bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.200000  4.200000  4.200000
  4.200000 -4.200000  4.200000
  4.200000  4.200000 -4.200000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1016130976121D+03 0.1016011546311D+03 0.1015888425099D+03 0.1015761498325D+03
 0.1015630648312D+03 0.1015495753769D+03 0.1015356689678D+03 0.1015213327186D+03
 0.1015065533490D+03 0.1014913171720D+03 0.1014756100822D+03 0.1014594175432D+03
 0.1014427245756D+03 0.1014255157433D+03 0.1014077751412D+03 0.1013894863813D+03
 0.1013706325788D+03 0.1013511963384D+03 0.1013311597397D+03 0.1013105043225D+03
 0.1012892110719D+03 0.1012672604029D+03 0.1012446321450D+03 0.1012213055261D+03
 0.1011972591565D+03 0.1011724710127D+03 0.1011469184201D+03 0.1011205780370D+03
 0.1010934258365D+03 0.1010654370898D+03 0.1010365863483D+03 0.1010068474260D+03
 0.1009761933816D+03 0.1009445965003D+03 0.1009120282757D+03 0.1008784593916D+03
 0.1008438597038D+03 0.1008081982214D+03 0.1007714430891D+03 0.1007335615683D+03
 0.1006945200195D+03 0.1006542838842D+03 0.1006128176666D+03 0.1005700849168D+03
 0.1005260482130D+03 0.1004806691449D+03 0.1004339082972D+03 0.1003857252331D+03
 0.1003360784799D+03 0.1002849255129D+03 0.1002322227425D+03 0.1001779254998D+03
 0.1001219880247D+03 0.1000643634540D+03 0.1000050038112D+03 0.9994385999614D+02
 0.9988088177756D+02 0.9981601778533D+02 0.9974921550483D+02 0.9968042127251D+02
 0.9960958027288D+02 0.9953663653702D+02 0.9946153294277D+02 0.9938421121641D+02
 0.9930461193618D+02 0.9922267453744D+02 0.9913833731953D+02 0.9905153745453D+02
 0.9896221099762D+02 0.9887029289928D+02 0.9877571701909D+02 0.9867841614124D+02
 0.9857832199153D+02 0.9847536525581D+02 0.9836947559971D+02 0.9826058168953D+02
 0.9814861121403D+02 0.9803349090689D+02 0.9791514656973D+02 0.9779350309515D+02
 0.9766848448966D+02 0.9754001389606D+02 0.9740801361490D+02 0.9727240512459D+02
 0.9713310909973D+02 0.9699004542715D+02 0.9684313321930D+02 0.9669229082431D+02
 0.9653743583248D+02 0.9637848507850D+02 0.9621535463909D+02 0.9604795982571D+02
 0.9587621517182D+02 0.9570003441462D+02 0.9551933047109D+02 0.9533401540819D+02
 0.9514400040757D+02 0.9494919572496D+02 0.9474951064499D+02 0.9454485343199D+02
 0.9433513127833D+02 0.9412025025123D+02 0.9390011524045D+02 0.9367462990848D+02
 0.9344369664646D+02 0.9320721653843D+02 0.9296508933776D+02 0.9271721345937D+02
 0.9246348599259D+02 0.9220380273845D+02 0.9193805827729D+02 0.9166614607043D+02
 0.9138795860179D+02 0.9110338756257D+02 0.9081232408371D+02 0.9051465901717D+02
 0.9021028326798D+02 0.8989908817385D+02 0.8958096592933D+02 0.8925581004440D+02
 0.8892351582717D+02 0.8858398087099D+02 0.8823710552671D+02 0.8788279332969D+02
 0.8752095135419D+02 0.8715149045706D+02 0.8677432538096D+02 0.8638937468073D+02
 0.8599656045413D+02 0.8559580785808D+02 0.8518704442205D+02 0.8477019917599D+02
 0.8434520165358D+02 0.8391198082231D+02 0.8347046406981D+02 0.8302057631790D+02
 0.8256223940238D+02 0.8209537180290D+02 0.8161988882199D+02 0.8113570324045D+02
 0.8064272647898D+02 0.8014087020433D+02 0.7963004833047D+02 0.7911017927430D+02
 0.7858118836678D+02 0.7804301023960D+02 0.7749559108816D+02 0.7693889063586D+02
 0.7637288374135D+02 0.7579756150870D+02 0.7521293190416D+02 0.7461901978267D+02
 0.7401586639677D+02 0.7340352832911D+02 0.7278207598859D+02 0.7215159164155D+02
 0.7151216718110D+02 0.7086390162764D+02 0.7020689862524D+02 0.6954126393393D+02
 0.6886710324220D+02 0.6818452028637D+02 0.6749361564743D+02 0.6679448616790D+02
 0.6608722537729D+02 0.6537192476895D+02 0.6464867628911D+02 0.6391757569719D+02
 0.6317872705950D+02 0.6243224775074D+02 0.6167827405363D+02 0.6091696636759D+02
 0.6014851394887D+02 0.5937313788512D+02 0.5859109228275D+02 0.5780266240707D+02
 0.5700816035945D+02 0.5620791768264D+02 0.5540227670253D+02 0.5459158098916D+02
 0.5377616786905D+02 0.5295636352359D+02 0.5213248354036D+02 0.5130483791571D+02
 0.5047374180632D+02 0.4963952881632D+02 0.4880256653874D+02 0.4796327045495D+02
 0.4712211553467D+02 0.4627964245150D+02 0.4543645888204D+02 0.4459323410078D+02
 0.4375068858293D+02 0.4290957786701D+02 0.4207067314103D+02 0.4123473836850D+02
 0.4040250669302D+02 0.3957465618055D+02 0.3875178761638D+02 0.3793440447691D+02
 0.3712289759753D+02 0.3631753458540D+02 0.3551845613739D+02 0.3472567909752D+02
 0.3393910782924D+02 0.3315855330898D+02 0.3238376053465D+02 0.3161444283387D+02
 0.3085032195270D+02 0.3009117092545D+02 0.2933685573993D+02 0.2858737033395D+02
 0.2784285738856D+02 0.2710360829579D+02 0.2637003451863D+02 0.2564261129821D+02
 0.2492179684862D+02 0.2420794624653D+02 0.2350124034723D+02 0.2280165391617D+02
 0.2210897240039D+02 0.2142285870654D+02 0.2074294483331D+02 0.2006893260217D+02
 0.1940067308595D+02 0.1873822298798D+02 0.1808186351298D+02 0.1743209741523D+02
 0.1678961820248D+02 0.1615527277159D+02 0.1553000933650D+02 0.1491483154608D+02
 0.1431074612190D+02 0.1371872406407D+02 0.1313965869203D+02 0.1257434112097D+02
 0.1202343301113D+02 0.1148745787271D+02 0.1096678884996D+02 0.1046165456283D+02
 0.9972139578557D+01 0.9498201688643D+01 0.9039680876221D+01 0.8596324223260D+01
 0.8167798747316D+01 0.7753719240038D+01 0.7353660142937D+01 0.6967181710057D+01
 0.6593838002541D+01 0.6233197159740D+01 0.5884839434772D+01 0.5548371899916D+01
 0.5223415431273D+01 0.4909613507936D+01 0.4606611334028D+01 0.4314064614107D+01
 0.4031618444953D+01 0.3758922919825D+01 0.3495616386597D+01 0.3241346730231D+01
 0.2995753380822D+01 0.2758487622259D+01 0.2529195192647D+01 0.2307551448683D+01
 0.2093274224115D+01 0.1886198750448D+01 0.1686314936449D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996341503D+01 0.1999996230083D+01 0.1999996115270D+01 0.1999995996960D+01
 0.1999995875047D+01 0.1999995749420D+01 0.1999995619968D+01 0.1999995486574D+01
 0.1999995349117D+01 0.1999995207473D+01 0.1999995061516D+01 0.1999994911114D+01
 0.1999994756131D+01 0.1999994596428D+01 0.1999994431861D+01 0.1999994262283D+01
 0.1999994087540D+01 0.1999993907475D+01 0.1999993721926D+01 0.1999993530726D+01
 0.1999993333703D+01 0.1999993130680D+01 0.1999992921473D+01 0.1999992705895D+01
 0.1999992483752D+01 0.1999992254843D+01 0.1999992018963D+01 0.1999991775898D+01
 0.1999991525432D+01 0.1999991267337D+01 0.1999991001382D+01 0.1999990727327D+01
 0.1999990444925D+01 0.1999990153923D+01 0.1999989854059D+01 0.1999989545062D+01
 0.1999989226654D+01 0.1999988898549D+01 0.1999988560452D+01 0.1999988212057D+01
 0.1999987853052D+01 0.1999987483114D+01 0.1999987101908D+01 0.1999986709093D+01
 0.1999986304315D+01 0.1999985887209D+01 0.1999985457400D+01 0.1999985014500D+01
 0.1999984558112D+01 0.1999984087824D+01 0.1999983603214D+01 0.1999983103844D+01
 0.1999982589266D+01 0.1999982059016D+01 0.1999981512617D+01 0.1999980949577D+01
 0.1999980369389D+01 0.1999979771531D+01 0.1999979155465D+01 0.1999978520636D+01
 0.1999977866473D+01 0.1999977192387D+01 0.1999976497772D+01 0.1999975782001D+01
 0.1999975044431D+01 0.1999974284397D+01 0.1999973501216D+01 0.1999972694183D+01
 0.1999971862570D+01 0.1999971005630D+01 0.1999970122592D+01 0.1999969212659D+01
 0.1999968275013D+01 0.1999967308811D+01 0.1999966313181D+01 0.1999965287229D+01
 0.1999964230030D+01 0.1999963140633D+01 0.1999962018057D+01 0.1999960861292D+01
 0.1999959669296D+01 0.1999958440996D+01 0.1999957175287D+01 0.1999955871028D+01
 0.1999954527047D+01 0.1999953142132D+01 0.1999951715039D+01 0.1999950244480D+01
 0.1999948729134D+01 0.1999947167635D+01 0.1999945558578D+01 0.1999943900515D+01
 0.1999942191952D+01 0.1999940431352D+01 0.1999938617129D+01 0.1999936747651D+01
 0.1999934821234D+01 0.1999932836145D+01 0.1999930790595D+01 0.1999928682743D+01
 0.1999926510692D+01 0.1999924272487D+01 0.1999921966111D+01 0.1999919589489D+01
 0.1999917140481D+01 0.1999914616883D+01 0.1999912016421D+01 0.1999909336755D+01
 0.1999906575473D+01 0.1999903730088D+01 0.1999900798037D+01 0.1999897776683D+01
 0.1999894663303D+01 0.1999891455096D+01 0.1999888149171D+01 0.1999884742553D+01
 0.1999881232175D+01 0.1999877614875D+01 0.1999873887397D+01 0.1999870046384D+01
 0.1999866088377D+01 0.1999862009813D+01 0.1999857807019D+01 0.1999853476211D+01
 0.1999849013488D+01 0.1999844414833D+01 0.1999839676103D+01 0.1999834793032D+01
 0.1999829761223D+01 0.1999824576144D+01 0.1999819233125D+01 0.1999813727355D+01
 0.1999808053876D+01 0.1999802207577D+01 0.1999796183194D+01 0.1999789975301D+01
 0.1999783578307D+01 0.1999776986450D+01 0.1999770193794D+01 0.1999763194219D+01
 0.1999755981422D+01 0.1999748548906D+01 0.1999740889976D+01 0.1999732997732D+01
 0.1999724865066D+01 0.1999716484652D+01 0.1999707848940D+01 0.1999698950151D+01
 0.1999689780268D+01 0.1999680331030D+01 0.1999670593923D+01 0.1999660560176D+01
 0.1999650220747D+01 0.1999639566322D+01 0.1999628587300D+01 0.1999617273788D+01
 0.1999605615592D+01 0.1999593602206D+01 0.1999581222805D+01 0.1999568466233D+01
 0.1999555320992D+01 0.1999541775236D+01 0.1999527816757D+01 0.1999513432973D+01
 0.1999498610919D+01 0.1999483337235D+01 0.1999467598153D+01 0.1999451379483D+01
 0.1999434666606D+01 0.1999417444453D+01 0.1999399697496D+01 0.1999381409734D+01
 0.1999362564677D+01 0.1999343145332D+01 0.1999323134186D+01 0.1999302513192D+01
 0.1999281263752D+01 0.1999259366701D+01 0.1999236802286D+01 0.1999213550153D+01
 0.1999189589326D+01 0.1999164898188D+01 0.1999139454461D+01 0.1999113235186D+01
 0.1999086216704D+01 0.1999058374631D+01 0.1999029683840D+01 0.1999000118434D+01
 0.1998969651725D+01 0.1998938256210D+01 0.1998905903543D+01 0.1998872564513D+01
 0.1998838209014D+01 0.1998802806021D+01 0.1998766323558D+01 0.1998728728671D+01
 0.1998689987399D+01 0.1998650064740D+01 0.1998608924621D+01 0.1998566529865D+01
 0.1998522842157D+01 0.1998477822006D+01 0.1998431428716D+01 0.1998383620341D+01
 0.1998334353649D+01 0.1998283584086D+01 0.1998231265730D+01 0.1998177351254D+01
 0.1998121791875D+01 0.1998064537320D+01 0.1998005535768D+01 0.1997944733811D+01
 0.1997882076403D+01 0.1997817506805D+01 0.1997750966539D+01 0.1997682395330D+01
 0.1997611731050D+01 0.1997538909664D+01 0.1997463865169D+01 0.1997386529531D+01
 0.1997306832626D+01 0.1997224702173D+01 0.1997140063664D+01 0.1997052840301D+01
 0.1996962952921D+01 0.1996870319923D+01 0.1996774857191D+01 0.1996676478017D+01
 0.1996575093022D+01 0.1996470610069D+01 0.1996362934178D+01 0.1996251967439D+01
 0.1996137608919D+01 0.1996019754568D+01 0.1995898297120D+01 0.1995773125995D+01
 0.1995644127191D+01 0.1995511183181D+01 0.1995374172802D+01 0.1995232971135D+01
 0.1995087449393D+01 0.1994937474800D+01 0.1994782910458D+01 0.1994623615225D+01
 0.1994459443575D+01 0.1994290245464D+01 0.1994115866186D+01 0.1993936146221D+01
 0.1993750921090D+01 0.1993560021192D+01 0.1993363271643D+01 0.1993160492109D+01
 0.1992951496630D+01 0.1992736093443D+01 0.1992514084799D+01 0.1992285266764D+01
 0.1992049429032D+01 0.1991806354711D+01 0.1991555820118D+01 0.1991297594559D+01
 0.1991031440105D+01 0.1990757111357D+01 0.1990474355205D+01 0.1990182910584D+01
 0.1989882508212D+01 0.1989572870325D+01 0.1989253710404D+01 0.1988924732889D+01
 0.1988585632886D+01 0.1988236095866D+01 0.1987875797343D+01 0.1987504402559D+01
 0.1987121566142D+01 0.1986726931758D+01 0.1986320131755D+01 0.1985900786789D+01
 0.1985468505440D+01 0.1985022883814D+01 0.1984563505132D+01 0.1984089939300D+01
 0.1983601742475D+01 0.1983098456602D+01 0.1982579608946D+01 0.1982044711604D+01
 0.1981493260993D+01 0.1980924737336D+01 0.1980338604111D+01 0.1979734307496D+01
 0.1979111275787D+01 0.1978468918793D+01 0.1977806627221D+01 0.1977123772024D+01
 0.1976419703737D+01 0.1975693751788D+01 0.1974945223778D+01 0.1974173404744D+01
 0.1973377556390D+01 0.1972556916293D+01 0.1971710697079D+01 0.1970838085574D+01
 0.1969938241919D+01 0.1969010298656D+01 0.1968053359786D+01 0.1967066499783D+01
 0.1966048762585D+01 0.1964999160540D+01 0.1963916673321D+01 0.1962800246797D+01
 0.1961648791869D+01 0.1960461183262D+01 0.1959236258277D+01 0.1957972815496D+01
 0.1956669613443D+01 0.1955325369203D+01 0.1953938756984D+01 0.1952508406628D+01
 0.1951032902115D+01 0.1949510779922D+01 0.1947940527415D+01 0.1946320581153D+01
 0.1944649325129D+01 0.1942925088963D+01 0.1941146146034D+01 0.1939310711544D+01
 0.1937416940528D+01 0.1935462925798D+01 0.1933446695817D+01 0.1931366212514D+01
 0.1929219369026D+01 0.1927003987375D+01 0.1924717816076D+01 0.1922358527673D+01
 0.1919923716202D+01 0.1917410894597D+01 0.1914817491999D+01 0.1912140851029D+01
 0.1909378224948D+01 0.1906526774794D+01 0.1903583566404D+01 0.1900545567407D+01
 0.1897409644115D+01 0.1894172558390D+01 0.1890830964401D+01 0.1887381405378D+01
 0.1883820310246D+01 0.1880143990285D+01 0.1876348635657D+01 0.1872430311990D+01
 0.1868384956821D+01 0.1864208376129D+01 0.1859896240733D+01 0.1855444082798D+01
 0.1850847292221D+01 0.1846101113169D+01 0.1841200640492D+01 0.1836140816342D+01
 0.1830916426667D+01 0.1825522097990D+01 0.1819952294045D+01 0.1814201312790D+01
 0.1808263283274D+01 0.1802132162978D+01 0.1795801735005D+01 0.1789265605862D+01
 0.1782517203093D+01 0.1775549773629D+01 0.1768356381989D+01 0.1760929909362D+01
 0.1753263052521D+01 0.1745348323812D+01 0.1737178050956D+01 0.1728744378152D+01
 0.1720039266947D+01 0.1711054498686D+01 0.1701781676683D+01 0.1692212230255D+01
 0.1682337418433D+01 0.1672148335883D+01 0.1661635918407D+01 0.1650790951066D+01
 0.1639604075752D+01 0.1628065801868D+01 0.1616166516265D+01 0.1603896496846D+01
 0.1591245925192D+01 0.1578204903491D+01 0.1564763470166D+01 0.1550911620559D+01
 0.1536639325901D+01 0.1521936558179D+01 0.1506793312756D+01 0.1491199637919D+01
 0.1475145661442D+01 0.1458621625248D+01 0.1441617916244D+01 0.1424125106586D+01
 0.1406133988961D+01 0.1387635622978D+01 0.1368621375158D+01 0.1349082971809D+01
 0.1329012543874D+01 0.1308402686951D+01 0.1287246510870D+01 0.1265537707312D+01
 0.1243270604371D+01 0.1220440242055D+01 0.1197042431761D+01 0.1173073840477D+01
 0.1148532054647D+01 0.1123415673974D+01 0.1097724379652D+01 0.1071459038173D+01
 0.1044621774135D+01 0.1017216085263D+01 0.9892469192408D+00 0.9607208020150D+00
 0.9316459189610D+00 0.9020322582315D+00 0.8718916972704D+00 0.8412381646706D+00
 0.8100877326116D+00 0.7784588024958D+00 0.7463722054550D+00 0.7138514172651D+00
 0.6809226706322D+00 0.6476152079167D+00 0.6139614084840D+00 0.5799970915579D+00
 0.5457616655141D+00 0.5112984959067D+00 0.4766550895269D+00 0.4418835536366D+00
 0.4070408344754D+00 0.3721893106846D+00 0.3373971233552D+00
  459
-0.5375433507849D+00-0.4473090148570D-33-0.4014306621853D+01 0.1566799673994D-18
-0.1807166051245D+01-0.2821551889540D-20-0.2794033046920D+01-0.2979999894974D-18
-0.1730598116156D+01 0.2531187322374D-20-0.1350535152216D+01 0.2794648387997D-18
-0.6748888263650D+00 0.6714668199547D-20-0.1556744163609D+01 0.9237938121235D-19
-0.3140146926906D+00-0.9030356838963D-20-0.4617279913255D+00-0.4101724656919D-18
-0.2226382105304D+00 0.9932303490966D-19-0.8612552025313D+00-0.8965459982816D-20
-0.2685807945362D+00 0.7793851447508D-19-0.6087550122589D+00 0.1185824637969D-19
-0.3230194687452D+00-0.3365788373055D-18-0.1594351714664D+00 0.2302636357812D-18
-0.1828048525355D+00 0.2856062694398D-18-0.1651609448416D+00 0.5757488168681D-20
-0.5158551796564D-01-0.7903991249346D-19-0.5032596406955D-01 0.1427560899473D-18
-0.2511250151246D+00 0.2829509850489D-19-0.6242272843048D-01-0.1387369813614D-19
-0.4682200928695D-01 0.1808273475074D-18-0.2151085380803D-01-0.3265016793282D-18
-0.1927539459177D+00-0.3237888288959D-19-0.1212846782584D-01 0.9856476295158D-20
-0.1510575854139D+00-0.1276362560566D-19 0.1012640810428D-01-0.3928375100458D-18
-0.4010188246086D-01 0.1491909367517D-19 0.2204200024268D-01 0.2562942288089D-20
 0.5579461674583D-02 0.3469123032945D-19 0.1183606688428D-01 0.1668657599448D-18
-0.9614982325474D-01 0.9480077116105D-21 0.1496749232153D-01-0.1269420943055D-18
 0.1473739741287D-01 0.4607283793948D-19 0.3027855082775D-01 0.2640725359491D-18
-0.1561792104040D+00 0.2988639131546D-19 0.1683327296188D-01 0.1014524702616D-18
 0.3439623116057D-01 0.1588300290012D-18 0.3365505039385D-01-0.1251622060309D-18
-0.1325826109707D-01-0.1412624514162D-19 0.1637614444125D-01 0.2373202710853D-20
 0.3308150155871D-01 0.1237143108318D-18 0.1650037776781D-01-0.2081002905171D-18
-0.4482732340938D-01 0.3454056437829D-19-0.4458732272573D-01-0.4115281232632D-19
 0.3119275423076D-01-0.9432504716564D-19-0.3783324192196D-01-0.2758997317572D-19
-0.1900361367286D-01 0.4696815444698D-20 0.2896968958337D-01 0.6926955172708D-19
 0.2876408450483D-01-0.2874648703099D-18 0.1443079117797D-01 0.3517872329043D-19
-0.3249692268904D-01 0.1926023564122D-19 0.2627862472634D-01 0.5208914607515D-19
-0.2819398613322D-01-0.1333389772699D-19 0.1165741171060D-01-0.1025254437013D-18
 0.1171689267270D-01 0.1027369943358D-18-0.4907623962707D-01-0.6888088362083D-20
 0.1036353827469D-01-0.2504611349573D-19 0.2077907086800D-01 0.1755504841697D-19
 0.2060603475201D-01 0.1771090297252D-18-0.2146729846754D-01 0.3397431684056D-19
 0.1821672948096D-01 0.1458518986049D-19 0.1805900784147D-01-0.1294555233296D-18
 0.8962195168038D-02 0.6409745458221D-19 0.1590051365226D-01 0.7070111238048D-21
 0.1559725672981D-01 0.1099699458781D-18-0.1688661630872D-01 0.1346070193164D-19
 0.1363923530041D-01-0.9943169405775D-19 0.1350027013961D-01 0.1127848509315D-18
 0.3428554759121D-02 0.1752315101712D-20-0.1506475420720D-01 0.2036596668946D-20
-0.3798521175225D-02-0.1028132367422D-19 0.5904124116050D-02 0.1047930706934D-20
 0.5756333639212D-02-0.1075785248357D-18-0.2695658325784D-01 0.1710742927811D-19
-0.1361132923840D-01-0.3288445868913D-19 0.9978776926722D-02 0.6867963948435D-19
 0.4984018557583D-02 0.2062287418884D-19-0.4015246337808D-02 0.1131913875677D-19
-0.1220939466330D-01-0.2545388193179D-19 0.8683396059260D-02-0.1329371731900D-19
 0.8533891764180D-02 0.3425319669488D-19 0.8423605045850D-02-0.1578692500326D-18
 0.3688527060152D-02-0.2819435799828D-19 0.3689159980403D-02-0.3876549860296D-20
 0.7322803903088D-02-0.2478721993741D-19-0.1953016754703D-01 0.3834488269062D-19
-0.9841906631458D-02-0.1617778841780D-19 0.3068569551171D-02-0.5894556379019D-19
 0.6199848196946D-02 0.5128373684169D-19-0.1769327268539D-01-0.2127428033874D-19
 0.5291669554121D-02 0.1870255556786D-19 0.5319116263492D-02-0.2469916769655D-19
 0.2521297147269D-02 0.5065093453694D-19 0.4493698875629D-02 0.2913240067031D-19
 0.4444939642090D-02-0.8157827294381D-19 0.4309933585197D-02 0.9049264993810D-19
-0.3556576782139D-02 0.1606812734251D-20 0.1901154360338D-02-0.2562173962834D-20
 0.1844048015743D-02 0.3282263705739D-19-0.6402453917911D-02-0.7107760577721D-22
-0.6382047837371D-02 0.7006869807662D-20 0.1637281521298D-02-0.6776567292553D-20
 0.3228202956258D-02-0.6335895528477D-19 0.3237414177185D-02-0.5806399866929D-20
 0.3151047402117D-02 0.5850454280551D-19-0.5715411110940D-02 0.2117329146078D-19
-0.5743520059928D-02-0.3887350634532D-20 0.2783838628496D-02-0.2065736948141D-19
 0.2689141036024D-02 0.6414344120941D-19-0.1027665260221D-01-0.7653991547205D-21
 0.2359167043135D-02 0.4737013532115D-20-0.4579268287301D-02 0.1323178678981D-19
-0.1156857877513D-02-0.5289201416369D-20 0.2012226953023D-02-0.6856674026880D-20
 0.1981414748030D-02 0.4114096659566D-19 0.2009667410995D-02 0.1393444347185D-19
 0.9861629701471D-03 0.1149801236610D-19 0.9774926786143D-03-0.4277121348317D-19
-0.4121039427490D-02-0.1770103482428D-19 0.8614450031235D-03-0.1839480233676D-19
 0.1700725041828D-02 0.2027910350753D-19 0.1717501070468D-02-0.2494503948672D-19
-0.7295161519177D-02 0.1171087451161D-19-0.3663869218818D-02-0.1453609978351D-19
 0.1481772494843D-02 0.5961444494125D-20 0.1462005885682D-02-0.6435530305144D-19
 0.1279967992658D-02-0.2127771717890D-19 0.1271931488166D-02 0.3524792884429D-19
-0.2883331671397D-02-0.1018771413953D-19 0.5505151917252D-03-0.6190097530043D-20
 0.1111310290594D-02 0.1375603697272D-19 0.5553210312055D-03-0.2441755943143D-19
 0.2760096216739D-03-0.3220039845658D-20-0.2551372261621D-02 0.1408769047960D-19
-0.5095463247059D-02-0.1565268785496D-19-0.2549718529552D-02 0.2418920196502D-21
 0.9637369784606D-03-0.6543144229078D-20 0.9724881694413D-03 0.2215591359383D-19
 0.4839188696270D-03-0.5969451614040D-20-0.4500226298478D-02 0.4187506484372D-20
 0.8479530734360D-03-0.2108579157818D-20 0.8592795811477D-03-0.3500122166923D-19
 0.4269440434319D-03-0.7995817157537D-21 0.4407184142767D-03 0.1820751950702D-19
-0.1981837489267D-02 0.8196070189233D-20 0.7542319324395D-03-0.1450813711711D-19
 0.7598514914255D-03-0.1642808381756D-20 0.7850796332795D-03 0.3281538967033D-19
-0.1733638594551D-02-0.3030680818546D-20 0.3373725019293D-03-0.4659105290444D-20
 0.6847482335808D-03-0.2699468496959D-19 0.3512847739990D-03 0.1211366385542D-19
-0.3043977188399D-02 0.1031432581217D-19-0.1517143863185D-02-0.3821389382535D-20
 0.6111769492941D-03 0.6866081127129D-20 0.6105255894661D-03-0.1023813654816D-21
 0.6344021558787D-03 0.2174818184369D-19-0.2643619893999D-02-0.4780702379457D-20
 0.5551591761967D-03-0.1600045717830D-20 0.5556570790635D-03 0.1405936251263D-19
 0.5758224552861D-03 0.2367964584592D-19 0.5060385578561D-03-0.1698375427700D-20
-0.3333285793494D-03 0.3024242172555D-20 0.4578024522004D-03-0.4541313024003D-20
 0.2344517836172D-03-0.7673835972921D-20 0.4665235877159D-03 0.8461032824660D-20
 0.4818901943908D-03 0.1552114212180D-19 0.4701460718914D-03-0.1213178624892D-19
 0.2411514013339D-03 0.4648881056756D-20-0.1709019842493D-02 0.5650339495213D-21
