bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059253152802D+03 0.1059230438255D+03 0.1059206935072D+03 0.1059182635762D+03
 0.1059157530171D+03 0.1059131605702D+03 0.1059104847487D+03 0.1059077238511D+03
 0.1059048759715D+03 0.1059019390081D+03 0.1058989106693D+03 0.1058957884800D+03
 0.1058925697858D+03 0.1058892517580D+03 0.1058858313962D+03 0.1058823055095D+03
 0.1058786706905D+03 0.1058749236624D+03 0.1058710609540D+03 0.1058670789890D+03
 0.1058629740804D+03 0.1058587424266D+03 0.1058543801087D+03 0.1058498830860D+03
 0.1058452471926D+03 0.1058404681336D+03 0.1058355414806D+03 0.1058304626684D+03
 0.1058252269898D+03 0.1058198295920D+03 0.1058142654714D+03 0.1058085294697D+03
 0.1058026162683D+03 0.1057965203837D+03 0.1057902361627D+03 0.1057837577764D+03
 0.1057770792156D+03 0.1057701942846D+03 0.1057630965956D+03 0.1057557795629D+03
 0.1057482363967D+03 0.1057404600969D+03 0.1057324434464D+03 0.1057241790045D+03
 0.1057156591001D+03 0.1057068758248D+03 0.1056978210250D+03 0.1056884862952D+03
 0.1056788629696D+03 0.1056689421144D+03 0.1056587145199D+03 0.1056481706915D+03
 0.1056373008416D+03 0.1056260948803D+03 0.1056145424066D+03 0.1056026326985D+03
 0.1055903547039D+03 0.1055776970304D+03 0.1055646479347D+03 0.1055511953130D+03
 0.1055373266893D+03 0.1055230292049D+03 0.1055082896070D+03 0.1054930942369D+03
 0.1054774290180D+03 0.1054612794440D+03 0.1054446305659D+03 0.1054274669792D+03
 0.1054097728110D+03 0.1053915317064D+03 0.1053727268146D+03 0.1053533407751D+03
 0.1053333557032D+03 0.1053127531749D+03 0.1052915142126D+03 0.1052696192692D+03
 0.1052470482130D+03 0.1052237803113D+03 0.1051997942145D+03 0.1051750679396D+03
 0.1051495788536D+03 0.1051233036560D+03 0.1050962183625D+03 0.1050682982864D+03
 0.1050395180219D+03 0.1050098514257D+03 0.1049792715990D+03 0.1049477508696D+03
 0.1049152607732D+03 0.1048817720349D+03 0.1048472545514D+03 0.1048116773714D+03
 0.1047750086780D+03 0.1047372157694D+03 0.1046982650412D+03 0.1046581219674D+03
 0.1046167510824D+03 0.1045741159633D+03 0.1045301792119D+03 0.1044849024374D+03
 0.1044382462395D+03 0.1043901701915D+03 0.1043406328246D+03 0.1042895916122D+03
 0.1042370029550D+03 0.1041828221670D+03 0.1041270034620D+03 0.1040694999411D+03
 0.1040102635813D+03 0.1039492452245D+03 0.1038863945688D+03 0.1038216601593D+03
 0.1037549893818D+03 0.1036863284566D+03 0.1036156224346D+03 0.1035428151939D+03
 0.1034678494389D+03 0.1033906667003D+03 0.1033112073371D+03 0.1032294105401D+03
 0.1031452143368D+03 0.1030585555990D+03 0.1029693700507D+03 0.1028775922790D+03
 0.1027831557458D+03 0.1026859928015D+03 0.1025860347003D+03 0.1024832116165D+03
 0.1023774526627D+03 0.1022686859087D+03 0.1021568384017D+03 0.1020418361870D+03
 0.1019236043296D+03 0.1018020669357D+03 0.1016771471741D+03 0.1015487672978D+03
 0.1014168486642D+03 0.1012813117544D+03 0.1011420761911D+03 0.1009990607539D+03
 0.1008521833928D+03 0.1007013612386D+03 0.1005465106090D+03 0.1003875470121D+03
 0.1002243851448D+03 0.1000569388863D+03 0.9988512128686D+02 0.9970884455108D+02
 0.9952802001548D+02 0.9934255812048D+02 0.9915236837677D+02 0.9895735932635D+02
 0.9875743849875D+02 0.9855251236299D+02 0.9834248627644D+02 0.9812726443171D+02
 0.9790674980332D+02 0.9768084409610D+02 0.9744944769776D+02 0.9721245963846D+02
 0.9696977756064D+02 0.9672129770279D+02 0.9646691490128D+02 0.9620652261458D+02
 0.9594001297471D+02 0.9566727687047D+02 0.9538820406746D+02 0.9510268336909D+02
 0.9481060282255D+02 0.9451184997259D+02 0.9420631216442D+02 0.9389387689525D+02
 0.9357443221109D+02 0.9324786714269D+02 0.9291407217007D+02 0.9257293970105D+02
 0.9222436454439D+02 0.9186824435309D+02 0.9150448000921D+02 0.9113297591808D+02
 0.9075364017829D+02 0.9036638459505D+02 0.8997112450954D+02 0.8956777842624D+02
 0.8915626743431D+02 0.8873651443822D+02 0.8830844323472D+02 0.8787197749727D+02
 0.8742703975074D+02 0.8697355043745D+02 0.8651142718248D+02 0.8604058436502D+02
 0.8556093308628D+02 0.8507238159736D+02 0.8457483621378D+02 0.8406820270149D+02
 0.8355238807769D+02 0.8302730273325D+02 0.8249286275606D+02 0.8194899231909D+02
 0.8139562599240D+02 0.8083271084595D+02 0.8026020822533D+02 0.7967809510485D+02
 0.7908636494804D+02 0.7848502803303D+02 0.7787411122749D+02 0.7725365722491D+02
 0.7662372327883D+02 0.7598437949573D+02 0.7533570676978D+02 0.7467779446336D+02
 0.7401073795676D+02 0.7333463620721D+02 0.7264958947207D+02 0.7195569736042D+02
 0.7125305738235D+02 0.7054176416126D+02 0.6982190946107D+02 0.6909358315279D+02
 0.6835687520136D+02 0.6761187868961D+02 0.6685869381073D+02 0.6609743265167D+02
 0.6532822446239D+02 0.6455122096802D+02 0.6376660115136D+02 0.6297457484115D+02
 0.6217538442425D+02 0.6136930410325D+02 0.6055663637837D+02 0.5973770585573D+02
 0.5891285103074D+02 0.5808241526605D+02 0.5724673862143D+02 0.5640615233400D+02
 0.5556097747305D+02 0.5471152861976D+02 0.5385812246864D+02 0.5300109026550D+02
 0.5214079223783D+02 0.5127763179233D+02 0.5041206729873D+02 0.4954461967489D+02
 0.4867587458945D+02 0.4780647875946D+02 0.4693713043082D+02 0.4606856462771D+02
 0.4520153412804D+02 0.4433678737439D+02 0.4347504468709D+02 0.4261697423037D+02
 0.4176316921103D+02 0.4091412777320D+02 0.4007023699539D+02 0.3923176229963D+02
 0.3839884343711D+02 0.3757149801566D+02 0.3674963326180D+02 0.3593306634152D+02
 0.3512155305977D+02 0.3431482406795D+02 0.3351262676628D+02 0.3271476983754D+02
 0.3192116578747D+02 0.3113186514787D+02 0.3034707456469D+02 0.2956715072740D+02
 0.2879256425373D+02 0.2802383340164D+02 0.2726143669343D+02 0.2650572368557D+02
 0.2575684910600D+02 0.2501475225280D+02 0.2427919056626D+02 0.2354981861489D+02
 0.2282629038970D+02 0.2210835918781D+02 0.2139595502588D+02 0.2068922954792D+02
 0.1998856774706D+02 0.1929457183601D+02 0.1860802511405D+02 0.1792984373993D+02
 0.1726102316987D+02 0.1660258449909D+02 0.1595552453526D+02 0.1532077222957D+02
 0.1469915317130D+02 0.1409136311446D+02 0.1349795091736D+02 0.1291931079146D+02
 0.1235568333477D+02 0.1180716445483D+02 0.1127372095264D+02 0.1075521125127D+02
 0.1025140951117D+02 0.9762031254972D+01 0.9286758572240D+01 0.8825263148973D+01
 0.8377225634659D+01 0.7942350300924D+01 0.7520374075143D+01 0.7111069108315D+01
 0.6714237544257D+01 0.6329696654144D+01 0.5957253032891D+01 0.5596667556267D+01
 0.5247619229493D+01 0.4909684600752D+01 0.4582355255490D+01 0.4265111831156D+01
 0.3957553797606D+01 0.3659552324015D+01 0.3371334788101D+01 0.3093303501971D+01
 0.2825924725878D+01 0.2569729088235D+01 0.2325315611788D+01 0.2093357015011D+01
 0.1874607211801D+01 0.1669910961854D+01 0.1480215624932D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991643744D+01 0.1999991389239D+01 0.1999991126982D+01 0.1999990856736D+01
 0.1999990578260D+01 0.1999990291301D+01 0.1999989995602D+01 0.1999989690896D+01
 0.1999989376909D+01 0.1999989053359D+01 0.1999988719954D+01 0.1999988376394D+01
 0.1999988022370D+01 0.1999987657563D+01 0.1999987281645D+01 0.1999986894276D+01
 0.1999986495110D+01 0.1999986083785D+01 0.1999985659933D+01 0.1999985223171D+01
 0.1999984773106D+01 0.1999984309333D+01 0.1999983831435D+01 0.1999983338981D+01
 0.1999982831529D+01 0.1999982308621D+01 0.1999981769786D+01 0.1999981214540D+01
 0.1999980642382D+01 0.1999980052799D+01 0.1999979445258D+01 0.1999978819214D+01
 0.1999978174102D+01 0.1999977509342D+01 0.1999976824335D+01 0.1999976118465D+01
 0.1999975391097D+01 0.1999974641576D+01 0.1999973869226D+01 0.1999973073354D+01
 0.1999972253242D+01 0.1999971408152D+01 0.1999970537323D+01 0.1999969639973D+01
 0.1999968715292D+01 0.1999967762449D+01 0.1999966780586D+01 0.1999965768819D+01
 0.1999964726237D+01 0.1999963651902D+01 0.1999962544848D+01 0.1999961404076D+01
 0.1999960228562D+01 0.1999959017245D+01 0.1999957769037D+01 0.1999956482814D+01
 0.1999955157418D+01 0.1999953791655D+01 0.1999952384297D+01 0.1999950934077D+01
 0.1999949439689D+01 0.1999947899789D+01 0.1999946312990D+01 0.1999944677864D+01
 0.1999942992939D+01 0.1999941256699D+01 0.1999939467581D+01 0.1999937623974D+01
 0.1999935724219D+01 0.1999933766606D+01 0.1999931749373D+01 0.1999929670705D+01
 0.1999927528729D+01 0.1999925321520D+01 0.1999923047089D+01 0.1999920703389D+01
 0.1999918288312D+01 0.1999915799682D+01 0.1999913235261D+01 0.1999910592740D+01
 0.1999907869740D+01 0.1999905063811D+01 0.1999902172427D+01 0.1999899192985D+01
 0.1999896122804D+01 0.1999892959121D+01 0.1999889699087D+01 0.1999886339769D+01
 0.1999882878143D+01 0.1999879311093D+01 0.1999875635408D+01 0.1999871847781D+01
 0.1999867944801D+01 0.1999863922957D+01 0.1999859778627D+01 0.1999855508083D+01
 0.1999851107479D+01 0.1999846572855D+01 0.1999841900130D+01 0.1999837085098D+01
 0.1999832123425D+01 0.1999827010645D+01 0.1999821742157D+01 0.1999816313217D+01
 0.1999810718941D+01 0.1999804954291D+01 0.1999799014081D+01 0.1999792892963D+01
 0.1999786585428D+01 0.1999780085799D+01 0.1999773388226D+01 0.1999766486679D+01
 0.1999759374948D+01 0.1999752046632D+01 0.1999744495134D+01 0.1999736713657D+01
 0.1999728695198D+01 0.1999720432540D+01 0.1999711918245D+01 0.1999703144650D+01
 0.1999694103859D+01 0.1999684787733D+01 0.1999675187889D+01 0.1999665295684D+01
 0.1999655102217D+01 0.1999644598311D+01 0.1999633774513D+01 0.1999622621080D+01
 0.1999611127974D+01 0.1999599284851D+01 0.1999587081049D+01 0.1999574505586D+01
 0.1999561547143D+01 0.1999548194056D+01 0.1999534434306D+01 0.1999520255509D+01
 0.1999505644902D+01 0.1999490589336D+01 0.1999475075259D+01 0.1999459088708D+01
 0.1999442615294D+01 0.1999425640189D+01 0.1999408148115D+01 0.1999390123328D+01
 0.1999371549603D+01 0.1999352410225D+01 0.1999332687966D+01 0.1999312365074D+01
 0.1999291423257D+01 0.1999269843668D+01 0.1999247606882D+01 0.1999224692885D+01
 0.1999305385918D+01 0.1999423367786D+01 0.1999455130729D+01 0.1999470100237D+01
 0.1999476669664D+01 0.1999477933889D+01 0.1999475423960D+01 0.1999470025249D+01
 0.1999462303163D+01 0.1999452644633D+01 0.1999441328233D+01 0.1999428562334D+01
 0.1999414507337D+01 0.1999399289340D+01 0.1999383008898D+01 0.1999365746824D+01
 0.1999347568148D+01 0.1999328524880D+01 0.1999308657989D+01 0.1999287998854D+01
 0.1999266570359D+01 0.1999244387738D+01 0.1999221459263D+01 0.1999197786802D+01
 0.1999173366305D+01 0.1999148188229D+01 0.1999122237920D+01 0.1999095495965D+01
 0.1999067939019D+01 0.1999039542222D+01 0.1999010279956D+01 0.1998980125822D+01
 0.1998949052615D+01 0.1998917032298D+01 0.1998884035978D+01 0.1998850033879D+01
 0.1998814995316D+01 0.1998778888664D+01 0.1998741681335D+01 0.1998703339740D+01
 0.1998663829268D+01 0.1998623114246D+01 0.1998581157912D+01 0.1998537922379D+01
 0.1998493368601D+01 0.1998447456338D+01 0.1998400144120D+01 0.1998351389204D+01
 0.1998301147543D+01 0.1998249373739D+01 0.1998196021006D+01 0.1998141041125D+01
 0.1998084384399D+01 0.1998025999611D+01 0.1997965833972D+01 0.1997903833079D+01
 0.1997839940859D+01 0.1997774099522D+01 0.1997706249506D+01 0.1997636329421D+01
 0.1997564275998D+01 0.1997490024022D+01 0.1997413506281D+01 0.1997334653500D+01
 0.1997253394275D+01 0.1997169655012D+01 0.1997083359857D+01 0.1996994430625D+01
 0.1996902786729D+01 0.1996808345104D+01 0.1996711020134D+01 0.1996610723568D+01
 0.1996507364443D+01 0.1996400848994D+01 0.1996291080572D+01 0.1996177959554D+01
 0.1996061383247D+01 0.1995941245794D+01 0.1995817438079D+01 0.1995689847618D+01
 0.1995558358461D+01 0.1995422851082D+01 0.1995283202265D+01 0.1995139284989D+01
 0.1994990968313D+01 0.1994838117249D+01 0.1994680592636D+01 0.1994518251010D+01
 0.1994350944472D+01 0.1994178520543D+01 0.1994000822022D+01 0.1993817686842D+01
 0.1993628947910D+01 0.1993434432953D+01 0.1993233964355D+01 0.1993027358985D+01
 0.1992814428027D+01 0.1992594976798D+01 0.1992368804560D+01 0.1992135704333D+01
 0.1991895462696D+01 0.1991647859580D+01 0.1991392668057D+01 0.1991129654125D+01
 0.1990858576480D+01 0.1990579186286D+01 0.1990291226929D+01 0.1989994433776D+01
 0.1989688533912D+01 0.1989373245881D+01 0.1989048279404D+01 0.1988713335104D+01
 0.1988368104209D+01 0.1988012268251D+01 0.1987645498753D+01 0.1987267456906D+01
 0.1986877793237D+01 0.1986476147260D+01 0.1986062147125D+01 0.1985635409243D+01
 0.1985195537909D+01 0.1984742124908D+01 0.1984274749105D+01 0.1983792976025D+01
 0.1983296357416D+01 0.1982784430800D+01 0.1982256719006D+01 0.1981712729689D+01
 0.1981151954830D+01 0.1980573870219D+01 0.1979977934925D+01 0.1979363590742D+01
 0.1978730261618D+01 0.1978077353064D+01 0.1977404251545D+01 0.1976710323845D+01
 0.1975994916414D+01 0.1975257354692D+01 0.1974496942405D+01 0.1973712960846D+01
 0.1972904668120D+01 0.1972071298367D+01 0.1971212060966D+01 0.1970326139696D+01
 0.1969412691878D+01 0.1968470847488D+01 0.1967499708232D+01 0.1966498346594D+01
 0.1965465804851D+01 0.1964401094050D+01 0.1963303192952D+01 0.1962171046943D+01
 0.1961003566896D+01 0.1959799628008D+01 0.1958558068586D+01 0.1957277688796D+01
 0.1955957249368D+01 0.1954595470258D+01 0.1953191029259D+01 0.1951742560574D+01
 0.1950248653330D+01 0.1948707850053D+01 0.1947118645082D+01 0.1945479482936D+01
 0.1943788756581D+01 0.1942044805855D+01 0.1940245915420D+01 0.1938390313065D+01
 0.1936476167742D+01 0.1934501587591D+01 0.1932464617895D+01 0.1930363238972D+01
 0.1928195364009D+01 0.1925958836821D+01 0.1923651429551D+01 0.1921270840298D+01
 0.1918814690679D+01 0.1916280523322D+01 0.1913665799288D+01 0.1910967895425D+01
 0.1908184101659D+01 0.1905311618199D+01 0.1902347552696D+01 0.1899288917316D+01
 0.1896132625754D+01 0.1892875490189D+01 0.1889514218163D+01 0.1886045409411D+01
 0.1882465552632D+01 0.1878771022201D+01 0.1874958074838D+01 0.1871022846228D+01
 0.1866961347606D+01 0.1862769462311D+01 0.1858442942304D+01 0.1853977404690D+01
 0.1849368328211D+01 0.1844611049757D+01 0.1839700760888D+01 0.1834632504386D+01
 0.1829401170844D+01 0.1824001495322D+01 0.1818428054078D+01 0.1812675261388D+01
 0.1806737366497D+01 0.1800608450700D+01 0.1794282424594D+01 0.1787753025525D+01
 0.1781013815263D+01 0.1774058177931D+01 0.1766879318226D+01 0.1759470259983D+01
 0.1751823845101D+01 0.1743932732898D+01 0.1735789399927D+01 0.1727386140318D+01
 0.1718715066689D+01 0.1709768111699D+01 0.1700537030292D+01 0.1691013402713D+01
 0.1681188638365D+01 0.1671053980571D+01 0.1660600512348D+01 0.1649819163249D+01
 0.1638700717397D+01 0.1627235822771D+01 0.1615415001883D+01 0.1603228663922D+01
 0.1590667118497D+01 0.1577720591088D+01 0.1564379240328D+01 0.1550633177252D+01
 0.1536472486636D+01 0.1521887250580D+01 0.1506867574460D+01 0.1491403615426D+01
 0.1475485613573D+01 0.1459103925974D+01 0.1442249063714D+01 0.1424911732120D+01
 0.1407082874342D+01 0.1388753718483D+01 0.1369915828458D+01 0.1350561158769D+01
 0.1330682113412D+01 0.1310271609115D+01 0.1289323143138D+01 0.1267830865868D+01
 0.1245789658486D+01 0.1223195215977D+01 0.1200044135840D+01 0.1176334012846D+01
 0.1152063540298D+01 0.1127232618290D+01 0.1101842469566D+01 0.1075895763632D+01
 0.1049396749935D+01 0.1022351400953D+01 0.9947675661896D+00 0.9666551381069D+00
 0.9380262311181D+00 0.9088953747443D+00 0.8792797221111D+00 0.8491992749195D+00
 0.8186771260896D+00 0.7877397213496D+00 0.7564171415346D+00 0.7247434076245D+00
 0.6927568118278D+00 0.6605002790332D+00 0.6280217650976D+00 0.5953746997933D+00
 0.5626184845021D+00 0.5298190561193D+00 0.4970495281881D+00 0.4643909191334D+00
 0.4319329676285D+00 0.3997733704207D+00 0.3680153939014D+00 0.3367679897223D+00
 0.3061463893565D+00 0.2762727544520D+00 0.2472768911538D+00
  310
-0.8839482704404D+00-0.1182360383842D-32-0.6185515860411D+01-0.2099783977249D-17
-0.2482424135812D+01-0.8364573719721D-19-0.4310376679460D+01 0.3718498454627D-17
-0.2301285613136D+01 0.7956478413398D-19-0.2045751757071D+01-0.3285369015583D-17
-0.8613305918772D+00 0.1783963671657D-18-0.2270537888010D+01-0.5405057184304D-18
-0.3829291780031D+00-0.2548321699299D-18-0.6431143882023D+00 0.4496922012986D-17
-0.3111241448663D+00-0.1818302451640D-17-0.9871569815759D+00-0.2129393312784D-18
-0.3535791317095D+00-0.1659123434542D-17-0.6555289144029D+00 0.2968794056470D-18
-0.3993762434936D+00 0.4134141039338D-17-0.1960751991467D+00-0.1755355128440D-17
-0.2093893538998D+00-0.1472211185202D-17-0.1589200540427D+00 0.2031125494416D-18
-0.5510332752198D-01 0.6413017720669D-18-0.5327354546477D-01-0.2546289138319D-17
-0.2305413582886D+00 0.6468210831286D-18-0.5720256682332D-01-0.3585678917613D-18
-0.4656517558535D-01-0.3217576505011D-17-0.2237226472286D-01 0.2880378472849D-17
-0.1705936544102D+00-0.7692820669586D-18-0.1261822441427D-01 0.1173129737402D-17
-0.1304520599514D+00-0.3042325714083D-18 0.4579465918726D-02 0.3708945835921D-17
-0.3390944467051D-01 0.2660749724301D-18 0.1325600328554D-01-0.3326768360080D-18
 0.3419695228440D-02-0.1171086004673D-17 0.6627702093194D-02-0.5371362006747D-18
-0.8107580694636D-01 0.1668611226603D-18 0.7883389208946D-02 0.1131529724631D-17
 0.8141679897586D-02-0.1712441482006D-17 0.1578632532156D-01-0.4934773114293D-18
-0.1318952770109D+00 0.6618348575473D-18 0.8084045521947D-02-0.1166791825739D-17
 0.1456225745341D-01-0.1645949729578D-17 0.1404693478907D-01 0.1709727616454D-17
-0.1141069534314D-01-0.3178116161920D-18 0.6222914942274D-02-0.5898806385796D-18
 0.1217317079237D-01 0.4014160782274D-18 0.5613559428776D-02 0.1325684124498D-17
-0.3841512664240D-01 0.5086171462866D-18-0.3849074236183D-01-0.8567014749875D-18
 0.1014108330195D-01 0.8611547889560D-18-0.3266481632551D-01-0.5485691456551D-18
-0.1628596850533D-01 0.1939060377351D-18 0.8341079148149D-02-0.4144013714393D-18
 0.7692639733432D-02 0.1921530908067D-17 0.4293310761397D-02-0.1357840759374D-17
-0.2775233394372D-01 0.4164572906604D-18 0.6948732895568D-02-0.2106638426258D-17
-0.2378816324660D-01-0.1420473093393D-18 0.2522398188988D-02 0.6784965970345D-18
 0.2659265457325D-02 0.2602555378557D-19-0.4058856963288D-01-0.5321659571294D-19
 0.2270151217059D-02 0.5320018859111D-19 0.4458364856587D-02 0.6791821025627D-18
 0.4380128228280D-02 0.1417296530799D-18-0.1723712218439D-01 0.4054858719366D-18
 0.3890243448324D-02-0.9243338467270D-18 0.3576610444708D-02 0.1036161740226D-17
 0.1859496063416D-02-0.3142957616011D-18 0.3284095933688D-02 0.2427538105457D-18
 0.3251217690042D-02-0.4493685539502D-18-0.1243496303508D-01 0.1505922578481D-18
 0.2836422683072D-02 0.6915478836695D-18 0.2933781589142D-02 0.2734304067766D-18
 0.7723658001066D-03-0.4549221993367D-18-0.1048904247117D-01 0.1914298363960D-18
-0.2630486771833D-02-0.1857952153882D-18 0.1428751059016D-02-0.7284569632583D-18
 0.1248628651132D-02 0.4233641986040D-18-0.1759124981492D-01 0.3920564264874D-18
-0.8817457814226D-02-0.5458899388770D-18 0.2662683704092D-02-0.1152313760372D-18
 0.1348760194196D-02-0.5053973631047D-18-0.2440782967556D-02 0.9187976885376D-19
-0.7338382458668D-02-0.3949377846528D-18 0.2594176206382D-02-0.1326998772436D-18
 0.2638197748437D-02-0.7990680032060D-18 0.2438966100160D-02 0.6433508166713D-18
 0.1256819975902D-02 0.1522485920430D-18 0.1303080080035D-02-0.3619850459008D-18
 0.2513958283459D-02 0.4262576416839D-18-0.9938990067320D-02 0.3583792129985D-18
-0.4958682950206D-02-0.1790981069975D-18 0.1240478231856D-02 0.2403152417707D-18
 0.2550868910183D-02 0.2561904143130D-18-0.8042666280883D-02-0.2331708882166D-18
 0.2575129807876D-02-0.3779312793294D-18 0.2508041809613D-02 0.2579420100578D-18
 0.1291149749697D-02 0.1082452120822D-18 0.2526844623476D-02 0.6868009694190D-19
 0.2475196979696D-02 0.3626110360588D-18 0.2564970987710D-02 0.1986970111110D-18
-0.1281182382978D-02 0.7759331617956D-19 0.1265010192829D-02-0.3680540627811D-18
 0.1269808898944D-02-0.2013131081467D-19-0.1989823109709D-02-0.8528814320164D-20
-0.2000261296794D-02 0.1383028804262D-18 0.1211539505186D-02-0.9172470516507D-19
 0.2393514886544D-02 0.2635814410174D-18 0.2456613519318D-02-0.5926415389819D-18
 0.2472169210264D-02-0.1978549474450D-19-0.1535537367838D-02 0.1157066594753D-18
-0.1522261225380D-02 0.3067499825945D-19 0.2316328177865D-02 0.7860265280545D-19
 0.2368069346294D-02 0.1457625863168D-18-0.2286233446314D-02 0.7141721662969D-19
 0.2225279758835D-02-0.7968466267296D-19-0.8464071855113D-03 0.9429667703379D-19
-0.2035429884073D-03-0.6459087749170D-19 0.2098740909366D-02-0.2983508986014D-18
 0.2112285916990D-02 0.1392144374753D-19 0.2077741550632D-02 0.1322084633437D-18
 0.1062616286590D-02-0.1051367717222D-18 0.1044278828745D-02 0.7929677834271D-19
-0.5757550435052D-03-0.1938750528858D-18 0.9565745306386D-03 0.6663482303128D-19
 0.1960185946189D-02-0.1648301770005D-18 0.1915751016314D-02 0.1423245287915D-18
-0.8273845357687D-03 0.7517327746676D-19-0.3931602473575D-03-0.1441072232193D-18
 0.1750142988522D-02 0.6848555902349D-19 0.1761930894108D-02 0.1191652606485D-18
 0.1561514821298D-02 0.9588906485684D-19 0.1585258071636D-02 0.7614068776747D-19
-0.1589636935750D-03-0.7316676800315D-19 0.6875388062001D-03 0.4609272987277D-21
 0.1396304136354D-02-0.7481589142491D-19 0.6929760402777D-03 0.4377614609167D-19
 0.3502452648576D-03-0.6868016701123D-19-0.1082459676606D-03 0.4381130234331D-19
-0.1846404771440D-03-0.1042385482781D-18-0.1020992230868D-03 0.4671262173775D-19
 0.1188685697748D-02-0.7933491355595D-19 0.1197710866595D-02 0.2232592567545D-19
 0.6012843201688D-03-0.1080699626527D-18-0.1194981902003D-03 0.7761543383116D-19
 0.9939788740269D-03 0.9583572465860D-20 0.1006055994187D-02 0.6075628216858D-19
 0.5085488139882D-03-0.7487809620501D-19 0.5235031572387D-03 0.3694949543954D-19
-0.3878992413595D-04 0.2347219158405D-19 0.8080448923872D-03 0.3961113435155D-19
 0.8291862105676D-03-0.1155690103843D-18 0.8552538322027D-03 0.5956705770817D-19
-0.1908543375518D-04-0.1521311495088D-19 0.3225804901309D-03-0.4915781641515D-19
 0.6470097666988D-03 0.4208353386746D-19 0.3385999346536D-03 0.9742558823091D-20
-0.5774907898226D-04 0.4170975714575D-19-0.2059286060729D-04-0.4427068111302D-20
 0.4842738085999D-03-0.1376020320579D-19 0.4790653562895D-03 0.2994646999014D-19
 0.5086366109243D-03 0.1589519506308D-19-0.6036686317227D-04-0.3800655328719D-20
 0.3384916700563D-03-0.4829389355971D-19 0.3378230589583D-03 0.2107839067986D-19
 0.3549720857572D-03 0.2888048785671D-19 0.2014613316536D-03 0.1622105763305D-19
-0.2162476127229D-04 0.3084963044865D-20 0.8408924654863D-04-0.4590514890224D-20
 0.4521400815151D-04 0.7744009959071D-20 0.8983893610367D-04 0.7896745004178D-20
 0.1006993097394D-03 0.7415487942655D-20 0.9085625144216D-04 0.1443920377891D-19
 0.5129968406847D-04-0.5522569210611D-20-0.1461784705076D-03 0.2087055374169D-20
