bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1999995756237D+01 0.1999995626993D+01 0.1999995493813D+01 0.1999995356577D+01
 0.1999995215161D+01 0.1999995069438D+01 0.1999994919277D+01 0.1999994764543D+01
 0.1999994605097D+01 0.1999994440795D+01 0.1999994271488D+01 0.1999994097026D+01
 0.1999993917250D+01 0.1999993731999D+01 0.1999993541107D+01 0.1999993344400D+01
 0.1999993141703D+01 0.1999992932833D+01 0.1999992717602D+01 0.1999992495815D+01
 0.1999992267274D+01 0.1999992031773D+01 0.1999991789100D+01 0.1999991539035D+01
 0.1999991281356D+01 0.1999991015828D+01 0.1999990742214D+01 0.1999990460266D+01
 0.1999990169732D+01 0.1999989870350D+01 0.1999989561850D+01 0.1999989243954D+01
 0.1999988916377D+01 0.1999988578823D+01 0.1999988230989D+01 0.1999987872562D+01
 0.1999987503219D+01 0.1999987122627D+01 0.1999986730444D+01 0.1999986326317D+01
 0.1999985909882D+01 0.1999985480765D+01 0.1999985038578D+01 0.1999984582925D+01
 0.1999984113394D+01 0.1999983629564D+01 0.1999983130999D+01 0.1999982617249D+01
 0.1999982087853D+01 0.1999981542334D+01 0.1999980980201D+01 0.1999980400948D+01
 0.1999979804053D+01 0.1999979188980D+01 0.1999978555174D+01 0.1999977902066D+01
 0.1999977229066D+01 0.1999976535571D+01 0.1999975820954D+01 0.1999975084573D+01
 0.1999974325765D+01 0.1999973543847D+01 0.1999972738116D+01 0.1999971907845D+01
 0.1999971052288D+01 0.1999970170674D+01 0.1999969262210D+01 0.1999968326078D+01
 0.1999967361435D+01 0.1999966367413D+01 0.1999965343118D+01 0.1999964287627D+01
 0.1999963199990D+01 0.1999962079228D+01 0.1999960924332D+01 0.1999959734262D+01
 0.1999958507948D+01 0.1999957244285D+01 0.1999955942136D+01 0.1999954600329D+01
 0.1999953217655D+01 0.1999951792870D+01 0.1999950324692D+01 0.1999948811799D+01
 0.1999947252829D+01 0.1999945646378D+01 0.1999943991001D+01 0.1999942285206D+01
 0.1999940527460D+01 0.1999938716179D+01 0.1999936849732D+01 0.1999934926440D+01
 0.1999932944571D+01 0.1999930902341D+01 0.1999928797912D+01 0.1999926629388D+01
 0.1999924394818D+01 0.1999922092190D+01 0.1999919719431D+01 0.1999917274406D+01
 0.1999914754912D+01 0.1999912158682D+01 0.1999909483378D+01 0.1999906726591D+01
 0.1999903885841D+01 0.1999900958569D+01 0.1999897942140D+01 0.1999894833838D+01
 0.1999891630865D+01 0.1999888330337D+01 0.1999884929282D+01 0.1999881424639D+01
 0.1999877813252D+01 0.1999874091869D+01 0.1999870257141D+01 0.1999866305614D+01
 0.1999862233730D+01 0.1999858037824D+01 0.1999853714116D+01 0.1999849258716D+01
 0.1999844667610D+01 0.1999839936664D+01 0.1999835061620D+01 0.1999830038086D+01
 0.1999824861541D+01 0.1999819527321D+01 0.1999814030626D+01 0.1999808366503D+01
 0.1999802529854D+01 0.1999796515422D+01 0.1999790317791D+01 0.1999783931381D+01
 0.1999777350439D+01 0.1999770569039D+01 0.1999763581074D+01 0.1999756380252D+01
 0.1999748960086D+01 0.1999741313895D+01 0.1999733434791D+01 0.1999725315679D+01
 0.1999716949247D+01 0.1999708327957D+01 0.1999699444047D+01 0.1999690289513D+01
 0.1999680856110D+01 0.1999671135341D+01 0.1999661118449D+01 0.1999650796412D+01
 0.1999640159931D+01 0.1999629199424D+01 0.1999617905019D+01 0.1999606266539D+01
 0.1999594273500D+01 0.1999581915097D+01 0.1999569180195D+01 0.1999556057321D+01
 0.1999542534651D+01 0.1999528600001D+01 0.1999514240814D+01 0.1999499444152D+01
 0.1999484196681D+01 0.1999468484661D+01 0.1999452293932D+01 0.1999435609904D+01
 0.1999418417539D+01 0.1999400701342D+01 0.1999382445346D+01 0.1999363633096D+01
 0.1999344247633D+01 0.1999324271484D+01 0.1999303686639D+01 0.1999282474543D+01
 0.1999260616070D+01 0.1999238091513D+01 0.1999214880562D+01 0.1999190962289D+01
 0.1999166315125D+01 0.1999140916843D+01 0.1999114744539D+01 0.1999087774606D+01
 0.1999059982720D+01 0.1999031343812D+01 0.1999001832047D+01 0.1998971420802D+01
 0.1998940082641D+01 0.1998907789287D+01 0.1998874511604D+01 0.1998840219559D+01
 0.1998804882208D+01 0.1998768467657D+01 0.1998730943038D+01 0.1998692274478D+01
 0.1998652427069D+01 0.1998611364836D+01 0.1998569050702D+01 0.1998525446458D+01
 0.1998480512726D+01 0.1998434208921D+01 0.1998386493218D+01 0.1998337322514D+01
 0.1998286652383D+01 0.1998234437041D+01 0.1998180629303D+01 0.1998125180538D+01
 0.1998068040626D+01 0.1998009157913D+01 0.1997948479160D+01 0.1997885949498D+01
 0.1997821512379D+01 0.1997755109518D+01 0.1997686680845D+01 0.1997616164447D+01
 0.1997543496514D+01 0.1997468611277D+01 0.1997391440949D+01 0.1997311915664D+01
 0.1997229963411D+01 0.1997145509966D+01 0.1997058478829D+01 0.1996968791147D+01
 0.1996876365645D+01 0.1996781118553D+01 0.1996682963521D+01 0.1996581811548D+01
 0.1996477570892D+01 0.1996370146990D+01 0.1996259442369D+01 0.1996145356556D+01
 0.1996027785980D+01 0.1995906623884D+01 0.1995781760218D+01 0.1995653081541D+01
 0.1995520470913D+01 0.1995383807789D+01 0.1995242967900D+01 0.1995097823144D+01
 0.1994948241462D+01 0.1994794086714D+01 0.1994635218552D+01 0.1994471492291D+01
 0.1994302758766D+01 0.1994128864200D+01 0.1993949650052D+01 0.1993764952870D+01
 0.1993574604138D+01 0.1993378430113D+01 0.1993176251664D+01 0.1992967884100D+01
 0.1992753136992D+01 0.1992531813998D+01 0.1992303712668D+01 0.1992068624259D+01
 0.1991826333527D+01 0.1991576618528D+01 0.1991319250399D+01 0.1991053993145D+01
 0.1990780603403D+01 0.1990498830216D+01 0.1990208414784D+01 0.1989909090216D+01
 0.1989600581275D+01 0.1989282604102D+01 0.1988954865949D+01 0.1988617064886D+01
 0.1988268889512D+01 0.1987910018646D+01 0.1987540121013D+01 0.1987158854920D+01
 0.1986765867917D+01 0.1986360796452D+01 0.1985943265508D+01 0.1985512888233D+01
 0.1985069265556D+01 0.1984611985789D+01 0.1984140624216D+01 0.1983654742667D+01
 0.1983153889083D+01 0.1982637597056D+01 0.1982105385361D+01 0.1981556757472D+01
 0.1980991201057D+01 0.1980408187459D+01 0.1979807171159D+01 0.1979187589218D+01
 0.1978548860702D+01 0.1977890386087D+01 0.1977211546643D+01 0.1976511703796D+01
 0.1975790198469D+01 0.1975046350400D+01 0.1974279457436D+01 0.1973488794803D+01
 0.1972673614347D+01 0.1971833143758D+01 0.1970966585753D+01 0.1970073117247D+01
 0.1969151888477D+01 0.1968202022114D+01 0.1967222612329D+01 0.1966212723836D+01
 0.1965171390895D+01 0.1964097616290D+01 0.1962990370258D+01 0.1961848589394D+01
 0.1960671175509D+01 0.1959456994454D+01 0.1958204874900D+01 0.1956913607080D+01
 0.1955581941483D+01 0.1954208587509D+01 0.1952792212071D+01 0.1951331438160D+01
 0.1949824843348D+01 0.1948270958255D+01 0.1946668264953D+01 0.1945015195296D+01
 0.1943310129339D+01 0.1941551393410D+01 0.1939737258413D+01 0.1937865937934D+01
 0.1935935586306D+01 0.1933944296632D+01 0.1931890098718D+01 0.1929770956973D+01
 0.1927584768220D+01 0.1925329359462D+01 0.1923002485557D+01 0.1920601826861D+01
 0.1918124986761D+01 0.1915569489184D+01 0.1912932775996D+01 0.1910212204375D+01
 0.1907405044068D+01 0.1904508474632D+01 0.1901519582557D+01 0.1898435358376D+01
 0.1895252693647D+01 0.1891968377952D+01 0.1888579095742D+01 0.1885081423224D+01
 0.1881471825093D+01 0.1877746651317D+01 0.1873902133765D+01 0.1869934382917D+01
 0.1865839384403D+01 0.1861612995667D+01 0.1857250942439D+01 0.1852748815391D+01
 0.1848102066570D+01 0.1843306006095D+01 0.1838355798592D+01 0.1833246459971D+01
 0.1827972853934D+01 0.1822529688893D+01 0.1816911514597D+01 0.1811112719292D+01
 0.1805127526537D+01 0.1798949992690D+01 0.1792574004020D+01 0.1785993274631D+01
 0.1779201343958D+01 0.1772191575295D+01 0.1764957153789D+01 0.1757491085714D+01
 0.1749786197143D+01 0.1741835134141D+01 0.1733630362264D+01 0.1725164167919D+01
 0.1716428658888D+01 0.1707415767074D+01 0.1698117250285D+01 0.1688524696683D+01
 0.1678629528031D+01 0.1668423006192D+01 0.1657896238147D+01 0.1647040184860D+01
 0.1635845668417D+01 0.1624303383672D+01 0.1612403907797D+01 0.1600137715259D+01
 0.1587495190096D+01 0.1574466644702D+01 0.1561042335340D+01 0.1547212485243D+01
 0.1532967303703D+01 0.1518297014263D+01 0.1503191877817D+01 0.1487642226433D+01
 0.1471638491020D+01 0.1455171241668D+01 0.1438231220154D+01 0.1420809387611D+01
 0.1402896962590D+01 0.1384485476833D+01 0.1365566819180D+01 0.1346133300742D+01
 0.1326177705149D+01 0.1305693363886D+01 0.1284674213691D+01 0.1263114883277D+01
 0.1241010758056D+01 0.1218358080208D+01 0.1195154020898D+01 0.1171396795185D+01
 0.1147085742971D+01 0.1122221460182D+01 0.1096805889227D+01 0.1070842469562D+01
 0.1044336237579D+01 0.1017294000382D+01 0.9897244467150D+00 0.9616383468782D+00
 0.9330486775639D+00 0.9039708530638D+00 0.8744228655543D+00 0.8444255557879D+00
 0.8140027726129D+00 0.7831816906195D+00 0.7519929954913D+00 0.7204712604535D+00
 0.6886551629130D+00 0.6565879376647D+00 0.6243176348782D+00 0.5918976689441D+00
 0.5593871358792D+00 0.5268514868223D+00 0.4943629249123D+00 0.4620012496082D+00
 0.4298543671241D+00 0.3980193605313D+00 0.3666031670413D+00 0.3357239490823D+00
 0.3055119967778D+00 0.2761114968758D+00 0.2476817235067D+00
  300
-0.7482805115399D+00 0.1709154116961D-32-0.4839153776429D+01-0.3208786711473D-17
-0.1995705089069D+01-0.6858017743710D-19-0.2797373821678D+01 0.5546430999653D-17
-0.1737737394256D+01 0.4675318535621D-19-0.1147697276050D+01-0.5057018988044D-17
-0.6231659147045D+00 0.1785704156100D-18-0.1093869421212D+01-0.2499771248851D-18
-0.2648248045039D+00-0.1922943149392D-18-0.2393104232186D+00 0.6306978456597D-17
-0.1125344161383D+00-0.2987017585120D-17-0.6543076098261D+00-0.2551927100965D-18
-0.6996291117994D-01-0.2624564091313D-17-0.4110809608837D+00 0.3242539147916D-18
 0.2889635877352D-01 0.6673309741518D-17 0.1497948484444D-01-0.2734452746818D-17
 0.1170433425751D+00-0.1622656898076D-17-0.8645108708793D-01-0.8817735653993D-20
 0.7181102071152D-01 0.1124317096671D-17 0.7265900376796D-01-0.4268429097664D-17
-0.1173415850304D+00 0.6351529370506D-18-0.2963800695944D-01-0.2335469023693D-18
 0.1491687475009D+00-0.5172803436317D-17 0.7530500480497D-01 0.3489148445954D-17
-0.8419330840475D-01-0.6138234051467D-18 0.1337219780746D+00 0.3049598024650D-17
-0.6442120498966D-01-0.2063234098858D-18 0.1131488743075D+00 0.5212426063630D-17
-0.1887516128637D-01 0.4058869683849D-18 0.8530183111612D-01-0.2045326489269D-18
 0.2126392795587D-01-0.1986457486064D-17 0.4275148331265D-01-0.9539144215798D-18
-0.4958547504840D-01-0.2835288461014D-18 0.3214698803562D-01 0.1604144401926D-17
 0.3125223597233D-01-0.2894743514306D-17 0.6274389818532D-01-0.4381791116026D-18
-0.9136039570738D-01 0.4597520808132D-18 0.2082935066445D-01-0.2020726212675D-17
 0.2599564728559D-01-0.2646552834465D-17 0.2650107908363D-01 0.3391490210699D-17
-0.9686743756548D-02-0.1646554146576D-18 0.6195555623653D-02-0.1018249908989D-17
 0.1320547132393D-01 0.1682483308835D-17 0.8462193180304D-02 0.1207430535864D-17
-0.3827862165816D-01 0.8507324188557D-18-0.3671713250673D-01-0.5305413146170D-18
 0.5415053392315D-02 0.1508697650260D-17-0.3377636434595D-01-0.3419508659392D-18
-0.1713365013187D-01-0.1520979777312D-18 0.9694894902498D-04-0.2939528403941D-18
 0.1578146661553D-02 0.2168097274968D-17 0.1854153238217D-03-0.2278588678254D-17
-0.3063996455395D-01 0.1351759621140D-18-0.1961125130558D-02-0.3525876324161D-17
-0.2659343068657D-01-0.3606475023290D-18-0.9683246675794D-03 0.7946967916597D-18
-0.3758353898201D-03-0.1403436737686D-18-0.4530546216014D-01-0.1777097834930D-18
-0.1067373388952D-02-0.1862673546622D-20-0.1630315642236D-02 0.2013006949224D-17
-0.3488169527858D-03 0.1998413549993D-18-0.1913980610284D-01 0.7355411590527D-18
-0.2941859898423D-03-0.1570740197094D-17 0.2023629763126D-03 0.1723439849926D-17
 0.4180644156539D-03-0.6317264644718D-18 0.1720116922024D-02 0.7305097186633D-18
 0.2498718997350D-02-0.7931254944638D-18-0.1184390361633D-01 0.2897845858076D-18
 0.3908437321630D-02 0.9812686601205D-18 0.4269467942451D-02 0.9110501055260D-18
 0.9437634481950D-03-0.7296422393587D-18-0.8931122520293D-02-0.3015441517340D-18
-0.2072442115299D-02-0.6786703340722D-19 0.2769194335610D-02-0.1187073351240D-17
 0.3391363760959D-02 0.1922993455156D-18-0.1281278297669D-01-0.1079243119069D-18
-0.5965517175537D-02-0.2415666206582D-18 0.7287332452024D-02 0.1965415442764D-19
 0.3586631152777D-02-0.8414630355106D-18-0.1468061791286D-02 0.2382162905949D-18
-0.4009688052798D-02-0.1854532601862D-18 0.8015502432599D-02-0.3024449201950D-18
 0.8211193187635D-02-0.1316606847121D-17 0.8682039137555D-02 0.4636114649523D-18
 0.4387378800732D-02 0.1459045772098D-18 0.4371551807243D-02-0.6319839562132D-18
 0.8810543246658D-02 0.1112523024653D-17-0.2691289064783D-02 0.6149873350539D-18
-0.1239365359086D-02-0.1962382587853D-18 0.4640877848749D-02 0.1926854611979D-18
 0.9071945850380D-02 0.9460872175555D-18-0.6832336607000D-03-0.2038816865623D-18
 0.8936744202146D-02-0.6008771379365D-18 0.8954612379327D-02 0.5410729360375D-18
 0.4634500303249D-02 0.3399708888193D-19 0.8529171093871D-02 0.3552079018337D-18
 0.8577504019031D-02 0.4724289579477D-18 0.8658367602366D-02 0.1811787830208D-18
 0.3085359791275D-03-0.1094927397553D-18 0.3919098481235D-02-0.5537939480241D-18
 0.3941647083444D-02-0.1128021912264D-18 0.7883265532992D-03 0.3681532488552D-19
 0.8013982022962D-03-0.7929591207367D-19 0.3537266891497D-02-0.2095184795533D-18
 0.7013981789117D-02 0.2817586776863D-18 0.7000594560666D-02-0.9069459474889D-18
 0.6970760709640D-02-0.1136242494040D-18 0.8562205334230D-03 0.3325596668595D-18
 0.8252144415884D-03-0.1554943535391D-18 0.6112466119027D-02 0.4426805535825D-19
 0.5988147561270D-02 0.3248599315436D-18 0.1452370313201D-02-0.1362753979359D-18
 0.5065787031408D-02-0.1195323348496D-18 0.5757673603500D-03 0.1261240276059D-18
 0.1140739131979D-03-0.1323090196164D-19 0.4013796118919D-02-0.4868493977704D-18
 0.3900988509548D-02 0.6490366517535D-19 0.4026973430901D-02 0.4799956635010D-18
 0.1974530051218D-02-0.1794353185957D-18 0.1897824207650D-02-0.2030156650663D-19
 0.2394402198523D-03-0.5090528139756D-19 0.1497395605733D-02 0.5079989111061D-19
 0.2931914003692D-02-0.2711382298661D-18 0.3014915369795D-02 0.3146614947483D-18
 0.1914117334236D-03 0.1173192947220D-18 0.7448340749930D-05-0.4199067409086D-19
 0.2069512121687D-02 0.2204228146280D-18 0.1891105563845D-02 0.1310005469168D-19
 0.1199146429225D-02 0.1576965920477D-18 0.1175293798192D-02 0.2625960768595D-18
-0.4212638416962D-03-0.4531086543843D-19 0.2622373106176D-03-0.3648244620128D-19
 0.3876541910663D-03-0.1059826063035D-18 0.1623757328701D-03 0.1149539602173D-19
 0.1169175124656D-03-0.9089120812684D-19-0.5405115137578D-03 0.1403004330619D-18
-0.1233180017511D-02-0.5445076161858D-19-0.5569363051573D-03-0.8392056579709D-19
-0.1628934204649D-03-0.1543839478096D-18-0.2360556886027D-03 0.1020885563397D-18
-0.9894180276696D-04-0.1460145281105D-18-0.1472368192278D-02-0.8113790515770D-19
-0.7217947312444D-03 0.1036817870944D-19-0.7708668779810D-03 0.4763202103913D-19
-0.3640155947492D-03-0.9998021753333D-19-0.4911607681510D-03 0.1388787932791D-19
-0.8688184113749D-03 0.6735832349840D-19-0.1150929879360D-02 0.2569230561359D-19
-0.1157705004653D-02-0.1544934294371D-18-0.1328322114610D-02 0.3851893461000D-19
-0.9848377208339D-03-0.2061819386922D-20-0.7394014044718D-03-0.7019395608723D-19
-0.1482537736432D-02 0.2465750045360D-19-0.7867638077170D-03-0.6422370113988D-20
-0.2060041838394D-02 0.3337763672720D-19-0.1019105286865D-02-0.2809826725451D-19
-0.1680361425023D-02-0.1083485620769D-19-0.1672748148482D-02 0.9366522554845D-19
-0.1735196495717D-02-0.1379395241403D-20-0.2080485647254D-02-0.2804196773285D-19
-0.1792593077275D-02-0.6281264889379D-19-0.1783311664921D-02 0.7893648059926D-19
-0.1806569809578D-02 0.3826584223778D-19-0.1838018620395D-02 0.3609906748540D-19
-0.3342121920365D-03 0.1162834966929D-19-0.1808266501897D-02-0.1588069076926D-19
-0.8838726602774D-03 0.2691788880818D-20-0.1788994074540D-02 0.2624167901924D-19
-0.1759526749266D-02 0.8265970248361D-20-0.1760334233238D-02 0.2022945728183D-19
-0.8775797607364D-03-0.8948593680887D-20-0.1833030517648D-02 0.3336607555211D-20
