bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1058026266493D+03 0.1057965310808D+03 0.1057902471854D+03 0.1057837691348D+03
 0.1057770909198D+03 0.1057702063451D+03 0.1057631090233D+03 0.1057557923690D+03
 0.1057482495927D+03 0.1057404736947D+03 0.1057324574582D+03 0.1057241934429D+03
 0.1057156739781D+03 0.1057068911558D+03 0.1056978368228D+03 0.1056885025740D+03
 0.1056788797440D+03 0.1056689593996D+03 0.1056587323313D+03 0.1056481890452D+03
 0.1056373197541D+03 0.1056261143687D+03 0.1056145624883D+03 0.1056026533917D+03
 0.1055903760272D+03 0.1055777190029D+03 0.1055646705762D+03 0.1055512186439D+03
 0.1055373507305D+03 0.1055230539782D+03 0.1055083151345D+03 0.1054931205417D+03
 0.1054774561238D+03 0.1054613073751D+03 0.1054446593474D+03 0.1054274966370D+03
 0.1054098033719D+03 0.1053915631978D+03 0.1053727592649D+03 0.1053533742135D+03
 0.1053333901597D+03 0.1053127886806D+03 0.1052915507994D+03 0.1052696569701D+03
 0.1052470870619D+03 0.1052238203431D+03 0.1051998354653D+03 0.1051751104465D+03
 0.1051496226548D+03 0.1051233487911D+03 0.1050962648719D+03 0.1050683462121D+03
 0.1050395674070D+03 0.1050099023147D+03 0.1049793240377D+03 0.1049478049052D+03
 0.1049153164543D+03 0.1048818294118D+03 0.1048473136755D+03 0.1048117382961D+03
 0.1047750714581D+03 0.1047372804616D+03 0.1046983317036D+03 0.1046581906600D+03
 0.1046168218672D+03 0.1045741889040D+03 0.1045302543742D+03 0.1044849798891D+03
 0.1044383260503D+03 0.1043902524333D+03 0.1043407175716D+03 0.1042896789407D+03
 0.1042370929437D+03 0.1041829148970D+03 0.1041270990169D+03 0.1040695984071D+03
 0.1040103650471D+03 0.1039493497818D+03 0.1038865023116D+03 0.1038217711850D+03
 0.1037551037904D+03 0.1036864463514D+03 0.1036157439219D+03 0.1035429403834D+03
 0.1034679784436D+03 0.1033907996366D+03 0.1033113443250D+03 0.1032295517032D+03
 0.1031453598027D+03 0.1030587054990D+03 0.1029695245203D+03 0.1028777514576D+03
 0.1027833197773D+03 0.1026861618342D+03 0.1025862088869D+03 0.1024833911145D+03
 0.1023776376343D+03 0.1022688765212D+03 0.1021570348275D+03 0.1020420386038D+03
 0.1019238129205D+03 0.1018022818893D+03 0.1016773686850D+03 0.1015489955664D+03
 0.1014170838971D+03 0.1012815541646D+03 0.1011423259980D+03 0.1009993181836D+03
 0.1008524486785D+03 0.1007016346203D+03 0.1005467923344D+03 0.1003878373363D+03
 0.1002246843306D+03 0.1000572472046D+03 0.9988543901683D+02 0.9970917198038D+02
 0.9952835744051D+02 0.9934290584664D+02 0.9915272671874D+02 0.9895772860835D+02
 0.9875781905480D+02 0.9855290453723D+02 0.9834289042338D+02 0.9812768091656D+02
 0.9790717900227D+02 0.9768128639666D+02 0.9744990349905D+02 0.9721292935156D+02
 0.9697026160891D+02 0.9672179652222D+02 0.9646742894084D+02 0.9620705233660D+02
 0.9594055885522D+02 0.9566783939962D+02 0.9538878374988D+02 0.9510328072433D+02
 0.9481121838548D+02 0.9451248429385D+02 0.9420696581088D+02 0.9389455045045D+02
 0.9357512627580D+02 0.9324858233536D+02 0.9291480912742D+02 0.9257369907863D+02
 0.9222514701717D+02 0.9186905061610D+02 0.9150531077821D+02 0.9113383193026D+02
 0.9075452219298D+02 0.9036729339451D+02 0.8997206089973D+02 0.8956874323761D+02
 0.8915726152267D+02 0.8873753868553D+02 0.8830949854993D+02 0.8787306481717D+02
 0.8742816004078D+02 0.8697470469251D+02 0.8651261642770D+02 0.8604180965661D+02
 0.8556219551229D+02 0.8507368227851D+02 0.8457617630431D+02 0.8406958339007D+02
 0.8355381058840D+02 0.8302876832662D+02 0.8249437273026D+02 0.8195054801116D+02
 0.8139722877963D+02 0.8083436214739D+02 0.8026190950337D+02 0.7967984786697D+02
 0.7908817074862D+02 0.7848688847529D+02 0.7787602796552D+02 0.7725563196581D+02
 0.7662575778490D+02 0.7598647558679D+02 0.7533786632548D+02 0.7468001942567D+02
 0.7401303033236D+02 0.7333699807009D+02 0.7265202296601D+02 0.7195820470162D+02
 0.7125564086196D+02 0.7054442614797D+02 0.6982465240363D+02 0.6909640958257D+02
 0.6835978773471D+02 0.6761488003031D+02 0.6686178675220D+02 0.6610062007923D+02
 0.6533150935534D+02 0.6455460640163D+02 0.6377009029893D+02 0.6297817097598D+02
 0.6217909092178D+02 0.6137312444335D+02 0.6056057414800D+02 0.5974176475192D+02
 0.5891703486417D+02 0.5808672796497D+02 0.5725118423611D+02 0.5641073504136D+02
 0.5556570158141D+02 0.5471639857343D+02 0.5386314285215D+02 0.5300626580741D+02
 0.5214612781403D+02 0.5128313242892D+02 0.5041773817456D+02 0.4955046612399D+02
 0.4868190210340D+02 0.4781269299002D+02 0.4694353719280D+02 0.4607516990234D+02
 0.4520834406688D+02 0.4434380830394D+02 0.4348228311418D+02 0.4262443684847D+02
 0.4177086290756D+02 0.4092205963809D+02 0.4007841433089D+02 0.3924019263164D+02
 0.3840753452811D+02 0.3758045787928D+02 0.3675887017920D+02 0.3594258887931D+02
 0.3513137008929D+02 0.3432494478535D+02 0.3352306071241D+02 0.3272552691617D+02
 0.3193225628002D+02 0.3114329972209D+02 0.3035886427503D+02 0.2957930700531D+02
 0.2880509888839D+02 0.2803675851454D+02 0.2727476471375D+02 0.2651946733555D+02
 0.2577102140378D+02 0.2502936653546D+02 0.2429426052885D+02 0.2356535835564D+02
 0.2284231445065D+02 0.2212488258235D+02 0.2141299324916D+02 0.2070679857015D+02
 0.2000668399216D+02 0.1931325214893D+02 0.1862728672010D+02 0.1794970419896D+02
 0.1728150032747D+02 0.1662369643674D+02 0.1597728952079D+02 0.1534320866935D+02
 0.1472227956490D+02 0.1411519801261D+02 0.1352251288258D+02 0.1294461836026D+02
 0.1238175497779D+02 0.1183401852905D+02 0.1130137563627D+02 0.1078368444832D+02
 0.1028071870937D+02 0.9792193318746D+01 0.9317789453067D+01 0.8857177499817D+01
 0.8410036322455D+01 0.7976067819656D+01 0.7555005866981D+01 0.7146618797714D+01
 0.6750704077279D+01 0.6367073318901D+01 0.5995526329207D+01 0.5635815898870D+01
 0.5287611511538D+01 0.4950478693625D+01 0.4623896541624D+01 0.4307331842598D+01
 0.4000369001447D+01 0.3702863145132D+01 0.3415025005452D+01 0.3137239297727D+01
 0.2869953304047D+01 0.2613677046431D+01 0.2368986948810D+01 0.2136530646669D+01
 0.1917033878514D+01 0.1711309434226D+01 0.1520268143440D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991727867D+01 0.1999991475924D+01 0.1999991216307D+01 0.1999990948782D+01
 0.1999990673109D+01 0.1999990389040D+01 0.1999990096318D+01 0.1999989794680D+01
 0.1999989483854D+01 0.1999989163562D+01 0.1999988833514D+01 0.1999988493413D+01
 0.1999988142953D+01 0.1999987781819D+01 0.1999987409685D+01 0.1999987026217D+01
 0.1999986631069D+01 0.1999986223886D+01 0.1999985804301D+01 0.1999985371937D+01
 0.1999984926403D+01 0.1999984467300D+01 0.1999983994214D+01 0.1999983506718D+01
 0.1999983004375D+01 0.1999982486732D+01 0.1999981953322D+01 0.1999981403667D+01
 0.1999980837270D+01 0.1999980253623D+01 0.1999979652200D+01 0.1999979032459D+01
 0.1999978393842D+01 0.1999977735775D+01 0.1999977057666D+01 0.1999976358904D+01
 0.1999975638859D+01 0.1999974896885D+01 0.1999974132312D+01 0.1999973344453D+01
 0.1999972532598D+01 0.1999971696018D+01 0.1999970833958D+01 0.1999969945642D+01
 0.1999969030272D+01 0.1999968087023D+01 0.1999967115047D+01 0.1999966113467D+01
 0.1999965081383D+01 0.1999964017866D+01 0.1999962921958D+01 0.1999961792674D+01
 0.1999960628995D+01 0.1999959429876D+01 0.1999958194237D+01 0.1999956920964D+01
 0.1999955608914D+01 0.1999954256903D+01 0.1999952863716D+01 0.1999951428099D+01
 0.1999949948758D+01 0.1999948424364D+01 0.1999946853543D+01 0.1999945234881D+01
 0.1999943566922D+01 0.1999941848165D+01 0.1999940077061D+01 0.1999938252018D+01
 0.1999936371393D+01 0.1999934433492D+01 0.1999932436571D+01 0.1999930378833D+01
 0.1999928258427D+01 0.1999926073442D+01 0.1999923821913D+01 0.1999921501813D+01
 0.1999919111054D+01 0.1999916647483D+01 0.1999914108884D+01 0.1999911492972D+01
 0.1999908797391D+01 0.1999906019716D+01 0.1999903157446D+01 0.1999900208006D+01
 0.1999897168740D+01 0.1999894036913D+01 0.1999890809706D+01 0.1999887484214D+01
 0.1999884057445D+01 0.1999880526313D+01 0.1999876887641D+01 0.1999873138152D+01
 0.1999869274474D+01 0.1999865293127D+01 0.1999861190529D+01 0.1999856962986D+01
 0.1999852606694D+01 0.1999848117732D+01 0.1999843492059D+01 0.1999838725512D+01
 0.1999833813801D+01 0.1999828752504D+01 0.1999823537066D+01 0.1999818162793D+01
 0.1999812624848D+01 0.1999806918246D+01 0.1999801037851D+01 0.1999794978370D+01
 0.1999788734348D+01 0.1999782300167D+01 0.1999775670035D+01 0.1999768837984D+01
 0.1999761797864D+01 0.1999754543341D+01 0.1999747067882D+01 0.1999739364761D+01
 0.1999731427045D+01 0.1999723247587D+01 0.1999714819027D+01 0.1999706133778D+01
 0.1999697184023D+01 0.1999687961707D+01 0.1999678458528D+01 0.1999668665934D+01
 0.1999658575109D+01 0.1999648176973D+01 0.1999637462166D+01 0.1999626421043D+01
 0.1999615043667D+01 0.1999603319798D+01 0.1999591238883D+01 0.1999578790049D+01
 0.1999565962091D+01 0.1999552743463D+01 0.1999539122268D+01 0.1999525086244D+01
 0.1999510622760D+01 0.1999495718797D+01 0.1999480360939D+01 0.1999464535365D+01
 0.1999448227831D+01 0.1999431423657D+01 0.1999414107720D+01 0.1999396264434D+01
 0.1999377877739D+01 0.1999358931085D+01 0.1999339407419D+01 0.1999319289170D+01
 0.1999298558228D+01 0.1999277195935D+01 0.1999255183063D+01 0.1999232499799D+01
 0.1999312796060D+01 0.1999430157648D+01 0.1999461815115D+01 0.1999476787099D+01
 0.1999483415038D+01 0.1999484774534D+01 0.1999482387083D+01 0.1999477132554D+01
 0.1999469572865D+01 0.1999460092583D+01 0.1999448968614D+01 0.1999436408102D+01
 0.1999422570533D+01 0.1999407581309D+01 0.1999391540460D+01 0.1999374528400D+01
 0.1999356609867D+01 0.1999337836664D+01 0.1999318249630D+01 0.1999297880079D+01
 0.1999276750887D+01 0.1999254877338D+01 0.1999232267799D+01 0.1999208924279D+01
 0.1999184842915D+01 0.1999160014387D+01 0.1999134424306D+01 0.1999108053557D+01
 0.1999080879126D+01 0.1999052876495D+01 0.1999024020403D+01 0.1998994284818D+01
 0.1998963642910D+01 0.1998932067032D+01 0.1998899528691D+01 0.1998865998524D+01
 0.1998831446271D+01 0.1998795840747D+01 0.1998759149812D+01 0.1998721340346D+01
 0.1998682378216D+01 0.1998642228243D+01 0.1998600854176D+01 0.1998558218651D+01
 0.1998514283164D+01 0.1998469008032D+01 0.1998422352358D+01 0.1998374273994D+01
 0.1998324729501D+01 0.1998273674110D+01 0.1998221061683D+01 0.1998166844668D+01
 0.1998110974057D+01 0.1998053399340D+01 0.1997994068462D+01 0.1997932927770D+01
 0.1997869921968D+01 0.1997804994065D+01 0.1997738085324D+01 0.1997669135204D+01
 0.1997598081309D+01 0.1997524859330D+01 0.1997449402983D+01 0.1997371643948D+01
 0.1997291511812D+01 0.1997208933997D+01 0.1997123835697D+01 0.1997036139807D+01
 0.1996945766854D+01 0.1996852634921D+01 0.1996756659575D+01 0.1996657753783D+01
 0.1996555827838D+01 0.1996450789270D+01 0.1996342542765D+01 0.1996230990073D+01
 0.1996116029919D+01 0.1995997557908D+01 0.1995875466426D+01 0.1995749644543D+01
 0.1995619977907D+01 0.1995486348639D+01 0.1995348635221D+01 0.1995206712383D+01
 0.1995060450988D+01 0.1994909717905D+01 0.1994754375892D+01 0.1994594283459D+01
 0.1994429294742D+01 0.1994259259358D+01 0.1994084022271D+01 0.1993903423640D+01
 0.1993717298671D+01 0.1993525477457D+01 0.1993327784823D+01 0.1993124040151D+01
 0.1992914057219D+01 0.1992697644014D+01 0.1992474602552D+01 0.1992244728694D+01
 0.1992007811941D+01 0.1991763635240D+01 0.1991511974773D+01 0.1991252599741D+01
 0.1990985272142D+01 0.1990709746543D+01 0.1990425769840D+01 0.1990133081016D+01
 0.1989831410885D+01 0.1989520481831D+01 0.1989200007538D+01 0.1988869692711D+01
 0.1988529232789D+01 0.1988178313639D+01 0.1987816611259D+01 0.1987443791448D+01
 0.1987059509486D+01 0.1986663409787D+01 0.1986255125548D+01 0.1985834278388D+01
 0.1985400477968D+01 0.1984953321605D+01 0.1984492393865D+01 0.1984017266153D+01
 0.1983527496277D+01 0.1983022628007D+01 0.1982502190613D+01 0.1981965698388D+01
 0.1981412650157D+01 0.1980842528768D+01 0.1980254800564D+01 0.1979648914836D+01
 0.1979024303264D+01 0.1978380379329D+01 0.1977716537710D+01 0.1977032153663D+01
 0.1976326582369D+01 0.1975599158269D+01 0.1974849194370D+01 0.1974075981529D+01
 0.1973278787714D+01 0.1972456857233D+01 0.1971609409943D+01 0.1970735640426D+01
 0.1969834717143D+01 0.1968905781548D+01 0.1967947947183D+01 0.1966960298730D+01
 0.1965941891041D+01 0.1964891748125D+01 0.1963808862102D+01 0.1962692192128D+01
 0.1961540663271D+01 0.1960353165354D+01 0.1959128551762D+01 0.1957865638196D+01
 0.1956563201398D+01 0.1955219977824D+01 0.1953834662269D+01 0.1952405906455D+01
 0.1950932317559D+01 0.1949412456702D+01 0.1947844837383D+01 0.1946227923854D+01
 0.1944560129415D+01 0.1942839814828D+01 0.1941065286323D+01 0.1939234793890D+01
 0.1937346529343D+01 0.1935398624355D+01 0.1933389148438D+01 0.1931316106845D+01
 0.1929177438424D+01 0.1926971013394D+01 0.1924694631062D+01 0.1922346017468D+01
 0.1919922822962D+01 0.1917422619716D+01 0.1914842899159D+01 0.1912181069355D+01
 0.1909434452294D+01 0.1906600281129D+01 0.1903675697336D+01 0.1900657747807D+01
 0.1897543381875D+01 0.1894329448275D+01 0.1891012692043D+01 0.1887589751345D+01
 0.1884057154258D+01 0.1880411315487D+01 0.1876648533036D+01 0.1872764984828D+01
 0.1868756725291D+01 0.1864619681898D+01 0.1860349651687D+01 0.1855942297760D+01
 0.1851393145769D+01 0.1846697580402D+01 0.1841850841877D+01 0.1836848022464D+01
 0.1831684063041D+01 0.1826353749702D+01 0.1820851710438D+01 0.1815172411902D+01
 0.1809310156286D+01 0.1803259078334D+01 0.1797013142504D+01 0.1790566140321D+01
 0.1783911687935D+01 0.1777043223940D+01 0.1769954007451D+01 0.1762637116520D+01
 0.1755085446895D+01 0.1747291711185D+01 0.1739248438477D+01 0.1730947974445D+01
 0.1722382482015D+01 0.1713543942634D+01 0.1704424158221D+01 0.1695014753836D+01
 0.1685307181172D+01 0.1675292722910D+01 0.1664962498043D+01 0.1654307468225D+01
 0.1643318445255D+01 0.1631986099767D+01 0.1620300971243D+01 0.1608253479421D+01
 0.1595833937240D+01 0.1583032565389D+01 0.1569839508618D+01 0.1556244853898D+01
 0.1542238650572D+01 0.1527810932630D+01 0.1512951743229D+01 0.1497651161625D+01
 0.1481899332642D+01 0.1465686498858D+01 0.1449003035658D+01 0.1431839489335D+01
 0.1414186618423D+01 0.1396035438460D+01 0.1377377270372D+01 0.1358203792717D+01
 0.1338507098006D+01 0.1318279753333D+01 0.1297514865589D+01 0.1276206151499D+01
 0.1254348012756D+01 0.1231935616523D+01 0.1208964981565D+01 0.1185433070297D+01
 0.1161337886976D+01 0.1136678582333D+01 0.1111455564888D+01 0.1085670619260D+01
 0.1059327031807D+01 0.1032429724065D+01 0.1004985394604D+01 0.9770026701746D+00
 0.9484922673690D+00 0.9194671664247D+00 0.8899427993499D+00 0.8599372550343D+00
 0.8294715045069D+00 0.7985696497402D+00 0.7672591995674D+00 0.7355713756008D+00
 0.7035414504559D+00 0.6712091190750D+00 0.6386189030401D+00 0.6058205864211D+00
 0.5728696826782D+00 0.5398279349417D+00 0.5067638570511D+00 0.4737533313026D+00
 0.4408802823334D+00 0.4082359521350D+00 0.3759167348989D+00 0.3440242771422D+00
 0.3126660089863D+00 0.2819557248163D+00 0.2520142208098D+00
  323
-0.8565657014345D+00-0.1275300218511D-32-0.6060141231430D+01 0.8871006047802D-18
-0.2454330875320D+01 0.1995692670314D-20-0.4280153988823D+01-0.1596381370955D-17
-0.2294241585789D+01 0.1834562035622D-20-0.2054964462562D+01 0.1463322434765D-17
-0.8651195443297D+00-0.1123574030555D-19-0.2307402687671D+01 0.2859669382619D-18
-0.3875414471585D+00 0.2832373855012D-20-0.6619764345538D+00-0.1945395572155D-17
-0.3205151988243D+00 0.6867161589033D-18-0.1005509871250D+01 0.2243284308618D-19
-0.3692057341339D+00 0.5721084570841D-18-0.6711885028021D+00-0.2353994598260D-19
-0.4234999138219D+00-0.1816308086602D-17-0.2088368500158D+00 0.9594908742194D-18
-0.2274436103001D+00 0.8870732928376D-18-0.1638011082601D+00 0.3058503788358D-19
-0.6099167396238D-01-0.3534238745532D-18-0.5941227803215D-01 0.9641817064727D-18
-0.2378162772029D+00-0.4566495336048D-19-0.5904632052301D-01-0.4135703640450D-20
-0.5410469920854D-01 0.1198191843622D-17-0.2593956897539D-01-0.1244523620233D-17
-0.1759095067945D+00 0.1944919539760D-19-0.1649786206337D-01-0.4535220174195D-18
-0.1341822123982D+00 0.3975591738810D-20 0.3439850406250D-02-0.1647921699889D-17
-0.3474708695776D-01-0.5007695889278D-19 0.1379833310997D-01 0.5608995579841D-19
 0.3532376904403D-02 0.3695431639966D-18 0.6914604241679D-02 0.5042550789597D-18
-0.8270615831133D-01 0.8614560797762D-19 0.8828220172955D-02-0.5100805780210D-18
 0.8999938160367D-02 0.5449785102875D-18 0.1759894930361D-01 0.5952506020531D-18
-0.1339073772168D+00-0.6355208996031D-21 0.9372606918532D-02 0.5171205134161D-18
 0.1757821296565D-01 0.7226398091549D-18 0.1712017839804D-01-0.8008383117659D-18
-0.1147201587029D-01-0.1470862973406D-19 0.7796101946724D-02 0.1857951085363D-18
 0.1540285754210D-01-0.7043717372203D-19 0.7313812303172D-02-0.5615201248737D-18
-0.3853539035727D-01-0.1156177501021D-18-0.3856671395971D-01-0.1291826981925D-19
 0.1335452578785D-01-0.4094039082115D-18-0.3265055853557D-01 0.9318879434848D-21
-0.1629422903120D-01 0.5919250245285D-19 0.1141494243460D-01 0.1797721309007D-18
 0.1090310616976D-01-0.8625942953485D-18 0.5812278611321D-02 0.4092357702385D-18
-0.2772785048015D-01 0.2627870341635D-19 0.9788337872968D-02 0.6528737284344D-18
-0.2374330869321D-01 0.6540652479633D-19 0.3872022804397D-02-0.3145885731176D-18
 0.3994372869706D-02 0.2113068487337D-18-0.4054658860975D-01 0.5034777021756D-19
 0.3443949453712D-02-0.2412968489657D-19 0.6831522402503D-02-0.3285447847767D-18
 0.6766041725806D-02 0.2558356002296D-18-0.1725886447166D-01-0.1145236046592D-18
 0.5942443899649D-02 0.3238072360212D-18 0.5700050263831D-02-0.5083078497264D-18
 0.2900474949470D-02 0.2153604595998D-18 0.5090902657897D-02-0.1164129216311D-18
 0.5056571729512D-02 0.3102706806046D-18-0.1253294139693D-01-0.3718896737732D-19
 0.4407856627047D-02-0.3314313038061D-18 0.4493542388641D-02-0.2039435808322D-19
 0.1150856265495D-02 0.1114341159531D-18-0.1062610209651D-01 0.9600446229944D-19
-0.2663838861184D-02-0.1796322259756D-19 0.2069610456858D-02 0.1918758583272D-18
 0.1935816263747D-02-0.1687273871062D-18-0.1793598785485D-01 0.8203100080382D-19
-0.8986561372697D-02-0.3590582965728D-19 0.3757063492512D-02 0.8656038727599D-19
 0.1889529557000D-02 0.1657175013341D-18-0.2508760601691D-02-0.4601880910212D-19
-0.7537936647383D-02-0.1647653723455D-19 0.3492322875415D-02 0.6981999008059D-19
 0.3530614529364D-02 0.2736445047940D-18 0.3386744828804D-02-0.2859687659178D-18
 0.1630394174649D-02-0.6620787859152D-19 0.1665331525750D-02 0.1196281870841D-18
 0.3269517337769D-02-0.2319908569990D-18-0.1042113695320D-01-0.9885464026060D-19
-0.5198318270178D-02 0.2524210929563D-19 0.1552884144720D-02-0.1142094127552D-18
 0.3155001152473D-02-0.1304933811158D-18-0.8542662988887D-02 0.3177186045141D-19
 0.3046051033258D-02 0.1467261567020D-18 0.2995531868483D-02-0.1265928756465D-18
 0.1533267693319D-02 0.6864082699735D-19 0.2909221515573D-02-0.3195639619938D-19
 0.2874482837723D-02-0.1840584200431D-18 0.2948794049551D-02 0.7778443453573D-19
-0.1406164505615D-02 0.3563198272992D-19 0.1411588324587D-02 0.8078975003024D-19
 0.1420780113460D-02 0.6745579508373D-19-0.2232300895236D-02-0.3123865997243D-21
-0.2242289871503D-02 0.3577902380422D-19 0.1330409588772D-02 0.4889197861635D-19
 0.2647887329189D-02-0.1373989954429D-18 0.2691022403641D-02 0.1450608845870D-18
 0.2713497193831D-02 0.9321233604326D-19-0.1765220609832D-02-0.7248712829709D-19
-0.1751454181960D-02 0.4716274876188D-19 0.2515736018803D-02-0.2342715032473D-19
 0.2566776184717D-02-0.1679746446608D-19-0.2711208232265D-02 0.5423942716488D-19
 0.2390310456763D-02 0.4488439697224D-19-0.1039610229388D-02-0.2275139273651D-19
-0.2526103236709D-03-0.1100325774786D-19 0.2239735929521D-02 0.9944362159412D-19
 0.2257297807399D-02 0.2027210859718D-19 0.2227366012109D-02-0.8611221474475D-19
 0.1133739307284D-02 0.4706101698357D-19 0.1120584890174D-02-0.2467780986742D-19
-0.7503886770410D-03-0.2667429654947D-19 0.1025663536286D-02-0.3458150293016D-19
 0.2090278941768D-02 0.7527472924596D-19 0.2054448987907D-02-0.8290092905402D-19
-0.1126229809181D-02-0.1270724303176D-19-0.5455529674837D-03-0.1547409456361D-19
 0.1879116887991D-02-0.3877006585553D-19 0.1891488889137D-02-0.4878866993051D-19
 0.1689082855793D-02-0.5372686776868D-19 0.1710011447451D-02-0.4535556345135D-19
-0.2671064863049D-03 0.1984190318915D-20 0.7500875713538D-03 0.8192878876589D-20
 0.1519845430942D-02 0.3681833977712D-19 0.7559004217655D-03-0.2207340190001D-19
 0.3804165230613D-03 0.1075723982439D-19-0.1932837012034D-03-0.3785169173395D-19
-0.3594621893154D-03 0.4897813494778D-20-0.1877816297715D-03 0.2952535697669D-19
 0.1314902599311D-02 0.4402985409777D-19 0.1323906957359D-02-0.1278936678387D-19
 0.6636991220383D-03 0.2107027003303D-19-0.2521604626423D-03 0.3380821646461D-19
 0.1122664793551D-02 0.2638640712207D-20 0.1134219450719D-02-0.3353805668814D-19
 0.5715008734467D-03 0.1741399581159D-19 0.5847448878791D-03 0.1419135569094D-19
-0.8854158008585D-04-0.1653709459313D-19 0.9377256916345D-03-0.1935024050460D-19
 0.9567983731860D-03 0.3061882659143D-19 0.9798856625560D-03 0.1435947473997D-19
-0.5578557543303D-04 0.2375329925242D-20 0.3864320579401D-03 0.1567605066166D-19
 0.7743116953863D-03-0.2666783127695D-19 0.3999980193791D-03 0.1234248727183D-19
-0.1035130795957D-03-0.5709365402633D-20-0.4505717904186D-04 0.1066259899184D-19
 0.6081002610443D-03 0.9366028807415D-20 0.6053873600862D-03-0.2199700879360D-19
 0.6320674414148D-03 0.1519112824713D-19-0.8817089829799D-04 0.1387402055173D-19
 0.4596795915696D-03 0.1877005713872D-19 0.4578391036297D-03-0.1982551090492D-19
 0.4768399495480D-03-0.4987276483591D-20 0.3134159981784D-03-0.1098936488341D-19
-0.2164094308050D-04-0.5146961150824D-20 0.1891291117685D-03 0.8221714764106D-20
 0.9674619654206D-04-0.6031154815816D-20 0.1942475530769D-03-0.7116647963322D-20
 0.2076505024740D-03 0.1198912454326D-20 0.1971303868663D-03-0.1071352888693D-19
 0.1036987983408D-03 0.5969696486819D-20-0.1398514671968D-03 0.2021521689393D-20
