bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059172659279D+03 0.1059147223533D+03 0.1059120963156D+03 0.1059093862395D+03
 0.1059065903395D+03 0.1059037066295D+03 0.1059007329298D+03 0.1058976668739D+03
 0.1058945059135D+03 0.1058912473229D+03 0.1058878882035D+03 0.1058844254867D+03
 0.1058808558589D+03 0.1058771759889D+03 0.1058733825145D+03 0.1058694719239D+03
 0.1058654405962D+03 0.1058612847986D+03 0.1058570006823D+03 0.1058525842796D+03
 0.1058480314994D+03 0.1058433381241D+03 0.1058384998052D+03 0.1058335120593D+03
 0.1058283702642D+03 0.1058230696542D+03 0.1058176053161D+03 0.1058119721841D+03
 0.1058061650355D+03 0.1058001784856D+03 0.1057940069826D+03 0.1057876448029D+03
 0.1057810860451D+03 0.1057743246252D+03 0.1057673542702D+03 0.1057601685131D+03
 0.1057527606861D+03 0.1057451239149D+03 0.1057372511123D+03 0.1057291349715D+03
 0.1057207679592D+03 0.1057121423090D+03 0.1057032500141D+03 0.1056940828198D+03
 0.1056846322159D+03 0.1056748894290D+03 0.1056648454147D+03 0.1056544908487D+03
 0.1056438161188D+03 0.1056328113160D+03 0.1056214662254D+03 0.1056097703171D+03
 0.1055977127367D+03 0.1055852822952D+03 0.1055724674593D+03 0.1055592563410D+03
 0.1055456366869D+03 0.1055315958673D+03 0.1055171208653D+03 0.1055021982649D+03
 0.1054868142397D+03 0.1054709545404D+03 0.1054546044827D+03 0.1054377489348D+03
 0.1054203723039D+03 0.1054024585235D+03 0.1053839910394D+03 0.1053649527961D+03
 0.1053453262224D+03 0.1053250932167D+03 0.1053042351328D+03 0.1052827327640D+03
 0.1052605663284D+03 0.1052377154525D+03 0.1052141591558D+03 0.1051898758340D+03
 0.1051648432428D+03 0.1051390384808D+03 0.1051124379725D+03 0.1050850174512D+03
 0.1050567519409D+03 0.1050276157393D+03 0.1049975823991D+03 0.1049666247104D+03
 0.1049347146823D+03 0.1049018235243D+03 0.1048679216281D+03 0.1048329785491D+03
 0.1047969629877D+03 0.1047598427706D+03 0.1047215848327D+03 0.1046821551983D+03
 0.1046415189631D+03 0.1045996402758D+03 0.1045564823205D+03 0.1045120072992D+03
 0.1044661764140D+03 0.1044189498510D+03 0.1043702867632D+03 0.1043201452554D+03
 0.1042684823680D+03 0.1042152540636D+03 0.1041604152119D+03 0.1041039195778D+03
 0.1040457198084D+03 0.1039857674223D+03 0.1039240127994D+03 0.1038604051719D+03
 0.1037948926163D+03 0.1037274220471D+03 0.1036579392118D+03 0.1035863886866D+03
 0.1035127138749D+03 0.1034368570058D+03 0.1033587591356D+03 0.1032783601500D+03
 0.1031955987684D+03 0.1031104125499D+03 0.1030227379007D+03 0.1029325100838D+03
 0.1028396632297D+03 0.1027441303490D+03 0.1026458433472D+03 0.1025447330397D+03
 0.1024407291698D+03 0.1023337604261D+03 0.1022237544630D+03 0.1021106379205D+03
 0.1019943364455D+03 0.1018747747133D+03 0.1017518764492D+03 0.1016255644500D+03
 0.1014957606052D+03 0.1013623859166D+03 0.1012253605172D+03 0.1010846036883D+03
 0.1009400338739D+03 0.1007915686930D+03 0.1006391249484D+03 0.1004826186320D+03
 0.1003219649257D+03 0.1001570781985D+03 0.9998787199772D+02 0.9981425903564D+02
 0.9963615117060D+02 0.9945345938218D+02 0.9926609374093D+02 0.9907396337252D+02
 0.9887697641678D+02 0.9867503998203D+02 0.9846806009570D+02 0.9825594165217D+02
 0.9803858835935D+02 0.9781590268581D+02 0.9758778581051D+02 0.9735413757786D+02
 0.9711485646102D+02 0.9686983953689D+02 0.9661898247670D+02 0.9636217955641D+02
 0.9609932369132D+02 0.9583030649986D+02 0.9555501840123D+02 0.9527334875146D+02
 0.9498518602229D+02 0.9469041802629D+02 0.9438893219047D+02 0.9408061587918D+02
 0.9376535676452D+02 0.9344304324013D+02 0.9311356487016D+02 0.9277681286159D+02
 0.9243268054327D+02 0.9208106383020D+02 0.9172186164682D+02 0.9135497627922D+02
 0.9098031362300D+02 0.9059778329353D+02 0.9020729856756D+02 0.8980877613211D+02
 0.8940213562774D+02 0.8898729898952D+02 0.8856418960937D+02 0.8813273136674D+02
 0.8769284759780D+02 0.8724446009425D+02 0.8678748823678D+02 0.8632184837217D+02
 0.8584745353580D+02 0.8536421360029D+02 0.8487203589992D+02 0.8437082634071D+02
 0.8386049096394D+02 0.8334093789059D+02 0.8281207954128D+02 0.8227383500312D+02
 0.8172613240396D+02 0.8116891115524D+02 0.8060212393554D+02 0.8002573830527D+02
 0.7943973786714D+02 0.7884412291341D+02 0.7823891052845D+02 0.7762413414257D+02
 0.7699984255895D+02 0.7636609850029D+02 0.7572297674528D+02 0.7507056194657D+02
 0.7440894624232D+02 0.7373822679187D+02 0.7305850338189D+02 0.7236987626247D+02
 0.7167244437998D+02 0.7096630417568D+02 0.7025154911113D+02 0.6952827006320D+02
 0.6879655669750D+02 0.6805649987768D+02 0.6730819509579D+02 0.6655174681322D+02
 0.6578727348526D+02 0.6501491290831D+02 0.6423482739231D+02 0.6344720814175D+02
 0.6265227816244D+02 0.6185029303713D+02 0.6104153907613D+02 0.6022632867429D+02
 0.5940499318763D+02 0.5857787421460D+02 0.5774531470450D+02 0.5690765165205D+02
 0.5606521211679D+02 0.5521831386445D+02 0.5436727110953D+02 0.5351240485521D+02
 0.5265405638880D+02 0.5179260189174D+02 0.5092846590323D+02 0.5006213158386D+02
 0.4919414622206D+02 0.4832512106789D+02 0.4745572522982D+02 0.4658667393979D+02
 0.4571871193838D+02 0.4485259305249D+02 0.4398905724902D+02 0.4312880657312D+02
 0.4227248143923D+02 0.4142063875336D+02 0.4057373331134D+02 0.3973210384550D+02
 0.3889596497643D+02 0.3806540616075D+02 0.3724039849927D+02 0.3642080996162D+02
 0.3560642916524D+02 0.3479699727335D+02 0.3399224679164D+02 0.3319194498059D+02
 0.3239593821866D+02 0.3160419199469D+02 0.3081681953023D+02 0.3003409094229D+02
 0.2925641541764D+02 0.2848429238140D+02 0.2771823495953D+02 0.2695867906005D+02
 0.2620590059458D+02 0.2545996595380D+02 0.2472073337397D+02 0.2398790695146D+02
 0.2326112818076D+02 0.2254008016113D+02 0.2182458017090D+02 0.2111464443846D+02
 0.2041051917380D+02 0.1971268008511D+02 0.1902180711373D+02 0.1833874247555D+02
 0.1766443954021D+02 0.1699990869433D+02 0.1634616483339D+02 0.1570417978909D+02
 0.1507484191120D+02 0.1445892419212D+02 0.1385706164492D+02 0.1326973810297D+02
 0.1269728215679D+02 0.1213987153631D+02 0.1159754489646D+02 0.1107021963842D+02
 0.1055771412963D+02 0.1005977248421D+02 0.9576089965377D+01 0.9106337108911D+01
 0.8650180892335D+01 0.8207301604483D+01 0.7777404535319D+01 0.7360225562377D+01
 0.6955529833358D+01 0.6563101997739D+01 0.6182726293595D+01 0.5814156056524D+01
 0.5457076474097D+01 0.5111071894888D+01 0.4775617192019D+01 0.4450115611188D+01
 0.4133996158359D+01 0.3826859011652D+01 0.3528623641375D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999993061095D+01 0.1999992849758D+01 0.1999992631984D+01 0.1999992407576D+01
 0.1999992176334D+01 0.1999991938048D+01 0.1999991692504D+01 0.1999991439481D+01
 0.1999991178751D+01 0.1999990910080D+01 0.1999990633226D+01 0.1999990347939D+01
 0.1999990053963D+01 0.1999989751032D+01 0.1999989438876D+01 0.1999989117211D+01
 0.1999988785749D+01 0.1999988444192D+01 0.1999988092231D+01 0.1999987729551D+01
 0.1999987355824D+01 0.1999986970714D+01 0.1999986573874D+01 0.1999986164948D+01
 0.1999985743567D+01 0.1999985309352D+01 0.1999984861912D+01 0.1999984400844D+01
 0.1999983925733D+01 0.1999983436151D+01 0.1999982931659D+01 0.1999982411800D+01
 0.1999981876109D+01 0.1999981324102D+01 0.1999980755282D+01 0.1999980169138D+01
 0.1999979565142D+01 0.1999978942751D+01 0.1999978301403D+01 0.1999977640522D+01
 0.1999976959512D+01 0.1999976257762D+01 0.1999975534638D+01 0.1999974789491D+01
 0.1999974021649D+01 0.1999973230421D+01 0.1999972415096D+01 0.1999971574938D+01
 0.1999970709193D+01 0.1999969817080D+01 0.1999968897797D+01 0.1999967950516D+01
 0.1999966974385D+01 0.1999965968524D+01 0.1999964932029D+01 0.1999963863967D+01
 0.1999962763375D+01 0.1999961629264D+01 0.1999960460613D+01 0.1999959256369D+01
 0.1999958015449D+01 0.1999956736736D+01 0.1999955419079D+01 0.1999954061291D+01
 0.1999952662152D+01 0.1999951220400D+01 0.1999949734739D+01 0.1999948203831D+01
 0.1999946626299D+01 0.1999945000722D+01 0.1999943325637D+01 0.1999941599537D+01
 0.1999939820868D+01 0.1999937988028D+01 0.1999936099369D+01 0.1999934153189D+01
 0.1999932147738D+01 0.1999930081211D+01 0.1999927951747D+01 0.1999925757429D+01
 0.1999923496283D+01 0.1999921166273D+01 0.1999918765302D+01 0.1999916291209D+01
 0.1999913741767D+01 0.1999911114682D+01 0.1999908407588D+01 0.1999905618050D+01
 0.1999902743556D+01 0.1999899781519D+01 0.1999896729273D+01 0.1999893584071D+01
 0.1999890343081D+01 0.1999887003387D+01 0.1999883561983D+01 0.1999880015772D+01
 0.1999876361560D+01 0.1999872596060D+01 0.1999868715881D+01 0.1999864717533D+01
 0.1999860597415D+01 0.1999856351819D+01 0.1999851976924D+01 0.1999847468793D+01
 0.1999842823367D+01 0.1999838036465D+01 0.1999833103780D+01 0.1999828020870D+01
 0.1999822783162D+01 0.1999817385940D+01 0.1999811824347D+01 0.1999806093377D+01
 0.1999800187872D+01 0.1999794102517D+01 0.1999787831834D+01 0.1999781370178D+01
 0.1999774711735D+01 0.1999767850511D+01 0.1999760780331D+01 0.1999753494830D+01
 0.1999745987452D+01 0.1999738251440D+01 0.1999730279829D+01 0.1999722065446D+01
 0.1999713600897D+01 0.1999704878563D+01 0.1999695890594D+01 0.1999686628899D+01
 0.1999677085143D+01 0.1999667250736D+01 0.1999657116825D+01 0.1999646674291D+01
 0.1999635913733D+01 0.1999624825466D+01 0.1999613399511D+01 0.1999601625583D+01
 0.1999589493085D+01 0.1999576991097D+01 0.1999564108366D+01 0.1999550833297D+01
 0.1999537153942D+01 0.1999523057988D+01 0.1999508532747D+01 0.1999493565147D+01
 0.1999478141715D+01 0.1999462248569D+01 0.1999445871405D+01 0.1999428995481D+01
 0.1999411605609D+01 0.1999393686136D+01 0.1999375220933D+01 0.1999356193381D+01
 0.1999336586354D+01 0.1999316382204D+01 0.1999295562746D+01 0.1999274109241D+01
 0.1999252002379D+01 0.1999229222263D+01 0.1999205748389D+01 0.1999414383281D+01
 0.1999446301378D+01 0.1999460785667D+01 0.1999466783128D+01 0.1999467477912D+01
 0.1999464419450D+01 0.1999458494758D+01 0.1999450266296D+01 0.1999440116892D+01
 0.1999428320936D+01 0.1999415082875D+01 0.1999400559541D+01 0.1999384873826D+01
 0.1999368123412D+01 0.1999350386551D+01 0.1999331725991D+01 0.1999312191712D+01
 0.1999291822889D+01 0.1999270649316D+01 0.1999248692487D+01 0.1999225966430D+01
 0.1999202478369D+01 0.1999178229281D+01 0.1999153214356D+01 0.1999127423422D+01
 0.1999100841307D+01 0.1999073448178D+01 0.1999045220244D+01 0.1999016132044D+01
 0.1998986157343D+01 0.1998955269102D+01 0.1998923439458D+01 0.1998890639697D+01
 0.1998856840227D+01 0.1998822010553D+01 0.1998786119247D+01 0.1998749133922D+01
 0.1998711021200D+01 0.1998671746685D+01 0.1998631274927D+01 0.1998589569393D+01
 0.1998546592436D+01 0.1998502305253D+01 0.1998456667858D+01 0.1998409639041D+01
 0.1998361176331D+01 0.1998311235959D+01 0.1998259772815D+01 0.1998206740411D+01
 0.1998152090833D+01 0.1998095774704D+01 0.1998037741132D+01 0.1997977937669D+01
 0.1997916310261D+01 0.1997852803197D+01 0.1997787359060D+01 0.1997719918673D+01
 0.1997650421047D+01 0.1997578803323D+01 0.1997505000715D+01 0.1997428946450D+01
 0.1997350571708D+01 0.1997269805558D+01 0.1997186574891D+01 0.1997100804357D+01
 0.1997012416292D+01 0.1996921330647D+01 0.1996827464916D+01 0.1996730734057D+01
 0.1996631050416D+01 0.1996528323647D+01 0.1996422460624D+01 0.1996313365359D+01
 0.1996200938910D+01 0.1996085079294D+01 0.1995965681387D+01 0.1995842636829D+01
 0.1995715833925D+01 0.1995585157535D+01 0.1995450488977D+01 0.1995311705907D+01
 0.1995168682207D+01 0.1995021287874D+01 0.1994869388888D+01 0.1994712847094D+01
 0.1994551520073D+01 0.1994385261001D+01 0.1994213918521D+01 0.1994037336594D+01
 0.1993855354354D+01 0.1993667805958D+01 0.1993474520428D+01 0.1993275321489D+01
 0.1993070027406D+01 0.1992858450807D+01 0.1992640398509D+01 0.1992415671333D+01
 0.1992184063915D+01 0.1991945364511D+01 0.1991699354795D+01 0.1991445809649D+01
 0.1991184496950D+01 0.1990915177348D+01 0.1990637604032D+01 0.1990351522498D+01
 0.1990056670303D+01 0.1989752776807D+01 0.1989439562920D+01 0.1989116740824D+01
 0.1988784013699D+01 0.1988441075433D+01 0.1988087610324D+01 0.1987723292772D+01
 0.1987347786963D+01 0.1986960746537D+01 0.1986561814250D+01 0.1986150621624D+01
 0.1985726788581D+01 0.1985289923072D+01 0.1984839620686D+01 0.1984375464249D+01
 0.1983897023411D+01 0.1983403854219D+01 0.1982895498668D+01 0.1982371484251D+01
 0.1981831323476D+01 0.1981274513385D+01 0.1980700535041D+01 0.1980108853004D+01
 0.1979498914795D+01 0.1978870150328D+01 0.1978221971332D+01 0.1977553770753D+01
 0.1976864922133D+01 0.1976154778964D+01 0.1975422674027D+01 0.1974667918705D+01
 0.1973889802268D+01 0.1973087591139D+01 0.1972260528133D+01 0.1971407831668D+01
 0.1970528694948D+01 0.1969622285122D+01 0.1968687742406D+01 0.1967724179183D+01
 0.1966730679066D+01 0.1965706295930D+01 0.1964650052907D+01 0.1963560941354D+01
 0.1962437919778D+01 0.1961279912722D+01 0.1960085809622D+01 0.1958854463613D+01
 0.1957584690300D+01 0.1956275266485D+01 0.1954924928851D+01 0.1953532372595D+01
 0.1952096250015D+01 0.1950615169082D+01 0.1949087691885D+01 0.1947512333100D+01
 0.1945887558372D+01 0.1944211782647D+01 0.1942483368451D+01 0.1940700624101D+01
 0.1938861801876D+01 0.1936965096102D+01 0.1935008641200D+01 0.1932990509649D+01
 0.1930908709895D+01 0.1928761184190D+01 0.1926545806362D+01 0.1924260379515D+01
 0.1921902633654D+01 0.1919470223247D+01 0.1916960724701D+01 0.1914371633774D+01
 0.1911700362900D+01 0.1908944238449D+01 0.1906100497900D+01 0.1903166286942D+01
 0.1900138656492D+01 0.1897014559642D+01 0.1893790848521D+01 0.1890464271083D+01
 0.1887031467823D+01 0.1883488968405D+01 0.1879833188234D+01 0.1876060424944D+01
 0.1872166854823D+01 0.1868148529172D+01 0.1864001370604D+01 0.1859721169281D+01
 0.1855303579110D+01 0.1850744113881D+01 0.1846038143378D+01 0.1841180889452D+01
 0.1836167422073D+01 0.1830992655378D+01 0.1825651343708D+01 0.1820138077665D+01
 0.1814447280192D+01 0.1808573202692D+01 0.1802509921213D+01 0.1796251332701D+01
 0.1789791151359D+01 0.1783122905116D+01 0.1776239932251D+01 0.1769135378182D+01
 0.1761802192453D+01 0.1754233125958D+01 0.1746420728424D+01 0.1738357346200D+01
 0.1730035120385D+01 0.1721445985338D+01 0.1712581667613D+01 0.1703433685383D+01
 0.1693993348371D+01 0.1684251758388D+01 0.1674199810488D+01 0.1663828194848D+01
 0.1653127399398D+01 0.1642087713300D+01 0.1630699231334D+01 0.1618951859266D+01
 0.1606835320287D+01 0.1594339162603D+01 0.1581452768254D+01 0.1568165363271D+01
 0.1554466029249D+01 0.1540343716445D+01 0.1525787258497D+01 0.1510785388867D+01
 0.1495326759131D+01 0.1479399959205D+01 0.1462993539647D+01 0.1446096036139D+01
 0.1428695996281D+01 0.1410782008821D+01 0.1392342735464D+01 0.1373366945380D+01
 0.1353843552583D+01 0.1333761656302D+01 0.1313110584530D+01 0.1291879940892D+01
 0.1270059655023D+01 0.1247640036617D+01 0.1224611833344D+01 0.1200966292818D+01
 0.1176695228807D+01 0.1151791091872D+01 0.1126247044632D+01 0.1100057041828D+01
 0.1073215915382D+01 0.1045719464622D+01 0.1017564551869D+01 0.9887492036118D+00
 0.9592727175502D+00 0.9291357758886D+00 0.8983405654243D+00 0.8668909052014D+00
 0.8347923828166D+00 0.8020525008471D+00 0.7686808353120D+00 0.7346892085257D+00
 0.7000918790951D+00 0.6649057520319D+00 0.6291506119279D+00 0.5928493816186D+00
 0.5560284081623D+00 0.5187177764961D+00 0.4809516503410D+00 0.4427686391334D+00
 0.4042121906439D+00 0.3653310119088D+00 0.3261795268176D+00
  638
-0.6434385441998D+00 0.6501744725641D-33-0.6197350803681D+01-0.2627284175801D-18
-0.2647759150046D+01 0.4668726550955D-20-0.5219311878917D+01 0.5109251263934D-18
-0.2781691289531D+01-0.4254375690695D-20-0.2964675452068D+01-0.4853659660990D-18
-0.1167592032291D+01-0.1145065154297D-19-0.3888787353266D+01-0.1839338518238D-18
-0.5850826676247D+00 0.1565819675444D-19-0.1323902756936D+01 0.7525428607040D-18
-0.6514674993001D+00-0.1619561273502D-18-0.1674449595946D+01 0.1577150695760D-19
-0.9105289104085D+00-0.1288526158652D-18-0.1227900394004D+01-0.2204936997391D-19
-0.1297675667040D+01 0.5992435989287D-18-0.6482098857996D+00-0.4377599842158D-18
-0.9281017509790D+00-0.5740090867819D-18-0.3523934129186D+00-0.1063360127393D-19
-0.3377275292832D+00 0.1407899730231D-18-0.3368195254544D+00-0.2399985687832D-18
-0.5463861811326D+00-0.5300778606348D-19-0.1362156704195D+00 0.2612088421241D-19
-0.4894027532313D+00-0.3144258846084D-18-0.2428317570569D+00 0.6751029861392D-18
-0.4277648663955D+00 0.6181869629242D-19-0.3547001888085D+00-0.7206033566521D-19
-0.3395440029800D+00 0.2465274452447D-19-0.2564524196614D+00 0.7976134307260D-18
-0.9056296506262D-01-0.2940710729392D-19-0.1845561076192D+00-0.1708958389822D-19
-0.4608157595069D-01-0.4227345868030D-19-0.9203565760490D-01-0.3658283683783D-18
-0.2192267187451D+00-0.1951638156334D-20-0.6549910581516D-01 0.2524926700778D-18
-0.6557859783963D-01-0.5334271966842D-19-0.1311368199697D+00-0.5993265660577D-18
-0.3571852611838D+00-0.6133340286557D-19-0.4559333275378D-01-0.1987850269120D-18
-0.6201065925211D-01-0.3230828441810D-18-0.6233584234100D-01 0.2206873556002D-18
-0.3023025427222D-01 0.3016003242035D-19-0.2035065859583D-01 0.7240397103784D-20
-0.4052180221492D-01-0.3259310012105D-18-0.2027797746603D-01 0.5154592138869D-18
-0.1009016196025D+00-0.7427223504737D-19-0.1006469319474D+00 0.8911467401575D-19
-0.2454735207325D-01 0.1722417239338D-18-0.8432362334289D-01 0.6050092876534D-19
-0.4221588700085D-01-0.1018917785451D-19-0.1269187942316D-01-0.1664503035192D-18
-0.1263487764657D-01 0.6978268969478D-18-0.6275007224832D-02-0.3059143643522D-19
-0.7118616823799D-01-0.4300634237973D-19-0.4007963563655D-02-0.4084010342898D-19
-0.6034842937470D-01 0.3018653639200D-19 0.1025845800738D-02 0.2432410714825D-18
 0.1120013274220D-02-0.2743814866658D-18-0.1029392141697D+00 0.1507508988488D-19
 0.3221614280945D-02 0.4961587010502D-19 0.6491312095727D-02-0.9716006450844D-19
 0.6549697726285D-02-0.4832824736097D-18-0.4414553713021D-01-0.8032687135184D-19
 0.9443016541916D-02 0.7149429765001D-21 0.9460804923639D-02 0.2918333500086D-18
 0.4730194091541D-02-0.1589811302230D-18 0.1138791320475D-01-0.3403834149788D-19
 0.1140145826536D-01-0.2796848379879D-18-0.3294137611514D-01-0.3361365385375D-19
 0.1256278599873D-01 0.2198430992996D-18 0.1260978112223D-01-0.3336680724141D-18
 0.3145560393049D-02 0.2217074808859D-19-0.2867268472175D-01-0.5008856016906D-20
-0.7168918890517D-02 0.2638960823767D-19 0.6587366093392D-02 0.4260634454070D-19
 0.6597975955606D-02 0.3443254620495D-18-0.5013966348763D-01-0.4387368920292D-19
-0.2506971138955D-01 0.8562653907314D-19 0.1338047537498D-01-0.1919752146129D-18
 0.6685861352780D-02-0.2640502994044D-19-0.7340036570753D-02-0.2959945493937D-19
-0.2200927105873D-01 0.6717839571899D-19 0.1322475953586D-01 0.3171740491411D-19
 0.1325228574298D-01-0.4416645561277D-19 0.1326368425435D-01 0.4951765050982D-18
 0.6449328541961D-02 0.6031906874512D-19 0.6452058313272D-02 0.3700277266948D-19
 0.1292373843473D-01 0.2225551013072D-19-0.3432725544065D-01-0.1053869656913D-18
-0.1714757073804D-01 0.4411501819375D-19 0.6231754795822D-02 0.1803495060398D-18
 0.1244783462376D-01-0.1833860875895D-18-0.3043452946689D-01 0.5826388588918D-19
 0.1186775157031D-01-0.2570220272610D-19 0.1187008070933D-01 0.3313264222299D-19
 0.5949825320241D-02-0.1786350052107D-18 0.1124859219230D-01-0.1044399833964D-18
 0.1126000505402D-01 0.2415110929912D-18 0.1127022678497D-01-0.3226192233530D-18
-0.6039490231697D-02-0.4309210069768D-20 0.5303934612777D-02 0.4560440955011D-19
 0.5312376440128D-02-0.1113602552123D-18-0.1079753237089D-01-0.9536324213640D-21
-0.1079975492636D-01-0.2050538838043D-19 0.4964766859768D-02 0.2779220442944D-19
 0.9950719713168D-02 0.1816424324272D-18 0.9943768483671D-02 0.8450869670305D-19
 0.9963148145313D-02-0.2009848757594D-18-0.9676015132041D-02-0.6517703263382D-19
-0.9663526841994D-02 0.1181830972204D-19 0.9280653203344D-02 0.4055224684308D-19
 0.9304569827381D-02-0.2393664891897D-18-0.1733549195007D-01 0.1562124628602D-20
 0.8648348482577D-02-0.1009821796016D-19-0.7792863174431D-02-0.4265080301203D-19
-0.1942278123204D-02 0.1785797770025D-19 0.8032751992385D-02 0.6633946059905D-19
 0.8051032332559D-02-0.1491264197887D-18 0.8040918937316D-02-0.7977179235509D-19
 0.4027573093581D-02-0.2826201166989D-19 0.4036553262849D-02 0.1974790684238D-18
-0.6988741927604D-02 0.6071008296450D-19 0.3726146097510D-02 0.4960075489594D-19
 0.7461612247150D-02-0.5045707465944D-19 0.7455197756911D-02 0.5605174425059D-19
-0.1261359913622D-01-0.4160988846915D-19-0.6294581828773D-02 0.5069573419046D-19
 0.6883836811015D-02-0.4461245001926D-19 0.6909644145006D-02 0.2921958738618D-18
 0.6351838964791D-02 0.4760207538304D-19 0.6360953022982D-02-0.1486659126233D-18
-0.5124519699910D-02 0.3697877566741D-19 0.2917649046930D-02 0.1770711647526D-19
 0.5851172067289D-02-0.3673135241149D-19 0.2929956928056D-02 0.1085605115984D-18
 0.1461684988734D-02 0.2686280975965D-19-0.4642459320295D-02-0.5220521436750D-19
-0.9262464271892D-02 0.5752160163313D-19-0.4636930433835D-02-0.2064809199604D-21
 0.5359345056373D-02 0.4265533351277D-19 0.5372120937328D-02-0.9297864753092D-19
 0.2683688127816D-02 0.4927847212074D-19-0.8392345336270D-02-0.1518169066856D-19
 0.4910417140785D-02-0.2065773371949D-20 0.4930205281145D-02 0.1527359870398D-18
 0.2461622566001D-02 0.2272568555010D-19 0.2472999077045D-02-0.9658068794606D-19
-0.3804141472174D-02-0.3294957000469D-19 0.4489204198889D-02 0.3383446648349D-19
 0.4499460209434D-02 0.4203512209826D-19 0.4521355832302D-02-0.1751952209801D-18
-0.3442443372255D-02 0.1125911037025D-19 0.2047696141123D-02 0.3769307333074D-19
 0.4107124655826D-02 0.1147203352266D-18 0.2061186102840D-02-0.6388813759968D-19
-0.6264543962903D-02-0.4361412683144D-19-0.3125887407553D-02 0.1578826849977D-19
 0.3728566850617D-02-0.2325066521659D-19 0.3728844516101D-02-0.2506309169163D-19
 0.3750052723718D-02-0.1156746021699D-18-0.5684131581475D-02 0.1961561961385D-19
 0.3384160251917D-02 0.3253911119377D-19 0.3386217595053D-02-0.7831777275939D-19
 0.3403141281817D-02-0.1313319648049D-18 0.3058350614880D-02-0.1332012249506D-19
-0.7885851055743D-03-0.1416252521933D-19 0.2753337456068D-02 0.2155775729042D-19
 0.1382347924470D-02 0.3116106825084D-19 0.2762362571430D-02-0.4964902204491D-19
 0.2777283498000D-02-0.8635316093616D-19 0.2767357069173D-02 0.4604737186051D-19
 0.1388850932977D-02-0.2196962654972D-19-0.4304017267758D-02-0.4899661147545D-20
