bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=278 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059442952747D+03 0.1059471124734D+03 0.1059477464560D+03 0.1059473255879D+03
 0.1059465149944D+03 0.1059454713313D+03 0.1059442595848D+03 0.1059429134185D+03
 0.1059414525423D+03 0.1059398894019D+03 0.1059382322414D+03 0.1059364866776D+03
 0.1059346565818D+03 0.1059327446044D+03 0.1059307525031D+03 0.1059286813571D+03
 0.1059265317101D+03 0.1059243036685D+03 0.1059219969708D+03 0.1059196110368D+03
 0.1059171450031D+03 0.1059145977502D+03 0.1059119679211D+03 0.1059092539373D+03
 0.1059064540101D+03 0.1059035661496D+03 0.1059005881727D+03 0.1058975177090D+03
 0.1058943522062D+03 0.1058910889349D+03 0.1058877249922D+03 0.1058842573051D+03
 0.1058806825557D+03 0.1058769974081D+03 0.1058731984955D+03 0.1058692823010D+03
 0.1058652451988D+03 0.1058610834508D+03 0.1058567932030D+03 0.1058523704820D+03
 0.1058478111911D+03 0.1058431111068D+03 0.1058382658746D+03 0.1058332710050D+03
 0.1058281218691D+03 0.1058228136950D+03 0.1058173415623D+03 0.1058117003984D+03
 0.1058058849733D+03 0.1057998898947D+03 0.1057937096035D+03 0.1057873383679D+03
 0.1057807702785D+03 0.1057739992427D+03 0.1057670189791D+03 0.1057598230116D+03
 0.1057524046633D+03 0.1057447570505D+03 0.1057368730761D+03 0.1057287454232D+03
 0.1057203665483D+03 0.1057117286743D+03 0.1057028237833D+03 0.1056936436093D+03
 0.1056841796305D+03 0.1056744230615D+03 0.1056643648452D+03 0.1056539956448D+03
 0.1056433058349D+03 0.1056322854929D+03 0.1056209243898D+03 0.1056092119815D+03
 0.1055971373985D+03 0.1055846894367D+03 0.1055718565470D+03 0.1055586268251D+03
 0.1055449880008D+03 0.1055309274273D+03 0.1055164320698D+03 0.1055014884940D+03
 0.1054860828546D+03 0.1054702008829D+03 0.1054538278746D+03 0.1054369486770D+03
 0.1054195476764D+03 0.1054016087840D+03 0.1053831154233D+03 0.1053640505152D+03
 0.1053443964646D+03 0.1053241351453D+03 0.1053032478855D+03 0.1052817154523D+03
 0.1052595180366D+03 0.1052366352371D+03 0.1052130460446D+03 0.1051887288251D+03
 0.1051636613037D+03 0.1051378205477D+03 0.1051111829492D+03 0.1050837242079D+03
 0.1050554193137D+03 0.1050262425285D+03 0.1049961673686D+03 0.1049651665864D+03
 0.1049332121522D+03 0.1049002752355D+03 0.1048663261869D+03 0.1048313345191D+03
 0.1047952688888D+03 0.1047580970777D+03 0.1047197859740D+03 0.1046803015543D+03
 0.1046396088647D+03 0.1045976720032D+03 0.1045544541015D+03 0.1045099173073D+03
 0.1044640227674D+03 0.1044167306101D+03 0.1043679999296D+03 0.1043177887695D+03
 0.1042660541076D+03 0.1042127518415D+03 0.1041578367745D+03 0.1041012626025D+03
 0.1040429819018D+03 0.1039829461182D+03 0.1039211055560D+03 0.1038574093700D+03
 0.1037918055569D+03 0.1037242409487D+03 0.1036546612079D+03 0.1035830108235D+03
 0.1035092331084D+03 0.1034332701991D+03 0.1033550630559D+03 0.1032745514659D+03
 0.1031916740467D+03 0.1031063682527D+03 0.1030185703821D+03 0.1029282155865D+03
 0.1028352378815D+03 0.1027395701598D+03 0.1026411442047D+03 0.1025398907063D+03
 0.1024357392783D+03 0.1023286184761D+03 0.1022184558165D+03 0.1021051777980D+03
 0.1019887099215D+03 0.1018689767120D+03 0.1017459017397D+03 0.1016194076419D+03
 0.1014894161435D+03 0.1013558480767D+03 0.1012186233999D+03 0.1010776612145D+03
 0.1009328797791D+03 0.1007841965217D+03 0.1006315280483D+03 0.1004747901482D+03
 0.1003138977945D+03 0.1001487651411D+03 0.9997930551392D+02 0.9980543139710D+02
 0.9962705441408D+02 0.9944408530255D+02 0.9925643388397D+02 0.9906400902756D+02
 0.9886671860910D+02 0.9866446946512D+02 0.9845716734323D+02 0.9824471684980D+02
 0.9802702139636D+02 0.9780398314639D+02 0.9757550296494D+02 0.9734148037341D+02
 0.9710181351259D+02 0.9685639911742D+02 0.9660513250735D+02 0.9634790759640D+02
 0.9608461692758D+02 0.9581515173631D+02 0.9553940204777D+02 0.9525725681265D+02
 0.9496860408568D+02 0.9467333125033D+02 0.9437132529206D+02 0.9406247312074D+02
 0.9374666194065D+02 0.9342377966366D+02 0.9309371535771D+02 0.9275635971854D+02
 0.9241160554801D+02 0.9205934821776D+02 0.9169948609175D+02 0.9133192087774D+02
 0.9095655787434D+02 0.9057330608060D+02 0.9018207813681D+02 0.8978279007283D+02
 0.8937536085066D+02 0.8895971170502D+02 0.8853576530530D+02 0.8810344478602D+02
 0.8766267271590D+02 0.8721337009658D+02 0.8675545549615D+02 0.8628884442614D+02
 0.8581344906392D+02 0.8532917840104D+02 0.8483593886707D+02 0.8433363543890D+02
 0.8382217320308D+02 0.8330145929896D+02 0.8277140513683D+02 0.8223192876294D+02
 0.8168295723168D+02 0.8112442884625D+02 0.8055629513995D+02 0.7997852248866D+02
 0.7939109326913D+02 0.7879400650401D+02 0.7818727796248D+02 0.7757093971209D+02
 0.7694503914387D+02 0.7630963751743D+02 0.7566480809581D+02 0.7501063396225D+02
 0.7434720563056D+02 0.7367461857991D+02 0.7299297086034D+02 0.7230236092842D+02
 0.7160288588007D+02 0.7089464024920D+02 0.7017771553378D+02 0.6945220059143D+02
 0.6871818301392D+02 0.6797575153766D+02 0.6722499947517D+02 0.6646602905722D+02
 0.6569895645800D+02 0.6492391714252D+02 0.6414107103801D+02 0.6335060691269D+02
 0.6255274527854D+02 0.6174773916123D+02 0.6093587224320D+02 0.6011745421217D+02
 0.5929281362890D+02 0.5846228920070D+02 0.5762622088470D+02 0.5678494258065D+02
 0.5593877815285D+02 0.5508804207755D+02 0.5423304519396D+02 0.5337410505294D+02
 0.5251155941950D+02 0.5164578088649D+02 0.5077719033746D+02 0.4990626720498D+02
 0.4903355496750D+02 0.4815966097014D+02 0.4728525030628D+02 0.4641103406581D+02
 0.4553775270319D+02 0.4466615559824D+02 0.4379697809401D+02 0.4293091742079D+02
 0.4206860897537D+02 0.4121060443457D+02 0.4035735314858D+02 0.3950918818761D+02
 0.3866631829944D+02 0.3782882686992D+02 0.3699667875202D+02 0.3616973552053D+02
 0.3534777929096D+02 0.3453054466747D+02 0.3371775759777D+02 0.3290917884845D+02
 0.3210464842795D+02 0.3130412562368D+02 0.3050771763611D+02 0.2971568870020D+02
 0.2892844214998D+02 0.2814647140909D+02 0.2737028323755D+02 0.2660030662359D+02
 0.2583680992293D+02 0.2507985141941D+02 0.2432928094362D+02 0.2358479423774D+02
 0.2284602483742D+02 0.2211264852890D+02 0.2138447604094D+02 0.2066151781220D+02
 0.1994401493390D+02 0.1923243853497D+02 0.1852746437253D+02 0.1782993073601D+02
 0.1714078720513D+02 0.1646104041575D+02 0.1579170147977D+02 0.1513373837578D+02
 0.1448803553518D+02 0.1385536202825D+02 0.1323634907414D+02 0.1263147706648D+02
 0.1204107185084D+02 0.1146530959239D+02 0.1090422921738D+02 0.1035775109498D+02
 0.9825700349704D+01 0.9307832999223D+01 0.8803862999557D+01 0.8313488313184D+01
 0.7836414308706D+01 0.7372373095725D+01 0.6921137785003D+01 0.6482530544793D+01
 0.6056423363191D+01 0.5642729705379D+01 0.5241385296888D+01 0.4852317990069D+01
 0.4475411520124D+01 0.4110475827447D+01 0.3757244314950D+01 0.3415419568247D+01
 0.3084777033224D+01 0.2765309634201D+01 0.2457363621566D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991368906D+01 0.1999991106025D+01 0.1999990835137D+01 0.1999990555997D+01
 0.1999990268355D+01 0.1999989971951D+01 0.1999989666519D+01 0.1999989351784D+01
 0.1999989027462D+01 0.1999988693261D+01 0.1999988348881D+01 0.1999987994011D+01
 0.1999987628332D+01 0.1999987251514D+01 0.1999986863220D+01 0.1999986463098D+01
 0.1999986050789D+01 0.1999985625921D+01 0.1999985188113D+01 0.1999984736970D+01
 0.1999984272085D+01 0.1999983793041D+01 0.1999983299406D+01 0.1999982790735D+01
 0.1999982266572D+01 0.1999981726443D+01 0.1999981169863D+01 0.1999980596330D+01
 0.1999980005330D+01 0.1999979396328D+01 0.1999978768778D+01 0.1999978122113D+01
 0.1999977455753D+01 0.1999976769098D+01 0.1999976061528D+01 0.1999975332408D+01
 0.1999974581080D+01 0.1999973806869D+01 0.1999973009078D+01 0.1999972186988D+01
 0.1999971339860D+01 0.1999970466930D+01 0.1999969567414D+01 0.1999968640501D+01
 0.1999967685357D+01 0.1999966701123D+01 0.1999965686912D+01 0.1999964641811D+01
 0.1999963564880D+01 0.1999962455149D+01 0.1999961311620D+01 0.1999960133263D+01
 0.1999958919017D+01 0.1999957667789D+01 0.1999956378454D+01 0.1999955049850D+01
 0.1999953680781D+01 0.1999952270016D+01 0.1999950816284D+01 0.1999949318277D+01
 0.1999947774647D+01 0.1999946184004D+01 0.1999944544916D+01 0.1999942855908D+01
 0.1999941115459D+01 0.1999939322004D+01 0.1999937473927D+01 0.1999935569565D+01
 0.1999933607205D+01 0.1999931585079D+01 0.1999929501368D+01 0.1999927354196D+01
 0.1999925141630D+01 0.1999922861679D+01 0.1999920512291D+01 0.1999918091351D+01
 0.1999915596680D+01 0.1999913026033D+01 0.1999910377095D+01 0.1999907647482D+01
 0.1999904834738D+01 0.1999901936330D+01 0.1999898949651D+01 0.1999895872011D+01
 0.1999892700641D+01 0.1999889432685D+01 0.1999886065203D+01 0.1999882595164D+01
 0.1999879019444D+01 0.1999875334824D+01 0.1999871537989D+01 0.1999867625521D+01
 0.1999863593897D+01 0.1999859439491D+01 0.1999855158561D+01 0.1999850747256D+01
 0.1999846201604D+01 0.1999841517514D+01 0.1999836690769D+01 0.1999831717027D+01
 0.1999826591809D+01 0.1999821310503D+01 0.1999815868356D+01 0.1999810260468D+01
 0.1999804481792D+01 0.1999798527127D+01 0.1999792391114D+01 0.1999786068229D+01
 0.1999779552782D+01 0.1999772838908D+01 0.1999765920564D+01 0.1999758791523D+01
 0.1999751445369D+01 0.1999743875489D+01 0.1999736075071D+01 0.1999728037092D+01
 0.1999719754319D+01 0.1999711219296D+01 0.1999702424342D+01 0.1999693361539D+01
 0.1999684022732D+01 0.1999674399513D+01 0.1999664483223D+01 0.1999654264936D+01
 0.1999643735453D+01 0.1999632885299D+01 0.1999621704707D+01 0.1999610183614D+01
 0.1999598311651D+01 0.1999586078131D+01 0.1999573472043D+01 0.1999560482042D+01
 0.1999547096436D+01 0.1999533303176D+01 0.1999519089848D+01 0.1999504443658D+01
 0.1999489351425D+01 0.1999473799564D+01 0.1999457774077D+01 0.1999441260541D+01
 0.1999424244092D+01 0.1999406709414D+01 0.1999388640725D+01 0.1999370021762D+01
 0.1999350835766D+01 0.1999331065470D+01 0.1999310693078D+01 0.1999289700253D+01
 0.1999268068102D+01 0.1999245777153D+01 0.1999222807343D+01 0.1999199137998D+01
 0.1999174747814D+01 0.1999149614838D+01 0.1999123716448D+01 0.1999097029336D+01
 0.1999069529479D+01 0.1999041192127D+01 0.1999011991774D+01 0.1999248181731D+01
 0.1999282505085D+01 0.1999296738815D+01 0.1999301140387D+01 0.1999299364079D+01
 0.1999293188357D+01 0.1999283630910D+01 0.1999271336422D+01 0.1999256742991D+01
 0.1999240163933D+01 0.1999221832019D+01 0.1999201925142D+01 0.1999180582039D+01
 0.1999157912338D+01 0.1999134003198D+01 0.1999108923821D+01 0.1999082728610D+01
 0.1999055459412D+01 0.1999027147164D+01 0.1998997813133D+01 0.1998967469872D+01
 0.1998936121979D+01 0.1998903766734D+01 0.1998870394635D+01 0.1998835989872D+01
 0.1998800530746D+01 0.1998763990062D+01 0.1998726335922D+01 0.1998687534374D+01
 0.1998647550427D+01 0.1998606348025D+01 0.1998563890011D+01 0.1998520138093D+01
 0.1998475052810D+01 0.1998428593497D+01 0.1998380718246D+01 0.1998331383871D+01
 0.1998280545865D+01 0.1998228158363D+01 0.1998174174098D+01 0.1998118544359D+01
 0.1998061218948D+01 0.1998002146130D+01 0.1997941272591D+01 0.1997878543388D+01
 0.1997813901898D+01 0.1997747289765D+01 0.1997678646851D+01 0.1997607911177D+01
 0.1997535018872D+01 0.1997459904106D+01 0.1997382499040D+01 0.1997302733758D+01
 0.1997220536202D+01 0.1997135832112D+01 0.1997048544954D+01 0.1996958595850D+01
 0.1996865903509D+01 0.1996770384147D+01 0.1996671951419D+01 0.1996570516330D+01
 0.1996465987162D+01 0.1996358269384D+01 0.1996247265570D+01 0.1996132875304D+01
 0.1996014995094D+01 0.1995893518275D+01 0.1995768334906D+01 0.1995639331678D+01
 0.1995506391801D+01 0.1995369394903D+01 0.1995228216916D+01 0.1995082729961D+01
 0.1994932802232D+01 0.1994778297875D+01 0.1994619076859D+01 0.1994454994851D+01
 0.1994285903078D+01 0.1994111648194D+01 0.1993932072134D+01 0.1993747011969D+01
 0.1993556299757D+01 0.1993359762382D+01 0.1993157221398D+01 0.1992948492862D+01
 0.1992733387160D+01 0.1992511708833D+01 0.1992283256394D+01 0.1992047822140D+01
 0.1991805191956D+01 0.1991555145120D+01 0.1991297454089D+01 0.1991031884292D+01
 0.1990758193905D+01 0.1990476133629D+01 0.1990185446450D+01 0.1989885867400D+01
 0.1989577123308D+01 0.1989258932540D+01 0.1988931004734D+01 0.1988593040525D+01
 0.1988244731262D+01 0.1987885758712D+01 0.1987515794764D+01 0.1987134501109D+01
 0.1986741528926D+01 0.1986336518542D+01 0.1985919099092D+01 0.1985488888164D+01
 0.1985045491433D+01 0.1984588502280D+01 0.1984117501404D+01 0.1983632056418D+01
 0.1983131721430D+01 0.1982616036616D+01 0.1982084527770D+01 0.1981536705852D+01
 0.1980972066505D+01 0.1980390089572D+01 0.1979790238585D+01 0.1979171960243D+01
 0.1978534683871D+01 0.1977877820864D+01 0.1977200764104D+01 0.1976502887371D+01
 0.1975783544720D+01 0.1975042069849D+01 0.1974277775438D+01 0.1973489952469D+01
 0.1972677869526D+01 0.1971840772066D+01 0.1970977881669D+01 0.1970088395260D+01
 0.1969171484313D+01 0.1968226294015D+01 0.1967251942414D+01 0.1966247519535D+01
 0.1965212086458D+01 0.1964144674381D+01 0.1963044283635D+01 0.1961909882679D+01
 0.1960740407053D+01 0.1959534758301D+01 0.1958291802853D+01 0.1957010370875D+01
 0.1955689255076D+01 0.1954327209479D+01 0.1952922948150D+01 0.1951475143879D+01
 0.1949982426831D+01 0.1948443383134D+01 0.1946856553440D+01 0.1945220431422D+01
 0.1943533462230D+01 0.1941794040898D+01 0.1940000510698D+01 0.1938151161433D+01
 0.1936244227637D+01 0.1934277886960D+01 0.1932250258012D+01 0.1930159398622D+01
 0.1928003303805D+01 0.1925779903713D+01 0.1923487061523D+01 0.1921122571263D+01
 0.1918684155568D+01 0.1916169463373D+01 0.1913576067542D+01 0.1910901462417D+01
 0.1908143061311D+01 0.1905298193924D+01 0.1902364103688D+01 0.1899337945042D+01
 0.1896216780640D+01 0.1892997578483D+01 0.1889677208979D+01 0.1886252441939D+01
 0.1882719943496D+01 0.1879076272963D+01 0.1875317879622D+01 0.1871441099442D+01
 0.1867442151746D+01 0.1863317135811D+01 0.1859062027417D+01 0.1854672675339D+01
 0.1850144797801D+01 0.1845473978886D+01 0.1840655664906D+01 0.1835685160757D+01
 0.1830557626247D+01 0.1825268072420D+01 0.1819811357883D+01 0.1814182185144D+01
 0.1808375096980D+01 0.1802384472852D+01 0.1796204525371D+01 0.1789829296852D+01
 0.1783252655958D+01 0.1776468294472D+01 0.1769469724207D+01 0.1762250274100D+01
 0.1754803087491D+01 0.1747121119658D+01 0.1739197135600D+01 0.1731023708145D+01
 0.1722593216400D+01 0.1713897844595D+01 0.1704929581378D+01 0.1695680219601D+01
 0.1686141356663D+01 0.1676304395473D+01 0.1666160546090D+01 0.1655700828128D+01
 0.1644916073983D+01 0.1633796932985D+01 0.1622333876548D+01 0.1610517204427D+01
 0.1598337052167D+01 0.1585783399869D+01 0.1572846082385D+01 0.1559514801050D+01
 0.1545779137111D+01 0.1531628566965D+01 0.1517052479376D+01 0.1502040194812D+01
 0.1486580987081D+01 0.1470664107438D+01 0.1454278811355D+01 0.1437414388142D+01
 0.1420060193646D+01 0.1402205686227D+01 0.1383840466268D+01 0.1364954319448D+01
 0.1345537264047D+01 0.1325579602548D+01 0.1305071977837D+01 0.1284005434292D+01
 0.1262371484078D+01 0.1240162179000D+01 0.1217370188248D+01 0.1193988882419D+01
 0.1170012424208D+01 0.1145435866183D+01 0.1120255256098D+01 0.1094467750221D+01
 0.1068071735196D+01 0.1041066959015D+01 0.1013454671729D+01 0.9852377766151D+00
 0.9564209925901D+00 0.9270110288216D+00 0.8970167725873D+00 0.8664494916479D+00
 0.8353230525893D+00 0.8036541568410D+00 0.7714625963422D+00 0.7387715311331D+00
 0.7056077914368D+00 0.6720022071227D+00 0.6379899676070D+00 0.6036110158053D+00
 0.5689104793998D+00 0.5339391434160D+00 0.4987539679446D+00 0.4634186551888D+00
 0.4280042706827D+00 0.3925899245090D+00 0.3572635197347D+00 0.3221225789892D+00
 0.2872751623391D+00 0.2528408955257D+00 0.2189521341816D+00 0.1857552926623D+00
 0.1534123732780D+00 0.1221027346891D+00 0.9202513407568D-01
  311
-0.1205709569382D+01-0.1294566612840D-32-0.9363382172366D+01-0.2521785101732D-18
-0.3432676789093D+01 0.1643649140590D-19-0.6282746548846D+01 0.4699880007586D-18
-0.3136257177950D+01-0.1501782198615D-19-0.3005378940755D+01-0.4481084480996D-18
-0.1164516615459D+01-0.3608366390087D-19-0.3327144647311D+01-0.8485451482337D-19
-0.5215261111054D+00 0.4962138510348D-19-0.9579710198417D+00 0.5520645571815D-18
-0.4704026726602D+00-0.1604607524824D-18-0.1342013352813D+01 0.4487560540687D-19
-0.5563893221861D+00-0.9341792521289D-19-0.8958993624491D+00-0.6117096656827D-19
-0.6614195581837D+00 0.5203824197892D-18-0.3253688041914D+00-0.3613676823337D-18
-0.3813983981954D+00-0.3720142414652D-18-0.2172908142161D+00-0.3412415049494D-19
-0.1110940365803D+00 0.1475310266098D-18-0.1091949973076D+00-0.2307035728613D-18
-0.3135962516510D+00-0.1319182670724D-18-0.7806151011894D-01 0.6876221240155D-19
-0.1180527484602D+00-0.2357604071790D-18-0.5818035109073D-01 0.3387149214169D-18
-0.2300198900500D+00 0.1518585366516D-18-0.5595867648573D-01 0.9235944548020D-19
-0.1725996316410D+00 0.5911832998399D-19-0.1925034017775D-01 0.4476583531923D-18
-0.4394824864041D-01-0.5958693763896D-19 0.1686742518137D-02 0.8171078521373D-19
 0.4338778168877D-03-0.6135531066343D-19 0.8556173684310D-03-0.2473793678682D-18
-0.1022750770584D+00-0.1845101187575D-19 0.6743733882403D-02 0.1583175354344D-18
 0.6642884140912D-02-0.6477804780866D-19 0.1321247677852D-01-0.3320541928139D-18
-0.1614512635458D+00-0.1286543975044D-18 0.9451750533220D-02-0.1561859816187D-18
 0.2094877835324D-01-0.2030033776431D-18 0.2092482834708D-01 0.2003635087572D-18
-0.1309967692226D-01 0.5965026338701D-19 0.1047478601310D-01 0.2346584391941D-19
 0.2075452776381D-01-0.6412529346435D-19 0.1040224604894D-01 0.1481269279255D-18
-0.4305825404164D-01-0.1174781358889D-18-0.4302979582191D-01 0.1645687015232D-18
 0.1989228369365D-01 0.1607961015698D-18-0.3563123439748D-01 0.1061973595994D-18
-0.1778701295618D-01-0.2782799577947D-19 0.1811946717339D-01-0.2121955249513D-19
 0.1806554370180D-01 0.2168744569467D-18 0.9103835931182D-02-0.6734124750541D-19
-0.2964155725290D-01-0.7617816138447D-19 0.1640492267217D-01-0.8033983883799D-19
-0.2488518189027D-01 0.3787019102545D-19 0.7251644770470D-02 0.8247159694100D-19
 0.7306031589217D-02-0.1341121305479D-18-0.4184054310079D-01 0.1706913571563D-19
 0.6478697427046D-02 0.4970675928804D-19 0.1288639801074D-01 0.5556799621857D-19
 0.1291008432820D-01-0.1978414376928D-18-0.1760466790546D-01-0.9693720422440D-19
 0.1135085381361D-01 0.1008503289639D-19 0.1134215010694D-01 0.1175316397287D-18
 0.5674222590987D-02-0.8615182789030D-19 0.9927643253535D-02 0.5517468082896D-19
 0.9944839052441D-02-0.1241928190483D-18-0.1256933366437D-01-0.3595038470527D-19
 0.8677897761935D-02 0.9440646566030D-19 0.8719336659308D-02-0.6897295085238D-19
 0.2173051155803D-02-0.1183199531530D-19-0.1063399059368D-01-0.2180074570711D-19
-0.2656060302504D-02 0.3393388281600D-19 0.3780447038804D-02-0.1244772905226D-19
 0.3801813711746D-02 0.4595791652199D-19-0.1802329933157D-01-0.6351012206053D-19
-0.8995208060569D-02 0.1019415812560D-18 0.6561831884359D-02-0.3694539903091D-19
 0.3282531959842D-02-0.3500849215461D-19-0.2548020935935D-02-0.2503188448297D-19
-0.7629980533756D-02 0.7483023783376D-19 0.5627435235605D-02 0.4302754918305D-19
 0.5638047978803D-02-0.4696950612089D-19 0.5669231869827D-02 0.6783245660785D-19
 0.2394292375432D-02 0.2934426991618D-19 0.2398698305849D-02 0.5743062490640D-20
 0.4801239531244D-02 0.4656780617763D-19-0.1108543423607D-01-0.8535810580514D-19
-0.5525216962063D-02 0.3871327096967D-19 0.2038348020839D-02 0.2574781021120D-19
 0.4059067555683D-02 0.3483218829390D-20-0.9446861458653D-02 0.4950348753671D-19
 0.3375302681650D-02-0.6674764012603D-20 0.3367375188817D-02 0.3985106026926D-19
 0.1703987076052D-02-0.5174668563100D-19 0.2777099947675D-02 0.9170211770244D-20
 0.2792747245885D-02 0.3723539957359D-19 0.2806075538303D-02-0.7866582037316D-19
-0.1746540374206D-02-0.9446900917920D-20 0.1123859891492D-02-0.8513408770105D-20
 0.1139219723080D-02-0.3329309846810D-19-0.2997411260653D-02 0.7769305130771D-21
-0.3009363354411D-02-0.2127385388103D-19 0.8894734947776D-03 0.1116667761474D-19
 0.1803587702836D-02 0.2920115946098D-19 0.1789934150096D-02-0.9203299255234D-20
 0.1818837178524D-02-0.4967549312719D-19-0.2594933152912D-02-0.3352621152943D-19
-0.2583847670942D-02 0.1036122654523D-20 0.1393332180281D-02 0.2639216208821D-19
 0.1424923868859D-02-0.3188375034403D-19-0.4454450929240D-02-0.6340859100901D-20
 0.1081216947933D-02 0.1103139724790D-19-0.1923418636896D-02-0.2180172674072D-19
-0.4779947354582D-03 0.1144611292995D-19 0.8205666510268D-03 0.3313994036635D-20
 0.8356984680989D-03-0.1849232502074D-19 0.8184636013351D-03 0.1222976074141D-19
 0.4183073898247D-03-0.1300743572049D-19 0.4142162445777D-03 0.9060943392971D-20
-0.1640153325913D-02 0.3512780120142D-19 0.3108817632695D-03 0.8566792138544D-20
 0.6279473730474D-03-0.1845974590391D-19 0.6182437100633D-03 0.1466546011805D-19
-0.2799258880559D-02-0.1742056786859D-19-0.1399303071716D-02 0.2660442966057D-19
 0.4615301415232D-03 0.1086420992587D-19 0.4587919196722D-03 0.1229161242264D-19
 0.3500654760211D-03 0.1165208977083D-19 0.3500644302795D-03-0.3688352502814D-20
-0.9926797059977D-03 0.1481258517972D-19 0.1360373545754D-03 0.5780572297226D-20
 0.2724501238139D-03-0.5133358765583D-20 0.1308073881638D-03 0.4241945834040D-20
 0.6898900125940D-04-0.5797997484123D-21-0.8156695046838D-03-0.1400086001675D-19
-0.1641146174680D-02 0.2110724474156D-19-0.8151915292126D-03-0.4806836553599D-20
 0.2249520441688D-03 0.6341191658319D-20 0.2204047153831D-03-0.8343937720005D-21
 0.1134434533958D-03-0.2670319172707D-21-0.1321166282397D-02-0.1040159188112D-19
 0.1980474160037D-03 0.6966925463237D-20 0.1816947610454D-03 0.5496595146353D-20
 0.9665938322032D-04-0.2518251598368D-20 0.8496227591627D-04-0.1056350030441D-19
-0.5244306791525D-03-0.7146070644561D-20 0.1835569274747D-03 0.6503095809847D-20
 0.1802328874420D-03-0.3049380123561D-20 0.1576224360817D-03-0.1553870304160D-19
-0.4110454484348D-03 0.3094965730219D-20 0.9184890359452D-04 0.8770604458690D-21
 0.1663910448879D-03 0.3811505757060D-20 0.7823196377443D-04-0.6164458627331D-20
-0.6005668115973D-03-0.9135937924091D-20-0.3069095272100D-03 0.2257759990019D-20
 0.1787578013403D-03 0.9318810383864D-21 0.1829820996466D-03 0.3313822595638D-20
 0.1604539907376D-03-0.8772898414537D-20-0.4365911555554D-03 0.2369223778320D-20
 0.1832459186417D-03-0.5114634681499D-22 0.1834118225300D-03 0.1400880122241D-20
 0.1664396759207D-03-0.5473120059589D-20 0.1889428054432D-03 0.2292689486262D-20
-0.2565445863032D-04-0.1265064500730D-20 0.1905422707083D-03 0.2094400370657D-20
 0.8908030901141D-04 0.7394831079616D-21 0.1846604810125D-03 0.1090129520224D-20
 0.1722431942364D-03-0.2633434059124D-20 0.1790603508878D-03 0.1261606296967D-20
 0.8637980628789D-04-0.1668825360385D-20-0.7099366728761D-04-0.3940050785968D-21
