bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=125 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1031876305729D+03 0.1031751801851D+03 0.1031625392384D+03 0.1031497048436D+03
 0.1031366740697D+03 0.1031234439425D+03 0.1031100114449D+03 0.1030963735159D+03
 0.1030825270500D+03 0.1030684688969D+03 0.1030541958609D+03 0.1030397047001D+03
 0.1030249921260D+03 0.1030100548032D+03 0.1029948893482D+03 0.1029794923296D+03
 0.1029638602668D+03 0.1029479896299D+03 0.1029318768392D+03 0.1029155182640D+03
 0.1028989102229D+03 0.1028820489823D+03 0.1028649307567D+03 0.1028475517075D+03
 0.1028299079427D+03 0.1028119955163D+03 0.1027938104275D+03 0.1027753486205D+03
 0.1027566059837D+03 0.1027375783491D+03 0.1027182614918D+03 0.1026986511295D+03
 0.1026787429218D+03 0.1026585324697D+03 0.1026380153151D+03 0.1026171869400D+03
 0.1025960427664D+03 0.1025745781552D+03 0.1025527884062D+03 0.1025306687571D+03
 0.1025082143833D+03 0.1024854203972D+03 0.1024622818479D+03 0.1024387937202D+03
 0.1024149509348D+03 0.1023907483472D+03 0.1023661807476D+03 0.1023412428602D+03
 0.1023159293428D+03 0.1022902347865D+03 0.1022641537150D+03 0.1022376805844D+03
 0.1022108097827D+03 0.1021835356292D+03 0.1021558523747D+03 0.1021277542002D+03
 0.1020992352176D+03 0.1020702894684D+03 0.1020409109240D+03 0.1020110934852D+03
 0.1019808309818D+03 0.1019501171725D+03 0.1019189457445D+03 0.1018873103134D+03
 0.1018552044228D+03 0.1018226215444D+03 0.1017895550774D+03 0.1017559983488D+03
 0.1017219446128D+03 0.1016873870512D+03 0.1016523187730D+03 0.1016167328143D+03
 0.1015806221383D+03 0.1015439796356D+03 0.1015067981236D+03 0.1014690703473D+03
 0.1014307889787D+03 0.1013919466171D+03 0.1013525357895D+03 0.1013125489502D+03
 0.1012719784815D+03 0.1012308166936D+03 0.1011890558249D+03 0.1011466880423D+03
 0.1011037054412D+03 0.1010601000462D+03 0.1010158638113D+03 0.1009709886202D+03
 0.1009254662866D+03 0.1008792885547D+03 0.1008324470997D+03 0.1007849335283D+03
 0.1007367393790D+03 0.1006878561226D+03 0.1006382751629D+03 0.1005879878374D+03
 0.1005369854173D+03 0.1004852591087D+03 0.1004328000528D+03 0.1003795993268D+03
 0.1003256479445D+03 0.1002709368566D+03 0.1002154569520D+03 0.1001591990580D+03
 0.1001021539409D+03 0.1000443123074D+03 0.9998566480431D+02 0.9992620202013D+02
 0.9986591448519D+02 0.9980479267256D+02 0.9974282699872D+02 0.9968000782418D+02
 0.9961632545422D+02 0.9955177013948D+02 0.9948633207662D+02 0.9942000140891D+02
 0.9935276822684D+02 0.9928462256864D+02 0.9921555442082D+02 0.9914555371865D+02
 0.9907461034660D+02 0.9900271413874D+02 0.9892985487910D+02 0.9885602230197D+02
 0.9878120609213D+02 0.9870539588505D+02 0.9862858126702D+02 0.9855075177520D+02
 0.9847189689760D+02 0.9839200607301D+02 0.9831106869083D+02 0.9822907409085D+02
 0.9814601156289D+02 0.9806187034644D+02 0.9797663963014D+02 0.9789030855122D+02
 0.9780286619481D+02 0.9771430159321D+02 0.9762460372503D+02 0.9753376151427D+02
 0.9744176382926D+02 0.9734859948160D+02 0.9725425722492D+02 0.9715872575365D+02
 0.9706199370162D+02 0.9696404964069D+02 0.9686488207923D+02 0.9676447946058D+02
 0.9666283016147D+02 0.9655992249039D+02 0.9645574468589D+02 0.9635028491497D+02
 0.9624353127136D+02 0.9613547177386D+02 0.9602609436471D+02 0.9591538690804D+02
 0.9580333718830D+02 0.9568993290889D+02 0.9557516169082D+02 0.9545901107158D+02
 0.9534146850411D+02 0.9522252135600D+02 0.9510215690895D+02 0.9498036235842D+02
 0.9485712481363D+02 0.9473243129783D+02 0.9460626874903D+02 0.9447862402099D+02
 0.9434948388477D+02 0.9421883503069D+02 0.9408666407084D+02 0.9395295754209D+02
 0.9381770190974D+02 0.9368088357180D+02 0.9354248886383D+02 0.9340250406462D+02
 0.9326091540247D+02 0.9311770906225D+02 0.9297287119324D+02 0.9282638791773D+02
 0.9267824534038D+02 0.9252842955841D+02 0.9237692667251D+02 0.9222372279852D+02
 0.9206880407982D+02 0.9191215670042D+02 0.9175376689857D+02 0.9159362098099D+02
 0.9143170533754D+02 0.9126800645608D+02 0.9110251093775D+02 0.9093520551208D+02
 0.9076607705211D+02 0.9059511258914D+02 0.9042229932703D+02 0.9024762465564D+02
 0.9007107616342D+02 0.8989264164865D+02 0.8971230912927D+02 0.8953006685084D+02
 0.8934590329256D+02 0.8915980717086D+02 0.8897176744061D+02 0.8878177329331D+02
 0.8858981415249D+02 0.8839587966584D+02 0.8819995969413D+02 0.8800204429679D+02
 0.8780212371418D+02 0.8760018834670D+02 0.8739622873083D+02 0.8719023551238D+02
 0.8698219941753D+02 0.8677211122164D+02 0.8655996171703D+02 0.8634574167983D+02
 0.8612944183684D+02 0.8591105283332D+02 0.8569056520239D+02 0.8546796933690D+02
 0.8524325546482D+02 0.8501641362874D+02 0.8478743367078D+02 0.8455630522297D+02
 0.8432301770459D+02 0.8408756032611D+02 0.8384992210113D+02 0.8361009186546D+02
 0.8336805830464D+02 0.8312380998853D+02 0.8287733541404D+02 0.8262862305419D+02
 0.8237766141434D+02 0.8212443909346D+02 0.8186894485096D+02 0.8161116767668D+02
 0.8135109686463D+02 0.8108872208754D+02 0.8082403347322D+02 0.8055702167918D+02
 0.8028767796702D+02 0.8001599427286D+02 0.7974196327544D+02 0.7946557845818D+02
 0.7918683416729D+02 0.7890572566199D+02 0.7862224915950D+02 0.7833640187072D+02
 0.7804818202987D+02 0.7775758891368D+02 0.7746462285430D+02 0.7716928524108D+02
 0.7687157851614D+02 0.7657150615857D+02 0.7626907266305D+02 0.7596428350709D+02
 0.7565714511379D+02 0.7534766480365D+02 0.7503585074322D+02 0.7472171188368D+02
 0.7440525789802D+02 0.7408649910917D+02 0.7376544641891D+02 0.7344211122906D+02
 0.7311650536598D+02 0.7278864099889D+02 0.7245853056425D+02 0.7212618668583D+02
 0.7179162210385D+02 0.7145484960168D+02 0.7111588194500D+02 0.7077473182038D+02
 0.7043141178975D+02 0.7008593424616D+02 0.6973831138898D+02 0.6938855520188D+02
 0.6903667745364D+02 0.6868268970301D+02 0.6832660332937D+02 0.6796842956788D+02
 0.6760817957297D+02 0.6724586448586D+02 0.6688149553192D+02 0.6651508412023D+02
 0.6614664197343D+02 0.6577618125614D+02 0.6540371473243D+02 0.6502925591639D+02
 0.6465281924838D+02 0.6427442025664D+02 0.6389407573932D+02 0.6351180392147D+02
 0.6312762462541D+02 0.6274155940361D+02 0.6235363167652D+02 0.6196386681926D+02
 0.6157229224467D+02 0.6117893742214D+02 0.6078383388597D+02 0.6038701516898D+02
 0.5998851672336D+02 0.5958837576179D+02 0.5918663109048D+02 0.5878332286557D+02
 0.5837849235538D+02 0.5797218163859D+02 0.5756443333179D+02 0.5715529027409D+02
 0.5674479527205D+02 0.5633299082786D+02 0.5591991896080D+02 0.5550562103748D+02
 0.5509013772219D+02 0.5467350895446D+02 0.5425577406317D+02 0.5383697190842D+02
 0.5341714116220D+02 0.5299632060242D+02 0.5257454953029D+02 0.5215186817138D+02
 0.5172831817112D+02 0.5130394303935D+02 0.5087878865284D+02 0.5045290366870D+02
 0.5002633996233D+02 0.4959915294266D+02 0.4917140186508D+02 0.4874314999724D+02
 0.4831446476564D+02 0.4788541774152D+02 0.4745608460111D+02 0.4702654492222D+02
 0.4659688195795D+02 0.4616718225293D+02 0.4573753524676D+02 0.4530803273286D+02
 0.4487876831998D+02 0.4444983676690D+02 0.4402133333848D+02 0.4359335305582D+02
 0.4316598998857D+02 0.4273933646398D+02 0.4231348233975D+02 0.4188851421728D+02
 0.4146451474037D+02 0.4104156185815D+02 0.4061972819454D+02 0.4019908040546D+02
 0.3977967866210D+02 0.3936157614507D+02 0.3894481868209D+02 0.3852944441799D+02
 0.3811548364331D+02 0.3770295867471D+02 0.3729188390538D+02 0.3688226592392D+02
 0.3647410381014D+02 0.3606738951210D+02 0.3566210840076D+02 0.3525823991367D+02
 0.3485575836871D+02 0.3445463386738D+02 0.3405483334978D+02 0.3365632172951D+02
 0.3325906314732D+02 0.3286302228106D+02 0.3246816572191D+02 0.3207446336467D+02
 0.3168188978710D+02 0.3129042557814D+02 0.3090005854876D+02 0.3051078480231D+02
 0.3012260955329D+02 0.2973554769844D+02 0.2934962398728D+02 0.2896487284233D+02
 0.2858133764789D+02 0.2819906963072D+02 0.2781812615283D+02 0.2743856865102D+02
 0.2706046005612D+02 0.2668386208128D+02 0.2630883222441D+02 0.2593542102117D+02
 0.2556366939056D+02 0.2519360666003D+02 0.2482524903839D+02 0.2445859914247D+02
 0.2409364612201D+02 0.2373036694547D+02 0.2336872816094D+02 0.2300868863340D+02
 0.2265020238766D+02 0.2229322206422D+02 0.2193770202267D+02 0.2158360169121D+02
 0.2123088817944D+02 0.2087953890063D+02 0.2052954323965D+02 0.2018090415349D+02
 0.1983363876249D+02 0.1948777893249D+02 0.1914337089664D+02 0.1880047499943D+02
 0.1845916457637D+02 0.1811952510779D+02 0.1778165260805D+02 0.1744565243459D+02
 0.1711163741027D+02 0.1677972649073D+02 0.1645004280158D+02 0.1612271231676D+02
 0.1579786194472D+02 0.1547561833192D+02 0.1515610608857D+02 0.1483944679179D+02
 0.1452575741459D+02 0.1421514957892D+02 0.1390772822216D+02 0.1360359112902D+02
 0.1330282785209D+02 0.1300551953426D+02 0.1271173808497D+02 0.1242154629030D+02
 0.1213499723291D+02 0.1185213467567D+02 0.1157299270248D+02 0.1129759635067D+02
 0.1102596143950D+02 0.1075809541880D+02 0.1049399734483D+02 0.1023365890578D+02
 0.9977064499930D+01 0.9724192393930D+01 0.9475014857819D+01 0.9229499419643D+01
 0.8987609009030D+01 0.8749303273800D+01 0.8514538699932D+01 0.8283269964542D+01
 0.8055450006192D+01 0.7831031398945D+01 0.7609966350989D+01 0.7392208075155D+01
 0.7177710707491D+01 0.6966430625363D+01 0.6758326182333D+01 0.6553358925247D+01
 0.6351493028729D+01 0.6152696243608D+01 0.5956938866318D+01 0.5764194248146D+01
 0.5574437148150D+01 0.5387643721684D+01 0.5203789282205D+01 0.5022847961031D+01
 0.4844790274467D+01 0.4669583091085D+01 0.4497187868981D+01 0.4327561977545D+01
 0.4160658727047D+01 0.3996431085282D+01 0.3834834259198D+01 0.3675832050610D+01
 0.3519401509411D+01 0.3365540580508D+01 0.3214272563039D+01 0.3065651879522D+01
 0.2919764704639D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998975802380D+01 0.1998960318687D+01 0.1998944600846D+01 0.1998928645315D+01
 0.1998912448496D+01 0.1998896006738D+01 0.1998879316335D+01 0.1998862373523D+01
 0.1998845174482D+01 0.1998827715336D+01 0.1998809992147D+01 0.1998792000919D+01
 0.1998773737595D+01 0.1998755198058D+01 0.1998736378127D+01 0.1998717273558D+01
 0.1998697880042D+01 0.1998678193207D+01 0.1998658208612D+01 0.1998637921750D+01
 0.1998617328046D+01 0.1998596422854D+01 0.1998575201460D+01 0.1998553659078D+01
 0.1998531790846D+01 0.1998509591834D+01 0.1998487057032D+01 0.1998464181357D+01
 0.1998440959649D+01 0.1998417386668D+01 0.1998393457095D+01 0.1998369165532D+01
 0.1998344506497D+01 0.1998319474426D+01 0.1998294063671D+01 0.1998268268496D+01
 0.1998242083081D+01 0.1998215501516D+01 0.1998188517801D+01 0.1998161125846D+01
 0.1998133319469D+01 0.1998105092392D+01 0.1998076438243D+01 0.1998047350555D+01
 0.1998017822759D+01 0.1997987848190D+01 0.1997957420079D+01 0.1997926531557D+01
 0.1997895175648D+01 0.1997863345271D+01 0.1997831033239D+01 0.1997798232253D+01
 0.1997764934906D+01 0.1997731133677D+01 0.1997696820930D+01 0.1997661988915D+01
 0.1997626629763D+01 0.1997590735486D+01 0.1997554297973D+01 0.1997517308992D+01
 0.1997479760184D+01 0.1997441643065D+01 0.1997402949021D+01 0.1997363669306D+01
 0.1997323795042D+01 0.1997283317217D+01 0.1997242226680D+01 0.1997200514143D+01
 0.1997158170174D+01 0.1997115185201D+01 0.1997071549502D+01 0.1997027253212D+01
 0.1996982286313D+01 0.1996936638635D+01 0.1996890299853D+01 0.1996843259485D+01
 0.1996795506890D+01 0.1996747031266D+01 0.1996697821644D+01 0.1996647866890D+01
 0.1996597155699D+01 0.1996545676595D+01 0.1996493417927D+01 0.1996440367866D+01
 0.1996386514405D+01 0.1996331845350D+01 0.1996276348324D+01 0.1996220010763D+01
 0.1996162819907D+01 0.1996104762804D+01 0.1996045826307D+01 0.1995985997063D+01
 0.1995925261521D+01 0.1995863605920D+01 0.1995801016289D+01 0.1995737478447D+01
 0.1995672977992D+01 0.1995607500307D+01 0.1995541030549D+01 0.1995473553649D+01
 0.1995405054308D+01 0.1995335516994D+01 0.1995264925938D+01 0.1995193265130D+01
 0.1995120518314D+01 0.1995046668987D+01 0.1994971700395D+01 0.1994895595526D+01
 0.1994818337109D+01 0.1994739907608D+01 0.1994660289222D+01 0.1994579463874D+01
 0.1994497413212D+01 0.1994414118604D+01 0.1994329561132D+01 0.1994243721591D+01
 0.1994156580477D+01 0.1994068117994D+01 0.1993978314037D+01 0.1993887148197D+01
 0.1993794599752D+01 0.1993700647661D+01 0.1993605270561D+01 0.1993508446763D+01
 0.1993410154246D+01 0.1993310370648D+01 0.1993209073269D+01 0.1993106239057D+01
 0.1993001844608D+01 0.1992895866159D+01 0.1992788279583D+01 0.1992679060381D+01
 0.1992568183679D+01 0.1992455624222D+01 0.1992341356366D+01 0.1992225354073D+01
 0.1992107590905D+01 0.1991988040019D+01 0.1991866674158D+01 0.1991743465646D+01
 0.1991618386382D+01 0.1991491407834D+01 0.1991362501027D+01 0.1991231636545D+01
 0.1991098784516D+01 0.1990963914609D+01 0.1990826996026D+01 0.1990687997495D+01
 0.1990546887261D+01 0.1990403633081D+01 0.1990258202213D+01 0.1990110561413D+01
 0.1989960676921D+01 0.1989808514458D+01 0.1989654039216D+01 0.1989497215848D+01
 0.1989338008464D+01 0.1989176380617D+01 0.1989012295299D+01 0.1988845714927D+01
 0.1988676601341D+01 0.1988504915787D+01 0.1988330618914D+01 0.1988153670761D+01
 0.1987974030749D+01 0.1987791657670D+01 0.1987606509679D+01 0.1987418544281D+01
 0.1987227718323D+01 0.1987033987983D+01 0.1986837308761D+01 0.1986637635463D+01
 0.1986434922197D+01 0.1986229122356D+01 0.1986020188612D+01 0.1985808072898D+01
 0.1985592726404D+01 0.1985374099559D+01 0.1985152142019D+01 0.1984926802662D+01
 0.1984698029565D+01 0.1984465770001D+01 0.1984229970417D+01 0.1983990576430D+01
 0.1983747532808D+01 0.1983500783455D+01 0.1983250271404D+01 0.1982995938797D+01
 0.1982737726872D+01 0.1982475575951D+01 0.1982209425421D+01 0.1981939213726D+01
 0.1981664878342D+01 0.1981386355771D+01 0.1981103581520D+01 0.1980816490085D+01
 0.1980525014938D+01 0.1980229088506D+01 0.1979928642160D+01 0.1979623606192D+01
 0.1979313909800D+01 0.1978999481072D+01 0.1978680246967D+01 0.1978356133295D+01
 0.1978027064701D+01 0.1977692964643D+01 0.1977353755378D+01 0.1977009357935D+01
 0.1976659692103D+01 0.1976304676407D+01 0.1975944228085D+01 0.1975578263072D+01
 0.1975206695977D+01 0.1974829440060D+01 0.1974446407210D+01 0.1974057507927D+01
 0.1973662651294D+01 0.1973261744956D+01 0.1972854695098D+01 0.1972441406418D+01
 0.1972021782105D+01 0.1971595723815D+01 0.1971163131643D+01 0.1970723904102D+01
 0.1970277938090D+01 0.1969825128871D+01 0.1969365370045D+01 0.1968898553519D+01
 0.1968424569482D+01 0.1967943306376D+01 0.1967454650867D+01 0.1966958487816D+01
 0.1966454700247D+01 0.1965943169322D+01 0.1965423774306D+01 0.1964896392536D+01
 0.1964360899391D+01 0.1963817168260D+01 0.1963265070506D+01 0.1962704475437D+01
 0.1962135250267D+01 0.1961557260088D+01 0.1960970367826D+01 0.1960374434214D+01
 0.1959769317752D+01 0.1959154874667D+01 0.1958530958881D+01 0.1957897421969D+01
 0.1957254113122D+01 0.1956600879108D+01 0.1955937564226D+01 0.1955264010276D+01
 0.1954580056507D+01 0.1953885539580D+01 0.1953180293524D+01 0.1952464149692D+01
 0.1951736936719D+01 0.1950998480473D+01 0.1950248604010D+01 0.1949487127530D+01
 0.1948713868327D+01 0.1947928640741D+01 0.1947131256111D+01 0.1946321522723D+01
 0.1945499245759D+01 0.1944664227247D+01 0.1943816266010D+01 0.1942955157607D+01
 0.1942080694286D+01 0.1941192664925D+01 0.1940290854978D+01 0.1939375046414D+01
 0.1938445017665D+01 0.1937500543566D+01 0.1936541395291D+01 0.1935567340300D+01
 0.1934578142269D+01 0.1933573561035D+01 0.1932553352529D+01 0.1931517268710D+01
 0.1930465057505D+01 0.1929396462735D+01 0.1928311224055D+01 0.1927209076880D+01
 0.1926089752319D+01 0.1924952977100D+01 0.1923798473504D+01 0.1922625959287D+01
 0.1921435147610D+01 0.1920225746960D+01 0.1918997461077D+01 0.1917749988876D+01
 0.1916483024368D+01 0.1915196256580D+01 0.1913889369475D+01 0.1912562041873D+01
 0.1911213947361D+01 0.1909844754215D+01 0.1908454125314D+01 0.1907041718049D+01
 0.1905607184242D+01 0.1904150170052D+01 0.1902670315885D+01 0.1901167256307D+01
 0.1899640619948D+01 0.1898090029410D+01 0.1896515101170D+01 0.1894915445488D+01
 0.1893290666306D+01 0.1891640361153D+01 0.1889964121041D+01 0.1888261530372D+01
 0.1886532166828D+01 0.1884775601274D+01 0.1882991397651D+01 0.1881179112873D+01
 0.1879338296719D+01 0.1877468491727D+01 0.1875569233085D+01 0.1873640048525D+01
 0.1871680458207D+01 0.1869689974612D+01 0.1867668102429D+01 0.1865614338441D+01
 0.1863528171415D+01 0.1861409081979D+01 0.1859256542515D+01 0.1857070017040D+01
 0.1854848961086D+01 0.1852592821588D+01 0.1850301036758D+01 0.1847973035976D+01
 0.1845608239662D+01 0.1843206059161D+01 0.1840765896624D+01 0.1838287144883D+01
 0.1835769187335D+01 0.1833211397819D+01 0.1830613140497D+01 0.1827973769733D+01
 0.1825292629971D+01 0.1822569055618D+01 0.1819802370923D+01 0.1816991889856D+01
 0.1814136915991D+01 0.1811236742391D+01 0.1808290651485D+01 0.1805297914957D+01
 0.1802257793629D+01 0.1799169537350D+01 0.1796032384880D+01 0.1792845563783D+01
 0.1789608290319D+01 0.1786319769333D+01 0.1782979194157D+01 0.1779585746503D+01
 0.1776138596368D+01 0.1772636901933D+01 0.1769079809477D+01 0.1765466453277D+01
 0.1761795955533D+01 0.1758067426274D+01 0.1754279963291D+01 0.1750432652054D+01
 0.1746524565649D+01 0.1742554764709D+01 0.1738522297359D+01 0.1734426199162D+01
 0.1730265493069D+01 0.1726039189383D+01 0.1721746285719D+01 0.1717385766984D+01
 0.1712956605354D+01 0.1708457760259D+01 0.1703888178391D+01 0.1699246793696D+01
 0.1694532527401D+01 0.1689744288033D+01 0.1684880971454D+01 0.1679941460911D+01
 0.1674924627090D+01 0.1669829328186D+01 0.1664654409987D+01 0.1659398705965D+01
 0.1654061037387D+01 0.1648640213436D+01 0.1643135031352D+01 0.1637544276577D+01
 0.1631866722934D+01 0.1626101132805D+01 0.1620246257339D+01 0.1614300836671D+01
 0.1608263600167D+01 0.1602133266677D+01 0.1595908544825D+01 0.1589588133304D+01
 0.1583170721208D+01 0.1576654988372D+01 0.1570039605751D+01 0.1563323235810D+01
 0.1556504532951D+01 0.1549582143961D+01 0.1542554708486D+01 0.1535420859537D+01
 0.1528179224027D+01 0.1520828423333D+01 0.1513367073891D+01 0.1505793787833D+01
 0.1498107173638D+01 0.1490305836842D+01 0.1482388380762D+01 0.1474353407273D+01
 0.1466199517613D+01 0.1457925313235D+01 0.1449529396695D+01 0.1441010372583D+01
 0.1432366848499D+01 0.1423597436072D+01 0.1414700752025D+01 0.1405675419294D+01
 0.1396520068183D+01 0.1387233337585D+01 0.1377813876239D+01 0.1368260344065D+01
 0.1358571413519D+01 0.1348745771049D+01 0.1338782118567D+01 0.1328679175024D+01
 0.1318435678006D+01 0.1308050385441D+01 0.1297522077326D+01 0.1286849557579D+01
 0.1276031655896D+01 0.1265067229764D+01 0.1253955166463D+01 0.1242694385243D+01
 0.1231283839481D+01 0.1219722519042D+01 0.1208009452593D+01 0.1196143710165D+01
 0.1184124405638D+01 0.1171950699508D+01 0.1159621801560D+01 0.1147136973860D+01
 0.1134495533614D+01 0.1121696856408D+01 0.1108740379260D+01 0.1095625604120D+01
 0.1082352101126D+01 0.1068919512379D+01 0.1055327555402D+01 0.1041576027209D+01
 0.1027664807962D+01 0.1013593865358D+01 0.9993632584776D+00 0.9849731424934D+00
 0.9704237727109D+00 0.9557155096219D+00 0.9408488231138D+00 0.9258242978911D+00
 0.9106426378427D+00 0.8953046718564D+00 0.8798113583299D+00 0.8641637914204D+00
 0.8483632056907D+00 0.8324109828532D+00 0.8163086565540D+00 0.8000579196854D+00
 0.7836606293646D+00 0.7671188149104D+00 0.7504346830578D+00 0.7336106267866D+00
 0.7166492308496D+00 0.6995532816661D+00 0.6823257732726D+00 0.6649699185715D+00
 0.6474891558265D+00 0.6298871615592D+00 0.6121678578069D+00 0.5943354269609D+00
 0.5763943198809D+00 0.5583492730613D+00 0.5402053176343D+00 0.5219677991608D+00
 0.5036423874830D+00 0.4852350992378D+00 0.4667523083939D+00 0.4482007716122D+00
 0.4295876389283D+00 0.4109204819676D+00 0.3922073042344D+00 0.3734565719242D+00
 0.3546772232216D+00 0.3358787018635D+00 0.3170709646847D+00 0.2982645184063D+00
 0.2794704253343D+00 0.2607003441389D+00 0.2419665343570D+00 0.2232819033852D+00
 0.2046600107382D+00
  459
-0.8318178193919D+00-0.3670977505212D-32-0.7205737556344D+01-0.4702810027422D-18
-0.2903929337202D+01 0.2363975506866D-19-0.5465147244485D+01 0.1057491377368D-17
-0.2871981556063D+01-0.2107594047950D-19-0.2872314535137D+01-0.9511050464716D-18
-0.1137710323264D+01-0.5696559785567D-19-0.3464745692118D+01-0.1159654970366D-17
-0.5392569666330D+00 0.7561673413814D-19-0.1083639316268D+01 0.2021923387347D-17
-0.5322847668558D+00 0.3258393141394D-18-0.1461789135756D+01 0.7561623627114D-19
-0.6820146901542D+00 0.2814709430232D-18-0.1019863942418D+01-0.1040997801326D-18
-0.8818303421254D+00 0.4157527451492D-18-0.4371715744728D+00-0.1229601341012D-17
-0.5599269326439D+00-0.2584729256974D-17-0.2652879724054D+00-0.4649044633651D-19
-0.1784804226226D+00 0.7599073319806D-19-0.1771123876842D+00 0.8035064558464D-18
-0.3919564289820D+00-0.2371051254074D-18-0.9772494092805D-01 0.1163147627272D-18
-0.2154609890595D+00 0.7234569750798D-18-0.1067003759153D+00 0.2322386371419D-17
-0.2924991335222D+00 0.2710446947879D-18-0.1211367876880D+00-0.2146109631467D-17
-0.2211855509649D+00 0.1048601830266D-18-0.5849459271396D-01 0.1772337969671D-17
-0.5620909558521D-01-0.1265356606886D-18-0.1702577034559D-01-0.4033215380492D-18
-0.4213685473347D-02 0.9300770994986D-18-0.8309262355127D-02-0.1298316969958D-17
-0.1297291915124D+00-0.3728108144391D-20 0.5071830718220D-02 0.3547561434559D-18
 0.5025214755691D-02 0.1329688526428D-17 0.1017993466067D-01-0.2796200043282D-17
-0.2017815096683D+00-0.2510961874688D-18 0.1366000039078D-01 0.3036159641285D-18
 0.3711422013959D-01 0.2773611681208D-19 0.3680159278427D-01-0.9450856966219D-18
-0.1566714646815D-01 0.1191986362716D-18 0.2095901344651D-01 0.4222383933859D-18
 0.4194827293220D-01-0.2765123965961D-17 0.2092944848771D-01 0.2068522432148D-17
-0.5042934833537D-01-0.2929670989509D-18-0.5028750811353D-01 0.3448586714524D-18
 0.4373511199116D-01-0.4467396215339D-18-0.4083056724524D-01 0.2277797523466D-18
-0.2044523393522D-01-0.3390174535996D-19 0.4338521406451D-01-0.8494135085489D-18
 0.4328737955835D-01 0.2220015878753D-17 0.2173527894281D-01 0.1541010749386D-17
-0.3359931727308D-01-0.1565903893084D-18 0.4166536998506D-01 0.2323417772981D-17
-0.2797057647366D-01 0.1124842001908D-18 0.1943751351339D-01 0.6006471385516D-18
