bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=286 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059346484199D+03 0.1059327361718D+03 0.1059307437955D+03 0.1059286723692D+03
 0.1059265224360D+03 0.1059242941018D+03 0.1059219871045D+03 0.1059196008633D+03
 0.1059171345147D+03 0.1059145869382D+03 0.1059119567769D+03 0.1059092424515D+03
 0.1059064421730D+03 0.1059035539510D+03 0.1059005756021D+03 0.1058975047553D+03
 0.1058943388582D+03 0.1058910751806D+03 0.1058877108192D+03 0.1058842427008D+03
 0.1058806675069D+03 0.1058769819013D+03 0.1058731825168D+03 0.1058692658359D+03
 0.1058652282326D+03 0.1058610659682D+03 0.1058567751883D+03 0.1058523519189D+03
 0.1058477920631D+03 0.1058430913966D+03 0.1058382455644D+03 0.1058332500765D+03
 0.1058281003036D+03 0.1058227914730D+03 0.1058173186639D+03 0.1058116768029D+03
 0.1058058606595D+03 0.1057998648409D+03 0.1057936837870D+03 0.1057873117654D+03
 0.1057807428662D+03 0.1057739709959D+03 0.1057669898724D+03 0.1057597930188D+03
 0.1057523737574D+03 0.1057447252036D+03 0.1057368402597D+03 0.1057287116077D+03
 0.1057203317033D+03 0.1057116927685D+03 0.1057027867843D+03 0.1056936054839D+03
 0.1056841403443D+03 0.1056743825792D+03 0.1056643231304D+03 0.1056539526600D+03
 0.1056432615413D+03 0.1056322398507D+03 0.1056208773580D+03 0.1056091635177D+03
 0.1055970874591D+03 0.1055846379767D+03 0.1055718035202D+03 0.1055585721837D+03
 0.1055449316957D+03 0.1055308694078D+03 0.1055163722837D+03 0.1055014268876D+03
 0.1054860193723D+03 0.1054701354677D+03 0.1054537604675D+03 0.1054368792175D+03
 0.1054194761019D+03 0.1054015350301D+03 0.1053830394236D+03 0.1053639722014D+03
 0.1053443157662D+03 0.1053240519896D+03 0.1053031621977D+03 0.1052816271553D+03
 0.1052594270509D+03 0.1052365414809D+03 0.1052129494334D+03 0.1051886292721D+03
 0.1051635587192D+03 0.1051377148394D+03 0.1051110740220D+03 0.1050836119637D+03
 0.1050553036515D+03 0.1050261233442D+03 0.1049960445550D+03 0.1049650400329D+03
 0.1049330817449D+03 0.1049001408570D+03 0.1048661877162D+03 0.1048311918317D+03
 0.1047951218562D+03 0.1047579455675D+03 0.1047196298498D+03 0.1046801406756D+03
 0.1046394430867D+03 0.1045975011767D+03 0.1045542780727D+03 0.1045097359178D+03
 0.1044638358537D+03 0.1044165380041D+03 0.1043678014579D+03 0.1043175842533D+03
 0.1042658433628D+03 0.1042125346784D+03 0.1041576129976D+03 0.1041010320103D+03
 0.1040427442867D+03 0.1039827012661D+03 0.1039208532466D+03 0.1038571493760D+03
 0.1037915376441D+03 0.1037239648759D+03 0.1036543767265D+03 0.1035827176773D+03
 0.1035089310334D+03 0.1034329589232D+03 0.1033547422987D+03 0.1032742209385D+03
 0.1031913334515D+03 0.1031060172828D+03 0.1030182087214D+03 0.1029278429091D+03
 0.1028348538517D+03 0.1027391744317D+03 0.1026407364218D+03 0.1025394705012D+03
 0.1024353062723D+03 0.1023281722791D+03 0.1022179960266D+03 0.1021047040008D+03
 0.1019882216902D+03 0.1018684736065D+03 0.1017453833068D+03 0.1016188734144D+03
 0.1014888656400D+03 0.1013552808012D+03 0.1012180388412D+03 0.1010770588459D+03
 0.1009322590578D+03 0.1007835568885D+03 0.1006308689268D+03 0.1004741109446D+03
 0.1003131978970D+03 0.1001480439191D+03 0.9997856231771D+02 0.9980466555735D+02
 0.9962626524107D+02 0.9944327208563D+02 0.9925559589095D+02 0.9906314550405D+02
 0.9886582877788D+02 0.9866355252543D+02 0.9845622247009D+02 0.9824374319331D+02
 0.9802601808094D+02 0.9780294927008D+02 0.9757443759857D+02 0.9734038255985D+02
 0.9710068226590D+02 0.9685523342206D+02 0.9660393131731D+02 0.9634666983429D+02
 0.9608334148376D+02 0.9581383746796D+02 0.9553804777791D+02 0.9525586132919D+02
 0.9496716614039D+02 0.9467184955779D+02 0.9436979852862D+02 0.9406089992336D+02
 0.9374504090578D+02 0.9342210934605D+02 0.9309199426918D+02 0.9275458632668D+02
 0.9240977827485D+02 0.9205746543837D+02 0.9169754613283D+02 0.9132992201605D+02
 0.9095449833518D+02 0.9057118403613D+02 0.9017989170439D+02 0.8978053731322D+02
 0.8937303976626D+02 0.8895732023796D+02 0.8853330133559D+02 0.8810090612960D+02
 0.8766005712270D+02 0.8721067524862D+02 0.8675267900553D+02 0.8628598383312D+02
 0.8581050183494D+02 0.8532614192674D+02 0.8483281046029D+02 0.8433041233258D+02
 0.8381885254812D+02 0.8329803816199D+02 0.8276788049785D+02 0.8222829751279D+02
 0.8167921616942D+02 0.8112057467632D+02 0.8055232446919D+02 0.7997443182318D+02
 0.7938687901094D+02 0.7878966494755D+02 0.7818280529096D+02 0.7756633199367D+02
 0.7694029232772D+02 0.7630474742962D+02 0.7565977043516D+02 0.7500544429601D+02
 0.7434185939005D+02 0.7366911105608D+02 0.7298729719935D+02 0.7229651612714D+02
 0.7159686478167D+02 0.7088843753880D+02 0.7017132573411D+02 0.6944561805870D+02
 0.6871140193376D+02 0.6796876592122D+02 0.6721780315539D+02 0.6645861568516D+02
 0.6569131949928D+02 0.6491604987371D+02 0.6413296654287D+02 0.6334225807810D+02
 0.6254414478993D+02 0.6173887949736D+02 0.6092674567012D+02 0.6010805277632D+02
 0.5928312914933D+02 0.5845231326080D+02 0.5761594482359D+02 0.5677435748482D+02
 0.5592787484840D+02 0.5507681112343D+02 0.5422147687629D+02 0.5336218938034D+02
 0.5249928611903D+02 0.5163313939971D+02 0.5076416981606D+02 0.4989285650534D+02
 0.4901974264382D+02 0.4814543526574D+02 0.4727059914293D+02 0.4639594503105D+02
 0.4552221303573D+02 0.4465015217168D+02 0.4378049739918D+02 0.4291394554718D+02
 0.4205113159225D+02 0.4119260677241D+02 0.4033881998170D+02 0.3949010381899D+02
 0.3864666654881D+02 0.3780859106639D+02 0.3697584173254D+02 0.3614827963556D+02
 0.3532568641850D+02 0.3450779623620D+02 0.3369433461953D+02 0.3288506195871D+02
 0.3207981793119D+02 0.3127856153789D+02 0.3048139972745D+02 0.2968859649673D+02
 0.2890055492254D+02 0.2811776811213D+02 0.2734074241244D+02 0.2656990628157D+02
 0.2580552743783D+02 0.2504766346442D+02 0.2429616349619D+02 0.2355072265559D+02
 0.2281097398754D+02 0.2207659293928D+02 0.2134739004527D+02 0.2062337566694D+02
 0.1990479089821D+02 0.1919210691342D+02 0.1848599952579D+02 0.1778730706746D+02
 0.1709697913208D+02 0.1641602233382D+02 0.1574544772928D+02 0.1508622321880D+02
 0.1443923315269D+02 0.1380524654774D+02 0.1318489463936D+02 0.1257865796382D+02
 0.1198686270998D+02 0.1140968568404D+02 0.1084716687644D+02 0.1029922830356D+02
 0.9765697517529D+01 0.9246333976802D+01 0.8740856346811D+01 0.8248968820189D+01
 0.7770384726233D+01 0.7304845989105D+01 0.6852137392646D+01 0.6412094526314D+01
 0.5984604379809D+01 0.5569596884350D+01 0.5167025752796D+01 0.4776838634563D+01
 0.4398941327652D+01 0.4033168535606D+01 0.3679281332581D+01 0.3337012814743D+01
 0.3006171619055D+01 0.2686786616511D+01 0.2379243265693D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991251039D+01 0.1999990984567D+01 0.1999990709979D+01 0.1999990427027D+01
 0.1999990135456D+01 0.1999989835004D+01 0.1999989525400D+01 0.1999989206366D+01
 0.1999988877614D+01 0.1999988538848D+01 0.1999988189764D+01 0.1999987830047D+01
 0.1999987459373D+01 0.1999987077409D+01 0.1999986683810D+01 0.1999986278223D+01
 0.1999985860282D+01 0.1999985429611D+01 0.1999984985822D+01 0.1999984528516D+01
 0.1999984057281D+01 0.1999983571693D+01 0.1999983071315D+01 0.1999982555696D+01
 0.1999982024372D+01 0.1999981476865D+01 0.1999980912682D+01 0.1999980331315D+01
 0.1999979732241D+01 0.1999979114920D+01 0.1999978478797D+01 0.1999977823299D+01
 0.1999977147836D+01 0.1999976451799D+01 0.1999975734564D+01 0.1999974995483D+01
 0.1999974233891D+01 0.1999973449104D+01 0.1999972640414D+01 0.1999971807093D+01
 0.1999970948392D+01 0.1999970063537D+01 0.1999969151733D+01 0.1999968212157D+01
 0.1999967243964D+01 0.1999966246284D+01 0.1999965218217D+01 0.1999964158839D+01
 0.1999963067195D+01 0.1999961942304D+01 0.1999960783152D+01 0.1999959588696D+01
 0.1999958357861D+01 0.1999957089539D+01 0.1999955782589D+01 0.1999954435834D+01
 0.1999953048061D+01 0.1999951618022D+01 0.1999950144430D+01 0.1999948625957D+01
 0.1999947061238D+01 0.1999945448863D+01 0.1999943787381D+01 0.1999942075298D+01
 0.1999940311071D+01 0.1999938493113D+01 0.1999936619787D+01 0.1999934689407D+01
 0.1999932700236D+01 0.1999930650484D+01 0.1999928538304D+01 0.1999926361797D+01
 0.1999924119002D+01 0.1999921807902D+01 0.1999919426415D+01 0.1999916972399D+01
 0.1999914443644D+01 0.1999911837875D+01 0.1999909152746D+01 0.1999906385840D+01
 0.1999903534667D+01 0.1999900596659D+01 0.1999897569174D+01 0.1999894449486D+01
 0.1999891234786D+01 0.1999887922182D+01 0.1999884508691D+01 0.1999880991241D+01
 0.1999877366667D+01 0.1999873631706D+01 0.1999869782995D+01 0.1999865817072D+01
 0.1999861730366D+01 0.1999857519198D+01 0.1999853179779D+01 0.1999848708203D+01
 0.1999844100445D+01 0.1999839352357D+01 0.1999834459666D+01 0.1999829417968D+01
 0.1999824222726D+01 0.1999818869262D+01 0.1999813352759D+01 0.1999807668251D+01
 0.1999801810622D+01 0.1999795774600D+01 0.1999789554751D+01 0.1999783145477D+01
 0.1999776541010D+01 0.1999769735405D+01 0.1999762722537D+01 0.1999755496093D+01
 0.1999748049568D+01 0.1999740376262D+01 0.1999732469267D+01 0.1999724321466D+01
 0.1999715925526D+01 0.1999707273890D+01 0.1999698358770D+01 0.1999689172143D+01
 0.1999679705740D+01 0.1999669951040D+01 0.1999659899264D+01 0.1999649541364D+01
 0.1999638868018D+01 0.1999627869619D+01 0.1999616536267D+01 0.1999604857762D+01
 0.1999592823592D+01 0.1999580422925D+01 0.1999567644601D+01 0.1999554477118D+01
 0.1999540908625D+01 0.1999526926908D+01 0.1999512519383D+01 0.1999497673083D+01
 0.1999482374644D+01 0.1999466610298D+01 0.1999450365856D+01 0.1999433626695D+01
 0.1999416377751D+01 0.1999398603497D+01 0.1999380287936D+01 0.1999361414582D+01
 0.1999341966448D+01 0.1999321926031D+01 0.1999301275290D+01 0.1999279995641D+01
 0.1999258067930D+01 0.1999235472420D+01 0.1999212188774D+01 0.1999188196035D+01
 0.1999163472607D+01 0.1999137996240D+01 0.1999111744001D+01 0.1999084692262D+01
 0.1999056816675D+01 0.1999028092150D+01 0.1998998492833D+01 0.1999237060468D+01
 0.1999271667822D+01 0.1999285966876D+01 0.1999290324203D+01 0.1999288433330D+01
 0.1999282091905D+01 0.1999272328600D+01 0.1999259795049D+01 0.1999244934051D+01
 0.1999228062268D+01 0.1999209414928D+01 0.1999189171783D+01 0.1999167472996D+01
 0.1999144429296D+01 0.1999120128694D+01 0.1999094641044D+01 0.1999068021233D+01
 0.1999040311448D+01 0.1999011542846D+01 0.1998981736801D+01 0.1998950905870D+01
 0.1998919054567D+01 0.1998886180001D+01 0.1998852272421D+01 0.1998817315690D+01
 0.1998781287716D+01 0.1998744160844D+01 0.1998705902659D+01 0.1998666478664D+01
 0.1998625853308D+01 0.1998583989956D+01 0.1998540850855D+01 0.1998496397100D+01
 0.1998450588597D+01 0.1998403384028D+01 0.1998354740815D+01 0.1998304615078D+01
 0.1998252961597D+01 0.1998199733772D+01 0.1998144883579D+01 0.1998088361525D+01
 0.1998030116608D+01 0.1997970096264D+01 0.1997908246326D+01 0.1997844510968D+01
 0.1997778832659D+01 0.1997711152111D+01 0.1997641408221D+01 0.1997569538017D+01
 0.1997495476603D+01 0.1997419157098D+01 0.1997340510573D+01 0.1997259465991D+01
 0.1997175950144D+01 0.1997089887579D+01 0.1997001200536D+01 0.1996909808876D+01
 0.1996815630004D+01 0.1996718578797D+01 0.1996618567523D+01 0.1996515505765D+01
 0.1996409300335D+01 0.1996299855190D+01 0.1996187071342D+01 0.1996070846769D+01
 0.1995951076323D+01 0.1995827651629D+01 0.1995700460989D+01 0.1995569389279D+01
 0.1995434317841D+01 0.1995295124376D+01 0.1995151682831D+01 0.1995003863281D+01
 0.1994851531813D+01 0.1994694550397D+01 0.1994532776765D+01 0.1994366064274D+01
 0.1994194261773D+01 0.1994017213463D+01 0.1993834758752D+01 0.1993646732107D+01
 0.1993452962902D+01 0.1993253275253D+01 0.1993047487864D+01 0.1992835413851D+01
 0.1992616860572D+01 0.1992391629446D+01 0.1992159515766D+01 0.1991920308514D+01
 0.1991673790157D+01 0.1991419736447D+01 0.1991157916211D+01 0.1990888091133D+01
 0.1990610015532D+01 0.1990323436130D+01 0.1990028091815D+01 0.1989723713393D+01
 0.1989410023338D+01 0.1989086735527D+01 0.1988753554969D+01 0.1988410177529D+01
 0.1988056289640D+01 0.1987691568002D+01 0.1987315679277D+01 0.1986928279774D+01
 0.1986529015117D+01 0.1986117519914D+01 0.1985693417400D+01 0.1985256319083D+01
 0.1984805824368D+01 0.1984341520178D+01 0.1983862980550D+01 0.1983369766229D+01
 0.1982861424248D+01 0.1982337487483D+01 0.1981797474210D+01 0.1981240887630D+01
 0.1980667215397D+01 0.1980075929110D+01 0.1979466483806D+01 0.1978838317426D+01
 0.1978190850269D+01 0.1977523484419D+01 0.1976835603164D+01 0.1976126570392D+01
 0.1975395729960D+01 0.1974642405051D+01 0.1973865897509D+01 0.1973065487141D+01
 0.1972240431012D+01 0.1971389962703D+01 0.1970513291551D+01 0.1969609601861D+01
 0.1968678052095D+01 0.1967717774026D+01 0.1966727871876D+01 0.1965707421412D+01
 0.1964655469021D+01 0.1963571030749D+01 0.1962453091312D+01 0.1961300603071D+01
 0.1960112484971D+01 0.1958887621449D+01 0.1957624861302D+01 0.1956323016522D+01
 0.1954980861084D+01 0.1953597129702D+01 0.1952170516539D+01 0.1950699673875D+01
 0.1949183210735D+01 0.1947619691464D+01 0.1946007634261D+01 0.1944345509666D+01
 0.1942631738994D+01 0.1940864692717D+01 0.1939042688802D+01 0.1937163990985D+01
 0.1935226806940D+01 0.1933229286665D+01 0.1931169520275D+01 0.1929045536261D+01
 0.1926855299421D+01 0.1924596708801D+01 0.1922267595548D+01 0.1919865720723D+01
 0.1917388773028D+01 0.1914834366477D+01 0.1912200038004D+01 0.1909483244988D+01
 0.1906681362723D+01 0.1903791681810D+01 0.1900811405485D+01 0.1897737646868D+01
 0.1894567426151D+01 0.1891297667709D+01 0.1887925197146D+01 0.1884446738264D+01
 0.1880858909976D+01 0.1877158223140D+01 0.1873341077337D+01 0.1869403757581D+01
 0.1865342430974D+01 0.1861153143300D+01 0.1856831815568D+01 0.1852374240514D+01
 0.1847776079046D+01 0.1843032856669D+01 0.1838139959870D+01 0.1833092632485D+01
 0.1827885972059D+01 0.1822514926195D+01 0.1816974288921D+01 0.1811258697078D+01
 0.1805362626741D+01 0.1799280389696D+01 0.1793006129993D+01 0.1786533820580D+01
 0.1779857260053D+01 0.1772970069546D+01 0.1765865689774D+01 0.1758537378277D+01
 0.1750978206874D+01 0.1743181059384D+01 0.1735138629633D+01 0.1726843419794D+01
 0.1718287739113D+01 0.1709463703050D+01 0.1700363232907D+01 0.1690978055979D+01
 0.1681299706312D+01 0.1671319526103D+01 0.1661028667850D+01 0.1650418097286D+01
 0.1639478597215D+01 0.1628200772312D+01 0.1616575054988D+01 0.1604591712432D+01
 0.1592240854906D+01 0.1579512445442D+01 0.1566396311031D+01 0.1552882155455D+01
 0.1538959573882D+01 0.1524618069378D+01 0.1509847071484D+01 0.1494635957023D+01
 0.1478974073304D+01 0.1462850763913D+01 0.1446255397269D+01 0.1429177398161D+01
 0.1411606282470D+01 0.1393531695302D+01 0.1374943452786D+01 0.1355831587766D+01
 0.1336186399675D+01 0.1315998508874D+01 0.1295258915755D+01 0.1273959064943D+01
 0.1252090914943D+01 0.1229647013611D+01 0.1206620579859D+01 0.1183005592035D+01
 0.1158796883453D+01 0.1133990245593D+01 0.1108582539544D+01 0.1082571816272D+01
 0.1055957446404D+01 0.1028740260202D+01 0.1000922698494D+01 0.9725089753638D+00
 0.9435052534327D+00 0.9139198326340D+00 0.8837633534101D+00 0.8530490153342D+00
 0.8217928122276D+00 0.7900137849719D+00 0.7577342933954D+00 0.7249803088894D+00
 0.6917817298217D+00 0.6581727224125D+00 0.6241920903700D+00 0.5898836779452D+00
 0.5552968116124D+00 0.5204867874635D+00 0.4855154123215D+00 0.4504516077239D+00
 0.4153720865949D+00 0.3803621125934D+00 0.3455163507876D+00 0.3109398183845D+00
 0.2767489409577D+00 0.2430727201536D+00 0.2100540220320D+00 0.1778509980490D+00
 0.1466386648652D+00 0.1166106879675D+00 0.8798143154958D-01
  300
-0.1250534672663D+01-0.3127818186194D-32-0.9558364991457D+01-0.4903086615208D-18
-0.3469033305338D+01-0.2084459617319D-20-0.6286210647613D+01 0.8930863561412D-18
-0.3130413937404D+01 0.1943477160190D-20-0.2958951696783D+01-0.8086267865869D-18
-0.1150488558903D+01 0.4478390096088D-20-0.3224663077465D+01-0.2492121351094D-18
-0.5104617803434D+00-0.6257464154189D-20-0.9132525759815D+00 0.1144256517985D-17
-0.4485613225419D+00-0.3093329921261D-18-0.1303330770114D+01-0.5461051475262D-20
-0.5219303032748D+00-0.2608549363856D-18-0.8644835639363D+00 0.7417824758647D-20
-0.6079726080177D+00 0.8909133898277D-18-0.2983147262630D+00-0.5536221860509D-18
-0.3411468798229D+00-0.6433735205108D-18-0.2073621987752D+00 0.4690627207374D-20
-0.9630021109168D-01 0.1664287746453D-18-0.9434357003547D-01-0.4012901577784D-18
-0.2980561355166D+00 0.1605432536703D-19-0.7413811997314D-01-0.8543798852990D-20
-0.9644034458910D-01-0.5111505903749D-18-0.4721045312413D-01 0.7960493110941D-18
-0.2177357127350D+00-0.1863003865611D-19-0.4046959395414D-01 0.2807778800443D-19
-0.1629538167663D+00-0.7673105340170D-20-0.8182992600872D-02 0.8968229537060D-18
-0.4144311026917D-01 0.6854593423186D-20 0.9157121216390D-02-0.4970193064059D-19
 0.2279305047369D-02-0.1166666252240D-18 0.4561248299861D-02-0.3058178442040D-18
-0.9630798314744D-01 0.2950566281282D-20 0.9261701037335D-02 0.2553346311102D-18
 0.9112923599812D-02-0.1656850461222D-18 0.1811050382157D-01-0.4536154081960D-18
-0.1518879522046D+00 0.1548910642515D-19 0.1096888479143D-01-0.2142785209308D-18
 0.2272155014300D-01-0.3222867086229D-18 0.2283386643698D-01 0.2690190434950D-18
-0.1230345952713D-01-0.7173368128313D-20 0.1097476805856D-01-0.4673739368278D-19
 0.2167441901925D-01-0.1642470382142D-18 0.1092589275883D-01 0.4144671570848D-18
-0.4041788593353D-01 0.1300280662830D-19-0.4039599242597D-01-0.1980275560949D-19
 0.2029126026869D-01 0.1504697908331D-18-0.3341116944457D-01-0.1310520606090D-19
-0.1667209243697D-01 0.4259466128905D-20 0.1807005004190D-01-0.1241600465275D-18
 0.1807602080862D-01 0.5252668267483D-18 0.9079836429258D-02-0.1118657554994D-18
-0.2772875014521D-01 0.9728917851656D-20 0.1612554622443D-01-0.1720301416667D-18
-0.2322102555781D-01-0.4104127873995D-20 0.7057739784460D-02 0.1665401262522D-18
 0.7066137767390D-02-0.1309718611970D-18-0.3891852816660D-01-0.2548439479763D-20
 0.6235113111857D-02 0.1832430080936D-19 0.1240710431855D-01 0.7995186973299D-20
 0.1239446415586D-01-0.2110048895595D-18-0.1631695557464D-01 0.1058086696047D-19
 0.1082623495160D-01-0.7339638588433D-19 0.1083685228881D-01 0.2055617143252D-18
 0.5408336370444D-02-0.8816933169295D-19 0.9396012126881D-02-0.1316389724597D-20
 0.9405679143255D-02-0.1421521002772D-18-0.1155032490512D-01 0.3361470012221D-20
 0.8147065177701D-02 0.1292657841606D-18 0.8181731021009D-02-0.1082206773915D-18
 0.2039014595974D-02-0.2284999804346D-19-0.9727301695175D-02 0.3840244372981D-20
-0.2428913370954D-02-0.3820930859748D-20 0.3511248611922D-02-0.3595097191530D-19
 0.3543586003376D-02 0.1576511290284D-18-0.1642283985782D-01 0.8509655275564D-20
-0.8191687635421D-02-0.1163512735215D-19 0.6033119792771D-02-0.7265419312103D-19
 0.3017013562012D-02-0.4114813125165D-19-0.2313413487652D-02 0.2547723123114D-20
-0.6921599224131D-02-0.8756451808452D-20 0.5106815417391D-02-0.8619041391911D-20
 0.5118215778915D-02-0.6605752558652D-19 0.5166085279065D-02 0.2063165949353D-18
 0.2144039235464D-02 0.2388540212221D-19 0.2144715414749D-02-0.1680713827877D-19
 0.4300353415612D-02 0.4112318826379D-19-0.9998710648030D-02 0.8850703521226D-20
-0.4978341324090D-02-0.4383042153411D-20 0.1804582065253D-02 0.6680714254535D-19
 0.3579867345966D-02-0.3072897040994D-19-0.8483722167106D-02-0.6237037840028D-20
 0.2923850544426D-02-0.3329931034175D-19 0.2915825712257D-02 0.2463156269214D-19
 0.1478985427261D-02-0.3924812767597D-19 0.2361399433660D-02-0.2051531135062D-19
 0.2384495328101D-02 0.8540486341638D-19 0.2390285104042D-02-0.6497705416214D-19
-0.1559107932362D-02 0.1655442350960D-20 0.9338696953195D-03-0.1377937573711D-19
 0.9508202959958D-03-0.2472629982698D-19-0.2657799887806D-02-0.6527530671221D-21
-0.2671977769528D-02 0.3058397983769D-20 0.7237292758256D-03-0.3707815357343D-20
 0.1478928497137D-02 0.5380054743362D-19 0.1457217796967D-02-0.2180349872720D-19
 0.1486537744779D-02-0.4064900798285D-19-0.2288059591126D-02 0.3172338348468D-20
-0.2277076161565D-02 0.2609092770460D-21 0.1113114056175D-02 0.7691815811780D-20
 0.1139999199626D-02-0.3606119400881D-19-0.3891571441155D-02 0.8828025183746D-21
 0.8494414449721D-03-0.9201818699065D-20-0.1662059351814D-02 0.2317629469098D-20
-0.4138855128691D-03-0.1126449659615D-20 0.6366274785406D-03-0.1049607842379D-19
 0.6471556869440D-03-0.2192897606091D-19 0.6357368380942D-03-0.1291484378531D-20
 0.3236273072015D-03-0.9657179120803D-20 0.3194542954940D-03 0.3712926640681D-19
-0.1401325209833D-02-0.3542552802069D-20 0.2423901330421D-03 0.9947974541921D-20
 0.4845082600303D-03-0.1553303445830D-19 0.4811610143133D-03 0.1963604782715D-19
-0.2344006366757D-02 0.1339312849901D-20-0.1175722790033D-02-0.2786354510174D-20
 0.3665570614455D-03-0.1078746167368D-20 0.3561480136317D-03 0.4648069820042D-19
 0.2903037312966D-03 0.1145119765252D-19 0.2856235383531D-03-0.1202024457161D-19
-0.7963533792367D-03-0.1536210605814D-20 0.1218882912878D-03 0.2209860514804D-21
 0.2376552803847D-03-0.7752816006470D-20 0.1128929553733D-03 0.1409516836413D-19
 0.6133374161060D-04-0.1501738648574D-20-0.6288741241956D-03 0.1225883857581D-20
-0.1275665058732D-02-0.2364566083435D-20-0.6293023707294D-03 0.9039463494036D-21
 0.2185070303294D-03-0.2653229999447D-20 0.2095938013441D-03-0.6874190695670D-20
 0.1096835685023D-03-0.2266419701521D-20-0.9788203330032D-03 0.1512888344779D-20
 0.2079732485259D-03-0.6834635345543D-21 0.1871434294842D-03 0.1659802437083D-19
 0.9974650948465D-04-0.2198298239502D-20 0.8605247322404D-04-0.5844070323829D-20
-0.3686922654228D-03 0.5140863742764D-21 0.2026972164646D-03 0.3339615398388D-20
 0.1968199053541D-03-0.3298191835655D-20 0.1719829492557D-03-0.9187157037150D-20
-0.2731789977391D-03-0.4572556726094D-21 0.1030344588376D-03-0.9123529000466D-21
 0.1870439595784D-03 0.9060536104236D-20 0.8805150326172D-04-0.3002457809095D-20
-0.3553765782070D-03 0.8455480457612D-21-0.1852357051947D-03-0.1907145461632D-21
 0.1989699658522D-03-0.1940544618810D-20 0.2050236988703D-03 0.1327901273187D-20
 0.1806584873978D-03-0.4548605902996D-20-0.2268396761960D-03-0.2649315559136D-21
 0.1991705857024D-03-0.1241724067433D-20 0.1995264500700D-03-0.1572171389928D-20
 0.1831109196308D-03-0.3965545238895D-20 0.1974026223215D-03 0.5473778786963D-21
-0.1812303856699D-05 0.8129792561708D-22 0.1888365386369D-03-0.1668170615877D-21
 0.8848434005204D-04 0.9371289781051D-21 0.1828016795918D-03-0.6504005324707D-21
 0.1724293876965D-03-0.1558096714574D-20 0.1782548263577D-03 0.1960796767392D-20
 0.8640997059490D-04-0.5521805528709D-21 0.4053136551983D-04-0.4443454997320D-22
