bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=224 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019793721867D+03 0.1019787362868D+03 0.1019780807918D+03 0.1019774050977D+03
 0.1019767085823D+03 0.1019759906038D+03 0.1019752505010D+03 0.1019744875921D+03
 0.1019737011744D+03 0.1019728905233D+03 0.1019720548921D+03 0.1019711935111D+03
 0.1019703055865D+03 0.1019693903005D+03 0.1019684468097D+03 0.1019674742449D+03
 0.1019664717101D+03 0.1019654382814D+03 0.1019643730066D+03 0.1019632749043D+03
 0.1019621429624D+03 0.1019609761378D+03 0.1019597733554D+03 0.1019585335065D+03
 0.1019572554485D+03 0.1019559380034D+03 0.1019545799569D+03 0.1019531800571D+03
 0.1019517370137D+03 0.1019502494962D+03 0.1019487161334D+03 0.1019471355115D+03
 0.1019455061730D+03 0.1019438266156D+03 0.1019420952904D+03 0.1019403106008D+03
 0.1019384709008D+03 0.1019365744935D+03 0.1019346196297D+03 0.1019326045060D+03
 0.1019305272632D+03 0.1019283859850D+03 0.1019261786954D+03 0.1019239033575D+03
 0.1019215578716D+03 0.1019191400728D+03 0.1019166477294D+03 0.1019140785406D+03
 0.1019114301344D+03 0.1019087000655D+03 0.1019058858130D+03 0.1019029847779D+03
 0.1018999942807D+03 0.1018969115590D+03 0.1018937337652D+03 0.1018904579630D+03
 0.1018870811257D+03 0.1018836001326D+03 0.1018800117664D+03 0.1018763127103D+03
 0.1018724995446D+03 0.1018685687437D+03 0.1018645166729D+03 0.1018603395849D+03
 0.1018560336161D+03 0.1018515947833D+03 0.1018470189800D+03 0.1018423019721D+03
 0.1018374393947D+03 0.1018324267473D+03 0.1018272593900D+03 0.1018219325390D+03
 0.1018164412624D+03 0.1018107804753D+03 0.1018049449351D+03 0.1017989292368D+03
 0.1017927278077D+03 0.1017863349026D+03 0.1017797445979D+03 0.1017729507867D+03
 0.1017659471725D+03 0.1017587272638D+03 0.1017512843682D+03 0.1017436115854D+03
 0.1017357018017D+03 0.1017275476830D+03 0.1017191416679D+03 0.1017104759610D+03
 0.1017015425256D+03 0.1016923330762D+03 0.1016828390709D+03 0.1016730517038D+03
 0.1016629618965D+03 0.1016525602902D+03 0.1016418372369D+03 0.1016307827907D+03
 0.1016193866989D+03 0.1016076383924D+03 0.1015955269764D+03 0.1015830412205D+03
 0.1015701695486D+03 0.1015569000287D+03 0.1015432203619D+03 0.1015291178720D+03
 0.1015145794938D+03 0.1014995917618D+03 0.1014841407985D+03 0.1014682123024D+03
 0.1014517915350D+03 0.1014348633090D+03 0.1014174119746D+03 0.1013994214064D+03
 0.1013808749901D+03 0.1013617556079D+03 0.1013420456251D+03 0.1013217268748D+03
 0.1013007806436D+03 0.1012791876563D+03 0.1012569280602D+03 0.1012339814100D+03
 0.1012103266511D+03 0.1011859421036D+03 0.1011608054461D+03 0.1011348936983D+03
 0.1011081832043D+03 0.1010806496153D+03 0.1010522678721D+03 0.1010230121872D+03
 0.1009928560273D+03 0.1009617720951D+03 0.1009297323111D+03 0.1008967077955D+03
 0.1008626688497D+03 0.1008275849383D+03 0.1007914246702D+03 0.1007541557808D+03
 0.1007157451135D+03 0.1006761586015D+03 0.1006353612501D+03 0.1005933171187D+03
 0.1005499893031D+03 0.1005053399191D+03 0.1004593300847D+03 0.1004119199047D+03
 0.1003630684540D+03 0.1003127337631D+03 0.1002608728029D+03 0.1002074414711D+03
 0.1001523945792D+03 0.1000956858396D+03 0.1000372678554D+03 0.9997709210905D+02
 0.9991510895388D+02 0.9985126760590D+02 0.9978551613709D+02 0.9971780147011D+02
 0.9964806937425D+02 0.9957626446305D+02 0.9950233019335D+02 0.9942620886594D+02
 0.9934784162796D+02 0.9926716847692D+02 0.9918412826648D+02 0.9909865871395D+02
 0.9901069640957D+02 0.9892017682757D+02 0.9882703433884D+02 0.9873120222536D+02
 0.9863261269617D+02 0.9853119690485D+02 0.9842688496838D+02 0.9831960598723D+02
 0.9820928806647D+02 0.9809585833776D+02 0.9797924298193D+02 0.9785936725183D+02
 0.9773615549529D+02 0.9760953117769D+02 0.9747941690383D+02 0.9734573443877D+02
 0.9720840472709D+02 0.9706734791016D+02 0.9692248334103D+02 0.9677372959632D+02
 0.9662100448470D+02 0.9646422505156D+02 0.9630330757919D+02 0.9613816758232D+02
 0.9596871979843D+02 0.9579487817259D+02 0.9561655583675D+02 0.9543366508314D+02
 0.9524611733207D+02 0.9505382309416D+02 0.9485669192767D+02 0.9465463239125D+02
 0.9444755199348D+02 0.9423535714007D+02 0.9401795308071D+02 0.9379524385706D+02
 0.9356713225492D+02 0.9333351976269D+02 0.9309430654004D+02 0.9284939139983D+02
 0.9259867180814D+02 0.9234204390590D+02 0.9207940255793D+02 0.9181064143315D+02
 0.9153565312191D+02 0.9125432929388D+02 0.9096656090177D+02 0.9067223843250D+02
 0.9037125220920D+02 0.9006349274176D+02 0.8974885112535D+02 0.8942721947833D+02
 0.8909849141259D+02 0.8876256251849D+02 0.8841933084922D+02 0.8806869737597D+02
 0.8771056638985D+02 0.8734484581291D+02 0.8697144738961D+02 0.8659028671884D+02
 0.8620128310451D+02 0.8580435919670D+02 0.8539944042609D+02 0.8498645423427D+02
 0.8456532914600D+02 0.8413599373287D+02 0.8369837555248D+02 0.8325240017289D+02
 0.8279799038590D+02 0.8233506571216D+02 0.8186354231180D+02 0.8138333334602D+02
 0.8089434984680D+02 0.8039650205595D+02 0.7988970121090D+02 0.7937386165136D+02
 0.7884890316376D+02 0.7831475338437D+02 0.7777135016262D+02 0.7721864369907D+02
 0.7665659838954D+02 0.7608519421796D+02 0.7550442768772D+02 0.7491431217623D+02
 0.7431487777047D+02 0.7370617050909D+02 0.7308825115625D+02 0.7246119346578D+02
 0.7182508212566D+02 0.7118001036476D+02 0.7052607747433D+02 0.6986338623872D+02
 0.6919204058681D+02 0.6851214345450D+02 0.6782379522007D+02 0.6712709266921D+02
 0.6642212888080D+02 0.6570899390972D+02 0.6498777664461D+02 0.6425856756273D+02
 0.6352146268221D+02 0.6277656818081D+02 0.6202400582659D+02 0.6126391834366D+02
 0.6049647467146D+02 0.5972187389459D+02 0.5894034775633D+02 0.5815216043451D+02
 0.5735760590306D+02 0.5655700202390D+02 0.5575068276397D+02 0.5493898866112D+02
 0.5412225820118D+02 0.5330082085256D+02 0.5247499457653D+02 0.5164508785820D+02
 0.5081140749136D+02 0.4997427028041D+02 0.4913401789015D+02 0.4829103160347D+02
 0.4744574594235D+02 0.4659865781342D+02 0.4575033121301D+02 0.4490139535994D+02
 0.4405253759833D+02 0.4320449011126D+02 0.4235801270007D+02 0.4151387136868D+02
 0.4067281536498D+02 0.3983555273444D+02 0.3900272709056D+02 0.3817489576623D+02
 0.3735251189178D+02 0.3653591053881D+02 0.3572530116771D+02 0.3492076634023D+02
 0.3412226844081D+02 0.3332966400047D+02 0.3254272653995D+02 0.3176117683484D+02
 0.3098472007334D+02 0.3021308747691D+02 0.2944607935242D+02 0.2868360485438D+02
 0.2792571189170D+02 0.2717260032256D+02 0.2642461020636D+02 0.2568218163071D+02
 0.2494578608055D+02 0.2421584129757D+02 0.2349262800531D+02 0.2277623304883D+02
 0.2206653656301D+02 0.2136325278062D+02 0.2066600840139D+02 0.1997444336641D+02
 0.1928830247084D+02 0.1860750881210D+02 0.1793220136836D+02 0.1726274687436D+02
 0.1659972077683D+02 0.1594387612491D+02 0.1529609519244D+02 0.1465734344700D+02
 0.1402861599984D+02 0.1341089534471D+02 0.1280510640739D+02 0.1221208725485D+02
 0.1163255873696D+02 0.1106711131512D+02 0.1051619046027D+02 0.9980098958181D+01
 0.9458995921082D+01 0.8952911583566D+01 0.8461755710555D+01 0.7985340814637D+01
 0.7523395807461D+01 0.7075595012253D+01 0.6641574793825D+01 0.6220966713877D+01
 0.5813416659775D+01 0.5418615737478D+01 0.5036305881648D+01 0.4666289427113D+01
 0.4308397154843D+01 0.3962463802462D+01 0.3628284977770D+01 0.3305642847810D+01
 0.2994386865636D+01 0.2694635371401D+01 0.2406991117144D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995544660D+01 0.1999995408973D+01 0.1999995269153D+01 0.1999995125075D+01
 0.1999994976610D+01 0.1999994823622D+01 0.1999994665976D+01 0.1999994503528D+01
 0.1999994336133D+01 0.1999994163640D+01 0.1999993985893D+01 0.1999993802733D+01
 0.1999993613996D+01 0.1999993419510D+01 0.1999993219101D+01 0.1999993012588D+01
 0.1999992799787D+01 0.1999992580504D+01 0.1999992354543D+01 0.1999992121700D+01
 0.1999991881767D+01 0.1999991634526D+01 0.1999991379755D+01 0.1999991117225D+01
 0.1999990846700D+01 0.1999990567936D+01 0.1999990280682D+01 0.1999989984680D+01
 0.1999989679663D+01 0.1999989365356D+01 0.1999989041478D+01 0.1999988707735D+01
 0.1999988363829D+01 0.1999988009448D+01 0.1999987644275D+01 0.1999987267981D+01
 0.1999986880227D+01 0.1999986480663D+01 0.1999986068931D+01 0.1999985644659D+01
 0.1999985207466D+01 0.1999984756958D+01 0.1999984292730D+01 0.1999983814363D+01
 0.1999983321428D+01 0.1999982813481D+01 0.1999982290064D+01 0.1999981750706D+01
 0.1999981194921D+01 0.1999980622211D+01 0.1999980032058D+01 0.1999979423932D+01
 0.1999978797285D+01 0.1999978151553D+01 0.1999977486156D+01 0.1999976800493D+01
 0.1999976093949D+01 0.1999975365886D+01 0.1999974615650D+01 0.1999973842566D+01
 0.1999973045936D+01 0.1999972225046D+01 0.1999971379154D+01 0.1999970507501D+01
 0.1999969609301D+01 0.1999968683746D+01 0.1999967730002D+01 0.1999966747212D+01
 0.1999965734491D+01 0.1999964690927D+01 0.1999963615580D+01 0.1999962507483D+01
 0.1999961365639D+01 0.1999960189018D+01 0.1999958976564D+01 0.1999957727183D+01
 0.1999956439751D+01 0.1999955113110D+01 0.1999953746065D+01 0.1999952337386D+01
 0.1999950885804D+01 0.1999949390014D+01 0.1999947848668D+01 0.1999946260379D+01
 0.1999944623717D+01 0.1999942937210D+01 0.1999941199338D+01 0.1999939408539D+01
 0.1999937563198D+01 0.1999935661656D+01 0.1999933702201D+01 0.1999931683068D+01
 0.1999929602440D+01 0.1999927458445D+01 0.1999925249152D+01 0.1999922972573D+01
 0.1999920626657D+01 0.1999918209294D+01 0.1999915718307D+01 0.1999913151453D+01
 0.1999910506423D+01 0.1999907780834D+01 0.1999904972234D+01 0.1999902078094D+01
 0.1999899095808D+01 0.1999896022692D+01 0.1999892855979D+01 0.1999889592819D+01
 0.1999886230273D+01 0.1999882765315D+01 0.1999879194826D+01 0.1999875515591D+01
 0.1999871724297D+01 0.1999867817531D+01 0.1999863791777D+01 0.1999859643411D+01
 0.1999855368696D+01 0.1999850963785D+01 0.1999846424713D+01 0.1999841747391D+01
 0.1999836927611D+01 0.1999831961031D+01 0.1999826843182D+01 0.1999821569454D+01
 0.1999816135100D+01 0.1999810535227D+01 0.1999804764793D+01 0.1999798818602D+01
 0.1999792691302D+01 0.1999786377374D+01 0.1999779871134D+01 0.1999773166724D+01
 0.1999766258108D+01 0.1999759139063D+01 0.1999751803182D+01 0.1999744243857D+01
 0.1999736454282D+01 0.1999728427443D+01 0.1999720156112D+01 0.1999711632841D+01
 0.1999702849954D+01 0.1999693799544D+01 0.1999684473459D+01 0.1999674863302D+01
 0.1999664960417D+01 0.1999654755888D+01 0.1999644240524D+01 0.1999633404854D+01
 0.1999622239122D+01 0.1999610733270D+01 0.1999598876936D+01 0.1999586659441D+01
 0.1999574069783D+01 0.1999561096621D+01 0.1999547728271D+01 0.1999533952692D+01
 0.1999519757476D+01 0.1999505129835D+01 0.1999490056595D+01 0.1999474524177D+01
 0.1999458518589D+01 0.1999442025413D+01 0.1999425029791D+01 0.1999407516412D+01
 0.1999389469497D+01 0.1999370872789D+01 0.1999351709531D+01 0.1999331962459D+01
 0.1999311613780D+01 0.1999290645158D+01 0.1999269037701D+01 0.1999246771936D+01
 0.1999223827801D+01 0.1999200184619D+01 0.1999175821083D+01 0.1999150715236D+01
 0.1999124844450D+01 0.1999098185409D+01 0.1999070714085D+01 0.1999042405715D+01
 0.1999013234782D+01 0.1998983174990D+01 0.1998952199241D+01 0.1998920279609D+01
 0.1998887387316D+01 0.1998853492706D+01 0.1998818565217D+01 0.1998782573355D+01
 0.1998745484664D+01 0.1998707265697D+01 0.1998667881986D+01 0.1998627298009D+01
 0.1998585477161D+01 0.1998542381719D+01 0.1998497972806D+01 0.1998452210360D+01
 0.1998405053093D+01 0.1998356458456D+01 0.1998306382600D+01 0.1998254780338D+01
 0.1998201605098D+01 0.1998146808887D+01 0.1998090342246D+01 0.1998032154202D+01
 0.1997972192223D+01 0.1997910402174D+01 0.1997846728260D+01 0.1997781112983D+01
 0.1997713497084D+01 0.1997643819492D+01 0.1997572017268D+01 0.1997498025545D+01
 0.1997421777472D+01 0.1997343204151D+01 0.1997262234575D+01 0.1997178795563D+01
 0.1997092811692D+01 0.1997004205229D+01 0.1996912896061D+01 0.1996818801617D+01
 0.1996721836798D+01 0.1996621913896D+01 0.1996518942515D+01 0.1996412829484D+01
 0.1996303478778D+01 0.1996190791423D+01 0.1996074665411D+01 0.1995954995602D+01
 0.1995831673629D+01 0.1995704587796D+01 0.1995573622980D+01 0.1995438660518D+01
 0.1995299578103D+01 0.1995156249669D+01 0.1995008545273D+01 0.1994856330977D+01
 0.1994699468725D+01 0.1994537816209D+01 0.1994371226746D+01 0.1994199549133D+01
 0.1994022627514D+01 0.1993840301228D+01 0.1993652404667D+01 0.1993458767114D+01
 0.1993259212592D+01 0.1993053559691D+01 0.1992841621407D+01 0.1992623204960D+01
 0.1992398111618D+01 0.1992166136509D+01 0.1991927068428D+01 0.1991680689643D+01
 0.1991426775683D+01 0.1991165095133D+01 0.1990895409413D+01 0.1990617472553D+01
 0.1990331030961D+01 0.1990035823183D+01 0.1989731579657D+01 0.1989418022452D+01
 0.1989094865011D+01 0.1988761811872D+01 0.1988418558393D+01 0.1988064790456D+01
 0.1987700184167D+01 0.1987324405552D+01 0.1986937110230D+01 0.1986537943085D+01
 0.1986126537929D+01 0.1985702517140D+01 0.1985265491309D+01 0.1984815058852D+01
 0.1984350805634D+01 0.1983872304556D+01 0.1983379115149D+01 0.1982870783140D+01
 0.1982346840013D+01 0.1981806802549D+01 0.1981250172355D+01 0.1980676435375D+01
 0.1980085061386D+01 0.1979475503477D+01 0.1978847197507D+01 0.1978199561553D+01
 0.1977531995330D+01 0.1976843879599D+01 0.1976134575551D+01 0.1975403424170D+01
 0.1974649745579D+01 0.1973872838357D+01 0.1973071978842D+01 0.1972246420399D+01
 0.1971395392677D+01 0.1970518100825D+01 0.1969613724697D+01 0.1968681418020D+01
 0.1967720307536D+01 0.1966729492120D+01 0.1965708041857D+01 0.1964654997103D+01
 0.1963569367496D+01 0.1962450130955D+01 0.1961296232624D+01 0.1960106583793D+01
 0.1958880060781D+01 0.1957615503779D+01 0.1956311715653D+01 0.1954967460712D+01
 0.1953581463425D+01 0.1952152407108D+01 0.1950678932556D+01 0.1949159636637D+01
 0.1947593070830D+01 0.1945977739728D+01 0.1944312099478D+01 0.1942594556156D+01
 0.1940823464198D+01 0.1938997124560D+01 0.1937113783031D+01 0.1935171628395D+01
 0.1933168790542D+01 0.1931103338536D+01 0.1928973278600D+01 0.1926776552067D+01
 0.1924511033231D+01 0.1922174527177D+01 0.1919764767497D+01 0.1917279413988D+01
 0.1914716050230D+01 0.1912072181149D+01 0.1909345230454D+01 0.1906532538062D+01
 0.1903631357386D+01 0.1900638852626D+01 0.1897552095908D+01 0.1894368064432D+01
 0.1891083637468D+01 0.1887695593367D+01 0.1884200606405D+01 0.1880595243671D+01
 0.1876875961761D+01 0.1873039103548D+01 0.1869080894737D+01 0.1864997440528D+01
 0.1860784722044D+01 0.1856438592901D+01 0.1851954775529D+01 0.1847328857671D+01
 0.1842556288615D+01 0.1837632375658D+01 0.1832552280271D+01 0.1827311014572D+01
 0.1821903437459D+01 0.1816324251135D+01 0.1810567997261D+01 0.1804629053594D+01
 0.1798501630204D+01 0.1792179766317D+01 0.1785657326657D+01 0.1778927998572D+01
 0.1771985288606D+01 0.1764822520010D+01 0.1757432829619D+01 0.1749809165918D+01
 0.1741944286323D+01 0.1733830755940D+01 0.1725460945427D+01 0.1716827030599D+01
 0.1707920991034D+01 0.1698734610771D+01 0.1689259477804D+01 0.1679486986153D+01
 0.1669408336471D+01 0.1659014539742D+01 0.1648296419275D+01 0.1637244616400D+01
 0.1625849594049D+01 0.1614101644890D+01 0.1601990896853D+01 0.1589507324051D+01
 0.1576640754672D+01 0.1563380885196D+01 0.1549717290981D+01 0.1535639444462D+01
 0.1521136728781D+01 0.1506198460582D+01 0.1490813907302D+01 0.1474972315211D+01
 0.1458662930752D+01 0.1441875034846D+01 0.1424597968824D+01 0.1406821175685D+01
 0.1388534231327D+01 0.1369726893957D+01 0.1350389140920D+01 0.1330511227345D+01
 0.1310083729533D+01 0.1289097613878D+01 0.1267544287098D+01 0.1245415677258D+01
 0.1222704291479D+01 0.1199403310049D+01 0.1175506652524D+01 0.1151009087164D+01
 0.1125906305409D+01 0.1100195048714D+01 0.1073873193128D+01 0.1046939895429D+01
 0.1019395689095D+01 0.9912426540524D+00 0.9624845246098D+00 0.9331268883855D+00
 0.9031773092879D+00 0.8726455601553D+00 0.8415437657625D+00 0.8098866764061D+00
 0.7776918334575D+00 0.7449798946833D+00 0.7117748242809D+00 0.6781042777214D+00
 0.6439998215226D+00 0.6094973838150D+00 0.5746375069269D+00 0.5394658786136D+00
 0.5040336222444D+00 0.4683979336762D+00 0.4326224376589D+00 0.3967779764688D+00
 0.3609430853825D+00 0.3252050176418D+00 0.2896604073867D+00 0.2544166203970D+00
 0.2195926641001D+00 0.1853209034769D+00 0.1517482037471D+00
  356
-0.9750911781341D+00 0.9767053834374D-33-0.7726739004160D+01-0.7691147272057D-18
-0.3002349953434D+01 0.2932587328069D-19-0.5340528770933D+01 0.1424287773497D-17
-0.2809657032031D+01-0.2407599880763D-19-0.2603447084544D+01-0.1345327890961D-17
-0.1060586688802D+01-0.7152878763693D-19-0.2930977787568D+01-0.2379745985012D-18
-0.4836344217793D+00 0.8849214198191D-19-0.8625756066301D+00 0.1721165142488D-17
-0.4244401328328D+00-0.5686213607767D-18-0.1277395071736D+01 0.9641584973183D-19
-0.5179988617097D+00-0.3880692752670D-18-0.8760965615924D+00-0.1283722041102D-18
-0.6369312759856D+00 0.1663418620744D-17-0.3149601966246D+00-0.1019644303584D-17
-0.3840713266379D+00-0.1030976063196D-17-0.2225503426273D+00-0.3468734169954D-19
-0.1152403983631D+00 0.4567714343971D-18-0.1141929600900D+00-0.8493097304620D-18
-0.3267662796094D+00-0.2731861572217D-18-0.8162459303188D-01 0.1229860272510D-18
-0.1276072198497D+00-0.9323647248581D-18-0.6330076197743D-01 0.1100506205136D-17
-0.2430646330798D+00 0.2940855646715D-18-0.6209190915917D-01 0.3375518609707D-18
-0.1833210996201D+00 0.1073559074824D-18-0.2068262469432D-01 0.1503171572276D-17
-0.4670312306179D-01-0.1533898020960D-18 0.4460657841447D-02 0.2137257147992D-18
 0.1139290066521D-02-0.3091802623245D-18 0.2777946415130D-02-0.6452212249026D-18
-0.1083163827295D+00 0.4094447728907D-19 0.9827360211792D-02 0.5573718303611D-18
 0.9712079966086D-02-0.3798119492127D-18 0.2019419895898D-01-0.8694380235570D-18
-0.1700449101655D+00-0.2488501398223D-18 0.1399658218899D-01-0.5355433787314D-18
 0.3111944338834D-01-0.7174305332330D-18 0.3067923028145D-01 0.6964923269545D-18
-0.1354084083589D-01 0.1081811575588D-18 0.1550810201791D-01 0.1961088214911D-19
 0.3129283731387D-01-0.1562129551582D-18 0.1583370440681D-01 0.5046802234511D-18
-0.4472364591598D-01-0.3345214002750D-18-0.4439471765647D-01 0.3176551300111D-18
 0.2990690772769D-01 0.5928368258086D-18-0.3682769121129D-01 0.2054497386598D-18
-0.1847739160498D-01 0.3598614579553D-20 0.2780485203987D-01-0.1015900000733D-18
 0.2788677003023D-01 0.7833089483376D-18 0.1393303972291D-01-0.3840439242374D-18
-0.3091222503459D-01-0.1229278668277D-18 0.2527749132902D-01-0.5200593896178D-18
-0.2608136529694D-01 0.1321618266965D-18 0.1127559140966D-01 0.3245873308443D-18
 0.1135664548351D-01-0.3248869392222D-18-0.4431311088815D-01 0.5982031587362D-19
 0.1005692998947D-01 0.1924097593857D-18 0.2007688046730D-01 0.1838284316840D-18
 0.2005121229478D-01-0.4907372567308D-18-0.1886273097218D-01-0.3045771740459D-18
 0.1775958048124D-01-0.6994935247483D-19 0.1770909454042D-01 0.4460817277892D-18
 0.8824827635686D-02-0.2671409352389D-18 0.1565811782048D-01 0.2026327781945D-18
 0.1553824822301D-01-0.3947878597579D-18-0.1382881847561D-01-0.1244377987216D-18
 0.1376670469945D-01 0.4122463543566D-18 0.1370291196864D-01-0.1913085996826D-18
 0.3446944197766D-02-0.1172375342377D-18-0.1185376027576D-01 0.5321517604050D-19
-0.2998788297575D-02 0.6419561903163D-19 0.6076295804707D-02-0.1639908533013D-18
 0.5943594856971D-02 0.1616076605803D-18-0.2032161947764D-01-0.5353278945898D-19
-0.1027236966411D-01 0.2039874112866D-18 0.1063124171626D-01-0.1314927089131D-18
 0.5314591175388D-02-0.1875327736646D-18-0.2892621571545D-02-0.9879577976640D-19
-0.8802113379469D-02 0.1522625664630D-18 0.9444479897124D-02 0.1679108227062D-18
 0.9345203481040D-02-0.2714605805287D-18 0.9242882792024D-02 0.2662000727646D-18
 0.4121725678767D-02 0.1510170551119D-18 0.4129740152402D-02-0.3171707186528D-19
 0.8215574354659D-02 0.1660814780401D-18-0.1285603508135D-01-0.2962979034334D-18
-0.6485025691300D-02 0.1091880596755D-18 0.3542775703208D-02 0.1176226694886D-18
 0.7139676353283D-02-0.7031337667401D-20-0.1117658899839D-01 0.1246649893526D-18
 0.6190732254640D-02-0.7491127418294D-19 0.6203264451945D-02 0.1803502128869D-18
 0.3042407032818D-02-0.1206567770912D-18 0.5308821081230D-02 0.2675781811279D-19
 0.5273538904600D-02 0.1632319242000D-18 0.5242334214915D-02-0.1919216689439D-18
-0.2095515541107D-02 0.2200803026137D-19 0.2248500782582D-02-0.1107038190040D-18
 0.2233477727499D-02-0.9617584873052D-19-0.3667271711354D-02-0.1441855727716D-19
-0.3662600061305D-02-0.3978109444188D-20 0.1895564264054D-02 0.4315626753765D-19
 0.3762620600757D-02 0.1607107727461D-18 0.3771173283193D-02-0.1604362220327D-18
 0.3756445570496D-02-0.1490714333297D-18-0.3211280016285D-02-0.1600634729512D-18
-0.3221995141269D-02 0.5259681337666D-19 0.3122170830838D-02 0.1525665180338D-18
 0.3109913531945D-02-0.9413880829128D-19-0.5682868348351D-02 0.3433725488277D-19
 0.2536475627516D-02 0.4109504250952D-19-0.2516425286025D-02-0.7800285545804D-19
-0.6267082341030D-03 0.2447640689694D-19 0.2023345361555D-02-0.4400799972931D-19
 0.2029488980385D-02-0.6450295987987D-19 0.2015768331676D-02 0.2800883751025D-19
 0.1014384832795D-02-0.6346674401969D-19 0.1017976045895D-02 0.3085242654824D-19
-0.2224702894670D-02 0.7958197890393D-19 0.7925104320688D-03 0.6178035880115D-19
 0.1592306953964D-02-0.9513596698545D-19 0.1580262649518D-02 0.6308852800425D-19
-0.3969507066102D-02-0.7700643690145D-19-0.1976951781418D-02 0.6205791220955D-19
 0.1211977839634D-02 0.4580934293252D-19 0.1225706092934D-02 0.5236443255146D-19
 0.9108927936045D-03 0.7225863807799D-19 0.9161524135804D-03-0.2591492623478D-19
-0.1555436205459D-02 0.4492545201232D-19 0.3342834317809D-03 0.4125763866458D-19
 0.6749414735513D-03-0.3402592907924D-19 0.3366465563749D-03 0.2428499977374D-19
 0.1676740834170D-03-0.2411333258676D-19-0.1373565936307D-02-0.8605166440578D-19
-0.2741874532524D-02 0.6032798073690D-19-0.1373103167050D-02 0.2938262860401D-19
 0.4841589765829D-03 0.2380479559310D-19 0.4855647104783D-03-0.9024515019044D-20
 0.2425925932923D-03-0.3522797455031D-19-0.2399073364911D-02 0.1966852367081D-19
 0.3466789850998D-03 0.4631521317090D-19 0.3417559175740D-03 0.3125248717826D-19
 0.1736430682296D-03-0.3357142660205D-19 0.1676645808551D-03-0.2774843023048D-19
-0.1038077808384D-02-0.4807381393442D-19 0.2501346597786D-03 0.6086910273670D-19
 0.2499853641001D-03-0.4915543579252D-19 0.2336812476555D-03-0.4440736909233D-19
-0.8914560284109D-03 0.5606735364720D-20 0.9514764371498D-04-0.1071115610130D-19
 0.1787216646310D-03 0.3274383129405D-19 0.8392765570101D-04-0.2021036322159D-19
-0.1496689077976D-02-0.3907562751610D-19-0.7530300654743D-03 0.2065017458279D-19
 0.1506723882780D-03 0.2562026550601D-20 0.1534371209285D-03 0.1044236738842D-19
 0.1302514064994D-03-0.3130297841905D-19-0.1250832144005D-02 0.2184042690334D-19
 0.1356847155395D-03-0.1560723623782D-19 0.1355819677142D-03-0.3361735540616D-20
 0.1146923844505D-03-0.2224600472156D-19 0.1365948328645D-03 0.1673632905673D-19
-0.1323981783427D-03-0.1365824025267D-19 0.1468827221874D-03 0.2339678990388D-19
 0.6621999742608D-04 0.1184622661547D-19 0.1404245183323D-03 0.3686734806917D-20
 0.1212231736778D-03-0.1370257336299D-19 0.1330131615274D-03 0.9633859928968D-20
 0.6059638671721D-04-0.1077592716554D-19-0.6231990923083D-03-0.7037537572159D-20
