bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=205 SPIN=1 NTYPE=  2
 -3.300000  3.300000  3.300000
  3.300000 -3.300000  3.300000
  3.300000  3.300000 -3.300000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.9444908003885D+02 0.9423693166653D+02 0.9401957549646D+02 0.9379691561231D+02
 0.9356885484301D+02 0.9333529472133D+02 0.9309613545253D+02 0.9285127589632D+02
 0.9260061356691D+02 0.9234404465468D+02 0.9208146407526D+02 0.9181276554973D+02
 0.9153784172204D+02 0.9125658431687D+02 0.9096888434348D+02 0.9067463234682D+02
 0.9037371870966D+02 0.9006603400313D+02 0.8975146938535D+02 0.8942991703941D+02
 0.8910127064370D+02 0.8876542585708D+02 0.8842228080319D+02 0.8807173652584D+02
 0.8771369739095D+02 0.8734807139778D+02 0.8697477037047D+02 0.8659370999022D+02
 0.8620480964596D+02 0.8580799207568D+02 0.8540318280089D+02 0.8499030935704D+02
 0.8456930036581D+02 0.8414008449881D+02 0.8370258941666D+02 0.8325674079351D+02
 0.8280246153012D+02 0.8233967125901D+02 0.8186828625499D+02 0.8138821979674D+02
 0.8089938303643D+02 0.8040168633910D+02 0.7989504106819D+02 0.7937936169288D+02
 0.7885456813244D+02 0.7832058815985D+02 0.7777735976545D+02 0.7722483329546D+02
 0.7666297329637D+02 0.7609175990861D+02 0.7551118979796D+02 0.7492127651095D+02
 0.7432205031083D+02 0.7371355742011D+02 0.7309585879478D+02 0.7246902838921D+02
 0.7183315110043D+02 0.7118832037594D+02 0.7053463573499D+02 0.6987220019940D+02
 0.6920111794540D+02 0.6852149216596D+02 0.6783342350567D+02 0.6713700902591D+02
 0.6643234208964D+02 0.6571951304376D+02 0.6499861107583D+02 0.6426972696798D+02
 0.6353295704777D+02 0.6278840780601D+02 0.6203620132588D+02 0.6127648064808D+02
 0.6050941502918D+02 0.5973520387191D+02 0.5895407923907D+02 0.5816630563170D+02
 0.5737217735301D+02 0.5657201260413D+02 0.5576614570468D+02 0.5495491756275D+02
 0.5413866705380D+02 0.5331772405707D+02 0.5249240696331D+02 0.5166302470416D+02
 0.5082988453070D+02 0.4999330371173D+02 0.4915362437773D+02 0.4831122827603D+02
 0.4746655039005D+02 0.4662008808567D+02 0.4577240581907D+02 0.4492413327369D+02
 0.4407595826858D+02 0.4322861347811D+02 0.4238285921724D+02 0.4153946203188D+02
 0.4069917174494D+02 0.3986269701378D+02 0.3903068210285D+02 0.3820368503474D+02
 0.3738215966642D+02 0.3656644182727D+02 0.3575674175912D+02 0.3495314281665D+02
 0.3415560817446D+02 0.3336399513258D+02 0.3257807793929D+02 0.3179757803422D+02
 0.3102220118536D+02 0.3025167909234D+02 0.2948581243220D+02 0.2872451062595D+02
 0.2796782178396D+02 0.2721594594402D+02 0.2646922343704D+02 0.2572809477776D+02
 0.2499303219001D+02 0.2426445445211D+02 0.2354264368344D+02 0.2282768830182D+02
 0.2211947011314D+02 0.2141770483015D+02 0.2072202046371D+02 0.2003205786012D+02
 0.1934756254275D+02 0.1866845803676D+02 0.1799488377949D+02 0.1732720686665D+02
 0.1666600334038D+02 0.1601202689605D+02 0.1536616081159D+02 0.1472937163443D+02
 0.1410265591227D+02 0.1348699756906D+02 0.1288332318598D+02 0.1229247230372D+02
 0.1171516716880D+02 0.1115199915217D+02 0.1060341415997D+02 0.1006971445446D+02
 0.9551057623499D+01 0.9047470824317D+01 0.8558859125777D+01 0.8085028045507D+01
 0.7625697121983D+01 0.7180528159586D+01 0.6749141731406D+01 0.6331149597394D+01
 0.5926173854885D+01 0.5533877516678D+01 0.5153970680883D+01 0.4786220512543D+01
 0.4430420296413D+01 0.4086365293592D+01 0.3753809649180D+01 0.3432491280322D+01
 0.3122212397360D+01 0.2823043520923D+01 0.2535545175615D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995680891D+01 0.1999995549353D+01 0.1999995413808D+01 0.1999995274136D+01
 0.1999995130210D+01 0.1999994981900D+01 0.1999994829074D+01 0.1999994671593D+01
 0.1999994509316D+01 0.1999994342098D+01 0.1999994169786D+01 0.1999993992227D+01
 0.1999993809260D+01 0.1999993620721D+01 0.1999993426440D+01 0.1999993226242D+01
 0.1999993019947D+01 0.1999992807369D+01 0.1999992588317D+01 0.1999992362594D+01
 0.1999992129997D+01 0.1999991890316D+01 0.1999991643335D+01 0.1999991388832D+01
 0.1999991126579D+01 0.1999990856338D+01 0.1999990577868D+01 0.1999990290916D+01
 0.1999989995226D+01 0.1999989690530D+01 0.1999989376554D+01 0.1999989053017D+01
 0.1999988719626D+01 0.1999988376081D+01 0.1999988022074D+01 0.1999987657285D+01
 0.1999987281387D+01 0.1999986894041D+01 0.1999986494898D+01 0.1999986083599D+01
 0.1999985659773D+01 0.1999985223041D+01 0.1999984773007D+01 0.1999984309267D+01
 0.1999983831404D+01 0.1999983338988D+01 0.1999982831575D+01 0.1999982308709D+01
 0.1999981769919D+01 0.1999981214719D+01 0.1999980642611D+01 0.1999980053079D+01
 0.1999979445593D+01 0.1999978819606D+01 0.1999978174554D+01 0.1999977509856D+01
 0.1999976824915D+01 0.1999976119114D+01 0.1999975391818D+01 0.1999974642371D+01
 0.1999973870100D+01 0.1999973074309D+01 0.1999972254282D+01 0.1999971409280D+01
 0.1999970538544D+01 0.1999969641289D+01 0.1999968716708D+01 0.1999967763968D+01
 0.1999966782211D+01 0.1999965770555D+01 0.1999964728089D+01 0.1999963653873D+01
 0.1999962546942D+01 0.1999961406298D+01 0.1999960230916D+01 0.1999959019736D+01
 0.1999957771669D+01 0.1999956485592D+01 0.1999955160346D+01 0.1999953794738D+01
 0.1999952387541D+01 0.1999950937485D+01 0.1999949443268D+01 0.1999947903542D+01
 0.1999946316923D+01 0.1999944681983D+01 0.1999942997248D+01 0.1999941261204D+01
 0.1999939472286D+01 0.1999937628886D+01 0.1999935729342D+01 0.1999933771946D+01
 0.1999931754936D+01 0.1999929676495D+01 0.1999927534753D+01 0.1999925327782D+01
 0.1999923053595D+01 0.1999920710144D+01 0.1999918295321D+01 0.1999915806951D+01
 0.1999913242794D+01 0.1999910600542D+01 0.1999907877817D+01 0.1999905072166D+01
 0.1999902181066D+01 0.1999899201912D+01 0.1999896132023D+01 0.1999892968636D+01
 0.1999889708902D+01 0.1999886349887D+01 0.1999882888567D+01 0.1999879321825D+01
 0.1999875646452D+01 0.1999871859137D+01 0.1999867956472D+01 0.1999863934942D+01
 0.1999859790928D+01 0.1999855520699D+01 0.1999851120409D+01 0.1999846586098D+01
 0.1999841913682D+01 0.1999837098956D+01 0.1999832137585D+01 0.1999827025101D+01
 0.1999821756902D+01 0.1999816328245D+01 0.1999810734241D+01 0.1999804969854D+01
 0.1999799029895D+01 0.1999792909014D+01 0.1999786601700D+01 0.1999780102275D+01
 0.1999773404886D+01 0.1999766503504D+01 0.1999759391912D+01 0.1999752063709D+01
 0.1999744512296D+01 0.1999736730872D+01 0.1999728712430D+01 0.1999720449751D+01
 0.1999711935394D+01 0.1999703161691D+01 0.1999694120742D+01 0.1999684804405D+01
 0.1999675204290D+01 0.1999665311751D+01 0.1999655117881D+01 0.1999644613497D+01
 0.1999633789141D+01 0.1999622635062D+01 0.1999611141217D+01 0.1999599297251D+01
 0.1999587092499D+01 0.1999574515968D+01 0.1999561556329D+01 0.1999548201909D+01
 0.1999534440681D+01 0.1999520260247D+01 0.1999505647835D+01 0.1999490590282D+01
 0.1999475074024D+01 0.1999459085082D+01 0.1999442609053D+01 0.1999425631094D+01
 0.1999408135909D+01 0.1999390107735D+01 0.1999371530330D+01 0.1999352386956D+01
 0.1999332660364D+01 0.1999312332780D+01 0.1999291385886D+01 0.1999269800808D+01
 0.1999247558093D+01 0.1999224637698D+01 0.1999201018967D+01 0.1999176680613D+01
 0.1999151600700D+01 0.1999125756625D+01 0.1999099125093D+01 0.1999071682097D+01
 0.1999043402901D+01 0.1999014262013D+01 0.1998984233160D+01 0.1998953289271D+01
 0.1998921402446D+01 0.1998888543937D+01 0.1998854684113D+01 0.1998819792444D+01
 0.1998783837464D+01 0.1998746786748D+01 0.1998708606880D+01 0.1998669263424D+01
 0.1998628720893D+01 0.1998586942714D+01 0.1998543891200D+01 0.1998499527511D+01
 0.1998453811618D+01 0.1998406702274D+01 0.1998358156968D+01 0.1998308131891D+01
 0.1998256581895D+01 0.1998203460451D+01 0.1998148719610D+01 0.1998092309954D+01
 0.1998034180556D+01 0.1997974278932D+01 0.1997912550991D+01 0.1997848940989D+01
 0.1997783391476D+01 0.1997715843245D+01 0.1997646235275D+01 0.1997574504681D+01
 0.1997500586649D+01 0.1997424414386D+01 0.1997345919049D+01 0.1997265029689D+01
 0.1997181673185D+01 0.1997095774173D+01 0.1997007254984D+01 0.1996916035565D+01
 0.1996822033411D+01 0.1996725163490D+01 0.1996625338159D+01 0.1996522467089D+01
 0.1996416457181D+01 0.1996307212478D+01 0.1996194634081D+01 0.1996078620053D+01
 0.1995959065329D+01 0.1995835861615D+01 0.1995708897296D+01 0.1995578057322D+01
 0.1995443223111D+01 0.1995304272437D+01 0.1995161079312D+01 0.1995013513876D+01
 0.1994861442274D+01 0.1994704726531D+01 0.1994543224425D+01 0.1994376789356D+01
 0.1994205270206D+01 0.1994028511204D+01 0.1993846351776D+01 0.1993658626398D+01
 0.1993465164439D+01 0.1993265790007D+01 0.1993060321777D+01 0.1992848572829D+01
 0.1992630350467D+01 0.1992405456041D+01 0.1992173684761D+01 0.1991934825502D+01
 0.1991688660607D+01 0.1991434965685D+01 0.1991173509392D+01 0.1990904053218D+01
 0.1990626351262D+01 0.1990340149995D+01 0.1990045188022D+01 0.1989741195837D+01
 0.1989427895559D+01 0.1989105000674D+01 0.1988772215761D+01 0.1988429236207D+01
 0.1988075747918D+01 0.1987711427017D+01 0.1987335939535D+01 0.1986948941088D+01
 0.1986550076548D+01 0.1986138979697D+01 0.1985715272878D+01 0.1985278566627D+01
 0.1984828459295D+01 0.1984364536660D+01 0.1983886371525D+01 0.1983393523298D+01
 0.1982885537567D+01 0.1982361945652D+01 0.1981822264147D+01 0.1981265994448D+01
 0.1980692622259D+01 0.1980101617087D+01 0.1979492431720D+01 0.1978864501682D+01
 0.1978217244677D+01 0.1977550060011D+01 0.1976862327992D+01 0.1976153409312D+01
 0.1975422644410D+01 0.1974669352812D+01 0.1973892832446D+01 0.1973092358940D+01
 0.1972267184887D+01 0.1971416539094D+01 0.1970539625804D+01 0.1969635623883D+01
 0.1968703685993D+01 0.1967742937724D+01 0.1966752476706D+01 0.1965731371686D+01
 0.1964678661574D+01 0.1963593354459D+01 0.1962474426585D+01 0.1961320821306D+01
 0.1960131447985D+01 0.1958905180879D+01 0.1957640857965D+01 0.1956337279741D+01
 0.1954993207978D+01 0.1953607364438D+01 0.1952178429536D+01 0.1950705040974D+01
 0.1949185792315D+01 0.1947619231515D+01 0.1946003859408D+01 0.1944338128118D+01
 0.1942620439514D+01 0.1940849143435D+01 0.1939022536022D+01 0.1937138857933D+01
 0.1935196292487D+01 0.1933192963779D+01 0.1931126934708D+01 0.1928996204969D+01
 0.1926798708952D+01 0.1924532313609D+01 0.1922194816223D+01 0.1919783942142D+01
 0.1917297342413D+01 0.1914732591379D+01 0.1912087184168D+01 0.1909358534159D+01
 0.1906543970319D+01 0.1903640734528D+01 0.1900645978775D+01 0.1897556762333D+01
 0.1894370048807D+01 0.1891082703175D+01 0.1887691488677D+01 0.1884193063728D+01
 0.1880583978657D+01 0.1876860672488D+01 0.1873019469543D+01 0.1869056576101D+01
 0.1864968076866D+01 0.1860749931529D+01 0.1856397971111D+01 0.1851907894443D+01
 0.1847275264409D+01 0.1842495504371D+01 0.1837563894333D+01 0.1832475567347D+01
 0.1827225505628D+01 0.1821808536986D+01 0.1816219330938D+01 0.1810452395217D+01
 0.1804502071920D+01 0.1798362534180D+01 0.1792027782404D+01 0.1785491641183D+01
 0.1778747755711D+01 0.1771789589021D+01 0.1764610418668D+01 0.1757203334434D+01
 0.1749561235366D+01 0.1741676828085D+01 0.1733542624331D+01 0.1725150940018D+01
 0.1716493893446D+01 0.1707563405317D+01 0.1698351197746D+01 0.1688848795503D+01
 0.1679047526030D+01 0.1668938522136D+01 0.1658512723276D+01 0.1647760880043D+01
 0.1636673556899D+01 0.1625241138859D+01 0.1613453836016D+01 0.1601301692741D+01
 0.1588774594390D+01 0.1575862279503D+01 0.1562554348992D+01 0.1548840281977D+01
 0.1534709447809D+01 0.1520151126096D+01 0.1505154522151D+01 0.1489708791823D+01
 0.1473803060752D+01 0.1457426454938D+01 0.1440568124345D+01 0.1423217279846D+01
 0.1405363221842D+01 0.1386995384692D+01 0.1368103370632D+01 0.1348677002670D+01
 0.1328706364662D+01 0.1308181863559D+01 0.1287094275871D+01 0.1265434820773D+01
 0.1243195213412D+01 0.1220367749574D+01 0.1196945366423D+01 0.1172921740413D+01
 0.1148291355155D+01 0.1123049614049D+01 0.1097192916427D+01 0.1070718786246D+01
 0.1043625957428D+01 0.1015914522260D+01 0.9875860266211D+00 0.9586436434016D+00
 0.9290922812276D+00 0.8989387882932D+00 0.8681920808511D+00 0.8368633861875D+00
 0.8049663958629D+00 0.7725175599040D+00 0.7395362686671D+00 0.7060452058030D+00
 0.6720705618504D+00 0.6376424465322D+00 0.6027951275979D+00 0.5675675015853D+00
 0.5320033438933D+00 0.4961518389982D+00 0.4600678471021D+00 0.4238125213781D+00
 0.3874536390603D+00 0.3510664034195D+00 0.3147339507619D+00 0.2785484947961D+00
 0.2426121584774D+00 0.2070385846408D+00 0.1719541230608D+00
  390
-0.9048121632005D+00-0.1480293929156D-32-0.7361448323097D+01 0.6996953263031D-18
-0.2912024064250D+01 0.1569490877762D-19-0.5225672007239D+01-0.1244318632818D-17
-0.2773823366255D+01-0.1338173981060D-19-0.2606653471322D+01 0.1144203097966D-17
-0.1063517994336D+01-0.3769309930754D-19-0.3000498534050D+01 0.1211570418696D-18
-0.4918415707038D+00 0.4850142821332D-19-0.9029724560766D+00-0.1523626960854D-17
-0.4442543656939D+00 0.6645934405726D-18-0.1315326616957D+01 0.5058277357559D-19
-0.5544735990963D+00 0.5884864219369D-18-0.9122963178596D+00-0.6875605107361D-19
-0.7003337297795D+00-0.1573026475001D-17-0.3467699587779D+00 0.6782839317862D-18
-0.4369510880280D+00 0.5048166238927D-18-0.2369212547763D+00-0.2360816298460D-19
-0.1368942241082D+00-0.2890243777820D-18-0.1359032986429D+00 0.1011432439204D-17
-0.3514456429040D+00-0.1492415181244D-18-0.8780383263476D-01 0.7041907561839D-19
-0.1624626530624D+00 0.1255693105359D-17-0.8069231817444D-01-0.9747985561902D-18
-0.2640594036339D+00 0.1650832312830D-18-0.8945388972830D-01-0.6328762824479D-18
-0.2009339267913D+00 0.6081344033258D-19-0.4173805608069D-01-0.1421520967868D-17
-0.5153311906814D-01-0.8136311549553D-19-0.1109243328348D-01 0.5179842707062D-19
-0.2751380031136D-02 0.4968476313149D-18-0.5115038124418D-02 0.2712151134263D-18
-0.1202321534969D+00 0.1152799024567D-19 0.4260388482930D-02-0.4628860752318D-18
 0.4162140515428D-02 0.7298053014525D-18 0.8945439767181D-02 0.2123820862076D-18
-0.1894391845740D+00-0.1456653714595D-18 0.1023268481647D-01 0.5394454158786D-18
 0.2646561616565D-01 0.7393281705288D-18 0.2603515662770D-01-0.8712124455922D-18
-0.1513387232109D-01 0.6647827585118D-19 0.1427235452834D-01 0.2519098561097D-18
 0.2882567253086D-01-0.3214461859265D-18 0.1458641187298D-01-0.4361555092475D-18
-0.4987715928720D-01-0.1817770221483D-18-0.4954016416772D-01 0.1915715983856D-18
 0.2899375493820D-01-0.4477692611479D-18-0.4103216650600D-01 0.1229330884278D-18
-0.2059532004951D-01-0.6678066143474D-20 0.2801305968513D-01 0.1275861359418D-18
 0.2813746224566D-01-0.7448411490122D-18 0.1403405000062D-01 0.6484786473434D-18
-0.3444306217250D-01-0.7787535643433D-19 0.2618608501977D-01 0.1015496894208D-17
-0.2905374735324D-01 0.6966740231528D-19 0.1196205064779D-01-0.2868160501706D-18
 0.1207559671221D-01 0.4187024438181D-19-0.4946824195797D-01 0.2742115604660D-19
 0.1080906108868D-01-0.2983260224768D-19 0.2163159474933D-01-0.5031415467503D-18
 0.2167953622202D-01-0.2414540380315D-19-0.2116458275488D-01-0.1687866627835D-18
 0.1935865266946D-01 0.4600180550393D-18 0.1934906718529D-01-0.5562442532975D-18
 0.9661027090777D-02 0.1986477703043D-18 0.1726518618753D-01-0.2040220294066D-18
 0.1718066790910D-01 0.2727709757674D-18-0.1569977351846D-01-0.7226463592215D-19
 0.1532569419606D-01-0.3654778838464D-18 0.1527565860249D-01-0.2074890120204D-18
 0.3833829999524D-02 0.2418317727722D-18-0.1355725764065D-01 0.1736509378963D-19
-0.3418967060562D-02 0.4405320571703D-19 0.6808925470251D-02 0.3964214661126D-18
 0.6712530610049D-02-0.1234353072060D-18-0.2344259002465D-01-0.4818051345332D-19
-0.1182106250859D-01 0.1369231414351D-18 0.1203192848489D-01 0.3649786544337D-19
 0.6013776345807D-02 0.2967582198191D-18-0.3368754188807D-02-0.5496736181920D-19
-0.1022192333722D-01 0.1007411134478D-18 0.1077151619153D-01 0.7010964717588D-19
 0.1067498985277D-01 0.4755955741368D-18 0.1059741366692D-01-0.2451944003356D-18
 0.4766413448991D-02-0.7995039425711D-19 0.4767470948547D-02 0.2141877596221D-18
 0.9510285469157D-02-0.3582248778421D-18-0.1517051391440D-01-0.1750559748846D-18
-0.7646597845446D-02 0.6619484610241D-19 0.4167089731321D-02-0.1048324899310D-18
 0.8388347897778D-02-0.2644065596260D-18-0.1324848207426D-01 0.7468157385862D-19
 0.7402965778156D-02 0.2331399878584D-18 0.7427906670651D-02-0.2061442738646D-18
 0.3631885593085D-02-0.2802760491182D-19 0.6499516152807D-02-0.1008802125181D-18
 0.6462938873359D-02-0.2179753235250D-18 0.6396160660958D-02-0.7921484132709D-19
-0.2492359991919D-02 0.8029682999126D-20 0.2826715641279D-02 0.2407508320354D-18
 0.2797174606655D-02 0.4144606049115D-19-0.4366865746003D-02-0.1060731930606D-19
-0.4354414402902D-02-0.9455070241960D-20 0.2463070959382D-02 0.6931943361283D-19
 0.4886539115783D-02-0.1555651808694D-18 0.4893668494287D-02 0.4006696184842D-18
 0.4853190859408D-02 0.4963973679172D-19-0.3811874891607D-02-0.9426253963816D-19
-0.3831625853660D-02 0.2599203717066D-19 0.4212155664977D-02-0.4984862877130D-19
 0.4167767140161D-02-0.1137962312752D-18-0.6748983254440D-02 0.1140254950840D-19
 0.3561101880583D-02 0.4974905343347D-19-0.2981497112107D-02-0.4940424138251D-19
-0.7476092960723D-03 0.2005161757603D-19 0.2974635087489D-02 0.2270288973585D-18
 0.2967505330334D-02-0.1257433582889D-19 0.2969520683149D-02-0.1834436381752D-18
 0.1482404973057D-02 0.9168324752240D-19 0.1485280051540D-02-0.1110123076358D-19
-0.2654575884051D-02 0.6363945842674D-19 0.1227253257470D-02-0.4124526571399D-19
 0.2450602043272D-02 0.1467142281304D-18 0.2449422492263D-02-0.1533865671433D-18
-0.4736030591338D-02-0.5323656573347D-19-0.2365818952422D-02 0.4877612437293D-19
 0.1989603238561D-02-0.9842554294466D-19 0.1999474608090D-02-0.3807621692714D-19
 0.1589302740735D-02-0.9620259440860D-19 0.1591566354289D-02-0.1082658108085D-18
-0.1894203195703D-02 0.3270002258701D-19 0.6221170053064D-03 0.7811881885323D-20
 0.1248954224952D-02 0.7065356807481D-19 0.6270090347522D-03-0.1937373151162D-19
 0.3102045746065D-03 0.5980833370525D-19-0.1700432507877D-02-0.5437625193343D-19
-0.3392548904697D-02 0.4344625456111D-19-0.1701180575949D-02 0.1465077993662D-19
 0.9552991549303D-03 0.8187996038672D-19 0.9591524962548D-03-0.4364253733046D-19
 0.4767301474079D-03 0.9993560258391D-19-0.3040294556659D-02 0.6179757291685D-20
 0.7186890106279D-03-0.1395214659791D-19 0.7237537714238D-03-0.4759876857123D-19
 0.3600244720917D-03 0.7698326249870D-19 0.3634231520313D-03-0.2118136574161D-19
-0.1353062932712D-02-0.3277005562421D-19 0.5309265710812D-03-0.3484145323132D-19
 0.5310042049671D-03 0.1270887790064D-18 0.5327037044201D-03-0.4256310681323D-19
-0.1198367613253D-02 0.3126861269686D-20 0.1923390706127D-03 0.5722400318490D-19
 0.3845690184341D-03-0.3444163052240D-19 0.1909838565390D-03 0.2346405074287D-21
-0.2108136712401D-02-0.2966660434944D-19-0.1055125901221D-02 0.1305634741318D-19
 0.2771109711199D-03 0.1379280923164D-19 0.2775236390799D-03-0.7425322935877D-19
 0.2701050962777D-03-0.3973510497998D-20-0.1841193657610D-02 0.1266452562039D-19
 0.2009218279563D-03 0.6950484452589D-19 0.2011878207352D-03-0.6295893356107D-19
 0.1915477730729D-03-0.3852209133173D-19 0.1536515056049D-03-0.4255392508535D-19
-0.2242972711788D-03-0.9780754745131D-20 0.1277035253592D-03 0.1499484633126D-19
 0.5983099141538D-04-0.9306573175213D-20 0.1243673340675D-03-0.3188141999859D-19
 0.1112780077796D-03-0.1077669611819D-19 0.1197778288445D-03-0.3546236871635D-19
 0.5562417484310D-04 0.1546062386475D-19-0.1136013646512D-02-0.8028934802302D-20
