bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.7441104922975D+02 0.7374039378073D+02 0.7306073633616D+02 0.7237217720884D+02
 0.7167481541002D+02 0.7096874744793D+02 0.7025406685328D+02 0.6953086457431D+02
 0.6879923035021D+02 0.6805925512046D+02 0.6731103445520D+02 0.6655467289621D+02
 0.6579028898138D+02 0.6501802059205D+02 0.6423803012534D+02 0.6345050887525D+02
 0.6265567993939D+02 0.6185379899475D+02 0.6104515244838D+02 0.6023005279453D+02
 0.5940883149148D+02 0.5858183024302D+02 0.5774939210716D+02 0.5691185419090D+02
 0.5606954366979D+02 0.5522277842947D+02 0.5437187280818D+02 0.5351714793672D+02
 0.5265894523365D+02 0.5179764101528D+02 0.5093365995904D+02 0.5006748536707D+02
 0.4919966467262D+02 0.4833080927378D+02 0.4746158843047D+02 0.4659271752958D+02
 0.4572494147044D+02 0.4485901424281D+02 0.4399567598103D+02 0.4313562890277D+02
 0.4227951360075D+02 0.4142788716581D+02 0.4058120458603D+02 0.3973980479451D+02
 0.3890390262225D+02 0.3807358774728D+02 0.3724883150408D+02 0.3642950210960D+02
 0.3561538844344D+02 0.3480623194671D+02 0.3400176541899D+02 0.3320175643008D+02
 0.3240605168120D+02 0.3161461699369D+02 0.3082756592578D+02 0.3004516892782D+02
 0.2926783550858D+02 0.2849606539691D+02 0.2773037200129D+02 0.2697119149446D+02
 0.2621880004529D+02 0.2547326430906D+02 0.2473444280849D+02 0.2400203995725D+02
 0.2327569759838D+02 0.2255509920338D+02 0.2184006243376D+02 0.2113060389772D+02
 0.2042697016856D+02 0.1972963729070D+02 0.1903928550731D+02 0.1835675729721D+02
 0.1768300625251D+02 0.1701904294290D+02 0.1636588241126D+02 0.1572449660780D+02
 0.1509577398184D+02 0.1448048761982D+02 0.1387927264015D+02 0.1329261301254D+02
 0.1272083751618D+02 0.1216412414231D+02 0.1162251189574D+02 0.1109591862280D+02
 0.1058416322387D+02 0.1008699040816D+02 0.9604096051137D+01 0.9135151256562D+01
 0.8679823455353D+01 0.8237793205263D+01 0.7808765815825D+01 0.7392476866157D+01
 0.6988690788219D+01 0.6597190929460D+01 0.6217759376332D+01 0.5850146132842D+01
 0.5494031582978D+01 0.5148993701664D+01 0.4814499621153D+01 0.4489943915319D+01
 0.4174746377621D+01 0.3868497472726D+01 0.3571106078781D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999993134774D+01 0.1999992925681D+01 0.1999992710220D+01 0.1999992488195D+01
 0.1999992259408D+01 0.1999992023652D+01 0.1999991780716D+01 0.1999991530379D+01
 0.1999991272419D+01 0.1999991006600D+01 0.1999990732686D+01 0.1999990450429D+01
 0.1999990159574D+01 0.1999989859861D+01 0.1999989551019D+01 0.1999989232770D+01
 0.1999988904828D+01 0.1999988566897D+01 0.1999988218674D+01 0.1999987859845D+01
 0.1999987490087D+01 0.1999987109067D+01 0.1999986716441D+01 0.1999986311858D+01
 0.1999985894951D+01 0.1999985465347D+01 0.1999985022659D+01 0.1999984566487D+01
 0.1999984096421D+01 0.1999983612039D+01 0.1999983112903D+01 0.1999982598566D+01
 0.1999982068563D+01 0.1999981522418D+01 0.1999980959639D+01 0.1999980379720D+01
 0.1999979782138D+01 0.1999979166355D+01 0.1999978531818D+01 0.1999977877955D+01
 0.1999977204178D+01 0.1999976509879D+01 0.1999975794435D+01 0.1999975057201D+01
 0.1999974297513D+01 0.1999973514688D+01 0.1999972708021D+01 0.1999971876786D+01
 0.1999971020234D+01 0.1999970137596D+01 0.1999969228075D+01 0.1999968290854D+01
 0.1999967325088D+01 0.1999966329910D+01 0.1999965304422D+01 0.1999964247702D+01
 0.1999963158798D+01 0.1999962036731D+01 0.1999960880491D+01 0.1999959689036D+01
 0.1999958461294D+01 0.1999957196160D+01 0.1999955892496D+01 0.1999954549128D+01
 0.1999953164847D+01 0.1999951738406D+01 0.1999950268523D+01 0.1999948753873D+01
 0.1999947193093D+01 0.1999945584780D+01 0.1999943927484D+01 0.1999942219715D+01
 0.1999940459934D+01 0.1999938646559D+01 0.1999936777957D+01 0.1999934852446D+01
 0.1999932868292D+01 0.1999930823711D+01 0.1999928716861D+01 0.1999926545847D+01
 0.1999924308713D+01 0.1999922003448D+01 0.1999919627975D+01 0.1999917180157D+01
 0.1999914657789D+01 0.1999912058603D+01 0.1999909380259D+01 0.1999906620345D+01
 0.1999903776377D+01 0.1999900845797D+01 0.1999897825965D+01 0.1999894714165D+01
 0.1999891507594D+01 0.1999888203367D+01 0.1999884798511D+01 0.1999881289959D+01
 0.1999877674555D+01 0.1999873949044D+01 0.1999870110073D+01 0.1999866154186D+01
 0.1999862077823D+01 0.1999857877315D+01 0.1999853548881D+01 0.1999849088626D+01
 0.1999844492534D+01 0.1999839756469D+01 0.1999834876168D+01 0.1999829847238D+01
 0.1999824665154D+01 0.1999819325250D+01 0.1999813822721D+01 0.1999808152613D+01
 0.1999802309824D+01 0.1999796289095D+01 0.1999790085005D+01 0.1999783691972D+01
 0.1999777104241D+01 0.1999770315883D+01 0.1999763320788D+01 0.1999756112658D+01
 0.1999748685008D+01 0.1999741031151D+01 0.1999733144199D+01 0.1999725017052D+01
 0.1999716642396D+01 0.1999708012692D+01 0.1999699120175D+01 0.1999689956838D+01
 0.1999680514436D+01 0.1999670784470D+01 0.1999660758180D+01 0.1999650426545D+01
 0.1999639780263D+01 0.1999628809753D+01 0.1999617505141D+01 0.1999605856251D+01
 0.1999593852600D+01 0.1999581483382D+01 0.1999568737465D+01 0.1999555603376D+01
 0.1999542069294D+01 0.1999528123038D+01 0.1999513752055D+01 0.1999498943409D+01
 0.1999483683773D+01 0.1999467959411D+01 0.1999451756171D+01 0.1999435059469D+01
 0.1999417854276D+01 0.1999400125106D+01 0.1999381856003D+01 0.1999363030522D+01
 0.1999343631720D+01 0.1999323642137D+01 0.1999303043780D+01 0.1999281818109D+01
 0.1999259946021D+01 0.1999237407828D+01 0.1999214183245D+01 0.1999421865776D+01
 0.1999453741981D+01 0.1999468281823D+01 0.1999474384856D+01 0.1999475218275D+01
 0.1999472323277D+01 0.1999466582205D+01 0.1999458554599D+01 0.1999448621338D+01
 0.1999437055458D+01 0.1999424060437D+01 0.1999409792399D+01 0.1999394373719D+01
 0.1999377901705D+01 0.1999360454347D+01 0.1999342094220D+01 0.1999322871206D+01
 0.1999302824447D+01 0.1999281983762D+01 0.1999260370722D+01 0.1999237999477D+01
 0.1999214877419D+01 0.1999191005731D+01 0.1999166379850D+01 0.1999140989886D+01
 0.1999114820982D+01 0.1999087853657D+01 0.1999060064497D+01 0.1999031428436D+01
 0.1999001919647D+01 0.1998971511510D+01 0.1998940176596D+01 0.1998907886635D+01
 0.1998874612495D+01 0.1998840324154D+01 0.1998804990672D+01 0.1998768580164D+01
 0.1998731059771D+01 0.1998692395629D+01 0.1998652552839D+01 0.1998611495435D+01
 0.1998569186352D+01 0.1998525587391D+01 0.1998480659186D+01 0.1998434361164D+01
 0.1998386651515D+01 0.1998337487147D+01 0.1998286823651D+01 0.1998234615257D+01
 0.1998180814796D+01 0.1998125373654D+01 0.1998068241731D+01 0.1998009367389D+01
 0.1997948697412D+01 0.1997886176952D+01 0.1997821749482D+01 0.1997755356741D+01
 0.1997686938685D+01 0.1997616433428D+01 0.1997543777187D+01 0.1997468904223D+01
 0.1997391746780D+01 0.1997312235026D+01 0.1997230296984D+01 0.1997145858467D+01
 0.1997058843015D+01 0.1996969171816D+01 0.1996876763639D+01 0.1996781534759D+01
 0.1996683398876D+01 0.1996582267040D+01 0.1996478047564D+01 0.1996370645943D+01
 0.1996259964765D+01 0.1996145903620D+01 0.1996028359008D+01 0.1995907224242D+01
 0.1995782389350D+01 0.1995653740970D+01 0.1995521162251D+01 0.1995384532733D+01
 0.1995243728248D+01 0.1995098620791D+01 0.1994949078412D+01 0.1994794965084D+01
 0.1994636140579D+01 0.1994472460337D+01 0.1994303775330D+01 0.1994129931919D+01
 0.1993950771715D+01 0.1993766131424D+01 0.1993575842697D+01 0.1993379731970D+01
 0.1993177620298D+01 0.1992969323188D+01 0.1992754650422D+01 0.1992533405879D+01
 0.1992305387344D+01 0.1992070386321D+01 0.1991828187831D+01 0.1991578570204D+01
 0.1991321304873D+01 0.1991056156151D+01 0.1990782881004D+01 0.1990501228820D+01
 0.1990210941167D+01 0.1989911751542D+01 0.1989603385114D+01 0.1989285558459D+01
 0.1988957979285D+01 0.1988620346145D+01 0.1988272348148D+01 0.1987913664651D+01
 0.1987543964949D+01 0.1987162907951D+01 0.1986770141840D+01 0.1986365303735D+01
 0.1985948019327D+01 0.1985517902510D+01 0.1985074555002D+01 0.1984617565946D+01
 0.1984146511504D+01 0.1983660954432D+01 0.1983160443647D+01 0.1982644513769D+01
 0.1982112684661D+01 0.1981564460939D+01 0.1980999331478D+01 0.1980416768890D+01
 0.1979816228993D+01 0.1979197150258D+01 0.1978558953233D+01 0.1977901039955D+01
 0.1977222793335D+01 0.1976523576526D+01 0.1975802732268D+01 0.1975059582207D+01
 0.1974293426194D+01 0.1973503541562D+01 0.1972689182368D+01 0.1971849578622D+01
 0.1970983935476D+01 0.1970091432395D+01 0.1969171222292D+01 0.1968222430639D+01
 0.1967244154539D+01 0.1966235461773D+01 0.1965195389812D+01 0.1964122944788D+01
 0.1963017100442D+01 0.1961876797017D+01 0.1960700940136D+01 0.1959488399614D+01
 0.1958238008253D+01 0.1956948560579D+01 0.1955618811543D+01 0.1954247475172D+01
 0.1952833223170D+01 0.1951374683509D+01 0.1949870438891D+01 0.1948319025236D+01
 0.1946718930083D+01 0.1945068590938D+01 0.1943366393574D+01 0.1941610670267D+01
 0.1939799697975D+01 0.1937931696460D+01 0.1936004826342D+01 0.1934017187093D+01
 0.1931966814967D+01 0.1929851680858D+01 0.1927669688097D+01 0.1925418670170D+01
 0.1923096388374D+01 0.1920700529395D+01 0.1918228702817D+01 0.1915678438549D+01
 0.1913047184181D+01 0.1910332302268D+01 0.1907531067527D+01 0.1904640663962D+01
 0.1901658181910D+01 0.1898580615011D+01 0.1895404857093D+01 0.1892127698990D+01
 0.1888745825272D+01 0.1885255810909D+01 0.1881654117856D+01 0.1877937091566D+01
 0.1874100957438D+01 0.1870141817192D+01 0.1866055645186D+01 0.1861838284675D+01
 0.1857485444014D+01 0.1852992692813D+01 0.1848355458057D+01 0.1843569020182D+01
 0.1838628509136D+01 0.1833528900419D+01 0.1828265011124D+01 0.1822831495975D+01
 0.1817222843396D+01 0.1811433371611D+01 0.1805457224795D+01 0.1799288369297D+01
 0.1792920589949D+01 0.1786347486488D+01 0.1779562470111D+01 0.1772558760192D+01
 0.1765329381182D+01 0.1757867159731D+01 0.1750164722061D+01 0.1742214491618D+01
 0.1734008687057D+01 0.1725539320584D+01 0.1716798196712D+01 0.1707776911469D+01
 0.1698466852113D+01 0.1688859197412D+01 0.1678944918535D+01 0.1668714780622D+01
 0.1658159345105D+01 0.1647268972836D+01 0.1636033828100D+01 0.1624443883594D+01
 0.1612488926448D+01 0.1600158565377D+01 0.1587442239048D+01 0.1574329225766D+01
 0.1560808654558D+01 0.1546869517778D+01 0.1532500685322D+01 0.1517690920556D+01
 0.1502428898085D+01 0.1486703223452D+01 0.1470502454886D+01 0.1453815127206D+01
 0.1436629777998D+01 0.1418934976141D+01 0.1400719352814D+01 0.1381971635054D+01
 0.1362680681949D+01 0.1342835523572D+01 0.1322425402688D+01 0.1301439819349D+01
 0.1279868578416D+01 0.1257701840120D+01 0.1234930173749D+01 0.1211544614616D+01
 0.1187536724493D+01 0.1162898655797D+01 0.1137623219877D+01 0.1111703959899D+01
 0.1085135228920D+01 0.1057912273921D+01 0.1030031326608D+01 0.1001489701944D+01
 0.9722859052807D+00 0.9424197488938D+00 0.9118924784164D+00 0.8807069092453D+00
 0.8488675724060D+00 0.8163808687080D+00 0.7832552294122D+00 0.7495012813192D+00
 0.7151320144346D+00 0.6801629515480D+00 0.6446123214338D+00 0.6085012410609D+00
 0.5718539168958D+00 0.5346978804404D+00 0.4970642769588D+00 0.4589882269227D+00
 0.4205092750901D+00 0.3816719307870D+00 0.3425262850158D+00
  659
-0.6199229564136D+00 0.9249878745060D-33-0.6025035330675D+01-0.1436642936231D-18
-0.2593103977356D+01 0.3040597246041D-20-0.5096167847742D+01 0.2744879378537D-18
-0.2730448599425D+01-0.2790477457623D-20-0.2901651237045D+01-0.2635633650131D-18
-0.1148909244556D+01-0.7450310577548D-20-0.3818541179522D+01-0.6555279462939D-19
-0.5770726322871D+00 0.1025038479341D-19-0.1304121371052D+01 0.3799631291240D-18
-0.6416283804817D+00-0.1131027469303D-18-0.1656481355581D+01 0.1025639259795D-19
-0.8996843507967D+00-0.8874518648542D-19-0.1218224577777D+01-0.1436550384089D-19
-0.1286763185579D+01 0.3602183947050D-18-0.6430025190009D+00-0.2234100346691D-18
-0.9240064438344D+00-0.2516182363478D-18-0.3517347331979D+00-0.7211648880719D-20
-0.3376037780453D+00 0.9130924562550D-19-0.3367537917227D+00-0.1844403266099D-18
-0.5470529803848D+00-0.3482066439646D-19-0.1363906145712D+00 0.1723471806309D-19
-0.4915595587319D+00-0.2267055908050D-18-0.2438831377782D+00 0.3068920587647D-18
-0.4296254634347D+00 0.4080332656652D-19-0.3581118966416D+00 0.5299329285798D-19
-0.3420618591135D+00 0.1646349844679D-19-0.2604042706802D+00 0.4190425253747D-18
-0.9150198497957D-01-0.1923134955902D-19-0.1886059047382D+00 0.1697716529879D-19
-0.4709704889438D-01-0.6939881511769D-19-0.9407327051999D-01-0.1711344651727D-18
-0.2221496197230D+00-0.1908484273871D-20-0.6745040703426D-01 0.1496589858963D-18
-0.6752982793295D-01-0.9532942785867D-19-0.1350645555656D+00-0.2526487801521D-18
-0.3629402705542D+00-0.4069169125356D-19-0.4739483450600D-01-0.1399162131327D-18
-0.6522322893845D-01-0.2079819164845D-18-0.6555079537688D-01 0.1960497864658D-18
-0.3087499585485D-01 0.2008956221784D-19-0.2174911651345D-01-0.1216783294073D-19
-0.4331605830440D-01-0.7756101743467D-19-0.2167675375399D-01 0.2007970122438D-18
-0.1032852371686D+00-0.4879671449241D-19-0.1030253501457D+00 0.5955947435455D-19
-0.2692621023587D-01 0.1508395349559D-18-0.8649664239158D-01 0.4076905647023D-19
-0.4330640801529D-01-0.7541332952348D-20-0.1466895750777D-01-0.6432967650707D-19
-0.1460172735482D-01 0.3145646236721D-18-0.7264136856038D-02-0.9917037879020D-19
-0.7316610512833D-01-0.2938808478007D-19-0.5617332852877D-02-0.1498188749756D-18
-0.6213335246893D-01 0.1990244807165D-19 0.3904157090862D-03 0.1260670324003D-18
 0.4932920207898D-03-0.1156752622208D-18-0.1061546925014D+00 0.1058201452950D-19
 0.2729738726888D-02 0.4331426867945D-19 0.5511257084938D-02 0.4713797625536D-19
 0.5585799256622D-02-0.1903828253839D-18-0.4559344381362D-01-0.5328120720293D-19
 0.8715158293982D-02-0.4838222145305D-19 0.8738607334590D-02 0.1917836289939D-18
 0.4372949664249D-02-0.9499269489723D-19 0.1087817543032D-01 0.4233939154460D-19
 0.1090225460097D-01-0.1554771309814D-18-0.3411134278213D-01-0.2180245472667D-19
 0.1223697633270D-01 0.1605472579045D-18 0.1229201628422D-01-0.1004454062389D-18
 0.3063759317034D-02-0.3234486707313D-19-0.2972873519788D-01-0.4960858439748D-20
-0.7431691029102D-02 0.1774691471207D-19 0.6498012206411D-02-0.5003936640060D-19
 0.6515478044802D-02 0.1084828285315D-18-0.5205333332594D-01-0.3124127506637D-19
-0.2602192754839D-01 0.5796816271081D-19 0.1332799054692D-01-0.7951287110541D-19
 0.6659846859372D-02-0.6564915387150D-19-0.7631119943371D-02-0.1969058722444D-19
-0.2287617693173D-01 0.4593817669339D-19 0.1325810407453D-01 0.3117354762896D-19
 0.1329322702640D-01-0.1063702094908D-18 0.1330830094260D-01 0.1828723709141D-18
 0.6503384939855D-02 0.5507113325256D-19 0.6505990457037D-02-0.1842989914548D-19
 0.1303384528210D-01 0.8544131972981D-19-0.3579245081940D-01-0.7059553488733D-19
-0.1787631894946D-01 0.3013627680493D-19 0.6316229866834D-02 0.7807704458493D-19
 0.1261367423306D-01-0.2046002974714D-19-0.3178241739166D-01 0.4095402531187D-19
 0.1207181965255D-01-0.5102166819035D-19 0.1207347669827D-01 0.7657708258447D-19
 0.6055061137186D-02-0.6674529594437D-19 0.1147979204948D-01-0.1173456841720D-19
 0.1149377164076D-01 0.1271797938622D-18 0.1150642968295D-01-0.1162842503314D-18
-0.6331515304685D-02-0.4145102367699D-20 0.5429070471078D-02-0.3960377984035D-19
 0.5439246518574D-02-0.5546166809388D-19-0.1134286934242D-01 0.5300215442920D-21
-0.1134580384389D-01-0.1562828222075D-19 0.5093897125892D-02 0.8088735020603D-20
 0.1021248778344D-01 0.1109778052749D-18 0.1020441081505D-01-0.6340043095123D-19
 0.1022654975075D-01-0.9587733843789D-19-0.1018842649201D-01-0.4379050670875D-19
-0.1017415298397D-01 0.7260648762798D-20 0.9545392123078D-02 0.5905867176778D-19
 0.9572641630330D-02-0.7567211091270D-19-0.1829369804709D-01 0.5929573569082D-21
 0.8915694060954D-02-0.1643054207920D-20-0.8243482096192D-02-0.2949553972586D-19
-0.2054305952300D-02 0.1210199733974D-19 0.8299814268158D-02-0.2812021681230D-19
 0.8319884635621D-02-0.6060654217735D-19 0.8308771120299D-02 0.2011070368299D-19
 0.4162115011427D-02-0.3835168893112D-19 0.4172054683093D-02 0.4658323337756D-19
-0.7409797746068D-02 0.4159545403418D-19 0.3859247231854D-02 0.4108003304024D-19
 0.7728309625479D-02-0.6522691567063D-19 0.7721759657324D-02 0.6944756984633D-19
-0.1340587312863D-01-0.2731523129301D-19-0.6689880233472D-02 0.3521507913931D-19
 0.7146734635529D-02 0.2179049940991D-19 0.7174477601472D-02 0.8284745746871D-19
 0.6611884907252D-02 0.6262303455880D-19 0.6621452808563D-02-0.3387210947503D-19
-0.5471376550821D-02 0.2598819132619D-19 0.3045455071090D-02 0.1842382023702D-19
 0.6107914273942D-02-0.3865549283529D-19 0.3058607051057D-02 0.3692429276840D-19
 0.1525788468030D-02-0.1078804241111D-19-0.4966847247337D-02-0.3571609399732D-19
-0.9910298107643D-02 0.4145921879325D-19-0.4960943752136D-02-0.2130442898353D-20
 0.5612097192777D-02 0.3205755518963D-20 0.5625681418065D-02-0.2486830289529D-19
 0.2810312590249D-02-0.1716626944267D-19-0.8996035581646D-02-0.1331606711681D-19
 0.5160393465646D-02 0.2153694117440D-19 0.5180968443362D-02 0.6299890338506D-19
 0.2586793388189D-02-0.2213114380010D-19 0.2598311672395D-02-0.3127451377573D-19
-0.4084795479845D-02-0.2214075334980D-19 0.4736365454041D-02 0.4920673051643D-19
 0.4746863965106D-02-0.3670198275984D-19 0.4769036833485D-02-0.5642244249364D-19
-0.3702487669548D-02 0.9121082187804D-20 0.2169948001188D-02-0.7289438306574D-20
 0.4351774406998D-02 0.5647622739436D-19 0.2183526139664D-02-0.2641101244406D-19
-0.6745610208673D-02-0.3104766279201D-19-0.3366392485031D-02 0.1103674276690D-19
 0.3970207412973D-02-0.1261098370772D-19 0.3970604218101D-02 0.2646132151706D-19
 0.3991859503855D-02-0.4724072297216D-19-0.6127963625217D-02 0.1449304382902D-19
 0.3622822265498D-02-0.1941924276384D-19 0.3624938611789D-02-0.6502021811833D-20
 0.3642001477969D-02-0.4103799733319D-19 0.3293595633507D-02 0.2547846144886D-19
-0.8512105364845D-03-0.9846176101587D-20 0.2984691970597D-02 0.1702234422460D-19
 0.1498067430167D-02 0.2181873048080D-19 0.2993844287042D-02-0.2426390098638D-20
 0.3008884780659D-02-0.3344543292475D-19 0.2998851276557D-02 0.3843999090545D-19
 0.1504655025036D-02-0.1853501042996D-19-0.4648782511788D-02-0.1601188166520D-20
