bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.3706754229085D+02 0.3626047837178D+02 0.3545964752032D+02 0.3466506491636D+02
 0.3387663317507D+02 0.3309416144488D+02 0.3231739281915D+02 0.3154603865396D+02
 0.3077981866688D+02 0.3001850382179D+02 0.2926195801087D+02 0.2851017306863D+02
 0.2776328958102D+02 0.2702159685962D+02 0.2628550429697D+02 0.2555548504401D+02
 0.2483199516758D+02 0.2411538746697D+02 0.2340584034662D+02 0.2270332591080D+02
 0.2200762672042D+02 0.2131840261354D+02 0.2063528238647D+02 0.1995796457768D+02
 0.1928629693549D+02 0.1862033279830D+02 0.1796035005346D+02 0.1730684806169D+02
 0.1666051698107D+02 0.1602220029120D+02 0.1539284279765D+02 0.1477344471469D+02
 0.1416500934783D+02 0.1356850429208D+02 0.1298481965801D+02 0.1241474340194D+02
 0.1185893445951D+02 0.1131791383851D+02 0.1079205293542D+02 0.1028157918238D+02
 0.9786577066059D+01 0.9307005431239D+01 0.8842706899038D+01 0.8393433028598D+01
 0.7958857577507D+01 0.7538604757888D+01 0.7132261589525D+01 0.6739404482006D+01
 0.6359607822232D+01 0.5992464588209D+01 0.5637585034335D+01 0.5294611567467D+01
 0.4963206357346D+01 0.4643060240476D+01 0.4333872671874D+01 0.4035360599010D+01
 0.3747238645254D+01 0.3469235318182D+01 0.3201078196522D+01 0.2942516385383D+01
 0.2693305365222D+01 0.2453229404031D+01 0.2222088303190D+01 0.1999735547620D+01
 0.1786095519680D+01 0.1581239738623D+01 0.1385425816826D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995970441D+01 0.1999995847720D+01 0.1999995721262D+01 0.1999995590953D+01
 0.1999995456675D+01 0.1999995318307D+01 0.1999995175726D+01 0.1999995028802D+01
 0.1999994877403D+01 0.1999994721394D+01 0.1999994560633D+01 0.1999994394977D+01
 0.1999994224275D+01 0.1999994048375D+01 0.1999993867117D+01 0.1999993680339D+01
 0.1999993487873D+01 0.1999993289546D+01 0.1999993085178D+01 0.1999992874586D+01
 0.1999992657580D+01 0.1999992433966D+01 0.1999992203541D+01 0.1999991966099D+01
 0.1999991721425D+01 0.1999991469300D+01 0.1999991209496D+01 0.1999990941779D+01
 0.1999990665910D+01 0.1999990381638D+01 0.1999990088709D+01 0.1999989786859D+01
 0.1999989475816D+01 0.1999989155300D+01 0.1999988825023D+01 0.1999988484687D+01
 0.1999988133985D+01 0.1999987772603D+01 0.1999987400215D+01 0.1999987016486D+01
 0.1999986621070D+01 0.1999986213612D+01 0.1999985793744D+01 0.1999985361089D+01
 0.1999984915258D+01 0.1999984455848D+01 0.1999983982447D+01 0.1999983494628D+01
 0.1999982991953D+01 0.1999982473968D+01 0.1999981940208D+01 0.1999981390192D+01
 0.1999980823424D+01 0.1999980239396D+01 0.1999979637581D+01 0.1999979017437D+01
 0.1999978378406D+01 0.1999977719913D+01 0.1999977041365D+01 0.1999976342152D+01
 0.1999975621644D+01 0.1999974879192D+01 0.1999974114128D+01 0.1999973325763D+01
 0.1999972513389D+01 0.1999971676273D+01 0.1999970813662D+01 0.1999969924779D+01
 0.1999969008825D+01 0.1999968064974D+01 0.1999967092378D+01 0.1999966090161D+01
 0.1999965057420D+01 0.1999963993226D+01 0.1999962896620D+01 0.1999961766617D+01
 0.1999960602198D+01 0.1999959402316D+01 0.1999958165890D+01 0.1999956891807D+01
 0.1999955578920D+01 0.1999954226048D+01 0.1999952831973D+01 0.1999951395439D+01
 0.1999949915153D+01 0.1999948389784D+01 0.1999946817957D+01 0.1999945198258D+01
 0.1999943529229D+01 0.1999941809367D+01 0.1999940037124D+01 0.1999938210905D+01
 0.1999936329065D+01 0.1999934389910D+01 0.1999932391695D+01 0.1999930332621D+01
 0.1999928210834D+01 0.1999926024424D+01 0.1999923771422D+01 0.1999921449801D+01
 0.1999919057470D+01 0.1999916592275D+01 0.1999914051997D+01 0.1999911434350D+01
 0.1999908736976D+01 0.1999905957447D+01 0.1999903093260D+01 0.1999900141838D+01
 0.1999897100522D+01 0.1999893966575D+01 0.1999890737174D+01 0.1999887409413D+01
 0.1999883980295D+01 0.1999880446733D+01 0.1999876805545D+01 0.1999873053453D+01
 0.1999869187079D+01 0.1999865202941D+01 0.1999861097452D+01 0.1999856866916D+01
 0.1999852507523D+01 0.1999848015347D+01 0.1999843386345D+01 0.1999838616347D+01
 0.1999833701059D+01 0.1999828636055D+01 0.1999823416774D+01 0.1999818038515D+01
 0.1999812496436D+01 0.1999806785546D+01 0.1999800900702D+01 0.1999794836604D+01
 0.1999788587792D+01 0.1999782148639D+01 0.1999775513344D+01 0.1999768675933D+01
 0.1999761630248D+01 0.1999754369942D+01 0.1999746888478D+01 0.1999739179117D+01
 0.1999731234915D+01 0.1999723048716D+01 0.1999714613149D+01 0.1999705920614D+01
 0.1999696963281D+01 0.1999687733083D+01 0.1999678221705D+01 0.1999668420578D+01
 0.1999658320874D+01 0.1999647913494D+01 0.1999637189063D+01 0.1999626137918D+01
 0.1999614750104D+01 0.1999603015361D+01 0.1999590923116D+01 0.1999578462474D+01
 0.1999565622207D+01 0.1999552390746D+01 0.1999538756168D+01 0.1999524706187D+01
 0.1999510228141D+01 0.1999495308983D+01 0.1999479935268D+01 0.1999464093141D+01
 0.1999447768322D+01 0.1999430946099D+01 0.1999413611309D+01 0.1999395748325D+01
 0.1999377341046D+01 0.1999358372879D+01 0.1999338826722D+01 0.1999318684955D+01
 0.1999297929416D+01 0.1999276541393D+01 0.1999254501600D+01 0.1999231790161D+01
 0.1999208386598D+01 0.1999184269802D+01 0.1999159418023D+01 0.1999133808847D+01
 0.1999107419173D+01 0.1999080225196D+01 0.1999052202384D+01 0.1999023325456D+01
 0.1998993568356D+01 0.1998962904235D+01 0.1998931305421D+01 0.1998898743400D+01
 0.1998865188782D+01 0.1998830611281D+01 0.1998794979686D+01 0.1998758261829D+01
 0.1998720424562D+01 0.1998681433720D+01 0.1998641254094D+01 0.1998599849400D+01
 0.1998557182241D+01 0.1998513214079D+01 0.1998467905192D+01 0.1998421214647D+01
 0.1998373100257D+01 0.1998323518540D+01 0.1998272424688D+01 0.1998219772516D+01
 0.1998165514428D+01 0.1998109601367D+01 0.1998051982775D+01 0.1997992606544D+01
 0.1997931418969D+01 0.1997868364697D+01 0.1997803386680D+01 0.1997736426119D+01
 0.1997667422413D+01 0.1997596313098D+01 0.1997523033798D+01 0.1997447518157D+01
 0.1997369697783D+01 0.1997289502184D+01 0.1997206858703D+01 0.1997121692449D+01
 0.1997033926232D+01 0.1996943480486D+01 0.1996850273201D+01 0.1996754219843D+01
 0.1996655233277D+01 0.1996553223687D+01 0.1996448098492D+01 0.1996339762260D+01
 0.1996228116618D+01 0.1996113060163D+01 0.1995994488366D+01 0.1995872293473D+01
 0.1995746364408D+01 0.1995616586667D+01 0.1995482842211D+01 0.1995345009353D+01
 0.1995202962651D+01 0.1995056572783D+01 0.1994905706428D+01 0.1994750226142D+01
 0.1994589990227D+01 0.1994424852598D+01 0.1994254662644D+01 0.1994079265087D+01
 0.1993898499834D+01 0.1993712201826D+01 0.1993520200880D+01 0.1993322321528D+01
 0.1993118382852D+01 0.1992908198307D+01 0.1992691575546D+01 0.1992468316236D+01
 0.1992238215865D+01 0.1992001063551D+01 0.1991756641834D+01 0.1991504726469D+01
 0.1991245086210D+01 0.1990977482587D+01 0.1990701669671D+01 0.1990417393842D+01
 0.1990124393537D+01 0.1989822398999D+01 0.1989511132010D+01 0.1989190305625D+01
 0.1988859623883D+01 0.1988518781524D+01 0.1988167463685D+01 0.1987805345589D+01
 0.1987432092226D+01 0.1987047358021D+01 0.1986650786491D+01 0.1986242009889D+01
 0.1985820648841D+01 0.1985386311963D+01 0.1984938595471D+01 0.1984477082775D+01
 0.1984001344062D+01 0.1983510935857D+01 0.1983005400583D+01 0.1982484266087D+01
 0.1981947045169D+01 0.1981393235079D+01 0.1980822317008D+01 0.1980233755554D+01
 0.1979626998172D+01 0.1979001474607D+01 0.1978356596304D+01 0.1977691755798D+01
 0.1977006326086D+01 0.1976299659971D+01 0.1975571089390D+01 0.1974819924715D+01
 0.1974045454026D+01 0.1973246942368D+01 0.1972423630971D+01 0.1971574736451D+01
 0.1970699449979D+01 0.1969796936423D+01 0.1968866333456D+01 0.1967906750638D+01
 0.1966917268461D+01 0.1965896937366D+01 0.1964844776719D+01 0.1963759773757D+01
 0.1962640882494D+01 0.1961487022589D+01 0.1960297078175D+01 0.1959069896651D+01
 0.1957804287425D+01 0.1956499020618D+01 0.1955152825724D+01 0.1953764390221D+01
 0.1952332358139D+01 0.1950855328574D+01 0.1949331854152D+01 0.1947760439429D+01
 0.1946139539327D+01 0.1944467557328D+01 0.1942742843793D+01 0.1940963694150D+01
 0.1939128347011D+01 0.1937234982265D+01 0.1935281719074D+01 0.1933266613837D+01
 0.1931187658066D+01 0.1929042776214D+01 0.1926829823424D+01 0.1924546583224D+01
 0.1922190765139D+01 0.1919760002250D+01 0.1917251848667D+01 0.1914663776955D+01
 0.1911993175459D+01 0.1909237345597D+01 0.1906393499043D+01 0.1903458754885D+01
 0.1900430136668D+01 0.1897304569418D+01 0.1894078876555D+01 0.1890749776792D+01
 0.1887313880914D+01 0.1883767688577D+01 0.1880107584959D+01 0.1876329837468D+01
 0.1872430592295D+01 0.1868405871041D+01 0.1864251567195D+01 0.1859963442719D+01
 0.1855537124461D+01 0.1850968100749D+01 0.1846251717773D+01 0.1841383176222D+01
 0.1836357527696D+01 0.1831169671430D+01 0.1825814350792D+01 0.1820286150173D+01
 0.1814579491628D+01 0.1808688632018D+01 0.1802607659878D+01 0.1796330492908D+01
 0.1789850875157D+01 0.1783162374998D+01 0.1776258382734D+01 0.1769132109183D+01
 0.1761776583862D+01 0.1754184654340D+01 0.1746348985129D+01 0.1738262058025D+01
 0.1729916171882D+01 0.1721303444133D+01 0.1712415811669D+01 0.1703245033798D+01
 0.1693782694427D+01 0.1684020206768D+01 0.1673948817082D+01 0.1663559611421D+01
 0.1652843521244D+01 0.1641791332557D+01 0.1630393693675D+01 0.1618641127212D+01
 0.1606524040289D+01 0.1594032739797D+01 0.1581157445479D+01 0.1567888308914D+01
 0.1554215429796D+01 0.1540128879267D+01 0.1525618719783D+01 0.1510675033278D+01
 0.1495287945085D+01 0.1479447657646D+01 0.1463144478762D+01 0.1446368861512D+01
 0.1429111437417D+01 0.1411363063201D+01 0.1393114859127D+01 0.1374358263608D+01
 0.1355085077120D+01 0.1335287525253D+01 0.1314958308827D+01 0.1294090676298D+01
 0.1272678480195D+01 0.1250716260330D+01 0.1228199306637D+01 0.1205123754242D+01
 0.1181486653538D+01 0.1157286078074D+01 0.1132521202304D+01 0.1107192424426D+01
 0.1081301451507D+01 0.1054851439864D+01 0.1027847088426D+01 0.1000294798436D+01
 0.9722027767450D+00 0.9435812182084D+00 0.9144424194888D+00 0.8848009897593D+00
 0.8546739772180D+00 0.8240811132889D+00 0.7930449563185D+00 0.7615911777724D+00
 0.7297487270967D+00 0.6975501731012D+00 0.6650318971146D+00 0.6322345033740D+00
 0.5992030522865D+00 0.5659875592554D+00 0.5326432793619D+00 0.4992313228318D+00
 0.4658190083545D+00 0.4324806273698D+00 0.3992978958351D+00 0.3663609183896D+00
 0.3337687818250D+00 0.3016308026242D+00 0.2700673380543D+00
  348
-0.6397834496362D+00 0.1244147654274D-32-0.4288054472529D+01-0.4791930769830D-18
-0.1833298421962D+01 0.1015316953545D-19-0.2503913798039D+01 0.8811975300968D-18
-0.1622881198049D+01-0.1127627712810D-19-0.1051042055426D+01-0.8251343674083D-18
-0.5992882614027D+00-0.1917143286656D-19-0.1075695551133D+01-0.1762271488039D-18
-0.2669423903159D+00 0.3293743739383D-19-0.2768539602849D+00 0.1098545480238D-17
-0.1294937636679D+00-0.3385024505772D-18-0.7006737425688D+00 0.1956054954850D-19
-0.1216279765797D+00-0.2588327699813D-18-0.4713493638690D+00-0.3015057933530D-19
-0.8484940797114D-01 0.9802854845737D-18-0.4283036376784D-01-0.6228430538654D-18
 0.1398041561313D-01-0.6109362966284D-18-0.1128484520738D+00-0.4137660267107D-19
 0.3313696043895D-01 0.2071629452796D-18 0.3319313479262D-01-0.4877327774597D-18
-0.1584616712337D+00-0.7299516053849D-19-0.4025737617552D-01 0.5135196359933D-19
 0.9570515949141D-01-0.5622501343706D-18 0.4707592812202D-01 0.7555789734214D-18
-0.1140496129065D+00 0.1000773510696D-18 0.1059345806499D+00 0.2186615969950D-18
-0.8249723397531D-01 0.4235113851394D-19 0.1052248074916D+00 0.9196178338035D-18
-0.2082790848701D-01-0.1686836624983D-19 0.9712400898302D-01 0.2930722350788D-19
 0.2415162831771D-01-0.1588995098306D-18 0.4777886131985D-01-0.4141277892081D-18
-0.4905437569018D-01-0.6189319782485D-19 0.4314339193407D-01 0.2684432857889D-18
 0.4270592975039D-01-0.2124974600993D-18 0.8499702717016D-01-0.5092465268752D-18
-0.8038597419738D-01-0.9608709365716D-19 0.3585971191082D-01-0.3125773576810D-18
 0.5867048136715D-01-0.4096110027337D-18 0.5835865413055D-01 0.4096142351441D-18
-0.7776148614647D-02 0.5245365862480D-19 0.2238230490165D-01-0.4413760347350D-19
 0.4527790585109D-01-0.4275413527931D-20 0.2296169147199D-01 0.4076730828334D-18
-0.2919600111126D-01-0.2501406765023D-19-0.2881371697732D-01 0.1330587872957D-18
 0.3412878119519D-01 0.2099589187165D-18-0.2702593859851D-01 0.8515864777497D-19
-0.1354111611282D-01-0.5744445444040D-19 0.2435285555045D-01-0.6093740921102D-19
 0.2453251359244D-01 0.5288646533819D-18 0.1217146595410D-01-0.1813256037801D-18
-0.2547630700175D-01-0.7756653654029D-19 0.1658249762327D-01-0.2573271662818D-18
-0.2408814294549D-01-0.6258920245437D-20 0.5215445528588D-02 0.1614879369380D-18
 0.5667378631081D-02-0.2379133534644D-18-0.4488205701613D-01-0.9066594697758D-20
 0.2810508399541D-02 0.2247233666397D-19 0.5885770536173D-02 0.1840444271705D-18
 0.6386922512170D-02-0.3128925246498D-18-0.2080490679360D-01-0.1293236039334D-19
 0.2429083934150D-02-0.8057705065961D-19 0.2649230189367D-02 0.2559511134599D-18
 0.1447304549495D-02-0.1745765474503D-18 0.3858637404732D-03 0.8308989283185D-19
 0.6764266832267D-03-0.2369799175087D-18-0.1705542124362D-01-0.3981573215167D-20
-0.7366532582296D-03 0.1342642001917D-18-0.5650925607985D-03-0.3223052353785D-19
-0.1934938231444D-03-0.4199537779692D-19-0.1515415487719D-01-0.7871301772530D-19
-0.3741720842539D-02 0.3699658440190D-19-0.6499340241914D-03-0.6287476133213D-19
-0.4201576062348D-03 0.1784322194797D-18-0.2657425109038D-01-0.1059785806527D-18
-0.1311727012863D-01 0.1043374922558D-18-0.1174722092309D-02-0.4360040597126D-19
-0.6005087289754D-03-0.9184373389444D-19-0.3842322511336D-02 0.5813194886538D-20
-0.1132950249325D-01 0.7413702861855D-19-0.1000130867283D-02-0.1141099811813D-21
-0.8787723089160D-03-0.1309995609959D-18-0.6387864930531D-03 0.2273440803156D-18
-0.1903644407369D-03 0.1490640712683D-19-0.1902395449409D-03-0.2642133442416D-19
-0.3325138189845D-03 0.1242056133271D-18-0.1626459047252D-01-0.1449517494681D-19
-0.8055737928942D-02 0.2021477420791D-19 0.2473544329335D-03 0.6688362379190D-19
 0.3474963347086D-03 0.9125860073926D-19-0.1320322550933D-01 0.3165304037238D-19
 0.1047666229009D-02-0.3956406462933D-19 0.1058256705097D-02 0.5725778886975D-19
 0.6708640328872D-03-0.1091245943696D-18 0.1743044449630D-02 0.4439086345632D-19
 0.1776882278053D-02 0.9959405714720D-19 0.1940578234099D-02-0.1469866775740D-18
-0.2080313833434D-02-0.3388527711424D-19 0.1169599855638D-02-0.3284188414693D-19
 0.1241304450470D-02-0.7813684570952D-19-0.3136267772509D-02 0.5648057201204D-20
-0.3143000946859D-02-0.4646151165789D-19 0.1428057820883D-02-0.8663692184912D-20
 0.2889772231253D-02 0.4717821656127D-19 0.2868205034171D-02-0.4883720632117D-19
 0.2957637276621D-02-0.1067192246483D-18-0.2280864300914D-02 0.1438053979566D-19
-0.2280709156527D-02-0.2961357798741D-19 0.3284973122449D-02 0.3550647679656D-21
 0.3321215158190D-02-0.2164557743323D-19-0.3110183046187D-02-0.3949926494340D-19
 0.3586158699007D-02 0.3985698115288D-20-0.9544118700243D-03-0.7962696470041D-20
-0.2282997553001D-03 0.1684356013806D-19 0.3772088140895D-02-0.2005457608331D-19
 0.3762923726832D-02-0.2059296442300D-19 0.3772624777033D-02 0.6463351917953D-19
 0.1879839291515D-02-0.3769020185319D-19 0.1917057673709D-02 0.5880657231764D-19
-0.4651868404801D-03 0.4949075099079D-19 0.1922061155893D-02 0.1447420301388D-20
 0.3830722369722D-02-0.5279719575602D-19 0.3842040260054D-02 0.3980791270065D-19
-0.2334277701079D-03-0.5241848118897D-20-0.1139094490232D-03 0.3654995851663D-19
 0.3841338092563D-02 0.3218288712093D-19 0.3817330761785D-02 0.7065028799183D-19
 0.3725116610127D-02 0.1402542705703D-19 0.3705461015784D-02 0.3491602916713D-19
 0.3388765568296D-03 0.1508305335425D-19 0.1798984757847D-02-0.5555060455823D-20
 0.3524005001026D-02-0.1347991520438D-19 0.1754391439991D-02 0.1926267338502D-19
 0.8910233630695D-03-0.3679060629035D-20 0.5030069771407D-03 0.1071791232273D-19
 0.9201102198878D-03 0.2303891540560D-19 0.4850921917441D-03-0.2900862820135D-19
 0.3350192325241D-02-0.6262671333589D-20 0.3294468085760D-02 0.1859846136830D-19
 0.1665008870140D-02-0.5461912740084D-20 0.1105234535906D-02-0.3986247883863D-19
 0.3064551198068D-02 0.3641275950373D-20 0.2999592136628D-02 0.2466192776935D-19
 0.1512650243885D-02-0.1047474863859D-19 0.1464362030767D-02-0.3201582450495D-19
 0.5756342572241D-03 0.4747336084242D-20 0.2735736421800D-02-0.5285707044522D-20
 0.2711660259535D-02-0.1474063082951D-19 0.2624601110108D-02-0.4297675806264D-19
 0.5309305203950D-03 0.4331648321850D-20 0.1200892058674D-02-0.2464259452689D-20
 0.2352073481918D-02 0.9633043368195D-20 0.1151195729931D-02-0.2140168970370D-19
 0.1019454695088D-02-0.8104420915699D-20 0.4934741828626D-03-0.4861194338036D-20
 0.2031865554967D-02 0.3962336450215D-20 0.2051419151205D-02 0.1727135312416D-19
 0.1967638842050D-02-0.2870021297844D-19 0.8529083099794D-03-0.6088084385806D-20
 0.1686598816175D-02-0.4550172342432D-20 0.1694018630167D-02 0.2248042900995D-19
 0.1636561336118D-02-0.7474709796641D-20 0.1354179176726D-02 0.6794863006132D-20
 0.9228183849497D-04 0.2440755734590D-20 0.1038863313617D-02-0.3216095965079D-20
 0.5037945804703D-03-0.5946518685602D-21 0.1020132894479D-02 0.1148615720207D-19
 0.9873728758373D-03-0.5438736615061D-20 0.1017857842147D-02 0.5435511191494D-20
 0.4965573026821D-03-0.8452410483812D-20 0.3306228862184D-03-0.3880581002985D-21
