bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=190 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019817385320D+03 0.1019811755490D+03 0.1019805952173D+03 0.1019799970025D+03
 0.1019793803535D+03 0.1019787447024D+03 0.1019780894637D+03 0.1019774140337D+03
 0.1019767177904D+03 0.1019760000923D+03 0.1019752602785D+03 0.1019744976674D+03
 0.1019737115564D+03 0.1019729012215D+03 0.1019720659162D+03 0.1019712048708D+03
 0.1019703172922D+03 0.1019694023627D+03 0.1019684592392D+03 0.1019674870530D+03
 0.1019664849081D+03 0.1019654518814D+03 0.1019643870208D+03 0.1019632893452D+03
 0.1019621578431D+03 0.1019609914717D+03 0.1019597891562D+03 0.1019585497885D+03
 0.1019572722264D+03 0.1019559552922D+03 0.1019545977722D+03 0.1019531984150D+03
 0.1019517559306D+03 0.1019502689893D+03 0.1019487362201D+03 0.1019471562098D+03
 0.1019455275017D+03 0.1019438485938D+03 0.1019421179380D+03 0.1019403339381D+03
 0.1019384949488D+03 0.1019365992738D+03 0.1019346451647D+03 0.1019326308186D+03
 0.1019305543771D+03 0.1019284139246D+03 0.1019262074858D+03 0.1019239330248D+03
 0.1019215884423D+03 0.1019191715745D+03 0.1019166801904D+03 0.1019141119901D+03
 0.1019114646026D+03 0.1019087355835D+03 0.1019059224126D+03 0.1019030224920D+03
 0.1019000331433D+03 0.1018969516052D+03 0.1018937750309D+03 0.1018905004854D+03
 0.1018871249431D+03 0.1018836452844D+03 0.1018800582932D+03 0.1018763606540D+03
 0.1018725489483D+03 0.1018686196520D+03 0.1018645691315D+03 0.1018603936410D+03
 0.1018560893184D+03 0.1018516521820D+03 0.1018470781266D+03 0.1018423629200D+03
 0.1018375021986D+03 0.1018324914638D+03 0.1018273260773D+03 0.1018220012572D+03
 0.1018165120734D+03 0.1018108534427D+03 0.1018050201246D+03 0.1017990067160D+03
 0.1017928076465D+03 0.1017864171727D+03 0.1017798293734D+03 0.1017730381439D+03
 0.1017660371900D+03 0.1017588200227D+03 0.1017513799519D+03 0.1017437100799D+03
 0.1017358032957D+03 0.1017276522679D+03 0.1017192494377D+03 0.1017105870128D+03
 0.1017016569593D+03 0.1016924509948D+03 0.1016829605806D+03 0.1016731769138D+03
 0.1016630909195D+03 0.1016526932424D+03 0.1016419742380D+03 0.1016309239639D+03
 0.1016195321713D+03 0.1016077882949D+03 0.1015956814440D+03 0.1015832003921D+03
 0.1015703335676D+03 0.1015570690426D+03 0.1015433945229D+03 0.1015292973368D+03
 0.1015147644239D+03 0.1014997823236D+03 0.1014843371636D+03 0.1014684146475D+03
 0.1014520000422D+03 0.1014350781660D+03 0.1014176333747D+03 0.1013996495489D+03
 0.1013811100803D+03 0.1013619978575D+03 0.1013422952520D+03 0.1013219841037D+03
 0.1013010457061D+03 0.1012794607908D+03 0.1012572095127D+03 0.1012342714338D+03
 0.1012106255071D+03 0.1011862500609D+03 0.1011611227818D+03 0.1011352206981D+03
 0.1011085201625D+03 0.1010809968352D+03 0.1010526256661D+03 0.1010233808774D+03
 0.1009932359456D+03 0.1009621635834D+03 0.1009301357218D+03 0.1008971234917D+03
 0.1008630972056D+03 0.1008280263393D+03 0.1007918795137D+03 0.1007546244763D+03
 0.1007162280828D+03 0.1006766562794D+03 0.1006358740846D+03 0.1005938455713D+03
 0.1005505338496D+03 0.1005059010495D+03 0.1004599083043D+03 0.1004125157338D+03
 0.1003636824291D+03 0.1003133664369D+03 0.1002615247449D+03 0.1002081132682D+03
 0.1001530868361D+03 0.1000963991796D+03 0.1000380029205D+03 0.9997784956109D+02
 0.9991588947475D+02 0.9985207189825D+02 0.9978634492502D+02 0.9971865549974D+02
 0.9964894941445D+02 0.9957717130612D+02 0.9950326465570D+02 0.9942717178887D+02
 0.9934883387841D+02 0.9926819094821D+02 0.9918518187916D+02 0.9909974441659D+02
 0.9901181517965D+02 0.9892132967233D+02 0.9882822229619D+02 0.9873242636482D+02
 0.9863387411981D+02 0.9853249674831D+02 0.9842822440185D+02 0.9832098621653D+02
 0.9821071033411D+02 0.9809732392405D+02 0.9798075320612D+02 0.9786092347330D+02
 0.9773775911475D+02 0.9761118363841D+02 0.9748111969296D+02 0.9734748908864D+02
 0.9721021281654D+02 0.9706921106597D+02 0.9692440323933D+02 0.9677570796406D+02
 0.9662304310120D+02 0.9646632575002D+02 0.9630547224833D+02 0.9614039816797D+02
 0.9597101830526D+02 0.9579724666583D+02 0.9561899644395D+02 0.9543617999600D+02
 0.9524870880831D+02 0.9505649345944D+02 0.9485944357752D+02 0.9465746779311D+02
 0.9445047368875D+02 0.9423836774622D+02 0.9402105529343D+02 0.9379844045247D+02
 0.9357042609183D+02 0.9333691378490D+02 0.9309780377870D+02 0.9285299497589D+02
 0.9260238493476D+02 0.9234586989103D+02 0.9208334480687D+02 0.9181470345119D+02
 0.9153983851707D+02 0.9125864177969D+02 0.9097100430012D+02 0.9067681667660D+02
 0.9037596934664D+02 0.9006835293762D+02 0.8975385866551D+02 0.8943237877286D+02
 0.8910380699926D+02 0.8876803906657D+02 0.8842497316332D+02 0.8807451040019D+02
 0.8771655521206D+02 0.8735101566939D+02 0.8697780366978D+02 0.8659683497039D+02
 0.8620802903859D+02 0.8581130869349D+02 0.8540659954038D+02 0.8499382920133D+02
 0.8457292638736D+02 0.8414381986225D+02 0.8370643738155D+02 0.8326070471707D+02
 0.8280654486982D+02 0.8234387757529D+02 0.8187261921370D+02 0.8139268317170D+02
 0.8090398071206D+02 0.8040642231298D+02 0.7989991945389D+02 0.7938438672298D+02
 0.7885974416163D+02 0.7832591966862D+02 0.7778285136398D+02 0.7723048972774D+02
 0.7666879944493D+02 0.7609776079955D+02 0.7551737060635D+02 0.7492764256678D+02
 0.7432860710508D+02 0.7372031061126D+02 0.7310281421591D+02 0.7247619205499D+02
 0.7184052921471D+02 0.7119591933934D+02 0.7054246215258D+02 0.6988026088876D+02
 0.6920941994465D+02 0.6853004274115D+02 0.6784223015879D+02 0.6714607950200D+02
 0.6644168438381D+02 0.6572913540734D+02 0.6500852202255D+02 0.6427993527837D+02
 0.6354347177405D+02 0.6279923827478D+02 0.6204735714185D+02 0.6128797169536D+02
 0.6052125147460D+02 0.5974739616641D+02 0.5896663812257D+02 0.5817924213669D+02
 0.5738550281336D+02 0.5658573866326D+02 0.5578028433000D+02 0.5496948105799D+02
 0.5415366807747D+02 0.5333317563557D+02 0.5250832250863D+02 0.5167941802211D+02
 0.5084676983274D+02 0.5001069561631D+02 0.4917153791565D+02 0.4832967888765D+02
 0.4748555392823D+02 0.4663966081502D+02 0.4579256442303D+02 0.4494489486036D+02
 0.4409734038638D+02 0.4325063413104D+02 0.4240553689038D+02 0.4156281571557D+02
 0.4072322096777D+02 0.3988746187423D+02 0.3905618330534D+02 0.3822994392197D+02
 0.3740919825325D+02 0.3659428282627D+02 0.3578540860264D+02 0.3498265966601D+02
 0.3418599991923D+02 0.3339528737268D+02 0.3261029695142D+02 0.3183075071791D+02
 0.3105635499192D+02 0.3028684193795D+02 0.2952201260137D+02 0.2876177668499D+02
 0.2800618250365D+02 0.2725543029488D+02 0.2650986061172D+02 0.2576991436795D+02
 0.2503606435771D+02 0.2430873026045D+02 0.2358819530275D+02 0.2287454925280D+02
 0.2216767524367D+02 0.2146729031119D+02 0.2077302344931D+02 0.2008451636528D+02
 0.1940151505313D+02 0.1872394347209D+02 0.1805194125418D+02 0.1738587585783D+02
 0.1672632360794D+02 0.1607403880717D+02 0.1542990535234D+02 0.1479489081223D+02
 0.1416999277667D+02 0.1355619660201D+02 0.1295443022820D+02 0.1236553483576D+02
 0.1179023406063D+02 0.1122912070492D+02 0.1068264158571D+02 0.1015109957688D+02
 0.9634651997121D+01 0.9133325003387D+01 0.8647021314203D+01 0.8175542863724D+01
 0.7718603618846D+01 0.7275857886785D+01 0.6846915895704D+01 0.6431376269026D+01
 0.6028844274890D+01 0.5638962720079D+01 0.5261417770006D+01 0.4895949925887D+01
 0.4542323147388D+01 0.4200301751485D+01 0.3869606483577D+01 0.3549939128883D+01
 0.3241061878356D+01 0.2943003459360D+01 0.2656285347786D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995816786D+01 0.1999995689386D+01 0.1999995558106D+01 0.1999995422828D+01
 0.1999995283430D+01 0.1999995139787D+01 0.1999994991769D+01 0.1999994839243D+01
 0.1999994682072D+01 0.1999994520115D+01 0.1999994353225D+01 0.1999994181252D+01
 0.1999994004042D+01 0.1999993821435D+01 0.1999993633267D+01 0.1999993439367D+01
 0.1999993239563D+01 0.1999993033674D+01 0.1999992821514D+01 0.1999992602893D+01
 0.1999992377614D+01 0.1999992145474D+01 0.1999991906264D+01 0.1999991659769D+01
 0.1999991405767D+01 0.1999991144029D+01 0.1999990874320D+01 0.1999990596397D+01
 0.1999990310009D+01 0.1999990014900D+01 0.1999989710803D+01 0.1999989397445D+01
 0.1999989074544D+01 0.1999988741808D+01 0.1999988398939D+01 0.1999988045628D+01
 0.1999987681556D+01 0.1999987306397D+01 0.1999986919812D+01 0.1999986521454D+01
 0.1999986110964D+01 0.1999985687972D+01 0.1999985252097D+01 0.1999984802948D+01
 0.1999984340121D+01 0.1999983863197D+01 0.1999983371749D+01 0.1999982865333D+01
 0.1999982343495D+01 0.1999981805764D+01 0.1999981251656D+01 0.1999980680672D+01
 0.1999980092300D+01 0.1999979486008D+01 0.1999978861251D+01 0.1999978217467D+01
 0.1999977554076D+01 0.1999976870481D+01 0.1999976166068D+01 0.1999975440201D+01
 0.1999974692228D+01 0.1999973921474D+01 0.1999973127247D+01 0.1999972308832D+01
 0.1999971465491D+01 0.1999970596466D+01 0.1999969700975D+01 0.1999968778211D+01
 0.1999967827343D+01 0.1999966847517D+01 0.1999965837849D+01 0.1999964797431D+01
 0.1999963725327D+01 0.1999962620571D+01 0.1999961482169D+01 0.1999960309096D+01
 0.1999959100297D+01 0.1999957854682D+01 0.1999956571132D+01 0.1999955248490D+01
 0.1999953885566D+01 0.1999952481134D+01 0.1999951033928D+01 0.1999949542646D+01
 0.1999948005946D+01 0.1999946422444D+01 0.1999944790716D+01 0.1999943109291D+01
 0.1999941376658D+01 0.1999939591255D+01 0.1999937751476D+01 0.1999935855664D+01
 0.1999933902113D+01 0.1999931889065D+01 0.1999929814707D+01 0.1999927677172D+01
 0.1999925474536D+01 0.1999923204815D+01 0.1999920865967D+01 0.1999918455887D+01
 0.1999915972404D+01 0.1999913413283D+01 0.1999910776220D+01 0.1999908058841D+01
 0.1999905258701D+01 0.1999902373277D+01 0.1999899399973D+01 0.1999896336112D+01
 0.1999893178935D+01 0.1999889925601D+01 0.1999886573181D+01 0.1999883118655D+01
 0.1999879558916D+01 0.1999875890757D+01 0.1999872110876D+01 0.1999868215871D+01
 0.1999864202234D+01 0.1999860066353D+01 0.1999855804503D+01 0.1999851412848D+01
 0.1999846887434D+01 0.1999842224186D+01 0.1999837418907D+01 0.1999832467269D+01
 0.1999827364814D+01 0.1999822106949D+01 0.1999816688940D+01 0.1999811105908D+01
 0.1999805352826D+01 0.1999799424514D+01 0.1999793315635D+01 0.1999787020689D+01
 0.1999780534006D+01 0.1999773849747D+01 0.1999766961892D+01 0.1999759864240D+01
 0.1999752550399D+01 0.1999745013783D+01 0.1999737247607D+01 0.1999729244876D+01
 0.1999720998384D+01 0.1999712500705D+01 0.1999703744187D+01 0.1999694720944D+01
 0.1999685422850D+01 0.1999675841531D+01 0.1999665968359D+01 0.1999655794443D+01
 0.1999645310619D+01 0.1999634507445D+01 0.1999623375191D+01 0.1999611903832D+01
 0.1999600083035D+01 0.1999587902153D+01 0.1999575350214D+01 0.1999562415914D+01
 0.1999549087600D+01 0.1999535353268D+01 0.1999521200546D+01 0.1999506616684D+01
 0.1999491588545D+01 0.1999476102592D+01 0.1999460144871D+01 0.1999443701008D+01
 0.1999426756188D+01 0.1999409295144D+01 0.1999391302144D+01 0.1999372760976D+01
 0.1999353654933D+01 0.1999333966801D+01 0.1999313678838D+01 0.1999292772763D+01
 0.1999271229734D+01 0.1999249030340D+01 0.1999226154571D+01 0.1999202581813D+01
 0.1999178290818D+01 0.1999153259693D+01 0.1999127465876D+01 0.1999100886115D+01
 0.1999073496451D+01 0.1999045272192D+01 0.1999016187894D+01 0.1998986217335D+01
 0.1998955333493D+01 0.1998923508521D+01 0.1998890713723D+01 0.1998856919525D+01
 0.1998822095451D+01 0.1998786210096D+01 0.1998749231094D+01 0.1998711125090D+01
 0.1998671857713D+01 0.1998631393540D+01 0.1998589696066D+01 0.1998546727672D+01
 0.1998502449589D+01 0.1998456821862D+01 0.1998409803318D+01 0.1998361351524D+01
 0.1998311422749D+01 0.1998259971927D+01 0.1998206952614D+01 0.1998152316945D+01
 0.1998096015592D+01 0.1998037997719D+01 0.1997978210934D+01 0.1997916601243D+01
 0.1997853113000D+01 0.1997787688857D+01 0.1997720269709D+01 0.1997650794644D+01
 0.1997579200885D+01 0.1997505423733D+01 0.1997429396506D+01 0.1997351050484D+01
 0.1997270314838D+01 0.1997187116571D+01 0.1997101380448D+01 0.1997013028931D+01
 0.1996921982102D+01 0.1996828157596D+01 0.1996731470518D+01 0.1996631833375D+01
 0.1996529155984D+01 0.1996423345401D+01 0.1996314305823D+01 0.1996201938512D+01
 0.1996086141695D+01 0.1995966810474D+01 0.1995843836730D+01 0.1995717109019D+01
 0.1995586512476D+01 0.1995451928700D+01 0.1995313235653D+01 0.1995170307541D+01
 0.1995023014701D+01 0.1994871223477D+01 0.1994714796100D+01 0.1994553590559D+01
 0.1994387460465D+01 0.1994216254922D+01 0.1994039818378D+01 0.1993857990487D+01
 0.1993670605957D+01 0.1993477494392D+01 0.1993278480139D+01 0.1993073382118D+01
 0.1992862013656D+01 0.1992644182309D+01 0.1992419689684D+01 0.1992188331250D+01
 0.1991949896147D+01 0.1991704166985D+01 0.1991450919641D+01 0.1991189923048D+01
 0.1990920938972D+01 0.1990643721792D+01 0.1990358018263D+01 0.1990063567274D+01
 0.1989760099604D+01 0.1989447337664D+01 0.1989124995228D+01 0.1988792777168D+01
 0.1988450379160D+01 0.1988097487403D+01 0.1987733778312D+01 0.1987358918207D+01
 0.1986972562992D+01 0.1986574357826D+01 0.1986163936773D+01 0.1985740922456D+01
 0.1985304925685D+01 0.1984855545080D+01 0.1984392366680D+01 0.1983914963544D+01
 0.1983422895325D+01 0.1982915707846D+01 0.1982392932652D+01 0.1981854086548D+01
 0.1981298671126D+01 0.1980726172272D+01 0.1980136059656D+01 0.1979527786209D+01
 0.1978900787578D+01 0.1978254481566D+01 0.1977588267549D+01 0.1976901525879D+01
 0.1976193617261D+01 0.1975463882114D+01 0.1974711639904D+01 0.1973936188461D+01
 0.1973136803271D+01 0.1972312736739D+01 0.1971463217433D+01 0.1970587449299D+01
 0.1969684610853D+01 0.1968753854338D+01 0.1967794304858D+01 0.1966805059486D+01
 0.1965785186328D+01 0.1964733723571D+01 0.1963649678490D+01 0.1962532026418D+01
 0.1961379709691D+01 0.1960191636547D+01 0.1958966679992D+01 0.1957703676631D+01
 0.1956401425451D+01 0.1955058686569D+01 0.1953674179934D+01 0.1952246583991D+01
 0.1950774534291D+01 0.1949256622061D+01 0.1947691392724D+01 0.1946077344354D+01
 0.1944412926158D+01 0.1942696536754D+01 0.1940926522537D+01 0.1939101175934D+01
 0.1937218733593D+01 0.1935277374539D+01 0.1933275218243D+01 0.1931210322660D+01
 0.1929080682173D+01 0.1926884225503D+01 0.1924618813524D+01 0.1922282237044D+01
 0.1919872214480D+01 0.1917386389503D+01 0.1914822328580D+01 0.1912177518470D+01
 0.1909449363624D+01 0.1906635183541D+01 0.1903732210015D+01 0.1900737584354D+01
 0.1897648354467D+01 0.1894461471946D+01 0.1891173788999D+01 0.1887782055394D+01
 0.1884282915238D+01 0.1880672903787D+01 0.1876948444083D+01 0.1873105843631D+01
 0.1869141290898D+01 0.1865050851884D+01 0.1860830466486D+01 0.1856475944971D+01
 0.1851982964240D+01 0.1847347064220D+01 0.1842563644036D+01 0.1837627958376D+01
 0.1832535113586D+01 0.1827280064044D+01 0.1821857608230D+01 0.1816262385148D+01
 0.1810488870412D+01 0.1804531372794D+01 0.1798384030375D+01 0.1792040807281D+01
 0.1785495489994D+01 0.1778741684359D+01 0.1771772812120D+01 0.1764582108338D+01
 0.1757162618236D+01 0.1749507195154D+01 0.1741608497846D+01 0.1733458989101D+01
 0.1725050933643D+01 0.1716376397615D+01 0.1707427247211D+01 0.1698195149269D+01
 0.1688671570820D+01 0.1678847781005D+01 0.1668714851784D+01 0.1658263661481D+01
 0.1647484896840D+01 0.1636369058560D+01 0.1624906464997D+01 0.1613087259993D+01
 0.1600901418579D+01 0.1588338757517D+01 0.1575388943285D+01 0.1562041505892D+01
 0.1548285849452D+01 0.1534111269760D+01 0.1519506967966D+01 0.1504462072448D+01
 0.1488965655914D+01 0.1473006762376D+01 0.1456574428141D+01 0.1439657714459D+01
 0.1422245732985D+01 0.1404327685065D+01 0.1385892891986D+01 0.1366930841815D+01
 0.1347431225259D+01 0.1327383990988D+01 0.1306779387514D+01 0.1285608028551D+01
 0.1263860941638D+01 0.1241529644560D+01 0.1218606201685D+01 0.1195083313422D+01
 0.1170954380551D+01 0.1146213608505D+01 0.1120856081097D+01 0.1094877881010D+01
 0.1068276173600D+01 0.1041049346196D+01 0.1013197101401D+01 0.9847206178878D+00
 0.9556226535534D+00 0.9259077288622D+00 0.8955822409528D+00 0.8646546724032D+00
 0.8331357161443D+00 0.8010385168464D+00 0.7683788090966D+00 0.7351752009083D+00
 0.7014493360340D+00 0.6672262346465D+00 0.6325344951304D+00 0.5974067173238D+00
 0.5618797592408D+00 0.5259952664008D+00 0.4897999969758D+00 0.4533464656651D+00
 0.4166933287015D+00 0.3799061379825D+00 0.3430577590654D+00 0.3062292349987D+00
 0.2695102543982D+00 0.2330002008104D+00 0.1968088055004D+00
  423
-0.8404535471800D+00 0.9045475991976D-33-0.7012315967611D+01-0.4715911373410D-18
-0.2822668240083D+01 0.2866238107534D-20-0.5104002919994D+01 0.8625985285270D-18
-0.2731902790454D+01-0.8482903731359D-21-0.2599941252850D+01-0.8084968036602D-18
-0.1062431554518D+01-0.1047692005663D-19-0.3052967488233D+01-0.1229075365968D-18
-0.4975822378888D+00 0.7597602544422D-20-0.9366870505812D+00 0.1078568971967D-17
-0.4608130720019D+00-0.4087304392397D-18-0.1345262678584D+01 0.1709964293075D-19
-0.5859460280916D+00-0.3247645345010D-18-0.9419632314137D+00-0.2069890269009D-19
-0.7556250879628D+00 0.1079395631601D-17-0.3743906256603D+00-0.5617156210017D-18
-0.4830018368143D+00-0.5233647949206D-18-0.2489334149321D+00 0.1276953356967D-19
-0.1557807933637D+00 0.2597532047216D-18-0.1547308118008D+00-0.6362322327746D-18
-0.3721306514771D+00-0.4046187276646D-19-0.9294148981947D-01 0.7706295950853D-20
-0.1925444654853D+00-0.7497174861767D-18-0.9566952843037D-01 0.7240886839547D-18
-0.2815358093822D+00 0.3148074502413D-19-0.1128693362066D+00 0.3063311929529D-18
-0.2155878748994D+00 0.8158271568391D-20-0.5948896926843D-01 0.1023567970563D-17
-0.5555788669982D-01-0.3768916357336D-19-0.2393811130513D-01 0.6721075120015D-19
-0.5943400476988D-02-0.2881281290196D-18-0.1156804376376D-01-0.3082903945364D-18
-0.1300558419939D+00 0.4962005220142D-19-0.1658345058817D-03 0.3720759840971D-18
-0.2212358562640D-03-0.3928016849455D-18 0.7571973107609D-04-0.3794696434592D-18
-0.2052842182165D+00-0.2092013752967D-19 0.7480150971254D-02-0.3838301947164D-18
 0.2357223862083D-01-0.5253892954037D-18 0.2312855557575D-01 0.5336149431458D-18
-0.1638632304558D-01 0.2335804056029D-20 0.1383708136099D-01-0.6836823915506D-19
 0.2794230053280D-01 0.2318785241751D-19 0.1410821744050D-01 0.3553246911425D-18
-0.5384060920172D-01-0.9372119084520D-19-0.5349019583554D-01 0.2011783682610D-19
 0.2955681598525D-01 0.3984248239590D-18-0.4416139626449D-01 0.1396809763389D-19
-0.2217136795018D-01 0.3779656849451D-19 0.2963508441846D-01-0.8849886719757D-19
 0.2974048896222D-01 0.5781465345635D-18 0.1485911117033D-01-0.3924595484174D-18
-0.3698687815894D-01 0.8909423999569D-20 0.2847943478013D-01-0.5781884044984D-18
-0.3112176539481D-01 0.4925251151949D-19 0.1327659933651D-01 0.2427602812289D-18
 0.1342527688795D-01-0.1218914514786D-18-0.5297049780765D-01 0.2721391002369D-19
 0.1217743330818D-01 0.1076191514320D-18 0.2439712153209D-01 0.2060379466653D-18
 0.2452310568892D-01-0.1640004369169D-18-0.2271955334041D-01-0.9784515348680D-19
 0.2211899495777D-01-0.1801151637397D-18 0.2209944814722D-01 0.3672763921294D-18
 0.1107307875723D-01-0.1757204954447D-18 0.1990200592327D-01 0.1518179061901D-18
 0.1987276659772D-01-0.2574589180485D-18-0.1698719703731D-01-0.4171464372490D-19
 0.1777721970612D-01 0.3220758257277D-18 0.1776715297742D-01-0.1818425716453D-19
 0.4455565583456D-02-0.1469184304689D-18-0.1477178266917D-01 0.7572582379754D-19
-0.3713107145245D-02-0.3271445753165D-20 0.7946286779366D-02-0.2255395040167D-18
 0.7858060716992D-02 0.1224502792783D-18-0.2575963962908D-01 0.5732154109361D-19
-0.1295765121019D-01-0.8728052329390D-21 0.1409075382864D-01-0.7629154508074D-19
 0.7046492385489D-02-0.2015469232826D-18-0.3739187933511D-02-0.4168373418039D-19
-0.1131824212601D-01 0.2057165244157D-20 0.1261911441579D-01 0.7579865085105D-19
 0.1253651237923D-01-0.3096113218990D-18 0.1244238637220D-01 0.2200280619183D-18
 0.5600289619489D-02 0.1144004678053D-18 0.5606769154050D-02-0.8814081832254D-19
 0.1117752779726D-01 0.1716181842917D-18-0.1717083632342D-01-0.1043793432939D-18
-0.8646059218618D-02 0.2696810278147D-19 0.4920091689021D-02 0.1015338218615D-18
 0.9909394802818D-02 0.5899652448382D-19-0.1512969107539D-01 0.2500510624931D-19
 0.8803076566624D-02-0.1215081017933D-18 0.8822178009218D-02 0.1581636977324D-18
 0.4320171111552D-02-0.2568473313375D-19 0.7791987757341D-02 0.3773308136827D-19
 0.7738812966554D-02 0.1569448100364D-18 0.7664634644136D-02-0.3297735345745D-19
-0.2893067188421D-02 0.3682854527771D-19 0.3432758778980D-02-0.1603575751198D-18
 0.3388639142641D-02-0.5539441338252D-19-0.5103783185675D-02-0.1042686149932D-19
-0.5085717968563D-02 0.3729566699778D-19 0.3034302792823D-02 0.8521164587612D-20
 0.6004393506747D-02 0.1515382415298D-18 0.6030819047842D-02-0.2520356120627D-18
 0.5961937503843D-02-0.8302181877928D-19-0.4473096064689D-02-0.8097581203785D-19
-0.4500318667422D-02 0.4815105292064D-19 0.5282887508791D-02 0.1196197601774D-18
 0.5210057554941D-02-0.2369987026813D-21-0.7958146111821D-02 0.5035451903626D-19
 0.4565072190791D-02 0.9984746798108D-20-0.3522338298908D-02-0.2770891255353D-19
-0.8884863339625D-03-0.4619640981857D-20 0.3913946116406D-02-0.1107254343481D-18
 0.3885810127035D-02-0.2904525264579D-19 0.3902127761458D-02 0.5373656781156D-19
 0.1942472662802D-02-0.7465152642852D-19 0.1930290603022D-02 0.2342463257536D-19
-0.3163154174197D-02-0.1046638008478D-19 0.1656449748669D-02 0.5994140723485D-19
 0.3304305243345D-02-0.1168974450468D-18 0.3306461779750D-02 0.7795817858242D-19
-0.5638613027490D-02-0.3053375249068D-19-0.2827621778922D-02-0.6384960667165D-20
 0.2780199581452D-02 0.5251272808734D-19 0.2763970209987D-02 0.4955769111037D-19
 0.2296886561828D-02 0.8010121079054D-19 0.2296048310525D-02 0.1444871153321D-19
-0.2287046111941D-02 0.6651068788432D-20 0.9382034893685D-03 0.3263985218078D-19
 0.1874866098092D-02-0.5110033480607D-19 0.9350193234614D-03 0.2613990356490D-19
 0.4677663718124D-03-0.4376540887030D-19-0.2066000675883D-02-0.5506153223372D-19
-0.4131532379512D-02 0.6369043789240D-20-0.2068736066559D-02 0.4543721047130D-19
 0.1500660692845D-02-0.6852478377069D-20 0.1499830622460D-02 0.5142425274045D-20
 0.7489725093345D-03-0.6932237688681D-19-0.3744319361544D-02 0.5385469305736D-19
 0.1174598702847D-02 0.4166121592744D-19 0.1175935344487D-02 0.4021492581928D-19
 0.5884176130861D-03-0.6085842752623D-19 0.5931407512776D-03 0.2982736636523D-20
-0.1693733716208D-02-0.3125566211460D-19 0.8996200372199D-03 0.6688387792069D-19
 0.9028575710895D-03-0.9627983075561D-19 0.9100846864672D-03 0.7029293954929D-20
-0.1529591573474D-02-0.1796414506231D-20 0.3363391193576D-03-0.3179085192969D-19
 0.6730769682431D-03 0.4295578043635D-19 0.3396711012804D-03-0.8896580312415D-20
-0.2762668021808D-02-0.1254548359542D-19-0.1380049768864D-02 0.1813792513708D-19
 0.4883329184615D-03-0.4204188468332D-20 0.4851710233429D-03 0.2269631235409D-19
 0.4910516738076D-03-0.1279767469253D-19-0.2479574802000D-02 0.2147924987088D-19
 0.3420053349403D-03-0.4412499598008D-19 0.3404320348137D-03 0.9769822557368D-20
 0.3416713538503D-03 0.7312797399612D-20 0.2288315564083D-03 0.2589565848668D-19
-0.3274599196343D-03-0.1271844700046D-19 0.1498427796683D-03 0.2239975930910D-19
 0.7296683653507D-04 0.1787167263220D-19 0.1484873253571D-03 0.1001874500164D-19
 0.1447684815243D-03-0.3703701166515D-20 0.1458087885970D-03 0.1964847557490D-19
 0.7250912161763D-04-0.1702551999124D-19-0.1731129087445D-02-0.3913759260182D-20
