bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=265 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1052598365313D+03 0.1052369634311D+03 0.1052133842333D+03 0.1051890773129D+03
 0.1051640204044D+03 0.1051381905844D+03 0.1051115642549D+03 0.1050841171259D+03
 0.1050558241976D+03 0.1050266597428D+03 0.1049965972889D+03 0.1049656095997D+03
 0.1049336686572D+03 0.1049007456431D+03 0.1048668109205D+03 0.1048318340152D+03
 0.1047957835970D+03 0.1047586274613D+03 0.1047203325105D+03 0.1046808647356D+03
 0.1046401891979D+03 0.1045982700108D+03 0.1045550703218D+03 0.1045105522952D+03
 0.1044646770945D+03 0.1044174048656D+03 0.1043686947205D+03 0.1043185047214D+03
 0.1042667918651D+03 0.1042135120690D+03 0.1041586201565D+03 0.1041020698444D+03
 0.1040438137306D+03 0.1039838032829D+03 0.1039219888286D+03 0.1038583195460D+03
 0.1037927434558D+03 0.1037252074154D+03 0.1036556571129D+03 0.1035840370637D+03
 0.1035102906083D+03 0.1034343599111D+03 0.1033561859617D+03 0.1032757085771D+03
 0.1031928664057D+03 0.1031075969336D+03 0.1030198364919D+03 0.1029295202659D+03
 0.1028365823060D+03 0.1027409555408D+03 0.1026425717906D+03 0.1025413617834D+03
 0.1024372551722D+03 0.1023301805529D+03 0.1022200654839D+03 0.1021068365066D+03
 0.1019904191662D+03 0.1018707380332D+03 0.1017477167250D+03 0.1016212779270D+03
 0.1014913434140D+03 0.1013578340697D+03 0.1012206699055D+03 0.1010797700770D+03
 0.1009350528993D+03 0.1007864358581D+03 0.1006338356192D+03 0.1004771680331D+03
 0.1003163481363D+03 0.1001512901479D+03 0.9998190746079D+02 0.9980811262839D+02
 0.9962981734529D+02 0.9944693242251D+02 0.9925936775702D+02 0.9906703229580D+02
 0.9886983399469D+02 0.9866767977262D+02 0.9846047546210D+02 0.9824812575684D+02
 0.9803053415828D+02 0.9780760292248D+02 0.9757923300976D+02 0.9734532403955D+02
 0.9710577425353D+02 0.9686048049048D+02 0.9660933817668D+02 0.9635224133606D+02
 0.9608908262473D+02 0.9581975339447D+02 0.9554414379018D+02 0.9526214288572D+02
 0.9497363886255D+02 0.9467851923453D+02 0.9437667112132D+02 0.9406798157087D+02
 0.9375233792961D+02 0.9342962825577D+02 0.9309974176798D+02 0.9276256931719D+02
 0.9241800386521D+02 0.9206594094852D+02 0.9170627910103D+02 0.9133892020575D+02
 0.9096376974215D+02 0.9058073689584D+02 0.9018973449969D+02 0.8979067878231D+02
 0.8938348891085D+02 0.8896808633167D+02 0.8854439393251D+02 0.8811233507294D+02
 0.8767183255359D+02 0.8722280761486D+02 0.8676517907046D+02 0.8629886268450D+02
 0.8582377089385D+02 0.8533981295660D+02 0.8484689557607D+02 0.8434492401027D+02
 0.8383380363454D+02 0.8331344188508D+02 0.8278375047749D+02 0.8224464777230D+02
 0.8169606114770D+02 0.8113792924081D+02 0.8057020392954D+02 0.7999285194575D+02
 0.7940585603408D+02 0.7880921559763D+02 0.7820294679916D+02 0.7758708211348D+02
 0.7696166935309D+02 0.7632677021369D+02 0.7568245840961D+02 0.7502881749078D+02
 0.7436593845354D+02 0.7369391727563D+02 0.7301285252189D+02 0.7232284317994D+02
 0.7162398689302D+02 0.7091637875857D+02 0.7020011085397D+02 0.6947527263192D+02
 0.6874195229447D+02 0.6800023920314D+02 0.6725022730990D+02 0.6649201949893D+02
 0.6572573261153D+02 0.6495150279359D+02 0.6416949066726D+02 0.6337988571068D+02
 0.6258290916213D+02 0.6177881479203D+02 0.6096788704859D+02 0.6015043640912D+02
 0.5932679225066D+02 0.5849729412571D+02 0.5766228286676D+02 0.5682209327908D+02
 0.5597705016102D+02 0.5512746894885D+02 0.5427366146439D+02 0.5341594626060D+02
 0.5255466212174D+02 0.5169018267631D+02 0.5082292986071D+02 0.4995338418023D+02
 0.4908209020998D+02 0.4820965642096D+02 0.4733674906745D+02 0.4646408044155D+02
 0.4559239224722D+02 0.4472243516665D+02 0.4385494590286D+02 0.4299062310720D+02
 0.4213010366070D+02 0.4127394078756D+02 0.4042258544623D+02 0.3957637237107D+02
 0.3873551202146D+02 0.3790008953049D+02 0.3707007151806D+02 0.3624532132562D+02
 0.3542562281141D+02 0.3461071227169D+02 0.3380031726817D+02 0.3299420007834D+02
 0.3219220210144D+02 0.3139428389408D+02 0.3060055382726D+02 0.2981127726316D+02
 0.2902685870907D+02 0.2824779292118D+02 0.2747458826090D+02 0.2670767565166D+02
 0.2594732569937D+02 0.2519359913602D+02 0.2444634824813D+02 0.2370527103576D+02
 0.2297000293446D+02 0.2224022119507D+02 0.2151573758306D+02 0.2079656321527D+02
 0.2008293960281D+02 0.1937533814150D+02 0.1867443479940D+02 0.1798106809480D+02
 0.1729618791160D+02 0.1662080129754D+02 0.1595591989330D+02 0.1530251230541D+02
 0.1466146364370D+02 0.1403354362223D+02 0.1341938394099D+02 0.1281946513361D+02
 0.1223411261111D+02 0.1166350123552D+02 0.1110766740484D+02 0.1056652731617D+02
 0.1003989979951D+02 0.9527531919813D+01 0.9029125430953D+01 0.8544362197304D+01
 0.8072926894914D+01 0.7614525613619D+01 0.7168899402325D+01 0.6735831731679D+01
 0.6315148936703D+01 0.5906711972583D+01 0.5510397724367D+01 0.5126069536284D+01
 0.4753541102115D+01 0.4392545548601D+01 0.4042729633409D+01 0.3703695256290D+01
 0.3375099831165D+01 0.3056801117711D+01 0.2748997997101D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991820255D+01 0.1999991571123D+01 0.1999991314402D+01 0.1999991049861D+01
 0.1999990777263D+01 0.1999990496362D+01 0.1999990206904D+01 0.1999989908630D+01
 0.1999989601271D+01 0.1999989284549D+01 0.1999988958181D+01 0.1999988621872D+01
 0.1999988275319D+01 0.1999987918211D+01 0.1999987550226D+01 0.1999987171032D+01
 0.1999986780288D+01 0.1999986377644D+01 0.1999985962735D+01 0.1999985535189D+01
 0.1999985094620D+01 0.1999984640633D+01 0.1999984172818D+01 0.1999983690754D+01
 0.1999983194007D+01 0.1999982682131D+01 0.1999982154664D+01 0.1999981611132D+01
 0.1999981051045D+01 0.1999980473898D+01 0.1999979879174D+01 0.1999979266336D+01
 0.1999978634832D+01 0.1999977984094D+01 0.1999977313536D+01 0.1999976622555D+01
 0.1999975910529D+01 0.1999975176817D+01 0.1999974420757D+01 0.1999973641671D+01
 0.1999972838855D+01 0.1999972011589D+01 0.1999971159126D+01 0.1999970280701D+01
 0.1999969375521D+01 0.1999968442772D+01 0.1999967481615D+01 0.1999966491185D+01
 0.1999965470589D+01 0.1999964418910D+01 0.1999963335200D+01 0.1999962218484D+01
 0.1999961067757D+01 0.1999959881984D+01 0.1999958660095D+01 0.1999957400993D+01
 0.1999956103544D+01 0.1999954766579D+01 0.1999953388895D+01 0.1999951969252D+01
 0.1999950506373D+01 0.1999948998941D+01 0.1999947445598D+01 0.1999945844946D+01
 0.1999944195546D+01 0.1999942495911D+01 0.1999940744513D+01 0.1999938939774D+01
 0.1999937080071D+01 0.1999935163729D+01 0.1999933189024D+01 0.1999931154178D+01
 0.1999929057360D+01 0.1999926896681D+01 0.1999924670198D+01 0.1999922375907D+01
 0.1999920011741D+01 0.1999917575574D+01 0.1999915065213D+01 0.1999912478397D+01
 0.1999909812799D+01 0.1999907066019D+01 0.1999904235585D+01 0.1999901318949D+01
 0.1999898313487D+01 0.1999895216492D+01 0.1999892025178D+01 0.1999888736672D+01
 0.1999885348013D+01 0.1999881856153D+01 0.1999878257947D+01 0.1999874550158D+01
 0.1999870729448D+01 0.1999866792377D+01 0.1999862735403D+01 0.1999858554874D+01
 0.1999854247026D+01 0.1999849807984D+01 0.1999845233750D+01 0.1999840520208D+01
 0.1999835663115D+01 0.1999830658100D+01 0.1999825500658D+01 0.1999820186146D+01
 0.1999814709782D+01 0.1999809066636D+01 0.1999803251628D+01 0.1999797259525D+01
 0.1999791084934D+01 0.1999784722297D+01 0.1999778165887D+01 0.1999771409803D+01
 0.1999764447964D+01 0.1999757274103D+01 0.1999749881765D+01 0.1999742264295D+01
 0.1999734414837D+01 0.1999726326325D+01 0.1999717991481D+01 0.1999709402801D+01
 0.1999700552555D+01 0.1999691432778D+01 0.1999682035261D+01 0.1999672351546D+01
 0.1999662372917D+01 0.1999652090392D+01 0.1999641494716D+01 0.1999630576352D+01
 0.1999619325474D+01 0.1999607731955D+01 0.1999595785359D+01 0.1999583474934D+01
 0.1999570789600D+01 0.1999557717940D+01 0.1999544248187D+01 0.1999530368218D+01
 0.1999516065540D+01 0.1999501327280D+01 0.1999486140172D+01 0.1999470490548D+01
 0.1999454364321D+01 0.1999437746976D+01 0.1999420623558D+01 0.1999402978653D+01
 0.1999384796380D+01 0.1999366060374D+01 0.1999346753771D+01 0.1999326859195D+01
 0.1999306358738D+01 0.1999285233948D+01 0.1999263465813D+01 0.1999241034739D+01
 0.1999217920537D+01 0.1999194102402D+01 0.1999169558898D+01 0.1999144267932D+01
 0.1999118206741D+01 0.1999091351869D+01 0.1999063679144D+01 0.1999291300745D+01
 0.1999324671431D+01 0.1999338751202D+01 0.1999343400060D+01 0.1999342129463D+01
 0.1999336648162D+01 0.1999327933960D+01 0.1999316606352D+01 0.1999303086416D+01
 0.1999287675405D+01 0.1999270597235D+01 0.1999252023139D+01 0.1999232086773D+01
 0.1999210893858D+01 0.1999188528558D+01 0.1999165057820D+01 0.1999140534398D+01
 0.1999114999008D+01 0.1999088481919D+01 0.1999061004130D+01 0.1999032578295D+01
 0.1999003209455D+01 0.1998972895645D+01 0.1998941628410D+01 0.1998909393262D+01
 0.1998876170083D+01 0.1998841933501D+01 0.1998806653651D+01 0.1998770298722D+01
 0.1998732835929D+01 0.1998694231487D+01 0.1998654450582D+01 0.1998613457334D+01
 0.1998571214769D+01 0.1998527684784D+01 0.1998482828112D+01 0.1998436604287D+01
 0.1998388971607D+01 0.1998339887096D+01 0.1998289306463D+01 0.1998237184069D+01
 0.1998183472874D+01 0.1998128124404D+01 0.1998071088703D+01 0.1998012314288D+01
 0.1997951748101D+01 0.1997889335463D+01 0.1997825020021D+01 0.1997758743702D+01
 0.1997690446653D+01 0.1997620067191D+01 0.1997547541748D+01 0.1997472804809D+01
 0.1997395788854D+01 0.1997316424296D+01 0.1997234639419D+01 0.1997150360311D+01
 0.1997063510795D+01 0.1996974012362D+01 0.1996881784100D+01 0.1996786742615D+01
 0.1996688801958D+01 0.1996587873548D+01 0.1996483866087D+01 0.1996376685477D+01
 0.1996266234736D+01 0.1996152413906D+01 0.1996035119964D+01 0.1995914246723D+01
 0.1995789684741D+01 0.1995661321211D+01 0.1995529039867D+01 0.1995392720868D+01
 0.1995252240695D+01 0.1995107472031D+01 0.1994958283646D+01 0.1994804540276D+01
 0.1994646102496D+01 0.1994482826592D+01 0.1994314564430D+01 0.1994141163315D+01
 0.1993962465848D+01 0.1993778309787D+01 0.1993588527887D+01 0.1993392947752D+01
 0.1993191391670D+01 0.1992983676446D+01 0.1992769613237D+01 0.1992549007370D+01
 0.1992321658160D+01 0.1992087358725D+01 0.1991845895793D+01 0.1991597049495D+01
 0.1991340593167D+01 0.1991076293130D+01 0.1990803908473D+01 0.1990523190828D+01
 0.1990233884128D+01 0.1989935724375D+01 0.1989628439383D+01 0.1989311748520D+01
 0.1988985362447D+01 0.1988648982837D+01 0.1988302302097D+01 0.1987945003068D+01
 0.1987576758728D+01 0.1987197231878D+01 0.1986806074817D+01 0.1986402929012D+01
 0.1985987424751D+01 0.1985559180788D+01 0.1985117803977D+01 0.1984662888892D+01
 0.1984194017436D+01 0.1983710758432D+01 0.1983212667213D+01 0.1982699285181D+01
 0.1982170139366D+01 0.1981624741966D+01 0.1981062589865D+01 0.1980483164147D+01
 0.1979885929583D+01 0.1979270334107D+01 0.1978635808271D+01 0.1977981764688D+01
 0.1977307597448D+01 0.1976612681516D+01 0.1975896372121D+01 0.1975158004104D+01
 0.1974396891267D+01 0.1973612325678D+01 0.1972803576973D+01 0.1971969891618D+01
 0.1971110492154D+01 0.1970224576418D+01 0.1969311316733D+01 0.1968369859072D+01
 0.1967399322197D+01 0.1966398796760D+01 0.1965367344389D+01 0.1964303996726D+01
 0.1963207754443D+01 0.1962077586221D+01 0.1960912427697D+01 0.1959711180374D+01
 0.1958472710492D+01 0.1957195847863D+01 0.1955879384667D+01 0.1954522074209D+01
 0.1953122629630D+01 0.1951679722577D+01 0.1950191981832D+01 0.1948657991886D+01
 0.1947076291477D+01 0.1945445372070D+01 0.1943763676295D+01 0.1942029596323D+01
 0.1940241472165D+01 0.1938397590085D+01 0.1936496180613D+01 0.1934535416839D+01
 0.1932513412487D+01 0.1930428219949D+01 0.1928277828276D+01 0.1926060161085D+01
 0.1923773074417D+01 0.1921414354523D+01 0.1918981715582D+01 0.1916472797354D+01
 0.1913885162758D+01 0.1911216295387D+01 0.1908463596946D+01 0.1905624384619D+01
 0.1902695888364D+01 0.1899675248132D+01 0.1896559511020D+01 0.1893345628339D+01
 0.1890030452619D+01 0.1886610734536D+01 0.1883083119763D+01 0.1879444145764D+01
 0.1875690238499D+01 0.1871817709080D+01 0.1867822750347D+01 0.1863701433395D+01
 0.1859449704033D+01 0.1855063379189D+01 0.1850538143274D+01 0.1845869544495D+01
 0.1841052991129D+01 0.1836083747775D+01 0.1830956931576D+01 0.1825667508436D+01
 0.1820210289233D+01 0.1814579926038D+01 0.1808770908366D+01 0.1802777559463D+01
 0.1796594032643D+01 0.1790214307708D+01 0.1783632187450D+01 0.1776841294281D+01
 0.1769835066995D+01 0.1762606757696D+01 0.1755149428926D+01 0.1747455951021D+01
 0.1739518999719D+01 0.1731331054082D+01 0.1722884394750D+01 0.1714171102576D+01
 0.1705183057704D+01 0.1695911939125D+01 0.1686349224770D+01 0.1676486192214D+01
 0.1666313920030D+01 0.1655823289893D+01 0.1645004989480D+01 0.1633849516268D+01
 0.1622347182299D+01 0.1610488120016D+01 0.1598262289252D+01 0.1585659485499D+01
 0.1572669349539D+01 0.1559281378574D+01 0.1545484938973D+01 0.1531269280767D+01
 0.1516623554031D+01 0.1501536827300D+01 0.1485998108178D+01 0.1469996366297D+01
 0.1453520558807D+01 0.1436559658571D+01 0.1419102685258D+01 0.1401138739540D+01
 0.1382657040584D+01 0.1363646967086D+01 0.1344098102054D+01 0.1324000281580D+01
 0.1303343647867D+01 0.1282118706759D+01 0.1260316390046D+01 0.1237928122838D+01
 0.1214945896306D+01 0.1191362346103D+01 0.1167170836822D+01 0.1142365552830D+01
 0.1116941595905D+01 0.1090895090101D+01 0.1064223294334D+01 0.1036924723253D+01
 0.1008999277035D+01 0.9804483808400D+00 0.9512751347775D+00 0.9214844753823D+00
 0.8910833497236D+00 0.8600809034485D+00 0.8284886842006D+00 0.7963208620132D+00
 0.7635944683760D+00 0.7303296557853D+00 0.6965499795457D+00 0.6622827038026D+00
 0.6275591334649D+00 0.5924149740707D+00 0.5568907217007D+00 0.5210320855866D+00
 0.4848904471681D+00 0.4485233609137D+00 0.4119951046587D+00 0.3753772900876D+00
 0.3387495476554D+00 0.3022003032920D+00 0.2658276663637D+00 0.2297404482172D+00
 0.1940593282520D+00 0.1589181774948D+00 0.1244655427524D+00
  375
-0.1049284535266D+01 0.5077469207130D-33-0.8642203945704D+01-0.5172828921798D-18
-0.3296316145589D+01 0.4795124930630D-20-0.6257672537172D+01 0.9838237396756D-18
-0.3157498669131D+01-0.4371715821200D-20-0.3179598294975D+01-0.8994905763998D-18
-0.1220056195964D+01-0.1092569952136D-19-0.3730457749363D+01-0.3712531518125D-18
-0.5662828900105D+00 0.1493483013753D-19-0.1138809682910D+01 0.1360665620605D-17
-0.5596752462568D+00-0.2707048813588D-18-0.1503374622032D+01 0.1396299008224D-19
-0.7020406035026D+00-0.2277492050638D-18-0.1030410936015D+01-0.1937894857017D-19
-0.8924222483567D+00 0.9831428800893D-18-0.4415580473630D+00-0.7173373696793D-18
-0.5597203972716D+00-0.9722356162163D-18-0.2612750713266D+00-0.1018392197562D-19
-0.1789321980949D+00 0.2045497879004D-18-0.1770593554702D+00-0.3392845420389D-18
-0.3835160024984D+00-0.4274917566889D-19-0.9545412576500D-01 0.2189576314394D-19
-0.2199031729819D+00-0.4755536517911D-18-0.1088457419878D+00 0.1076248278431D-17
-0.2852654500187D+00 0.4934739390509D-19-0.1313069864179D+00-0.1889991545665D-18
-0.2164794300794D+00 0.1923619008095D-19-0.7432069190751D-01 0.1195243399378D-17
-0.5554001152303D-01-0.2060594727495D-19-0.3780594942328D-01-0.7829875799670D-19
-0.9378024637922D-02-0.3344219832000D-19-0.1863674325813D-01-0.4893317169180D-18
-0.1298737067375D+00-0.4585634610686D-20-0.7171348983527D-02 0.3556969395351D-18
-0.7197271452474D-02-0.5308229555328D-19-0.1424559744071D-01-0.8334852203491D-18
-0.2056874852357D+00-0.4386285063045D-19 0.1431877000133D-03-0.2231837402990D-18
 0.8709508667296D-02-0.3963770712764D-18 0.8411212000194D-02 0.2549580281079D-18
-0.1672142425082D-01 0.2078815806815D-19 0.6573629982506D-02-0.9741035267654D-20
 0.1315445378179D-01-0.4953242639796D-18 0.6463253245946D-02 0.6603848014867D-18
-0.5496984065197D-01-0.4406251935346D-19-0.5491339403512D-01 0.5843337195410D-19
 0.1544864259227D-01 0.1886750085476D-18-0.4552607760935D-01 0.3809708071189D-19
-0.2274545540907D-01-0.8734736257362D-20 0.1615181005927D-01-0.2512764920401D-18
 0.1595909960399D-01 0.8579910532968D-18 0.8125342345355D-02 0.1043179383623D-19
-0.3801915418023D-01-0.2725378496989D-19 0.1600847510266D-01-0.3405872387245D-20
-0.3207360982164D-01 0.1517580557456D-19 0.7518070218950D-02 0.2877241572649D-18
 0.7619971989390D-02-0.2703436450437D-18-0.5430804613391D-01 0.6636737482981D-20
 0.7100399709134D-02 0.4055062342346D-19 0.1415378955637D-01-0.1695022316991D-18
 0.1415899131300D-01-0.4986495643982D-18-0.2305802516377D-01-0.3938638843976D-19
 0.1301981890107D-01-0.2715086098640D-19 0.1296040083189D-01 0.3189748388905D-18
 0.6490929317351D-02-0.1282260819129D-18 0.1182758622977D-01-0.8211550492513D-19
 0.1181463838481D-01-0.2489939505366D-18-0.1686627276014D-01-0.1547221862680D-19
 0.1067582619560D-01 0.2342108912288D-18 0.1070775518017D-01-0.3723049306726D-18
 0.2677020686142D-02 0.3971353065500D-19-0.1446483787834D-01-0.6580821388603D-20
-0.3621481612390D-02 0.1365455005283D-19 0.4814427390453D-02 0.5891671717880D-19
 0.4801083885787D-02 0.3103794119853D-18-0.2485678027255D-01-0.2429837327159D-19
-0.1243261813344D-01 0.4187251493537D-19 0.8639834782581D-02-0.2047286331025D-18
 0.4321506316329D-02 0.9210930529313D-20-0.3561956971627D-02-0.1143382740767D-19
-0.1068687743715D-01 0.3121543615841D-19 0.7705895554402D-02-0.4783904781886D-20
 0.7714656622638D-02-0.4092091877197D-20 0.7716764739324D-02 0.4334837869852D-18
 0.3420151000094D-02 0.5653643688477D-19 0.3425591465499D-02 0.2351075169959D-19
 0.6851403500224D-02 0.5766764451183D-20-0.1588276736740D-01-0.3956312537543D-19
-0.7928470739390D-02 0.1735638734116D-19 0.3035169175894D-02 0.1541164093990D-18
 0.6067139090962D-02-0.2023537072922D-18-0.1370447695703D-01 0.2206756537568D-19
 0.5320895915197D-02-0.3459712084555D-19 0.5312494422496D-02 0.2010892055045D-19
 0.2679933819829D-02-0.1121110125136D-18 0.4637712129482D-02-0.1182595207879D-18
 0.4645056283345D-02 0.1961894668065D-18 0.4674413489442D-02-0.2131358326481D-18
-0.2579983905157D-02-0.3343904270897D-20 0.2006566185261D-02 0.5419138669819D-19
 0.2021260773091D-02-0.5520335183263D-19-0.4489668551147D-02-0.2611775650657D-21
-0.4495918721058D-02-0.8951420171789D-20 0.1707480341515D-02 0.6979847582389D-20
 0.3427377959293D-02 0.1460867620358D-18 0.3427784342051D-02 0.8129095348181D-19
 0.3457695592101D-02-0.1105943853669D-18-0.3930395611060D-02-0.1825604875192D-19
-0.3919286487730D-02 0.1615627401012D-20 0.2881299043112D-02 0.2283194322283D-19
 0.2922674915302D-02-0.1706974098732D-18-0.6869842307771D-02-0.2177160861963D-20
 0.2411128861085D-02-0.3161137953953D-19-0.3026543636356D-02-0.1181769668062D-19
-0.7498319925610D-03 0.5955078211894D-20 0.1985323781050D-02 0.3187537192418D-19
 0.2011048474194D-02-0.9724155722024D-19 0.1984035318732D-02-0.6921918999118D-19
 0.1007419882801D-02 0.1153849609367D-20 0.1008945862294D-02 0.1018300128396D-18
-0.2641461427615D-02 0.1884803180625D-19 0.8056273691162D-03 0.3786091274889D-19
 0.1633903559325D-02-0.7817472391021D-20 0.1611705624613D-02 0.4006025465337D-19
-0.4688920386799D-02-0.1059089631817D-19-0.2330042683959D-02 0.1468483459812D-19
 0.1279327019063D-02-0.3907960247740D-19 0.1303914012602D-02 0.1451519083641D-18
 0.1003765333821D-02 0.3470615460981D-19 0.1017534499715D-02-0.1006211961767D-18
-0.1815242646438D-02 0.8946555348224D-20 0.3814712132376D-03 0.5386404772698D-20
 0.7830314156046D-03-0.2122994183685D-19 0.3909218076317D-03 0.5219733038939D-19
 0.1939598449048D-03 0.1805154559488D-19-0.1609811061003D-02-0.9763956911498D-20
-0.3198584990251D-02 0.1305427361727D-19-0.1605299842354D-02-0.1885912724308D-20
 0.5771890494946D-03 0.5020224190540D-20 0.5872408286373D-03-0.6039970922458D-19
 0.2918253355632D-03 0.2794686830566D-19-0.2817984687990D-02-0.5486408904361D-20
 0.4252770282129D-03-0.1000297401179D-19 0.4306362866110D-03 0.6859079078090D-19
 0.2175174415239D-03 0.1914972954288D-19 0.2187087579934D-03-0.2972071534279D-19
-0.1231954599362D-02-0.5605075661479D-20 0.3081593207864D-03 0.2176008005392D-19
 0.3148390838157D-03 0.2771986187798D-19 0.3139426056009D-03-0.5626117244902D-19
-0.1068484150045D-02 0.2036556894441D-20 0.1121048169601D-03 0.1248303682582D-19
 0.2195452975635D-03 0.5021150163405D-19 0.1108489617359D-03-0.1446719710515D-19
-0.1842934089050D-02-0.7254653833443D-20-0.9221800300940D-03 0.2041154646302D-20
 0.1608703291081D-03-0.1842650516733D-19 0.1604661694934D-03-0.9850577372592D-20
 0.1560565235508D-03-0.2872270739976D-19-0.1576546034820D-02 0.2211703179347D-20
 0.1205595144899D-03 0.8898642418795D-20 0.1197737314255D-03-0.3694901316003D-19
 0.1125543836910D-03-0.4330855985513D-19 0.9621010701614D-04-0.3742002943596D-20
-0.1840882923535D-03-0.1512719377095D-20 0.8714996138612D-04 0.8300491622558D-21
 0.3950254627491D-04 0.1220689926871D-19 0.8473577831997D-04-0.2159791677488D-19
 0.7543751357465D-04-0.2367029506634D-19 0.7980617784274D-04 0.1699484476421D-19
 0.3787590397733D-04-0.3772707563434D-21-0.9108865830987D-03-0.7411158972427D-21
