bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1003618814828D+03 0.1003115106459D+03 0.1002596124391D+03 0.1002061427268D+03
 0.1001510562857D+03 0.1000943067930D+03 0.1000358468148D+03 0.9997562779613D+02
 0.9991360005125D+02 0.9984971275613D+02 0.9978391394147D+02 0.9971615048738D+02
 0.9964636811932D+02 0.9957451140567D+02 0.9950052375671D+02 0.9942434742533D+02
 0.9934592350925D+02 0.9926519195510D+02 0.9918209156408D+02 0.9909655999949D+02
 0.9900853379594D+02 0.9891794837028D+02 0.9882473803434D+02 0.9872883600923D+02
 0.9863017444131D+02 0.9852868441954D+02 0.9842429599437D+02 0.9831693819772D+02
 0.9820653906404D+02 0.9809302565226D+02 0.9797632406824D+02 0.9785635948767D+02
 0.9773305617887D+02 0.9760633752531D+02 0.9747612604745D+02 0.9734234342348D+02
 0.9720491050848D+02 0.9706374735169D+02 0.9691877321126D+02 0.9676990656606D+02
 0.9661706512416D+02 0.9646016582730D+02 0.9629912485110D+02 0.9613385760043D+02
 0.9596427869969D+02 0.9579030197754D+02 0.9561184044611D+02 0.9542880627429D+02
 0.9524111075546D+02 0.9504866426963D+02 0.9485137624065D+02 0.9464915508888D+02
 0.9444190818067D+02 0.9422954177541D+02 0.9401196097228D+02 0.9378906965822D+02
 0.9356077045990D+02 0.9332696470213D+02 0.9308755237645D+02 0.9284243212292D+02
 0.9259150123004D+02 0.9233465565628D+02 0.9207179007903D+02 0.9180279797464D+02
 0.9152757173576D+02 0.9124600282889D+02 0.9095798199821D+02 0.9066339951639D+02
 0.9036214548659D+02 0.9005411019268D+02 0.8973918449771D+02 0.8941726028146D+02
 0.8908823091061D+02 0.8875199172332D+02 0.8840844051335D+02 0.8805747798471D+02
 0.8769900815340D+02 0.8733293865773D+02 0.8695918094961D+02 0.8657765032585D+02
 0.8618826577852D+02 0.8579094963541D+02 0.8538562699440D+02 0.8497222495309D+02
 0.8455067168133D+02 0.8412089538421D+02 0.8368282324192D+02 0.8323638043369D+02
 0.8278148935191D+02 0.8231806910687D+02 0.8184603543829D+02 0.8136530107628D+02
 0.8087577661196D+02 0.8037737183542D+02 0.7986999752196D+02 0.7935356753736D+02
 0.7882800118216D+02 0.7829322559284D+02 0.7774917810486D+02 0.7719580838792D+02
 0.7663308028975D+02 0.7606097322611D+02 0.7547948311129D+02 0.7488862271005D+02
 0.7428842147231D+02 0.7367892477235D+02 0.7306019268230D+02 0.7243229823341D+02
 0.7179532536026D+02 0.7114936650543D+02 0.7049452014086D+02 0.6983088819701D+02
 0.6915857371536D+02 0.6847767870984D+02 0.6778830260435D+02 0.6709054119825D+02
 0.6638448655517D+02 0.6567022768800D+02 0.6494785242116D+02 0.6421745014867D+02
 0.6347911579221D+02 0.6273295442357D+02 0.6197908670092D+02 0.6121765423709D+02
 0.6044882486167D+02 0.5967279654944D+02 0.5888979993076D+02 0.5810009805930D+02
 0.5730398376292D+02 0.5650177372139D+02 0.5569380066886D+02 0.5488040384628D+02
 0.5406192037014D+02 0.5323867826505D+02 0.5241099398089D+02 0.5157917443727D+02
 0.5074352482761D+02 0.4990436034154D+02 0.4906202103165D+02 0.4821688658384D+02
 0.4736938994026D+02 0.4652002644179D+02 0.4566935851762D+02 0.4481801380160D+02
 0.4396667800859D+02 0.4311608162597D+02 0.4226698266421D+02 0.4142014522138D+02
 0.4057631650201D+02 0.3973620236052D+02 0.3890044406231D+02 0.3806959644224D+02
 0.3724410999326D+02 0.3642431704095D+02 0.3561042422880D+02 0.3480251128963D+02
 0.3400053783582D+02 0.3320435777088D+02 0.3241374222785D+02 0.3162840993874D+02
 0.3084806448933D+02 0.3007243601933D+02 0.2930132430782D+02 0.2853463850025D+02
 0.2777242686324D+02 0.2701488971640D+02 0.2626236725220D+02 0.2551529891078D+02
 0.2477415424039D+02 0.2403934756998D+02 0.2331115475405D+02 0.2258965689288D+02
 0.2187472820433D+02 0.2116607777936D+02 0.2046332841709D+02 0.1976611782803D+02
 0.1907418991594D+02 0.1838746805402D+02 0.1770609192131D+02 0.1703042915652D+02
 0.1636105560919D+02 0.1569872423564D+02 0.1504431624773D+02 0.1439879534743D+02
 0.1376315392232D+02 0.1313837133234D+02 0.1252536887614D+02 0.1192498144718D+02
 0.1133792718147D+02 0.1076479564845D+02 0.1020603357095D+02 0.9661948823757D+01
 0.9132710208656D+01 0.8618364165683D+01 0.8118844448028D+01 0.7633997290382D+01
 0.7163596464898D+01 0.6707374072685D+01 0.6265038099351D+01 0.5836307373216D+01
 0.5420928776426D+01 0.5018711721225D+01 0.4629530755593D+01 0.4253335253002D+01
 0.3890115245161D+01 0.3539875299392D+01 0.3202588776379D+01 0.2878221379273D+01
 0.2566808484263D+01 0.2268649260138D+01 0.1984509369325D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995108120D+01 0.1999994959138D+01 0.1999994805619D+01 0.1999994647424D+01
 0.1999994484411D+01 0.1999994316434D+01 0.1999994143341D+01 0.1999993964977D+01
 0.1999993781180D+01 0.1999993591786D+01 0.1999993396624D+01 0.1999993195518D+01
 0.1999992988288D+01 0.1999992774746D+01 0.1999992554701D+01 0.1999992327954D+01
 0.1999992094302D+01 0.1999991853534D+01 0.1999991605433D+01 0.1999991349776D+01
 0.1999991086334D+01 0.1999990814868D+01 0.1999990535135D+01 0.1999990246882D+01
 0.1999989949851D+01 0.1999989643773D+01 0.1999989328374D+01 0.1999989003369D+01
 0.1999988668467D+01 0.1999988323364D+01 0.1999987967752D+01 0.1999987601310D+01
 0.1999987223707D+01 0.1999986834605D+01 0.1999986433652D+01 0.1999986020488D+01
 0.1999985594741D+01 0.1999985156028D+01 0.1999984703954D+01 0.1999984238113D+01
 0.1999983758083D+01 0.1999983263435D+01 0.1999982753721D+01 0.1999982228485D+01
 0.1999981687252D+01 0.1999981129536D+01 0.1999980554834D+01 0.1999979962630D+01
 0.1999979352390D+01 0.1999978723565D+01 0.1999978075589D+01 0.1999977407879D+01
 0.1999976719833D+01 0.1999976010833D+01 0.1999975280240D+01 0.1999974527397D+01
 0.1999973751625D+01 0.1999972952227D+01 0.1999972128484D+01 0.1999971279652D+01
 0.1999970404970D+01 0.1999969503648D+01 0.1999968574877D+01 0.1999967617819D+01
 0.1999966631614D+01 0.1999965615374D+01 0.1999964568183D+01 0.1999963489100D+01
 0.1999962377153D+01 0.1999961231341D+01 0.1999960050633D+01 0.1999958833965D+01
 0.1999957580244D+01 0.1999956288339D+01 0.1999954957089D+01 0.1999953585295D+01
 0.1999952171723D+01 0.1999950715098D+01 0.1999949214112D+01 0.1999947667412D+01
 0.1999946073606D+01 0.1999944431260D+01 0.1999942738894D+01 0.1999940994987D+01
 0.1999939197967D+01 0.1999937346218D+01 0.1999935438072D+01 0.1999933471812D+01
 0.1999931445668D+01 0.1999929357816D+01 0.1999927206376D+01 0.1999924989412D+01
 0.1999922704928D+01 0.1999920350868D+01 0.1999917925113D+01 0.1999915425478D+01
 0.1999912849714D+01 0.1999910195502D+01 0.1999907460453D+01 0.1999904642105D+01
 0.1999901737920D+01 0.1999898745284D+01 0.1999895661503D+01 0.1999892483802D+01
 0.1999889209319D+01 0.1999885835106D+01 0.1999882358127D+01 0.1999878775251D+01
 0.1999875083252D+01 0.1999871278807D+01 0.1999867358491D+01 0.1999863318775D+01
 0.1999859156022D+01 0.1999854866483D+01 0.1999850446299D+01 0.1999845891488D+01
 0.1999841197951D+01 0.1999836361463D+01 0.1999831377667D+01 0.1999826242079D+01
 0.1999820950074D+01 0.1999815496889D+01 0.1999809877612D+01 0.1999804087185D+01
 0.1999798120396D+01 0.1999791971871D+01 0.1999785636075D+01 0.1999779107303D+01
 0.1999772379678D+01 0.1999765447141D+01 0.1999758303452D+01 0.1999750942177D+01
 0.1999743356690D+01 0.1999735540159D+01 0.1999727485547D+01 0.1999719185601D+01
 0.1999710632848D+01 0.1999701819586D+01 0.1999692737880D+01 0.1999683379551D+01
 0.1999673736173D+01 0.1999663799062D+01 0.1999653559270D+01 0.1999643007576D+01
 0.1999632134476D+01 0.1999620930181D+01 0.1999609384600D+01 0.1999597487335D+01
 0.1999585227671D+01 0.1999572594568D+01 0.1999559576649D+01 0.1999546162189D+01
 0.1999532339106D+01 0.1999518094951D+01 0.1999503416893D+01 0.1999488291714D+01
 0.1999472705788D+01 0.1999456645079D+01 0.1999440095118D+01 0.1999423040998D+01
 0.1999405467356D+01 0.1999387358364D+01 0.1999368697706D+01 0.1999349468573D+01
 0.1999329653641D+01 0.1999309235059D+01 0.1999288194432D+01 0.1999266512802D+01
 0.1999244170635D+01 0.1999221147800D+01 0.1999197423554D+01 0.1999172976518D+01
 0.1999147784665D+01 0.1999121825292D+01 0.1999095075007D+01 0.1999067509702D+01
 0.1999039104535D+01 0.1999009833906D+01 0.1998979671434D+01 0.1998948589932D+01
 0.1998916561384D+01 0.1998883556920D+01 0.1998849546788D+01 0.1998814500329D+01
 0.1998778385947D+01 0.1998741171083D+01 0.1998702822183D+01 0.1998663304670D+01
 0.1998622582910D+01 0.1998580620183D+01 0.1998537378646D+01 0.1998492819302D+01
 0.1998446901961D+01 0.1998399585208D+01 0.1998350826363D+01 0.1998300581440D+01
 0.1998248805112D+01 0.1998195450666D+01 0.1998140469962D+01 0.1998083813389D+01
 0.1998025429821D+01 0.1997965266567D+01 0.1997903269329D+01 0.1997839382145D+01
 0.1997773547347D+01 0.1997705705500D+01 0.1997635795354D+01 0.1997563753783D+01
 0.1997489515734D+01 0.1997413014162D+01 0.1997334179969D+01 0.1997252941947D+01
 0.1997169226706D+01 0.1997082958610D+01 0.1996994059709D+01 0.1996902449666D+01
 0.1996808045682D+01 0.1996710762426D+01 0.1996610511951D+01 0.1996507203615D+01
 0.1996400744002D+01 0.1996291036830D+01 0.1996177982866D+01 0.1996061479837D+01
 0.1995941422332D+01 0.1995817701708D+01 0.1995690205990D+01 0.1995558819765D+01
 0.1995423424080D+01 0.1995283896331D+01 0.1995140110149D+01 0.1994991935283D+01
 0.1994839237484D+01 0.1994681878377D+01 0.1994519715332D+01 0.1994352601338D+01
 0.1994180384863D+01 0.1994002909712D+01 0.1993820014886D+01 0.1993631534433D+01
 0.1993437297289D+01 0.1993237127125D+01 0.1993030842179D+01 0.1992818255090D+01
 0.1992599172720D+01 0.1992373395978D+01 0.1992140719631D+01 0.1991900932112D+01
 0.1991653815328D+01 0.1991399144447D+01 0.1991136687695D+01 0.1990866206136D+01
 0.1990587453444D+01 0.1990300175679D+01 0.1990004111042D+01 0.1989698989631D+01
 0.1989384533185D+01 0.1989060454823D+01 0.1988726458772D+01 0.1988382240086D+01
 0.1988027484361D+01 0.1987661867429D+01 0.1987285055058D+01 0.1986896702630D+01
 0.1986496454812D+01 0.1986083945219D+01 0.1985658796063D+01 0.1985220617791D+01
 0.1984769008713D+01 0.1984303554615D+01 0.1983823828361D+01 0.1983329389483D+01
 0.1982819783755D+01 0.1982294542756D+01 0.1981753183413D+01 0.1981195207539D+01
 0.1980620101343D+01 0.1980027334935D+01 0.1979416361810D+01 0.1978786618310D+01
 0.1978137523081D+01 0.1977468476497D+01 0.1976778860074D+01 0.1976068035867D+01
 0.1975335345836D+01 0.1974580111201D+01 0.1973801631770D+01 0.1972999185249D+01
 0.1972172026523D+01 0.1971319386919D+01 0.1970440473441D+01 0.1969534467979D+01
 0.1968600526495D+01 0.1967637778178D+01 0.1966645324570D+01 0.1965622238671D+01
 0.1964567564001D+01 0.1963480313644D+01 0.1962359469249D+01 0.1961203980005D+01
 0.1960012761577D+01 0.1958784695013D+01 0.1957518625605D+01 0.1956213361720D+01
 0.1954867673591D+01 0.1953480292065D+01 0.1952049907309D+01 0.1950575167482D+01
 0.1949054677349D+01 0.1947486996864D+01 0.1945870639697D+01 0.1944204071717D+01
 0.1942485709424D+01 0.1940713918336D+01 0.1938887011312D+01 0.1937003246805D+01
 0.1935060827207D+01 0.1933057896837D+01 0.1930992540159D+01 0.1928862779820D+01
 0.1926666574628D+01 0.1924401817493D+01 0.1922066333286D+01 0.1919657876657D+01
 0.1917174129758D+01 0.1914612699942D+01 0.1911971117347D+01 0.1909246832467D+01
 0.1906437213596D+01 0.1903539544271D+01 0.1900551020575D+01 0.1897468748447D+01
 0.1894289740844D+01 0.1891010914928D+01 0.1887629089074D+01 0.1884140979945D+01
 0.1880543199357D+01 0.1876832251233D+01 0.1873004528342D+01 0.1869056309142D+01
 0.1864983754394D+01 0.1860782903924D+01 0.1856449673114D+01 0.1851979849597D+01
 0.1847369089663D+01 0.1842612914906D+01 0.1837706708557D+01 0.1832645712136D+01
 0.1827425021736D+01 0.1822039584721D+01 0.1816484196006D+01 0.1810753494860D+01
 0.1804841961219D+01 0.1798743912677D+01 0.1792453500888D+01 0.1785964708821D+01
 0.1779271347343D+01 0.1772367052834D+01 0.1765245284021D+01 0.1757899320103D+01
 0.1750322257948D+01 0.1742507010842D+01 0.1734446306198D+01 0.1726132685128D+01
 0.1717558500761D+01 0.1708715918883D+01 0.1699596917053D+01 0.1690193286510D+01
 0.1680496632327D+01 0.1670498376871D+01 0.1660189761199D+01 0.1649561850457D+01
 0.1638605536754D+01 0.1627311546869D+01 0.1615670446979D+01 0.1603672653095D+01
 0.1591308437920D+01 0.1578567944642D+01 0.1565441196327D+01 0.1551918113539D+01
 0.1537988526788D+01 0.1523642198770D+01 0.1508868840196D+01 0.1493658137440D+01
 0.1477999772488D+01 0.1461883456777D+01 0.1445298955717D+01 0.1428236129978D+01
 0.1410684965275D+01 0.1392635621964D+01 0.1374078470952D+01 0.1355004153167D+01
 0.1335403621950D+01 0.1315268213816D+01 0.1294589698578D+01 0.1273360362725D+01
 0.1251573067644D+01 0.1229221347993D+01 0.1206299478809D+01 0.1182802590054D+01
 0.1158726743709D+01 0.1134069067271D+01 0.1108827840513D+01 0.1083002650309D+01
 0.1056594488948D+01 0.1029605932663D+01 0.1002041251575D+01 0.9739066174803D+00
 0.9452102274372D+00 0.9159625448120D+00 0.8861764410312D+00 0.8558674798807D+00
 0.8250540809097D+00 0.7937578590482D+00 0.7620038210756D+00 0.7298207736802D+00
 0.6972415642951D+00 0.6643035779536D+00 0.6310490287333D+00 0.5975255656960D+00
 0.5637866211748D+00 0.5298921332318D+00 0.4959089544734D+00 0.4619116984346D+00
 0.4279832032153D+00 0.3942155339644D+00 0.3607105214449D+00 0.3275809946971D+00
 0.2949515057356D+00 0.2629599572162D+00 0.2317587169397D+00 0.2015169156434D+00
 0.1724221736015D+00 0.1446837794386D+00 0.1185350935884D+00
  276
-0.1237510066290D+01-0.6065173121742D-33-0.8977271591700D+01-0.1066839821781D-19
-0.3293224658447D+01-0.1817274101172D-20-0.5649293102405D+01 0.1523339794095D-19
-0.2896757635930D+01 0.1948942475195D-20-0.2534543485783D+01-0.1210709147441D-19
-0.1036420444277D+01 0.3433629611803D-20-0.2633096659423D+01 0.3954029993490D-20
-0.4501280378732D+00-0.5504982166255D-20-0.7119828161446D+00 0.1109603106613D-19
-0.3512530702813D+00-0.1834483581151D-19-0.1141606566601D+01-0.3586539813590D-20
-0.3943006415619D+00-0.1821646856441D-19-0.7559380573852D+00 0.5315111850497D-20
-0.4355056614395D+00 0.2006829785627D-19-0.2137148765538D+00 0.5707442854092D-20
-0.2280579211645D+00 0.1843933810202D-19-0.1802598938219D+00 0.6265587192812D-20
-0.5694148538656D-01 0.9444565209440D-20-0.5565326570434D-01-0.2635768746436D-19
-0.2585910855962D+00 0.1183889610714D-19-0.6430630048585D-01-0.7485825649125D-20
-0.4302717235356D-01-0.3622303108718D-19-0.2010576924306D-01-0.7959238955713D-21
-0.1881174597156D+00-0.1503218868981D-19-0.4088515418459D-02 0.1580362017399D-19
-0.1403729985951D+00-0.7441789458190D-20 0.1730908939066D-01 0.1456318944369D-19
-0.3585543640487D-01 0.3299552696174D-20 0.2533673171883D-01-0.3406165025876D-21
 0.6330406937018D-02-0.1706291685235D-19 0.1349496351263D-01 0.1590914294008D-19
-0.8322341012223D-01 0.7706661643110D-20 0.1448910947689D-01 0.1124202533636D-19
 0.1423281614301D-01-0.2644021165944D-19 0.2930855709894D-01 0.2545683468383D-19
-0.1316756765156D+00 0.1273792331823D-19 0.1416538521597D-01-0.7462287345981D-20
 0.2588350510656D-01-0.1170255780478D-19 0.2596545377533D-01 0.1456715012010D-19
-0.1064735072480D-01-0.6015768668548D-20 0.1147300093242D-01-0.1089890975056D-19
 0.2284297637347D-01 0.1216538066064D-19 0.1176711097179D-01-0.9922225235533D-20
-0.3539115410305D-01 0.4731480988875D-20-0.3516213493353D-01-0.1640511406403D-19
 0.2012754264046D-01 0.1286134837829D-19-0.2913570379786D-01-0.1162978205433D-19
-0.1456411238307D-01 0.7393366180351D-20 0.1725084383996D-01-0.4624596563865D-20
 0.1741256449837D-01 0.1767534316733D-20 0.8690869839806D-02-0.1959318782655D-19
-0.2413324158231D-01 0.1027164107533D-19 0.1501052664234D-01-0.3163947475700D-19
-0.2003247318347D-01-0.7562277056668D-21 0.6477671574261D-02 0.7590968931668D-20
 0.6297810397043D-02 0.1386839345560D-19-0.3324738239860D-01-0.2109018952692D-20
 0.5681632244161D-02 0.4281616307996D-20 0.1129047480591D-01 0.5202469543874D-20
 0.1101842026450D-01 0.2137407855550D-19-0.1373813371856D-01 0.3672682122153D-20
 0.9804900422591D-02-0.1518366340963D-19 0.9794477835065D-02 0.8182132228289D-20
 0.4808555726372D-02 0.1961976939272D-20 0.8467649482002D-02 0.2946630076726D-20
 0.8344197174395D-02 0.2587448276117D-20-0.9457866988914D-02-0.6954697507112D-21
 0.7263557052803D-02 0.1314567130792D-19 0.7211562761374D-02 0.9871835195683D-20
 0.1812193716433D-02-0.6852340093829D-20-0.7864307660156D-02 0.8194908609735D-20
-0.1979394761341D-02-0.2819134693927D-20 0.3077321058452D-02-0.1144034771847D-19
 0.3066465397841D-02-0.9309656745053D-20-0.1312055040500D-01 0.1074489832261D-19
-0.6579747961145D-02-0.8762802868359D-20 0.5163668997869D-02 0.3544013588375D-21
 0.2574031359280D-02-0.5904099770474D-20-0.1827456573987D-02 0.2346327290064D-21
-0.5495020068134D-02-0.7155800484626D-20 0.4273538938395D-02-0.4224955430335D-21
 0.4256910795596D-02-0.1017627529598D-19 0.4301313654351D-02-0.4620846195421D-20
 0.1730158884359D-02 0.4922147752493D-20 0.1723810837345D-02-0.5878926603555D-20
 0.3450427973406D-02 0.2151375047264D-20-0.7822479487753D-02 0.2441331238846D-20
-0.3896312618372D-02-0.2797420008747D-20 0.1399062628762D-02 0.1471369951970D-20
 0.2752650685123D-02 0.7505491458399D-21-0.6600085558277D-02-0.5651753087662D-20
 0.2147583624064D-02-0.5656204168483D-20 0.2136726520619D-02 0.4035384848061D-20
 0.1108216288773D-02 0.6170720716044D-20 0.1647556463771D-02-0.6889057076065D-21
 0.1676157985736D-02 0.1843795014159D-20 0.1697870525851D-02 0.1001556555252D-19
-0.1196352904829D-02 0.3156368591682D-20 0.6188985502922D-03-0.4698055872125D-20
 0.6407383095742D-03 0.2105801274116D-20-0.2002278486415D-02-0.1861385799434D-20
-0.2015433352114D-02 0.4258867670334D-20 0.4650516269678D-03-0.1364936868950D-20
 0.9614411825284D-03 0.5303343475590D-20 0.9382370532852D-03-0.7997001335233D-20
 0.9628915298001D-03 0.3267107965265D-20-0.1683096180050D-02-0.2183756972765D-21
-0.1674923709842D-02 0.1713978954577D-20 0.7196789710988D-03 0.3453087066015D-20
 0.7297482317333D-03 0.4596912017753D-20-0.2760575488103D-02 0.1821265047303D-20
 0.5775872555595D-03-0.1736223640567D-20-0.1117463332306D-02 0.1118520532882D-20
-0.2826493018980D-03-0.5957731152153D-21 0.4898965448972D-03-0.4289232653790D-20
 0.4765321027242D-03 0.1108123932038D-20 0.4920710720456D-03-0.8782304958386D-21
 0.2390056161609D-03-0.7728162725005D-21 0.2278664826615D-03-0.3438295398731D-20
-0.8986084382748D-03-0.2025470243137D-20 0.2222196166412D-03 0.2317319761432D-20
 0.4278865850153D-03-0.1287564431566D-20 0.4448483214333D-03 0.5206964799525D-21
-0.1340764647529D-02-0.4020963911396D-21-0.6912398277753D-03-0.1716879261920D-20
 0.4338844058302D-03-0.7628611314471D-22 0.3829011688311D-03-0.2438581316646D-20
 0.4298259210614D-03 0.1744750289200D-20 0.4111830303314D-03 0.5795982744190D-21
-0.3507339567989D-03-0.8969656270726D-21 0.2256395743716D-03 0.4941733375474D-21
 0.4191344489704D-03-0.8099031685887D-21 0.1970671270538D-03-0.6572699035472D-22
 0.1107693970112D-03-0.6427797009496D-21-0.1926572107832D-03-0.4656134374522D-22
-0.4375648661981D-03-0.1655339206052D-20-0.1979284130049D-03 0.1530558230902D-20
 0.4532647385410D-03-0.1004015391990D-20 0.4272837840911D-03-0.2762307481282D-22
 0.2245728711361D-03-0.1005499005902D-20-0.1856248020356D-03 0.1886382357586D-20
 0.4498201612687D-03 0.1362040893233D-21 0.4078585132852D-03 0.4519616499268D-23
 0.2145515153309D-03-0.5857579617977D-21 0.1872227182523D-03 0.8995101865098D-21
-0.1193157617062D-04-0.1792313127441D-21 0.4295027431305D-03 0.1183170428336D-20
 0.4169765326135D-03-0.9021438193553D-21 0.3751509350187D-03 0.1297706154245D-20
 0.3284040839100D-04-0.4100315404278D-21 0.2024556365534D-03-0.3935463121101D-21
 0.3776520119183D-03 0.5253921393156D-21 0.1804375904118D-03 0.2699129306851D-21
 0.1677628791724D-03 0.2985480868793D-21 0.7409471313680D-04 0.7639414888267D-23
 0.3536940978377D-03-0.1839153018063D-21 0.3582174428836D-03-0.1668785810178D-21
 0.3316903075408D-03 0.3495576865847D-21 0.1924781816486D-03-0.8327520969869D-22
 0.3027206228897D-03-0.2281203161528D-21 0.3014911121268D-03-0.9276872838246D-22
 0.2887974845594D-03 0.2983316413897D-21 0.2427871914559D-03 0.1132366853204D-22
 0.3516537259914D-04-0.8574929273958D-24 0.1820691053574D-03-0.4091141465456D-25
 0.8731835909946D-04-0.3492516038511D-22 0.1771689682025D-03 0.1451217328420D-22
 0.1759937250697D-03-0.2607409860663D-22 0.1760066174167D-03-0.6338373453144D-23
 0.8773859815393D-04 0.1603604530602D-23 0.1755145574075D-03 0.7467655580462D-22
