bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=257 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1057809786155D+03 0.1057742139242D+03 0.1057672401984D+03 0.1057600509677D+03
 0.1057526395613D+03 0.1057449991019D+03 0.1057371224986D+03 0.1057290024414D+03
 0.1057206313935D+03 0.1057120015848D+03 0.1057031050048D+03 0.1056939333948D+03
 0.1056844782407D+03 0.1056747307653D+03 0.1056646819195D+03 0.1056543223749D+03
 0.1056436425149D+03 0.1056326324256D+03 0.1056212818877D+03 0.1056095803662D+03
 0.1055975170016D+03 0.1055850805997D+03 0.1055722596220D+03 0.1055590421748D+03
 0.1055454159991D+03 0.1055313684594D+03 0.1055168865325D+03 0.1055019567965D+03
 0.1054865654182D+03 0.1054706981419D+03 0.1054543402766D+03 0.1054374766832D+03
 0.1054200917619D+03 0.1054021694385D+03 0.1053836931514D+03 0.1053646458369D+03
 0.1053450099157D+03 0.1053247672779D+03 0.1053038992684D+03 0.1052823866719D+03
 0.1052602096971D+03 0.1052373479610D+03 0.1052137804733D+03 0.1051894856197D+03
 0.1051644411454D+03 0.1051386241384D+03 0.1051120110122D+03 0.1050845774885D+03
 0.1050562985800D+03 0.1050271485720D+03 0.1049971010049D+03 0.1049661286559D+03
 0.1049342035209D+03 0.1049012967958D+03 0.1048673788584D+03 0.1048324192496D+03
 0.1047963866547D+03 0.1047592488853D+03 0.1047209728602D+03 0.1046815245877D+03
 0.1046408691465D+03 0.1045989706680D+03 0.1045557923186D+03 0.1045112962817D+03
 0.1044654437407D+03 0.1044181948618D+03 0.1043695087783D+03 0.1043193435738D+03
 0.1042676562678D+03 0.1042144028004D+03 0.1041595380189D+03 0.1041030156647D+03
 0.1040447883607D+03 0.1039848076008D+03 0.1039230237392D+03 0.1038593859816D+03
 0.1037938423773D+03 0.1037263398130D+03 0.1036568240069D+03 0.1035852395058D+03
 0.1035115296821D+03 0.1034356367333D+03 0.1033575016832D+03 0.1032770643838D+03
 0.1031942635198D+03 0.1031090366147D+03 0.1030213200378D+03 0.1029310490143D+03
 0.1028381576354D+03 0.1027425788716D+03 0.1026442445867D+03 0.1025430855536D+03
 0.1024390314711D+03 0.1023320109827D+03 0.1022219516958D+03 0.1021087802021D+03
 0.1019924220988D+03 0.1018728020099D+03 0.1017498436079D+03 0.1016234696353D+03
 0.1014936019252D+03 0.1013601614219D+03 0.1012230681986D+03 0.1010822414754D+03
 0.1009375996331D+03 0.1007890602255D+03 0.1006365399883D+03 0.1004799548443D+03
 0.1003192199043D+03 0.1001542494638D+03 0.9998495699464D+02 0.9981125513135D+02
 0.9963305565212D+02 0.9945026945405D+02 0.9926280652274D+02 0.9907057589639D+02
 0.9887348562479D+02 0.9867144272355D+02 0.9846435312469D+02 0.9825212162437D+02
 0.9803465182942D+02 0.9781184610437D+02 0.9758360552114D+02 0.9734982981399D+02
 0.9711041734273D+02 0.9686526506765D+02 0.9661426854004D+02 0.9635732191240D+02
 0.9609431797308D+02 0.9582514820990D+02 0.9554970290764D+02 0.9526787128407D+02
 0.9497954166868D+02 0.9468460172761D+02 0.9438293873720D+02 0.9407443990665D+02
 0.9375899274834D+02 0.9343648549138D+02 0.9310680753038D+02 0.9276984989761D+02
 0.9242550574176D+02 0.9207367079197D+02 0.9171424378094D+02 0.9134712679678D+02
 0.9097222553069D+02 0.9058944938691D+02 0.9019871142411D+02 0.8979992810406D+02
 0.8939301883473D+02 0.8897790531104D+02 0.8855451067717D+02 0.8812275855713D+02
 0.8768257202394D+02 0.8723387259843D+02 0.8677657938264D+02 0.8631060843700D+02
 0.8583587250267D+02 0.8535228115011D+02 0.8485974140322D+02 0.8435815884916D+02
 0.8384743920132D+02 0.8332749024337D+02 0.8279822404843D+02 0.8225955934530D+02
 0.8171142389190D+02 0.8115375671741D+02 0.8058651010491D+02 0.8000965120536D+02
 0.7942316319730D+02 0.7882704593326D+02 0.7822131604174D+02 0.7760600648027D+02
 0.7698116556175D+02 0.7634685550053D+02 0.7570315054835D+02 0.7505013481182D+02
 0.7438789986356D+02 0.7371654227749D+02 0.7303616123472D+02 0.7234685635936D+02
 0.7164872595127D+02 0.7094186578452D+02 0.7022636863288D+02 0.6950232466481D+02
 0.6876982281703D+02 0.6802895320407D+02 0.6727981054876D+02 0.6652249852343D+02
 0.6575713477455D+02 0.6498385627002D+02 0.6420282447131D+02 0.6341422971397D+02
 0.6261829411344D+02 0.6181527233924D+02 0.6100544976359D+02 0.6018913781610D+02
 0.5936666685769D+02 0.5853837745937D+02 0.5770461150850D+02 0.5686570490200D+02
 0.5602198356548D+02 0.5517376409523D+02 0.5432135950245D+02 0.5346508955512D+02
 0.5260529427541D+02 0.5174234855115D+02 0.5087667560000D+02 0.5000875723274D+02
 0.4913913935820D+02 0.4826843181465D+02 0.4739730226347D+02 0.4652646445037D+02
 0.4565666158621D+02 0.4478864592001D+02 0.4392315578753D+02 0.4306089154406D+02
 0.4220249184979D+02 0.4134851178613D+02 0.4049940424768D+02 0.3965550598274D+02
 0.3881702953881D+02 0.3798406220460D+02 0.3715657281321D+02 0.3633442696325D+02
 0.3551741079659D+02 0.3470526289851D+02 0.3389771310138D+02 0.3309452591035D+02
 0.3229554488739D+02 0.3150073267305D+02 0.3071019964495D+02 0.2992421311927D+02
 0.2914317955786D+02 0.2836759575143D+02 0.2759797226660D+02 0.2683474247637D+02
 0.2607817970435D+02 0.2532834762014D+02 0.2458510155303D+02 0.2384814250249D+02
 0.2311710872294D+02 0.2239168001223D+02 0.2167167037826D+02 0.2095709289307D+02
 0.2024819078593D+02 0.1954543699735D+02 0.1884950893209D+02 0.1816124649491D+02
 0.1748160095465D+02 0.1681158077795D+02 0.1615219908177D+02 0.1550442601381D+02
 0.1486914828097D+02 0.1424713721882D+02 0.1363902611586D+02 0.1304529696819D+02
 0.1246627638702D+02 0.1190213997858D+02 0.1135292416607D+02 0.1081854410339D+02
 0.1029881606267D+02 0.9793482483536D+01 0.9302237773726D+01 0.8824752993007D+01
 0.8360697771077D+01 0.7909758127364D+01 0.7471649290514D+01 0.7046122526449D+01
 0.6632965048968D+01 0.6231991310344D+01 0.5843023850323D+01 0.5465863272240D+01
 0.5100251382881D+01 0.4745839209110D+01 0.4402179749874D+01 0.4068767783953D+01
 0.3745138816900D+01 0.3431013804339D+01 0.3126442325438D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992411562D+01 0.1999992180441D+01 0.1999991942280D+01 0.1999991696865D+01
 0.1999991443975D+01 0.1999991183382D+01 0.1999990914851D+01 0.1999990638142D+01
 0.1999990353004D+01 0.1999990059181D+01 0.1999989756409D+01 0.1999989444414D+01
 0.1999989122917D+01 0.1999988791627D+01 0.1999988450247D+01 0.1999988098469D+01
 0.1999987735977D+01 0.1999987362443D+01 0.1999986977533D+01 0.1999986580899D+01
 0.1999986172184D+01 0.1999985751021D+01 0.1999985317030D+01 0.1999984869820D+01
 0.1999984408990D+01 0.1999983934124D+01 0.1999983444794D+01 0.1999982940561D+01
 0.1999982420970D+01 0.1999981885553D+01 0.1999981333830D+01 0.1999980765302D+01
 0.1999980179459D+01 0.1999979575772D+01 0.1999978953699D+01 0.1999978312679D+01
 0.1999977652136D+01 0.1999976971475D+01 0.1999976270082D+01 0.1999975547328D+01
 0.1999974802561D+01 0.1999974035111D+01 0.1999973244286D+01 0.1999972429376D+01
 0.1999971589647D+01 0.1999970724342D+01 0.1999969832683D+01 0.1999968913868D+01
 0.1999967967068D+01 0.1999966991433D+01 0.1999965986083D+01 0.1999964950114D+01
 0.1999963882593D+01 0.1999962782560D+01 0.1999961649024D+01 0.1999960480964D+01
 0.1999959277331D+01 0.1999958037039D+01 0.1999956758973D+01 0.1999955441983D+01
 0.1999954084882D+01 0.1999952686449D+01 0.1999951245426D+01 0.1999949760516D+01
 0.1999948230381D+01 0.1999946653646D+01 0.1999945028889D+01 0.1999943354650D+01
 0.1999941629420D+01 0.1999939851647D+01 0.1999938019732D+01 0.1999936132024D+01
 0.1999934186826D+01 0.1999932182385D+01 0.1999930116898D+01 0.1999927988506D+01
 0.1999925795293D+01 0.1999923535284D+01 0.1999921206446D+01 0.1999918806683D+01
 0.1999916333834D+01 0.1999913785674D+01 0.1999911159909D+01 0.1999908454176D+01
 0.1999905666039D+01 0.1999902792989D+01 0.1999899832440D+01 0.1999896781726D+01
 0.1999893638103D+01 0.1999890398741D+01 0.1999887060723D+01 0.1999883621046D+01
 0.1999880076613D+01 0.1999876424235D+01 0.1999872660623D+01 0.1999868782390D+01
 0.1999864786046D+01 0.1999860667994D+01 0.1999856424526D+01 0.1999852051824D+01
 0.1999847545952D+01 0.1999842902854D+01 0.1999838118351D+01 0.1999833188136D+01
 0.1999828107773D+01 0.1999822872688D+01 0.1999817478169D+01 0.1999811919361D+01
 0.1999806191261D+01 0.1999800288712D+01 0.1999794206403D+01 0.1999787938859D+01
 0.1999781480438D+01 0.1999774825327D+01 0.1999767967537D+01 0.1999760900894D+01
 0.1999753619039D+01 0.1999746115418D+01 0.1999738383275D+01 0.1999730415653D+01
 0.1999722205379D+01 0.1999713745064D+01 0.1999705027093D+01 0.1999696043619D+01
 0.1999686786557D+01 0.1999677247574D+01 0.1999667418084D+01 0.1999657289241D+01
 0.1999646851928D+01 0.1999636096751D+01 0.1999625014029D+01 0.1999613593787D+01
 0.1999601825745D+01 0.1999589699313D+01 0.1999577203575D+01 0.1999564327285D+01
 0.1999551058852D+01 0.1999537386335D+01 0.1999523297427D+01 0.1999508779448D+01
 0.1999493819329D+01 0.1999478403607D+01 0.1999462518405D+01 0.1999446149427D+01
 0.1999429281938D+01 0.1999411900757D+01 0.1999393990241D+01 0.1999375534267D+01
 0.1999356516226D+01 0.1999336918998D+01 0.1999316724945D+01 0.1999295915892D+01
 0.1999274473109D+01 0.1999252377296D+01 0.1999229608564D+01 0.1999206146422D+01
 0.1999181969751D+01 0.1999157056790D+01 0.1999131385117D+01 0.1999349137958D+01
 0.1999381607171D+01 0.1999395731221D+01 0.1999400902766D+01 0.1999400465571D+01
 0.1999396046661D+01 0.1999388577197D+01 0.1999378647301D+01 0.1999366658294D+01
 0.1999352897497D+01 0.1999337578674D+01 0.1999320865496D+01 0.1999302885914D+01
 0.1999283741333D+01 0.1999263512686D+01 0.1999242264558D+01 0.1999220048066D+01
 0.1999196902912D+01 0.1999172858892D+01 0.1999147937020D+01 0.1999122150411D+01
 0.1999095504972D+01 0.1999067999982D+01 0.1999039628590D+01 0.1999010378238D+01
 0.1998980231060D+01 0.1998949164227D+01 0.1998917150684D+01 0.1998884161560D+01
 0.1998850167106D+01 0.1998815136661D+01 0.1998779038632D+01 0.1998741840457D+01
 0.1998703508582D+01 0.1998664008429D+01 0.1998623304363D+01 0.1998581359658D+01
 0.1998538136471D+01 0.1998493595798D+01 0.1998447697446D+01 0.1998400399992D+01
 0.1998351660749D+01 0.1998301435722D+01 0.1998249679575D+01 0.1998196345582D+01
 0.1998141385592D+01 0.1998084749978D+01 0.1998026387596D+01 0.1997966245740D+01
 0.1997904270089D+01 0.1997840404660D+01 0.1997774591758D+01 0.1997706771920D+01
 0.1997636883867D+01 0.1997564864438D+01 0.1997490648544D+01 0.1997414169098D+01
 0.1997335356960D+01 0.1997254140872D+01 0.1997170447392D+01 0.1997084200827D+01
 0.1996995323166D+01 0.1996903734002D+01 0.1996809350467D+01 0.1996712087149D+01
 0.1996611856015D+01 0.1996508566334D+01 0.1996402124586D+01 0.1996292434384D+01
 0.1996179396381D+01 0.1996062908176D+01 0.1995942864226D+01 0.1995819155743D+01
 0.1995691670596D+01 0.1995560293206D+01 0.1995424904441D+01 0.1995285381503D+01
 0.1995141597817D+01 0.1994993422912D+01 0.1994840722300D+01 0.1994683357351D+01
 0.1994521185164D+01 0.1994354058435D+01 0.1994181825319D+01 0.1994004329286D+01
 0.1993821408982D+01 0.1993632898068D+01 0.1993438625074D+01 0.1993238413232D+01
 0.1993032080314D+01 0.1992819438458D+01 0.1992600293994D+01 0.1992374447261D+01
 0.1992141692419D+01 0.1991901817253D+01 0.1991654602975D+01 0.1991399824019D+01
 0.1991137247822D+01 0.1990866634607D+01 0.1990587737156D+01 0.1990300300574D+01
 0.1990004062045D+01 0.1989698750584D+01 0.1989384086777D+01 0.1989059782514D+01
 0.1988725540714D+01 0.1988381055037D+01 0.1988026009593D+01 0.1987660078639D+01
 0.1987282926261D+01 0.1986894206051D+01 0.1986493560775D+01 0.1986080622024D+01
 0.1985655009855D+01 0.1985216332427D+01 0.1984764185615D+01 0.1984298152614D+01
 0.1983817803537D+01 0.1983322694989D+01 0.1982812369637D+01 0.1982286355751D+01
 0.1981744166750D+01 0.1981185300714D+01 0.1980609239890D+01 0.1980015450177D+01
 0.1979403380599D+01 0.1978772462751D+01 0.1978122110235D+01 0.1977451718073D+01
 0.1976760662101D+01 0.1976048298340D+01 0.1975313962349D+01 0.1974556968555D+01
 0.1973776609559D+01 0.1972972155419D+01 0.1972142852908D+01 0.1971287924749D+01
 0.1970406568820D+01 0.1969497957333D+01 0.1968561235990D+01 0.1967595523101D+01
 0.1966599908679D+01 0.1965573453498D+01 0.1964515188127D+01 0.1963424111925D+01
 0.1962299191997D+01 0.1961139362127D+01 0.1959943521664D+01 0.1958710534371D+01
 0.1957439227240D+01 0.1956128389263D+01 0.1954776770158D+01 0.1953383079060D+01
 0.1951945983158D+01 0.1950464106293D+01 0.1948936027504D+01 0.1947360279531D+01
 0.1945735347236D+01 0.1944059666086D+01 0.1942331620379D+01 0.1940549541603D+01
 0.1938711706655D+01 0.1936816336012D+01 0.1934861591845D+01 0.1932845576073D+01
 0.1930766328354D+01 0.1928621824008D+01 0.1926409971883D+01 0.1924128612144D+01
 0.1921775514001D+01 0.1919348373364D+01 0.1916844810427D+01 0.1914262367181D+01
 0.1911598504853D+01 0.1908850601273D+01 0.1906015948161D+01 0.1903091748346D+01
 0.1900075112902D+01 0.1896963058210D+01 0.1893752502947D+01 0.1890440264995D+01
 0.1887023058275D+01 0.1883497489511D+01 0.1879860054912D+01 0.1876107136791D+01
 0.1872235000107D+01 0.1868239788950D+01 0.1864117522949D+01 0.1859864093631D+01
 0.1855475260719D+01 0.1850946648378D+01 0.1846273741422D+01 0.1841451881479D+01
 0.1836476263123D+01 0.1831341929994D+01 0.1826043770895D+01 0.1820576515898D+01
 0.1814934732454D+01 0.1809112821535D+01 0.1803105013813D+01 0.1796905365897D+01
 0.1790507756649D+01 0.1783905883591D+01 0.1777093259441D+01 0.1770063208781D+01
 0.1762808864906D+01 0.1755323166868D+01 0.1747598856754D+01 0.1739628477230D+01
 0.1731404369393D+01 0.1722918670960D+01 0.1714163314859D+01 0.1705130028243D+01
 0.1695810332004D+01 0.1686195540820D+01 0.1676276763806D+01 0.1666044905837D+01
 0.1655490669584D+01 0.1644604558375D+01 0.1633376879916D+01 0.1621797750986D+01
 0.1609857103167D+01 0.1597544689724D+01 0.1584850093707D+01 0.1571762737399D+01
 0.1558271893203D+01 0.1544366696082D+01 0.1530036157686D+01 0.1515269182272D+01
 0.1500054584553D+01 0.1484381109626D+01 0.1468237455100D+01 0.1451612295597D+01
 0.1434494309759D+01 0.1416872209942D+01 0.1398734774752D+01 0.1380070884608D+01
 0.1360869560512D+01 0.1341120006206D+01 0.1320811653938D+01 0.1299934214011D+01
 0.1278477728367D+01 0.1256432628400D+01 0.1233789797271D+01 0.1210540636955D+01
 0.1186677140309D+01 0.1162191968462D+01 0.1137078533838D+01 0.1111331089187D+01
 0.1084944823005D+01 0.1057915961802D+01 0.1030241879703D+01 0.1001921215960D+01
 0.9729540009810D+00 0.9433417916075D+00 0.9130878164150D+00 0.8821971319104D+00
 0.8506767905874D+00 0.8185360218893D+00 0.7857864271884D+00 0.7524421900930D+00
 0.7185203033590D+00 0.6840408140375D+00 0.6490270886591D+00 0.6135061006402D+00
 0.5775087428965D+00 0.5410701690958D+00 0.5042301684432D+00 0.4670335798483D+00
 0.4295307528309D+00 0.3917780637106D+00 0.3538384963358D+00 0.3157822967221D+00
 0.2776877102940D+00 0.2396418084360D+00 0.2017414096318D+00
  474
-0.8684758519167D+00-0.7476804995555D-34-0.7731866060935D+01-0.1449047112612D-17
-0.3114098715124D+01 0.2354310825284D-21-0.6211704909399D+01 0.2696508395750D-17
-0.3180978538175D+01-0.6535155241752D-21-0.3421853214244D+01-0.2521075230578D-17
-0.1298334020786D+01 0.2610756338275D-21-0.4327477514946D+01-0.6183245875963D-18
-0.6334426957593D+00 0.1140549845799D-20-0.1421486869825D+01 0.3612688212734D-17
-0.7003076422989D+00-0.1136651282410D-17-0.1758382017498D+01-0.1393323694445D-20
-0.9445140484788D+00-0.9623766864557D-18-0.1252940977987D+01 0.1195156883330D-20
-0.1295912518793D+01 0.3277774744242D-17-0.6449702968912D+00-0.1881544911739D-17
-0.8884146796386D+00-0.2033870834702D-17-0.3395059690158D+00-0.5430619030646D-20
-0.3102740552142D+00 0.6957199255591D-18-0.3087561427040D+00-0.1731019529236D-17
-0.5120104220163D+00 0.1066668033747D-20-0.1275299997957D+00 0.2780636802075D-20
-0.4284223737698D+00-0.2189309759720D-17-0.2125525441637D+00 0.2746812420726D-17
-0.3900330313374D+00 0.2839063513996D-20-0.2949378201247D+00 0.5477877668619D-18
-0.3018475075306D+00 0.2205078641349D-20-0.2015802220554D+00 0.3564686442907D-17
-0.7866967865039D-01 0.5084286804987D-20-0.1363563048662D+00-0.7401855430854D-19
-0.3400513410468D-01-0.6811351239945D-18-0.6781276264825D-01-0.1195745151086D-17
-0.1862285271077D+00-0.1410160852801D-19-0.4491616178103D-01 0.1159084109783D-17
-0.4499413517744D-01-0.9859498817125D-18-0.8976897330087D-01-0.1678364702256D-17
-0.2975450811998D+00-0.4771944733843D-20-0.2850056971348D-01-0.1105800556241D-17
-0.3438293454672D-01-0.1635517704450D-17-0.3467220702811D-01 0.1574977606592D-17
-0.2437309686582D-01 0.4392094423865D-20-0.9450899005163D-02-0.2819712286502D-18
-0.1878367365759D-01-0.3557397767041D-18-0.9437579317977D-02 0.1647886700656D-17
-0.8026316108881D-01 0.1459247770144D-19-0.8010400165915D-01 0.8931809998939D-20
-0.7907913685826D-02 0.9840172066073D-18-0.6636963939037D-01 0.5770088385434D-20
-0.3319702649262D-01-0.1255078406688D-19-0.4960453006325D-03-0.5222847874563D-18
-0.5726990042549D-03 0.2429802334542D-17-0.1855706879854D-03-0.8869199677533D-18
-0.5543399608533D-01-0.9449230171721D-20 0.4487115488331D-02-0.1391813837905D-17
-0.4664577743048D-01-0.9714164743746D-20 0.3715713004286D-02 0.8937493019237D-18
 0.3743847007420D-02-0.6343889073595D-18-0.7895306689166D-01-0.5711307554883D-20
 0.4729262409543D-02 0.1669162129405D-18 0.9451272000611D-02 0.4553280962172D-18
 0.9369572229133D-02-0.9825613853844D-18-0.3357806162348D-01 0.1699907717591D-19
 0.1048691783181D-01-0.6105480397731D-18 0.1042568715075D-01 0.1349537417714D-17
 0.5187976391051D-02-0.5844630163651D-18 0.1090708546219D-01 0.2256243928651D-18
 0.1082557261244D-01-0.9286597484365D-18-0.2470080376276D-01 0.7714933083097D-20
 0.1090657445378D-01 0.9800525316123D-18 0.1089320006041D-01-0.3956919074422D-18
 0.2737571405763D-02-0.2931450714386D-18-0.2131233457425D-01-0.2388983698049D-19
-0.5337267473961D-02 0.4809569534867D-20 0.5355877623332D-02-0.4803834020898D-18
 0.5314052554463D-02 0.7922181799056D-18-0.3689231445705D-01-0.2390383065570D-19
-0.1847712385113D-01 0.1238761744805D-19 0.1027869721379D-01-0.4253287513754D-18
 0.5136880105240D-02-0.4689660713899D-18-0.5330818387294D-02 0.8887246313444D-20
-0.1603154388171D-01 0.8689663843742D-20 0.9807092598131D-02-0.1927696683663D-19
 0.9774269711418D-02-0.7692046506709D-18 0.9759120785582D-02 0.1235341396279D-17
 0.4612522435067D-02 0.2567269339622D-18 0.4616367957776D-02-0.2528051352188D-18
 0.9227244954426D-02 0.5733605825398D-18-0.2426757412060D-01 0.1908139830252D-19
-0.1214025782052D-01-0.2695187257967D-20 0.4311529907377D-02 0.4790631922108D-18
 0.8626632729234D-02 0.4479425051279D-19-0.2119430742778D-01-0.4373517707153D-21
 0.8016034577017D-02-0.4048112159216D-18 0.8018216858334D-02 0.3998452933632D-18
 0.4010068442621D-02-0.2709180257427D-18 0.7411590122035D-02-0.2910349154586D-19
 0.7412641898827D-02 0.7548944163144D-18 0.7420539950209D-02-0.4389933694493D-18
-0.4056971794251D-02-0.1261006747254D-19 0.3407106954783D-02-0.3086650679453D-18
 0.3414944330352D-02-0.2464786045574D-18-0.7118961092518D-02 0.3307730527516D-20
-0.7121105377230D-02-0.1487551995017D-19 0.3111794868327D-02-0.6212175810730D-19
 0.6229746560223D-02 0.5777550301062D-18 0.6225001865265D-02-0.5191780887048D-18
 0.6244396227447D-02-0.4053908011280D-18-0.6262060686556D-02 0.1931701906143D-19
-0.6257084510434D-02-0.1472652549847D-19 0.5650151642360D-02 0.1842792577418D-18
 0.5672183137198D-02-0.2169409165391D-18-0.1103178362213D-01-0.1692684618408D-19
 0.5100728055484D-02-0.9769777801952D-19-0.4880522072904D-02 0.4606653345386D-20
-0.1214336608742D-02 0.3659199808082D-20 0.4569872798753D-02-0.3008816511587D-18
 0.4589810755096D-02-0.2141485932238D-18 0.4573249001011D-02 0.1816419935612D-18
 0.2296351308648D-02-0.1936623470321D-18 0.2305490145935D-02 0.2919351285855D-18
-0.4305241109518D-02 0.1051273418127D-19 0.2034693463683D-02 0.1682638170020D-18
 0.4085498220886D-02-0.3246886727444D-18 0.4071297419762D-02 0.3610129564230D-18
-0.7691100787911D-02 0.6142184858318D-20-0.3828537135488D-02 0.7847998545391D-20
 0.3586285818276D-02 0.1151549756369D-18 0.3620839820473D-02 0.4648915252867D-18
 0.3139995319827D-02 0.2686000770797D-18 0.3153840497540D-02-0.3355189099513D-19
-0.3058767542620D-02 0.1466862511598D-20 0.1356089910300D-02 0.2145772289564D-19
 0.2733057707145D-02-0.1854361372990D-18 0.1372745536398D-02 0.1835479076582D-18
 0.6808520906311D-03-0.7894341904550D-19-0.2765062397637D-02 0.1489453584385D-19
-0.5495338818474D-02 0.3518945650913D-20-0.2759240181625D-02-0.1669231398568D-19
 0.2327736778264D-02-0.1050173948112D-18 0.2343843593949D-02-0.5124647161553D-19
 0.1167490074342D-02-0.1346588065379D-18-0.4973328682823D-02-0.2157149518310D-19
 0.1973795442621D-02 0.3644703796366D-19 0.1999841240048D-02 0.2924745531447D-18
 0.9957230674513D-03-0.1226222549659D-18 0.1010540830018D-02-0.8642790691628D-19
-0.2248392883265D-02 0.8637399601305D-20 0.1656142045894D-02 0.1462291371973D-18
 0.1668807102613D-02-0.2084951161669D-18 0.1694927367570D-02-0.1424703480014D-18
-0.2025370201061D-02 0.1728045515723D-20 0.6851869658981D-03-0.8197133671601D-19
 0.1385407531523D-02 0.2266398152847D-18 0.7011506523975D-03-0.7646473868343D-19
-0.3689223139251D-02 0.9328843479804D-21-0.1836625778821D-02-0.5670547118066D-20
 0.1121589436662D-02-0.6136202757045D-19 0.1119128755141D-02 0.1308360526774D-18
 0.1142808234148D-02-0.1272020916699D-18-0.3334143993011D-02-0.6859417322782D-20
 0.8993852575642D-03-0.1253168403868D-18 0.9001505279356D-03 0.3865428466105D-19
 0.9157266210578D-03-0.7586064988752D-19 0.7029714153391D-03 0.9262630083798D-19
-0.4597510678888D-03 0.4104461117032D-20 0.5353410117783D-03-0.7050945051150D-20
 0.2720440042639D-03 0.6699460930813D-19 0.5424682510343D-03 0.1901664627026D-19
 0.5526916299382D-03-0.7034425523594D-19 0.5456569443793D-03 0.1414491150969D-18
 0.2765950048972D-03-0.5662710718492D-19-0.2486387330789D-02 0.1232534549767D-20
