bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1018133912362D+03 0.1018076361705D+03 0.1018017034315D+03 0.1017955875235D+03
 0.1017892827804D+03 0.1017827833604D+03 0.1017760832407D+03 0.1017691762118D+03
 0.1017620558717D+03 0.1017547156201D+03 0.1017471486520D+03 0.1017393479516D+03
 0.1017313062860D+03 0.1017230161979D+03 0.1017144699992D+03 0.1017056597640D+03
 0.1016965773206D+03 0.1016872142450D+03 0.1016775618521D+03 0.1016676111886D+03
 0.1016573530242D+03 0.1016467778435D+03 0.1016358758372D+03 0.1016246368932D+03
 0.1016130505876D+03 0.1016011061748D+03 0.1015887925783D+03 0.1015760983806D+03
 0.1015630118127D+03 0.1015495207442D+03 0.1015356126717D+03 0.1015212747085D+03
 0.1015064935726D+03 0.1014912555756D+03 0.1014755466103D+03 0.1014593521389D+03
 0.1014426571798D+03 0.1014254462955D+03 0.1014077035789D+03 0.1013894126400D+03
 0.1013705565922D+03 0.1013511180381D+03 0.1013310790553D+03 0.1013104211814D+03
 0.1012891253992D+03 0.1012671721215D+03 0.1012445411755D+03 0.1012212117866D+03
 0.1011971625626D+03 0.1011723714775D+03 0.1011468158540D+03 0.1011204723477D+03
 0.1010933169288D+03 0.1010653248656D+03 0.1010364707066D+03 0.1010067282628D+03
 0.1009760705895D+03 0.1009444699687D+03 0.1009118978906D+03 0.1008783250357D+03
 0.1008437212560D+03 0.1008080555571D+03 0.1007712960796D+03 0.1007334100813D+03
 0.1006943639186D+03 0.1006541230285D+03 0.1006126519113D+03 0.1005699141125D+03
 0.1005258722058D+03 0.1004804877761D+03 0.1004337214032D+03 0.1003855326455D+03
 0.1003358800249D+03 0.1002847210117D+03 0.1002320120105D+03 0.1001777083469D+03
 0.1001217642550D+03 0.1000641328657D+03 0.1000047661960D+03 0.9994361513961D+02
 0.9988062945863D+02 0.9981575777616D+02 0.9974894757059D+02 0.9968014517118D+02
 0.9960929575499D+02 0.9953634334548D+02 0.9946123081256D+02 0.9938389987441D+02
 0.9930429110087D+02 0.9922234391865D+02 0.9913799661818D+02 0.9905118636236D+02
 0.9896184919689D+02 0.9886992006249D+02 0.9877533280868D+02 0.9867802020928D+02
 0.9857791397938D+02 0.9847494479381D+02 0.9836904230685D+02 0.9826013517308D+02
 0.9814815106918D+02 0.9803301671642D+02 0.9791465790358D+02 0.9779299951005D+02
 0.9766796552873D+02 0.9753947908841D+02 0.9740746247518D+02 0.9727183715257D+02
 0.9713252377984D+02 0.9698944222804D+02 0.9684251159335D+02 0.9669165020717D+02
 0.9653677564255D+02 0.9637780471643D+02 0.9621465348728D+02 0.9604723724774D+02
 0.9587547051195D+02 0.9569926699720D+02 0.9551853960002D+02 0.9533320036630D+02
 0.9514316045609D+02 0.9494833010286D+02 0.9474861856838D+02 0.9454393409352D+02
 0.9433418384650D+02 0.9411927386980D+02 0.9389910902773D+02 0.9367359295667D+02
 0.9344262802098D+02 0.9320611527718D+02 0.9296395445045D+02 0.9271604392679D+02
 0.9246228076582D+02 0.9220256073815D+02 0.9193677839290D+02 0.9166482715936D+02
 0.9138659948863D+02 0.9110198703817D+02 0.9081088090435D+02 0.9051317190360D+02
 0.9020875090446D+02 0.8989750920712D+02 0.8957933896750D+02 0.8925413365582D+02
 0.8892178853918D+02 0.8858220116862D+02 0.8823527185122D+02 0.8788090407711D+02
 0.8751900487368D+02 0.8714948504918D+02 0.8677225929590D+02 0.8638724611639D+02
 0.8599436755416D+02 0.8559354870987D+02 0.8518471705476D+02 0.8476780155852D+02
 0.8434273169265D+02 0.8390943636057D+02 0.8346784288412D+02 0.8301787611762D+02
 0.8255945782783D+02 0.8209250642390D+02 0.8161693713628D+02 0.8113266267229D+02
 0.8063959437749D+02 0.8013764384165D+02 0.7962672489988D+02 0.7910675588772D+02
 0.7857766205217D+02 0.7803937793799D+02 0.7749184965006D+02 0.7693503681741D+02
 0.7636891420020D+02 0.7579347279916D+02 0.7520872047232D+02 0.7461468196111D+02
 0.7401139839865D+02 0.7339892624250D+02 0.7277733577023D+02 0.7214670911027D+02
 0.7150713801165D+02 0.7085872134370D+02 0.7020156259271D+02 0.6953576735444D+02
 0.6886144114604D+02 0.6817868752590D+02 0.6748760689075D+02 0.6678829589244D+02
 0.6608084786366D+02 0.6536535409575D+02 0.6464190632729D+02 0.6391060010555D+02
 0.6317153928039D+02 0.6242484100645D+02 0.6167064134297D+02 0.6090910046305D+02
 0.6014040739365D+02 0.5936478299029D+02 0.5858248112332D+02 0.5779378681768D+02
 0.5699901192812D+02 0.5619848774338D+02 0.5539255632550D+02 0.5458156097003D+02
 0.5376583871654D+02 0.5294571544762D+02 0.5212150643973D+02 0.5129352136831D+02
 0.5046207506027D+02 0.4962750078441D+02 0.4879016579346D+02 0.4795048522635D+02
 0.4710893370776D+02 0.4626605156500D+02 0.4542244612494D+02 0.4457878630928D+02
 0.4373579223424D+02 0.4289421907259D+02 0.4205483763608D+02 0.4121841150054D+02
 0.4038567340659D+02 0.3955730100070D+02 0.3873389462793D+02 0.3791595730250D+02
 0.3710387937186D+02 0.3629792792716D+02 0.3549824311819D+02 0.3470484120900D+02
 0.3391762594704D+02 0.3313640765610D+02 0.3236093064312D+02 0.3159090750746D+02
 0.3082605923145D+02 0.3006615805476D+02 0.2931106914685D+02 0.2856078561357D+02
 0.2781544930323D+02 0.2707535078732D+02 0.2634090073173D+02 0.2561257360586D+02
 0.2489082687208D+02 0.2417601484797D+02 0.2346831759545D+02 0.2276770901818D+02
 0.2207397360456D+02 0.2138677320285D+02 0.2070573866303D+02 0.2003057058933D+02
 0.1936111879371D+02 0.1869743869403D+02 0.1803981022182D+02 0.1738873485273D+02
 0.1674490484803D+02 0.1610916586825D+02 0.1548246492233D+02 0.1486580447608D+02
 0.1426019009915D+02 0.1366659166563D+02 0.1308590144320D+02 0.1251890951535D+02
 0.1196627663347D+02 0.1142852545885D+02 0.1090602847048D+02 0.1039901376526D+02
 0.9907565645916D+01 0.9431641926924D+01 0.8971082991451D+01 0.8525636797603D+01
 0.8094971810425D+01 0.7678704990703D+01 0.7276413809791D+01 0.6887662573353D+01
 0.6512010620118D+01 0.6149032744984D+01 0.5798317496504D+01 0.5459481976602D+01
 0.5132159114037D+01 0.4816006506266D+01 0.4510686018799D+01 0.4215872494945D+01
 0.3931233360994D+01 0.3656444304779D+01 0.3391173407555D+01 0.3135102581008D+01
 0.2887910631970D+01 0.2649293942783D+01 0.2418950605975D+01 0.2196616494923D+01
 0.1982079980990D+01 0.1775257418536D+01 0.1576230973428D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996212442D+01 0.1999996097091D+01 0.1999995978227D+01 0.1999995855744D+01
 0.1999995729530D+01 0.1999995599472D+01 0.1999995465453D+01 0.1999995327353D+01
 0.1999995185047D+01 0.1999995038407D+01 0.1999994887301D+01 0.1999994731593D+01
 0.1999994571143D+01 0.1999994405806D+01 0.1999994235434D+01 0.1999994059873D+01
 0.1999993878966D+01 0.1999993692549D+01 0.1999993500454D+01 0.1999993302510D+01
 0.1999993098536D+01 0.1999992888351D+01 0.1999992671765D+01 0.1999992448582D+01
 0.1999992218602D+01 0.1999991981618D+01 0.1999991737417D+01 0.1999991485778D+01
 0.1999991226476D+01 0.1999990959277D+01 0.1999990683940D+01 0.1999990400217D+01
 0.1999990107854D+01 0.1999989806586D+01 0.1999989496143D+01 0.1999989176246D+01
 0.1999988846606D+01 0.1999988506927D+01 0.1999988156903D+01 0.1999987796218D+01
 0.1999987424549D+01 0.1999987041561D+01 0.1999986646908D+01 0.1999986240236D+01
 0.1999985821179D+01 0.1999985389359D+01 0.1999984944387D+01 0.1999984485864D+01
 0.1999984013377D+01 0.1999983526499D+01 0.1999983024794D+01 0.1999982507808D+01
 0.1999981975078D+01 0.1999981426123D+01 0.1999980860449D+01 0.1999980277548D+01
 0.1999979676893D+01 0.1999979057946D+01 0.1999978420147D+01 0.1999977762925D+01
 0.1999977085686D+01 0.1999976387821D+01 0.1999975668703D+01 0.1999974927683D+01
 0.1999974164094D+01 0.1999973377250D+01 0.1999972566442D+01 0.1999971730940D+01
 0.1999970869993D+01 0.1999969982824D+01 0.1999969068635D+01 0.1999968126605D+01
 0.1999967155883D+01 0.1999966155598D+01 0.1999965124848D+01 0.1999964062705D+01
 0.1999962968213D+01 0.1999961840388D+01 0.1999960678213D+01 0.1999959480643D+01
 0.1999958246599D+01 0.1999956974971D+01 0.1999955664614D+01 0.1999954314348D+01
 0.1999952922958D+01 0.1999951489192D+01 0.1999950011757D+01 0.1999948489326D+01
 0.1999946920526D+01 0.1999945303946D+01 0.1999943638131D+01 0.1999941921580D+01
 0.1999940152749D+01 0.1999938330045D+01 0.1999936451827D+01 0.1999934516405D+01
 0.1999932522035D+01 0.1999930466923D+01 0.1999928349219D+01 0.1999926167015D+01
 0.1999923918347D+01 0.1999921601192D+01 0.1999919213461D+01 0.1999916753007D+01
 0.1999914217614D+01 0.1999911604999D+01 0.1999908912810D+01 0.1999906138624D+01
 0.1999903279942D+01 0.1999900334190D+01 0.1999897298718D+01 0.1999894170790D+01
 0.1999890947593D+01 0.1999887626222D+01 0.1999884203688D+01 0.1999880676910D+01
 0.1999877042711D+01 0.1999873297820D+01 0.1999869438864D+01 0.1999865462369D+01
 0.1999861364755D+01 0.1999857142331D+01 0.1999852791296D+01 0.1999848307732D+01
 0.1999843687601D+01 0.1999838926743D+01 0.1999834020871D+01 0.1999828965568D+01
 0.1999823756280D+01 0.1999818388316D+01 0.1999812856844D+01 0.1999807156880D+01
 0.1999801283293D+01 0.1999795230792D+01 0.1999788993926D+01 0.1999782567079D+01
 0.1999775944461D+01 0.1999769120110D+01 0.1999762087878D+01 0.1999754841430D+01
 0.1999747374242D+01 0.1999739679586D+01 0.1999731750532D+01 0.1999723579937D+01
 0.1999715160443D+01 0.1999706484464D+01 0.1999697544185D+01 0.1999688331552D+01
 0.1999678838267D+01 0.1999669055776D+01 0.1999658975267D+01 0.1999648587658D+01
 0.1999637883590D+01 0.1999626853419D+01 0.1999615487206D+01 0.1999603774710D+01
 0.1999591705378D+01 0.1999579268333D+01 0.1999566452369D+01 0.1999553245936D+01
 0.1999539637133D+01 0.1999525613696D+01 0.1999511162984D+01 0.1999496271975D+01
 0.1999480927247D+01 0.1999465114968D+01 0.1999448820884D+01 0.1999432030309D+01
 0.1999414728105D+01 0.1999396898675D+01 0.1999378525943D+01 0.1999359593344D+01
 0.1999340083808D+01 0.1999319979743D+01 0.1999299263020D+01 0.1999277914957D+01
 0.1999255916300D+01 0.1999233247208D+01 0.1999209887236D+01 0.1999185815311D+01
 0.1999161009720D+01 0.1999135448083D+01 0.1999109107339D+01 0.1999081963722D+01
 0.1999053992739D+01 0.1999025169149D+01 0.1998995466939D+01 0.1998964859303D+01
 0.1998933318613D+01 0.1998900816398D+01 0.1998867323316D+01 0.1998832809127D+01
 0.1998797242667D+01 0.1998760591820D+01 0.1998722823486D+01 0.1998683903552D+01
 0.1998643796862D+01 0.1998602467185D+01 0.1998559877179D+01 0.1998515988361D+01
 0.1998470761068D+01 0.1998424154423D+01 0.1998376126300D+01 0.1998326633277D+01
 0.1998275630607D+01 0.1998223072169D+01 0.1998168910429D+01 0.1998113096397D+01
 0.1998055579580D+01 0.1997996307936D+01 0.1997935227829D+01 0.1997872283976D+01
 0.1997807419398D+01 0.1997740575367D+01 0.1997671691353D+01 0.1997600704967D+01
 0.1997527551904D+01 0.1997452165882D+01 0.1997374478586D+01 0.1997294419598D+01
 0.1997211916335D+01 0.1997126893985D+01 0.1997039275432D+01 0.1996948981188D+01
 0.1996855929317D+01 0.1996760035364D+01 0.1996661212268D+01 0.1996559370290D+01
 0.1996454416923D+01 0.1996346256808D+01 0.1996234791647D+01 0.1996119920107D+01
 0.1996001537730D+01 0.1995879536829D+01 0.1995753806395D+01 0.1995624231987D+01
 0.1995490695627D+01 0.1995353075686D+01 0.1995211246776D+01 0.1995065079624D+01
 0.1994914440956D+01 0.1994759193368D+01 0.1994599195198D+01 0.1994434300389D+01
 0.1994264358354D+01 0.1994089213828D+01 0.1993908706727D+01 0.1993722671989D+01
 0.1993530939421D+01 0.1993333333533D+01 0.1993129673373D+01 0.1992919772351D+01
 0.1992703438061D+01 0.1992480472097D+01 0.1992250669859D+01 0.1992013820357D+01
 0.1991769706007D+01 0.1991518102420D+01 0.1991258778184D+01 0.1990991494640D+01
 0.1990716005646D+01 0.1990432057341D+01 0.1990139387893D+01 0.1989837727245D+01
 0.1989526796848D+01 0.1989206309385D+01 0.1988875968491D+01 0.1988535468459D+01
 0.1988184493932D+01 0.1987822719597D+01 0.1987449809857D+01 0.1987065418495D+01
 0.1986669188329D+01 0.1986260750853D+01 0.1985839725867D+01 0.1985405721093D+01
 0.1984958331777D+01 0.1984497140283D+01 0.1984021715663D+01 0.1983531613221D+01
 0.1983026374059D+01 0.1982505524606D+01 0.1981968576128D+01 0.1981415024233D+01
 0.1980844348342D+01 0.1980256011153D+01 0.1979649458081D+01 0.1979024116686D+01
 0.1978379396067D+01 0.1977714686248D+01 0.1977029357537D+01 0.1976322759862D+01
 0.1975594222083D+01 0.1974843051283D+01 0.1974068532030D+01 0.1973269925619D+01
 0.1972446469277D+01 0.1971597375351D+01 0.1970721830459D+01 0.1969818994618D+01
 0.1968888000332D+01 0.1967927951658D+01 0.1966937923231D+01 0.1965916959260D+01
 0.1964864072483D+01 0.1963778243090D+01 0.1962658417610D+01 0.1961503507748D+01
 0.1960312389194D+01 0.1959083900383D+01 0.1957816841214D+01 0.1956509971722D+01
 0.1955162010710D+01 0.1953771634326D+01 0.1952337474595D+01 0.1950858117887D+01
 0.1949332103401D+01 0.1947757921466D+01 0.1946134011904D+01 0.1944458762294D+01
 0.1942730506175D+01 0.1940947521193D+01 0.1939108027194D+01 0.1937210184249D+01
 0.1935252090616D+01 0.1933231780643D+01 0.1931147222596D+01 0.1928996316436D+01
 0.1926776891504D+01 0.1924486704169D+01 0.1922123435372D+01 0.1919684688134D+01
 0.1917167984962D+01 0.1914570765212D+01 0.1911890382356D+01 0.1909124101207D+01
 0.1906269095038D+01 0.1903322442672D+01 0.1900281125461D+01 0.1897142024247D+01
 0.1893901916203D+01 0.1890557471669D+01 0.1887105250869D+01 0.1883541700638D+01
 0.1879863151021D+01 0.1876065811912D+01 0.1872145769554D+01 0.1868098983109D+01
 0.1863921281083D+01 0.1859608357861D+01 0.1855155770090D+01 0.1850558933209D+01
 0.1845813117830D+01 0.1840913446320D+01 0.1835854889221D+01 0.1830632261941D+01
 0.1825240221274D+01 0.1819673262275D+01 0.1813925714952D+01 0.1807991741405D+01
 0.1801865332775D+01 0.1795540306758D+01 0.1789010304909D+01 0.1782268790645D+01
 0.1775309047030D+01 0.1768124175414D+01 0.1760707093820D+01 0.1753050536394D+01
 0.1745147052561D+01 0.1736989007460D+01 0.1728568582054D+01 0.1719877774783D+01
 0.1710908402803D+01 0.1701652105119D+01 0.1692100345199D+01 0.1682244415829D+01
 0.1672075443374D+01 0.1661584394673D+01 0.1650762083196D+01 0.1639599178351D+01
 0.1628086213825D+01 0.1616213599659D+01 0.1603971633133D+01 0.1591350514007D+01
 0.1578340358233D+01 0.1564931216874D+01 0.1551113093000D+01 0.1536875964674D+01
 0.1522209805436D+01 0.1507104611923D+01 0.1491550428192D+01 0.1475537378499D+01
 0.1459055695919D+01 0.1442095760776D+01 0.1424648133777D+01 0.1406703600821D+01
 0.1388253210949D+01 0.1369288327946D+01 0.1349800673528D+01 0.1329782386340D+01
 0.1309226070422D+01 0.1288124862532D+01 0.1266472485852D+01 0.1244263326253D+01
 0.1221492491678D+01 0.1198155897846D+01 0.1174250333419D+01 0.1149773556417D+01
 0.1124724364724D+01 0.1099102704756D+01 0.1072909747638D+01 0.1046148011076D+01
 0.1018821442056D+01 0.9909355539425D+00 0.9624975157045D+00 0.9335163076520D+00
 0.9040028181194D+00 0.8739700206991D+00 0.8434330804131D+00 0.8124095570285D+00
 0.7809195217591D+00 0.7489857937389D+00 0.7166340697135D+00 0.6838932007394D+00
 0.6507953404699D+00 0.6173762736823D+00 0.5836755899829D+00 0.5497370844431D+00
 0.5156089709248D+00 0.4813443814310D+00 0.4470016441268D+00 0.4126449203765D+00
 0.3783445757596D+00 0.3441780034895D+00 0.3102301200606D+00
  409
-0.5676883415358D+00-0.8512366379438D-34-0.4066821118393D+01-0.3216481266590D-18
-0.1800735281994D+01 0.2638627453234D-20-0.2634851818733D+01 0.6058926385421D-18
-0.1671060618302D+01-0.2396572513404D-20-0.1206188466942D+01-0.5621343286991D-18
-0.6393555464605D+00-0.6144755517574D-20-0.1342122642536D+01-0.1926581876777D-18
-0.2939900331106D+00 0.8341536589406D-20-0.3863620943508D+00 0.8297866247575D-18
-0.1847544726320D+00-0.2010792740210D-18-0.8016235684538D+00 0.7987230042563D-20
-0.2159860194133D+00-0.1648767640674D-18-0.5646079712471D+00-0.1091702503454D-19
-0.2494169383155D+00 0.6587450128852D-18-0.1226284940707D+00-0.4438026080415D-18
-0.1295327294386D+00-0.5487713692565D-18-0.1519075580268D+00-0.5685583332341D-20
-0.3124645742757D-01 0.1398128368435D-18-0.3023188496755D-01-0.2795476249896D-18
-0.2289890520304D+00-0.2495498797278D-19-0.5713428376850D-01 0.1251774649904D-19
-0.1497772351478D-01-0.3643257234794D-18-0.6556486216420D-02 0.6533310813313D-18
-0.1744978269438D+00 0.2880673758044D-19 0.1322683332168D-01-0.2531638764880D-19
-0.1349334958839D+00 0.1144238387888D-19 0.3033403834609D-01 0.7606380446108D-18
-0.3527925231966D-01-0.1255756981910D-19 0.3929420684389D-01-0.2795266277784D-19
 0.9771271667955D-02-0.6858880171371D-19 0.1961904786194D-01-0.3050988664324D-18
-0.8389575944776D-01-0.2184925637638D-20 0.2177197946204D-01 0.2305088398166D-18
 0.2161974274494D-01-0.9588236738933D-19 0.4309514277221D-01-0.4780482275378D-18
-0.1346756295350D+00-0.2612188304984D-19 0.2182768718466D-01-0.1861673426959D-18
 0.4201405806919D-01-0.2926033055683D-18 0.4136831699230D-01 0.2243580195055D-18
-0.1148749623170D-01 0.1224720856165D-19 0.1919468420315D-01-0.1880589085238D-19
 0.3822201574865D-01-0.2200334093783D-18 0.1869679857580D-01 0.4094878917212D-18
-0.3841724201196D-01-0.2774606649418D-19-0.3868598229107D-01 0.3542161634916D-19
 0.3457459673953D-01 0.1506371635947D-18-0.3302565362999D-01 0.2377020546567D-19
-0.1645511112083D-01-0.5218689989621D-20 0.3035028063080D-01-0.1324577286525D-18
 0.2958224027616D-01 0.5441533846800D-18 0.1506875336923D-01-0.6614219079465D-19
-0.2840778450207D-01-0.1706358564823D-19 0.2612285960626D-01-0.1033349324480D-18
-0.2525083527166D-01 0.1029047732714D-19 0.1082792634721D-01 0.1836846634343D-18
 0.1079867772978D-01-0.1751325384562D-18-0.4458861798094D-01 0.5767169289552D-20
 0.9257829734458D-02 0.3021832049184D-19 0.1842769422639D-01-0.3149027159188D-19
 0.1791165245890D-01-0.2981589881373D-18-0.1969054479927D-01-0.2638060661713D-19
 0.1522561154167D-01-0.4212214777928D-19 0.1491994248533D-01 0.2272614119762D-18
 0.7327192031410D-02-0.1086097811924D-18 0.1242355253268D-01-0.1306674352161D-19
 0.1196598727524D-01-0.1848849569208D-18-0.1603697658919D-01-0.9676536497845D-20
 0.9872306729128D-02 0.1595301697808D-18 0.9674307952322D-02-0.1831169255522D-18
 0.2486134382070D-02-0.4163673128255D-20-0.1447686819581D-01-0.3898484557090D-20
-0.3691002951379D-02 0.8345014013067D-20 0.3972316882711D-02-0.5564038690365D-20
 0.3714506310439D-02 0.2061117435385D-18-0.2613677780589D-01-0.1572743721434D-19
-0.1327184069301D-01 0.2655530519156D-19 0.6159407263891D-02-0.1136501131287D-18
 0.3075124488777D-02-0.3471865594575D-19-0.3920544072691D-02-0.8235624689506D-20
-0.1193581743571D-01 0.2061836540572D-19 0.4969603502823D-02 0.4052614926156D-20
 0.4854228433627D-02-0.5887710708544D-19 0.4710718069407D-02 0.2889673234839D-18
 0.1939389371849D-02 0.3787140435769D-19 0.1937171269034D-02 0.2272220189986D-21
 0.3844062983703D-02 0.3808156798694D-19-0.1909414445950D-01-0.2802093250347D-19
-0.9606342745285D-02 0.1242846704747D-19 0.1471770729654D-02 0.1018447648319D-18
 0.2982407529731D-02-0.7835623782404D-19-0.1718542096809D-01 0.1709248056639D-19
 0.2354269038613D-02-0.3543817755778D-19 0.2369407647540D-02 0.3096025171718D-19
 0.1114420109061D-02-0.7957783649431D-19 0.1862805472677D-02-0.4798852523220D-19
 0.1845875356132D-02 0.1364514099248D-18 0.1801548687152D-02-0.1393130875282D-18
-0.3403096278713D-02-0.2440120645603D-20 0.7434253682906D-03 0.3666669196700D-20
 0.7402124528804D-03-0.5070972291883D-19-0.6031368503356D-02 0.8748870392029D-21
-0.6031830171227D-02-0.6708608541072D-20 0.5911845371521D-03 0.3937722691230D-20
 0.1238296781226D-02 0.9743691329673D-19 0.1224233238412D-02 0.6780858553486D-20
 0.1244342806313D-02-0.8862634404886D-19-0.5345096239824D-02-0.1425516577124D-19
-0.5326308379353D-02 0.1770873454518D-20 0.1001756548473D-02 0.1912916073919D-19
 0.1063399687343D-02-0.9316840507120D-19-0.9354790917275D-02-0.3860797312323D-21
 0.8810809843879D-03-0.1351741085982D-19-0.4108010972984D-02-0.9378540657813D-20
-0.1009095252873D-02 0.3835557884290D-20 0.8020018081151D-03 0.5454800381407D-20
 0.8647183462004D-03-0.5918543526244D-19 0.8203612893922D-03-0.1953379715671D-19
 0.4285587140067D-03-0.1698045679665D-19 0.4717498042951D-03 0.7802638887980D-19
-0.3510030491296D-02 0.1281566966433D-19 0.3823624162853D-03 0.2384059920830D-19
 0.8088624406501D-03-0.2981078871081D-19 0.7782596694328D-03 0.3639178236869D-19
-0.6181238056897D-02-0.7318783164772D-20-0.3036427831799D-02 0.1055531971585D-19
 0.7265649036529D-03-0.1118642108938D-19 0.8404511256475D-03 0.1107082504292D-18
 0.7261334017510D-03 0.2674899209802D-19 0.7606913659571D-03-0.4656754433686D-19
-0.2238382053416D-02 0.7164324297041D-20 0.3352162271971D-03 0.4184572048651D-20
 0.7501233904044D-03-0.1996223026267D-19 0.4005145420898D-03 0.3918486977133D-19
 0.1820739457871D-03 0.4697826285263D-20-0.1962148787800D-02-0.8720588524685D-20
-0.3805642301020D-02 0.1130281402449D-19-0.1936571757336D-02-0.1600783905353D-20
 0.6922509376920D-03 0.3729175859341D-20 0.7493241302057D-03-0.2950298048404D-19
 0.3640151865187D-03 0.8149849184391D-20-0.3273419211417D-02-0.4636253524285D-20
 0.7068230587906D-03-0.1858486604414D-20 0.7864818068043D-03 0.5341610510762D-19
 0.3781208596310D-03 0.1368476187298D-20 0.4373439505858D-03-0.2537247493263D-19
-0.1380092686937D-02-0.4728607559985D-20 0.7224489566721D-03 0.1385276274813D-19
 0.7551519429840D-03 0.2238771996468D-20 0.8546768294446D-03-0.4428413393643D-19
-0.1118302780888D-02 0.2454554001486D-20 0.3655705783771D-03 0.5228870288193D-20
 0.7722866868643D-03 0.3755698814565D-19 0.4172350311330D-03-0.1634376590423D-19
-0.1875198969920D-02-0.6675476867200D-20-0.9170487777269D-03 0.2218732261383D-20
 0.7397015905508D-03-0.9830845663300D-20 0.7445571163534D-03-0.1389544701248D-21
 0.8131803913424D-03-0.2841975846036D-19-0.1489235660699D-02 0.3012085378238D-20
 0.7343943887829D-03 0.1179917544090D-20 0.7425367731062D-03-0.1617263258026D-19
 0.7902332200471D-03-0.2903678127266D-19 0.7199285371495D-03 0.5530828526611D-21
-0.1606105374818D-03-0.1647349846115D-20 0.6905374020521D-03 0.1939485817261D-20
 0.3536931638395D-03 0.8803100348922D-20 0.7053132640889D-03-0.1004148494023D-19
 0.7334424682688D-03-0.1841554789292D-19 0.7139523616960D-03 0.1523239247659D-19
 0.3678507970192D-03-0.5744386040424D-20-0.7224995982753D-03 0.1921559215151D-21
