bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059347288706D+03 0.1059328190733D+03 0.1059308292221D+03 0.1059287603978D+03
 0.1059266131457D+03 0.1059243875741D+03 0.1059220834234D+03 0.1059197001156D+03
 0.1059172367894D+03 0.1059146923275D+03 0.1059120653755D+03 0.1059093543572D+03
 0.1059065574865D+03 0.1059036727760D+03 0.1059006980455D+03 0.1058976309274D+03
 0.1058944688724D+03 0.1058912091539D+03 0.1058878488723D+03 0.1058843849579D+03
 0.1058808140959D+03 0.1058771329543D+03 0.1058733381695D+03 0.1058694262286D+03
 0.1058653935095D+03 0.1058612362781D+03 0.1058569506844D+03 0.1058525327593D+03
 0.1058479784103D+03 0.1058432834184D+03 0.1058384434337D+03 0.1058334539713D+03
 0.1058283104074D+03 0.1058230079748D+03 0.1058175417586D+03 0.1058119066913D+03
 0.1058060975484D+03 0.1058001089434D+03 0.1057939353229D+03 0.1057875709611D+03
 0.1057810099549D+03 0.1057742462180D+03 0.1057672734755D+03 0.1057600852582D+03
 0.1057526748960D+03 0.1057450355125D+03 0.1057371600181D+03 0.1057290411034D+03
 0.1057206712328D+03 0.1057120426373D+03 0.1057031473074D+03 0.1056939769856D+03
 0.1056845231590D+03 0.1056747770513D+03 0.1056647296151D+03 0.1056543715229D+03
 0.1056436931595D+03 0.1056326846125D+03 0.1056213356638D+03 0.1056096357799D+03
 0.1055975741027D+03 0.1055851394397D+03 0.1055723202538D+03 0.1055591046530D+03
 0.1055454803798D+03 0.1055314348006D+03 0.1055169548940D+03 0.1055020272397D+03
 0.1054866380066D+03 0.1054707729408D+03 0.1054544173533D+03 0.1054375561070D+03
 0.1054201736043D+03 0.1054022537733D+03 0.1053837800544D+03 0.1053647353863D+03
 0.1053451021921D+03 0.1053248623644D+03 0.1053039972506D+03 0.1052824876379D+03
 0.1052603137377D+03 0.1052374551700D+03 0.1052138909472D+03 0.1051895994578D+03
 0.1051645584503D+03 0.1051387450156D+03 0.1051121355705D+03 0.1050847058402D+03
 0.1050564308404D+03 0.1050272848603D+03 0.1049972414437D+03 0.1049662733717D+03
 0.1049343526439D+03 0.1049014504603D+03 0.1048675372027D+03 0.1048325824162D+03
 0.1047965547906D+03 0.1047594221418D+03 0.1047211513934D+03 0.1046817085582D+03
 0.1046410587200D+03 0.1045991660152D+03 0.1045559936155D+03 0.1045115037094D+03
 0.1044656574860D+03 0.1044184151173D+03 0.1043697357423D+03 0.1043195774507D+03
 0.1042678972682D+03 0.1042146511414D+03 0.1041597939243D+03 0.1041032793648D+03
 0.1040450600932D+03 0.1039850876104D+03 0.1039233122782D+03 0.1038596833099D+03
 0.1037941487629D+03 0.1037266555318D+03 0.1036571493436D+03 0.1035855747534D+03
 0.1035118751428D+03 0.1034359927185D+03 0.1033578685136D+03 0.1032774423901D+03
 0.1031946530428D+03 0.1031094380055D+03 0.1030217336583D+03 0.1029314752373D+03
 0.1028385968453D+03 0.1027430314645D+03 0.1026447109707D+03 0.1025435661493D+03
 0.1024395267119D+03 0.1023325213154D+03 0.1022224775806D+03 0.1021093221134D+03
 0.1019929805255D+03 0.1018733774557D+03 0.1017504365921D+03 0.1016240806928D+03
 0.1014942316075D+03 0.1013608102970D+03 0.1012237368522D+03 0.1010829305108D+03
 0.1009383096720D+03 0.1007897919087D+03 0.1006372939762D+03 0.1004807318171D+03
 0.1003200205632D+03 0.1001550745311D+03 0.9998580721489D+02 0.9981213127159D+02
 0.9963395850275D+02 0.9945119982945D+02 0.9926376526202D+02 0.9907156386414D+02
 0.9887450371177D+02 0.9867249184753D+02 0.9846543423119D+02 0.9825323568749D+02
 0.9803579985268D+02 0.9781302912159D+02 0.9758482459727D+02 0.9735108604604D+02
 0.9711171186070D+02 0.9686659903547D+02 0.9661564315656D+02 0.9635873841238D+02
 0.9609577762823D+02 0.9582665232992D+02 0.9555125284136D+02 0.9526946842053D+02
 0.9498118743829D+02 0.9468629760339D+02 0.9438468623596D+02 0.9407624059032D+02
 0.9376084822528D+02 0.9343839741775D+02 0.9310877761160D+02 0.9277187988985D+02
 0.9242759745350D+02 0.9207582608563D+02 0.9171646457458D+02 0.9134941506590D+02
 0.9097458331005D+02 0.9059187877248D+02 0.9020121457509D+02 0.8980250724492D+02
 0.8939567625733D+02 0.8898064337683D+02 0.8855733181937D+02 0.8812566528297D+02
 0.8768556691690D+02 0.8723695832046D+02 0.8677975867643D+02 0.8631388412821D+02
 0.8583924750218D+02 0.8535575845631D+02 0.8486332410440D+02 0.8436185012586D+02
 0.8385124232893D+02 0.8333140859477D+02 0.8280226109690D+02 0.8226371866749D+02
 0.8171570917115D+02 0.8115817174716D+02 0.8059105879244D+02 0.8001433757569D+02
 0.7942799139732D+02 0.7883202023608D+02 0.7822644085124D+02 0.7761128633584D+02
 0.7698660514320D+02 0.7635245963317D+02 0.7570892420821D+02 0.7505608313099D+02
 0.7439402813566D+02 0.7372285596318D+02 0.7304266596733D+02 0.7235355795053D+02
 0.7165563039661D+02 0.7094897926923D+02 0.7023369753738D+02 0.6950987557024D+02
 0.6877760251074D+02 0.6803696868494D+02 0.6728806903245D+02 0.6653100744755D+02
 0.6576590180377D+02 0.6499288930119D+02 0.6421213163868D+02 0.6342381939470D+02
 0.6262817493340D+02 0.6182545317947D+02 0.6101593976742D+02 0.6019994639707D+02
 0.5937780370832D+02 0.5854985256061D+02 0.5771643513971D+02 0.5687788765102D+02
 0.5603453633850D+02 0.5518669812610D+02 0.5433468636119D+02 0.5347882115568D+02
 0.5261944288280D+02 0.5175692678823D+02 0.5089169645446D+02 0.5002423406457D+02
 0.4915508590807D+02 0.4828486221362D+02 0.4741423104408D+02 0.4654390655936D+02
 0.4567463239893D+02 0.4480716125642D+02 0.4394223192983D+02 0.4308054525577D+02
 0.4222274039613D+02 0.4136937295542D+02 0.4052089637354D+02 0.3967764796665D+02
 0.3883984087253D+02 0.3800756299189D+02 0.3718078379011D+02 0.3635936951610D+02
 0.3554310697672D+02 0.3473173543273D+02 0.3392498539704D+02 0.3312262205430D+02
 0.3232448963854D+02 0.3153055144915D+02 0.3074091850589D+02 0.2995585875108D+02
 0.2917577926353D+02 0.2840117745542D+02 0.2763256453840D+02 0.2687037457342D+02
 0.2611488162743D+02 0.2536615016762D+02 0.2462403635835D+02 0.2388824204331D+02
 0.2315840629892D+02 0.2243420969681D+02 0.2171546695480D+02 0.2100219178623D+02
 0.2029462799706D+02 0.1959324904940D+02 0.1889873282719D+02 0.1821191968545D+02
 0.1753376132834D+02 0.1686526665634D+02 0.1620744923145D+02 0.1556127966877D+02
 0.1492764517424D+02 0.1430731761982D+02 0.1370093086922D+02 0.1310896752769D+02
 0.1253175483697D+02 0.1196946903276D+02 0.1142214713238D+02 0.1088970479936D+02
 0.1037195866324D+02 0.9868651276407D+01 0.9379476790060D+01 0.8904105470956D+01
 0.8442205401077D+01 0.7993460024470D+01 0.7557580649255D+01 0.7134312942729D+01
 0.6723436543147D+01 0.6324756139579D+01 0.5938082224611D+01 0.5563201045719D+01
 0.5199837657204D+01 0.4847623603245D+01 0.4506088984743D+01 0.4174701378222D+01
 0.3852964168468D+01 0.3540561572031D+01 0.3237503513554D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992588300D+01 0.1999992362563D+01 0.1999992129949D+01 0.1999991890250D+01
 0.1999991643250D+01 0.1999991388727D+01 0.1999991126451D+01 0.1999990856187D+01
 0.1999990577691D+01 0.1999990290712D+01 0.1999989994992D+01 0.1999989690265D+01
 0.1999989376256D+01 0.1999989052683D+01 0.1999988719255D+01 0.1999988375671D+01
 0.1999988021622D+01 0.1999987656790D+01 0.1999987280845D+01 0.1999986893450D+01
 0.1999986494256D+01 0.1999986082903D+01 0.1999985659021D+01 0.1999985222229D+01
 0.1999984772133D+01 0.1999984308328D+01 0.1999983830397D+01 0.1999983337909D+01
 0.1999982830422D+01 0.1999982307478D+01 0.1999981768606D+01 0.1999981213322D+01
 0.1999980641125D+01 0.1999980051501D+01 0.1999979443918D+01 0.1999978817831D+01
 0.1999978172675D+01 0.1999977507869D+01 0.1999976822816D+01 0.1999976116898D+01
 0.1999975389480D+01 0.1999974639907D+01 0.1999973867505D+01 0.1999973071578D+01
 0.1999972251410D+01 0.1999971406262D+01 0.1999970535375D+01 0.1999969637963D+01
 0.1999968713219D+01 0.1999967760311D+01 0.1999966778381D+01 0.1999965766545D+01
 0.1999964723892D+01 0.1999963649484D+01 0.1999962542354D+01 0.1999961401505D+01
 0.1999960225910D+01 0.1999959014512D+01 0.1999957766219D+01 0.1999956479908D+01
 0.1999955154421D+01 0.1999953788566D+01 0.1999952381112D+01 0.1999950930794D+01
 0.1999949436304D+01 0.1999947896299D+01 0.1999946309393D+01 0.1999944674155D+01
 0.1999942989116D+01 0.1999941252758D+01 0.1999939463518D+01 0.1999937619786D+01
 0.1999935719902D+01 0.1999933762156D+01 0.1999931744786D+01 0.1999929665976D+01
 0.1999927523855D+01 0.1999925316495D+01 0.1999923041910D+01 0.1999920698051D+01
 0.1999918282809D+01 0.1999915794011D+01 0.1999913229415D+01 0.1999910586714D+01
 0.1999907863529D+01 0.1999905057409D+01 0.1999902165828D+01 0.1999899186184D+01
 0.1999896115795D+01 0.1999892951896D+01 0.1999889691640D+01 0.1999886332094D+01
 0.1999882870232D+01 0.1999879302939D+01 0.1999875627004D+01 0.1999871839119D+01
 0.1999867935874D+01 0.1999863913756D+01 0.1999859769144D+01 0.1999855498308D+01
 0.1999851097405D+01 0.1999846562473D+01 0.1999841889429D+01 0.1999837074069D+01
 0.1999832112058D+01 0.1999826998930D+01 0.1999821730082D+01 0.1999816300772D+01
 0.1999810706114D+01 0.1999804941072D+01 0.1999799000457D+01 0.1999792878922D+01
 0.1999786570956D+01 0.1999780070884D+01 0.1999773372853D+01 0.1999766470836D+01
 0.1999759358620D+01 0.1999752029803D+01 0.1999744477790D+01 0.1999736695782D+01
 0.1999728676776D+01 0.1999720413553D+01 0.1999711898677D+01 0.1999703124483D+01
 0.1999694083074D+01 0.1999684766313D+01 0.1999675165812D+01 0.1999665272932D+01
 0.1999655078768D+01 0.1999644574145D+01 0.1999633749607D+01 0.1999622595412D+01
 0.1999611101521D+01 0.1999599257588D+01 0.1999587052953D+01 0.1999574476630D+01
 0.1999561517301D+01 0.1999548163300D+01 0.1999534402610D+01 0.1999520222843D+01
 0.1999505611238D+01 0.1999490554642D+01 0.1999475039504D+01 0.1999459051860D+01
 0.1999442577319D+01 0.1999425601053D+01 0.1999408107782D+01 0.1999390081762D+01
 0.1999371506767D+01 0.1999352366080D+01 0.1999332642471D+01 0.1999312318188D+01
 0.1999291374939D+01 0.1999269793873D+01 0.1999247555566D+01 0.1999224640001D+01
 0.1999201026553D+01 0.1999176693969D+01 0.1999151620347D+01 0.1999366697541D+01
 0.1999398966872D+01 0.1999413153596D+01 0.1999418521336D+01 0.1999418367618D+01
 0.1999414296972D+01 0.1999407227737D+01 0.1999397741987D+01 0.1999386235648D+01
 0.1999372992252D+01 0.1999358222820D+01 0.1999342088998D+01 0.1999324717220D+01
 0.1999306207765D+01 0.1999286640739D+01 0.1999266080139D+01 0.1999244576699D+01
 0.1999222169911D+01 0.1999198889512D+01 0.1999174756595D+01 0.1999149784476D+01
 0.1999123979379D+01 0.1999097341008D+01 0.1999069863036D+01 0.1999041533524D+01
 0.1999012335313D+01 0.1998982246368D+01 0.1998951240500D+01 0.1998919289747D+01
 0.1998886365295D+01 0.1998852437449D+01 0.1998817475605D+01 0.1998781448229D+01
 0.1998744322821D+01 0.1998706065889D+01 0.1998666642918D+01 0.1998626018338D+01
 0.1998584155493D+01 0.1998541016607D+01 0.1998496562750D+01 0.1998450753800D+01
 0.1998403548412D+01 0.1998354903973D+01 0.1998304776571D+01 0.1998253120950D+01
 0.1998199890469D+01 0.1998145037062D+01 0.1998088511191D+01 0.1998030261805D+01
 0.1997970236288D+01 0.1997908380417D+01 0.1997844638308D+01 0.1997778952367D+01
 0.1997711263234D+01 0.1997641509736D+01 0.1997569628824D+01 0.1997495555518D+01
 0.1997419222848D+01 0.1997340561792D+01 0.1997259501212D+01 0.1997175967790D+01
 0.1997089885963D+01 0.1997001177846D+01 0.1996909763169D+01 0.1996815559200D+01
 0.1996718480666D+01 0.1996618439680D+01 0.1996515345656D+01 0.1996409105226D+01
 0.1996299622156D+01 0.1996186797256D+01 0.1996070528289D+01 0.1995950709875D+01
 0.1995827233395D+01 0.1995699986889D+01 0.1995568854956D+01 0.1995433718643D+01
 0.1995294455336D+01 0.1995150938648D+01 0.1995003038297D+01 0.1994850619992D+01
 0.1994693545301D+01 0.1994531671527D+01 0.1994364851570D+01 0.1994192933796D+01
 0.1994015761890D+01 0.1993833174714D+01 0.1993645006151D+01 0.1993451084955D+01
 0.1993251234586D+01 0.1993045273047D+01 0.1992833012711D+01 0.1992614260145D+01
 0.1992388815929D+01 0.1992156474465D+01 0.1991917023785D+01 0.1991670245349D+01
 0.1991415913840D+01 0.1991153796948D+01 0.1990883655149D+01 0.1990605241480D+01
 0.1990318301301D+01 0.1990022572054D+01 0.1989717783009D+01 0.1989403655008D+01
 0.1989079900196D+01 0.1988746221744D+01 0.1988402313567D+01 0.1988047860023D+01
 0.1987682535614D+01 0.1987306004667D+01 0.1986917921013D+01 0.1986517927647D+01
 0.1986105656386D+01 0.1985680727505D+01 0.1985242749369D+01 0.1984791318052D+01
 0.1984326016937D+01 0.1983846416313D+01 0.1983352072945D+01 0.1982842529644D+01
 0.1982317314813D+01 0.1981775941977D+01 0.1981217909309D+01 0.1980642699120D+01
 0.1980049777353D+01 0.1979438593047D+01 0.1978808577782D+01 0.1978159145115D+01
 0.1977489689987D+01 0.1976799588115D+01 0.1976088195361D+01 0.1975354847081D+01
 0.1974598857451D+01 0.1973819518771D+01 0.1973016100740D+01 0.1972187849716D+01
 0.1971333987940D+01 0.1970453712742D+01 0.1969546195711D+01 0.1968610581846D+01
 0.1967645988671D+01 0.1966651505323D+01 0.1965626191602D+01 0.1964569077002D+01
 0.1963479159693D+01 0.1962355405476D+01 0.1961196746705D+01 0.1960002081163D+01
 0.1958770270909D+01 0.1957500141077D+01 0.1956190478638D+01 0.1954840031123D+01
 0.1953447505294D+01 0.1952011565774D+01 0.1950530833636D+01 0.1949003884934D+01
 0.1947429249171D+01 0.1945805407808D+01 0.1944130792540D+01 0.1942403783694D+01
 0.1940622708483D+01 0.1938785839225D+01 0.1936891391497D+01 0.1934937522232D+01
 0.1932922327755D+01 0.1930843841755D+01 0.1928700033190D+01 0.1926488804125D+01
 0.1924207987512D+01 0.1921855344885D+01 0.1919428563997D+01 0.1916925256380D+01
 0.1914342954835D+01 0.1911679110844D+01 0.1908931091908D+01 0.1906096178817D+01
 0.1903171562831D+01 0.1900154342795D+01 0.1897041522170D+01 0.1893830005995D+01
 0.1890516597764D+01 0.1887097996231D+01 0.1883570792143D+01 0.1879931464893D+01
 0.1876176379107D+01 0.1872301781158D+01 0.1868303795614D+01 0.1864178421622D+01
 0.1859921529231D+01 0.1855528855663D+01 0.1850996001533D+01 0.1846318427020D+01
 0.1841491448011D+01 0.1836510232204D+01 0.1831369795203D+01 0.1826064996593D+01
 0.1820590536025D+01 0.1814940949307D+01 0.1809110604528D+01 0.1803093698227D+01
 0.1796884251616D+01 0.1790476106891D+01 0.1783862923636D+01 0.1777038175358D+01
 0.1769995146161D+01 0.1762726927607D+01 0.1755226415772D+01 0.1747486308546D+01
 0.1739499103200D+01 0.1731257094274D+01 0.1722752371801D+01 0.1713976819939D+01
 0.1704922116041D+01 0.1695579730221D+01 0.1685940925465D+01 0.1675996758350D+01
 0.1665738080440D+01 0.1655155540409D+01 0.1644239586978D+01 0.1632980472732D+01
 0.1621368258906D+01 0.1609392821217D+01 0.1597043856831D+01 0.1584310892572D+01
 0.1571183294468D+01 0.1557650278720D+01 0.1543700924244D+01 0.1529324186869D+01
 0.1514508915325D+01 0.1499243869150D+01 0.1483517738646D+01 0.1467319167022D+01
 0.1450636774873D+01 0.1433459187128D+01 0.1415775062649D+01 0.1397573126605D+01
 0.1378842205820D+01 0.1359571267238D+01 0.1339749459696D+01 0.1319366159168D+01
 0.1298411017686D+01 0.1276874016112D+01 0.1254745520968D+01 0.1232016345528D+01
 0.1208677815404D+01 0.1184721838853D+01 0.1160140982060D+01 0.1134928549707D+01
 0.1109078671126D+01 0.1082586392426D+01 0.1055447775004D+01 0.1027660000963D+01
 0.9992214859917D+00 0.9701320003888D+00 0.9403927989992D+00 0.9100067609268D+00
 0.8789785399884D+00 0.8473147269432D+00 0.8150240246091D+00 0.7821174369761D+00
 0.7486084734733D+00 0.7145133695357D+00 0.6798513246516D+00 0.6446447591470D+00
 0.6089195914412D+00 0.5727055377336D+00 0.5360364373508D+00 0.4989506079372D+00
 0.4614912368354D+00 0.4237068162996D+00 0.3856516325152D+00 0.3473863198114D+00
 0.3089784911600D+00 0.2705034554702D+00 0.2320450300841D+00
  512
-0.8141525281137D+00 0.2018214578406D-32-0.7414408022706D+01-0.1575598211306D-18
-0.3034903151718D+01-0.1073306384342D-19-0.6113705074785D+01 0.2710697431489D-18
-0.3150103847769D+01 0.1052315850150D-19-0.3435025902770D+01-0.2469566134944D-18
-0.1304078399240D+01 0.2425379085445D-19-0.4425884498020D+01 0.1391555378159D-19
-0.6447299924611D+00-0.3570900063733D-19-0.1480441204162D+01 0.3267995943067D-18
-0.7297050423063D+00-0.2035686672984D-18-0.1812209105519D+01-0.3071741376688D-19
-0.1002005072782D+01-0.1936136089961D-18-0.1306035721574D+01 0.4399516365414D-19
-0.1400437250721D+01 0.4006024157912D-18-0.6977441087434D+00-0.9961991792786D-19
-0.9799082688012D+00 0.9940149285421D-20-0.3611828892642D+00 0.3233515861799D-19
-0.3490855234837D+00 0.6412591619303D-19-0.3476753999009D+00-0.3409738689893D-18
-0.5495855474398D+00 0.1057461684687D-18-0.1369244485813D+00-0.5867412284990D-19
-0.4934548118271D+00-0.4273467194023D-18-0.2449838592511D+00 0.1985304238163D-18
-0.4221254783976D+00-0.1299389777584D-18-0.3486278304143D+00 0.2760643826351D-18
-0.3290270260985D+00-0.5327336485685D-19-0.2453984915101D+00 0.3450094600688D-18
-0.8628675860569D-01 0.4791904158828D-19-0.1718124013753D+00-0.2184165503426D-19
-0.4286662538088D-01-0.2170874699978D-18-0.8551901392880D-01 0.2779319027487D-19
-0.2053660759562D+00 0.3164774222618D-19-0.5914339928600D-01 0.1193323312572D-18
-0.5921757486623D-01-0.3235645389253D-18-0.1182114610844D+00 0.1351746591009D-18
-0.3295420506219D+00 0.1280960296744D-18-0.3980202418821D-01-0.1776229715639D-18
-0.5222191875400D-01-0.2297182225787D-18-0.5254138658606D-01 0.2975235063950D-18
-0.2715109525720D-01-0.6603612828412D-19-0.1643949579637D-01-0.1206276752310D-18
-0.3272886809402D-01 0.2507542820699D-18-0.1639745776706D-01 0.7526127043088D-19
-0.8959395761124D-01 0.1092337911437D-18-0.8939433723869D-01-0.1845906797281D-18
-0.1871486767297D-01 0.1478876199754D-18-0.7415290945813D-01-0.1229336459903D-18
-0.3710034414447D-01 0.4382441602478D-19-0.8732047923577D-02-0.4764676016123D-20
-0.8784243811107D-02 0.1637422518816D-18-0.4295709439983D-02-0.3315749536640D-18
-0.6199523120105D-01 0.9727536921276D-19-0.1695485759389D-02-0.5211301146078D-18
-0.5216418156937D-01-0.3416126719788D-19 0.1438278510521D-02 0.7104994292789D-19
 0.1475593655200D-02 0.8846108339804D-19-0.8830307024623D-01-0.1355300924100D-19
 0.3091160770981D-02 0.5030185927508D-20 0.6180820863729D-02 0.2551709864337D-18
 0.6117306522423D-02 0.1965003158385D-18-0.3756648572386D-01 0.1058511333431D-18
 0.8234354227302D-02-0.2368472534863D-18 0.8171309502619D-02 0.1773758586885D-18
 0.4065554456872D-02-0.4547496917696D-19 0.9439128018738D-02 0.1146390980892D-18
 0.9366844666268D-02-0.4223677114845D-19-0.2763484331802D-01 0.4243406740904D-19
 0.1004707991670D-01 0.1215354159962D-18 0.1004108487116D-01 0.2183896479975D-18
 0.2525277232537D-02-0.1574262522838D-18-0.2385835055216D-01 0.5787356783921D-19
-0.5974390822654D-02-0.5536720266947D-19 0.5165391702127D-02-0.2587664525171D-18
 0.5107401929078D-02 0.7336713834517D-20-0.4133347537496D-01 0.1231428875945D-18
-0.2070149422300D-01-0.1703664922474D-18 0.1024690174339D-01 0.4729214800458D-19
 0.5121282644831D-02-0.1739536200560D-18-0.5981060340680D-02 0.2972534691522D-19
-0.1798523626067D-01-0.1292604780832D-18 0.1004126316344D-01-0.3219162611708D-19
 0.1001151367972D-01-0.2775111735944D-18 0.9965913850521D-02 0.3585115134422D-19
 0.4826078568245D-02 0.3137459284647D-19 0.4837011133370D-02-0.1402189422954D-18
 0.9654818093565D-02 0.1669736542667D-18-0.2731820643241D-01 0.1284178426197D-18
-0.1367028192027D-01-0.6455736699097D-19 0.4591617567751D-02 0.2000810282607D-19
 0.9203221100992D-02 0.1923700706553D-18-0.2391682267469D-01-0.8920129955078D-19
 0.8708781600048D-02-0.1302285041939D-18 0.8705250195478D-02 0.1045925900038D-18
 0.4348144361922D-02 0.8482992395691D-19 0.8180253552046D-02 0.9311388377019D-19
 0.8165216876708D-02 0.6225040461387D-19 0.8176643355734D-02 0.1654002500168D-18
-0.4597537452034D-02 0.3336781362792D-19 0.3824456164929D-02-0.1990146111110D-18
 0.3824383589835D-02 0.1527484835034D-19-0.8086025561506D-02-0.4203537740301D-20
-0.8086666278164D-02 0.6263878164919D-19 0.3549905336550D-02-0.4320621367805D-19
 0.7088794554218D-02 0.4780725600238D-19 0.7100541079472D-02-0.3321618937011D-18
 0.7106948766678D-02 0.4138937069466D-19-0.7121550530149D-02 0.5440600866297D-19
-0.7119247066085D-02 0.1494683602083D-19 0.6549294179251D-02 0.3390481719156D-19
 0.6562317946937D-02 0.1480928857435D-18-0.1256655701196D-01 0.3626678052026D-19
 0.6018379511107D-02-0.1654750324705D-19-0.5561959161860D-02 0.5089677564598D-19
-0.1385968886722D-02-0.3478381569212D-19 0.5495218155416D-02-0.1888185160792D-18
 0.5507612654773D-02 0.5961492239082D-19 0.5491104962878D-02 0.1250020536760D-18
 0.2756369299905D-02-0.6009609539673D-19 0.2756099499011D-02-0.1103863827470D-19
-0.4914851365769D-02-0.1119243773904D-18 0.2492017760044D-02 0.1641279487762D-19
 0.5002705223247D-02-0.9423122728815D-19 0.4983609149463D-02 0.7279923260048D-19
-0.8767951389040D-02 0.4610362751821D-19-0.4369868955123D-02-0.8960247437230D-19
 0.4491697783164D-02 0.7819731491460D-19 0.4513986387000D-02-0.1004392960219D-19
 0.4022822837448D-02 0.4998154513081D-19 0.4037099372779D-02 0.1129245205363D-18
-0.3487608644390D-02-0.5333226297789D-19 0.1786540551810D-02-0.1269339696642D-20
 0.3591578199984D-02-0.3969667510015D-19 0.1797706459034D-02-0.2118958716517D-20
 0.8963176243529D-03-0.6981869495085D-19-0.3146214853795D-02 0.3446337462800D-19
-0.6262212822476D-02-0.8328890122690D-19-0.3141489712778D-02 0.3793366517572D-19
 0.3154544311127D-02-0.6543608217089D-19 0.3166999997196D-02 0.6176569665953D-19
 0.1581094367701D-02-0.1179105778708D-18-0.5661335512390D-02 0.6885506884288D-19
 0.2758254576706D-02 0.2308161902295D-19 0.2778506752735D-02 0.7576233704380D-20
 0.1388282742928D-02-0.8651272959169D-19 0.1402600334903D-02 0.5022672910377D-19
-0.2560243023724D-02 0.2233402878545D-19 0.2393000343597D-02 0.2430068877000D-19
 0.2408510006465D-02-0.1444303212361D-18 0.2434736388878D-02 0.9241125163605D-19
-0.2310637502556D-02-0.1686990659306D-19 0.1030331982559D-02-0.6980596302097D-19
 0.2071092894727D-02 0.5406089556311D-20 0.1046721000491D-02 0.2237052401924D-19
-0.4216911146622D-02 0.5111182052658D-19-0.2100105238889D-02-0.5375223701200D-20
 0.1757385515185D-02 0.2275464943019D-20 0.1752787752229D-02 0.5747109608059D-19
 0.1781457902080D-02 0.4321142423171D-19-0.3826149271742D-02-0.5557474344996D-20
 0.1480609251770D-02-0.8151119923643D-19 0.1479597925809D-02 0.6790596735849D-19
 0.1498976677793D-02 0.7184995869985D-19 0.1224382294665D-02 0.3915827647371D-19
-0.5340990760685D-03 0.6076280117805D-20 0.1000156621761D-02-0.7234111785739D-20
 0.5045048593304D-03 0.2394449998278D-20 0.1007781774011D-02 0.4367134380797D-19
 0.1021995024053D-02 0.3779124002816D-19 0.1010692766117D-02 0.1859063449143D-19
 0.5114994358307D-03-0.9660077429022D-20-0.2914330968073D-02 0.4617611837047D-20
