bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=119 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6444429531742D+01 0.6246791986644D+01 0.6052190513318D+01 0.5860596533120D+01
 0.5671982704040D+01 0.5486322897814D+01 0.5303589940484D+01 0.5123755273321D+01
 0.4946786515561D+01 0.4772647458030D+01 0.4601296320320D+01 0.4432687124870D+01
 0.4266769760621D+01 0.4103493759459D+01 0.3942810898742D+01 0.3784681593275D+01
 0.3629079529302D+01 0.3475999309216D+01 0.3325460850572D+01 0.3177515140258D+01
 0.3032244804022D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999007182050D+01 0.1998992172679D+01 0.1998976936331D+01 0.1998961469570D+01
 0.1998945768911D+01 0.1998929830813D+01 0.1998913651684D+01 0.1998897227875D+01
 0.1998880555683D+01 0.1998863631350D+01 0.1998846451060D+01 0.1998829010938D+01
 0.1998811307052D+01 0.1998793335409D+01 0.1998775091959D+01 0.1998756572585D+01
 0.1998737773112D+01 0.1998718689300D+01 0.1998699316845D+01 0.1998679651378D+01
 0.1998659688463D+01 0.1998639423598D+01 0.1998618852211D+01 0.1998597969663D+01
 0.1998576771243D+01 0.1998555252167D+01 0.1998533407583D+01 0.1998511232562D+01
 0.1998488722100D+01 0.1998465871119D+01 0.1998442674464D+01 0.1998419126899D+01
 0.1998395223111D+01 0.1998370957707D+01 0.1998346325210D+01 0.1998321320062D+01
 0.1998295936618D+01 0.1998270169151D+01 0.1998244011843D+01 0.1998217458792D+01
 0.1998190504002D+01 0.1998163141389D+01 0.1998135364777D+01 0.1998107167894D+01
 0.1998078544373D+01 0.1998049487753D+01 0.1998019991473D+01 0.1997990048871D+01
 0.1997959653186D+01 0.1997928797555D+01 0.1997897475007D+01 0.1997865678470D+01
 0.1997833400760D+01 0.1997800634588D+01 0.1997767372551D+01 0.1997733607135D+01
 0.1997699330712D+01 0.1997664535537D+01 0.1997629213749D+01 0.1997593357366D+01
 0.1997556958286D+01 0.1997520008282D+01 0.1997482499003D+01 0.1997444421972D+01
 0.1997405768582D+01 0.1997366530095D+01 0.1997326697640D+01 0.1997286262213D+01
 0.1997245214670D+01 0.1997203545730D+01 0.1997161245971D+01 0.1997118305827D+01
 0.1997074715585D+01 0.1997030465387D+01 0.1996985545223D+01 0.1996939944931D+01
 0.1996893654195D+01 0.1996846662542D+01 0.1996798959338D+01 0.1996750533789D+01
 0.1996701374935D+01 0.1996651471651D+01 0.1996600812640D+01 0.1996549386436D+01
 0.1996497181395D+01 0.1996444185699D+01 0.1996390387347D+01 0.1996335774156D+01
 0.1996280333758D+01 0.1996224053597D+01 0.1996166920923D+01 0.1996108922794D+01
 0.1996050046069D+01 0.1995990277409D+01 0.1995929603270D+01 0.1995868009899D+01
 0.1995805483338D+01 0.1995742009412D+01 0.1995677573731D+01 0.1995612161687D+01
 0.1995545758446D+01 0.1995478348950D+01 0.1995409917910D+01 0.1995340449803D+01
 0.1995269928869D+01 0.1995198339109D+01 0.1995125664278D+01 0.1995051887881D+01
 0.1994976993175D+01 0.1994900963158D+01 0.1994823780570D+01 0.1994745427884D+01
 0.1994665887307D+01 0.1994585140776D+01 0.1994503169947D+01 0.1994419956199D+01
 0.1994335480623D+01 0.1994249724024D+01 0.1994162666910D+01 0.1994074289492D+01
 0.1993984571679D+01 0.1993893493068D+01 0.1993801032949D+01 0.1993707170290D+01
 0.1993611883740D+01 0.1993515151618D+01 0.1993416951912D+01 0.1993317262271D+01
 0.1993216060004D+01 0.1993113322069D+01 0.1993009025071D+01 0.1992903145257D+01
 0.1992795658508D+01 0.1992686540335D+01 0.1992575765874D+01 0.1992463309876D+01
 0.1992349146707D+01 0.1992233250338D+01 0.1992115594339D+01 0.1991996151875D+01
 0.1991874895696D+01 0.1991751798136D+01 0.1991626831101D+01 0.1991499966064D+01
 0.1991371174059D+01 0.1991240425677D+01 0.1991107691052D+01 0.1990972939858D+01
 0.1990836141305D+01 0.1990697264126D+01 0.1990556276570D+01 0.1990413146400D+01
 0.1990267840878D+01 0.1990120326764D+01 0.1989970570303D+01 0.1989818537218D+01
 0.1989664192704D+01 0.1989507501417D+01 0.1989348427468D+01 0.1989186934411D+01
 0.1989022985240D+01 0.1988856542372D+01 0.1988687567645D+01 0.1988516022306D+01
 0.1988341867001D+01 0.1988165061768D+01 0.1987985566023D+01 0.1987803338557D+01
 0.1987618337517D+01 0.1987430520405D+01 0.1987239844061D+01 0.1987046264657D+01
 0.1986849737683D+01 0.1986650217938D+01 0.1986447659519D+01 0.1986242015810D+01
 0.1986033239468D+01 0.1985821282416D+01 0.1985606095827D+01 0.1985387630115D+01
 0.1985165834923D+01 0.1984940659107D+01 0.1984712050727D+01 0.1984479957033D+01
 0.1984244324453D+01 0.1984005098579D+01 0.1983762224154D+01 0.1983515645056D+01
 0.1983265304289D+01 0.1983011143965D+01 0.1982753105291D+01 0.1982491128554D+01
 0.1982225153108D+01 0.1981955117356D+01 0.1981680958738D+01 0.1981402613713D+01
 0.1981120017743D+01 0.1980833105279D+01 0.1980541809745D+01 0.1980246063517D+01
 0.1979945797912D+01 0.1979640943165D+01 0.1979331428418D+01 0.1979017181697D+01
 0.1978698129896D+01 0.1978374198757D+01 0.1978045312855D+01 0.1977711395576D+01
 0.1977372369098D+01 0.1977028154373D+01 0.1976678671104D+01 0.1976323837728D+01
 0.1975963571395D+01 0.1975597787942D+01 0.1975226401881D+01 0.1974849326369D+01
 0.1974466473188D+01 0.1974077752726D+01 0.1973683073949D+01 0.1973282344383D+01
 0.1972875470087D+01 0.1972462355627D+01 0.1972042904059D+01 0.1971617016897D+01
 0.1971184594090D+01 0.1970745533997D+01 0.1970299733361D+01 0.1969847087281D+01
 0.1969387489187D+01 0.1968920830811D+01 0.1968447002158D+01 0.1967965891482D+01
 0.1967477385251D+01 0.1966981368122D+01 0.1966477722910D+01 0.1965966330558D+01
 0.1965447070103D+01 0.1964919818650D+01 0.1964384451334D+01 0.1963840841293D+01
 0.1963288859630D+01 0.1962728375383D+01 0.1962159255490D+01 0.1961581364752D+01
 0.1960994565800D+01 0.1960398719057D+01 0.1959793682704D+01 0.1959179312641D+01
 0.1958555462448D+01 0.1957921983350D+01 0.1957278724174D+01 0.1956625531310D+01
 0.1955962248673D+01 0.1955288717661D+01 0.1954604777108D+01 0.1953910263250D+01
 0.1953205009675D+01 0.1952488847280D+01 0.1951761604231D+01 0.1951023105911D+01
 0.1950273174876D+01 0.1949511630811D+01 0.1948738290476D+01 0.1947952967665D+01
 0.1947155473149D+01 0.1946345614630D+01 0.1945523196690D+01 0.1944688020737D+01
 0.1943839884952D+01 0.1942978584239D+01 0.1942103910166D+01 0.1941215650910D+01
 0.1940313591206D+01 0.1939397512281D+01 0.1938467191803D+01 0.1937522403819D+01
 0.1936562918694D+01 0.1935588503051D+01 0.1934598919711D+01 0.1933593927625D+01
 0.1932573281815D+01 0.1931536733303D+01 0.1930484029053D+01 0.1929414911897D+01
 0.1928329120469D+01 0.1927226389137D+01 0.1926106447931D+01 0.1924969022472D+01
 0.1923813833900D+01 0.1922640598801D+01 0.1921449029131D+01 0.1920238832141D+01
 0.1919009710298D+01 0.1917761361211D+01 0.1916493477549D+01 0.1915205746961D+01
 0.1913897851994D+01 0.1912569470013D+01 0.1911220273113D+01 0.1909849928037D+01
 0.1908458096089D+01 0.1907044433048D+01 0.1905608589076D+01 0.1904150208632D+01
 0.1902668930378D+01 0.1901164387090D+01 0.1899636205562D+01 0.1898084006512D+01
 0.1896507404488D+01 0.1894906007769D+01 0.1893279418270D+01 0.1891627231438D+01
 0.1889949036156D+01 0.1888244414639D+01 0.1886512942334D+01 0.1884754187812D+01
 0.1882967712668D+01 0.1881153071411D+01 0.1879309811358D+01 0.1877437472528D+01
 0.1875535587530D+01 0.1873603681453D+01 0.1871641271757D+01 0.1869647868160D+01
 0.1867622972523D+01 0.1865566078738D+01 0.1863476672612D+01 0.1861354231752D+01
 0.1859198225449D+01 0.1857008114559D+01 0.1854783351386D+01 0.1852523379566D+01
 0.1850227633942D+01 0.1847895540451D+01 0.1845526515996D+01 0.1843119968335D+01
 0.1840675295953D+01 0.1838191887942D+01 0.1835669123882D+01 0.1833106373719D+01
 0.1830502997640D+01 0.1827858345958D+01 0.1825171758984D+01 0.1822442566913D+01
 0.1819670089698D+01 0.1816853636932D+01 0.1813992507730D+01 0.1811085990609D+01
 0.1808133363369D+01 0.1805133892982D+01 0.1802086835469D+01 0.1798991435791D+01
 0.1795846927737D+01 0.1792652533808D+01 0.1789407465114D+01 0.1786110921263D+01
 0.1782762090258D+01 0.1779360148395D+01 0.1775904260161D+01 0.1772393578141D+01
 0.1768827242922D+01 0.1765204383001D+01 0.1761524114703D+01 0.1757785542094D+01
 0.1753987756906D+01 0.1750129838458D+01 0.1746210853591D+01 0.1742229856601D+01
 0.1738185889182D+01 0.1734077980369D+01 0.1729905146495D+01 0.1725666391146D+01
 0.1721360705130D+01 0.1716987066447D+01 0.1712544440274D+01 0.1708031778947D+01
 0.1703448021963D+01 0.1698792095984D+01 0.1694062914852D+01 0.1689259379614D+01
 0.1684380378558D+01 0.1679424787255D+01 0.1674391468623D+01 0.1669279272991D+01
 0.1664087038181D+01 0.1658813589604D+01 0.1653457740370D+01 0.1648018291407D+01
 0.1642494031600D+01 0.1636883737945D+01 0.1631186175717D+01 0.1625400098656D+01
 0.1619524249173D+01 0.1613557358571D+01 0.1607498147286D+01 0.1601345325152D+01
 0.1595097591678D+01 0.1588753636356D+01 0.1582312138989D+01 0.1575771770036D+01
 0.1569131190993D+01 0.1562389054787D+01 0.1555544006204D+01 0.1548594682343D+01
 0.1541539713098D+01 0.1534377721664D+01 0.1527107325084D+01 0.1519727134815D+01
 0.1512235757340D+01 0.1504631794797D+01 0.1496913845660D+01 0.1489080505441D+01
 0.1481130367442D+01 0.1473062023533D+01 0.1464874064976D+01 0.1456565083294D+01
 0.1448133671167D+01 0.1439578423390D+01 0.1430897937857D+01 0.1422090816607D+01
 0.1413155666900D+01 0.1404091102357D+01 0.1394895744138D+01 0.1385568222175D+01
 0.1376107176452D+01 0.1366511258350D+01 0.1356779132023D+01 0.1346909475860D+01
 0.1336900983969D+01 0.1326752367753D+01 0.1316462357508D+01 0.1306029704123D+01
 0.1295453180786D+01 0.1284731584821D+01 0.1273863739510D+01 0.1262848496057D+01
 0.1251684735541D+01 0.1240371371015D+01 0.1228907349582D+01 0.1217291654649D+01
 0.1205523308123D+01 0.1193601372827D+01 0.1181524954827D+01 0.1169293206014D+01
 0.1156905326573D+01 0.1144360567747D+01 0.1131658234449D+01 0.1118797688230D+01
 0.1105778350050D+01 0.1092599703464D+01 0.1079261297570D+01 0.1065762750452D+01
 0.1052103752314D+01 0.1038284069216D+01 0.1024303546425D+01 0.1010162112486D+01
 0.9958597828177D+00 0.9813966641703D+00 0.9667729584962D+00 0.9519889678592D+00
 0.9370450986066D+00 0.9219418667926D+00 0.9066799026823D+00 0.8912599567525D+00
 0.8756829045434D+00 0.8599497532969D+00 0.8440616471566D+00 0.8280198744920D+00
 0.8118258734336D+00 0.7954812398849D+00 0.7789877333619D+00 0.7623472857104D+00
 0.7455620071430D+00 0.7286341956598D+00 0.7115663431655D+00 0.6943611455858D+00
 0.6770215089135D+00 0.6595505600106D+00 0.6419516525142D+00 0.6242283783308D+00
 0.6063845733060D+00 0.5884243296180D+00 0.5703520012205D+00 0.5521722174689D+00
 0.5338898884939D+00 0.5155102205955D+00 0.4970387220214D+00 0.4784812208508D+00
 0.4598438716896D+00 0.4411331771836D+00 0.4223559962763D+00 0.4035195704260D+00
 0.3846315342121D+00 0.3656999472730D+00 0.3467333074890D+00 0.3277405895046D+00
 0.3087312601697D+00 0.2897153236275D+00 0.2707033380975D+00 0.2517064667118D+00
 0.2327364933365D+00
  491
-0.7766927317810D+00 0.1610586174293D-32-0.6889188762571D+01-0.1462369381869D-18
-0.2822339766994D+01-0.4210183079412D-19-0.5357922102423D+01 0.2289947726653D-18
-0.2837023935188D+01 0.3963909184315D-19-0.2877802285289D+01-0.1698811365842D-18
-0.1141599778932D+01 0.9773124217420D-19-0.3551975165653D+01-0.4154966570339D-19
-0.5496152133366D+00-0.1379064192674D-18-0.1138789648830D+01 0.3635663042788D-18
-0.5596494085974D+00-0.2076993387659D-18-0.1513335040903D+01-0.1274217616146D-18
-0.7370950465008D+00-0.2793571540267D-18-0.1072158492910D+01 0.1789227113971D-18
-0.9848552447463D+00 0.2697389107840D-18-0.4891090492378D+00 0.7025818680785D-19
-0.6526601184865D+00 0.1414440320292D-18-0.2879338083520D+00 0.1076398280388D-18
-0.2191440476576D+00-0.7431562361711D-19-0.2178819368552D+00-0.3094954194408D-18
-0.4324417522625D+00 0.4212970627481D-18-0.1078481167517D+00-0.2206572446759D-18
-0.2860331893983D+00-0.5048354886934D-18-0.1418798378296D+00 0.3388038968744D-18
-0.3282333559933D+00-0.5009534757119D-18-0.1816130294070D+00 0.1486059912015D-18
-0.2524591747523D+00-0.2015350463627D-18-0.1098574185273D+00 0.3631131912872D-18
-0.6525697190278D-01 0.2072252504180D-18-0.6034812656821D-01-0.2809854034490D-18
-0.1504656970182D-01-0.2316729264170D-18-0.2998825386817D-01 0.2476100304547D-18
-0.1531664703871D+00 0.7066064419125D-19-0.1304190974325D-01 0.3964226408426D-19
-0.1310139568041D-01-0.3986503775818D-18-0.2610500393421D-01 0.4160134355073D-18
-0.2420642538667D+00 0.4809722488948D-18-0.1376073172690D-02-0.7923144185354D-19
 0.1238122478728D-01-0.1450002523653D-18 0.1208282151989D-01 0.1552232951899D-18
-0.1933024717049D-01-0.2389513738294D-18 0.1088092728437D-01-0.2624531377679D-18
 0.2180808255446D-01 0.2590741039368D-18 0.1087543733299D-01 0.2615931229929D-18
-0.6288508973615D-01 0.4792372252964D-18-0.6271722362675D-01-0.6807953222036D-18
 0.2749496866508D-01-0.1007688753001D-18-0.5134379562951D-01-0.4546964028154D-18
-0.2571122251605D-01 0.1227460987184D-18 0.3044412456768D-01-0.1109269722615D-18
 0.3039562337614D-01 0.3249731229081D-18 0.1526906888347D-01-0.3332085279730D-18
-0.4249554037720D-01 0.3403438576092D-18 0.3148877376305D-01-0.5874637161911D-18
-0.3544862441323D-01-0.1702213020978D-18 0.1551174977386D-01 0.7400377535972D-19
