bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.900000  3.900000  3.900000
  3.900000 -3.900000  3.900000
  3.900000  3.900000 -3.900000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019659112514D+03 0.1019648605335D+03 0.1019637774362D+03 0.1019626609612D+03
 0.1019615100798D+03 0.1019603237313D+03 0.1019591008223D+03 0.1019578402258D+03
 0.1019565407799D+03 0.1019552012867D+03 0.1019538205117D+03 0.1019523971818D+03
 0.1019509299851D+03 0.1019494175687D+03 0.1019478585383D+03 0.1019462514564D+03
 0.1019445948411D+03 0.1019428871646D+03 0.1019411268522D+03 0.1019393122803D+03
 0.1019374417752D+03 0.1019355136115D+03 0.1019335260104D+03 0.1019314771384D+03
 0.1019293651050D+03 0.1019271879614D+03 0.1019249436985D+03 0.1019226302451D+03
 0.1019202454661D+03 0.1019177871602D+03 0.1019152530579D+03 0.1019126408198D+03
 0.1019099480340D+03 0.1019071722138D+03 0.1019043107959D+03 0.1019013611374D+03
 0.1018983205137D+03 0.1018951861159D+03 0.1018919550481D+03 0.1018886243247D+03
 0.1018851908678D+03 0.1018816515040D+03 0.1018780029619D+03 0.1018742418685D+03
 0.1018703647464D+03 0.1018663680106D+03 0.1018622479649D+03 0.1018580007986D+03
 0.1018536225831D+03 0.1018491092677D+03 0.1018444566765D+03 0.1018396605040D+03
 0.1018347163114D+03 0.1018296195222D+03 0.1018243654180D+03 0.1018189491343D+03
 0.1018133656556D+03 0.1018076098110D+03 0.1018016762695D+03 0.1017955595344D+03
 0.1017892539391D+03 0.1017827536410D+03 0.1017760526164D+03 0.1017691446550D+03
 0.1017620233541D+03 0.1017546821124D+03 0.1017471141240D+03 0.1017393123724D+03
 0.1017312696234D+03 0.1017229784190D+03 0.1017144310701D+03 0.1017056196495D+03
 0.1016965359848D+03 0.1016871716505D+03 0.1016775179608D+03 0.1016675659608D+03
 0.1016573064193D+03 0.1016467298196D+03 0.1016358263510D+03 0.1016245859003D+03
 0.1016129980420D+03 0.1016010520293D+03 0.1015887367842D+03 0.1015760408876D+03
 0.1015629525692D+03 0.1015494596968D+03 0.1015355497655D+03 0.1015212098869D+03
 0.1015064267773D+03 0.1014911867465D+03 0.1014754756854D+03 0.1014592790544D+03
 0.1014425818700D+03 0.1014253686926D+03 0.1014076236130D+03 0.1013893302392D+03
 0.1013704716824D+03 0.1013510305429D+03 0.1013309888958D+03 0.1013103282765D+03
 0.1012890296654D+03 0.1012670734726D+03 0.1012444395227D+03 0.1012211070384D+03
 0.1011970546248D+03 0.1011722602528D+03 0.1011467012424D+03 0.1011203542459D+03
 0.1010931952305D+03 0.1010651994614D+03 0.1010363414835D+03 0.1010065951044D+03
 0.1009759333760D+03 0.1009443285765D+03 0.1009117521925D+03 0.1008781749004D+03
 0.1008435665483D+03 0.1008078961377D+03 0.1007711318050D+03 0.1007332408034D+03
 0.1006941894849D+03 0.1006539432820D+03 0.1006124666900D+03 0.1005697232495D+03
 0.1005256755291D+03 0.1004802851085D+03 0.1004335125620D+03 0.1003853174426D+03
 0.1003356582663D+03 0.1002844924974D+03 0.1002317765345D+03 0.1001774656969D+03
 0.1001215142122D+03 0.1000638752045D+03 0.1000045006841D+03 0.9994334153746D+02
 0.9988034751938D+02 0.9981546724540D+02 0.9974864818613D+02 0.9967983666280D+02
 0.9960897784419D+02 0.9953601574523D+02 0.9946089322704D+02 0.9938355199874D+02
 0.9930393262082D+02 0.9922197451035D+02 0.9913761594787D+02 0.9905079408600D+02
 0.9896144495994D+02 0.9886950349950D+02 0.9877490354301D+02 0.9867757785273D+02
 0.9857745813187D+02 0.9847447504298D+02 0.9836855822768D+02 0.9825963632755D+02
 0.9814763700582D+02 0.9803248696992D+02 0.9791411199439D+02 0.9779243694391D+02
 0.9766738579626D+02 0.9753888166460D+02 0.9740684681899D+02 0.9727120270639D+02
 0.9713186996902D+02 0.9698876846038D+02 0.9684181725856D+02 0.9669093467634D+02
 0.9653603826761D+02 0.9637704482958D+02 0.9621387040042D+02 0.9604643025186D+02
 0.9587463887653D+02 0.9569840996961D+02 0.9551765640486D+02 0.9533229020479D+02
 0.9514222250534D+02 0.9494736351528D+02 0.9474762247093D+02 0.9454290758704D+02
 0.9433312600498D+02 0.9411818373965D+02 0.9389798562703D+02 0.9367243527444D+02
 0.9344143501639D+02 0.9320488587877D+02 0.9296268755531D+02 0.9271473839975D+02
 0.9246093543863D+02 0.9220117440863D+02 0.9193534982403D+02 0.9166335507842D+02
 0.9138508258623D+02 0.9110042396735D+02 0.9080927027955D+02 0.9051151229963D+02
 0.9020704085545D+02 0.8989574720533D+02 0.8957752346220D+02 0.8925226305196D+02
 0.8891986119607D+02 0.8858021539847D+02 0.8823322591765D+02 0.8787879619346D+02
 0.8751683320130D+02 0.8714724769554D+02 0.8676995431267D+02 0.8638487149735D+02
 0.8599192123311D+02 0.8559102855843D+02 0.8518212088019D+02 0.8476512710147D+02
 0.8433997662510D+02 0.8390659828368D+02 0.8346491932631D+02 0.8301486453265D+02
 0.8255635559309D+02 0.8208931083862D+02 0.8161364541998D+02 0.8112927196296D+02
 0.8063610172993D+02 0.8013404622542D+02 0.7962301919716D+02 0.7910293889078D+02
 0.7857373046059D+02 0.7803532835532D+02 0.7748767858024D+02 0.7693074066064D+02
 0.7636448924845D+02 0.7578891523118D+02 0.7520402634836D+02 0.7460984721713D+02
 0.7400641884036D+02 0.7339379753886D+02 0.7277205344687D+02 0.7214126854256D+02
 0.7150153441757D+02 0.7085294977662D+02 0.7019561793404D+02 0.6952964430618D+02
 0.6885513422353D+02 0.6817219105051D+02 0.6748091498286D+02 0.6678140246468D+02
 0.6607374661452D+02 0.6535803850368D+02 0.6463436964531D+02 0.6390283535658D+02
 0.6316353925308D+02 0.6241659825185D+02 0.6166214817155D+02 0.6090034894237D+02
 0.6013138934582D+02 0.5935548998955D+02 0.5857290449240D+02 0.5778391762341D+02
 0.5698884097456D+02 0.5618800556366D+02 0.5538175317053D+02 0.5457042679642D+02
 0.5375436317221D+02 0.5293388785853D+02 0.5210931579636D+02 0.5128095631547D+02
 0.5044912388804D+02 0.4961415142337D+02 0.4877640581066D+02 0.4793630182456D+02
 0.4709431372355D+02 0.4625098146831D+02 0.4540691201548D+02 0.4456277391282D+02
 0.4371928689444D+02 0.4287720574197D+02 0.4203730086194D+02 0.4120033540997D+02
 0.4036704168635D+02 0.3953809687647D+02 0.3871410083910D+02 0.3789555607657D+02
 0.3708285239504D+02 0.3627625631613D+02 0.3547590738875D+02 0.3468182124643D+02
 0.3389390097608D+02 0.3311195621337D+02 0.3233573055139D+02 0.3156493585437D+02
 0.3079929235234D+02 0.3003857152137D+02 0.2928263776218D+02 0.2853148341181D+02
 0.2778524955427D+02 0.2704422599985D+02 0.2630882265218D+02 0.2557951320107D+02
 0.2485675429768D+02 0.2414089938736D+02 0.2343212758841D+02 0.2273041177850D+02
 0.2203553534190D+02 0.2134715896210D+02 0.2066491228825D+02 0.1998849470360D+02
 0.1931775479500D+02 0.1865274672872D+02 0.1799374923109D+02 0.1734126250725D+02
 0.1669597758964D+02 0.1605873885161D+02 0.1543049202717D+02 0.1481223827823D+02
 0.1420498187803D+02 0.1360969138051D+02 0.1302725783754D+02 0.1245847008779D+02
 0.1190398785743D+02 0.1136433279733D+02 0.1083987674795D+02 0.1033084730890D+02
 0.9837328785132D+01 0.9359279382985D+01 0.8896540544481D+01 0.8448861964159D+01
 0.8015914755381D+01 0.7597319532880D+01 0.7192658666558D+01 0.6801502686617D+01
 0.6423418772845D+01 0.6057991228400D+01 0.5704820093610D+01 0.5363535943944D+01
 0.5033787479708D+01 0.4715250363798D+01 0.4407607175702D+01 0.4110556109602D+01
 0.3823791058300D+01 0.3547017452492D+01 0.3279937130970D+01 0.3022270252009D+01
 0.2773739572142D+01 0.2534092034905D+01 0.2303084536120D+01 0.2080520956882D+01
 0.1866268287147D+01 0.1660332367485D+01 0.1462896574019D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996070616D+01 0.1999995950946D+01 0.1999995827632D+01 0.1999995700562D+01
 0.1999995569622D+01 0.1999995434695D+01 0.1999995295658D+01 0.1999995152386D+01
 0.1999995004752D+01 0.1999994852621D+01 0.1999994695856D+01 0.1999994534318D+01
 0.1999994367860D+01 0.1999994196332D+01 0.1999994019581D+01 0.1999993837446D+01
 0.1999993649765D+01 0.1999993456368D+01 0.1999993257080D+01 0.1999993051724D+01
 0.1999992840113D+01 0.1999992622057D+01 0.1999992397361D+01 0.1999992165821D+01
 0.1999991927230D+01 0.1999991681372D+01 0.1999991428027D+01 0.1999991166966D+01
 0.1999990897955D+01 0.1999990620750D+01 0.1999990335103D+01 0.1999990040757D+01
 0.1999989737446D+01 0.1999989424898D+01 0.1999989102831D+01 0.1999988770956D+01
 0.1999988428973D+01 0.1999988076575D+01 0.1999987713444D+01 0.1999987339254D+01
 0.1999986953668D+01 0.1999986556339D+01 0.1999986146909D+01 0.1999985725010D+01
 0.1999985290261D+01 0.1999984842272D+01 0.1999984380640D+01 0.1999983904948D+01
 0.1999983414769D+01 0.1999982909661D+01 0.1999982389169D+01 0.1999981852826D+01
 0.1999981300148D+01 0.1999980730638D+01 0.1999980143784D+01 0.1999979539056D+01
 0.1999978915911D+01 0.1999978273788D+01 0.1999977612109D+01 0.1999976930277D+01
 0.1999976227680D+01 0.1999975503685D+01 0.1999974757640D+01 0.1999973988874D+01
 0.1999973196694D+01 0.1999972380388D+01 0.1999971539221D+01 0.1999970672435D+01
 0.1999969779250D+01 0.1999968858863D+01 0.1999967910445D+01 0.1999966933142D+01
 0.1999965926074D+01 0.1999964888334D+01 0.1999963818990D+01 0.1999962717077D+01
 0.1999961581604D+01 0.1999960411550D+01 0.1999959205860D+01 0.1999957963449D+01
 0.1999956683199D+01 0.1999955363958D+01 0.1999954004538D+01 0.1999952603714D+01
 0.1999951160227D+01 0.1999949672776D+01 0.1999948140023D+01 0.1999946560588D+01
 0.1999944933049D+01 0.1999943255940D+01 0.1999941527753D+01 0.1999939746930D+01
 0.1999937911870D+01 0.1999936020920D+01 0.1999934072378D+01 0.1999932064489D+01
 0.1999929995446D+01 0.1999927863386D+01 0.1999925666391D+01 0.1999923402481D+01
 0.1999921069619D+01 0.1999918665705D+01 0.1999916188574D+01 0.1999913635997D+01
 0.1999911005674D+01 0.1999908295239D+01 0.1999905502251D+01 0.1999902624195D+01
 0.1999899658480D+01 0.1999896602436D+01 0.1999893453312D+01 0.1999890208271D+01
 0.1999886864394D+01 0.1999883418668D+01 0.1999879867992D+01 0.1999876209168D+01
 0.1999872438903D+01 0.1999868553801D+01 0.1999864550364D+01 0.1999860424988D+01
 0.1999856173957D+01 0.1999851793446D+01 0.1999847279507D+01 0.1999842628079D+01
 0.1999837834971D+01 0.1999832895868D+01 0.1999827806322D+01 0.1999822561750D+01
 0.1999817157429D+01 0.1999811588493D+01 0.1999805849927D+01 0.1999799936563D+01
 0.1999793843075D+01 0.1999787563976D+01 0.1999781093611D+01 0.1999774426152D+01
 0.1999767555596D+01 0.1999760475753D+01 0.1999753180248D+01 0.1999745662510D+01
 0.1999737915768D+01 0.1999729933043D+01 0.1999721707147D+01 0.1999713230669D+01
 0.1999704495975D+01 0.1999695495196D+01 0.1999686220224D+01 0.1999676662705D+01
 0.1999666814028D+01 0.1999656665321D+01 0.1999646207442D+01 0.1999635430968D+01
 0.1999624326191D+01 0.1999612883106D+01 0.1999601091403D+01 0.1999588940457D+01
 0.1999576419319D+01 0.1999563516708D+01 0.1999550220996D+01 0.1999536520203D+01
 0.1999522401981D+01 0.1999507853608D+01 0.1999492861972D+01 0.1999477413562D+01
 0.1999461494454D+01 0.1999445090299D+01 0.1999428186312D+01 0.1999410767254D+01
 0.1999392817424D+01 0.1999374320639D+01 0.1999355260225D+01 0.1999335618997D+01
 0.1999315379245D+01 0.1999294522721D+01 0.1999273030617D+01 0.1999250883552D+01
 0.1999228061555D+01 0.1999204544042D+01 0.1999180309803D+01 0.1999155336979D+01
 0.1999129603043D+01 0.1999103084781D+01 0.1999075758269D+01 0.1999047598854D+01
 0.1999018581127D+01 0.1998988678904D+01 0.1998957865201D+01 0.1998926112209D+01
 0.1998893391269D+01 0.1998859672846D+01 0.1998824926503D+01 0.1998789120870D+01
 0.1998752223621D+01 0.1998714201438D+01 0.1998675019985D+01 0.1998634643878D+01
 0.1998593036648D+01 0.1998550160709D+01 0.1998505977329D+01 0.1998460446585D+01
 0.1998413527337D+01 0.1998365177183D+01 0.1998315352421D+01 0.1998264008015D+01
 0.1998211097544D+01 0.1998156573169D+01 0.1998100385583D+01 0.1998042483970D+01
 0.1997982815953D+01 0.1997921327551D+01 0.1997857963129D+01 0.1997792665343D+01
 0.1997725375091D+01 0.1997656031457D+01 0.1997584571656D+01 0.1997510930975D+01
 0.1997435042714D+01 0.1997356838125D+01 0.1997276246348D+01 0.1997193194343D+01
 0.1997107606829D+01 0.1997019406207D+01 0.1996928512494D+01 0.1996834843245D+01
 0.1996738313478D+01 0.1996638835597D+01 0.1996536319305D+01 0.1996430671528D+01
 0.1996321796322D+01 0.1996209594787D+01 0.1996093964973D+01 0.1995974801785D+01
 0.1995851996887D+01 0.1995725438599D+01 0.1995595011791D+01 0.1995460597778D+01
 0.1995322074207D+01 0.1995179314943D+01 0.1995032189949D+01 0.1994880565166D+01
 0.1994724302382D+01 0.1994563259109D+01 0.1994397288440D+01 0.1994226238916D+01
 0.1994049954380D+01 0.1993868273831D+01 0.1993681031265D+01 0.1993488055527D+01
 0.1993289170137D+01 0.1993084193129D+01 0.1992872936877D+01 0.1992655207909D+01
 0.1992430806729D+01 0.1992199527619D+01 0.1991961158446D+01 0.1991715480457D+01
 0.1991462268061D+01 0.1991201288622D+01 0.1990932302224D+01 0.1990655061441D+01
 0.1990369311100D+01 0.1990074788027D+01 0.1989771220791D+01 0.1989458329442D+01
 0.1989135825232D+01 0.1988803410333D+01 0.1988460777543D+01 0.1988107609986D+01
 0.1987743580793D+01 0.1987368352783D+01 0.1986981578124D+01 0.1986582897988D+01
 0.1986171942195D+01 0.1985748328839D+01 0.1985311663906D+01 0.1984861540879D+01
 0.1984397540325D+01 0.1983919229478D+01 0.1983426161789D+01 0.1982917876485D+01
 0.1982393898090D+01 0.1981853735945D+01 0.1981296883703D+01 0.1980722818810D+01
 0.1980131001966D+01 0.1979520876572D+01 0.1978891868149D+01 0.1978243383745D+01
 0.1977574811317D+01 0.1976885519094D+01 0.1976174854914D+01 0.1975442145540D+01
 0.1974686695953D+01 0.1973907788619D+01 0.1973104682730D+01 0.1972276613418D+01
 0.1971422790941D+01 0.1970542399844D+01 0.1969634598088D+01 0.1968698516143D+01
 0.1967733256060D+01 0.1966737890500D+01 0.1965711461738D+01 0.1964652980624D+01
 0.1963561425511D+01 0.1962435741148D+01 0.1961274837528D+01 0.1960077588705D+01
 0.1958842831557D+01 0.1957569364520D+01 0.1956255946270D+01 0.1954901294356D+01
 0.1953504083798D+01 0.1952062945625D+01 0.1950576465371D+01 0.1949043181498D+01
 0.1947461583853D+01 0.1945830111905D+01 0.1944147153091D+01 0.1942411041019D+01
 0.1940620053635D+01 0.1938772411329D+01 0.1936866274978D+01 0.1934899743927D+01
 0.1932870853904D+01 0.1930777574882D+01 0.1928617808852D+01 0.1926389387559D+01
 0.1924090070138D+01 0.1921717540713D+01 0.1919269405895D+01 0.1916743192242D+01
 0.1914136343617D+01 0.1911446218511D+01 0.1908670087252D+01 0.1905805129197D+01
 0.1902848429799D+01 0.1899796977660D+01 0.1896647661467D+01 0.1893397266915D+01
 0.1890042473508D+01 0.1886579851372D+01 0.1883005857929D+01 0.1879316834608D+01
 0.1875509003416D+01 0.1871578463564D+01 0.1867521187947D+01 0.1863333019722D+01
 0.1859009668718D+01 0.1854546707998D+01 0.1849939570239D+01 0.1845183544310D+01
 0.1840273771672D+01 0.1835205243026D+01 0.1829972794774D+01 0.1824571105816D+01
 0.1818994694129D+01 0.1813237913783D+01 0.1807294951728D+01 0.1801159825120D+01
 0.1794826378397D+01 0.1788288281040D+01 0.1781539025041D+01 0.1774571923225D+01
 0.1767380107248D+01 0.1759956526627D+01 0.1752293947406D+01 0.1744384952090D+01
 0.1736221939149D+01 0.1727797124039D+01 0.1719102539747D+01 0.1710130039161D+01
 0.1700871296830D+01 0.1691317812973D+01 0.1681460916710D+01 0.1671291771977D+01
 0.1660801382530D+01 0.1649980600090D+01 0.1638820131398D+01 0.1627310549011D+01
 0.1615442300684D+01 0.1603205723223D+01 0.1590591054590D+01 0.1577588451239D+01
 0.1564188003249D+01 0.1550379755714D+01 0.1536153727288D+01 0.1521499936057D+01
 0.1506408421942D+01 0.1490869277710D+01 0.1474872675480D+01 0.1458408903479D+01
 0.1441468397189D+01 0.1424041782413D+01 0.1406119911297D+01 0.1387693912592D+01
 0.1368755232925D+01 0.1349295694768D+01 0.1329307543489D+01 0.1308783513828D+01
 0.1287716882831D+01 0.1266101546061D+01 0.1243932076468D+01 0.1221203811226D+01
 0.1197912917230D+01 0.1174056489357D+01 0.1149632622907D+01 0.1124640525072D+01
 0.1099080593990D+01 0.1072954545552D+01 0.1046265499678D+01 0.1019018123834D+01
 0.9912187277469D+00 0.9628754262555D+00 0.9339982425957D+00 0.9045992949645D+00
 0.8746929097191D+00 0.8442958355257D+00 0.8134273696252D+00 0.7821096062347D+00
 0.7503675786920D+00 0.7182295530779D+00 0.6857271922133D+00 0.6528959067408D+00
 0.6197750518811D+00 0.5864083540195D+00 0.5528441514182D+00 0.5191359220892D+00
 0.4853425837329D+00 0.4515291494784D+00 0.4177671084237D+00 0.3841352454687D+00
 0.3507201276589D+00 0.3176171457030D+00 0.2849311573746D+00
  375
-0.6022459976997D+00 0.2250855506240D-33-0.4130570239587D+01-0.9920978373240D-18
-0.1794769444664D+01 0.3147041481413D-19-0.2478921040023D+01 0.1859256887739D-17
-0.1613039363132D+01-0.2872101854763D-19-0.1069455854020D+01-0.1745089765281D-17
-0.6051851163808D+00-0.7153184158796D-19-0.1140096840860D+01-0.4565898208468D-18
-0.2746448054118D+00 0.9801290474959D-19-0.3139753643028D+00 0.2373679095926D-17
-0.1481802776966D+00-0.6516720980069D-18-0.7398568721226D+00 0.9168343993856D-19
-0.1609952128663D+00-0.4712728716965D-18-0.5136038882558D+00-0.1252067855234D-18
-0.1628458201463D+00 0.2090256792582D-17-0.8083892243342D-01-0.1377682657787D-17
-0.5874397414562D-01-0.1559792088408D-17-0.1324929138301D+00-0.6726274245156D-19
 0.3215975701604D-03 0.5217885552481D-18 0.5334753206569D-03-0.9350688288494D-18
-0.1936529050104D+00-0.2804819115720D-18-0.4894581225564D-01 0.1435855877241D-18
 0.3960538528389D-01-0.1100100896924D-17 0.1897651722150D-01 0.1663450306732D-17
-0.1442336869861D+00 0.3236440381730D-18 0.6045778773456D-01 0.1817547426566D-18
-0.1074584037581D+00 0.1271255508391D-18 0.6976142202410D-01 0.2113992118114D-17
-0.2710015933604D-01-0.1350703807858D-18 0.7293358967897D-01 0.1188857537693D-18
 0.1805713014890D-01-0.2649006518149D-18 0.3486803918560D-01-0.9294164888597D-18
-0.6338164213054D-01-0.3092327157340D-19 0.3513095082045D-01 0.7146306448344D-18
 0.3501804691968D-01-0.3373795528412D-18 0.6818286920658D-01-0.1365405898702D-17
-0.1002095714502D+00-0.2880631639399D-18 0.3146014513775D-01-0.6172162350183D-18
 0.5610609087385D-01-0.8985085424591D-18 0.5607005193940D-01 0.8212209173891D-18
-0.8923789142834D-02 0.1359772235713D-18 0.2392626144641D-01 0.9051366684293D-21
 0.4744025359049D-01-0.4592000703568D-18 0.2302195617849D-01 0.8766993560052D-18
-0.3015623993992D-01-0.2874692733637D-18-0.3082787494443D-01 0.3830387029608D-18
 0.3990577521166D-01 0.6283770274548D-18-0.2725445688045D-01 0.2512097375282D-18
-0.1338818435415D-01-0.5865719530951D-19 0.3194429396162D-01-0.2677576650227D-18
 0.3101418217809D-01 0.1272125959495D-17 0.1591202011760D-01-0.2911677632631D-18
-0.2416650897107D-01-0.1801607257193D-18 0.2508286814717D-01-0.4126938733455D-18
-0.2260299792465D-01 0.9997205853325D-19 0.9288217782642D-02 0.4770730761683D-18
 0.9281292245145D-02-0.5105655603805D-18-0.4149397933617D-01 0.4619011916604D-19
 0.6945419391526D-02 0.1729230019927D-18 0.1404265973908D-01 0.9709961347689D-19
 0.1358109922949D-01-0.8266353307719D-18-0.1905018609267D-01-0.2585881350658D-18
 0.9720229540214D-02-0.8760304974395D-19 0.9713714232490D-02 0.6489549189013D-18
 0.4764546052259D-02-0.3415529668285D-18 0.6516055918991D-02 0.1224340337950D-18
 0.6410581224584D-02-0.5477563371107D-18-0.1622163178361D-01-0.9986491184091D-19
 0.4006877965031D-02 0.5185599390973D-18 0.4056429758154D-02-0.4246471582635D-18
 0.1022466242803D-02-0.5474611679039D-19-0.1478074422760D-01-0.4525849910211D-19
-0.3715301851237D-02 0.8879954097961D-19 0.1100548092450D-02-0.7555892817635D-19
 0.1132241437563D-02 0.3434389644536D-18-0.2689610270724D-01-0.1613860464683D-18
-0.1339871337979D-01 0.2735387128727D-18 0.1003618787108D-02-0.2673922147953D-18
 0.5182826763831D-03-0.1495627143673D-18-0.4081820214658D-02-0.7512809299763D-19
-0.1202043411809D-01 0.2050769815361D-18-0.8319292356729D-04 0.1134415897999D-18
 0.1885787249832D-03-0.2326240992975D-18 0.3809155693356D-03 0.5308593141406D-18
-0.2366817025263D-03 0.1565225389313D-18-0.2449249908304D-03-0.9252347121902D-20
-0.3239705120719D-03 0.2028541461848D-18-0.1928957534952D-01-0.2597739838051D-18
-0.9465222114892D-02 0.1146335887988D-18-0.1439911905631D-03 0.2089104672387D-18
-0.4794159689779D-03-0.1109670513948D-18-0.1660552498552D-01 0.1481690026364D-18
-0.5559043251669D-03-0.9635977282230D-19-0.5994945115090D-03 0.1817915308693D-18
 0.3743603708752D-05-0.2123156431410D-18-0.4015833853795D-03-0.5182217736942D-19
-0.2234414190050D-03 0.3028302387867D-18 0.9356917748921D-04-0.3573999959665D-18
-0.3141421570826D-02-0.2344688631658D-19-0.7299807739258D-04-0.3858580285048D-19
 0.1281998711864D-03-0.1428849774280D-18-0.5286621353643D-02 0.1063413828305D-20
-0.5354082131707D-02-0.6131041792538D-19-0.4479567104432D-04 0.3139429081093D-19
 0.2143264695221D-03 0.2461075246402D-18 0.1116082673140D-03-0.5487696981291D-19
 0.4728960026100D-03-0.2389192061169D-18-0.4564366694244D-02-0.1197777986964D-18
-0.4435685471969D-02 0.1028703359281D-19 0.2791612878268D-03 0.1289786367866D-18
 0.7024514187594D-03-0.2100183998373D-18-0.7354843098808D-02-0.1376371245609D-19
 0.6467529502156D-03 0.3102586468290D-20-0.3060851127067D-02-0.7820368173671D-19
-0.6877893617733D-03 0.3830409023358D-19 0.9554812947530D-03-0.1047808255967D-19
 0.1180416668584D-02-0.1363529245192D-18 0.1002819355114D-02 0.1328471489932D-19
 0.5893094221900D-03-0.6103516044367D-19 0.7430685710280D-03 0.8995419405271D-19
-0.2204094082289D-02 0.1220423488360D-18 0.6326136551963D-03 0.7610752290380D-19
 0.1393161901074D-02-0.9990625172878D-19 0.1291384482623D-02 0.1142293998276D-18
-0.3763085881270D-02-0.6751997337252D-19-0.1722951219646D-02 0.9583737913362D-19
 0.1460628444267D-02 0.2502024805725D-19 0.1755991656523D-02 0.1429279767374D-18
 0.1663065450312D-02 0.9736630214902D-19 0.1727710936483D-02-0.8047653149601D-19
-0.9493482734389D-03 0.5893712338172D-19 0.8796308665116D-03 0.3108357033978D-19
 0.1836282504764D-02-0.5244769264351D-19 0.9668207342866D-03 0.5705583567720D-19
 0.4500066464626D-03-0.1751786803417D-20-0.7158531925411D-03-0.6444281592246D-19
-0.1293370958579D-02 0.8726744524761D-19-0.7005685498233D-03-0.1389963012193D-19
 0.1876686722763D-02 0.1719631019227D-19 0.1914209337211D-02-0.4802101162135D-19
 0.9453851238260D-03-0.1304341330953D-20-0.8588960956695D-03-0.3797266684764D-19
 0.1941093274805D-02 0.2817898682273D-19 0.1994955013903D-02 0.8320873800926D-19
 0.9782694144265D-03-0.1285277479208D-19 0.1050923441010D-02-0.5681031733809D-19
-0.2074738886648D-03-0.3614609082337D-19 0.1959154071042D-02 0.6317289545061D-19
 0.1960038598575D-02-0.1974237580221D-19 0.2048061763504D-02-0.9561483263736D-19
-0.2596603649436D-04 0.1472014499552D-19 0.9710857298541D-03 0.2731329286030D-20
 0.1935297582932D-02 0.6666177789183D-19 0.9873771742079D-03-0.3723870919142D-19
 0.2139114397796D-03-0.4837231365314D-19 0.1018603753256D-03 0.1374272435547D-19
 0.1878383713938D-02-0.1395233361658D-19 0.1878545413691D-02 0.2089545313470D-19
 0.1882812256299D-02-0.6210727205520D-19 0.3913715223190D-03 0.1570381680716D-19
 0.1795055137858D-02-0.7542724731597D-20 0.1789540254641D-02-0.1595133740549D-19
 0.1775743741628D-02-0.5543588860268D-19 0.1697275523278D-02 0.1980239792168D-19
 0.1134733617944D-03-0.1000775147523D-19 0.1614179356299D-02 0.1621724930612D-19
 0.7719789739289D-03 0.1905362449562D-19 0.1564290895466D-02-0.6893976218038D-20
 0.1518448258295D-02-0.3461728092449D-19 0.1541317411195D-02 0.2984797960836D-19
 0.7596743750917D-03-0.1446615001591D-19 0.6472934177195D-03-0.3438159538521D-20
