bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=180 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.9821162036284D+02 0.9809826169282D+02 0.9798171956149D+02 0.9786191928767D+02
 0.9773878528717D+02 0.9761224109536D+02 0.9748220938918D+02 0.9734861200797D+02
 0.9721136997285D+02 0.9707040350401D+02 0.9692563203566D+02 0.9677697422801D+02
 0.9662434797585D+02 0.9646767041319D+02 0.9630685791360D+02 0.9614182608577D+02
 0.9597248976392D+02 0.9579876299268D+02 0.9562055900648D+02 0.9543779020303D+02
 0.9525036811115D+02 0.9505820335312D+02 0.9486120560206D+02 0.9465928353477D+02
 0.9445234478136D+02 0.9424029587248D+02 0.9402304218630D+02 0.9380048789656D+02
 0.9357253592482D+02 0.9333908789898D+02 0.9310004412208D+02 0.9285530355430D+02
 0.9260476381300D+02 0.9234832119457D+02 0.9208587072347D+02 0.9181730623256D+02
 0.9154252048059D+02 0.9126140531016D+02 0.9097385185159D+02 0.9067975077423D+02
 0.9037899258865D+02 0.9007146799733D+02 0.8975706829341D+02 0.8943568579890D+02
 0.8910721433510D+02 0.8877154970808D+02 0.8842859019315D+02 0.8807823699053D+02
 0.8772039462752D+02 0.8735497127011D+02 0.8698187891463D+02 0.8660103342038D+02
 0.8621235436042D+02 0.8581576466323D+02 0.8541119004717D+02 0.8499855825125D+02
 0.8457779810718D+02 0.8414883850324D+02 0.8371160732312D+02 0.8326603047037D+02
 0.8281203108115D+02 0.8234952902946D+02 0.8187844083722D+02 0.8139868003612D+02
 0.8091015803707D+02 0.8041278547010D+02 0.7990647396993D+02 0.7939113828419D+02
 0.7886669861810D+02 0.7833308303929D+02 0.7779022984202D+02 0.7723808968687D+02
 0.7667662744582D+02 0.7610582359731D+02 0.7552567515832D+02 0.7493619604095D+02
 0.7433741688904D+02 0.7372938432175D+02 0.7311215970843D+02 0.7248581743443D+02
 0.7185044284571D+02 0.7120612985712D+02 0.7055297847415D+02 0.6989109222376D+02
 0.6922057580650D+02 0.6854153295813D+02 0.6785406488429D+02 0.6715826922491D+02
 0.6645423993819D+02 0.6574206798116D+02 0.6502184316577D+02 0.6429365691022D+02
 0.6355760618890D+02 0.6281379814757D+02 0.6206235553220D+02 0.6130342205160D+02
 0.6053716763727D+02 0.5976379237262D+02 0.5898352901133D+02 0.5819664275648D+02
 0.5740342863236D+02 0.5660420558296D+02 0.5579930870224D+02 0.5498907970437D+02
 0.5417385831129D+02 0.5335397528239D+02 0.5252974992699D+02 0.5170149211834D+02
 0.5086951007422D+02 0.5003412203745D+02 0.4919567112307D+02 0.4835454006043D+02
 0.4751116482078D+02 0.4666604375880D+02 0.4581974233449D+02 0.4497289125066D+02
 0.4412617937980D+02 0.4328034048579D+02 0.4243613602922D+02 0.4159433375768D+02
 0.4075568476985D+02 0.3992089907037D+02 0.3909062235398D+02 0.3826541414896D+02
 0.3744572989682D+02 0.3663190707513D+02 0.3582415762985D+02 0.3502256665065D+02
 0.3422709905771D+02 0.3343761387140D+02 0.3265388700287D+02 0.3187564145404D+02
 0.3110258441790D+02 0.3033444884566D+02 0.2957103647121D+02 0.2881225759002D+02
 0.2805816102977D+02 0.2730894751303D+02 0.2656495811689D+02 0.2582663442110D+02
 0.2509445011798D+02 0.2436882609300D+02 0.2365004708077D+02 0.2293820460252D+02
 0.2223318363284D+02 0.2153470300190D+02 0.2084239329722D+02 0.2015589757922D+02
 0.1947496293909D+02 0.1879951426146D+02 0.1812969200588D+02 0.1746586447034D+02
 0.1680860891042D+02 0.1615868074320D+02 0.1551696516915D+02 0.1488443133998D+02
 0.1426207864109D+02 0.1365089451448D+02 0.1305180912796D+02 0.1246566607531D+02
 0.1189319145902D+02 0.1133498039824D+02 0.1079148179383D+02 0.1026300000796D+02
 0.9749693031929D+01 0.9251586402725D+01 0.8768580527559D+01 0.8300472880685D+01
 0.7846970339761D+01 0.7407717171079D+01 0.6982310324092D+01 0.6570331719299D+01
 0.6171366340525D+01 0.5785032804225D+01 0.5410988724977D+01 0.5048941147923D+01
 0.4698615185125D+01 0.4359731413022D+01 0.4031962889283D+01 0.3714962198487D+01
 0.3408442816381D+01 0.3112388037821D+01 0.2827279286729D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996000475D+01 0.1999995878669D+01 0.1999995753154D+01 0.1999995623816D+01
 0.1999995490539D+01 0.1999995353203D+01 0.1999995211685D+01 0.1999995065857D+01
 0.1999994915587D+01 0.1999994760741D+01 0.1999994601180D+01 0.1999994436758D+01
 0.1999994267330D+01 0.1999994092741D+01 0.1999993912835D+01 0.1999993727450D+01
 0.1999993536419D+01 0.1999993339571D+01 0.1999993136727D+01 0.1999992927706D+01
 0.1999992712319D+01 0.1999992490372D+01 0.1999992261666D+01 0.1999992025994D+01
 0.1999991783146D+01 0.1999991532901D+01 0.1999991275035D+01 0.1999991009315D+01
 0.1999990735503D+01 0.1999990453352D+01 0.1999990162609D+01 0.1999989863010D+01
 0.1999989554287D+01 0.1999989236162D+01 0.1999988908348D+01 0.1999988570551D+01
 0.1999988222466D+01 0.1999987863780D+01 0.1999987494171D+01 0.1999987113304D+01
 0.1999986720839D+01 0.1999986316420D+01 0.1999985899685D+01 0.1999985470259D+01
 0.1999985027753D+01 0.1999984571772D+01 0.1999984101903D+01 0.1999983617724D+01
 0.1999983118800D+01 0.1999982604680D+01 0.1999982074903D+01 0.1999981528992D+01
 0.1999980966454D+01 0.1999980386785D+01 0.1999979789461D+01 0.1999979173945D+01
 0.1999978539684D+01 0.1999977886106D+01 0.1999977212623D+01 0.1999976518629D+01
 0.1999975803499D+01 0.1999975066589D+01 0.1999974307237D+01 0.1999973524758D+01
 0.1999972718448D+01 0.1999971887581D+01 0.1999971031411D+01 0.1999970149165D+01
 0.1999969240050D+01 0.1999968303247D+01 0.1999967337913D+01 0.1999966343180D+01
 0.1999965318151D+01 0.1999964261904D+01 0.1999963173489D+01 0.1999962051925D+01
 0.1999960896204D+01 0.1999959705284D+01 0.1999958478093D+01 0.1999957213528D+01
 0.1999955910449D+01 0.1999954567684D+01 0.1999953184024D+01 0.1999951758223D+01
 0.1999950288998D+01 0.1999948775027D+01 0.1999947214947D+01 0.1999945607352D+01
 0.1999943950797D+01 0.1999942243789D+01 0.1999940484793D+01 0.1999938672225D+01
 0.1999936804452D+01 0.1999934879795D+01 0.1999932896520D+01 0.1999930852842D+01
 0.1999928746921D+01 0.1999926576861D+01 0.1999924340709D+01 0.1999922036452D+01
 0.1999919662016D+01 0.1999917215262D+01 0.1999914693989D+01 0.1999912095927D+01
 0.1999909418736D+01 0.1999906660007D+01 0.1999903817256D+01 0.1999900887924D+01
 0.1999897869374D+01 0.1999894758888D+01 0.1999891553666D+01 0.1999888250823D+01
 0.1999884847385D+01 0.1999881340288D+01 0.1999877726374D+01 0.1999874002391D+01
 0.1999870164984D+01 0.1999866210701D+01 0.1999862135979D+01 0.1999857937152D+01
 0.1999853610438D+01 0.1999849151943D+01 0.1999844557651D+01 0.1999839823427D+01
 0.1999834945008D+01 0.1999829918001D+01 0.1999824737882D+01 0.1999819399984D+01
 0.1999813899503D+01 0.1999808231486D+01 0.1999802390829D+01 0.1999796372274D+01
 0.1999790170400D+01 0.1999783779624D+01 0.1999777194191D+01 0.1999770408172D+01
 0.1999763415455D+01 0.1999756209744D+01 0.1999748784550D+01 0.1999741133187D+01
 0.1999733248765D+01 0.1999725124184D+01 0.1999716752126D+01 0.1999708125054D+01
 0.1999699235196D+01 0.1999690074549D+01 0.1999680634861D+01 0.1999670907630D+01
 0.1999660884097D+01 0.1999650555234D+01 0.1999639911738D+01 0.1999628944023D+01
 0.1999617642210D+01 0.1999605996119D+01 0.1999593995261D+01 0.1999581628825D+01
 0.1999568885674D+01 0.1999555754327D+01 0.1999542222955D+01 0.1999528279370D+01
 0.1999513911010D+01 0.1999499104932D+01 0.1999483847795D+01 0.1999468125856D+01
 0.1999451924948D+01 0.1999435230476D+01 0.1999418027398D+01 0.1999400300212D+01
 0.1999382032947D+01 0.1999363209141D+01 0.1999343811832D+01 0.1999323823541D+01
 0.1999303226253D+01 0.1999282001407D+01 0.1999260129874D+01 0.1999237591941D+01
 0.1999214367294D+01 0.1999190435000D+01 0.1999165773486D+01 0.1999140360522D+01
 0.1999114173198D+01 0.1999087187905D+01 0.1999059380316D+01 0.1999030725359D+01
 0.1999001197196D+01 0.1998970769203D+01 0.1998939413941D+01 0.1998907103134D+01
 0.1998873807642D+01 0.1998839497437D+01 0.1998804141572D+01 0.1998767708156D+01
 0.1998730164323D+01 0.1998691476203D+01 0.1998651608894D+01 0.1998610526423D+01
 0.1998568191722D+01 0.1998524566588D+01 0.1998479611652D+01 0.1998433286341D+01
 0.1998385548840D+01 0.1998336356059D+01 0.1998285663588D+01 0.1998233425661D+01
 0.1998179595111D+01 0.1998124123328D+01 0.1998066960217D+01 0.1998008054149D+01
 0.1997947351915D+01 0.1997884798678D+01 0.1997820337925D+01 0.1997753911410D+01
 0.1997685459104D+01 0.1997614919142D+01 0.1997542227763D+01 0.1997467319253D+01
 0.1997390125885D+01 0.1997310577858D+01 0.1997228603231D+01 0.1997144127856D+01
 0.1997057075315D+01 0.1996967366845D+01 0.1996874921269D+01 0.1996779654917D+01
 0.1996681481554D+01 0.1996580312299D+01 0.1996476055540D+01 0.1996368616857D+01
 0.1996257898924D+01 0.1996143801432D+01 0.1996026220985D+01 0.1995905051011D+01
 0.1995780181663D+01 0.1995651499715D+01 0.1995518888458D+01 0.1995382227594D+01
 0.1995241393121D+01 0.1995096257219D+01 0.1994946688135D+01 0.1994792550054D+01
 0.1994633702977D+01 0.1994470002591D+01 0.1994301300130D+01 0.1994127442241D+01
 0.1993948270839D+01 0.1993763622958D+01 0.1993573330600D+01 0.1993377220577D+01
 0.1993175114347D+01 0.1992966827850D+01 0.1992752171330D+01 0.1992530949162D+01
 0.1992302959661D+01 0.1992067994897D+01 0.1991825840496D+01 0.1991576275440D+01
 0.1991319071851D+01 0.1991053994782D+01 0.1990780801991D+01 0.1990499243708D+01
 0.1990209062402D+01 0.1989909992529D+01 0.1989601760284D+01 0.1989284083337D+01
 0.1988956670561D+01 0.1988619221751D+01 0.1988271427341D+01 0.1987912968100D+01
 0.1987543514826D+01 0.1987162728029D+01 0.1986770257599D+01 0.1986365742470D+01
 0.1985948810266D+01 0.1985519076939D+01 0.1985076146396D+01 0.1984619610110D+01
 0.1984149046721D+01 0.1983664021619D+01 0.1983164086524D+01 0.1982648779035D+01
 0.1982117622181D+01 0.1981570123945D+01 0.1981005776777D+01 0.1980424057091D+01
 0.1979824424741D+01 0.1979206322483D+01 0.1978569175421D+01 0.1977912390423D+01
 0.1977235355534D+01 0.1976537439353D+01 0.1975817990401D+01 0.1975076336457D+01
 0.1974311783880D+01 0.1973523616904D+01 0.1972711096908D+01 0.1971873461664D+01
 0.1971009924554D+01 0.1970119673768D+01 0.1969201871465D+01 0.1968255652914D+01
 0.1967280125602D+01 0.1966274368307D+01 0.1965237430146D+01 0.1964168329588D+01
 0.1963066053430D+01 0.1961929555744D+01 0.1960757756780D+01 0.1959549541839D+01
 0.1958303760102D+01 0.1957019223422D+01 0.1955694705073D+01 0.1954328938459D+01
 0.1952920615773D+01 0.1951468386621D+01 0.1949970856585D+01 0.1948426585741D+01
 0.1946834087176D+01 0.1945191825339D+01 0.1943498214460D+01 0.1941751616849D+01
 0.1939950341158D+01 0.1938092640584D+01 0.1936176711009D+01 0.1934200689091D+01
 0.1932162650274D+01 0.1930060606759D+01 0.1927892505387D+01 0.1925656225477D+01
 0.1923349576577D+01 0.1920970296166D+01 0.1918516047265D+01 0.1915984416003D+01
 0.1913372909078D+01 0.1910678951184D+01 0.1907899882325D+01 0.1905032955091D+01
 0.1902075331825D+01 0.1899024081754D+01 0.1895876177997D+01 0.1892628494556D+01
 0.1889277803171D+01 0.1885820770168D+01 0.1882253953163D+01 0.1878573797776D+01
 0.1874776634191D+01 0.1870858673745D+01 0.1866816005349D+01 0.1862644591973D+01
 0.1858340266938D+01 0.1853898730317D+01 0.1849315545119D+01 0.1844586133624D+01
 0.1839705773498D+01 0.1834669594089D+01 0.1829472572494D+01 0.1824109529881D+01
 0.1818575127537D+01 0.1812863863261D+01 0.1806970067461D+01 0.1800887899682D+01
 0.1794611344795D+01 0.1788134209762D+01 0.1781450119995D+01 0.1774552516429D+01
 0.1767434652165D+01 0.1760089589975D+01 0.1752510199303D+01 0.1744689154366D+01
 0.1736618931650D+01 0.1728291808733D+01 0.1719699862458D+01 0.1710834968660D+01
 0.1701688801160D+01 0.1692252832673D+01 0.1682518334777D+01 0.1672476380237D+01
 0.1662117844245D+01 0.1651433408420D+01 0.1640413563502D+01 0.1629048615452D+01
 0.1617328689916D+01 0.1605243740652D+01 0.1592783556160D+01 0.1579937770979D+01
 0.1566695874631D+01 0.1553047226300D+01 0.1538981066620D+01 0.1524486536131D+01
 0.1509552690262D+01 0.1494168522290D+01 0.1478322981930D+01 0.1462005003314D+01
 0.1445203527708D+01 0.1427907537337D+01 0.1410106082522D+01 0.1391788322108D+01
 0.1372943555702D+01 0.1353561271443D+01 0.1333631183639D+01 0.1313143289073D+01
 0.1292087910557D+01 0.1270455762480D+01 0.1248238000945D+01 0.1225426300006D+01
 0.1202012908483D+01 0.1177990738187D+01 0.1153353428493D+01 0.1128095448000D+01
 0.1102212166734D+01 0.1075699974017D+01 0.1048556359737D+01 0.1020780049066D+01
 0.9923710949457D+00 0.9633310331970D+00 0.9336629856327D+00 0.9033718413038D+00
 0.8724643709149D+00 0.8409494367503D+00 0.8088381232978D+00 0.7761439787016D+00
 0.7428831625404D+00 0.7090747286045D+00 0.6747407894819D+00 0.6399068480531D+00
 0.6046019896215D+00 0.5688592732473D+00 0.5327159616208D+00 0.4962140019948D+00
 0.4594003108513D+00 0.4223273769108D+00 0.3850536383188D+00 0.3476442426147D+00
 0.3101715377670D+00 0.2727160296035D+00 0.2353669834818D+00
  474
-0.7544361620193D+00-0.1119616053429D-32-0.6525632523597D+01-0.4984283348618D-18
-0.2690212339038D+01 0.4856482433265D-19-0.4906442595787D+01 0.9404567922940D-18
-0.2658655184562D+01-0.4616857130181D-19-0.2564865294311D+01-0.9469199969004D-18
-0.1052753829250D+01-0.1113045272211D-18-0.3084535310572D+01-0.1121047316111D-19
-0.5004489393595D+00 0.1586253902293D-18-0.9664538288199D+00 0.1050131376347D-17
-0.4753025617555D+00-0.4340083831712D-18-0.1370062261306D+01 0.1432414942870D-18
-0.6149802505945D+00-0.2336895483837D-18-0.9685889076162D+00-0.2017111633109D-18
-0.8063159425428D+00 0.1338649935674D-17-0.4000783835089D+00-0.8464991988577D-18
-0.5237796166970D+00-0.6752458741437D-18-0.2597784515422D+00-0.1283702364038D-18
-0.1713152378986D+00 0.4437512229413D-18-0.1703617629262D+00-0.7515377233240D-18
-0.3902620545307D+00-0.4740653234104D-18-0.9747568876052D-01 0.2525017735975D-18
-0.2150695457492D+00-0.7146126569419D-18-0.1067926901955D+00 0.5611808025728D-18
-0.2963297810481D+00 0.5675610969657D-18-0.1278742917839D+00 0.6435787462560D-18
-0.2273581947362D+00 0.2289839062522D-18-0.6822617077142D-01 0.1047937135848D-17
-0.5855494601331D-01-0.2260442354822D-18-0.2742097091795D-01 0.4208970341172D-18
-0.6825107545206D-02-0.3068170091833D-18-0.1348003324841D-01-0.6905411088905D-18
-0.1367701508523D+00-0.9637967802288D-19 0.1918983012124D-03 0.4595977279334D-18
 0.1299636986711D-03-0.3482656619802D-18 0.5250440101789D-03-0.7783615137286D-18
-0.2148148223584D+00-0.5431408559982D-18 0.9426607740935D-02-0.5972077357752D-18
 0.3004234886436D-01-0.7098892570236D-18 0.2971042612181D-01 0.8674889713626D-18
-0.1688255416988D-01 0.2711708665792D-18 0.1804723241137D-01 0.8413159880351D-19
 0.3627299516934D-01 0.2124137212662D-18 0.1824102273866D-01 0.1491678280038D-18
-0.5477968936293D-01-0.5133373557372D-18-0.5448047553018D-01 0.7660039671633D-18
 0.3914888620551D-01 0.7107634636775D-18-0.4443844665473D-01 0.5097462335021D-18
-0.2230452598239D-01-0.1509723142543D-18 0.3984213323330D-01 0.1159405378983D-18
 0.3995925006720D-01 0.4004451918881D-18 0.1995893497425D-01-0.4591138263232D-18
-0.3680460407739D-01-0.3868631099629D-18 0.3888650917700D-01-0.5867712048565D-18
-0.3067287337711D-01 0.1751457539496D-18 0.1841973813582D-01 0.2123765738924D-18
 0.1853822311091D-01-0.4943992336251D-18-0.5186631722412D-01 0.7873483797294D-19
 0.1708625128072D-01 0.2472858563964D-18 0.3421777696504D-01 0.6039325925209D-18
 0.3436087817250D-01-0.6432382640725D-18-0.2220514830777D-01-0.4965377829632D-18
 0.3131838619426D-01 0.5963038583741D-20 0.3131754445036D-01 0.4792145887320D-18
 0.1568384195637D-01-0.4170701984899D-18 0.2835009492440D-01 0.4722700775971D-18
 0.2834739203957D-01-0.5544313268076D-18-0.1672313062059D-01-0.1972536250282D-18
 0.2541749512150D-01 0.4244617064753D-18 0.2541771545755D-01-0.6561981169069D-20
 0.6362716501870D-02-0.1584591801446D-18-0.1470400720906D-01-0.1694353463818D-18
-0.3685421617444D-02 0.2129123019866D-18 0.1134439951423D-01-0.2160762279772D-18
 0.1129004719509D-01-0.3520416786989D-19-0.2601798343492D-01-0.4363776063177D-18
-0.1306337936748D-01 0.6606689399759D-18 0.2007661030150D-01-0.3281965644942D-19
 0.1003628289596D-01-0.3025446490821D-18-0.3846995473335D-02-0.1492663926427D-18
-0.1162592061248D-01 0.5028243274850D-18 0.1782360301862D-01 0.2968697256498D-18
 0.1774543542361D-01-0.4165001897771D-18 0.1766883831372D-01 0.1779505175390D-19
 0.7850243557343D-02 0.1697054611761D-18 0.7857943644829D-02-0.2725439710984D-19
 0.1567893498818D-01 0.4386192984849D-18-0.1845148086205D-01-0.5769616741424D-18
-0.9285026610446D-02 0.2707842622372D-18 0.6855375910838D-02 0.3187175409660D-19
 0.1377810409441D-01 0.3344870846384D-18-0.1664605516242D-01 0.3659036886922D-18
 0.1212221141284D-01-0.5820622659267D-19 0.1214400985778D-01 0.3556368971045D-18
 0.5966980130030D-02-0.2947320437116D-18 0.1063922534987D-01 0.2544241553531D-18
 0.1057973146881D-01 0.1239702329856D-18 0.1048255035897D-01-0.4146068728241D-18
-0.3342011825074D-02-0.9678177180312D-19 0.4656907160514D-02-0.1908792211323D-18
 0.4598235571513D-02-0.2419676039839D-18-0.6035280389763D-02 0.1088886804647D-19
-0.6012100780297D-02-0.2056999059151D-18 0.4098470690274D-02 0.7716560977616D-19
 0.8114242839788D-02 0.1189570306555D-18 0.8146867662813D-02-0.2725259888768D-18
 0.8048246315179D-02-0.3432958757733D-18-0.5402059688537D-02-0.2726659043430D-18
-0.5438606694351D-02-0.1414897962200D-19 0.7133552006412D-02 0.2412965212365D-18
 0.7020921785109D-02-0.7391143211966D-19-0.9812186321118D-02-0.8814709687761D-19
 0.6180462445350D-02 0.1478195788536D-18-0.4417713426104D-02-0.2126802241376D-18
-0.1120801404370D-02 0.1219393184657D-18 0.5334255660802D-02-0.6149307033228D-19
 0.5279181135090D-02-0.6875908440406D-19 0.5319161046850D-02 0.2975306587318D-18
 0.2639055533144D-02-0.1648094265790D-18 0.2611638662367D-02-0.5582619560219D-19
-0.4055327628884D-02 0.3949160344537D-18 0.2281175399183D-02 0.5559458118429D-19
 0.4535404133869D-02-0.2375003118725D-18 0.4552678269685D-02 0.1692455669949D-18
-0.7299500738197D-02-0.1904703695107D-18-0.3677951418489D-02 0.3171265023960D-18
 0.3889731922084D-02 0.2312046419742D-18 0.3834126623002D-02-0.7030110494261D-19
 0.3271437890545D-02 0.1365157894824D-18 0.3258914917896D-02 0.1355199586086D-18
-0.3051764573248D-02 0.1969247253353D-18 0.1370319313890D-02 0.7044095772935D-19
 0.2720975697505D-02-0.5715507651210D-19 0.1352240250945D-02-0.2214089577383D-19
 0.6812094347068D-03-0.5103353434888D-19-0.2777992760349D-02-0.1748653958417D-18
-0.5581778500438D-02 0.3044262629771D-18-0.2785585544894D-02-0.9423279592671D-19
 0.2246747157083D-02 0.6544996131034D-19 0.2234472918506D-02 0.1007406998787D-18
 0.1119293530453D-02-0.7494083487566D-19-0.5111884032726D-02-0.1939821692708D-18
 0.1809373771505D-02 0.1411377234086D-18 0.1798358815063D-02-0.1186191199156D-19
 0.9016182201628D-03-0.9335133493726D-19 0.9004270236261D-03-0.1341840642146D-18
-0.2347753241443D-02-0.1071734635867D-18 0.1426232252555D-02 0.9309355357481D-19
 0.1425538964750D-02-0.1370072435632D-18 0.1427486150412D-02-0.1971221732011D-18
-0.2160937128301D-02 0.5975895754046D-19 0.5478872358400D-03-0.2203455647965D-19
 0.1094981450089D-02-0.5917547157947D-20 0.5504803634126D-03-0.1060973493622D-18
-0.3979821782038D-02-0.1887524501005D-18-0.1988703246465D-02 0.3773177148926D-19
 0.8129033667675D-03 0.5450070864206D-19 0.8086662367299D-03 0.1343246012588D-18
 0.8195377580915D-03-0.1560514606595D-18-0.3657276962774D-02 0.4425855500704D-19
 0.5733961850763D-03-0.3975105819102D-19 0.5713205734592D-03 0.1413169185325D-18
 0.5804551949871D-03-0.5607162409170D-19 0.3714918876100D-03 0.1020955969578D-18
-0.5138833771449D-03-0.3413535707353D-19 0.2104665581296D-03 0.6828518596882D-19
 0.1072512288788D-03 0.2512052612628D-20 0.2127753248894D-03 0.1061686797747D-18
 0.2202478568435D-03-0.4534983094046D-19 0.2142604119635D-03 0.2753976189159D-19
 0.1101942223501D-03-0.6611712165661D-19-0.2810492888208D-02-0.1473673466301D-19
