bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=294 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.7937778819566D+02 0.7878029907665D+02 0.7817315609788D+02 0.7755639096355D+02
 0.7693005068934D+02 0.7629419614699D+02 0.7564890019900D+02 0.7499424551499D+02
 0.7433032218189D+02 0.7365722523856D+02 0.7297505228122D+02 0.7228390129904D+02
 0.7158386890700D+02 0.7087504914473D+02 0.7015753300266D+02 0.6943140881799D+02
 0.6869676364940D+02 0.6795368568788D+02 0.6720226768850D+02 0.6644261131269D+02
 0.6567483215351D+02 0.6489906508270D+02 0.6411546942151D+02 0.6332423331845D+02
 0.6252557665046D+02 0.6171975179090D+02 0.6090704175028D+02 0.6008775552239D+02
 0.5926222094985D+02 0.5843077599626D+02 0.5759375984898D+02 0.5675150561286D+02
 0.5590433633409D+02 0.5505256565049D+02 0.5419650354557D+02 0.5333646669970D+02
 0.5247279199403D+02 0.5160585112400D+02 0.5073606406041D+02 0.4986390930435D+02
 0.4898992937943D+02 0.4811473064721D+02 0.4723897718289D+02 0.4636337901783D+02
 0.4548867550212D+02 0.4461561486069D+02 0.4374493122754D+02 0.4287732056748D+02
 0.4201341695499D+02 0.4115377068936D+02 0.4029882969244D+02 0.3944892556260D+02
 0.3860426554322D+02 0.3776493149800D+02 0.3693088675896D+02 0.3610199140441D+02
 0.3527802610481D+02 0.3445872410016D+02 0.3364381008460D+02 0.3283304370737D+02
 0.3202626401109D+02 0.3122342946525D+02 0.3042464656789D+02 0.2963017889803D+02
 0.2884042907387D+02 0.2805588961380D+02 0.2727706606357D+02 0.2650438582542D+02
 0.2573811533441D+02 0.2497831076725D+02 0.2422481988588D+02 0.2347733663583D+02
 0.2273549320034D+02 0.2199896453013D+02 0.2126756101065D+02 0.2054129313772D+02
 0.1982040233776D+02 0.1910536022995D+02 0.1839684310990D+02 0.1769568977242D+02
 0.1700285021494D+02 0.1631933137632D+02 0.1564614455735D+02 0.1498425784196D+02
 0.1433455574512D+02 0.1369780749794D+02 0.1307464469824D+02 0.1246554852844D+02
 0.1187084628562D+02 0.1129071657749D+02 0.1072520218079D+02 0.1017422924443D+02
 0.9637631232772D+01 0.9115175798552D+01 0.8606592632587D+01 0.8111600342258D+01
 0.7629930565470D+01 0.7161347808260D+01 0.6705663894530D+01 0.6262745875650D+01
 0.5832516404324D+01 0.5414944997577D+01 0.5010028726897D+01 0.4617762544169D+01
 0.4238104088312D+01 0.3870945415250D+01 0.3516111611707D+01 0.3173407488457D+01
 0.2842721799407D+01 0.2524172186834D+01 0.2218241440672D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991010717D+01 0.1999990736925D+01 0.1999990454793D+01 0.1999990164067D+01
 0.1999989864486D+01 0.1999989555779D+01 0.1999989237669D+01 0.1999988909869D+01
 0.1999988572085D+01 0.1999988224012D+01 0.1999987865336D+01 0.1999987495736D+01
 0.1999987114878D+01 0.1999986722419D+01 0.1999986318005D+01 0.1999985901274D+01
 0.1999985471850D+01 0.1999985029345D+01 0.1999984573363D+01 0.1999984103492D+01
 0.1999983619309D+01 0.1999983120378D+01 0.1999982606251D+01 0.1999982076464D+01
 0.1999981530540D+01 0.1999980967989D+01 0.1999980388303D+01 0.1999979790961D+01
 0.1999979175425D+01 0.1999978541141D+01 0.1999977887538D+01 0.1999977214028D+01
 0.1999976520004D+01 0.1999975804842D+01 0.1999975067897D+01 0.1999974308506D+01
 0.1999973525987D+01 0.1999972719634D+01 0.1999971888721D+01 0.1999971032501D+01
 0.1999970150203D+01 0.1999969241032D+01 0.1999968304171D+01 0.1999967338775D+01
 0.1999966343977D+01 0.1999965318879D+01 0.1999964262561D+01 0.1999963174070D+01
 0.1999962052427D+01 0.1999960896623D+01 0.1999959705616D+01 0.1999958478335D+01
 0.1999957213676D+01 0.1999955910499D+01 0.1999954567632D+01 0.1999953183866D+01
 0.1999951757956D+01 0.1999950288617D+01 0.1999948774528D+01 0.1999947214325D+01
 0.1999945606604D+01 0.1999943949918D+01 0.1999942242776D+01 0.1999940483641D+01
 0.1999938670929D+01 0.1999936803010D+01 0.1999934878201D+01 0.1999932894770D+01
 0.1999930850933D+01 0.1999928744848D+01 0.1999926574621D+01 0.1999924338297D+01
 0.1999922033865D+01 0.1999919659250D+01 0.1999917212314D+01 0.1999914690855D+01
 0.1999912092603D+01 0.1999909415221D+01 0.1999906656297D+01 0.1999903813348D+01
 0.1999900883816D+01 0.1999897865064D+01 0.1999894754375D+01 0.1999891548948D+01
 0.1999888245899D+01 0.1999884842254D+01 0.1999881334950D+01 0.1999877720830D+01
 0.1999873996641D+01 0.1999870159031D+01 0.1999866204546D+01 0.1999862129626D+01
 0.1999857930604D+01 0.1999853603700D+01 0.1999849145019D+01 0.1999844550549D+01
 0.1999839816155D+01 0.1999834937573D+01 0.1999829910415D+01 0.1999824730154D+01
 0.1999819392128D+01 0.1999813891533D+01 0.1999808223417D+01 0.1999802382679D+01
 0.1999796364062D+01 0.1999790162148D+01 0.1999783771356D+01 0.1999777185933D+01
 0.1999770399952D+01 0.1999763407304D+01 0.1999756201697D+01 0.1999748776644D+01
 0.1999741125463D+01 0.1999733241266D+01 0.1999725116958D+01 0.1999716745226D+01
 0.1999708118535D+01 0.1999699229120D+01 0.1999690068980D+01 0.1999680629871D+01
 0.1999670903296D+01 0.1999660880501D+01 0.1999650552465D+01 0.1999639909892D+01
 0.1999628943203D+01 0.1999617642526D+01 0.1999605997692D+01 0.1999593998218D+01
 0.1999581633304D+01 0.1999568891821D+01 0.1999555762301D+01 0.1999542232926D+01
 0.1999528291519D+01 0.1999513925532D+01 0.1999499122034D+01 0.1999483867702D+01
 0.1999468148805D+01 0.1999451951196D+01 0.1999435260295D+01 0.1999418061079D+01
 0.1999400338068D+01 0.1999382075311D+01 0.1999363256369D+01 0.1999343864304D+01
 0.1999323881662D+01 0.1999303290458D+01 0.1999282072158D+01 0.1999260207663D+01
 0.1999237677295D+01 0.1999214460775D+01 0.1999190537206D+01 0.1999165885056D+01
 0.1999140482136D+01 0.1999114305581D+01 0.1999087331831D+01 0.1999059536608D+01
 0.1999030894895D+01 0.1999001380911D+01 0.1998970968093D+01 0.1999214550222D+01
 0.1999249776975D+01 0.1999264238315D+01 0.1999268529074D+01 0.1999266425009D+01
 0.1999259763980D+01 0.1999249597712D+01 0.1999236592430D+01 0.1999221200824D+01
 0.1999203746590D+01 0.1999184470148D+01 0.1999163555171D+01 0.1999141144845D+01
 0.1999117352241D+01 0.1999092267189D+01 0.1999065960944D+01 0.1999038489440D+01
 0.1999009895618D+01 0.1998980211128D+01 0.1998949457605D+01 0.1998917647657D+01
 0.1998884785659D+01 0.1998850868403D+01 0.1998815885654D+01 0.1998779820637D+01
 0.1998742650478D+01 0.1998704346603D+01 0.1998664875560D+01 0.1998624201759D+01
 0.1998582288521D+01 0.1998539098052D+01 0.1998494591400D+01 0.1998448728429D+01
 0.1998401467773D+01 0.1998352766806D+01 0.1998302581601D+01 0.1998250866887D+01
 0.1998197576012D+01 0.1998142660899D+01 0.1998086072003D+01 0.1998027758263D+01
 0.1997967667061D+01 0.1997905744169D+01 0.1997841933703D+01 0.1997776178070D+01
 0.1997708417917D+01 0.1997638592077D+01 0.1997566637511D+01 0.1997492489256D+01
 0.1997416080358D+01 0.1997337341818D+01 0.1997256202527D+01 0.1997172589197D+01
 0.1997086426301D+01 0.1996997635999D+01 0.1996906138069D+01 0.1996811849834D+01
 0.1996714686083D+01 0.1996614559001D+01 0.1996511378078D+01 0.1996405050035D+01
 0.1996295478735D+01 0.1996182565094D+01 0.1996066206992D+01 0.1995946299181D+01
 0.1995822733182D+01 0.1995695397193D+01 0.1995564175982D+01 0.1995428950782D+01
 0.1995289599183D+01 0.1995145995015D+01 0.1994998008240D+01 0.1994845504824D+01
 0.1994688346617D+01 0.1994526391227D+01 0.1994359491886D+01 0.1994187497314D+01
 0.1994010251583D+01 0.1993827593968D+01 0.1993639358803D+01 0.1993445375322D+01
 0.1993245467506D+01 0.1993039453917D+01 0.1992827147528D+01 0.1992608355554D+01
 0.1992382879265D+01 0.1992150513810D+01 0.1991911048020D+01 0.1991664264211D+01
 0.1991409937984D+01 0.1991147838014D+01 0.1990877725829D+01 0.1990599355596D+01
 0.1990312473882D+01 0.1990016819419D+01 0.1989712122859D+01 0.1989398106522D+01
 0.1989074484129D+01 0.1988740960540D+01 0.1988397231466D+01 0.1988042983192D+01
 0.1987677892269D+01 0.1987301625217D+01 0.1986913838202D+01 0.1986514176713D+01
 0.1986102275222D+01 0.1985677756839D+01 0.1985240232949D+01 0.1984789302842D+01
 0.1984324553332D+01 0.1983845558356D+01 0.1983351878570D+01 0.1982843060923D+01
 0.1982318638226D+01 0.1981778128695D+01 0.1981221035489D+01 0.1980646846232D+01
 0.1980055032512D+01 0.1979445049373D+01 0.1978816334779D+01 0.1978168309076D+01
 0.1977500374418D+01 0.1976811914188D+01 0.1976102292393D+01 0.1975370853043D+01
 0.1974616919505D+01 0.1973839793836D+01 0.1973038756099D+01 0.1972213063653D+01
 0.1971361950415D+01 0.1970484626106D+01 0.1969580275462D+01 0.1968648057431D+01
 0.1967687104330D+01 0.1966696520985D+01 0.1965675383834D+01 0.1964622740003D+01
 0.1963537606358D+01 0.1962418968511D+01 0.1961265779807D+01 0.1960076960267D+01
 0.1958851395504D+01 0.1957587935596D+01 0.1956285393928D+01 0.1954942545989D+01
 0.1953558128135D+01 0.1952130836305D+01 0.1950659324706D+01 0.1949142204438D+01
 0.1947578042090D+01 0.1945965358282D+01 0.1944302626156D+01 0.1942588269831D+01
 0.1940820662795D+01 0.1938998126251D+01 0.1937118927410D+01 0.1935181277731D+01
 0.1933183331038D+01 0.1931123181896D+01 0.1928998863318D+01 0.1926808345005D+01
 0.1924549531237D+01 0.1922220258762D+01 0.1919818294613D+01 0.1917341333870D+01
 0.1914786997351D+01 0.1912152829240D+01 0.1909436294643D+01 0.1906634777085D+01
 0.1903745575928D+01 0.1900765903728D+01 0.1897692883520D+01 0.1894523546036D+01
 0.1891254826853D+01 0.1887883563468D+01 0.1884406492318D+01 0.1880820245720D+01
 0.1877121348757D+01 0.1873306216092D+01 0.1869371148730D+01 0.1865312330718D+01
 0.1861125825790D+01 0.1856807573965D+01 0.1852353388097D+01 0.1847758950390D+01
 0.1843019808871D+01 0.1838131373845D+01 0.1833088914329D+01 0.1827887554475D+01
 0.1822522269998D+01 0.1816987884612D+01 0.1811279066502D+01 0.1805390324824D+01
 0.1799316006271D+01 0.1793050291711D+01 0.1786587192920D+01 0.1779920549427D+01
 0.1773044025509D+01 0.1765951107338D+01 0.1758635100339D+01 0.1751089126764D+01
 0.1743306123532D+01 0.1735278840365D+01 0.1726999838272D+01 0.1718461488406D+01
 0.1709655971362D+01 0.1700575276960D+01 0.1691211204569D+01 0.1681555364033D+01
 0.1671599177273D+01 0.1661333880620D+01 0.1650750527981D+01 0.1639839994893D+01
 0.1628592983580D+01 0.1617000029084D+01 0.1605051506597D+01 0.1592737640082D+01
 0.1580048512320D+01 0.1566974076488D+01 0.1553504169429D+01 0.1539628526723D+01
 0.1525336799750D+01 0.1510618574873D+01 0.1495463394941D+01 0.1479860783278D+01
 0.1463800270364D+01 0.1447271423412D+01 0.1430263879063D+01 0.1412767379430D+01
 0.1394771811737D+01 0.1376267251824D+01 0.1357244011775D+01 0.1337692691985D+01
 0.1317604237941D+01 0.1296970002073D+01 0.1275781810979D+01 0.1254032038412D+01
 0.1231713684371D+01 0.1208820460705D+01 0.1185346883636D+01 0.1161288373626D+01
 0.1136641363051D+01 0.1111403412160D+01 0.1085573333847D+01 0.1059151327808D+01
 0.1032139124689D+01 0.1004540140965D+01 0.9763596453287D+00 0.9476049375358D+00
 0.9182855408137D+00 0.8884134091288D+00 0.8580031508623D+00 0.8270722707293D+00
 0.7956414320871D+00 0.7637347421249D+00 0.7313800627582D+00 0.6986093503654D+00
 0.6654590277435D+00 0.6319703918284D+00 0.5981900606670D+00 0.5641704631321D+00
 0.5299703746251D+00 0.4956555019235D+00 0.4612991201149D+00 0.4269827662888D+00
 0.3927969945699D+00 0.3588422021557D+00 0.3252295388566D+00 0.2920819219996D+00
 0.2595351836227D+00 0.2277393877117D+00 0.1968603635341D+00 0.1670815004573D+00
 0.1386058486769D+00 0.1116585596973D+00 0.8648967061625D-01
  276
-0.1348290070171D+01-0.6030453266793D-33-0.9968316527361D+01-0.1612547821912D-18
-0.3544067680802D+01 0.2822900394243D-19-0.6289552090728D+01 0.3548189270883D-18
-0.3117181268069D+01-0.2573175987305D-19-0.2862450214280D+01-0.3363230405445D-18
-0.1121823138062D+01-0.6071248314410D-19-0.3017701344802D+01-0.2772585972056D-18
-0.4878485530720D+00 0.8279264496293D-19-0.8235182734849D+00 0.5297097541346D-18
-0.4051664100943D+00 0.7643347839798D-19-0.1225665198225D+01 0.7319836191520D-19
-0.4544430948390D+00 0.1142890830306D-18-0.8020060120349D+00-0.9803603588945D-19
-0.5033618684893D+00 0.1897649704798D-18-0.2442090352492D+00-0.4108515050237D-18
-0.2614364875732D+00-0.6744526367295D-18-0.1875278585164D+00-0.5615961003252D-19
-0.6757945134042D-01 0.8546933337579D-19-0.6500285089740D-01 0.1497746282699D-18
-0.2669555330669D+00-0.2072468254884D-18-0.6607970211338D-01 0.1088751830296D-18
-0.5389166333951D-01 0.1853780462642D-18-0.2538886446040D-01 0.4581811007953D-18
-0.1925611205072D+00 0.2377829689024D-18-0.1008096626411D-01-0.3616524033600D-18
-0.1431775383428D+00 0.9144485896955D-19 0.1362133531261D-01 0.3552543223888D-18
-0.3631894809493D-01-0.8904586749725D-19 0.2402985190259D-01 0.3196374454930D-19
 0.6003527908470D-02 0.1822536911840D-18 0.1216199762453D-01-0.3662853604591D-18
-0.8396625835112D-01-0.3127914607160D-19 0.1428588567387D-01 0.8670847682602D-19
 0.1418168039514D-01 0.2758892938971D-18 0.2817232335011D-01-0.6428970546256D-18
-0.1319534858891D+00-0.1918267865669D-18 0.1417486362058D-01 0.2840182552886D-20
 0.2666370268368D-01-0.3195675460521D-19 0.2695113002503D-01-0.9866797251825D-19
-0.1062619467740D-01 0.8679207455821D-19 0.1225314280907D-01 0.1196001709187D-18
 0.2396895714724D-01-0.4259427659429D-18 0.1208002619511D-01 0.2945723374031D-18
-0.3471870786967D-01-0.1631784716934D-18-0.3477947091631D-01 0.2356507210837D-18
 0.2161129465489D-01-0.3134110599369D-20-0.2862024501639D-01 0.1502700816789D-18
-0.1425200831748D-01-0.4201049742539D-19 0.1856394233139D-01-0.7900269420432D-19
 0.1853015999954D-01 0.2892726698078D-18 0.9334040039433D-02 0.2281056432322D-18
-0.2353877519159D-01-0.1076261939355D-18 0.1616756800076D-01 0.3554266521002D-18
-0.1957415722067D-01 0.4972099029004D-19 0.6919696483304D-02 0.7185975100989D-19
 0.6837577591389D-02-0.2215710709545D-18-0.3250317498708D-01 0.2211374732938D-19
 0.6020070580004D-02 0.2568528077432D-19 0.1196917980923D-01-0.2016655759936D-18
 0.1184596140841D-01-0.3871190957141D-18-0.1347785107573D-01-0.1247885631783D-18
 0.1027505353759D-01 0.1620708186182D-18 0.1027357069213D-01 0.1879602942834D-19
 0.5104462853208D-02-0.5142250469002D-19 0.8759713901956D-02-0.6763505273910D-19
 0.8741296126404D-02-0.9977320183053D-19-0.9352348561142D-02-0.4404294625895D-19
 0.7442409381722D-02 0.1081802621399D-19 0.7463202647940D-02-0.2546761532600D-18
 0.1861924878935D-02 0.9086715696826D-19-0.7802494808908D-02-0.3130970540279D-19
-0.1948807939259D-02 0.4297759622332D-19 0.3132494579185D-02 0.1456992756980D-18
 0.3166533644215D-02 0.1318106279195D-18-0.1306101636816D-01-0.8166582268457D-19
-0.6508648182014D-02 0.1265962650442D-18 0.5254569221464D-02-0.8199848927857D-19
 0.2624694614091D-02 0.7178696816024D-19-0.1825316636642D-02-0.2900981566342D-19
-0.5452177298500D-02 0.9124354601526D-19 0.4312505949615D-02 0.3579391029420D-19
 0.4329650511940D-02 0.1109603223601D-18 0.4386036534912D-02 0.1413402686526D-18
 0.1755215386177D-02 0.1089100643165D-20 0.1751295854062D-02 0.7327395917005D-19
 0.3512903723638D-02-0.6040279019960D-19-0.7778037301357D-02-0.9626156535672D-19
-0.3862937335828D-02 0.4446611297334D-19 0.1437341296509D-02 0.3653276211431D-19
 0.2831999561504D-02-0.1182876865590D-18-0.6527952465099D-02 0.5641577444283D-19
 0.2234866179766D-02 0.4839021523275D-19 0.2218898593537D-02-0.2862093621097D-19
 0.1129987939594D-02-0.8150223910182D-19 0.1738507756885D-02-0.4706118207250D-19
 0.1764001518023D-02 0.2819662139011D-19 0.1759072524298D-02-0.1385187634919D-18
-0.1177069841671D-02-0.1156118686688D-19 0.6618631539261D-03 0.6693140670444D-19
 0.6745171573502D-03-0.2933940730518D-19-0.1967225390073D-02 0.1492814017855D-20
-0.1982050545398D-02-0.2377526813706D-19 0.4996388562319D-03 0.2069763313452D-19
 0.1027679200179D-02 0.1204655567458D-19 0.1006316899673D-02 0.1062746696010D-18
 0.1021687824539D-02-0.5088050880093D-19-0.1658420044196D-02-0.3248489929922D-19
-0.1650975797645D-02-0.1633122025062D-21 0.7599327301377D-03-0.1467795242296D-20
 0.7658920832751D-03-0.8219346191307D-19-0.2742344923718D-02-0.7316684895097D-20
 0.5843736419177D-03 0.8304893850639D-20-0.1127576945852D-02-0.2043466397570D-19
-0.2846961221498D-03 0.1097035296980D-19 0.4556009553666D-03 0.5081745224137D-19
 0.4462658183042D-03-0.3186370606125D-19 0.4536465864463D-03-0.3352686083530D-19
 0.2235385026749D-03 0.9045128008408D-20 0.2119851632388D-03 0.3219430884599D-19
-0.9232408764056D-03 0.3240747347708D-19 0.1850064778043D-03-0.1935398403633D-21
 0.3582407579689D-03 0.1300048767818D-19 0.3673789828179D-03-0.8075336527076D-20
-0.1437528169657D-02-0.1462027153817D-19-0.7337020492293D-03 0.2351018005258D-19
 0.3180999526560D-03-0.1514148795537D-19 0.2806302878201D-03 0.3310058161902D-19
 0.2830245063457D-03-0.5014568363446D-20 0.2693224696413D-03-0.2963575728438D-19
-0.4249433830184D-03 0.1166948209822D-19 0.1382147088530D-03 0.1942524372869D-20
 0.2535441678994D-03 0.4063390794899D-20 0.1173290366426D-03 0.7869455425903D-20
 0.6807863625933D-04 0.1001936294777D-19-0.2848771043701D-03-0.9736392125883D-20
-0.6067298239437D-03 0.1572084480239D-19-0.2880592450301D-03-0.4260465774340D-20
 0.2645847231086D-03 0.1178643288869D-19 0.2450656165256D-03-0.1142784989042D-19
 0.1315223781098D-03 0.1489613575752D-19-0.3758229654030D-03-0.7854667286226D-20
 0.2566287620357D-03-0.1005069146054D-20 0.2248369877905D-03 0.6385158964868D-20
 0.1211394991395D-03 0.8601033235951D-20 0.1058883306370D-03-0.1056974177676D-19
-0.1076777857136D-03-0.4129850222920D-20 0.2422228690360D-03-0.1494932340562D-20
 0.2341365400648D-03 0.1200245556140D-19 0.2088966806185D-03-0.1545005004708D-19
-0.5497241228723D-04 0.1767150626193D-20 0.1160660685567D-03 0.5055069122712D-20
 0.2090673959022D-03 0.2105281078335D-20 0.1008498792282D-03-0.3370193512023D-20
 0.4901753780656D-05-0.4117571022550D-20-0.5423993119415D-05 0.9433437047988D-21
 0.2029314163989D-03 0.7874405353437D-22 0.2085322261239D-03-0.2490154072256D-20
 0.1880861446525D-03-0.4387873101621D-20 0.5647565692370D-04 0.7666969774432D-21
 0.1793270719930D-03 0.2586165640417D-20 0.1794597375250D-03-0.2417832789003D-20
 0.1684500949580D-03-0.3808958882874D-20 0.1510236239131D-03-0.3839314056305D-21
 0.2177196462465D-04-0.3668677226891D-22 0.1185833257827D-03-0.1383497307466D-21
 0.5605618561519D-04-0.7676608576048D-23 0.1156569439482D-03 0.2896116275169D-21
 0.1127095161182D-03 0.4155242311840D-21 0.1139391040434D-03 0.8808985437056D-23
 0.5637725409564D-04-0.7430545559048D-23 0.1290605336115D-03 0.6296408107504D-22
