bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=313 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059442486172D+03 0.1059470674945D+03 0.1059476981042D+03 0.1059472752717D+03
 0.1059464628974D+03 0.1059454174915D+03 0.1059442039960D+03 0.1059428560552D+03
 0.1059413933689D+03 0.1059398283763D+03 0.1059381693166D+03 0.1059364218034D+03
 0.1059345897046D+03 0.1059326756679D+03 0.1059306814486D+03 0.1059286081234D+03
 0.1059264562335D+03 0.1059242258831D+03 0.1059219168082D+03 0.1059195284264D+03
 0.1059170598718D+03 0.1059145100224D+03 0.1059118775188D+03 0.1059091607799D+03
 0.1059063580144D+03 0.1059034672298D+03 0.1059004862401D+03 0.1058974126722D+03
 0.1058942439710D+03 0.1058909774040D+03 0.1058876100653D+03 0.1058841388789D+03
 0.1058805605235D+03 0.1058768716602D+03 0.1058730689187D+03 0.1058691487786D+03
 0.1058651076108D+03 0.1058609416734D+03 0.1058566471086D+03 0.1058522199391D+03
 0.1058476560643D+03 0.1058429512565D+03 0.1058381011569D+03 0.1058331012717D+03
 0.1058279469676D+03 0.1058226334677D+03 0.1058171558471D+03 0.1058115090282D+03
 0.1058056877759D+03 0.1057996866928D+03 0.1057935002140D+03 0.1057871226025D+03
 0.1057805479430D+03 0.1057737701371D+03 0.1057667828973D+03 0.1057595797410D+03
 0.1057521539851D+03 0.1057444987390D+03 0.1057366068989D+03 0.1057284711408D+03
 0.1057200839139D+03 0.1057114374336D+03 0.1057025236742D+03 0.1056933343617D+03
 0.1056838609661D+03 0.1056740946936D+03 0.1056640264783D+03 0.1056536469744D+03
 0.1056429465472D+03 0.1056319152645D+03 0.1056205428877D+03 0.1056088188623D+03
 0.1055967323085D+03 0.1055842720113D+03 0.1055714264105D+03 0.1055581835905D+03
 0.1055445312692D+03 0.1055304567877D+03 0.1055159470986D+03 0.1055009887548D+03
 0.1054855678977D+03 0.1054696702448D+03 0.1054532810777D+03 0.1054363852294D+03
 0.1054189670708D+03 0.1054010104980D+03 0.1053824989184D+03 0.1053634152366D+03
 0.1053437418405D+03 0.1053234605866D+03 0.1053025527850D+03 0.1052809991844D+03
 0.1052587799566D+03 0.1052358746808D+03 0.1052122623274D+03 0.1051879212416D+03
 0.1051628291270D+03 0.1051369630288D+03 0.1051102993161D+03 0.1050828136654D+03
 0.1050544810420D+03 0.1050252756830D+03 0.1049951710791D+03 0.1049641399560D+03
 0.1049321542566D+03 0.1048991851224D+03 0.1048652028749D+03 0.1048301769969D+03
 0.1047940761142D+03 0.1047568679768D+03 0.1047185194401D+03 0.1046789964470D+03
 0.1046382640089D+03 0.1045962861880D+03 0.1045530260788D+03 0.1045084457913D+03
 0.1044625064327D+03 0.1044151680911D+03 0.1043663898191D+03 0.1043161296172D+03
 0.1042643444191D+03 0.1042109900767D+03 0.1041560213464D+03 0.1040993918756D+03
 0.1040410541907D+03 0.1039809596860D+03 0.1039190586129D+03 0.1038553000716D+03
 0.1037896320022D+03 0.1037220011789D+03 0.1036523532044D+03 0.1035806325060D+03
 0.1035067823331D+03 0.1034307447565D+03 0.1033524606693D+03 0.1032718697888D+03
 0.1031889106612D+03 0.1031035206667D+03 0.1030156360274D+03 0.1029251918164D+03
 0.1028321219686D+03 0.1027363592931D+03 0.1026378354875D+03 0.1025364811530D+03
 0.1024322258122D+03 0.1023249979264D+03 0.1022147249154D+03 0.1021013331778D+03
 0.1019847481114D+03 0.1018648941350D+03 0.1017416947096D+03 0.1016150723596D+03
 0.1014849486936D+03 0.1013512444242D+03 0.1012138793864D+03 0.1010727725541D+03
 0.1009278420550D+03 0.1007790051821D+03 0.1006261784021D+03 0.1004692773608D+03
 0.1003082168835D+03 0.1001429109718D+03 0.9997327279465D+02 0.9979921467450D+02
 0.9962064806816D+02 0.9943748354163D+02 0.9924963073952D+02 0.9905699834884D+02
 0.9885949405766D+02 0.9865702450910D+02 0.9844949525161D+02 0.9823681068635D+02
 0.9801887401349D+02 0.9779558717883D+02 0.9756685082320D+02 0.9733256423708D+02
 0.9709262532342D+02 0.9684693057225D+02 0.9659537505079D+02 0.9633785241332D+02
 0.9607425493536D+02 0.9580447357690D+02 0.9552839807951D+02 0.9524591710181D+02
 0.9495691839777D+02 0.9466128904120D+02 0.9435891569864D+02 0.9404968495157D+02
 0.9373348366605D+02 0.9341019940569D+02 0.9307972087975D+02 0.9274193841450D+02
 0.9239674443135D+02 0.9204403391002D+02 0.9168370481081D+02 0.9131565842568D+02
 0.9093979962505D+02 0.9055603696688D+02 0.9016428263733D+02 0.8976445219857D+02
 0.8935646413125D+02 0.8894023917467D+02 0.8851569948857D+02 0.8808276768332D+02
 0.8764136578885D+02 0.8719141425320D+02 0.8673283107589D+02 0.8626553118477D+02
 0.8578942615829D+02 0.8530442437366D+02 0.8481043163057D+02 0.8430735226025D+02
 0.8379509068765D+02 0.8327355337447D+02 0.8274265103702D+02 0.8220230101121D+02
 0.8165242962458D+02 0.8109297443703D+02 0.8052388622214D+02 0.7994513057983D+02
 0.7935668909487D+02 0.7875855998228D+02 0.7815075818837D+02 0.7753331494305D+02
 0.7690627678551D+02 0.7626970410982D+02 0.7562366930046D+02 0.7496825454946D+02
 0.7430354946722D+02 0.7362964861748D+02 0.7294664912288D+02 0.7225464850013D+02
 0.7155374289203D+02 0.7084402586478D+02 0.7012558793181D+02 0.6939851694656D+02
 0.6866289947301D+02 0.6791882319124D+02 0.6716638032287D+02 0.6640567196602D+02
 0.6563681311260D+02 0.6485993798715D+02 0.6407520520999D+02 0.6328280216873D+02
 0.6248294791599D+02 0.6167589393784D+02 0.6086192230007D+02 0.6004134100530D+02
 0.5921447687462D+02 0.5838166683877D+02 0.5754324906019D+02 0.5669955564219D+02
 0.5585090866073D+02 0.5499762081256D+02 0.5414000115642D+02 0.5327836544250D+02
 0.5241304958907D+02 0.5154442426748D+02 0.5067290833746D+02 0.4979897908195D+02
 0.4892317768651D+02 0.4804610904933D+02 0.4716843565829D+02 0.4629086584034D+02
 0.4541413713521D+02 0.4453899586547D+02 0.4366617418661D+02 0.4279636602586D+02
 0.4193020337871D+02 0.4106823444242D+02 0.4021090503259D+02 0.3935854465711D+02
 0.3851135850596D+02 0.3766942645013D+02 0.3683270991610D+02 0.3600106719395D+02
 0.3517427731726D+02 0.3435207207812D+02 0.3353417495089D+02 0.3272034462988D+02
 0.3191041949473D+02 0.3110435765095D+02 0.3030226550580D+02 0.2950440675123D+02
 0.2871118420671D+02 0.2792309053684D+02 0.2714063124972D+02 0.2636423347539D+02
 0.2559416322765D+02 0.2483047635281D+02 0.2407302072380D+02 0.2332149120835D+02
 0.2257552201754D+02 0.2183479139961D+02 0.2109911433751D+02 0.2036850715452D+02
 0.1964321820316D+02 0.1892372696479D+02 0.1821071835381D+02 0.1750504034540D+02
 0.1680765246682D+02 0.1611957130690D+02 0.1544181769849D+02 0.1477536891240D+02
 0.1412111812570D+02 0.1347984262283D+02 0.1285218151916D+02 0.1223862326417D+02
 0.1163950270481D+02 0.1105500704104D+02 0.1048518956432D+02 0.9929989640537D+01
 0.9389257015697D+01 0.8862778294003D+01 0.8350303463879D+01 0.7851570795511D+01
 0.7366329341613D+01 0.6894359408766D+01 0.6435492205455D+01 0.5989628969782D+01
 0.5556757032133D+01 0.5136954543521D+01 0.4730370523286D+01 0.4337168134637D+01
 0.3957434149543D+01 0.3591088595343D+01 0.3237864197284D+01 0.2897439094815D+01
 0.2569770339257D+01 0.2255581043255D+01 0.1956822998620D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999990651652D+01 0.1999990366922D+01 0.1999990073518D+01 0.1999989771177D+01
 0.1999989459627D+01 0.1999989138586D+01 0.1999988807766D+01 0.1999988466870D+01
 0.1999988115589D+01 0.1999987753609D+01 0.1999987380603D+01 0.1999986996234D+01
 0.1999986600159D+01 0.1999986192018D+01 0.1999985771446D+01 0.1999985338063D+01
 0.1999984891480D+01 0.1999984431294D+01 0.1999983957092D+01 0.1999983468445D+01
 0.1999982964914D+01 0.1999982446047D+01 0.1999981911375D+01 0.1999981360418D+01
 0.1999980792680D+01 0.1999980207648D+01 0.1999979604798D+01 0.1999978983586D+01
 0.1999978343452D+01 0.1999977683821D+01 0.1999977004099D+01 0.1999976303674D+01
 0.1999975581915D+01 0.1999974838173D+01 0.1999974071778D+01 0.1999973282040D+01
 0.1999972468249D+01 0.1999971629671D+01 0.1999970765552D+01 0.1999969875114D+01
 0.1999968957555D+01 0.1999968012050D+01 0.1999967037748D+01 0.1999966033770D+01
 0.1999964999215D+01 0.1999963933149D+01 0.1999962834615D+01 0.1999961702622D+01
 0.1999960536152D+01 0.1999959334154D+01 0.1999958095548D+01 0.1999956819218D+01
 0.1999955504014D+01 0.1999954148754D+01 0.1999952752218D+01 0.1999951313147D+01
 0.1999949830247D+01 0.1999948302183D+01 0.1999946727580D+01 0.1999945105020D+01
 0.1999943433043D+01 0.1999941710143D+01 0.1999939934770D+01 0.1999938105326D+01
 0.1999936220165D+01 0.1999934277588D+01 0.1999932275848D+01 0.1999930213143D+01
 0.1999928087616D+01 0.1999925897355D+01 0.1999923640387D+01 0.1999921314680D+01
 0.1999918918143D+01 0.1999916448617D+01 0.1999913903879D+01 0.1999911281640D+01
 0.1999908579539D+01 0.1999905795143D+01 0.1999902925947D+01 0.1999899969368D+01
 0.1999896922744D+01 0.1999893783334D+01 0.1999890548312D+01 0.1999887214765D+01
 0.1999883779694D+01 0.1999880240006D+01 0.1999876592516D+01 0.1999872833940D+01
 0.1999868960896D+01 0.1999864969897D+01 0.1999860857351D+01 0.1999856619556D+01
 0.1999852252698D+01 0.1999847752847D+01 0.1999843115952D+01 0.1999838337840D+01
 0.1999833414210D+01 0.1999828340630D+01 0.1999823112534D+01 0.1999817725216D+01
 0.1999812173827D+01 0.1999806453370D+01 0.1999800558697D+01 0.1999794484501D+01
 0.1999788225316D+01 0.1999781775508D+01 0.1999775129272D+01 0.1999768280625D+01
 0.1999761223404D+01 0.1999753951255D+01 0.1999746457634D+01 0.1999738735796D+01
 0.1999730778791D+01 0.1999722579457D+01 0.1999714130413D+01 0.1999705424056D+01
 0.1999696452549D+01 0.1999687207816D+01 0.1999677681537D+01 0.1999667865138D+01
 0.1999657749783D+01 0.1999647326368D+01 0.1999636585510D+01 0.1999625517543D+01
 0.1999614112505D+01 0.1999602360129D+01 0.1999590249839D+01 0.1999577770734D+01
 0.1999564911582D+01 0.1999551660809D+01 0.1999538006489D+01 0.1999523936331D+01
 0.1999509437671D+01 0.1999494497461D+01 0.1999479102252D+01 0.1999463238187D+01
 0.1999446890990D+01 0.1999430045944D+01 0.1999412687890D+01 0.1999394801203D+01
 0.1999376369784D+01 0.1999357377045D+01 0.1999337805889D+01 0.1999317638702D+01
 0.1999296857333D+01 0.1999275443075D+01 0.1999253376656D+01 0.1999230638214D+01
 0.1999207207282D+01 0.1999183062772D+01 0.1999158182952D+01 0.1999132545428D+01
 0.1999106127125D+01 0.1999078904264D+01 0.1999050852344D+01 0.1999021946115D+01
 0.1998992159560D+01 0.1998961465870D+01 0.1998929837418D+01 0.1999181764699D+01
 0.1999218143283D+01 0.1999233006081D+01 0.1999237325292D+01 0.1999235012432D+01
 0.1999227971766D+01 0.1999217293121D+01 0.1999203666889D+01 0.1999187562177D+01
 0.1999169314408D+01 0.1999149172689D+01 0.1999127327307D+01 0.1999103926571D+01
 0.1999079087573D+01 0.1999052903302D+01 0.1999025447485D+01 0.1998996777963D+01
 0.1998966939096D+01 0.1998935963533D+01 0.1998903873534D+01 0.1998870681992D+01
 0.1998836393260D+01 0.1998801003817D+01 0.1998764502854D+01 0.1998726872774D+01
 0.1998688089648D+01 0.1998648123628D+01 0.1998606939806D+01 0.1998564501044D+01
 0.1998520769076D+01 0.1998475704463D+01 0.1998429266568D+01 0.1998381413509D+01
 0.1998332102129D+01 0.1998281287952D+01 0.1998228925143D+01 0.1998174966470D+01
 0.1998119363256D+01 0.1998062065340D+01 0.1998003021025D+01 0.1997942177039D+01
 0.1997879478480D+01 0.1997814868768D+01 0.1997748289596D+01 0.1997679680872D+01
 0.1997608980671D+01 0.1997536125171D+01 0.1997461048603D+01 0.1997383683183D+01
 0.1997303959056D+01 0.1997221804231D+01 0.1997137144514D+01 0.1997049903442D+01
 0.1996960002211D+01 0.1996867359607D+01 0.1996771891931D+01 0.1996673512920D+01
 0.1996572133671D+01 0.1996467662559D+01 0.1996360005154D+01 0.1996249064131D+01
 0.1996134739188D+01 0.1996016926945D+01 0.1995895520857D+01 0.1995770411112D+01
 0.1995641484533D+01 0.1995508624471D+01 0.1995371710701D+01 0.1995230619310D+01
 0.1995085222582D+01 0.1994935388884D+01 0.1994780982541D+01 0.1994621863714D+01
 0.1994457888267D+01 0.1994288907641D+01 0.1994114768710D+01 0.1993935313642D+01
 0.1993750379756D+01 0.1993559799368D+01 0.1993363399635D+01 0.1993161002401D+01
 0.1992952424023D+01 0.1992737475209D+01 0.1992515960836D+01 0.1992287679773D+01
 0.1992052424692D+01 0.1991809981874D+01 0.1991560131013D+01 0.1991302645006D+01
 0.1991037289746D+01 0.1990763823900D+01 0.1990481998685D+01 0.1990191557632D+01
 0.1989892236351D+01 0.1989583762278D+01 0.1989265854419D+01 0.1988938223093D+01
 0.1988600569648D+01 0.1988252586189D+01 0.1987893955284D+01 0.1987524349662D+01
 0.1987143431908D+01 0.1986750854139D+01 0.1986346257678D+01 0.1985929272711D+01
 0.1985499517936D+01 0.1985056600200D+01 0.1984600114126D+01 0.1984129641722D+01
 0.1983644751987D+01 0.1983145000493D+01 0.1982629928963D+01 0.1982099064830D+01
 0.1981551920781D+01 0.1980987994290D+01 0.1980406767132D+01 0.1979807704884D+01
 0.1979190256408D+01 0.1978553853315D+01 0.1977897909417D+01 0.1977221820152D+01
 0.1976524962004D+01 0.1975806691887D+01 0.1975066346521D+01 0.1974303241785D+01
 0.1973516672042D+01 0.1972705909452D+01 0.1971870203253D+01 0.1971008779026D+01
 0.1970120837927D+01 0.1969205555901D+01 0.1968262082870D+01 0.1967289541884D+01
 0.1966287028259D+01 0.1965253608673D+01 0.1964188320240D+01 0.1963090169552D+01
 0.1961958131685D+01 0.1960791149178D+01 0.1959588130974D+01 0.1958347951329D+01
 0.1957069448680D+01 0.1955751424487D+01 0.1954392642018D+01 0.1952991825118D+01
 0.1951547656912D+01 0.1950058778491D+01 0.1948523787533D+01 0.1946941236895D+01
 0.1945309633153D+01 0.1943627435092D+01 0.1941893052155D+01 0.1940104842838D+01
 0.1938261113032D+01 0.1936360114320D+01 0.1934400042211D+01 0.1932379034329D+01
 0.1930295168472D+01 0.1928146460932D+01 0.1925930864153D+01 0.1923646264906D+01
 0.1921290482133D+01 0.1918861264770D+01 0.1916356289517D+01 0.1913773158541D+01
 0.1911109397115D+01 0.1908362451188D+01 0.1905529684895D+01 0.1902608377999D+01
 0.1899595723263D+01 0.1896488823763D+01 0.1893284690125D+01 0.1889980237708D+01
 0.1886572283713D+01 0.1883057544229D+01 0.1879432631227D+01 0.1875694049479D+01
 0.1871838193428D+01 0.1867861344002D+01 0.1863759665376D+01 0.1859529201679D+01
 0.1855165873672D+01 0.1850665475373D+01 0.1846023670660D+01 0.1841235989842D+01
 0.1836297826222D+01 0.1831204432644D+01 0.1825950918043D+01 0.1820532244013D+01
 0.1814943221396D+01 0.1809178506915D+01 0.1803232599860D+01 0.1797099838848D+01
 0.1790774398677D+01 0.1784250287292D+01 0.1777521342889D+01 0.1770581231184D+01
 0.1763423442866D+01 0.1756041291283D+01 0.1748427910375D+01 0.1740576252901D+01
 0.1732479089009D+01 0.1724129005166D+01 0.1715518403530D+01 0.1706639501786D+01
 0.1697484333524D+01 0.1688044749201D+01 0.1678312417774D+01 0.1668278829052D+01
 0.1657935296863D+01 0.1647272963110D+01 0.1636282802800D+01 0.1624955630158D+01
 0.1613282105909D+01 0.1601252745858D+01 0.1588857930870D+01 0.1576087918392D+01
 0.1562932855641D+01 0.1549382794619D+01 0.1535427709089D+01 0.1521057513712D+01
 0.1506262085490D+01 0.1491031287730D+01 0.1475354996724D+01 0.1459223131365D+01
 0.1442625685925D+01 0.1425552766253D+01 0.1407994629648D+01 0.1389941728679D+01
 0.1371384759270D+01 0.1352314713331D+01 0.1332722936292D+01 0.1312601189872D+01
 0.1291941720454D+01 0.1270737333439D+01 0.1248981473994D+01 0.1226668314592D+01
 0.1203792849791D+01 0.1180350998691D+01 0.1156339715549D+01 0.1131757109035D+01
 0.1106602570647D+01 0.1080876912847D+01 0.1054582517518D+01 0.1027723495401D+01
 0.1000305857291D+01 0.9723376978700D+00 0.9438293932341D+00 0.9147938133805D+00
 0.8852465511959D+00 0.8552061698171D+00 0.8246944706016D+00 0.7937367843824D+00
 0.7623622891044D+00 0.7306043573772D+00 0.6985009378121D+00 0.6660949742811D+00
 0.6334348672852D+00 0.6005749816082D+00 0.5675762040589D+00 0.5345065550001D+00
 0.5014418572825D+00 0.4684664667693D+00 0.4356740697794D+00 0.4031685574163D+00
 0.3710649894643D+00 0.3394906700689D+00 0.3085863627121D+00 0.2785076820197D+00
 0.2494266973937D+00 0.2215337790758D+00 0.1950396961344D+00 0.1701779330036D+00
 0.1472071412124D+00 0.1264135883558D+00 0.1081134158432D+00
  238
-0.1367804211080D+01 0.5111824098716D-33-0.9305046525796D+01-0.5697280492249D-18
-0.3186022345866D+01-0.2312310045224D-19-0.4906737648693D+01 0.1021264541323D-17
-0.2599856622749D+01 0.2104621092204D-19-0.2005609059344D+01-0.8829540645854D-18
-0.9081972256917D+00 0.4806206113181D-19-0.1980634135222D+01-0.4062329686963D-18
-0.3901783822789D+00-0.6571746201945D-19-0.5055415823405D+00 0.1376189961206D-17
-0.2464386115978D+00-0.2647291702442D-18-0.9718720519439D+00-0.5596673570215D-19
-0.2470203288774D+00-0.2707430373430D-18-0.6247815095868D+00 0.7391713942488D-19
-0.2168811747163D+00 0.7749004475870D-18-0.1013299844551D+00-0.5535252985869D-18
-0.5126015567151D-01-0.7811226464739D-18-0.1368675508373D+00 0.4383116280561D-19
 0.1250756284423D-01 0.7527562090342D-19 0.1405434254926D-01-0.2698122953974D-18
-0.1864346032359D+00 0.1513839556749D-18-0.4612796407876D-01-0.8184881533176D-19
 0.6589704776415D-01-0.4187974106972D-18 0.3294634692362D-01 0.9975312315920D-18
-0.1302572030338D+00-0.1718584124196D-18 0.7509289245340D-01-0.2155485987262D-18
-0.9548115136162D-01-0.6553327489580D-19 0.7212348473927D-01 0.8918330657799D-18
-0.2447597948035D-01 0.6052547659329D-19 0.6303907787639D-01-0.1728771520775D-18
 0.1553491882388D-01-0.3022603270871D-19 0.3183924505719D-01-0.2682727352833D-18
-0.5923374075488D-01 0.2638808635853D-19 0.2516443550603D-01 0.1889952930903D-18
 0.2543100250795D-01-0.6275346466596D-19 0.5052502194232D-01-0.4547949826848D-18
-0.9724631459006D-01 0.1318712758877D-18 0.1916430467269D-01-0.1200174172006D-18
 0.2856271182208D-01-0.2191285243221D-18 0.2851549835158D-01 0.7924261708974D-19
-0.8771601207510D-02-0.5997439117389D-19 0.1091391102017D-01-0.4823071782980D-19
 0.2061451898747D-01-0.2707038888473D-18 0.1008000914815D-01 0.5166519825421D-18
-0.2949781808372D-01 0.1024323471723D-18-0.2995202542146D-01-0.1569827597231D-18
 0.1566545989222D-01 0.1917829353323D-20-0.2537786578940D-01-0.9651571160454D-19
-0.1256332721765D-01 0.2861542441110D-19 0.1135082048761D-01-0.1545220014429D-18
 0.1078627718920D-01 0.5385433420833D-18 0.5682475138551D-02 0.9861344180107D-21
-0.2107776782790D-01 0.6798352137054D-19 0.8697719676330D-02-0.1575307224994D-19
-0.1776036358981D-01-0.2734138833120D-19 0.3231803158838D-02 0.1363672553500D-18
 0.3104132148736D-02-0.9387991785146D-19-0.2943024603998D-01-0.8378455509522D-20
 0.2740186657859D-02-0.2162293379869D-19 0.5345642026299D-02-0.1075551793994D-18
 0.5107052032635D-02-0.1663373625154D-18-0.1207898425660D-01 0.6944466620671D-19
 0.4294059349906D-02-0.3772340699340D-19 0.4193671925566D-02 0.1088884106505D-18
 0.2112753126612D-02-0.4217316344896D-19 0.3325025383717D-02-0.7148994872228D-19
 0.3408323955052D-02-0.7880098682136D-19-0.8324271363460D-02 0.2570465694128D-19
 0.2491568833686D-02 0.4228448796155D-19 0.2656594796747D-02-0.1096566447169D-18
 0.6429160399171D-03 0.1294055234035D-19-0.6903358548964D-02 0.1964881512089D-19
-0.1682229612066D-02-0.2577199534563D-19 0.9067017803610D-03 0.1676097361484D-19
 0.1087999334459D-02 0.1767077515608D-18-0.1156829573925D-01 0.4628679298422D-19
-0.5583638826778D-02-0.7218171990922D-19 0.1329370152244D-02-0.5832508228686D-19
 0.6875271133179D-03 0.2143667487215D-20-0.1643597263598D-02 0.1364510968629D-19
-0.4658544802649D-02-0.4926731385359D-19 0.5661358179292D-03-0.2981957087666D-19
 0.8480842874696D-03-0.1868143405734D-20 0.1048998876285D-02 0.1902209402590D-18
 0.1298538098053D-03-0.3763066280505D-20 0.1277317001974D-03 0.2033546715701D-20
 0.3765262045204D-03-0.2208943851647D-19-0.6817420849560D-02 0.4547328367921D-19
-0.3225713924516D-02-0.2094075326682D-19 0.1871700557292D-03 0.4904430551655D-19
 0.2557193262859D-03-0.5039698114299D-19-0.5293070216121D-02-0.2388085197781D-19
 0.1053689650077D-03-0.9801679911941D-20 0.4590400592165D-04-0.1804062871323D-19
 0.1805470331939D-03-0.1939804173034D-19 0.1585629733546D-03-0.2866968653766D-19
 0.2696848774810D-03 0.4469681522203D-19 0.3295099998981D-03-0.3250304108704D-19
-0.8272568910885D-03 0.5321014883054D-20 0.1802666569687D-03 0.1002660092373D-19
 0.2029758474072D-03-0.8994888155523D-20-0.1191216027728D-02 0.6310344048511D-21
-0.1202408305548D-02 0.1011318079291D-19 0.1930409921722D-03-0.2684642630213D-20
 0.5161746304182D-03 0.1982762077106D-19 0.5273285747149D-03 0.1354035567452D-19
 0.5438985746590D-03-0.1510285860653D-19-0.8333913783551D-03 0.1156927626654D-19
-0.7635640913552D-03 0.1061743183717D-20 0.6590970511106D-03-0.9596192795472D-20
 0.7324980992281D-03-0.1840181859343D-19-0.8314491573471D-03 0.4436514009787D-20
 0.9125364344826D-03-0.7646962746253D-20-0.1249000489018D-03 0.6728285259255D-20
-0.4840910410532D-04-0.4522627000268D-20 0.1127659237535D-02 0.3327691880576D-20
 0.1090643518983D-02-0.8811932112593D-20 0.1164324177927D-02-0.1174386863162D-19
 0.5542588525441D-03-0.3428072228465D-21 0.4861740927685D-03 0.2547443993719D-19
 0.5732119461436D-04-0.1193899815589D-19 0.6237567644542D-03 0.7232270849833D-21
 0.1231871077712D-02-0.1040614254166D-20 0.1278747581661D-02-0.4932030204414D-21
 0.6129586929339D-03 0.4905421838134D-20 0.2470764092012D-03-0.7562061983979D-20
 0.1358469817697D-02-0.6113118091383D-20 0.1213995258558D-02 0.2235305965652D-19
 0.1347854722766D-02-0.1029498276357D-20 0.1315252572703D-02-0.5003581933593D-20
 0.4548952893730D-03-0.2628177027809D-20 0.6581877847443D-03-0.7890426782404D-21
 0.1255902698985D-02-0.8290947545028D-21 0.5947891421171D-03 0.4007076491146D-20
 0.3243760486991D-03 0.9091334965328D-21 0.5365800191643D-03 0.1422092194246D-20
 0.9587755513948D-03-0.2543907810139D-20 0.5184062267762D-03 0.7667554017235D-21
 0.1192630786586D-02-0.1740047506359D-21 0.1137867686877D-02-0.1586498699175D-20
 0.5849171589110D-03 0.9280358872816D-21 0.9857996280654D-03 0.8952400018977D-21
 0.1013770848892D-02-0.5072910226545D-21 0.9327669690852D-03 0.1290758907782D-20
 0.4850860117773D-03 0.2296533779086D-21 0.4560152207049D-03-0.3078472885598D-21
 0.4423375273111D-03 0.1146327759971D-21 0.7959609692034D-03 0.7052373213740D-22
 0.7671369511798D-03-0.7736136641100D-22 0.7337478571144D-03 0.1440899225596D-21
 0.3379552154578D-03 0.1022995110028D-21 0.2793981725462D-03-0.2969502450891D-21
 0.5319760166674D-03-0.1114549975895D-20 0.2668085223066D-03 0.2898509537771D-21
 0.5110404801578D-03-0.1059328780040D-20 0.2441395233422D-03 0.1593929074026D-21
 0.3240438889698D-03 0.6956045857372D-21 0.2990997668941D-03 0.1248570083626D-20
 0.3154285245933D-03 0.9516791566902D-21 0.2910119507405D-03 0.1596037401498D-21
 0.8926121638506D-04-0.5376953331055D-21 0.6264649974626D-04 0.1997857546237D-20
 0.9892880648656D-04 0.1469904587741D-20-0.1253716117182D-03 0.1816218862039D-20
-0.9571735581216D-05-0.4223868924257D-21-0.2682276150075D-03 0.1000628229550D-20
-0.1388748694612D-03-0.5777057586257D-21-0.3071014865902D-03 0.2251510365916D-20
-0.2512093632123D-03 0.1538091618520D-20-0.3044119328981D-03-0.7672225569951D-21
-0.1256325377829D-03 0.3079981981613D-21-0.2300310842950D-03-0.7563464069449D-21
