bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=272 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2060384051272D+02 0.2024400841613D+02 0.1988544177015D+02 0.1952814495827D+02
 0.1917213684291D+02 0.1881745107314D+02 0.1846413592805D+02 0.1811225377476D+02
 0.1776188018507D+02 0.1741310279446D+02 0.1706601994563D+02 0.1672073919234D+02
 0.1637737569558D+02 0.1603605057672D+02 0.1569688924588D+02 0.1536001975840D+02
 0.1502557121051D+02 0.1469367221400D+02 0.1436444945110D+02 0.1403802634294D+02
 0.1371452183087D+02 0.1339404928944D+02 0.1307671557205D+02 0.1276262019865D+02
 0.1245185468642D+02 0.1214450202400D+02 0.1184063629159D+02 0.1154032241801D+02
 0.1124361607980D+02 0.1095056372262D+02 0.1066120271465D+02 0.1037556159995D+02
 0.1009366046805D+02 0.9815511394226D+01 0.9541118976510D+01 0.9270480909313D+01
 0.9003588634731D+01 0.8740427992322D+01 0.8480979937305D+01 0.8225221228314D+01
 0.7973125178050D+01 0.7724662362126D+01 0.7479801409464D+01 0.7238509752173D+01
 0.7000754497593D+01 0.6766503271080D+01 0.6535725226957D+01 0.6308392019467D+01
 0.6084478989135D+01 0.5863966202807D+01 0.5646839647241D+01 0.5433092124821D+01
 0.5222724087069D+01 0.5015743848430D+01 0.4812167450640D+01 0.4612017524959D+01
 0.4415321578402D+01 0.4222109087927D+01 0.4032408192860D+01 0.3846241568801D+01
 0.3663622831224D+01 0.3484553328210D+01 0.3309021192338D+01 0.3137002551481D+01
 0.2968466921149D+01 0.2803386080277D+01 0.2641747966803D+01 0.2483573568382D+01
 0.2328937226802D+01 0.2177986526941D+01 0.2030960972718D+01 0.1888203767146D+01
 0.1750165798138D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998692960152D+01 0.1998673200854D+01 0.1998653142772D+01 0.1998632781387D+01
 0.1998612112108D+01 0.1998591130276D+01 0.1998569831161D+01 0.1998548209962D+01
 0.1998526261804D+01 0.1998503981740D+01 0.1998481364747D+01 0.1998458405725D+01
 0.1998435099500D+01 0.1998411440816D+01 0.1998387424338D+01 0.1998363044653D+01
 0.1998338296264D+01 0.1998313173589D+01 0.1998287670964D+01 0.1998261782639D+01
 0.1998235502775D+01 0.1998208825446D+01 0.1998181744637D+01 0.1998154254240D+01
 0.1998126348055D+01 0.1998098019788D+01 0.1998069263051D+01 0.1998040071356D+01
 0.1998010438120D+01 0.1997980356659D+01 0.1997949820186D+01 0.1997918821814D+01
 0.1997887354549D+01 0.1997855411293D+01 0.1997822984838D+01 0.1997790067870D+01
 0.1997756652960D+01 0.1997722732571D+01 0.1997688299046D+01 0.1997653344618D+01
 0.1997617861397D+01 0.1997581841377D+01 0.1997545276428D+01 0.1997508158297D+01
 0.1997470478608D+01 0.1997432228856D+01 0.1997393400406D+01 0.1997353984494D+01
 0.1997313972222D+01 0.1997273354558D+01 0.1997232122330D+01 0.1997190266230D+01
 0.1997147776808D+01 0.1997104644469D+01 0.1997060859474D+01 0.1997016411934D+01
 0.1996971291812D+01 0.1996925488919D+01 0.1996878992908D+01 0.1996831793278D+01
 0.1996783879367D+01 0.1996735240352D+01 0.1996685865244D+01 0.1996635742888D+01
 0.1996584861961D+01 0.1996533210964D+01 0.1996480778228D+01 0.1996427551903D+01
 0.1996373519960D+01 0.1996318670188D+01 0.1996262990189D+01 0.1996206467378D+01
 0.1996149088978D+01 0.1996090842017D+01 0.1996031713326D+01 0.1995971689536D+01
 0.1995910757075D+01 0.1995848902164D+01 0.1995786110815D+01 0.1995722368827D+01
 0.1995657661781D+01 0.1995591975042D+01 0.1995525293749D+01 0.1995457602817D+01
 0.1995388886931D+01 0.1995319130542D+01 0.1995248317865D+01 0.1995176432874D+01
 0.1995103459300D+01 0.1995029380625D+01 0.1994954180080D+01 0.1994877840640D+01
 0.1994800345023D+01 0.1994721675679D+01 0.1994641814796D+01 0.1994560744286D+01
 0.1994478445787D+01 0.1994394900659D+01 0.1994310089974D+01 0.1994223994519D+01
 0.1994136594785D+01 0.1994047870968D+01 0.1993957802960D+01 0.1993866370347D+01
 0.1993773552403D+01 0.1993679328088D+01 0.1993583676037D+01 0.1993486574562D+01
 0.1993388001642D+01 0.1993287934921D+01 0.1993186351702D+01 0.1993083228939D+01
 0.1992978543237D+01 0.1992872270840D+01 0.1992764387633D+01 0.1992654869130D+01
 0.1992543690470D+01 0.1992430826415D+01 0.1992316251338D+01 0.1992199939222D+01
 0.1992081863651D+01 0.1991961997805D+01 0.1991840314455D+01 0.1991716785954D+01
 0.1991591384232D+01 0.1991464080789D+01 0.1991334846691D+01 0.1991203652556D+01
 0.1991070468558D+01 0.1990935264410D+01 0.1990798009361D+01 0.1990658672192D+01
 0.1990517221201D+01 0.1990373624205D+01 0.1990227848522D+01 0.1990079860974D+01
 0.1989929627871D+01 0.1989777115006D+01 0.1989622287649D+01 0.1989465110535D+01
 0.1989305547859D+01 0.1989143563265D+01 0.1988979119840D+01 0.1988812180103D+01
 0.1988642705997D+01 0.1988470658881D+01 0.1988295999518D+01 0.1988118688071D+01
 0.1987938684088D+01 0.1987755946495D+01 0.1987570433586D+01 0.1987382103013D+01
 0.1987190911778D+01 0.1986996816219D+01 0.1986799772001D+01 0.1986599734108D+01
 0.1986396656830D+01 0.1986190493752D+01 0.1985981197742D+01 0.1985768720944D+01
 0.1985553014762D+01 0.1985334029851D+01 0.1985111716105D+01 0.1984886022642D+01
 0.1984656897798D+01 0.1984424289108D+01 0.1984188143298D+01 0.1983948406271D+01
 0.1983705023094D+01 0.1983457937982D+01 0.1983207094290D+01 0.1982952434495D+01
 0.1982693900187D+01 0.1982431432047D+01 0.1982164969840D+01 0.1981894452399D+01
 0.1981619817608D+01 0.1981341002389D+01 0.1981057942684D+01 0.1980770573445D+01
 0.1980478828611D+01 0.1980182641101D+01 0.1979881942787D+01 0.1979576664488D+01
 0.1979266735945D+01 0.1978952085810D+01 0.1978632641623D+01 0.1978308329802D+01
 0.1977979075616D+01 0.1977644803173D+01 0.1977305435402D+01 0.1976960894028D+01
 0.1976611099561D+01 0.1976255971271D+01 0.1975895427169D+01 0.1975529383989D+01
 0.1975157757165D+01 0.1974780460815D+01 0.1974397407714D+01 0.1974008509275D+01
 0.1973613675530D+01 0.1973212815102D+01 0.1972805835190D+01 0.1972392641540D+01
 0.1971973138423D+01 0.1971547228614D+01 0.1971114813366D+01 0.1970675792386D+01
 0.1970230063810D+01 0.1969777524179D+01 0.1969318068410D+01 0.1968851589776D+01
 0.1968377979873D+01 0.1967897128597D+01 0.1967408924117D+01 0.1966913252844D+01
 0.1966409999406D+01 0.1965899046619D+01 0.1965380275454D+01 0.1964853565014D+01
 0.1964318792497D+01 0.1963775833170D+01 0.1963224560337D+01 0.1962664845305D+01
 0.1962096557355D+01 0.1961519563708D+01 0.1960933729490D+01 0.1960338917703D+01
 0.1959734989184D+01 0.1959121802576D+01 0.1958499214291D+01 0.1957867078470D+01
 0.1957225246954D+01 0.1956573569239D+01 0.1955911892442D+01 0.1955240061265D+01
 0.1954557917950D+01 0.1953865302244D+01 0.1953162051357D+01 0.1952447999921D+01
 0.1951722979947D+01 0.1950986820788D+01 0.1950239349088D+01 0.1949480388745D+01
 0.1948709760863D+01 0.1947927283709D+01 0.1947132772665D+01 0.1946326040185D+01
 0.1945506895741D+01 0.1944675145783D+01 0.1943830593686D+01 0.1942973039700D+01
 0.1942102280900D+01 0.1941218111137D+01 0.1940320320984D+01 0.1939408697682D+01
 0.1938483025091D+01 0.1937543083629D+01 0.1936588650225D+01 0.1935619498255D+01
 0.1934635397489D+01 0.1933636114032D+01 0.1932621410269D+01 0.1931591044798D+01
 0.1930544772375D+01 0.1929482343854D+01 0.1928403506118D+01 0.1927308002022D+01
 0.1926195570326D+01 0.1925065945631D+01 0.1923918858311D+01 0.1922754034448D+01
 0.1921571195763D+01 0.1920370059549D+01 0.1919150338596D+01 0.1917911741127D+01
 0.1916653970719D+01 0.1915376726237D+01 0.1914079701755D+01 0.1912762586481D+01
 0.1911425064686D+01 0.1910066815622D+01 0.1908687513445D+01 0.1907286827140D+01
 0.1905864420433D+01 0.1904419951720D+01 0.1902953073976D+01 0.1901463434678D+01
 0.1899950675716D+01 0.1898414433314D+01 0.1896854337937D+01 0.1895270014210D+01
 0.1893661080826D+01 0.1892027150459D+01 0.1890367829672D+01 0.1888682718827D+01
 0.1886971411995D+01 0.1885233496859D+01 0.1883468554624D+01 0.1881676159919D+01
 0.1879855880705D+01 0.1878007278174D+01 0.1876129906655D+01 0.1874223313516D+01
 0.1872287039062D+01 0.1870320616438D+01 0.1868323571528D+01 0.1866295422852D+01
 0.1864235681467D+01 0.1862143850861D+01 0.1860019426853D+01 0.1857861897489D+01
 0.1855670742937D+01 0.1853445435381D+01 0.1851185438920D+01 0.1848890209457D+01
 0.1846559194601D+01 0.1844191833553D+01 0.1841787557008D+01 0.1839345787044D+01
 0.1836865937017D+01 0.1834347411457D+01 0.1831789605961D+01 0.1829191907087D+01
 0.1826553692252D+01 0.1823874329626D+01 0.1821153178027D+01 0.1818389586821D+01
 0.1815582895818D+01 0.1812732435171D+01 0.1809837525277D+01 0.1806897476677D+01
 0.1803911589960D+01 0.1800879155668D+01 0.1797799454201D+01 0.1794671755724D+01
 0.1791495320079D+01 0.1788269396699D+01 0.1784993224519D+01 0.1781666031896D+01
 0.1778287036533D+01 0.1774855445396D+01 0.1771370454648D+01 0.1767831249578D+01
 0.1764237004535D+01 0.1760586882867D+01 0.1756880036868D+01 0.1753115607726D+01
 0.1749292725474D+01 0.1745410508952D+01 0.1741468065776D+01 0.1737464492301D+01
 0.1733398873607D+01 0.1729270283482D+01 0.1725077784413D+01 0.1720820427587D+01
 0.1716497252905D+01 0.1712107288992D+01 0.1707649553227D+01 0.1703123051782D+01
 0.1698526779667D+01 0.1693859720786D+01 0.1689120848009D+01 0.1684309123252D+01
 0.1679423497571D+01 0.1674462911268D+01 0.1669426294010D+01 0.1664312564970D+01
 0.1659120632972D+01 0.1653849396659D+01 0.1648497744676D+01 0.1643064555872D+01
 0.1637548699518D+01 0.1631949035542D+01 0.1626264414792D+01 0.1620493679314D+01
 0.1614635662647D+01 0.1608689190154D+01 0.1602653079364D+01 0.1596526140346D+01
 0.1590307176105D+01 0.1583994983007D+01 0.1577588351233D+01 0.1571086065257D+01
 0.1564486904362D+01 0.1557789643176D+01 0.1550993052257D+01 0.1544095898695D+01
 0.1537096946761D+01 0.1529994958588D+01 0.1522788694888D+01 0.1515476915717D+01
 0.1508058381267D+01 0.1500531852716D+01 0.1492896093111D+01 0.1485149868298D+01
 0.1477291947905D+01 0.1469321106370D+01 0.1461236124012D+01 0.1453035788176D+01
 0.1444718894401D+01 0.1436284247679D+01 0.1427730663737D+01 0.1419056970413D+01
 0.1410262009059D+01 0.1401344636045D+01 0.1392303724290D+01 0.1383138164907D+01
 0.1373846868864D+01 0.1364428768781D+01 0.1354882820734D+01 0.1345208006212D+01
 0.1335403334075D+01 0.1325467842684D+01 0.1315400602014D+01 0.1305200715981D+01
 0.1294867324723D+01 0.1284399607123D+01 0.1273796783285D+01 0.1263058117264D+01
 0.1252182919746D+01 0.1241170551014D+01 0.1230020423831D+01 0.1218732006673D+01
 0.1207304826833D+01 0.1195738473937D+01 0.1184032603287D+01 0.1172186939691D+01
 0.1160201281061D+01 0.1148075502585D+01 0.1135809560605D+01 0.1123403497164D+01
 0.1110857444181D+01 0.1098171628418D+01 0.1085346375969D+01 0.1072382117697D+01
 0.1059279394052D+01 0.1046038861029D+01 0.1032661295344D+01 0.1019147600952D+01
 0.1005498814610D+01 0.9917161130174D+00 0.9778008187648D+00 0.9637544081698D+00
 0.9495785176244D+00 0.9352749521786D+00 0.9208456922930D+00 0.9062929032387D+00
 0.8916189422376D+00 0.8768263687556D+00 0.8619179519969D+00 0.8468966821685D+00
 0.8317657782885D+00 0.8165287004965D+00 0.8011891581211D+00 0.7857511231342D+00
 0.7702188384009D+00 0.7545968323949D+00 0.7388899275663D+00 0.7231032564647D+00
 0.7072422701525D+00 0.6913127559767D+00 0.6753208459661D+00 0.6592730365692D+00
 0.6431761970425D+00 0.6270375916042D+00 0.6108648879751D+00 0.5946661823420D+00
 0.5784500084341D+00 0.5622253661370D+00 0.5460017313006D+00 0.5297890890963D+00
 0.5135979450033D+00 0.4974393642315D+00 0.4813249843227D+00 0.4652670619560D+00
 0.4492784881396D+00 0.4333728435921D+00 0.4175644166607D+00 0.4018682690172D+00
 0.3863002561689D+00 0.3708771044936D+00 0.3556164333145D+00 0.3405368436335D+00
 0.3256579405348D+00 0.3110004324327D+00 0.2965861502992D+00 0.2824381565062D+00
 0.2685807558996D+00 0.2550396113273D+00 0.2418417418005D+00 0.2290156413674D+00
 0.2165912578600D+00 0.2046001140296D+00 0.1930752614790D+00 0.1820514043908D+00
 0.1715648279671D+00 0.1616535282633D+00 0.1523571163044D+00 0.1437169663005D+00
 0.1357761011353D+00
  226
-0.1364626778242D+01 0.1712193956602D-32-0.9011722655937D+01-0.1051359335382D-17
-0.3122632323529D+01 0.8622111512330D-20-0.4687825851868D+01 0.1834338876156D-17
-0.2529307501086D+01-0.6203978335181D-20-0.1867228413826D+01-0.1651281587345D-17
-0.8704760403349D+00-0.2072306598447D-19-0.1773502528332D+01-0.2659330459198D-18
-0.3679637224955D+00 0.2281510000757D-19-0.4288171069375D+00 0.2013893366631D-17
-0.2077014735372D+00-0.7451137202925D-18-0.9019428896720D+00 0.2760281190618D-19
-0.1878806301258D+00-0.5790414753728D-18-0.5692138881036D+00-0.3470623225051D-19
-0.1276531644271D+00 0.1838919570543D-17-0.5938119713447D-01-0.9529271427173D-18
 0.1293499613132D-01-0.8827239444413D-18-0.1201070967431D+00-0.3223578851508D-20
 0.3672898446788D-01 0.4262870528034D-18 0.3757228004616D-01-0.9413445596129D-18
-0.1611622232964D+00-0.6355707814950D-19-0.4012716814921D-01 0.2474004453262D-19
 0.9890098230421D-01-0.1089767614896D-17 0.4845907230585D-01 0.1028341392982D-17
-0.1123044326644D+00 0.6056752358870D-19 0.9635294045502D-01 0.3858122658008D-18
-0.8232524610002D-01 0.2170612555454D-19 0.8513859521913D-01 0.1393288187365D-17
-0.2132761168022D-01-0.3522567546003D-19 0.7110271788897D-01 0.4673406889813D-19
 0.1768055024504D-01-0.3288154608742D-18 0.3668305674600D-01-0.3786827778315D-18
-0.5196265799548D-01 0.1788877030833D-19 0.2766549509806D-01 0.4713320943859D-18
 0.2814755969983D-01-0.4470980775322D-18 0.5675524896038D-01-0.4751422234212D-18
-0.8561797341090D-01-0.4221314010480D-19 0.2143717305573D-01-0.4066626724859D-18
 0.3233746623086D-01-0.5636098828069D-18 0.3201242503430D-01 0.5852345659728D-18
-0.7536033319404D-02 0.1417841748622D-19 0.1250871262801D-01-0.9039123615012D-19
 0.2435465904864D-01-0.3400285651245D-19 0.1202781538215D-01 0.3071465939137D-18
-0.2520528040800D-01-0.6180122115771D-19-0.2535311850548D-01 0.4450573510648D-19
 0.1902121347901D-01 0.4003084922100D-18-0.2110728294786D-01 0.2980949538633D-19
-0.1048582181661D-01 0.5779012734190D-20 0.1491017129593D-01-0.1342636461895D-18
 0.1452638468505D-01 0.5074694835023D-18 0.7524964449362D-02-0.2990558050513D-18
-0.1726371675367D-01-0.1463512892949D-19 0.1206991681462D-01-0.4464797148645D-18
-0.1422800053270D-01 0.2381150444858D-19 0.4729618136434D-02 0.2113230681205D-18
