bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=169 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1009757792851D+03 0.1009441697929D+03 0.1009115885733D+03 0.1008780062983D+03
 0.1008433928114D+03 0.1008077171096D+03 0.1007709473245D+03 0.1007330507043D+03
 0.1006939935961D+03 0.1006537414270D+03 0.1006122586869D+03 0.1005695089111D+03
 0.1005254546622D+03 0.1004800575142D+03 0.1004332780353D+03 0.1003850757721D+03
 0.1003354092342D+03 0.1002842358793D+03 0.1002315120991D+03 0.1001771932060D+03
 0.1001212334200D+03 0.1000635858580D+03 0.1000042025224D+03 0.9994303429175D+02
 0.9988003091259D+02 0.9981514099200D+02 0.9974831199187D+02 0.9967949022441D+02
 0.9960862084916D+02 0.9953564787146D+02 0.9946051414259D+02 0.9938316136151D+02
 0.9930353007824D+02 0.9922155969907D+02 0.9913718849341D+02 0.9905035360244D+02
 0.9896099104951D+02 0.9886903575228D+02 0.9877442153653D+02 0.9867708115160D+02
 0.9857694628735D+02 0.9847394759261D+02 0.9836801469485D+02 0.9825907622104D+02
 0.9814705981941D+02 0.9803189218190D+02 0.9791349906707D+02 0.9779180532318D+02
 0.9766673491106D+02 0.9753821092644D+02 0.9740615562138D+02 0.9727049042434D+02
 0.9713113595847D+02 0.9698801205762D+02 0.9684103777966D+02 0.9669013141655D+02
 0.9653521050073D+02 0.9637619180735D+02 0.9621299135184D+02 0.9604552438256D+02
 0.9587370536809D+02 0.9569744797884D+02 0.9551666506311D+02 0.9533126861720D+02
 0.9514116975013D+02 0.9494627864297D+02 0.9474650450358D+02 0.9454175551742D+02
 0.9433193879583D+02 0.9411696032278D+02 0.9389672490255D+02 0.9367113610986D+02
 0.9344009624576D+02 0.9320350630180D+02 0.9296126593644D+02 0.9271327346727D+02
 0.9245942588368D+02 0.9219961888426D+02 0.9193374694422D+02 0.9166170341704D+02
 0.9138338067604D+02 0.9109867029886D+02 0.9080746329996D+02 0.9050965041164D+02
 0.9020512241607D+02 0.8989377052462D+02 0.8957548680192D+02 0.8925016462416D+02
 0.8891769916163D+02 0.8857798786549D+02 0.8823093093978D+02 0.8787643176808D+02
 0.8751439726761D+02 0.8714473813254D+02 0.8676736893700D+02 0.8638220806105D+02
 0.8598917742127D+02 0.8558820198679D+02 0.8517920909272D+02 0.8476212756790D+02
 0.8433688673856D+02 0.8390341535835D+02 0.8346164059518D+02 0.8301148714538D+02
 0.8255287661401D+02 0.8208572724472D+02 0.8160995409910D+02 0.8112546971169D+02
 0.8063218525175D+02 0.8013001212839D+02 0.7961886399154D+02 0.7909865898624D+02
 0.7856932216317D+02 0.7803078786371D+02 0.7748300198205D+02 0.7692592392771D+02
 0.7635952823201D+02 0.7578380565655D+02 0.7519876380899D+02 0.7460442716828D+02
 0.7400083659268D+02 0.7338804825101D+02 0.7276613211837D+02 0.7213517000607D+02
 0.7149525333079D+02 0.7084648061436D+02 0.7018895497996D+02 0.6952278164422D+02
 0.6884806572997D+02 0.6816491038557D+02 0.6747341558272D+02 0.6677367753396D+02
 0.6606578911924D+02 0.6534984116424D+02 0.6462592493109D+02 0.6389413548054D+02
 0.6315457616763D+02 0.6240736364528D+02 0.6165263346555D+02 0.6089054528972D+02
 0.6012128762862D+02 0.5934508081686D+02 0.5856217819732D+02 0.5777286425827D+02
 0.5697745030420D+02 0.5617626705578D+02 0.5536965598366D+02 0.5455795976525D+02
 0.5374151479170D+02 0.5292064626769D+02 0.5209566876346D+02 0.5126689122569D+02
 0.5043462773430D+02 0.4959921080080D+02 0.4876100691389D+02 0.4792043044722D+02
 0.4707795525824D+02 0.4623412090642D+02 0.4538953394504D+02 0.4454486251417D+02
 0.4370082593209D+02 0.4285817855349D+02 0.4201769034252D+02 0.4118012399389D+02
 0.4034621132423D+02 0.3951662901027D+02 0.3869197637385D+02 0.3787275535081D+02
 0.3705935514961D+02 0.3625204166329D+02 0.3545095378175D+02 0.3465610645147D+02
 0.3386740204705D+02 0.3308464947163D+02 0.3230759157071D+02 0.3153593945307D+02
 0.3076941259212D+02 0.3000778171339D+02 0.2925091047805D+02 0.2849879049648D+02
 0.2775156213455D+02 0.2700951448097D+02 0.2627305669271D+02 0.2554266165936D+02
 0.2481878514996D+02 0.2410177962046D+02 0.2339182308938D+02 0.2268888724286D+02
 0.2199275420673D+02 0.2130308338639D+02 0.2061950316059D+02 0.1994171167040D+02
 0.1926955628440D+02 0.1860308997372D+02 0.1794259025730D+02 0.1728855612199D+02
 0.1664167733373D+02 0.1600279696192D+02 0.1537285937972D+02 0.1475286435017D+02
 0.1414381471470D+02 0.1354667760365D+02 0.1296234267485D+02 0.1239159746427D+02
 0.1183510054562D+02 0.1129337265275D+02 0.1076678503283D+02 0.1025556513452D+02
 0.9759797675638D+01 0.9279442001640D+01 0.8814341559276D+01 0.8364249128986D+01
 0.7928840145019D+01 0.7507741030806D+01 0.7100541611083D+01 0.6706821767658D+01
 0.6326160079744D+01 0.5958154483657D+01 0.5602420994251D+01 0.5258608590994D+01
 0.4926386843500D+01 0.4605454816383D+01 0.4295521053553D+01 0.3996312502869D+01
 0.3707554815687D+01 0.3428988716164D+01 0.3160355444553D+01 0.2901419500710D+01
 0.2651953936235D+01 0.2411763241629D+01 0.2180670760435D+01 0.1958557431456D+01
 0.1745379605500D+01 0.1541245520633D+01 0.1346454594338D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995917497D+01 0.1999995793164D+01 0.1999995665044D+01 0.1999995533023D+01
 0.1999995396981D+01 0.1999995256795D+01 0.1999995112340D+01 0.1999994963486D+01
 0.1999994810099D+01 0.1999994652039D+01 0.1999994489167D+01 0.1999994321334D+01
 0.1999994148389D+01 0.1999993970178D+01 0.1999993786539D+01 0.1999993597307D+01
 0.1999993402312D+01 0.1999993201378D+01 0.1999992994326D+01 0.1999992780967D+01
 0.1999992561110D+01 0.1999992334558D+01 0.1999992101105D+01 0.1999991860543D+01
 0.1999991612655D+01 0.1999991357217D+01 0.1999991094000D+01 0.1999990822766D+01
 0.1999990543272D+01 0.1999990255265D+01 0.1999989958488D+01 0.1999989652672D+01
 0.1999989337542D+01 0.1999989012815D+01 0.1999988678198D+01 0.1999988333390D+01
 0.1999987978082D+01 0.1999987611952D+01 0.1999987234671D+01 0.1999986845900D+01
 0.1999986445289D+01 0.1999986032477D+01 0.1999985607093D+01 0.1999985168754D+01
 0.1999984717065D+01 0.1999984251619D+01 0.1999983771998D+01 0.1999983277770D+01
 0.1999982768491D+01 0.1999982243700D+01 0.1999981702927D+01 0.1999981145685D+01
 0.1999980571471D+01 0.1999979979769D+01 0.1999979370047D+01 0.1999978741755D+01
 0.1999978094329D+01 0.1999977427184D+01 0.1999976739722D+01 0.1999976031322D+01
 0.1999975301347D+01 0.1999974549141D+01 0.1999973774025D+01 0.1999972975303D+01
 0.1999972152255D+01 0.1999971304141D+01 0.1999970430196D+01 0.1999969529635D+01
 0.1999968601647D+01 0.1999967645396D+01 0.1999966660022D+01 0.1999965644637D+01
 0.1999964598327D+01 0.1999963520151D+01 0.1999962409139D+01 0.1999961264289D+01
 0.1999960084572D+01 0.1999958868925D+01 0.1999957616255D+01 0.1999956325433D+01
 0.1999954995297D+01 0.1999953624651D+01 0.1999952212260D+01 0.1999950756852D+01
 0.1999949257119D+01 0.1999947711709D+01 0.1999946119232D+01 0.1999944478253D+01
 0.1999942787296D+01 0.1999941044838D+01 0.1999939249311D+01 0.1999937399099D+01
 0.1999935492535D+01 0.1999933527904D+01 0.1999931503436D+01 0.1999929417310D+01
 0.1999927267647D+01 0.1999925052512D+01 0.1999922769910D+01 0.1999920417788D+01
 0.1999917994027D+01 0.1999915496445D+01 0.1999912922793D+01 0.1999910270755D+01
 0.1999907537944D+01 0.1999904721898D+01 0.1999901820082D+01 0.1999898829885D+01
 0.1999895748613D+01 0.1999892573492D+01 0.1999889301665D+01 0.1999885930185D+01
 0.1999882456017D+01 0.1999878876032D+01 0.1999875187008D+01 0.1999871385622D+01
 0.1999867468453D+01 0.1999863431974D+01 0.1999859272549D+01 0.1999854986434D+01
 0.1999850569769D+01 0.1999846018578D+01 0.1999841328763D+01 0.1999836496100D+01
 0.1999831516239D+01 0.1999826384694D+01 0.1999821096845D+01 0.1999815647931D+01
 0.1999810033045D+01 0.1999804247130D+01 0.1999798284976D+01 0.1999792141214D+01
 0.1999785810311D+01 0.1999779286567D+01 0.1999772564105D+01 0.1999765636871D+01
 0.1999758498627D+01 0.1999751142945D+01 0.1999743563198D+01 0.1999735752561D+01
 0.1999727703998D+01 0.1999719410261D+01 0.1999710863879D+01 0.1999702057155D+01
 0.1999692982154D+01 0.1999683630705D+01 0.1999673994381D+01 0.1999664064504D+01
 0.1999653832128D+01 0.1999643288035D+01 0.1999632422726D+01 0.1999621226414D+01
 0.1999609689010D+01 0.1999597800120D+01 0.1999585549034D+01 0.1999572924712D+01
 0.1999559915779D+01 0.1999546510515D+01 0.1999532696840D+01 0.1999518462306D+01
 0.1999503794087D+01 0.1999488678962D+01 0.1999473103311D+01 0.1999457053096D+01
 0.1999440513852D+01 0.1999423470672D+01 0.1999405908193D+01 0.1999387810585D+01
 0.1999369161535D+01 0.1999349944231D+01 0.1999330141349D+01 0.1999309735036D+01
 0.1999288706893D+01 0.1999267037961D+01 0.1999244708701D+01 0.1999221698978D+01
 0.1999197988042D+01 0.1999173554511D+01 0.1999148376348D+01 0.1999122430843D+01
 0.1999095694595D+01 0.1999068143486D+01 0.1999039752661D+01 0.1999010496507D+01
 0.1998980348629D+01 0.1998949281823D+01 0.1998917268057D+01 0.1998884278440D+01
 0.1998850283198D+01 0.1998815251649D+01 0.1998779152171D+01 0.1998741952176D+01
 0.1998703618080D+01 0.1998664115270D+01 0.1998623408078D+01 0.1998581459741D+01
 0.1998538232374D+01 0.1998493686932D+01 0.1998447783176D+01 0.1998400479634D+01
 0.1998351733566D+01 0.1998301500923D+01 0.1998249736307D+01 0.1998196392930D+01
 0.1998141422571D+01 0.1998084775533D+01 0.1998026400594D+01 0.1997966244964D+01
 0.1997904254235D+01 0.1997840372331D+01 0.1997774541455D+01 0.1997706702040D+01
 0.1997636792690D+01 0.1997564750126D+01 0.1997490509129D+01 0.1997414002475D+01
 0.1997335160877D+01 0.1997253912922D+01 0.1997170185002D+01 0.1997083901249D+01
 0.1996994983461D+01 0.1996903351034D+01 0.1996808920885D+01 0.1996711607377D+01
 0.1996611322236D+01 0.1996507974473D+01 0.1996401470298D+01 0.1996291713033D+01
 0.1996178603021D+01 0.1996062037536D+01 0.1995941910683D+01 0.1995818113305D+01
 0.1995690532876D+01 0.1995559053399D+01 0.1995423555294D+01 0.1995283915292D+01
 0.1995140006313D+01 0.1994991697351D+01 0.1994838853349D+01 0.1994681335074D+01
 0.1994518998982D+01 0.1994351697088D+01 0.1994179276821D+01 0.1994001580883D+01
 0.1993818447100D+01 0.1993629708267D+01 0.1993435191990D+01 0.1993234720523D+01
 0.1993028110597D+01 0.1992815173246D+01 0.1992595713627D+01 0.1992369530834D+01
 0.1992136417705D+01 0.1991896160623D+01 0.1991648539312D+01 0.1991393326622D+01
 0.1991130288316D+01 0.1990859182836D+01 0.1990579761074D+01 0.1990291766132D+01
 0.1989994933067D+01 0.1989688988639D+01 0.1989373651039D+01 0.1989048629621D+01
 0.1988713624609D+01 0.1988368326809D+01 0.1988012417304D+01 0.1987645567138D+01
 0.1987267436992D+01 0.1986877676849D+01 0.1986475925649D+01 0.1986061810925D+01
 0.1985634948436D+01 0.1985194941782D+01 0.1984741382009D+01 0.1984273847196D+01
 0.1983791902034D+01 0.1983295097383D+01 0.1982782969824D+01 0.1982255041184D+01
 0.1981710818054D+01 0.1981149791286D+01 0.1980571435472D+01 0.1979975208407D+01
 0.1979360550536D+01 0.1978726884372D+01 0.1978073613907D+01 0.1977400123992D+01
 0.1976705779702D+01 0.1975989925672D+01 0.1975251885419D+01 0.1974490960634D+01
 0.1973706430447D+01 0.1972897550675D+01 0.1972063553037D+01 0.1971203644343D+01
 0.1970317005651D+01 0.1969402791409D+01 0.1968460128542D+01 0.1967488115535D+01
 0.1966485821460D+01 0.1965452284986D+01 0.1964386513344D+01 0.1963287481262D+01
 0.1962154129859D+01 0.1960985365501D+01 0.1959780058623D+01 0.1958537042501D+01
 0.1957255111987D+01 0.1955933022204D+01 0.1954569487182D+01 0.1953163178471D+01
 0.1951712723678D+01 0.1950216704982D+01 0.1948673657577D+01 0.1947082068052D+01
 0.1945440372829D+01 0.1943746956324D+01 0.1942000149261D+01 0.1940198226837D+01
 0.1938339406835D+01 0.1936421847688D+01 0.1934443646468D+01 0.1932402836830D+01
 0.1930297386869D+01 0.1928125196940D+01 0.1925884097381D+01 0.1923571846198D+01
 0.1921186126655D+01 0.1918724544824D+01 0.1916184627034D+01 0.1913563817288D+01
 0.1910859474565D+01 0.1908068870105D+01 0.1905189184573D+01 0.1902217505205D+01
 0.1899150822832D+01 0.1895986028903D+01 0.1892719912372D+01 0.1889349156600D+01
 0.1885870336114D+01 0.1882279913407D+01 0.1878574235574D+01 0.1874749531027D+01
 0.1870801906034D+01 0.1866727341358D+01 0.1862521688728D+01 0.1858180667437D+01
 0.1853699860764D+01 0.1849074712577D+01 0.1844300523738D+01 0.1839372448758D+01
 0.1834285492234D+01 0.1829034505615D+01 0.1823614183724D+01 0.1818019061712D+01
 0.1812243511731D+01 0.1806281740152D+01 0.1800127784492D+01 0.1793775510993D+01
 0.1787218611885D+01 0.1780450603472D+01 0.1773464823836D+01 0.1766254431569D+01
 0.1758812404068D+01 0.1751131537077D+01 0.1743204443718D+01 0.1735023555053D+01
 0.1726581120039D+01 0.1717869207312D+01 0.1708879706283D+01 0.1699604330429D+01
 0.1690034619711D+01 0.1680161945694D+01 0.1669977515578D+01 0.1659472379419D+01
 0.1648637436092D+01 0.1637463443001D+01 0.1625941024248D+01 0.1614060683301D+01
 0.1601812813677D+01 0.1589187715001D+01 0.1576175606650D+01 0.1562766647678D+01
 0.1548950953730D+01 0.1534718621499D+01 0.1520059749330D+01 0.1504964466682D+01
 0.1489422958923D+01 0.1473425502555D+01 0.1456962494470D+01 0.1440024493639D+01
 0.1422602255441D+01 0.1404686780493D+01 0.1386269354313D+01 0.1367341604357D+01
 0.1347895545448D+01 0.1327923645650D+01 0.1307418878114D+01 0.1286374796771D+01
 0.1264785594721D+01 0.1242646191284D+01 0.1219952297018D+01 0.1196700513260D+01
 0.1172888404668D+01 0.1148514612295D+01 0.1123578934141D+01 0.1098082454083D+01
 0.1072027630177D+01 0.1045418442315D+01 0.1018260489337D+01 0.9905611575011D+00
 0.9623297284657D+00 0.9335775724930D+00 0.9043182682857D+00 0.8745678273643D+00
 0.8443448285557D+00 0.8136706795237D+00 0.7825697710570D+00 0.7510697850449D+00
 0.7192018727805D+00 0.6870010231500D+00 0.6545062718950D+00 0.6217611438137D+00
 0.5888139044630D+00 0.5557180961945D+00 0.5225328441817D+00 0.4893235174373D+00
 0.4561621106689D+00 0.4231280702430D+00 0.3903087919323D+00 0.3578006763647D+00
 0.3257097983329D+00 0.2941532869605D+00 0.2632602461267D+00
  334
-0.6615768171620D+00 0.2508615390237D-33-0.4381256948915D+01-0.2005998605149D-17
-0.1854406289549D+01 0.4835794871888D-19-0.2510169957184D+01 0.3679170330167D-17
-0.1620263251622D+01-0.4712612940784D-19-0.1019958221738D+01-0.3437058502314D-17
-0.5877614619884D+00-0.1025863218436D-18-0.9863574105134D+00-0.6771278276192D-18
-0.2556073278668D+00 0.1503575438655D-18-0.2280938707912D+00 0.4500937340254D-17
-0.1051688683252D+00-0.1435805587050D-17-0.6516667435048D+00 0.1216715170744D-18
-0.7384091167061D-01-0.1078148170628D-17-0.4237100548144D+00-0.1733981608897D-18
 0.3485861563747D-02 0.4141434712420D-17 0.8619728708651D-03-0.2523442383464D-17
 0.9104973097927D-01-0.2528811506598D-17-0.9398662714127D-01-0.1304707602154D-18
 0.6540663530211D-01 0.9532556636774D-18 0.6544993748528D-01-0.2057954632145D-17
-0.1270726246186D+00-0.3843710304319D-18-0.3245014189508D-01 0.2192748990692D-18
 0.1474958687511D+00-0.2379398261156D-17 0.7308871957197D-01 0.2940073647586D-17
-0.8886960491487D-01 0.4671179573861D-18 0.1455670019712D+00 0.8469844665822D-18
-0.6306792113580D-01 0.1866775114038D-18 0.1342858675926D+00 0.3792387698538D-17
-0.1621817531946D-01-0.1528475259871D-18 0.1161719821860D+00 0.2066546742135D-18
 0.2897012821215D-01-0.7003024783701D-18 0.5762676534561D-01-0.1565116985794D-17
-0.3919623190305D-01-0.1254110767054D-18 0.4912260429459D-01 0.1228942854918D-17
 0.4854828040633D-01-0.9273087344488D-18 0.9716123678473D-01-0.2027395941972D-17
-0.6763716064762D-01-0.4151434361878D-18 0.3895099660230D-01-0.1250140457624D-17
 0.6055898506776D-01-0.1696273679354D-17 0.6035937788570D-01 0.1715976585441D-17
-0.7175593529702D-02 0.2053326435997D-18 0.2170873046314D-01-0.1387029766112D-18
 0.4433458243046D-01-0.2043814846137D-18 0.2293246709378D-01 0.1415412997512D-17
-0.2868052852395D-01-0.2969851698424D-18-0.2784502639518D-01 0.5508521192809D-18
 0.3134736968567D-01 0.1092381248203D-17-0.2690298155355D-01 0.3537160803773D-18
-0.1355437069627D-01-0.1399416549924D-18 0.2080190982842D-01-0.3163990051136D-18
 0.2146992443250D-01 0.2033977861583D-17 0.1046926763943D-01-0.7990430636466D-18
-0.2588618991107D-01-0.2766570805510D-18 0.1299919839238D-01-0.1149577791408D-17
-0.2442337383661D-01 0.7685949943203D-19 0.3686648634740D-02 0.7273240982144D-18
 0.4263113176227D-02-0.7944718225448D-18-0.4532542396428D-01 0.2363012780897D-19
 0.1482409692149D-02 0.2204056146620D-18 0.3343473290158D-02 0.5867215587482D-18
 0.4116651645038D-02-0.1118957298775D-17-0.2084416161613D-01-0.2404034816831D-18
 0.6484686568179D-03-0.3409345312668D-18 0.9783218588675D-03 0.1098322300778D-17
 0.6684463580904D-03-0.6220674742537D-18-0.5158827616319D-03 0.3436796086081D-18
-0.1051019191239D-03-0.8973719916770D-18-0.1635557024346D-01-0.9120778197463D-19
-0.7758427241363D-03 0.7652693538347D-18-0.5756951808199D-03-0.2760228618615D-18
-0.2083501680801D-03-0.2038621581536D-18-0.1414546800683D-01-0.1549114564222D-18
-0.3464662726237D-02 0.1304342740386D-18-0.3079447515498D-03-0.3062961815808D-18
-0.6171943607208D-05 0.5001510008905D-18-0.2400357583336D-01-0.2899910378424D-18
-0.1179061376799D-01 0.3826850622490D-18 0.1375944837811D-03-0.2657283290556D-18
 0.3986805065031D-04-0.3717045719271D-18-0.3337457517925D-02-0.5185137762621D-19
-0.9820520916781D-02 0.2773525029567D-18 0.8217564289687D-03 0.1015715280049D-18
 0.8925767667471D-03-0.5548205347078D-18 0.1154516980892D-02 0.7409131033983D-18
 0.8907764959290D-03 0.1892386146421D-18 0.8907529396756D-03-0.1169655514796D-18
 0.1792118809182D-02 0.4674413214706D-18-0.1278547449859D-01-0.2270066419081D-18
-0.6352751234915D-02 0.1200666083920D-18 0.1402299626245D-02 0.2706793610262D-18
 0.2661429520631D-02 0.1604588715859D-18-0.9757143099447D-02 0.1592686560909D-18
 0.3471250294119D-02-0.2018064490623D-18 0.3492603662099D-02 0.3104899231185D-18
 0.1846804863350D-02-0.3057664875726D-18 0.4133106024040D-02 0.7939176357221D-19
 0.4124911211208D-02 0.4112500700040D-18 0.4247668523142D-02-0.4404291963889D-18
-0.1273052519075D-02-0.6626930577732D-19 0.2291869460789D-02-0.1623696159396D-18
 0.2333271742126D-02-0.2326158705375D-18-0.1646573073234D-02 0.6964186844536D-20
-0.1644048345290D-02-0.1119265573728D-18 0.2492983579829D-02-0.2186375098556D-20
 0.4946883804593D-02 0.2910853347405D-18 0.4932372684395D-02-0.2485878178212D-18
 0.4957008168690D-02-0.3405897931809D-18-0.9069611468122D-03-0.6712499522320D-19
-0.9458243914005D-03-0.3535837011080D-19 0.5152114875374D-02 0.1333324271604D-18
 0.5083397920705D-02-0.1289133436158D-18-0.7686934401316D-03-0.6808869600011D-19
 0.5152954748332D-02 0.4716488418772D-20 0.5335625370034D-04-0.6650392250716D-19
 0.7363753485881D-05 0.5221298362699D-19 0.5020821278281D-02-0.1037867736298D-18
 0.4961475785626D-02-0.1117910399213D-18 0.5004139233877D-02 0.1588627016154D-18
 0.2478661997410D-02-0.1275265541055D-18 0.2486742330596D-02 0.1165360058578D-18
 0.3030765539648D-03 0.1575566199050D-18 0.2387852050233D-02 0.7212189696407D-19
 0.4727384186664D-02-0.1902416156096D-18 0.4758916528542D-02 0.1721437182177D-18
 0.1027148266515D-02-0.5546797341207D-19 0.4814510497992D-03 0.1181432265598D-18
 0.4460256009503D-02 0.9728657546861D-19 0.4379411336108D-02 0.1675111645861D-18
 0.4048723184812D-02 0.1144227617976D-18 0.4018062997556D-02 0.3468409199939D-19
 0.6124063091071D-03 0.5966596093641D-19 0.1831665506239D-02 0.1729195588219D-19
 0.3570299238418D-02-0.7071368665570D-19 0.1769022262331D-02 0.5908798523431D-19
 0.9031821121112D-03-0.2392418064029D-19 0.6442573686331D-03-0.2636208800870D-19
 0.1179016417516D-02 0.8670695046255D-19 0.6228516564174D-03-0.4797887410289D-19
 0.3160840749638D-02-0.1430587321915D-19 0.3100285746917D-02 0.1230604300289D-19
 0.1566701466249D-02-0.3667175738218D-19 0.1112426717942D-02-0.7700340543105D-19
 0.2655250568815D-02 0.3313112779052D-19 0.2596910698287D-02 0.8402371994578D-19
 0.1311985887881D-02-0.4416755533538D-19 0.1242369075874D-02-0.7124296070357D-19
 0.4634645743101D-03-0.1597471984140D-19 0.2148520164399D-02 0.4784556312944D-19
 0.2131481858898D-02-0.6617102651969D-19 0.2023180965344D-02-0.9995907292554D-19
 0.3269916256461D-03 0.1358527888049D-19 0.8316928770570D-03-0.1559997906232D-19
 0.1635726467397D-02 0.5598866065065D-19 0.7871678455196D-03-0.5000331405880D-19
 0.4417463035071D-03-0.3807429937579D-19 0.2165614771750D-03 0.1166985428521D-20
 0.1195349357863D-02-0.3533733500686D-20 0.1214560448677D-02 0.4872919221695D-19
 0.1142057809129D-02-0.7028977008348D-19 0.1813957574564D-03-0.8880405598169D-22
 0.7746141310635D-03-0.2542555369457D-19 0.7882636041523D-03 0.3465211656645D-19
 0.7453807257888D-03-0.2696029126472D-19 0.3918026482217D-03 0.2799300048021D-19
-0.4854096672172D-04-0.1880766210502D-20 0.4547463650481D-04 0.4093298318932D-20
 0.2522340540552D-04 0.1113371336944D-19 0.5058994654510D-04 0.1789471154774D-19
 0.4469172193896D-04-0.1975202453018D-19 0.6640570688627D-04 0.2523118836743D-19
 0.2641111012375D-04-0.2105412859725D-19-0.4961846758912D-03-0.2924533038629D-20
