bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.2542941111669D+02 0.2505739337500D+02 0.2468705427064D+02 0.2431839596809D+02
 0.2395140715753D+02 0.2358606434901D+02 0.2322233364395D+02 0.2286017347921D+02
 0.2249953747805D+02 0.2214037790896D+02 0.2178264879304D+02 0.2142630925205D+02
 0.2107132612122D+02 0.2071767656656D+02 0.2036534975042D+02 0.2001434842488D+02
 0.1966468951956D+02 0.1931640471606D+02 0.1896954006652D+02 0.1862415573045D+02
 0.1828032485138D+02 0.1793813270490D+02 0.1759767508682D+02 0.1725905711475D+02
 0.1692239135370D+02 0.1658779647565D+02 0.1625539530170D+02 0.1592531347369D+02
 0.1559767754697D+02 0.1527261378878D+02 0.1495024641153D+02 0.1463069657287D+02
 0.1431408081399D+02 0.1400051031126D+02 0.1369008955401D+02 0.1338291587694D+02
 0.1307907839468D+02 0.1277865782649D+02 0.1248172568936D+02 0.1218834441245D+02
 0.1189856677719D+02 0.1161243630747D+02 0.1132998693361D+02 0.1105124363377D+02
 0.1077622228919D+02 0.1050493054393D+02 0.1023736781075D+02 0.9973526309952D+01
 0.9713391181136D+01 0.9456941656572D+01 0.9204151233133D+01 0.8954988943438D+01
 0.8709419539862D+01 0.8467404828329D+01 0.8228903831272D+01 0.7993874157402D+01
 0.7762272116825D+01 0.7534054108861D+01 0.7309176664289D+01 0.7087597822802D+01
 0.6869277090003D+01 0.6654176749092D+01 0.6442261622482D+01 0.6233500261629D+01
 0.6027864390744D+01 0.5825329800671D+01 0.5625875307255D+01 0.5429483179531D+01
 0.5236137469918D+01 0.5045823908206D+01 0.4858527651290D+01 0.4674232862147D+01
 0.4492920309344D+01 0.4314567295278D+01 0.4139145991476D+01 0.3966624765174D+01
 0.3796968351698D+01 0.3630141563663D+01 0.3466111978487D+01 0.3304856166884D+01
 0.3146364306463D+01 0.2990647490460D+01 0.2837741970302D+01 0.2687714418645D+01
 0.2540662339440D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998873068327D+01 0.1998856031710D+01 0.1998838737472D+01 0.1998821181712D+01
 0.1998803360473D+01 0.1998785269739D+01 0.1998766905431D+01 0.1998748263408D+01
 0.1998729339469D+01 0.1998710129347D+01 0.1998690628711D+01 0.1998670833165D+01
 0.1998650738244D+01 0.1998630339419D+01 0.1998609632091D+01 0.1998588611589D+01
 0.1998567273174D+01 0.1998545612035D+01 0.1998523623286D+01 0.1998501301970D+01
 0.1998478643051D+01 0.1998455641421D+01 0.1998432291891D+01 0.1998408589195D+01
 0.1998384527988D+01 0.1998360102842D+01 0.1998335308247D+01 0.1998310138612D+01
 0.1998284588257D+01 0.1998258651420D+01 0.1998232322249D+01 0.1998205594803D+01
 0.1998178463054D+01 0.1998150920880D+01 0.1998122962066D+01 0.1998094580303D+01
 0.1998065769187D+01 0.1998036522218D+01 0.1998006832794D+01 0.1997976694215D+01
 0.1997946099680D+01 0.1997915042284D+01 0.1997883515016D+01 0.1997851510760D+01
 0.1997819022292D+01 0.1997786042278D+01 0.1997752563273D+01 0.1997718577719D+01
 0.1997684077941D+01 0.1997649056152D+01 0.1997613504443D+01 0.1997577414787D+01
 0.1997540779033D+01 0.1997503588908D+01 0.1997465836014D+01 0.1997427511822D+01
 0.1997388607678D+01 0.1997349114793D+01 0.1997309024246D+01 0.1997268326980D+01
 0.1997227013802D+01 0.1997185075376D+01 0.1997142502228D+01 0.1997099284737D+01
 0.1997055413136D+01 0.1997010877513D+01 0.1996965667800D+01 0.1996919773780D+01
 0.1996873185080D+01 0.1996825891167D+01 0.1996777881350D+01 0.1996729144776D+01
 0.1996679670425D+01 0.1996629447110D+01 0.1996578463474D+01 0.1996526707988D+01
 0.1996474168945D+01 0.1996420834464D+01 0.1996366692479D+01 0.1996311730744D+01
 0.1996255936823D+01 0.1996199298094D+01 0.1996141801740D+01 0.1996083434752D+01
 0.1996024183919D+01 0.1995964035833D+01 0.1995902976878D+01 0.1995840993234D+01
 0.1995778070867D+01 0.1995714195533D+01 0.1995649352767D+01 0.1995583527886D+01
 0.1995516705983D+01 0.1995448871924D+01 0.1995380010343D+01 0.1995310105640D+01
 0.1995239141979D+01 0.1995167103280D+01 0.1995093973219D+01 0.1995019735222D+01
 0.1994944372465D+01 0.1994867867863D+01 0.1994790204074D+01 0.1994711363489D+01
 0.1994631328230D+01 0.1994550080149D+01 0.1994467600818D+01 0.1994383871528D+01
 0.1994298873285D+01 0.1994212586805D+01 0.1994124992508D+01 0.1994036070516D+01
 0.1993945800648D+01 0.1993854162411D+01 0.1993761135003D+01 0.1993666697302D+01
 0.1993570827861D+01 0.1993473504909D+01 0.1993374706339D+01 0.1993274409707D+01
 0.1993172592224D+01 0.1993069230755D+01 0.1992964301807D+01 0.1992857781531D+01
 0.1992749645710D+01 0.1992639869757D+01 0.1992528428710D+01 0.1992415297222D+01
 0.1992300449558D+01 0.1992183859589D+01 0.1992065500786D+01 0.1991945346212D+01
 0.1991823368518D+01 0.1991699539934D+01 0.1991573832264D+01 0.1991446216882D+01
 0.1991316664718D+01 0.1991185146258D+01 0.1991051631537D+01 0.1990916090126D+01
 0.1990778491129D+01 0.1990638803177D+01 0.1990496994418D+01 0.1990353032510D+01
 0.1990206884613D+01 0.1990058517384D+01 0.1989907896963D+01 0.1989754988974D+01
 0.1989599758508D+01 0.1989442170119D+01 0.1989282187816D+01 0.1989119775055D+01
 0.1988954894725D+01 0.1988787509145D+01 0.1988617580055D+01 0.1988445068602D+01
 0.1988269935335D+01 0.1988092140194D+01 0.1987911642500D+01 0.1987728400948D+01
 0.1987542373593D+01 0.1987353517843D+01 0.1987161790448D+01 0.1986967147489D+01
 0.1986769544368D+01 0.1986568935798D+01 0.1986365275791D+01 0.1986158517647D+01
 0.1985948613943D+01 0.1985735516523D+01 0.1985519176484D+01 0.1985299544165D+01
 0.1985076569135D+01 0.1984850200184D+01 0.1984620385304D+01 0.1984387071682D+01
 0.1984150205685D+01 0.1983909732849D+01 0.1983665597861D+01 0.1983417744551D+01
 0.1983166115876D+01 0.1982910653906D+01 0.1982651299808D+01 0.1982387993838D+01
 0.1982120675319D+01 0.1981849282630D+01 0.1981573753190D+01 0.1981294023445D+01
 0.1981010028848D+01 0.1980721703848D+01 0.1980428981869D+01 0.1980131795298D+01
 0.1979830075467D+01 0.1979523752635D+01 0.1979212755970D+01 0.1978897013537D+01
 0.1978576452273D+01 0.1978250997973D+01 0.1977920575273D+01 0.1977585107627D+01
 0.1977244517291D+01 0.1976898725304D+01 0.1976547651468D+01 0.1976191214326D+01
 0.1975829331144D+01 0.1975461917891D+01 0.1975088889215D+01 0.1974710158425D+01
 0.1974325637469D+01 0.1973935236908D+01 0.1973538865900D+01 0.1973136432170D+01
 0.1972727841996D+01 0.1972313000176D+01 0.1971891810009D+01 0.1971464173273D+01
 0.1971029990195D+01 0.1970589159428D+01 0.1970141578027D+01 0.1969687141422D+01
 0.1969225743390D+01 0.1968757276031D+01 0.1968281629738D+01 0.1967798693173D+01
 0.1967308353232D+01 0.1966810495026D+01 0.1966305001842D+01 0.1965791755120D+01
 0.1965270634420D+01 0.1964741517393D+01 0.1964204279747D+01 0.1963658795218D+01
 0.1963104935538D+01 0.1962542570400D+01 0.1961971567425D+01 0.1961391792132D+01
 0.1960803107896D+01 0.1960205375921D+01 0.1959598455200D+01 0.1958982202479D+01
 0.1958356472221D+01 0.1957721116570D+01 0.1957075985308D+01 0.1956420925824D+01
 0.1955755783068D+01 0.1955080399513D+01 0.1954394615115D+01 0.1953698267273D+01
 0.1952991190785D+01 0.1952273217804D+01 0.1951544177799D+01 0.1950803897506D+01
 0.1950052200888D+01 0.1949288909083D+01 0.1948513840366D+01 0.1947726810094D+01
 0.1946927630664D+01 0.1946116111460D+01 0.1945292058807D+01 0.1944455275919D+01
 0.1943605562847D+01 0.1942742716429D+01 0.1941866530237D+01 0.1940976794523D+01
 0.1940073296165D+01 0.1939155818610D+01 0.1938224141819D+01 0.1937278042213D+01
 0.1936317292607D+01 0.1935341662160D+01 0.1934350916311D+01 0.1933344816716D+01
 0.1932323121192D+01 0.1931285583647D+01 0.1930231954024D+01 0.1929161978232D+01
 0.1928075398078D+01 0.1926971951209D+01 0.1925851371033D+01 0.1924713386659D+01
 0.1923557722825D+01 0.1922384099824D+01 0.1921192233438D+01 0.1919981834858D+01
 0.1918752610617D+01 0.1917504262510D+01 0.1916236487522D+01 0.1914948977745D+01
 0.1913641420306D+01 0.1912313497285D+01 0.1910964885631D+01 0.1909595257088D+01
 0.1908204278105D+01 0.1906791609754D+01 0.1905356907650D+01 0.1903899821857D+01
 0.1902419996805D+01 0.1900917071203D+01 0.1899390677946D+01 0.1897840444026D+01
 0.1896265990439D+01 0.1894666932095D+01 0.1893042877721D+01 0.1891393429766D+01
 0.1889718184307D+01 0.1888016730949D+01 0.1886288652727D+01 0.1884533526008D+01
 0.1882750920388D+01 0.1880940398594D+01 0.1879101516377D+01 0.1877233822410D+01
 0.1875336858184D+01 0.1873410157900D+01 0.1871453248366D+01 0.1869465648885D+01
 0.1867446871152D+01 0.1865396419136D+01 0.1863313788980D+01 0.1861198468881D+01
 0.1859049938985D+01 0.1856867671269D+01 0.1854651129431D+01 0.1852399768777D+01
 0.1850113036103D+01 0.1847790369583D+01 0.1845431198651D+01 0.1843034943889D+01
 0.1840601016907D+01 0.1838128820230D+01 0.1835617747176D+01 0.1833067181747D+01
 0.1830476498506D+01 0.1827845062463D+01 0.1825172228956D+01 0.1822457343541D+01
 0.1819699741867D+01 0.1816898749569D+01 0.1814053682148D+01 0.1811163844858D+01
 0.1808228532594D+01 0.1805247029780D+01 0.1802218610256D+01 0.1799142537167D+01
 0.1796018062860D+01 0.1792844428771D+01 0.1789620865325D+01 0.1786346591829D+01
 0.1783020816372D+01 0.1779642735730D+01 0.1776211535265D+01 0.1772726388834D+01
 0.1769186458700D+01 0.1765590895441D+01 0.1761938837873D+01 0.1758229412963D+01
 0.1754461735759D+01 0.1750634909317D+01 0.1746748024631D+01 0.1742800160578D+01
 0.1738790383853D+01 0.1734717748927D+01 0.1730581297994D+01 0.1726380060936D+01
 0.1722113055294D+01 0.1717779286234D+01 0.1713377746539D+01 0.1708907416595D+01
 0.1704367264389D+01 0.1699756245517D+01 0.1695073303202D+01 0.1690317368319D+01
 0.1685487359434D+01 0.1680582182848D+01 0.1675600732658D+01 0.1670541890828D+01
 0.1665404527272D+01 0.1660187499949D+01 0.1654889654975D+01 0.1649509826745D+01
 0.1644046838075D+01 0.1638499500358D+01 0.1632866613731D+01 0.1627146967266D+01
 0.1621339339180D+01 0.1615442497056D+01 0.1609455198091D+01 0.1603376189359D+01
 0.1597204208100D+01 0.1590937982028D+01 0.1584576229663D+01 0.1578117660685D+01
 0.1571560976319D+01 0.1564904869737D+01 0.1558148026497D+01 0.1551289125001D+01
 0.1544326836988D+01 0.1537259828055D+01 0.1530086758208D+01 0.1522806282454D+01
 0.1515417051411D+01 0.1507917711970D+01 0.1500306907982D+01 0.1492583280989D+01
 0.1484745470987D+01 0.1476792117241D+01 0.1468721859128D+01 0.1460533337033D+01
 0.1452225193287D+01 0.1443796073153D+01 0.1435244625849D+01 0.1426569505644D+01
 0.1417769372974D+01 0.1408842895641D+01 0.1399788750041D+01 0.1390605622471D+01
 0.1381292210468D+01 0.1371847224238D+01 0.1362269388113D+01 0.1352557442108D+01
 0.1342710143503D+01 0.1332726268537D+01 0.1322604614120D+01 0.1312343999676D+01
 0.1301943268988D+01 0.1291401292203D+01 0.1280716967820D+01 0.1269889224858D+01
 0.1258917025000D+01 0.1247799364938D+01 0.1236535278674D+01 0.1225123840056D+01
 0.1213564165243D+01 0.1201855415450D+01 0.1189996799579D+01 0.1177987577184D+01
 0.1165827061287D+01 0.1153514621575D+01 0.1141049687398D+01 0.1128431751228D+01
 0.1115660371852D+01 0.1102735178100D+01 0.1089655872253D+01 0.1076422234063D+01
 0.1063034124378D+01 0.1049491489493D+01 0.1035794365002D+01 0.1021942880509D+01
 0.1007937263723D+01 0.9937778455693D+00 0.9794650645364D+00 0.9649994722446D+00
 0.9503817380518D+00 0.9356126551362D+00 0.9206931453790D+00 0.9056242660248D+00
 0.8904072148564D+00 0.8750433375064D+00 0.8595341329393D+00 0.8438812614988D+00
 0.8280865507058D+00 0.8121520041375D+00 0.7960798075455D+00 0.7798723386712D+00
 0.7635321736760D+00 0.7470620980197D+00 0.7304651131732D+00 0.7137444486659D+00
 0.6969035691211D+00 0.6799461875544D+00 0.6628762726714D+00 0.6456980636236D+00
 0.6284160774947D+00 0.6110351257008D+00 0.5935603215869D+00 0.5759970987386D+00
 0.5583512186583D+00 0.5406287911640D+00 0.5228362822047D+00 0.5049805368091D+00
 0.4870687869346D+00 0.4691086775219D+00 0.4511082744175D+00 0.4330760942969D+00
 0.4150211127891D+00 0.3969527988940D+00 0.3788811236777D+00 0.3608166003086D+00
 0.3427702932089D+00 0.3247538649883D+00 0.3067795862786D+00 0.2888603903745D+00
 0.2710098838224D+00 0.2532424101363D+00 0.2355730603445D+00 0.2180177469869D+00
 0.2005932138426D+00 0.1833171205953D+00 0.1662080508570D+00 0.1492856088864D+00
 0.1325704236109D+00
  356
-0.9981222441634D+00 0.3531495473824D-31-0.7861036223463D+01 0.1760165747652D-16
-0.2954591376643D+01 0.1426514252586D-17-0.4939916635297D+01-0.3083660373724D-16
-0.2553608498385D+01-0.1331692736136D-17-0.2023620284031D+01 0.2687154888690D-16
-0.8577449728012D+00-0.3171467807620D-17-0.1669205337749D+01 0.6902717139040D-17
-0.3256560571561D+00 0.4434965731010D-17-0.2332730787613D+00-0.4139143883592D-16
-0.1081459329077D+00 0.1561222614219D-16-0.6609424473212D+00 0.3956722689530D-17
 0.8239522690245D-01 0.1619483069270D-16-0.3005355490826D+00-0.5468840468780D-17
 0.4623123557996D+00-0.3377848949043D-16 0.2353990395173D+00 0.1282730851490D-16
 0.6001133699863D+00 0.1224194140491D-16 0.7838475648603D-02-0.3329412599941D-17
 0.3159585256541D+00-0.3142679936192D-17 0.3172017381154D+00 0.2181722783389D-16
 0.7435496948897D-01-0.1220188098039D-16 0.1866237278468D-01 0.6470365233081D-17
 0.6176453905446D+00 0.3045453814967D-16 0.3092244789639D+00-0.3091731991971D-16
 0.1010252523745D+00 0.1432137790018D-16 0.5738124295962D+00-0.7125315838522D-17
 0.1085157321455D+00 0.5684158014053D-17 0.5155460715018D+00-0.3595288565440D-16
 0.3513550515561D-01-0.5538357792656D-17 0.4533242841189D+00 0.8158685848031D-17
 0.1132724424161D+00 0.1075959382882D-16 0.2262775914688D+00 0.1902910608948D-17
 0.9574747581551D-01-0.2226247588782D-17 0.1957285011869D+00-0.9272833092453D-17
 0.1956635016920D+00 0.1695609877565D-16 0.3908299046521D+00 0.1237655817853D-17
 0.1669745958490D+00-0.1269579756115D-16 0.1664309106315D+00 0.9354530610039D-17
 0.2799692206721D+00 0.1445740717601D-16 0.2800029464005D+00-0.1360222852929D-16
 0.1430993279314D-01 0.6074772471263D-17 0.1165711270082D+00 0.8131411231123D-17
 0.2327321084569D+00-0.3037609645499D-17 0.1161480429485D+00-0.1789975046532D-16
 0.4574889624202D-01-0.1142398349676D-16 0.4547262632632D-01 0.1686622305151D-16
 0.1920517619393D+00-0.3928358953930D-17 0.3505753299396D-01 0.1102739387236D-16
 0.1762414722538D-01-0.3222349985177D-17 0.1566124855788D+00 0.6193268920657D-17
 0.1562427462271D+00-0.2343627908861D-16 0.7828563438321D-01 0.1299266012060D-16
 0.2629803170372D-01-0.8179041611342D-17 0.1267755145472D+00 0.2152485736991D-16
 0.1860135182799D-01 0.3701749522966D-17 0.5078234363024D-01-0.7309416856859D-17
