bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=263 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.4376301652770D+02 0.4332905613571D+02 0.4289595064680D+02 0.4246377724751D+02
 0.4203260788009D+02 0.4160250859178D+02 0.4117353901147D+02 0.4074575183551D+02
 0.4031919245967D+02 0.3989389864233D+02 0.3946990032966D+02 0.3904721953254D+02
 0.3862587037748D+02 0.3820585922691D+02 0.3778718498095D+02 0.3736983946198D+02
 0.3695380798191D+02 0.3653907000020D+02 0.3612559995720D+02 0.3571336819864D+02
 0.3530234205640D+02 0.3489248701009D+02 0.3448376797035D+02 0.3407615061750D+02
 0.3366960280676D+02 0.3326409598347D+02 0.3285960658325D+02 0.3245611737229D+02
 0.3205361866080D+02 0.3165210936103D+02 0.3125159777818D+02 0.3085210213299D+02
 0.3045365066353D+02 0.3005628135355D+02 0.2966004110851D+02 0.2926498450950D+02
 0.2887117196033D+02 0.2847866748731D+02 0.2808753602515D+02 0.2769784059507D+02
 0.2730963923561D+02 0.2692298223613D+02 0.2653790950332D+02 0.2615444870571D+02
 0.2577261388713D+02 0.2539240519838D+02 0.2501380925736D+02 0.2463680067804D+02
 0.2426134406885D+02 0.2388739697414D+02 0.2351491288276D+02 0.2314384479070D+02
 0.2277414836127D+02 0.2240578526926D+02 0.2203872576847D+02 0.2167295121886D+02
 0.2130845563944D+02 0.2094524716282D+02 0.2058334847984D+02 0.2022279725916D+02
 0.1986364562078D+02 0.1950595972439D+02 0.1914981851690D+02 0.1879531274999D+02
 0.1844254326151D+02 0.1809161967341D+02 0.1774265843336D+02 0.1739578139770D+02
 0.1705111381584D+02 0.1670878295118D+02 0.1636891614306D+02 0.1603163957729D+02
 0.1569707651928D+02 0.1536534631034D+02 0.1503656283029D+02 0.1471083377253D+02
 0.1438825937227D+02 0.1406893198701D+02 0.1375293510739D+02 0.1344034325400D+02
 0.1313122127187D+02 0.1282562453966D+02 0.1252359853447D+02 0.1222517933728D+02
 0.1193039344334D+02 0.1163925853594D+02 0.1135178350595D+02 0.1106796945659D+02
 0.1078780988634D+02 0.1051129187797D+02 0.1023839639097D+02 0.9969099578696D+01
 0.9703373131409D+01 0.9441185667618D+01 0.9182503059280D+01 0.8927289838527D+01
 0.8675509447107D+01 0.8427125603259D+01 0.8182102421293D+01 0.7940405692243D+01
 0.7702002830974D+01 0.7466864030777D+01 0.7234962022273D+01 0.7006273065286D+01
 0.6780776451283D+01 0.6558455334450D+01 0.6339295940490D+01 0.6123288163141D+01
 0.5910424426553D+01 0.5700699983432D+01 0.5494111374935D+01 0.5290656399214D+01
 0.5090332188500D+01 0.4893134941453D+01 0.4699057821799D+01 0.4508090787061D+01
 0.4320218790240D+01 0.4135422314465D+01 0.3953676594838D+01 0.3774953595991D+01
 0.3599222934843D+01 0.3426455780561D+01 0.3256627639485D+01 0.3089723899813D+01
 0.2925743689206D+01 0.2764705699450D+01 0.2606651273683D+01 0.2451648282445D+01
 0.2299791172420D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998762299765D+01 0.1998743588749D+01 0.1998724594801D+01 0.1998705313638D+01
 0.1998685740914D+01 0.1998665872218D+01 0.1998645703070D+01 0.1998625228924D+01
 0.1998604445165D+01 0.1998583347107D+01 0.1998561929993D+01 0.1998540188996D+01
 0.1998518119214D+01 0.1998495715671D+01 0.1998472973316D+01 0.1998449887022D+01
 0.1998426451583D+01 0.1998402661715D+01 0.1998378512053D+01 0.1998353997153D+01
 0.1998329111486D+01 0.1998303849440D+01 0.1998278205318D+01 0.1998252173337D+01
 0.1998225747627D+01 0.1998198922227D+01 0.1998171691087D+01 0.1998144048065D+01
 0.1998115986926D+01 0.1998087501341D+01 0.1998058584884D+01 0.1998029231031D+01
 0.1997999433161D+01 0.1997969184552D+01 0.1997938478380D+01 0.1997907307716D+01
 0.1997875665527D+01 0.1997843544675D+01 0.1997810937911D+01 0.1997777837878D+01
 0.1997744237106D+01 0.1997710128012D+01 0.1997675502899D+01 0.1997640353952D+01
 0.1997604673239D+01 0.1997568452704D+01 0.1997531684174D+01 0.1997494359347D+01
 0.1997456469799D+01 0.1997418006974D+01 0.1997378962191D+01 0.1997339326633D+01
 0.1997299091352D+01 0.1997258247261D+01 0.1997216785139D+01 0.1997174695622D+01
 0.1997131969205D+01 0.1997088596238D+01 0.1997044566925D+01 0.1996999871321D+01
 0.1996954499331D+01 0.1996908440703D+01 0.1996861685035D+01 0.1996814221761D+01
 0.1996766040159D+01 0.1996717129342D+01 0.1996667478257D+01 0.1996617075685D+01
 0.1996565910235D+01 0.1996513970343D+01 0.1996461244269D+01 0.1996407720095D+01
 0.1996353385722D+01 0.1996298228867D+01 0.1996242237059D+01 0.1996185397639D+01
 0.1996127697754D+01 0.1996069124356D+01 0.1996009664200D+01 0.1995949303836D+01
 0.1995888029613D+01 0.1995825827670D+01 0.1995762683936D+01 0.1995698584126D+01
 0.1995633513736D+01 0.1995567458043D+01 0.1995500402099D+01 0.1995432330728D+01
 0.1995363228524D+01 0.1995293079846D+01 0.1995221868813D+01 0.1995149579305D+01
 0.1995076194955D+01 0.1995001699146D+01 0.1994926075008D+01 0.1994849305414D+01
 0.1994771372977D+01 0.1994692260044D+01 0.1994611948692D+01 0.1994530420726D+01
 0.1994447657673D+01 0.1994363640779D+01 0.1994278351003D+01 0.1994191769013D+01
 0.1994103875183D+01 0.1994014649587D+01 0.1993924071996D+01 0.1993832121871D+01
 0.1993738778359D+01 0.1993644020290D+01 0.1993547826170D+01 0.1993450174176D+01
 0.1993351042153D+01 0.1993250407606D+01 0.1993148247698D+01 0.1993044539242D+01
 0.1992939258696D+01 0.1992832382159D+01 0.1992723885363D+01 0.1992613743673D+01
 0.1992501932071D+01 0.1992388425162D+01 0.1992273197159D+01 0.1992156221881D+01
 0.1992037472747D+01 0.1991916922769D+01 0.1991794544545D+01 0.1991670310253D+01
 0.1991544191648D+01 0.1991416160047D+01 0.1991286186333D+01 0.1991154240938D+01
 0.1991020293845D+01 0.1990884314573D+01 0.1990746272176D+01 0.1990606135233D+01
 0.1990463871841D+01 0.1990319449605D+01 0.1990172835637D+01 0.1990023996542D+01
 0.1989872898411D+01 0.1989719506816D+01 0.1989563786801D+01 0.1989405702870D+01
 0.1989245218984D+01 0.1989082298550D+01 0.1988916904411D+01 0.1988748998839D+01
 0.1988578543527D+01 0.1988405499577D+01 0.1988229827493D+01 0.1988051487171D+01
 0.1987870437891D+01 0.1987686638304D+01 0.1987500046424D+01 0.1987310619619D+01
 0.1987118314601D+01 0.1986923087413D+01 0.1986724893420D+01 0.1986523687301D+01
 0.1986319423032D+01 0.1986112053883D+01 0.1985901532399D+01 0.1985687810394D+01
 0.1985470838939D+01 0.1985250568348D+01 0.1985026948165D+01 0.1984799927158D+01
 0.1984569453300D+01 0.1984335473761D+01 0.1984097934893D+01 0.1983856782218D+01
 0.1983611960414D+01 0.1983363413303D+01 0.1983111083836D+01 0.1982854914083D+01
 0.1982594845211D+01 0.1982330817480D+01 0.1982062770221D+01 0.1981790641823D+01
 0.1981514369721D+01 0.1981233890377D+01 0.1980949139268D+01 0.1980660050868D+01
 0.1980366558631D+01 0.1980068594979D+01 0.1979766091283D+01 0.1979458977845D+01
 0.1979147183884D+01 0.1978830637516D+01 0.1978509265739D+01 0.1978182994412D+01
 0.1977851748242D+01 0.1977515450757D+01 0.1977174024299D+01 0.1976827389994D+01
 0.1976475467738D+01 0.1976118176179D+01 0.1975755432691D+01 0.1975387153361D+01
 0.1975013252961D+01 0.1974633644932D+01 0.1974248241363D+01 0.1973856952965D+01
 0.1973459689054D+01 0.1973056357523D+01 0.1972646864825D+01 0.1972231115947D+01
 0.1971809014385D+01 0.1971380462122D+01 0.1970945359604D+01 0.1970503605715D+01
 0.1970055097751D+01 0.1969599731394D+01 0.1969137400688D+01 0.1968667998011D+01
 0.1968191414049D+01 0.1967707537768D+01 0.1967216256386D+01 0.1966717455347D+01
 0.1966211018289D+01 0.1965696827017D+01 0.1965174761473D+01 0.1964644699706D+01
 0.1964106517840D+01 0.1963560090046D+01 0.1963005288507D+01 0.1962441983387D+01
 0.1961870042798D+01 0.1961289332768D+01 0.1960699717207D+01 0.1960101057871D+01
 0.1959493214328D+01 0.1958876043923D+01 0.1958249401741D+01 0.1957613140572D+01
 0.1956967110871D+01 0.1956311160722D+01 0.1955645135801D+01 0.1954968879331D+01
 0.1954282232051D+01 0.1953585032166D+01 0.1952877115314D+01 0.1952158314520D+01
 0.1951428460151D+01 0.1950687379882D+01 0.1949934898642D+01 0.1949170838574D+01
 0.1948395018991D+01 0.1947607256327D+01 0.1946807364093D+01 0.1945995152827D+01
 0.1945170430046D+01 0.1944333000199D+01 0.1943482664615D+01 0.1942619221453D+01
 0.1941742465651D+01 0.1940852188874D+01 0.1939948179457D+01 0.1939030222359D+01
 0.1938098099099D+01 0.1937151587707D+01 0.1936190462664D+01 0.1935214494848D+01
 0.1934223451470D+01 0.1933217096019D+01 0.1932195188203D+01 0.1931157483884D+01
 0.1930103735017D+01 0.1929033689589D+01 0.1927947091555D+01 0.1926843680768D+01
 0.1925723192922D+01 0.1924585359476D+01 0.1923429907593D+01 0.1922256560068D+01
 0.1921065035256D+01 0.1919855047007D+01 0.1918626304590D+01 0.1917378512618D+01
 0.1916111370981D+01 0.1914824574762D+01 0.1913517814171D+01 0.1912190774456D+01
 0.1910843135837D+01 0.1909474573416D+01 0.1908084757104D+01 0.1906673351535D+01
 0.1905240015988D+01 0.1903784404298D+01 0.1902306164773D+01 0.1900804940112D+01
 0.1899280367312D+01 0.1897732077585D+01 0.1896159696265D+01 0.1894562842721D+01
 0.1892941130264D+01 0.1891294166053D+01 0.1889621551007D+01 0.1887922879703D+01
 0.1886197740287D+01 0.1884445714375D+01 0.1882666376953D+01 0.1880859296283D+01
 0.1879024033799D+01 0.1877160144010D+01 0.1875267174395D+01 0.1873344665303D+01
 0.1871392149850D+01 0.1869409153811D+01 0.1867395195519D+01 0.1865349785757D+01
 0.1863272427651D+01 0.1861162616563D+01 0.1859019839981D+01 0.1856843577414D+01
 0.1854633300278D+01 0.1852388471787D+01 0.1850108546845D+01 0.1847792971928D+01
 0.1845441184981D+01 0.1843052615299D+01 0.1840626683417D+01 0.1838162800998D+01
 0.1835660370719D+01 0.1833118786157D+01 0.1830537431680D+01 0.1827915682330D+01
 0.1825252903712D+01 0.1822548451882D+01 0.1819801673233D+01 0.1817011904386D+01
 0.1814178472076D+01 0.1811300693047D+01 0.1808377873935D+01 0.1805409311166D+01
 0.1802394290845D+01 0.1799332088652D+01 0.1796221969737D+01 0.1793063188615D+01
 0.1789854989069D+01 0.1786596604044D+01 0.1783287255557D+01 0.1779926154598D+01
 0.1776512501040D+01 0.1773045483546D+01 0.1769524279486D+01 0.1765948054853D+01
 0.1762315964180D+01 0.1758627150470D+01 0.1754880745118D+01 0.1751075867846D+01
 0.1747211626642D+01 0.1743287117696D+01 0.1739301425352D+01 0.1735253622061D+01
 0.1731142768333D+01 0.1726967912711D+01 0.1722728091734D+01 0.1718422329922D+01
 0.1714049639760D+01 0.1709609021687D+01 0.1705099464108D+01 0.1700519943398D+01
 0.1695869423923D+01 0.1691146858073D+01 0.1686351186302D+01 0.1681481337179D+01
 0.1676536227450D+01 0.1671514762113D+01 0.1666415834511D+01 0.1661238326422D+01
 0.1655981108188D+01 0.1650643038831D+01 0.1645222966206D+01 0.1639719727160D+01
 0.1634132147708D+01 0.1628459043229D+01 0.1622699218679D+01 0.1616851468826D+01
 0.1610914578498D+01 0.1604887322859D+01 0.1598768467708D+01 0.1592556769790D+01
 0.1586250977141D+01 0.1579849829459D+01 0.1573352058488D+01 0.1566756388443D+01
 0.1560061536459D+01 0.1553266213060D+01 0.1546369122673D+01 0.1539368964163D+01
 0.1532264431405D+01 0.1525054213887D+01 0.1517736997355D+01 0.1510311464486D+01
 0.1502776295605D+01 0.1495130169442D+01 0.1487371763925D+01 0.1479499757022D+01
 0.1471512827623D+01 0.1463409656470D+01 0.1455188927131D+01 0.1446849327031D+01
 0.1438389548524D+01 0.1429808290030D+01 0.1421104257209D+01 0.1412276164217D+01
 0.1403322734991D+01 0.1394242704628D+01 0.1385034820787D+01 0.1375697845203D+01
 0.1366230555217D+01 0.1356631745431D+01 0.1346900229373D+01 0.1337034841305D+01
 0.1327034438033D+01 0.1316897900877D+01 0.1306624137637D+01 0.1296212084734D+01
 0.1285660709342D+01 0.1274969011719D+01 0.1264136027503D+01 0.1253160830254D+01
 0.1242042533929D+01 0.1230780295638D+01 0.1219373318314D+01 0.1207820853705D+01
 0.1196122205239D+01 0.1184276731276D+01 0.1172283848178D+01 0.1160143033840D+01
 0.1147853830977D+01 0.1135415850953D+01 0.1122828777297D+01 0.1110092369859D+01
 0.1097206468559D+01 0.1084170997899D+01 0.1070985970962D+01 0.1057651494304D+01
 0.1044167772214D+01 0.1030535112029D+01 0.1016753928659D+01 0.1002824750365D+01
 0.9887482235637D+00 0.9745251191202D+00 0.9601563374318D+00 0.9456429152951D+00
 0.9309860312830D+00 0.9161870132500D+00 0.9012473440062D+00 0.8861686695439D+00
 0.8709528050146D+00 0.8556017437687D+00 0.8401176636384D+00 0.8245029369046D+00
 0.8087601368861D+00 0.7928920489627D+00 0.7769016774711D+00 0.7607922579379D+00
 0.7445672642733D+00 0.7282304223995D+00 0.7117857177250D+00 0.6952374103818D+00
 0.6785900429544D+00 0.6618484575755D+00 0.6450178039228D+00 0.6281035583257D+00
 0.6111115320910D+00 0.5940478929676D+00 0.5769191736618D+00 0.5597322960571D+00
 0.5424945798247D+00 0.5252137698786D+00 0.5078980448984D+00 0.4905560484344D+00
 0.4731968974930D+00 0.4558302176660D+00 0.4384661514571D+00 0.4211153983633D+00
 0.4037892226850D+00 0.3864994993628D+00 0.3692587209378D+00 0.3520800501169D+00
 0.3349773260558D+00 0.3179651244975D+00 0.3010587629233D+00 0.2842743702501D+00
 0.2676288904179D+00 0.2511401631523D+00 0.2348269264469D+00 0.2187089102990D+00
 0.2028068374702D+00 0.1871425333105D+00 0.1717389242872D+00 0.1566201667575D+00
 0.1418116437689D+00 0.1273401153866D+00 0.1132337123225D+00 0.9952211299028D-01
 0.8623653164876D-01
  283
-0.1292997931607D+01 0.1059723658754D-32-0.9714196467744D+01-0.9518966715038D-18
-0.3486497089141D+01-0.1079888066060D-19-0.6229202113089D+01 0.1708257474806D-17
-0.3097987728394D+01 0.9474572743771D-20-0.2873811900596D+01-0.1536337002491D-17
-0.1124917331656D+01 0.2410291765984D-19-0.3074202359145D+01-0.3743053521791D-18
-0.4937664449583D+00-0.3168381982886D-19-0.8538613283837D+00 0.2100352439038D-17
-0.4195046492940D+00-0.6718001326280D-18-0.1250387448092D+01-0.3028433701586D-19
-0.4790199869035D+00-0.5739325244241D-18-0.8240509318789D+00 0.3978718389356D-19
-0.5447125442785D+00 0.1752621983632D-17-0.2659418477863D+00-0.9705057165921D-18
-0.2950268039660D+00-0.1007701478877D-17-0.1955586869538D+00 0.1837027757210D-19
-0.8010098327576D-01 0.3188508102305D-18-0.7789444572625D-01-0.8900295736721D-18
-0.2801277646248D+00 0.8426320915785D-19-0.6957968569687D-01-0.4173691311845D-19
-0.7335678999091D-01-0.1111329876065D-17-0.3562355593236D-01 0.1370654611499D-17
-0.2038863666104D+00-0.9339958930149D-19-0.2461650532469D-01 0.2590114852274D-18
-0.1523747513396D+00-0.3589907904595D-19 0.2534566845762D-02 0.1622577186018D-17
-0.3875288949677D-01 0.3966140712450D-19 0.1618174674307D-01-0.8483389336182D-19
 0.4039112690657D-02-0.3160518776099D-18 0.8060903386408D-02-0.4716364759593D-18
-0.9009541135672D-01 0.3889965213851D-20 0.1140479939021D-01 0.4726270647116D-18
 0.1132409299036D-01-0.4521860152402D-18 0.2237330105962D-01-0.6267874821005D-18
-0.1422040702999D+00 0.7585799377000D-19 0.1214780018242D-01-0.4412191749634D-18
 0.2380603336344D-01-0.6322610784592D-18 0.2396068214270D-01 0.5987839252686D-18
-0.1156098599697D-01-0.3345741781932D-19 0.1117783196288D-01-0.1381199343218D-18
 0.2192355815344D-01-0.9778436098442D-19 0.1100461234373D-01 0.6503077594758D-18
-0.3790064298043D-01 0.7617258332071D-19-0.3796014195116D-01-0.9336300431137D-19
 0.2010841707261D-01 0.3162611608452D-18-0.3135351755865D-01-0.6007646891179D-19
-0.1562849831401D-01 0.1109746250132D-19 0.1755422162306D-01-0.1896889338672D-18
 0.1750257325306D-01 0.8592684603237D-18 0.8819966851205D-02-0.3253716911377D-18
-0.2592622007612D-01 0.4070916925043D-19 0.1546263105465D-01-0.4995863163401D-18
-0.2165377613552D-01-0.2588809103654D-19 0.6684298642848D-02 0.2813873843568D-18
