bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.2908883185156D+02 0.2831161824620D+02 0.2754031830719D+02 0.2677536425628D+02
 0.2601702814709D+02 0.2526537227914D+02 0.2452025055991D+02 0.2378136258037D+02
 0.2304834526136D+02 0.2232087718497D+02 0.2159877127898D+02 0.2088203966670D+02
 0.2017092474099D+02 0.1946589869291D+02 0.1876763823709D+02 0.1807698262429D+02
 0.1739488248380D+02 0.1672234564135D+02 0.1606038455913D+02 0.1540996870883D+02
 0.1477198409692D+02 0.1414720133725D+02 0.1353625298538D+02 0.1293962031467D+02
 0.1235762926005D+02 0.1179045485748D+02 0.1123813315629D+02 0.1070057926609D+02
 0.1017760992795D+02 0.9668968805061D+01 0.9174352577773D+01 0.8693435961962D+01
 0.8225893972910D+01 0.7771420072425D+01 0.7329739271649D+01 0.6900615205732D+01
 0.6483850298193D+01 0.6079277393762D+01 0.5686741104658D+01 0.5306068440386D+01
 0.4937032641618D+01 0.4579321749288D+01 0.4232531637501D+01 0.3896205890525D+01
 0.3569934818143D+01 0.3253500327621D+01 0.2947018971179D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992123818D+01 0.1999991883932D+01 0.1999991636740D+01 0.1999991382018D+01
 0.1999991119537D+01 0.1999990849062D+01 0.1999990570348D+01 0.1999990283144D+01
 0.1999989987193D+01 0.1999989682227D+01 0.1999989367973D+01 0.1999989044147D+01
 0.1999988710457D+01 0.1999988366603D+01 0.1999988012277D+01 0.1999987647158D+01
 0.1999987270918D+01 0.1999986883218D+01 0.1999986483710D+01 0.1999986072034D+01
 0.1999985647819D+01 0.1999985210683D+01 0.1999984760232D+01 0.1999984296062D+01
 0.1999983817754D+01 0.1999983324878D+01 0.1999982816991D+01 0.1999982293634D+01
 0.1999981754337D+01 0.1999981198614D+01 0.1999980625966D+01 0.1999980035876D+01
 0.1999979427813D+01 0.1999978801231D+01 0.1999978155565D+01 0.1999977490233D+01
 0.1999976804638D+01 0.1999976098161D+01 0.1999975370167D+01 0.1999974620001D+01
 0.1999973846986D+01 0.1999973050429D+01 0.1999972229611D+01 0.1999971383793D+01
 0.1999970512215D+01 0.1999969614091D+01 0.1999968688613D+01 0.1999967734949D+01
 0.1999966752239D+01 0.1999965739600D+01 0.1999964696119D+01 0.1999963620858D+01
 0.1999962512848D+01 0.1999961371092D+01 0.1999960194563D+01 0.1999958982201D+01
 0.1999957732916D+01 0.1999956445582D+01 0.1999955119041D+01 0.1999953752099D+01
 0.1999952343525D+01 0.1999950892052D+01 0.1999949396373D+01 0.1999947855141D+01
 0.1999946266971D+01 0.1999944630431D+01 0.1999942944049D+01 0.1999941206307D+01
 0.1999939415641D+01 0.1999937570440D+01 0.1999935669041D+01 0.1999933709735D+01
 0.1999931690756D+01 0.1999929610288D+01 0.1999927466459D+01 0.1999925257339D+01
 0.1999922980938D+01 0.1999920635209D+01 0.1999918218040D+01 0.1999915727255D+01
 0.1999913160613D+01 0.1999910515802D+01 0.1999907790443D+01 0.1999904982083D+01
 0.1999902088193D+01 0.1999899106169D+01 0.1999896033328D+01 0.1999892866902D+01
 0.1999889604042D+01 0.1999886241812D+01 0.1999882777184D+01 0.1999879207041D+01
 0.1999875528169D+01 0.1999871737256D+01 0.1999867830892D+01 0.1999863805559D+01
 0.1999859657634D+01 0.1999855383385D+01 0.1999850978963D+01 0.1999846440405D+01
 0.1999841763626D+01 0.1999836944415D+01 0.1999831978436D+01 0.1999826861219D+01
 0.1999821588158D+01 0.1999816154506D+01 0.1999810555374D+01 0.1999804785720D+01
 0.1999798840353D+01 0.1999792713922D+01 0.1999786400910D+01 0.1999779895638D+01
 0.1999773192249D+01 0.1999766284710D+01 0.1999759166803D+01 0.1999751832123D+01
 0.1999744274067D+01 0.1999736485833D+01 0.1999728460410D+01 0.1999720190575D+01
 0.1999711668885D+01 0.1999702887670D+01 0.1999693839025D+01 0.1999684514807D+01
 0.1999674906624D+01 0.1999665005826D+01 0.1999654803503D+01 0.1999644290473D+01
 0.1999633457271D+01 0.1999622294149D+01 0.1999610791058D+01 0.1999598937644D+01
 0.1999586723240D+01 0.1999574136851D+01 0.1999561167148D+01 0.1999547802459D+01
 0.1999534030753D+01 0.1999519839635D+01 0.1999505216333D+01 0.1999490147685D+01
 0.1999474620127D+01 0.1999458619684D+01 0.1999442131955D+01 0.1999425142099D+01
 0.1999407634824D+01 0.1999389594373D+01 0.1999371004508D+01 0.1999351848497D+01
 0.1999332109098D+01 0.1999311768545D+01 0.1999290808529D+01 0.1999269210186D+01
 0.1999246954075D+01 0.1999224020164D+01 0.1999200387812D+01 0.1999176035747D+01
 0.1999150942051D+01 0.1999125084138D+01 0.1999098438735D+01 0.1999320887347D+01
 0.1999353749826D+01 0.1999367823533D+01 0.1999372718569D+01 0.1999371857301D+01
 0.1999366905176D+01 0.1999358815314D+01 0.1999348191675D+01 0.1999335444886D+01
 0.1999320868825D+01 0.1999304682028D+01 0.1999287051717D+01 0.1999268108509D+01
 0.1999247955822D+01 0.1999226676086D+01 0.1999204334970D+01 0.1999180984329D+01
 0.1999156664312D+01 0.1999131404898D+01 0.1999105227056D+01 0.1999078143642D+01
 0.1999050160109D+01 0.1999021275104D+01 0.1998991480971D+01 0.1998960764190D+01
 0.1998929105781D+01 0.1998896481660D+01 0.1998862863391D+01 0.1998828220657D+01
 0.1998792522220D+01 0.1998755735882D+01 0.1998717828469D+01 0.1998678765788D+01
 0.1998638512606D+01 0.1998597032612D+01 0.1998554288387D+01 0.1998510241368D+01
 0.1998464851816D+01 0.1998418078776D+01 0.1998369880042D+01 0.1998320212119D+01
 0.1998269030181D+01 0.1998216288035D+01 0.1998161938073D+01 0.1998105931233D+01
 0.1998048216952D+01 0.1997988743123D+01 0.1997927456043D+01 0.1997864300368D+01
 0.1997799219059D+01 0.1997732153335D+01 0.1997663042614D+01 0.1997591824461D+01
 0.1997518434530D+01 0.1997442806504D+01 0.1997364872038D+01 0.1997284560692D+01
 0.1997201799870D+01 0.1997116514751D+01 0.1997028628223D+01 0.1996938060811D+01
 0.1996844730604D+01 0.1996748553180D+01 0.1996649441528D+01 0.1996547305971D+01
 0.1996442054079D+01 0.1996333590588D+01 0.1996221817311D+01 0.1996106633047D+01
 0.1995987933487D+01 0.1995865611122D+01 0.1995739555139D+01 0.1995609651322D+01
 0.1995475781944D+01 0.1995337825662D+01 0.1995195657399D+01 0.1995049148236D+01
 0.1994898165284D+01 0.1994742571568D+01 0.1994582225896D+01 0.1994416982728D+01
 0.1994246692044D+01 0.1994071199200D+01 0.1993890344788D+01 0.1993703964485D+01
 0.1993511888899D+01 0.1993313943415D+01 0.1993109948027D+01 0.1992899717173D+01
 0.1992683059559D+01 0.1992459777981D+01 0.1992229669139D+01 0.1991992523449D+01
 0.1991748124841D+01 0.1991496250557D+01 0.1991236670945D+01 0.1990969149237D+01
 0.1990693441326D+01 0.1990409295540D+01 0.1990116452396D+01 0.1989814644359D+01
 0.1989503595585D+01 0.1989183021662D+01 0.1988852629334D+01 0.1988512116225D+01
 0.1988161170548D+01 0.1987799470808D+01 0.1987426685490D+01 0.1987042472748D+01
 0.1986646480068D+01 0.1986238343934D+01 0.1985817689473D+01 0.1985384130097D+01
 0.1984937267125D+01 0.1984476689399D+01 0.1984001972880D+01 0.1983512680241D+01
 0.1983008360437D+01 0.1982488548265D+01 0.1981952763906D+01 0.1981400512460D+01
 0.1980831283453D+01 0.1980244550340D+01 0.1979639769982D+01 0.1979016382110D+01
 0.1978373808769D+01 0.1977711453747D+01 0.1977028701978D+01 0.1976324918933D+01
 0.1975599449982D+01 0.1974851619742D+01 0.1974080731399D+01 0.1973286066004D+01
 0.1972466881755D+01 0.1971622413244D+01 0.1970751870684D+01 0.1969854439105D+01
 0.1968929277534D+01 0.1967975518131D+01 0.1966992265309D+01 0.1965978594816D+01
 0.1964933552788D+01 0.1963856154775D+01 0.1962745384721D+01 0.1961600193927D+01
 0.1960419499959D+01 0.1959202185537D+01 0.1957947097372D+01 0.1956653044976D+01
 0.1955318799417D+01 0.1953943092050D+01 0.1952524613185D+01 0.1951062010729D+01
 0.1949553888768D+01 0.1947998806111D+01 0.1946395274776D+01 0.1944741758438D+01
 0.1943036670787D+01 0.1941278373968D+01 0.1939465176715D+01 0.1937595332667D+01
 0.1935667038520D+01 0.1933678432128D+01 0.1931627590553D+01 0.1929512528052D+01
 0.1927331193995D+01 0.1925081470721D+01 0.1922761171332D+01 0.1920368037409D+01
 0.1917899736670D+01 0.1915353860547D+01 0.1912727921702D+01 0.1910019351462D+01
 0.1907225497185D+01 0.1904343619553D+01 0.1901370889787D+01 0.1898304386787D+01
 0.1895141094204D+01 0.1891877897424D+01 0.1888511580494D+01 0.1885038822956D+01
 0.1881456196625D+01 0.1877760162279D+01 0.1873947066295D+01 0.1870013137207D+01
 0.1865954482198D+01 0.1861767083543D+01 0.1857446794975D+01 0.1852989338019D+01
 0.1848390298261D+01 0.1843645121586D+01 0.1838749110376D+01 0.1833697419687D+01
 0.1828485053403D+01 0.1823106860384D+01 0.1817557530626D+01 0.1811831591424D+01
 0.1805923403583D+01 0.1799827157659D+01 0.1793536870281D+01 0.1787046380548D+01
 0.1780349346530D+01 0.1773439241905D+01 0.1766309352745D+01 0.1758952774484D+01
 0.1751362409105D+01 0.1743530962567D+01 0.1735450942511D+01 0.1727114656303D+01
 0.1718514209421D+01 0.1709641504266D+01 0.1700488239424D+01 0.1691045909449D+01
 0.1681305805203D+01 0.1671259014838D+01 0.1660896425472D+01 0.1650208725624D+01
 0.1639186408506D+01 0.1627819776219D+01 0.1616098944975D+01 0.1604013851398D+01
 0.1591554260032D+01 0.1578709772136D+01 0.1565469835884D+01 0.1551823758082D+01
 0.1537760717511D+01 0.1523269780045D+01 0.1508339915645D+01 0.1492960017400D+01
 0.1477118922736D+01 0.1460805436965D+01 0.1444008359320D+01 0.1426716511666D+01
 0.1408918770039D+01 0.1390604099236D+01 0.1371761590623D+01 0.1352380503395D+01
 0.1332450309509D+01 0.1311960742518D+01 0.1290901850577D+01 0.1269264053883D+01
 0.1247038206848D+01 0.1224215665314D+01 0.1200788359139D+01 0.1176748870517D+01
 0.1152090518401D+01 0.1126807449431D+01 0.1100894735769D+01 0.1074348480278D+01
 0.1047165929479D+01 0.1019345594737D+01 0.9908873821334D+00 0.9617927314884D+00
 0.9320647650522D+00 0.9017084464067D+00 0.8707307502390D+00 0.8391408438053D+00
 0.8069502811504D+00 0.7741732115244D+00 0.7408266038663D+00 0.7069304899875D+00
 0.6725082295577D+00 0.6375868009774D+00 0.6021971227651D+00 0.5663744105541D+00
 0.5301585749015D+00 0.4935946645947D+00 0.4567333590982D+00 0.4196315120625D+00
 0.3823527463767D+00 0.3449681002488D+00 0.3075567246413D+00 0.2702066366003D+00
 0.2330155415507D+00 0.1960917494953D+00 0.1595552254608D+00
  423
-0.9530714004509D+00-0.3539034913367D-32-0.8175089199921D+01-0.8183442548852D-18
-0.3206312654904D+01 0.6950949906129D-20-0.6250722561803D+01 0.1536648008619D-17
-0.3176949499167D+01-0.5890794707626D-20-0.3314169545807D+01-0.1428042594166D-17
-0.1263140889187D+01-0.1697252588572D-19-0.4046085246846D+01-0.4418121459296D-18
-0.6016102580496D+00 0.2171840212370D-19-0.1284242795475D+01 0.2072979923191D-17
-0.6319314075402D+00-0.5502796151779D-18-0.1634140787988D+01 0.2314739123160D-19
-0.8238882140998D+00-0.4493345277054D-18-0.1142290250735D+01-0.3132922778787D-19
-0.1091356230815D+01 0.1727760164798D-17-0.5418382605584D+00-0.1105707918439D-17
-0.7188178376786D+00-0.1324034409446D-17-0.2994368408495D+00-0.1019519621772D-19
-0.2414405250533D+00 0.3814308421878D-18-0.2397206501448D+00-0.7879461526339D-18
-0.4454160104664D+00-0.6965699026505D-19-0.1108913697869D+00 0.3210519815327D-19
-0.3174502586693D+00-0.1004643750554D-17-0.1573214182693D+00 0.1591041178274D-17
-0.3351440786719D+00 0.7649082582556D-19-0.2065331365159D+00 0.4800975491747D-19
-0.2567334484011D+00 0.2852653724700D-19-0.1317857589389D+00 0.1936346240731D-17
-0.6635099169735D-01-0.3901793030636D-19-0.8146883724661D-01-0.3659783848990D-19
-0.2027797980043D-01-0.2369526082718D-18-0.4039049690879D-01-0.7349991981989D-18
-0.1559892444519D+00 0.7333073393012D-20-0.2354956081360D-01 0.6169204287270D-18
-0.2358384557896D-01-0.3327358367086D-18-0.4697125762545D-01-0.1135321827011D-17
-0.2479744288288D+00-0.6843237614843D-19-0.1196490426221D-01-0.5079391019143D-18
-0.9009896807734D-02-0.7850354941583D-18-0.9324381998548D-02 0.6627943633020D-18
-0.2020621151675D-01 0.3107003242735D-19 0.1960507659594D-03-0.6553660762994D-19
 0.4591170640589D-03-0.4780381551884D-18 0.1282311825180D-03 0.9606033897023D-18
-0.6644722707745D-01-0.8984815444334D-19-0.6634469332962D-01 0.9115769790202D-19
 0.6529071194360D-02 0.4628909693144D-18-0.5496435124580D-01 0.5950587371680D-19
-0.2747812168461D-01-0.2046911956818D-20 0.1015926543594D-01-0.3204477975875D-18
 0.9995942836218D-02 0.1334793295611D-17 0.5138304076021D-02-0.2635798432455D-18
-0.4590213910117D-01-0.3750315458749D-19 0.1218897769928D-01-0.4087720673988D-18
-0.3868202727306D-01 0.3592353941188D-19 0.6401970643723D-02 0.4763961080284D-18
 0.6470827298639D-02-0.4052398615617D-18-0.6552317120231D-01 0.1586981339439D-19
 0.6556014256195D-02 0.1027671088064D-18 0.1309094416206D-01-0.2980826545907D-20
 0.1304344992273D-01-0.6916171825655D-18-0.2786673940992D-01-0.8678237691267D-19
 0.1278466969644D-01-0.1607372146039D-18 0.1271281707971D-01 0.6217840605659D-18
 0.6352633944377D-02-0.2751848065581D-18 0.1218408783280D-01 0.2265021161819D-19
 0.1213195132352D-01-0.4677582041837D-18-0.2050221776869D-01-0.3655717805248D-19
 0.1142174117694D-01 0.4683744915630D-18 0.1143246714591D-01-0.4218729246915D-18
 0.2867882291678D-02-0.5719358883852D-19-0.1766362532503D-01 0.1108007564027D-19
-0.4423424523250D-02 0.2128759746762D-19 0.5329171448272D-02-0.9004203036311D-19
 0.5302042921894D-02 0.4592410967968D-18-0.3052373714164D-01-0.2244861501222D-19
-0.1527863956113D-01 0.6776108659498D-19 0.9824867806183D-02-0.2792047486978D-18
 0.4912635694496D-02-0.1292707175956D-18-0.4400260184602D-02-0.2970289022817D-19
-0.1322034037050D-01 0.5100870252168D-19 0.9026069524105D-02 0.3063067298307D-19
 0.9013430799416D-02-0.2169892078240D-18 0.9012304078791D-02 0.6758042562872D-18
 0.4114178888311D-02 0.1282140944365D-18 0.4116327135325D-02-0.3678936020461D-19
 0.8234248234463D-02 0.1523534710885D-18-0.1989435326323D-01-0.9422982255727D-19
-0.9942755759462D-02 0.3560252037379D-19 0.3743557223511D-02 0.2527591580736D-18
 0.7484268274900D-02-0.1680841624248D-18-0.1729367727614D-01 0.4164348409435D-19
 0.6757307007103D-02-0.1216327045603D-18 0.6755073529370D-02 0.1323700122419D-18
 0.3394624396287D-02-0.1756551820359D-18 0.6076177637803D-02-0.1017205037895D-18
 0.6084818324778D-02 0.3547266543428D-18 0.6106399741349D-02-0.3147748559824D-18
-0.3289201890443D-02 0.5076105890024D-20 0.2715382215969D-02-0.4329132539983D-19
 0.2729504422244D-02-0.1160869892225D-18-0.5754229884898D-02-0.4730113249107D-20
-0.5757924865145D-02-0.4458771524554D-20 0.2403139491912D-02 0.6752704391874D-20
 0.4817762182340D-02 0.2741907681280D-18 0.4813840611367D-02-0.7095868116819D-19
 0.4842233801831D-02-0.2076624016531D-18-0.5053757672386D-02-0.5411279298831D-19
-0.5045651976369D-02 0.1598330304318D-19 0.4226538340906D-02 0.8959323043128D-19
 0.4260900865348D-02-0.2217852819415D-18-0.8881501317315D-02 0.9019195633923D-20
 0.3690679417066D-02-0.3263105796531D-19-0.3926599860342D-02-0.2864279509034D-19
-0.9749649482990D-03 0.1020925327642D-19 0.3189026221115D-02-0.3487558815294D-19
 0.3213233324775D-02-0.1448298380456D-18 0.3192142420972D-02-0.2635199380625D-19
 0.1608298047103D-02-0.4939346628158D-19 0.1615571022517D-02 0.1636768952439D-18
-0.3453134872587D-02 0.3344176830219D-19 0.1364852653460D-02 0.7902249942540D-19
 0.2750694086283D-02-0.8778037336114D-19 0.2732633617878D-02 0.1184367190110D-18
-0.6168884104166D-02-0.2970972775406D-19-0.3067047785947D-02 0.2645350933138D-19
 0.2302499664311D-02-0.5948850104137D-20 0.2336022056123D-02 0.2447260306629D-18
 0.1924422220520D-02 0.9750658931471D-19 0.1939877862531D-02-0.1158559894498D-18
-0.2439429611658D-02 0.1911527608761D-19 0.7868558476856D-03 0.2079614565445D-19
 0.1596990022442D-02-0.5918237355170D-19 0.8021926856756D-03 0.9221711876526D-19
 0.3967781403015D-03-0.5255081827266D-20-0.2198525462319D-02-0.3409556815957D-19
-0.4364673824745D-02 0.2650608741811D-19-0.2192601516787D-02 0.9558156151830D-20
 0.1277470173918D-02-0.2294799140739D-20 0.1292827615824D-02-0.7295761380468D-19
 0.6425080614062D-03-0.8437560929390D-20-0.3926775825475D-02 0.4784249489054D-20
 0.1016325106475D-02 0.1038515752060D-19 0.1035178470368D-02 0.1319839938013D-18
 0.5162179708674D-03-0.1250212069592D-19 0.5255203524282D-03-0.5378959175024D-19
-0.1759607764649D-02-0.2048257756231D-19 0.7950036675524D-03 0.6220983609559D-19
 0.8061151676631D-03-0.2179288613963D-19 0.8209571793675D-03-0.9835381927588D-19
-0.1567657917792D-02 0.2778337072501D-20 0.3047222582712D-03-0.3462689564441D-20
 0.6163798035607D-03 0.1009642319959D-18 0.3136137331969D-03-0.3346904447283D-19
-0.2811097049866D-02-0.1910150649599D-19-0.1401038745627D-02 0.9068415543291D-20
 0.4572988911886D-03-0.2683483360946D-19 0.4552654931187D-03 0.1286447926780D-19
 0.4670316473378D-03-0.6131768334214D-19-0.2497482162036D-02 0.9762210420738D-20
 0.3326419808709D-03-0.1332435648777D-19 0.3324956292682D-03-0.3954565413298D-19
 0.3377437133095D-03-0.7225543797282D-19 0.2321762898569D-03 0.1496929475831D-19
-0.3270074692704D-03-0.6972301726233D-20 0.1572794524526D-03 0.1032095442933D-19
 0.7875431279092D-04 0.2813555508994D-19 0.1596593111721D-03-0.2257896580159D-19
 0.1600078155026D-03-0.4483605923684D-19 0.1583278187660D-03 0.4607010027598D-19
 0.8018468130347D-04-0.1188656428155D-19-0.1718794760142D-02-0.4255345853958D-20
