bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.9433106446385D+02 0.9411605933478D+02 0.9389579644928D+02 0.9367017935810D+02
 0.9343911033772D+02 0.9320249035440D+02 0.9296021904072D+02 0.9271219468763D+02
 0.9245831425727D+02 0.9219847342020D+02 0.9193256662292D+02 0.9166048718943D+02
 0.9138212746281D+02 0.9109737898969D+02 0.9080613275269D+02 0.9050827945142D+02
 0.9020370983450D+02 0.8989231507879D+02 0.8957398721348D+02 0.8924861957828D+02
 0.8891610730592D+02 0.8857634780884D+02 0.8822924125113D+02 0.8787469097512D+02
 0.8751260385540D+02 0.8714289054198D+02 0.8676546556333D+02 0.8638024725216D+02
 0.8598715747604D+02 0.8558612115327D+02 0.8517706556642D+02 0.8475991948996D+02
 0.8433461219403D+02 0.8390107237441D+02 0.8345922713960D+02 0.8300900112488D+02
 0.8255031587283D+02 0.8208308956312D+02 0.8160723719205D+02 0.8112267122743D+02
 0.8062930277036D+02 0.8012704316018D+02 0.7961580597534D+02 0.7909550928742D+02
 0.7856607807145D+02 0.7802744659054D+02 0.7747956065786D+02 0.7692237959864D+02
 0.7635587785644D+02 0.7578004610116D+02 0.7519489184463D+02 0.7460043946535D+02
 0.7399672971644D+02 0.7338381865636D+02 0.7276177614460D+02 0.7213068387130D+02
 0.7149063312621D+02 0.7084172229836D+02 0.7018405437223D+02 0.6951773441967D+02
 0.6884286741286D+02 0.6815955634362D+02 0.6746790102145D+02 0.6676799749133D+02
 0.6605993846059D+02 0.6534381457776D+02 0.6461971692382D+02 0.6388774037493D+02
 0.6314798809880D+02 0.6240057655893D+02 0.6164564111633D+02 0.6088334124016D+02
 0.6011386524794D+02 0.5933743327975D+02 0.5855429848173D+02 0.5776474514225D+02
 0.5696908436062D+02 0.5616764664551D+02 0.5536077324625D+02 0.5454880660842D+02
 0.5373208287939D+02 0.5291092700872D+02 0.5208565330077D+02 0.5125657042826D+02
 0.5042399219098D+02 0.4958825081752D+02 0.4874971251218D+02 0.4790879136507D+02
 0.4706596095021D+02 0.4622176054421D+02 0.4537679641538D+02 0.4453173641562D+02
 0.4368729956792D+02 0.4284423992285D+02 0.4200332712742D+02 0.4116532354450D+02
 0.4033096064053D+02 0.3950091472260D+02 0.3867578472093D+02 0.3785607215789D+02
 0.3704216580552D+02 0.3623433109936D+02 0.3543270645178D+02 0.3463730631544D+02
 0.3384803255843D+02 0.3306469357052D+02 0.3228703168280D+02 0.3151475749593D+02
 0.3074758998812D+02 0.2998529940854D+02 0.2922774896406D+02 0.2847492983125D+02
 0.2772698195443D+02 0.2698419399554D+02 0.2624697465434D+02 0.2551579630052D+02
 0.2479111409448D+02 0.2407327977478D+02 0.2336247054250D+02 0.2265865719384D+02
 0.2196162093210D+02 0.2127102025422D+02 0.2058648267540D+02 0.1990770552783D+02
 0.1923453541838D+02 0.1856702458642D+02 0.1790544981626D+02 0.1725030934101D+02
 0.1660229212421D+02 0.1596224037970D+02 0.1533109755957D+02 0.1470986244760D+02
 0.1409953685806D+02 0.1350108687288D+02 0.1291540110811D+02 0.1234326611202D+02
 0.1178533958273D+02 0.1124214156205D+02 0.1071404287430D+02 0.1020127091493D+02
 0.9703910835077D+01 0.9221923034411D+01 0.8755152773898D+01 0.8303355578482D+01
 0.7866210709741D+01 0.7443349693998D+01 0.7034368883584D+01 0.6638856294573D+01
 0.6256400371488D+01 0.5886610766337D+01 0.5529117129537D+01 0.5183584014608D+01
 0.4849698489856D+01 0.4527179014808D+01 0.4215755385054D+01 0.3915177700002D+01
 0.3625196810797D+01 0.3345580991447D+01 0.3076101903471D+01 0.2816558015119D+01
 0.2566760864817D+01 0.2326558958545D+01 0.2095826535402D+01 0.1874503422211D+01
 0.1662614147635D+01 0.1460345042181D+01 0.1268084438656D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995810361D+01 0.1999995682765D+01 0.1999995551283D+01 0.1999995415797D+01
 0.1999995276185D+01 0.1999995132321D+01 0.1999994984075D+01 0.1999994831314D+01
 0.1999994673902D+01 0.1999994511695D+01 0.1999994344548D+01 0.1999994172310D+01
 0.1999993994827D+01 0.1999993811939D+01 0.1999993623481D+01 0.1999993429283D+01
 0.1999993229171D+01 0.1999993022965D+01 0.1999992810478D+01 0.1999992591520D+01
 0.1999992365894D+01 0.1999992133396D+01 0.1999991893818D+01 0.1999991646943D+01
 0.1999991392549D+01 0.1999991130408D+01 0.1999990860284D+01 0.1999990581932D+01
 0.1999990295103D+01 0.1999989999539D+01 0.1999989694973D+01 0.1999989381132D+01
 0.1999989057733D+01 0.1999988724484D+01 0.1999988381086D+01 0.1999988027230D+01
 0.1999987662597D+01 0.1999987286859D+01 0.1999986899678D+01 0.1999986500705D+01
 0.1999986089581D+01 0.1999985665936D+01 0.1999985229389D+01 0.1999984779547D+01
 0.1999984316004D+01 0.1999983838344D+01 0.1999983346137D+01 0.1999982838940D+01
 0.1999982316295D+01 0.1999981777733D+01 0.1999981222769D+01 0.1999980650904D+01
 0.1999980061622D+01 0.1999979454392D+01 0.1999978828670D+01 0.1999978183891D+01
 0.1999977519474D+01 0.1999976834823D+01 0.1999976129320D+01 0.1999975402330D+01
 0.1999974653199D+01 0.1999973881254D+01 0.1999973085798D+01 0.1999972266116D+01
 0.1999971421470D+01 0.1999970551099D+01 0.1999969654221D+01 0.1999968730028D+01
 0.1999967777687D+01 0.1999966796343D+01 0.1999965785110D+01 0.1999964743080D+01
 0.1999963669313D+01 0.1999962562845D+01 0.1999961422677D+01 0.1999960247785D+01
 0.1999959037110D+01 0.1999957789563D+01 0.1999956504020D+01 0.1999955179325D+01
 0.1999953814285D+01 0.1999952407671D+01 0.1999950958216D+01 0.1999949464617D+01
 0.1999947925528D+01 0.1999946339565D+01 0.1999944705299D+01 0.1999943021258D+01
 0.1999941285928D+01 0.1999939497746D+01 0.1999937655103D+01 0.1999935756338D+01
 0.1999933799744D+01 0.1999931783559D+01 0.1999929705967D+01 0.1999927565098D+01
 0.1999925359025D+01 0.1999923085763D+01 0.1999920743264D+01 0.1999918329419D+01
 0.1999915842056D+01 0.1999913278935D+01 0.1999910637749D+01 0.1999907916119D+01
 0.1999905111596D+01 0.1999902221655D+01 0.1999899243694D+01 0.1999896175031D+01
 0.1999893012905D+01 0.1999889754467D+01 0.1999886396785D+01 0.1999882936836D+01
 0.1999879371503D+01 0.1999875697578D+01 0.1999871911752D+01 0.1999868010617D+01
 0.1999863990661D+01 0.1999859848263D+01 0.1999855579694D+01 0.1999851181110D+01
 0.1999846648552D+01 0.1999841977938D+01 0.1999837165062D+01 0.1999832205591D+01
 0.1999827095058D+01 0.1999821828863D+01 0.1999816402262D+01 0.1999810810371D+01
 0.1999805048152D+01 0.1999799110417D+01 0.1999792991820D+01 0.1999786686849D+01
 0.1999780189828D+01 0.1999773494905D+01 0.1999766596052D+01 0.1999759487054D+01
 0.1999752161510D+01 0.1999744612822D+01 0.1999736834192D+01 0.1999728818614D+01
 0.1999720558868D+01 0.1999712047516D+01 0.1999703276890D+01 0.1999694239092D+01
 0.1999684925980D+01 0.1999675329166D+01 0.1999665440005D+01 0.1999655249589D+01
 0.1999644748738D+01 0.1999633927993D+01 0.1999622777606D+01 0.1999611287531D+01
 0.1999599447418D+01 0.1999587246598D+01 0.1999574674080D+01 0.1999561718536D+01
 0.1999548368293D+01 0.1999534611321D+01 0.1999520435225D+01 0.1999505827231D+01
 0.1999490774175D+01 0.1999475262493D+01 0.1999459278204D+01 0.1999442806903D+01
 0.1999425833747D+01 0.1999408343436D+01 0.1999390320207D+01 0.1999371747814D+01
 0.1999352609515D+01 0.1999332888059D+01 0.1999312565666D+01 0.1999291624017D+01
 0.1999270044230D+01 0.1999247806849D+01 0.1999224891822D+01 0.1999201278489D+01
 0.1999176945554D+01 0.1999151871074D+01 0.1999126032437D+01 0.1999099406336D+01
 0.1999071968757D+01 0.1999043694951D+01 0.1999014559411D+01 0.1998984535854D+01
 0.1998953597192D+01 0.1998921715510D+01 0.1998888862040D+01 0.1998855007135D+01
 0.1998820120242D+01 0.1998784169874D+01 0.1998747123581D+01 0.1998708947923D+01
 0.1998669608434D+01 0.1998629069598D+01 0.1998587294811D+01 0.1998544246348D+01
 0.1998499885332D+01 0.1998454171696D+01 0.1998407064148D+01 0.1998358520131D+01
 0.1998308495785D+01 0.1998256945909D+01 0.1998203823918D+01 0.1998149081798D+01
 0.1998092670069D+01 0.1998034537731D+01 0.1997974632224D+01 0.1997912899377D+01
 0.1997849283359D+01 0.1997783726627D+01 0.1997716169874D+01 0.1997646551975D+01
 0.1997574809929D+01 0.1997500878805D+01 0.1997424691676D+01 0.1997346179563D+01
 0.1997265271369D+01 0.1997181893816D+01 0.1997095971372D+01 0.1997007426188D+01
 0.1996916178019D+01 0.1996822144158D+01 0.1996725239353D+01 0.1996625375730D+01
 0.1996522462713D+01 0.1996416406939D+01 0.1996307112170D+01 0.1996194479206D+01
 0.1996078405792D+01 0.1995958786522D+01 0.1995835512744D+01 0.1995708472452D+01
 0.1995577550189D+01 0.1995442626936D+01 0.1995303580000D+01 0.1995160282899D+01
 0.1995012605247D+01 0.1994860412626D+01 0.1994703566466D+01 0.1994541923910D+01
 0.1994375337683D+01 0.1994203655950D+01 0.1994026722175D+01 0.1993844374971D+01
 0.1993656447953D+01 0.1993462769572D+01 0.1993263162958D+01 0.1993057445751D+01
 0.1992845429928D+01 0.1992626921621D+01 0.1992401720937D+01 0.1992169621760D+01
 0.1991930411562D+01 0.1991683871194D+01 0.1991429774677D+01 0.1991167888984D+01
 0.1990897973816D+01 0.1990619781372D+01 0.1990333056106D+01 0.1990037534484D+01
 0.1989732944722D+01 0.1989419006528D+01 0.1989095430827D+01 0.1988761919478D+01
 0.1988418164982D+01 0.1988063850183D+01 0.1987698647956D+01 0.1987322220885D+01
 0.1986934220929D+01 0.1986534289080D+01 0.1986122055008D+01 0.1985697136691D+01
 0.1985259140038D+01 0.1984807658494D+01 0.1984342272637D+01 0.1983862549753D+01
 0.1983368043407D+01 0.1982858292989D+01 0.1982332823255D+01 0.1981791143841D+01
 0.1981232748770D+01 0.1980657115937D+01 0.1980063706576D+01 0.1979451964711D+01
 0.1978821316587D+01 0.1978171170082D+01 0.1977500914096D+01 0.1976809917921D+01
 0.1976097530593D+01 0.1975363080211D+01 0.1974605873242D+01 0.1973825193800D+01
 0.1973020302895D+01 0.1972190437664D+01 0.1971334810563D+01 0.1970452608547D+01
 0.1969542992207D+01 0.1968605094882D+01 0.1967638021747D+01 0.1966640848857D+01
 0.1965612622164D+01 0.1964552356503D+01 0.1963459034537D+01 0.1962331605666D+01
 0.1961168984903D+01 0.1959970051707D+01 0.1958733648774D+01 0.1957458580793D+01
 0.1956143613152D+01 0.1954787470603D+01 0.1953388835886D+01 0.1951946348295D+01
 0.1950458602207D+01 0.1948924145553D+01 0.1947341478244D+01 0.1945709050512D+01
 0.1944025261337D+01 0.1942288456552D+01 0.1940496927142D+01 0.1938648907378D+01
 0.1936742572893D+01 0.1934776038719D+01 0.1932747357240D+01 0.1930654516106D+01
 0.1928495436059D+01 0.1926267968715D+01 0.1923969894261D+01 0.1921598919103D+01
 0.1919152673424D+01 0.1916628708706D+01 0.1914024495141D+01 0.1911337419023D+01
 0.1908564780014D+01 0.1905703788409D+01 0.1902751562260D+01 0.1899705124505D+01
 0.1896561399962D+01 0.1893317212332D+01 0.1889969281061D+01 0.1886514218229D+01
 0.1882948525289D+01 0.1879268589859D+01 0.1875470682345D+01 0.1871550952658D+01
 0.1867505426746D+01 0.1863330003249D+01 0.1859020449971D+01 0.1854572400510D+01
 0.1849981350689D+01 0.1845242655213D+01 0.1840351524095D+01 0.1835303019391D+01
 0.1830092051672D+01 0.1824713376896D+01 0.1819161592989D+01 0.1813431136935D+01
 0.1807516281535D+01 0.1801411132804D+01 0.1795109627004D+01 0.1788605528456D+01
 0.1781892426948D+01 0.1774963736100D+01 0.1767812691263D+01 0.1760432348592D+01
 0.1752815583589D+01 0.1744955091060D+01 0.1736843384455D+01 0.1728472796935D+01
 0.1719835481705D+01 0.1710923414408D+01 0.1701728394677D+01 0.1692242050168D+01
 0.1682455839516D+01 0.1672361058347D+01 0.1661948843950D+01 0.1651210183559D+01
 0.1640135921081D+01 0.1628716768057D+01 0.1616943312734D+01 0.1604806034214D+01
 0.1592295314187D+01 0.1579401454743D+01 0.1566114693238D+01 0.1552425224267D+01
 0.1538323217998D+01 0.1523798847039D+01 0.1508842308670D+01 0.1493443857117D+01
 0.1477593830220D+01 0.1461282687954D+01 0.1444501043802D+01 0.1427239710296D+01
 0.1409489735775D+01 0.1391242457686D+01 0.1372489544997D+01 0.1353223060476D+01
 0.1333435509239D+01 0.1313119910713D+01 0.1292269854076D+01 0.1270879581038D+01
 0.1248944048335D+01 0.1226459023151D+01 0.1203421152796D+01 0.1179828074139D+01
 0.1155678491608D+01 0.1130972301923D+01 0.1105710681101D+01 0.1079896227344D+01
 0.1053533056905D+01 0.1026626968614D+01 0.9991855500384D+00 0.9712183662622D+00
 0.9427370788929D+00 0.9137556637839D+00 0.8842905441769D+00 0.8543608448397D+00
 0.8239885427203D+00 0.7931987642915D+00 0.7620199596649D+00 0.7304842539891D+00
 0.6986276498668D+00 0.6664904492455D+00 0.6341174931186D+00 0.6015586709834D+00
 0.5688692139330D+00 0.5361103177561D+00 0.5033495067930D+00 0.4706614122206D+00
 0.4381282367398D+00 0.4058407377814D+00 0.3738988417669D+00 0.3424129028429D+00
 0.3115045236166D+00 0.2813081855609D+00 0.2519723441196D+00
  310
-0.7070249842515D+00-0.6412841011268D-32-0.4558114535529D+01 0.1911520063489D-17
-0.1889326799227D+01 0.2989034525695D-18-0.2485022350999D+01-0.3219990492171D-17
-0.1597965431339D+01-0.2776060464048D-18-0.9219702574318D+00 0.2595769769931D-17
-0.5548307777745D+00-0.6534611595486D-18-0.7504350707225D+00 0.8200027879626D-18
-0.2266983920951D+00 0.9051661819887D-18-0.1085032174243D+00-0.4442264728797D-17
-0.4623189397218D-01 0.1824336668117D-17-0.5372056511315D+00 0.7924882629882D-18
 0.3411717743756D-01 0.2146912671297D-17-0.3197163197145D+00-0.1089740699691D-17
 0.1924068562489D+00-0.3202516044562D-17 0.9566242401407D-01 0.5989922292659D-18
 0.2476101832499D+00 0.5210277891936D-18-0.5737525184830D-01-0.6607930007976D-18
 0.1261391300780D+00 0.1063542063368D-18 0.1266196175001D+00 0.2384595694810D-17
-0.6979246519317D-01-0.2355138704191D-17-0.1792079854755D-01 0.1261671309879D-17
 0.2389646356332D+00 0.3623622788411D-17 0.1197749960705D+00-0.3416812096090D-17
-0.4516485631529D-01 0.2747036732739D-17 0.2097436911424D+00-0.5925699303128D-18
-0.3177603020305D-01 0.1070431661396D-17 0.1772686704844D+00-0.3584213934921D-17
-0.9631458094073D-02-0.1026368153336D-17 0.1396689092441D+00 0.1501130151665D-17
 0.3493665184374D-01 0.1306411617531D-17 0.7031190972133D-01-0.6763083852821D-18
-0.2638121305673D-01-0.4383427213035D-18 0.5495228712630D-01-0.7233784099526D-18
 0.5404188722798D-01 0.2147992574614D-17 0.1093042278541D+00-0.1046352179815D-17
-0.5333420162217D-01-0.2343639524569D-17 0.4030008518634D-01 0.7101603623312D-18
 0.5766956419011D-01 0.1236850435008D-17 0.5755499616103D-01-0.1075769317163D-17
-0.6566758101146D-02 0.1104932752008D-17 0.1840595522859D-01 0.1190225764082D-17
 0.3857366981278D-01-0.5488801148117D-18 0.2117614361631D-01-0.1992787777917D-17
-0.2897624523119D-01-0.1993695637223D-17-0.2697786792542D-01 0.3007730144916D-17
 0.2445459292418D-01 0.1010668805705D-18-0.2654913019782D-01 0.1924405586257D-17
-0.1365245561562D-01-0.5732718624916D-18 0.1466405719803D-01 0.7741066608750D-18
 0.1659104958652D-01-0.2394400947580D-17 0.7524775132128D-02 0.1479258731373D-17
-0.2586686609383D-01-0.1411040702522D-17 0.8450189734222D-02 0.2520016625350D-17
-0.2336187962995D-01 0.6046863830398D-18 0.2646699148972D-02-0.6458780471342D-18
 0.3613384013507D-02-0.8722789377724D-18-0.4184021252924D-01 0.2361408414672D-18
 0.9470353673593D-03 0.4210255638009D-18 0.2685407541760D-02-0.3143766319852D-18
 0.4611051070049D-02-0.1359221654548D-17-0.1871425174701D-01-0.1614911168682D-17
 0.1728996515291D-02 0.1541857375345D-17 0.2510732727113D-02-0.8710028266188D-18
 0.1741947479878D-02-0.1207531951385D-18 0.2243584107977D-02 0.2936221125721D-18
 0.3436369909750D-02-0.1322702026221D-18-0.1271555731354D-01-0.6113611600073D-18
 0.3453573309555D-02-0.3044945107331D-18 0.4043286398519D-02-0.6478591886162D-18
 0.8266510847764D-03 0.5544317746298D-18-0.1013589868582D-01-0.5024518062434D-18
-0.2325939568399D-02 0.6373675660825D-18 0.2186579345059D-02 0.9421794972160D-18
 0.3009350730372D-02-0.8632453459976D-18-0.1561079514805D-01-0.1236913321438D-17
-0.7200516674532D-02 0.1887248749827D-17 0.5912301322613D-02 0.3455567557554D-19
 0.2907190257148D-02 0.4594797996999D-18-0.1958331163082D-02-0.3952156339413D-18
-0.5320396608934D-02 0.1366855031159D-17 0.6409893818168D-02 0.6579934749772D-18
 0.6724000298743D-02 0.8034679626126D-18 0.7335864006855D-02-0.1085690888360D-17
 0.3656914399895D-02 0.7037348415953D-19 0.3636393419451D-02 0.5735662063197D-18
 0.7347215076504D-02-0.2111339450402D-18-0.5124547339352D-02-0.1421536205190D-17
-0.2390448341718D-02 0.6638116693181D-18 0.4091253875276D-02-0.3205735344875D-18
 0.7876694501416D-02-0.1948920797773D-18-0.2626983539879D-02 0.8398046205276D-18
 0.8079262439345D-02 0.5248548387250D-18 0.8066384956031D-02 0.2826668672188D-19
 0.4291609043154D-02-0.4873168404430D-18 0.8020499056153D-02 0.6923581588695D-19
 0.8082810479417D-02-0.4241786657808D-18 0.8286408363773D-02-0.7637402663240D-18
 0.2140092697548D-04-0.2061302156739D-18 0.3834223752978D-02 0.4482330513387D-18
 0.3915757040871D-02-0.2003730466744D-18 0.4663040479276D-03 0.6788696929591D-20
 0.4579001180208D-03-0.4160777649792D-18 0.3639785752644D-02 0.2423509297086D-18
 0.7232902572411D-02-0.2054079205970D-18 0.7195444519229D-02 0.7545147881759D-18
 0.7241167555687D-02-0.3003492334610D-18 0.7266183447351D-03-0.5170266766723D-18
 0.6834690939062D-03-0.3479275332311D-19 0.6637491840923D-02 0.1793930269370D-18
 0.6536629083045D-02-0.3591977221344D-18 0.1539295695245D-02-0.1772571041189D-18
 0.5859802904465D-02 0.2370496046316D-18 0.7788144495167D-03-0.3611286419673D-18
 0.1749599973651D-03 0.2186361775279D-18 0.5015924112201D-02 0.4414099186210D-18
 0.4905881542859D-02-0.1185562784807D-18 0.5003810276333D-02-0.4983901339595D-19
 0.2465031667900D-02 0.4844942395404D-19 0.2432113091513D-02-0.2390938590549D-18
 0.5826823236996D-03 0.6597414721532D-18 0.2072496447633D-02-0.9734829904550D-20
 0.4068151305101D-02 0.9277569319268D-19 0.4140104915675D-02-0.9917457235058D-19
 0.1000983271611D-02-0.3005306931029D-18 0.4239625937810D-03 0.4910270667440D-18
 0.3313232990957D-02 0.2604417755290D-19 0.3145603305477D-02-0.2926120040867D-18
 0.2475257569313D-02-0.2476270808360D-19 0.2434020572640D-02-0.9352586475777D-19
 0.6056953434052D-04 0.2590672273059D-18 0.8993115485623D-03 0.6361992707852D-19
 0.1649338491213D-02 0.7002499884850D-19 0.7925987597758D-03-0.8397037941455D-19
 0.4327307450450D-03 0.9125561477051D-19-0.4662600734964D-04-0.2056329553012D-18
-0.2676413750990D-03 0.3630116573638D-18-0.7048940670714D-04-0.1131763637083D-18
 0.1057638940167D-02 0.1652936899913D-18 0.9709382926673D-03-0.1612465891560D-19
 0.5108813027144D-03 0.1472278373578D-18-0.5290043355953D-03-0.2145107107938D-18
 0.4132858055631D-03 0.6219739035524D-19 0.3391271440486D-03-0.1030636852920D-18
 0.1944112997898D-03 0.8357222816583D-19 0.7389292200065D-04-0.1206619943793D-18
-0.4342949381849D-03-0.1089875674434D-18-0.1383903641962D-03 0.2286673618875D-19
-0.1513598070606D-03 0.1344195262241D-18-0.3236713458986D-03-0.1799285800695D-18
-0.6079913618145D-03 0.4900111236223D-19-0.2982545074007D-03 0.7323960983701D-19
-0.6207783478007D-03-0.4939546723836D-19-0.3550701933505D-03-0.5654239009240D-19
-0.1406886094091D-02-0.1522781227845D-18-0.6994732312438D-03 0.2786405415229D-19
-0.9610551675459D-03 0.3003928010762D-19-0.9356170515036D-03-0.1250231533850D-19
-0.1024059758042D-02-0.8097910649431D-19-0.1571451786296D-02 0.2544145219967D-19
-0.1226925059636D-02 0.6410969183780D-19-0.1206568608807D-02-0.1062749505809D-19
-0.1249562032524D-02-0.6776854696881D-19-0.1419962077938D-02 0.1291594064401D-20
-0.2947855021236D-03-0.1669107972694D-19-0.1554011071096D-02 0.2666490664881D-19
-0.7585631398108D-03-0.3565601361408D-20-0.1528091474010D-02 0.1323135720790D-20
-0.1511051719387D-02-0.2516698183049D-19-0.1497125258679D-02-0.1523486669013D-19
-0.7504311371743D-03-0.4974924331226D-20-0.1734346668715D-02-0.9935265139350D-20
