bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=275 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059506163686D+03 0.1059491089809D+03 0.1059475556839D+03 0.1059459550802D+03
 0.1059443057298D+03 0.1059471209384D+03 0.1059477566484D+03 0.1059473364484D+03
 0.1059465263653D+03 0.1059454831612D+03 0.1059442718536D+03 0.1059429261195D+03
 0.1059414656754D+03 0.1059399029710D+03 0.1059382462529D+03 0.1059365011397D+03
 0.1059346715041D+03 0.1059327599973D+03 0.1059307683783D+03 0.1059286977270D+03
 0.1059265485877D+03 0.1059243210676D+03 0.1059220149059D+03 0.1059196295229D+03
 0.1059171640561D+03 0.1059146173863D+03 0.1059119881575D+03 0.1059092747916D+03
 0.1059064755006D+03 0.1059035882952D+03 0.1059006109931D+03 0.1058975412245D+03
 0.1058943764378D+03 0.1058911139043D+03 0.1058877507217D+03 0.1058842838180D+03
 0.1058807098758D+03 0.1058770255600D+03 0.1058732275044D+03 0.1058693121931D+03
 0.1058652760010D+03 0.1058611151908D+03 0.1058568259094D+03 0.1058524041841D+03
 0.1058478459194D+03 0.1058431468925D+03 0.1058383027498D+03 0.1058333090029D+03
 0.1058281610240D+03 0.1058228540421D+03 0.1058173831378D+03 0.1058117432398D+03
 0.1058059291191D+03 0.1057999353847D+03 0.1057937564786D+03 0.1057873866703D+03
 0.1057808200516D+03 0.1057740505313D+03 0.1057670718294D+03 0.1057598774711D+03
 0.1057524607811D+03 0.1057448148770D+03 0.1057369326633D+03 0.1057288068248D+03
 0.1057204298196D+03 0.1057117938722D+03 0.1057028909664D+03 0.1056937128381D+03
 0.1056842509673D+03 0.1056744965705D+03 0.1056644405926D+03 0.1056540736987D+03
 0.1056433862656D+03 0.1056323683726D+03 0.1056210097933D+03 0.1056092999856D+03
 0.1055972280823D+03 0.1055847828819D+03 0.1055719528376D+03 0.1055587260478D+03
 0.1055450902450D+03 0.1055310327849D+03 0.1055165406356D+03 0.1055016003658D+03
 0.1054861981330D+03 0.1054703196717D+03 0.1054539502806D+03 0.1054370748105D+03
 0.1054196776508D+03 0.1054017427164D+03 0.1053832534340D+03 0.1053641927286D+03
 0.1053445430087D+03 0.1053242861519D+03 0.1053034034905D+03 0.1052818757958D+03
 0.1052596832629D+03 0.1052368054950D+03 0.1052132214871D+03 0.1051889096103D+03
 0.1051638475943D+03 0.1051380125113D+03 0.1051113807586D+03 0.1050839280411D+03
 0.1050556293542D+03 0.1050264589653D+03 0.1049963903966D+03 0.1049653964064D+03
 0.1049334489710D+03 0.1049005192662D+03 0.1048665776492D+03 0.1048315936394D+03
 0.1047955359003D+03 0.1047583722208D+03 0.1047200694963D+03 0.1046805937111D+03
 0.1046399099190D+03 0.1045979822260D+03 0.1045547737721D+03 0.1045102467136D+03
 0.1044643622058D+03 0.1044170803863D+03 0.1043683603584D+03 0.1043181601755D+03
 0.1042664368252D+03 0.1042131462153D+03 0.1041582431597D+03 0.1041016813649D+03
 0.1040434134186D+03 0.1039833907778D+03 0.1039215637591D+03 0.1038578815291D+03
 0.1037922920971D+03 0.1037247423083D+03 0.1036551778385D+03 0.1035835431904D+03
 0.1035097816911D+03 0.1034338354917D+03 0.1033556455676D+03 0.1032751517215D+03
 0.1031922925869D+03 0.1031070056348D+03 0.1030192271802D+03 0.1029288923924D+03
 0.1028359353050D+03 0.1027402888293D+03 0.1026418847677D+03 0.1025406538302D+03
 0.1024365256507D+03 0.1023294288056D+03 0.1022192908335D+03 0.1021060382549D+03
 0.1019895965938D+03 0.1018698903988D+03 0.1017468432645D+03 0.1016203778533D+03
 0.1014904159159D+03 0.1013568783113D+03 0.1012196850253D+03 0.1010787551876D+03
 0.1009340070858D+03 0.1007853581781D+03 0.1006327251016D+03 0.1004760236771D+03
 0.1003151689108D+03 0.1001500749903D+03 0.9998065527635D+02 0.9980682228911D+02
 0.9962848768891D+02 0.9944556225151D+02 0.9925795583758D+02 0.9906557735673D+02
 0.9886833472630D+02 0.9866613482563D+02 0.9845888344643D+02 0.9824648524045D+02
 0.9802884366592D+02 0.9780586093445D+02 0.9757743796059D+02 0.9734347431671D+02
 0.9710386819603D+02 0.9685851638752D+02 0.9660731426618D+02 0.9635015580319D+02
 0.9608693360042D+02 0.9581753895385D+02 0.9554186195097D+02 0.9525979160659D+02
 0.9497121604143D+02 0.9467602270689D+02 0.9437409865833D+02 0.9406533087756D+02
 0.9374960664294D+02 0.9342681394262D+02 0.9309684192310D+02 0.9275958136101D+02
 0.9241492514162D+02 0.9206276872247D+02 0.9170301055615D+02 0.9133555244174D+02
 0.9096029977213D+02 0.9057716164356D+02 0.9018605079667D+02 0.8978688336482D+02
 0.8937957841685D+02 0.8896405729765D+02 0.8854024279026D+02 0.8810805814633D+02
 0.8766742605524D+02 0.8721826764291D+02 0.8676050160522D+02 0.8629404358520D+02
 0.8581880589530D+02 0.8533469766588D+02 0.8484162546913D+02 0.8433949442841D+02
 0.8382820978080D+02 0.8330767882039D+02 0.8277781311667D+02 0.8223853087970D+02
 0.8168975933263D+02 0.8113143695265D+02 0.8056351545250D+02 0.7998596139331D+02
 0.7939875734311D+02 0.7880190252219D+02 0.7819541290395D+02 0.7757932076702D+02
 0.7695367372064D+02 0.7631853324984D+02 0.7567397285069D+02 0.7502007584704D+02
 0.7435693300117D+02 0.7368464004859D+02 0.7300329530373D+02 0.7231299749554D+02
 0.7161384400036D+02 0.7090592964056D+02 0.7018934621043D+02 0.6946418287181D+02
 0.6873052752833D+02 0.6798846923584D+02 0.6723810163379D+02 0.6647952728722D+02
 0.6571286271201D+02 0.6493824372244D+02 0.6415583060285D+02 0.6336581248706D+02
 0.6256841026184D+02 0.6176387733793D+02 0.6095249779434D+02 0.6013458172806D+02
 0.5931045812302D+02 0.5848046612441D+02 0.5764494614222D+02 0.5680423254380D+02
 0.5595864967485D+02 0.5510851250551D+02 0.5425413237992D+02 0.5339582736370D+02
 0.5253393574576D+02 0.5166883065204D+02 0.5080093350924D+02 0.4993072430478D+02
 0.4905874708594D+02 0.4818560978329D+02 0.4731197809521D+02 0.4643856373904D+02
 0.4556610782194D+02 0.4469536040416D+02 0.4382705753890D+02 0.4296189719772D+02
 0.4210051555050D+02 0.4124346507851D+02 0.4039119596631D+02 0.3954404214553D+02
 0.3870221324786D+02 0.3786579355937D+02 0.3703474884121D+02 0.3620894157413D+02
 0.3538815476524D+02 0.3457212388237D+02 0.3376057569507D+02 0.3295327173735D+02
 0.3215005272222D+02 0.3135087857836D+02 0.3055585709626D+02 0.2976525307830D+02
 0.2897947044914D+02 0.2819900330404D+02 0.2742435921086D+02 0.2665596813380D+02
 0.2589409956114D+02 0.2513881300395D+02 0.2438995951573D+02 0.2364723595093D+02
 0.2291027676486D+02 0.2217875843155D+02 0.2145249214014D+02 0.2073148859813D+02
 0.2001598902573D+02 0.1930646459527D+02 0.1860359107042D+02 0.1790820674988D+02
 0.1722126125436D+02 0.1654376131020D+02 0.1587671817556D+02 0.1522110002432D+02
 0.1457779151046D+02 0.1394756191452D+02 0.1333104259244D+02 0.1272871391460D+02
 0.1214090142660D+02 0.1156778056619D+02 0.1100938891600D+02 0.1046564465619D+02
 0.9936369606279D+01 0.9421315052510D+01 0.8920188447299D+01 0.8432679104626D+01
 0.7958481213167D+01 0.7497312790403D+01 0.7048929596239D+01 0.6613132915005D+01
 0.6189770159851D+01 0.5778726521124D+01 0.5379905876918D+01 0.4993200813128D+01
 0.4618456329499D+01 0.4255439606299D+01 0.3903836010250D+01 0.3563293054816D+01
 0.3233522526643D+01 0.2914444808768D+01 0.2606326358373D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991600372D+01 0.1999991344542D+01 0.1999991080920D+01 0.1999990809267D+01
 0.1999990529340D+01 0.1999990240886D+01 0.1999989943647D+01 0.1999989637353D+01
 0.1999989321730D+01 0.1999988996494D+01 0.1999988661351D+01 0.1999988315999D+01
 0.1999987960129D+01 0.1999987593419D+01 0.1999987215540D+01 0.1999986826151D+01
 0.1999986424902D+01 0.1999986011431D+01 0.1999985585366D+01 0.1999985146324D+01
 0.1999984693910D+01 0.1999984227716D+01 0.1999983747323D+01 0.1999983252297D+01
 0.1999982742194D+01 0.1999982216554D+01 0.1999981674905D+01 0.1999981116758D+01
 0.1999980541611D+01 0.1999979948946D+01 0.1999979338230D+01 0.1999978708913D+01
 0.1999978060429D+01 0.1999977392193D+01 0.1999976703605D+01 0.1999975994044D+01
 0.1999975262872D+01 0.1999974509430D+01 0.1999973733041D+01 0.1999972933005D+01
 0.1999972108603D+01 0.1999971259091D+01 0.1999970383706D+01 0.1999969481660D+01
 0.1999968552140D+01 0.1999967594309D+01 0.1999966607307D+01 0.1999965590243D+01
 0.1999964542204D+01 0.1999963462244D+01 0.1999962349393D+01 0.1999961202648D+01
 0.1999960020978D+01 0.1999958803318D+01 0.1999957548572D+01 0.1999956255612D+01
 0.1999954923273D+01 0.1999953550356D+01 0.1999952135625D+01 0.1999950677807D+01
 0.1999949175589D+01 0.1999947627620D+01 0.1999946032506D+01 0.1999944388812D+01
 0.1999942695057D+01 0.1999940949717D+01 0.1999939151221D+01 0.1999937297951D+01
 0.1999935388238D+01 0.1999933420363D+01 0.1999931392555D+01 0.1999929302989D+01
 0.1999927149784D+01 0.1999924931001D+01 0.1999922644645D+01 0.1999920288656D+01
 0.1999917860914D+01 0.1999915359234D+01 0.1999912781365D+01 0.1999910124985D+01
 0.1999907387704D+01 0.1999904567059D+01 0.1999901660509D+01 0.1999898665440D+01
 0.1999895579155D+01 0.1999892398876D+01 0.1999889121741D+01 0.1999885744800D+01
 0.1999882265014D+01 0.1999878679251D+01 0.1999874984282D+01 0.1999871176783D+01
 0.1999867253326D+01 0.1999863210379D+01 0.1999859044304D+01 0.1999854751352D+01
 0.1999850327657D+01 0.1999845769239D+01 0.1999841071994D+01 0.1999836231695D+01
 0.1999831243984D+01 0.1999826104373D+01 0.1999820808236D+01 0.1999815350805D+01
 0.1999809727169D+01 0.1999803932266D+01 0.1999797960879D+01 0.1999791807635D+01
 0.1999785466995D+01 0.1999778933252D+01 0.1999772200525D+01 0.1999765262754D+01
 0.1999758113695D+01 0.1999750746913D+01 0.1999743155777D+01 0.1999735333455D+01
 0.1999727272906D+01 0.1999718966876D+01 0.1999710407887D+01 0.1999701588237D+01
 0.1999692499987D+01 0.1999683134958D+01 0.1999673484719D+01 0.1999663540586D+01
 0.1999653293607D+01 0.1999642734560D+01 0.1999631853941D+01 0.1999620641956D+01
 0.1999609088515D+01 0.1999597183217D+01 0.1999584915349D+01 0.1999572273867D+01
 0.1999559247393D+01 0.1999545824203D+01 0.1999531992216D+01 0.1999517738981D+01
 0.1999503051669D+01 0.1999487917061D+01 0.1999472321535D+01 0.1999456251054D+01
 0.1999439691153D+01 0.1999422626927D+01 0.1999405043018D+01 0.1999386923598D+01
 0.1999368252359D+01 0.1999349012496D+01 0.1999329186691D+01 0.1999308757101D+01
 0.1999287705336D+01 0.1999266012449D+01 0.1999243658915D+01 0.1999220624614D+01
 0.1999196888814D+01 0.1999172430152D+01 0.1999147226611D+01 0.1999121255509D+01
 0.1999094493469D+01 0.1999066916403D+01 0.1999038499490D+01 0.1999270198109D+01
 0.1999304008759D+01 0.1999318146251D+01 0.1999322660632D+01 0.1999321131605D+01
 0.1999315301216D+01 0.1999306166311D+01 0.1999294358400D+01 0.1999280306676D+01
 0.1999264318136D+01 0.1999246620909D+01 0.1999227389389D+01 0.1999206759643D+01
 0.1999184839236D+01 0.1999161713742D+01 0.1999137451168D+01 0.1999112105030D+01
 0.1999085716564D+01 0.1999058316337D+01 0.1999029925451D+01 0.1999000556488D+01
 0.1998970214254D+01 0.1998938896397D+01 0.1998906593936D+01 0.1998873291724D+01
 0.1998838968863D+01 0.1998803599077D+01 0.1998767151505D+01 0.1998729593281D+01
 0.1998690890535D+01 0.1998651008367D+01 0.1998609910808D+01 0.1998567560794D+01
 0.1998523920127D+01 0.1998478949444D+01 0.1998432608179D+01 0.1998384854528D+01
 0.1998335645411D+01 0.1998284936429D+01 0.1998232681830D+01 0.1998178834463D+01
 0.1998123345733D+01 0.1998066165566D+01 0.1998007242352D+01 0.1997946522907D+01
 0.1997883952420D+01 0.1997819474403D+01 0.1997753030642D+01 0.1997684561144D+01
 0.1997614004078D+01 0.1997541295724D+01 0.1997466370412D+01 0.1997389160463D+01
 0.1997309596125D+01 0.1997227605513D+01 0.1997143114542D+01 0.1997056046858D+01
 0.1996966323768D+01 0.1996873864171D+01 0.1996778584480D+01 0.1996680398549D+01
 0.1996579217592D+01 0.1996474950101D+01 0.1996367501765D+01 0.1996256775378D+01
 0.1996142670759D+01 0.1996025084649D+01 0.1995903910624D+01 0.1995779038996D+01
 0.1995650356707D+01 0.1995517747233D+01 0.1995381090468D+01 0.1995240262622D+01
 0.1995095136098D+01 0.1994945579381D+01 0.1994791456915D+01 0.1994632628975D+01
 0.1994468951539D+01 0.1994300276158D+01 0.1994126449814D+01 0.1993947314779D+01
 0.1993762708470D+01 0.1993572463298D+01 0.1993376406511D+01 0.1993174360034D+01
 0.1992966140302D+01 0.1992751558091D+01 0.1992530418340D+01 0.1992302519969D+01
 0.1992067655690D+01 0.1991825611816D+01 0.1991576168056D+01 0.1991319097314D+01
 0.1991054165471D+01 0.1990781131168D+01 0.1990499745577D+01 0.1990209752166D+01
 0.1989910886460D+01 0.1989602875790D+01 0.1989285439031D+01 0.1988958286343D+01
 0.1988621118890D+01 0.1988273628560D+01 0.1987915497670D+01 0.1987546398663D+01
 0.1987165993800D+01 0.1986773934832D+01 0.1986369862671D+01 0.1985953407041D+01
 0.1985524186132D+01 0.1985081806222D+01 0.1984625861307D+01 0.1984155932707D+01
 0.1983671588658D+01 0.1983172383902D+01 0.1982657859248D+01 0.1982127541134D+01
 0.1981580941159D+01 0.1981017555614D+01 0.1980436864988D+01 0.1979838333461D+01
 0.1979221408380D+01 0.1978585519714D+01 0.1977930079499D+01 0.1977254481257D+01
 0.1976558099397D+01 0.1975840288599D+01 0.1975100383173D+01 0.1974337696403D+01
 0.1973551519861D+01 0.1972741122702D+01 0.1971905750938D+01 0.1971044626684D+01
 0.1970156947375D+01 0.1969241884968D+01 0.1968298585105D+01 0.1967326166256D+01
 0.1966323718828D+01 0.1965290304247D+01 0.1964224954007D+01 0.1963126668690D+01
 0.1961994416950D+01 0.1960827134463D+01 0.1959623722844D+01 0.1958383048525D+01
 0.1957103941596D+01 0.1955785194611D+01 0.1954425561344D+01 0.1953023755516D+01
 0.1951578449470D+01 0.1950088272807D+01 0.1948551810974D+01 0.1946967603807D+01
 0.1945334144023D+01 0.1943649875667D+01 0.1941913192506D+01 0.1940122436368D+01
 0.1938275895386D+01 0.1936371802401D+01 0.1934408332889D+01 0.1932383603242D+01
 0.1930295668780D+01 0.1928142521755D+01 0.1925922089277D+01 0.1923632231192D+01
 0.1921270737886D+01 0.1918835328018D+01 0.1916323646200D+01 0.1913733260596D+01
 0.1911061660456D+01 0.1908306253579D+01 0.1905464363706D+01 0.1902533227841D+01
 0.1899509993499D+01 0.1896391715878D+01 0.1893175354968D+01 0.1889857772578D+01
 0.1886435729299D+01 0.1882905881387D+01 0.1879264777589D+01 0.1875508855886D+01
 0.1871634440185D+01 0.1867637736933D+01 0.1863514831681D+01 0.1859261685587D+01
 0.1854874131865D+01 0.1850347872183D+01 0.1845678473032D+01 0.1840861362040D+01
 0.1835891824272D+01 0.1830764998504D+01 0.1825475873488D+01 0.1820019284218D+01
 0.1814389908203D+01 0.1808582261775D+01 0.1802590696429D+01 0.1796409395223D+01
 0.1790032369253D+01 0.1783453454228D+01 0.1776666307153D+01 0.1769664403163D+01
 0.1762441032520D+01 0.1754989297817D+01 0.1747302111396D+01 0.1739372193050D+01
 0.1731192068017D+01 0.1722754065316D+01 0.1714050316485D+01 0.1705072754741D+01
 0.1695813114641D+01 0.1686262932287D+01 0.1676413546136D+01 0.1666256098485D+01
 0.1655781537704D+01 0.1644980621276D+01 0.1633843919759D+01 0.1622361821711D+01
 0.1610524539718D+01 0.1598322117587D+01 0.1585744438829D+01 0.1572781236544D+01
 0.1559422104819D+01 0.1545656511773D+01 0.1531473814380D+01 0.1516863275219D+01
 0.1501814081295D+01 0.1486315365090D+01 0.1470356228026D+01 0.1453925766500D+01
 0.1437013100693D+01 0.1419607406343D+01 0.1401697949691D+01 0.1383274125830D+01
 0.1364325500665D+01 0.1344841856754D+01 0.1324813243264D+01 0.1304230030321D+01
 0.1283082968039D+01 0.1261363250522D+01 0.1239062585160D+01 0.1216173267554D+01
 0.1192688262436D+01 0.1168601290951D+01 0.1143906924740D+01 0.1118600687244D+01
 0.1092679162735D+01 0.1066140113604D+01 0.1038982606483D+01 0.1011207147874D+01
 0.9828158299950D+00 0.9538124876669D+00 0.9242028671602D+00 0.8939948080211D+00
 0.8631984390386D+00 0.8318263896439D+00 0.7998940181899D+00 0.7674196587227D+00
 0.7344248880395D+00 0.7009348150461D+00 0.6669783945735D+00 0.6325887683582D+00
 0.5978036358564D+00 0.5626656584459D+00 0.5272229010251D+00 0.4915293159156D+00
 0.4556452751705D+00 0.4196381588457D+00 0.3835830080976D+00 0.3475632545907D+00
 0.3116715381049D+00 0.2760106264043D+00 0.2406944529116D+00 0.2058492855801D+00
 0.1716150422654D+00 0.1381467680572D+00 0.1056162902962D+00
  340
-0.1124273833982D+01-0.2427314559915D-33-0.9000699521071D+01-0.3698103582948D-18
-0.3368016522312D+01-0.1063685412219D-19-0.6288673533418D+01 0.6643437955218D-18
-0.3155326233004D+01 0.9918632283796D-20-0.3106750966179D+01-0.5972911689819D-18
-0.1196515921512D+01 0.2349161901461D-19-0.3548183365435D+01-0.1305227167966D-18
-0.5459812724267D+00-0.3280676792244D-19-0.1054398128386D+01 0.8416665308822D-18
-0.5179283445401D+00-0.3003092353604D-18-0.1427866886542D+01-0.2908594680942D-19
-0.6323682172219D+00-0.2725265533712D-18-0.9661352924365D+00 0.4011232077226D-19
-0.7799730414249D+00 0.7406245653328D-18-0.3849411098525D+00-0.3609121685458D-18
-0.4713597640920D+00-0.3488085919468D-18-0.2396226522975D+00 0.2450322717243D-19
-0.1447987120955D+00 0.1236340553345D-18-0.1428835511260D+00-0.4248216249899D-18
-0.3486589014862D+00 0.8881753812456D-19-0.8676903493246D-01-0.4718277410845D-19
-0.1677603461790D+00-0.5445766727968D-18-0.8286809616574D-01 0.5791455445237D-18
-0.2573702844134D+00-0.1040539606047D-18-0.9201129723902D-01 0.1588061841663D-18
-0.1940954369902D+00-0.4123489312124D-19-0.4501531269332D-01 0.7203274274128D-18
-0.4957234972235D-01 0.3979743109641D-19-0.1633993888591D-01-0.5965145845079D-19
-0.4037610185696D-02-0.1823996288420D-18-0.7968563452778D-02-0.1558708792482D-18
-0.1155270286970D+00 0.1642467780071D-19 0.5989935640844D-03 0.2160007514067D-18
 0.5225041059065D-03-0.2690456705830D-18 0.1179018152296D-02-0.1905173686754D-18
-0.1825323830020D+00 0.9121708463064D-19 0.5551687972356D-02-0.2141101403679D-18
 0.1612656287918D-01-0.3088835555499D-18 0.1592485108318D-01 0.3073185662136D-18
-0.1480131411102D-01-0.4330489807626D-19 0.9042623254384D-02-0.9525887636031D-19
 0.1803894970774D-01 0.1355434827814D-19 0.8986308965017D-02 0.2987671099548D-18
-0.4866697976596D-01 0.8061408006862D-19-0.4860509972865D-01-0.1197633822964D-18
 0.1853722274276D-01 0.1551702879355D-18-0.4028195224137D-01-0.7808887011519D-19
-0.2012356763551D-01 0.2314131072401D-19 0.1783980337546D-01-0.9180510007463D-19
 0.1772590308353D-01 0.4176150228915D-18 0.8961646743693D-02-0.2154147206774D-18
-0.3360206132827D-01 0.5786750515268D-19 0.1674886096226D-01-0.3382006467529D-18
-0.2829956952613D-01-0.2572684985907D-19 0.7597003312554D-02 0.1436607871981D-18
 0.7685164895479D-02-0.3944550001247D-19-0.4779477395898D-01-0.1195720349187D-19
 0.6952145652857D-02 0.7771352429626D-20 0.1383346919813D-01 0.1034647924023D-18
 0.1385907625464D-01-0.4621319104509D-19-0.2022080085595D-01 0.6893389009319D-19
 0.1242274690635D-01-0.1567236618583D-18 0.1238971345581D-01 0.2115835849542D-18
 0.6201057440547D-02-0.7378217630695D-19 0.1105250342144D-01 0.3186433179719D-19
 0.1105552692334D-01-0.1101410771810D-18-0.1464277273056D-01 0.2552271271641D-19
 0.9811561082494D-02 0.1374693702875D-18 0.9844849781072D-02 0.1107130072436D-19
 0.2457046526939D-02-0.7130570372389D-19-0.1248617425539D-01 0.2159655649064D-19
-0.3123052749982D-02-0.2681579652947D-19 0.4348624075724D-02-0.1162287109341D-18
 0.4352536970336D-02 0.1144691141585D-18-0.2131773728442D-01 0.5395105577007D-19
-0.1065280392425D-01-0.8116798063711D-19 0.7685709872237D-02-0.3871673050268D-19
 0.3844380906558D-02-0.8753438445376D-19-0.3034547496827D-02 0.1806184710517D-19
-0.9097560000793D-02-0.6022633976097D-19 0.6737718640479D-02-0.2836652895550D-19
 0.6745924140539D-02-0.1409253483562D-18 0.6763758128064D-02 0.1671881441767D-18
 0.2935884579876D-02 0.2811664146690D-19 0.2941217075808D-02-0.6131328437049D-19
 0.5883550179428D-02 0.8148236242112D-19-0.1336466358927D-01 0.6521207715124D-19
-0.6667276817078D-02-0.3072805218003D-19 0.2558858750382D-02 0.6025790296680D-19
 0.5107344169792D-02 0.3492124876628D-19-0.1146150629143D-01-0.4066602288769D-19
 0.4377807079383D-02-0.7100912097627D-19 0.4371178162582D-02 0.4714360430309D-19
 0.2209324628721D-02 0.3008639261735D-22 0.3723424867002D-02 0.5098733725240D-20
 0.3735612141107D-02 0.8883942966318D-19 0.3760968756538D-02 0.5317287919114D-20
-0.2138891915481D-02 0.9997498907874D-20 0.1565778966528D-02-0.6183269768192D-19
 0.1582963502812D-02-0.1432499181332D-19-0.3701169566805D-02-0.1510709711105D-20
-0.3710451420665D-02 0.2044103774834D-19 0.1290419217933D-02-0.1863421845530D-19
 0.2601418870966D-02 0.6227173724748D-19 0.2593642658061D-02-0.1016765019374D-18
 0.2628275483461D-02-0.2045259470846D-19-0.3227849153153D-02 0.2606334224233D-19
-0.3215229744470D-02 0.1206882268232D-20 0.2105389263058D-02 0.1188890430293D-19
 0.2149025283517D-02 0.1291734423468D-19-0.5603668707393D-02 0.7657872424872D-20
 0.1700612283329D-02-0.1865650808435D-19-0.2453826009643D-02 0.1878776052960D-19
-0.6070216462518D-03-0.1046515433377D-19 0.1345045629035D-02-0.5537679158073D-19
 0.1371378911165D-02-0.5540713660867D-20 0.1344017428229D-02 0.2469731528912D-19
 0.6867979870008D-03-0.2238203577528D-19 0.6885833030718D-03 0.2920887301028D-19
-0.2119790544013D-02-0.3266560888931D-19 0.5255299777129D-03 0.1489043822876D-19
 0.1068568662140D-02-0.3575932313070D-19 0.1049525934611D-02 0.3350844237390D-19
-0.3721090625552D-02 0.1494510755654D-19-0.1849237861919D-02-0.2524264157272D-19
 0.7966896520158D-03 0.1209278239238D-19 0.8161763253677D-03 0.4221659705484D-19
 0.6009408553460D-03 0.2196710728187D-19 0.6101711156507D-03 0.1197347545450D-19
-0.1395737339393D-02-0.1438778779653D-19 0.2195707310835D-03-0.1337859902425D-20
 0.4533216232463D-03-0.1752463330381D-19 0.2251167973607D-03 0.1508176434298D-19
 0.1122352629327D-03-0.1285198858666D-19-0.1208622491233D-02 0.1228369072480D-19
-0.2406172543328D-02-0.2133202871351D-19-0.1205318912240D-02 0.6634832930075D-20
 0.3265294676119D-03-0.1810319519389D-19 0.3318272384391D-03 0.2532453688273D-20
 0.1656511042714D-03-0.2096692282794D-19-0.2058534551945D-02 0.1284743327683D-19
 0.2435234810528D-03 0.3224249533315D-21 0.2410207831059D-03 0.2100742991321D-19
 0.1236662649032D-03-0.1557078132453D-19 0.1197099693349D-03 0.3172730479298D-20
-0.8709395273702D-03 0.6581018879677D-20 0.1863977750231D-03 0.8734423397772D-20
 0.1886262575524D-03-0.2505185702546D-19 0.1781274254769D-03 0.6146710322910D-20
-0.7291958577699D-03-0.3673027403235D-20 0.7699745417623D-04-0.1101324505041D-19
 0.1443702414722D-03 0.1447634792463D-19 0.6994006653125D-04-0.4834522762001D-21
-0.1194844832056D-02 0.1026878310345D-19-0.6008280810607D-03-0.2131857741047D-20
 0.1313895106845D-03-0.4354996933741D-20 0.1335914808356D-03 0.8098473359113D-20
 0.1192462316270D-03-0.1883557802192D-21-0.9719240348638D-03-0.2448357617410D-20
 0.1249124536775D-03-0.1244623970615D-19 0.1246118720551D-03 0.5341573995948D-20
 0.1115175441852D-03 0.4751941957009D-20 0.1271972156233D-03 0.4559725439001D-20
-0.9655678886346D-04 0.1469948361258D-20 0.1342842442713D-03-0.2369132657401D-20
 0.6167756485849D-04 0.3056480170834D-20 0.1295383249970D-03 0.2125387531613D-20
 0.1176605019975D-03 0.8062485722948D-21 0.1239852286564D-03 0.6123611644549D-20
 0.5912201133411D-04-0.2415230550885D-20-0.4353605521116D-03 0.3584241814737D-21
