bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=206 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019817471929D+03 0.1019811844736D+03 0.1019806044137D+03 0.1019800064790D+03
 0.1019793901185D+03 0.1019787547648D+03 0.1019780998324D+03 0.1019774247182D+03
 0.1019767288002D+03 0.1019760114374D+03 0.1019752719690D+03 0.1019745097139D+03
 0.1019737239698D+03 0.1019729140129D+03 0.1019720790970D+03 0.1019712184530D+03
 0.1019703312880D+03 0.1019694167846D+03 0.1019684741003D+03 0.1019675023666D+03
 0.1019665006880D+03 0.1019654681418D+03 0.1019644037763D+03 0.1019633066109D+03
 0.1019621756346D+03 0.1019610098050D+03 0.1019598080477D+03 0.1019585692553D+03
 0.1019572922859D+03 0.1019559759625D+03 0.1019546190719D+03 0.1019532203633D+03
 0.1019517785473D+03 0.1019502922946D+03 0.1019487602350D+03 0.1019471809561D+03
 0.1019455530014D+03 0.1019438748700D+03 0.1019421450143D+03 0.1019403618389D+03
 0.1019385236992D+03 0.1019366288997D+03 0.1019346756926D+03 0.1019326622761D+03
 0.1019305867925D+03 0.1019284473270D+03 0.1019262419054D+03 0.1019239684924D+03
 0.1019216249900D+03 0.1019192092350D+03 0.1019167189977D+03 0.1019141519791D+03
 0.1019115058092D+03 0.1019087780448D+03 0.1019059661669D+03 0.1019030675787D+03
 0.1019000796029D+03 0.1018969994794D+03 0.1018938243629D+03 0.1018905513196D+03
 0.1018871773251D+03 0.1018836992614D+03 0.1018801139139D+03 0.1018764179683D+03
 0.1018726080079D+03 0.1018686805099D+03 0.1018646318426D+03 0.1018604582616D+03
 0.1018561559067D+03 0.1018517207979D+03 0.1018471488318D+03 0.1018424357782D+03
 0.1018375772754D+03 0.1018325688266D+03 0.1018274057958D+03 0.1018220834032D+03
 0.1018165967206D+03 0.1018109406675D+03 0.1018051100054D+03 0.1017990993337D+03
 0.1017929030843D+03 0.1017865155166D+03 0.1017799307119D+03 0.1017731425681D+03
 0.1017661447939D+03 0.1017589309032D+03 0.1017514942086D+03 0.1017438278158D+03
 0.1017359246166D+03 0.1017277772830D+03 0.1017193782596D+03 0.1017107197573D+03
 0.1017017937458D+03 0.1016925919464D+03 0.1016831058241D+03 0.1016733265800D+03
 0.1016632451431D+03 0.1016528521621D+03 0.1016421379967D+03 0.1016310927092D+03
 0.1016197060549D+03 0.1016079674733D+03 0.1015958660783D+03 0.1015833906486D+03
 0.1015705296174D+03 0.1015572710622D+03 0.1015436026940D+03 0.1015295118467D+03
 0.1015149854657D+03 0.1015000100963D+03 0.1014845718721D+03 0.1014686565029D+03
 0.1014522492623D+03 0.1014353349749D+03 0.1014178980037D+03 0.1013999222361D+03
 0.1013813910710D+03 0.1013622874046D+03 0.1013425936161D+03 0.1013222915534D+03
 0.1013013625180D+03 0.1012797872502D+03 0.1012575459133D+03 0.1012346180782D+03
 0.1012109827075D+03 0.1011866181388D+03 0.1011615020686D+03 0.1011356115350D+03
 0.1011089229014D+03 0.1010814118386D+03 0.1010530533076D+03 0.1010238215420D+03
 0.1009936900299D+03 0.1009626314963D+03 0.1009306178845D+03 0.1008976203383D+03
 0.1008636091835D+03 0.1008285539095D+03 0.1007924231513D+03 0.1007551846707D+03
 0.1007168053385D+03 0.1006772511163D+03 0.1006364870384D+03 0.1005944771940D+03
 0.1005511847102D+03 0.1005065717343D+03 0.1004605994173D+03 0.1004132278978D+03
 0.1003644162856D+03 0.1003141226471D+03 0.1002623039902D+03 0.1002089162508D+03
 0.1001539142796D+03 0.1000972518298D+03 0.1000388815459D+03 0.9997875495369D+02
 0.9991682245075D+02 0.9985303329880D+02 0.9978733561696D+02 0.9971967637641D+02
 0.9965000139652D+02 0.9957825534237D+02 0.9950438172394D+02 0.9942832289681D+02
 0.9935002006456D+02 0.9926941328287D+02 0.9918644146532D+02 0.9910104239103D+02
 0.9901315271389D+02 0.9892270797374D+02 0.9882964260907D+02 0.9873388997154D+02
 0.9863538234198D+02 0.9853405094795D+02 0.9842982598266D+02 0.9832263662513D+02
 0.9821241106139D+02 0.9809907650648D+02 0.9798255922715D+02 0.9786278456479D+02
 0.9773967695844D+02 0.9761315996742D+02 0.9748315629336D+02 0.9734958780102D+02
 0.9721237553768D+02 0.9707143975050D+02 0.9692669990150D+02 0.9677807467949D+02
 0.9662548200872D+02 0.9646883905351D+02 0.9630806221870D+02 0.9614306714512D+02
 0.9597376870006D+02 0.9580008096224D+02 0.9562191720112D+02 0.9543918985047D+02
 0.9525181047621D+02 0.9505968973877D+02 0.9486273735051D+02 0.9466086202856D+02
 0.9445397144451D+02 0.9424197217165D+02 0.9402476963193D+02 0.9380226804412D+02
 0.9357437037600D+02 0.9334097830297D+02 0.9310199217684D+02 0.9285731100787D+02
 0.9260683246485D+02 0.9235045289694D+02 0.9208806738280D+02 0.9181956981091D+02
 0.9154485299713D+02 0.9126380884270D+02 0.9097632853812D+02 0.9068230281461D+02
 0.9038162224624D+02 0.9007417760084D+02 0.8975986023867D+02 0.8943856255087D+02
 0.8911017842991D+02 0.8877460375522D+02 0.8843173687773D+02 0.8808147907581D+02
 0.8772373495743D+02 0.8735841277205D+02 0.8698542460233D+02 0.8660468639699D+02
 0.8621611782161D+02 0.8581964190053D+02 0.8541518445121D+02 0.8500267331521D+02
 0.8458203743006D+02 0.8415320579314D+02 0.8371610640042D+02 0.8327066527082D+02
 0.8281680565866D+02 0.8235444755913D+02 0.8188350761792D+02 0.8140389949319D+02
 0.8091553472532D+02 0.8041832407659D+02 0.7991217931718D+02 0.7939701533393D+02
 0.7887275247490D+02 0.7833931895526D+02 0.7779665322183D+02 0.7724470609280D+02
 0.7668344260419D+02 0.7611284340501D+02 0.7553290568947D+02 0.7494364355502D+02
 0.7434508783845D+02 0.7373728535999D+02 0.7312029769955D+02 0.7249419946128D+02
 0.7185907621932D+02 0.7121502212659D+02 0.7056213743527D+02 0.6990052592911D+02
 0.6923029257514D+02 0.6855154138380D+02 0.6786437384551D+02 0.6716888789330D+02
 0.6646517778642D+02 0.6575333479069D+02 0.6503344903467D+02 0.6430561225807D+02
 0.6356992176423D+02 0.6282648503117D+02 0.6207542514370D+02 0.6131688615162D+02
 0.6055103833429D+02 0.5977808212551D+02 0.5899825063831D+02 0.5821180943994D+02
 0.5741905393218D+02 0.5662030344560D+02 0.5581589347959D+02 0.5500616616629D+02
 0.5419146166811D+02 0.5337211119769D+02 0.5254843453894D+02 0.5172074204748D+02
 0.5088934243940D+02 0.5005455445742D+02 0.4921672172681D+02 0.4837622748516D+02
 0.4753350822111D+02 0.4668906280705D+02 0.4584345723415D+02 0.4499732274288D+02
 0.4415134876492D+02 0.4330626963867D+02 0.4246284742943D+02 0.4162185051306D+02
 0.4078403065395D+02 0.3995009855315D+02 0.3912070064313D+02 0.3829639722328D+02
 0.3747764454757D+02 0.3666478093731D+02 0.3585801921690D+02 0.3505744537665D+02
 0.3426302525787D+02 0.3347461880735D+02 0.3269200286066D+02 0.3191490132489D+02
 0.3114302226815D+02 0.3037609947169D+02 0.2961393544512D+02 0.2885644120742D+02
 0.2810366625699D+02 0.2735581198259D+02 0.2661322012208D+02 0.2587633305454D+02
 0.2514562533801D+02 0.2442151903071D+02 0.2370430012071D+02 0.2299406169233D+02
 0.2229069022451D+02 0.2159390622811D+02 0.2090334169587D+02 0.2021864116272D+02
 0.1953955287934D+02 0.1886600300083D+02 0.1819813300433D+02 0.1753631247450D+02
 0.1688111981913D+02 0.1623331196999D+02 0.1559377563641D+02 0.1496348186405D+02
 0.1434343194141D+02 0.1373461572239D+02 0.1313796551620D+02 0.1255432766694D+02
 0.1198443069153D+02 0.1142887223996D+02 0.1088810347461D+02 0.1036243061431D+02
 0.9852012989266D+01 0.9356876474483D+01 0.8876920742823D+01 0.8411941021703D+01
 0.7961639915617D+01 0.7525655292217D+01 0.7103574682320D+01 0.6694967756470D+01
 0.6299403432631D+01 0.5916480868939D+01 0.5545834190983D+01 0.5187143599415D+01
 0.4840103524224D+01 0.4504401096171D+01 0.4179672191166D+01 0.3865529777900D+01
 0.3561644854527D+01 0.3267959173161D+01 0.2984917614724D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996169982D+01 0.1999996053338D+01 0.1999995933143D+01 0.1999995809286D+01
 0.1999995681658D+01 0.1999995550143D+01 0.1999995414622D+01 0.1999995274974D+01
 0.1999995131073D+01 0.1999994982790D+01 0.1999994829991D+01 0.1999994672538D+01
 0.1999994510290D+01 0.1999994343100D+01 0.1999994170819D+01 0.1999993993291D+01
 0.1999993810356D+01 0.1999993621850D+01 0.1999993427604D+01 0.1999993227441D+01
 0.1999993021182D+01 0.1999992808642D+01 0.1999992589628D+01 0.1999992363945D+01
 0.1999992131388D+01 0.1999991891749D+01 0.1999991644812D+01 0.1999991390354D+01
 0.1999991128146D+01 0.1999990857953D+01 0.1999990579531D+01 0.1999990292630D+01
 0.1999989996991D+01 0.1999989692349D+01 0.1999989378428D+01 0.1999989054947D+01
 0.1999988721614D+01 0.1999988378130D+01 0.1999988024184D+01 0.1999987659460D+01
 0.1999987283627D+01 0.1999986896348D+01 0.1999986497275D+01 0.1999986086047D+01
 0.1999985662296D+01 0.1999985225639D+01 0.1999984775684D+01 0.1999984312025D+01
 0.1999983834246D+01 0.1999983341915D+01 0.1999982834590D+01 0.1999982311815D+01
 0.1999981773118D+01 0.1999981218015D+01 0.1999980646006D+01 0.1999980056576D+01
 0.1999979449195D+01 0.1999978823316D+01 0.1999978178376D+01 0.1999977513794D+01
 0.1999976828971D+01 0.1999976123292D+01 0.1999975396121D+01 0.1999974646804D+01
 0.1999973874666D+01 0.1999973079012D+01 0.1999972259126D+01 0.1999971414270D+01
 0.1999970543684D+01 0.1999969646583D+01 0.1999968722160D+01 0.1999967769584D+01
 0.1999966787996D+01 0.1999965776514D+01 0.1999964734226D+01 0.1999963660194D+01
 0.1999962553452D+01 0.1999961413003D+01 0.1999960237821D+01 0.1999959026848D+01
 0.1999957778994D+01 0.1999956493135D+01 0.1999955168115D+01 0.1999953802739D+01
 0.1999952395780D+01 0.1999950945971D+01 0.1999949452006D+01 0.1999947912541D+01
 0.1999946326190D+01 0.1999944691525D+01 0.1999943007075D+01 0.1999941271322D+01
 0.1999939482706D+01 0.1999937639614D+01 0.1999935740390D+01 0.1999933783321D+01
 0.1999931766648D+01 0.1999929688554D+01 0.1999927547169D+01 0.1999925340565D+01
 0.1999923066756D+01 0.1999920723694D+01 0.1999918309270D+01 0.1999915821311D+01
 0.1999913257578D+01 0.1999910615761D+01 0.1999907893483D+01 0.1999905088293D+01
 0.1999902197666D+01 0.1999899218999D+01 0.1999896149610D+01 0.1999892986737D+01
 0.1999889727532D+01 0.1999886369061D+01 0.1999882908300D+01 0.1999879342133D+01
 0.1999875667350D+01 0.1999871880642D+01 0.1999867978601D+01 0.1999863957712D+01
 0.1999859814357D+01 0.1999855544803D+01 0.1999851145209D+01 0.1999846611611D+01
 0.1999841939929D+01 0.1999837125956D+01 0.1999832165357D+01 0.1999827053667D+01
 0.1999821786283D+01 0.1999816358462D+01 0.1999810765316D+01 0.1999805001810D+01
 0.1999799062754D+01 0.1999792942800D+01 0.1999786636437D+01 0.1999780137987D+01
 0.1999773441599D+01 0.1999766541241D+01 0.1999759430701D+01 0.1999752103575D+01
 0.1999744553265D+01 0.1999736772971D+01 0.1999728755688D+01 0.1999720494195D+01
 0.1999711981051D+01 0.1999703208591D+01 0.1999694168914D+01 0.1999684853877D+01
 0.1999675255093D+01 0.1999665363915D+01 0.1999655171434D+01 0.1999644668472D+01
 0.1999633845567D+01 0.1999622692971D+01 0.1999611200638D+01 0.1999599358217D+01
 0.1999587155040D+01 0.1999574580114D+01 0.1999561622112D+01 0.1999548269360D+01
 0.1999534509829D+01 0.1999520331124D+01 0.1999505720470D+01 0.1999490664703D+01
 0.1999475150260D+01 0.1999459163161D+01 0.1999442689003D+01 0.1999425712940D+01
 0.1999408219675D+01 0.1999390193447D+01 0.1999371618009D+01 0.1999352476623D+01
 0.1999332752038D+01 0.1999312426477D+01 0.1999291481622D+01 0.1999269898594D+01
 0.1999247657940D+01 0.1999224739613D+01 0.1999201122952D+01 0.1999176786668D+01
 0.1999151708823D+01 0.1999125866806D+01 0.1999099237319D+01 0.1999071796351D+01
 0.1999043519160D+01 0.1999014380246D+01 0.1998984353333D+01 0.1998953411340D+01
 0.1998921526363D+01 0.1998888669641D+01 0.1998854811539D+01 0.1998819921513D+01
 0.1998783968091D+01 0.1998746918833D+01 0.1998708740314D+01 0.1998669398084D+01
 0.1998628856642D+01 0.1998587079402D+01 0.1998544028658D+01 0.1998499665554D+01
 0.1998453950044D+01 0.1998406840859D+01 0.1998358295469D+01 0.1998308270040D+01
 0.1998256719400D+01 0.1998203596996D+01 0.1998148854849D+01 0.1998092443512D+01
 0.1998034312026D+01 0.1997974407872D+01 0.1997912676923D+01 0.1997849063395D+01
 0.1997783509796D+01 0.1997715956875D+01 0.1997646343563D+01 0.1997574606922D+01
 0.1997500682087D+01 0.1997424502203D+01 0.1997345998367D+01 0.1997265099563D+01
 0.1997181732597D+01 0.1997095822033D+01 0.1997007290118D+01 0.1996916056715D+01
 0.1996822039226D+01 0.1996725152521D+01 0.1996625308853D+01 0.1996522417783D+01
 0.1996416386092D+01 0.1996307117697D+01 0.1996194513564D+01 0.1996078471613D+01
 0.1995958886625D+01 0.1995835650148D+01 0.1995708650388D+01 0.1995577772115D+01
 0.1995442896550D+01 0.1995303901256D+01 0.1995160660026D+01 0.1995013042761D+01
 0.1994860915356D+01 0.1994704139567D+01 0.1994542572888D+01 0.1994376068415D+01
 0.1994204474710D+01 0.1994027635657D+01 0.1993845390319D+01 0.1993657572784D+01
 0.1993464012009D+01 0.1993264531664D+01 0.1993058949960D+01 0.1992847079479D+01
 0.1992628727001D+01 0.1992403693317D+01 0.1992171773042D+01 0.1991932754420D+01
 0.1991686419125D+01 0.1991432542050D+01 0.1991170891096D+01 0.1990901226950D+01
 0.1990623302854D+01 0.1990336864374D+01 0.1990041649152D+01 0.1989737386656D+01
 0.1989423797921D+01 0.1989100595279D+01 0.1988767482083D+01 0.1988424152421D+01
 0.1988070290818D+01 0.1987705571934D+01 0.1987329660242D+01 0.1986942209710D+01
 0.1986542863457D+01 0.1986131253409D+01 0.1985706999936D+01 0.1985269711480D+01
 0.1984818984176D+01 0.1984354401446D+01 0.1983875533596D+01 0.1983381937386D+01
 0.1982873155594D+01 0.1982348716561D+01 0.1981808133725D+01 0.1981250905130D+01
 0.1980676512931D+01 0.1980084422872D+01 0.1979474083749D+01 0.1978844926861D+01
 0.1978196365430D+01 0.1977527794013D+01 0.1976838587885D+01 0.1976128102409D+01
 0.1975395672376D+01 0.1974640611332D+01 0.1973862210868D+01 0.1973059739901D+01
 0.1972232443921D+01 0.1971379544214D+01 0.1970500237055D+01 0.1969593692883D+01
 0.1968659055437D+01 0.1967695440864D+01 0.1966701936804D+01 0.1965677601432D+01
 0.1964621462476D+01 0.1963532516196D+01 0.1962409726330D+01 0.1961252023002D+01
 0.1960058301594D+01 0.1958827421581D+01 0.1957558205315D+01 0.1956249436786D+01
 0.1954899860322D+01 0.1953508179257D+01 0.1952073054546D+01 0.1950593103330D+01
 0.1949066897490D+01 0.1947492962073D+01 0.1945869773739D+01 0.1944195759128D+01
 0.1942469293167D+01 0.1940688697333D+01 0.1938852237848D+01 0.1936958123824D+01
 0.1935004505338D+01 0.1932989471453D+01 0.1930911048170D+01 0.1928767196321D+01
 0.1926555809384D+01 0.1924274711247D+01 0.1921921653882D+01 0.1919494314975D+01
 0.1916990295450D+01 0.1914407116959D+01 0.1911742219264D+01 0.1908992957573D+01
 0.1906156599772D+01 0.1903230323620D+01 0.1900211213818D+01 0.1897096259062D+01
 0.1893882348959D+01 0.1890566270926D+01 0.1887144706964D+01 0.1883614230409D+01
 0.1879971302556D+01 0.1876212269285D+01 0.1872333357533D+01 0.1868330671807D+01
 0.1864200190524D+01 0.1859937762419D+01 0.1855539102769D+01 0.1850999789725D+01
 0.1846315260438D+01 0.1841480807345D+01 0.1836491574229D+01 0.1831342552491D+01
 0.1826028577185D+01 0.1820544323324D+01 0.1814884301932D+01 0.1809042856449D+01
 0.1803014158855D+01 0.1796792206244D+01 0.1790370817089D+01 0.1783743628079D+01
 0.1776904090599D+01 0.1769845467939D+01 0.1762560832100D+01 0.1755043061478D+01
 0.1747284838126D+01 0.1739278646066D+01 0.1731016769122D+01 0.1722491290060D+01
 0.1713694089135D+01 0.1704616844243D+01 0.1695251030399D+01 0.1685587921115D+01
 0.1675618588982D+01 0.1665333908594D+01 0.1654724558441D+01 0.1643781025641D+01
 0.1632493609465D+01 0.1620852428170D+01 0.1608847424439D+01 0.1596468374732D+01
 0.1583704896883D+01 0.1570546462440D+01 0.1556982406766D+01 0.1543001944745D+01
 0.1528594183809D+01 0.1513748143574D+01 0.1498452772050D+01 0.1482696969783D+01
 0.1466469609797D+01 0.1449759566741D+01 0.1432555740896D+01 0.1414847093232D+01
 0.1396622673900D+01 0.1377871663767D+01 0.1358583408051D+01 0.1338747465359D+01
 0.1318353646703D+01 0.1297392073072D+01 0.1275853220723D+01 0.1253727988164D+01
 0.1231007748084D+01 0.1207684425457D+01 0.1183750556560D+01 0.1159199378995D+01
 0.1134024898800D+01 0.1108221993435D+01 0.1081786486594D+01 0.1054715266236D+01
 0.1027006366100D+01 0.9986590995943D+00 0.9696741486440D+00 0.9400537135760D+00
 0.9098016095979D+00 0.8789234364786D+00 0.8474266829129D+00 0.8153209223028D+00
 0.7826179317402D+00 0.7493319233613D+00 0.7154796885524D+00 0.6810808825328D+00
 0.6461582042910D+00 0.6107377513245D+00 0.5748492453425D+00 0.5385264617394D+00
 0.5018074947368D+00 0.4647352558007D+00 0.4273577524813D+00 0.3897286474362D+00
 0.3519075516580D+00 0.3139606796112D+00 0.2759612355842D+00
  529
-0.6800266550928D+00 0.4904667108670D-32-0.6091027986048D+01-0.1363165803746D-17
-0.2568168526492D+01 0.1149099835354D-19-0.4728700990399D+01 0.2544469829232D-17
-0.2591344079449D+01-0.1185400838845D-19-0.2540915220124D+01-0.2410926019968D-17
-0.1046155868700D+01-0.2500007852234D-19-0.3142108728082D+01-0.4786859537453D-18
-0.5062722019601D+00 0.3892522584507D-19-0.1012546835436D+01 0.3371766765028D-17
-0.4980251792529D+00-0.1146520525835D-17-0.1409927699108D+01 0.3036060464133D-19
-0.6631040808691D+00-0.9415898343670D-18-0.1012581681168D+01-0.4459342643353D-19
-0.8984081540703D+00 0.3285931447136D-17-0.4465800297812D+00-0.1847979732631D-17
-0.6076225596390D+00-0.1859726009516D-17-0.2802954605187D+00-0.4166946523554D-19
-0.2084652973477D+00 0.7447078081109D-18-0.2076123521040D+00-0.1831362664308D-17
-0.4278269590138D+00-0.1103340944312D-18-0.1068840527941D+00 0.6583284927423D-19
-0.2801302601006D+00-0.2248182238523D-17-0.1392664418812D+00 0.2525199993420D-17
-0.3302529992952D+00 0.1414283315906D-18-0.1840960120227D+00 0.8306736967559D-18
-0.2576100335506D+00 0.5973052689607D-19-0.1163494741824D+00 0.3482260717772D-17
-0.6742304019239D-01-0.4375790066488D-19-0.6795952862928D-01 0.6788690063471D-19
-0.1696440073743D-01-0.7791301092445D-18-0.3389058605462D-01-0.1231276728977D-17
-0.1600781261830D+00-0.5388320299645D-19-0.1674653056329D-01 0.1189230224142D-17
-0.1677795538622D-01-0.1109889538803D-17-0.3353603284496D-01-0.1610663303119D-17
-0.2552117438192D+00-0.1434597798111D-18-0.4537521178257D-02-0.1237835740197D-17
 0.7483808438581D-02-0.1762117148651D-17 0.7207209594625D-02 0.1813375761405D-17
-0.2060716030592D-01 0.7700024811899D-19 0.9154631241126D-02-0.2805905262692D-18
 0.1839868073423D-01-0.7319489044469D-19 0.9230857096115D-02 0.1485474190741D-17
-0.6731534683573D-01-0.9589228713143D-19-0.6707687457847D-01 0.2111800140933D-18
 0.2534443134873D-01 0.1170372636471D-17-0.5502787242325D-01 0.1410035637985D-18
-0.2758642902774D-01-0.6592155773222D-19 0.2942537740903D-01-0.4122160610171D-18
 0.2950114569803D-01 0.2324209466324D-17 0.1475517904767D-01-0.1094632419753D-17
-0.4566279613017D-01-0.1191050162183D-18 0.3131756750872D-01-0.1687168948257D-17
-0.3807716959572D-01 0.2263752322546D-19 0.1579526781271D-01 0.8965414400306D-18
 0.1592206792224D-01-0.7070046929466D-18-0.6423089836442D-01 0.6999091890026D-20
 0.1538841591313D-01 0.2288728931278D-18 0.3082768810142D-01 0.7893909980022D-18
 0.3102402728409D-01-0.1012916122865D-17-0.2739451497785D-01-0.8936289674501D-19
 0.2938877756927D-01-0.6775965338242D-18 0.2941270617623D-01 0.1483148646212D-17
 0.1475226657600D-01-0.7119459704069D-18 0.2753817964886D-01 0.4397682466756D-18
 0.2761112518375D-01-0.1077735579819D-17-0.2040302292650D-01-0.3392875684450D-19
 0.2546600522602D-01 0.1106925348204D-17 0.2551914325844D-01-0.2199201252174D-18
 0.6372297947822D-02-0.3965364228068D-18-0.1784739060048D-01-0.1007820208857D-18
-0.4456467858938D-02 0.6768116444696D-19 0.1166669436414D-01-0.6422781895709D-18
 0.1167577114438D-01 0.6979957368797D-18-0.3144652427810D-01-0.1727603436425D-18
-0.1572447806090D-01 0.2055385240687D-18 0.2119294001274D-01-0.3755191564163D-18
 0.1059449551662D-01-0.6371125962415D-18-0.4643382804828D-02-0.1888503137734D-19
-0.1395087963360D-01 0.1557909849570D-18 0.1915702565254D-01 0.5598473487964D-19
 0.1913653328488D-01-0.1020565807638D-17 0.1911110210258D-01 0.1158046422947D-17
 0.8612569981947D-02 0.3139119731587D-18 0.8620091598132D-02-0.3232759890295D-18
 0.1722207001670D-01 0.8155452887879D-18-0.2219460641903D-01-0.1113026264951D-18
-0.1112277821706D-01 0.6732411572888D-19 0.7699659594802D-02 0.4722335885563D-18
 0.1543510273460D-01 0.3120786412585D-18-0.1995872102523D-01 0.9936627941816D-19
 0.1381766376806D-01-0.4853888325890D-18 0.1382851931771D-01 0.5765650059025D-18
 0.6853188483950D-02-0.3429204613128D-18 0.1234640042413D-01 0.1323839286078D-18
 0.1230666669812D-01 0.8106626618318D-18 0.1224454921452D-01-0.5078987078866D-18
-0.4028924596326D-02-0.5835598082813D-19 0.5509281467595D-02-0.4638936475290D-18
 0.5466699217391D-02-0.3432061569638D-18-0.7278243154317D-02 0.1113296892052D-19
-0.7261315138039D-02-0.9530404347200D-19 0.4929687499177D-02-0.6522861417797D-19
 0.9797853963162D-02 0.6393225961686D-18 0.9826045190038D-02-0.7712118645778D-18
 0.9749825249788D-02-0.5320531868643D-18-0.6539742509259D-02-0.2884719796199D-19
-0.6565882884052D-02-0.4132914544968D-19 0.8773879721265D-02 0.2793532852999D-18
 0.8683976702886D-02-0.1432303875995D-18-0.1185522152390D-01-0.6879920465368D-19
 0.7795331478753D-02-0.5911900279645D-19-0.5342114219111D-02-0.4988153950717D-19
-0.1350513755186D-02 0.4500575007684D-19 0.6918338922783D-02-0.4294594523094D-18
 0.6866798284823D-02-0.2094007661982D-18 0.6905405299725D-02 0.3990472768107D-18
 0.3433663961437D-02-0.3040374106003D-18 0.3404204398764D-02 0.2511774917465D-18
-0.4884246904690D-02 0.1436286631838D-18 0.3055984743086D-02 0.2014959623420D-18
 0.6085755503382D-02-0.4942903759455D-18 0.6103453300359D-02 0.4876185026514D-18
-0.8781018026139D-02-0.4058733916792D-19-0.4422135338456D-02 0.1148633429244D-18
 0.5402956218631D-02 0.2644989927525D-18 0.5336240593955D-02 0.4298503711016D-18
 0.4740723546588D-02 0.3670717025133D-18 0.4725496343900D-02 0.1178004157315D-18
-0.3645420493090D-02 0.6361632653700D-19 0.2082719446307D-02 0.4069810528106D-19
 0.4138935549417D-02-0.2495269649024D-18 0.2056750593558D-02 0.1800538720664D-18
 0.1037042123609D-02-0.1325612648203D-18-0.3299837522657D-02-0.1299192630752D-19
-0.6640938339801D-02 0.1026726212237D-18-0.3309186623006D-02-0.7414631336878D-19
 0.3616446882553D-02-0.1343312751866D-18 0.3597307391099D-02 0.3579238069879D-19
 0.1803443805262D-02-0.2246889959237D-18-0.6048133622651D-02-0.1193228574808D-18
 0.3116076240349D-02 0.1020078420008D-18 0.3091367693961D-02 0.3139881425787D-18
 0.1551868222805D-02-0.2152010303908D-18 0.1542446261828D-02-0.1341395331569D-18
-0.2768706894424D-02-0.9634794761308D-20 0.2660131670431D-02 0.2071964707856D-18
 0.2655988524400D-02-0.3608973021594D-18 0.2643980579388D-02-0.1997081789134D-18
-0.2548340017457D-02 0.2366534940186D-19 0.1126307178536D-02-0.1344078500215D-18
 0.2241891248980D-02 0.2529350739493D-18 0.1121078363484D-02-0.1322478806927D-18
-0.4686197533829D-02-0.5803849668328D-19-0.2345590580951D-02-0.4130126421143D-20
 0.1880836020617D-02-0.4799599434970D-19 0.1876997523678D-02 0.2504307044449D-18
 0.1878483373936D-02-0.2053548742741D-18-0.4324837282230D-02-0.5647906576277D-20
 0.1550240942002D-02-0.2074122963725D-18 0.1547043247614D-02 0.1700296555244D-18
 0.1550777385159D-02-0.5880952220358D-19 0.1252157771079D-02 0.1787846099659D-18
-0.6156127618928D-03 0.7980371599166D-21 0.9937992024326D-03 0.4324883980953D-20
 0.4970960391156D-03 0.8223946936938D-19 0.9936922676334D-03 0.1062080856898D-18
 0.9996611364140D-03-0.8180585440481D-19 0.9935911777655D-03 0.1931390316310D-18
 0.4998568737452D-03-0.1129726284384D-18-0.3414343751289D-02-0.1619132374206D-20
