bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.100000  4.100000  4.100000
  4.100000 -4.100000  4.100000
  4.100000  4.100000 -4.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1056846759221D+03 0.1056749344662D+03 0.1056648918234D+03 0.1056545386706D+03
 0.1056438653970D+03 0.1056328620948D+03 0.1056215185506D+03 0.1056098242357D+03
 0.1055977682972D+03 0.1055853395477D+03 0.1055725264553D+03 0.1055593171335D+03
 0.1055456993307D+03 0.1055316604188D+03 0.1055171873826D+03 0.1055022668078D+03
 0.1054868848699D+03 0.1054710273214D+03 0.1054546794802D+03 0.1054378262161D+03
 0.1054204519387D+03 0.1054025405834D+03 0.1053840755983D+03 0.1053650399300D+03
 0.1053454160097D+03 0.1053251857384D+03 0.1053043304720D+03 0.1052828310066D+03
 0.1052606675628D+03 0.1052378197698D+03 0.1052142666499D+03 0.1051899866017D+03
 0.1051649573838D+03 0.1051391560977D+03 0.1051125591713D+03 0.1050851423409D+03
 0.1050568806340D+03 0.1050277483516D+03 0.1049977190500D+03 0.1049667655229D+03
 0.1049348597831D+03 0.1049019730440D+03 0.1048680757015D+03 0.1048331373147D+03
 0.1047971265885D+03 0.1047600113539D+03 0.1047217585502D+03 0.1046823342064D+03
 0.1046417034230D+03 0.1045998303535D+03 0.1045566781873D+03 0.1045122091313D+03
 0.1044663843932D+03 0.1044191641645D+03 0.1043705076041D+03 0.1043203728224D+03
 0.1042687168662D+03 0.1042154957040D+03 0.1041606642123D+03 0.1041041761623D+03
 0.1040459842081D+03 0.1039860398754D+03 0.1039242935513D+03 0.1038606944754D+03
 0.1037951907320D+03 0.1037277292436D+03 0.1036582557658D+03 0.1035867148834D+03
 0.1035130500083D+03 0.1034372033787D+03 0.1033591160600D+03 0.1032787279475D+03
 0.1031959777705D+03 0.1031108030981D+03 0.1030231403470D+03 0.1029329247909D+03
 0.1028400905714D+03 0.1027445707105D+03 0.1026462971254D+03 0.1025452006437D+03
 0.1024412110211D+03 0.1023342569592D+03 0.1022242661256D+03 0.1021111651739D+03
 0.1019948797652D+03 0.1018753345891D+03 0.1017524533861D+03 0.1016261589684D+03
 0.1014963732413D+03 0.1013630172229D+03 0.1012260110631D+03 0.1010852740606D+03
 0.1009407246774D+03 0.1007922805508D+03 0.1006398585028D+03 0.1004833745446D+03
 0.1003227438786D+03 0.1001578808943D+03 0.9998869916062D+02 0.9981511141186D+02
 0.9963702952909D+02 0.9945436451531D+02 0.9926702646519D+02 0.9907492452925D+02
 0.9887796687292D+02 0.9867606063088D+02 0.9846911185771D+02 0.9825702547575D+02
 0.9803970522172D+02 0.9781705359385D+02 0.9758897180165D+02 0.9735535972098D+02
 0.9711611585737D+02 0.9687113732111D+02 0.9662031981777D+02 0.9636355765866D+02
 0.9610074379552D+02 0.9583176988428D+02 0.9555652638276D+02 0.9527490268674D+02
 0.9498678730896D+02 0.9469206810415D+02 0.9439063254280D+02 0.9408236803400D+02
 0.9376716229601D+02 0.9344490376998D+02 0.9311548206904D+02 0.9277878845069D+02
 0.9243471629583D+02 0.9208316157315D+02 0.9172402326248D+02 0.9135720370701D+02
 0.9098260886131D+02 0.9060014840153D+02 0.9020973566720D+02 0.8981128741006D+02
 0.8940472333749D+02 0.8898996545344D+02 0.8856693722087D+02 0.8813556259248D+02
 0.8769576497990D+02 0.8724746625257D+02 0.8679058587122D+02 0.8632504026505D+02
 0.8585074255425D+02 0.8536760269874D+02 0.8487552812267D+02 0.8437442482460D+02
 0.8386419894110D+02 0.8334475869140D+02 0.8281601659741D+02 0.8227789185075D+02
 0.8173031268714D+02 0.8117321862951D+02 0.8060656247159D+02 0.8003031189289D+02
 0.7944445061929D+02 0.7884897907045D+02 0.7824391446257D+02 0.7762929036240D+02
 0.7700515571427D+02 0.7637157338698D+02 0.7572861831037D+02 0.7507637529349D+02
 0.7441493663628D+02 0.7374439966538D+02 0.7306486434049D+02 0.7237643109054D+02
 0.7167919904674D+02 0.7097326484129D+02 0.7025872213294D+02 0.6953566200213D+02
 0.6880417432446D+02 0.6806435018019D+02 0.6731628528457D+02 0.6656008432889D+02
 0.6579586600507D+02 0.6502376835290D+02 0.6424395393245D+02 0.6345661420519D+02
 0.6266197244075D+02 0.6186028449276D+02 0.6105183694962D+02 0.6023694249191D+02
 0.5941593276947D+02 0.5858914968329D+02 0.5775693649464D+02 0.5691963052033D+02
 0.5607755915268D+02 0.5523104050140D+02 0.5438038913629D+02 0.5352592642722D+02
 0.5266799403924D+02 0.5180696854225D+02 0.5094327487423D+02 0.5007739660444D+02
 0.4920988143964D+02 0.4834134105769D+02 0.4747244500450D+02 0.4660390895931D+02
 0.4573647812044D+02 0.4487090678376D+02 0.4400793539753D+02 0.4314826650211D+02
 0.4229254102287D+02 0.4144131639481D+02 0.4059504796357D+02 0.3975407503542D+02
 0.3891861283282D+02 0.3808875144640D+02 0.3726446264768D+02 0.3644561511841D+02
 0.3563199823392D+02 0.3482335396465D+02 0.3401941567471D+02 0.3321995153331D+02
 0.3242480887264D+02 0.3163395416952D+02 0.3084750165011D+02 0.3006572242880D+02
 0.2928902665525D+02 0.2851791465831D+02 0.2775290039569D+02 0.2699442054224D+02
 0.2624275174209D+02 0.2549796113128D+02 0.2475990775293D+02 0.2402829660473D+02
 0.2330277018317D+02 0.2258301266984D+02 0.2186884246732D+02 0.2116027692500D+02
 0.2045756332818D+02 0.1976117838000D+02 0.1907180291197D+02 0.1839027991078D+02
 0.1771756339250D+02 0.1705466426959D+02 0.1640259785527D+02 0.1576233631194D+02
 0.1513476826293D+02 0.1452066695546D+02 0.1392066768546D+02 0.1333525465065D+02
 0.1276475694560D+02 0.1220935300279D+02 0.1166908243210D+02 0.1114386388288D+02
 0.1063351728160D+02 0.1013778859434D+02 0.9656375162441D+01 0.9188949697210D+01
 0.8735181248580D+01 0.8294751797161D+01 0.7867367592373D+01 0.7452764323034D+01
 0.7050705338720D+01 0.6660971399710D+01 0.6283340295102D+01 0.5917555934717D+01
 0.5563290779883D+01 0.5220112942820D+01 0.4887477448445D+01 0.4564764052204D+01
 0.4251374667147D+01 0.3946879080497D+01 0.3651164063050D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999993277708D+01 0.1999993072968D+01 0.1999992861993D+01 0.1999992644591D+01
 0.1999992420567D+01 0.1999992189720D+01 0.1999991951842D+01 0.1999991706718D+01
 0.1999991454128D+01 0.1999991193845D+01 0.1999990925634D+01 0.1999990649253D+01
 0.1999990364455D+01 0.1999990070982D+01 0.1999989768570D+01 0.1999989456948D+01
 0.1999989135834D+01 0.1999988804940D+01 0.1999988463967D+01 0.1999988112609D+01
 0.1999987750550D+01 0.1999987377463D+01 0.1999986993013D+01 0.1999986596853D+01
 0.1999986188628D+01 0.1999985767969D+01 0.1999985334498D+01 0.1999984887824D+01
 0.1999984427546D+01 0.1999983953249D+01 0.1999983464507D+01 0.1999982960879D+01
 0.1999982441912D+01 0.1999981907139D+01 0.1999981356078D+01 0.1999980788234D+01
 0.1999980203094D+01 0.1999979600134D+01 0.1999978978809D+01 0.1999978338561D+01
 0.1999977678813D+01 0.1999976998972D+01 0.1999976298425D+01 0.1999975576541D+01
 0.1999974832672D+01 0.1999974066147D+01 0.1999973276276D+01 0.1999972462350D+01
 0.1999971623633D+01 0.1999970759373D+01 0.1999969868791D+01 0.1999968951085D+01
 0.1999968005429D+01 0.1999967030972D+01 0.1999966026838D+01 0.1999964992121D+01
 0.1999963925891D+01 0.1999962827188D+01 0.1999961695023D+01 0.1999960528377D+01
 0.1999959326200D+01 0.1999958087410D+01 0.1999956810892D+01 0.1999955495496D+01
 0.1999954140039D+01 0.1999952743300D+01 0.1999951304024D+01 0.1999949820913D+01
 0.1999948292633D+01 0.1999946717808D+01 0.1999945095022D+01 0.1999943422813D+01
 0.1999941699676D+01 0.1999939924060D+01 0.1999938094367D+01 0.1999936208950D+01
 0.1999934266112D+01 0.1999932264104D+01 0.1999930201125D+01 0.1999928075317D+01
 0.1999925884767D+01 0.1999923627503D+01 0.1999921301494D+01 0.1999918904646D+01
 0.1999916434801D+01 0.1999913889737D+01 0.1999911267163D+01 0.1999908564718D+01
 0.1999905779970D+01 0.1999902910412D+01 0.1999899953462D+01 0.1999896906458D+01
 0.1999893766657D+01 0.1999890531233D+01 0.1999887197275D+01 0.1999883761782D+01
 0.1999880221660D+01 0.1999876573725D+01 0.1999872814692D+01 0.1999868941178D+01
 0.1999864949696D+01 0.1999860836655D+01 0.1999856598351D+01 0.1999852230971D+01
 0.1999847730583D+01 0.1999843093136D+01 0.1999838314457D+01 0.1999833390244D+01
 0.1999828316065D+01 0.1999823087353D+01 0.1999817699402D+01 0.1999812147363D+01
 0.1999806426237D+01 0.1999800530876D+01 0.1999794455974D+01 0.1999788196062D+01
 0.1999781745507D+01 0.1999775098501D+01 0.1999768249064D+01 0.1999761191029D+01
 0.1999753918043D+01 0.1999746423562D+01 0.1999738700838D+01 0.1999730742922D+01
 0.1999722542650D+01 0.1999714092642D+01 0.1999705385292D+01 0.1999696412763D+01
 0.1999687166979D+01 0.1999677639618D+01 0.1999667822105D+01 0.1999657705604D+01
 0.1999647281008D+01 0.1999636538936D+01 0.1999625469719D+01 0.1999614063393D+01
 0.1999602309691D+01 0.1999590198036D+01 0.1999577717526D+01 0.1999564856927D+01
 0.1999551604664D+01 0.1999537948809D+01 0.1999523877071D+01 0.1999509376784D+01
 0.1999494434898D+01 0.1999479037963D+01 0.1999463172121D+01 0.1999446823092D+01
 0.1999429976161D+01 0.1999412616164D+01 0.1999394727476D+01 0.1999376293997D+01
 0.1999357299134D+01 0.1999337725791D+01 0.1999317556352D+01 0.1999296772661D+01
 0.1999275356012D+01 0.1999253287130D+01 0.1999230546150D+01 0.1999436441240D+01
 0.1999468252019D+01 0.1999482910766D+01 0.1999489227566D+01 0.1999490337620D+01
 0.1999487766600D+01 0.1999482388034D+01 0.1999474755961D+01 0.1999465247599D+01
 0.1999454133441D+01 0.1999441615147D+01 0.1999427847524D+01 0.1999412951986D+01
 0.1999397025153D+01 0.1999380144533D+01 0.1999362372394D+01 0.1999343758454D+01
 0.1999324341811D+01 0.1999304152351D+01 0.1999283211809D+01 0.1999261534587D+01
 0.1999239128415D+01 0.1999215994889D+01 0.1999192129935D+01 0.1999167524218D+01
 0.1999142163503D+01 0.1999116028995D+01 0.1999089098018D+01 0.1999061346284D+01
 0.1999032748758D+01 0.1999003279643D+01 0.1998972912355D+01 0.1998941619496D+01
 0.1998909372833D+01 0.1998876143269D+01 0.1998841900817D+01 0.1998806614576D+01
 0.1998770252700D+01 0.1998732782367D+01 0.1998694169755D+01 0.1998654380007D+01
 0.1998613377199D+01 0.1998571124309D+01 0.1998527583183D+01 0.1998482714501D+01
 0.1998436477738D+01 0.1998388831130D+01 0.1998339731635D+01 0.1998289134894D+01
 0.1998236995190D+01 0.1998183265406D+01 0.1998127896983D+01 0.1998070839874D+01
 0.1998012042501D+01 0.1997951451703D+01 0.1997889012692D+01 0.1997824669002D+01
 0.1997758362434D+01 0.1997690033006D+01 0.1997619618897D+01 0.1997547056390D+01
 0.1997472279812D+01 0.1997395221478D+01 0.1997315811623D+01 0.1997233978341D+01
 0.1997149647521D+01 0.1997062742772D+01 0.1996973185359D+01 0.1996880894129D+01
 0.1996785785431D+01 0.1996687773046D+01 0.1996586768102D+01 0.1996482678995D+01
 0.1996375411302D+01 0.1996264867692D+01 0.1996150947840D+01 0.1996033548332D+01
 0.1995912562566D+01 0.1995787880657D+01 0.1995659389331D+01 0.1995526971822D+01
 0.1995390507762D+01 0.1995249873069D+01 0.1995104939830D+01 0.1994955576181D+01
 0.1994801646185D+01 0.1994643009703D+01 0.1994479522264D+01 0.1994311034926D+01
 0.1994137394139D+01 0.1993958441598D+01 0.1993774014095D+01 0.1993583943364D+01
 0.1993388055920D+01 0.1993186172898D+01 0.1992978109881D+01 0.1992763676724D+01
 0.1992542677376D+01 0.1992314909688D+01 0.1992080165227D+01 0.1991838229068D+01
 0.1991588879595D+01 0.1991331888287D+01 0.1991067019495D+01 0.1990794030217D+01
 0.1990512669867D+01 0.1990222680026D+01 0.1989923794199D+01 0.1989615737549D+01
 0.1989298226638D+01 0.1988970969145D+01 0.1988633663582D+01 0.1988285999002D+01
 0.1987927654691D+01 0.1987558299856D+01 0.1987177593298D+01 0.1986785183074D+01
 0.1986380706154D+01 0.1985963788057D+01 0.1985534042483D+01 0.1985091070926D+01
 0.1984634462278D+01 0.1984163792418D+01 0.1983678623786D+01 0.1983178504947D+01
 0.1982662970133D+01 0.1982131538776D+01 0.1981583715018D+01 0.1981018987212D+01
 0.1980436827401D+01 0.1979836690779D+01 0.1979218015133D+01 0.1978580220270D+01
 0.1977922707419D+01 0.1977244858616D+01 0.1976546036061D+01 0.1975825581465D+01
 0.1975082815361D+01 0.1974317036397D+01 0.1973527520608D+01 0.1972713520653D+01
 0.1971874265034D+01 0.1971008957285D+01 0.1970116775128D+01 0.1969196869608D+01
 0.1968248364188D+01 0.1967270353821D+01 0.1966261903984D+01 0.1965222049680D+01
 0.1964149794401D+01 0.1963044109066D+01 0.1961903930904D+01 0.1960728162317D+01
 0.1959515669687D+01 0.1958265282150D+01 0.1956975790329D+01 0.1955645945015D+01
 0.1954274455800D+01 0.1952859989696D+01 0.1951401169644D+01 0.1949896573026D+01
 0.1948344730105D+01 0.1946744122410D+01 0.1945093181072D+01 0.1943390285101D+01
 0.1941633759601D+01 0.1939821873934D+01 0.1937952839813D+01 0.1936024809341D+01
 0.1934035872978D+01 0.1931984057446D+01 0.1929867323567D+01 0.1927683564029D+01
 0.1925430601083D+01 0.1923106184171D+01 0.1920707987473D+01 0.1918233607389D+01
 0.1915680559941D+01 0.1913046278097D+01 0.1910328109022D+01 0.1907523311246D+01
 0.1904629051763D+01 0.1901642403040D+01 0.1898560339954D+01 0.1895379736655D+01
 0.1892097363340D+01 0.1888709882963D+01 0.1885213847860D+01 0.1881605696308D+01
 0.1877881749007D+01 0.1874038205499D+01 0.1870071140519D+01 0.1865976500282D+01
 0.1861750098721D+01 0.1857387613667D+01 0.1852884582988D+01 0.1848236400688D+01
 0.1843438312977D+01 0.1838485414318D+01 0.1833372643469D+01 0.1828094779518D+01
 0.1822646437933D+01 0.1817022066646D+01 0.1811215942168D+01 0.1805222165772D+01
 0.1799034659750D+01 0.1792647163769D+01 0.1786053231350D+01 0.1779246226491D+01
 0.1772219320456D+01 0.1764965488776D+01 0.1757477508470D+01 0.1749747955536D+01
 0.1741769202745D+01 0.1733533417767D+01 0.1725032561683D+01 0.1716258387926D+01
 0.1707202441683D+01 0.1697856059831D+01 0.1688210371443D+01 0.1678256298929D+01
 0.1667984559868D+01 0.1657385669595D+01 0.1646449944614D+01 0.1635167506896D+01
 0.1623528289145D+01 0.1611522041102D+01 0.1599138336970D+01 0.1586366584042D+01
 0.1573196032605D+01 0.1559615787239D+01 0.1545614819561D+01 0.1531181982548D+01
 0.1516306026506D+01 0.1500975616806D+01 0.1485179353473D+01 0.1468905792755D+01
 0.1452143470757D+01 0.1434880929274D+01 0.1417106743923D+01 0.1398809554706D+01
 0.1379978099119D+01 0.1360601247931D+01 0.1340668043774D+01 0.1320167742660D+01
 0.1299089858565D+01 0.1277424211218D+01 0.1255160977209D+01 0.1232290744548D+01
 0.1208804570796D+01 0.1184694044864D+01 0.1159951352573D+01 0.1134569346068D+01
 0.1108541617150D+01 0.1081862574608D+01 0.1054527525653D+01 0.1026532761604D+01
 0.9978756480573D+00 0.9685547199221D+00 0.9385697818851D+00 0.9079220151347D+00
 0.8766140914599D+00 0.8446502961729D+00 0.8120366615789D+00 0.7787811129045D+00
 0.7448936285940D+00 0.7103864166172D+00 0.6752741078716D+00 0.6395739669219D+00
 0.6033061193981D+00 0.5664937947676D+00 0.5291635833399D+00 0.4913457078911D+00
 0.4530743137389D+00 0.4143877865635D+00 0.3753291136359D+00
  707
-0.5761730069061D+00-0.2840241701799D-33-0.5699837667046D+01-0.7268766456933D-19
-0.2489772957321D+01 0.4862147111266D-20-0.4864261225885D+01 0.1445983580667D-18
-0.2633499167635D+01-0.4630538318360D-20-0.2783231877883D+01-0.1420887372461D-18
-0.1113516269084D+01-0.1167566283836D-19-0.3686596195073D+01-0.4723244705074D-19
-0.5618854248202D+00 0.1666871005324D-19-0.1267018701571D+01 0.2058038613873D-18
-0.6232045014196D+00-0.4167789322180D-19-0.1622362077606D+01 0.1576009764028D-19
-0.8794964231126D+00-0.2361781171088D-19-0.1199860470798D+01-0.2244592283490D-19
-0.1266774632325D+01 0.1817787052073D-18-0.6335052857927D+00-0.1442518119005D-18
-0.9170300773298D+00-0.1845459389076D-18-0.3505462733437D+00-0.1366834383683D-19
-0.3377908023515D+00 0.5626306186307D-19-0.3370616850211D+00-0.6514269674298D-19
-0.5485229937759D+00-0.5544349654000D-19-0.1367786833262D+00 0.2886504564511D-19
-0.4966026410229D+00-0.7380275270451D-19-0.2463652235352D+00 0.1756731385612D-18
-0.4334543631640D+00 0.6683740309778D-19-0.3656239508412D+00-0.1347197913305D-19
-0.3472019890144D+00 0.2732094585493D-19-0.2690231747694D+00 0.2287960756804D-18
-0.9341793205157D-01-0.2892378021696D-19-0.1974367352007D+00 0.2592089121519D-19
-0.4931414242264D-01-0.4301421479707D-20-0.9854155402849D-01-0.1367117001655D-18
-0.2281543474560D+00-0.9219078709101D-20-0.7174661472720D-01 0.8430527728193D-19
-0.7182348890105D-01 0.2433646226759D-20-0.1437412535667D+00-0.2208295826443D-18
-0.3748294239207D+00-0.6860856449934D-19-0.5142637110887D-01-0.6622490554851D-19
-0.7252851282815D-01-0.1027603405041D-18-0.7284375476329D-01 0.8189637455455D-19
-0.3223386743820D-01 0.3518455101181D-19-0.2498025461062D-01 0.2323535398527D-19
-0.4980048617492D-01-0.1118606614184D-18-0.2493935010525D-01 0.1245901840451D-18
-0.1083165200665D+00-0.7324366589407D-19-0.1080732419100D+00 0.1023383130358D-18
-0.3256677304566D-01 0.8408296928011D-19-0.9114199049239D-01 0.6970534534759D-19
-0.4563004539365D-01-0.1821691062593D-19-0.1951154845674D-01-0.4041662206111D-19
-0.1944830175439D-01 0.1871295098023D-18-0.9690569451256D-02 0.3160847917211D-20
-0.7741607112627D-01-0.5287958045894D-19-0.9710455439455D-02 0.1454188100597D-19
-0.6600528702276D-01 0.2783188364646D-19-0.1307712387849D-02 0.7456710827460D-19
-0.1202289074024D-02-0.1149789690834D-18-0.1131755694697D+00 0.1342773399707D-19
 0.1347749770555D-02 0.3565708774329D-19 0.2740001620362D-02-0.2123132273707D-19
 0.2818537273415D-02-0.2015585845333D-18-0.4876565394107D-01-0.7964777346781D-19
 0.6498291809831D-02 0.3113075152663D-19 0.6520312885730D-02 0.9894201542461D-19
 0.3263006991641D-02-0.6357794111609D-19 0.9142820254379D-02 0.1117764566078D-19
 0.9165377952642D-02-0.1104408768211D-18-0.3670740577452D-01-0.3310675493588D-19
 0.1091437388235D-01 0.9037561709731D-19 0.1097159659424D-01-0.1351554343225D-18
 0.2731792334589D-02 0.1562509053559D-19-0.3208338169820D-01-0.2128294717040D-19
-0.8020794606609D-02 0.3314023980082D-19 0.6009366284930D-02 0.3051282031441D-19
 0.6028279722052D-02 0.7526347353609D-19-0.5633029910461D-01-0.6612548753820D-19
-0.2816236962540D-01 0.1061500346753D-18 0.1264559988112D-01-0.7107395457541D-19
 0.6317853254386D-02-0.4470598973805D-20-0.8281166448367D-02-0.2795116576129D-19
-0.2482717076947D-01 0.8313930750540D-19 0.1281032502386D-01 0.4207806324511D-19
 0.1284662838106D-01-0.5117770890496D-20 0.1286115068711D-01 0.1215433263522D-18
 0.6375711607481D-02 0.3494923317917D-19 0.6377636296172D-02 0.2812580429276D-19
 0.1277630961769D-01 0.2349377648530D-19-0.3907588014202D-01-0.1087355193977D-18
-0.1951834245784D-01 0.4932628281509D-19 0.6264567903853D-02 0.5064031424091D-19
 0.1250696006494D-01-0.6667908751105D-19-0.3481492613229D-01 0.6778935327696D-19
 0.1208361400180D-01 0.3644404385084D-20 0.1208692326137D-01 0.3384612468807D-19
 0.6059951345143D-02-0.8290750788397D-19 0.1158150340639D-01-0.3052883037755D-19
 0.1159734941700D-01 0.7602625163718D-19 0.1160618349128D-01-0.1505174954241D-18
-0.6986967293499D-02-0.1487721523960D-19 0.5513004150743D-02 0.2743319018390D-19
 0.5523220321618D-02-0.5099347109046D-19-0.1256807907628D-01 0.1539242870479D-20
-0.1257099793517D-01-0.3622477144295D-19 0.5202245383974D-02 0.2387263977751D-19
 0.1043222341856D-01 0.6781898712690D-19 0.1042111823105D-01 0.5174246137618D-19
 0.1044315383987D-01-0.9248829291076D-19-0.1133734579336D-01-0.6211014187872D-19
-0.1132228244150D-01 0.2091081998023D-20 0.9797891708116D-02 0.4110654962430D-19
 0.9823363259441D-02-0.1121907494269D-18-0.2045092520168D-01-0.1232828816394D-19
 0.9191401034482D-02 0.1164422082173D-19-0.9258655957452D-02-0.4761803279571D-19
-0.2308040496631D-02 0.2474474111551D-19 0.8590483099252D-02 0.4358992212907D-19
 0.8609977288454D-02-0.6856946435935D-19 0.8600566738624D-02-0.1969599825383D-19
 0.4307057313088D-02-0.1112650346334D-19 0.4318503051505D-02 0.3789031992956D-19
-0.8366388083772D-02 0.8319236135747D-19 0.4010562378242D-02 0.2574274962286D-19
 0.8027783542925D-02-0.1986261174183D-19 0.8024097011894D-02 0.3186024540590D-19
-0.1520748058517D-01-0.4528101347047D-19-0.7591815986297D-02 0.6925279266743D-19
 0.7453909531835D-02-0.3527663540700D-20 0.7481056248688D-02 0.6395534930716D-19
 0.6922158732446D-02 0.3294090479188D-19 0.6930188711610D-02-0.6749214681069D-19
-0.6272578468402D-02 0.4730475717943D-19 0.3200827279008D-02 0.1806686263910D-19
 0.6417165791457D-02-0.1372239466022D-19 0.3213314921487D-02 0.2740894382538D-19
 0.1603036035450D-02 0.1509132388695D-19-0.5719236993923D-02-0.5019563032296D-19
-0.1141864651194D-01 0.7539975899377D-19-0.5713960344124D-02-0.1708997114522D-19
 0.5922768190053D-02 0.3306018159532D-19 0.5935408553397D-02-0.4044861819799D-19
 0.2965142920462D-02 0.2797889784588D-19-0.1041162767317D-01-0.4156222805408D-19
 0.5471119232379D-02 0.1477487964329D-19 0.5489878728572D-02 0.4407683289775D-19
 0.2740933482401D-02 0.1390832296859D-19 0.2750792559822D-02-0.4947434669723D-19
-0.4749049276113D-02-0.3240155220566D-19 0.5046465897694D-02 0.3089296349446D-19
 0.5055046512523D-02 0.2580692651052D-19 0.5073906304193D-02-0.9122655456447D-19
-0.4326376590385D-02 0.1632112914954D-19 0.2324525457163D-02 0.2235039199414D-19
 0.4659483664310D-02 0.3903636043711D-19 0.2335694707846D-02-0.3272161338171D-19
-0.7910987772305D-02-0.5493620443869D-19-0.3950369267611D-02 0.1373703467999D-19
 0.4278186933741D-02-0.6401881543935D-20 0.4278929473035D-02 0.2193988247567D-20
 0.4296083686311D-02-0.6040608972431D-19-0.7218954238099D-02 0.1720067389831D-19
 0.3930058759923D-02 0.2076974863654D-19 0.3931987531961D-02-0.3121282516833D-19
 0.3946051474220D-02-0.7104924209052D-19 0.3600547874420D-02 0.7456118859463D-20
-0.1008657432091D-02-0.1328628270533D-19 0.3291176526750D-02 0.2242758252349D-19
 0.1650253120954D-02 0.1478097819684D-19 0.3298841411609D-02-0.1762615772495D-19
 0.3310964441047D-02-0.4713218264053D-19 0.3302886987569D-02 0.2284659233109D-19
 0.1655579040636D-02-0.1087312951144D-19-0.5529918484875D-02-0.4747077217147D-20
