bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=131 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.8697897456917D+02 0.8676883796716D+02 0.8655663933675D+02 0.8634236944325D+02
 0.8612601900252D+02 0.8590757864868D+02 0.8568703890361D+02 0.8546439014869D+02
 0.8523962260032D+02 0.8501272628936D+02 0.8478369104601D+02 0.8455250649026D+02
 0.8431916202918D+02 0.8408364686091D+02 0.8384594998652D+02 0.8360606022919D+02
 0.8336396626163D+02 0.8311965664075D+02 0.8287311985032D+02 0.8262434435006D+02
 0.8237331863190D+02 0.8212003128114D+02 0.8186447104341D+02 0.8160662689452D+02
 0.8134648811429D+02 0.8108404436107D+02 0.8081928574803D+02 0.8055220291786D+02
 0.8028278711709D+02 0.8001103026652D+02 0.7973692502936D+02 0.7946046487318D+02
 0.7918164412811D+02 0.7890045803699D+02 0.7861690280039D+02 0.7833097561222D+02
 0.7804267468941D+02 0.7775199929108D+02 0.7745894973146D+02 0.7716352738158D+02
 0.7686573466495D+02 0.7656557504166D+02 0.7626305298700D+02 0.7595817395875D+02
 0.7565094435987D+02 0.7534137149033D+02 0.7502946349575D+02 0.7471522930599D+02
 0.7439867857228D+02 0.7407982159540D+02 0.7375866925452D+02 0.7343523292848D+02
 0.7310952442017D+02 0.7278155587495D+02 0.7245133970496D+02 0.7211888850922D+02
 0.7178421500276D+02 0.7144733194335D+02 0.7110825207062D+02 0.7076698804464D+02
 0.7042355240044D+02 0.7007795750374D+02 0.6973021552616D+02 0.6938033842319D+02
 0.6902833793509D+02 0.6867422559164D+02 0.6831801274288D+02 0.6795971059426D+02
 0.6759933027017D+02 0.6723688288141D+02 0.6687237962261D+02 0.6650583187178D+02
 0.6613725132020D+02 0.6576665010084D+02 0.6539404094583D+02 0.6501943733703D+02
 0.6464285368238D+02 0.6426430547738D+02 0.6388380948723D+02 0.6350138390378D+02
 0.6311704851591D+02 0.6273082484241D+02 0.6234273626974D+02 0.6195280813878D+02
 0.6156106782784D+02 0.6116754477141D+02 0.6077227046851D+02 0.6037527841629D+02
 0.5997660403077D+02 0.5957628448799D+02 0.5917435855688D+02 0.5877086635572D+02
 0.5836584911427D+02 0.5795934887193D+02 0.5755140820520D+02 0.5714206991235D+02
 0.5673137675818D+02 0.5631937120239D+02 0.5590609522085D+02 0.5549159013599D+02
 0.5507589656711D+02 0.5465905440807D+02 0.5424110294134D+02 0.5382208098006D+02
 0.5340202714868D+02 0.5298098017714D+02 0.5255897931824D+02 0.5213606474884D+02
 0.5171227806532D+02 0.5128766272828D+02 0.5086226456494D+02 0.5043613218271D+02
 0.5000931740701D+02 0.4958187559655D+02 0.4915386595616D+02 0.4872535170263D+02
 0.4829640021111D+02 0.4786708300107D+02 0.4743747569629D+02 0.4700765782151D+02
 0.4657771257593D+02 0.4614772644945D+02 0.4571778882587D+02 0.4528799144180D+02
 0.4485842784792D+02 0.4442919274370D+02 0.4400038133326D+02 0.4357208857552D+02
 0.4314440847638D+02 0.4271743329773D+02 0.4229125283021D+02 0.4186595360649D+02
 0.4144161819979D+02 0.4101832448696D+02 0.4059614501779D+02 0.4017514637234D+02
 0.3975538864417D+02 0.3933692493460D+02 0.3891980099043D+02 0.3850405487404D+02
 0.3808971679217D+02 0.3767680897639D+02 0.3726534573376D+02 0.3685533356590D+02
 0.3644677146497D+02 0.3603965129103D+02 0.3563395832698D+02 0.3522967192252D+02
 0.3482676630827D+02 0.3442521149938D+02 0.3402497435094D+02 0.3362601969319D+02
 0.3322831158564D+02 0.3283181462728D+02 0.3243649533321D+02 0.3204232352519D+02
 0.3164927371117D+02 0.3125732641360D+02 0.3086646938028D+02 0.3047669865444D+02
 0.3008801939320D+02 0.2970044643788D+02 0.2931400448381D+02 0.2892872789927D+02
 0.2854466001304D+02 0.2816185199329D+02 0.2778036113888D+02 0.2740024881694D+02
 0.2702157788072D+02 0.2664440995620D+02 0.2626880244399D+02 0.2589480577148D+02
 0.2552246073923D+02 0.2515179654669D+02 0.2478282926717D+02 0.2441556137650D+02
 0.2404998188095D+02 0.2368606760550D+02 0.2332378495798D+02 0.2296309266829D+02
 0.2260394463389D+02 0.2224629337640D+02 0.2189009314642D+02 0.2153530327244D+02
 0.2118189077388D+02 0.2082983298169D+02 0.2047911920579D+02 0.2012975233331D+02
 0.1978174941899D+02 0.1943514226484D+02 0.1908997704125D+02 0.1874631402860D+02
 0.1840422649632D+02 0.1806379985479D+02 0.1772513004418D+02 0.1738832234173D+02
 0.1705348948434D+02 0.1672075033440D+02 0.1639022791763D+02 0.1606204810018D+02
 0.1573633767599D+02 0.1541322316937D+02 0.1509282906226D+02 0.1477527679689D+02
 0.1446068320684D+02 0.1414915976999D+02 0.1384081127754D+02 0.1353573536634D+02
 0.1323402144265D+02 0.1293575050543D+02 0.1264099432652D+02 0.1234981556218D+02
 0.1206226717782D+02 0.1177839283368D+02 0.1149822653134D+02 0.1122179324891D+02
 0.1094910877628D+02 0.1068018056726D+02 0.1041500772327D+02 0.1015358202320D+02
 0.9895888010528D+01 0.9641904156630D+01 0.9391603005936D+01 0.9144952436036D+01
 0.8901915812373D+01 0.8662453310490D+01 0.8426522047634D+01 0.8194077440938D+01
 0.7965073289375D+01 0.7739463151735D+01 0.7517200356063D+01 0.7298239371845D+01
 0.7082535737809D+01 0.6870047378405D+01 0.6660734345607D+01 0.6454560030339D+01
 0.6251490601520D+01 0.6051495944681D+01 0.5854548634230D+01 0.5660624429795D+01
 0.5469700632566D+01 0.5281756060174D+01 0.5096768815984D+01 0.4914715937644D+01
 0.4735570979672D+01 0.4559303974118D+01 0.4385879691997D+01 0.4215258959911D+01
 0.4047398716560D+01 0.3882255714377D+01 0.3719789115079D+01 0.3559966801379D+01
 0.3402770014123D+01 0.3248200910302D+01 0.3096286972735D+01 0.2947086657125D+01
 0.2800689974151D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998942642139D+01 0.1998926657202D+01 0.1998910430541D+01 0.1998893958498D+01
 0.1998877237358D+01 0.1998860263354D+01 0.1998843032657D+01 0.1998825541384D+01
 0.1998807785592D+01 0.1998789761276D+01 0.1998771464374D+01 0.1998752890759D+01
 0.1998734036245D+01 0.1998714896579D+01 0.1998695467446D+01 0.1998675744465D+01
 0.1998655723188D+01 0.1998635399100D+01 0.1998614767618D+01 0.1998593824088D+01
 0.1998572563789D+01 0.1998550981924D+01 0.1998529073625D+01 0.1998506833952D+01
 0.1998484257889D+01 0.1998461340341D+01 0.1998438076141D+01 0.1998414460039D+01
 0.1998390486708D+01 0.1998366150740D+01 0.1998341446644D+01 0.1998316368847D+01
 0.1998290911689D+01 0.1998265069428D+01 0.1998238836231D+01 0.1998212206180D+01
 0.1998185173264D+01 0.1998157731383D+01 0.1998129874343D+01 0.1998101595858D+01
 0.1998072889545D+01 0.1998043748923D+01 0.1998014167416D+01 0.1997984138346D+01
 0.1997953654933D+01 0.1997922710296D+01 0.1997891297448D+01 0.1997859409296D+01
 0.1997827038642D+01 0.1997794178174D+01 0.1997760820473D+01 0.1997726958005D+01
 0.1997692583123D+01 0.1997657688063D+01 0.1997622264944D+01 0.1997586305764D+01
 0.1997549802399D+01 0.1997512746605D+01 0.1997475130009D+01 0.1997436944112D+01
 0.1997398180286D+01 0.1997358829773D+01 0.1997318883679D+01 0.1997278332978D+01
 0.1997237168506D+01 0.1997195380957D+01 0.1997152960887D+01 0.1997109898706D+01
 0.1997066184680D+01 0.1997021808926D+01 0.1996976761411D+01 0.1996931031949D+01
 0.1996884610199D+01 0.1996837485663D+01 0.1996789647683D+01 0.1996741085440D+01
 0.1996691787948D+01 0.1996641744057D+01 0.1996590942444D+01 0.1996539371615D+01
 0.1996487019902D+01 0.1996433875458D+01 0.1996379926257D+01 0.1996325160087D+01
 0.1996269564553D+01 0.1996213127071D+01 0.1996155834863D+01 0.1996097674959D+01
 0.1996038634189D+01 0.1995978699184D+01 0.1995917856370D+01 0.1995856091967D+01
 0.1995793391985D+01 0.1995729742220D+01 0.1995665128252D+01 0.1995599535440D+01
 0.1995532948922D+01 0.1995465353607D+01 0.1995396734173D+01 0.1995327075068D+01
 0.1995256360500D+01 0.1995184574435D+01 0.1995111700597D+01 0.1995037722460D+01
 0.1994962623244D+01 0.1994886385916D+01 0.1994808993182D+01 0.1994730427481D+01
 0.1994650670987D+01 0.1994569705601D+01 0.1994487512945D+01 0.1994404074363D+01
 0.1994319370913D+01 0.1994233383361D+01 0.1994146092183D+01 0.1994057477553D+01
 0.1993967519343D+01 0.1993876197116D+01 0.1993783490125D+01 0.1993689377301D+01
 0.1993593837257D+01 0.1993496848275D+01 0.1993398388306D+01 0.1993298434964D+01
 0.1993196965518D+01 0.1993093956890D+01 0.1992989385647D+01 0.1992883228000D+01
 0.1992775459791D+01 0.1992666056494D+01 0.1992554993207D+01 0.1992442244644D+01
 0.1992327785134D+01 0.1992211588608D+01 0.1992093628599D+01 0.1991973878235D+01
 0.1991852310230D+01 0.1991728896876D+01 0.1991603610045D+01 0.1991476421171D+01
 0.1991347301252D+01 0.1991216220840D+01 0.1991083150034D+01 0.1990948058471D+01
 0.1990810915322D+01 0.1990671689286D+01 0.1990530348576D+01 0.1990386860917D+01
 0.1990241193539D+01 0.1990093313164D+01 0.1989943186003D+01 0.1989790777745D+01
 0.1989636053551D+01 0.1989478978044D+01 0.1989319515302D+01 0.1989157628848D+01
 0.1988993281641D+01 0.1988826436070D+01 0.1988657053941D+01 0.1988485096473D+01
 0.1988310524282D+01 0.1988133297378D+01 0.1987953375150D+01 0.1987770716363D+01
 0.1987585279139D+01 0.1987397020955D+01 0.1987205898629D+01 0.1987011868310D+01
 0.1986814885467D+01 0.1986614904881D+01 0.1986411880629D+01 0.1986205766079D+01
 0.1985996513874D+01 0.1985784075921D+01 0.1985568403382D+01 0.1985349446662D+01
 0.1985127155391D+01 0.1984901478422D+01 0.1984672363809D+01 0.1984439758799D+01
 0.1984203609820D+01 0.1983963862464D+01 0.1983720461477D+01 0.1983473350746D+01
 0.1983222473281D+01 0.1982967771207D+01 0.1982709185744D+01 0.1982446657197D+01
 0.1982180124938D+01 0.1981909527394D+01 0.1981634802031D+01 0.1981355885336D+01
 0.1981072712806D+01 0.1980785218927D+01 0.1980493337162D+01 0.1980196999933D+01
 0.1979896138605D+01 0.1979590683465D+01 0.1979280563711D+01 0.1978965707430D+01
 0.1978646041581D+01 0.1978321491979D+01 0.1977991983274D+01 0.1977657438932D+01
 0.1977317781218D+01 0.1976972931174D+01 0.1976622808604D+01 0.1976267332047D+01
 0.1975906418762D+01 0.1975539984705D+01 0.1975167944509D+01 0.1974790211462D+01
 0.1974406697484D+01 0.1974017313106D+01 0.1973621967448D+01 0.1973220568196D+01
 0.1972813021576D+01 0.1972399232334D+01 0.1971979103710D+01 0.1971552537412D+01
 0.1971119433595D+01 0.1970679690831D+01 0.1970233206088D+01 0.1969779874700D+01
 0.1969319590340D+01 0.1968852244997D+01 0.1968377728945D+01 0.1967895930716D+01
 0.1967406737069D+01 0.1966910032967D+01 0.1966405701541D+01 0.1965893624064D+01
 0.1965373679919D+01 0.1964845746567D+01 0.1964309699519D+01 0.1963765412299D+01
 0.1963212756415D+01 0.1962651601326D+01 0.1962081814404D+01 0.1961503260907D+01
 0.1960915803935D+01 0.1960319304403D+01 0.1959713620999D+01 0.1959098610150D+01
 0.1958474125986D+01 0.1957840020298D+01 0.1957196142503D+01 0.1956542339602D+01
 0.1955878456144D+01 0.1955204334182D+01 0.1954519813231D+01 0.1953824730231D+01
 0.1953118919501D+01 0.1952402212692D+01 0.1951674438753D+01 0.1950935423875D+01
 0.1950184991454D+01 0.1949422962039D+01 0.1948649153289D+01 0.1947863379922D+01
 0.1947065453669D+01 0.1946255183224D+01 0.1945432374191D+01 0.1944596829036D+01
 0.1943748347035D+01 0.1942886724220D+01 0.1942011753325D+01 0.1941123223734D+01
 0.1940220921422D+01 0.1939304628903D+01 0.1938374125168D+01 0.1937429185631D+01
 0.1936469582069D+01 0.1935495082560D+01 0.1934505451425D+01 0.1933500449164D+01
 0.1932479832393D+01 0.1931443353782D+01 0.1930390761990D+01 0.1929321801596D+01
 0.1928236213037D+01 0.1927133732536D+01 0.1926014092034D+01 0.1924877019123D+01
 0.1923722236970D+01 0.1922549464248D+01 0.1921358415065D+01 0.1920148798882D+01
 0.1918920320446D+01 0.1917672679709D+01 0.1916405571752D+01 0.1915118686703D+01
 0.1913811709663D+01 0.1912484320621D+01 0.1911136194370D+01 0.1909767000429D+01
 0.1908376402955D+01 0.1906964060657D+01 0.1905529626712D+01 0.1904072748674D+01
 0.1902593068388D+01 0.1901090221895D+01 0.1899563839348D+01 0.1898013544910D+01
 0.1896438956669D+01 0.1894839686538D+01 0.1893215340160D+01 0.1891565516809D+01
 0.1889889809299D+01 0.1888187803872D+01 0.1886459080111D+01 0.1884703210827D+01
 0.1882919761962D+01 0.1881108292486D+01 0.1879268354286D+01 0.1877399492067D+01
 0.1875501243241D+01 0.1873573137819D+01 0.1871614698302D+01 0.1869625439572D+01
 0.1867604868780D+01 0.1865552485237D+01 0.1863467780296D+01 0.1861350237241D+01
 0.1859199331176D+01 0.1857014528903D+01 0.1854795288814D+01 0.1852541060767D+01
 0.1850251285974D+01 0.1847925396883D+01 0.1845562817057D+01 0.1843162961058D+01
 0.1840725234329D+01 0.1838249033071D+01 0.1835733744128D+01 0.1833178744865D+01
 0.1830583403050D+01 0.1827947076732D+01 0.1825269114127D+01 0.1822548853492D+01
 0.1819785623012D+01 0.1816978740680D+01 0.1814127514180D+01 0.1811231240766D+01
 0.1808289207155D+01 0.1805300689403D+01 0.1802264952795D+01 0.1799181251733D+01
 0.1796048829626D+01 0.1792866918774D+01 0.1789634740269D+01 0.1786351503885D+01
 0.1783016407974D+01 0.1779628639364D+01 0.1776187373265D+01 0.1772691773170D+01
 0.1769140990762D+01 0.1765534165823D+01 0.1761870426156D+01 0.1758148887492D+01
 0.1754368653420D+01 0.1750528815310D+01 0.1746628452245D+01 0.1742666630956D+01
 0.1738642405765D+01 0.1734554818529D+01 0.1730402898595D+01 0.1726185662760D+01
 0.1721902115233D+01 0.1717551247612D+01 0.1713132038863D+01 0.1708643455306D+01
 0.1704084450615D+01 0.1699453965823D+01 0.1694750929333D+01 0.1689974256948D+01
 0.1685122851901D+01 0.1680195604902D+01 0.1675191394197D+01 0.1670109085630D+01
 0.1664947532734D+01 0.1659705576813D+01 0.1654382047061D+01 0.1648975760674D+01
 0.1643485522993D+01 0.1637910127654D+01 0.1632248356756D+01 0.1626498981044D+01
 0.1620660760118D+01 0.1614732442647D+01 0.1608712766614D+01 0.1602600459576D+01
 0.1596394238942D+01 0.1590092812279D+01 0.1583694877635D+01 0.1577199123887D+01
 0.1570604231118D+01 0.1563908871007D+01 0.1557111707259D+01 0.1550211396054D+01
 0.1543206586525D+01 0.1536095921266D+01 0.1528878036873D+01 0.1521551564507D+01
 0.1514115130502D+01 0.1506567356996D+01 0.1498906862603D+01 0.1491132263116D+01
 0.1483242172249D+01 0.1475235202421D+01 0.1467109965569D+01 0.1458865074016D+01
 0.1450499141370D+01 0.1442010783470D+01 0.1433398619375D+01 0.1424661272410D+01
 0.1415797371237D+01 0.1406805551006D+01 0.1397684454525D+01 0.1388432733512D+01
 0.1379049049871D+01 0.1369532077062D+01 0.1359880501483D+01 0.1350093023958D+01
 0.1340168361243D+01 0.1330105247638D+01 0.1319902436622D+01 0.1309558702598D+01
 0.1299072842663D+01 0.1288443678500D+01 0.1277670058289D+01 0.1266750858756D+01
 0.1255684987231D+01 0.1244471383873D+01 0.1233109023874D+01 0.1221596919875D+01
 0.1209934124334D+01 0.1198119732135D+01 0.1186152883131D+01 0.1174032764965D+01
 0.1161758615791D+01 0.1149329727330D+01 0.1136745447770D+01 0.1124005185075D+01
 0.1111108410077D+01 0.1098054660044D+01 0.1084843541981D+01 0.1071474736476D+01
 0.1057948001207D+01 0.1044263175088D+01 0.1030420181985D+01 0.1016419035191D+01
 0.1002259841344D+01 0.9879428052509D+00 0.9734682340144D+00 0.9588365422326D+00
 0.9440482563269D+00 0.9291040201540D+00 0.9140045995304D+00 0.8987508882966D+00
 0.8833439130391D+00 0.8677848396583D+00 0.8520749782898D+00 0.8362157904480D+00
 0.8202088941542D+00 0.8040560717528D+00 0.7877592752636D+00 0.7713206349761D+00
 0.7547424651045D+00 0.7380272732828D+00 0.7211777665660D+00 0.7041968620395D+00
 0.6870876932305D+00 0.6698536220598D+00 0.6524982457291D+00 0.6350254102917D+00
 0.6174392181144D+00 0.5997440432642D+00 0.5819445396547D+00 0.5640456585696D+00
 0.5460526574218D+00 0.5279711196981D+00 0.5098069642423D+00 0.4915664678839D+00
 0.4732562750677D+00 0.4548834232166D+00 0.4364553525181D+00 0.4179799342535D+00
 0.3994654802077D+00 0.3809207742445D+00 0.3623550810298D+00 0.3437781810260D+00
 0.3252003783806D+00 0.3066325401801D+00 0.2880861033013D+00 0.2695731192928D+00
 0.2511062607491D+00 0.2326988733847D+00 0.2143649831072D+00 0.1961193581436D+00
 0.1779775176408D+00
  423
-0.8918591007719D+00-0.1220071315999D-31-0.7535427429606D+01 0.4886152377132D-18
-0.2983672236621D+01-0.1310610119528D-20-0.5551984355149D+01-0.9751002126398D-18
-0.2894299701107D+01 0.2240723417754D-20-0.2839358482529D+01 0.8885193468979D-18
-0.1124278541146D+01 0.1327012078289D-20-0.3321887063535D+01 0.6157026309904D-18
-0.5219319468308D+00-0.5158519800261D-20-0.1002506795767D+01-0.1579840199928D-17
-0.4919769422897D+00 0.8083126893060D-19-0.1384699971322D+01 0.1244453140719D-20
-0.6036172572289D+00 0.7895024124740D-19-0.9447352326446D+00 0.6404792893827D-21
-0.7375149447464D+00-0.7172722011747D-18-0.3646348274297D+00 0.8745926657561D-18
-0.4312766243825D+00 0.1384612005690D-17-0.2339002364173D+00 0.1366971793060D-19
-0.1223313213710D+00-0.8018423388374D-19-0.1208806122904D+00-0.3807224561716D-20
-0.3364574885127D+00 0.3816066204298D-20-0.8386339073648D-01-0.1070674034587D-19
-0.1185693286197D+00 0.8121998148272D-19-0.5839708339969D-01-0.1594499765425D-17
-0.2440549116357D+00-0.1409733693433D-19-0.3855163688194D-01 0.7218023542394D-18
-0.1792339860797D+00-0.5687651757000D-20 0.1120346025786D-01-0.1307408991982D-17
-0.4420046096621D-01-0.8459238819585D-20 0.4137210245000D-01 0.2230663137133D-18
 0.1038097375780D-01-0.2512209834229D-18 0.2086217939208D-01 0.7963880984483D-18
-0.9903413307782D-01 0.3173804336273D-19 0.2927516675041D-01-0.2165496642286D-18
 0.2924578751712D-01-0.3724536107336D-18 0.5859211679681D-01 0.1370379956361D-17
-0.1497385763343D+00 0.1985834981885D-19 0.3353075062857D-01 0.1115615291416D-18
 0.6944405063459D-01 0.2399853169503D-18 0.6913393037489D-01 0.1945610951235D-18
-0.1109152056961D-01-0.1552105380528D-19 0.3398320522120D-01-0.1023062664093D-18
 0.6794263946066D-01 0.9377475864396D-18 0.3388462358213D-01-0.1337365434468D-17
-0.3511121839191D-01-0.2440590213320D-19-0.3503284611074D-01-0.3172117333298D-19
 0.6442513182102D-01 0.2416666124982D-18-0.2817426358114D-01-0.1589913956596D-19
-0.1409537689528D-01 0.2559006347094D-19 0.5958959247230D-01 0.3001584491790D-18
 0.5940949944347D-01-0.1358334641544D-17 0.2982845014279D-01-0.4332725315950D-18
-0.2309375660381D-01 0.2107853707481D-19 0.5416428133323D-01-0.6991388326268D-18
-0.1935038616407D-01 0.2069862114305D-19 0.2414828873671D-01-0.2883512712562D-18
