bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7400815893890D+02 0.7339558970847D+02 0.7277389924795D+02 0.7214316958833D+02
 0.7150349237622D+02 0.7085496637425D+02 0.7019769495712D+02 0.6953178360397D+02
 0.6885733771095D+02 0.6817446071046D+02 0.6748325286858D+02 0.6678381070226D+02
 0.6607622740512D+02 0.6536059412512D+02 0.6463700245441D+02 0.6390554779039D+02
 0.6316633383042D+02 0.6241947757425D+02 0.6166511492443D+02 0.6090340589564D+02
 0.6013453935491D+02 0.5935873599602D+02 0.5857624952556D+02 0.5778736480157D+02
 0.5699239350779D+02 0.5619166675633D+02 0.5538552642571D+02 0.5457431561963D+02
 0.5375837117685D+02 0.5293801876989D+02 0.5211357345669D+02 0.5128534468685D+02
 0.5045364705577D+02 0.4961881359692D+02 0.4878121132542D+02 0.4794125514148D+02
 0.4709941943018D+02 0.4625624427837D+02 0.4541233677073D+02 0.4456836558387D+02
 0.4372505058414D+02 0.4288314668819D+02 0.4204342444312D+02 0.4120664714996D+02
 0.4037354726200D+02 0.3954480212450D+02 0.3872101176543D+02 0.3790267886489D+02
 0.3709019341759D+02 0.3628382214288D+02 0.3548370479877D+02 0.3468985723771D+02
 0.3390218277580D+02 0.3312049128684D+02 0.3234452661049D+02 0.3157400086376D+02
 0.3080863453419D+02 0.3004819935770D+02 0.2929255999461D+02 0.2854170903971D+02
 0.2779578783085D+02 0.2705508643005D+02 0.2632001499129D+02 0.2559104746210D+02
 0.2486864076265D+02 0.2415314863249D+02 0.2344475050983D+02 0.2274341962490D+02
 0.2204893974043D+02 0.2136097194085D+02 0.2067914628387D+02 0.2000316256864D+02
 0.1933286979456D+02 0.1866832254145D+02 0.1800979994698D+02 0.1735780263321D+02
 0.1671302205409D+02 0.1607630301659D+02 0.1544859169539D+02 0.1483088970889D+02
 0.1422420179123D+02 0.1362949696549D+02 0.1304766674398D+02 0.1247950041815D+02
 0.1192565813047D+02 0.1138666190680D+02 0.1086288388176D+02 0.1035455185389D+02
 0.9861750182103D+01 0.9384436952403D+01 0.8922453253424D+01 0.8475548146453D+01
 0.8043391765599D+01 0.7625603340135D+01 0.7221763372296D+01 0.6831439980991D+01
 0.6454197308171D+01 0.6089615947052D+01 0.5737291471236D+01 0.5396849213773D+01
 0.5067931789226D+01 0.4750207929974D+01 0.4443352375481D+01 0.4147054567682D+01
 0.3860998622139D+01 0.3584879103660D+01 0.3318385666975D+01 0.3061224792614D+01
 0.2813103666352D+01 0.2573751459174D+01 0.2342904535332D+01 0.2120343134528D+01
 0.1905906960565D+01 0.1699570784563D+01 0.1501482789811D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996117446D+01 0.1999995999203D+01 0.1999995877358D+01 0.1999995751802D+01
 0.1999995622423D+01 0.1999995489103D+01 0.1999995351723D+01 0.1999995210159D+01
 0.1999995064284D+01 0.1999994913966D+01 0.1999994759070D+01 0.1999994599457D+01
 0.1999994434983D+01 0.1999994265499D+01 0.1999994090854D+01 0.1999993910890D+01
 0.1999993725446D+01 0.1999993534353D+01 0.1999993337441D+01 0.1999993134532D+01
 0.1999992925443D+01 0.1999992709986D+01 0.1999992487967D+01 0.1999992259187D+01
 0.1999992023439D+01 0.1999991780512D+01 0.1999991530186D+01 0.1999991272236D+01
 0.1999991006430D+01 0.1999990732530D+01 0.1999990450287D+01 0.1999990159449D+01
 0.1999989859753D+01 0.1999989550929D+01 0.1999989232701D+01 0.1999988904780D+01
 0.1999988566873D+01 0.1999988218674D+01 0.1999987859871D+01 0.1999987490141D+01
 0.1999987109150D+01 0.1999986716556D+01 0.1999986312006D+01 0.1999985895134D+01
 0.1999985465567D+01 0.1999985022917D+01 0.1999984566786D+01 0.1999984096763D+01
 0.1999983612425D+01 0.1999983113337D+01 0.1999982599049D+01 0.1999982069097D+01
 0.1999981523006D+01 0.1999980960283D+01 0.1999980380423D+01 0.1999979782902D+01
 0.1999979167183D+01 0.1999978532712D+01 0.1999977878918D+01 0.1999977205212D+01
 0.1999976510988D+01 0.1999975795621D+01 0.1999975058467D+01 0.1999974298863D+01
 0.1999973516124D+01 0.1999972709546D+01 0.1999971878403D+01 0.1999971021947D+01
 0.1999970139407D+01 0.1999969229988D+01 0.1999968292873D+01 0.1999967327216D+01
 0.1999966332149D+01 0.1999965306777D+01 0.1999964250176D+01 0.1999963161395D+01
 0.1999962039454D+01 0.1999960883344D+01 0.1999959692022D+01 0.1999958464417D+01
 0.1999957199425D+01 0.1999955895905D+01 0.1999954552685D+01 0.1999953168556D+01
 0.1999951742270D+01 0.1999950272546D+01 0.1999948758059D+01 0.1999947197446D+01
 0.1999945589302D+01 0.1999943932180D+01 0.1999942224587D+01 0.1999940464987D+01
 0.1999938651795D+01 0.1999936783379D+01 0.1999934858058D+01 0.1999932874097D+01
 0.1999930829711D+01 0.1999928723059D+01 0.1999926552245D+01 0.1999924315314D+01
 0.1999922010252D+01 0.1999919634985D+01 0.1999917187374D+01 0.1999914665215D+01
 0.1999912066238D+01 0.1999909388102D+01 0.1999906628397D+01 0.1999903784638D+01
 0.1999900854265D+01 0.1999897834639D+01 0.1999894723042D+01 0.1999891516672D+01
 0.1999888212642D+01 0.1999884807978D+01 0.1999881299613D+01 0.1999877684390D+01
 0.1999873959053D+01 0.1999870120248D+01 0.1999866164518D+01 0.1999862088301D+01
 0.1999857887928D+01 0.1999853559616D+01 0.1999849099468D+01 0.1999844503467D+01
 0.1999839767475D+01 0.1999834887227D+01 0.1999829858329D+01 0.1999824676253D+01
 0.1999819336331D+01 0.1999813833755D+01 0.1999808163570D+01 0.1999802320669D+01
 0.1999796299791D+01 0.1999790095513D+01 0.1999783702248D+01 0.1999777114238D+01
 0.1999770325550D+01 0.1999763330069D+01 0.1999756121495D+01 0.1999748693336D+01
 0.1999741038900D+01 0.1999733151295D+01 0.1999725023414D+01 0.1999716647937D+01
 0.1999708017320D+01 0.1999699123788D+01 0.1999689959330D+01 0.1999680515690D+01
 0.1999670784361D+01 0.1999660756577D+01 0.1999650423303D+01 0.1999639775230D+01
 0.1999628802765D+01 0.1999617496022D+01 0.1999605844813D+01 0.1999593838641D+01
 0.1999581466687D+01 0.1999568717803D+01 0.1999555580501D+01 0.1999542042943D+01
 0.1999528092928D+01 0.1999513717886D+01 0.1999498904860D+01 0.1999483640501D+01
 0.1999467911050D+01 0.1999451702329D+01 0.1999434999728D+01 0.1999417788192D+01
 0.1999400052205D+01 0.1999381775777D+01 0.1999362942431D+01 0.1999343535188D+01
 0.1999323536550D+01 0.1999302928483D+01 0.1999281692406D+01 0.1999259809167D+01
 0.1999237259032D+01 0.1999214021664D+01 0.1999190076103D+01 0.1999165400751D+01
 0.1999139973349D+01 0.1999113770959D+01 0.1999086769943D+01 0.1999058945939D+01
 0.1999030273841D+01 0.1999000727777D+01 0.1998970281083D+01 0.1998938906281D+01
 0.1998906575054D+01 0.1998873258216D+01 0.1998838925693D+01 0.1998803546489D+01
 0.1998767088659D+01 0.1998729519284D+01 0.1998690804436D+01 0.1998650909150D+01
 0.1998609797390D+01 0.1998567432019D+01 0.1998523774763D+01 0.1998478786175D+01
 0.1998432425602D+01 0.1998384651146D+01 0.1998335419625D+01 0.1998284686536D+01
 0.1998232406012D+01 0.1998178530780D+01 0.1998123012119D+01 0.1998065799814D+01
 0.1998006842113D+01 0.1997946085675D+01 0.1997883475522D+01 0.1997818954994D+01
 0.1997752465688D+01 0.1997683947411D+01 0.1997613338123D+01 0.1997540573879D+01
 0.1997465588768D+01 0.1997388314857D+01 0.1997308682127D+01 0.1997226618403D+01
 0.1997142049296D+01 0.1997054898126D+01 0.1996965085856D+01 0.1996872531020D+01
 0.1996777149640D+01 0.1996678855157D+01 0.1996577558344D+01 0.1996473167226D+01
 0.1996365586996D+01 0.1996254719923D+01 0.1996140465261D+01 0.1996022719159D+01
 0.1995901374561D+01 0.1995776321106D+01 0.1995647445024D+01 0.1995514629032D+01
 0.1995377752220D+01 0.1995236689944D+01 0.1995091313699D+01 0.1994941491008D+01
 0.1994787085290D+01 0.1994627955734D+01 0.1994463957167D+01 0.1994294939912D+01
 0.1994120749652D+01 0.1993941227280D+01 0.1993756208747D+01 0.1993565524909D+01
 0.1993369001363D+01 0.1993166458282D+01 0.1992957710242D+01 0.1992742566044D+01
 0.1992520828534D+01 0.1992292294409D+01 0.1992056754022D+01 0.1991813991183D+01
 0.1991563782947D+01 0.1991305899399D+01 0.1991040103433D+01 0.1990766150517D+01
 0.1990483788460D+01 0.1990192757163D+01 0.1989892788366D+01 0.1989583605384D+01
 0.1989264922838D+01 0.1988936446370D+01 0.1988597872358D+01 0.1988248887612D+01
 0.1987889169066D+01 0.1987518383457D+01 0.1987136186994D+01 0.1986742225012D+01
 0.1986336131624D+01 0.1985917529349D+01 0.1985486028734D+01 0.1985041227963D+01
 0.1984582712453D+01 0.1984110054430D+01 0.1983622812500D+01 0.1983120531198D+01
 0.1982602740521D+01 0.1982068955453D+01 0.1981518675464D+01 0.1980951383995D+01
 0.1980366547931D+01 0.1979763617042D+01 0.1979142023420D+01 0.1978501180885D+01
 0.1977840484376D+01 0.1977159309319D+01 0.1976457010970D+01 0.1975732923743D+01
 0.1974986360502D+01 0.1974216611844D+01 0.1973422945337D+01 0.1972604604754D+01
 0.1971760809258D+01 0.1970890752573D+01 0.1969993602123D+01 0.1969068498133D+01
 0.1968114552710D+01 0.1967130848882D+01 0.1966116439608D+01 0.1965070346751D+01
 0.1963991560018D+01 0.1962879035860D+01 0.1961731696333D+01 0.1960548427920D+01
 0.1959328080315D+01 0.1958069465160D+01 0.1956771354738D+01 0.1955432480627D+01
 0.1954051532299D+01 0.1952627155680D+01 0.1951157951651D+01 0.1949642474488D+01
 0.1948079230330D+01 0.1946466675435D+01 0.1944803214530D+01 0.1943087199039D+01
 0.1941316925257D+01 0.1939490632472D+01 0.1937606501021D+01 0.1935662650292D+01
 0.1933657136649D+01 0.1931587951307D+01 0.1929453018128D+01 0.1927250191365D+01
 0.1924977253317D+01 0.1922631911943D+01 0.1920211798377D+01 0.1917714464401D+01
 0.1915137379817D+01 0.1912477929789D+01 0.1909733412067D+01 0.1906901034187D+01
 0.1903977910561D+01 0.1900961059537D+01 0.1897847400352D+01 0.1894633750062D+01
 0.1891316820364D+01 0.1887893214407D+01 0.1884359423485D+01 0.1880711823755D+01
 0.1876946672808D+01 0.1873060106306D+01 0.1869048134466D+01 0.1864906638632D+01
 0.1860631367693D+01 0.1856217934631D+01 0.1851661812902D+01 0.1846958333000D+01
 0.1842102678844D+01 0.1837089884408D+01 0.1831914830162D+01 0.1826572239835D+01
 0.1821056676972D+01 0.1815362541902D+01 0.1809484068489D+01 0.1803415321395D+01
 0.1797150193112D+01 0.1790682401640D+01 0.1784005487891D+01 0.1777112813908D+01
 0.1769997560788D+01 0.1762652727577D+01 0.1755071129840D+01 0.1747245399429D+01
 0.1739167983867D+01 0.1730831147173D+01 0.1722226970252D+01 0.1713347353020D+01
 0.1704184015993D+01 0.1694728503985D+01 0.1684972189141D+01 0.1674906276476D+01
 0.1664521808638D+01 0.1653809673618D+01 0.1642760611497D+01 0.1631365224740D+01
 0.1619613987214D+01 0.1607497257439D+01 0.1595005290272D+01 0.1582128253526D+01
 0.1568856242620D+01 0.1555179301112D+01 0.1541087438694D+01 0.1526570656057D+01
 0.1511618966647D+01 0.1496222426499D+01 0.1480371160000D+01 0.1464055395266D+01
 0.1447265494424D+01 0.1429991995060D+01 0.1412225645263D+01 0.1393957451970D+01
 0.1375178721103D+01 0.1355881113302D+01 0.1336056689653D+01 0.1315697975522D+01
 0.1294798011960D+01 0.1273350428770D+01 0.1251349501599D+01 0.1228790235037D+01
 0.1205668426009D+01 0.1181980757588D+01 0.1157724868943D+01 0.1132899461477D+01
 0.1107504374958D+01 0.1081540707913D+01 0.1055010900464D+01 0.1027918870192D+01
 0.1000270102758D+01 0.9720718056315D+00 0.9433330065561D+00 0.9140647291266D+00
 0.8842801002206D+00 0.8539945508511D+00 0.8232259352165D+00 0.7919947626376D+00
 0.7603243303197D+00 0.7282409958989D+00 0.6957743286739D+00 0.6629574333160D+00
 0.6298271289162D+00 0.5964243401266D+00 0.5627943143594D+00 0.5289871049468D+00
 0.4950578420576D+00 0.4610673347433D+00 0.4270824177699D+00 0.3931767081050D+00
 0.3594310509409D+00 0.3259344807635D+00 0.2927848061347D+00
  386
-0.5897130608045D+00-0.1168185993242D-32-0.4104057126623D+01 0.1179958018778D-19
-0.1794800933197D+01 0.2800634104954D-20-0.2525733163543D+01-0.2019988564272D-19
-0.1630394275396D+01-0.2612308884680D-20-0.1112045624992D+01 0.1544307855437D-19
-0.6160649776771D+00-0.6298574098711D-20-0.1205748074732D+01 0.2409820765987D-19
-0.2810783631122D+00 0.8824476501572D-20-0.3387143986628D+00-0.4128112789315D-19
-0.1607373034054D+00 0.2596015007873D-20-0.7619826045364D+00 0.7936285421627D-20
-0.1812182321502D+00 0.1021949707004D-19-0.5331154540810D+00-0.1175521215132D-19
-0.1968296857261D+00-0.1551032308807D-19-0.9705088195905D-01 0.2612196812039D-20
-0.8780836051827D-01 0.3252077343453D-19-0.1405271203845D+00-0.6596072554328D-20
-0.1307855361208D-01 0.3679488210242D-20-0.1252988709538D-01-0.4652428327269D-20
-0.2084120361563D+00-0.2498339757494D-19-0.5235872301100D-01 0.1319931893368D-19
 0.1614649383843D-01 0.1585758243546D-19 0.7940726609499D-02-0.4108353033622D-19
-0.1568748294837D+00 0.2944313590992D-19 0.4004405384551D-01 0.4059655198855D-19
-0.1188339005729D+00 0.1153386589731D-19 0.5278377856053D-01-0.4708340146080D-19
-0.3041797120333D-01-0.1162760517497D-19 0.5878492103124D-01 0.2988385187445D-19
 0.1453625654287D-01-0.5591345295042D-20 0.2835679662541D-01-0.1008488803238D-19
-0.7163696172106D-01-0.4259638783238D-20 0.2957196334352D-01-0.1471959440796D-19
 0.2945600702565D-01 0.7439059743818D-21 0.5764540933014D-01 0.1262158402067D-19
-0.1137158722326D+00-0.2701378959974D-19 0.2748705097787D-01-0.1205133740875D-19
 0.5047171062614D-01 0.2731771123759D-20 0.5016536369896D-01 0.5058000108054D-20
-0.9897447049908D-02 0.1291148412372D-19 0.2217931767543D-01 0.1190584966823D-19
 0.4385555101537D-01 0.4938676091520D-19 0.2125715755693D-01-0.2406161290872D-19
-0.3304621102622D-01-0.2477480333071D-19-0.3370227431555D-01 0.3600869732357D-19
 0.3806085653216D-01 0.9883126063089D-21-0.2926589180670D-01 0.2369040408088D-19
-0.1443685482230D-01-0.6497666923944D-20 0.3156307815472D-01 0.3557256496791D-19
 0.3052172691367D-01-0.4360414634062D-19 0.1566932206796D-01-0.1346961549254D-19
-0.2549502168019D-01-0.1733103813002D-19 0.2570982883142D-01-0.6577258212517D-20
-0.2339471006257D-01 0.8174174576278D-20 0.9944810460909D-02-0.2026203343019D-19
 0.9874123339771D-02-0.1622201735500D-19-0.4224171579280D-01 0.3468047382095D-20
 0.7961131938205D-02 0.4054365535057D-20 0.1586997109688D-01 0.3693735133054D-19
 0.1524424007056D-01-0.5895211092003D-20-0.1904087634170D-01-0.2234573967750D-19
 0.1197815351879D-01 0.1941344952885D-19 0.1175510309793D-01-0.2101991770657D-19
 0.5730670040066D-02-0.1425593821663D-19 0.8834192273317D-02 0.2576196581762D-19
 0.8470528311376D-02-0.7591327378140D-20-0.1602572363204D-01-0.8735846595183D-20
 0.6203146752546D-02-0.2218807791984D-19 0.6088119483914D-02 0.3225897871708D-19
 0.1568164511624D-02-0.6195593323535D-20-0.1459203707570D-01-0.6223497305195D-20
-0.3706438428920D-02 0.8849856930997D-20 0.2141026497950D-02-0.5246282004403D-20
 0.1989875785659D-02-0.4842818867896D-20-0.2653341670832D-01-0.1712845657745D-19
-0.1337187633561D-01 0.2701243526321D-19 0.2760173631616D-02 0.2323537483699D-19
 0.1385406967257D-02-0.1163948971453D-19-0.4015230229274D-02-0.6273111266334D-20
-0.1203154089069D-01 0.2016128370711D-19 0.1624782991380D-02 0.1600083244503D-19
 0.1705412074652D-02-0.9181505432135D-20 0.1717247445932D-02-0.1971393922424D-19
 0.4503563909358D-03-0.7057182352941D-20 0.4459790702058D-03 0.4543687433019D-20
 0.9693806529233D-03 0.6396089408388D-20-0.1933659552416D-01-0.2302285460247D-19
-0.9602274167383D-02 0.1052336850474D-19 0.2883396658996D-03-0.1240806783486D-19
 0.4956083350721D-03 0.3606699241919D-19-0.1702480880425D-01 0.1361794314122D-19
 0.1819761574753D-03 0.1199838177186D-19 0.1652414657445D-03 0.1136746889784D-20
 0.2246798775261D-03-0.1368441394848D-19 0.6934291890001D-04 0.2662022650581D-19
 0.1661877507976D-03-0.1922113395775D-19 0.3351622365969D-03-0.1244800117105D-19
-0.3299913669153D-02-0.3078052210189D-20 0.3897972679043D-04-0.8599037988128D-20
 0.1572596538061D-03-0.1069616802361D-19-0.5699038004335D-02 0.1273158722771D-21
-0.5739053901726D-02-0.6853228597676D-20-0.1384569613185D-04 0.5178659851047D-20
 0.1979937733983D-03-0.2068926772879D-19 0.1331172480391D-03-0.8832845660872D-20
 0.3645125573182D-03-0.9979805417250D-20-0.5001973313939D-02-0.1012528387193D-19
-0.4904067787141D-02-0.9469818228740D-22 0.1374566740193D-03-0.9901891507937D-21
 0.4488879169942D-03 0.1151021594020D-19-0.8375163060141D-02-0.2650546744634D-20
 0.3349294171742D-03 0.1458424948849D-19-0.3594134450654D-02-0.7214987286043D-20
-0.8378241734806D-03 0.4111580533645D-20 0.5176688820859D-03 0.4125703678538D-20
 0.7033591201837D-03 0.8767700792424D-20 0.5680348041864D-03 0.1629041996555D-19
 0.3512323114641D-03-0.7082622710827D-20 0.4716249696738D-03 0.3319485940199D-20
-0.2805582662360D-02 0.1290133370699D-19 0.3612836072033D-03-0.8129798860977D-20
 0.8393199127637D-03-0.6999117260510D-20 0.7571223545984D-03-0.6726580855994D-20
-0.4913054385803D-02-0.6497757094121D-20-0.2318813042068D-02 0.1007239965339D-19
 0.8569708690773D-03 0.1077558670737D-19 0.1120853439419D-02-0.1989575941999D-20
 0.1017236061348D-02-0.8054150399127D-20 0.1086839812602D-02 0.1822345758953D-19
-0.1514217896062D-02 0.5959166870213D-20 0.5300969791037D-03 0.5780706449397D-21
 0.1174990664815D-02 0.4481293117351D-20 0.6371894177061D-03-0.3399166614537D-20
 0.2856110118228D-03-0.2484597944332D-20-0.1279146281139D-02-0.5524236445632D-20
-0.2374682147751D-02 0.8792561739620D-20-0.1243706267628D-02-0.2286604564817D-20
 0.1182908559866D-02 0.6677434852454D-20 0.1257695991609D-02 0.1343779220817D-19
 0.6139048323625D-03-0.2896433461422D-20-0.1899499119975D-02-0.4908749744329D-20
 0.1268364548851D-02 0.5073745660753D-20 0.1371462244912D-02-0.6796997677393D-20
 0.6626743947016D-03-0.4073963616653D-20 0.7494118262108D-03-0.6600833359592D-20
-0.7075849947599D-03-0.3242874107457D-20 0.1325778215329D-02-0.6693157762073D-20
 0.1357405372185D-02-0.4531714464265D-20 0.1485178579161D-02-0.7689108359358D-20
-0.4669523374590D-03 0.1424650902329D-20 0.6774450889053D-03 0.3897733422190D-21
 0.1389326120620D-02-0.8155005271262D-20 0.7296067741239D-03-0.4705497626321D-20
-0.6259297426160D-03-0.4875530039356D-20-0.2971207573839D-03 0.1046476374210D-20
 0.1357403855123D-02 0.7082043787402D-20 0.1363970633960D-02 0.2001659275122D-20
 0.1420109762539D-02-0.5403315121098D-20-0.3243919755210D-03 0.1080629943207D-20
 0.1335436876857D-02 0.1255932450315D-20 0.1341023741858D-02 0.9485662763117D-20
 0.1370242777102D-02 0.1457526372142D-20 0.1296265196057D-02 0.4660872351996D-21
 0.1280214942032D-04-0.8474362193392D-21 0.1250038281970D-02 0.2065510005153D-20
 0.6139433594797D-03-0.3314668142154D-20 0.1236368516958D-02 0.6503772371029D-20
 0.1233198555991D-02 0.1203667366679D-20 0.1232001425731D-02-0.3973501248530D-20
 0.6176800686463D-03-0.2453426953809D-20 0.1849968178409D-03-0.5230297692805D-21
