bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.050000  4.050000  4.050000
  4.050000 -4.050000  4.050000
  4.050000  4.050000 -4.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1055456794949D+03 0.1055316399790D+03 0.1055171663203D+03 0.1055022451041D+03
 0.1054868625052D+03 0.1054710042757D+03 0.1054546557326D+03 0.1054378017454D+03
 0.1054204267227D+03 0.1054025145995D+03 0.1053840488232D+03 0.1053650123396D+03
 0.1053453875790D+03 0.1053251564419D+03 0.1053043002833D+03 0.1052827998986D+03
 0.1052606355074D+03 0.1052377867383D+03 0.1052142326125D+03 0.1051899515277D+03
 0.1051649212416D+03 0.1051391188549D+03 0.1051125207943D+03 0.1050851027952D+03
 0.1050568398840D+03 0.1050277063606D+03 0.1049976757802D+03 0.1049667209353D+03
 0.1049348138376D+03 0.1049019256993D+03 0.1048680269149D+03 0.1048330870424D+03
 0.1047970747851D+03 0.1047599579728D+03 0.1047217035434D+03 0.1046822775244D+03
 0.1046416450146D+03 0.1045997701663D+03 0.1045566161670D+03 0.1045121452221D+03
 0.1044663185376D+03 0.1044190963032D+03 0.1043704376759D+03 0.1043203007644D+03
 0.1042686426135D+03 0.1042154191897D+03 0.1041605853675D+03 0.1041040949160D+03
 0.1040459004872D+03 0.1039859536044D+03 0.1039242046525D+03 0.1038606028688D+03
 0.1037950963350D+03 0.1037276319713D+03 0.1036581555304D+03 0.1035866115947D+03
 0.1035129435732D+03 0.1034370937013D+03 0.1033590030415D+03 0.1032786114861D+03
 0.1031958577612D+03 0.1031106794327D+03 0.1030230129142D+03 0.1029327934757D+03
 0.1028399552554D+03 0.1027444312719D+03 0.1026461534384D+03 0.1025450525789D+03
 0.1024410584448D+03 0.1023340997340D+03 0.1022241041097D+03 0.1021109982212D+03
 0.1019947077251D+03 0.1018751573065D+03 0.1017522707011D+03 0.1016259707163D+03
 0.1014961792522D+03 0.1013628173218D+03 0.1012258050698D+03 0.1010850617893D+03
 0.1009405059365D+03 0.1007920551430D+03 0.1006396262247D+03 0.1004831351867D+03
 0.1003224972249D+03 0.1001576267223D+03 0.9998843724086D+02 0.9981484150810D+02
 0.9963675139781D+02 0.9945407790555D+02 0.9926673111837D+02 0.9907462017891D+02
 0.9887765324447D+02 0.9867573744139D+02 0.9846877881564D+02 0.9825668228070D+02
 0.9803935156415D+02 0.9781668915482D+02 0.9758859625252D+02 0.9735497272316D+02
 0.9711571706198D+02 0.9687072636869D+02 0.9661989633796D+02 0.9636312126988D+02
 0.9610029410463D+02 0.9583130648624D+02 0.9555604886026D+02 0.9527441060986D+02
 0.9498628023474D+02 0.9469154557627D+02 0.9439009409111D+02 0.9408181317413D+02
 0.9376659052893D+02 0.9344431458156D+02 0.9311487492959D+02 0.9277816281446D+02
 0.9243407160052D+02 0.9208249723938D+02 0.9172333869329D+02 0.9135649828729D+02
 0.9098188195718D+02 0.9059939935983D+02 0.9020896381478D+02 0.8981049205325D+02
 0.8940390376136D+02 0.8898912092121D+02 0.8856606697318D+02 0.8813466584672D+02
 0.8769484092949D+02 0.8724651406626D+02 0.8678960469234D+02 0.8632402921076D+02
 0.8584970071475D+02 0.8536652913652D+02 0.8487442187164D+02 0.8437328488927D+02
 0.8386302429567D+02 0.8334354827883D+02 0.8281476932846D+02 0.8227660660292D+02
 0.8172898830365D+02 0.8117185391811D+02 0.8060515620344D+02 0.8002886280130D+02
 0.7944295739845D+02 0.7884744037411D+02 0.7824232890267D+02 0.7762765650762D+02
 0.7700347208860D+02 0.7636983846815D+02 0.7572683052832D+02 0.7507453302876D+02
 0.7441303821834D+02 0.7374244337091D+02 0.7306284839165D+02 0.7237435365315D+02
 0.7167705822847D+02 0.7097105868971D+02 0.7025644863363D+02 0.6953331907664D+02
 0.6880175982833D+02 0.6806186190083D+02 0.6731372093915D+02 0.6655744156221D+02
 0.6579314238733D+02 0.6502096137752D+02 0.6424106101381D+02 0.6345363267639D+02
 0.6265889955128D+02 0.6185711740622D+02 0.6104857274130D+02 0.6023357814637D+02
 0.5941246517795D+02 0.5858557564099D+02 0.5775325269783D+02 0.5691583356323D+02
 0.5607364552427D+02 0.5522700658188D+02 0.5437623119363D+02 0.5352164061350D+02
 0.5266357638708D+02 0.5180241496128D+02 0.5093858114762D+02 0.5007255838557D+02
 0.4920489424877D+02 0.4833620027879D+02 0.4746714588198D+02 0.4659844659480D+02
 0.4573084746935D+02 0.4486510265173D+02 0.4400195243653D+02 0.4314209920606D+02
 0.4228618372278D+02 0.4143476325311D+02 0.4058829296760D+02 0.3974711198979D+02
 0.3891143535049D+02 0.3808135293838D+02 0.3725683631107D+02 0.3643775392284D+02
 0.3562389490641D+02 0.3481500097318D+02 0.3401080521103D+02 0.3321107549598D+02
 0.3241565885173D+02 0.3162452143495D+02 0.3083777714606D+02 0.3005569677626D+02
 0.2927869016421D+02 0.2850725734868D+02 0.2774191202297D+02 0.2698309062113D+02
 0.2623106955967D+02 0.2548591574391D+02 0.2474748796606D+02 0.2401549094073D+02
 0.2328956684650D+02 0.2256939951872D+02 0.2185480699833D+02 0.2114580627327D+02
 0.2044264428227D+02 0.1974579740896D+02 0.1905594620117D+02 0.1837393340301D+02
 0.1770071283117D+02 0.1703729524072D+02 0.1638469582518D+02 0.1574388665720D+02
 0.1511575628907D+02 0.1450107790080D+02 0.1390048670632D+02 0.1331446678511D+02
 0.1274334705365D+02 0.1218730568315D+02 0.1164638191860D+02 0.1112049392721D+02
 0.1060946103349D+02 0.1011302849381D+02 0.9630892861563D+01 0.9162726028528D+01
 0.8708196255326D+01 0.8266984837146D+01 0.7838797526778D+01 0.7423369807400D+01
 0.7020465247076D+01 0.6629865428274D+01 0.6251349792414D+01 0.5884664971109D+01
 0.5529487393567D+01 0.5185390412503D+01 0.4851835408826D+01 0.4528209348041D+01
 0.4213922028975D+01 0.3908551836487D+01 0.3611994971789D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999993206810D+01 0.1999992999911D+01 0.1999992786710D+01 0.1999992567015D+01
 0.1999992340629D+01 0.1999992107347D+01 0.1999991866959D+01 0.1999991619250D+01
 0.1999991363996D+01 0.1999991100968D+01 0.1999990829927D+01 0.1999990550632D+01
 0.1999990262829D+01 0.1999989966261D+01 0.1999989660660D+01 0.1999989345751D+01
 0.1999989021250D+01 0.1999988686866D+01 0.1999988342297D+01 0.1999987987233D+01
 0.1999987621355D+01 0.1999987244333D+01 0.1999986855828D+01 0.1999986455489D+01
 0.1999986042958D+01 0.1999985617862D+01 0.1999985179819D+01 0.1999984728434D+01
 0.1999984263301D+01 0.1999983784002D+01 0.1999983290104D+01 0.1999982781164D+01
 0.1999982256723D+01 0.1999981716309D+01 0.1999981159436D+01 0.1999980585602D+01
 0.1999979994291D+01 0.1999979384971D+01 0.1999978757092D+01 0.1999978110091D+01
 0.1999977443384D+01 0.1999976756372D+01 0.1999976048435D+01 0.1999975318938D+01
 0.1999974567222D+01 0.1999973792612D+01 0.1999972994410D+01 0.1999972171898D+01
 0.1999971324335D+01 0.1999970450959D+01 0.1999969550983D+01 0.1999968623597D+01
 0.1999967667966D+01 0.1999966683231D+01 0.1999965668505D+01 0.1999964622874D+01
 0.1999963545397D+01 0.1999962435105D+01 0.1999961290998D+01 0.1999960112047D+01
 0.1999958897189D+01 0.1999957645332D+01 0.1999956355349D+01 0.1999955026078D+01
 0.1999953656324D+01 0.1999952244853D+01 0.1999950790394D+01 0.1999949291639D+01
 0.1999947747239D+01 0.1999946155803D+01 0.1999944515900D+01 0.1999942826052D+01
 0.1999941084739D+01 0.1999939290394D+01 0.1999937441401D+01 0.1999935536096D+01
 0.1999933572765D+01 0.1999931549640D+01 0.1999929464900D+01 0.1999927316669D+01
 0.1999925103013D+01 0.1999922821939D+01 0.1999920471395D+01 0.1999918049265D+01
 0.1999915553368D+01 0.1999912981458D+01 0.1999910331221D+01 0.1999907600270D+01
 0.1999904786148D+01 0.1999901886322D+01 0.1999898898181D+01 0.1999895819037D+01
 0.1999892646117D+01 0.1999889376566D+01 0.1999886007440D+01 0.1999882535709D+01
 0.1999878958246D+01 0.1999875271831D+01 0.1999871473147D+01 0.1999867558774D+01
 0.1999863525190D+01 0.1999859368764D+01 0.1999855085754D+01 0.1999850672306D+01
 0.1999846124446D+01 0.1999841438083D+01 0.1999836608997D+01 0.1999831632843D+01
 0.1999826505141D+01 0.1999821221276D+01 0.1999815776492D+01 0.1999810165888D+01
 0.1999804384415D+01 0.1999798426869D+01 0.1999792287888D+01 0.1999785961945D+01
 0.1999779443348D+01 0.1999772726229D+01 0.1999765804542D+01 0.1999758672057D+01
 0.1999751322355D+01 0.1999743748820D+01 0.1999735944636D+01 0.1999727902778D+01
 0.1999719616008D+01 0.1999711076868D+01 0.1999702277671D+01 0.1999693210498D+01
 0.1999683867187D+01 0.1999674239330D+01 0.1999664318260D+01 0.1999654095048D+01
 0.1999643560492D+01 0.1999632705110D+01 0.1999621519132D+01 0.1999609992490D+01
 0.1999598114808D+01 0.1999585875397D+01 0.1999573263240D+01 0.1999560266985D+01
 0.1999546874934D+01 0.1999533075035D+01 0.1999518854865D+01 0.1999504201626D+01
 0.1999489102130D+01 0.1999473542785D+01 0.1999457509587D+01 0.1999440988105D+01
 0.1999423963469D+01 0.1999406420356D+01 0.1999388342974D+01 0.1999369715055D+01
 0.1999350519830D+01 0.1999330740024D+01 0.1999310357833D+01 0.1999289354912D+01
 0.1999267712356D+01 0.1999245410687D+01 0.1999222429830D+01 0.1999429204322D+01
 0.1999461045728D+01 0.1999475644198D+01 0.1999481853915D+01 0.1999482825849D+01
 0.1999480093322D+01 0.1999474534205D+01 0.1999466705246D+01 0.1999456985466D+01
 0.1999445646609D+01 0.1999432891230D+01 0.1999418874783D+01 0.1999403719152D+01
 0.1999387521295D+01 0.1999370358957D+01 0.1999352294553D+01 0.1999333377881D+01
 0.1999313648057D+01 0.1999293134933D+01 0.1999271860160D+01 0.1999249838014D+01
 0.1999227076054D+01 0.1999203575672D+01 0.1999179332549D+01 0.1999154337073D+01
 0.1999128574702D+01 0.1999102026297D+01 0.1999074668817D+01 0.1999046477587D+01
 0.1999017427178D+01 0.1998987491385D+01 0.1998956643202D+01 0.1998924854800D+01
 0.1998892097498D+01 0.1998858341739D+01 0.1998823557063D+01 0.1998787712080D+01
 0.1998750774439D+01 0.1998712710803D+01 0.1998673486813D+01 0.1998633067060D+01
 0.1998591415055D+01 0.1998548493190D+01 0.1998504262709D+01 0.1998458683669D+01
 0.1998411714906D+01 0.1998363313997D+01 0.1998313437219D+01 0.1998262039513D+01
 0.1998209074441D+01 0.1998154494141D+01 0.1998098249288D+01 0.1998040289045D+01
 0.1997980561019D+01 0.1997919011211D+01 0.1997855583970D+01 0.1997790221937D+01
 0.1997722865995D+01 0.1997653455217D+01 0.1997581926807D+01 0.1997508216042D+01
 0.1997432256216D+01 0.1997353978574D+01 0.1997273312254D+01 0.1997190184216D+01
 0.1997104519180D+01 0.1997016239554D+01 0.1996925265361D+01 0.1996831514170D+01
 0.1996734901015D+01 0.1996635338318D+01 0.1996532735809D+01 0.1996427000442D+01
 0.1996318036307D+01 0.1996205744546D+01 0.1996090023254D+01 0.1995970767390D+01
 0.1995847868679D+01 0.1995721215506D+01 0.1995590692820D+01 0.1995456182021D+01
 0.1995317560850D+01 0.1995174703277D+01 0.1995027479381D+01 0.1994875755231D+01
 0.1994719392757D+01 0.1994558249622D+01 0.1994392179091D+01 0.1994221029888D+01
 0.1994044646057D+01 0.1993862866815D+01 0.1993675526398D+01 0.1993482453908D+01
 0.1993283473146D+01 0.1993078402450D+01 0.1992867054521D+01 0.1992649236242D+01
 0.1992424748502D+01 0.1992193385995D+01 0.1991954937035D+01 0.1991709183346D+01
 0.1991455899858D+01 0.1991194854488D+01 0.1990925807916D+01 0.1990648513361D+01
 0.1990362716335D+01 0.1990068154402D+01 0.1989764556925D+01 0.1989451644801D+01
 0.1989129130189D+01 0.1988796716235D+01 0.1988454096778D+01 0.1988100956051D+01
 0.1987736968377D+01 0.1987361797843D+01 0.1986975097975D+01 0.1986576511395D+01
 0.1986165669466D+01 0.1985742191931D+01 0.1985305686536D+01 0.1984855748637D+01
 0.1984391960799D+01 0.1983913892381D+01 0.1983421099102D+01 0.1982913122597D+01
 0.1982389489958D+01 0.1981849713255D+01 0.1981293289041D+01 0.1980719697850D+01
 0.1980128403661D+01 0.1979518853356D+01 0.1978890476158D+01 0.1978242683043D+01
 0.1977574866136D+01 0.1976886398092D+01 0.1976176631439D+01 0.1975444897918D+01
 0.1974690507786D+01 0.1973912749097D+01 0.1973110886967D+01 0.1972284162800D+01
 0.1971431793496D+01 0.1970552970627D+01 0.1969646859590D+01 0.1968712598722D+01
 0.1967749298387D+01 0.1966756040039D+01 0.1965731875237D+01 0.1964675824640D+01
 0.1963586876957D+01 0.1962463987866D+01 0.1961306078891D+01 0.1960112036243D+01
 0.1958880709620D+01 0.1957610910963D+01 0.1956301413170D+01 0.1954950948767D+01
 0.1953558208523D+01 0.1952121840053D+01 0.1950640446305D+01 0.1949112584065D+01
 0.1947536762369D+01 0.1945911440876D+01 0.1944235028183D+01 0.1942505880084D+01
 0.1940722297766D+01 0.1938882525950D+01 0.1936984750969D+01 0.1935027098782D+01
 0.1933007632923D+01 0.1930924352383D+01 0.1928775189426D+01 0.1926558007335D+01
 0.1924270598087D+01 0.1921910679952D+01 0.1919475895028D+01 0.1916963806692D+01
 0.1914371896980D+01 0.1911697563889D+01 0.1908938118606D+01 0.1906090782651D+01
 0.1903152684950D+01 0.1900120858826D+01 0.1896992238911D+01 0.1893763657982D+01
 0.1890431843719D+01 0.1886993415389D+01 0.1883444880452D+01 0.1879782631095D+01
 0.1876002940702D+01 0.1872101960245D+01 0.1868075714622D+01 0.1863920098929D+01
 0.1859630874677D+01 0.1855203665967D+01 0.1850633955609D+01 0.1845917081216D+01
 0.1841048231267D+01 0.1836022441148D+01 0.1830834589192D+01 0.1825479392718D+01
 0.1819951404085D+01 0.1814245006780D+01 0.1808354411554D+01 0.1802273652617D+01
 0.1795996583919D+01 0.1789516875536D+01 0.1782828010181D+01 0.1775923279865D+01
 0.1768795782744D+01 0.1761438420163D+01 0.1753843893952D+01 0.1746004703983D+01
 0.1737913146054D+01 0.1729561310107D+01 0.1720941078854D+01 0.1712044126832D+01
 0.1702861919953D+01 0.1693385715592D+01 0.1683606563271D+01 0.1673515305994D+01
 0.1663102582312D+01 0.1652358829157D+01 0.1641274285544D+01 0.1629838997187D+01
 0.1618042822140D+01 0.1605875437505D+01 0.1593326347330D+01 0.1580384891761D+01
 0.1567040257548D+01 0.1553281490010D+01 0.1539097506539D+01 0.1524477111769D+01
 0.1509409014488D+01 0.1493881846418D+01 0.1477884182967D+01 0.1461404566042D+01
 0.1444431529055D+01 0.1426953624207D+01 0.1408959452147D+01 0.1390437694127D+01
 0.1371377146711D+01 0.1351766759157D+01 0.1331595673533D+01 0.1310853267652D+01
 0.1289529200920D+01 0.1267613463160D+01 0.1245096426536D+01 0.1221968900671D+01
 0.1198222191137D+01 0.1173848161515D+01 0.1148839299285D+01 0.1123188785916D+01
 0.1096890571597D+01 0.1069939455158D+01 0.1042331169829D+01 0.1014062475581D+01
 0.9851312587833D+00 0.9555366399219D+00 0.9252790899717D+00 0.8943605557621D+00
 0.8627845943435D+00 0.8305565159018D+00 0.7976835343307D+00 0.7641749242574D+00
 0.7300421833175D+00 0.6952991990699D+00 0.6599624213354D+00 0.6240510431330D+00
 0.5875871966544D+00 0.5505961746591D+00 0.5131066912379D+00 0.4751511977967D+00
 0.4367662688611D+00 0.3979930663170D+00 0.3588778792007D+00
  686
-0.5974992291282D+00-0.5992483938050D-33-0.5859078402353D+01-0.2717667205180D-18
-0.2540347860733D+01-0.1596067175768D-20-0.4977420429144D+01 0.5104394655974D-18
-0.2680887002316D+01 0.1438310207008D-20-0.2840827684878D+01-0.4840777062976D-18
-0.1130793746840D+01 0.3973862063463D-20-0.3750583046291D+01-0.1094071595066D-18
-0.5692828594172D+00-0.5379424315565D-20-0.1284936805618D+01 0.7132861890793D-18
-0.6320953857712D+00-0.2385116171513D-18-0.1638943867532D+01-0.5554524824495D-20
-0.8891665167605D+00-0.2083413201809D-18-0.1208746028997D+01 0.7751157491889D-20
-0.1276200660448D+01 0.6810932248848D-18-0.6379715977193D+00-0.3740644461131D-18
-0.9201238062851D+00-0.3898605129120D-18-0.3510845804895D+00 0.3458246848042D-20
-0.3375537603761D+00 0.1437961749986D-18-0.3367655833221D+00-0.3928872544157D-18
-0.5477174884243D+00 0.1870790833038D-19-0.1365673355539D+00-0.9052254050748D-20
-0.4938627701313D+00-0.5028677289129D-18-0.2450130027793D+00 0.5857477400722D-18
-0.4314939736918D+00-0.2168006941895D-19-0.3616893907566D+00 0.1581406632667D-18
-0.3445988640080D+00-0.8606378583244D-20-0.2645564321400D+00 0.7906823756668D-18
-0.9245103858362D-01 0.1071365997250D-19-0.1928795242355D+00-0.2034369411428D-19
-0.4817053391840D-01-0.1785069980484D-18-0.9623455791038D-01-0.2523228492191D-18
-0.2251272969969D+00-0.8615110544886D-22-0.6953037518506D-01 0.2626057985032D-18
-0.6960997111146D-01-0.2635963516568D-18-0.1392651838160D+00-0.3380776899527D-18
-0.3688349235938D+00 0.2164645591906D-19-0.4934414012456D-01-0.2739542871927D-18
-0.6874572928339D-01-0.4023126342216D-18-0.6906876866649D-01 0.3973418875919D-18
-0.3154646179584D-01-0.1059211335638D-19-0.2330164991739D-01-0.8481831087242D-19
-0.4643073974123D-01-0.2597904755124D-19-0.2324083366012D-01 0.3986194011734D-18
-0.1057708459520D+00 0.2764820004656D-19-0.1055165100871D+00-0.3160252843564D-19
-0.2962196844616D-01 0.2425814000093D-18-0.8878573954823D-01-0.2151895487424D-19
-0.4445258050860D-01 0.2924340307887D-20-0.1696826569736D-01-0.1169033368120D-18
-0.1689884712193D-01 0.6051646910103D-18-0.8416852443678D-02-0.2680151926314D-18
-0.7525876298139D-01 0.1502022568333D-19-0.7546249236399D-02-0.4257474886674D-18
-0.6403557618215D-01-0.1159366673141D-19-0.4005963445377D-03 0.2267538293689D-18
-0.2953382702494D-03-0.1480002497373D-18-0.1095986190059D+00-0.5831177094743D-20
 0.2092233880368D-02 0.3684823157628D-19 0.4233097510762D-02 0.1697621643873D-18
 0.4313811740623D-02-0.2151666912305D-18-0.4714798716860D-01 0.3054108907514D-19
 0.7707450746412D-02-0.1964303000288D-18 0.7732245744001D-02 0.3693085547865D-18
 0.3870190560664D-02-0.1636536011864D-18 0.1010445301721D-01 0.8215078443363D-19
 0.1013061825899D-01-0.2535727091927D-18-0.3538035905383D-01 0.1294480421053D-19
 0.1166325555411D-01 0.2667945101285D-18 0.1172085559929D-01-0.4944536145712D-19
 0.2919266996124D-02-0.1083802749634D-18-0.3087939381916D-01 0.1848194690286D-21
-0.7718934726460D-02-0.9450949525943D-20 0.6292893752910D-02-0.1801933274016D-18
 0.6314337444936D-02 0.2339314359646D-18-0.5414344493408D-01 0.1459699783820D-19
-0.2706569675537D-01-0.3096557021509D-19 0.1305986298862D-01-0.9853139472193D-19
 0.6525085110130D-02-0.1677425515151D-18-0.7948763645112D-02 0.1167925533779D-19
-0.2382787797234D-01-0.2442730504037D-19 0.1309808680012D-01-0.1526739078259D-19
 0.1313482361022D-01-0.2754399647678D-18 0.1315248862892D-01 0.3710308785213D-18
 0.6468206567258D-02 0.7045488773860D-19 0.6470146223954D-02-0.1003995150831D-18
 0.1296248118427D-01 0.1992047746997D-18-0.3739903380561D-01 0.4103810686791D-19
-0.1867867977777D-01-0.1676448190074D-19 0.6316879750171D-02 0.1452508616064D-18
 0.1261133902549D-01 0.7278193904479D-19-0.3326563292002D-01-0.2195499334899D-19
 0.1212289690782D-01-0.1446168377662D-18 0.1212492376564D-01 0.1351615233283D-18
 0.6081417160265D-02-0.7504165762734D-19 0.1157026676652D-01 0.2389045468934D-19
 0.1158620119526D-01 0.2427573528932D-18 0.1159817464627D-01-0.1117236184208D-18
-0.6653054509965D-02 0.5932179671309D-21 0.5488531796912D-02-0.1433680639242D-18
 0.5499546220813D-02-0.8336864085039D-19-0.1194402057923D-01 0.6797600600210D-21
-0.1194727050351D-01 0.6555886041294D-20 0.5163460274063D-02-0.3091400134416D-19
 0.1035393534301D-01 0.1845059491883D-18 0.1034362838287D-01-0.2438212083250D-18
 0.1036715755904D-01-0.1312725741618D-18-0.1075278638550D-01 0.2661014441057D-19
-0.1073780873018D-01-0.5786923155061D-20 0.9699138555065D-02 0.5628385935026D-19
 0.9726555831876D-02-0.2986116174613D-19-0.1935308039856D-01-0.2067542183268D-20
 0.9078289899085D-02-0.3192547285403D-19-0.8742135350225D-02 0.1687189800026D-19
-0.2178756934721D-02-0.6583860421890D-20 0.8467571456554D-02-0.1472287081727D-18
 0.8488139714586D-02-0.5421550956190D-19 0.8477327068371D-02 0.1045611331341D-18
 0.4246146945470D-02-0.8735974681765D-19 0.4257280353355D-02 0.1184704334621D-18
-0.7878840839180D-02-0.2261006547895D-19 0.3945460195451D-02 0.5445987993660D-19
 0.7899314800243D-02-0.1449911351554D-18 0.7894009997690D-02 0.1408258390450D-18
-0.1428940368741D-01 0.1683474617652D-19-0.7131800119939D-02-0.1901255449950D-19
 0.7319828427062D-02 0.6683377235979D-19 0.7348358453086D-02 0.1894536541926D-18
 0.6785709290816D-02 0.1024885596826D-18 0.6794707877992D-02 0.3501176866066D-19
-0.5862931830884D-02-0.1437381324332D-19 0.3132049191481D-02 0.3118361562239D-20
 0.6280643248333D-02-0.7869435196416D-19 0.3145299177195D-02 0.7471512828565D-19
 0.1568873757682D-02-0.4955325382221D-19-0.5334153878552D-02 0.2213225189060D-19
-0.1064606743417D-01-0.2228918846518D-19-0.5328470746820D-02-0.1683376313929D-20
 0.5784746336061D-02-0.5785200543501D-19 0.5798137775621D-02 0.1008327164306D-19
 0.2896387678115D-02-0.8577097907430D-19-0.9685449674780D-02 0.3666194374572D-20
 0.5332754452716D-02 0.1997612663211D-19 0.5353062485235D-02 0.1248822571059D-18
 0.2672440805929D-02-0.7694102821599D-19 0.2683486191890D-02-0.3258524975891D-19
-0.4407496116594D-02 0.1409484127819D-19 0.4908263421676D-02 0.5317608917688D-19
 0.4917833778943D-02-0.1318377501331D-18 0.4939021465827D-02-0.4845097006344D-19
-0.4004577602652D-02-0.4267361377412D-20 0.2255489350782D-02-0.5511242169084D-19
 0.4522676239749D-02 0.9557588988928D-19 0.2268238134761D-02-0.3560053151441D-19
-0.7308554756110D-02 0.1763992700073D-19-0.3648355418021D-02-0.7006672091907D-20
 0.4140640560780D-02-0.1934229795720D-19 0.4141260306512D-02 0.7772775629607D-19
 0.4160962924147D-02-0.5581412232713D-19-0.6653100630158D-02-0.8725124874338D-20
 0.3792586351663D-02-0.8147082560264D-19 0.3794716736298D-02 0.5428711622606D-19
 0.3810718889283D-02-0.1224352347430D-19 0.3462911001111D-02 0.5448206012370D-19
-0.9265508899142D-03 0.6320776127974D-20 0.3153239333023D-02-0.9088467734211D-20
 0.1581992473998D-02 0.2847078190191D-19 0.3161803634625D-02 0.3440818493820D-19
 0.3175803638388D-02-0.2205910570875D-19 0.3166546448551D-02 0.7219963417176D-19
 0.1588046573466D-02-0.3694936399729D-19-0.5068841723845D-02 0.2253993085516D-20
