bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.750000  3.750000  3.750000
  3.750000 -3.750000  3.750000
  3.750000  3.750000 -3.750000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059729694354D+03 0.1059721429911D+03 0.1059712913620D+03 0.1059704137815D+03
 0.1059695094602D+03 0.1059685775842D+03 0.1059676173151D+03 0.1059666277889D+03
 0.1059656081153D+03 0.1059645573767D+03 0.1059634746278D+03 0.1059623588945D+03
 0.1059612091728D+03 0.1059600244283D+03 0.1059588035952D+03 0.1059575455750D+03
 0.1059562492359D+03 0.1059549134115D+03 0.1059535369001D+03 0.1059521184631D+03
 0.1059506568246D+03 0.1059491506693D+03 0.1059475986423D+03 0.1059459993473D+03
 0.1059443513454D+03 0.1059471734202D+03 0.1059478072906D+03 0.1059473878014D+03
 0.1059465788664D+03 0.1059455370012D+03 0.1059443271522D+03 0.1059429829674D+03
 0.1059415241504D+03 0.1059399631440D+03 0.1059383081912D+03 0.1059365649094D+03
 0.1059347371704D+03 0.1059328276258D+03 0.1059308380351D+03 0.1059287694792D+03
 0.1059266225036D+03 0.1059243972169D+03 0.1059220933599D+03 0.1059197103546D+03
 0.1059172473403D+03 0.1059147031996D+03 0.1059120765786D+03 0.1059093659015D+03
 0.1059065693822D+03 0.1059036850340D+03 0.1059007106767D+03 0.1058976439432D+03
 0.1058944822845D+03 0.1058912229744D+03 0.1058878631136D+03 0.1058843996328D+03
 0.1058808292177D+03 0.1058771485365D+03 0.1058733542262D+03 0.1058694427742D+03
 0.1058654105589D+03 0.1058612538466D+03 0.1058569687879D+03 0.1058525514140D+03
 0.1058479976330D+03 0.1058433032265D+03 0.1058384638448D+03 0.1058334750039D+03
 0.1058283320805D+03 0.1058230303078D+03 0.1058175647716D+03 0.1058119304050D+03
 0.1058061219842D+03 0.1058001341233D+03 0.1057939612695D+03 0.1057875976978D+03
 0.1057810375057D+03 0.1057742746077D+03 0.1057673027296D+03 0.1057601154031D+03
 0.1057527059588D+03 0.1057450675212D+03 0.1057371930014D+03 0.1057290750910D+03
 0.1057207062553D+03 0.1057120787262D+03 0.1057031844952D+03 0.1056940153057D+03
 0.1056845626459D+03 0.1056748177407D+03 0.1056647715434D+03 0.1056544147279D+03
 0.1056437376801D+03 0.1056327304887D+03 0.1056213829369D+03 0.1056096844924D+03
 0.1055976242985D+03 0.1055851911640D+03 0.1055723735530D+03 0.1055591595752D+03
 0.1055455369745D+03 0.1055314931185D+03 0.1055170149877D+03 0.1055020891632D+03
 0.1054867018157D+03 0.1054708386929D+03 0.1054544851075D+03 0.1054376259244D+03
 0.1054202455477D+03 0.1054023279074D+03 0.1053838564459D+03 0.1053648141040D+03
 0.1053451833068D+03 0.1053249459491D+03 0.1053040833805D+03 0.1052825763906D+03
 0.1052604051931D+03 0.1052375494103D+03 0.1052139880572D+03 0.1051896995250D+03
 0.1051646615647D+03 0.1051388512701D+03 0.1051122450607D+03 0.1050848186645D+03
 0.1050565471006D+03 0.1050274046609D+03 0.1049973648926D+03 0.1049664005800D+03
 0.1049344837261D+03 0.1049015855345D+03 0.1048676763905D+03 0.1048327258429D+03
 0.1047967025853D+03 0.1047595744376D+03 0.1047213083275D+03 0.1046818702718D+03
 0.1046412253588D+03 0.1045993377293D+03 0.1045561705595D+03 0.1045116860428D+03
 0.1044658453729D+03 0.1044186087270D+03 0.1043699352491D+03 0.1043197830345D+03
 0.1042681091141D+03 0.1042148694404D+03 0.1041600188730D+03 0.1041035111660D+03
 0.1040452989557D+03 0.1039853337496D+03 0.1039235659159D+03 0.1038599446748D+03
 0.1037944180905D+03 0.1037269330651D+03 0.1036574353327D+03 0.1035858694563D+03
 0.1035121788253D+03 0.1034363056544D+03 0.1033581909853D+03 0.1032777746885D+03
 0.1031949954677D+03 0.1031097908659D+03 0.1030220972727D+03 0.1029318499338D+03
 0.1028389829622D+03 0.1027434293503D+03 0.1026451209847D+03 0.1025439886616D+03
 0.1024399621043D+03 0.1023329699809D+03 0.1022229399246D+03 0.1021097985535D+03
 0.1019934714922D+03 0.1018738833927D+03 0.1017509579565D+03 0.1016246179559D+03
 0.1014947852548D+03 0.1013613808290D+03 0.1012243247846D+03 0.1010835363752D+03
 0.1009389340161D+03 0.1007904352970D+03 0.1006379569903D+03 0.1004814150567D+03
 0.1003207246459D+03 0.1001558000936D+03 0.9998655491318D+02 0.9981290178165D+02
 0.9963475252114D+02 0.9945201807391D+02 0.9926460847210D+02 0.9907243280183D+02
 0.9887539916218D+02 0.9867341461954D+02 0.9846638515816D+02 0.9825421562798D+02
 0.9803680969117D+02 0.9781406976921D+02 0.9758589699260D+02 0.9735219115587D+02
 0.9711285068085D+02 0.9686777259164D+02 0.9661685250512D+02 0.9635998464131D+02
 0.9609706185798D+02 0.9582797571435D+02 0.9555261656868D+02 0.9527087371429D+02
 0.9498263555841D+02 0.9468778984716D+02 0.9438622393918D+02 0.9407782512839D+02
 0.9376248101439D+02 0.9344007991610D+02 0.9311051132069D+02 0.9277366635577D+02
 0.9242943826837D+02 0.9207772288905D+02 0.9171841905515D+02 0.9135142896284D+02
 0.9097665841486D+02 0.9059401693071D+02 0.9020341768810D+02 0.8980477727180D+02
 0.8939801521677D+02 0.8898305334910D+02 0.8855981494827D+02 0.8812822377783D+02
 0.8768820305455D+02 0.8723967444719D+02 0.8678255720998D+02 0.8631676755970D+02
 0.8584221839810D+02 0.8535881946051D+02 0.8486647794013D+02 0.8436509959797D+02
 0.8385459032610D+02 0.8333485809197D+02 0.8280581515797D+02 0.8226738044799D+02
 0.8171948192135D+02 0.8116205881537D+02 0.8059506362847D+02 0.8001846373458D+02
 0.7943224254330D+02 0.7883640014676D+02 0.7823095342196D+02 0.7761593558429D+02
 0.7699139521411D+02 0.7635739480329D+02 0.7571400889135D+02 0.7506132188322D+02
 0.7439942566066D+02 0.7372841711768D+02 0.7304839576660D+02 0.7235946157396D+02
 0.7166171319333D+02 0.7095524676375D+02 0.7024015543517D+02 0.6951652976336D+02
 0.6878445908333D+02 0.6804403391864D+02 0.6729534941175D+02 0.6653850966500D+02
 0.6577363276506D+02 0.6500085613021D+02 0.6422034168252D+02 0.6343228022872D+02
 0.6263689436652D+02 0.6183443925977D+02 0.6102520078833D+02 0.6020949090420D+02
 0.5938764050713D+02 0.5855999072493D+02 0.5772688402099D+02 0.5688865688819D+02
 0.5604563586796D+02 0.5519813819170D+02 0.5434647752367D+02 0.5349097430150D+02
 0.5263196923215D+02 0.5176983790247D+02 0.5090500424306D+02 0.5003795079183D+02
 0.4916922420009D+02 0.4829943506559D+02 0.4742925182837D+02 0.4655938903448D+02
 0.4569059071961D+02 0.4482360998501D+02 0.4395918604910D+02 0.4309802018328D+02
 0.4224075200037D+02 0.4138793757379D+02 0.4054003083241D+02 0.3969736960348D+02
 0.3886016756034D+02 0.3802851316600D+02 0.3720237647704D+02 0.3638162436444D+02
 0.3556604428948D+02 0.3475537620030D+02 0.3394935132937D+02 0.3314773561057D+02
 0.3235037405159D+02 0.3155723074183D+02 0.3076841749626D+02 0.2998420304420D+02
 0.2920499523023D+02 0.2843129220193D+02 0.2766360587569D+02 0.2690237099799D+02
 0.2614786232505D+02 0.2540014504502D+02 0.2465907609853D+02 0.2392435817137D+02
 0.2319563124209D+02 0.2247257682489D+02 0.2175501059429D+02 0.2104294720778D+02
 0.2033663138073D+02 0.1963653743460D+02 0.1894334405024D+02 0.1825789231665D+02
 0.1758113460670D+02 0.1691408042823D+02 0.1625774389518D+02 0.1561309612674D+02
 0.1498102479351D+02 0.1436230220046D+02 0.1375756261864D+02 0.1316728903707D+02
 0.1259180905412D+02 0.1203129922330D+02 0.1148579681890D+02 0.1095521766528D+02
 0.1043937840468D+02 0.9938021380335D+01 0.9450840210236D+01 0.8977504163458D+01
 0.8517679671066D+01 0.8071047627617D+01 0.7637315593468D+01 0.7216223956118D+01
 0.6807545219569D+01 0.6411074836865D+01 0.6026611846766D+01 0.5653928841975D+01
 0.5292735074250D+01 0.4942644035606D+01 0.4603165089103D+01 0.4273741631916D+01
 0.3953848742899D+01 0.3643138314212D+01 0.3341585577921D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992752720D+01 0.1999992531990D+01 0.1999992304537D+01 0.1999992070156D+01
 0.1999991828635D+01 0.1999991579759D+01 0.1999991323302D+01 0.1999991059033D+01
 0.1999990786716D+01 0.1999990506104D+01 0.1999990216945D+01 0.1999989918978D+01
 0.1999989611936D+01 0.1999989295542D+01 0.1999988969511D+01 0.1999988633550D+01
 0.1999988287356D+01 0.1999987930618D+01 0.1999987563014D+01 0.1999987184214D+01
 0.1999986793876D+01 0.1999986391650D+01 0.1999985977172D+01 0.1999985550071D+01
 0.1999985109961D+01 0.1999984656446D+01 0.1999984189119D+01 0.1999983707558D+01
 0.1999983211330D+01 0.1999982699988D+01 0.1999982173072D+01 0.1999981630108D+01
 0.1999981070606D+01 0.1999980494064D+01 0.1999979899962D+01 0.1999979287766D+01
 0.1999978656924D+01 0.1999978006868D+01 0.1999977337014D+01 0.1999976646758D+01
 0.1999975935480D+01 0.1999975202538D+01 0.1999974447273D+01 0.1999973669006D+01
 0.1999972867035D+01 0.1999972040639D+01 0.1999971189074D+01 0.1999970311573D+01
 0.1999969407347D+01 0.1999968475582D+01 0.1999967515438D+01 0.1999966526052D+01
 0.1999965506534D+01 0.1999964455964D+01 0.1999963373399D+01 0.1999962257862D+01
 0.1999961108351D+01 0.1999959923831D+01 0.1999958703235D+01 0.1999957445464D+01
 0.1999956149387D+01 0.1999954813837D+01 0.1999953437612D+01 0.1999952019472D+01
 0.1999950558142D+01 0.1999949052307D+01 0.1999947500610D+01 0.1999945901655D+01
 0.1999944254003D+01 0.1999942556171D+01 0.1999940806631D+01 0.1999939003807D+01
 0.1999937146078D+01 0.1999935231770D+01 0.1999933259161D+01 0.1999931226476D+01
 0.1999929131885D+01 0.1999926973502D+01 0.1999924749385D+01 0.1999922457532D+01
 0.1999920095880D+01 0.1999917662303D+01 0.1999915154611D+01 0.1999912570546D+01
 0.1999909907784D+01 0.1999907163926D+01 0.1999904336504D+01 0.1999901422973D+01
 0.1999898420709D+01 0.1999895327012D+01 0.1999892139095D+01 0.1999888854091D+01
 0.1999885469041D+01 0.1999881980900D+01 0.1999878386528D+01 0.1999874682689D+01
 0.1999870866050D+01 0.1999866933175D+01 0.1999862880525D+01 0.1999858704452D+01
 0.1999854401197D+01 0.1999849966886D+01 0.1999845397530D+01 0.1999840689014D+01
 0.1999835837101D+01 0.1999830837424D+01 0.1999825685483D+01 0.1999820376640D+01
 0.1999814906118D+01 0.1999809268992D+01 0.1999803460189D+01 0.1999797474480D+01
 0.1999791306478D+01 0.1999784950631D+01 0.1999778401218D+01 0.1999771652345D+01
 0.1999764697937D+01 0.1999757531734D+01 0.1999750147287D+01 0.1999742537949D+01
 0.1999734696871D+01 0.1999726616995D+01 0.1999718291050D+01 0.1999709711541D+01
 0.1999700870745D+01 0.1999691760707D+01 0.1999682373226D+01 0.1999672699852D+01
 0.1999662731879D+01 0.1999652460336D+01 0.1999641875977D+01 0.1999630969275D+01
 0.1999619730414D+01 0.1999608149278D+01 0.1999596215443D+01 0.1999583918168D+01
 0.1999571246385D+01 0.1999558188687D+01 0.1999544733324D+01 0.1999530868182D+01
 0.1999516580784D+01 0.1999501858269D+01 0.1999486687387D+01 0.1999471054482D+01
 0.1999454945483D+01 0.1999438345892D+01 0.1999421240768D+01 0.1999403614716D+01
 0.1999385451869D+01 0.1999366735881D+01 0.1999347449907D+01 0.1999327576587D+01
 0.1999307098034D+01 0.1999285995816D+01 0.1999264250939D+01 0.1999241843833D+01
 0.1999218754328D+01 0.1999194961643D+01 0.1999170444363D+01 0.1999383200546D+01
 0.1999415327389D+01 0.1999429603115D+01 0.1999435178133D+01 0.1999435309411D+01
 0.1999431581754D+01 0.1999424902278D+01 0.1999415846025D+01 0.1999404804215D+01
 0.1999392057091D+01 0.1999377813303D+01 0.1999362232754D+01 0.1999345440591D+01
 0.1999327536142D+01 0.1999308598826D+01 0.1999288692174D+01 0.1999267866624D+01
 0.1999246161531D+01 0.1999223606629D+01 0.1999200223128D+01 0.1999176024572D+01
 0.1999151017516D+01 0.1999125202093D+01 0.1999098572488D+01 0.1999071117366D+01
 0.1999042820247D+01 0.1999013659854D+01 0.1998983610823D+01 0.1998952646054D+01
 0.1998920737620D+01 0.1998887856742D+01 0.1998853973760D+01 0.1998819058111D+01
 0.1998783078297D+01 0.1998746001858D+01 0.1998707795343D+01 0.1998668424277D+01
 0.1998627853136D+01 0.1998586045305D+01 0.1998542963054D+01 0.1998498567498D+01
 0.1998452818565D+01 0.1998405674955D+01 0.1998357094107D+01 0.1998307032160D+01
 0.1998255443910D+01 0.1998202282768D+01 0.1998147500725D+01 0.1998091048300D+01
 0.1998032874497D+01 0.1997972926763D+01 0.1997911150931D+01 0.1997847491182D+01
 0.1997781889984D+01 0.1997714288044D+01 0.1997644624253D+01 0.1997572835631D+01
 0.1997498857268D+01 0.1997422622265D+01 0.1997344061672D+01 0.1997263104425D+01
 0.1997179677285D+01 0.1997093704761D+01 0.1997005109051D+01 0.1996913809965D+01
 0.1996819724853D+01 0.1996722768525D+01 0.1996622853180D+01 0.1996519888319D+01
 0.1996413780664D+01 0.1996304434069D+01 0.1996191749437D+01 0.1996075624624D+01
 0.1995955954344D+01 0.1995832630074D+01 0.1995705539954D+01 0.1995574568679D+01
 0.1995439597397D+01 0.1995300503596D+01 0.1995157160991D+01 0.1995009439404D+01
 0.1994857204647D+01 0.1994700318395D+01 0.1994538638057D+01 0.1994372016639D+01
 0.1994200302616D+01 0.1994023339779D+01 0.1993840967097D+01 0.1993653018564D+01
 0.1993459323038D+01 0.1993259704089D+01 0.1993053979825D+01 0.1992841962725D+01
 0.1992623459460D+01 0.1992398270714D+01 0.1992166190989D+01 0.1991927008416D+01
 0.1991680504552D+01 0.1991426454173D+01 0.1991164625059D+01 0.1990894777773D+01
 0.1990616665433D+01 0.1990330033477D+01 0.1990034619416D+01 0.1989730152587D+01
 0.1989416353890D+01 0.1989092935521D+01 0.1988759600695D+01 0.1988416043356D+01
 0.1988061947889D+01 0.1987696988806D+01 0.1987320830436D+01 0.1986933126596D+01
 0.1986533520254D+01 0.1986121643183D+01 0.1985697115599D+01 0.1985259545789D+01
 0.1984808529729D+01 0.1984343650683D+01 0.1983864478796D+01 0.1983370570667D+01
 0.1982861468912D+01 0.1982336701709D+01 0.1981795782332D+01 0.1981238208661D+01
 0.1980663462686D+01 0.1980071009987D+01 0.1979460299196D+01 0.1978830761447D+01
 0.1978181809799D+01 0.1977512838646D+01 0.1976823223103D+01 0.1976112318371D+01
 0.1975379459084D+01 0.1974623958630D+01 0.1973845108446D+01 0.1973042177299D+01
 0.1972214410529D+01 0.1971361029274D+01 0.1970481229670D+01 0.1969574182017D+01
 0.1968639029918D+01 0.1967674889392D+01 0.1966680847952D+01 0.1965655963654D+01
 0.1964599264111D+01 0.1963509745474D+01 0.1962386371376D+01 0.1961228071846D+01
 0.1960033742172D+01 0.1958802241744D+01 0.1957532392836D+01 0.1956222979363D+01
 0.1954872745588D+01 0.1953480394782D+01 0.1952044587846D+01 0.1950563941878D+01
 0.1949037028683D+01 0.1947462373295D+01 0.1945838452324D+01 0.1944163692370D+01
 0.1942436468321D+01 0.1940655101612D+01 0.1938817858421D+01 0.1936922947805D+01
 0.1934968519782D+01 0.1932952663341D+01 0.1930873404394D+01 0.1928728703659D+01
 0.1926516454480D+01 0.1924234480576D+01 0.1921880533715D+01 0.1919452291328D+01
 0.1916947354040D+01 0.1914363243131D+01 0.1911697397928D+01 0.1908947173109D+01
 0.1906109835942D+01 0.1903182563444D+01 0.1900162439458D+01 0.1897046451659D+01
 0.1893831488482D+01 0.1890514335963D+01 0.1887091674524D+01 0.1883560075659D+01
 0.1879915998567D+01 0.1876155786698D+01 0.1872275664237D+01 0.1868271732524D+01
 0.1864139966400D+01 0.1859876210505D+01 0.1855476175515D+01 0.1850935434333D+01
 0.1846249418235D+01 0.1841413412984D+01 0.1836422554914D+01 0.1831271826997D+01
 0.1825956054904D+01 0.1820469903070D+01 0.1814807870771D+01 0.1808964288243D+01
 0.1802933312839D+01 0.1796708925256D+01 0.1790284925848D+01 0.1783654931040D+01
 0.1776812369878D+01 0.1769750480726D+01 0.1762462308157D+01 0.1754940700040D+01
 0.1747178304892D+01 0.1739167569496D+01 0.1730900736845D+01 0.1722369844447D+01
 0.1713566723031D+01 0.1704482995710D+01 0.1695110077645D+01 0.1685439176267D+01
 0.1675461292123D+01 0.1665167220386D+01 0.1654547553127D+01 0.1643592682390D+01
 0.1632292804162D+01 0.1620637923305D+01 0.1608617859549D+01 0.1596222254609D+01
 0.1583440580541D+01 0.1570262149418D+01 0.1556676124434D+01 0.1542671532533D+01
 0.1528237278688D+01 0.1513362161926D+01 0.1498034893225D+01 0.1482244115420D+01
 0.1465978425229D+01 0.1449226397537D+01 0.1431976612090D+01 0.1414217682734D+01
 0.1395938289359D+01 0.1377127212700D+01 0.1357773372168D+01 0.1337865866896D+01
 0.1317394020168D+01 0.1296347427441D+01 0.1274716008161D+01 0.1252490061588D+01
 0.1229660326870D+01 0.1206218047587D+01 0.1182155041036D+01 0.1157463772486D+01
 0.1132137434699D+01 0.1106170032960D+01 0.1079556475900D+01 0.1052292672392D+01
 0.1024375634794D+01 0.9958035888631D+00 0.9665760906650D+00 0.9366941509053D+00
 0.9061603671928D+00 0.8749790649285D+00 0.8431564477516D+00 0.8107007587855D+00
 0.7776224543365D+00 0.7439343921708D+00 0.7096520369571D+00 0.6747936858587D+00
 0.6393807177153D+00 0.6034378690003D+00 0.5669935397396D+00 0.5300801316125D+00
 0.4927344198728D+00 0.4549979592514D+00 0.4169175239749D+00 0.3785455828259D+00
 0.3399408125107D+00 0.3011686581537D+00 0.2623019580577D+00
  554
-0.7497838606894D+00-0.1139334284100D-32-0.6956921784750D+01 0.2343950273285D-18
-0.2887731898239D+01-0.1865231462746D-20-0.5761614977366D+01-0.4438445744847D-18
-0.3005392974758D+01 0.1957955102231D-20-0.3242151930808D+01 0.4188104972993D-18
-0.1248689412966D+01 0.3798832291395D-20-0.4196527031064D+01 0.1227955480303D-18
-0.6196417805451D+00-0.6385862840290D-20-0.1410231766123D+01-0.6181817666346D-18
-0.6945422515828D+00 0.1723624172656D-18-0.1751356678534D+01-0.4792339777871D-20
-0.9581048325990D+00 0.1448073030943D-18-0.1269051549157D+01 0.7161956849447D-20
-0.1346202196477D+01-0.5470363979750D-18-0.6713813216065D+00 0.3376005942033D-18
-0.9476018681599D+00 0.4001564137709D-18-0.3552386765268D+00 0.7167533400419D-20
-0.3394384311806D+00-0.1225365322127D-18-0.3382651381210D+00 0.2629030924658D-18
-0.5439236328038D+00 0.1783399550022D-19-0.1355638233790D+00-0.1102060427953D-19
-0.4829847808061D+00 0.3430844155493D-18-0.2397457454375D+00-0.4985999243730D-18
-0.4205218226539D+00-0.2329274917479D-19-0.3433668171609D+00-0.4083666067285D-19
-0.3297859834139D+00-0.9716878319659D-20-0.2431837899247D+00-0.6474150113173D-18
-0.8696500946540D-01 0.6578009860428D-20-0.1711319293102D+00 0.1686852784732D-19
-0.4271561009833D-01 0.8944285569657D-19-0.8528459187912D-01 0.2399208933151D-18
-0.2081827432265D+00 0.9978040337194D-20-0.5919584901111D-01-0.2151595196011D-18
-0.5927401105669D-01 0.1323435711469D-18-0.1184468684645D+00 0.3713212292167D-18
-0.3357505271872D+00 0.2413840065386D-19-0.3998782997254D-01 0.1811354663291D-18
-0.5246458576574D-01 0.2863816247820D-18-0.5276933273430D-01-0.2652170495829D-18
-0.2790957280537D-01-0.1332306630319D-19-0.1642074301700D-01 0.3680006646612D-19
-0.3269479989239D-01 0.1469567929434D-18-0.1637316203185D-01-0.3212969104580D-18
-0.9242957542376D-01 0.1456086980759D-19-0.9221842903127D-01-0.3597297976421D-19
-0.1835339687443D-01-0.1792469864249D-18-0.7674009280731D-01-0.2356019364789D-19
-0.3840385739099D-01 0.1172813470867D-19-0.8045195262219D-02 0.1222094029782D-18
-0.8049519486083D-02-0.4845585361229D-18-0.3954232871844D-02 0.1109694963922D-18
-0.6436502558286D-01 0.2029270266306D-19-0.7225296670269D-03 0.1827220852786D-18
-0.5429331148664D-01-0.2614112629078D-20 0.2063811245827D-02-0.1839832649846D-18
 0.2118692844459D-02 0.1467417287650D-18-0.9215952328439D-01 0.5901292619781D-21
 0.3784220669793D-02-0.3548358854256D-19 0.7587645282140D-02-0.3119289385927D-19
 0.7572044841361D-02 0.2539944759975D-18-0.3933184311937D-01 0.1304726707257D-19
 0.9738414796701D-02 0.9170769346159D-19 0.9719026326890D-02-0.2716228511939D-18
 0.4843910964209D-02 0.1075931036452D-18 0.1101705976901D-01-0.1708052719793D-19
 0.1098052213371D-01 0.1882233002022D-18-0.2911136130559D-01 0.5673261001435D-20
 0.1166265356687D-01-0.2080699992751D-18 0.1167527774028D-01 0.1576703530143D-18
 0.2922301877924D-02 0.2942430336165D-19-0.2522957417447D-01 0.1866417351307D-19
-0.6312729476107D-02-0.1230842793808D-19 0.5948482623348D-02 0.5154958144916D-19
 0.5931730089611D-02-0.1664376405818D-18-0.4390527111684D-01 0.3090245414420D-19
-0.2196983807036D-01-0.3668614876053D-19 0.1179599328856D-01 0.1199677488793D-18
 0.5893389597230D-02 0.5986817805924D-19-0.6389443104514D-02 0.2143669295200D-20
-0.1918402351242D-01-0.2717786240256D-19 0.1148768217635D-01 0.3447783903388D-20
 0.1148210817513D-01 0.1074614418871D-18 0.1147882971869D-01-0.2730319796872D-18
 0.5516662006990D-02-0.5883572443065D-19 0.5520038925069D-02 0.3200740939351D-19
 0.1104659180834D-01-0.1015883224381D-18-0.2951920553057D-01 0.1696069425572D-19
-0.1475745477174D-01-0.1070533936852D-19 0.5255191752545D-02-0.1116314477352D-18
 0.1050610044286D-01 0.5537959856986D-19-0.2599743604912D-01-0.1496166511441D-19
 0.9911839621693D-02 0.7336931765627D-19 0.9915319061708D-02-0.7782544096992D-19
 0.4961504921004D-02 0.7467801765749D-19 0.9302989812051D-02 0.4384356487186D-19
 0.9306432072860D-02-0.1796166687147D-18 0.9310970956586D-02 0.1378749631465D-18
-0.5072736539726D-02 0.1062616321290D-19 0.4344420825726D-02 0.2643487088268D-19
 0.4349388655412D-02 0.5239870019435D-19-0.8988578576579D-02-0.8598801726713D-21
-0.8989586827323D-02 0.1691971147523D-19 0.4033064566584D-02 0.9148496233253D-20
 0.8075188434396D-02-0.1457637781327D-18 0.8070717636026D-02 0.5005985342801D-19
 0.8084014847177D-02 0.9803371763988D-19-0.7978088094565D-02 0.2577075362243D-20
-0.7971797991301D-02 0.8741870107582D-20 0.7463442413867D-02-0.4261804680628D-19
 0.7478588619400D-02 0.1041852507659D-18-0.1417114962285D-01 0.1449125576008D-19
 0.6880499480679D-02 0.3017028460637D-19-0.6313312485090D-02 0.7586375473843D-20
-0.1573833511789D-02-0.8790452041983D-20 0.6314075158380D-02 0.3909976212236D-19
 0.6328280955271D-02 0.7629270401479D-19 0.6318748651172D-02-0.9977820019202D-20
 0.3165862840514D-02 0.2564028674877D-19 0.3172913324773D-02-0.6546439534648D-19
-0.5615035420526D-02-0.2747302312869D-19 0.2888784213209D-02-0.4671107122955D-19
 0.5786856247207D-02 0.4972261942611D-19 0.5778994446236D-02-0.8934855319701D-19
-0.1005955891285D-01 0.7816440987066D-20-0.5018318680752D-02-0.2141433726969D-19
 0.5254113690262D-02-0.7270562328256D-20 0.5278082220205D-02-0.1145098504577D-18
 0.4762159089632D-02-0.7163087433599D-19 0.4771349251152D-02 0.5758885431162D-19
-0.4034653774227D-02-0.1108773286909D-19 0.2143300312988D-02-0.6169691278242D-20
 0.4300877519302D-02 0.4177813862711D-19 0.2154831960157D-02-0.4926867710363D-19
 0.1073888203977D-02 0.4538317750471D-20-0.3641733465597D-02-0.6393520288913D-23
-0.7260042957395D-02-0.1701359212765D-19-0.3637149967235D-02 0.1398573112719D-19
 0.3845605004431D-02 0.2019417954270D-19 0.3857382009938D-02 0.4332838329262D-19
 0.1925995116563D-02 0.9604066806141D-20-0.6562509594197D-02 0.2220442962799D-19
 0.3430405280812D-02-0.2147538200362D-20 0.3450634035191D-02-0.8385356363507D-19
 0.1721824712784D-02 0.8513386520700D-20 0.1734319679791D-02 0.2993980630482D-19
-0.2969210523180D-02 0.1000481812421D-20 0.3043807240579D-02-0.4438166638500D-19
 0.3054133386379D-02 0.1823492929883D-19 0.3077708563095D-02 0.5785030388629D-19
-0.2683029734659D-02-0.3073508109550D-20 0.1342234322096D-02 0.9294295587583D-20
 0.2697303794453D-02-0.7043957208603D-19 0.1356774361858D-02 0.1946800264035D-19
-0.4888967657371D-02 0.9706539044303D-20-0.2437506464135D-02 0.1916377475239D-20
 0.2355203567539D-02 0.2551766471153D-19 0.2354132140002D-02-0.2857745969043D-19
 0.2377115188295D-02 0.3849546792893D-19-0.4438897438001D-02 0.3356511537393D-20
 0.2049443264983D-02 0.1823098381620D-19 0.2050910187034D-02 0.1766038030376D-19
 0.2068135626259D-02 0.4893823667664D-19 0.1765358262444D-02-0.2242276353501D-19
-0.6192000447179D-03-0.8884491273454D-21 0.1506202633607D-02 0.2827426786339D-20
 0.7584768495391D-03-0.2400571915153D-19 0.1514448082808D-02 0.1347306552836D-19
 0.1528380269416D-02 0.3401612699531D-19 0.1519159761793D-02-0.4800453918285D-19
 0.7644031931580D-03 0.7471601024472D-20-0.3385960302938D-02 0.2152105130742D-20
