bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1003099825706D+03 0.1002278942487D+03 0.1001447341885D+03 0.1000604915166D+03
 0.9997515530687D+02 0.9988871457990D+02 0.9980115830223D+02 0.9971247538573D+02
 0.9962265468672D+02 0.9953168500509D+02 0.9943955508330D+02 0.9934625360525D+02
 0.9925176919515D+02 0.9915609041624D+02 0.9905920576945D+02 0.9896110369206D+02
 0.9886177255612D+02 0.9876120066701D+02 0.9865937626180D+02 0.9855628750765D+02
 0.9845192250013D+02 0.9834626926155D+02 0.9823931573925D+02 0.9813104980393D+02
 0.9802145924799D+02 0.9791053178390D+02 0.9779825504264D+02 0.9768461657221D+02
 0.9756960383628D+02 0.9745320421290D+02 0.9733540499343D+02 0.9721619338164D+02
 0.9709555649297D+02 0.9697348135408D+02 0.9684995490267D+02 0.9672496398760D+02
 0.9659849536936D+02 0.9647053572088D+02 0.9634107162884D+02 0.9621008959531D+02
 0.9607757604005D+02 0.9594351730316D+02 0.9580789964840D+02 0.9567070926712D+02
 0.9553193228277D+02 0.9539155475613D+02 0.9524956269119D+02 0.9510594204181D+02
 0.9496067871908D+02 0.9481375859950D+02 0.9466516753384D+02 0.9451489135687D+02
 0.9436291589780D+02 0.9420922699153D+02 0.9405381049053D+02 0.9389665227750D+02
 0.9373773827861D+02 0.9357705447732D+02 0.9341458692868D+02 0.9325032177399D+02
 0.9308424525573D+02 0.9291634373263D+02 0.9274660369467D+02 0.9257501177784D+02
 0.9240155477856D+02 0.9222621966744D+02 0.9204899360212D+02 0.9186986393909D+02
 0.9168881824415D+02 0.9150584430114D+02 0.9132093011891D+02 0.9113406393602D+02
 0.9094523422311D+02 0.9075442968254D+02 0.9056163924525D+02 0.9036685206448D+02
 0.9017005750640D+02 0.8997124513741D+02 0.8977040470821D+02 0.8956752613462D+02
 0.8936259947533D+02 0.8915561490677D+02 0.8894656269551D+02 0.8873543316839D+02
 0.8852221668121D+02 0.8830690358621D+02 0.8808948419946D+02 0.8786994876824D+02
 0.8764828744027D+02 0.8742449023438D+02 0.8719854701471D+02 0.8697044746827D+02
 0.8674018108754D+02 0.8650773715823D+02 0.8627310475347D+02 0.8603627273446D+02
 0.8579722975869D+02 0.8555596429527D+02 0.8531246464852D+02 0.8506671898864D+02
 0.8481871539063D+02 0.8456844187961D+02 0.8431588648377D+02 0.8406103729233D+02
 0.8380388251986D+02 0.8354441057386D+02 0.8328261012684D+02 0.8301847018959D+02
 0.8275198018687D+02 0.8248313003192D+02 0.8221191020137D+02 0.8193831180657D+02
 0.8166232666336D+02 0.8138394735613D+02 0.8110316729845D+02 0.8081998078627D+02
 0.8053438304628D+02 0.8024637027517D+02 0.7995593967332D+02 0.7966308946813D+02
 0.7936781893131D+02 0.7907012838509D+02 0.7877001920244D+02 0.7846749379575D+02
 0.7816255560002D+02 0.7785520904461D+02 0.7754545952024D+02 0.7723331333503D+02
 0.7691877766709D+02 0.7660186050671D+02 0.7628257059703D+02 0.7596091736510D+02
 0.7563691085351D+02 0.7531056164382D+02 0.7498188078285D+02 0.7465087970226D+02
 0.7431757014385D+02 0.7398196407974D+02 0.7364407364138D+02 0.7330391104526D+02
 0.7296148853066D+02 0.7261681829609D+02 0.7226991245118D+02 0.7192078296905D+02
 0.7156944165770D+02 0.7121590013342D+02 0.7086016981676D+02 0.7050226193164D+02
 0.7014218753022D+02 0.6977995752149D+02 0.6941558272824D+02 0.6904907394745D+02
 0.6868044204077D+02 0.6830969802695D+02 0.6793685320492D+02 0.6756191927555D+02
 0.6718490849329D+02 0.6680583381117D+02 0.6642470905298D+02 0.6604154907129D+02
 0.6565636992792D+02 0.6526918905034D+02 0.6488002540386D+02 0.6448889962759D+02
 0.6409583417818D+02 0.6370085342393D+02 0.6330398373805D+02 0.6290525352914D+02
 0.6250469326372D+02 0.6210233541496D+02 0.6169821440031D+02 0.6129236643934D+02
 0.6088482940384D+02 0.6047564258966D+02 0.6006484649322D+02 0.5965248252032D+02
 0.5923859272152D+02 0.5882321947940D+02 0.5840640525185D+02 0.5798819229267D+02
 0.5756862246077D+02 0.5714773703193D+02 0.5672557662856D+02 0.5630218116910D+02
 0.5587758995531D+02 0.5545184178443D+02 0.5502497520006D+02 0.5459702875849D+02
 0.5416804142186D+02 0.5373805293761D+02 0.5330710431877D+02 0.5287523827721D+02
 0.5244249972196D+02 0.5200893617259D+02 0.5157459820395D+02 0.5113953977135D+02
 0.5070381853924D+02 0.5026749606433D+02 0.4983063796368D+02 0.4939331392192D+02
 0.4895559767531D+02 0.4851756683044D+02 0.4807930266114D+02 0.4764088974478D+02
 0.4720241558595D+02 0.4676397009158D+02 0.4632564504821D+02 0.4588753346795D+02
 0.4544972895525D+02 0.4501232496303D+02 0.4457541409037D+02 0.4413908729268D+02
 0.4370343315513D+02 0.4326853710272D+02 0.4283448069573D+02 0.4240134088626D+02
 0.4196918938175D+02 0.4153809199410D+02 0.4110810811575D+02 0.4067929020530D+02
 0.4025168341852D+02 0.3982532527115D+02 0.3940024546290D+02 0.3897646575361D+02
 0.3855400001281D+02 0.3813285433887D+02 0.3771302735908D+02 0.3729451061282D+02
 0.3687728911675D+02 0.3646134202117D+02 0.3604664344094D+02 0.3563316337810D+02
 0.3522086879991D+02 0.3480972479848D+02 0.3439969587125D+02 0.3399074725780D+02
 0.3358284634239D+02 0.3317596406789D+02 0.3277007633378D+02 0.3236516533635D+02
 0.3196122078096D+02 0.3155824094198D+02 0.3115623345421D+02 0.3075521584003D+02
 0.3035521561412D+02 0.2995627001926D+02 0.2955842520795D+02 0.2916173500630D+02
 0.2876625906818D+02 0.2837206068600D+02 0.2797920408260D+02 0.2758775159849D+02
 0.2719776062407D+02 0.2680928083677D+02 0.2642235156131D+02 0.2603699991080D+02
 0.2565323938532D+02 0.2527106959340D+02 0.2489047659210D+02 0.2451143440345D+02
 0.2413390699201D+02 0.2375785119660D+02 0.2338321972239D+02 0.2300996470039D+02
 0.2263804083741D+02 0.2226740876440D+02 0.2189803759984D+02 0.2152990748696D+02
 0.2116301114612D+02 0.2079735534277D+02 0.2043296133303D+02 0.2006986529797D+02
 0.1970811781819D+02 0.1934778347470D+02 0.1898893959805D+02 0.1863167529823D+02
 0.1827608974284D+02 0.1792229086757D+02 0.1757039341351D+02 0.1722051752102D+02
 0.1687278670680D+02 0.1652732649497D+02 0.1618426246995D+02 0.1584371905507D+02
 0.1550581773425D+02 0.1517067605491D+02 0.1483840607632D+02 0.1450911364940D+02
 0.1418289712678D+02 0.1385984694627D+02 0.1354004461946D+02 0.1322356262888D+02
 0.1291046369506D+02 0.1260080098340D+02 0.1229461763629D+02 0.1199194727267D+02
 0.1169281375909D+02 0.1139723197443D+02 0.1110520778345D+02 0.1081673902855D+02
 0.1053181565884D+02 0.1025042090296D+02 0.9972531499785D+01 0.9698118995984D+01
 0.9427150018384D+01 0.9159587643388D+01 0.8895391642986D+01 0.8634519867552D+01
 0.8376928406791D+01 0.8122572932994D+01 0.7871408724194D+01 0.7623391923727D+01
 0.7378479384228D+01 0.7136629809515D+01 0.6897803408749D+01 0.6661962891019D+01
 0.6429072867528D+01 0.6199100712219D+01 0.5972015683524D+01 0.5747789586978D+01
 0.5526395567155D+01 0.5307808511593D+01 0.5092003452620D+01 0.4878955665408D+01
 0.4668638668128D+01 0.4461024074801D+01 0.4256079346308D+01 0.4053767678132D+01
 0.3854045927972D+01 0.3656865114342D+01 0.3462169219974D+01 0.3269897066344D+01
 0.3079982741235D+01 0.2892359447942D+01 0.2706961874602D+01 0.2523731929195D+01
 0.2342622426612D+01 0.2163603482739D+01 0.1986665723480D+01 0.1811825035314D+01
 0.1639122843175D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998846950192D+01 0.1998829519134D+01 0.1998811824498D+01 0.1998793862295D+01
 0.1998775628478D+01 0.1998757118937D+01 0.1998738329499D+01 0.1998719255930D+01
 0.1998699893930D+01 0.1998680239135D+01 0.1998660287114D+01 0.1998640033369D+01
 0.1998619473336D+01 0.1998598602378D+01 0.1998577415791D+01 0.1998555908798D+01
 0.1998534076550D+01 0.1998511914126D+01 0.1998489416528D+01 0.1998466578683D+01
 0.1998443395442D+01 0.1998419861579D+01 0.1998395971785D+01 0.1998371720674D+01
 0.1998347102776D+01 0.1998322112542D+01 0.1998296744333D+01 0.1998270992430D+01
 0.1998244851024D+01 0.1998218314219D+01 0.1998191376029D+01 0.1998164030379D+01
 0.1998136271100D+01 0.1998108091930D+01 0.1998079486513D+01 0.1998050448395D+01
 0.1998020971024D+01 0.1997991047752D+01 0.1997960671825D+01 0.1997929836391D+01
 0.1997898534492D+01 0.1997866759065D+01 0.1997834502939D+01 0.1997801758835D+01
 0.1997768519363D+01 0.1997734777022D+01 0.1997700524197D+01 0.1997665753155D+01
 0.1997630456048D+01 0.1997594624910D+01 0.1997558251651D+01 0.1997521328060D+01
 0.1997483845801D+01 0.1997445796412D+01 0.1997407171302D+01 0.1997367961749D+01
 0.1997328158900D+01 0.1997287753766D+01 0.1997246737222D+01 0.1997205100006D+01
 0.1997162832712D+01 0.1997119925795D+01 0.1997076369562D+01 0.1997032154175D+01
 0.1996987269644D+01 0.1996941705829D+01 0.1996895452436D+01 0.1996848499014D+01
 0.1996800834953D+01 0.1996752449482D+01 0.1996703331667D+01 0.1996653470406D+01
 0.1996602854430D+01 0.1996551472298D+01 0.1996499312395D+01 0.1996446362929D+01
 0.1996392611929D+01 0.1996338047243D+01 0.1996282656532D+01 0.1996226427271D+01
 0.1996169346743D+01 0.1996111402040D+01 0.1996052580055D+01 0.1995992867483D+01
 0.1995932250815D+01 0.1995870716338D+01 0.1995808250130D+01 0.1995744838057D+01
 0.1995680465768D+01 0.1995615118697D+01 0.1995548782052D+01 0.1995481440820D+01
 0.1995413079755D+01 0.1995343683383D+01 0.1995273235990D+01 0.1995201721626D+01
 0.1995129124097D+01 0.1995055426961D+01 0.1994980613526D+01 0.1994904666846D+01
 0.1994827569716D+01 0.1994749304669D+01 0.1994669853972D+01 0.1994589199621D+01
 0.1994507323338D+01 0.1994424206563D+01 0.1994339830458D+01 0.1994254175894D+01
 0.1994167223451D+01 0.1994078953412D+01 0.1993989345759D+01 0.1993898380170D+01
 0.1993806036009D+01 0.1993712292330D+01 0.1993617127863D+01 0.1993520521013D+01
 0.1993422449857D+01 0.1993322892136D+01 0.1993221825252D+01 0.1993119226258D+01
 0.1993015071860D+01 0.1992909338406D+01 0.1992802001882D+01 0.1992693037907D+01
 0.1992582421727D+01 0.1992470128209D+01 0.1992356131836D+01 0.1992240406698D+01
 0.1992122926492D+01 0.1992003664508D+01 0.1991882593631D+01 0.1991759686327D+01
 0.1991634914642D+01 0.1991508250193D+01 0.1991379664163D+01 0.1991249127290D+01
 0.1991116609868D+01 0.1990982081731D+01 0.1990845512252D+01 0.1990706870334D+01
 0.1990566124403D+01 0.1990423242400D+01 0.1990278191773D+01 0.1990130939471D+01
 0.1989981451935D+01 0.1989829695089D+01 0.1989675634336D+01 0.1989519234546D+01
 0.1989360460046D+01 0.1989199274620D+01 0.1989035641489D+01 0.1988869523313D+01
 0.1988700882173D+01 0.1988529679571D+01 0.1988355876410D+01 0.1988179432998D+01
 0.1988000309025D+01 0.1987818463564D+01 0.1987633855055D+01 0.1987446441299D+01
 0.1987256179444D+01 0.1987063025979D+01 0.1986866936720D+01 0.1986667866802D+01
 0.1986465770667D+01 0.1986260602052D+01 0.1986052313983D+01 0.1985840858756D+01
 0.1985626187932D+01 0.1985408252323D+01 0.1985187001979D+01 0.1984962386177D+01
 0.1984734353412D+01 0.1984502851378D+01 0.1984267826961D+01 0.1984029226223D+01
 0.1983786994393D+01 0.1983541075847D+01 0.1983291414102D+01 0.1983037951796D+01
 0.1982780630681D+01 0.1982519391600D+01 0.1982254174481D+01 0.1981984918318D+01
 0.1981711561157D+01 0.1981434040081D+01 0.1981152291196D+01 0.1980866249612D+01
 0.1980575849433D+01 0.1980281023732D+01 0.1979981704546D+01 0.1979677822849D+01
 0.1979369308541D+01 0.1979056090429D+01 0.1978738096212D+01 0.1978415252458D+01
 0.1978087484591D+01 0.1977754716871D+01 0.1977416872373D+01 0.1977073872973D+01
 0.1976725639324D+01 0.1976372090839D+01 0.1976013145672D+01 0.1975648720693D+01
 0.1975278731474D+01 0.1974903092262D+01 0.1974521715962D+01 0.1974134514114D+01
 0.1973741396871D+01 0.1973342272975D+01 0.1972937049737D+01 0.1972525633014D+01
 0.1972107927181D+01 0.1971683835114D+01 0.1971253258159D+01 0.1970816096113D+01
 0.1970372247194D+01 0.1969921608020D+01 0.1969464073580D+01 0.1968999537207D+01
 0.1968527890555D+01 0.1968049023568D+01 0.1967562824454D+01 0.1967069179657D+01
 0.1966567973827D+01 0.1966059089792D+01 0.1965542408527D+01 0.1965017809128D+01
 0.1964485168775D+01 0.1963944362705D+01 0.1963395264180D+01 0.1962837744453D+01
 0.1962271672738D+01 0.1961696916174D+01 0.1961113339793D+01 0.1960520806483D+01
 0.1959919176958D+01 0.1959308309716D+01 0.1958688061007D+01 0.1958058284797D+01
 0.1957418832726D+01 0.1956769554075D+01 0.1956110295723D+01 0.1955440902110D+01
 0.1954761215199D+01 0.1954071074430D+01 0.1953370316684D+01 0.1952658776235D+01
 0.1951936284716D+01 0.1951202671065D+01 0.1950457761491D+01 0.1949701379421D+01
 0.1948933345458D+01 0.1948153477334D+01 0.1947361589866D+01 0.1946557494900D+01
 0.1945741001271D+01 0.1944911914747D+01 0.1944070037983D+01 0.1943215170467D+01
 0.1942347108468D+01 0.1941465644985D+01 0.1940570569690D+01 0.1939661668879D+01
 0.1938738725409D+01 0.1937801518646D+01 0.1936849824408D+01 0.1935883414904D+01
 0.1934902058676D+01 0.1933905520539D+01 0.1932893561519D+01 0.1931865938791D+01
 0.1930822405618D+01 0.1929762711282D+01 0.1928686601023D+01 0.1927593815969D+01
 0.1926484093073D+01 0.1925357165040D+01 0.1924212760263D+01 0.1923050602745D+01
 0.1921870412034D+01 0.1920671903146D+01 0.1919454786494D+01 0.1918218767810D+01
 0.1916963548071D+01 0.1915688823420D+01 0.1914394285089D+01 0.1913079619317D+01
 0.1911744507272D+01 0.1910388624966D+01 0.1909011643173D+01 0.1907613227345D+01
 0.1906193037523D+01 0.1904750728254D+01 0.1903285948500D+01 0.1901798341550D+01
 0.1900287544925D+01 0.1898753190294D+01 0.1897194903370D+01 0.1895612303824D+01
 0.1894005005185D+01 0.1892372614743D+01 0.1890714733450D+01 0.1889030955820D+01
 0.1887320869830D+01 0.1885584056814D+01 0.1883820091362D+01 0.1882028541213D+01
 0.1880208967147D+01 0.1878360922882D+01 0.1876483954960D+01 0.1874577602641D+01
 0.1872641397785D+01 0.1870674864747D+01 0.1868677520256D+01 0.1866648873303D+01
 0.1864588425024D+01 0.1862495668581D+01 0.1860370089045D+01 0.1858211163272D+01
 0.1856018359786D+01 0.1853791138653D+01 0.1851528951360D+01 0.1849231240686D+01
 0.1846897440582D+01 0.1844526976041D+01 0.1842119262971D+01 0.1839673708063D+01
 0.1837189708668D+01 0.1834666652663D+01 0.1832103918318D+01 0.1829500874167D+01
 0.1826856878876D+01 0.1824171281108D+01 0.1821443419388D+01 0.1818672621975D+01
 0.1815858206720D+01 0.1812999480935D+01 0.1810095741260D+01 0.1807146273524D+01
 0.1804150352611D+01 0.1801107242326D+01 0.1798016195260D+01 0.1794876452654D+01
 0.1791687244265D+01 0.1788447788235D+01 0.1785157290953D+01 0.1781814946929D+01
 0.1778419938657D+01 0.1774971436487D+01 0.1771468598500D+01 0.1767910570371D+01
 0.1764296485254D+01 0.1760625463650D+01 0.1756896613289D+01 0.1753109029009D+01
 0.1749261792637D+01 0.1745353972876D+01 0.1741384625194D+01 0.1737352791710D+01
 0.1733257501094D+01 0.1729097768463D+01 0.1724872595280D+01 0.1720580969264D+01
 0.1716221864300D+01 0.1711794240350D+01 0.1707297043379D+01 0.1702729205277D+01
 0.1698089643793D+01 0.1693377262467D+01 0.1688590950582D+01 0.1683729583110D+01
 0.1678792020672D+01 0.1673777109500D+01 0.1668683681420D+01 0.1663510553823D+01
 0.1658256529667D+01 0.1652920397472D+01 0.1647500931334D+01 0.1641996890943D+01
 0.1636407021625D+01 0.1630730054372D+01 0.1624964705913D+01 0.1619109678774D+01
 0.1613163661365D+01 0.1607125328073D+01 0.1600993339377D+01 0.1594766341973D+01
 0.1588442968915D+01 0.1582021839777D+01 0.1575501560825D+01 0.1568880725216D+01
 0.1562157913207D+01 0.1555331692392D+01 0.1548400617950D+01 0.1541363232926D+01
 0.1534218068520D+01 0.1526963644412D+01 0.1519598469101D+01 0.1512121040276D+01
 0.1504529845206D+01 0.1496823361164D+01 0.1489000055868D+01 0.1481058387962D+01
 0.1472996807520D+01 0.1464813756580D+01 0.1456507669712D+01 0.1448076974619D+01
 0.1439520092770D+01 0.1430835440067D+01 0.1422021427552D+01 0.1413076462148D+01
 0.1403998947440D+01 0.1394787284494D+01 0.1385439872717D+01 0.1375955110766D+01
 0.1366331397488D+01 0.1356567132920D+01 0.1346660719319D+01 0.1336610562259D+01
 0.1326415071759D+01 0.1316072663479D+01 0.1305581759950D+01 0.1294940791884D+01
 0.1284148199508D+01 0.1273202433992D+01 0.1262101958899D+01 0.1250845251741D+01
 0.1239430805545D+01 0.1227857130550D+01 0.1216122755899D+01 0.1204226231480D+01
 0.1192166129759D+01 0.1179941047778D+01 0.1167549609125D+01 0.1154990466112D+01
 0.1142262301893D+01 0.1129363832824D+01 0.1116293810744D+01 0.1103051025535D+01
 0.1089634307573D+01 0.1076042530500D+01 0.1062274613854D+01 0.1048329526077D+01
 0.1034206287329D+01 0.1019903972744D+01 0.1005421715440D+01 0.9907587100465D+00
 0.9759142159101D+00 0.9608875609120D+00 0.9456781448770D+00 0.9302854437018D+00
 0.9147090129651D+00 0.8989484923896D+00 0.8830036096508D+00 0.8668741851966D+00
 0.8505601362481D+00 0.8340614820029D+00 0.8173783478196D+00 0.8005109708358D+00
 0.7834597043254D+00 0.7662250237699D+00 0.7488075313777D+00 0.7312079626626D+00
 0.7134271911163D+00 0.6954662353643D+00 0.6773262639943D+00 0.6590086033680D+00
 0.6405147426612D+00 0.6218463424273D+00 0.6030052398750D+00 0.5839934583749D+00
 0.5648132130305D+00 0.5454669213325D+00 0.5259572091002D+00 0.5062869225658D+00
 0.4864591347812D+00 0.4664771593886D+00 0.4463445576749D+00 0.4260651543335D+00
 0.4056430452089D+00 0.3850826154350D+00 0.3643885478782D+00 0.3435658439797D+00
 0.3226198328642D+00 0.3015561950221D+00 0.2803809719663D+00 0.2591005930049D+00
 0.2377218849539D+00 0.2162521021583D+00 0.1946989358602D+00 0.1730705473699D+00
 0.1513755766089D+00 0.1296231788039D+00 0.1078230315078D+00 0.8598537540350D-01
 0.6412101976486D-01 0.4224138813697D-01 0.2035852265431D-01-0.1514863254440D-02
-0.2336538110992D-01
  226
-0.2252766644443D+01-0.3456133396539D-31-0.1506907456039D+02-0.3853577533470D-17
-0.6025761976420D+01 0.2151101332942D-18-0.1036239017770D+02 0.8817479333876D-19
-0.5492082088959D+01-0.1612299702625D-18-0.5082958974082D+01-0.6436672451639D-17
-0.1977808256703D+01-0.4994919670582D-18-0.5214747426015D+01-0.1134653277177D-17
-0.9459972562507D+00 0.5718150622717D-18-0.1456177191305D+01 0.1008563634979D-16
-0.7489431490431D+00-0.1489849659674D-17-0.2323023137285D+01 0.6354857782493D-18
-0.7723592281549D+00 0.1305377586697D-17-0.1466293625148D+01-0.9572796848228D-18
-0.8246631783705D+00 0.4270265739935D-17-0.6219220456182D+00-0.4799680429268D-17
-0.6487106543267D+00-0.6464557047566D-17-0.3559203139874D+00-0.1153542943879D-18
-0.1023759440605D+00 0.5488145556778D-18-0.2131894043793D+00-0.1717077601706D-17
-0.4905638892777D+00-0.1492671766707D-17-0.1450053662374D+00 0.6248923421516D-18
-0.2163183719194D+00-0.1876668780457D-17-0.4975003973190D-01 0.5544962810411D-17
-0.4086040042819D+00 0.1406674374141D-17-0.8011130779490D-01-0.9484528226170D-18
-0.2964496823256D+00 0.1041503982593D-17 0.1639704890719D-01 0.6353605520523D-17
-0.6894569246820D-01-0.8359491528611D-18-0.2550821401085D-01 0.5654118753308D-18
-0.2386647453005D-01 0.1616057865129D-19-0.4560823892151D-01-0.2597474075648D-17
-0.1748763637940D+00 0.3514591892441D-18 0.1356517064339D-01 0.4529469033407D-18
-0.3016827923700D-01 0.2878639680426D-18-0.5094944224854D-01-0.5456377238593D-17
-0.2721986390888D+00-0.1030553829583D-17-0.2648590892077D-01-0.9615486732009D-18
-0.3589898233842D-01-0.1385418582636D-17 0.1940799493774D-01 0.4442937116445D-18
-0.2422712262671D-01 0.3623748694534D-18-0.1002503919929D-01 0.9368406179171D-18
-0.8149010356645D-02-0.1842189329734D-17 0.2514081669141D-01 0.2120098296910D-17
-0.6998261611273D-01-0.1540178565616D-17-0.7735096197334D-01 0.9988037368006D-18
 0.7745878228663D-02 0.1085538274962D-17-0.6206989596138D-01 0.7015527932669D-18
-0.2860487360454D-01 0.1008649039049D-18-0.1113469958795D-01-0.4495154598442D-18
 0.3166554322804D-01 0.2644195332523D-17-0.1520833250349D-01 0.1837436786677D-18
-0.4579463900573D-01-0.3073701152799D-18-0.2262870888307D-01 0.1812553102577D-18
-0.3977148888162D-01 0.5479060232610D-18 0.9948663916328D-02 0.9816285965425D-18
