bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.950000  3.950000  3.950000
  3.950000 -3.950000  3.950000
  3.950000  3.950000 -3.950000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7400815893890D+02 0.7339558970847D+02 0.7277389924795D+02 0.7214316958833D+02
 0.7150349237622D+02 0.7085496637425D+02 0.7019769495712D+02 0.6953178360398D+02
 0.6885733771095D+02 0.6817446071046D+02 0.6748325286858D+02 0.6678381070227D+02
 0.6607622740512D+02 0.6536059412512D+02 0.6463700245441D+02 0.6390554779039D+02
 0.6316633383042D+02 0.6241947757425D+02 0.6166511492444D+02 0.6090340589564D+02
 0.6013453935491D+02 0.5935873599602D+02 0.5857624952556D+02 0.5778736480157D+02
 0.5699239350780D+02 0.5619166675633D+02 0.5538552642571D+02 0.5457431561964D+02
 0.5375837117686D+02 0.5293801876989D+02 0.5211357345669D+02 0.5128534468685D+02
 0.5045364705577D+02 0.4961881359692D+02 0.4878121132542D+02 0.4794125514149D+02
 0.4709941943018D+02 0.4625624427838D+02 0.4541233677073D+02 0.4456836558387D+02
 0.4372505058414D+02 0.4288314668820D+02 0.4204342444312D+02 0.4120664714997D+02
 0.4037354726200D+02 0.3954480212450D+02 0.3872101176543D+02 0.3790267886489D+02
 0.3709019341759D+02 0.3628382214288D+02 0.3548370479877D+02 0.3468985723771D+02
 0.3390218277580D+02 0.3312049128685D+02 0.3234452661049D+02 0.3157400086376D+02
 0.3080863453419D+02 0.3004819935770D+02 0.2929255999461D+02 0.2854170903971D+02
 0.2779578783086D+02 0.2705508643005D+02 0.2632001499130D+02 0.2559104746211D+02
 0.2486864076265D+02 0.2415314863249D+02 0.2344475050984D+02 0.2274341962490D+02
 0.2204893974043D+02 0.2136097194085D+02 0.2067914628387D+02 0.2000316256864D+02
 0.1933286979456D+02 0.1866832254145D+02 0.1800979994698D+02 0.1735780263321D+02
 0.1671302205410D+02 0.1607630301659D+02 0.1544859169540D+02 0.1483088970889D+02
 0.1422420179123D+02 0.1362949696550D+02 0.1304766674398D+02 0.1247950041815D+02
 0.1192565813048D+02 0.1138666190680D+02 0.1086288388176D+02 0.1035455185390D+02
 0.9861750182106D+01 0.9384436952406D+01 0.8922453253427D+01 0.8475548146456D+01
 0.8043391765602D+01 0.7625603340137D+01 0.7221763372299D+01 0.6831439980993D+01
 0.6454197308174D+01 0.6089615947054D+01 0.5737291471238D+01 0.5396849213775D+01
 0.5067931789228D+01 0.4750207929976D+01 0.4443352375484D+01 0.4147054567684D+01
 0.3860998622141D+01 0.3584879103662D+01 0.3318385666976D+01 0.3061224792615D+01
 0.2813103666354D+01 0.2573751459176D+01 0.2342904535333D+01 0.2120343134529D+01
 0.1905906960566D+01 0.1699570784564D+01 0.1501482789812D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996117446D+01 0.1999995999203D+01 0.1999995877358D+01 0.1999995751802D+01
 0.1999995622423D+01 0.1999995489103D+01 0.1999995351723D+01 0.1999995210159D+01
 0.1999995064284D+01 0.1999994913966D+01 0.1999994759070D+01 0.1999994599457D+01
 0.1999994434983D+01 0.1999994265499D+01 0.1999994090854D+01 0.1999993910890D+01
 0.1999993725446D+01 0.1999993534353D+01 0.1999993337441D+01 0.1999993134532D+01
 0.1999992925443D+01 0.1999992709986D+01 0.1999992487967D+01 0.1999992259187D+01
 0.1999992023439D+01 0.1999991780512D+01 0.1999991530186D+01 0.1999991272236D+01
 0.1999991006430D+01 0.1999990732530D+01 0.1999990450287D+01 0.1999990159449D+01
 0.1999989859753D+01 0.1999989550929D+01 0.1999989232701D+01 0.1999988904780D+01
 0.1999988566873D+01 0.1999988218674D+01 0.1999987859871D+01 0.1999987490141D+01
 0.1999987109150D+01 0.1999986716556D+01 0.1999986312006D+01 0.1999985895134D+01
 0.1999985465567D+01 0.1999985022917D+01 0.1999984566786D+01 0.1999984096763D+01
 0.1999983612425D+01 0.1999983113337D+01 0.1999982599049D+01 0.1999982069097D+01
 0.1999981523006D+01 0.1999980960283D+01 0.1999980380423D+01 0.1999979782902D+01
 0.1999979167183D+01 0.1999978532712D+01 0.1999977878918D+01 0.1999977205212D+01
 0.1999976510988D+01 0.1999975795621D+01 0.1999975058467D+01 0.1999974298863D+01
 0.1999973516124D+01 0.1999972709546D+01 0.1999971878403D+01 0.1999971021947D+01
 0.1999970139407D+01 0.1999969229988D+01 0.1999968292873D+01 0.1999967327216D+01
 0.1999966332149D+01 0.1999965306777D+01 0.1999964250176D+01 0.1999963161395D+01
 0.1999962039454D+01 0.1999960883344D+01 0.1999959692022D+01 0.1999958464417D+01
 0.1999957199425D+01 0.1999955895905D+01 0.1999954552685D+01 0.1999953168556D+01
 0.1999951742270D+01 0.1999950272546D+01 0.1999948758059D+01 0.1999947197446D+01
 0.1999945589302D+01 0.1999943932180D+01 0.1999942224587D+01 0.1999940464987D+01
 0.1999938651795D+01 0.1999936783379D+01 0.1999934858058D+01 0.1999932874097D+01
 0.1999930829711D+01 0.1999928723059D+01 0.1999926552245D+01 0.1999924315314D+01
 0.1999922010252D+01 0.1999919634985D+01 0.1999917187374D+01 0.1999914665215D+01
 0.1999912066238D+01 0.1999909388102D+01 0.1999906628397D+01 0.1999903784638D+01
 0.1999900854265D+01 0.1999897834639D+01 0.1999894723042D+01 0.1999891516672D+01
 0.1999888212642D+01 0.1999884807978D+01 0.1999881299613D+01 0.1999877684390D+01
 0.1999873959053D+01 0.1999870120248D+01 0.1999866164518D+01 0.1999862088301D+01
 0.1999857887928D+01 0.1999853559616D+01 0.1999849099468D+01 0.1999844503467D+01
 0.1999839767475D+01 0.1999834887227D+01 0.1999829858329D+01 0.1999824676253D+01
 0.1999819336331D+01 0.1999813833755D+01 0.1999808163570D+01 0.1999802320669D+01
 0.1999796299791D+01 0.1999790095513D+01 0.1999783702248D+01 0.1999777114238D+01
 0.1999770325550D+01 0.1999763330069D+01 0.1999756121495D+01 0.1999748693336D+01
 0.1999741038900D+01 0.1999733151295D+01 0.1999725023414D+01 0.1999716647937D+01
 0.1999708017320D+01 0.1999699123788D+01 0.1999689959330D+01 0.1999680515690D+01
 0.1999670784361D+01 0.1999660756577D+01 0.1999650423303D+01 0.1999639775230D+01
 0.1999628802765D+01 0.1999617496022D+01 0.1999605844813D+01 0.1999593838641D+01
 0.1999581466687D+01 0.1999568717803D+01 0.1999555580501D+01 0.1999542042943D+01
 0.1999528092928D+01 0.1999513717886D+01 0.1999498904860D+01 0.1999483640501D+01
 0.1999467911050D+01 0.1999451702329D+01 0.1999434999728D+01 0.1999417788192D+01
 0.1999400052205D+01 0.1999381775777D+01 0.1999362942431D+01 0.1999343535188D+01
 0.1999323536550D+01 0.1999302928483D+01 0.1999281692406D+01 0.1999259809167D+01
 0.1999237259032D+01 0.1999214021664D+01 0.1999190076103D+01 0.1999165400751D+01
 0.1999139973349D+01 0.1999113770959D+01 0.1999086769943D+01 0.1999058945939D+01
 0.1999030273841D+01 0.1999000727777D+01 0.1998970281083D+01 0.1998938906281D+01
 0.1998906575054D+01 0.1998873258216D+01 0.1998838925693D+01 0.1998803546489D+01
 0.1998767088659D+01 0.1998729519284D+01 0.1998690804436D+01 0.1998650909150D+01
 0.1998609797390D+01 0.1998567432019D+01 0.1998523774763D+01 0.1998478786175D+01
 0.1998432425602D+01 0.1998384651146D+01 0.1998335419625D+01 0.1998284686536D+01
 0.1998232406012D+01 0.1998178530780D+01 0.1998123012119D+01 0.1998065799814D+01
 0.1998006842113D+01 0.1997946085675D+01 0.1997883475522D+01 0.1997818954994D+01
 0.1997752465688D+01 0.1997683947411D+01 0.1997613338123D+01 0.1997540573879D+01
 0.1997465588768D+01 0.1997388314857D+01 0.1997308682127D+01 0.1997226618403D+01
 0.1997142049296D+01 0.1997054898126D+01 0.1996965085856D+01 0.1996872531020D+01
 0.1996777149640D+01 0.1996678855157D+01 0.1996577558344D+01 0.1996473167226D+01
 0.1996365586996D+01 0.1996254719923D+01 0.1996140465261D+01 0.1996022719159D+01
 0.1995901374561D+01 0.1995776321106D+01 0.1995647445024D+01 0.1995514629032D+01
 0.1995377752220D+01 0.1995236689944D+01 0.1995091313699D+01 0.1994941491008D+01
 0.1994787085290D+01 0.1994627955734D+01 0.1994463957167D+01 0.1994294939912D+01
 0.1994120749652D+01 0.1993941227280D+01 0.1993756208747D+01 0.1993565524909D+01
 0.1993369001363D+01 0.1993166458282D+01 0.1992957710242D+01 0.1992742566044D+01
 0.1992520828534D+01 0.1992292294409D+01 0.1992056754022D+01 0.1991813991183D+01
 0.1991563782947D+01 0.1991305899399D+01 0.1991040103433D+01 0.1990766150517D+01
 0.1990483788460D+01 0.1990192757163D+01 0.1989892788366D+01 0.1989583605384D+01
 0.1989264922838D+01 0.1988936446370D+01 0.1988597872358D+01 0.1988248887612D+01
 0.1987889169066D+01 0.1987518383457D+01 0.1987136186994D+01 0.1986742225012D+01
 0.1986336131624D+01 0.1985917529349D+01 0.1985486028734D+01 0.1985041227963D+01
 0.1984582712453D+01 0.1984110054430D+01 0.1983622812500D+01 0.1983120531198D+01
 0.1982602740521D+01 0.1982068955453D+01 0.1981518675464D+01 0.1980951383995D+01
 0.1980366547931D+01 0.1979763617042D+01 0.1979142023420D+01 0.1978501180885D+01
 0.1977840484376D+01 0.1977159309319D+01 0.1976457010970D+01 0.1975732923743D+01
 0.1974986360502D+01 0.1974216611844D+01 0.1973422945337D+01 0.1972604604754D+01
 0.1971760809258D+01 0.1970890752573D+01 0.1969993602123D+01 0.1969068498133D+01
 0.1968114552710D+01 0.1967130848882D+01 0.1966116439608D+01 0.1965070346751D+01
 0.1963991560018D+01 0.1962879035860D+01 0.1961731696333D+01 0.1960548427920D+01
 0.1959328080315D+01 0.1958069465160D+01 0.1956771354738D+01 0.1955432480627D+01
 0.1954051532299D+01 0.1952627155680D+01 0.1951157951651D+01 0.1949642474488D+01
 0.1948079230330D+01 0.1946466675435D+01 0.1944803214530D+01 0.1943087199039D+01
 0.1941316925257D+01 0.1939490632472D+01 0.1937606501021D+01 0.1935662650292D+01
 0.1933657136649D+01 0.1931587951307D+01 0.1929453018128D+01 0.1927250191365D+01
 0.1924977253317D+01 0.1922631911943D+01 0.1920211798377D+01 0.1917714464401D+01
 0.1915137379817D+01 0.1912477929789D+01 0.1909733412067D+01 0.1906901034187D+01
 0.1903977910561D+01 0.1900961059537D+01 0.1897847400352D+01 0.1894633750062D+01
 0.1891316820364D+01 0.1887893214407D+01 0.1884359423485D+01 0.1880711823755D+01
 0.1876946672808D+01 0.1873060106306D+01 0.1869048134466D+01 0.1864906638632D+01
 0.1860631367693D+01 0.1856217934631D+01 0.1851661812902D+01 0.1846958333000D+01
 0.1842102678844D+01 0.1837089884408D+01 0.1831914830162D+01 0.1826572239835D+01
 0.1821056676972D+01 0.1815362541902D+01 0.1809484068489D+01 0.1803415321395D+01
 0.1797150193112D+01 0.1790682401640D+01 0.1784005487891D+01 0.1777112813908D+01
 0.1769997560788D+01 0.1762652727577D+01 0.1755071129840D+01 0.1747245399429D+01
 0.1739167983867D+01 0.1730831147173D+01 0.1722226970252D+01 0.1713347353020D+01
 0.1704184015993D+01 0.1694728503985D+01 0.1684972189141D+01 0.1674906276476D+01
 0.1664521808638D+01 0.1653809673617D+01 0.1642760611497D+01 0.1631365224740D+01
 0.1619613987214D+01 0.1607497257439D+01 0.1595005290272D+01 0.1582128253526D+01
 0.1568856242620D+01 0.1555179301112D+01 0.1541087438694D+01 0.1526570656057D+01
 0.1511618966647D+01 0.1496222426499D+01 0.1480371160000D+01 0.1464055395266D+01
 0.1447265494424D+01 0.1429991995060D+01 0.1412225645263D+01 0.1393957451970D+01
 0.1375178721103D+01 0.1355881113302D+01 0.1336056689652D+01 0.1315697975522D+01
 0.1294798011960D+01 0.1273350428770D+01 0.1251349501599D+01 0.1228790235037D+01
 0.1205668426008D+01 0.1181980757588D+01 0.1157724868943D+01 0.1132899461477D+01
 0.1107504374958D+01 0.1081540707913D+01 0.1055010900464D+01 0.1027918870192D+01
 0.1000270102758D+01 0.9720718056314D+00 0.9433330065560D+00 0.9140647291264D+00
 0.8842801002204D+00 0.8539945508509D+00 0.8232259352164D+00 0.7919947626375D+00
 0.7603243303195D+00 0.7282409958987D+00 0.6957743286737D+00 0.6629574333159D+00
 0.6298271289160D+00 0.5964243401264D+00 0.5627943143591D+00 0.5289871049466D+00
 0.4950578420574D+00 0.4610673347431D+00 0.4270824177697D+00 0.3931767081047D+00
 0.3594310509407D+00 0.3259344807632D+00 0.2927848061344D+00
  386
-0.5897130608049D+00-0.3347151421336D-33-0.4104057126627D+01-0.7070632731792D-18
-0.1794800933199D+01 0.4338690685288D-20-0.2525733163546D+01 0.1286202439699D-17
-0.1630394275397D+01-0.3778803357488D-20-0.1112045624993D+01-0.1201508995377D-17
-0.6160649776775D+00-0.1028463325519D-19-0.1205748074734D+01-0.1844839125840D-18
-0.2810783631124D+00 0.1343311241132D-19-0.3387143986630D+00 0.1588399570117D-17
-0.1607373034055D+00-0.5933260904831D-18-0.7619826045369D+00 0.1357291792922D-19
-0.1812182321503D+00-0.4782565177632D-18-0.5331154540811D+00-0.1895387929695D-19
-0.1968296857263D+00 0.1561294050826D-17-0.9705088195912D-01-0.8285030388564D-18
-0.8780836051848D-01-0.7558494846552D-18-0.1405271203846D+00-0.7416579417181D-20
-0.1307855361213D-01 0.3489064816409D-18-0.1252988709540D-01-0.8976843092074D-18
-0.2084120361564D+00-0.4076673172451D-19-0.5235872301103D-01 0.1948676578741D-19
 0.1614649383835D-01-0.1064673683667D-17 0.7940726609518D-02 0.1047814235939D-17
-0.1568748294838D+00 0.4483725300390D-19 0.4004405384552D-01 0.4643489597280D-18
-0.1188339005730D+00 0.1762673380887D-19 0.5278377856057D-01 0.1450830997919D-17
-0.3041797120334D-01-0.2157600760218D-19 0.5878492103129D-01 0.5918561728606D-19
 0.1453625654286D-01-0.3865032660267D-18 0.2835679662543D-01-0.4637954657921D-18
-0.7163696172109D-01 0.1082157221085D-20 0.2957196334354D-01 0.4924066651598D-18
 0.2945600702565D-01-0.5354339204205D-18 0.5764540933015D-01-0.5467799416587D-18
-0.1137158722327D+00-0.4056082558686D-19 0.2748705097787D-01-0.5298196521581D-18
 0.5047171062615D-01-0.7190510903977D-18 0.5016536369897D-01 0.7652650690890D-18
-0.9897447049913D-02 0.1820693582531D-19 0.2217931767543D-01-0.1210500588050D-18
 0.4385555101538D-01 0.8172513964234D-19 0.2125715755695D-01 0.5055921486402D-18
-0.3304621102623D-01-0.4756728112952D-19-0.3370227431557D-01 0.5293306326383D-19
 0.3806085653217D-01 0.4868510017559D-18-0.2926589180672D-01 0.3498960681111D-19
-0.1443685482230D-01-0.4133607995435D-20 0.3156307815472D-01-0.1178197373929D-18
 0.3052172691370D-01 0.7935254324729D-18 0.1566932206796D-01-0.4977012137718D-18
-0.2549502168019D-01-0.2318747196148D-19 0.2570982883142D-01-0.7418798488479D-18
-0.2339471006258D-01 0.1815452925542D-19 0.9944810460919D-02 0.3055706361212D-18
 0.9874123339769D-02-0.2028421019825D-18-0.4224171579282D-01 0.9159060701793D-20
 0.7961131938209D-02 0.9534243199224D-19 0.1586997109689D-01 0.3441640612605D-18
 0.1524424007056D-01-0.2574992730028D-18-0.1904087634170D-01-0.4431588891334D-19
 0.1197815351879D-01-0.2619829934955D-18 0.1175510309795D-01 0.5029461883091D-18
 0.5730670040067D-02-0.2428667786562D-18 0.8834192273320D-02 0.1919145175341D-18
 0.8470528311376D-02-0.3463720198073D-18-0.1602572363204D-01-0.1715137447199D-19
 0.6203146752555D-02 0.3731733771539D-18 0.6088119483912D-02 0.8033995749724D-20
 0.1568164511625D-02-0.1713308068105D-18-0.1459203707570D-01 0.7729778353562D-21
-0.3706438428922D-02 0.1170176637391D-19 0.2141026497950D-02-0.2674666078384D-18
 0.1989875785668D-02 0.1748831527493D-18-0.2653341670833D-01-0.1676890036074D-19
-0.1337187633561D-01 0.3707140746208D-19 0.2760173631615D-02-0.8506025494277D-19
 0.1385406967258D-02-0.2406278312139D-18-0.4015230229276D-02-0.1417295823573D-19
-0.1203154089070D-01 0.2831192774529D-19 0.1624782991379D-02 0.3655142607594D-19
 0.1705412074653D-02-0.3698233696853D-18 0.1717247445945D-02 0.2930011234664D-18
 0.4503563909375D-03 0.1042400739315D-18 0.4459790702058D-03-0.1182645353804D-18
 0.9693806529273D-03 0.2633525588630D-18-0.1933659552416D-01-0.4527295073244D-19
-0.9602274167388D-02 0.1831438326679D-19 0.2883396659052D-03 0.1197967591374D-18
 0.4956083350723D-03 0.1378481119130D-18-0.1702480880426D-01 0.2296726611056D-19
 0.1819761574754D-03-0.1509100167504D-18 0.1652414657471D-03 0.1846989562719D-18
 0.2246798775248D-03-0.6504955564706D-19 0.6934291889995D-04 0.6635424525384D-19
 0.1661877508024D-03 0.2020417175589D-18 0.3351622365956D-03-0.8162876324556D-19
-0.3299913669154D-02-0.8092189760772D-22 0.3897972679053D-04-0.1696365900874D-18
 0.1572596538066D-03-0.8225007801616D-19-0.5699038004336D-02-0.6090466509567D-21
-0.5739053901727D-02-0.5418213818768D-20-0.1384569613151D-04-0.1449127306103D-19
 0.1979937734026D-03 0.1585141920781D-18 0.1331172480390D-03-0.2696597494919D-18
 0.3645125573182D-03-0.1180567933003D-18-0.5001973313940D-02-0.2395757323210D-19
-0.4904067787143D-02 0.5678683679877D-20 0.1374566740202D-03 0.9001151372012D-19
 0.4488879169934D-03 0.5707575980992D-20-0.8375163060144D-02 0.2493141577465D-20
 0.3349294171731D-03-0.3967334303799D-20-0.3594134450655D-02-0.1353139933419D-19
-0.8378241734813D-03 0.4982284524687D-20 0.5176688820843D-03-0.1285971787333D-18
 0.7033591201816D-03-0.2973866197830D-19 0.5680348041845D-03 0.1110201612592D-18
 0.3512323114637D-03-0.8342999266096D-19 0.4716249696769D-03 0.3801934985012D-19
-0.2805582662363D-02 0.1638946168565D-19 0.3612836072041D-03 0.4830474873108D-19
 0.8393199127620D-03-0.1286314843085D-18 0.7571223546009D-03 0.1107693417526D-18
-0.4913054385804D-02-0.1210035131271D-19-0.2318813042070D-02 0.1316731727314D-19
 0.8569708690777D-03 0.7295685084413D-19 0.1120853439423D-02 0.6666734916926D-19
 0.1017236061349D-02 0.8201901743662D-19 0.1086839812601D-02 0.4659780309500D-19
-0.1514217896063D-02 0.9117596951993D-20 0.5300969791037D-03 0.1455584321665D-19
 0.1174990664815D-02-0.5348751083187D-19 0.6371894177074D-03 0.2813433379413D-19
 0.2856110118231D-03-0.4029526058561D-19-0.1279146281139D-02-0.1386607375903D-19
-0.2374682147753D-02 0.1335022933720D-19-0.1243706267629D-02 0.1534789353148D-20
 0.1182908559866D-02-0.2650179795696D-19 0.1257695991608D-02 0.2025550873963D-19
 0.6139048323626D-03-0.6448921553436D-19-0.1899499119976D-02-0.1420011686065D-20
 0.1268364548851D-02 0.2935942245751D-19 0.1371462244914D-02 0.4768127316587D-19
 0.6626743947014D-03-0.5617964649157D-19 0.7494118262107D-03-0.1300946404570D-19
-0.7075849947601D-03-0.7746563706048D-20 0.1325778215330D-02 0.4434353730504D-19
 0.1357405372185D-02-0.8868430214492D-19 0.1485178579161D-02-0.1479831755538D-19
-0.4669523374595D-03 0.2169438670443D-20 0.6774450889057D-03-0.3164442288123D-19
 0.1389326120621D-02 0.3766971699234D-19 0.7296067741235D-03-0.1766054933461D-19
-0.6259297426159D-03-0.8243114764098D-20-0.2971207573842D-03 0.3451500245008D-20
 0.1357403855123D-02-0.3844708707398D-20 0.1363970633961D-02 0.4360872203545D-19
 0.1420109762539D-02-0.2431662877676D-19-0.3243919755215D-03 0.4080914262565D-20
 0.1335436876857D-02-0.4124471037969D-19 0.1341023741858D-02 0.3318802335755D-19
 0.1370242777102D-02 0.4148955314757D-20 0.1296265196057D-02 0.2981888245258D-19
 0.1280214942034D-04-0.2463743603513D-20 0.1250038281970D-02 0.5420578286329D-20
 0.6139433594801D-03 0.1111897094845D-19 0.1236368516958D-02 0.1983262041308D-19
 0.1233198555991D-02-0.4792979080057D-20 0.1232001425731D-02 0.2430320086269D-19
 0.6176800686465D-03-0.1708080592170D-19 0.1849968178405D-03-0.7042811220007D-21
