bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.7635772496437D+02 0.7578194848223D+02 0.7519685113510D+02 0.7460245735253D+02
 0.7399880794099D+02 0.7338595901506D+02 0.7276398049297D+02 0.7213295412636D+02
 0.7149297126953D+02 0.7084413037889D+02 0.7018653450930D+02 0.6952028880617D+02
 0.6884549831804D+02 0.6816226611613D+02 0.6747069209223D+02 0.6677087237625D+02
 0.6606289976296D+02 0.6534686499079D+02 0.6462285923249D+02 0.6389097745784D+02
 0.6315132292956D+02 0.6240401220734D+02 0.6164918074917D+02 0.6088698812196D+02
 0.6011762274154D+02 0.5934130484714D+02 0.5855828768516D+02 0.5776885564599D+02
 0.5697331993357D+02 0.5617201116479D+02 0.5536527070171D+02 0.5455344110801D+02
 0.5373685865498D+02 0.5291584842190D+02 0.5209072484797D+02 0.5126179674502D+02
 0.5042937805487D+02 0.4959380114982D+02 0.4875543237853D+02 0.4791468597535D+02
 0.4707203565847D+02 0.4622802084872D+02 0.4538324795952D+02 0.4453838498978D+02
 0.4369415111289D+02 0.4285130053437D+02 0.4201060306240D+02 0.4117282122841D+02
 0.4033868667631D+02 0.3950887590034D+02 0.3868398802853D+02 0.3786452479202D+02
 0.3705087518300D+02 0.3624330486767D+02 0.3544195249917D+02 0.3464683277939D+02
 0.3385784783226D+02 0.3307480630737D+02 0.3229745079668D+02 0.3152549215924D+02
 0.3075864962580D+02 0.2999669368916D+02 0.2923948778905D+02 0.2848702332449D+02
 0.2773944045542D+02 0.2699702806047D+02 0.2626019506942D+02 0.2552941411048D+02
 0.2480514064470D+02 0.2408772676307D+02 0.2337735006870D+02 0.2267398179566D+02
 0.2197740360338D+02 0.2128727443887D+02 0.2060322224747D+02 0.1992494476418D+02
 0.1925228897600D+02 0.1858530748534D+02 0.1792427744079D+02 0.1726969744579D+02
 0.1662225685815D+02 0.1598279830904D+02 0.1535226570140D+02 0.1473165829639D+02
 0.1412197841151D+02 0.1352419264115D+02 0.1293919011458D+02 0.1236775786521D+02
 0.1181055402557D+02 0.1126809897873D+02 0.1074076376111D+02 0.1022877579305D+02
 0.9732220009809D+01 0.9251056279106D+01 0.8785128947450D+01 0.8334192147678D+01
 0.7897923195798D+01 0.7475951008889D+01 0.7067868592248D+01 0.6673259766679D+01
 0.6291707873277D+01 0.5922816472663D+01 0.5566208113477D+01 0.5221539214985D+01
 0.4888487707633D+01 0.4566761927186D+01 0.4256080595812D+01 0.3956181761850D+01
 0.3666803166011D+01 0.3387698735338D+01 0.3118624271366D+01 0.2859360532196D+01
 0.2609699042928D+01 0.2369465521293D+01 0.2138507969148D+01 0.1916735875088D+01
 0.1704138519925D+01 0.1500861602828D+01 0.1307246973449D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995864450D+01 0.1999995738502D+01 0.1999995608717D+01 0.1999995474980D+01
 0.1999995337170D+01 0.1999995195163D+01 0.1999995048832D+01 0.1999994898043D+01
 0.1999994742663D+01 0.1999994582550D+01 0.1999994417561D+01 0.1999994247547D+01
 0.1999994072355D+01 0.1999993891828D+01 0.1999993705803D+01 0.1999993514112D+01
 0.1999993316584D+01 0.1999993113039D+01 0.1999992903296D+01 0.1999992687165D+01
 0.1999992464452D+01 0.1999992234956D+01 0.1999991998470D+01 0.1999991754782D+01
 0.1999991503673D+01 0.1999991244916D+01 0.1999990978278D+01 0.1999990703521D+01
 0.1999990420395D+01 0.1999990128646D+01 0.1999989828012D+01 0.1999989518223D+01
 0.1999989198998D+01 0.1999988870052D+01 0.1999988531087D+01 0.1999988181799D+01
 0.1999987821874D+01 0.1999987450987D+01 0.1999987068804D+01 0.1999986674982D+01
 0.1999986269165D+01 0.1999985850990D+01 0.1999985420078D+01 0.1999984976044D+01
 0.1999984518485D+01 0.1999984046992D+01 0.1999983561139D+01 0.1999983060490D+01
 0.1999982544593D+01 0.1999982012984D+01 0.1999981465184D+01 0.1999980900701D+01
 0.1999980319026D+01 0.1999979719637D+01 0.1999979101992D+01 0.1999978465537D+01
 0.1999977809698D+01 0.1999977133885D+01 0.1999976437490D+01 0.1999975719886D+01
 0.1999974980426D+01 0.1999974218446D+01 0.1999973433259D+01 0.1999972624159D+01
 0.1999971790417D+01 0.1999970931283D+01 0.1999970045983D+01 0.1999969133721D+01
 0.1999968193675D+01 0.1999967225000D+01 0.1999966226822D+01 0.1999965198244D+01
 0.1999964138340D+01 0.1999963046155D+01 0.1999961920707D+01 0.1999960760982D+01
 0.1999959565936D+01 0.1999958334495D+01 0.1999957065548D+01 0.1999955757954D+01
 0.1999954410536D+01 0.1999953022081D+01 0.1999951591338D+01 0.1999950117021D+01
 0.1999948597801D+01 0.1999947032312D+01 0.1999945419143D+01 0.1999943756843D+01
 0.1999942043916D+01 0.1999940278818D+01 0.1999938459962D+01 0.1999936585710D+01
 0.1999934654374D+01 0.1999932664217D+01 0.1999930613446D+01 0.1999928500214D+01
 0.1999926322621D+01 0.1999924078705D+01 0.1999921766446D+01 0.1999919383763D+01
 0.1999916928510D+01 0.1999914398477D+01 0.1999911791387D+01 0.1999909104892D+01
 0.1999906336574D+01 0.1999903483939D+01 0.1999900544422D+01 0.1999897515373D+01
 0.1999894394067D+01 0.1999891177694D+01 0.1999887863357D+01 0.1999884448072D+01
 0.1999880928765D+01 0.1999877302268D+01 0.1999873565313D+01 0.1999869714539D+01
 0.1999865746476D+01 0.1999861657552D+01 0.1999857444087D+01 0.1999853102285D+01
 0.1999848628237D+01 0.1999844017915D+01 0.1999839267168D+01 0.1999834371718D+01
 0.1999829327157D+01 0.1999824128942D+01 0.1999818772393D+01 0.1999813252686D+01
 0.1999807564850D+01 0.1999801703764D+01 0.1999795664149D+01 0.1999789440567D+01
 0.1999783027414D+01 0.1999776418913D+01 0.1999769609113D+01 0.1999762591882D+01
 0.1999755360899D+01 0.1999747909653D+01 0.1999740231433D+01 0.1999732319322D+01
 0.1999724166196D+01 0.1999715764710D+01 0.1999707107297D+01 0.1999698186160D+01
 0.1999688993263D+01 0.1999679520325D+01 0.1999669758813D+01 0.1999659699934D+01
 0.1999649334627D+01 0.1999638653554D+01 0.1999627647094D+01 0.1999616305329D+01
 0.1999604618044D+01 0.1999592574707D+01 0.1999580164469D+01 0.1999567376148D+01
 0.1999554198221D+01 0.1999540618815D+01 0.1999526625693D+01 0.1999512206247D+01
 0.1999497347482D+01 0.1999482036008D+01 0.1999466258027D+01 0.1999449999319D+01
 0.1999433245231D+01 0.1999415980661D+01 0.1999398190050D+01 0.1999379857360D+01
 0.1999360966067D+01 0.1999341499141D+01 0.1999321439033D+01 0.1999300767657D+01
 0.1999279466377D+01 0.1999257515987D+01 0.1999234896696D+01 0.1999211588106D+01
 0.1999187569198D+01 0.1999162818313D+01 0.1999137313128D+01 0.1999111030639D+01
 0.1999083947140D+01 0.1999056038200D+01 0.1999027278644D+01 0.1998997642525D+01
 0.1998967103105D+01 0.1998935632829D+01 0.1998903203299D+01 0.1998869785251D+01
 0.1998835348526D+01 0.1998799862042D+01 0.1998763293767D+01 0.1998725610692D+01
 0.1998686778796D+01 0.1998646763019D+01 0.1998605527228D+01 0.1998563034186D+01
 0.1998519245517D+01 0.1998474121668D+01 0.1998427621880D+01 0.1998379704143D+01
 0.1998330325163D+01 0.1998279440321D+01 0.1998227003630D+01 0.1998172967696D+01
 0.1998117283675D+01 0.1998059901224D+01 0.1998000768459D+01 0.1997939831906D+01
 0.1997877036453D+01 0.1997812325297D+01 0.1997745639894D+01 0.1997676919905D+01
 0.1997606103141D+01 0.1997533125503D+01 0.1997457920926D+01 0.1997380421320D+01
 0.1997300556500D+01 0.1997218254129D+01 0.1997133439648D+01 0.1997046036207D+01
 0.1996955964593D+01 0.1996863143162D+01 0.1996767487755D+01 0.1996668911628D+01
 0.1996567325369D+01 0.1996462636812D+01 0.1996354750955D+01 0.1996243569873D+01
 0.1996128992621D+01 0.1996010915147D+01 0.1995889230192D+01 0.1995763827186D+01
 0.1995634592155D+01 0.1995501407603D+01 0.1995364152411D+01 0.1995222701718D+01
 0.1995076926809D+01 0.1994926694987D+01 0.1994771869457D+01 0.1994612309191D+01
 0.1994447868799D+01 0.1994278398389D+01 0.1994103743427D+01 0.1993923744593D+01
 0.1993738237626D+01 0.1993547053171D+01 0.1993350016619D+01 0.1993146947939D+01
 0.1992937661508D+01 0.1992721965935D+01 0.1992499663877D+01 0.1992270551848D+01
 0.1992034420029D+01 0.1991791052067D+01 0.1991540224860D+01 0.1991281708351D+01
 0.1991015265301D+01 0.1990740651062D+01 0.1990457613340D+01 0.1990165891950D+01
 0.1989865218564D+01 0.1989555316452D+01 0.1989235900208D+01 0.1988906675475D+01
 0.1988567338655D+01 0.1988217576613D+01 0.1987857066370D+01 0.1987485474780D+01
 0.1987102458209D+01 0.1986707662189D+01 0.1986300721072D+01 0.1985881257661D+01
 0.1985448882841D+01 0.1985003195184D+01 0.1984543780556D+01 0.1984070211695D+01
 0.1983582047782D+01 0.1983078834004D+01 0.1982560101087D+01 0.1982025364825D+01
 0.1981474125589D+01 0.1980905867817D+01 0.1980320059492D+01 0.1979716151593D+01
 0.1979093577536D+01 0.1978451752592D+01 0.1977790073285D+01 0.1977107916765D+01
 0.1976404640168D+01 0.1975679579948D+01 0.1974932051184D+01 0.1974161346867D+01
 0.1973366737161D+01 0.1972547468639D+01 0.1971702763486D+01 0.1970831818688D+01
 0.1969933805174D+01 0.1969007866947D+01 0.1968053120168D+01 0.1967068652222D+01
 0.1966053520741D+01 0.1965006752600D+01 0.1963927342872D+01 0.1962814253752D+01
 0.1961666413440D+01 0.1960482714989D+01 0.1959262015106D+01 0.1958003132921D+01
 0.1956704848707D+01 0.1955365902557D+01 0.1953984993019D+01 0.1952560775679D+01
 0.1951091861702D+01 0.1949576816318D+01 0.1948014157262D+01 0.1946402353129D+01
 0.1944739821815D+01 0.1943024928640D+01 0.1941255984662D+01 0.1939431244825D+01
 0.1937548906050D+01 0.1935607105289D+01 0.1933603917499D+01 0.1931537353563D+01
 0.1929405358137D+01 0.1927205807453D+01 0.1924936507021D+01 0.1922595189305D+01
 0.1920179511290D+01 0.1917687052022D+01 0.1915115310034D+01 0.1912461700753D+01
 0.1909723553788D+01 0.1906898110196D+01 0.1903982519630D+01 0.1900973837478D+01
 0.1897869021871D+01 0.1894664930693D+01 0.1891358318457D+01 0.1887945833201D+01
 0.1884424013234D+01 0.1880789283933D+01 0.1877037954372D+01 0.1873166214035D+01
 0.1869170129353D+01 0.1865045640350D+01 0.1860788557110D+01 0.1856394556395D+01
 0.1851859178064D+01 0.1847177821708D+01 0.1842345743056D+01 0.1837358050674D+01
 0.1832209702417D+01 0.1826895502241D+01 0.1821410096758D+01 0.1815747972249D+01
 0.1809903451380D+01 0.1803870690508D+01 0.1797643676653D+01 0.1791216225190D+01
 0.1784581977181D+01 0.1777734397598D+01 0.1770666773115D+01 0.1763372211003D+01
 0.1755843637551D+01 0.1748073797799D+01 0.1740055254720D+01 0.1731780390029D+01
 0.1723241404311D+01 0.1714430319110D+01 0.1705338978234D+01 0.1695959051407D+01
 0.1686282036951D+01 0.1676299267333D+01 0.1666001913501D+01 0.1655380992624D+01
 0.1644427374423D+01 0.1633131791482D+01 0.1621484847858D+01 0.1609477032462D+01
 0.1597098730251D+01 0.1584340239136D+01 0.1571191784215D+01 0.1557643538688D+01
 0.1543685641464D+01 0.1529308222775D+01 0.1514501425575D+01 0.1499255436360D+01
 0.1483560510864D+01 0.1467407010885D+01 0.1450785434558D+01 0.1433686459909D+01
 0.1416100980353D+01 0.1398020155688D+01 0.1379435453079D+01 0.1360338706629D+01
 0.1340722164315D+01 0.1320578556789D+01 0.1299901150972D+01 0.1278683829157D+01
 0.1256921149390D+01 0.1234608436556D+01 0.1211741849662D+01 0.1188318486161D+01
 0.1164336457149D+01 0.1139795006095D+01 0.1114694592544D+01 0.1089037027829D+01
 0.1062825567083D+01 0.1036065065109D+01 0.1008762077928D+01 0.9809250411284D+00
 0.9525643832438D+00 0.9236927308355D+00 0.8943250347831D+00 0.8644788090122D+00
 0.8341742726607D+00 0.8034346287980D+00 0.7722862279415D+00 0.7407588967056D+00
 0.7088861272616D+00 0.6767054709311D+00 0.6442587615596D+00 0.6115925897142D+00
 0.5787585738082D+00 0.5458139377977D+00 0.5128218449682D+00 0.4798521154364D+00
 0.4469816479952D+00 0.4142953216900D+00 0.3818865495477D+00 0.3498584305283D+00
 0.3183244903859D+00 0.2874101798693D+00 0.2572538769018D+00
  323
-0.6717468318074D+00-0.1240223742409D-31-0.4336043126331D+01-0.8692652172358D-17
-0.1810934962798D+01 0.3434292377136D-19-0.2275541391860D+01 0.1588466894632D-16
-0.1507243002616D+01-0.3991675374819D-19-0.7853853122120D+00-0.1454228890733D-16
-0.5145589685312D+00-0.6221993492804D-19-0.5585972487814D+00-0.3647155868934D-17
-0.2058376069015D+00 0.1113716519694D-18-0.3979455044575D-01 0.1993269114361D-16
-0.1131570355948D-01-0.6037948753816D-17-0.4771154607380D+00 0.5602097941793D-19
 0.8683249983431D-01-0.4938658444467D-17-0.2746893233843D+00-0.9025089437080D-19
 0.2737578316209D+00 0.1700870838951D-16 0.1359626976353D+00-0.1012785041509D-16
 0.3134633713549D+00-0.1080427875682D-16-0.4298149316513D-01-0.1544169104339D-18
 0.1547006754596D+00 0.3436519050276D-17 0.1549490101658D+00-0.8305394922761D-17
-0.4521370325578D-01-0.2236640252878D-18-0.1189410717101D-01 0.1724804950948D-18
 0.2888283400049D+00-0.1020328675799D-16 0.1442301534124D+00 0.1356090760771D-16
-0.2396200805727D-01 0.3235599972518D-18 0.2547882739959D+00 0.2349315795474D-17
-0.1284303725915D-01 0.1426723050308D-18 0.2175205343515D+00 0.1642944211686D-16
-0.3762806759279D-02-0.3264940795655D-19 0.1767276018517D+00-0.2962056449192D-18
 0.4418867578341D-01-0.2785812162046D-17 0.8857802581104D-01-0.5795066212268D-17
-0.1101136384203D-01-0.2441488382762D-18 0.7123379102055D-01 0.4964360086686D-17
 0.7046277829062D-01-0.3901213198506D-17 0.1419197903090D+00-0.7931519846593D-17
-0.2653238488916D-01-0.3108544153022D-18 0.5466932587279D-01-0.4657337632347D-17
 0.8218843237507D-01-0.6664208292833D-17 0.8190058888307D-01 0.6328971748717D-17
-0.4319810459059D-02 0.1725320485374D-18 0.2867773478458D-01-0.1001974506630D-17
 0.5896469810478D-01-0.1635235790030D-17 0.3093302491265D-01 0.6904399979292D-17
-0.2132855093762D-01-0.2487947109824D-19-0.1970925022467D-01 0.4281456175196D-18
 0.4084087372981D-01 0.3634588435704D-17-0.2100171484836D-01 0.2727678080702D-18
-0.1079463219196D-01-0.2137770124120D-18 0.2734451763468D-01-0.1927804062425D-17
 0.2884606925890D-01 0.9336468251612D-17 0.1382492652719D-01-0.3001059194336D-17
-0.2177960589945D-01-0.2609754685251D-18 0.1772150934612D-01-0.4545107103923D-17
-0.2085536230817D-01-0.4808079682691D-19 0.5727609917847D-02 0.3125819865278D-17
 0.6619763500473D-02-0.2643779991755D-17-0.3924979084940D-01-0.3778610074699D-19
 0.2972139188215D-02 0.5140746913935D-18 0.6598161946447D-02 0.1516736701212D-17
 0.8184001220675D-02-0.3934025342515D-17-0.1829194545514D-01 0.1169583985591D-19
 0.3700836598763D-02-0.1793384866264D-17 0.4333214072926D-02 0.4396445263151D-17
 0.2561166744395D-02-0.2056621757670D-17 0.2664314394430D-02 0.6848766148532D-18
 0.3605705358714D-02-0.3125287869481D-17-0.1374313347222D-01 0.1196762096722D-19
 0.2693711709091D-02 0.2855731799171D-17 0.3156648913111D-02-0.1390450080059D-17
 0.6429539397793D-03-0.7575051241406D-18-0.1154290448551D-01-0.2875969593494D-18
-0.2725124215246D-02 0.1161156174272D-18 0.1454171219208D-02-0.1197146847772D-17
 0.2095651160941D-02 0.2613586387022D-17-0.1884960106649D-01-0.3595996471488D-18
-0.8956115880196D-02 0.3221404850385D-18 0.3928810680459D-02-0.1234426499454D-17
 0.1922280616845D-02-0.1239529363113D-17-0.2511546018425D-02 0.3789637602615D-19
-0.7112592932338D-02 0.2280813558326D-18 0.4383699640008D-02-0.6591202378526D-19
 0.4605473749497D-02-0.1942160259720D-17 0.5091570864786D-02 0.3629145240838D-17
 0.2644493668605D-02 0.5925942768440D-18 0.2630507777524D-02-0.5672199359891D-18
 0.5302202750278D-02 0.1492060834524D-17-0.8201864511868D-02 0.3836551412979D-20
-0.3977458842287D-02 0.5019565022487D-19 0.3130531924681D-02 0.1241746261430D-17
 0.6004566798913D-02 0.1435480124579D-18-0.5411700704809D-02 0.8871627657993D-19
 0.6524015585386D-02-0.8849462776503D-18 0.6514426849747D-02 0.9045839465694D-18
 0.3461411773745D-02-0.8926158893427D-18 0.6824421411469D-02-0.3967143755462D-19
 0.6856227641477D-02 0.1767506833667D-17 0.7039855215466D-02-0.1361698656358D-17
-0.4369613572046D-03-0.1166309697579D-18 0.3430982295002D-02-0.5596126574718D-18
 0.3502974599270D-02-0.6568084480539D-18-0.2069209351182D-03 0.2385837303326D-19
-0.2180921681718D-03-0.1523224882731D-18 0.3432976622774D-02-0.1256175413885D-18
 0.6823828258448D-02 0.1164798833582D-17 0.6787667780112D-02-0.8997304460478D-18
 0.6835132443376D-02-0.1011359040008D-17 0.2798030861083D-03 0.7228178555722D-19
 0.2341283748350D-03-0.1038968224492D-18 0.6597906363458D-02 0.2940629164319D-18
 0.6509461853861D-02-0.5453220182568D-18 0.1081047661208D-02-0.1297836715053D-18
 0.6166831035910D-02-0.1630566436657D-18 0.7397124599707D-03-0.1313191839109D-19
 0.1709128901472D-03 0.4779047848570D-19 0.5618272770099D-02-0.4536982808110D-18
 0.5530763448356D-02-0.4256616389381D-18 0.5597822672591D-02 0.3654298074399D-18
 0.2767975821202D-02-0.3494921096313D-18 0.2753992179538D-02 0.6532003834811D-18
 0.7283529250316D-03 0.1380794634139D-18 0.2496948729645D-02 0.2473116241086D-18
 0.4923409214872D-02-0.5458658468413D-18 0.4975931918590D-02 0.6040760959234D-18
 0.1524474577563D-02-0.1718302938773D-20 0.7008061539734D-03 0.1007598005974D-18
 0.4339418415528D-02 0.1952092568446D-18 0.4203407476645D-02 0.8721598173538D-18
 0.3632136933063D-02 0.3683902379392D-18 0.3592031037513D-02-0.3523948987042D-19
 0.5019156600239D-03 0.3803437555978D-19 0.1510082768153D-02 0.1119024565257D-19
 0.2892978437012D-02-0.2449689443884D-18 0.1418318737777D-02 0.2834337677883D-18
 0.7391748851724D-03-0.8355693184013D-19 0.4284116085486D-03 0.4291727624867D-19
 0.7018125763456D-03 0.5957087183545D-19 0.4042177189928D-03-0.8935565340499D-19
 0.2311002726192D-02-0.1249427415257D-18 0.2233170762596D-02-0.5119423386101D-19
 0.1138770131539D-02-0.1342876286351D-18 0.4629257235266D-03-0.1172154534193D-18
 0.1651855533972D-02 0.3603599929422D-19 0.1578128925457D-02 0.3758269482742D-18
 0.8110864770636D-03-0.1233614939653D-18 0.7063102434075D-03-0.1743888861334D-18
 0.5924478295666D-04 0.2012426904721D-19 0.1043393085848D-02 0.1248030185950D-18
 0.1027903399277D-02-0.1927246263059D-18 0.8716368074389D-03-0.2581291632215D-18
-0.1366483537752D-03 0.1222619182185D-19 0.2498909219895D-03-0.6644997231873D-19
 0.4699630489429D-03 0.2266331020235D-18 0.1930275470191D-03-0.1120457850611D-18
-0.5386754613535D-03-0.1659481625632D-19-0.2701616226628D-03-0.1495398169267D-19
 0.1797707745986D-04-0.4605600540151D-19 0.4506938124402D-04 0.1273787583908D-18
-0.4815438172829D-04-0.1640980748187D-18-0.8124715470649D-03-0.1693926428460D-19
-0.3798608821322D-03-0.8554330004940D-19-0.3590232706880D-03 0.5093746288312D-19
-0.4107498626644D-03-0.9205341225913D-19-0.7115684514533D-03 0.6491815014777D-19
-0.2068863655978D-03 0.6987227927774D-20-0.9911693300327D-03-0.1018381574248D-19
-0.4845155171127D-03 0.3563432425636D-19-0.9722308795001D-03 0.2119611365752D-19
-0.9699738421630D-03-0.5542003652202D-19-0.9468383598905D-03 0.8596540798220D-19
-0.4793382750338D-03-0.4008062916209D-19-0.1356652492155D-02 0.7493573982716D-21
