bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1009758836764D+03 0.1009442773634D+03 0.1009116994197D+03 0.1008781205204D+03
 0.1008435105122D+03 0.1008078383950D+03 0.1007710723036D+03 0.1007331794899D+03
 0.1006941263039D+03 0.1006538781766D+03 0.1006123996016D+03 0.1005696541176D+03
 0.1005256042915D+03 0.1004802117010D+03 0.1004334369184D+03 0.1003852394947D+03
 0.1003355779438D+03 0.1002844097280D+03 0.1002316912436D+03 0.1001773778075D+03
 0.1001214236451D+03 0.1000637818780D+03 0.1000044045140D+03 0.9994324243702D+02
 0.9988024539919D+02 0.9981536201332D+02 0.9974853974720D+02 0.9967972491913D+02
 0.9960886269492D+02 0.9953589708639D+02 0.9946077095149D+02 0.9938342599604D+02
 0.9930380277716D+02 0.9922184070844D+02 0.9913747806679D+02 0.9905065200117D+02
 0.9896129854293D+02 0.9886935261795D+02 0.9877474806050D+02 0.9867741762867D+02
 0.9857729302133D+02 0.9847430489662D+02 0.9836838289157D+02 0.9825945564303D+02
 0.9814745080937D+02 0.9803229509303D+02 0.9791391426336D+02 0.9779223317973D+02
 0.9766717581444D+02 0.9753866527501D+02 0.9740662382566D+02 0.9727097290738D+02
 0.9713163315622D+02 0.9698852441930D+02 0.9684156576818D+02 0.9669067550891D+02
 0.9653577118843D+02 0.9637676959681D+02 0.9621358676487D+02 0.9604613795678D+02
 0.9587433765739D+02 0.9569809955387D+02 0.9551733651174D+02 0.9533196054504D+02
 0.9514188278102D+02 0.9494701341949D+02 0.9474726168759D+02 0.9454253579060D+02
 0.9433274286019D+02 0.9411778890129D+02 0.9389757873966D+02 0.9367201597209D+02
 0.9344100292233D+02 0.9320444060517D+02 0.9296222870301D+02 0.9271426555795D+02
 0.9246044818457D+02 0.9220067230731D+02 0.9193483242788D+02 0.9166282192699D+02
 0.9138453320586D+02 0.9109985787083D+02 0.9080868696576D+02 0.9051091125317D+02
 0.9020642154627D+02 0.8989510908831D+02 0.8957686597673D+02 0.8925158562148D+02
 0.8891916322761D+02 0.8857949628211D+02 0.8823248502598D+02 0.8787803288098D+02
 0.8751604680380D+02 0.8714643752944D+02 0.8676911967429D+02 0.8638401166219D+02
 0.8599103545507D+02 0.8559011606900D+02 0.8518118088770D+02 0.8476415879025D+02
 0.8433897915474D+02 0.8390557078827D+02 0.8346386091372D+02 0.8301377428389D+02
 0.8255523256166D+02 0.8208815404991D+02 0.8161245387073D+02 0.8112804462059D+02
 0.8063483753201D+02 0.8013274407894D+02 0.7962167797775D+02 0.7910155744187D+02
 0.7857230759242D+02 0.7803386284366D+02 0.7748616916531D+02 0.7692918604543D+02
 0.7636288809714D+02 0.7578726616751D+02 0.7520232795353D+02 0.7460809802771D+02
 0.7400461734631D+02 0.7339194218092D+02 0.7277014261434D+02 0.7213930057081D+02
 0.7149950758523D+02 0.7085086230319D+02 0.7019346797718D+02 0.6952742995886D+02
 0.6885285351167D+02 0.6816984193021D+02 0.6747849533783D+02 0.6677891010397D+02
 0.6607117927038D+02 0.6535539382911D+02 0.6463164521271D+02 0.6390002865584D+02
 0.6316064769047D+02 0.6241361914872D+02 0.6165907876375D+02 0.6089718637926D+02
 0.6012813068986D+02 0.5935213221518D+02 0.5856944448528D+02 0.5778035217843D+02
 0.5698516679385D+02 0.5618421925303D+02 0.5537785123595D+02 0.5456640563891D+02
 0.5375021908327D+02 0.5292961701461D+02 0.5210491425484D+02 0.5127642001046D+02
 0.5044444862810D+02 0.4960933288944D+02 0.4877143955573D+02 0.4793118327307D+02
 0.4708903817170D+02 0.4624554408337D+02 0.4540130783533D+02 0.4455699784388D+02
 0.4371333370917D+02 0.4287107007460D+02 0.4203097720372D+02 0.4119381810252D+02
 0.4036032491457D+02 0.3953117465984D+02 0.3870696702279D+02 0.3788820432127D+02
 0.3707527616696D+02 0.3626844887625D+02 0.3546786178280D+02 0.3467353029484D+02
 0.3388535726514D+02 0.3310315208736D+02 0.3232665810657D+02 0.3155558693484D+02
 0.3078965854818D+02 0.3002864416924D+02 0.2927240794768D+02 0.2852094197350D+02
 0.2777438708679D+02 0.2703303285535D+02 0.2629728893490D+02 0.2556762875550D+02
 0.2484450868577D+02 0.2412828185911D+02 0.2341912704626D+02 0.2271701674817D+02
 0.2202173394488D+02 0.2133293890563D+02 0.2065026085936D+02 0.1997339877532D+02
 0.1930220082799D+02 0.1863672077977D+02 0.1797723694537D+02 0.1732424911886D+02
 0.1667844790322D+02 0.1604067723490D+02 0.1541188238815D+02 0.1479306405618D+02
 0.1418522602589D+02 0.1358933636809D+02 0.1300628564980D+02 0.1243686225118D+02
 0.1188172547274D+02 0.1134139660810D+02 0.1081624722378D+02 0.1030650477553D+02
 0.9812253579759D+01 0.9333452072046D+01 0.8869942170850D+01 0.8421474377334D+01
 0.7987720976847D+01 0.7568304222632D+01 0.7162808627771D+01 0.6770807478287D+01
 0.6391871361743D+01 0.6025588732851D+01 0.5671564546612D+01 0.5329435113479D+01
 0.4998855672166D+01 0.4679509269051D+01 0.4371086693828D+01 0.4073295287277D+01
 0.3785839070683D+01 0.3508434827880D+01 0.3240797127375D+01 0.2982660517358D+01
 0.2733764008065D+01 0.2493873008736D+01 0.2262765513742D+01 0.2040269756005D+01
 0.1826281004694D+01 0.1620837783510D+01 0.1424160703775D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996021850D+01 0.1999995900695D+01 0.1999995775850D+01 0.1999995647203D+01
 0.1999995514638D+01 0.1999995378036D+01 0.1999995237274D+01 0.1999995092224D+01
 0.1999994942757D+01 0.1999994788738D+01 0.1999994630029D+01 0.1999994466485D+01
 0.1999994297961D+01 0.1999994124305D+01 0.1999993945360D+01 0.1999993760965D+01
 0.1999993570954D+01 0.1999993375157D+01 0.1999993173396D+01 0.1999992965491D+01
 0.1999992751254D+01 0.1999992530493D+01 0.1999992303007D+01 0.1999992068594D+01
 0.1999991827042D+01 0.1999991578133D+01 0.1999991321644D+01 0.1999991057343D+01
 0.1999990784993D+01 0.1999990504348D+01 0.1999990215156D+01 0.1999989917157D+01
 0.1999989610082D+01 0.1999989293655D+01 0.1999988967591D+01 0.1999988631597D+01
 0.1999988285370D+01 0.1999987928599D+01 0.1999987560961D+01 0.1999987182128D+01
 0.1999986791756D+01 0.1999986389496D+01 0.1999985974985D+01 0.1999985547850D+01
 0.1999985107706D+01 0.1999984654157D+01 0.1999984186796D+01 0.1999983705200D+01
 0.1999983208938D+01 0.1999982697561D+01 0.1999982170611D+01 0.1999981627611D+01
 0.1999981068075D+01 0.1999980491497D+01 0.1999979897359D+01 0.1999979285127D+01
 0.1999978654249D+01 0.1999978004156D+01 0.1999977334265D+01 0.1999976643972D+01
 0.1999975932656D+01 0.1999975199676D+01 0.1999974444372D+01 0.1999973666065D+01
 0.1999972864055D+01 0.1999972037618D+01 0.1999971186012D+01 0.1999970308469D+01
 0.1999969404200D+01 0.1999968472391D+01 0.1999967512202D+01 0.1999966522771D+01
 0.1999965503205D+01 0.1999964452587D+01 0.1999963369972D+01 0.1999962254384D+01
 0.1999961104820D+01 0.1999959920245D+01 0.1999958699593D+01 0.1999957441764D+01
 0.1999956145626D+01 0.1999954810013D+01 0.1999953433722D+01 0.1999952015515D+01
 0.1999950554114D+01 0.1999949048204D+01 0.1999947496429D+01 0.1999945897393D+01
 0.1999944249656D+01 0.1999942551735D+01 0.1999940802101D+01 0.1999938999179D+01
 0.1999937141346D+01 0.1999935226929D+01 0.1999933254206D+01 0.1999931221400D+01
 0.1999929126680D+01 0.1999926968162D+01 0.1999924743903D+01 0.1999922451898D+01
 0.1999920090086D+01 0.1999917656340D+01 0.1999915148469D+01 0.1999912564215D+01
 0.1999909901251D+01 0.1999907157181D+01 0.1999904329533D+01 0.1999901415761D+01
 0.1999898413243D+01 0.1999895319275D+01 0.1999892131072D+01 0.1999888845762D+01
 0.1999885460389D+01 0.1999881971904D+01 0.1999878377166D+01 0.1999874672938D+01
 0.1999870855886D+01 0.1999866922573D+01 0.1999862869456D+01 0.1999858692887D+01
 0.1999854389105D+01 0.1999849954234D+01 0.1999845384282D+01 0.1999840675133D+01
 0.1999835822546D+01 0.1999830822154D+01 0.1999825669451D+01 0.1999820359800D+01
 0.1999814888417D+01 0.1999809250377D+01 0.1999803440601D+01 0.1999797453859D+01
 0.1999791284758D+01 0.1999784927743D+01 0.1999778377089D+01 0.1999771626897D+01
 0.1999764671086D+01 0.1999757503393D+01 0.1999750117361D+01 0.1999742506340D+01
 0.1999734663472D+01 0.1999726581695D+01 0.1999718253730D+01 0.1999709672074D+01
 0.1999700828997D+01 0.1999691716535D+01 0.1999682326479D+01 0.1999672650370D+01
 0.1999662679491D+01 0.1999652404861D+01 0.1999641817222D+01 0.1999630907036D+01
 0.1999619664475D+01 0.1999608079409D+01 0.1999596141400D+01 0.1999583839692D+01
 0.1999571163200D+01 0.1999558100502D+01 0.1999544639828D+01 0.1999530769048D+01
 0.1999516475662D+01 0.1999501746789D+01 0.1999486569154D+01 0.1999470929080D+01
 0.1999454812470D+01 0.1999438204797D+01 0.1999421091092D+01 0.1999403455929D+01
 0.1999385283411D+01 0.1999366557154D+01 0.1999347260278D+01 0.1999327375385D+01
 0.1999306884546D+01 0.1999285769285D+01 0.1999264010563D+01 0.1999241588759D+01
 0.1999218483653D+01 0.1999194674406D+01 0.1999170139546D+01 0.1999144856943D+01
 0.1999118803791D+01 0.1999091956589D+01 0.1999064291116D+01 0.1999035782413D+01
 0.1999006404757D+01 0.1998976131639D+01 0.1998944935742D+01 0.1998912788913D+01
 0.1998879662136D+01 0.1998845525512D+01 0.1998810348227D+01 0.1998774098522D+01
 0.1998736743670D+01 0.1998698249942D+01 0.1998658582578D+01 0.1998617705754D+01
 0.1998575582550D+01 0.1998532174916D+01 0.1998487443639D+01 0.1998441348304D+01
 0.1998393847261D+01 0.1998344897583D+01 0.1998294455029D+01 0.1998242474004D+01
 0.1998188907515D+01 0.1998133707131D+01 0.1998076822934D+01 0.1998018203480D+01
 0.1997957795747D+01 0.1997895545085D+01 0.1997831395170D+01 0.1997765287952D+01
 0.1997697163597D+01 0.1997626960439D+01 0.1997554614915D+01 0.1997480061513D+01
 0.1997403232712D+01 0.1997324058912D+01 0.1997242468379D+01 0.1997158387174D+01
 0.1997071739084D+01 0.1996982445555D+01 0.1996890425615D+01 0.1996795595804D+01
 0.1996697870092D+01 0.1996597159801D+01 0.1996493373524D+01 0.1996386417039D+01
 0.1996276193219D+01 0.1996162601946D+01 0.1996045540014D+01 0.1995924901035D+01
 0.1995800575340D+01 0.1995672449872D+01 0.1995540408087D+01 0.1995404329839D+01
 0.1995264091270D+01 0.1995119564696D+01 0.1994970618480D+01 0.1994817116916D+01
 0.1994658920097D+01 0.1994495883781D+01 0.1994327859261D+01 0.1994154693218D+01
 0.1993976227581D+01 0.1993792299372D+01 0.1993602740554D+01 0.1993407377874D+01
 0.1993206032691D+01 0.1992998520810D+01 0.1992784652309D+01 0.1992564231349D+01
 0.1992337055994D+01 0.1992102918013D+01 0.1991861602680D+01 0.1991612888568D+01
 0.1991356547338D+01 0.1991092343511D+01 0.1990820034247D+01 0.1990539369105D+01
 0.1990250089803D+01 0.1989951929964D+01 0.1989644614854D+01 0.1989327861118D+01
 0.1989001376500D+01 0.1988664859554D+01 0.1988317999352D+01 0.1987960475173D+01
 0.1987591956186D+01 0.1987212101126D+01 0.1986820557952D+01 0.1986416963497D+01
 0.1986000943106D+01 0.1985572110263D+01 0.1985130066200D+01 0.1984674399499D+01
 0.1984204685678D+01 0.1983720486759D+01 0.1983221350829D+01 0.1982706811578D+01
 0.1982176387826D+01 0.1981629583032D+01 0.1981065884787D+01 0.1980484764287D+01
 0.1979885675787D+01 0.1979268056046D+01 0.1978631323738D+01 0.1977974878850D+01
 0.1977298102063D+01 0.1976600354101D+01 0.1975880975068D+01 0.1975139283753D+01
 0.1974374576917D+01 0.1973586128553D+01 0.1972773189114D+01 0.1971934984727D+01
 0.1971070716367D+01 0.1970179559008D+01 0.1969260660742D+01 0.1968313141871D+01
 0.1967336093958D+01 0.1966328578860D+01 0.1965289627707D+01 0.1964218239867D+01
 0.1963113381854D+01 0.1961973986216D+01 0.1960798950369D+01 0.1959587135403D+01
 0.1958337364836D+01 0.1957048423335D+01 0.1955719055383D+01 0.1954347963904D+01
 0.1952933808847D+01 0.1951475205712D+01 0.1949970724027D+01 0.1948418885764D+01
 0.1946818163787D+01 0.1945166980060D+01 0.1943463703990D+01 0.1941706650614D+01
 0.1939894078749D+01 0.1938024189085D+01 0.1936095122209D+01 0.1934104956577D+01
 0.1932051706410D+01 0.1929933319537D+01 0.1927747675160D+01 0.1925492581567D+01
 0.1923165773758D+01 0.1920764911022D+01 0.1918287574426D+01 0.1915731264253D+01
 0.1913093397351D+01 0.1910371304433D+01 0.1907562227280D+01 0.1904663315912D+01
 0.1901671625641D+01 0.1898584114119D+01 0.1895397638248D+01 0.1892108951103D+01
 0.1888714698716D+01 0.1885211416882D+01 0.1881595527820D+01 0.1877863336887D+01
 0.1874011029129D+01 0.1870034665919D+01 0.1865930181426D+01 0.1861693379196D+01
 0.1857319928567D+01 0.1852805361240D+01 0.1848145067660D+01 0.1843334293623D+01
 0.1838368136674D+01 0.1833241542797D+01 0.1827949302888D+01 0.1822486049596D+01
 0.1816846253925D+01 0.1811024222314D+01 0.1805014093460D+01 0.1798809835715D+01
 0.1792405244217D+01 0.1785793938749D+01 0.1778969361268D+01 0.1771924774351D+01
 0.1764653259281D+01 0.1757147715225D+01 0.1749400858007D+01 0.1741405220230D+01
 0.1733153150907D+01 0.1724636816718D+01 0.1715848202709D+01 0.1706779114941D+01
 0.1697421182445D+01 0.1687765861561D+01 0.1677804439410D+01 0.1667528040200D+01
 0.1656927630516D+01 0.1645994027935D+01 0.1634717908413D+01 0.1623089817653D+01
 0.1611100180864D+01 0.1598739317293D+01 0.1585997452785D+01 0.1572864737904D+01
 0.1559331263602D+01 0.1545387083535D+01 0.1531022233232D+01 0.1516226757057D+01
 0.1500990731321D+01 0.1485304296588D+01 0.1469157684996D+01 0.1452541258524D+01
 0.1435445541089D+01 0.1417861263375D+01 0.1399779399949D+01 0.1381191221601D+01
 0.1362088337863D+01 0.1342462757416D+01 0.1322306936595D+01 0.1301613848716D+01
 0.1280377038677D+01 0.1258590702556D+01 0.1236249748377D+01 0.1213349886952D+01
 0.1189887699588D+01 0.1165860741046D+01 0.1141267614575D+01 0.1116108088954D+01
 0.1090383180527D+01 0.1064095286676D+01 0.1037248275590D+01 0.1009847637710D+01
 0.9819005846465D+00 0.9534162215539D+00 0.9244056554871D+00 0.8948821936289D+00
 0.8648614627924D+00 0.8343616379731D+00 0.8034035767788D+00 0.7720110858981D+00
 0.7402110739385D+00 0.7080338680472D+00 0.6755133919612D+00 0.6426875461239D+00
 0.6095984226664D+00 0.5762927680417D+00 0.5428222462907D+00 0.5092440109386D+00
 0.4756210320250D+00 0.4420228052389D+00 0.4085257663190D+00 0.3752141787040D+00
 0.3421806674778D+00 0.3095273550778D+00 0.2773665795664D+00
  356
-0.6187863890813D+00-0.1397082697804D-32-0.4192985825176D+01-0.7467445299620D-18
-0.1809263209878D+01 0.3600681488667D-19-0.2481298725612D+01 0.1434577012061D-17
-0.1616497741692D+01-0.3264173168641D-19-0.1062595876192D+01-0.1345489441461D-17
-0.6043790338276D+00-0.8184912176456D-19-0.1126472253137D+01-0.4884337519190D-18
-0.2737012279029D+00 0.1112766764307D-18-0.3082349316361D+00 0.1897768255449D-17
-0.1451759881685D+00-0.3665757087205D-18-0.7338961726149D+00 0.1045653926659D-18
-0.1550194688314D+00-0.2304160527797D-18-0.5062725277659D+00-0.1428668138089D-18
-0.1506033280369D+00 0.1474794310164D-17-0.7538568401794D-01-0.1159358273772D-17
-0.4684930094704D-01-0.1495255863350D-17-0.1283539312518D+00-0.7429478372908D-19
 0.6347895302453D-02 0.3952207862313D-18 0.6356484445823D-02-0.4778883980084D-18
-0.1856223869344D+00-0.3159487632311D-18-0.4708947010177D-01 0.1607984667378D-18
 0.5030012601730D-01-0.5686620477111D-18 0.2405152548105D-01 0.1412587132432D-17
-0.1372142356267D+00 0.3630258515973D-18 0.6927905138077D-01-0.2010461450823D-18
-0.1013209625481D+00 0.1419645907556D-18 0.7641885165450D-01 0.1638899129436D-17
-0.2552283882275D-01-0.1524404648996D-18 0.7693162844879D-01 0.8289295980970D-19
 0.1906033255820D-01-0.1820357561087D-19 0.3691856921068D-01-0.8572248897912D-18
-0.5981955885396D-01-0.3049787193440D-19 0.3609179314217D-01 0.5376486203734D-18
 0.3586985609614D-01 0.1148553898732D-19 0.7015144306830D-01-0.1386886499630D-17
-0.9550387195553D-01-0.3183908748343D-18 0.3136710710766D-01-0.3691257781368D-18
 0.5419244710647D-01-0.5882833721856D-18 0.5413994331319D-01 0.4203959000088D-18
-0.8737922616482D-02 0.1490811252596D-18 0.2211585133366D-01 0.9957410658514D-19
 0.4414924073297D-01-0.7146098802808D-18 0.2171613743922D-01 0.8056234279396D-18
-0.3056233302789D-01-0.3205658339634D-18-0.3088473632376D-01 0.4198977908076D-18
 0.3554054691912D-01 0.4005133488301D-18-0.2788037152799D-01 0.2750215419478D-18
-0.1378393755289D-01-0.6148064698602D-19 0.2704506235226D-01-0.2696214825875D-18
 0.2652855554963D-01 0.1077953726324D-17 0.1348939898053D-01 0.3950913179915D-19
-0.2529780910232D-01-0.1953209443761D-18 0.1997154455493D-01 0.8459611855394D-19
-0.2377419718252D-01 0.1116823276257D-18 0.6855770494519D-02 0.3835765193500D-18
 0.7029076776775D-02-0.5072594471939D-18-0.4394845413349D-01 0.5283650205126D-19
 0.4509171510516D-02 0.1395991330299D-18 0.9248862657940D-02-0.1865001792800D-18
 0.9189862703671D-02-0.8842152937963D-18-0.2030240240090D-01-0.2848894784112D-18
 0.5309128478499D-02 0.1010317555035D-18 0.5434227048838D-02 0.4335403192819D-18
 0.2720750780546D-02-0.2441360723863D-18 0.2637645086250D-02-0.1629321291875D-19
 0.2749049653673D-02-0.4291873281342D-18-0.1705671729169D-01-0.1089030620666D-18
 0.7730917813824D-03 0.3592135868222D-18 0.9083623005271D-03-0.5765146270873D-18
 0.2008171575506D-03 0.6964425665826D-19-0.1540486825333D-01-0.4374011572287D-19
-0.3836382305583D-02 0.9427866640210D-19-0.2339042279835D-03 0.1209870284610D-18
-0.8145831979792D-04 0.3489137738138D-18-0.2766427171211D-01-0.1680823491952D-18
-0.1369819299563D-01 0.2901417083392D-18-0.1014784325198D-02-0.2818768684993D-18
-0.5018557782228D-03 0.4752257558857D-20-0.4128632826658D-02-0.8212327217256D-19
-0.1212408010237D-01 0.2171727468928D-18-0.1546210016929D-02 0.1098788066223D-18
-0.1293793476832D-02 0.2967142738022D-20-0.1039452050344D-02 0.4953768372823D-18
-0.7073223363773D-03 0.1110229140354D-18-0.7133467087373D-03 0.8340688967161D-19
-0.1295633263442D-02 0.3473551014950D-19-0.1874260264502D-01-0.2790460870024D-18
-0.9208472480390D-02 0.1222016450177D-18-0.3966470924186D-03 0.1822863511145D-18
-0.9969342330049D-03-0.2657167495481D-18-0.1577426733053D-01 0.1574007101244D-18
-0.6516333585556D-03-0.1315058824094D-20-0.6810365356447D-03 0.7365793675294D-19
-0.6842425059192D-04-0.2208550379059D-18-0.1665155166247D-03-0.1246149588925D-18
-0.3322560131217D-04 0.2324260536391D-18 0.2548513638894D-03-0.3946913827631D-18
-0.2808986042175D-02-0.2247212192074D-19 0.1679273554447D-03 0.8251910422881D-19
 0.3340587828160D-03-0.1149748430723D-18-0.4555973453927D-02 0.8371728669559D-21
-0.4604598125175D-02-0.6151816981325D-19 0.3465145967588D-03 0.5038048595140D-19
 0.8901931895837D-03 0.1855287968716D-18 0.8135741526823D-03 0.1387433328796D-18
 0.1087128831031D-02-0.2079960746013D-18-0.3735413398926D-02-0.1276225803309D-18
-0.3660866338494D-02 0.1326084891607D-19 0.1193349163306D-02 0.8550761404548D-19
 0.1464162940516D-02-0.2743339655634D-18-0.5744366421355D-02-0.1120890676204D-19
 0.1633231041176D-02 0.6565342478487D-20-0.2217511510932D-02-0.8122267822008D-19
-0.5042151634675D-03 0.3858900192615D-19 0.1982265095339D-02 0.8483704150422D-19
 0.2104305873812D-02-0.1475626460668D-18 0.2002102732106D-02-0.7519226084975D-19
 0.1049378369038D-02-0.1073925340018D-19 0.1158691244511D-02 0.1038880743181D-18
-0.1478092377490D-02 0.1226780434083D-18 0.1137096805878D-02 0.5443651613723D-19
 0.2334548936254D-02-0.2361918143684D-19 0.2280797267069D-02 0.5318559186256D-19
-0.2217591323897D-02-0.6905658181252D-19-0.1020515023989D-02 0.9609030037310D-19
 0.2463495355903D-02-0.2763315667016D-19 0.2608502061185D-02 0.1484054651581D-18
 0.2594062819601D-02 0.5322689837785D-19 0.2611645432971D-02-0.1372344780053D-18
-0.3299033588147D-03 0.5902151396081D-19 0.1337126922622D-02 0.2606378900035D-19
 0.2658717678986D-02-0.2270921554430D-19 0.1348152067016D-02 0.5404099275858D-19
 0.6650895245903D-03 0.2589799568152D-19-0.8359813456168D-04-0.6630055681117D-19
-0.1648197960063D-03 0.8677419207021D-19-0.9439935922173D-04-0.1185512049894D-19
 0.2680159961365D-02 0.4053615197238D-19 0.2652559888192D-02-0.7360602079503D-19
 0.1332288505473D-02 0.4291637015614D-19 0.2202159329862D-03-0.3505653042132D-19
 0.2631393575972D-02 0.1170681761120D-19 0.2597104170057D-02 0.7040468396822D-19
 0.1298699816880D-02 0.2406336892397D-19 0.1306406047565D-02-0.5931697873224D-19
 0.2661549877785D-03-0.3643501164578D-19 0.2524298077784D-02 0.3985329798936D-19
 0.2497334442782D-02 0.3832923667919D-19 0.2480543052955D-02-0.1047517535129D-18
 0.3459180817924D-03 0.1435636210608D-19 0.1196301974746D-02 0.2441811907904D-19
 0.2338515421146D-02 0.5307191170623D-19 0.1160757864919D-02-0.3104746037237D-19
 0.8628016198671D-03-0.4681754953245D-19 0.4080459581367D-03 0.1392450446623D-19
 0.2198329224296D-02-0.1262590790107D-19 0.2207923240312D-02-0.7599268895531D-20
 0.2139364385061D-02-0.5518579149087D-19 0.8719802662969D-03 0.1590509505445D-19
 0.2006369217368D-02 0.1924518753369D-19 0.2002547403504D-02-0.4210906583960D-19
 0.1942642121032D-02-0.6842976000798D-19 0.1810053433299D-02 0.1420033731925D-20
 0.1548559984932D-03-0.9699252070171D-20 0.1628452733077D-02 0.1481840344937D-19
 0.7753232650629D-03 0.1343902012248D-19 0.1576659882966D-02-0.2080462476955D-19
 0.1512160855130D-02-0.3583760352950D-19 0.1551780336278D-02 0.1737034718100D-19
 0.7573346204256D-03-0.4670326505765D-20 0.7726931740922D-03-0.3025705298979D-20
