bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=168 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1003271268378D+03 0.1002724381516D+03 0.1002169809847D+03 0.1001607461784D+03
 0.1001037244957D+03 0.1000459066571D+03 0.9998728330634D+02 0.9992784504621D+02
 0.9986758240363D+02 0.9980648586652D+02 0.9974454584794D+02 0.9968175272351D+02
 0.9961809679524D+02 0.9955356832903D+02 0.9948815751852D+02 0.9942185452234D+02
 0.9935464942825D+02 0.9928653228990D+02 0.9921749309142D+02 0.9914752178351D+02
 0.9907660824871D+02 0.9900474233641D+02 0.9893191382925D+02 0.9885811247669D+02
 0.9878332796275D+02 0.9870754993780D+02 0.9863076798810D+02 0.9855297166539D+02
 0.9847415045846D+02 0.9839429382025D+02 0.9831339114190D+02 0.9823143177678D+02
 0.9814840501754D+02 0.9806430011659D+02 0.9797910626659D+02 0.9789281261690D+02
 0.9780540825804D+02 0.9771688223352D+02 0.9762722352880D+02 0.9753642107807D+02
 0.9744446375813D+02 0.9735134038959D+02 0.9725703973632D+02 0.9716155050048D+02
 0.9706486132806D+02 0.9696696079717D+02 0.9686783743041D+02 0.9676747967583D+02
 0.9666587592661D+02 0.9656301449418D+02 0.9645888363595D+02 0.9635347152003D+02
 0.9624676626149D+02 0.9613875587824D+02 0.9602942833656D+02 0.9591877149760D+02
 0.9580677317260D+02 0.9569342105976D+02 0.9557870280981D+02 0.9546260595274D+02
 0.9534511797419D+02 0.9522622623187D+02 0.9510591804327D+02 0.9498418059157D+02
 0.9486100102488D+02 0.9473636635170D+02 0.9461026355211D+02 0.9448267946271D+02
 0.9435360089974D+02 0.9422301453395D+02 0.9409090702571D+02 0.9395726489009D+02
 0.9382207464363D+02 0.9368532266030D+02 0.9354699532981D+02 0.9340707890506D+02
 0.9326555967100D+02 0.9312242378492D+02 0.9297765745514D+02 0.9283124677514D+02
 0.9268317791049D+02 0.9253343692866D+02 0.9238200999285D+02 0.9222888318891D+02
 0.9207404272360D+02 0.9191747475109D+02 0.9175916557350D+02 0.9159910146882D+02
 0.9143726889025D+02 0.9127365429864D+02 0.9110824435742D+02 0.9094102577192D+02
 0.9077198547525D+02 0.9060111047812D+02 0.9042838804151D+02 0.9025380553968D+02
 0.9007735061384D+02 0.8989901105252D+02 0.8971877492125D+02 0.8953663046338D+02
 0.8935256619883D+02 0.8916657085030D+02 0.8897863340572D+02 0.8878874307306D+02
 0.8859688929949D+02 0.8840306176024D+02 0.8820725032960D+02 0.8800944510745D+02
 0.8780963633569D+02 0.8760781446864D+02 0.8740397003197D+02 0.8719809374076D+02
 0.8699017629606D+02 0.8678020855772D+02 0.8656818127971D+02 0.8635408533986D+02
 0.8613791141029D+02 0.8591965025313D+02 0.8569929233286D+02 0.8547682817702D+02
 0.8525224792942D+02 0.8502554178265D+02 0.8479669948130D+02 0.8456571082336D+02
 0.8433256511671D+02 0.8409725175080D+02 0.8385975961734D+02 0.8362007774412D+02
 0.8337819468434D+02 0.8313409920870D+02 0.8288777967590D+02 0.8263922476806D+02
 0.8238842284720D+02 0.8213536272455D+02 0.8188003301669D+02 0.8162242292785D+02
 0.8136252161051D+02 0.8110031894771D+02 0.8083580493426D+02 0.8056897043324D+02
 0.8029980658208D+02 0.8002830551031D+02 0.7975445978926D+02 0.7947826308348D+02
 0.7919970964876D+02 0.7891879490552D+02 0.7863551500563D+02 0.7834986730140D+02
 0.7806184998606D+02 0.7777146245023D+02 0.7747870501836D+02 0.7718357916787D+02
 0.7688608736344D+02 0.7658623313774D+02 0.7628402104804D+02 0.7597945659515D+02
 0.7567254629990D+02 0.7536329746685D+02 0.7505171840451D+02 0.7473781801480D+02
 0.7442160615027D+02 0.7410309304324D+02 0.7378228982161D+02 0.7345920776352D+02
 0.7313385895752D+02 0.7280625540757D+02 0.7247640985869D+02 0.7214433474081D+02
 0.7181004313377D+02 0.7147354758887D+02 0.7113486125276D+02 0.7079399655913D+02
 0.7045096647342D+02 0.7010578310583D+02 0.6975845909136D+02 0.6940900612221D+02
 0.6905743641093D+02 0.6870376120687D+02 0.6834799235241D+02 0.6799014078316D+02
 0.6763021810454D+02 0.6726823515631D+02 0.6690420361588D+02 0.6653813462409D+02
 0.6617004031893D+02 0.6579993261594D+02 0.6542782467306D+02 0.6505372981594D+02
 0.6467766281304D+02 0.6429963904723D+02 0.6391967559866D+02 0.6353779063831D+02
 0.6315400417347D+02 0.6276833776967D+02 0.6238081496291D+02 0.6199146126302D+02
 0.6160030407224D+02 0.6120737308153D+02 0.6081269972821D+02 0.6041631791293D+02
 0.6001826284405D+02 0.5961857219843D+02 0.5921728444844D+02 0.5881444037256D+02
 0.5841008075285D+02 0.5800424837851D+02 0.5759698530579D+02 0.5718833523447D+02
 0.5677834027316D+02 0.5636704384170D+02 0.5595448723024D+02 0.5554071284382D+02
 0.5512576051183D+02 0.5470967120811D+02 0.5429248345557D+02 0.5387423721901D+02
 0.5345497031295D+02 0.5303472254361D+02 0.5261353245730D+02 0.5219144131712D+02
 0.5176849003522D+02 0.5134472301325D+02 0.5092018555129D+02 0.5049492712853D+02
 0.5006899913298D+02 0.4964245759858D+02 0.4921536150537D+02 0.4878777462368D+02
 0.4835976424003D+02 0.4793140219241D+02 0.4750276426417D+02 0.4707393015082D+02
 0.4664498337163D+02 0.4621601033982D+02 0.4578710101785D+02 0.4535834691821D+02
 0.4492984233034D+02 0.4450168149651D+02 0.4407396060165D+02 0.4364677402485D+02
 0.4322021688888D+02 0.4279438068225D+02 0.4236935651305D+02 0.4194523006366D+02
 0.4152208531478D+02 0.4109999915969D+02 0.4067904569306D+02 0.4025929049779D+02
 0.3984079523707D+02 0.3942361195823D+02 0.3900778803386D+02 0.3859336053537D+02
 0.3818036123897D+02 0.3776881141653D+02 0.3735872690395D+02 0.3695011339033D+02
 0.3654297124880D+02 0.3613729165408D+02 0.3573306112089D+02 0.3533025854578D+02
 0.3492885914713D+02 0.3452883271151D+02 0.3413014681937D+02 0.3373276638148D+02
 0.3333665584889D+02 0.3294178021603D+02 0.3254810602168D+02 0.3215560384813D+02
 0.3176424783006D+02 0.3137401963639D+02 0.3098490619781D+02 0.3059690508556D+02
 0.3021002024279D+02 0.2982426846343D+02 0.2943967276857D+02 0.2905626981193D+02
 0.2867410097250D+02 0.2829322013013D+02 0.2791368223529D+02 0.2753555153518D+02
 0.2715888852512D+02 0.2678375807121D+02 0.2641021494810D+02 0.2603831269464D+02
 0.2566808985486D+02 0.2529957898965D+02 0.2493279391091D+02 0.2456773998623D+02
 0.2420440451752D+02 0.2384276710292D+02 0.2348279261551D+02 0.2312444181616D+02
 0.2276766783567D+02 0.2241242492321D+02 0.2205866677441D+02 0.2170635350996D+02
 0.2135545244783D+02 0.2100594139473D+02 0.2065781013668D+02 0.2031106111800D+02
 0.1996571274559D+02 0.1962179622809D+02 0.1927935912507D+02 0.1893846031160D+02
 0.1859917527407D+02 0.1826158812731D+02 0.1792579686607D+02 0.1759190480330D+02
 0.1726002745429D+02 0.1693028209707D+02 0.1660279415283D+02 0.1627768737397D+02
 0.1595509154557D+02 0.1563513169387D+02 0.1531793469609D+02 0.1500362006570D+02
 0.1469230749478D+02 0.1438410732496D+02 0.1407912643360D+02 0.1377746094095D+02
 0.1347920265754D+02 0.1318443193608D+02 0.1289322203590D+02 0.1260563458785D+02
 0.1232172424489D+02 0.1204153452048D+02 0.1176510004212D+02 0.1149244518141D+02
 0.1122358649121D+02 0.1095853167905D+02 0.1069727939474D+02 0.1043982104464D+02
 0.1018614086790D+02 0.9936217807572D+01 0.9690022714701D+01 0.9447523024661D+01
 0.9208680578335D+01 0.8973455866436D+01 0.8741802904264D+01 0.8513676098190D+01
 0.8289026283998D+01 0.8067806479682D+01 0.7849965026407D+01 0.7635453772605D+01
 0.7424223393236D+01 0.7216229436512D+01 0.7011424776895D+01 0.6809767749690D+01
 0.6611217349729D+01 0.6415738554904D+01 0.6223294655012D+01 0.6033854281956D+01
 0.5847386252927D+01 0.5663863516179D+01 0.5483254272240D+01 0.5305528262668D+01
 0.5130650632312D+01 0.4958585489206D+01 0.4789287034138D+01 0.4622706232854D+01
 0.4458788539843D+01 0.4297477217008D+01 0.4138714570039D+01 0.3982444648683D+01
 0.3828624612868D+01 0.3677223935877D+01 0.3528251284392D+01 0.3381728475192D+01
 0.3237680932656D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999066581840D+01 0.1999052470349D+01 0.1999038145470D+01 0.1999023603936D+01
 0.1999008842507D+01 0.1998993857817D+01 0.1998978646524D+01 0.1998963205162D+01
 0.1998947530288D+01 0.1998931618327D+01 0.1998915465732D+01 0.1998899068820D+01
 0.1998882423935D+01 0.1998865527280D+01 0.1998848375089D+01 0.1998830963450D+01
 0.1998813288479D+01 0.1998795346146D+01 0.1998777132449D+01 0.1998758643235D+01
 0.1998739874378D+01 0.1998720821599D+01 0.1998701480647D+01 0.1998681847110D+01
 0.1998661916609D+01 0.1998641684597D+01 0.1998621146560D+01 0.1998600297812D+01
 0.1998579133703D+01 0.1998557649402D+01 0.1998535840117D+01 0.1998513700871D+01
 0.1998491226723D+01 0.1998468412545D+01 0.1998445253244D+01 0.1998421743537D+01
 0.1998397878175D+01 0.1998373651712D+01 0.1998349058740D+01 0.1998324093644D+01
 0.1998298750853D+01 0.1998273024580D+01 0.1998246909082D+01 0.1998220398397D+01
 0.1998193486605D+01 0.1998166167562D+01 0.1998138435166D+01 0.1998110283085D+01
 0.1998081705033D+01 0.1998052694481D+01 0.1998023244951D+01 0.1997993349716D+01
 0.1997963002098D+01 0.1997932195165D+01 0.1997900922033D+01 0.1997869175560D+01
 0.1997836948650D+01 0.1997804233940D+01 0.1997771024121D+01 0.1997737311603D+01
 0.1997703088851D+01 0.1997668348045D+01 0.1997633081418D+01 0.1997597280909D+01
 0.1997560938515D+01 0.1997524045929D+01 0.1997486594900D+01 0.1997448576867D+01
 0.1997409983328D+01 0.1997370805457D+01 0.1997331034492D+01 0.1997290661338D+01
 0.1997249676962D+01 0.1997208071990D+01 0.1997165837115D+01 0.1997122962673D+01
 0.1997079439071D+01 0.1997035256351D+01 0.1996990404623D+01 0.1996944873623D+01
 0.1996898653160D+01 0.1996851732654D+01 0.1996804101600D+01 0.1996755749095D+01
 0.1996706664309D+01 0.1996656836006D+01 0.1996606253023D+01 0.1996554903778D+01
 0.1996502776767D+01 0.1996449860050D+01 0.1996396141770D+01 0.1996341609621D+01
 0.1996286251380D+01 0.1996230054364D+01 0.1996173005974D+01 0.1996115093135D+01
 0.1996056302863D+01 0.1995996621680D+01 0.1995936036202D+01 0.1995874532538D+01
 0.1995812096889D+01 0.1995748714939D+01 0.1995684372464D+01 0.1995619054706D+01
 0.1995552747003D+01 0.1995485434144D+01 0.1995417101015D+01 0.1995347731935D+01
 0.1995277311325D+01 0.1995205823022D+01 0.1995133250966D+01 0.1995059578493D+01
 0.1994984789051D+01 0.1994908865463D+01 0.1994831790664D+01 0.1994753546947D+01
 0.1994674116720D+01 0.1994593481733D+01 0.1994511623849D+01 0.1994428524252D+01
 0.1994344164248D+01 0.1994258524440D+01 0.1994171585555D+01 0.1994083327596D+01
 0.1993993730696D+01 0.1993902774240D+01 0.1993810437746D+01 0.1993716699961D+01
 0.1993621539770D+01 0.1993524935264D+01 0.1993426864672D+01 0.1993327305407D+01
 0.1993226235026D+01 0.1993123630243D+01 0.1993019467917D+01 0.1992913724042D+01
 0.1992806374759D+01 0.1992697395320D+01 0.1992586761126D+01 0.1992474446661D+01
 0.1992360426561D+01 0.1992244674521D+01 0.1992127164389D+01 0.1992007869042D+01
 0.1991886761519D+01 0.1991763813853D+01 0.1991638998245D+01 0.1991512285860D+01
 0.1991383648032D+01 0.1991253055033D+01 0.1991120477305D+01 0.1990985884194D+01
 0.1990849245220D+01 0.1990710528780D+01 0.1990569703443D+01 0.1990426736618D+01
 0.1990281595897D+01 0.1990134247677D+01 0.1989984658536D+01 0.1989832793821D+01
 0.1989678619071D+01 0.1989522098553D+01 0.1989363196726D+01 0.1989201876742D+01
 0.1989038101951D+01 0.1988871834357D+01 0.1988703036160D+01 0.1988531668173D+01
 0.1988357691419D+01 0.1988181065488D+01 0.1988001750176D+01 0.1987819703807D+01
 0.1987634884922D+01 0.1987447250542D+01 0.1987256757902D+01 0.1987063362675D+01
 0.1986867020757D+01 0.1986667686435D+01 0.1986465314214D+01 0.1986259856942D+01
 0.1986051267700D+01 0.1985839497859D+01 0.1985624499016D+01 0.1985406221012D+01
 0.1985184613924D+01 0.1984959626018D+01 0.1984731205794D+01 0.1984499299885D+01
 0.1984263855170D+01 0.1984024816605D+01 0.1983782129387D+01 0.1983535736731D+01
 0.1983285582107D+01 0.1983031606945D+01 0.1982773752918D+01 0.1982511959601D+01
 0.1982246166827D+01 0.1981976312266D+01 0.1981702333837D+01 0.1981424167231D+01
 0.1981141748404D+01 0.1980855011019D+01 0.1980563888988D+01 0.1980268313865D+01
 0.1979968217468D+01 0.1979663529186D+01 0.1979354178660D+01 0.1979040093028D+01
 0.1978721199698D+01 0.1978397423499D+01 0.1978068689515D+01 0.1977734920175D+01
 0.1977396038178D+01 0.1977051963494D+01 0.1976702616341D+01 0.1976347914124D+01
 0.1975987774520D+01 0.1975622112311D+01 0.1975250842522D+01 0.1974873877202D+01
 0.1974491128663D+01 0.1974102506152D+01 0.1973707919153D+01 0.1973307273994D+01
 0.1972900477264D+01 0.1972487432302D+01 0.1972068042674D+01 0.1971642208604D+01
 0.1971209830568D+01 0.1970770805600D+01 0.1970325030947D+01 0.1969872400314D+01
 0.1969412807651D+01 0.1968946143259D+01 0.1968472297636D+01 0.1967991157530D+01
 0.1967502609915D+01 0.1967006537906D+01 0.1966502824791D+01 0.1965991349887D+01
 0.1965471992719D+01 0.1964944628725D+01 0.1964409133490D+01 0.1963865378394D+01
 0.1963313235003D+01 0.1962752570556D+01 0.1962183252405D+01 0.1961605143456D+01
 0.1961018106767D+01 0.1960422000817D+01 0.1959816684164D+01 0.1959202010655D+01
 0.1958577834257D+01 0.1957944004096D+01 0.1957300369321D+01 0.1956646774107D+01
 0.1955983062704D+01 0.1955309074238D+01 0.1954624647809D+01 0.1953929617253D+01
 0.1953223816431D+01 0.1952507073788D+01 0.1951779217667D+01 0.1951040070877D+01
 0.1950289456165D+01 0.1949527190563D+01 0.1948753090933D+01 0.1947966968262D+01
 0.1947168633432D+01 0.1946357891278D+01 0.1945534546382D+01 0.1944698397115D+01
 0.1943849241666D+01 0.1942986871839D+01 0.1942111079083D+01 0.1941221648290D+01
 0.1940318364081D+01 0.1939401004335D+01 0.1938469346460D+01 0.1937523160952D+01
 0.1936562217920D+01 0.1935586280373D+01 0.1934595110707D+01 0.1933588464037D+01
 0.1932566094968D+01 0.1931527750615D+01 0.1930473177339D+01 0.1929402113821D+01
 0.1928314298097D+01 0.1927209460314D+01 0.1926087329691D+01 0.1924947627365D+01
 0.1923790073669D+01 0.1922614380634D+01 0.1921420259169D+01 0.1920207411680D+01
 0.1918975539593D+01 0.1917724335604D+01 0.1916453491069D+01 0.1915162688408D+01
 0.1913851608862D+01 0.1912519924499D+01 0.1911167305804D+01 0.1909793413881D+01
 0.1908397908429D+01 0.1906980439526D+01 0.1905540655390D+01 0.1904078194399D+01
 0.1902592693285D+01 0.1901083778688D+01 0.1899551075088D+01 0.1897994196656D+01
 0.1896412755645D+01 0.1894806353742D+01 0.1893174590134D+01 0.1891517053230D+01
 0.1889833329214D+01 0.1888122993228D+01 0.1886385617541D+01 0.1884620763162D+01
 0.1882827988546D+01 0.1881006840620D+01 0.1879156863032D+01 0.1877277587689D+01
 0.1875368543579D+01 0.1873429247683D+01 0.1871459213250D+01 0.1869457941310D+01
 0.1867424929583D+01 0.1865359663305D+01 0.1863261623485D+01 0.1861130278447D+01
 0.1858965092778D+01 0.1856765518111D+01 0.1854531001321D+01 0.1852260976141D+01
 0.1849954872112D+01 0.1847612105368D+01 0.1845232086706D+01 0.1842814213346D+01
 0.1840357877830D+01 0.1837862458864D+01 0.1835327329199D+01 0.1832751847598D+01
 0.1830135367631D+01 0.1827477228636D+01 0.1824776763334D+01 0.1822033290086D+01
 0.1819246121521D+01 0.1816414555685D+01 0.1813537883294D+01 0.1810615380388D+01
 0.1807646316714D+01 0.1804629947134D+01 0.1801565518436D+01 0.1798452262476D+01
 0.1795289404237D+01 0.1792076153587D+01 0.1788811711537D+01 0.1785495263982D+01
 0.1782125989367D+01 0.1778703050873D+01 0.1775225602011D+01 0.1771692781083D+01
 0.1768103718365D+01 0.1764457528820D+01 0.1760753316913D+01 0.1756990171920D+01
 0.1753167174526D+01 0.1749283390174D+01 0.1745337872969D+01 0.1741329661976D+01
 0.1737257787152D+01 0.1733121263419D+01 0.1728919093512D+01 0.1724650265441D+01
 0.1720313757635D+01 0.1715908533873D+01 0.1711433544920D+01 0.1706887727296D+01
 0.1702270007559D+01 0.1697579298183D+01 0.1692814497842D+01 0.1687974491663D+01
 0.1683058154537D+01 0.1678064348058D+01 0.1672991919291D+01 0.1667839702693D+01
 0.1662606522353D+01 0.1657291190107D+01 0.1651892502631D+01 0.1646409245194D+01
 0.1640840192766D+01 0.1635184109388D+01 0.1629439743421D+01 0.1623605833336D+01
 0.1617681107610D+01 0.1611664285442D+01 0.1605554070002D+01 0.1599349156431D+01
 0.1593048230459D+01 0.1586649970554D+01 0.1580153039003D+01 0.1573556092311D+01
 0.1566857778542D+01 0.1560056740913D+01 0.1553151606546D+01 0.1546140999451D+01
 0.1539023536594D+01 0.1531797832940D+01 0.1524462487791D+01 0.1517016100474D+01
 0.1509457265187D+01 0.1501784577462D+01 0.1493996617926D+01 0.1486091970882D+01
 0.1478069218060D+01 0.1469926946383D+01 0.1461663729093D+01 0.1453278147301D+01
 0.1444768782795D+01 0.1436134226972D+01 0.1427373059272D+01 0.1418483871803D+01
 0.1409465261496D+01 0.1400315839909D+01 0.1391034208933D+01 0.1381618988540D+01
 0.1372068808623D+01 0.1362382319372D+01 0.1352558164313D+01 0.1342595011163D+01
 0.1332491543797D+01 0.1322246472722D+01 0.1311858505471D+01 0.1301326380573D+01
 0.1290648860312D+01 0.1279824740669D+01 0.1268852819241D+01 0.1257731932169D+01
 0.1246460948352D+01 0.1235038778180D+01 0.1223464339201D+01 0.1211736595852D+01
 0.1199854556104D+01 0.1187817277999D+01 0.1175623833311D+01 0.1163273349860D+01
 0.1150765011709D+01 0.1138098062411D+01 0.1125271767006D+01 0.1112285456621D+01
 0.1099138533558D+01 0.1085830469891D+01 0.1072360768210D+01 0.1058729008210D+01
 0.1044934858368D+01 0.1030978068190D+01 0.1016858428044D+01 0.1002575817472D+01
 0.9881302254547D+00 0.9735217343848D+00 0.9587504795528D+00 0.9438166987162D+00
 0.9287207632178D+00 0.9134631514846D+00 0.8980444088302D+00 0.8824651978319D+00
 0.8667263430643D+00 0.8508287914867D+00 0.8347735733181D+00 0.8185618526370D+00
 0.8021949887801D+00 0.7856744807684D+00 0.7690019302409D+00 0.7521790916870D+00
 0.7352079543317D+00 0.7180906668595D+00 0.7008295029992D+00 0.6834269112250D+00
 0.6658856217921D+00 0.6482085474112D+00 0.6303987522489D+00 0.6124595006578D+00
 0.5943943943179D+00 0.5762072443048D+00 0.5579020446042D+00 0.5394830194930D+00
 0.5209547969249D+00 0.5023222463769D+00 0.4835904581722D+00 0.4647647889212D+00
 0.4458510777811D+00 0.4268554465809D+00 0.4077842934975D+00 0.3886443224733D+00
 0.3694427878926D+00 0.3501872997945D+00 0.3308859270817D+00 0.3115470206184D+00
 0.2921791608812D+00
  576
-0.6751170345910D+00 0.1570258210571D-32-0.6254198825451D+01-0.1613062064693D-18
-0.2642360079821D+01 0.1651103739471D-21-0.5052091682175D+01 0.3025106609733D-18
-0.2721549756151D+01-0.1852592456636D-21-0.2801102750023D+01-0.2860782925556D-18
-0.1121968128677D+01-0.3360685702463D-21-0.3578977364947D+01-0.7066500247113D-19
-0.5531192812916D+00 0.5755923207478D-21-0.1189601417658D+01 0.4174136538585D-18
-0.5850382261713D+00-0.1303692699949D-18-0.1561636627101D+01 0.3709595488921D-21
-0.8018936835261D+00-0.1111519680281D-18-0.1134138018730D+01-0.5719215382121D-21
-0.1120873954771D+01 0.3829807251223D-18-0.5569591694520D+00-0.2229181987212D-18
-0.7842883147034D+00-0.2426344625485D-18-0.3206161001789D+00-0.7910981016164D-21
-0.2812902766648D+00 0.8323248544611D-19-0.2795846305107D+00-0.2062569931642D-18
-0.4947370545610D+00-0.1523436505512D-20-0.1230531410834D+00 0.1011736416794D-20
-0.3990451498309D+00-0.2615782391169D-18-0.1971984348898D+00 0.3342503329793D-18
-0.3850488423986D+00 0.2095928903551D-20-0.2831928566242D+00 0.6582595834490D-19
-0.3047728964912D+00 0.9584666697671D-21-0.1994796639787D+00 0.4381808106759D-18
-0.8131212907498D-01-0.4441021988712D-21-0.1406229536959D+00-0.7861873264667D-20
-0.3498831611853D-01-0.8366659910823D-19-0.6887365125204D-01-0.1522746345867D-18
-0.1960148592743D+00-0.1318499989760D-20-0.4803111336366D-01 0.1437559412005D-18
-0.4823113778678D-01-0.1211958564536D-18-0.9483678684809D-01-0.2144765791943D-18
-0.3190856690220D+00-0.2190364635165D-20-0.3148503616820D-01-0.1413179468091D-18
-0.4019479691173D-01-0.2091984556481D-18-0.4094902067831D-01 0.1985706771092D-18
-0.2677242369054D-01 0.1229155260523D-20-0.1227770033440D-01-0.3439355523734D-19
-0.2375757474384D-01-0.4565595973769D-19-0.1144937601440D-01 0.2183797956453D-18
-0.9010178951347D-01-0.8356315503516D-21-0.8927299253653D-01 0.3376399862005D-20
-0.1224515243714D-01 0.1267631358904D-18-0.7497307017970D-01 0.2368981515514D-20
-0.3768860118844D-01-0.1531358405859D-20-0.3492771273690D-02-0.6629610970910D-19
-0.2977120678201D-02 0.3228778444016D-18-0.1633659202866D-02-0.1162934152022D-18
-0.6373882966909D-01-0.2221254280460D-20 0.2446280507443D-02-0.1821886209134D-18
-0.5405002047473D-01 0.1564193787664D-23 0.3208754272791D-02 0.1193588666259D-18
