bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=217 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1018870929639D+03 0.1018836123313D+03 0.1018800243366D+03 0.1018763256633D+03
 0.1018725128920D+03 0.1018685824977D+03 0.1018645308458D+03 0.1018603541893D+03
 0.1018560486653D+03 0.1018516102908D+03 0.1018470349597D+03 0.1018423184386D+03
 0.1018374563626D+03 0.1018324442319D+03 0.1018272774071D+03 0.1018219511049D+03
 0.1018164603937D+03 0.1018108001892D+03 0.1018049652494D+03 0.1017989501697D+03
 0.1017927493781D+03 0.1017863571299D+03 0.1017797675021D+03 0.1017729743884D+03
 0.1017659714930D+03 0.1017587523250D+03 0.1017513101925D+03 0.1017436381962D+03
 0.1017357292229D+03 0.1017275759393D+03 0.1017191707847D+03 0.1017105059646D+03
 0.1017015734429D+03 0.1016923649351D+03 0.1016828719000D+03 0.1016730855327D+03
 0.1016629967556D+03 0.1016525962109D+03 0.1016418742515D+03 0.1016308209326D+03
 0.1016194260023D+03 0.1016076788928D+03 0.1015955687102D+03 0.1015830842252D+03
 0.1015702138630D+03 0.1015569456927D+03 0.1015432674166D+03 0.1015291663597D+03
 0.1015146294581D+03 0.1014996432477D+03 0.1014841938524D+03 0.1014682669719D+03
 0.1014518478695D+03 0.1014349213591D+03 0.1014174717925D+03 0.1013994830461D+03
 0.1013809385069D+03 0.1013618210590D+03 0.1013421130695D+03 0.1013217963731D+03
 0.1013008522585D+03 0.1012792614521D+03 0.1012570041034D+03 0.1012340597690D+03
 0.1012104073964D+03 0.1011860253080D+03 0.1011608911844D+03 0.1011349820477D+03
 0.1011082742443D+03 0.1010807434278D+03 0.1010523645415D+03 0.1010231118006D+03
 0.1009929586744D+03 0.1009618778682D+03 0.1009298413054D+03 0.1008968201091D+03
 0.1008627845837D+03 0.1008277041968D+03 0.1007915475606D+03 0.1007542824137D+03
 0.1007158756029D+03 0.1006762930648D+03 0.1006354998084D+03 0.1005934598966D+03
 0.1005501364292D+03 0.1005054915257D+03 0.1004594863084D+03 0.1004120808859D+03
 0.1003632343377D+03 0.1003129046986D+03 0.1002610489441D+03 0.1002076229765D+03
 0.1001525816121D+03 0.1000958785684D+03 0.1000374664535D+03 0.9997729675520D+02
 0.9991531983227D+02 0.9985148490630D+02 0.9978574005508D+02 0.9971803220720D+02
 0.9964830713809D+02 0.9957650946762D+02 0.9950258265912D+02 0.9942646902012D+02
 0.9934810970467D+02 0.9926744471739D+02 0.9918441291929D+02 0.9909895203524D+02
 0.9901099866328D+02 0.9892048828567D+02 0.9882735528157D+02 0.9873153294149D+02
 0.9863295348323D+02 0.9853154806945D+02 0.9842724682644D+02 0.9831997886426D+02
 0.9820967229789D+02 0.9809625426919D+02 0.9797965096946D+02 0.9785978766240D+02
 0.9773658870697D+02 0.9760997758001D+02 0.9747987689817D+02 0.9734620843867D+02
 0.9720889315863D+02 0.9706785121236D+02 0.9692300196619D+02 0.9677426401043D+02
 0.9662155516789D+02 0.9646479249845D+02 0.9630389229939D+02 0.9613877010081D+02
 0.9596934065605D+02 0.9579551792650D+02 0.9561721506091D+02 0.9543434436879D+02
 0.9524681728824D+02 0.9505454434820D+02 0.9485743512574D+02 0.9465539819889D+02
 0.9444834109617D+02 0.9423617024379D+02 0.9401879091251D+02 0.9379610716567D+02
 0.9356802181137D+02 0.9333443636089D+02 0.9309525099745D+02 0.9285036455812D+02
 0.9259967453382D+02 0.9234307709103D+02 0.9208046712082D+02 0.9181173831902D+02
 0.9153678330370D+02 0.9125549377292D+02 0.9096776070862D+02 0.9067347462767D+02
 0.9037252588403D+02 0.9006480501921D+02 0.8975020316090D+02 0.8942861246089D+02
 0.8909992656542D+02 0.8876404110020D+02 0.8842085415483D+02 0.8807026673798D+02
 0.8771218317937D+02 0.8734651144092D+02 0.8697316330821D+02 0.8659205442258D+02
 0.8620310413184D+02 0.8580623513138D+02 0.8540137289875D+02 0.8498844492393D+02
 0.8456737978167D+02 0.8413810609511D+02 0.8370055147500D+02 0.8325464154404D+02
 0.8280029915024D+02 0.8233744387187D+02 0.8186599192826D+02 0.8138585654105D+02
 0.8089694880421D+02 0.8039917902301D+02 0.7989245849986D+02 0.7937670164099D+02
 0.7885182830131D+02 0.7831776618730D+02 0.7777445322096D+02 0.7722183967765D+02
 0.7665989003054D+02 0.7608858434375D+02 0.7550791920414D+02 0.7491790807554D+02
 0.7431858113534D+02 0.7370998451599D+02 0.7309217907969D+02 0.7246523868260D+02
 0.7182924811947D+02 0.7118430073016D+02 0.7053049592227D+02 0.6986793660047D+02
 0.6919672681961D+02 0.6851696964584D+02 0.6782876559242D+02 0.6713221158433D+02
 0.6642740084445D+02 0.6571442357467D+02 0.6499336881473D+02 0.6426432719527D+02
 0.6352739489036D+02 0.6278267823484D+02 0.6203029915550D+02 0.6127040053503D+02
 0.6050315147253D+02 0.5972875121194D+02 0.5894743165770D+02 0.5815945714975D+02
 0.5736512182853D+02 0.5656474372652D+02 0.5575865698973D+02 0.5494720234228D+02
 0.5413071846795D+02 0.5330953504148D+02 0.5248397024205D+02 0.5165433277802D+02
 0.5082092967395D+02 0.4998407796544D+02 0.4914411955119D+02 0.4830143594514D+02
 0.4745646189976D+02 0.4660969455064D+02 0.4576169812450D+02 0.4491310207294D+02
 0.4406459397954D+02 0.4321690627581D+02 0.4237079902468D+02 0.4152703850666D+02
 0.4068637426368D+02 0.3984951465713D+02 0.3901710363514D+02 0.3818969888642D+02
 0.3736775391646D+02 0.3655160418723D+02 0.3574145956141D+02 0.3493740300719D+02
 0.3413939731118D+02 0.3334729939343D+02 0.3256088313768D+02 0.3177986964522D+02
 0.3100396438096D+02 0.3023289878462D+02 0.2946647331846D+02 0.2870459723637D+02
 0.2794731850163D+02 0.2719483702796D+02 0.2644749295514D+02 0.2570572657358D+02
 0.2497000969517D+02 0.2424076060119D+02 0.2351826069921D+02 0.2280259766036D+02
 0.2209365243864D+02 0.2139114004080D+02 0.2069468775353D+02 0.2000393597283D+02
 0.1931862974442D+02 0.1863869234705D+02 0.1796426284712D+02 0.1729570813009D+02
 0.1663360379998D+02 0.1597870322439D+02 0.1533188905855D+02 0.1469412734353D+02
 0.1406641382194D+02 0.1344973176850D+02 0.1284500686389D+02 0.1225307800356D+02
 0.1167466666385D+02 0.1111036382737D+02 0.1056061510019D+02 0.1002572305890D+02
 0.9505845978082D+01 0.9001012647311D+01 0.8511130485854D+01 0.8036008742807D+01
 0.7575371754988D+01 0.7128887897486D+01 0.6696185661732D+01 0.6276886771149D+01
 0.5870624799172D+01 0.5477076396496D+01 0.5095966901471D+01 0.4727080886533D+01
 0.4370230507894D+01 0.4025231672641D+01 0.3691860051891D+01 0.3369876053925D+01
 0.3059104349026D+01 0.2759637382959D+01 0.2472054788598D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995613856D+01 0.1999995480276D+01 0.1999995342628D+01 0.1999995200788D+01
 0.1999995054628D+01 0.1999994904016D+01 0.1999994748818D+01 0.1999994588893D+01
 0.1999994424098D+01 0.1999994254284D+01 0.1999994079298D+01 0.1999993898983D+01
 0.1999993713176D+01 0.1999993521711D+01 0.1999993324414D+01 0.1999993121109D+01
 0.1999992911613D+01 0.1999992695736D+01 0.1999992473284D+01 0.1999992244058D+01
 0.1999992007850D+01 0.1999991764449D+01 0.1999991513635D+01 0.1999991255182D+01
 0.1999990988859D+01 0.1999990714424D+01 0.1999990431631D+01 0.1999990140226D+01
 0.1999989839946D+01 0.1999989530522D+01 0.1999989211673D+01 0.1999988883114D+01
 0.1999988544549D+01 0.1999988195672D+01 0.1999987836170D+01 0.1999987465720D+01
 0.1999987083988D+01 0.1999986690630D+01 0.1999986285292D+01 0.1999985867609D+01
 0.1999985437206D+01 0.1999984993695D+01 0.1999984536677D+01 0.1999984065740D+01
 0.1999983580460D+01 0.1999983080402D+01 0.1999982565113D+01 0.1999982034132D+01
 0.1999981486980D+01 0.1999980923163D+01 0.1999980342176D+01 0.1999979743494D+01
 0.1999979126580D+01 0.1999978490877D+01 0.1999977835813D+01 0.1999977160800D+01
 0.1999976465228D+01 0.1999975748473D+01 0.1999975009889D+01 0.1999974248811D+01
 0.1999973464554D+01 0.1999972656412D+01 0.1999971823658D+01 0.1999970965541D+01
 0.1999970081291D+01 0.1999969170110D+01 0.1999968231179D+01 0.1999967263653D+01
 0.1999966266659D+01 0.1999965239302D+01 0.1999964180656D+01 0.1999963089769D+01
 0.1999961965658D+01 0.1999960807311D+01 0.1999959613687D+01 0.1999958383709D+01
 0.1999957116272D+01 0.1999955810235D+01 0.1999954464421D+01 0.1999953077619D+01
 0.1999951648581D+01 0.1999950176021D+01 0.1999948658613D+01 0.1999947094991D+01
 0.1999945483747D+01 0.1999943823432D+01 0.1999942112551D+01 0.1999940349563D+01
 0.1999938532881D+01 0.1999936660871D+01 0.1999934731847D+01 0.1999932744072D+01
 0.1999930695757D+01 0.1999928585059D+01 0.1999926410077D+01 0.1999924168854D+01
 0.1999921859371D+01 0.1999919479551D+01 0.1999917027249D+01 0.1999914500260D+01
 0.1999911896308D+01 0.1999909213048D+01 0.1999906448067D+01 0.1999903598873D+01
 0.1999900662903D+01 0.1999897637513D+01 0.1999894519980D+01 0.1999891307498D+01
 0.1999887997173D+01 0.1999884586027D+01 0.1999881070988D+01 0.1999877448892D+01
 0.1999873716477D+01 0.1999869870385D+01 0.1999865907151D+01 0.1999861823209D+01
 0.1999857614881D+01 0.1999853278379D+01 0.1999848809798D+01 0.1999844205116D+01
 0.1999839460187D+01 0.1999834570739D+01 0.1999829532369D+01 0.1999824340542D+01
 0.1999818990583D+01 0.1999813477676D+01 0.1999807796856D+01 0.1999801943009D+01
 0.1999795910865D+01 0.1999789694992D+01 0.1999783289793D+01 0.1999776689501D+01
 0.1999769888173D+01 0.1999762879686D+01 0.1999755657728D+01 0.1999748215797D+01
 0.1999740547192D+01 0.1999732645007D+01 0.1999724502126D+01 0.1999716111218D+01
 0.1999707464726D+01 0.1999698554864D+01 0.1999689373608D+01 0.1999679912691D+01
 0.1999670163593D+01 0.1999660117534D+01 0.1999649765466D+01 0.1999639098067D+01
 0.1999628105730D+01 0.1999616778555D+01 0.1999605106340D+01 0.1999593078573D+01
 0.1999580684421D+01 0.1999567912720D+01 0.1999554751967D+01 0.1999541190308D+01
 0.1999527215528D+01 0.1999512815038D+01 0.1999497975867D+01 0.1999482684648D+01
 0.1999466927607D+01 0.1999450690547D+01 0.1999433958843D+01 0.1999416717421D+01
 0.1999398950748D+01 0.1999380642816D+01 0.1999361777132D+01 0.1999342336698D+01
 0.1999322303997D+01 0.1999301660979D+01 0.1999280389043D+01 0.1999258469022D+01
 0.1999235881161D+01 0.1999212605106D+01 0.1999188619881D+01 0.1999163903868D+01
 0.1999138434794D+01 0.1999112189701D+01 0.1999085144935D+01 0.1999057276117D+01
 0.1999028558128D+01 0.1998998965077D+01 0.1998968470289D+01 0.1998937046269D+01
 0.1998904664688D+01 0.1998871296349D+01 0.1998836911164D+01 0.1998801478127D+01
 0.1998764965287D+01 0.1998727339715D+01 0.1998688567477D+01 0.1998648613604D+01
 0.1998607442057D+01 0.1998565015700D+01 0.1998521296258D+01 0.1998476244289D+01
 0.1998429819148D+01 0.1998381978944D+01 0.1998332680509D+01 0.1998281879356D+01
 0.1998229529636D+01 0.1998175584100D+01 0.1998119994056D+01 0.1998062709320D+01
 0.1998003678178D+01 0.1997942847329D+01 0.1997880161848D+01 0.1997815565125D+01
 0.1997748998822D+01 0.1997680402813D+01 0.1997609715135D+01 0.1997536871926D+01
 0.1997461807371D+01 0.1997384453641D+01 0.1997304740828D+01 0.1997222596886D+01
 0.1997137947559D+01 0.1997050716319D+01 0.1996960824293D+01 0.1996868190192D+01
 0.1996772730232D+01 0.1996674358065D+01 0.1996572984694D+01 0.1996468518391D+01
 0.1996360864618D+01 0.1996249925933D+01 0.1996135601908D+01 0.1996017789029D+01
 0.1995896380606D+01 0.1995771266674D+01 0.1995642333889D+01 0.1995509465424D+01
 0.1995372540866D+01 0.1995231436097D+01 0.1995086023186D+01 0.1994936170264D+01
 0.1994781741410D+01 0.1994622596518D+01 0.1994458591171D+01 0.1994289576502D+01
 0.1994115399065D+01 0.1993935900682D+01 0.1993750918301D+01 0.1993560283845D+01
 0.1993363824052D+01 0.1993161360315D+01 0.1992952708516D+01 0.1992737678850D+01
 0.1992516075653D+01 0.1992287697214D+01 0.1992052335587D+01 0.1991809776395D+01
 0.1991559798631D+01 0.1991302174445D+01 0.1991036668937D+01 0.1990763039925D+01
 0.1990481037724D+01 0.1990190404907D+01 0.1989890876061D+01 0.1989582177535D+01
 0.1989264027181D+01 0.1988936134082D+01 0.1988598198280D+01 0.1988249910487D+01
 0.1987890951789D+01 0.1987520993340D+01 0.1987139696051D+01 0.1986746710257D+01
 0.1986341675390D+01 0.1985924219622D+01 0.1985493959515D+01 0.1985050499643D+01
 0.1984593432215D+01 0.1984122336675D+01 0.1983636779297D+01 0.1983136312759D+01
 0.1982620475712D+01 0.1982088792324D+01 0.1981540771817D+01 0.1980975907987D+01
 0.1980393678702D+01 0.1979793545395D+01 0.1979174952526D+01 0.1978537327039D+01
 0.1977880077788D+01 0.1977202594958D+01 0.1976504249453D+01 0.1975784392273D+01
 0.1975042353864D+01 0.1974277443448D+01 0.1973488948336D+01 0.1972676133204D+01
 0.1971838239361D+01 0.1970974483978D+01 0.1970084059302D+01 0.1969166131835D+01
 0.1968219841491D+01 0.1967244300719D+01 0.1966238593604D+01 0.1965201774927D+01
 0.1964132869203D+01 0.1963030869681D+01 0.1961894737309D+01 0.1960723399672D+01
 0.1959515749880D+01 0.1958270645436D+01 0.1956986907048D+01 0.1955663317413D+01
 0.1954298619958D+01 0.1952891517534D+01 0.1951440671070D+01 0.1949944698182D+01
 0.1948402171735D+01 0.1946811618356D+01 0.1945171516898D+01 0.1943480296834D+01
 0.1941736336703D+01 0.1939937962297D+01 0.1938083444989D+01 0.1936170999917D+01
 0.1934198784117D+01 0.1932164894611D+01 0.1930067366414D+01 0.1927904170507D+01
 0.1925673211711D+01 0.1923372326536D+01 0.1920999280927D+01 0.1918551767971D+01
 0.1916027405516D+01 0.1913423733737D+01 0.1910738212612D+01 0.1907968219357D+01
 0.1905111045747D+01 0.1902163895417D+01 0.1899123881035D+01 0.1895988021457D+01
 0.1892753238756D+01 0.1889416355241D+01 0.1885974090330D+01 0.1882423057442D+01
 0.1878759760720D+01 0.1874980591801D+01 0.1871081826398D+01 0.1867059620957D+01
 0.1862910009107D+01 0.1858628898222D+01 0.1854212065753D+01 0.1849655155718D+01
 0.1844953674935D+01 0.1840102989467D+01 0.1835098320782D+01 0.1829934742196D+01
 0.1824607174986D+01 0.1819110384877D+01 0.1813438978163D+01 0.1807587398281D+01
 0.1801549921993D+01 0.1795320656138D+01 0.1788893533917D+01 0.1782262311912D+01
 0.1775420566574D+01 0.1768361691594D+01 0.1761078894681D+01 0.1753565195441D+01
 0.1745813422533D+01 0.1737816212199D+01 0.1729566005962D+01 0.1721055049955D+01
 0.1712275393321D+01 0.1703218888570D+01 0.1693877190821D+01 0.1684241759461D+01
 0.1674303858448D+01 0.1664054559502D+01 0.1653484743741D+01 0.1642585106763D+01
 0.1631346161804D+01 0.1619758247135D+01 0.1607811531079D+01 0.1595496022068D+01
 0.1582801575926D+01 0.1569717909064D+01 0.1556234608353D+01 0.1542341148116D+01
 0.1528026902927D+01 0.1513281168990D+01 0.1498093180459D+01 0.1482452135828D+01
 0.1466347218156D+01 0.1449767627425D+01 0.1432702605217D+01 0.1415141473694D+01
 0.1397073665400D+01 0.1378488770016D+01 0.1359376569576D+01 0.1339727094032D+01
 0.1319530662796D+01 0.1298777950091D+01 0.1277460033102D+01 0.1255568468807D+01
 0.1233095349332D+01 0.1210033391158D+01 0.1186375998505D+01 0.1162117366966D+01
 0.1137252554845D+01 0.1111777603092D+01 0.1085689616126D+01 0.1058986899762D+01
 0.1031669052658D+01 0.1003737126175D+01 0.9751937269699D+00 0.9460432040003D+00
 0.9162917652262D+00 0.8859476961887D+00 0.8550214957759D+00 0.8235261335330D+00
 0.7914772073771D+00 0.7588932502584D+00 0.7257959121522D+00 0.6922103235962D+00
 0.6581653067191D+00 0.6236938005740D+00 0.5888331021327D+00 0.5536253642370D+00
 0.5181178666154D+00 0.4823636042690D+00 0.4464216094341D+00 0.4103576686364D+00
 0.3742447433083D+00 0.3381638980720D+00 0.3022048946672D+00 0.2664674345704D+00
 0.2310620078136D+00 0.1961115128454D+00 0.1617523623963D+00
  375
-0.9387982761437D+00-0.4323760685446D-32-0.7539046960884D+01-0.1060875086476D-18
-0.2955886044498D+01-0.1032115996579D-20-0.5281442878166D+01 0.2130684431278D-18
-0.2790872397676D+01 0.1694736387745D-20-0.2604659175883D+01-0.1881319032780D-18
-0.1061786339264D+01 0.9965473349255D-21-0.2965311380019D+01-0.1580754231199D-18
-0.4875807178371D+00-0.3798060661298D-20-0.8824675015259D+00 0.3508090254013D-18
-0.4341904766938D+00-0.7326348799947D-20-0.1295739545302D+01 0.3942339071377D-21
-0.5358130590815D+00-0.1186380014634D-19-0.8935296146375D+00 0.3836103121479D-21
-0.6675299613420D+00 0.1447175472945D-18-0.3302127077971D+00-0.1744084603398D-18
-0.4090679165896D+00-0.3223586780459D-18-0.2293262651109D+00 0.1014244193960D-19
-0.1253187266595D+00 0.2168296829166D-19-0.1242440467474D+00 0.2331377449275D-19
-0.3382485440385D+00 0.4183454546054D-20-0.8448512396220D-01-0.6820327398643D-20
-0.1433553485065D+00-0.7136186121929D-20-0.7116722301308D-01 0.3405359165832D-18
-0.2526459187868D+00-0.1080973526110D-19-0.7406678955553D-01-0.2165522580263D-18
-0.1912273276980D+00-0.7011097437526D-20-0.2953315941896D-01 0.2881526563724D-18
-0.4883274935582D-01-0.4575903180718D-20-0.1680102257879D-02-0.5636838789922D-19
-0.3873107948193D-03 0.6305147591939D-19-0.3171757339602D-03-0.1387578905204D-18
-0.1134526747969D+00 0.2144296735576D-19 0.7804171575434D-02 0.6809834620630D-19
 0.7718588657515D-02 0.8744827229237D-19 0.1614976862841D-01-0.2900350449370D-18
-0.1782284179863D+00 0.1171955494325D-19 0.1283903785868D-01 0.1747138205093D-20
 0.3008479566760D-01-0.3947674861392D-19 0.2961406652166D-01-0.6689864060866D-19
-0.1418580844915D-01-0.7785874491666D-20 0.1545165989380D-01 0.2467795601116D-19
 0.3118280315768D-01-0.2704104905791D-18 0.1574987421752D-01 0.2571905446301D-18
-0.4677176140003D-01-0.1406406433633D-19-0.4644097191438D-01-0.1889234897981D-19
 0.3040725557724D-01-0.2327227669457D-19-0.3848019974034D-01-0.1413894836379D-19
-0.1931029368030D-01 0.1930151716887D-19 0.2873242862649D-01-0.9609385012448D-19
 0.2879854635935D-01 0.2807638730086D-18 0.1439932374904D-01 0.1035364844937D-18
-0.3229537839834D-01 0.1771876676205D-19 0.2642412782397D-01 0.1512920717561D-18
-0.2725400709404D-01 0.9410325866912D-20 0.1188801571373D-01 0.8078542906200D-19
 0.1199416036342D-01-0.8757253461300D-19-0.4637416221990D-01 0.1487828222000D-20
 0.1066096341802D-01 0.1282323807416D-20 0.2130343143055D-01-0.1835219679405D-18
 0.2131184727434D-01-0.1837950695636D-18-0.1979955718150D-01-0.1471088433898D-19
 0.1892857519658D-01 0.5178151788290D-19 0.1887657772958D-01 0.3137013580712D-19
 0.9421988279911D-02-0.1275096354025D-19 0.1674846186895D-01-0.8769426985778D-19
 0.1664267771034D-01-0.4630466926498D-19-0.1462724313184D-01-0.9778727773618D-20
 0.1476275012207D-01 0.2690879696958D-19 0.1470829195914D-01-0.1818229991524D-18
 0.3698110250293D-02 0.5085652306622D-19-0.1259648535147D-01 0.3093941679107D-19
-0.3183660322675D-02-0.5813608507770D-20 0.6532357472390D-02 0.8087331548706D-19
 0.6399017858861D-02 0.1471149168752D-18-0.2170792721311D-01 0.3255055986319D-19
-0.1096567408028D-01-0.1694730518186D-19 0.1146270754985D-01-0.7624796261699D-19
 0.5731283103877D-02 0.4957586215114D-19-0.3107009527583D-02-0.7879158550109D-20
-0.9447018425257D-02-0.1394045573827D-19 0.1020972101192D-01-0.2523704111872D-20
 0.1011104884312D-01 0.7191850562997D-19 0.9999990353538D-02 0.1810182119468D-18
 0.4478553493239D-02 0.5300515457388D-20 0.4486716280004D-02 0.3973757031750D-19
 0.8929252305117D-02-0.8103150730530D-19-0.1392742673340D-01-0.1535763879928D-19
-0.7025264304241D-02-0.8293547617598D-21 0.3873229654359D-02 0.5796228762200D-19
 0.7809865819211D-02-0.1375214193689D-18-0.1215064071258D-01-0.8261623422469D-20
 0.6827400423100D-02 0.2064906800894D-19 0.6841611637778D-02-0.4150976836070D-19
 0.3349266931644D-02-0.4110412431233D-19 0.5915060600618D-02-0.7217356724542D-19
 0.5872176532642D-02 0.4962072103999D-19 0.5828465838957D-02-0.8376266041223D-19
-0.2286351647429D-02 0.1499595972577D-19 0.2537451789253D-02 0.5475346992207D-19
 0.2513583907506D-02-0.1106200783042D-19-0.4009055114030D-02-0.6991780760094D-20
-0.4000392454655D-02 0.1846504436493D-19 0.2171339447083D-02 0.1157062598135D-19
 0.4302919945520D-02 0.3669979831441D-19 0.4318253362932D-02 0.8804082563493D-19
 0.4288757991252D-02-0.2837397580830D-19-0.3509926038745D-02-0.1512980759077D-19
-0.3525010594655D-02 0.1365729669565D-19 0.3636943472999D-02-0.5804540534564D-20
 0.3610654825941D-02-0.7932512664645D-19-0.6223543511221D-02 0.1400183065919D-19
 0.3009716220829D-02-0.8038239320458D-20-0.2758137206690D-02-0.1287821486086D-20
-0.6889194966098D-03-0.2632515871803D-20 0.2452378230621D-02 0.4497961284032D-19
 0.2452446934445D-02-0.3630438948724D-19 0.2443314652931D-02-0.7200597194335D-19
 0.1225911466722D-02 0.1490708736721D-19 0.1226761305523D-02 0.5823275389520D-19
-0.2450841390830D-02-0.8511307336611D-20 0.9813988556746D-03 0.8265571350602D-20
 0.1969292592386D-02 0.2068030956791D-19 0.1957879275593D-02-0.1886823265621D-19
-0.4385658177204D-02-0.7045193804452D-20-0.2186012297804D-02-0.7441049048391D-20
 0.1539572034445D-02-0.4033355552394D-19 0.1552093159483D-02 0.7492660186553D-19
 0.1184993465944D-02-0.7650568721857D-20 0.1191431468770D-02-0.5800472048900D-19
-0.1743939481700D-02-0.2810299602743D-20 0.4449282882407D-03 0.2327021975314D-20
 0.8985727995963D-03 0.3711453255210D-20 0.4493598051258D-03 0.2478296334118D-19
 0.2230273879701D-03 0.1458469903182D-19-0.1558990649715D-02-0.9154154578191D-20
-0.3107244787407D-02-0.7230097039906D-20-0.1558436328652D-02 0.1508134343977D-19
 0.6543781589615D-03 0.1348711801364D-19 0.6582782668972D-03-0.3103001010283D-19
 0.3277251583402D-03 0.2370621387549D-19-0.2762300550519D-02 0.1936992280574D-19
 0.4686013555917D-03-0.9144133850453D-20 0.4697705822174D-03 0.2565692461029D-19
 0.2361016386222D-03 0.1756745674750D-19 0.2359462193112D-03-0.1246099419498D-19
-0.1216246563439D-02-0.6061678378036D-20 0.3296015204656D-03 0.1191407702702D-20
 0.3319131821488D-03 0.2780815107270D-19 0.3264871503787D-03-0.2395346516213D-19
-0.1063151784421D-02-0.3668008872222D-20 0.1162595116530D-03 0.1243201523844D-19
 0.2261943641797D-03 0.1845931169688D-19 0.1109935889149D-03-0.4284230352070D-20
-0.1836477174785D-02 0.1155997402491D-20-0.9205214121335D-03 0.2732048717147D-20
 0.1643903469805D-03-0.4995710551109D-20 0.1647451418797D-03-0.2282508340653D-19
 0.1522416325601D-03-0.9170850182178D-20-0.1574153942721D-02 0.1871122828164D-20
 0.1252546179814D-03 0.1313283515943D-19 0.1246095399158D-03-0.2783251503747D-19
 0.1104984785618D-03-0.1963685475483D-19 0.1075098668808D-03-0.1210517758008D-19
-0.1813442386620D-03-0.1881530217598D-20 0.1064717074154D-03 0.2124457941773D-20
 0.4768648736271D-04 0.4084086751018D-20 0.1018874249451D-03-0.1522399405026D-19
 0.8644647186449D-04-0.8861984558174D-20 0.9594757868613D-04-0.3347059466145D-21
 0.4343575073200D-04 0.2255388394252D-20-0.8910916413177D-03-0.2929287572363D-20
