bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=239 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.9863064221651D+02 0.9852916643219D+02 0.9842479267732D+02 0.9831744999693D+02
 0.9820706643899D+02 0.9809356907634D+02 0.9797688402920D+02 0.9785693648802D+02
 0.9773365073631D+02 0.9760695017323D+02 0.9747675733538D+02 0.9734299391754D+02
 0.9720558079195D+02 0.9706443802544D+02 0.9691948489432D+02 0.9677063989615D+02
 0.9661782075825D+02 0.9646094444217D+02 0.9629992714394D+02 0.9613468428943D+02
 0.9596513052467D+02 0.9579117970059D+02 0.9561274485222D+02 0.9542973817203D+02
 0.9524207097770D+02 0.9504965367421D+02 0.9485239571110D+02 0.9465020553519D+02
 0.9444299054004D+02 0.9423065701301D+02 0.9401311008209D+02 0.9379025366379D+02
 0.9356199041525D+02 0.9332822169256D+02 0.9308884751943D+02 0.9284376656897D+02
 0.9259287616367D+02 0.9233607229688D+02 0.9207324968189D+02 0.9180430183186D+02
 0.9152912117725D+02 0.9124759922345D+02 0.9095962675451D+02 0.9066509408406D+02
 0.9036389135732D+02 0.9005590890135D+02 0.8974103762356D+02 0.8941916944928D+02
 0.8909019779202D+02 0.8875401803805D+02 0.8841052803062D+02 0.8805962852468D+02
 0.8770122358863D+02 0.8733522091481D+02 0.8696153201085D+02 0.8658007223098D+02
 0.8619076062659D+02 0.8579351958675D+02 0.8538827427260D+02 0.8497495184707D+02
 0.8455348054752D+02 0.8412378864865D+02 0.8368580340237D+02 0.8323945006195D+02
 0.8278465109561D+02 0.8232132569168D+02 0.8184938966994D+02 0.8136875584234D+02
 0.8087933488390D+02 0.8038103667065D+02 0.7987377206531D+02 0.7935745502389D+02
 0.7883200493897D+02 0.7829734904151D+02 0.7775342476443D+02 0.7720018187753D+02
 0.7663758433178D+02 0.7606561165064D+02 0.7548425985877D+02 0.7489354183635D+02
 0.7429348715336D+02 0.7368414130848D+02 0.7306556450414D+02 0.7243782990760D+02
 0.7180102159388D+02 0.7115523215409D+02 0.7050056021364D+02 0.6983710786290D+02
 0.6916497831034D+02 0.6848427374250D+02 0.6779509376156D+02 0.6709753435297D+02
 0.6639168776897D+02 0.6567764321770D+02 0.6495548872203D+02 0.6422531387724D+02
 0.6348721380832D+02 0.6274129379189D+02 0.6198767469034D+02 0.6122649832066D+02
 0.6045793271504D+02 0.5968217605086D+02 0.5889945916015D+02 0.5811004530085D+02
 0.5731422750810D+02 0.5651232267711D+02 0.5570466376584D+02 0.5489159025309D+02
 0.5407343950569D+02 0.5325053981476D+02 0.5242320790731D+02 0.5159175099161D+02
 0.5075647455336D+02 0.4991769407790D+02 0.4907574990904D+02 0.4823102202157D+02
 0.4738394363935D+02 0.4653501038394D+02 0.4568478496202D+02 0.4483389529121D+02
 0.4398302737664D+02 0.4313291201309D+02 0.4228430753566D+02 0.4143797839438D+02
 0.4059467217195D+02 0.3975509513558D+02 0.3891988899293D+02 0.3808960905496D+02
 0.3726470631663D+02 0.3644551362894D+02 0.3563223817084D+02 0.3482496021154D+02
 0.3402363988076D+02 0.3322813156462D+02 0.3243820681847D+02 0.3165358471589D+02
 0.3087396907946D+02 0.3009909016388D+02 0.2932874773352D+02 0.2856285079732D+02
 0.2780144739730D+02 0.2704473760046D+02 0.2629306141497D+02 0.2554685826893D+02
 0.2480659798431D+02 0.2407269549208D+02 0.2334542757588D+02 0.2262487645957D+02
 0.2191091751925D+02 0.2120326083176D+02 0.2050152989003D+02 0.1980536272677D+02
 0.1911450324493D+02 0.1842887454906D+02 0.1774861592598D+02 0.1707409456006D+02
 0.1640588592036D+02 0.1574474266090D+02 0.1509154587215D+02 0.1444725925300D+02
 0.1381287537521D+02 0.1318937388291D+02 0.1257767649125D+02 0.1197861823574D+02
 0.1139291781565D+02 0.1082116452327D+02 0.1026380497070D+02 0.9721145612979D+01
 0.9193353268665D+01 0.8680470545690D+01 0.8182425510729D+01 0.7699056363593D+01
 0.7230126013064D+01 0.6775352985644D+01 0.6334429065063D+01 0.5907053943890D+01
 0.5492955177304D+01 0.5091918672427D+01 0.4703793681598D+01 0.4328499691000D+01
 0.3965992476725D+01 0.3616237392186D+01 0.3279167157427D+01 0.2954708830274D+01
 0.2642865168732D+01 0.2343908401479D+01 0.2058579383536D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995182207D+01 0.1999995035481D+01 0.1999994884287D+01 0.1999994728488D+01
 0.1999994567944D+01 0.1999994402510D+01 0.1999994232039D+01 0.1999994056376D+01
 0.1999993875363D+01 0.1999993688837D+01 0.1999993496630D+01 0.1999993298570D+01
 0.1999993094478D+01 0.1999992884171D+01 0.1999992667458D+01 0.1999992444145D+01
 0.1999992214032D+01 0.1999991976910D+01 0.1999991732567D+01 0.1999991480782D+01
 0.1999991221329D+01 0.1999990953975D+01 0.1999990678478D+01 0.1999990394591D+01
 0.1999990102058D+01 0.1999989800616D+01 0.1999989489993D+01 0.1999989169911D+01
 0.1999988840080D+01 0.1999988500204D+01 0.1999988149977D+01 0.1999987789085D+01
 0.1999987417201D+01 0.1999987033991D+01 0.1999986639111D+01 0.1999986232204D+01
 0.1999985812905D+01 0.1999985380836D+01 0.1999984935609D+01 0.1999984476822D+01
 0.1999984004063D+01 0.1999983516905D+01 0.1999983014911D+01 0.1999982497629D+01
 0.1999981964593D+01 0.1999981415323D+01 0.1999980849325D+01 0.1999980266090D+01
 0.1999979665092D+01 0.1999979045790D+01 0.1999978407628D+01 0.1999977750030D+01
 0.1999977072404D+01 0.1999976374142D+01 0.1999975654613D+01 0.1999974913171D+01
 0.1999974149148D+01 0.1999973361857D+01 0.1999972550589D+01 0.1999971714613D+01
 0.1999970853177D+01 0.1999969965506D+01 0.1999969050800D+01 0.1999968108237D+01
 0.1999967136967D+01 0.1999966136117D+01 0.1999965104786D+01 0.1999964042045D+01
 0.1999962946938D+01 0.1999961818479D+01 0.1999960655652D+01 0.1999959457410D+01
 0.1999958222676D+01 0.1999956950337D+01 0.1999955639248D+01 0.1999954288229D+01
 0.1999952896064D+01 0.1999951461500D+01 0.1999949983245D+01 0.1999948459969D+01
 0.1999946890300D+01 0.1999945272826D+01 0.1999943606091D+01 0.1999941888594D+01
 0.1999940118790D+01 0.1999938295084D+01 0.1999936415836D+01 0.1999934479354D+01
 0.1999932483895D+01 0.1999930427662D+01 0.1999928308805D+01 0.1999926125415D+01
 0.1999923875529D+01 0.1999921557119D+01 0.1999919168101D+01 0.1999916706321D+01
 0.1999914169566D+01 0.1999911555550D+01 0.1999908861922D+01 0.1999906086256D+01
 0.1999903226053D+01 0.1999900278739D+01 0.1999897241660D+01 0.1999894112083D+01
 0.1999890887190D+01 0.1999887564078D+01 0.1999884139755D+01 0.1999880611139D+01
 0.1999876975053D+01 0.1999873228224D+01 0.1999869367278D+01 0.1999865388740D+01
 0.1999861289029D+01 0.1999857064453D+01 0.1999852711208D+01 0.1999848225377D+01
 0.1999843602920D+01 0.1999838839676D+01 0.1999833931357D+01 0.1999828873543D+01
 0.1999823661681D+01 0.1999818291079D+01 0.1999812756902D+01 0.1999807054166D+01
 0.1999801177739D+01 0.1999795122328D+01 0.1999788882482D+01 0.1999782452582D+01
 0.1999775826841D+01 0.1999768999291D+01 0.1999761963786D+01 0.1999754713991D+01
 0.1999747243378D+01 0.1999739545221D+01 0.1999731612588D+01 0.1999723438336D+01
 0.1999715015105D+01 0.1999706335311D+01 0.1999697391137D+01 0.1999688174530D+01
 0.1999678677190D+01 0.1999668890565D+01 0.1999658805843D+01 0.1999648413941D+01
 0.1999637705502D+01 0.1999626670882D+01 0.1999615300143D+01 0.1999603583047D+01
 0.1999591509040D+01 0.1999579067249D+01 0.1999566246468D+01 0.1999553035151D+01
 0.1999539421399D+01 0.1999525392951D+01 0.1999510937171D+01 0.1999496041039D+01
 0.1999480691139D+01 0.1999464873643D+01 0.1999448574305D+01 0.1999431778441D+01
 0.1999414470923D+01 0.1999396636160D+01 0.1999378258085D+01 0.1999359320143D+01
 0.1999339805272D+01 0.1999319695891D+01 0.1999298973884D+01 0.1999277620580D+01
 0.1999255616740D+01 0.1999232942539D+01 0.1999209577546D+01 0.1999185500709D+01
 0.1999160690330D+01 0.1999135124054D+01 0.1999108778840D+01 0.1999081630947D+01
 0.1999053655908D+01 0.1999024828511D+01 0.1998995122773D+01 0.1998964511919D+01
 0.1998932968358D+01 0.1998900463657D+01 0.1998866968514D+01 0.1998832452733D+01
 0.1998796885197D+01 0.1998760233841D+01 0.1998722465617D+01 0.1998683546472D+01
 0.1998643441311D+01 0.1998602113970D+01 0.1998559527179D+01 0.1998515642529D+01
 0.1998470420442D+01 0.1998423820127D+01 0.1998375799550D+01 0.1998326315392D+01
 0.1998275323011D+01 0.1998222776400D+01 0.1998168628148D+01 0.1998112829395D+01
 0.1998055329787D+01 0.1997996077433D+01 0.1997935018853D+01 0.1997872098935D+01
 0.1997807260881D+01 0.1997740446155D+01 0.1997671594435D+01 0.1997600643549D+01
 0.1997527529428D+01 0.1997452186040D+01 0.1997374545335D+01 0.1997294537179D+01
 0.1997212089293D+01 0.1997127127184D+01 0.1997039574081D+01 0.1996949350862D+01
 0.1996856375981D+01 0.1996760565395D+01 0.1996661832487D+01 0.1996560087988D+01
 0.1996455239890D+01 0.1996347193368D+01 0.1996235850690D+01 0.1996121111128D+01
 0.1996002870864D+01 0.1995881022897D+01 0.1995755456942D+01 0.1995626059333D+01
 0.1995492712913D+01 0.1995355296929D+01 0.1995213686922D+01 0.1995067754610D+01
 0.1994917367769D+01 0.1994762390113D+01 0.1994602681170D+01 0.1994438096146D+01
 0.1994268485796D+01 0.1994093696285D+01 0.1993913569045D+01 0.1993727940625D+01
 0.1993536642546D+01 0.1993339501139D+01 0.1993136337385D+01 0.1992926966748D+01
 0.1992711199005D+01 0.1992488838067D+01 0.1992259681796D+01 0.1992023521816D+01
 0.1991780143320D+01 0.1991529324868D+01 0.1991270838177D+01 0.1991004447912D+01
 0.1990729911459D+01 0.1990446978703D+01 0.1990155391788D+01 0.1989854884876D+01
 0.1989545183897D+01 0.1989226006286D+01 0.1988897060724D+01 0.1988558046852D+01
 0.1988208654994D+01 0.1987848565860D+01 0.1987477450242D+01 0.1987094968703D+01
 0.1986700771250D+01 0.1986294497003D+01 0.1985875773848D+01 0.1985444218082D+01
 0.1984999434045D+01 0.1984541013738D+01 0.1984068536435D+01 0.1983581568272D+01
 0.1983079661833D+01 0.1982562355716D+01 0.1982029174088D+01 0.1981479626218D+01
 0.1980913206010D+01 0.1980329391500D+01 0.1979727644356D+01 0.1979107409349D+01
 0.1978468113810D+01 0.1977809167067D+01 0.1977129959871D+01 0.1976429863792D+01
 0.1975708230603D+01 0.1974964391638D+01 0.1974197657136D+01 0.1973407315550D+01
 0.1972592632850D+01 0.1971752851788D+01 0.1970887191146D+01 0.1969994844957D+01
 0.1969074981701D+01 0.1968126743469D+01 0.1967149245109D+01 0.1966141573332D+01
 0.1965102785796D+01 0.1964031910156D+01 0.1962927943083D+01 0.1961789849249D+01
 0.1960616560282D+01 0.1959406973679D+01 0.1958159951689D+01 0.1956874320159D+01
 0.1955548867332D+01 0.1954182342621D+01 0.1952773455326D+01 0.1951320873322D+01
 0.1949823221692D+01 0.1948279081329D+01 0.1946686987473D+01 0.1945045428220D+01
 0.1943352842970D+01 0.1941607620831D+01 0.1939808098962D+01 0.1937952560847D+01
 0.1936039234653D+01 0.1934066291248D+01 0.1932031842433D+01 0.1929933938998D+01
 0.1927770568726D+01 0.1925539654351D+01 0.1923239051440D+01 0.1920866546227D+01
 0.1918419853364D+01 0.1915896613632D+01 0.1913294391553D+01 0.1910610672974D+01
 0.1907842862537D+01 0.1904988281137D+01 0.1902044163245D+01 0.1899007654236D+01
 0.1895875807568D+01 0.1892645581980D+01 0.1889313838526D+01 0.1885877337652D+01
 0.1882332736079D+01 0.1878676583764D+01 0.1874905320649D+01 0.1871015273508D+01
 0.1867002652565D+01 0.1862863548251D+01 0.1858593927700D+01 0.1854189631428D+01
 0.1849646369734D+01 0.1844959719324D+01 0.1840125119630D+01 0.1835137869428D+01
 0.1829993123094D+01 0.1824685887256D+01 0.1819211017035D+01 0.1813563212775D+01
 0.1807737016313D+01 0.1801726807868D+01 0.1795526802384D+01 0.1789131046658D+01
 0.1782533415838D+01 0.1775727610879D+01 0.1768707155279D+01 0.1761465392991D+01
 0.1753995485499D+01 0.1746290410314D+01 0.1738342958518D+01 0.1730145734036D+01
 0.1721691151751D+01 0.1712971437771D+01 0.1703978628308D+01 0.1694704571128D+01
 0.1685140925419D+01 0.1675279164704D+01 0.1665110577891D+01 0.1654626274018D+01
 0.1643817184711D+01 0.1632674071115D+01 0.1621187528117D+01 0.1609347993864D+01
 0.1597145756017D+01 0.1584570964447D+01 0.1571613639915D+01 0.1558263690380D+01
 0.1544510922592D+01 0.1530345062772D+01 0.1515755771424D+01 0.1500732669109D+01
 0.1485265355177D+01 0.1469343439364D+01 0.1452956564855D+01 0.1436094446888D+01
 0.1418746900776D+01 0.1400903888296D+01 0.1382555551498D+01 0.1363692268328D+01
 0.1344304692551D+01 0.1324383819934D+01 0.1303921035483D+01 0.1282908191453D+01
 0.1261337662290D+01 0.1239202436791D+01 0.1216496181594D+01 0.1193213348713D+01
 0.1169349248837D+01 0.1144900177056D+01 0.1119863495910D+01 0.1094237781832D+01
 0.1068022920030D+01 0.1041220274073D+01 0.1013832792867D+01 0.9858652086389D+00
 0.9573241576755D+00 0.9282184099129D+00 0.8985590068261D+00 0.8683595305365D+00
 0.8376362602193D+00 0.8064084895779D+00 0.7746987096258D+00 0.7425329838137D+00
 0.7099411650750D+00 0.6769573457657D+00 0.6436201146685D+00 0.6099731029786D+00
 0.5760652927737D+00 0.5419516753302D+00 0.5076936274488D+00 0.4733597042718D+00
 0.4390260928103D+00 0.4047775788355D+00 0.3707080951040D+00 0.3369219125683D+00
 0.3035343451262D+00 0.2706732530031D+00 0.2384800109575D+00 0.2071114971826D+00
 0.1767414798539D+00 0.1475633079051D+00 0.1197919083916D+00
  283
-0.1187243916398D+01-0.1233928536076D-33-0.8749964117784D+01 0.1489533074099D-18
-0.3241353178458D+01-0.4753017338924D-20-0.5598704871479D+01-0.2800421644955D-18
-0.2882605674928D+01 0.5195021583089D-20-0.2549787453491D+01 0.2565691281338D-18
-0.1041025961809D+01 0.8757903610751D-20-0.2687641116320D+01 0.9555925190050D-19
-0.4562697649181D+00-0.1479477126045D-19-0.7390145082303D+00-0.3600003494143D-18
-0.3641731437857D+00 0.6922985631349D-19-0.1165584394791D+01-0.8815090810853D-20
-0.4155909241993D+00 0.4731796801850D-19-0.7768126048272D+00 0.1308665733085D-19
-0.4702401798497D+00-0.2529029336723D-18-0.2318585706709D+00 0.2053282896574D-18
-0.2555785824375D+00 0.2520350823983D-18-0.1876169676706D+00 0.1749877177517D-19
-0.6683308453886D-01-0.5156828416745D-19-0.6589287063975D-01 0.8231295037945D-19
-0.2704275908863D+00 0.3059629367003D-19-0.6748530150671D-01-0.2141872101324D-19
-0.5772631984089D-01 0.1036511501979D-18-0.2797250516581D-01-0.2570935386834D-18
-0.1981106892530D+00-0.4096523006156D-19-0.1420275214933D-01 0.2296542310738D-19
-0.1481683400188D+00-0.1754621747179D-19 0.1035571572882D-01-0.2641678518832D-18
-0.3779782902693D-01 0.6841528082041D-20 0.2137923951161D-01 0.6986051937612D-20
 0.5317067931304D-02 0.1299420579397D-20 0.1121621294431D-01 0.1417123988807D-18
-0.8790974959099D-01 0.2411855512112D-19 0.1340858574603D-01-0.6962690026593D-19
 0.1314955788070D-01 0.1815478991349D-20 0.2695171148044D-01 0.2076860529312D-18
-0.1390759381662D+00 0.3686197868133D-19 0.1371212318507D-01 0.5807328497852D-19
 0.2587180559466D-01 0.8696718041708D-19 0.2592344510132D-01-0.6537045479564D-19
-0.1127403889921D-01-0.1945546853099D-19 0.1167589515511D-01 0.4741498677092D-21
 0.2331797660338D-01 0.7592713639352D-19 0.1197439897074D-01-0.1402383188466D-18
-0.3749064171160D-01 0.9686195954542D-20-0.3726496359761D-01-0.4872451238651D-19
 0.2081878674766D-01-0.2962616132470D-19-0.3095564530924D-01-0.3050192262416D-19
-0.1547486857000D-01 0.2062227462248D-19 0.1806227362338D-01 0.3321877631665D-19
 0.1821739251564D-01-0.1618214824896D-18 0.9091166421204D-02-0.9702436388215D-20
-0.2574611025168D-01 0.2765652920069D-19 0.1583474659189D-01-0.1314547242601D-19
-0.2148235987539D-01 0.1914001029848D-20 0.6875559779263D-02-0.4463240586886D-19
 0.6733269989031D-02 0.7777285126877D-19-0.3584163847310D-01 0.2784603444518D-20
 0.6063696433684D-02-0.1448266882844D-20 0.1206220979508D-01 0.3487031744659D-20
 0.1181619909959D-01 0.1178893332011D-18-0.1489589990148D-01 0.4564857073930D-20
 0.1055163640767D-01-0.1049287679586D-20 0.1053932105458D-01-0.5188559116632D-19
 0.5185223532889D-02 0.3581713616868D-19 0.9203753393136D-02 0.4447210247551D-20
 0.9072850794989D-02 0.5435368182268D-19-0.1034783913659D-01 0.1130955553561D-20
 0.7992382101104D-02-0.2394896302575D-19 0.7935373380533D-02 0.4873270676009D-19
 0.1998482391359D-02-0.1149422396263D-19-0.8627411206215D-02 0.2443693592592D-19
-0.2175323747595D-02-0.1139443665815D-19 0.3448922622270D-02-0.1691030770219D-19
 0.3410467892183D-02-0.5675649711338D-19-0.1442168764483D-01 0.3215252070195D-19
-0.7249137436148D-02-0.3148833892432D-19 0.5882904168209D-02 0.2365048359794D-19
 0.2936297992104D-02-0.1795877590257D-20-0.2010011530754D-02-0.1679470684426D-20
-0.6061283237904D-02-0.2197932554807D-19 0.4996085621741D-02 0.4051504633953D-20
 0.4966519753269D-02-0.1802815852548D-20 0.4985438232664D-02-0.6625391498035D-19
 0.2074143249189D-02-0.8823923366335D-21 0.2071474742578D-02-0.5526886358721D-20
 0.4140202465565D-02-0.8323568933536D-20-0.8611455822217D-02 0.4230590561421D-20
-0.4299567832132D-02-0.5839066494240D-20 0.1713083886435D-02-0.1853951169698D-19
 0.3394054162761D-02 0.7641831700311D-20-0.7292652687191D-02-0.8949727350250D-20
 0.2731897425895D-02 0.7682683605278D-21 0.2723806119378D-02-0.1696348403703D-20
 0.1396838980746D-02 0.2957255648559D-19 0.2163172359627D-02 0.4992188095515D-20
 0.2188169766872D-02-0.2108316881243D-19 0.2215431118087D-02 0.4434163035597D-19
-0.1332689990219D-02 0.8743040149340D-20 0.8384620381150D-03-0.1107540484051D-19
 0.8642566344602D-03 0.1484130254310D-19-0.2254362412912D-02-0.1552063259165D-20
-0.2269112732513D-02 0.1162361570351D-19 0.6426552361609D-03 0.6503092853408D-21
 0.1321285307831D-02-0.1014708765090D-19 0.1295931911233D-02-0.1616247247408D-19
 0.1333484494383D-02 0.2230219867716D-19-0.1924505140933D-02-0.3347551590725D-20
-0.1913141868945D-02 0.7068411363156D-20 0.9941774754877D-03 0.2973445382189D-20
 0.1022372866560D-02 0.1723028756527D-19-0.3216918886295D-02 0.9073432443154D-20
 0.7804713567904D-03 0.1762261163262D-20-0.1340830495908D-02 0.1845722356775D-20
-0.3337862610537D-03-0.3680668579677D-20 0.6278064905861D-03-0.5238746302490D-20
 0.6310173130507D-03 0.8664764103319D-20 0.6307048266019D-03-0.1132642728679D-20
 0.3157883105959D-03 0.1367180832231D-20 0.3137177335953D-03-0.1413808389702D-19
-0.1096146249122D-02-0.1040024506128D-19 0.2671962210343D-03-0.4868028444893D-21
 0.5272311028762D-03 0.2195428842530D-20 0.5343624454327D-03-0.3266603949480D-20
-0.1740260870444D-02 0.9958317508324D-21-0.8800014654450D-03-0.7308692196536D-20
 0.4786763728582D-03 0.2037012856841D-21 0.4516919253549D-03-0.1535358081345D-19
 0.4506357656777D-03-0.5950075787280D-21 0.4383622391072D-03 0.2055945560159D-20
-0.5133304275243D-03-0.2732773638126D-20 0.2253259934981D-03 0.1044142448446D-20
 0.4300444042454D-03 0.1016201694012D-20 0.2057807790755D-03-0.3919412091384D-20
 0.1117263752989D-03-0.2451019721924D-20-0.3441226168086D-03-0.1764256928695D-20
-0.7266406359675D-03-0.3969532074402D-20-0.3472640671846D-03 0.4934959273115D-20
 0.4518334771560D-03 0.1463572966032D-21 0.4322750348594D-03 0.1116418784781D-20
 0.2244870342100D-03-0.3414147690323D-20-0.4402097235704D-03 0.6281207216198D-20
 0.4547978933093D-03 0.9048550878942D-21 0.4200425821536D-03-0.3786682975360D-20
 0.2192523292441D-03-0.1866006557722D-20 0.1923178374066D-03 0.4933056085447D-20
-0.1157111175517D-03-0.6823194992276D-21 0.4480473957121D-03 0.7233855529114D-21
 0.4372709180600D-03-0.2480448422513D-20 0.3932464365176D-03 0.6722616877881D-20
-0.4641452414669D-04-0.5970325516693D-21 0.2194422278342D-03-0.9245911030750D-21
 0.4125970717390D-03-0.1506374999713D-20 0.1961224718314D-03 0.2193449111656D-20
 0.5580928389133D-04 0.9462885570501D-21 0.1750982531440D-04 0.5297960429816D-21
 0.4055890353565D-03 0.1996052575810D-21 0.4126858411587D-03-0.2802521534200D-21
 0.3789536845689D-03 0.2778909630051D-20 0.1233986334993D-03 0.5510844057445D-21
 0.3737935578462D-03-0.5417844540784D-21 0.3729675289880D-03-0.2749672587316D-21
 0.3538545998287D-03 0.1605227005261D-20 0.3324972157762D-03 0.2653346733865D-22
 0.3620221274550D-04-0.1257474762310D-21 0.2818904992062D-03 0.1612844721870D-21
 0.1351051258018D-03-0.3334426089396D-22 0.2743508733469D-03-0.4048877471613D-22
 0.2668752755873D-03 0.3915355674592D-21 0.2717829931571D-03-0.1147239601053D-21
 0.1338115950143D-03 0.1378893260299D-21 0.2045211083873D-03 0.1717238711653D-23
