bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -3.700000  3.700000  3.700000
  3.700000 -3.700000  3.700000
  3.700000  3.700000 -3.700000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059065634043D+03 0.1059036788741D+03 0.1059007043293D+03 0.1058976374025D+03
 0.1058944755446D+03 0.1058912160293D+03 0.1058878559570D+03 0.1058843922583D+03
 0.1058808216186D+03 0.1058771407060D+03 0.1058733461573D+03 0.1058694344596D+03
 0.1058654019911D+03 0.1058612450179D+03 0.1058569596903D+03 0.1058525420394D+03
 0.1058479879730D+03 0.1058432932722D+03 0.1058384535875D+03 0.1058334644343D+03
 0.1058283211889D+03 0.1058230190846D+03 0.1058175532067D+03 0.1058119184879D+03
 0.1058061097042D+03 0.1058001214694D+03 0.1057939482303D+03 0.1057875842615D+03
 0.1057810236602D+03 0.1057742603406D+03 0.1057672880281D+03 0.1057601002539D+03
 0.1057526903483D+03 0.1057450514353D+03 0.1057371764257D+03 0.1057290580106D+03
 0.1057206886548D+03 0.1057120605897D+03 0.1057031658064D+03 0.1056939960479D+03
 0.1056845428017D+03 0.1056747972922D+03 0.1056647504722D+03 0.1056543930151D+03
 0.1056437153061D+03 0.1056327074334D+03 0.1056213591795D+03 0.1056096600116D+03
 0.1055975990723D+03 0.1055851651696D+03 0.1055723467671D+03 0.1055591319736D+03
 0.1055455085323D+03 0.1055314638103D+03 0.1055169847870D+03 0.1055020580429D+03
 0.1054866697477D+03 0.1054708056484D+03 0.1054544510568D+03 0.1054375908368D+03
 0.1054202093916D+03 0.1054022906503D+03 0.1053838180543D+03 0.1053647745433D+03
 0.1053451425414D+03 0.1053249039423D+03 0.1053040400946D+03 0.1052825317865D+03
 0.1052603592307D+03 0.1052375020482D+03 0.1052139392528D+03 0.1051896492345D+03
 0.1051646097427D+03 0.1051387978699D+03 0.1051121900343D+03 0.1050847619625D+03
 0.1050564886718D+03 0.1050273444527D+03 0.1049973028508D+03 0.1049663366488D+03
 0.1049344178480D+03 0.1049015176501D+03 0.1048676064387D+03 0.1048326537608D+03
 0.1047966283079D+03 0.1047594978980D+03 0.1047212294568D+03 0.1046817889991D+03
 0.1046411416108D+03 0.1045992514306D+03 0.1045560816323D+03 0.1045115944071D+03
 0.1044657509461D+03 0.1044185114241D+03 0.1043698349825D+03 0.1043196797138D+03
 0.1042680026463D+03 0.1042147597294D+03 0.1041599058201D+03 0.1041033946693D+03
 0.1040451789103D+03 0.1039852100472D+03 0.1039234384450D+03 0.1038598133205D+03
 0.1037942827345D+03 0.1037267935853D+03 0.1036572916034D+03 0.1035857213479D+03
 0.1035120262041D+03 0.1034361483830D+03 0.1033580289218D+03 0.1032776076866D+03
 0.1031948233768D+03 0.1031096135308D+03 0.1030219145333D+03 0.1029316616254D+03
 0.1028387889147D+03 0.1027432293886D+03 0.1026449149284D+03 0.1025437763246D+03
 0.1024397432949D+03 0.1023327445016D+03 0.1022227075717D+03 0.1021095591173D+03
 0.1019932247564D+03 0.1018736291344D+03 0.1017506959461D+03 0.1016243479566D+03
 0.1014945070227D+03 0.1013610941127D+03 0.1012240293250D+03 0.1010832319053D+03
 0.1009386202608D+03 0.1007901119728D+03 0.1006376238049D+03 0.1004810717090D+03
 0.1003203708256D+03 0.1001554354811D+03 0.9998617917874D+02 0.9981251458583D+02
 0.9963435351406D+02 0.9945160689507D+02 0.9926418475004D+02 0.9907199615382D+02
 0.9887494919387D+02 0.9867295092465D+02 0.9846590731810D+02 0.9825372321151D+02
 0.9803630225403D+02 0.9781354685373D+02 0.9758535812732D+02 0.9735163585517D+02
 0.9711227844450D+02 0.9686718290439D+02 0.9661624483631D+02 0.9635935844438D+02
 0.9609641657004D+02 0.9582731075572D+02 0.9555193134239D+02 0.9527016760561D+02
 0.9498190793429D+02 0.9468704005576D+02 0.9438545130931D+02 0.9407702896890D+02
 0.9376166061363D+02 0.9343923454127D+02 0.9310964021722D+02 0.9277276874665D+02
 0.9242851335343D+02 0.9207676984426D+02 0.9171743703182D+02 0.9135041708683D+02
 0.9097561578576D+02 0.9059294262093D+02 0.9020231074202D+02 0.8980363670479D+02
 0.8939684001427D+02 0.8898184246561D+02 0.8855856730641D+02 0.8812693826730D+02
 0.8768687853117D+02 0.8723830973190D+02 0.8678115108785D+02 0.8631531877895D+02
 0.8584072566910D+02 0.8535728145478D+02 0.8486489328931D+02 0.8436346689272D+02
 0.8385290811499D+02 0.8333312488025D+02 0.8280402940626D+02 0.8226554057092D+02
 0.8171758628604D+02 0.8116010573983D+02 0.8059305137987D+02 0.8001639052744D+02
 0.7943010653756D+02 0.7883419944574D+02 0.7822868607024D+02 0.7761359956548D+02
 0.7698898844857D+02 0.7635491514573D+02 0.7571145412841D+02 0.7505868973098D+02
 0.7439671376205D+02 0.7372562303990D+02 0.7304551699849D+02 0.7235649552335D+02
 0.7165865718435D+02 0.7095209803420D+02 0.7023691113382D+02 0.6951318694732D+02
 0.6878101471543D+02 0.6804048486486D+02 0.6729169243868D+02 0.6653474143730D+02
 0.6576974984303D+02 0.6499685496728D+02 0.6421621862278D+02 0.6342803150435D+02
 0.6263251609508D+02 0.6182992744134D+02 0.6102055130231D+02 0.6020469950584D+02
 0.5938270282371D+02 0.5855490225154D+02 0.5772164011608D+02 0.5688325276894D+02
 0.5604006660565D+02 0.5519239870713D+02 0.5434056258294D+02 0.5348487851197D+02
 0.5262568703878D+02 0.5176336358434D+02 0.5089833190994D+02 0.5003107438074D+02
 0.4916213747165D+02 0.4829213160001D+02 0.4742172502102D+02 0.4655163209094D+02
 0.4568259665013D+02 0.4481537159828D+02 0.4395069594544D+02 0.4308927074701D+02
 0.4223173539154D+02 0.4137864571911D+02 0.4053045541539D+02 0.3968750205393D+02
 0.3884999904309D+02 0.3801803456906D+02 0.3719157839929D+02 0.3637049710314D+02
 0.3555457782786D+02 0.3474356019570D+02 0.3393717510272D+02 0.3313518813762D+02
 0.3233744395717D+02 0.3154390629765D+02 0.3075468662302D+02 0.2997005331787D+02
 0.2919041389128D+02 0.2841626616515D+02 0.2764812173664D+02 0.2688641503244D+02
 0.2613142047901D+02 0.2538320291624D+02 0.2464161891369D+02 0.2390637076529D+02
 0.2317709804465D+02 0.2245348185891D+02 0.2173533748469D+02 0.2102267919985D+02
 0.2031575136443D+02 0.1961502797083D+02 0.1892118739974D+02 0.1823507046259D+02
 0.1755762927560D+02 0.1688987310478D+02 0.1623281583088D+02 0.1558742834187D+02
 0.1495459807293D+02 0.1433509708450D+02 0.1372955939138D+02 0.1313846771499D+02
 0.1256214937877D+02 0.1200078066168D+02 0.1145439857472D+02 0.1092291870342D+02
 0.1040615749125D+02 0.9903857142533D+01 0.9415711226218D+01 0.8941389103975D+01
 0.8480557530674D+01 0.8032898099426D+01 0.7598119647176D+01 0.7175964660843D+01
 0.6766208801064D+01 0.6368651879495D+01 0.5983098479729D+01 0.5609327748058D+01
 0.5247056283813D+01 0.4895905708613D+01 0.4555394709027D+01 0.4224978023038D+01
 0.3904144896921D+01 0.3592564278364D+01 0.3290230012885D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992671255D+01 0.1999992448043D+01 0.1999992218033D+01 0.1999991981018D+01
 0.1999991736782D+01 0.1999991485108D+01 0.1999991225768D+01 0.1999990958529D+01
 0.1999990683150D+01 0.1999990399383D+01 0.1999990106973D+01 0.1999989805657D+01
 0.1999989495163D+01 0.1999989175213D+01 0.1999988845517D+01 0.1999988505779D+01
 0.1999988155693D+01 0.1999987794944D+01 0.1999987423208D+01 0.1999987040149D+01
 0.1999986645423D+01 0.1999986238675D+01 0.1999985819538D+01 0.1999985387635D+01
 0.1999984942577D+01 0.1999984483964D+01 0.1999984011383D+01 0.1999983524408D+01
 0.1999983022601D+01 0.1999982505511D+01 0.1999981972671D+01 0.1999981423603D+01
 0.1999980857811D+01 0.1999980274787D+01 0.1999979674006D+01 0.1999979054927D+01
 0.1999978416993D+01 0.1999977759629D+01 0.1999977082244D+01 0.1999976384228D+01
 0.1999975664953D+01 0.1999974923771D+01 0.1999974160015D+01 0.1999973372998D+01
 0.1999972562011D+01 0.1999971726324D+01 0.1999970865185D+01 0.1999969977819D+01
 0.1999969063427D+01 0.1999968121186D+01 0.1999967150248D+01 0.1999966149739D+01
 0.1999965118758D+01 0.1999964056378D+01 0.1999962961641D+01 0.1999961833563D+01
 0.1999960671128D+01 0.1999959473291D+01 0.1999958238971D+01 0.1999956967060D+01
 0.1999955656412D+01 0.1999954305846D+01 0.1999952914148D+01 0.1999951480065D+01
 0.1999950002306D+01 0.1999948479540D+01 0.1999946910398D+01 0.1999945293466D+01
 0.1999943627290D+01 0.1999941910369D+01 0.1999940141159D+01 0.1999938318066D+01
 0.1999936439451D+01 0.1999934503621D+01 0.1999932508834D+01 0.1999930453296D+01
 0.1999928335155D+01 0.1999926152506D+01 0.1999923903383D+01 0.1999921585763D+01
 0.1999919197558D+01 0.1999916736621D+01 0.1999914200735D+01 0.1999911587618D+01
 0.1999908894918D+01 0.1999906120211D+01 0.1999903261000D+01 0.1999900314712D+01
 0.1999897278694D+01 0.1999894150214D+01 0.1999890926456D+01 0.1999887604518D+01
 0.1999884181411D+01 0.1999880654052D+01 0.1999877019268D+01 0.1999873273787D+01
 0.1999869414237D+01 0.1999865437145D+01 0.1999861338931D+01 0.1999857115906D+01
 0.1999852764269D+01 0.1999848280104D+01 0.1999843659373D+01 0.1999838897920D+01
 0.1999833991457D+01 0.1999828935568D+01 0.1999823725703D+01 0.1999818357173D+01
 0.1999812825145D+01 0.1999807124641D+01 0.1999801250529D+01 0.1999795197522D+01
 0.1999788960173D+01 0.1999782532866D+01 0.1999775909818D+01 0.1999769085067D+01
 0.1999762052469D+01 0.1999754805697D+01 0.1999747338226D+01 0.1999739643335D+01
 0.1999731714099D+01 0.1999723543381D+01 0.1999715123826D+01 0.1999706447856D+01
 0.1999697507663D+01 0.1999688295200D+01 0.1999678802174D+01 0.1999669020042D+01
 0.1999658939999D+01 0.1999648552971D+01 0.1999637849611D+01 0.1999626820284D+01
 0.1999615455064D+01 0.1999603743720D+01 0.1999591675712D+01 0.1999579240177D+01
 0.1999566425924D+01 0.1999553221418D+01 0.1999539614774D+01 0.1999525593745D+01
 0.1999511145712D+01 0.1999496257671D+01 0.1999480916221D+01 0.1999465107553D+01
 0.1999448817440D+01 0.1999432031218D+01 0.1999414733780D+01 0.1999396909555D+01
 0.1999378542502D+01 0.1999359616089D+01 0.1999340113280D+01 0.1999320016522D+01
 0.1999299307726D+01 0.1999277968254D+01 0.1999255978898D+01 0.1999233319866D+01
 0.1999209970764D+01 0.1999185910575D+01 0.1999161117645D+01 0.1999375020050D+01
 0.1999407216709D+01 0.1999421447743D+01 0.1999426919569D+01 0.1999426909212D+01
 0.1999423011229D+01 0.1999416138283D+01 0.1999406868894D+01 0.1999395596605D+01
 0.1999382603286D+01 0.1999368098758D+01 0.1999352243783D+01 0.1999335164146D+01
 0.1999316959642D+01 0.1999297710030D+01 0.1999277479069D+01 0.1999256317343D+01
 0.1999234264275D+01 0.1999211349597D+01 0.1999187594463D+01 0.1999163012300D+01
 0.1999137609501D+01 0.1999111385984D+01 0.1999084335681D+01 0.1999056446956D+01
 0.1999027702993D+01 0.1998998082139D+01 0.1998967558620D+01 0.1998936104910D+01
 0.1998903692642D+01 0.1998870292580D+01 0.1998835874600D+01 0.1998800407655D+01
 0.1998763859750D+01 0.1998726197914D+01 0.1998687388168D+01 0.1998647395496D+01
 0.1998606183809D+01 0.1998563715920D+01 0.1998519953501D+01 0.1998474857055D+01
 0.1998428385878D+01 0.1998380498020D+01 0.1998331150249D+01 0.1998280298013D+01
 0.1998227895394D+01 0.1998173895073D+01 0.1998118248281D+01 0.1998060904758D+01
 0.1998001812707D+01 0.1997940918744D+01 0.1997878167853D+01 0.1997813503333D+01
 0.1997746866747D+01 0.1997678197869D+01 0.1997607434628D+01 0.1997534513052D+01
 0.1997459367210D+01 0.1997381929149D+01 0.1997302128836D+01 0.1997219894088D+01
 0.1997135150513D+01 0.1997047821435D+01 0.1996957827827D+01 0.1996865088237D+01
 0.1996769518716D+01 0.1996671032736D+01 0.1996569541115D+01 0.1996464951932D+01
 0.1996357170442D+01 0.1996246098991D+01 0.1996131636924D+01 0.1996013680491D+01
 0.1995892122756D+01 0.1995766853490D+01 0.1995637759077D+01 0.1995504722403D+01
 0.1995367622752D+01 0.1995226335688D+01 0.1995080732946D+01 0.1994930682308D+01
 0.1994776047481D+01 0.1994616687972D+01 0.1994452458955D+01 0.1994283211134D+01
 0.1994108790609D+01 0.1993929038727D+01 0.1993743791935D+01 0.1993552881628D+01
 0.1993356133989D+01 0.1993153369825D+01 0.1992944404402D+01 0.1992729047266D+01
 0.1992507102069D+01 0.1992278366379D+01 0.1992042631489D+01 0.1991799682224D+01
 0.1991549296731D+01 0.1991291246272D+01 0.1991025295006D+01 0.1990751199763D+01
 0.1990468709815D+01 0.1990177566634D+01 0.1989877503645D+01 0.1989568245973D+01
 0.1989249510175D+01 0.1988921003974D+01 0.1988582425971D+01 0.1988233465358D+01
 0.1987873801618D+01 0.1987503104214D+01 0.1987121032268D+01 0.1986727234232D+01
 0.1986321347542D+01 0.1985902998272D+01 0.1985471800759D+01 0.1985027357235D+01
 0.1984569257432D+01 0.1984097078178D+01 0.1983610382984D+01 0.1983108721612D+01
 0.1982591629630D+01 0.1982058627949D+01 0.1981509222354D+01 0.1980942903006D+01
 0.1980359143937D+01 0.1979757402522D+01 0.1979137118940D+01 0.1978497715607D+01
 0.1977838596596D+01 0.1977159147041D+01 0.1976458732508D+01 0.1975736698356D+01
 0.1974992369075D+01 0.1974225047593D+01 0.1973434014568D+01 0.1972618527653D+01
 0.1971777820731D+01 0.1970911103133D+01 0.1970017558822D+01 0.1969096345549D+01
 0.1968146593982D+01 0.1967167406807D+01 0.1966157857793D+01 0.1965116990828D+01
 0.1964043818921D+01 0.1962937323170D+01 0.1961796451692D+01 0.1960620118521D+01
 0.1959407202462D+01 0.1958156545910D+01 0.1956866953629D+01 0.1955537191481D+01
 0.1954165985125D+01 0.1952752018658D+01 0.1951293933220D+01 0.1949790325545D+01
 0.1948239746447D+01 0.1946640699338D+01 0.1944991638540D+01 0.1943290967689D+01
 0.1941537038012D+01 0.1939728146566D+01 0.1937862534412D+01 0.1935938384735D+01
 0.1933953820896D+01 0.1931906904430D+01 0.1929795632971D+01 0.1927617938112D+01
 0.1925371683208D+01 0.1923054661091D+01 0.1920664591736D+01 0.1918199119835D+01
 0.1915655812319D+01 0.1913032155786D+01 0.1910325553869D+01 0.1907533324522D+01
 0.1904652697231D+01 0.1901680810147D+01 0.1898614707143D+01 0.1895451334796D+01
 0.1892187539285D+01 0.1888820063222D+01 0.1885345542402D+01 0.1881760502474D+01
 0.1878061355552D+01 0.1874244396741D+01 0.1870305800604D+01 0.1866241617559D+01
 0.1862047770218D+01 0.1857720049665D+01 0.1853254111684D+01 0.1848645472939D+01
 0.1843889507117D+01 0.1838981441034D+01 0.1833916350722D+01 0.1828689157500D+01
 0.1823294624041D+01 0.1817727350450D+01 0.1811981770362D+01 0.1806052147082D+01
 0.1799932569776D+01 0.1793616949730D+01 0.1787099016715D+01 0.1780372315450D+01
 0.1773430202219D+01 0.1766265841641D+01 0.1758872203643D+01 0.1751242060653D+01
 0.1743367985056D+01 0.1735242346941D+01 0.1726857312186D+01 0.1718204840925D+01
 0.1709276686431D+01 0.1700064394476D+01 0.1690559303220D+01 0.1680752543679D+01
 0.1670635040832D+01 0.1660197515444D+01 0.1649430486655D+01 0.1638324275421D+01
 0.1626869008878D+01 0.1615054625708D+01 0.1602870882600D+01 0.1590307361881D+01
 0.1577353480438D+01 0.1563998499992D+01 0.1550231538869D+01 0.1536041585345D+01
 0.1521417512694D+01 0.1506348096053D+01 0.1490822031236D+01 0.1474827955609D+01
 0.1458354471185D+01 0.1441390170060D+01 0.1423923662352D+01 0.1405943606786D+01
 0.1387438744111D+01 0.1368397933494D+01 0.1348810192088D+01 0.1328664737974D+01
 0.1307951036660D+01 0.1286658851370D+01 0.1264778297339D+01 0.1242299900361D+01
 0.1219214659831D+01 0.1195514116541D+01 0.1171190425500D+01 0.1146236434036D+01
 0.1120645765456D+01 0.1094412908526D+01 0.1067533313025D+01 0.1040003491643D+01
 0.1011821128483D+01 0.9829851944501D+00 0.9534960698827D+00 0.9233556748592D+00
 0.8925676077925D+00 0.8611372931567D+00 0.8290721395383D+00 0.7963817096065D+00
 0.7630779041257D+00 0.7291751626451D+00 0.6946906839847D+00 0.6596446699005D+00
 0.6240605955111D+00 0.5879655094118D+00 0.5513903658676D+00 0.5143703899679D+00
 0.4769454757391D+00 0.4391606157628D+00 0.4010663617196D+00 0.3627193178647D+00
 0.3241826743081D+00 0.2855267957503D+00 0.2468298916797D+00
  529
-0.7804086463877D+00-0.1412015980233D-32-0.7172612756828D+01-0.6166910815460D-18
-0.2956332150575D+01-0.1107793378268D-19-0.5920803727849D+01 0.1150606709409D-17
-0.3070761501361D+01 0.1007904125288D-19-0.3326100684636D+01-0.1067143672479D-17
-0.1272909347497D+01 0.2673612940143D-19-0.4292526745865D+01-0.3093553923139D-18
-0.6302203754183D+00-0.3634654102343D-19-0.1438275060973D+01 0.1616871519855D-17
-0.7085626393725D+00-0.4852519158094D-18-0.1775812276667D+01-0.3592737148002D-19
-0.9745653654478D+00-0.4438466328609D-18-0.1282957569107D+01 0.4997038100255D-19
-0.1364874009242D+01 0.1385455264948D-17-0.6804227898138D+00-0.7873222452983D-18
-0.9572803921452D+00-0.8939701203050D-18-0.3568621864706D+00 0.2455523366157D-19
-0.3416965304560D+00 0.2524799453637D-18-0.3404476211890D+00-0.7377928456889D-18
-0.5446616983704D+00 0.1173531481199D-18-0.1357404995155D+00-0.5837870580816D-19
-0.4842466604551D+00-0.9844057502149D-18-0.2404164476621D+00 0.1334216101851D-17
-0.4197539600471D+00-0.1363348969523D-18-0.3428714904422D+00 0.1594355433453D-18
-0.3281793803118D+00-0.5393449403578D-19-0.2418495191544D+00 0.1642305956120D-17
-0.8629577630109D-01 0.6280988612578D-19-0.1694916827143D+00-0.1401685847735D-18
-0.4230266106078D-01-0.2943747432455D-18-0.8446316726038D-01-0.4951199647587D-18
-0.2060203732856D+00 0.6306553956599D-20-0.5838709040970D-01 0.4946894483216D-18
-0.5846112069429D-01-0.4482732481349D-18-0.1168176942311D+00-0.7157654116055D-18
-0.3314529393593D+00 0.1310445535529D-18-0.3928460268715D-01-0.4695902049088D-18
-0.5135279144740D-01-0.7218327411703D-18-0.5164758783438D-01 0.6431514940593D-18
-0.2744302265382D-01-0.6371846780293D-19-0.1601853869145D-01-0.1768611966203D-18
-0.3190867963664D-01-0.1970677469872D-18-0.1599350838646D-01 0.9076565430007D-18
-0.9071535307762D-01 0.1511637435032D-18-0.9052625962673D-01-0.1856395456739D-18
-0.1787288551658D-01 0.3358479324873D-18-0.7522280033378D-01-0.1245587046159D-18
-0.3763694798276D-01 0.2266313808927D-19-0.7861987748353D-02-0.2918341758630D-18
-0.7894919896950D-02 0.1261946327151D-17-0.3863827007662D-02-0.3870371378191D-18
-0.6299882171567D-01 0.8846958553641D-19-0.7890655732430D-03-0.6338789705754D-18
-0.5309104243188D-01-0.5888333543815D-19 0.1919766900793D-02 0.4322081133351D-18
 0.1962518097202D-02-0.2633327245183D-18-0.9002065010781D-01-0.2831791534049D-19
 0.3570097084358D-02 0.1423123061661D-19 0.7149052335987D-02 0.1439468394785D-18
 0.7106274247550D-02-0.4123178626527D-18-0.3837001596698D-01 0.1552238571853D-18
 0.9186116005380D-02-0.3397768615206D-18 0.9152191027938D-02 0.6225095460450D-18
 0.4555298260370D-02-0.2503284616804D-18 0.1038043707642D-01 0.1956685656909D-19
 0.1032556630742D-01-0.4064934505389D-18-0.2833560030378D-01 0.6401328415014D-19
 0.1096846232368D-01 0.4037132397392D-18 0.1097090608621D-01-0.1771555572867D-18
 0.2749872117640D-02-0.1309668345801D-18-0.2452115418362D-01 0.1322409513262D-19
-0.6137272395194D-02-0.5148818431971D-19 0.5591628355621D-02-0.2238382231062D-18
 0.5565248757733D-02 0.5234772966986D-18-0.4259938163314D-01 0.8666067160937D-19
-0.2132262235289D-01-0.1644430937912D-18 0.1106811526741D-01-0.2079032570549D-18
 0.5529682398661D-02-0.2087756289739D-18-0.6185823424530D-02 0.5371901499772D-19
-0.1858191982995D-01-0.1271062256533D-18 0.1078338186979D-01-0.9800696119465D-19
 0.1076654063922D-01-0.3536100551650D-18 0.1075832301123D-01 0.7633333061759D-18
 0.5173024778139D-02 0.7685767731835D-19 0.5177097341806D-02-0.1395364430585D-18
 0.1035586554872D-01 0.2240242492042D-18-0.2845002820011D-01 0.1894753850403D-18
-0.1422716843436D-01-0.7998480894958D-19 0.4921225609215D-02 0.2744140867355D-18
 0.9841620472087D-02 0.1994796602750D-20-0.2499585298202D-01-0.1042448606946D-18
 0.9279779452317D-02-0.2131172894394D-18 0.9283940658977D-02 0.1235424425918D-18
 0.4642486584917D-02-0.1168213561540D-18 0.8702648654003D-02-0.4633985058872D-19
 0.8704042842575D-02 0.4086973123400D-18 0.8707632812753D-02-0.1865874964800D-18
-0.4848948826803D-02 0.9473078782865D-20 0.4059460053992D-02-0.1425078585176D-18
 0.4063748016730D-02-0.1103471087498D-18-0.8567193275549D-02 0.1869178726708D-20
-0.8567941332689D-02 0.3792452025125D-19 0.3763880002215D-02-0.6254276551137D-19
 0.7533275806943D-02 0.2825053959405D-18 0.7529759193514D-02-0.2487192018726D-18
 0.7542432186486D-02-0.1815737993799D-18-0.7581261954661D-02 0.1088304717318D-18
-0.7576396263820D-02-0.1770393976710D-19 0.6949676403483D-02 0.1335535853784D-19
 0.6963705168040D-02-0.8719827806059D-19-0.1343178584923D-01 0.9007602700586D-21
 0.6389076206611D-02-0.8766253144208D-19-0.5968903959625D-02 0.7065743019703D-19
-0.1487789586646D-02-0.3109429297745D-19 0.5842224268691D-02-0.1658823558161D-18
 0.5856394034361D-02-0.9738556206925D-19 0.5845838161249D-02 0.6375742171788D-19
 0.2929861563439D-02-0.9116107629773D-19 0.2936671667409D-02 0.2498448411482D-18
-0.5296227212839D-02-0.1036797074187D-18 0.2661078819904D-02 0.6463144054849D-19
 0.5332156716743D-02-0.1554881197722D-18 0.5323133369544D-02 0.1634078033332D-18
-0.9473174683310D-02 0.6793192667067D-19-0.4724605370026D-02-0.8495681373847D-19
 0.4813774214310D-02 0.2232712074378D-19 0.4838537960058D-02 0.3691094091617D-18
 0.4335274933612D-02 0.1030209939757D-18 0.4344906338335D-02-0.8618815035308D-20
-0.3789298967626D-02-0.5919996768604D-19 0.1936481829126D-02-0.1871911952102D-19
 0.3887272688073D-02-0.9572046334201D-19 0.1948160590517D-02 0.1344626647407D-18
 0.9703178098273D-03-0.3821130914415D-19-0.3419486565773D-02 0.7895875644219D-19
-0.6814779848170D-02-0.9041127811011D-19-0.3415180331989D-02 0.3014548031940D-20
 0.3443989973324D-02-0.8524094508429D-19 0.3455614589043D-02-0.2700089803493D-19
 0.1724910853112D-02-0.6775584441679D-19-0.6161054156893D-02 0.2702419424047D-19
 0.3040705496120D-02-0.2054383030484D-19 0.3060978672948D-02 0.2005245245117D-18
 0.1526980983342D-02-0.6079740585417D-19 0.1539630904347D-02-0.4190651696955D-19
-0.2787962637309D-02 0.4883345414186D-19 0.2666720616410D-02 0.3278066404789D-19
 0.2676966895912D-02-0.1064441478989D-18 0.2700450592286D-02-0.6603039472300D-19
-0.2519830855025D-02-0.1654851641500D-19 0.1160310814908D-02-0.4737007214515D-19
 0.2333327172090D-02 0.1409715421038D-18 0.1174665919886D-02-0.3880262768715D-19
-0.4595358388574D-02 0.6415046538481D-19-0.2290762838188D-02-0.2196763504326D-19
 0.2005803525389D-02-0.4137213604469D-19 0.2004241049837D-02 0.5183466488002D-19
 0.2026844809165D-02-0.6294630087967D-19-0.4174538436073D-02-0.2635609243508D-19
 0.1715352728359D-02-0.7148011676978D-19 0.1716461850203D-02 0.1963936634404D-19
 0.1732864143881D-02-0.2873626386060D-19 0.1447759772459D-02 0.2720330458500D-19
-0.5828866620664D-03 0.1897693739480D-19 0.1206867934310D-02-0.3393389240528D-19
 0.6083331071125D-03 0.3349238992114D-19 0.1214440251712D-02 0.3683262071618D-20
 0.1227105388709D-02-0.3168754476201D-19 0.1218583214012D-02 0.7947663324284D-19
 0.6137403012296D-03-0.3076269907374D-19-0.3187579637605D-02 0.7624741149462D-20
