bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=198 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1009931484082D+03 0.1009620733801D+03 0.1009300427714D+03 0.1008970277106D+03
 0.1008629985075D+03 0.1008279246355D+03 0.1007917747126D+03 0.1007545164834D+03
 0.1007161168010D+03 0.1006765416086D+03 0.1006357559214D+03 0.1005937238093D+03
 0.1005504083793D+03 0.1005057717579D+03 0.1004597750750D+03 0.1004123784469D+03
 0.1003635409609D+03 0.1003132206600D+03 0.1002613745280D+03 0.1002079584761D+03
 0.1001529273294D+03 0.1000962348147D+03 0.1000378335494D+03 0.9997767503112D+02
 0.9991570962879D+02 0.9985188657432D+02 0.9978615395620D+02 0.9971845871402D+02
 0.9964874663457D+02 0.9957696234942D+02 0.9950304933394D+02 0.9942694990809D+02
 0.9934860523870D+02 0.9926795534360D+02 0.9918493909736D+02 0.9909949423887D+02
 0.9901155738060D+02 0.9892106401965D+02 0.9882794855051D+02 0.9873214427946D+02
 0.9863358344058D+02 0.9853219721326D+02 0.9842791574106D+02 0.9832066815182D+02
 0.9821038257884D+02 0.9809698618285D+02 0.9798040517462D+02 0.9786056483784D+02
 0.9773738955214D+02 0.9761080281560D+02 0.9748072726678D+02 0.9734708470544D+02
 0.9720979611195D+02 0.9706878166453D+02 0.9692396075417D+02 0.9677525199655D+02
 0.9662257324061D+02 0.9646584157315D+02 0.9630497331916D+02 0.9613988403727D+02
 0.9597048851018D+02 0.9579670072954D+02 0.9561843387519D+02 0.9543560028870D+02
 0.9524811144111D+02 0.9505587789529D+02 0.9485880926322D+02 0.9465681415882D+02
 0.9444980014756D+02 0.9423767369362D+02 0.9402034010683D+02 0.9379770349070D+02
 0.9356966669463D+02 0.9333613127234D+02 0.9309699745069D+02 0.9285216411160D+02
 0.9260152879205D+02 0.9234498770586D+02 0.9208243579273D+02 0.9181376679846D+02
 0.9153887339242D+02 0.9125764732541D+02 0.9096997963346D+02 0.9067576088912D+02
 0.9037488150344D+02 0.9006723207666D+02 0.8975270379683D+02 0.8943118887778D+02
 0.8910258102956D+02 0.8876677594359D+02 0.8842367177708D+02 0.8807316960839D+02
 0.8771517383908D+02 0.8734959250520D+02 0.8697633746883D+02 0.8659532445039D+02
 0.8620647287930D+02 0.8580970553542D+02 0.8540494798348D+02 0.8499212780363D+02
 0.8457117366364D+02 0.8414201428264D+02 0.8370457737024D+02 0.8325878865094D+02
 0.8280457107727D+02 0.8234184433487D+02 0.8187052475294D+02 0.8139052566591D+02
 0.8090175828304D+02 0.8040413302778D+02 0.7989756132349D+02 0.7938195770072D+02
 0.7885724214174D+02 0.7832334248444D+02 0.7778019678594D+02 0.7722775546139D+02
 0.7666598312863D+02 0.7609486000180D+02 0.7551438282329D+02 0.7492456521916D+02
 0.7432543753513D+02 0.7371704607961D+02 0.7309945189795D+02 0.7247272903730D+02
 0.7183696249152D+02 0.7119224580843D+02 0.7053867861155D+02 0.6987636403113D+02
 0.6920540635557D+02 0.6852590889384D+02 0.6783797241054D+02 0.6714169409039D+02
 0.6643716742325D+02 0.6572448288604D+02 0.6500372979905D+02 0.6427499907958D+02
 0.6353838719250D+02 0.6279400076731D+02 0.6204196202752D+02 0.6128241415491D+02
 0.6051552654860D+02 0.5974149875473D+02 0.5896056298183D+02 0.5817298387878D+02
 0.5737905590100D+02 0.5657909740631D+02 0.5577344287825D+02 0.5496243339530D+02
 0.5414640801254D+02 0.5332569679538D+02 0.5250061832946D+02 0.5167148174505D+02
 0.5083859449752D+02 0.5000227406012D+02 0.4916286277008D+02 0.4832074257992D+02
 0.4747634867933D+02 0.4663017864043D+02 0.4578279712912D+02 0.4493483404226D+02
 0.4408697742058D+02 0.4323996016887D+02 0.4239454284614D+02 0.4155149225576D+02
 0.4071155849569D+02 0.3987545051572D+02 0.3904381289161D+02 0.3821720397477D+02
 0.3739607796845D+02 0.3658077106169D+02 0.3577149386658D+02 0.3496833011196D+02
 0.3417124334417D+02 0.3338009122331D+02 0.3259464833660D+02 0.3181463643022D+02
 0.3103976153622D+02 0.3026975556674D+02 0.2950441935399D+02 0.2874366242252D+02
 0.2798753293879D+02 0.2723623099181D+02 0.2649009697139D+02 0.2574957155122D+02
 0.2501512720526D+02 0.2428718315184D+02 0.2356602206237D+02 0.2285173304801D+02
 0.2214419858964D+02 0.2144313507775D+02 0.2074817099728D+02 0.2005894760447D+02
 0.1937521059562D+02 0.1869688365020D+02 0.1802410620395D+02 0.1735724544663D+02
 0.1669687744483D+02 0.1604375610393D+02 0.1539876488898D+02 0.1476287077324D+02
 0.1413707071587D+02 0.1352234929820D+02 0.1291963371736D+02 0.1232976433595D+02
 0.1175346412158D+02 0.1119132526091D+02 0.1064379425107D+02 0.1011117385651D+02
 0.9593621712066D+01 0.9091164657194D+01 0.8603706650324D+01 0.8131051418573D+01
 0.7672915562956D+01 0.7228957004107D+01 0.6798791057213D+01 0.6382023129426D+01
 0.5978267444379D+01 0.5587177784725D+01 0.5208453122026D+01 0.4841847661188D+01
 0.4487139329340D+01 0.4144106235913D+01 0.3812483659418D+01 0.3491990206498D+01
 0.3182408637231D+01 0.2883790779810D+01 0.2596679099523D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995750174D+01 0.1999995620745D+01 0.1999995487375D+01 0.1999995349943D+01
 0.1999995208325D+01 0.1999995062395D+01 0.1999994912020D+01 0.1999994757066D+01
 0.1999994597392D+01 0.1999994432855D+01 0.1999994263308D+01 0.1999994088597D+01
 0.1999993908565D+01 0.1999993723050D+01 0.1999993531885D+01 0.1999993334899D+01
 0.1999993131913D+01 0.1999992922745D+01 0.1999992707207D+01 0.1999992485105D+01
 0.1999992256238D+01 0.1999992020402D+01 0.1999991777383D+01 0.1999991526963D+01
 0.1999991268916D+01 0.1999991003010D+01 0.1999990729007D+01 0.1999990446658D+01
 0.1999990155711D+01 0.1999989855902D+01 0.1999989546963D+01 0.1999989228615D+01
 0.1999988900572D+01 0.1999988562538D+01 0.1999988214209D+01 0.1999987855272D+01
 0.1999987485404D+01 0.1999987104271D+01 0.1999986711530D+01 0.1999986306829D+01
 0.1999985889802D+01 0.1999985460074D+01 0.1999985017260D+01 0.1999984560959D+01
 0.1999984090761D+01 0.1999983606243D+01 0.1999983106970D+01 0.1999982592491D+01
 0.1999982062343D+01 0.1999981516049D+01 0.1999980953118D+01 0.1999980373043D+01
 0.1999979775301D+01 0.1999979159355D+01 0.1999978524650D+01 0.1999977870614D+01
 0.1999977196660D+01 0.1999976502181D+01 0.1999975786551D+01 0.1999975049126D+01
 0.1999974289242D+01 0.1999973506216D+01 0.1999972699342D+01 0.1999971867895D+01
 0.1999971011126D+01 0.1999970128263D+01 0.1999969218513D+01 0.1999968281055D+01
 0.1999967315047D+01 0.1999966319618D+01 0.1999965293873D+01 0.1999964236889D+01
 0.1999963147713D+01 0.1999962025366D+01 0.1999960868837D+01 0.1999959677086D+01
 0.1999958449038D+01 0.1999957183590D+01 0.1999955879601D+01 0.1999954535899D+01
 0.1999953151273D+01 0.1999951724478D+01 0.1999950254228D+01 0.1999948739200D+01
 0.1999947178031D+01 0.1999945569315D+01 0.1999943911605D+01 0.1999942203407D+01
 0.1999940443185D+01 0.1999938629353D+01 0.1999936760279D+01 0.1999934834280D+01
 0.1999932849623D+01 0.1999930804521D+01 0.1999928697133D+01 0.1999926525562D+01
 0.1999924287854D+01 0.1999921981993D+01 0.1999919605904D+01 0.1999917157448D+01
 0.1999914634421D+01 0.1999912034551D+01 0.1999909355499D+01 0.1999906594852D+01
 0.1999903750125D+01 0.1999900818757D+01 0.1999897798110D+01 0.1999894685464D+01
 0.1999891478016D+01 0.1999888172880D+01 0.1999884767080D+01 0.1999881257549D+01
 0.1999877641129D+01 0.1999873914563D+01 0.1999870074497D+01 0.1999866117472D+01
 0.1999862039928D+01 0.1999857838193D+01 0.1999853508484D+01 0.1999849046902D+01
 0.1999844449432D+01 0.1999839711934D+01 0.1999834830143D+01 0.1999829799662D+01
 0.1999824615964D+01 0.1999819274381D+01 0.1999813770104D+01 0.1999808098177D+01
 0.1999802253493D+01 0.1999796230789D+01 0.1999790024643D+01 0.1999783629466D+01
 0.1999777039501D+01 0.1999770248814D+01 0.1999763251290D+01 0.1999756040628D+01
 0.1999748610335D+01 0.1999740953721D+01 0.1999733063891D+01 0.1999724933741D+01
 0.1999716555949D+01 0.1999707922970D+01 0.1999699027032D+01 0.1999689860122D+01
 0.1999680413985D+01 0.1999670680116D+01 0.1999660649746D+01 0.1999650313844D+01
 0.1999639663100D+01 0.1999628687922D+01 0.1999617378426D+01 0.1999605724426D+01
 0.1999593715425D+01 0.1999581340606D+01 0.1999568588824D+01 0.1999555448593D+01
 0.1999541908077D+01 0.1999527955079D+01 0.1999513577030D+01 0.1999498760978D+01
 0.1999483493576D+01 0.1999467761072D+01 0.1999451549292D+01 0.1999434843630D+01
 0.1999417629036D+01 0.1999399890002D+01 0.1999381610543D+01 0.1999362774191D+01
 0.1999343363973D+01 0.1999323362400D+01 0.1999302751448D+01 0.1999281512545D+01
 0.1999259626551D+01 0.1999237073743D+01 0.1999213833796D+01 0.1999189885765D+01
 0.1999165208066D+01 0.1999139778457D+01 0.1999113574016D+01 0.1999086571124D+01
 0.1999058745438D+01 0.1999030071874D+01 0.1999000524584D+01 0.1998970076928D+01
 0.1998938701454D+01 0.1998906369874D+01 0.1998873053033D+01 0.1998838720888D+01
 0.1998803342479D+01 0.1998766885900D+01 0.1998729318271D+01 0.1998690605707D+01
 0.1998650713289D+01 0.1998609605032D+01 0.1998567243851D+01 0.1998523591527D+01
 0.1998478608676D+01 0.1998432254709D+01 0.1998384487795D+01 0.1998335264829D+01
 0.1998284541385D+01 0.1998232271679D+01 0.1998178408530D+01 0.1998122903312D+01
 0.1998065705913D+01 0.1998006764689D+01 0.1997946026415D+01 0.1997883436241D+01
 0.1997818937634D+01 0.1997752472337D+01 0.1997683980305D+01 0.1997613399659D+01
 0.1997540666625D+01 0.1997465715475D+01 0.1997388478470D+01 0.1997308885796D+01
 0.1997226865502D+01 0.1997142343430D+01 0.1997055243152D+01 0.1996965485897D+01
 0.1996872990481D+01 0.1996777673229D+01 0.1996679447901D+01 0.1996578225614D+01
 0.1996473914755D+01 0.1996366420904D+01 0.1996255646740D+01 0.1996141491957D+01
 0.1996023853168D+01 0.1995902623813D+01 0.1995777694057D+01 0.1995648950690D+01
 0.1995516277025D+01 0.1995379552786D+01 0.1995238653999D+01 0.1995093452878D+01
 0.1994943817705D+01 0.1994789612707D+01 0.1994630697934D+01 0.1994466929124D+01
 0.1994298157572D+01 0.1994124229991D+01 0.1993944988369D+01 0.1993760269822D+01
 0.1993569906442D+01 0.1993373725139D+01 0.1993171547481D+01 0.1992963189525D+01
 0.1992748461647D+01 0.1992527168361D+01 0.1992299108140D+01 0.1992064073220D+01
 0.1991821849412D+01 0.1991572215893D+01 0.1991314945004D+01 0.1991049802028D+01
 0.1990776544976D+01 0.1990494924350D+01 0.1990204682912D+01 0.1989905555437D+01
 0.1989597268461D+01 0.1989279540021D+01 0.1988952079386D+01 0.1988614586779D+01
 0.1988266753089D+01 0.1987908259579D+01 0.1987538777574D+01 0.1987157968150D+01
 0.1986765481806D+01 0.1986360958126D+01 0.1985944025431D+01 0.1985514300421D+01
 0.1985071387803D+01 0.1984614879904D+01 0.1984144356279D+01 0.1983659383298D+01
 0.1983159513723D+01 0.1982644286272D+01 0.1982113225165D+01 0.1981565839658D+01
 0.1981001623559D+01 0.1980420054730D+01 0.1979820594571D+01 0.1979202687486D+01
 0.1978565760333D+01 0.1977909221852D+01 0.1977232462079D+01 0.1976534851737D+01
 0.1975815741603D+01 0.1975074461862D+01 0.1974310321431D+01 0.1973522607266D+01
 0.1972710583639D+01 0.1971873491399D+01 0.1971010547198D+01 0.1970120942702D+01
 0.1969203843762D+01 0.1968258389571D+01 0.1967283691779D+01 0.1966278833586D+01
 0.1965242868802D+01 0.1964174820877D+01 0.1963073681890D+01 0.1961938411518D+01
 0.1960767935951D+01 0.1959561146791D+01 0.1958316899895D+01 0.1957034014191D+01
 0.1955711270447D+01 0.1954347410005D+01 0.1952941133462D+01 0.1951491099321D+01
 0.1949995922580D+01 0.1948454173290D+01 0.1946864375050D+01 0.1945225003448D+01
 0.1943534484527D+01 0.1941791193034D+01 0.1939993450777D+01 0.1938139524852D+01
 0.1936227625818D+01 0.1934255905828D+01 0.1932222456679D+01 0.1930125307829D+01
 0.1927962424318D+01 0.1925731704658D+01 0.1923430978625D+01 0.1921058005018D+01
 0.1918610469314D+01 0.1916085981289D+01 0.1913482072535D+01 0.1910796193941D+01
 0.1908025713065D+01 0.1905167911472D+01 0.1902219981958D+01 0.1899179025746D+01
 0.1896042049558D+01 0.1892805962674D+01 0.1889467573847D+01 0.1886023588226D+01
 0.1882470604125D+01 0.1878805109812D+01 0.1875023480131D+01 0.1871121973175D+01
 0.1867096726764D+01 0.1862943755016D+01 0.1858658944699D+01 0.1854238051712D+01
 0.1849676697330D+01 0.1844970364620D+01 0.1840114394607D+01 0.1835103982656D+01
 0.1829934174579D+01 0.1824599863036D+01 0.1819095783622D+01 0.1813416511333D+01
 0.1807556456680D+01 0.1801509862290D+01 0.1795270799105D+01 0.1788833163191D+01
 0.1782190672098D+01 0.1775336861979D+01 0.1768265084184D+01 0.1760968502812D+01
 0.1753440091641D+01 0.1745672632243D+01 0.1737658711389D+01 0.1729390719870D+01
 0.1720860850523D+01 0.1712061097964D+01 0.1702983257375D+01 0.1693618925391D+01
 0.1683959499849D+01 0.1673996182052D+01 0.1663719977722D+01 0.1653121700970D+01
 0.1642191976638D+01 0.1630921246362D+01 0.1619299772618D+01 0.1607317647191D+01
 0.1594964797313D+01 0.1582230996982D+01 0.1569105875495D+01 0.1555578932219D+01
 0.1541639547858D+01 0.1527277003223D+01 0.1512480493784D+01 0.1497239153029D+01
 0.1481542070685D+01 0.1465378321551D+01 0.1448736987909D+01 0.1431607194459D+01
 0.1413978135566D+01 0.1395839117348D+01 0.1377179590070D+01 0.1357989198332D+01
 0.1338257819436D+01 0.1317975622557D+01 0.1297133113334D+01 0.1275721203466D+01
 0.1253731262005D+01 0.1231155196064D+01 0.1207985509380D+01 0.1184215395730D+01
 0.1159838804452D+01 0.1134850547897D+01 0.1109246374899D+01 0.1083023093355D+01
 0.1056178652284D+01 0.1028712282659D+01 0.1000624588346D+01 0.9719177097361D+00
 0.9425954265066D+00 0.9126633486811D+00 0.8821290367809D+00 0.8510022284077D+00
 0.8192949807225D+00 0.7870219446305D+00 0.7542005346363D+00 0.7208512598169D+00
 0.6869979267388D+00 0.6526680309230D+00 0.6178929897605D+00 0.5827085956438D+00
 0.5471552654628D+00 0.5112785522557D+00 0.4751294070532D+00 0.4387647596849D+00
 0.4022478171238D+00 0.3656487815085D+00 0.3290452688221D+00 0.2925233026049D+00
 0.2561780049932D+00 0.2201150259286D+00 0.1844516133308D+00
  404
-0.8716464330763D+00 0.1702755898332D-32-0.7182348136583D+01 0.1003526394334D-17
-0.2866281151772D+01 0.3595982554704D-19-0.5163392294805D+01-0.1811993266860D-17
-0.2752189556871D+01-0.3196703183812D-19-0.2603156783640D+01 0.1642960312477D-17
-0.1062851466638D+01-0.8458767792146D-19-0.3027127797806D+01 0.3882612840041D-18
-0.4947227329124D+00 0.1127913228088D-18-0.9201853546869D+00-0.2405765149061D-17
-0.4527095234595D+00 0.8406113417904D-18-0.1330538675350D+01 0.1116279107818D-18
-0.5706804146229D+00 0.7960209483791D-18-0.9275202018157D+00-0.1523128812010D-18
-0.7290562073660D+00-0.2114230712776D-17-0.3610433832588D+00 0.1019911090041D-17
-0.4610368422894D+00 0.1031074537233D-17-0.2431821132742D+00-0.6898424475154D-19
-0.1469198443574D+00-0.3296623720497D-18-0.1458558911673D+00 0.1225132913220D-17
-0.3623206162399D+00-0.3412453083353D-18-0.9049391898910D-01 0.1673670018992D-18
-0.1785908598093D+00 0.1638259744207D-17-0.8873226666162D-01-0.1778585542158D-17
-0.2732929965571D+00 0.3876714929525D-18-0.1022157537491D+00-0.4492184192693D-18
-0.2087454723977D+00 0.1509617975249D-18-0.5161283288347D-01-0.2239296952153D-17
-0.5370315719605D-01-0.1769074014432D-18-0.1843258420604D-01 0.2718547940613D-18
-0.4567603205666D-02 0.5450194700533D-18-0.8765991111568D-02 0.4579715582596D-18
-0.1255684131032D+00-0.8706341535811D-20 0.1622239042916D-02-0.6550833918435D-18
 0.1562092263702D-02 0.8404288489822D-18 0.3719497765480D-02 0.5788147788660D-18
-0.1981475401964D+00-0.3476655078153D-18 0.8496328720897D-02 0.6452918596855D-18
 0.2435773804216D-01 0.9739100837271D-18 0.2388698661926D-01-0.9837220469574D-18
-0.1583814302657D-01 0.1618163905069D-18 0.1374422882272D-01 0.3604037406206D-18
 0.2777464833483D-01-0.2777613619509D-19 0.1403306182457D-01-0.1014869117269D-17
-0.5215613648267D-01-0.3933877876131D-18-0.5180076901470D-01 0.4668386787057D-18
 0.2870452200939D-01-0.4373489748936D-18-0.4285672788720D-01 0.3090362853465D-18
-0.2151611533604D-01-0.5017077968466D-19 0.2832541516802D-01 0.3578706100578D-18
 0.2842231376885D-01-0.1456944938193D-17 0.1420319886294D-01 0.6792387943342D-18
-0.3595414870918D-01-0.2129871860522D-18 0.2689160081626D-01 0.1118858100342D-17
-0.3029783212992D-01 0.1483486098505D-18 0.1241152475088D-01-0.4993263474022D-18
 0.1255960593184D-01 0.1188423371105D-18-0.5159280892694D-01 0.7318735156224D-19
 0.1131191492265D-01 0.2834127275077D-19 0.2265477336751D-01-0.3591405132047D-18
 0.2275880840052D-01 0.1462580523958D-18-0.2210731762542D-01-0.3711667870234D-18
 0.2042927471270D-01 0.6131431917529D-18 0.2040225732480D-01-0.7872837728615D-18
 0.1021733615597D-01 0.2353810691412D-18 0.1831195865561D-01-0.6310962705639D-19
 0.1826600539863D-01 0.3711733074361D-18-0.1646345055089D-01-0.1458184059443D-18
 0.1631477197905D-01-0.4808867672570D-18 0.1629582380706D-01-0.3198811977181D-19
 0.4089515075770D-02 0.2412821779252D-18-0.1426324480882D-01-0.1738795721864D-19
-0.3590300596131D-02 0.1093166970761D-18 0.7284824975906D-02 0.4131186892236D-18
 0.7184038778831D-02-0.4467757441286D-18-0.2476103499098D-01-0.1746555585772D-18
-0.1246772933798D-01 0.3449916468314D-18 0.1290768402003D-01 0.1632709508204D-18
 0.6455334272362D-02 0.2988263380298D-18-0.3575027991211D-02-0.1181445324522D-18
-0.1083149322148D-01 0.2629556577435D-18 0.1157058757726D-01 0.1950000611109D-18
 0.1148664316575D-01 0.5074160712393D-18 0.1138689134075D-01-0.6814523816031D-18
 0.5133929444115D-02-0.7695481329370D-19 0.5140753184519D-02 0.2579984767019D-18
 0.1024465401417D-01-0.3454002776866D-18-0.1623619673190D-01-0.3919853665487D-18
-0.8178164995632D-02 0.1635099351740D-18 0.4505138619158D-02-0.2497930877997D-18
 0.9078187881557D-02-0.1396134519619D-18-0.1422876369352D-01 0.2093903750086D-18
 0.8056582834786D-02 0.3061691462090D-18 0.8073636523216D-02-0.1712291418564D-18
 0.3953026531243D-02-0.6864093025689D-20 0.7114566799030D-02 0.1560312447325D-20
 0.7064820861342D-02-0.4039051401996D-18 0.7001397732238D-02-0.2741605820329D-19
-0.2693581388749D-02-0.1286799062593D-19 0.3123055859610D-02 0.2343111267737D-18
 0.3085632660412D-02 0.4713172940470D-19-0.4730528206525D-02-0.2542695345284D-20
-0.4715415989853D-02-0.6427404524033D-19 0.2745734353497D-02 0.1134242947756D-18
 0.5435417642401D-02-0.2722959785060D-18 0.5458881643107D-02 0.4076601350166D-18
 0.5403214405025D-02 0.7314984006852D-19-0.4133477477514D-02-0.2047901451349D-18
-0.4156429518964D-02 0.3885585963081D-19 0.4747455503830D-02 0.3288548294001D-20
 0.4691109959424D-02-0.5207251608394D-19-0.7328260015465D-02 0.7608269885045D-20
 0.4069411073055D-02 0.1226575333391D-18-0.3237656526472D-02-0.1232199199972D-18
-0.8141238889943D-03 0.5021605292908D-19 0.3454542657379D-02 0.2663479229209D-18
 0.3436658465465D-02 0.2824631574621D-19 0.3443585324027D-02-0.1317588237040D-18
 0.1717990712033D-02 0.8662056443079D-19 0.1710811755845D-02-0.1403342486138D-18
-0.2892402701670D-02 0.1646494237851D-18 0.1445790795208D-02-0.5956585726602D-19
 0.2889119900683D-02 0.1485150726306D-18 0.2885834901513D-02-0.1894910907498D-18
-0.5156633233496D-02-0.1098381501935D-18-0.2580315373112D-02 0.1324015857473D-18
 0.2393608214979D-02-0.5121268488164D-19 0.2389411714427D-02-0.2198396076646D-18
 0.1949961276597D-02-0.1122789953841D-18 0.1952482574967D-02-0.5906690973727D-19
-0.2075903422722D-02 0.8944570374035D-19 0.7832306326730D-03 0.3123664365977D-19
 0.1569724952023D-02 0.9164135254068D-19 0.7837339007711D-03-0.8248743410420D-19
 0.3910291238757D-03 0.5860018221787D-19-0.1870639342119D-02-0.1229813006361D-18
-0.3735010837340D-02 0.1333583442189D-18-0.1872052053804D-02 0.1189163029677D-20
 0.1233116643579D-02 0.1263201406124D-18 0.1234774119981D-02-0.6072869725847D-20
 0.6159276655979D-03 0.1022806460723D-18-0.3368756314469D-02-0.3142040397305D-19
 0.9495060902366D-03 0.2430164323798D-19 0.9522211484829D-03-0.1335388986829D-18
 0.4765858230257D-03 0.7336175439967D-19 0.4809527988764D-03-0.1881741302900D-19
-0.1512745344853D-02-0.7009886483113D-19 0.7164692383286D-03-0.2984693501997D-19
 0.7200403946300D-03 0.1273210977610D-18 0.7249492444807D-03-0.3520129662903D-19
-0.1353735235422D-02 0.2292319307643D-19 0.2651927309563D-03 0.6705082784319D-19
 0.5291392327370D-03-0.9214888959910D-19 0.2665062906053D-03-0.1248301938680D-20
-0.2416928974190D-02-0.8281487705429D-19-0.1208138961261D-02 0.3076804628449D-19
 0.3838004250969D-03 0.3772460403865D-19 0.3817343254653D-03-0.6841474904348D-19
 0.3822373019767D-03-0.3557327978946D-20-0.2142312262644D-02 0.3656666553338D-19
 0.2730498080397D-03 0.8169981128305D-19 0.2716716742612D-03-0.4122844711149D-19
 0.2679875921810D-03-0.2815363491516D-19 0.1928141328040D-03-0.3467361388335D-19
-0.2729124098483D-03-0.2297325818893D-19 0.1416319274878D-03 0.3929969249142D-19
 0.6752153616145D-04-0.2117522218816D-19 0.1392457799641D-03-0.1433735021889D-19
 0.1307894748375D-03-0.5280426273689D-20 0.1350462982750D-03-0.5995856505876D-19
 0.6546119779072D-04 0.1272875224446D-19-0.1415087773807D-02-0.6588785021775D-20
