bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=227 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.9524538515065D+02 0.9505306863724D+02 0.9485591451952D+02 0.9465383133589D+02
 0.9444672657408D+02 0.9423450661836D+02 0.9401707669636D+02 0.9379434082707D+02
 0.9356620177298D+02 0.9333256099850D+02 0.9309331863867D+02 0.9284837348105D+02
 0.9259762296569D+02 0.9234096320678D+02 0.9207828904169D+02 0.9180949411110D+02
 0.9153447097641D+02 0.9125311127750D+02 0.9096530593655D+02 0.9067094540903D+02
 0.9036991998587D+02 0.9006212014377D+02 0.8974743694390D+02 0.8942576246959D+02
 0.8909699029677D+02 0.8876101597875D+02 0.8841773753066D+02 0.8806705588443D+02
 0.8770887529075D+02 0.8734310362993D+02 0.8696965260347D+02 0.8658843776578D+02
 0.8619937837493D+02 0.8580239703357D+02 0.8539741912340D+02 0.8498437203538D+02
 0.8456318424213D+02 0.8413378426120D+02 0.8369609959482D+02 0.8325005575379D+02
 0.8279557547119D+02 0.8233257820735D+02 0.8186098006077D+02 0.8138069412901D+02
 0.8089163137956D+02 0.8039370198770D+02 0.7988681712294D+02 0.7937089105533D+02
 0.7884584349982D+02 0.7831160201890D+02 0.7776810438684D+02 0.7721530072548D+02
 0.7665315535010D+02 0.7608164816093D+02 0.7550077557437D+02 0.7491055087756D+02
 0.7431100406392D+02 0.7370218107336D+02 0.7308414256890D+02 0.7245696219759D+02
 0.7182072453647D+02 0.7117552269897D+02 0.7052145585588D+02 0.6985862666550D+02
 0.6918713892771D+02 0.6850709544200D+02 0.6781859644726D+02 0.6712173858450D+02
 0.6641661478392D+02 0.6570331494694D+02 0.6498192780738D+02 0.6425254368203D+02
 0.6351525842924D+02 0.6277017806238D+02 0.6201742418746D+02 0.6125713936215D+02
 0.6048949236307D+02 0.5971468210734D+02 0.5893294017436D+02 0.5814453057082D+02
 0.5734974710125D+02 0.5654890744708D+02 0.5574234539350D+02 0.5493040128044D+02
 0.5411341339258D+02 0.5329171097910D+02 0.5246561178051D+02 0.5163542404452D+02
 0.5080145433078D+02 0.4996401919855D+02 0.4912346007545D+02 0.4828015800065D+02
 0.4743454726019D+02 0.4658712452003D+02 0.4573845354031D+02 0.4488916329429D+02
 0.4403994087895D+02 0.4319151821522D+02 0.4234465483364D+02 0.4150011644560D+02
 0.4065865199013D+02 0.3982096918220D+02 0.3898771128306D+02 0.3815943524956D+02
 0.3733659381977D+02 0.3651952165287D+02 0.3570842778947D+02 0.3490339436430D+02
 0.3410438334116D+02 0.3331125084546D+02 0.3252377002062D+02 0.3174166130470D+02
 0.3096462960197D+02 0.3019240591209D+02 0.2942479038429D+02 0.2866169208270D+02
 0.2790315885376D+02 0.2714939052327D+02 0.2640072703691D+02 0.2565760831149D+02
 0.2492050543680D+02 0.2418983562967D+02 0.2346587883625D+02 0.2274872108426D+02
 0.2203824157264D+02 0.2133415381269D+02 0.2063608377777D+02 0.1994367106158D+02
 0.1925666008062D+02 0.1857497387545D+02 0.1789875120290D+02 0.1722835879733D+02
 0.1656437179680D+02 0.1590754307546D+02 0.1525875436517D+02 0.1461897070667D+02
 0.1398918641725D+02 0.1337038336184D+02 0.1276348553109D+02 0.1216933039211D+02
 0.1158863801641D+02 0.1102199860039D+02 0.1046985744739D+02 0.9932517914742D+01
 0.9410140075954D+01 0.8902756146386D+01 0.8410278573367D+01 0.7932523959434D+01
 0.7469226370320D+01 0.7020067240576D+01 0.6584691650924D+01 0.6162742500698D+01
 0.5753879083701D+01 0.5357808762290D+01 0.4974291404484D+01 0.4603149213569D+01
 0.4244233130974D+01 0.3897398934593D+01 0.3562463558236D+01 0.3239232469444D+01
 0.2927580136761D+01 0.2627650814935D+01 0.2340069111157D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995475516D+01 0.1999995337723D+01 0.1999995195733D+01 0.1999995049420D+01
 0.1999994898650D+01 0.1999994743288D+01 0.1999994583195D+01 0.1999994418226D+01
 0.1999994248233D+01 0.1999994073063D+01 0.1999993892558D+01 0.1999993706556D+01
 0.1999993514889D+01 0.1999993317385D+01 0.1999993113866D+01 0.1999992904148D+01
 0.1999992688044D+01 0.1999992465358D+01 0.1999992235891D+01 0.1999991999435D+01
 0.1999991755777D+01 0.1999991504699D+01 0.1999991245974D+01 0.1999990979370D+01
 0.1999990704647D+01 0.1999990421556D+01 0.1999990129845D+01 0.1999989829249D+01
 0.1999989519498D+01 0.1999989200314D+01 0.1999988871409D+01 0.1999988532487D+01
 0.1999988183244D+01 0.1999987823364D+01 0.1999987452523D+01 0.1999987070389D+01
 0.1999986676617D+01 0.1999986270853D+01 0.1999985852731D+01 0.1999985421874D+01
 0.1999984977897D+01 0.1999984520397D+01 0.1999984048965D+01 0.1999983563174D+01
 0.1999983062589D+01 0.1999982546759D+01 0.1999982015219D+01 0.1999981467490D+01
 0.1999980903081D+01 0.1999980321482D+01 0.1999979722171D+01 0.1999979104607D+01
 0.1999978468235D+01 0.1999977812482D+01 0.1999977136758D+01 0.1999976440455D+01
 0.1999975722946D+01 0.1999974983584D+01 0.1999974221705D+01 0.1999973436623D+01
 0.1999972627631D+01 0.1999971794001D+01 0.1999970934982D+01 0.1999970049801D+01
 0.1999969137662D+01 0.1999968197743D+01 0.1999967229199D+01 0.1999966231157D+01
 0.1999965202719D+01 0.1999964142960D+01 0.1999963050925D+01 0.1999961925631D+01
 0.1999960766066D+01 0.1999959571186D+01 0.1999958339915D+01 0.1999957071145D+01
 0.1999955763734D+01 0.1999954416505D+01 0.1999953028245D+01 0.1999951597705D+01
 0.1999950123596D+01 0.1999948604592D+01 0.1999947039326D+01 0.1999945426389D+01
 0.1999943764328D+01 0.1999942051648D+01 0.1999940286807D+01 0.1999938468215D+01
 0.1999936594237D+01 0.1999934663186D+01 0.1999932673322D+01 0.1999930622854D+01
 0.1999928509938D+01 0.1999926332670D+01 0.1999924089092D+01 0.1999921777182D+01
 0.1999919394861D+01 0.1999916939983D+01 0.1999914410339D+01 0.1999911803651D+01
 0.1999909117573D+01 0.1999906349687D+01 0.1999903497501D+01 0.1999900558447D+01
 0.1999897529880D+01 0.1999894409073D+01 0.1999891193217D+01 0.1999887879417D+01
 0.1999884464690D+01 0.1999880945960D+01 0.1999877320062D+01 0.1999873583730D+01
 0.1999869733600D+01 0.1999865766207D+01 0.1999861677980D+01 0.1999857465236D+01
 0.1999853124184D+01 0.1999848650916D+01 0.1999844041403D+01 0.1999839291497D+01
 0.1999834396921D+01 0.1999829353268D+01 0.1999824155997D+01 0.1999818800430D+01
 0.1999813281743D+01 0.1999807594969D+01 0.1999801734988D+01 0.1999795696522D+01
 0.1999789474136D+01 0.1999783062227D+01 0.1999776455022D+01 0.1999769646572D+01
 0.1999762630746D+01 0.1999755401227D+01 0.1999747951506D+01 0.1999740274874D+01
 0.1999732364420D+01 0.1999724213020D+01 0.1999715813334D+01 0.1999707157799D+01
 0.1999698238620D+01 0.1999689047765D+01 0.1999679576959D+01 0.1999669817673D+01
 0.1999659761117D+01 0.1999649398235D+01 0.1999638719696D+01 0.1999627715882D+01
 0.1999616376882D+01 0.1999604692486D+01 0.1999592652170D+01 0.1999580245090D+01
 0.1999567460071D+01 0.1999554285599D+01 0.1999540709806D+01 0.1999526720466D+01
 0.1999512304977D+01 0.1999497450355D+01 0.1999482143220D+01 0.1999466369782D+01
 0.1999450115833D+01 0.1999433366731D+01 0.1999416107388D+01 0.1999398322254D+01
 0.1999379995307D+01 0.1999361110036D+01 0.1999341649426D+01 0.1999321595944D+01
 0.1999300931522D+01 0.1999279637539D+01 0.1999257694809D+01 0.1999235083560D+01
 0.1999211783415D+01 0.1999187773379D+01 0.1999163031813D+01 0.1999137536420D+01
 0.1999111264223D+01 0.1999084191542D+01 0.1999056293977D+01 0.1999027546381D+01
 0.1998997922842D+01 0.1998967396656D+01 0.1998935940304D+01 0.1998903525427D+01
 0.1998870122802D+01 0.1998835702313D+01 0.1998800232924D+01 0.1998763682652D+01
 0.1998726018538D+01 0.1998687206617D+01 0.1998647211886D+01 0.1998605998273D+01
 0.1998563528607D+01 0.1998519764577D+01 0.1998474666706D+01 0.1998428194310D+01
 0.1998380305461D+01 0.1998330956952D+01 0.1998280104253D+01 0.1998227701476D+01
 0.1998173701329D+01 0.1998118055075D+01 0.1998060712488D+01 0.1998001621805D+01
 0.1997940729683D+01 0.1997877981143D+01 0.1997813319531D+01 0.1997746686455D+01
 0.1997678021739D+01 0.1997607263367D+01 0.1997534347424D+01 0.1997459208038D+01
 0.1997381777324D+01 0.1997301985317D+01 0.1997219759910D+01 0.1997135026789D+01
 0.1997047709363D+01 0.1996957728697D+01 0.1996865003435D+01 0.1996769449731D+01
 0.1996670981168D+01 0.1996569508680D+01 0.1996464940472D+01 0.1996357181932D+01
 0.1996246135549D+01 0.1996131700819D+01 0.1996013774154D+01 0.1995892248789D+01
 0.1995767014681D+01 0.1995637958407D+01 0.1995504963062D+01 0.1995367908150D+01
 0.1995226669474D+01 0.1995081119017D+01 0.1994931124831D+01 0.1994776550906D+01
 0.1994617257052D+01 0.1994453098765D+01 0.1994283927094D+01 0.1994109588502D+01
 0.1993929924725D+01 0.1993744772624D+01 0.1993553964031D+01 0.1993357325597D+01
 0.1993154678627D+01 0.1992945838914D+01 0.1992730616566D+01 0.1992508815832D+01
 0.1992280234915D+01 0.1992044665784D+01 0.1991801893980D+01 0.1991551698411D+01
 0.1991293851152D+01 0.1991028117220D+01 0.1990754254362D+01 0.1990472012821D+01
 0.1990181135100D+01 0.1989881355723D+01 0.1989572400979D+01 0.1989253988663D+01
 0.1988925827811D+01 0.1988587618420D+01 0.1988239051165D+01 0.1987879807102D+01
 0.1987509557364D+01 0.1987127962849D+01 0.1986734673889D+01 0.1986329329924D+01
 0.1985911559144D+01 0.1985480978143D+01 0.1985037191540D+01 0.1984579791603D+01
 0.1984108357853D+01 0.1983622456657D+01 0.1983121640804D+01 0.1982605449078D+01
 0.1982073405799D+01 0.1981525020368D+01 0.1980959786782D+01 0.1980377183140D+01
 0.1979776671133D+01 0.1979157695511D+01 0.1978519683542D+01 0.1977862044441D+01
 0.1977184168790D+01 0.1976485427935D+01 0.1975765173359D+01 0.1975022736041D+01
 0.1974257425787D+01 0.1973468530542D+01 0.1972655315680D+01 0.1971817023266D+01
 0.1970952871294D+01 0.1970062052904D+01 0.1969143735568D+01 0.1968197060247D+01
 0.1967221140526D+01 0.1966215061711D+01 0.1965177879907D+01 0.1964108621051D+01
 0.1963006279924D+01 0.1961869819124D+01 0.1960698168007D+01 0.1959490221587D+01
 0.1958244839405D+01 0.1956960844360D+01 0.1955637021494D+01 0.1954272116742D+01
 0.1952864835642D+01 0.1951413841995D+01 0.1949917756484D+01 0.1948375155251D+01
 0.1946784568418D+01 0.1945144478569D+01 0.1943453319175D+01 0.1941709472946D+01
 0.1939911270245D+01 0.1938056987228D+01 0.1936144844137D+01 0.1934173003442D+01
 0.1932139567930D+01 0.1930042578750D+01 0.1927880013383D+01 0.1925649783563D+01
 0.1923349733115D+01 0.1920977635757D+01 0.1918531192795D+01 0.1916008030800D+01
 0.1913405699164D+01 0.1910721667637D+01 0.1907953323751D+01 0.1905097970211D+01
 0.1902152822174D+01 0.1899115004509D+01 0.1895981548919D+01 0.1892749391073D+01
 0.1889415367577D+01 0.1885976212971D+01 0.1882428556552D+01 0.1878768919252D+01
 0.1874993710313D+01 0.1871099224044D+01 0.1867081636374D+01 0.1862937001495D+01
 0.1858661248292D+01 0.1854250176912D+01 0.1849699455079D+01 0.1845004614603D+01
 0.1840161047618D+01 0.1835164003064D+01 0.1830008582860D+01 0.1824689738418D+01
 0.1819202266786D+01 0.1813540807230D+01 0.1807699837414D+01 0.1801673670115D+01
 0.1795456449474D+01 0.1789042147946D+01 0.1782424562691D+01 0.1775597312837D+01
 0.1768553836119D+01 0.1761287386562D+01 0.1753791031459D+01 0.1746057649634D+01
 0.1738079928865D+01 0.1729850364887D+01 0.1721361259425D+01 0.1712604720108D+01
 0.1703572659285D+01 0.1694256795099D+01 0.1684648651237D+01 0.1674739559459D+01
 0.1664520660518D+01 0.1653982908406D+01 0.1643117072728D+01 0.1631913745049D+01
 0.1620363342935D+01 0.1608456118862D+01 0.1596182166279D+01 0.1583531431450D+01
 0.1570493721985D+01 0.1557058722132D+01 0.1543216004107D+01 0.1528955047570D+01
 0.1514265254094D+01 0.1499135971460D+01 0.1483556511922D+01 0.1467516181981D+01
 0.1451004304831D+01 0.1434010256696D+01 0.1416523494015D+01 0.1398533597043D+01
 0.1380030302517D+01 0.1361003555805D+01 0.1341443549344D+01 0.1321340784496D+01
 0.1300686116802D+01 0.1279470828670D+01 0.1257686681765D+01 0.1235326002536D+01
 0.1212381742497D+01 0.1188847577699D+01 0.1164717977961D+01 0.1139988322807D+01
 0.1114654979690D+01 0.1088715438707D+01 0.1062168401719D+01 0.1035013937869D+01
 0.1007253584908D+01 0.9788905299452D+00 0.9499297232847D+00 0.9203780899298D+00
 0.8902446586020D+00 0.8595408081576D+00 0.8282804163537D+00 0.7964801482211D+00
 0.7641596268187D+00 0.7313417751749D+00 0.6980530118882D+00 0.6643236568670D+00
 0.6301881605767D+00 0.5956855847134D+00 0.5608598740222D+00 0.5257604340065D+00
 0.4904424557124D+00 0.4549676200038D+00 0.4194045040873D+00 0.3838294531388D+00
 0.3483271087691D+00 0.3129915148381D+00 0.2779268139648D+00 0.2432486604693D+00
 0.2090851412766D+00 0.1755785597794D+00 0.1428866271411D+00
  340
-0.1013285043123D+01 0.1191746126420D-32-0.7920013290362D+01 0.6342105038793D-18
-0.3049588319506D+01-0.8729901476340D-20-0.5397869030141D+01-0.1163893830026D-17
-0.2827144351877D+01 0.7934739623495D-20-0.2599450444799D+01 0.1080377707984D-17
-0.1058388494085D+01 0.1969177315430D-19-0.2891866096821D+01 0.2412542452462D-18
-0.4790833405764D+00-0.2668668979483D-19-0.8409271502642D+00-0.1456478577302D-17
-0.4138446720571D+00 0.4528502866103D-18-0.1257167157364D+01-0.2496283688640D-19
-0.4990310486613D+00 0.3504527222553D-18-0.8572624001995D+00 0.3356471260183D-19
-0.6048126842039D+00-0.1282215018267D-17-0.2989953990696D+00 0.7845188297510D-18
-0.3582418099239D+00 0.8041457330208D-18-0.2154246623818D+00 0.1831755376720D-19
-0.1049618091298D+00-0.2825206620104D-18-0.1039572045607D+00 0.6484855833088D-18
-0.3148325507834D+00 0.7477480366816D-19-0.7865142795213D-01-0.3760384229014D-19
-0.1118195938394D+00 0.7577414636856D-18-0.5539199538726D-01-0.9992947467686D-18
-0.2332171422459D+00-0.8547721294362D-19-0.5029873350604D-01-0.2263461350675D-18
-0.1752846201605D+00-0.3485278168250D-19-0.1213700391482D-01-0.1218529372156D-17
-0.4456301239214D-01 0.3554109264403D-19 0.1020150790701D-01-0.4015587570734D-19
 0.2564015032330D-02 0.2240610803122D-18 0.5663985960521D-02 0.4815014177264D-18
-0.1032000409766D+00 0.8356409820089D-20 0.1165165287433D-01-0.3770762988734D-18
 0.1149862199671D-01 0.2956392742299D-18 0.2381469823243D-01 0.6280743902216D-18
-0.1619535058769D+00 0.7295088914575D-19 0.1495720318678D-01 0.3945345898495D-18
 0.3182362822206D-01 0.5344352748583D-18 0.3144366328508D-01-0.4959307294753D-18
-0.1290703773229D-01-0.3312367040381D-19 0.1544887993749D-01 0.4573062355530D-19
 0.3115920791144D-01 0.7965158434875D-19 0.1580148307356D-01-0.5286275815137D-18
-0.4269868336862D-01 0.7255805540129D-19-0.4237636238361D-01-0.9539659067202D-19
 0.2925456439145D-01-0.3086175934965D-18-0.3517879050867D-01-0.6465033915236D-19
-0.1764392425541D-01 0.1636130091078D-19 0.2679321120567D-01 0.1049843337737D-18
 0.2690001504251D-01-0.6997902112831D-18 0.1342706974790D-01 0.2610312025646D-18
-0.2950696183282D-01 0.4694592840276D-19 0.2411560752647D-01 0.3687322785213D-18
-0.2486651794551D-01-0.2616298640484D-19 0.1068505226954D-01-0.2319695643320D-18
 0.1073566746865D-01 0.2426697672923D-18-0.4214125989043D-01-0.1761057095107D-19
 0.9488945262679D-02-0.6180508611628D-19 0.1893047006110D-01-0.1535274429672D-18
 0.1886845991862D-01 0.3405767359456D-18-0.1786528505138D-01 0.6450061150583D-19
 0.1668673950308D-01 0.1002257975083D-18 0.1664554102693D-01-0.3245161941416D-18
 0.8279307960957D-02 0.1982187157703D-18 0.1467639332552D-01-0.9226207311481D-19
 0.1454579431848D-01 0.2835689180875D-18-0.1297011930635D-01 0.2073619198573D-19
 0.1287994920793D-01-0.2148342360201D-18 0.1280915075471D-01 0.8475336595505D-19
 0.3222851421864D-02 0.6949852223402D-19-0.1105721872564D-01 0.1306188404664D-19
-0.2798843003479D-02-0.1899299155960D-19 0.5669462777201D-02 0.1006164306261D-18
 0.5546681618505D-02-0.2206691989905D-18-0.1884797853070D-01 0.3994488930742D-19
-0.9530516186161D-02-0.6066709804324D-19 0.9888048062109D-02 0.8150839081833D-19
 0.4941564530121D-02 0.1260143410689D-18-0.2667830369757D-02 0.1830255254699D-19
-0.8120677341827D-02-0.4771508823476D-19 0.8749391603947D-02-0.3454040612611D-19
 0.8652473271445D-02 0.1835772209636D-18 0.8567803943989D-02-0.2910086475354D-18
 0.3794444355260D-02-0.4935401054342D-19 0.3801252793551D-02 0.3168186165579D-19
 0.7562527654660D-02-0.1197266385040D-18-0.1175859986803D-01 0.5964107419181D-19
-0.5929355048097D-02-0.2791863856649D-19 0.3239228294700D-02-0.9490233412242D-19
 0.6519188586704D-02-0.4375344296457D-19-0.1018675188511D-01-0.4037173068310D-19
 0.5594759762843D-02 0.5933760553561D-19 0.5606027662358D-02-0.7856527968194D-19
 0.2758340300912D-02 0.9315655674664D-19 0.4739671998063D-02-0.2387403897298D-19
 0.4714541889837D-02-0.1288733726917D-18 0.4695070065704D-02 0.1329159589853D-18
-0.1905175870169D-02 0.7259576495615D-20 0.1977266299608D-02 0.5918457995057D-19
 0.1971380577575D-02 0.7583783813233D-19-0.3327182771553D-02-0.4525862763319D-20
-0.3326563167766D-02 0.1638193076982D-19 0.1638660801891D-02-0.4593018818913D-20
 0.3261434154130D-02-0.8205733025154D-19 0.3261563498218D-02 0.8622176751439D-19
 0.3261003181303D-02 0.1098364797132D-18-0.2913585752231D-02 0.2707896188648D-19
-0.2920101344385D-02-0.2554874236837D-20 0.2650102128575D-02-0.3579740077593D-19
 0.2649442962377D-02 0.3666118849217D-19-0.5141181941911D-02 0.4982739543285D-21
 0.2110482720378D-02-0.7189774232230D-20-0.2271271434913D-02 0.1798534750123D-19
-0.5644415399855D-03-0.6441777775383D-20 0.1646726120361D-02 0.2818118101416D-19
 0.1656464167959D-02 0.3401222186303D-19 0.1641248690497D-02-0.4101266510539D-19
 0.8276119189572D-03 0.4594760771424D-19 0.8331680780016D-03-0.6713807335121D-19
-0.1995933834615D-02-0.2181747914860D-19 0.6321072215975D-03-0.1677489879242D-19
 0.1269762844413D-02 0.6718546165354D-19 0.1259670427256D-02-0.4150390496792D-19
-0.3538356322953D-02 0.1045561998758D-19-0.1762828619062D-02-0.1831263836275D-19
 0.9453952456708D-03-0.2624497668741D-19 0.9559635773482D-03-0.8354756414261D-19
 0.6988831175995D-03-0.2543410494972D-19 0.7013908050458D-03-0.1229906094807D-19
-0.1358930212057D-02-0.1216236368300D-19 0.2547611689064D-03-0.6421054679322D-20
 0.5117465431886D-03 0.2249102591700D-19 0.2536352924434D-03-0.2525046259229D-19
 0.1275415410795D-03 0.9682178506290D-20-0.1177996513825D-02 0.1374135473648D-19
-0.2359671657447D-02-0.1984298382095D-19-0.1178271818896D-02 0.4552507765202D-20
 0.3734395305230D-03-0.2117396957069D-20 0.3712884868886D-03-0.5582866628514D-20
 0.1866679399084D-03 0.1373538465099D-19-0.2018984996750D-02 0.9665400382540D-20
 0.2796625828341D-03-0.1128169423788D-19 0.2673230603678D-03-0.3081819693603D-19
 0.1378861804065D-03 0.1799762631908D-19 0.1258381638709D-03 0.2199541648381D-19
-0.8531641123454D-03 0.6244411955677D-20 0.2189955603198D-03-0.9561521450794D-20
 0.2156701811592D-03 0.2580111193931D-19 0.1885652089833D-03 0.3052813101155D-19
-0.7162142405303D-03-0.4779262024484D-20 0.9412973924818D-04 0.3983987535310D-20
 0.1717677506195D-03-0.1719725013049D-19 0.7709106264523D-04 0.1709851851008D-19
-0.1156280447611D-02 0.9378116677511D-20-0.5852752505483D-03-0.3161645264174D-20
 0.1689426281942D-03-0.8192177623995D-21 0.1730145896755D-03-0.1108287002993D-19
 0.1409430880998D-03 0.2396480581381D-19-0.9342200723712D-03-0.4692417996223D-20
 0.1683691505534D-03 0.8018296238001D-20 0.1678960968725D-03-0.1088386653384D-19
 0.1416052096787D-03 0.7522395558685D-20 0.1781105172930D-03-0.6319800363117D-20
-0.8720045769597D-04 0.1840501397371D-20 0.1902591601120D-03-0.3436119132810D-20
 0.8675719863500D-04-0.2310564819720D-20 0.1816066974057D-03-0.6156636166992D-20
 0.1605019224837D-03 0.6523445116842D-20 0.1735439602718D-03-0.5921167950157D-20
 0.8059586541735D-04 0.8547001137063D-20-0.3841496383936D-03-0.1370638811364D-20
