bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=312 SPIN=1 NTYPE=  2
 -2.700000  2.700000  2.700000
  2.700000 -2.700000  2.700000
  2.700000  2.700000 -2.700000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.6246986957766D+02 0.6206703357771D+02 0.6166242884690D+02 0.6125609154575D+02
 0.6084805947546D+02 0.6043837186849D+02 0.6002706914628D+02 0.5961419264859D+02
 0.5919978434874D+02 0.5878388656305D+02 0.5836654167257D+02 0.5794779186748D+02
 0.5752767893309D+02 0.5710624408694D+02 0.5668352788368D+02 0.5625957019099D+02
 0.5583441025036D+02 0.5540808681682D+02 0.5498063838157D+02 0.5455210346692D+02
 0.5412252098946D+02 0.5369193066903D+02 0.5326037347772D+02 0.5282789210327D+02
 0.5239453141509D+02 0.5196033890850D+02 0.5152536511632D+02 0.5108966396566D+02
 0.5065329307284D+02 0.5021631395879D+02 0.4977879218303D+02 0.4934079738374D+02
 0.4890240322755D+02 0.4846368726156D+02 0.4802473067593D+02 0.4758561797384D+02
 0.4714643656099D+02 0.4670727625454D+02 0.4626822872646D+02 0.4582938688336D+02
 0.4539084419961D+02 0.4495269400735D+02 0.4451502876105D+02 0.4407793928117D+02
 0.4364151399526D+02 0.4320583818110D+02 0.4277099323063D+02 0.4233705593912D+02
 0.4190409783813D+02 0.4147218457663D+02 0.4104137536789D+02 0.4061172250616D+02
 0.4018327097014D+02 0.3975605811583D+02 0.3933011347490D+02 0.3890545865965D+02
 0.3848210738920D+02 0.3806006563607D+02 0.3763933190542D+02 0.3721989764393D+02
 0.3680174778727D+02 0.3638486143983D+02 0.3596921269168D+02 0.3555477156145D+02
 0.3514150506470D+02 0.3472937838993D+02 0.3431835617396D+02 0.3390840385008D+02
 0.3349948905047D+02 0.3309158302464D+02 0.3268466204249D+02 0.3227870873007D+02
 0.3187371329204D+02 0.3146967455545D+02 0.3106660077653D+02 0.3066451013715D+02
 0.3026343087035D+02 0.2986340094864D+02 0.2946446729334D+02 0.2906668447353D+02
 0.2867011289867D+02 0.2827481654881D+02 0.2788086032258D+02 0.2748830713282D+02
 0.2709721492109D+02 0.2670763379802D+02 0.2631960351924D+02 0.2593315152725D+02
 0.2554829170108D+02 0.2516502397319D+02 0.2478333485003D+02 0.2440319880976D+02
 0.2402458047917D+02 0.2364743742236D+02 0.2327172334044D+02 0.2289739145711D+02
 0.2252439787935D+02 0.2215270474071D+02 0.2178228297826D+02 0.2141311463799D+02
 0.2104519464738D+02 0.2067853203063D+02 0.2031315058442D+02 0.1994908904358D+02
 0.1958640079795D+02 0.1922515321409D+02 0.1886542663804D+02 0.1850731313455D+02
 0.1815091503676D+02 0.1779634335093D+02 0.1744371608151D+02 0.1709315650733D+02
 0.1674479146180D+02 0.1639874963490D+02 0.1605515994381D+02 0.1571414997267D+02
 0.1537584452811D+02 0.1504036429342D+02 0.1470782463005D+02 0.1437833449907D+02
 0.1405199554809D+02 0.1372890132726D+02 0.1340913668252D+02 0.1309277727774D+02
 0.1277988929864D+02 0.1247052927746D+02 0.1216474409783D+02 0.1186257110420D+02
 0.1156403838412D+02 0.1126916513091D+02 0.1097796216610D+02 0.1069043250992D+02
 0.1040657209334D+02 0.1012637047804D+02 0.9849811696670D+01 0.9576875051577D+01
 0.9307536015927D+01 0.9041767044500D+01 0.8779538465432D+01 0.8520819240920D+01
 0.8265577804312D+01 0.8013782732868D+01 0.7765403514890D+01 0.7520411132972D+01
 0.7278778785089D+01 0.7040482407171D+01 0.6805501412000D+01 0.6573819175975D+01
 0.6345423773015D+01 0.6120308420170D+01 0.5898472106512D+01 0.5679919768382D+01
 0.5464662516887D+01 0.5252717133963D+01 0.5044105430469D+01 0.4838852581561D+01
 0.4636985240667D+01 0.4438528556009D+01 0.4243503262674D+01 0.4051922112563D+01
 0.3863787306837D+01 0.3679088318264D+01 0.3497802194696D+01 0.3319895597559D+01
 0.3145330731955D+01 0.2974073786309D+01 0.2806107642530D+01 0.2641446297919D+01
 0.2480151993273D+01 0.2322351070890D+01 0.2168248815568D+01 0.2018137932904D+01
 0.1872401490829D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998670085344D+01 0.1998649980286D+01 0.1998629571220D+01 0.1998608853547D+01
 0.1998587822596D+01 0.1998566473627D+01 0.1998544801827D+01 0.1998522802310D+01
 0.1998500470119D+01 0.1998477800217D+01 0.1998454787495D+01 0.1998431426764D+01
 0.1998407712757D+01 0.1998383640130D+01 0.1998359203453D+01 0.1998334397218D+01
 0.1998309215831D+01 0.1998283653615D+01 0.1998257704806D+01 0.1998231363552D+01
 0.1998204623915D+01 0.1998177479863D+01 0.1998149925277D+01 0.1998121953942D+01
 0.1998093559549D+01 0.1998064735696D+01 0.1998035475881D+01 0.1998005773506D+01
 0.1997975621870D+01 0.1997945014172D+01 0.1997913943510D+01 0.1997882402873D+01
 0.1997850385148D+01 0.1997817883110D+01 0.1997784889428D+01 0.1997751396658D+01
 0.1997717397243D+01 0.1997682883513D+01 0.1997647847680D+01 0.1997612281837D+01
 0.1997576177961D+01 0.1997539527903D+01 0.1997502323393D+01 0.1997464556034D+01
 0.1997426217302D+01 0.1997387298544D+01 0.1997347790977D+01 0.1997307685681D+01
 0.1997266973605D+01 0.1997225645557D+01 0.1997183692208D+01 0.1997141104086D+01
 0.1997097871575D+01 0.1997053984914D+01 0.1997009434195D+01 0.1996964209355D+01
 0.1996918300184D+01 0.1996871696312D+01 0.1996824387215D+01 0.1996776362207D+01
 0.1996727610440D+01 0.1996678120903D+01 0.1996627882416D+01 0.1996576883630D+01
 0.1996525113022D+01 0.1996472558895D+01 0.1996419209375D+01 0.1996365052407D+01
 0.1996310075752D+01 0.1996254266986D+01 0.1996197613495D+01 0.1996140102475D+01
 0.1996081720926D+01 0.1996022455650D+01 0.1995962293249D+01 0.1995901220121D+01
 0.1995839222459D+01 0.1995776286242D+01 0.1995712397240D+01 0.1995647541002D+01
 0.1995581702862D+01 0.1995514867928D+01 0.1995447021081D+01 0.1995378146973D+01
 0.1995308230022D+01 0.1995237254410D+01 0.1995165204076D+01 0.1995092062715D+01
 0.1995017813776D+01 0.1994942440453D+01 0.1994865925686D+01 0.1994788252155D+01
 0.1994709402273D+01 0.1994629358190D+01 0.1994548101781D+01 0.1994465614646D+01
 0.1994381878102D+01 0.1994296873185D+01 0.1994210580639D+01 0.1994122980917D+01
 0.1994034054171D+01 0.1993943780252D+01 0.1993852138704D+01 0.1993759108758D+01
 0.1993664669328D+01 0.1993568799008D+01 0.1993471476063D+01 0.1993372678428D+01
 0.1993272383700D+01 0.1993170569135D+01 0.1993067211641D+01 0.1992962287774D+01
 0.1992855773732D+01 0.1992747645347D+01 0.1992637878086D+01 0.1992526447037D+01
 0.1992413326910D+01 0.1992298492028D+01 0.1992181916321D+01 0.1992063573319D+01
 0.1991943436150D+01 0.1991821477529D+01 0.1991697669754D+01 0.1991571984701D+01
 0.1991444393812D+01 0.1991314868095D+01 0.1991183378113D+01 0.1991049893978D+01
 0.1990914385345D+01 0.1990776821405D+01 0.1990637170875D+01 0.1990495401994D+01
 0.1990351482514D+01 0.1990205379692D+01 0.1990057060285D+01 0.1989906490538D+01
 0.1989753636181D+01 0.1989598462415D+01 0.1989440933909D+01 0.1989281014790D+01
 0.1989118668635D+01 0.1988953858459D+01 0.1988786546712D+01 0.1988616695267D+01
 0.1988444265409D+01 0.1988269217830D+01 0.1988091512618D+01 0.1987911109248D+01
 0.1987727966569D+01 0.1987542042801D+01 0.1987353295518D+01 0.1987161681644D+01
 0.1986967157438D+01 0.1986769678487D+01 0.1986569199693D+01 0.1986365675265D+01
 0.1986159058706D+01 0.1985949302801D+01 0.1985736359610D+01 0.1985520180452D+01
 0.1985300715895D+01 0.1985077915748D+01 0.1984851729042D+01 0.1984622104022D+01
 0.1984388988136D+01 0.1984152328020D+01 0.1983912069483D+01 0.1983668157501D+01
 0.1983420536197D+01 0.1983169148831D+01 0.1982913937787D+01 0.1982654844556D+01
 0.1982391809725D+01 0.1982124772961D+01 0.1981853672998D+01 0.1981578447620D+01
 0.1981299033649D+01 0.1981015366927D+01 0.1980727382302D+01 0.1980435013612D+01
 0.1980138193670D+01 0.1979836854246D+01 0.1979530926050D+01 0.1979220338719D+01
 0.1978905020796D+01 0.1978584899714D+01 0.1978259901781D+01 0.1977929952156D+01
 0.1977594974837D+01 0.1977254892640D+01 0.1976909627180D+01 0.1976559098851D+01
 0.1976203226810D+01 0.1975841928953D+01 0.1975475121898D+01 0.1975102720965D+01
 0.1974724640152D+01 0.1974340792116D+01 0.1973951088154D+01 0.1973555438176D+01
 0.1973153750687D+01 0.1972745932764D+01 0.1972331890033D+01 0.1971911526642D+01
 0.1971484745245D+01 0.1971051446971D+01 0.1970611531403D+01 0.1970164896553D+01
 0.1969711438837D+01 0.1969251053049D+01 0.1968783632334D+01 0.1968309068163D+01
 0.1967827250306D+01 0.1967338066804D+01 0.1966841403943D+01 0.1966337146222D+01
 0.1965825176329D+01 0.1965305375110D+01 0.1964777621537D+01 0.1964241792681D+01
 0.1963697763681D+01 0.1963145407712D+01 0.1962584595953D+01 0.1962015197558D+01
 0.1961437079617D+01 0.1960850107131D+01 0.1960254142972D+01 0.1959649047850D+01
 0.1959034680281D+01 0.1958410896549D+01 0.1957777550669D+01 0.1957134494355D+01
 0.1956481576978D+01 0.1955818645531D+01 0.1955145544588D+01 0.1954462116270D+01
 0.1953768200200D+01 0.1953063633466D+01 0.1952348250577D+01 0.1951621883426D+01
 0.1950884361244D+01 0.1950135510558D+01 0.1949375155149D+01 0.1948603116006D+01
 0.1947819211279D+01 0.1947023256238D+01 0.1946215063224D+01 0.1945394441602D+01
 0.1944561197711D+01 0.1943715134820D+01 0.1942856053072D+01 0.1941983749443D+01
 0.1941098017680D+01 0.1940198648257D+01 0.1939285428320D+01 0.1938358141633D+01
 0.1937416568524D+01 0.1936460485830D+01 0.1935489666841D+01 0.1934503881242D+01
 0.1933502895058D+01 0.1932486470593D+01 0.1931454366371D+01 0.1930406337075D+01
 0.1929342133488D+01 0.1928261502429D+01 0.1927164186687D+01 0.1926049924965D+01
 0.1924918451806D+01 0.1923769497533D+01 0.1922602788179D+01 0.1921418045421D+01
 0.1920214986508D+01 0.1918993324197D+01 0.1917752766676D+01 0.1916493017495D+01
 0.1915213775492D+01 0.1913914734723D+01 0.1912595584381D+01 0.1911256008725D+01
 0.1909895687000D+01 0.1908514293362D+01 0.1907111496797D+01 0.1905686961041D+01
 0.1904240344499D+01 0.1902771300167D+01 0.1901279475541D+01 0.1899764512542D+01
 0.1898226047422D+01 0.1896663710686D+01 0.1895077126999D+01 0.1893465915102D+01
 0.1891829687721D+01 0.1890168051474D+01 0.1888480606787D+01 0.1886766947795D+01
 0.1885026662253D+01 0.1883259331442D+01 0.1881464530071D+01 0.1879641826184D+01
 0.1877790781064D+01 0.1875910949132D+01 0.1874001877851D+01 0.1872063107629D+01
 0.1870094171714D+01 0.1868094596095D+01 0.1866063899405D+01 0.1864001592812D+01
 0.1861907179919D+01 0.1859780156662D+01 0.1857620011206D+01 0.1855426223837D+01
 0.1853198266860D+01 0.1850935604492D+01 0.1848637692760D+01 0.1846303979386D+01
 0.1843933903692D+01 0.1841526896486D+01 0.1839082379958D+01 0.1836599767569D+01
 0.1834078463955D+01 0.1831517864807D+01 0.1828917356775D+01 0.1826276317359D+01
 0.1823594114803D+01 0.1820870107989D+01 0.1818103646336D+01 0.1815294069694D+01
 0.1812440708244D+01 0.1809542882395D+01 0.1806599902683D+01 0.1803611069673D+01
 0.1800575673865D+01 0.1797492995591D+01 0.1794362304930D+01 0.1791182861607D+01
 0.1787953914913D+01 0.1784674703609D+01 0.1781344455849D+01 0.1777962389092D+01
 0.1774527710028D+01 0.1771039614500D+01 0.1767497287437D+01 0.1763899902777D+01
 0.1760246623414D+01 0.1756536601131D+01 0.1752768976550D+01 0.1748942879077D+01
 0.1745057426867D+01 0.1741111726775D+01 0.1737104874332D+01 0.1733035953712D+01
 0.1728904037721D+01 0.1724708187776D+01 0.1720447453909D+01 0.1716120874764D+01
 0.1711727477615D+01 0.1707266278384D+01 0.1702736281672D+01 0.1698136480803D+01
 0.1693465857872D+01 0.1688723383811D+01 0.1683908018461D+01 0.1679018710659D+01
 0.1674054398340D+01 0.1669014008650D+01 0.1663896458070D+01 0.1658700652563D+01
 0.1653425487732D+01 0.1648069848993D+01 0.1642632611767D+01 0.1637112641693D+01
 0.1631508794853D+01 0.1625819918026D+01 0.1620044848951D+01 0.1614182416624D+01
 0.1608231441608D+01 0.1602190736371D+01 0.1596059105647D+01 0.1589835346824D+01
 0.1583518250358D+01 0.1577106600213D+01 0.1570599174333D+01 0.1563994745140D+01
 0.1557292080071D+01 0.1550489942136D+01 0.1543587090524D+01 0.1536582281229D+01
 0.1529474267726D+01 0.1522261801678D+01 0.1514943633682D+01 0.1507518514063D+01
 0.1499985193699D+01 0.1492342424903D+01 0.1484588962341D+01 0.1476723564005D+01
 0.1468744992227D+01 0.1460652014752D+01 0.1452443405858D+01 0.1444117947541D+01
 0.1435674430735D+01 0.1427111656623D+01 0.1418428437970D+01 0.1409623600563D+01
 0.1400695984670D+01 0.1391644446613D+01 0.1382467860359D+01 0.1373165119247D+01
 0.1363735137713D+01 0.1354176853176D+01 0.1344489227922D+01 0.1334671251148D+01
 0.1324721941014D+01 0.1314640346872D+01 0.1304425551481D+01 0.1294076673442D+01
 0.1283592869593D+01 0.1272973337653D+01 0.1262217318819D+01 0.1251324100639D+01
 0.1240293019812D+01 0.1229123465319D+01 0.1217814881441D+01 0.1206366771169D+01
 0.1194778699450D+01 0.1183050296907D+01 0.1171181263331D+01 0.1159171371732D+01
 0.1147020472104D+01 0.1134728495837D+01 0.1122295459768D+01 0.1109721470996D+01
 0.1097006731241D+01 0.1084151542102D+01 0.1071156309738D+01 0.1058021550625D+01
 0.1044747896576D+01 0.1031336101047D+01 0.1017787044519D+01 0.1004101741404D+01
 0.9902813458141D+00 0.9763271591255D+00 0.9622406361458D+00 0.9480233934077D+00
 0.9336772157408D+00 0.9192040653641D+00 0.9046060888620D+00 0.8898856271560D+00
 0.8750452228667D+00 0.8600876312513D+00 0.8450158279218D+00 0.8298330208400D+00
 0.8145426583497D+00 0.7991484423276D+00 0.7836543364730D+00 0.7680645807304D+00
 0.7523836997662D+00 0.7366165188034D+00 0.7207681722100D+00 0.7048441209272D+00
 0.6888501610874D+00 0.6727924432922D+00 0.6566774811882D+00 0.6405121729372D+00
 0.6243038097085D+00 0.6080600998096D+00 0.5917891772217D+00 0.5754996287405D+00
 0.5592005028771D+00 0.5429013408607D+00 0.5266121859526D+00 0.5103436193525D+00
 0.4941067702645D+00 0.4779133579501D+00 0.4617757027982D+00 0.4457067757967D+00
 0.4297202114083D+00 0.4138303655628D+00 0.3980523303265D+00 0.3824020021668D+00
 0.3668960981021D+00 0.3515522354701D+00 0.3363889484482D+00 0.3214257799071D+00
 0.3066832974214D+00 0.2921831963481D+00 0.2779483121185D+00 0.2640027346241D+00
 0.2503718122475D+00 0.2370822755105D+00 0.2241622289917D+00 0.2116412818992D+00
 0.1995505218494D+00 0.1879226523854D+00 0.1767919433630D+00 0.1661943761832D+00
 0.1561675698027D+00 0.1467509368597D+00 0.1379855849559D+00 0.1299144947371D+00
 0.1225823996913D+00
  226
-0.1429813119987D+01 0.4152698866191D-32-0.9534565960206D+01-0.2242869859428D-17
-0.3228206374159D+01-0.2012973226111D-19-0.4921861883425D+01 0.4045977291834D-17
-0.2599249827483D+01 0.2184737906617D-19-0.1972975964710D+01-0.3548171028537D-17
-0.8964155089006D+00 0.3518572600364D-19-0.1896898952607D+01-0.1427997044970D-17
-0.3801887943416D+00-0.5906312089724D-19-0.4670446415533D+00 0.5093032051723D-17
-0.2267391490685D+00-0.1074695844049D-17-0.9320186532274D+00-0.3298255428238D-19
-0.2123101572700D+00-0.8922526603002D-18-0.5888203327903D+00 0.4902140141704D-19
-0.1617643889867D+00 0.3265767304673D-17-0.7443663586024D-01-0.2296857329447D-17
-0.9325092111376D-02-0.2990185441896D-17-0.1250696169539D+00 0.6666991696953D-19
 0.2821926098845D-01 0.5898898982198D-18 0.2937811776007D-01-0.1156867392293D-17
-0.1681352077505D+00 0.1088518601544D-18-0.4197868814536D-01-0.7641729261132D-19
 0.8704567804004D-01-0.1561128209576D-17 0.4156238267042D-01 0.3339481593284D-17
-0.1178299207594D+00-0.1459807289415D-18 0.8749162115953D-01-0.5259653679668D-18
-0.8634094573296D-01-0.6262901416222D-19 0.7778257855674D-01 0.3292002220010D-17
-0.2212116975908D-01 0.2131324006404D-19 0.6666976617153D-01-0.3113400728506D-18
 0.1644559765082D-01-0.1703376587610D-18 0.3338801530266D-01-0.1136196251396D-17
-0.5435108747901D-01 0.8276581876309D-19 0.2558355145946D-01 0.8358767586897D-18
 0.2624032248847D-01-0.2562273732541D-18 0.5172929589722D-01-0.1842839565608D-17
-0.8942214170976D-01 0.1164737408942D-18 0.1933243456474D-01-0.5353939766389D-18
 0.2862646522002D-01-0.8804753476381D-18 0.2833566158507D-01 0.5067459364446D-18
-0.8035370311661D-02-0.5735093946561D-19 0.1086834680897D-01-0.7009732051417D-19
 0.2070577658328D-01-0.9517807698786D-18 0.1007567409013D-01 0.1534161605266D-17
-0.2686267288333D-01 0.2415795044288D-19-0.2716776654675D-01-0.1415177590818D-18
 0.1559579407894D-01 0.2987984095350D-18-0.2279175724960D-01-0.9011270571187D-19
-0.1134218864106D-01 0.6294600249053D-19 0.1157503031743D-01-0.4660338196689D-18
 0.1116470316272D-01 0.1706147657205D-17 0.5832718847842D-02-0.6895666801368D-19
-0.1887583263407D-01 0.7919513274803D-19 0.8951380346235D-02-0.1300056177836D-18
-0.1565938892304D-01 0.5678464948870D-20 0.3359735501867D-02 0.4889316341907D-18
