bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=251 SPIN=1 NTYPE=  2
 -2.750000  2.750000  2.750000
  2.750000 -2.750000  2.750000
  2.750000  2.750000 -2.750000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.7014728088191D+02 0.6978512784934D+02 0.6942083119559D+02 0.6905440173522D+02
 0.6868585034774D+02 0.6831518807001D+02 0.6794242621935D+02 0.6756757651531D+02
 0.6719065123129D+02 0.6681166333954D+02 0.6643062668339D+02 0.6604755613522D+02
 0.6566246777700D+02 0.6527537905661D+02 0.6488630896009D+02 0.6449527814761D+02
 0.6410230909719D+02 0.6370742619881D+02 0.6331065584770D+02 0.6291202647481D+02
 0.6251156856936D+02 0.6210931462754D+02 0.6170529909018D+02 0.6129955820059D+02
 0.6089212985463D+02 0.6048305337264D+02 0.6007236927584D+02 0.5966011899524D+02
 0.5924634460699D+02 0.5883108851960D+02 0.5841439321737D+02 0.5799630098083D+02
 0.5757685369606D+02 0.5715609266641D+02 0.5673405854228D+02 0.5631079127053D+02
 0.5588633018177D+02 0.5546071410249D+02 0.5503398160603D+02 0.5460617127886D+02
 0.5417732211374D+02 0.5374747388918D+02 0.5331666764979D+02 0.5288494613947D+02
 0.5245235429977D+02 0.5201893968327D+02 0.5158475289833D+02 0.5114984793428D+02
 0.5071428249010D+02 0.5027811815756D+02 0.4984142058930D+02 0.4940425950605D+02
 0.4896670868076D+02 0.4852884575723D+02 0.4809075204708D+02 0.4765251216603D+02
 0.4721421365761D+02 0.4677594646826D+02 0.4633780242464D+02 0.4589987457960D+02
 0.4546225657892D+02 0.4502504191748D+02 0.4458832323698D+02 0.4415219153605D+02
 0.4371673544378D+02 0.4328204042972D+02 0.4284818809938D+02 0.4241525545079D+02
 0.4198331423799D+02 0.4155243032020D+02 0.4112266313791D+02 0.4069406519845D+02
 0.4026668170709D+02 0.3984055022982D+02 0.3941570051735D+02 0.3899215438131D+02
 0.3856992574375D+02 0.3814902075641D+02 0.3772943810073D+02 0.3731116937108D+02
 0.3689419963989D+02 0.3647850811414D+02 0.3606406896618D+02 0.3565085225643D+02
 0.3523882501140D+02 0.3482795238336D+02 0.3441819893080D+02 0.3400952995528D+02
 0.3360191290399D+02 0.3319531878367D+02 0.3278972355863D+02 0.3238510949097D+02
 0.3198146635289D+02 0.3157879248654D+02 0.3117709559559D+02 0.3077639327230D+02
 0.3037671310229D+02 0.2997809240037D+02 0.2958057739211D+02 0.2918422197785D+02
 0.2878908588678D+02 0.2839523248779D+02 0.2800272608132D+02 0.2761162908671D+02
 0.2722199897430D+02 0.2683388550275D+02 0.2644732807921D+02 0.2606235390043D+02
 0.2567897655142D+02 0.2529719572696D+02 0.2491699757161D+02 0.2453835619623D+02
 0.2416123565558D+02 0.2378559288003D+02 0.2341138066768D+02 0.2303855124386D+02
 0.2266705941116D+02 0.2229686589773D+02 0.2192793992073D+02 0.2156026172356D+02
 0.2119382412826D+02 0.2082863400350D+02 0.2046471271018D+02 0.2010209653573D+02
 0.1974083616873D+02 0.1938099629979D+02 0.1902265437071D+02 0.1866589960443D+02
 0.1831083128318D+02 0.1795755745906D+02 0.1760619299128D+02 0.1725685814012D+02
 0.1690967654403D+02 0.1656477385069D+02 0.1622227576997D+02 0.1588230685256D+02
 0.1554498871162D+02 0.1521043902578D+02 0.1487876998755D+02 0.1455008758302D+02
 0.1422449030211D+02 0.1390206872194D+02 0.1358290449555D+02 0.1326707024905D+02
 0.1295462884870D+02 0.1264563360787D+02 0.1234012781911D+02 0.1203814525382D+02
 0.1173970993331D+02 0.1144483689357D+02 0.1115353215880D+02 0.1086579373331D+02
 0.1058161173053D+02 0.1030096954589D+02 0.1002384408763D+02 0.9750207074282D+01
 0.9480025307175D+01 0.9213262039835D+01 0.8949877224056D+01 0.8689828892729D+01
 0.8433073320839D+01 0.8179566368756D+01 0.7929263505433D+01 0.7682121068013D+01
 0.7438096105866D+01 0.7197147522520D+01 0.6959235729860D+01 0.6724323642769D+01
 0.6492376081349D+01 0.6263360631600D+01 0.6037246767219D+01 0.5814006512256D+01
 0.5593613233103D+01 0.5376042042470D+01 0.5161268201258D+01 0.4949267216667D+01
 0.4740012842405D+01 0.4533476931585D+01 0.4329627187798D+01 0.4128427052904D+01
 0.3929833634698D+01 0.3733798205577D+01 0.3540265005988D+01 0.3349173119018D+01
 0.3160456898016D+01 0.2974049815854D+01 0.2789886834323D+01 0.2607910139190D+01
 0.2428072827334D+01 0.2250345300889D+01 0.2074718476332D+01 0.1901208535109D+01
 0.1729857201578D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998847388026D+01 0.1998829963585D+01 0.1998812275665D+01 0.1998794320281D+01
 0.1998776093386D+01 0.1998757590871D+01 0.1998738808566D+01 0.1998719742237D+01
 0.1998700387586D+01 0.1998680740252D+01 0.1998660795804D+01 0.1998640549748D+01
 0.1998619997518D+01 0.1998599134482D+01 0.1998577955937D+01 0.1998556457107D+01
 0.1998534633146D+01 0.1998512479133D+01 0.1998489990074D+01 0.1998467160898D+01
 0.1998443986456D+01 0.1998420461524D+01 0.1998396580797D+01 0.1998372338890D+01
 0.1998347730336D+01 0.1998322749586D+01 0.1998297391005D+01 0.1998271648875D+01
 0.1998245517390D+01 0.1998218990656D+01 0.1998192062689D+01 0.1998164727417D+01
 0.1998136978672D+01 0.1998108810196D+01 0.1998080215634D+01 0.1998051188534D+01
 0.1998021722350D+01 0.1997991810432D+01 0.1997961446032D+01 0.1997930622299D+01
 0.1997899332277D+01 0.1997867568907D+01 0.1997835325020D+01 0.1997802593340D+01
 0.1997769366481D+01 0.1997735636942D+01 0.1997701397112D+01 0.1997666639263D+01
 0.1997631355549D+01 0.1997595538004D+01 0.1997559178545D+01 0.1997522268962D+01
 0.1997484800924D+01 0.1997446765969D+01 0.1997408155512D+01 0.1997368960834D+01
 0.1997329173084D+01 0.1997288783277D+01 0.1997247782292D+01 0.1997206160870D+01
 0.1997163909609D+01 0.1997121018968D+01 0.1997077479256D+01 0.1997033280639D+01
 0.1996988413133D+01 0.1996942866600D+01 0.1996896630749D+01 0.1996849695135D+01
 0.1996802049151D+01 0.1996753682031D+01 0.1996704582843D+01 0.1996654740492D+01
 0.1996604143710D+01 0.1996552781063D+01 0.1996500640940D+01 0.1996447711552D+01
 0.1996393980934D+01 0.1996339436938D+01 0.1996284067229D+01 0.1996227859288D+01
 0.1996170800403D+01 0.1996112877669D+01 0.1996054077985D+01 0.1995994388051D+01
 0.1995933794363D+01 0.1995872283214D+01 0.1995809840687D+01 0.1995746452652D+01
 0.1995682104765D+01 0.1995616782463D+01 0.1995550470963D+01 0.1995483155255D+01
 0.1995414820101D+01 0.1995345450031D+01 0.1995275029338D+01 0.1995203542077D+01
 0.1995130972060D+01 0.1995057302852D+01 0.1994982517768D+01 0.1994906599866D+01
 0.1994829531951D+01 0.1994751296559D+01 0.1994671875966D+01 0.1994591252174D+01
 0.1994509406910D+01 0.1994426321625D+01 0.1994341977485D+01 0.1994256355369D+01
 0.1994169435864D+01 0.1994081199262D+01 0.1993991625550D+01 0.1993900694416D+01
 0.1993808385231D+01 0.1993714677055D+01 0.1993619548628D+01 0.1993522978364D+01
 0.1993424944346D+01 0.1993325424325D+01 0.1993224395710D+01 0.1993121835563D+01
 0.1993017720600D+01 0.1992912027177D+01 0.1992804731288D+01 0.1992695808563D+01
 0.1992585234256D+01 0.1992472983244D+01 0.1992359030019D+01 0.1992243348682D+01
 0.1992125912938D+01 0.1992006696089D+01 0.1991885671028D+01 0.1991762810232D+01
 0.1991638085759D+01 0.1991511469236D+01 0.1991382931855D+01 0.1991252444367D+01
 0.1991119977076D+01 0.1990985499828D+01 0.1990848982007D+01 0.1990710392528D+01
 0.1990569699828D+01 0.1990426871860D+01 0.1990281876086D+01 0.1990134679465D+01
 0.1989985248451D+01 0.1989833548983D+01 0.1989679546474D+01 0.1989523205808D+01
 0.1989364491327D+01 0.1989203366825D+01 0.1989039795540D+01 0.1988873740144D+01
 0.1988705162734D+01 0.1988534024823D+01 0.1988360287334D+01 0.1988183910583D+01
 0.1988004854281D+01 0.1987823077512D+01 0.1987638538735D+01 0.1987451195763D+01
 0.1987261005763D+01 0.1987067925238D+01 0.1986871910022D+01 0.1986672915266D+01
 0.1986470895428D+01 0.1986265804265D+01 0.1986057594817D+01 0.1985846219399D+01
 0.1985631629591D+01 0.1985413776222D+01 0.1985192609361D+01 0.1984968078304D+01
 0.1984740131564D+01 0.1984508716856D+01 0.1984273781084D+01 0.1984035270332D+01
 0.1983793129846D+01 0.1983547304026D+01 0.1983297736407D+01 0.1983044369652D+01
 0.1982787145529D+01 0.1982526004908D+01 0.1982260887736D+01 0.1981991733031D+01
 0.1981718478861D+01 0.1981441062333D+01 0.1981159419576D+01 0.1980873485724D+01
 0.1980583194904D+01 0.1980288480216D+01 0.1979989273720D+01 0.1979685506416D+01
 0.1979377108230D+01 0.1979064007996D+01 0.1978746133438D+01 0.1978423411151D+01
 0.1978095766587D+01 0.1977763124033D+01 0.1977425406593D+01 0.1977082536171D+01
 0.1976734433450D+01 0.1976381017871D+01 0.1976022207619D+01 0.1975657919594D+01
 0.1975288069398D+01 0.1974912571311D+01 0.1974531338268D+01 0.1974144281843D+01
 0.1973751312220D+01 0.1973352338175D+01 0.1972947267054D+01 0.1972536004745D+01
 0.1972118455661D+01 0.1971694522711D+01 0.1971264107279D+01 0.1970827109196D+01
 0.1970383426719D+01 0.1969932956502D+01 0.1969475593572D+01 0.1969011231301D+01
 0.1968539761383D+01 0.1968061073800D+01 0.1967575056803D+01 0.1967081596874D+01
 0.1966580578706D+01 0.1966071885169D+01 0.1965555397282D+01 0.1965030994183D+01
 0.1964498553096D+01 0.1963957949305D+01 0.1963409056114D+01 0.1962851744826D+01
 0.1962285884700D+01 0.1961711342922D+01 0.1961127984573D+01 0.1960535672591D+01
 0.1959934267738D+01 0.1959323628564D+01 0.1958703611370D+01 0.1958074070174D+01
 0.1957434856668D+01 0.1956785820188D+01 0.1956126807666D+01 0.1955457663600D+01
 0.1954778230006D+01 0.1954088346383D+01 0.1953387849669D+01 0.1952676574198D+01
 0.1951954351660D+01 0.1951221011056D+01 0.1950476378655D+01 0.1949720277947D+01
 0.1948952529599D+01 0.1948172951407D+01 0.1947381358251D+01 0.1946577562047D+01
 0.1945761371694D+01 0.1944932593030D+01 0.1944091028778D+01 0.1943236478497D+01
 0.1942368738527D+01 0.1941487601940D+01 0.1940592858483D+01 0.1939684294524D+01
 0.1938761692996D+01 0.1937824833344D+01 0.1936873491463D+01 0.1935907439640D+01
 0.1934926446499D+01 0.1933930276937D+01 0.1932918692062D+01 0.1931891449134D+01
 0.1930848301501D+01 0.1929788998531D+01 0.1928713285552D+01 0.1927620903783D+01
 0.1926511590267D+01 0.1925385077802D+01 0.1924241094872D+01 0.1923079365576D+01
 0.1921899609560D+01 0.1920701541936D+01 0.1919484873217D+01 0.1918249309236D+01
 0.1916994551071D+01 0.1915720294970D+01 0.1914426232271D+01 0.1913112049319D+01
 0.1911777427390D+01 0.1910422042608D+01 0.1909045565859D+01 0.1907647662706D+01
 0.1906227993308D+01 0.1904786212328D+01 0.1903321968847D+01 0.1901834906274D+01
 0.1900324662255D+01 0.1898790868580D+01 0.1897233151091D+01 0.1895651129585D+01
 0.1894044417723D+01 0.1892412622925D+01 0.1890755346277D+01 0.1889072182432D+01
 0.1887362719503D+01 0.1885626538964D+01 0.1883863215547D+01 0.1882072317136D+01
 0.1880253404659D+01 0.1878406031981D+01 0.1876529745796D+01 0.1874624085516D+01
 0.1872688583159D+01 0.1870722763237D+01 0.1868726142638D+01 0.1866698230519D+01
 0.1864638528178D+01 0.1862546528948D+01 0.1860421718068D+01 0.1858263572568D+01
 0.1856071561147D+01 0.1853845144050D+01 0.1851583772943D+01 0.1849286890791D+01
 0.1846953931731D+01 0.1844584320945D+01 0.1842177474531D+01 0.1839732799379D+01
 0.1837249693035D+01 0.1834727543577D+01 0.1832165729481D+01 0.1829563619486D+01
 0.1826920572469D+01 0.1824235937306D+01 0.1821509052740D+01 0.1818739247248D+01
 0.1815925838904D+01 0.1813068135249D+01 0.1810165433152D+01 0.1807217018673D+01
 0.1804222166936D+01 0.1801180141986D+01 0.1798090196657D+01 0.1794951572439D+01
 0.1791763499340D+01 0.1788525195758D+01 0.1785235868341D+01 0.1781894711862D+01
 0.1778500909083D+01 0.1775053630625D+01 0.1771552034842D+01 0.1767995267692D+01
 0.1764382462611D+01 0.1760712740388D+01 0.1756985209047D+01 0.1753198963720D+01
 0.1749353086537D+01 0.1745446646507D+01 0.1741478699407D+01 0.1737448287673D+01
 0.1733354440294D+01 0.1729196172711D+01 0.1724972486717D+01 0.1720682370367D+01
 0.1716324797885D+01 0.1711898729577D+01 0.1707403111759D+01 0.1702836876675D+01
 0.1698198942435D+01 0.1693488212947D+01 0.1688703577864D+01 0.1683843912535D+01
 0.1678908077965D+01 0.1673894920775D+01 0.1668803273184D+01 0.1663631952985D+01
 0.1658379763542D+01 0.1653045493789D+01 0.1647627918239D+01 0.1642125797010D+01
 0.1636537875857D+01 0.1630862886213D+01 0.1625099545250D+01 0.1619246555947D+01
 0.1613302607171D+01 0.1607266373776D+01 0.1601136516713D+01 0.1594911683157D+01
 0.1588590506651D+01 0.1582171607259D+01 0.1575653591753D+01 0.1569035053797D+01
 0.1562314574166D+01 0.1555490720978D+01 0.1548562049946D+01 0.1541527104654D+01
 0.1534384416852D+01 0.1527132506777D+01 0.1519769883494D+01 0.1512295045265D+01
 0.1504706479944D+01 0.1497002665394D+01 0.1489182069934D+01 0.1481243152819D+01
 0.1473184364740D+01 0.1465004148365D+01 0.1456700938900D+01 0.1448273164697D+01
 0.1439719247881D+01 0.1431037605022D+01 0.1422226647839D+01 0.1413284783943D+01
 0.1404210417616D+01 0.1395001950632D+01 0.1385657783118D+01 0.1376176314461D+01
 0.1366555944249D+01 0.1356795073271D+01 0.1346892104547D+01 0.1336845444427D+01
 0.1326653503716D+01 0.1316314698874D+01 0.1305827453241D+01 0.1295190198354D+01
 0.1284401375274D+01 0.1273459436019D+01 0.1262362845015D+01 0.1251110080645D+01
 0.1239699636826D+01 0.1228130024696D+01 0.1216399774311D+01 0.1204507436490D+01
 0.1192451584638D+01 0.1180230816755D+01 0.1167843757399D+01 0.1155289059868D+01
 0.1142565408316D+01 0.1129671520113D+01 0.1116606148132D+01 0.1103368083298D+01
 0.1089956157050D+01 0.1076369244109D+01 0.1062606265107D+01 0.1048666189597D+01
 0.1034548038866D+01 0.1020250889194D+01 0.1005773874861D+01 0.9911161916758D+00
 0.9762771001825D+00 0.9612559294778D+00 0.9460520806207D+00 0.9306650307606D+00
 0.9150943367476D+00 0.8993396395953D+00 0.8834006682896D+00 0.8672772446082D+00
 0.8509692871226D+00 0.8344768164011D+00 0.8177999591934D+00 0.8009389540495D+00
 0.7838941556770D+00 0.7666660410128D+00 0.7492552137428D+00 0.7316624108802D+00
 0.7138885074391D+00 0.6959345235905D+00 0.6778016294908D+00 0.6594911530939D+00
 0.6410045851923D+00 0.6223435879802D+00 0.6035100003321D+00 0.5845058473095D+00
 0.5653333457321D+00 0.5459949148333D+00 0.5264931822008D+00 0.5068309958625D+00
 0.4870114306929D+00 0.4670378021840D+00 0.4469136735011D+00 0.4266428712439D+00
 0.4062294931924D+00 0.3856779264447D+00 0.3649928558616D+00 0.3441792849088D+00
 0.3232425447657D+00 0.3021883180088D+00 0.2810226482685D+00 0.2597519670026D+00
 0.2383831032089D+00 0.2169233134475D+00 0.1953802912090D+00 0.1737622000860D+00
 0.1520776823173D+00 0.1303358954812D+00 0.1085465195183D+00 0.8671979753506D-01
 0.6486654126554D-01 0.4299817675226D-01 0.2112674866485D-01-0.7350269945672D-03
-0.2257375913426D-01
  238
-0.2082050978185D+01-0.1156323870675D-31-0.1424968055246D+02-0.4048099619949D-17
-0.5684250703723D+01-0.1680507163971D-18-0.9977126357798D+01 0.8806493532177D-17
-0.5245000092214D+01 0.1399477059588D-18-0.4937843842300D+01-0.6223145985096D-17
-0.1915060789784D+01 0.3460843884117D-18-0.5206856600432D+01 0.8462289843071D-18
-0.9106121197189D+00-0.4693737627782D-18-0.1479484343480D+01 0.1024148265212D-16
-0.7536452998832D+00-0.2094566085295D-17-0.2264033286013D+01-0.4774197405078D-18
-0.8078379180154D+00-0.2731261746509D-17-0.1445955137745D+01 0.8534897513101D-18
-0.8931879670029D+00 0.4020001053585D-17-0.6197066995816D+00-0.3898094610743D-17
-0.6671191798603D+00-0.4208981618244D-17-0.3507027342202D+00 0.2267960888090D-18
-0.1223777643081D+00-0.7209596143187D-18-0.2152691365669D+00-0.2255454527752D-17
-0.4857372945831D+00 0.1250118303692D-17-0.1407443614273D+00-0.5677985618423D-18
-0.2232562400115D+00-0.4068246313578D-17-0.6597731036426D-01 0.6483820430010D-17
-0.3983561709410D+00-0.1257686751259D-17-0.9077323155497D-01 0.6823324804543D-18
-0.2894995245905D+00-0.2368378571912D-18 0.7139632047271D-03 0.6407087979810D-17
-0.6757441555858D-01 0.5018174055597D-18-0.2406922010717D-01-0.1251025647249D-17
-0.2110475330040D-01-0.3776147339204D-18-0.4274600864135D-01-0.1755496035118D-17
-0.1702947076466D+00-0.8685193323521D-19 0.1162150181387D-01 0.1905683293687D-17
-0.2519201778029D-01-0.4888457959935D-18-0.4593153304054D-01-0.3005298193748D-17
-0.2648673692447D+00 0.1112472978446D-17-0.2217321700381D-01-0.1024807574038D-17
-0.2833339514136D-01-0.1921636940004D-17 0.1902118951679D-01 0.5496741181658D-18
-0.2340897181048D-01-0.3994902298839D-18-0.6835860142302D-02-0.1727277617350D-18
-0.4631584875523D-02-0.1612543683901D-17 0.2277484131831D-01 0.3025202349681D-17
-0.6862449639901D-01 0.9550421394567D-18-0.7488681502709D-01-0.1100171108000D-17
 0.9723108905926D-02-0.3207597772891D-18-0.6033687329247D-01-0.7231831045065D-18
-0.2818368860950D-01 0.8564777371804D-19-0.7189883062892D-02-0.1582515913889D-17
 0.3029343429598D-01 0.3449830375394D-17-0.1187919652867D-01-0.1483488365339D-18
-0.4547434282594D-01 0.4584897420442D-18-0.1745744469228D-01-0.5389992798471D-18
-0.3923739924725D-01-0.3062894652518D-18 0.9831648646035D-02 0.1266267782263D-17
