bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=225 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.4742281152774D+02 0.4657503705526D+02 0.4572600403931D+02 0.4487634120371D+02
 0.4402673538283D+02 0.4317791823227D+02 0.4233064899692D+02 0.4148569309352D+02
 0.4064379914187D+02 0.3980567451936D+02 0.3897196212496D+02 0.3814321853522D+02
 0.3731989608223D+02 0.3650232900712D+02 0.3569072591559D+02 0.3488516850713D+02
 0.3408561831273D+02 0.3329193104344D+02 0.3250387945689D+02 0.3172118365174D+02
 0.3094354825052D+02 0.3017070404223D+02 0.2940245104610D+02 0.2863869826057D+02
 0.2787949354429D+02 0.2712503671912D+02 0.2637566774873D+02 0.2563182638417D+02
 0.2489398347972D+02 0.2416255569471D+02 0.2343782233130D+02 0.2271986850529D+02
 0.2200857262501D+02 0.2130364728033D+02 0.2060471796454D+02 0.1991142369248D+02
 0.1922350882499D+02 0.1854089617750D+02 0.1786372471691D+02 0.1719236103027D+02
 0.1652738048074D+02 0.1586953569260D+02 0.1521970845558D+02 0.1457886333711D+02
 0.1394799449219D+02 0.1332808309165D+02 0.1272005281542D+02 0.1212474023684D+02
 0.1154286507411D+02 0.1097501676330D+02 0.1042164048748D+02 0.9883039452045D+01
 0.9359374626277D+01 0.8850679661616D+01 0.8356870140708D+01 0.7877766944056D+01
 0.7413110773402D+01 0.6962591025326D+01 0.6525863129378D+01 0.6102581214600D+01
 0.5692417832351D+01 0.5295094440328D+01 0.4910387904189D+01 0.4538140067867D+01
 0.4178226583002D+01 0.3830531482973D+01 0.3494903022056D+01 0.3171176380571D+01
 0.2859252187412D+01 0.2559295559884D+01 0.2271950981229D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995403572D+01 0.1999995263588D+01 0.1999995119341D+01 0.1999994970700D+01
 0.1999994817533D+01 0.1999994659701D+01 0.1999994497062D+01 0.1999994329470D+01
 0.1999994156774D+01 0.1999993978819D+01 0.1999993795444D+01 0.1999993606484D+01
 0.1999993411769D+01 0.1999993211125D+01 0.1999993004370D+01 0.1999992791318D+01
 0.1999992571777D+01 0.1999992345550D+01 0.1999992112434D+01 0.1999991872218D+01
 0.1999991624686D+01 0.1999991369616D+01 0.1999991106777D+01 0.1999990835934D+01
 0.1999990556842D+01 0.1999990269250D+01 0.1999989972900D+01 0.1999989667524D+01
 0.1999989352849D+01 0.1999989028589D+01 0.1999988694454D+01 0.1999988350143D+01
 0.1999987995347D+01 0.1999987629744D+01 0.1999987253007D+01 0.1999986864797D+01
 0.1999986464764D+01 0.1999986052547D+01 0.1999985627777D+01 0.1999985190069D+01
 0.1999984739032D+01 0.1999984274258D+01 0.1999983795329D+01 0.1999983301815D+01
 0.1999982793270D+01 0.1999982269238D+01 0.1999981729245D+01 0.1999981172808D+01
 0.1999980599424D+01 0.1999980008577D+01 0.1999979399736D+01 0.1999978772353D+01
 0.1999978125862D+01 0.1999977459682D+01 0.1999976773214D+01 0.1999976065839D+01
 0.1999975336921D+01 0.1999974585803D+01 0.1999973811810D+01 0.1999973014244D+01
 0.1999972192388D+01 0.1999971345503D+01 0.1999970472825D+01 0.1999969573569D+01
 0.1999968646927D+01 0.1999967692062D+01 0.1999966708117D+01 0.1999965694206D+01
 0.1999964649415D+01 0.1999963572805D+01 0.1999962463406D+01 0.1999961320220D+01
 0.1999960142217D+01 0.1999958928338D+01 0.1999957677489D+01 0.1999956388545D+01
 0.1999955060345D+01 0.1999953691694D+01 0.1999952281360D+01 0.1999950828073D+01
 0.1999949330525D+01 0.1999947787369D+01 0.1999946197214D+01 0.1999944558630D+01
 0.1999942870142D+01 0.1999941130229D+01 0.1999939337326D+01 0.1999937489818D+01
 0.1999935586043D+01 0.1999933624286D+01 0.1999931602783D+01 0.1999929519712D+01
 0.1999927373199D+01 0.1999925161312D+01 0.1999922882059D+01 0.1999920533390D+01
 0.1999918113188D+01 0.1999915619277D+01 0.1999913049410D+01 0.1999910401275D+01
 0.1999907672487D+01 0.1999904860591D+01 0.1999901963054D+01 0.1999898977268D+01
 0.1999895900546D+01 0.1999892730117D+01 0.1999889463128D+01 0.1999886096637D+01
 0.1999882627615D+01 0.1999879052936D+01 0.1999875369385D+01 0.1999871573644D+01
 0.1999867662297D+01 0.1999863631822D+01 0.1999859478590D+01 0.1999855198863D+01
 0.1999850788788D+01 0.1999846244393D+01 0.1999841561589D+01 0.1999836736159D+01
 0.1999831763758D+01 0.1999826639911D+01 0.1999821360003D+01 0.1999815919281D+01
 0.1999810312848D+01 0.1999804535654D+01 0.1999798582498D+01 0.1999792448021D+01
 0.1999786126700D+01 0.1999779612842D+01 0.1999772900583D+01 0.1999765983878D+01
 0.1999758856502D+01 0.1999751512034D+01 0.1999743943864D+01 0.1999736145175D+01
 0.1999728108946D+01 0.1999719827941D+01 0.1999711294703D+01 0.1999702501547D+01
 0.1999693440556D+01 0.1999684103570D+01 0.1999674482182D+01 0.1999664567727D+01
 0.1999654351276D+01 0.1999643823630D+01 0.1999632975307D+01 0.1999621796538D+01
 0.1999610277256D+01 0.1999598407085D+01 0.1999586175336D+01 0.1999573570992D+01
 0.1999560582701D+01 0.1999547198764D+01 0.1999533407128D+01 0.1999519195369D+01
 0.1999504550687D+01 0.1999489459891D+01 0.1999473909388D+01 0.1999457885169D+01
 0.1999441372800D+01 0.1999424357407D+01 0.1999406823660D+01 0.1999388755765D+01
 0.1999370137444D+01 0.1999350951924D+01 0.1999331181918D+01 0.1999310809616D+01
 0.1999289816661D+01 0.1999268184139D+01 0.1999245892557D+01 0.1999222921828D+01
 0.1999199251254D+01 0.1999174859504D+01 0.1999149724597D+01 0.1999123823880D+01
 0.1999097134011D+01 0.1999069630935D+01 0.1999041289862D+01 0.1999012085249D+01
 0.1998981990769D+01 0.1998950979295D+01 0.1998919022871D+01 0.1998886092688D+01
 0.1998852159057D+01 0.1998817191384D+01 0.1998781158141D+01 0.1998744026836D+01
 0.1998705763987D+01 0.1998666335090D+01 0.1998625704584D+01 0.1998583835826D+01
 0.1998540691053D+01 0.1998496231347D+01 0.1998450416603D+01 0.1998403205491D+01
 0.1998354555418D+01 0.1998304422489D+01 0.1998252761468D+01 0.1998199525739D+01
 0.1998144667257D+01 0.1998088136514D+01 0.1998029882484D+01 0.1997969852584D+01
 0.1997907992621D+01 0.1997844246747D+01 0.1997778557406D+01 0.1997710865281D+01
 0.1997641109239D+01 0.1997569226281D+01 0.1997495151476D+01 0.1997418817908D+01
 0.1997340156614D+01 0.1997259096519D+01 0.1997175564372D+01 0.1997089484679D+01
 0.1997000779635D+01 0.1996909369051D+01 0.1996815170283D+01 0.1996718098152D+01
 0.1996618064872D+01 0.1996514979964D+01 0.1996408750177D+01 0.1996299279400D+01
 0.1996186468573D+01 0.1996070215601D+01 0.1995950415253D+01 0.1995826959071D+01
 0.1995699735268D+01 0.1995568628623D+01 0.1995433520380D+01 0.1995294288132D+01
 0.1995150805713D+01 0.1995002943081D+01 0.1994850566195D+01 0.1994693536892D+01
 0.1994531712762D+01 0.1994364947012D+01 0.1994193088333D+01 0.1994015980758D+01
 0.1993833463516D+01 0.1993645370887D+01 0.1993451532043D+01 0.1993251770891D+01
 0.1993045905909D+01 0.1992833749976D+01 0.1992615110199D+01 0.1992389787731D+01
 0.1992157577584D+01 0.1991918268438D+01 0.1991671642447D+01 0.1991417475025D+01
 0.1991155534646D+01 0.1990885582617D+01 0.1990607372859D+01 0.1990320651671D+01
 0.1990025157495D+01 0.1989720620663D+01 0.1989406763147D+01 0.1989083298292D+01
 0.1988749930545D+01 0.1988406355176D+01 0.1988052257984D+01 0.1987687315001D+01
 0.1987311192181D+01 0.1986923545082D+01 0.1986524018533D+01 0.1986112246300D+01
 0.1985687850727D+01 0.1985250442378D+01 0.1984799619658D+01 0.1984334968430D+01
 0.1983856061610D+01 0.1983362458757D+01 0.1982853705644D+01 0.1982329333819D+01
 0.1981788860145D+01 0.1981231786335D+01 0.1980657598460D+01 0.1980065766449D+01
 0.1979455743569D+01 0.1978826965887D+01 0.1978178851718D+01 0.1977510801049D+01
 0.1976822194948D+01 0.1976112394952D+01 0.1975380742433D+01 0.1974626557944D+01
 0.1973849140545D+01 0.1973047767101D+01 0.1972221691564D+01 0.1971370144223D+01
 0.1970492330933D+01 0.1969587432318D+01 0.1968654602948D+01 0.1967692970482D+01
 0.1966701634793D+01 0.1965679667051D+01 0.1964626108788D+01 0.1963539970917D+01
 0.1962420232733D+01 0.1961265840869D+01 0.1960075708223D+01 0.1958848712846D+01
 0.1957583696791D+01 0.1956279464932D+01 0.1954934783730D+01 0.1953548379972D+01
 0.1952118939455D+01 0.1950645105639D+01 0.1949125478239D+01 0.1947558611791D+01
 0.1945943014148D+01 0.1944277144950D+01 0.1942559414022D+01 0.1940788179712D+01
 0.1938961747285D+01 0.1937078367037D+01 0.1935136232571D+01 0.1933133478916D+01
 0.1931068180597D+01 0.1928938349655D+01 0.1926741933597D+01 0.1924476813294D+01
 0.1922140800794D+01 0.1919731637105D+01 0.1917246989864D+01 0.1914684450992D+01
 0.1912041534229D+01 0.1909315672647D+01 0.1906504216046D+01 0.1903604428333D+01
 0.1900613484768D+01 0.1897528469213D+01 0.1894346371223D+01 0.1891064083166D+01
 0.1887678397167D+01 0.1884186002095D+01 0.1880583480362D+01 0.1876867304789D+01
 0.1873033835267D+01 0.1869079315502D+01 0.1864999869554D+01 0.1860791498485D+01
 0.1856450076771D+01 0.1851971348878D+01 0.1847350925577D+01 0.1842584280466D+01
 0.1837666746210D+01 0.1832593511049D+01 0.1827359614987D+01 0.1821959946342D+01
 0.1816389237917D+01 0.1810642063639D+01 0.1804712834778D+01 0.1798595796736D+01
 0.1792285025362D+01 0.1785774424001D+01 0.1779057719967D+01 0.1772128461938D+01
 0.1764980016698D+01 0.1757605567001D+01 0.1749998108668D+01 0.1742150449089D+01
 0.1734055204796D+01 0.1725704800754D+01 0.1717091468596D+01 0.1708207246886D+01
 0.1699043980184D+01 0.1689593320548D+01 0.1679846727589D+01 0.1669795471521D+01
 0.1659430634451D+01 0.1648743115245D+01 0.1637723632350D+01 0.1626362730889D+01
 0.1614650787219D+01 0.1602578018735D+01 0.1590134490542D+01 0.1577310128336D+01
 0.1564094727655D+01 0.1550477970374D+01 0.1536449436856D+01 0.1521998626824D+01
 0.1507114974749D+01 0.1491787875755D+01 0.1476006704890D+01 0.1459760848748D+01
 0.1443039729006D+01 0.1425832840861D+01 0.1408129781403D+01 0.1389920295585D+01
 0.1371194310194D+01 0.1351941988704D+01 0.1332153771148D+01 0.1311820439121D+01
 0.1290933162691D+01 0.1269483576834D+01 0.1247463835840D+01 0.1224866703473D+01
 0.1201685615872D+01 0.1177914786881D+01 0.1153549280858D+01 0.1128585136203D+01
 0.1103019448443D+01 0.1076850514740D+01 0.1050077929536D+01 0.1022702752288D+01
 0.9947276169499D+00 0.9661569272967D+00 0.9369969797010D+00 0.9072561907192D+00
 0.8769452342675D+00 0.8460773036745D+00 0.8146682656217D+00 0.7827369616569D+00
 0.7503053791377D+00 0.7173990036382D+00 0.6840470107845D+00 0.6502826841935D+00
 0.6161436448131D+00 0.5816723575716D+00 0.5469164228144D+00 0.5119292126398D+00
 0.4767702523355D+00 0.4415060298105D+00 0.4062104986790D+00 0.3709660882512D+00
 0.3358643330350D+00 0.3010070945133D+00 0.2665072913620D+00 0.2324903385326D+00
 0.1990949976437D+00 0.1664751284595D+00 0.1348008346380D+00
  330
-0.1053695724769D+01 0.9389594314660D-33-0.8122327724306D+01-0.1740381354252D-18
-0.3098013900582D+01-0.2746476126821D-19-0.5456924589540D+01 0.3097900267907D-18
-0.2844604088701D+01 0.2676571655036D-19-0.2595021655646D+01-0.2513217805724D-18
-0.1055853650871D+01 0.5805334151901D-19-0.2851254098789D+01-0.1763141937618D-18
-0.4742055197698D+00-0.8499476215604D-19-0.8183730689344D+00 0.5113210855794D-18
-0.4028033502881D+00-0.9800097831551D-19-0.1235628189111D+01-0.6868377724491D-19
-0.4790744673623D+00-0.1359727679221D-18-0.8370957304511D+00 0.9639920566250D-19
-0.5705435656976D+00 0.1932295790525D-18-0.2819722214467D+00-0.1234703784680D-18
-0.3302367610721D+00-0.2062931173190D-18-0.2076512782048D+00 0.7391510669836D-19
-0.9361623499702D-01-0.4210955593232D-19-0.9266005368540D-01-0.1047407504785D-18
-0.3016853305690D+00 0.2155752092380D-18-0.7538390387776D-01-0.1227505733464D-18
-0.9403628839839D-01-0.1893270972741D-18-0.4652146760522D-01 0.5082582150461D-18
-0.2222875049707D+00-0.2612986134417D-18-0.3670020974268D-01-0.1437027950413D-18
-0.1662718617578D+00-0.1055743658697D-18-0.2005798409304D-02 0.3533276223667D-18
-0.4212738165999D-01 0.8523956048038D-19 0.1739956479163D-01-0.1618680935913D-18
 0.4351218942648D-02-0.3113181946004D-19 0.9216035442781D-02-0.3832096569176D-19
-0.9731334422105D-01 0.7091752063506D-19 0.1411231202066D-01 0.2522677648268D-19
 0.1393635547948D-01-0.5817414612256D-19 0.2863616992472D-01-0.6666872065903D-19
-0.1524868508723D+00 0.2302892529266D-18 0.1646301007002D-01-0.3932543619097D-19
 0.3352410652431D-01-0.6762003573984D-19 0.3323711007387D-01-0.8430042623889D-19
-0.1214472314253D-01-0.1129277205083D-18 0.1586880382951D-01-0.5783202326880D-19
 0.3193378684027D-01-0.7873252934829D-19 0.1619702171523D-01 0.4035274962342D-18
-0.4017177713504D-01 0.1634983018291D-18-0.3988742507195D-01-0.3039255669653D-18
 0.2945573824919D-01-0.1262634544894D-18-0.3310135238989D-01-0.1968052276212D-18
-0.1658526511364D-01 0.7909923026557D-19 0.2654009876488D-01-0.7046878052850D-19
 0.2664187606108D-01 0.3550911050293D-18 0.1330321250863D-01-0.2721693543854D-19
-0.2770071817949D-01 0.1546438028306D-18 0.2363768656877D-01-0.4407740180726D-19
-0.2330815712063D-01-0.4294605297704D-19 0.1038588205403D-01 0.5867776077509D-19
 0.1039077109689D-01-0.7649146634650D-20-0.3937698722803D-01-0.1731987334507D-19
 0.9179478526102D-02-0.5706320280386D-19 0.1829490342808D-01-0.1078622733998D-18
 0.1817419570135D-01 0.2682324833697D-20-0.1661520976403D-01 0.1320281213053D-18
 0.1604753899986D-01-0.4003904470484D-19 0.1600570324487D-01-0.1839850027257D-19
 0.7942565419562D-02-0.1410829379336D-19 0.1404631103378D-01-0.8940753921519D-19
 0.1389792697955D-01-0.1122466298248D-19-0.1195447316906D-01 0.4710476432906D-19
 0.1226698578650D-01-0.6450051643927D-19 0.1218831630751D-01 0.1003939714746D-19
 0.3068208386533D-02-0.6122072959088D-20-0.1014335497310D-01 0.8679796192773D-19
-0.2569118325066D-02-0.6958836007644D-19 0.5366583749515D-02-0.7787949308143D-20
 0.5254239410374D-02 0.2430763058495D-18-0.1721362117296D-01 0.1596769273477D-18
-0.8706140431506D-02-0.2054189781037D-18 0.9293284646896D-02 0.1568034820041D-20
 0.4642764884228D-02-0.1280926748939D-19-0.2427050691412D-02 0.2828726183607D-19
-0.7388339382306D-02-0.1502731685045D-18 0.8149273740776D-02-0.5129409416150D-19
 0.8057934876924D-02-0.1318792967911D-19 0.7992423100249D-02 0.2431794544209D-18
 0.3494856383256D-02-0.3932219765679D-19 0.3500022421452D-02-0.4166255410423D-20
 0.6965834131298D-02-0.9256238351580D-19-0.1065801330300D-01 0.1216148401860D-18
-0.5369950357506D-02-0.6567567856708D-19 0.2949866287155D-02 0.5338792888141D-19
 0.5925580762094D-02-0.1993184799269D-19-0.9220146932421D-02-0.9022044893206D-19
 0.5003809645859D-02-0.2775183274501D-21 0.5012057107218D-02-0.7560690438651D-19
 0.2479079114967D-02-0.3533914126856D-20 0.4161762900134D-02-0.1520816475056D-19
 0.4148426270002D-02 0.2020088458574D-19 0.4142615767683D-02 0.8005350007407D-20
-0.1729522663772D-02 0.3714071144563D-19 0.1698665567958D-02-0.5493682543607D-20
 0.1703035982928D-02-0.7506004086952D-20-0.3018429984936D-02-0.6747474288919D-20
-0.3022619697184D-02 0.6193191386122D-19 0.1372657855087D-02-0.7359351353600D-20
 0.2744355076887D-02-0.1146201034276D-19 0.2735850187895D-02-0.4433074041784D-20
 0.2751032512529D-02-0.2240096298087D-20-0.2648568044010D-02 0.3577962572833D-19
-0.2649782885250D-02 0.1888450987799D-19 0.2162915792117D-02-0.4466635721256D-19
 0.2176153764475D-02 0.2292836778304D-19-0.4659575268396D-02 0.3468936110587D-19
 0.1674715124488D-02-0.6048087479586D-20-0.2054103391124D-02 0.3581706382855D-19
-0.5091207751987D-03-0.2640771478709D-19 0.1266178200256D-02 0.2945571797869D-20
 0.1280197639756D-02 0.1238659389672D-19 0.1263165606292D-02-0.3592357260276D-19
 0.6395748094071D-03-0.7160895170436D-20 0.6461657716740D-03 0.9551369026733D-19
-0.1791635921188D-02-0.8024609796782D-19 0.4722508191031D-03-0.1477772195112D-19
 0.9495956836728D-03-0.6287984535277D-20 0.9407344704920D-03-0.4210748703320D-19
-0.3150824928554D-02 0.2647037788653D-19-0.1570100040096D-02-0.6076473364315D-19
 0.6842553192423D-03-0.2472007757099D-19 0.6923038953159D-03 0.1003186585731D-18
 0.4949683933591D-03-0.3355710870575D-19 0.4955523399578D-03 0.1159178758951D-19
-0.1179481585531D-02-0.3107107443847D-19 0.1792535023950D-03-0.7712174598133D-20
 0.3578931904345D-03 0.3924466138418D-20 0.1756446042847D-03 0.2442598614926D-19
 0.8982998201638D-04-0.6460606678345D-21-0.1000338323251D-02 0.1394017251522D-19
-0.2010241275832D-02-0.4628863709707D-19-0.1000507266183D-02 0.2607615166336D-19
 0.2696555860415D-03 0.8143742024582D-21 0.2650118040034D-03 0.7193968690320D-20
 0.1348567282992D-03-0.6024432549031D-22-0.1673947400548D-02 0.4109301687089D-19
 0.2162684416869D-03-0.1034422554928D-19 0.1995681169896D-03 0.1641422828849D-19
 0.1050661348324D-03-0.2829209200916D-20 0.8851111230052D-04-0.2148445702087D-20
-0.6872935006402D-03 0.7583309349202D-20 0.1872576522089D-03-0.1862292440261D-19
 0.1819963996912D-03-0.2527218285142D-20 0.1482457049399D-03 0.1106128423556D-20
-0.5603059670804D-03-0.8117435524894D-20 0.9021762856210D-04 0.1225288946221D-20
 0.1608998490437D-03 0.4101636058393D-20 0.6991199011087D-04-0.2875499343727D-20
-0.8610526374218D-03 0.1931545292687D-19-0.4390437910032D-03-0.9328616695995D-21
 0.1749558029132D-03 0.3074377734431D-20 0.1800333770416D-03-0.1809336784997D-19
 0.1443460030472D-03-0.1580998339660D-20-0.6653642505985D-03-0.1045768644204D-20
 0.1827204787561D-03 0.1285907305380D-20 0.1824495127655D-03-0.1754501051483D-20
 0.1555645267207D-03 0.6484628628579D-20 0.1940120285212D-03-0.1097601504808D-19
-0.5179287296024D-04 0.9816173187519D-21 0.2024026278176D-03-0.1642078458116D-20
 0.9315840135106D-04-0.1689336444362D-20 0.1940121179905D-03-0.8819248037411D-21
 0.1743467149804D-03 0.2867193217800D-20 0.1866354497133D-03-0.6574016369887D-20
 0.8708340438559D-04-0.1903330962331D-20-0.2045332487690D-03 0.3254371074919D-21
