bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.850000  3.850000  3.850000
  3.850000 -3.850000  3.850000
  3.850000  3.850000 -3.850000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1008638264305D+03 0.1008287777728D+03 0.1007926538325D+03 0.1007554223774D+03
 0.1007170502850D+03 0.1006775035230D+03 0.1006367471326D+03 0.1005947452101D+03
 0.1005514608896D+03 0.1005068563257D+03 0.1004608926772D+03 0.1004135300904D+03
 0.1003647276831D+03 0.1003144435301D+03 0.1002626346479D+03 0.1002092569811D+03
 0.1001542653897D+03 0.1000976136361D+03 0.1000392543746D+03 0.9997913914089D+02
 0.9991721834282D+02 0.9985344125271D+02 0.9978775600060D+02 0.9972010956891D+02
 0.9965044778859D+02 0.9957871533669D+02 0.9950485573550D+02 0.9942881135330D+02
 0.9935052340674D+02 0.9926993196498D+02 0.9918697595554D+02 0.9910159317181D+02
 0.9901372028249D+02 0.9892329284261D+02 0.9883024530636D+02 0.9873451104157D+02
 0.9863602234571D+02 0.9853471046352D+02 0.9843050560592D+02 0.9832333697015D+02
 0.9821313276103D+02 0.9809982021298D+02 0.9798332561270D+02 0.9786357432214D+02
 0.9774049080154D+02 0.9761399863204D+02 0.9748402053777D+02 0.9735047840665D+02
 0.9721329330984D+02 0.9707238551910D+02 0.9692767452175D+02 0.9677907903270D+02
 0.9662651700305D+02 0.9646990562481D+02 0.9630916133128D+02 0.9614419979260D+02
 0.9597493590628D+02 0.9580128378208D+02 0.9562315672145D+02 0.9544046719106D+02
 0.9525312679068D+02 0.9506104621559D+02 0.9486413521394D+02 0.9466230253973D+02
 0.9445545590241D+02 0.9424350191423D+02 0.9402634603718D+02 0.9380389253117D+02
 0.9357604440627D+02 0.9334270338133D+02 0.9310376985280D+02 0.9285914287678D+02
 0.9260872016916D+02 0.9235239812746D+02 0.9209007188002D+02 0.9182163536633D+02
 0.9154698145464D+02 0.9126600209999D+02 0.9097858854817D+02 0.9068463158719D+02
 0.9038402184949D+02 0.9007665016291D+02 0.8976240794946D+02 0.8944118766381D+02
 0.8911288326385D+02 0.8877739069646D+02 0.8843460838211D+02 0.8808443767097D+02
 0.8772678324515D+02 0.8736155343075D+02 0.8698866038970D+02 0.8660802015277D+02
 0.8621955247036D+02 0.8582318045471D+02 0.8541883001408D+02 0.8500642908393D+02
 0.8458590669866D+02 0.8415719195562D+02 0.8372021295352D+02 0.8327489581704D+02
 0.8282116390880D+02 0.8235893733508D+02 0.8188813285518D+02 0.8140866424358D+02
 0.8092044315952D+02 0.8042338048710D+02 0.7991738812114D+02 0.7940238107673D+02
 0.7887827983363D+02 0.7834501274283D+02 0.7780251839137D+02 0.7725074774283D+02
 0.7668966598371D+02 0.7611925391966D+02 0.7553950890734D+02 0.7495044521370D+02
 0.7435209385177D+02 0.7374450182564D+02 0.7312773090632D+02 0.7250185589735D+02
 0.7186696257978D+02 0.7122314532238D+02 0.7057050460084D+02 0.6990914443105D+02
 0.6923917002006D+02 0.6856068562708D+02 0.6787379299847D+02 0.6717859033167D+02
 0.6647517215692D+02 0.6576363001857D+02 0.6504405432948D+02 0.6431653712026D+02
 0.6358117598977D+02 0.6283807871752D+02 0.6208736869328D+02 0.6132919027767D+02
 0.6056371406415D+02 0.5979114080734D+02 0.5901170394565D+02 0.5822566938121D+02
 0.5743333285812D+02 0.5663501406277D+02 0.5583104886115D+02 0.5502177976967D+02
 0.5420754734716D+02 0.5338868322128D+02 0.5256550760052D+02 0.5173833128113D+02
 0.5090746342427D+02 0.5007322322845D+02 0.4923595477547D+02 0.4839604176741D+02
 0.4755392115825D+02 0.4671009229495D+02 0.4586512164838D+02 0.4501964095386D+02
 0.4417434014950D+02 0.4332995410250D+02 0.4248724542578D+02 0.4164698307247D+02
 0.4080991940936D+02 0.3997676577404D+02 0.3914816926512D+02 0.3832469088403D+02
 0.3750678761660D+02 0.3669479854880D+02 0.3588893729453D+02 0.3508929065755D+02
 0.3429582530535D+02 0.3350840201830D+02 0.3272679845876D+02 0.3195073934425D+02
 0.3117993352152D+02 0.3041411550808D+02 0.2965308849884D+02 0.2889676413815D+02
 0.2814519251348D+02 0.2739857555701D+02 0.2665725560650D+02 0.2592167564025D+02
 0.2519231104704D+02 0.2446958474946D+02 0.2375378394224D+02 0.2304500289787D+02
 0.2234312954763D+02 0.2164788561956D+02 0.2095890447685D+02 0.2027583163416D+02
 0.1959841643805D+02 0.1892658576364D+02 0.1826048206348D+02 0.1760047558273D+02
 0.1694714577998D+02 0.1630125044083D+02 0.1566367758572D+02 0.1503539946330D+02
 0.1441741907792D+02 0.1381072777403D+02 0.1321626011592D+02 0.1263486414857D+02
 0.1206727067699D+02 0.1151407939252D+02 0.1097574342616D+02 0.1045257077461D+02
 0.9944722077453D+01 0.9452224167337D+01 0.8974976889235D+01 0.8512774672629D+01
 0.8065318325236D+01 0.7632241995605D+01 0.7213127801967D+01 0.6807536977196D+01
 0.6415027428300D+01 0.6035183671277D+01 0.5667622466989D+01 0.5312003676680D+01
 0.4967999893262D+01 0.4635274150166D+01 0.4313436542467D+01 0.4002070223132D+01
 0.3700812751528D+01 0.3409569382636D+01 0.3128752521486D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996335843D+01 0.1999996224250D+01 0.1999996109260D+01 0.1999995990767D+01
 0.1999995868666D+01 0.1999995742846D+01 0.1999995613194D+01 0.1999995479593D+01
 0.1999995341924D+01 0.1999995200062D+01 0.1999995053880D+01 0.1999994903245D+01
 0.1999994748023D+01 0.1999994588074D+01 0.1999994423254D+01 0.1999994253413D+01
 0.1999994078401D+01 0.1999993898058D+01 0.1999993712223D+01 0.1999993520728D+01
 0.1999993323401D+01 0.1999993120065D+01 0.1999992910536D+01 0.1999992694626D+01
 0.1999992472140D+01 0.1999992242878D+01 0.1999992006635D+01 0.1999991763196D+01
 0.1999991512343D+01 0.1999991253851D+01 0.1999990987486D+01 0.1999990713009D+01
 0.1999990430172D+01 0.1999990138722D+01 0.1999989838396D+01 0.1999989528923D+01
 0.1999989210025D+01 0.1999988881415D+01 0.1999988542797D+01 0.1999988193866D+01
 0.1999987834309D+01 0.1999987463801D+01 0.1999987082010D+01 0.1999986688590D+01
 0.1999986283189D+01 0.1999985865442D+01 0.1999985434971D+01 0.1999984991391D+01
 0.1999984534301D+01 0.1999984063291D+01 0.1999983577935D+01 0.1999983077798D+01
 0.1999982562429D+01 0.1999982031365D+01 0.1999981484126D+01 0.1999980920221D+01
 0.1999980339142D+01 0.1999979740367D+01 0.1999979123355D+01 0.1999978487552D+01
 0.1999977832385D+01 0.1999977157265D+01 0.1999976461583D+01 0.1999975744715D+01
 0.1999975006013D+01 0.1999974244814D+01 0.1999973460433D+01 0.1999972652162D+01
 0.1999971819276D+01 0.1999970961023D+01 0.1999970076631D+01 0.1999969165305D+01
 0.1999968226224D+01 0.1999967258542D+01 0.1999966261389D+01 0.1999965233867D+01
 0.1999964175051D+01 0.1999963083988D+01 0.1999961959696D+01 0.1999960801162D+01
 0.1999959607344D+01 0.1999958377168D+01 0.1999957109525D+01 0.1999955803276D+01
 0.1999954457243D+01 0.1999953070215D+01 0.1999951640944D+01 0.1999950168143D+01
 0.1999948650486D+01 0.1999947086608D+01 0.1999945475100D+01 0.1999943814511D+01
 0.1999942103347D+01 0.1999940340067D+01 0.1999938523085D+01 0.1999936650764D+01
 0.1999934721418D+01 0.1999932733312D+01 0.1999930684655D+01 0.1999928573603D+01
 0.1999926398256D+01 0.1999924156655D+01 0.1999921846783D+01 0.1999919466560D+01
 0.1999917013842D+01 0.1999914486423D+01 0.1999911882027D+01 0.1999909198308D+01
 0.1999906432852D+01 0.1999903583168D+01 0.1999900646691D+01 0.1999897620778D+01
 0.1999894502703D+01 0.1999891289661D+01 0.1999887978758D+01 0.1999884567013D+01
 0.1999881051355D+01 0.1999877428619D+01 0.1999873695542D+01 0.1999869848765D+01
 0.1999865884823D+01 0.1999861800148D+01 0.1999857591062D+01 0.1999853253775D+01
 0.1999848784383D+01 0.1999844178861D+01 0.1999839433062D+01 0.1999834542713D+01
 0.1999829503411D+01 0.1999824310619D+01 0.1999818959660D+01 0.1999813445718D+01
 0.1999807763826D+01 0.1999801908868D+01 0.1999795875573D+01 0.1999789658507D+01
 0.1999783252072D+01 0.1999776650500D+01 0.1999769847845D+01 0.1999762837981D+01
 0.1999755614596D+01 0.1999748171184D+01 0.1999740501044D+01 0.1999732597266D+01
 0.1999724452733D+01 0.1999716060111D+01 0.1999707411839D+01 0.1999698500130D+01
 0.1999689316958D+01 0.1999679854050D+01 0.1999670102884D+01 0.1999660054677D+01
 0.1999649700379D+01 0.1999639030662D+01 0.1999628035916D+01 0.1999616706238D+01
 0.1999605031420D+01 0.1999593000947D+01 0.1999580603981D+01 0.1999567829353D+01
 0.1999554665555D+01 0.1999541100728D+01 0.1999527122650D+01 0.1999512718727D+01
 0.1999497875983D+01 0.1999482581042D+01 0.1999466820124D+01 0.1999450579026D+01
 0.1999433843114D+01 0.1999416597307D+01 0.1999398826062D+01 0.1999380513364D+01
 0.1999361642710D+01 0.1999342197091D+01 0.1999322158981D+01 0.1999301510319D+01
 0.1999280232492D+01 0.1999258306320D+01 0.1999235712038D+01 0.1999212429276D+01
 0.1999188437045D+01 0.1999163713712D+01 0.1999138236986D+01 0.1999111983896D+01
 0.1999084930768D+01 0.1999057053206D+01 0.1999028326069D+01 0.1998998723449D+01
 0.1998968218646D+01 0.1998936784144D+01 0.1998904391589D+01 0.1998871011758D+01
 0.1998836614537D+01 0.1998801168891D+01 0.1998764642838D+01 0.1998727003419D+01
 0.1998688216664D+01 0.1998648247571D+01 0.1998607060062D+01 0.1998564616961D+01
 0.1998520879951D+01 0.1998475809548D+01 0.1998429365056D+01 0.1998381504538D+01
 0.1998332184773D+01 0.1998281361216D+01 0.1998228987962D+01 0.1998175017700D+01
 0.1998119401670D+01 0.1998062089621D+01 0.1998003029764D+01 0.1997942168722D+01
 0.1997879451486D+01 0.1997814821361D+01 0.1997748219915D+01 0.1997679586926D+01
 0.1997608860326D+01 0.1997535976146D+01 0.1997460868455D+01 0.1997383469300D+01
 0.1997303708646D+01 0.1997221514307D+01 0.1997136811885D+01 0.1997049524697D+01
 0.1996959573706D+01 0.1996866877451D+01 0.1996771351966D+01 0.1996672910710D+01
 0.1996571464480D+01 0.1996466921332D+01 0.1996359186497D+01 0.1996248162291D+01
 0.1996133748027D+01 0.1996015839918D+01 0.1995894330985D+01 0.1995769110955D+01
 0.1995640066160D+01 0.1995507079429D+01 0.1995370029984D+01 0.1995228793319D+01
 0.1995083241095D+01 0.1994933241009D+01 0.1994778656679D+01 0.1994619347512D+01
 0.1994455168574D+01 0.1994285970452D+01 0.1994111599118D+01 0.1993931895780D+01
 0.1993746696736D+01 0.1993555833217D+01 0.1993359131228D+01 0.1993156411389D+01
 0.1992947488758D+01 0.1992732172660D+01 0.1992510266508D+01 0.1992281567610D+01
 0.1992045866985D+01 0.1991802949158D+01 0.1991552591954D+01 0.1991294566292D+01
 0.1991028635959D+01 0.1990754557390D+01 0.1990472079430D+01 0.1990180943093D+01
 0.1989880881317D+01 0.1989571618700D+01 0.1989252871240D+01 0.1988924346058D+01
 0.1988585741113D+01 0.1988236744911D+01 0.1987877036200D+01 0.1987506283658D+01
 0.1987124145569D+01 0.1986730269491D+01 0.1986324291906D+01 0.1985905837867D+01
 0.1985474520626D+01 0.1985029941256D+01 0.1984571688251D+01 0.1984099337125D+01
 0.1983612449985D+01 0.1983110575099D+01 0.1982593246442D+01 0.1982059983234D+01
 0.1981510289456D+01 0.1980943653350D+01 0.1980359546907D+01 0.1979757425334D+01
 0.1979136726500D+01 0.1978496870370D+01 0.1977837258411D+01 0.1977157272986D+01
 0.1976456276719D+01 0.1975733611848D+01 0.1974988599544D+01 0.1974220539215D+01
 0.1973428707783D+01 0.1972612358936D+01 0.1971770722355D+01 0.1970903002911D+01
 0.1970008379838D+01 0.1969086005878D+01 0.1968135006388D+01 0.1967154478429D+01
 0.1966143489811D+01 0.1965101078110D+01 0.1964026249656D+01 0.1962917978474D+01
 0.1961775205201D+01 0.1960596835954D+01 0.1959381741168D+01 0.1958128754385D+01
 0.1956836671013D+01 0.1955504247029D+01 0.1954130197644D+01 0.1952713195918D+01
 0.1951251871357D+01 0.1949744808392D+01 0.1948190544883D+01 0.1946587570529D+01
 0.1944934325234D+01 0.1943229197423D+01 0.1941470522295D+01 0.1939656580019D+01
 0.1937785593876D+01 0.1935855728333D+01 0.1933865087057D+01 0.1931811710868D+01
 0.1929693575618D+01 0.1927508590016D+01 0.1925254593368D+01 0.1922929353267D+01
 0.1920530563188D+01 0.1918055840038D+01 0.1915502721604D+01 0.1912868663959D+01
 0.1910151038757D+01 0.1907347130487D+01 0.1904454133621D+01 0.1901469149718D+01
 0.1898389184409D+01 0.1895211144360D+01 0.1891931834100D+01 0.1888547952835D+01
 0.1885056091130D+01 0.1881452727578D+01 0.1877734225336D+01 0.1873896828670D+01
 0.1869936659350D+01 0.1865849713079D+01 0.1861631855764D+01 0.1857278819855D+01
 0.1852786200507D+01 0.1848149451851D+01 0.1843363883081D+01 0.1838424654682D+01
 0.1833326774478D+01 0.1828065093867D+01 0.1822634303859D+01 0.1817028931379D+01
 0.1811243335349D+01 0.1805271703117D+01 0.1799108046650D+01 0.1792746199173D+01
 0.1786179811540D+01 0.1779402349184D+01 0.1772407088762D+01 0.1765187115522D+01
 0.1757735320333D+01 0.1750044397601D+01 0.1742106842813D+01 0.1733914951164D+01
 0.1725460815750D+01 0.1716736327087D+01 0.1707733172138D+01 0.1698442834919D+01
 0.1688856596536D+01 0.1678965537153D+01 0.1668760537224D+01 0.1658232281075D+01
 0.1647371259615D+01 0.1636167775792D+01 0.1624611949043D+01 0.1612693722988D+01
 0.1600402871845D+01 0.1587729010766D+01 0.1574661604529D+01 0.1561189980847D+01
 0.1547303341696D+01 0.1532990780081D+01 0.1518241294242D+01 0.1503043808359D+01
 0.1487387190087D+01 0.1471260275664D+01 0.1454651891080D+01 0.1437550882307D+01
 0.1419946140537D+01 0.1401826638081D+01 0.1383181458232D+01 0.1363999837779D+01
 0.1344271201876D+01 0.1323985214128D+01 0.1303131817341D+01 0.1281701292178D+01
 0.1259684304346D+01 0.1237071973337D+01 0.1213855926702D+01 0.1190028379808D+01
 0.1165582197897D+01 0.1140510987698D+01 0.1114809166808D+01 0.1088472067897D+01
 0.1061496013821D+01 0.1033878433757D+01 0.1005617942293D+01 0.9767144657606D+00
 0.9471693229472D+00 0.9169853618919D+00 0.8861670410168D+00 0.8547205804440D+00
 0.8226540494422D+00 0.7899775437756D+00 0.7567032941445D+00 0.7228458926978D+00
 0.6884224436536D+00 0.6534528652363D+00 0.6179601006502D+00 0.5819705048094D+00
 0.5455141037696D+00 0.5086250388068D+00 0.4713418148416D+00 0.4337077385408D+00
 0.3957710917589D+00 0.3575855409741D+00 0.3192102801244D+00
  596
-0.6141554166055D+00-0.2922595721474D-32-0.5682612491921D+01 0.1366406680388D-17
-0.2449846208551D+01 0.6423051923795D-20-0.4535987983924D+01-0.2566548970073D-17
-0.2515993582081D+01-0.6571946659041D-20-0.2495600854885D+01 0.2416219515346D-17
-0.1033001350844D+01-0.1426908260218D-19-0.3160380432056D+01 0.6206155641855D-18
-0.5079360864305D+00 0.2201179230890D-19-0.1043090071493D+01-0.3574753997684D-17
-0.5131407239547D+00 0.1117262085833D-17-0.1436341350638D+01 0.1772340464755D-19
-0.7000055574193D+00 0.9689826586251D-18-0.1046345413974D+01-0.2602907351232D-19
-0.9742482662625D+00-0.3256311515649D-17-0.4849611581576D+00 0.1861857835136D-17
-0.6802455891414D+00 0.2051620638164D-17-0.2979864152278D+00-0.2306359641061D-19
-0.2418572242853D+00-0.6880345191448D-18-0.2411199828575D+00 0.1771945477359D-17
-0.4613865801304D+00-0.6486813786184D-19-0.1152824526894D+00 0.3803531693117D-19
-0.3406573583606D+00 0.2279815972147D-17-0.1694215963164D+00-0.2913534730654D-17
-0.3614507115714D+00 0.8272983759232D-19-0.2380848394627D+00-0.5230929996958D-18
-0.2862012509088D+00 0.3467755011935D-19-0.1639889480949D+00-0.3790736002271D-17
-0.7603901292935D-01-0.2719590302804D-19-0.1095559490841D+00 0.1213407369291D-18
-0.2737483479566D-01 0.7364496444717D-18-0.5478865832308D-01 0.1245151210921D-17
-0.1833103479633D+00-0.2894682523771D-19-0.3474408636483D-01-0.1240906975232D-17
-0.3478027517376D-01 0.1080304121856D-17-0.6971090731417D-01 0.1773516435124D-17
-0.2965626887703D+00-0.8541485259988D-19-0.1999801106620D-01 0.1202802164542D-17
-0.1865800974909D-01 0.1802352691385D-17-0.1884900675209D-01-0.1676240376622D-17
-0.2463411728663D-01 0.4605485236880D-19-0.1712646101883D-02 0.3281768054207D-18
-0.3419528112244D-02 0.4153971293952D-18-0.1729770823164D-02-0.1950078961486D-17
-0.8125784499293D-01-0.6230837021554D-19-0.8109487208252D-01 0.1274191554957D-18
 0.7433240875714D-02-0.1060536942166D-17-0.6715670122643D-01 0.8519417892277D-19
-0.3363010156776D-01-0.3724570397265D-19 0.1485709899366D-01 0.6126094247934D-18
 0.1489775262671D-01-0.2869523683004D-17 0.7465718625376D-02 0.1035878169804D-17
-0.5608018643211D-01-0.7111041002868D-19 0.1969145202033D-01 0.1640776275250D-17
-0.4704114113492D-01 0.1632490697419D-19 0.1124613528916D-01-0.1060697872874D-17
 0.1134930334232D-01 0.7123843293913D-18-0.7957959251198D-01 0.4734436720763D-20
 0.1191642396721D-01-0.1825676212830D-18 0.2387661929492D-01-0.4747821859074D-18
 0.2405030466592D-01 0.1115267359500D-17-0.3395690644260D-01-0.6055224904195D-19
 0.2420700972490D-01 0.7442136825243D-18 0.2424786894414D-01-0.1587233612494D-17
 0.1216244453634D-01 0.6951680235331D-18 0.2381415085191D-01-0.2346127939285D-18
 0.2390404404899D-01 0.1115061959828D-17-0.2523054465067D-01-0.2441134054586D-19
 0.2292984111594D-01-0.1174028984734D-17 0.2299997332471D-01 0.4712443714585D-18
 0.5733189791125D-02 0.3771965370689D-18-0.2201176842656D-01-0.5787053614314D-19
-0.5491921789887D-02 0.4268945055147D-19 0.1085360150292D-01 0.6216675935457D-18
 0.1090468529637D-01-0.1105722662627D-17-0.3867588702533D-01-0.1048690436614D-18
-0.1931178437922D-01 0.1305398050206D-18 0.2032548698083D-01 0.5304275696569D-18
 0.1015968164407D-01 0.6121603049156D-18-0.5700508594726D-02-0.1462083663274D-19
-0.1708321215573D-01 0.9918914018897D-19 0.1880247797316D-01 0.3367763078634D-19
 0.1881749683842D-01 0.1010779715696D-17 0.1884039401821D-01-0.1711481929820D-17
 0.8649711386528D-02-0.3198115561846D-18 0.8652454338848D-02 0.3326577254356D-18
 0.1730900172679D-01-0.6706088824174D-18-0.2714725579953D-01-0.7903201288712D-19
-0.1357255620136D-01 0.4486281553349D-19 0.7916379241651D-02-0.6645957245695D-18
 0.1583480930853D-01-0.3202986481739D-19-0.2434734959598D-01 0.6448159747741D-19
 0.1442757654538D-01 0.5438601261677D-18 0.1443410889106D-01-0.4864209720889D-18
 0.7194607702301D-02 0.3399460807985D-18 0.1311360034282D-01 0.5219979567489D-19
 0.1310069679840D-01-0.1032347778983D-17 0.1306717584680D-01 0.5536210868382D-18
-0.4930769365292D-02-0.3500634688846D-19 0.5947747906788D-02 0.4553346213612D-18
 0.5925701970564D-02 0.3348956923618D-18-0.8912798326324D-02 0.5229378303810D-20
-0.8903244819162D-02-0.5938636061151D-19 0.5396062814310D-02 0.8231548992200D-19
 0.1076349838990D-01-0.8050875059263D-18 0.1077469007056D-01 0.7686736602471D-18
 0.1073134947226D-01 0.5539716459389D-18-0.8041851608644D-02-0.2545282620422D-19
-0.8055428013123D-02-0.2385651775048D-19 0.9766553263347D-02-0.2467022575393D-18
 0.9708456327521D-02 0.2796981083479D-18-0.1457472732736D-01-0.4300160034894D-19
 0.8828512105109D-02 0.1373523063286D-18-0.6586823673435D-02-0.3571044284266D-19
-0.1657311392830D-02 0.3078625009940D-19 0.7978665947248D-02 0.4499273536823D-18
 0.7941502052301D-02 0.2992498795532D-18 0.7973788652806D-02-0.2140876673137D-18
 0.3970929717003D-02 0.2987226693965D-18 0.3951400887359D-02-0.5231549507821D-18
-0.6004231853562D-02 0.9886294614022D-19 0.3600497468476D-02-0.2446694405870D-18
 0.7175747440165D-02 0.5033408471975D-18 0.7195245341841D-02-0.4878265312027D-18
-0.1082646772913D-01-0.3223312208250D-19-0.5440588691835D-02 0.7931391400422D-19
 0.6504004171206D-02-0.1444152273274D-18 0.6447666905521D-02-0.8235492884322D-18
 0.5854470894674D-02-0.3804433106668D-18 0.5838036233224D-02 0.4844210517696D-19
-0.4476903830100D-02 0.4513886899190D-19 0.2641072867762D-02-0.3683787609879D-19
 0.5254268396405D-02 0.2923803995301D-18 0.2615963917357D-02-0.3250130634062D-18
 0.1316073277384D-02 0.1380667310185D-18-0.4044028640524D-02-0.1416815391540D-19
-0.8133868449976D-02 0.7201293479752D-19-0.4053127065213D-02-0.4705106511891D-19
 0.4734424475210D-02 0.1570707292518D-18 0.4714082198125D-02 0.7695306518322D-19
 0.2362125446127D-02 0.2362013318748D-18-0.7377172268688D-02-0.7843804495597D-19
 0.4231097531440D-02-0.5611638229422D-19 0.4202357805726D-02-0.5088753099672D-18
 0.2106947553973D-02 0.2227352217820D-18 0.2092552436322D-02 0.1291859088366D-18
-0.3360713734061D-02-0.1067304520503D-19 0.3764077707405D-02-0.2297555217681D-18
 0.3754952894974D-02 0.3803507087940D-18 0.3732737483224D-02 0.2126557346407D-18
-0.3078606977934D-02 0.1569000246713D-19 0.1668245406597D-02 0.1449439639191D-18
 0.3321842473568D-02-0.4034150478949D-18 0.1656239878431D-02 0.1285963929629D-18
-0.5624593968446D-02-0.4372164699331D-19-0.2818164280914D-02-0.1428051217362D-20
 0.2936453099331D-02 0.1000662842777D-18 0.2935184507798D-02-0.1796847204571D-18
 0.2923781700643D-02 0.2145487709009D-18-0.5169263102212D-02-0.3149936720502D-20
 0.2571229802196D-02 0.2319513981584D-18 0.2568708478134D-02-0.5038286547615D-19
 0.2563748232834D-02 0.1125657816025D-18 0.2233666013182D-02-0.1385049298544D-18
-0.7290706431051D-03-0.8732527021354D-21 0.1926938281210D-02 0.1792482616806D-20
 0.9617242939249D-03-0.1259556028614D-18 0.1923953258202D-02-0.2681832573044D-19
 0.1923929367819D-02 0.1200390338728D-18 0.1922512281026D-02-0.2441707316546D-18
 0.9617477857980D-03 0.1150269777071D-18-0.4043550487231D-02-0.3952696840858D-20
