bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1028391692516D+03 0.1027436213176D+03 0.1026453188032D+03 0.1025441925099D+03
 0.1024401721664D+03 0.1023331864465D+03 0.1022231629892D+03 0.1021100284187D+03
 0.1019937083655D+03 0.1018741274881D+03 0.1017512094946D+03 0.1016248771638D+03
 0.1014950523669D+03 0.1013616560866D+03 0.1012246084365D+03 0.1010838286777D+03
 0.1009392352334D+03 0.1007907457014D+03 0.1006382768624D+03 0.1004817446856D+03
 0.1003210643296D+03 0.1001561501392D+03 0.9998691563691D+02 0.9981327350961D+02
 0.9963513558929D+02 0.9945241282841D+02 0.9926501526962D+02 0.9907285200988D+02
 0.9887583115941D+02 0.9867385979608D+02 0.9846684391594D+02 0.9825468838107D+02
 0.9803729686615D+02 0.9781457180551D+02 0.9758641434291D+02 0.9735272428647D+02
 0.9711340007205D+02 0.9686833873812D+02 0.9661743591640D+02 0.9636058584214D+02
 0.9609768138879D+02 0.9582861413169D+02 0.9555327444566D+02 0.9527155164109D+02
 0.9498333414273D+02 0.9468850971478D+02 0.9438696573444D+02 0.9407858951474D+02
 0.9376326867497D+02 0.9344089155431D+02 0.9311134766082D+02 0.9277452814365D+02
 0.9243032627201D+02 0.9207863789937D+02 0.9171936188672D+02 0.9135240045461D+02
 0.9097765943101D+02 0.9059504836145D+02 0.9020448045057D+02 0.8980587231092D+02
 0.8939914350621D+02 0.8898421589216D+02 0.8856101277886D+02 0.8812945796140D+02
 0.8768947468901D+02 0.8724098466392D+02 0.8678390717470D+02 0.8631815847344D+02
 0.8584365149811D+02 0.8536029602123D+02 0.8486799927418D+02 0.8436666705710D+02
 0.8385620530235D+02 0.8333652201873D+02 0.8280752951123D+02 0.8226914674765D+02
 0.8172130173266D+02 0.8116393375035D+02 0.8059699534761D+02 0.8002045394849D+02
 0.7943429301455D+02 0.7883851269175D+02 0.7823312991291D+02 0.7761817795128D+02
 0.7699370544723D+02 0.7635977495480D+02 0.7571646107792D+02 0.7506384828824D+02
 0.7440202853652D+02 0.7373109878815D+02 0.7305115862919D+02 0.7236230810228D+02
 0.7166464593947D+02 0.7095826836068D+02 0.7024326859908D+02 0.6951973729598D+02
 0.6878776387427D+02 0.6804743894769D+02 0.6729885775114D+02 0.6654212448168D+02
 0.6577735732302D+02 0.6500469379279D+02 0.6422429591485D+02 0.6343635460027D+02
 0.6264109255386D+02 0.6183876504956D+02 0.6102965808053D+02 0.6021408371568D+02
 0.5939237297550D+02 0.5856486711256D+02 0.5773190871924D+02 0.5689383442158D+02
 0.5605097089825D+02 0.5520363552176D+02 0.5435214210111D+02 0.5349681122204D+02
 0.5263798374295D+02 0.5177603540535D+02 0.5091139029789D+02 0.5004453112025D+02
 0.4917600468959D+02 0.4830642177407D+02 0.4743645098927D+02 0.4656680706248D+02
 0.4569823421692D+02 0.4483148574828D+02 0.4396730107693D+02 0.4310638168431D+02
 0.4224936740199D+02 0.4139681453149D+02 0.4054917723961D+02 0.3970679360203D+02
 0.3886987755152D+02 0.3803851782190D+02 0.3721268475234D+02 0.3639224550831D+02
 0.3557698785733D+02 0.3476665206492D+02 0.3396096969107D+02 0.3315970700545D+02
 0.3236270935727D+02 0.3156994117976D+02 0.3078151463006D+02 0.2999769877403D+02
 0.2921890178415D+02 0.2844562212675D+02 0.2767837203060D+02 0.2691758655492D+02
 0.2616354077800D+02 0.2541630022791D+02 0.2467572220761D+02 0.2394150978650D+02
 0.2321330334119D+02 0.2249078478835D+02 0.2177377019890D+02 0.2106227461189D+02
 0.2035654310363D+02 0.1965705033291D+02 0.1896447529444D+02 0.1827965936917D+02
 0.1760355520390D+02 0.1693717256744D+02 0.1628152582776D+02 0.1563758635779D+02
 0.1500624208850D+02 0.1438826559821D+02 0.1378429144976D+02 0.1319480294593D+02
 0.1262012802222D+02 0.1206044359110D+02 0.1151578730305D+02 0.1098607536694D+02
 0.1047112480343D+02 0.9970678304065D+01 0.9484429765398D+01 0.9012048600843D+01
 0.8553201152160D+01 0.8107567849580D+01 0.7674855234483D+01 0.7254801923566D+01
 0.6847177725455D+01 0.6451774373670D+01 0.6068386171065D+01 0.5696780050472D+01
 0.5336658759082D+01 0.4987628359583D+01 0.4649189529830D+01 0.4320775227842D+01
 0.4001848005368D+01 0.3692045406786D+01 0.3391327640860D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992830893D+01 0.1999992612544D+01 0.1999992387544D+01 0.1999992155692D+01
 0.1999991916777D+01 0.1999991670585D+01 0.1999991416894D+01 0.1999991155477D+01
 0.1999990886097D+01 0.1999990608512D+01 0.1999990322472D+01 0.1999990027719D+01
 0.1999989723990D+01 0.1999989411009D+01 0.1999989088495D+01 0.1999988756158D+01
 0.1999988413699D+01 0.1999988060809D+01 0.1999987697170D+01 0.1999987322457D+01
 0.1999986936330D+01 0.1999986538442D+01 0.1999986128436D+01 0.1999985705942D+01
 0.1999985270580D+01 0.1999984821958D+01 0.1999984359672D+01 0.1999983883306D+01
 0.1999983392431D+01 0.1999982886606D+01 0.1999982365374D+01 0.1999981828267D+01
 0.1999981274802D+01 0.1999980704479D+01 0.1999980116786D+01 0.1999979511194D+01
 0.1999978887158D+01 0.1999978244115D+01 0.1999977581487D+01 0.1999976898678D+01
 0.1999976195073D+01 0.1999975470038D+01 0.1999974722921D+01 0.1999973953049D+01
 0.1999973159730D+01 0.1999972342250D+01 0.1999971499871D+01 0.1999970631837D+01
 0.1999969737366D+01 0.1999968815653D+01 0.1999967865867D+01 0.1999966887155D+01
 0.1999965878635D+01 0.1999964839400D+01 0.1999963768513D+01 0.1999962665011D+01
 0.1999961527902D+01 0.1999960356160D+01 0.1999959148732D+01 0.1999957904530D+01
 0.1999956622436D+01 0.1999955301294D+01 0.1999953939916D+01 0.1999952537076D+01
 0.1999951091511D+01 0.1999949601921D+01 0.1999948066964D+01 0.1999946485260D+01
 0.1999944855383D+01 0.1999943175868D+01 0.1999941445202D+01 0.1999939661828D+01
 0.1999937824141D+01 0.1999935930485D+01 0.1999933979158D+01 0.1999931968402D+01
 0.1999929896408D+01 0.1999927761311D+01 0.1999925561189D+01 0.1999923294061D+01
 0.1999920957887D+01 0.1999918550565D+01 0.1999916069926D+01 0.1999913513740D+01
 0.1999910879705D+01 0.1999908165449D+01 0.1999905368531D+01 0.1999902486432D+01
 0.1999899516558D+01 0.1999896456237D+01 0.1999893302713D+01 0.1999890053149D+01
 0.1999886704619D+01 0.1999883254109D+01 0.1999879698515D+01 0.1999876034635D+01
 0.1999872259171D+01 0.1999868368726D+01 0.1999864359798D+01 0.1999860228779D+01
 0.1999855971949D+01 0.1999851585478D+01 0.1999847065418D+01 0.1999842407701D+01
 0.1999837608133D+01 0.1999832662395D+01 0.1999827566035D+01 0.1999822314467D+01
 0.1999816902964D+01 0.1999811326654D+01 0.1999805580519D+01 0.1999799659387D+01
 0.1999793557929D+01 0.1999787270652D+01 0.1999780791898D+01 0.1999774115835D+01
 0.1999767236455D+01 0.1999760147565D+01 0.1999752842785D+01 0.1999745315540D+01
 0.1999737559056D+01 0.1999729566350D+01 0.1999721330230D+01 0.1999712843281D+01
 0.1999704097865D+01 0.1999695086110D+01 0.1999685799906D+01 0.1999676230894D+01
 0.1999666370462D+01 0.1999656209733D+01 0.1999645739564D+01 0.1999634950529D+01
 0.1999623832919D+01 0.1999612376727D+01 0.1999600571640D+01 0.1999588407035D+01
 0.1999575871962D+01 0.1999562955138D+01 0.1999549644938D+01 0.1999535929382D+01
 0.1999521796124D+01 0.1999507232443D+01 0.1999492225232D+01 0.1999476760984D+01
 0.1999460825778D+01 0.1999444405273D+01 0.1999427484688D+01 0.1999410048795D+01
 0.1999392081899D+01 0.1999373567829D+01 0.1999354489922D+01 0.1999334831006D+01
 0.1999314573387D+01 0.1999293698831D+01 0.1999272188551D+01 0.1999250023184D+01
 0.1999227182782D+01 0.1999203646785D+01 0.1999179394011D+01 0.1999391095765D+01
 0.1999423167444D+01 0.1999437494393D+01 0.1999443175152D+01 0.1999443448114D+01
 0.1999439889053D+01 0.1999433399955D+01 0.1999424552647D+01 0.1999413736206D+01
 0.1999401229378D+01 0.1999387239738D+01 0.1999371926402D+01 0.1999355413939D+01
 0.1999337801255D+01 0.1999319167469D+01 0.1999299575907D+01 0.1999279076890D+01
 0.1999257709722D+01 0.1999235504150D+01 0.1999212481454D+01 0.1999188655299D+01
 0.1999164032407D+01 0.1999138613122D+01 0.1999112391883D+01 0.1999085357649D+01
 0.1999057494271D+01 0.1999028780835D+01 0.1998999192376D+01 0.1998968702209D+01
 0.1998937282834D+01 0.1998904905911D+01 0.1998871542237D+01 0.1998837161716D+01
 0.1998801733331D+01 0.1998765225119D+01 0.1998727604141D+01 0.1998688836452D+01
 0.1998648887067D+01 0.1998607719935D+01 0.1998565297902D+01 0.1998521582677D+01
 0.1998476534802D+01 0.1998430113609D+01 0.1998382277188D+01 0.1998332982347D+01
 0.1998282184575D+01 0.1998229837996D+01 0.1998175895334D+01 0.1998120307863D+01
 0.1998063025370D+01 0.1998003996103D+01 0.1997943166724D+01 0.1997880482266D+01
 0.1997815886077D+01 0.1997749319770D+01 0.1997680723170D+01 0.1997610034258D+01
 0.1997537189116D+01 0.1997462121867D+01 0.1997384764614D+01 0.1997305047380D+01
 0.1997222898039D+01 0.1997138242258D+01 0.1997051003420D+01 0.1996961102560D+01
 0.1996868458286D+01 0.1996772986712D+01 0.1996674601375D+01 0.1996573213155D+01
 0.1996468730197D+01 0.1996361057823D+01 0.1996250098445D+01 0.1996135751475D+01
 0.1996017913234D+01 0.1995896476852D+01 0.1995771332171D+01 0.1995642365645D+01
 0.1995509460231D+01 0.1995372495281D+01 0.1995231346433D+01 0.1995085885491D+01
 0.1994935980309D+01 0.1994781494664D+01 0.1994622288134D+01 0.1994458215963D+01
 0.1994289128925D+01 0.1994114873187D+01 0.1993935290165D+01 0.1993750216371D+01
 0.1993559483266D+01 0.1993362917095D+01 0.1993160338727D+01 0.1992951563485D+01
 0.1992736400973D+01 0.1992514654895D+01 0.1992286122869D+01 0.1992050596235D+01
 0.1991807859857D+01 0.1991557691921D+01 0.1991299863722D+01 0.1991034139443D+01
 0.1990760275936D+01 0.1990478022485D+01 0.1990187120568D+01 0.1989887303608D+01
 0.1989578296718D+01 0.1989259816436D+01 0.1988931570450D+01 0.1988593257320D+01
 0.1988244566183D+01 0.1987885176452D+01 0.1987514757506D+01 0.1987132968368D+01
 0.1986739457373D+01 0.1986333861825D+01 0.1985915807640D+01 0.1985484908982D+01
 0.1985040767884D+01 0.1984582973853D+01 0.1984111103471D+01 0.1983624719968D+01
 0.1983123372800D+01 0.1982606597193D+01 0.1982073913684D+01 0.1981524827644D+01
 0.1980958828782D+01 0.1980375390635D+01 0.1979773970037D+01 0.1979154006578D+01
 0.1978514922032D+01 0.1977856119777D+01 0.1977176984188D+01 0.1976476880014D+01
 0.1975755151730D+01 0.1975011122865D+01 0.1974244095315D+01 0.1973453348625D+01
 0.1972638139244D+01 0.1971797699767D+01 0.1970931238135D+01 0.1970037936816D+01
 0.1969116951960D+01 0.1968167412517D+01 0.1967188419331D+01 0.1966179044197D+01
 0.1965138328891D+01 0.1964065284164D+01 0.1962958888697D+01 0.1961818088029D+01
 0.1960641793438D+01 0.1959428880791D+01 0.1958178189348D+01 0.1956888520530D+01
 0.1955558636642D+01 0.1954187259553D+01 0.1952773069327D+01 0.1951314702813D+01
 0.1949810752174D+01 0.1948259763416D+01 0.1946660234765D+01 0.1945010615095D+01
 0.1943309302244D+01 0.1941554641293D+01 0.1939744922782D+01 0.1937878380871D+01
 0.1935953191431D+01 0.1933967470087D+01 0.1931919270186D+01 0.1929806580705D+01
 0.1927627324087D+01 0.1925379354018D+01 0.1923060453126D+01 0.1920668330610D+01
 0.1918200619802D+01 0.1915654875649D+01 0.1913028572125D+01 0.1910319099567D+01
 0.1907523761933D+01 0.1904639773982D+01 0.1901664258383D+01 0.1898594242737D+01
 0.1895426656533D+01 0.1892158328012D+01 0.1888785980971D+01 0.1885306231478D+01
 0.1881715584518D+01 0.1878010430567D+01 0.1874187042093D+01 0.1870241569990D+01
 0.1866170039949D+01 0.1861968348766D+01 0.1857632260594D+01 0.1853157403143D+01
 0.1848539263840D+01 0.1843773185944D+01 0.1838854364637D+01 0.1833777843087D+01
 0.1828538508507D+01 0.1823131088210D+01 0.1817550145673D+01 0.1811790076639D+01
 0.1805845105244D+01 0.1799709280219D+01 0.1793376471158D+01 0.1786840364888D+01
 0.1780094461965D+01 0.1773132073303D+01 0.1765946316986D+01 0.1758530115275D+01
 0.1750876191855D+01 0.1742977069335D+01 0.1734825067072D+01 0.1726412299320D+01
 0.1717730673778D+01 0.1708771890571D+01 0.1699527441704D+01 0.1689988611069D+01
 0.1680146475024D+01 0.1669991903645D+01 0.1659515562679D+01 0.1648707916292D+01
 0.1637559230672D+01 0.1626059578562D+01 0.1614198844815D+01 0.1601966733039D+01
 0.1589352773438D+01 0.1576346331932D+01 0.1562936620658D+01 0.1549112709953D+01
 0.1534863541926D+01 0.1520177945739D+01 0.1505044654692D+01 0.1489452325260D+01
 0.1473389558184D+01 0.1456844921756D+01 0.1439806977435D+01 0.1422264307918D+01
 0.1404205547833D+01 0.1385619417171D+01 0.1366494757640D+01 0.1346820572078D+01
 0.1326586067097D+01 0.1305780699129D+01 0.1284394224043D+01 0.1262416750532D+01
 0.1239838797438D+01 0.1216651355248D+01 0.1192845951949D+01 0.1168414723488D+01
 0.1143350489075D+01 0.1117646831592D+01 0.1091298183411D+01 0.1064299917929D+01
 0.1036648447190D+01 0.1008341326013D+01 0.9793773630728D+00 0.9497567395152D+00
 0.9194811357212D+00 0.8885538669882D+00 0.8569800290186D+00 0.8247666542416D+00
 0.7919228801932D+00 0.7584601313475D+00 0.7243923159849D+00 0.6897360398397D+00
 0.6545108385933D+00 0.6187394312495D+00 0.5824479969128D+00 0.5456664775333D+00
 0.5084289100096D+00 0.4707737912537D+00 0.4327444811952D+00 0.3943896501769D+00
 0.3557637784637D+00 0.3169277176298D+00 0.2779493255582D+00
  576
-0.7209895869317D+00 0.1691416761329D-32-0.6753843073026D+01-0.2256358057860D-18
-0.2823141158941D+01 0.6263225709765D-20-0.5614590730847D+01 0.4245721584790D-18
-0.2944673355130D+01-0.5978481962463D-20-0.3165896588253D+01-0.4100695273521D-18
-0.1226448321692D+01-0.1466148565802D-19-0.4110757067819D+01-0.7148363887085D-19
-0.6100280219904D+00 0.2098882369478D-19-0.1385658772292D+01 0.5572573519039D-18
-0.6822611152133D+00-0.1897387893866D-18-0.1729497736557D+01 0.1928726707273D-19
-0.9440703599988D+00-0.1433478274538D-18-0.1256916465598D+01-0.2735559145358D-19
-0.1330938947976D+01 0.5650905298553D-18-0.6640003333479D+00-0.3369981421948D-18
-0.9403157018351D+00-0.3297546483496D-18-0.3540321199329D+00-0.1728960106537D-19
-0.3380869756608D+00 0.1448770484289D-18-0.3369599690519D+00-0.3137399951565D-18
-0.5437857955384D+00-0.6598929212717D-19-0.1355292726353D+00 0.3495481070014D-19
-0.4830725014533D+00-0.3640787196327D-18-0.2397471299159D+00 0.4128339368126D-18
-0.4217126488076D+00 0.7950221864717D-19-0.3449437177725D+00 0.1607046572793D-18
-0.3317255012545D+00 0.3222267062831D-19-0.2454193601779D+00 0.5844235773477D-18
-0.8773133077458D-01-0.3271829038271D-19-0.1735589455568D+00 0.5447617712358D-19
-0.4331846075689D-01-0.1306864474495D-18-0.8646881239199D-01-0.2506688029785D-18
-0.2105860088794D+00-0.1290690235181D-19-0.6035731384751D-01 0.2085969129141D-18
-0.6043042101523D-01-0.1748519966423D-18-0.1207367157011D+00-0.3213388589814D-18
-0.3404898021664D+00-0.7907830480838D-19-0.4099419040098D-01-0.2323750388317D-18
-0.5414518578968D-01-0.3154987243233D-18-0.5448248186640D-01 0.3259789123119D-18
-0.2842131846702D-01 0.4022695227445D-19-0.1709770184357D-01-0.2118863843574D-19
-0.3401767945833D-01-0.3741430339567D-20-0.1702537767197D-01 0.2427727681742D-18
-0.9432820892306D-01-0.7852382958917D-19-0.9408348044799D-01 0.1148987356136D-18
-0.1934825389609D-01 0.2314334770306D-18-0.7842135463031D-01 0.7710117789269D-19
-0.3925536366888D-01-0.2191660218549D-19-0.8693350885509D-02-0.4362485012660D-19
-0.8676067939043D-02 0.3831206656658D-18-0.4272696987196D-02-0.1925683299256D-18
-0.6588992138710D-01-0.5870258294288D-19-0.1078128457280D-02-0.2789634946776D-18
-0.5563869567445D-01 0.2793347534131D-19 0.2008945629912D-02 0.1505541494867D-18
 0.2089013808927D-02-0.1674025645663D-18-0.9456063195601D-01 0.1227841477968D-19
 0.3819785674194D-02 0.6102213296874D-19 0.7673505124293D-02 0.1614920418823D-18
 0.7699887865681D-02-0.2357950751198D-18-0.4041322973110D-01-0.8035091454273D-19
 0.9978409457622D-02-0.7581440577401D-19 0.9968226141632D-02 0.2545882838217D-18
 0.4981879936896D-02-0.1538513360740D-18 0.1137830663804D-01 0.1105138171758D-18
 0.1136993753449D-01-0.2237347065847D-18-0.2997698000547D-01-0.3310153871016D-19
 0.1211571810350D-01 0.1970789100346D-18 0.1214798885500D-01-0.4478813238880D-19
 0.3037022984668D-02-0.6975615984472D-19-0.2601299540043D-01-0.2575571393791D-19
-0.6505983442678D-02 0.3495891923862D-19 0.6206647642259D-02-0.1056541828731D-18
 0.6196993496994D-02 0.1174744816642D-18-0.4533757932535D-01-0.7071848093251D-19
-0.2267690400099D-01 0.1097552290744D-18 0.1235683206674D-01-0.5849555611171D-19
 0.6174893540350D-02-0.1254090612829D-18-0.6610631760120D-02-0.2584422663013D-19
-0.1983571689712D-01 0.8436681094200D-19 0.1204948104708D-01 0.5212012182652D-19
 0.1205928936957D-01-0.1893012843138D-18 0.1205551546412D-01 0.1914708662488D-18
 0.5799746351779D-02 0.6248712726392D-19 0.5804503277981D-02-0.3825927331699D-19
 0.1161720951688D-01 0.1541983062408D-18-0.3066033966528D-01-0.1018121505023D-18
-0.1532187036983D-01 0.4705822645902D-19 0.5538325527254D-02 0.7713953792433D-19
 0.1107153781105D-01 0.7611505831050D-19-0.2705753343445D-01 0.6359301892577D-19
 0.1046114476185D-01-0.6588777243709D-19 0.1046069921544D-01 0.1171863210340D-18
 0.5241217739004D-02-0.9812954018965D-19 0.9830970435658D-02 0.4982319883132D-19
 0.9834372486307D-02 0.1335261790542D-18 0.9847088506299D-02-0.1441126222212D-18
-0.5308656030525D-02-0.1606832928619D-19 0.4599128425412D-02-0.8782325864521D-19
 0.4605792270350D-02-0.8922323205505D-19-0.9432952009822D-02 0.1071900972607D-20
-0.9434825890213D-02-0.3592209397471D-19 0.4273196635285D-02 0.8052830910352D-20
 0.8557415563521D-02 0.1050256592005D-18 0.8556185778529D-02-0.1362331389462D-18
 0.8572608655598D-02-0.1338497174692D-18-0.8398810973885D-02-0.5236383113724D-19
-0.8389892651103D-02-0.1295940806877D-20 0.7921805745406D-02 0.7049606388947D-19
 0.7943461950702D-02-0.3863994838400D-19-0.1495700717381D-01-0.1541948888149D-19
 0.7320682649054D-02 0.1962617394837D-19-0.6682613386270D-02-0.4097206428322D-19
-0.1665242637258D-02 0.2330140432480D-19 0.6737385462123D-02-0.5573162755493D-19
 0.6754022486668D-02-0.4287663792397D-19 0.6741573270052D-02 0.8856845676769D-19
 0.3379200353866D-02-0.7096093461347D-19 0.3385161881620D-02 0.4688054639049D-19
-0.5956570510060D-02 0.7651610945094D-19 0.3091744648056D-02 0.3401849619914D-19
 0.6196781483860D-02-0.1092338891494D-18 0.6185588768731D-02 0.8548393752656D-19
-0.1069819703914D-01-0.3895864166430D-19-0.5335971445588D-02 0.6222589921252D-19
 0.5646487888813D-02 0.6624688233604D-19 0.5671462500974D-02 0.7556441087224D-19
 0.5141757404270D-02 0.6526073185067D-19 0.5153149656741D-02 0.3374945909145D-19
-0.4305881421232D-02 0.4003856242391D-19 0.2327045769337D-02 0.1815706713704D-19
 0.4671363791854D-02-0.4198702088433D-19 0.2339295974998D-02 0.2991126561747D-19
 0.1166645624155D-02-0.2601258028066D-19-0.3892253345513D-02-0.3766379720554D-19
-0.7758105083153D-02 0.6237339385332D-19-0.3886663492961D-02-0.1743993369826D-19
 0.4203610822881D-02 0.2434127830855D-20 0.4216758835912D-02 0.2101638965470D-19
 0.2106024754469D-02-0.4090464069251D-19-0.7019149385408D-02-0.3820755013280D-19
 0.3777938650259D-02 0.3785421193762D-19 0.3798911087478D-02 0.5116420364875D-19
 0.1896891597367D-02-0.4727271848806D-19 0.1910221773758D-02-0.4806049747468D-19
-0.3177934253407D-02-0.2422202259863D-19 0.3380799694140D-02 0.3957213175920D-19
 0.3393762944722D-02-0.7405256772308D-19 0.3419183585395D-02-0.7187481925377D-19
-0.2872045331289D-02 0.1235378920785D-19 0.1506283516112D-02-0.1792365891247D-19
 0.3024816227312D-02 0.3914072138683D-19 0.1522257065149D-02-0.4305967852169D-19
-0.5233863370163D-02-0.4226252848480D-19-0.2609134669153D-02 0.8887206616010D-20
 0.2671944068442D-02 0.6745561025678D-20 0.2670501732423D-02 0.5113780777063D-19
 0.2696860680563D-02-0.6545133049846D-19-0.4750688191909D-02 0.1025572282765D-19
 0.2354717435930D-02-0.3167404421656D-19 0.2355986847172D-02 0.4583752813471D-19
 0.2375836884810D-02-0.2231339916353D-19 0.2056573928068D-02 0.3822925615620D-19
-0.6626456994406D-03-0.8575947738689D-20 0.1783065718923D-02 0.1761524624884D-19
 0.8974828572267D-03 0.1186030782663D-19 0.1792564193466D-02 0.3371491701179D-19
 0.1809346926225D-02-0.2298328404267D-19 0.1797557648818D-02 0.3143968009893D-19
 0.9050600757004D-03-0.3304211515968D-19-0.3622222391301D-02-0.4713253942405D-20
