bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=292 SPIN=1 NTYPE=  2
 -2.950000  2.950000  2.950000
  2.950000 -2.950000  2.950000
  2.950000  2.950000 -2.950000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1046392706149D+03 0.1045973234536D+03 0.1045540949384D+03 0.1045095472074D+03
 0.1044636413975D+03 0.1044163376270D+03 0.1043675949795D+03 0.1043173714878D+03
 0.1042656241188D+03 0.1042123087584D+03 0.1041573801982D+03 0.1041007921220D+03
 0.1040424970935D+03 0.1039824465455D+03 0.1039205907693D+03 0.1038568789056D+03
 0.1037912589372D+03 0.1037236776815D+03 0.1036540807860D+03 0.1035824127242D+03
 0.1035086167932D+03 0.1034326351128D+03 0.1033544086266D+03 0.1032738771042D+03
 0.1031909791453D+03 0.1031056521857D+03 0.1030178325045D+03 0.1029274552335D+03
 0.1028344543684D+03 0.1027387627807D+03 0.1026403122324D+03 0.1025390333912D+03
 0.1024348558481D+03 0.1023277081348D+03 0.1022175177441D+03 0.1021042111493D+03
 0.1019877138255D+03 0.1018679502711D+03 0.1017448440293D+03 0.1016183177088D+03
 0.1014882930057D+03 0.1013546907221D+03 0.1012174307858D+03 0.1010764322662D+03
 0.1009316133893D+03 0.1007828915494D+03 0.1006301833177D+03 0.1004734044476D+03
 0.1003124698756D+03 0.1001472937174D+03 0.9997778925986D+02 0.9980386894688D+02
 0.9962544436037D+02 0.9944242619527D+02 0.9925472422902D+02 0.9906224728552D+02
 0.9886490319387D+02 0.9866259874251D+02 0.9845523962956D+02 0.9824273041044D+02
 0.9802497444419D+02 0.9780187384030D+02 0.9757332940822D+02 0.9733924061211D+02
 0.9709950553383D+02 0.9685402084772D+02 0.9660268181081D+02 0.9634538227292D+02
 0.9608201471094D+02 0.9581247029230D+02 0.9553663897219D+02 0.9525440962928D+02
 0.9496567024418D+02 0.9467030812408D+02 0.9436821017594D+02 0.9405926322882D+02
 0.9374335440381D+02 0.9342037152714D+02 0.9309020357856D+02 0.9275274116295D+02
 0.9240787698860D+02 0.9205550633067D+02 0.9169552745372D+02 0.9132784196298D+02
 0.9095235505135D+02 0.9056897560879D+02 0.9017761616311D+02 0.8977819262803D+02
 0.8937062384581D+02 0.8895483092761D+02 0.8853073641542D+02 0.8809826331245D+02
 0.8765733405212D+02 0.8720786949680D+02 0.8674978807124D+02 0.8628300513964D+02
 0.8580743272788D+02 0.8532297967190D+02 0.8482955224143D+02 0.8432705524916D+02
 0.8381539361297D+02 0.8329447429884D+02 0.8276420853879D+02 0.8222451419563D+02
 0.8167531813487D+02 0.8111655846510D+02 0.8054818651896D+02 0.7997016846533D+02
 0.7938248646729D+02 0.7878513932686D+02 0.7817814258536D+02 0.7756152807495D+02
 0.7693534294353D+02 0.7629964819951D+02 0.7565451684662D+02 0.7500003170036D+02
 0.7433628299829D+02 0.7366336593468D+02 0.7298137826603D+02 0.7229041814661D+02
 0.7159058236132D+02 0.7088196512450D+02 0.7016465760592D+02 0.6943874832669D+02
 0.6870432453382D+02 0.6796147461089D+02 0.6721029150968D+02 0.6645087709236D+02
 0.6568334715665D+02 0.6490783678300D+02 0.6412450550553D+02 0.6333354169018D+02
 0.6253516543642D+02 0.6172962934594D+02 0.6091721666433D+02 0.6009823662807D+02
 0.5927301733104D+02 0.5844189699716D+02 0.5760521508350D+02 0.5676330497364D+02
 0.5591649000085D+02 0.5506508409724D+02 0.5420939754658D+02 0.5334974733446D+02
 0.5248647065151D+02 0.5161993950683D+02 0.5075057418968D+02 0.4987885352550D+02
 0.4900532036994D+02 0.4813058142619D+02 0.4725530112300D+02 0.4638018985931D+02
 0.4550598736898D+02 0.4463344227872D+02 0.4376328914369D+02 0.4289622437020D+02
 0.4203288249463D+02 0.4117381429801D+02 0.4031946820197D+02 0.3947017631988D+02
 0.3862614642097D+02 0.3778746089987D+02 0.3695408361715D+02 0.3612587516813D+02
 0.3530261671825D+02 0.3448404196886D+02 0.3366987603033D+02 0.3285987891303D+02
 0.3205388995981D+02 0.3125186788119D+02 0.3045391936996D+02 0.2966030818110D+02
 0.2887143713179D+02 0.2808779901347D+02 0.2730989976579D+02 0.2653816733027D+02
 0.2577286881167D+02 0.2501406112870D+02 0.2426159276996D+02 0.2351515830140D+02
 0.2277439035399D+02 0.2203896412612D+02 0.2130869006150D+02 0.2058357856117D+02
 0.1986387085168D+02 0.1915003829458D+02 0.1844275691038D+02 0.1774286523106D+02
 0.1705131302205D+02 0.1636910702860D+02 0.1569725839334D+02 0.1503673506420D+02
 0.1438842141861D+02 0.1375308651376D+02 0.1313136168939D+02 0.1252372772139D+02
 0.1193051126522D+02 0.1135188993380D+02 0.1078790499547D+02 0.1023848036277D+02
 0.9703446260888D+01 0.9182565770397D+01 0.8675562317149D+01 0.8182146213320D+01
 0.7702038530979D+01 0.7234990873776D+01 0.6780799975605D+01 0.6339315927770D+01
 0.5910442876264D+01 0.5494130365524D+01 0.5090353654637D+01 0.4699083222804D+01
 0.4320248660045D+01 0.3953709972886D+01 0.3599256680147D+01 0.3256655637636D+01
 0.2925755967541D+01 0.2606633056023D+01 0.2299721934553D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999991133852D+01 0.1999990863811D+01 0.1999990585544D+01 0.1999990298801D+01
 0.1999990003324D+01 0.1999989698847D+01 0.1999989385095D+01 0.1999989061787D+01
 0.1999988728631D+01 0.1999988385326D+01 0.1999988031565D+01 0.1999987667029D+01
 0.1999987291389D+01 0.1999986904307D+01 0.1999986505435D+01 0.1999986094414D+01
 0.1999985670873D+01 0.1999985234432D+01 0.1999984784698D+01 0.1999984321264D+01
 0.1999983843716D+01 0.1999983351622D+01 0.1999982844539D+01 0.1999982322012D+01
 0.1999981783569D+01 0.1999981228726D+01 0.1999980656984D+01 0.1999980067827D+01
 0.1999979460726D+01 0.1999978835133D+01 0.1999978190487D+01 0.1999977526206D+01
 0.1999976841692D+01 0.1999976136329D+01 0.1999975409483D+01 0.1999974660499D+01
 0.1999973888703D+01 0.1999973093400D+01 0.1999972273874D+01 0.1999971429387D+01
 0.1999970559179D+01 0.1999969662468D+01 0.1999968738445D+01 0.1999967786279D+01
 0.1999966805113D+01 0.1999965794064D+01 0.1999964752221D+01 0.1999963678647D+01
 0.1999962572375D+01 0.1999961432410D+01 0.1999960257726D+01 0.1999959047264D+01
 0.1999957799936D+01 0.1999956514618D+01 0.1999955190155D+01 0.1999953825352D+01
 0.1999952418983D+01 0.1999950969781D+01 0.1999949476442D+01 0.1999947937621D+01
 0.1999946351934D+01 0.1999944717952D+01 0.1999943034206D+01 0.1999941299179D+01
 0.1999939511311D+01 0.1999937668991D+01 0.1999935770561D+01 0.1999933814313D+01
 0.1999931798486D+01 0.1999929721265D+01 0.1999927580781D+01 0.1999925375107D+01
 0.1999923102257D+01 0.1999920760186D+01 0.1999918346785D+01 0.1999915859883D+01
 0.1999913297241D+01 0.1999910656552D+01 0.1999907935440D+01 0.1999905131455D+01
 0.1999902242073D+01 0.1999899264693D+01 0.1999896196637D+01 0.1999893035141D+01
 0.1999889777361D+01 0.1999886420364D+01 0.1999882961129D+01 0.1999879396542D+01
 0.1999875723395D+01 0.1999871938380D+01 0.1999868038093D+01 0.1999864019022D+01
 0.1999859877549D+01 0.1999855609947D+01 0.1999851212375D+01 0.1999846680874D+01
 0.1999842011366D+01 0.1999837199648D+01 0.1999832241389D+01 0.1999827132127D+01
 0.1999821867261D+01 0.1999816442055D+01 0.1999810851624D+01 0.1999805090936D+01
 0.1999799154808D+01 0.1999793037895D+01 0.1999786734692D+01 0.1999780239526D+01
 0.1999773546550D+01 0.1999766649741D+01 0.1999759542891D+01 0.1999752219603D+01
 0.1999744673286D+01 0.1999736897147D+01 0.1999728884188D+01 0.1999720627196D+01
 0.1999712118739D+01 0.1999703351159D+01 0.1999694316565D+01 0.1999685006824D+01
 0.1999675413559D+01 0.1999665528133D+01 0.1999655341649D+01 0.1999644844940D+01
 0.1999634028556D+01 0.1999622882763D+01 0.1999611397529D+01 0.1999599562515D+01
 0.1999587367071D+01 0.1999574800219D+01 0.1999561850648D+01 0.1999548506702D+01
 0.1999534756372D+01 0.1999520587281D+01 0.1999505986675D+01 0.1999490941414D+01
 0.1999475437955D+01 0.1999459462345D+01 0.1999443000204D+01 0.1999426036716D+01
 0.1999408556611D+01 0.1999390544158D+01 0.1999371983142D+01 0.1999352856859D+01
 0.1999333148094D+01 0.1999312839106D+01 0.1999291911618D+01 0.1999270346791D+01
 0.1999248125218D+01 0.1999225226896D+01 0.1999201631217D+01 0.1999177316942D+01
 0.1999152262186D+01 0.1999126444399D+01 0.1999099840344D+01 0.1999072426074D+01
 0.1999044176915D+01 0.1999015067441D+01 0.1998985071452D+01 0.1999226028346D+01
 0.1999260920643D+01 0.1999275287242D+01 0.1999279602918D+01 0.1999277600266D+01
 0.1999271096055D+01 0.1999261129922D+01 0.1999248360439D+01 0.1999233235108D+01
 0.1999216073931D+01 0.1999197114600D+01 0.1999176538727D+01 0.1999154487902D+01
 0.1999131073962D+01 0.1999106385772D+01 0.1999080493841D+01 0.1999053453544D+01
 0.1999025307414D+01 0.1998996086830D+01 0.1998965813276D+01 0.1998934499319D+01
 0.1998902149394D+01 0.1998868760441D+01 0.1998834322464D+01 0.1998798819006D+01
 0.1998762227585D+01 0.1998724520091D+01 0.1998685663596D+01 0.1998645623064D+01
 0.1998604362389D+01 0.1998561844364D+01 0.1998518030643D+01 0.1998472881715D+01
 0.1998426356858D+01 0.1998378414110D+01 0.1998329010226D+01 0.1998278100641D+01
 0.1998225639428D+01 0.1998171579258D+01 0.1998115871358D+01 0.1998058465461D+01
 0.1997999309766D+01 0.1997938350892D+01 0.1997875533821D+01 0.1997810801858D+01
 0.1997744096574D+01 0.1997675357751D+01 0.1997604523334D+01 0.1997531529367D+01
 0.1997456309940D+01 0.1997378797126D+01 0.1997298920922D+01 0.1997216609180D+01
 0.1997131787548D+01 0.1997044379397D+01 0.1996954305751D+01 0.1996861485219D+01
 0.1996765833918D+01 0.1996667265393D+01 0.1996565690546D+01 0.1996461017546D+01
 0.1996353151751D+01 0.1996241995618D+01 0.1996127448614D+01 0.1996009407126D+01
 0.1995887764364D+01 0.1995762410261D+01 0.1995633231376D+01 0.1995500110790D+01
 0.1995362927992D+01 0.1995221558776D+01 0.1995075875121D+01 0.1994925745078D+01
 0.1994771032643D+01 0.1994611597634D+01 0.1994447295564D+01 0.1994277977504D+01
 0.1994103489945D+01 0.1993923674661D+01 0.1993738368555D+01 0.1993547403515D+01
 0.1993350606253D+01 0.1993147798148D+01 0.1992938795077D+01 0.1992723407245D+01
 0.1992501439009D+01 0.1992272688693D+01 0.1992036948406D+01 0.1991794003841D+01
 0.1991543634080D+01 0.1991285611383D+01 0.1991019700979D+01 0.1990745660845D+01
 0.1990463241476D+01 0.1990172185655D+01 0.1989872228207D+01 0.1989563095755D+01
 0.1989244506456D+01 0.1988916169739D+01 0.1988577786031D+01 0.1988229046470D+01
 0.1987869632617D+01 0.1987499216152D+01 0.1987117458562D+01 0.1986724010820D+01
 0.1986318513052D+01 0.1985900594195D+01 0.1985469871642D+01 0.1985025950877D+01
 0.1984568425096D+01 0.1984096874818D+01 0.1983610867484D+01 0.1983109957037D+01
 0.1982593683497D+01 0.1982061572511D+01 0.1981513134904D+01 0.1980947866195D+01
 0.1980365246118D+01 0.1979764738110D+01 0.1979145788792D+01 0.1978507827429D+01
 0.1977850265373D+01 0.1977172495491D+01 0.1976473891566D+01 0.1975753807685D+01
 0.1975011577603D+01 0.1974246514092D+01 0.1973457908255D+01 0.1972645028834D+01
 0.1971807121485D+01 0.1970943408024D+01 0.1970053085664D+01 0.1969135326210D+01
 0.1968189275235D+01 0.1967214051230D+01 0.1966208744721D+01 0.1965172417358D+01
 0.1964104100976D+01 0.1963002796620D+01 0.1961867473543D+01 0.1960697068165D+01
 0.1959490483003D+01 0.1958246585556D+01 0.1956964207169D+01 0.1955642141840D+01
 0.1954279145001D+01 0.1952873932257D+01 0.1951425178073D+01 0.1949931514434D+01
 0.1948391529446D+01 0.1946803765902D+01 0.1945166719794D+01 0.1943478838778D+01
 0.1941738520593D+01 0.1939944111427D+01 0.1938093904225D+01 0.1936186136954D+01
 0.1934218990740D+01 0.1932190588255D+01 0.1930098991462D+01 0.1927942199866D+01
 0.1925718148430D+01 0.1923424705479D+01 0.1921059670550D+01 0.1918620772164D+01
 0.1916105665547D+01 0.1913511930274D+01 0.1910837067852D+01 0.1908078499228D+01
 0.1905233562239D+01 0.1902299508982D+01 0.1899273503118D+01 0.1896152617112D+01
 0.1892933829393D+01 0.1889614021452D+01 0.1886189974872D+01 0.1882658368280D+01
 0.1879015774249D+01 0.1875258656120D+01 0.1871383364769D+01 0.1867386135311D+01
 0.1863263083750D+01 0.1859010203572D+01 0.1854623362291D+01 0.1850098297951D+01
 0.1845430615587D+01 0.1840615783662D+01 0.1835649130468D+01 0.1830525840524D+01
 0.1825240950961D+01 0.1819789347914D+01 0.1814165762933D+01 0.1808364769423D+01
 0.1802380779131D+01 0.1796208038702D+01 0.1789840626302D+01 0.1783272448363D+01
 0.1776497236437D+01 0.1769508544211D+01 0.1762299744693D+01 0.1754864027608D+01
 0.1747194397035D+01 0.1739283669318D+01 0.1731124471298D+01 0.1722709238892D+01
 0.1714030216090D+01 0.1705079454391D+01 0.1695848812757D+01 0.1686329958130D+01
 0.1676514366582D+01 0.1666393325155D+01 0.1655957934479D+01 0.1645199112243D+01
 0.1634107597592D+01 0.1622673956558D+01 0.1610888588611D+01 0.1598741734445D+01
 0.1586223485090D+01 0.1573323792502D+01 0.1560032481724D+01 0.1546339264780D+01
 0.1532233756427D+01 0.1517705491933D+01 0.1502743947035D+01 0.1487338560257D+01
 0.1471478757763D+01 0.1455153980944D+01 0.1438353716952D+01 0.1421067532386D+01
 0.1403285110369D+01 0.1384996291259D+01 0.1366191117251D+01 0.1346859881145D+01
 0.1326993179558D+01 0.1306581970905D+01 0.1285617638449D+01 0.1264092058774D+01
 0.1241997676042D+01 0.1219327582405D+01 0.1196075604998D+01 0.1172236399925D+01
 0.1147805553714D+01 0.1122779692736D+01 0.1097156601104D+01 0.1070935347661D+01
 0.1044116422649D+01 0.1016701884776D+01 0.9886955194367D+00 0.9601030089261D+00
 0.9309321156253D+00 0.9011928792270D+00 0.8708978292481D+00 0.8400622142491D+00
 0.8087042493952D+00 0.7768453842425D+00 0.7445105929204D+00 0.7117286891864D+00
 0.6785326691842D+00 0.6449600851310D+00 0.6110534534646D+00 0.5768607014893D+00
 0.5424356569424D+00 0.5078385853722D+00 0.4731367804485D+00 0.4384052139644D+00
 0.4037272516028D+00 0.3691954436310D+00 0.3349123998593D+00 0.3009917632320D+00
 0.2675592972605D+00 0.2347541093533D+00 0.2027300383901D+00 0.1716572383493D+00
 0.1417239975948D+00 0.1131388396931D+00 0.8613294641525D-01
  283
-0.1298431945546D+01-0.6564158340953D-34-0.9763772211458D+01-0.2373384576237D-18
-0.3507849717454D+01-0.6629791348328D-20-0.6292852471311D+01 0.4167732548584D-18
-0.3125928897055D+01 0.6397909752629D-20-0.2914314227013D+01-0.3706699860338D-18
-0.1137025856399D+01 0.1375072116168D-19-0.3125141467596D+01-0.4682038088652D-19
-0.4996518250853D+00-0.1994384543516D-19-0.8696100960067D+00 0.4828273374551D-18
-0.4274456617090D+00-0.2055999474292D-18-0.1265608434473D+01-0.1601613527823D-19
-0.4887710265692D+00-0.1808332247926D-18-0.8338909908500D+00 0.2241695929902D-19
-0.5563514040734D+00 0.4645198885817D-18-0.2718307246874D+00-0.1966601494567D-18
-0.3019314347182D+00-0.1575469681247D-18-0.1975989135274D+00 0.1645025162347D-19
-0.8204583504299D-01 0.8127870872226D-19-0.7987200302933D-01-0.2850957166952D-18
-0.2827307072856D+00 0.4773780850147D-19-0.7020030969430D-01-0.2745201096012D-19
-0.7541533842047D-01-0.3499715428312D-18-0.3645650995006D-01 0.2822686255709D-18
-0.2054023930946D+00-0.5763424375263D-19-0.2543155623903D-01 0.1457566515906D-18
-0.1532493561205D+00-0.2264849491609D-19 0.2613696900583D-02 0.3850308698210D-18
-0.3892545935649D-01 0.1832026001981D-19 0.1648431043794D-01-0.1628744941917D-19
 0.4104856662102D-02-0.1286519911767D-18 0.8271307246160D-02-0.5959055481024D-19
-0.9024847174217D-01 0.1474900927155D-19 0.1174497438379D-01 0.1238081663110D-18
 0.1159029694462D-01-0.1818652823236D-18 0.2303133284755D-01-0.5190694157931D-19
-0.1420991375376D+00 0.4868243717190D-19 0.1252619230095D-01-0.1289993635936D-18
 0.2462277260423D-01-0.1766984911131D-18 0.2484249064609D-01 0.1961647523076D-18
-0.1147653703474D-01-0.2350984304088D-19 0.1157547400696D-01-0.5476537069236D-19
 0.2276579987619D-01 0.4901419783239D-19 0.1149973878501D-01 0.1077149178612D-18
-0.3762435165855D-01 0.3322808796732D-19-0.3762798294490D-01-0.6179002437728D-19
 0.2090304824522D-01 0.1044850887226D-18-0.3104885533071D-01-0.3885499266414D-19
-0.1548189741730D-01 0.1520539799320D-19 0.1826984744481D-01-0.3697064114850D-19
 0.1828823993903D-01 0.1752058662259D-18 0.9182632506940D-02-0.1446091546506D-18
-0.2566380038477D-01 0.2972772719755D-19 0.1611058228522D-01-0.2171992990246D-18
-0.2141388558274D-01-0.8092301367743D-20 0.6984468509848D-02 0.6675981998971D-19
 0.6946896061784D-02 0.2500750961329D-20-0.3572706457852D-01-0.1478320435367D-20
 0.6119868650998D-02 0.1064046052686D-19 0.1217934601936D-01 0.7660874118482D-19
 0.1211942086777D-01 0.1415396044185D-19-0.1490113853915D-01 0.2466905296210D-19
 0.1054576228189D-01-0.8537741995966D-19 0.1056203307921D-01 0.1096121659062D-18
 0.5259708038028D-02-0.3462708158472D-19 0.9086251019297D-02 0.3092525820046D-19
 0.9085875833985D-02-0.4824532624590D-19-0.1043755390513D-01 0.9542123529447D-20
 0.7812812294177D-02 0.7406619095279D-19 0.7842606971521D-02 0.2656319589975D-19
 0.1954982932565D-02-0.4580202934745D-19-0.8743294873771D-02 0.1489446361474D-19
-0.2182541560882D-02-0.1298121323710D-19 0.3332088000570D-02-0.7068657763285D-19
 0.3371996328902D-02 0.2218601708068D-19-0.1469417451236D-01 0.2757180734848D-19
-0.7323281198639D-02-0.3705559544099D-19 0.5666911148941D-02-0.1182211465159D-19
 0.2832791049341D-02-0.5187009750635D-19-0.2061009719567D-02 0.4801592742095D-20
-0.6159383997890D-02-0.2602304276106D-19 0.4731928108545D-02-0.6405375159957D-20
 0.4746265022912D-02-0.7924974937060D-19 0.4805671096127D-02 0.4521033549963D-19
 0.1960154449101D-02 0.1678274946347D-19 0.1957811258488D-02-0.3096083909396D-19
 0.3929597502557D-02 0.4746901898183D-19-0.8838517166205D-02 0.2039590470371D-19
-0.4394396532880D-02-0.1065258587797D-19 0.1631696311552D-02 0.1948600779776D-19
 0.3224492205324D-02 0.2431881565760D-19-0.7456837442223D-02-0.1329940367717D-19
 0.2592163861407D-02-0.3354289794747D-19 0.2581175377610D-02 0.2816732963454D-19
 0.1313259124852D-02 0.1091991575003D-19 0.2059345375802D-02 0.6873556972201D-20
 0.2086523472044D-02 0.3395959435429D-19 0.2087222321960D-02 0.1884710552606D-19
-0.1358422662334D-02 0.5324864948977D-20 0.7999328067170D-03-0.3412789208385D-19
 0.8166419898245D-03-0.2817861593520D-20-0.2294204337931D-02-0.1755051400516D-21
-0.2309598567516D-02 0.8778546920513D-20 0.6122865400041D-03-0.6036000255988D-20
 0.1257812535341D-02 0.2460036987689D-19 0.1233072061788D-02-0.5232713779099D-19
 0.1258619616368D-02-0.3367733680068D-20-0.1957476633479D-02 0.5169866299573D-20
-0.1947637226635D-02 0.2796210414767D-20 0.9365300564165D-03 0.9079466475716D-20
 0.9551153279468D-03 0.1191270430408D-19-0.3286532821187D-02 0.5361638674529D-20
 0.7162359926504D-03-0.5191718333866D-20-0.1380714146185D-02 0.4776562197696D-20
-0.3455113188501D-03-0.3982553916784D-20 0.5454824505482D-03-0.2240580085865D-19
 0.5476850383217D-03 0.1435035880389D-21 0.5446121627065D-03 0.1244381510525D-19
 0.2738811365881D-03-0.1020463328428D-19 0.2670205963427D-03 0.7878624340844D-22
-0.1147588438851D-02-0.1144486799545D-19 0.2148438778911D-03 0.5957465274447D-20
 0.4231790679651D-03-0.1528740762389D-19 0.4262508187448D-03 0.1483928204363D-19
-0.1861672400593D-02 0.4042026038517D-20-0.9399819717565D-03-0.8167887918554D-20
 0.3460216782069D-03 0.6063306187313D-20 0.3234158803603D-03 0.3873973948658D-20
 0.2936122212508D-03 0.9024492455718D-20 0.2841344995724D-03 0.5219518210549D-20
-0.5948372548549D-03-0.3655270379094D-20 0.1349873093825D-03 0.4598009896873D-21
 0.2553739251899D-03-0.5951116551822D-20 0.1202182152113D-03 0.2188746654650D-20
 0.6696124945135D-04-0.5256762288213D-20-0.4399905963233D-03 0.1472020915942D-20
-0.9079627133841D-03-0.4872195677052D-20-0.4420881419290D-03 0.2678354289866D-20
 0.2548203706789D-03-0.4214212438646D-20 0.2402661464267D-03 0.1148654236795D-20
 0.1268273600258D-03-0.7639223230441D-20-0.6422802096136D-03 0.4065554440921D-20
 0.2485699559269D-03 0.9764667323823D-21 0.2220222173473D-03 0.4107300326557D-20
 0.1184236762914D-03-0.5656109260452D-20 0.1032370549666D-03 0.2965972113170D-20
-0.2197958569725D-03 0.8466774856880D-21 0.2413178842907D-03 0.2906285479060D-20
 0.2338939249619D-03-0.7961238467560D-20 0.2077253631172D-03 0.4377297056196D-20
-0.1457227099009D-03-0.5256232875748D-21 0.1197436200641D-03-0.2568635105441D-20
 0.2180511590056D-03 0.2628759353361D-20 0.1040000548561D-03 0.5347777290154D-21
-0.1375371146186D-03 0.1521737087961D-20-0.7696355528038D-04-0.1916510312312D-22
 0.2220863841825D-03-0.7602774308800D-21 0.2290188249417D-03 0.2245653218231D-20
 0.2046684807300D-03 0.7614018246808D-21-0.4876223365397D-04 0.7782194303156D-22
 0.2112675457477D-03-0.2201817054206D-20 0.2113688709859D-03 0.9445153697185D-21
 0.1965969950631D-03 0.1426703679805D-20 0.1963775820037D-03 0.7985823172640D-21
 0.1563690133425D-04 0.3357463323256D-22 0.1738177354066D-03-0.4245105109341D-22
 0.8202453993030D-04 0.2333334044926D-21 0.1688641468448D-03 0.1816599279156D-21
 0.1612689408032D-03 0.1590202296682D-21 0.1654536446157D-03 0.5910096600255D-21
 0.8071766061652D-04-0.2224921778547D-21 0.1142489589353D-03 0.5233165495489D-22
