bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=213 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.7434985595698D+02 0.7374219665212D+02 0.7312535644152D+02 0.7249941006524D+02
 0.7186444323873D+02 0.7122055026122D+02 0.7056783153774D+02 0.6990639101046D+02
 0.6923633380946D+02 0.6855776411565D+02 0.6787078359407D+02 0.6717549035791D+02
 0.6647197885189D+02 0.6576034053241D+02 0.6504066572143D+02 0.6431304635849D+02
 0.6357757994793D+02 0.6283437417453D+02 0.6208355233027D+02 0.6132525867803D+02
 0.6055966371014D+02 0.5978696808002D+02 0.5900740512071D+02 0.5822124062848D+02
 0.5742877023619D+02 0.5663031351754D+02 0.5582620621916D+02 0.5501679073605D+02
 0.5420240749831D+02 0.5338338800290D+02 0.5256005232082D+02 0.5173271111012D+02
 0.5090167338830D+02 0.5006725821091D+02 0.4922980951224D+02 0.4838971084830D+02
 0.4754739902231D+02 0.4670337323102D+02 0.4585819978911D+02 0.4501251027443D+02
 0.4416699445972D+02 0.4332238704312D+02 0.4247945045855D+02 0.4163895347433D+02
 0.4080164826080D+02 0.3996824595157D+02 0.3913939342864D+02 0.3831565146847D+02
 0.3749747681958D+02 0.3668520832252D+02 0.3587905933509D+02 0.3507911639905D+02
 0.3428534591298D+02 0.3349760838655D+02 0.3271568121066D+02 0.3193928883602D+02
 0.3116813984992D+02 0.3040196852231D+02 0.2964057781549D+02 0.2888387915732D+02
 0.2813192243365D+02 0.2738490938412D+02 0.2664318215120D+02 0.2590718350186D+02
 0.2517738857568D+02 0.2445421999954D+02 0.2373796461395D+02 0.2302871629162D+02
 0.2232636253278D+02 0.2163062463532D+02 0.2094113554849D+02 0.2025754041345D+02
 0.1957958823586D+02 0.1890720558796D+02 0.1824053462861D+02 0.1757994532079D+02
 0.1692601681686D+02 0.1627950657885D+02 0.1564130225444D+02 0.1501237568058D+02
 0.1439372938397D+02 0.1378635418495D+02 0.1319118404904D+02 0.1260906637779D+02
 0.1204073127037D+02 0.1148677768325D+02 0.1094765799615D+02 0.1042367948870D+02
 0.9915002165515D+01 0.9421652396501D+01 0.8943529815248D+01 0.8480429018275D+01
 0.8032051424458D+01 0.7598032349403D+01 0.7177955631787D+01 0.6771384822863D+01
 0.6377880701918D+01 0.5997031288651D+01 0.5628457587750D+01 0.5271824728869D+01
 0.4926811857649D+01 0.4593090037920D+01 0.4270278613348D+01 0.3957970566123D+01
 0.3655812811503D+01 0.3363718632818D+01 0.3082106590154D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999996281964D+01 0.1999996168731D+01 0.1999996052050D+01 0.1999995931815D+01
 0.1999995807918D+01 0.1999995680248D+01 0.1999995548690D+01 0.1999995413125D+01
 0.1999995273431D+01 0.1999995129484D+01 0.1999994981152D+01 0.1999994828302D+01
 0.1999994670798D+01 0.1999994508497D+01 0.1999994341253D+01 0.1999994168915D+01
 0.1999993991329D+01 0.1999993808335D+01 0.1999993619767D+01 0.1999993425457D+01
 0.1999993225228D+01 0.1999993018902D+01 0.1999992806292D+01 0.1999992587207D+01
 0.1999992361450D+01 0.1999992128818D+01 0.1999991889100D+01 0.1999991642082D+01
 0.1999991387541D+01 0.1999991125247D+01 0.1999990854966D+01 0.1999990576453D+01
 0.1999990289458D+01 0.1999989993722D+01 0.1999989688980D+01 0.1999989374957D+01
 0.1999989051370D+01 0.1999988717928D+01 0.1999988374331D+01 0.1999988020270D+01
 0.1999987655426D+01 0.1999987279470D+01 0.1999986892064D+01 0.1999986492860D+01
 0.1999986081498D+01 0.1999985657608D+01 0.1999985220808D+01 0.1999984770706D+01
 0.1999984306895D+01 0.1999983828959D+01 0.1999983336467D+01 0.1999982828976D+01
 0.1999982306029D+01 0.1999981767156D+01 0.1999981211871D+01 0.1999980639675D+01
 0.1999980050052D+01 0.1999979442472D+01 0.1999978816388D+01 0.1999978171236D+01
 0.1999977506436D+01 0.1999976821389D+01 0.1999976115479D+01 0.1999975388070D+01
 0.1999974638507D+01 0.1999973866115D+01 0.1999973070201D+01 0.1999972250046D+01
 0.1999971404913D+01 0.1999970534040D+01 0.1999969636645D+01 0.1999968711919D+01
 0.1999967759030D+01 0.1999966777120D+01 0.1999965765306D+01 0.1999964722675D+01
 0.1999963648291D+01 0.1999962541186D+01 0.1999961400362D+01 0.1999960224794D+01
 0.1999959013423D+01 0.1999957765159D+01 0.1999956478878D+01 0.1999955153422D+01
 0.1999953787598D+01 0.1999952380176D+01 0.1999950929890D+01 0.1999949435434D+01
 0.1999947895463D+01 0.1999946308590D+01 0.1999944673387D+01 0.1999942988382D+01
 0.1999941252059D+01 0.1999939462853D+01 0.1999937619155D+01 0.1999935719304D+01
 0.1999933761592D+01 0.1999931744254D+01 0.1999929665475D+01 0.1999927523384D+01
 0.1999925316053D+01 0.1999923041493D+01 0.1999920697659D+01 0.1999918282438D+01
 0.1999915793659D+01 0.1999913229079D+01 0.1999910586390D+01 0.1999907863212D+01
 0.1999905057096D+01 0.1999902165513D+01 0.1999899185861D+01 0.1999896115458D+01
 0.1999892951539D+01 0.1999889691255D+01 0.1999886331672D+01 0.1999882869765D+01
 0.1999879302417D+01 0.1999875626417D+01 0.1999871838454D+01 0.1999867935118D+01
 0.1999863912896D+01 0.1999859768165D+01 0.1999855497194D+01 0.1999851096138D+01
 0.1999846561034D+01 0.1999841887799D+01 0.1999837072224D+01 0.1999832109975D+01
 0.1999826996583D+01 0.1999821727444D+01 0.1999816297814D+01 0.1999810702804D+01
 0.1999804937375D+01 0.1999798996336D+01 0.1999792874338D+01 0.1999786565867D+01
 0.1999780065244D+01 0.1999773366615D+01 0.1999766463947D+01 0.1999759351024D+01
 0.1999752021441D+01 0.1999744468597D+01 0.1999736685691D+01 0.1999728665713D+01
 0.1999720401442D+01 0.1999711885433D+01 0.1999703110018D+01 0.1999694067293D+01
 0.1999684749113D+01 0.1999675147086D+01 0.1999665252565D+01 0.1999655056636D+01
 0.1999644550116D+01 0.1999633723542D+01 0.1999622567161D+01 0.1999611070923D+01
 0.1999599224475D+01 0.1999587017142D+01 0.1999574437930D+01 0.1999561475506D+01
 0.1999548118191D+01 0.1999534353953D+01 0.1999520170390D+01 0.1999505554724D+01
 0.1999490493786D+01 0.1999474974006D+01 0.1999458981400D+01 0.1999442501558D+01
 0.1999425519630D+01 0.1999408020312D+01 0.1999389987835D+01 0.1999371405948D+01
 0.1999352257905D+01 0.1999332526448D+01 0.1999312193794D+01 0.1999291241615D+01
 0.1999269651026D+01 0.1999247402565D+01 0.1999224476177D+01 0.1999200851192D+01
 0.1999176506313D+01 0.1999151419590D+01 0.1999125568405D+01 0.1999098929449D+01
 0.1999071478701D+01 0.1999043191406D+01 0.1999014042054D+01 0.1998984004358D+01
 0.1998953051224D+01 0.1998921154734D+01 0.1998888286117D+01 0.1998854415720D+01
 0.1998819512989D+01 0.1998783546434D+01 0.1998746483601D+01 0.1998708291049D+01
 0.1998668934310D+01 0.1998628377867D+01 0.1998586585115D+01 0.1998543518330D+01
 0.1998499138635D+01 0.1998453405965D+01 0.1998406279030D+01 0.1998357715275D+01
 0.1998307670846D+01 0.1998256100546D+01 0.1998202957795D+01 0.1998148194590D+01
 0.1998091761457D+01 0.1998033607406D+01 0.1997973679891D+01 0.1997911924752D+01
 0.1997848286173D+01 0.1997782706629D+01 0.1997715126833D+01 0.1997645485679D+01
 0.1997573720191D+01 0.1997499765464D+01 0.1997423554599D+01 0.1997345018651D+01
 0.1997264086557D+01 0.1997180685075D+01 0.1997094738719D+01 0.1997006169683D+01
 0.1996914897774D+01 0.1996820840339D+01 0.1996723912185D+01 0.1996624025502D+01
 0.1996521089785D+01 0.1996415011746D+01 0.1996305695230D+01 0.1996193041125D+01
 0.1996076947272D+01 0.1995957308369D+01 0.1995834015874D+01 0.1995706957903D+01
 0.1995576019128D+01 0.1995441080669D+01 0.1995302019982D+01 0.1995158710748D+01
 0.1995011022752D+01 0.1994858821765D+01 0.1994701969413D+01 0.1994540323055D+01
 0.1994373735645D+01 0.1994202055592D+01 0.1994025126624D+01 0.1993842787638D+01
 0.1993654872548D+01 0.1993461210127D+01 0.1993261623852D+01 0.1993055931731D+01
 0.1992843946134D+01 0.1992625473615D+01 0.1992400314729D+01 0.1992168263841D+01
 0.1991929108936D+01 0.1991682631410D+01 0.1991428605867D+01 0.1991166799901D+01
 0.1990896973877D+01 0.1990618880700D+01 0.1990332265575D+01 0.1990036865771D+01
 0.1989732410357D+01 0.1989418619950D+01 0.1989095206443D+01 0.1988761872724D+01
 0.1988418312390D+01 0.1988064209451D+01 0.1987699238021D+01 0.1987323062002D+01
 0.1986935334754D+01 0.1986535698759D+01 0.1986123785269D+01 0.1985699213945D+01
 0.1985261592479D+01 0.1984810516216D+01 0.1984345567744D+01 0.1983866316490D+01
 0.1983372318285D+01 0.1982863114929D+01 0.1982338233730D+01 0.1981797187034D+01
 0.1981239471737D+01 0.1980664568779D+01 0.1980071942621D+01 0.1979461040711D+01
 0.1978831292918D+01 0.1978182110959D+01 0.1977512887801D+01 0.1976822997045D+01
 0.1976111792282D+01 0.1975378606437D+01 0.1974622751082D+01 0.1973843515731D+01
 0.1973040167107D+01 0.1972211948382D+01 0.1971358078398D+01 0.1970477750855D+01
 0.1969570133469D+01 0.1968634367110D+01 0.1967669564897D+01 0.1966674811276D+01
 0.1965649161054D+01 0.1964591638405D+01 0.1963501235842D+01 0.1962376913151D+01
 0.1961217596290D+01 0.1960022176248D+01 0.1958789507865D+01 0.1957518408615D+01
 0.1956207657341D+01 0.1954855992948D+01 0.1953462113057D+01 0.1952024672596D+01
 0.1950542282387D+01 0.1949013507611D+01 0.1947436866289D+01 0.1945810827678D+01
 0.1944133810622D+01 0.1942404181849D+01 0.1940620254202D+01 0.1938780284826D+01
 0.1936882473279D+01 0.1934924959600D+01 0.1932905822292D+01 0.1930823076264D+01
 0.1928674670685D+01 0.1926458486791D+01 0.1924172335605D+01 0.1921813955605D+01
 0.1919381010298D+01 0.1916871085751D+01 0.1914281688018D+01 0.1911610240520D+01
 0.1908854081326D+01 0.1906010460382D+01 0.1903076536641D+01 0.1900049375140D+01
 0.1896925943974D+01 0.1893703111230D+01 0.1890377641804D+01 0.1886946194189D+01
 0.1883405317141D+01 0.1879751446335D+01 0.1875980900879D+01 0.1872089879845D+01
 0.1868074458651D+01 0.1863930585477D+01 0.1859654077525D+01 0.1855240617352D+01
 0.1850685749016D+01 0.1845984874355D+01 0.1841133249055D+01 0.1836125978898D+01
 0.1830958015793D+01 0.1825624154038D+01 0.1820119026347D+01 0.1814437100188D+01
 0.1808572673864D+01 0.1802519872984D+01 0.1796272646663D+01 0.1789824764218D+01
 0.1783169811555D+01 0.1776301188187D+01 0.1769212103912D+01 0.1761895576255D+01
 0.1754344427555D+01 0.1746551282975D+01 0.1738508568107D+01 0.1730208507729D+01
 0.1721643124073D+01 0.1712804236504D+01 0.1703683460644D+01 0.1694272209177D+01
 0.1684561692005D+01 0.1674542918465D+01 0.1664206698720D+01 0.1653543647645D+01
 0.1642544187743D+01 0.1631198554986D+01 0.1619496803535D+01 0.1607428813920D+01
 0.1594984299808D+01 0.1582152818958D+01 0.1568923782389D+01 0.1555286468474D+01
 0.1541230034894D+01 0.1526743536412D+01 0.1511815939893D+01 0.1496436146284D+01
 0.1480593009185D+01 0.1464275361550D+01 0.1447472038129D+01 0.1430171907624D+01
 0.1412363899431D+01 0.1394037041758D+01 0.1375180493148D+01 0.1355783587419D+01
 0.1335835870150D+01 0.1315327151202D+01 0.1294247546784D+01 0.1272587540244D+01
 0.1250338029871D+01 0.1227490399178D+01 0.1204036570777D+01 0.1179969086802D+01
 0.1155281169540D+01 0.1129966813118D+01 0.1104020850902D+01 0.1077439060430D+01
 0.1050218237625D+01 0.1022356316587D+01 0.9938524519541D+00 0.9647071552371D+00
 0.9349223864628D+00 0.9045017108316D+00 0.8734504003775D+00 0.8417756150887D+00
 0.8094865176270D+00 0.7765944832531D+00 0.7431132302479D+00 0.7090590658923D+00
 0.6744510341360D+00 0.6393112048472D+00 0.6036648434412D+00 0.5675407510358D+00
 0.5309714617181D+00 0.4939936502739D+00 0.4566483672501D+00 0.4189815413337D+00
 0.3810442808738D+00 0.3428935113515D+00 0.3045923823218D+00
  576
-0.6353785641645D+00 0.7978240195652D-33-0.5816631882203D+01 0.1225373703298D-17
-0.2489625436561D+01 0.9101746870441D-20-0.4602845783954D+01-0.2281070518163D-17
-0.2542868697814D+01-0.7995189583942D-20-0.2513968339400D+01 0.2145878234937D-17
-0.1038561999985D+01-0.2261292472793D-19-0.3160371657857D+01 0.4707074641691D-18
-0.5081610847329D+00 0.2988532670027D-19-0.1035540981496D+01-0.3111511023230D-17
-0.5094007875712D+00 0.1057098310216D-17-0.1430183463369D+01 0.3148996225274D-19
-0.6898768596634D+00 0.9227397266955D-18-0.1037316623399D+01-0.4338967478152D-19
-0.9526551047713D+00-0.2948930247807D-17-0.4740566196891D+00 0.1592524871937D-17
-0.6592276929936D+00 0.1632133265285D-17-0.2929127178200D+00-0.1697102871206D-19
-0.2320715108453D+00-0.6076858544118D-18-0.2313246718312D+00 0.1691401411955D-17
-0.4516236021678D+00-0.1017417100049D-18-0.1128502822220D+00 0.4806991525797D-19
-0.3228446413802D+00 0.2155584234866D-17-0.1605665623147D+00-0.2444715794547D-17
-0.3523267588046D+00 0.1155531200203D-18-0.2221339173680D+00-0.6960404506791D-18
-0.2777793469220D+00 0.4506871558397D-19-0.1498954158264D+00-0.3283042278039D-17
-0.7348129681621D-01-0.5853895734024D-19-0.9721006069492D-01 0.9812691005012D-19
-0.2429064778523D-01 0.7560347610360D-18-0.4862229955800D-01 0.1003896161786D-17
-0.1764013674015D+00 0.5612827976105D-20-0.2940023324360D-01-0.1076654069130D-17
-0.2943767961084D-01 0.1114147019149D-17-0.5901217804617D-01 0.1322256256573D-17
-0.2842146700468D+00-0.1109400036604D-18-0.1542017737117D-01 0.1113985836067D-17
-0.1090884047559D-01 0.1626650871165D-17-0.1110812061268D-01-0.1632021117502D-17
-0.2342781923436D-01 0.5260201692594D-19 0.1517341922167D-02 0.3623669159627D-18
 0.3050438329276D-02 0.6327513961796D-19 0.1517878949505D-02-0.1549810286645D-17
-0.7705316845991D-01-0.1459844573194D-18-0.7687980708897D-01 0.1571008885413D-18
 0.1275046535660D-01-0.9675181374609D-18-0.6349728559792D-01 0.1061043313157D-18
-0.3180432425312D-01-0.9814766687390D-20 0.1916601500512D-01 0.4665341892671D-18
 0.1921813230446D-01-0.2353062662668D-17 0.9618973273370D-02 0.1082487576398D-17
-0.5292476624427D-01-0.7121379475441D-19 0.2311382650398D-01 0.1714427174663D-17
-0.4432199148930D-01 0.6116756220551D-19 0.1258072801048D-01-0.8761047671210D-18
 0.1268552998664D-01 0.5295331904687D-18-0.7491348499032D-01 0.3076723077180D-19
 0.1292429051838D-01-0.1321765070425D-18 0.2589293619054D-01-0.6833557321441D-18
 0.2607039450887D-01 0.7545388099759D-18-0.3195781611402D-01-0.1552974422859D-18
 0.2568552708827D-01 0.7908927244334D-18 0.2572809787418D-01-0.1427864628272D-17
 0.1290156368242D-01 0.6090293517070D-18 0.2485311575405D-01-0.3108327955553D-18
 0.2493764251585D-01 0.9372246613136D-18-0.2375477719545D-01-0.6507030497252D-19
 0.2361367688237D-01-0.1012961391552D-17 0.2367600788887D-01 0.1442939060647D-18
 0.5903398117353D-02 0.4186502894291D-18-0.2073603954116D-01 0.9244190503422D-20
-0.5174087673650D-02 0.4271706600283D-19 0.1105404901511D-01 0.6932551468054D-18
 0.1110149442911D-01-0.8146079959877D-18-0.3645472678560D-01-0.5813437613346D-19
-0.1820687120137D-01 0.1398457222871D-18 0.2050466760280D-01 0.3574829522845D-18
 0.1024845348426D-01 0.6273976013754D-18-0.5374686521801D-02-0.5796975485298D-19
-0.1611446698698D-01 0.1095388887234D-18 0.1882795720960D-01 0.8177805678835D-19
 0.1883248658115D-01 0.1026455420736D-17 0.1885349772874D-01-0.1303907070732D-17
 0.8602008956184D-02-0.2555908931302D-18 0.8603528449814D-02 0.3837308222140D-18
 0.1721087698814D-01-0.7491485507408D-18-0.2560153960639D-01-0.1950331763472D-18
-0.1280616779194D-01 0.7737801991925D-19 0.7821030676938D-02-0.5113028097843D-18
 0.1564725068755D-01-0.2803772513033D-18-0.2296347265761D-01 0.9879701843222D-19
 0.1418159159452D-01 0.5368562070151D-18 0.1419261963508D-01-0.4904517712862D-18
 0.7062994678138D-02 0.2273559461663D-18 0.1283070901627D-01-0.8129560527517D-19
 0.1281525965945D-01-0.8608552710437D-18 0.1276945293280D-01 0.3281661255079D-18
-0.4640688678754D-02 0.3273024581288D-20 0.5793033658855D-02 0.5120340691269D-18
 0.5766315276737D-02 0.2718221379280D-18-0.8379886157704D-02-0.4677600433413D-20
-0.8368308469629D-02-0.2152209872641D-19 0.5238240430282D-02 0.1215978068123D-18
 0.1044320999744D-01-0.6469358418924D-18 0.1045344936678D-01 0.8657944095731D-18
 0.1040249648582D-01 0.4237886970257D-18-0.7545895650498D-02-0.1239034724548D-18
-0.7562840552273D-02 0.3193178394222D-19 0.9444025250428D-02-0.1838488187702D-18
 0.9376303072247D-02 0.6621678439911D-19-0.1366175738619D-01 0.1683972466882D-19
 0.8501544341547D-02 0.1286535617280D-18-0.6162468155872D-02-0.7338183815965D-19
-0.1552499723434D-02 0.2608163063415D-19 0.7650587832678D-02 0.5159128473045D-18
 0.7609972907941D-02 0.1698248214806D-18 0.7645764961487D-02-0.3638004765919D-18
 0.3804790918118D-02 0.2924400545273D-18 0.3785300130887D-02-0.3473849551241D-18
-0.5615363872265D-02 0.8931118306799D-19 0.3437164405985D-02-0.1852786773196D-18
 0.6845702245781D-02 0.4829827669201D-18 0.6867981984332D-02-0.4908234866827D-18
-0.1010436333590D-01-0.7269847403764D-19-0.5080950581501D-02 0.7452988932736D-19
 0.6178046760875D-02-0.2191006620134D-18 0.6121126542692D-02-0.5679261303186D-18
 0.5529727482833D-02-0.3472733491997D-18 0.5512156502450D-02-0.1249961660998D-18
-0.4172842572838D-02 0.5708074807581D-19 0.2478989738596D-02-0.1973670996738D-20
 0.4929550005216D-02 0.2606165752762D-18 0.2454706398999D-02-0.2268026910182D-18
 0.1234702760350D-02 0.1614001306472D-18-0.3766752712695D-02-0.9582255711572D-19
-0.7578280415043D-02 0.8658316203587D-19-0.3775928333748D-02 0.1566371929633D-19
 0.4410663072124D-02 0.2030542932444D-18 0.4391008963229D-02-0.2997657204292D-19
 0.2199999703590D-02 0.2767455259970D-18-0.6873311544688D-02-0.2565927807358D-20
 0.3909095088590D-02-0.5025965373512D-19 0.3883243089505D-02-0.3866511635551D-18
 0.1946008855521D-02 0.2450815995616D-18 0.1933380938077D-02 0.7546090968645D-19
-0.3132556821571D-02-0.5940040343830D-19 0.3445029972140D-02-0.1679778020040D-18
 0.3435618475312D-02 0.4163825533232D-18 0.3417069616365D-02 0.1054100669349D-18
-0.2871579384215D-02 0.1516402650715D-19 0.1509962185635D-02 0.1732190308728D-18
 0.3008780190163D-02-0.2948719379221D-18 0.1500204033275D-02 0.9470243282837D-19
-0.5252968376003D-02-0.6699634831651D-19-0.2631378565597D-02 0.2960022604754D-19
 0.2626174890336D-02 0.7025051866976D-19 0.2625039449562D-02-0.2484478179769D-18
 0.2616624570668D-02 0.1456418606411D-18-0.4832409183628D-02 0.3623733270040D-19
 0.2267640345339D-02 0.2517755338701D-18 0.2265742068703D-02-0.1636961923018D-18
 0.2263202173327D-02 0.1157728692772D-19 0.1939262176168D-02-0.1656839024378D-18
-0.6834712983047D-03-0.2530334569045D-19 0.1642501339017D-02 0.3970916690249D-19
 0.8206597282446D-03-0.8659684130118D-19 0.1640646557956D-02-0.9458815222884D-19
 0.1642323126245D-02 0.5326909382724D-19 0.1640471175861D-02-0.2243560505959D-18
 0.8209096168193D-03 0.1050232777648D-18-0.3792607989937D-02-0.9055903446006D-20
