bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=259 SPIN=1 NTYPE=  2
 -3.600000  3.600000  3.600000
  3.600000 -3.600000  3.600000
  3.600000  3.600000 -3.600000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1054201335639D+03 0.1054022125135D+03 0.1053837375381D+03 0.1053646915753D+03
 0.1053450570470D+03 0.1053248158445D+03 0.1053039493141D+03 0.1052824382416D+03
 0.1052602628372D+03 0.1052374027194D+03 0.1052138368993D+03 0.1051895437640D+03
 0.1051645010604D+03 0.1051386858780D+03 0.1051120746320D+03 0.1050846430459D+03
 0.1050563661338D+03 0.1050272181831D+03 0.1049971727359D+03 0.1049662025714D+03
 0.1049342796875D+03 0.1049013752821D+03 0.1048674597349D+03 0.1048325025892D+03
 0.1047964725324D+03 0.1047593373784D+03 0.1047210640485D+03 0.1046816185531D+03
 0.1046409659737D+03 0.1045990704442D+03 0.1045558951336D+03 0.1045114022281D+03
 0.1044655529139D+03 0.1044183073602D+03 0.1043696247030D+03 0.1043194630293D+03
 0.1042677793617D+03 0.1042145296435D+03 0.1041596687256D+03 0.1041031503525D+03
 0.1040449271511D+03 0.1039849506187D+03 0.1039231711135D+03 0.1038595378450D+03
 0.1037939988667D+03 0.1037265010692D+03 0.1036569901754D+03 0.1035854107362D+03
 0.1035117061287D+03 0.1034358185552D+03 0.1033576890441D+03 0.1032772574526D+03
 0.1031944624706D+03 0.1031092416266D+03 0.1030215312958D+03 0.1029312667087D+03
 0.1028383819625D+03 0.1027428100337D+03 0.1026444827922D+03 0.1025433310171D+03
 0.1024392844141D+03 0.1023322716332D+03 0.1022222202888D+03 0.1021090569799D+03
 0.1019927073110D+03 0.1018730959137D+03 0.1017501464684D+03 0.1016237817256D+03
 0.1014939235270D+03 0.1013604928250D+03 0.1012234097022D+03 0.1010825933874D+03
 0.1009379622709D+03 0.1007894339163D+03 0.1006369250692D+03 0.1004803516627D+03
 0.1003196288180D+03 0.1001546708416D+03 0.9998539121664D+02 0.9981170258911D+02
 0.9963351674913D+02 0.9945074460603D+02 0.9926329615804D+02 0.9907108045635D+02
 0.9887400556412D+02 0.9867197851073D+02 0.9846490524237D+02 0.9825269056978D+02
 0.9803523811482D+02 0.9781245025746D+02 0.9758422808552D+02 0.9735047134962D+02
 0.9711107842640D+02 0.9686594629349D+02 0.9661497051997D+02 0.9635804527670D+02
 0.9609506337087D+02 0.9582591630969D+02 0.9555049439792D+02 0.9526868687384D+02
 0.9498038208807D+02 0.9468546772848D+02 0.9438383109378D+02 0.9407535941617D+02
 0.9375994023173D+02 0.9343746179396D+02 0.9310781352261D+02 0.9277088647583D+02
 0.9242657382899D+02 0.9207477133875D+02 0.9171537776618D+02 0.9134829522867D+02
 0.9097342944765D+02 0.9059068985854D+02 0.9019998955226D+02 0.8980124502385D+02
 0.8939437571561D+02 0.8897930335793D+02 0.8855595113157D+02 0.8812424269827D+02
 0.8768410116991D+02 0.8723544810730D+02 0.8677820265366D+02 0.8631228091172D+02
 0.8583759566608D+02 0.8535405653182D+02 0.8486157057868D+02 0.8436004344086D+02
 0.8384938088012D+02 0.8332949072981D+02 0.8280028511424D+02 0.8226168281489D+02
 0.8171361164406D+02 0.8115601068701D+02 0.8058883228483D+02 0.8001204364846D+02
 0.7942562801848D+02 0.7882958531174D+02 0.7822393222330D+02 0.7760870177972D+02
 0.7698394236542D+02 0.7634971626886D+02 0.7570609781856D+02 0.7505317120063D+02
 0.7439102807002D+02 0.7371976508580D+02 0.7303948151710D+02 0.7235027707896D+02
 0.7165225016508D+02 0.7094549664623D+02 0.7023010939578D+02 0.6950617868459D+02
 0.6877379355458D+02 0.6803304422818D+02 0.6728402553875D+02 0.6652684127177D+02
 0.6576160918935D+02 0.6498846637764D+02 0.6420757441886D+02 0.6341912377208D+02
 0.6262333667908D+02 0.6182046793895D+02 0.6101080305704D+02 0.6019465360010D+02
 0.5937235007067D+02 0.5854423318622D+02 0.5771064498575D+02 0.5687192152306D+02
 0.5602838888573D+02 0.5518036383687D+02 0.5432815955881D+02 0.5347209599463D+02
 0.5261251334511D+02 0.5174978668003D+02 0.5088433940239D+02 0.5001665351194D+02
 0.4914727511064D+02 0.4827681423469D+02 0.4740593874904D+02 0.4653536260944D+02
 0.4566582924422D+02 0.4479809112816D+02 0.4393288683197D+02 0.4307091695583D+02
 0.4221282041545D+02 0.4135915255890D+02 0.4051036655896D+02 0.3966679945369D+02
 0.3882866409179D+02 0.3799604807411D+02 0.3716892055585D+02 0.3634714746635D+02
 0.3553051528489D+02 0.3471876293845D+02 0.3391162060239D+02 0.3310885312290D+02
 0.3231030439774D+02 0.3151593739525D+02 0.3072586281155D+02 0.2994034827316D+02
 0.2915980054872D+02 0.2838471674036D+02 0.2761560774152D+02 0.2685290727769D+02
 0.2609688905654D+02 0.2534761716132D+02 0.2460494735408D+02 0.2386858106996D+02
 0.2313815698495D+02 0.2241335529089D+02 0.2169399035484D+02 0.2098007557169D+02
 0.2027185446039D+02 0.1956980022355D+02 0.1887459050708D+02 0.1818706544268D+02
 0.1750817651818D+02 0.1683893241703D+02 0.1618034647593D+02 0.1553338906969D+02
 0.1489894714356D+02 0.1427779228546D+02 0.1367055805184D+02 0.1307772672153D+02
 0.1249962519893D+02 0.1193642938381D+02 0.1138817597453D+02 0.1085478035092D+02
 0.1033605891518D+02 0.9831754075970D+01 0.9341559964734D+01 0.8865147019153D+01
 0.8402183791590D+01 0.7952354660296D+01 0.7515372550216D+01 0.7090985673517D+01
 0.6678977352532D+01 0.6279157198056D+01 0.5891341794687D+01 0.5515324455325D+01
 0.5150838112631D+01 0.4797523130747D+01 0.4454919964505D+01 0.4122509005322D+01
 0.3799809633595D+01 0.3486525031104D+01 0.3182685443650D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992501818D+01 0.1999992273446D+01 0.1999992038118D+01 0.1999991795622D+01
 0.1999991545739D+01 0.1999991288246D+01 0.1999991022910D+01 0.1999990749491D+01
 0.1999990467745D+01 0.1999990177417D+01 0.1999989878247D+01 0.1999989569963D+01
 0.1999989252290D+01 0.1999988924942D+01 0.1999988587622D+01 0.1999988240029D+01
 0.1999987881848D+01 0.1999987512758D+01 0.1999987132427D+01 0.1999986740511D+01
 0.1999986336658D+01 0.1999985920504D+01 0.1999985491676D+01 0.1999985049786D+01
 0.1999984594438D+01 0.1999984125220D+01 0.1999983641711D+01 0.1999983143476D+01
 0.1999982630066D+01 0.1999982101019D+01 0.1999981555859D+01 0.1999980994094D+01
 0.1999980415220D+01 0.1999979818715D+01 0.1999979204042D+01 0.1999978570647D+01
 0.1999977917962D+01 0.1999977245398D+01 0.1999976552349D+01 0.1999975838193D+01
 0.1999975102286D+01 0.1999974343965D+01 0.1999973562549D+01 0.1999972757333D+01
 0.1999971927593D+01 0.1999971072582D+01 0.1999970191530D+01 0.1999969283645D+01
 0.1999968348109D+01 0.1999967384080D+01 0.1999966390690D+01 0.1999965367045D+01
 0.1999964312224D+01 0.1999963225277D+01 0.1999962105226D+01 0.1999960951062D+01
 0.1999959761747D+01 0.1999958536211D+01 0.1999957273349D+01 0.1999955972026D+01
 0.1999954631070D+01 0.1999953249274D+01 0.1999951825394D+01 0.1999950358149D+01
 0.1999948846218D+01 0.1999947288240D+01 0.1999945682812D+01 0.1999944028490D+01
 0.1999942323785D+01 0.1999940567162D+01 0.1999938757040D+01 0.1999936891789D+01
 0.1999934969732D+01 0.1999932989137D+01 0.1999930948222D+01 0.1999928845151D+01
 0.1999926678030D+01 0.1999924444908D+01 0.1999922143775D+01 0.1999919772561D+01
 0.1999917329131D+01 0.1999914811286D+01 0.1999912216758D+01 0.1999909543214D+01
 0.1999906788247D+01 0.1999903949377D+01 0.1999901024048D+01 0.1999898009628D+01
 0.1999894903404D+01 0.1999891702579D+01 0.1999888404273D+01 0.1999885005517D+01
 0.1999881503251D+01 0.1999877894324D+01 0.1999874175487D+01 0.1999870343393D+01
 0.1999866394592D+01 0.1999862325531D+01 0.1999858132547D+01 0.1999853811866D+01
 0.1999849359600D+01 0.1999844771739D+01 0.1999840044156D+01 0.1999835172596D+01
 0.1999830152672D+01 0.1999824979868D+01 0.1999819649526D+01 0.1999814156850D+01
 0.1999808496896D+01 0.1999802664569D+01 0.1999796654620D+01 0.1999790461639D+01
 0.1999784080053D+01 0.1999777504117D+01 0.1999770727913D+01 0.1999763745341D+01
 0.1999756550117D+01 0.1999749135764D+01 0.1999741495610D+01 0.1999733622777D+01
 0.1999725510179D+01 0.1999717150515D+01 0.1999708536260D+01 0.1999699659661D+01
 0.1999690512728D+01 0.1999681087229D+01 0.1999671374679D+01 0.1999661366338D+01
 0.1999651053196D+01 0.1999640425971D+01 0.1999629475098D+01 0.1999618190720D+01
 0.1999606562682D+01 0.1999594580516D+01 0.1999582233438D+01 0.1999569510334D+01
 0.1999556399754D+01 0.1999542889897D+01 0.1999528968602D+01 0.1999514623341D+01
 0.1999499841200D+01 0.1999484608876D+01 0.1999468912659D+01 0.1999452738419D+01
 0.1999436071600D+01 0.1999418897201D+01 0.1999401199763D+01 0.1999382963358D+01
 0.1999364171570D+01 0.1999344807488D+01 0.1999324853681D+01 0.1999304292190D+01
 0.1999283104508D+01 0.1999261271565D+01 0.1999238773710D+01 0.1999215590693D+01
 0.1999191701648D+01 0.1999167085073D+01 0.1999141718811D+01 0.1999358080251D+01
 0.1999390440658D+01 0.1999404592009D+01 0.1999409859967D+01 0.1999409564297D+01
 0.1999405320347D+01 0.1999398052623D+01 0.1999388347067D+01 0.1999376602195D+01
 0.1999363103357D+01 0.1999348062890D+01 0.1999331643409D+01 0.1999313972071D+01
 0.1999295149692D+01 0.1999275256768D+01 0.1999254357574D+01 0.1999232503020D+01
 0.1999209732694D+01 0.1999186076352D+01 0.1999161555043D+01 0.1999136181977D+01
 0.1999109963219D+01 0.1999082898260D+01 0.1999054980511D+01 0.1999026197728D+01
 0.1998996532401D+01 0.1998965962105D+01 0.1998934460223D+01 0.1998901998347D+01
 0.1998868547202D+01 0.1998834076617D+01 0.1998798555503D+01 0.1998761951818D+01
 0.1998724232544D+01 0.1998685363655D+01 0.1998645310083D+01 0.1998604035692D+01
 0.1998561503239D+01 0.1998517674344D+01 0.1998472509456D+01 0.1998425967813D+01
 0.1998378007408D+01 0.1998328584949D+01 0.1998277655823D+01 0.1998225174049D+01
 0.1998171092244D+01 0.1998115361574D+01 0.1998057931710D+01 0.1997998750785D+01
 0.1997937765347D+01 0.1997874920304D+01 0.1997810158880D+01 0.1997743422564D+01
 0.1997674651049D+01 0.1997603782185D+01 0.1997530751918D+01 0.1997455494230D+01
 0.1997377941085D+01 0.1997298022359D+01 0.1997215665780D+01 0.1997130796863D+01
 0.1997043338836D+01 0.1996953212576D+01 0.1996860336533D+01 0.1996764626656D+01
 0.1996665996314D+01 0.1996564356219D+01 0.1996459614342D+01 0.1996351675829D+01
 0.1996240442913D+01 0.1996125814824D+01 0.1996007687697D+01 0.1995885954476D+01
 0.1995760504812D+01 0.1995631224964D+01 0.1995497997696D+01 0.1995360702160D+01
 0.1995219213795D+01 0.1995073404202D+01 0.1994923141030D+01 0.1994768287851D+01
 0.1994608704034D+01 0.1994444244615D+01 0.1994274760158D+01 0.1994100096620D+01
 0.1993920095205D+01 0.1993734592215D+01 0.1993543418899D+01 0.1993346401293D+01
 0.1993143360057D+01 0.1992934110308D+01 0.1992718461444D+01 0.1992496216968D+01
 0.1992267174298D+01 0.1992031124581D+01 0.1991787852493D+01 0.1991537136034D+01
 0.1991278746322D+01 0.1991012447372D+01 0.1990737995873D+01 0.1990455140958D+01
 0.1990163623963D+01 0.1989863178183D+01 0.1989553528614D+01 0.1989234391692D+01
 0.1988905475022D+01 0.1988566477094D+01 0.1988217086997D+01 0.1987856984118D+01
 0.1987485837833D+01 0.1987103307186D+01 0.1986709040563D+01 0.1986302675346D+01
 0.1985883837565D+01 0.1985452141532D+01 0.1985007189466D+01 0.1984548571102D+01
 0.1984075863295D+01 0.1983588629597D+01 0.1983086419837D+01 0.1982568769670D+01
 0.1982035200126D+01 0.1981485217129D+01 0.1980918311014D+01 0.1980333956018D+01
 0.1979731609758D+01 0.1979110712688D+01 0.1978470687543D+01 0.1977810938759D+01
 0.1977130851877D+01 0.1976429792921D+01 0.1975707107764D+01 0.1974962121465D+01
 0.1974194137583D+01 0.1973402437474D+01 0.1972586279558D+01 0.1971744898565D+01
 0.1970877504747D+01 0.1969983283078D+01 0.1969061392410D+01 0.1968110964612D+01
 0.1967131103672D+01 0.1966120884774D+01 0.1965079353340D+01 0.1964005524035D+01
 0.1962898379749D+01 0.1961756870534D+01 0.1960579912507D+01 0.1959366386716D+01
 0.1958115137971D+01 0.1956824973629D+01 0.1955494662337D+01 0.1954122932739D+01
 0.1952708472134D+01 0.1951249925088D+01 0.1949745891999D+01 0.1948194927620D+01
 0.1946595539501D+01 0.1944946186481D+01 0.1943245276949D+01 0.1941491167215D+01
 0.1939682159752D+01 0.1937816501384D+01 0.1935892381430D+01 0.1933907929774D+01
 0.1931861214881D+01 0.1929750241743D+01 0.1927572949766D+01 0.1925327210587D+01
 0.1923010825823D+01 0.1920621524751D+01 0.1918156961917D+01 0.1915614714672D+01
 0.1912992280642D+01 0.1910287075110D+01 0.1907496428338D+01 0.1904617582804D+01
 0.1901647690367D+01 0.1898583809352D+01 0.1895422901564D+01 0.1892161829221D+01
 0.1888797351813D+01 0.1885326122882D+01 0.1881744686735D+01 0.1878049475079D+01
 0.1874236803585D+01 0.1870302868387D+01 0.1866243742510D+01 0.1862055372246D+01
 0.1857733573456D+01 0.1853274027836D+01 0.1848672279127D+01 0.1843923729279D+01
 0.1839023634594D+01 0.1833967101830D+01 0.1828749084298D+01 0.1823364377952D+01
 0.1817807617479D+01 0.1812073272416D+01 0.1806155643295D+01 0.1800048857840D+01
 0.1793746867234D+01 0.1787243442467D+01 0.1780532170801D+01 0.1773606452357D+01
 0.1766459496872D+01 0.1759084320631D+01 0.1751473743625D+01 0.1743620386954D+01
 0.1735516670514D+01 0.1727154811020D+01 0.1718526820383D+01 0.1709624504511D+01
 0.1700439462565D+01 0.1690963086737D+01 0.1681186562593D+01 0.1671100870054D+01
 0.1660696785072D+01 0.1649964882072D+01 0.1638895537242D+01 0.1627478932733D+01
 0.1615705061877D+01 0.1603563735486D+01 0.1591044589350D+01 0.1578137093018D+01
 0.1564830559981D+01 0.1551114159359D+01 0.1536976929215D+01 0.1522407791617D+01
 0.1507395569586D+01 0.1491929006051D+01 0.1475996784976D+01 0.1459587554773D+01
 0.1442689954183D+01 0.1425292640772D+01 0.1407384322189D+01 0.1388953790363D+01
 0.1369989958807D+01 0.1350481903173D+01 0.1330418905254D+01 0.1309790500570D+01
 0.1288586529728D+01 0.1266797193706D+01 0.1244413113243D+01 0.1221425392505D+01
 0.1197825687226D+01 0.1173606277532D+01 0.1148760145715D+01 0.1123281059246D+01
 0.1097163659422D+01 0.1070403556133D+01 0.1042997429329D+01 0.1014943137971D+01
 0.9862398373527D+00 0.9568881058929D+00 0.9268900826233D+00 0.8962496167226D+00
 0.8649724304733D+00 0.8330662969418D+00 0.8005412334314D+00 0.7674097114608D+00
 0.7336868833562D+00 0.6993908251109D+00 0.6645427945871D+00 0.6291675039346D+00
 0.5932934057613D+00 0.5569529936894D+00 0.5201831210215D+00 0.4830253450648D+00
 0.4455263100008D+00 0.4077381866199D+00 0.3697191912792D+00 0.3315342077720D+00
 0.2932555306600D+00 0.2549637373894D+00 0.2167486795115D+00
  491
-0.8431731787426D+00-0.4143518105601D-32-0.7596654371232D+01-0.5850986577880D-18
-0.3085814007847D+01-0.9129964888977D-20-0.6203212637013D+01 0.1084464948301D-17
-0.3183756119044D+01 0.8479049495682D-20-0.3460343209164D+01-0.1004640162872D-17
-0.1310714726904D+01 0.2141847477873D-19-0.4426267324866D+01-0.2544317142233D-18
-0.6446081799090D+00-0.2979090073836D-19-0.1470073583725D+01 0.1478870257264D-17
-0.7245528331063D+00-0.4761299790817D-18-0.1802313962844D+01-0.2824552106634D-19
-0.9878970538480D+00-0.4242682996837D-18-0.1292549936775D+01 0.3938492169350D-19
-0.1370573555770D+01 0.1312447185323D-17-0.6825698685024D+00-0.7199730439029D-18
-0.9512730166111D+00-0.7700468867368D-18-0.3541826553132D+00 0.2206087164779D-19
-0.3362020715426D+00 0.2485380714402D-18-0.3347461617257D+00-0.7272945015477D-18
-0.5366780854919D+00 0.9240866885256D-19-0.1336984605080D+00-0.4732070409536D-19
-0.4708999670543D+00-0.9423646795547D-18-0.2337431524528D+00 0.1164830532527D-17
-0.4105949234490D+00-0.1086640848767D-18-0.3293874690313D+00 0.2305703957536D-18
-0.3189104448876D+00-0.4372237917163D-19-0.2293077628011D+00 0.1466620458428D-17
-0.8337028409698D-01 0.4676700040460D-19-0.1585534658875D+00-0.9136737506072D-19
-0.3955619647017D-01-0.3069085461524D-18-0.7891205013978D-01-0.4308884238674D-18
-0.1978765153503D+00 0.1160302227850D-19-0.5375222028357D-01 0.4522192841223D-18
-0.5383301796453D-01-0.4566263936923D-18-0.1074562317712D+00-0.5874109986506D-18
-0.3167831697625D+00 0.1034261273021D-18-0.3549652973577D-01-0.4494470012766D-18
-0.4539980946928D-01-0.6659676939958D-18-0.4569346856873D-01 0.6277187781633D-18
-0.2601517829783D-01-0.5062754550966D-19-0.1376252068426D-01-0.1615682366261D-18
-0.2740220678669D-01-0.8844574682656D-19-0.1374224669198D-01 0.7452068575431D-18
-0.8572341458018D-01 0.1088875246450D-18-0.8555395816898D-01-0.1458609103304D-18
-0.1460122577130D-01 0.3433913423295D-18-0.7090441122061D-01-0.9810111720018D-19
-0.3546795683077D-01 0.2362374873438D-19-0.5644956511311D-02-0.2208462464959D-18
-0.5713959366955D-02 0.1048162399137D-17-0.2759276633944D-02-0.4094862877977D-18
-0.5922729896754D-01 0.7217326214797D-19 0.5688232041861D-03-0.6527138231533D-18
-0.4982332147643D-01-0.4038002942068D-19 0.2245996376462D-02 0.3642510051629D-18
 0.2267347581701D-02-0.2129947656139D-18-0.8430387951069D-01-0.2055639049870D-19
 0.3647399650164D-02 0.3041927906288D-19 0.7282921443270D-02 0.2024849415500D-18
 0.7193802620646D-02-0.3134455441953D-18-0.3584228151501D-01 0.1086476369215D-18
 0.8934741539487D-02-0.3140769915790D-18 0.8869502680881D-02 0.5433750356176D-18
 0.4405612612812D-02-0.2243916498891D-18 0.9832424056201D-02 0.7218179099780D-19
 0.9742022996330D-02-0.3494660187097D-18-0.2634473808608D-01 0.4267024993359D-19
 0.1020445474075D-01 0.3621353842544D-18 0.1018512912877D-01-0.9041304794850D-19
 0.2562186364007D-02-0.1480595391592D-18-0.2272788297990D-01 0.2193885530935D-19
-0.5692461819767D-02-0.3952395415140D-19 0.5151800028486D-02-0.2462656930764D-18
 0.5099224972887D-02 0.3994097812164D-18-0.3933642033865D-01 0.7575454776790D-19
-0.1970585059171D-01-0.1252597417455D-18 0.1009022005378D-01-0.1461675121346D-18
 0.5041728440315D-02-0.2136501771108D-18-0.5683820943370D-02 0.3527858370470D-19
-0.1709891214152D-01-0.9692469592913D-19 0.9799376993063D-02-0.5705138385857D-19
 0.9760067790807D-02-0.3509543021589D-18 0.9730232450422D-02 0.5819477754404D-18
 0.4673114189364D-02 0.7765094263843D-19 0.4679686678462D-02-0.1394270556004D-18
 0.9346810718000D-02 0.2272810801622D-18-0.2588818678184D-01 0.1278312521160D-18
-0.1295612662888D-01-0.5716716971324D-19 0.4417075317600D-02 0.2094734535937D-18
 0.8845809270772D-02 0.6038702816874D-19-0.2262678618194D-01-0.7754690492451D-19
 0.8316173672676D-02-0.1881895929912D-18 0.8317703702108D-02 0.1381785410233D-18
 0.4152975367314D-02-0.8582867138967D-19 0.7768014079555D-02 0.3955785446525D-20
 0.7761507727671D-02 0.3166708372091D-18 0.7765758361846D-02-0.1284774714631D-18
-0.4333898008266D-02 0.1379029302245D-19 0.3608105486874D-02-0.1639702973133D-18
 0.3610998148773D-02-0.8823773561663D-19-0.7608364274209D-02-0.2306288416328D-20
-0.7609388963367D-02 0.3542485943096D-19 0.3330462502608D-02-0.4905660555731D-19
 0.6657867576058D-02 0.2214021979913D-18 0.6658883231928D-02-0.2782532787991D-18
 0.6670584060156D-02-0.1384455362584D-18-0.6690611216245D-02 0.6755268758576D-19
-0.6687999774823D-02-0.5381533647196D-20 0.6106872254706D-02 0.3834643473950D-19
 0.6121464382119D-02-0.4043946602495D-19-0.1178988366859D-01 0.7703940211356D-20
 0.5570937220036D-02-0.5369991995420D-19-0.5213228795669D-02 0.4753108238974D-19
-0.1298376513880D-02-0.2249160384307D-19 0.5046332452831D-02-0.1678624099138D-18
 0.5062289266753D-02-0.5891525126375D-19 0.5046759942945D-02 0.8857126690866D-19
 0.2532972637444D-02-0.8402282444595D-19 0.2538617985138D-02 0.1756587480732D-18
-0.4600782638534D-02-0.7463751208624D-19 0.2271735816157D-02 0.5381717775480D-19
 0.4558820069258D-02-0.1386110904578D-18 0.4543935123322D-02 0.1377001975689D-18
-0.8208272187786D-02 0.4147783522237D-19-0.4088888492198D-02-0.6126144803708D-19
 0.4054711052413D-02 0.4879900755648D-19 0.4084215059438D-02 0.2544787582641D-18
 0.3595983779152D-02 0.9095451564581D-19 0.3609137201058D-02 0.2213152265791D-19
-0.3263212760228D-02-0.4099310537622D-19 0.1577329714200D-02-0.6102467201136D-20
 0.3173127922045D-02-0.7463650597474D-19 0.1591460303157D-02 0.9105063090961D-19
 0.7911684016372D-03-0.4750547000755D-19-0.2946275261717D-02 0.4626204198659D-19
-0.5860879527201D-02-0.6429982855527D-19-0.2941320941544D-02 0.1165947037511D-19
 0.2749255945701D-02-0.6864449814586D-19 0.2763333349042D-02 0.1343467272067D-20
 0.1377929170209D-02-0.8173482777741D-19-0.5302011650397D-02 0.3059716390136D-19
 0.2370677194393D-02 0.4178342608651D-20 0.2394457742535D-02 0.1348078889860D-18
 0.1193816895162D-02-0.6583947293330D-19 0.1208493106213D-02-0.2770086961922D-19
-0.2398164372495D-02 0.2747612465892D-19 0.2025562014019D-02 0.3670155500672D-19
 0.2038500974622D-02-0.1119151899446D-18 0.2064802913698D-02-0.4116225056486D-19
-0.2163749201792D-02-0.1346223182482D-19 0.8558243591068D-03-0.5159795263484D-19
 0.1725499021068D-02 0.9339990772525D-19 0.8719177260649D-03-0.2591392751132D-19
-0.3947929597121D-02 0.4188176232029D-19-0.1965900537405D-02-0.1202406925204D-19
 0.1432132390978D-02-0.2109647179014D-19 0.1428889845929D-02 0.5311700702558D-19
 0.1454358680381D-02-0.3988840138502D-19-0.3578616753664D-02-0.1538391195014D-19
 0.1178912024659D-02-0.6761746448366D-19 0.1179082845510D-02 0.3396702893863D-19
 0.1196183514257D-02-0.1212279956576D-19 0.9499414431022D-03 0.3327398475837D-19
-0.4976082951146D-03 0.1013794351730D-19 0.7513450524618D-03-0.1636346617143D-19
 0.3801999513168D-03 0.2211616985166D-19 0.7585277810016D-03 0.1901551160618D-19
 0.7703624817238D-03-0.1515688625395D-19 0.7619263207646D-03 0.5381516254986D-19
 0.3854561947998D-03-0.2254451820425D-19-0.2707187845693D-02 0.1662362818488D-20
