bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019950458393D+03 0.1018755057232D+03 0.1017526297343D+03 0.1016263406897D+03
 0.1014965604994D+03 0.1013632101867D+03 0.1012262099066D+03 0.1010854789631D+03
 0.1009409358235D+03 0.1007924981310D+03 0.1006400827131D+03 0.1004836055873D+03
 0.1003229819619D+03 0.1001581262330D+03 0.9998895197577D+02 0.9981537193147D+02
 0.9963729798805D+02 0.9945464115566D+02 0.9926731153635D+02 0.9907521828824D+02
 0.9887826958456D+02 0.9867637256806D+02 0.9846943330162D+02 0.9825735671614D+02
 0.9804004655714D+02 0.9781740533192D+02 0.9758933425934D+02 0.9735573322489D+02
 0.9711650074402D+02 0.9687153393721D+02 0.9662072852057D+02 0.9636397881624D+02
 0.9610117778711D+02 0.9583221710061D+02 0.9555698722639D+02 0.9527537757246D+02
 0.9498727666407D+02 0.9469257236893D+02 0.9439115217086D+02 0.9408290349267D+02
 0.9376771406678D+02 0.9344547234894D+02 0.9311606796730D+02 0.9277939219487D+02
 0.9243533842852D+02 0.9208380265342D+02 0.9172468386638D+02 0.9135788442813D+02
 0.9098331031128D+02 0.9060087121066D+02 0.9021048048498D+02 0.8981205490585D+02
 0.8940551420108D+02 0.8899078039572D+02 0.8856777697448D+02 0.8813642791247D+02
 0.8769665664443D+02 0.8724838506358D+02 0.8679153265519D+02 0.8632601587369D+02
 0.8585174786526D+02 0.8536863861662D+02 0.8487659557949D+02 0.8437552478083D+02
 0.8386533238649D+02 0.8334592664589D+02 0.8281722011206D+02 0.8227913200873D+02
 0.8173159060479D+02 0.8117453545738D+02 0.8060791939562D+02 0.8003171013555D+02
 0.7944589144082D+02 0.7885046377014D+02 0.7824544438010D+02 0.7763086687919D+02
 0.7700678025492D+02 0.7637324742074D+02 0.7573034335267D+02 0.7507815290750D+02
 0.7441676843457D+02 0.7374628731155D+02 0.7306680955092D+02 0.7237843563617D+02
 0.7168126475489D+02 0.7097539359753D+02 0.7026091588302D+02 0.6953792275395D+02
 0.6880650415009D+02 0.6806675121788D+02 0.6731875974085D+02 0.6656263448069D+02
 0.6579849420179D+02 0.6502647701857D+02 0.6424674556786D+02 0.6345949139000D+02
 0.6266493783567D+02 0.6186334084170D+02 0.6105498708191D+02 0.6024018932466D+02
 0.5941927931000D+02 0.5859259903176D+02 0.5776049184694D+02 0.5692329517115D+02
 0.5608133649883D+02 0.5523493404526D+02 0.5438440248943D+02 0.5353006331394D+02
 0.5267225830013D+02 0.5181136413763D+02 0.5094780588745D+02 0.5008206724502D+02
 0.4921469604631D+02 0.4834630410137D+02 0.4747756109124D+02 0.4660918283332D+02
 0.4574191466719D+02 0.4487651103340D+02 0.4401371252859D+02 0.4315422184562D+02
 0.4229868006715D+02 0.4144764479092D+02 0.4060157153173D+02 0.3976079977248D+02
 0.3892554492098D+02 0.3809589726344D+02 0.3727182877866D+02 0.3645320836906D+02
 0.3563982564559D+02 0.3483142283061D+02 0.3402773355723D+02 0.3322852628063D+02
 0.3243364863450D+02 0.3164306740916D+02 0.3085689715061D+02 0.3007540929135D+02
 0.2929901428812D+02 0.2852821275708D+02 0.2776351891851D+02 0.2700536968685D+02
 0.2625404193262D+02 0.2550960302082D+02 0.2477191224311D+02 0.2404067487712D+02
 0.2331553373392D+02 0.2259617333830D+02 0.2188241245220D+02 0.2117426878542D+02
 0.2047198997014D+02 0.1977605303068D+02 0.1908713908498D+02 0.1840609136575D+02
 0.1773386409216D+02 0.1707146833733D+02 0.1641991953642D+02 0.1578018994192D+02
 0.1515316824573D+02 0.1453962775598D+02 0.1394020383924D+02 0.1335538079387D+02
 0.1278548786755D+02 0.1223070372085D+02 0.1169106828728D+02 0.1116650065034D+02
 0.1065682128738D+02 0.1016177682568D+02 0.9681065357057D+01 0.9214360395324D+01
 0.8761331792082D+01 0.8321662260475D+01 0.7895058627944D+01 0.7481256897901D+01
 0.7080020328700D+01 0.6691129000170D+01 0.6314359216216D+01 0.5949452387448D+01
 0.5596077326458D+01 0.5253797350582D+01 0.4922061693274D+01 0.4600243525177D+01
 0.4287737478312D+01 0.3984105281577D+01 0.3689224793375D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999993345773D+01 0.1999993143106D+01 0.1999992934267D+01 0.1999992719066D+01
 0.1999992497311D+01 0.1999992268802D+01 0.1999992033332D+01 0.1999991790690D+01
 0.1999991540658D+01 0.1999991283010D+01 0.1999991017515D+01 0.1999990743933D+01
 0.1999990462018D+01 0.1999990171517D+01 0.1999989872167D+01 0.1999989563700D+01
 0.1999989245838D+01 0.1999988918295D+01 0.1999988580775D+01 0.1999988232975D+01
 0.1999987874581D+01 0.1999987505273D+01 0.1999987124715D+01 0.1999986732567D+01
 0.1999986328475D+01 0.1999985912076D+01 0.1999985482994D+01 0.1999985040844D+01
 0.1999984585226D+01 0.1999984115733D+01 0.1999983631939D+01 0.1999983133411D+01
 0.1999982619699D+01 0.1999982090341D+01 0.1999981544860D+01 0.1999980982766D+01
 0.1999980403552D+01 0.1999979806697D+01 0.1999979191664D+01 0.1999978557899D+01
 0.1999977904832D+01 0.1999977231875D+01 0.1999976538421D+01 0.1999975823848D+01
 0.1999975087511D+01 0.1999974328748D+01 0.1999973546876D+01 0.1999972741191D+01
 0.1999971910968D+01 0.1999971055460D+01 0.1999970173896D+01 0.1999969265483D+01
 0.1999968329403D+01 0.1999967364814D+01 0.1999966370847D+01 0.1999965346608D+01
 0.1999964291175D+01 0.1999963203598D+01 0.1999962082898D+01 0.1999960928066D+01
 0.1999959738063D+01 0.1999958511817D+01 0.1999957248225D+01 0.1999955946149D+01
 0.1999954604418D+01 0.1999953221823D+01 0.1999951797121D+01 0.1999950329029D+01
 0.1999948816225D+01 0.1999947257348D+01 0.1999945650994D+01 0.1999943995718D+01
 0.1999942290031D+01 0.1999940532395D+01 0.1999938721230D+01 0.1999936854906D+01
 0.1999934931742D+01 0.1999932950007D+01 0.1999930907918D+01 0.1999928803637D+01
 0.1999926635270D+01 0.1999924400864D+01 0.1999922098409D+01 0.1999919725832D+01
 0.1999917280999D+01 0.1999914761707D+01 0.1999912165690D+01 0.1999909490611D+01
 0.1999906734063D+01 0.1999903893564D+01 0.1999900966557D+01 0.1999897950408D+01
 0.1999894842402D+01 0.1999891639742D+01 0.1999888339545D+01 0.1999884938841D+01
 0.1999881434568D+01 0.1999877823574D+01 0.1999874102606D+01 0.1999870268317D+01
 0.1999866317255D+01 0.1999862245864D+01 0.1999858050480D+01 0.1999853727326D+01
 0.1999849272511D+01 0.1999844682025D+01 0.1999839951737D+01 0.1999835077389D+01
 0.1999830054594D+01 0.1999824878830D+01 0.1999819545440D+01 0.1999814049623D+01
 0.1999808386433D+01 0.1999802550771D+01 0.1999796537386D+01 0.1999790340865D+01
 0.1999783955631D+01 0.1999777375937D+01 0.1999770595860D+01 0.1999763609298D+01
 0.1999756409962D+01 0.1999748991374D+01 0.1999741346854D+01 0.1999733469524D+01
 0.1999725352292D+01 0.1999716987853D+01 0.1999708368678D+01 0.1999699487009D+01
 0.1999690334852D+01 0.1999680903970D+01 0.1999671185874D+01 0.1999661171818D+01
 0.1999650852787D+01 0.1999640219494D+01 0.1999629262369D+01 0.1999617971549D+01
 0.1999606336872D+01 0.1999594347865D+01 0.1999581993739D+01 0.1999569263373D+01
 0.1999556145309D+01 0.1999542627740D+01 0.1999528698499D+01 0.1999514345049D+01
 0.1999499554472D+01 0.1999484313454D+01 0.1999468608277D+01 0.1999452424807D+01
 0.1999435748476D+01 0.1999418564275D+01 0.1999400856737D+01 0.1999382609924D+01
 0.1999363807413D+01 0.1999344432280D+01 0.1999324467086D+01 0.1999303893861D+01
 0.1999282694088D+01 0.1999260848686D+01 0.1999238337993D+01 0.1999443416500D+01
 0.1999475204824D+01 0.1999489926381D+01 0.1999496349982D+01 0.1999497596078D+01
 0.1999495183186D+01 0.1999489980780D+01 0.1999482540370D+01 0.1999473237493D+01
 0.1999462341480D+01 0.1999450053160D+01 0.1999436526741D+01 0.1999421883205D+01
 0.1999406218864D+01 0.1999389611015D+01 0.1999372121794D+01 0.1999353800853D+01
 0.1999334687282D+01 0.1999314811008D+01 0.1999294193853D+01 0.1999272850350D+01
 0.1999250788395D+01 0.1999228009788D+01 0.1999204510692D+01 0.1999180282042D+01
 0.1999155309905D+01 0.1999129575816D+01 0.1999103057455D+01 0.1999075730905D+01
 0.1999047571514D+01 0.1999018553881D+01 0.1998988651828D+01 0.1998957838376D+01
 0.1998926085723D+01 0.1998893365218D+01 0.1998859647333D+01 0.1998824901638D+01
 0.1998789096775D+01 0.1998752200424D+01 0.1998714179280D+01 0.1998674999017D+01
 0.1998634624263D+01 0.1998593018561D+01 0.1998550144339D+01 0.1998505962878D+01
 0.1998460434274D+01 0.1998413517399D+01 0.1998365169870D+01 0.1998315348005D+01
 0.1998264006785D+01 0.1998211099813D+01 0.1998156579272D+01 0.1998100395878D+01
 0.1998042498841D+01 0.1997982835811D+01 0.1997921352839D+01 0.1997857994317D+01
 0.1997792702936D+01 0.1997725419629D+01 0.1997656083518D+01 0.1997584631858D+01
 0.1997510999978D+01 0.1997435121223D+01 0.1997356926894D+01 0.1997276346181D+01
 0.1997193306100D+01 0.1997107731427D+01 0.1997019544626D+01 0.1996928665779D+01
 0.1996835012510D+01 0.1996738499912D+01 0.1996639040468D+01 0.1996536543966D+01
 0.1996430917420D+01 0.1996322064982D+01 0.1996209887852D+01 0.1996094284187D+01
 0.1995975149008D+01 0.1995852374099D+01 0.1995725847908D+01 0.1995595455443D+01
 0.1995461078164D+01 0.1995322593873D+01 0.1995179876599D+01 0.1995032796478D+01
 0.1994881219637D+01 0.1994725008062D+01 0.1994564019472D+01 0.1994398107182D+01
 0.1994227119969D+01 0.1994050901925D+01 0.1993869292315D+01 0.1993682125417D+01
 0.1993489230373D+01 0.1993290431022D+01 0.1993085545735D+01 0.1992874387241D+01
 0.1992656762449D+01 0.1992432472264D+01 0.1992201311396D+01 0.1991963068164D+01
 0.1991717524293D+01 0.1991464454705D+01 0.1991203627300D+01 0.1990934802736D+01
 0.1990657734196D+01 0.1990372167148D+01 0.1990077839100D+01 0.1989774479346D+01
 0.1989461808702D+01 0.1989139539231D+01 0.1988807373967D+01 0.1988465006621D+01
 0.1988112121281D+01 0.1987748392103D+01 0.1987373482990D+01 0.1986987047257D+01
 0.1986588727295D+01 0.1986178154209D+01 0.1985754947457D+01 0.1985318714467D+01
 0.1984869050251D+01 0.1984405536992D+01 0.1983927743631D+01 0.1983435225433D+01
 0.1982927523536D+01 0.1982404164490D+01 0.1981864659776D+01 0.1981308505310D+01
 0.1980735180932D+01 0.1980144149871D+01 0.1979534858201D+01 0.1978906734266D+01
 0.1978259188099D+01 0.1977591610807D+01 0.1976903373947D+01 0.1976193828869D+01
 0.1975462306044D+01 0.1974708114366D+01 0.1973930540429D+01 0.1973128847779D+01
 0.1972302276139D+01 0.1971450040609D+01 0.1970571330835D+01 0.1969665310151D+01
 0.1968731114691D+01 0.1967767852468D+01 0.1966774602418D+01 0.1965750413420D+01
 0.1964694303272D+01 0.1963605257633D+01 0.1962482228930D+01 0.1961324135227D+01
 0.1960129859051D+01 0.1958898246182D+01 0.1957628104390D+01 0.1956318202146D+01
 0.1954967267263D+01 0.1953573985528D+01 0.1952136999236D+01 0.1950654905712D+01
 0.1949126255772D+01 0.1947549552127D+01 0.1945923247732D+01 0.1944245744088D+01
 0.1942515389472D+01 0.1940730477121D+01 0.1938889243349D+01 0.1936989865600D+01
 0.1935030460442D+01 0.1933009081491D+01 0.1930923717269D+01 0.1928772288993D+01
 0.1926552648298D+01 0.1924262574882D+01 0.1921899774081D+01 0.1919461874371D+01
 0.1916946424796D+01 0.1914350892315D+01 0.1911672659075D+01 0.1908909019609D+01
 0.1906057177953D+01 0.1903114244681D+01 0.1900077233870D+01 0.1896943059980D+01
 0.1893708534658D+01 0.1890370363469D+01 0.1886925142543D+01 0.1883369355158D+01
 0.1879699368244D+01 0.1875911428821D+01 0.1872001660369D+01 0.1867966059136D+01
 0.1863800490392D+01 0.1859500684625D+01 0.1855062233689D+01 0.1850480586921D+01
 0.1845751047213D+01 0.1840868767070D+01 0.1835828744650D+01 0.1830625819798D+01
 0.1825254670097D+01 0.1819709806931D+01 0.1813985571593D+01 0.1808076131445D+01
 0.1801975476148D+01 0.1795677413981D+01 0.1789175568283D+01 0.1782463374021D+01
 0.1775534074523D+01 0.1768380718406D+01 0.1760996156721D+01 0.1753373040348D+01
 0.1745503817681D+01 0.1737380732644D+01 0.1728995823062D+01 0.1720340919451D+01
 0.1711407644255D+01 0.1702187411598D+01 0.1692671427581D+01 0.1682850691201D+01
 0.1672715995941D+01 0.1662257932085D+01 0.1651466889842D+01 0.1640333063340D+01
 0.1628846455550D+01 0.1616996884238D+01 0.1604773989008D+01 0.1592167239525D+01
 0.1579165945001D+01 0.1565759265033D+01 0.1551936221887D+01 0.1537685714316D+01
 0.1522996533007D+01 0.1507857377764D+01 0.1492256876508D+01 0.1476183606208D+01
 0.1459626115832D+01 0.1442572951414D+01 0.1425012683335D+01 0.1406933935920D+01
 0.1388325419419D+01 0.1369175964481D+01 0.1349474559198D+01 0.1329210388798D+01
 0.1308372878078D+01 0.1286951736654D+01 0.1264937007127D+01 0.1242319116269D+01
 0.1219088929337D+01 0.1195237807685D+01 0.1170757669844D+01 0.1145641056298D+01
 0.1119881198251D+01 0.1093472090707D+01 0.1066408570277D+01 0.1038686398147D+01
 0.1010302348691D+01 0.9812543042045D+00 0.9515413561954D+00 0.9211639135817D+00
 0.8901238179938D+00 0.8584244662329D+00 0.8260709397528D+00 0.7930701409618D+00
 0.7594309362179D+00 0.7251643057640D+00 0.6902835016326D+00 0.6548042157945D+00
 0.6187447625132D+00 0.5821262808833D+00 0.5449729654167D+00 0.5073123336270D+00
 0.4691755392782D+00 0.4305977376082D+00 0.3916185038187D+00
  729
-0.5560758137097D+00 0.1978435947810D-33-0.5549419448193D+01 0.1158408878449D-18
-0.2442018256491D+01-0.1671441719880D-20-0.4759414848318D+01-0.2201692948882D-18
-0.2589495400425D+01 0.1721932135360D-20-0.2731059581253D+01 0.2120559922953D-18
-0.1097757371375D+01 0.3780830390167D-20-0.3630148142598D+01 0.4607653955815D-19
-0.5552763178797D+00-0.5865888840460D-20-0.1251806443219D+01-0.3052386008241D-18
-0.6156622281614D+00 0.9867346148349D-19-0.1608054057875D+01-0.4787863110137D-20
-0.8718083353266D+00 0.8050802714416D-19-0.1192638988461D+01 0.7059255991224D-20
-0.1260301978623D+01-0.3009483927394D-18-0.6305091310240D+00 0.1768527102315D-18
-0.9161544896746D+00 0.1866630606961D-18-0.3504656212755D+00 0.6353802416789D-20
-0.3388744455178D+00-0.7176220241436D-19-0.3382045359035D+00 0.1654938488701D-18
-0.5500168392414D+00 0.1811334193543D-19-0.1371648991119D+00-0.1054894613845D-19
-0.5006547479201D+00 0.2051208679646D-18-0.2483789348055D+00-0.2474999212395D-18
-0.4359474133418D+00-0.2325070576081D-19-0.3705941170112D+00-0.7036854667372D-19
-0.3502177668125D+00-0.9928030127119D-20-0.2743302948667D+00-0.3465117138494D-18
-0.9449181314982D-01 0.7850357199070D-20-0.2026774927323D+00-0.9346666069990D-20
-0.5062968924289D-01 0.6991936512671D-19-0.1011981048537D+00 0.1345744370348D-18
-0.2314450015222D+00 0.8272621403890D-20-0.7425219137461D-01-0.1212986095016D-18
-0.7432531574485D-01 0.9983800347267D-19-0.1488064716428D+00 0.1847842148350D-18
-0.3812579031658D+00 0.2477951559238D-19-0.5376123369474D-01 0.1254163495240D-18
-0.7675214458622D-01 0.1822910380403D-18-0.7705452115101D-01-0.1843237250153D-18
-0.3296291501580D-01-0.1352581649953D-19-0.2684888444129D-01 0.2345297050682D-19
-0.5356202595450D-01 0.2467244375434D-19-0.2683908445639D-01-0.1642600484292D-18
-0.1109988542649D+00 0.1883233803783D-19-0.1107753101142D+00-0.3801749524758D-19
-0.3585580743096D-01-0.1247302029226D-18-0.9362669946028D-01-0.2591478740845D-19
-0.4686946932537D-01 0.1131864644566D-19-0.2237100393915D-01 0.4716647770288D-19
-0.2232198424334D-01-0.2610834460637D-18-0.1112405415117D-01 0.1055566344215D-18
-0.7968387499749D-01 0.2186584476139D-19-0.1216267558131D-01 0.1638998699328D-18
-0.6807896663035D-01-0.5290855115659D-20-0.2348634486085D-02-0.1026848060412D-18
-0.2247417072768D-02 0.9308794593359D-19-0.1169390004927D+00-0.2222258927252D-20
 0.4859236928563D-03-0.2755246007570D-19 0.1005336208217D-02-0.8009952308531D-19
 0.1072143377291D-02 0.1408394608569D-18-0.5046330269798D-01 0.1944101392871D-19
 0.5072296112917D-02 0.6592784826548D-19 0.5087072228729D-02-0.1725972488833D-18
 0.2542346591614D-02 0.8602611488366D-19 0.7984308946527D-02-0.4813959368317D-19
 0.7995884592522D-02 0.1341893071922D-18-0.3809973568255D-01 0.7534679152960D-20
 0.9986892770345D-02-0.1321594484372D-18 0.1003922825169D-01 0.4588475398739D-19
 0.2499461111970D-02 0.3931997053961D-19-0.3334524702899D-01 0.1885275440287D-19
-0.8338164255815D-02-0.1355346189923D-19 0.5646337547287D-02 0.6410027720389D-19
 0.5659277204577D-02-0.9199983521229D-19-0.5861961191653D-01 0.3446772586022D-19
-0.2931270108207D-01-0.4225196562217D-19 0.1208783198722D-01 0.5357048661280D-19
 0.6038803253942D-02 0.7135165848631D-19-0.8627644278360D-02 0.5075886658272D-20
-0.2587203822822D-01-0.3283573634578D-19 0.1240193033797D-01-0.1077840777371D-19
 0.1243226524571D-01 0.1158528296097D-18 0.1244105670124D-01-0.1550591808163D-18
 0.6229994494733D-02-0.3971049417451D-19 0.6232501268090D-02 0.3251723895143D-19
 0.1248169451625D-01-0.1008888557311D-18-0.4081360446962D-01 0.2711498252148D-19
-0.2039093864850D-01-0.1554992297197D-19 0.6164640952553D-02-0.6423253680270D-19
 0.1230885397680D-01-0.2875703765991D-19-0.3641985457098D-01-0.2333884334643D-19
 0.1196498278126D-01 0.5717250023859D-19 0.1197069015715D-01-0.7388024953200D-19
 0.5997056912769D-02 0.5787031673628D-19 0.1152521540830D-01-0.1228340879969D-19
 0.1153957245562D-01-0.1133050969987D-18 0.1154472017294D-01 0.9149839843977D-19
-0.7330166970456D-02 0.1254170967182D-19 0.5509479345043D-02 0.5172337496550D-19
 0.5517615232156D-02 0.5295298887709D-19-0.1320842207915D-01-0.2714527061465D-20
-0.1321026092661D-01 0.2153821554678D-19 0.5218322793111D-02 0.5470654607370D-20
 0.1046167142861D-01-0.9077409560695D-19 0.1045150424059D-01 0.8683800585863D-19
 0.1046986162656D-01 0.8547554259802D-19-0.1193461139600D-01 0.9690879040065D-20
-0.1192052950136D-01 0.8305402007535D-20 0.9858149497151D-02-0.3898112870969D-19
 0.9878554400109D-02 0.3819795450242D-19-0.2157238980527D-01 0.1483472445846D-19
 0.9271924915391D-02 0.6443372108748D-20-0.9784845956065D-02 0.1362348955907D-19
-0.2440063171807D-02-0.1087875133889D-19 0.8685691527322D-02 0.4957229775521D-19
 0.8702316774130D-02 0.4011475516891D-19 0.8695303551019D-02-0.5446536674395D-19
 0.4353184606023D-02 0.4302296100756D-19 0.4364262106641D-02-0.4290368032240D-19
-0.8863952947054D-02-0.3577705785865D-19 0.4063429086231D-02-0.2983424589943D-19
 0.8130882754588D-02 0.7145340027619D-19 0.8129226724492D-02-0.7458158923535D-19
-0.1614294077813D-01 0.1128515799535D-19-0.8061234241681D-02-0.2948887474009D-19
 0.7566753202005D-02-0.3781770997446D-19 0.7590609007757D-02-0.7448671521003D-19
 0.7039010287169D-02-0.5720687002631D-19 0.7045573834162D-02-0.7807780975375D-20
-0.6691455343463D-02-0.1767567898215D-19 0.3261078127996D-02-0.6893437723839D-20
 0.6535271487167D-02 0.3860858914068D-19 0.3271751986422D-02-0.3160609794735D-19
 0.1632676199231D-02 0.1621111483142D-19-0.6112826623233D-02 0.6288940281981D-20
-0.1221020965372D-01-0.2938796203798D-19-0.6108503794328D-02 0.1895152564727D-19
 0.6044374993388D-02 0.1553679661250D-19 0.6055063920677D-02 0.8615316353087D-22
 0.3025314556761D-02 0.2780406548008D-19-0.1115691689166D-01 0.3195783762834D-19
 0.5593273079776D-02-0.1659450047615D-19 0.5608924722599D-02-0.5728725399782D-19
 0.2800835399708D-02 0.2998109005939D-19 0.2808904450040D-02 0.3151586066921D-19
-0.5100590573046D-02 0.4244295916609D-20 0.5168155387746D-02-0.3375153454240D-19
 0.5175165880106D-02 0.5107187596019D-19 0.5190684014608D-02 0.5091830412425D-19
-0.4659350118340D-02-0.7484550568984D-20 0.2385294114068D-02 0.1726774081248D-19
 0.4778639327570D-02-0.4662345980571D-19 0.2394104280418D-02 0.2854058281442D-19
-0.8536349669883D-02 0.1869335671157D-19-0.4264264456334D-02 0.7489988705503D-22
 0.4398522343388D-02 0.8587995706615D-20 0.4399314467984D-02-0.4509662053835D-19
 0.4413047238292D-02 0.4683834700492D-19-0.7809849219614D-02-0.6781573544369D-22
 0.4050052905131D-02 0.3076002087743D-19 0.4051569237001D-02-0.2716081246313D-19
 0.4063051686013D-02 0.2366957222705D-19 0.3720503578812D-02-0.3318503613223D-19
-0.1095129594531D-02 0.6622210413329D-21 0.3411786883930D-02-0.2161072198250D-20
 0.1709429596035D-02-0.1578295794974D-19 0.3417994916133D-02-0.1799103427451D-19
 0.3427655572055D-02 0.2365411331140D-19 0.3420944250790D-02-0.3994370940714D-19
 0.1713865571165D-02 0.2263305130568D-19-0.6018766663254D-02-0.2449713371423D-22
