bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.000000  3.000000  3.000000
  3.000000 -3.000000  3.000000
  3.000000  3.000000 -3.000000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1035574088734D+03 0.1035506267522D+03 0.1035437405923D+03 0.1035367487982D+03
 0.1035296497501D+03 0.1035224418032D+03 0.1035151232883D+03 0.1035076925102D+03
 0.1035001477485D+03 0.1034924872562D+03 0.1034847092603D+03 0.1034768119605D+03
 0.1034687935295D+03 0.1034606521122D+03 0.1034523858254D+03 0.1034439927575D+03
 0.1034354709681D+03 0.1034268184873D+03 0.1034180333158D+03 0.1034091134238D+03
 0.1034000567513D+03 0.1033908612070D+03 0.1033815246683D+03 0.1033720449808D+03
 0.1033624199577D+03 0.1033526473794D+03 0.1033427249932D+03 0.1033326505124D+03
 0.1033224216165D+03 0.1033120359502D+03 0.1033014911232D+03 0.1032907847094D+03
 0.1032799142468D+03 0.1032688772368D+03 0.1032576711438D+03 0.1032462933945D+03
 0.1032347413777D+03 0.1032230124436D+03 0.1032111039032D+03 0.1031990130280D+03
 0.1031867370495D+03 0.1031742731583D+03 0.1031616185040D+03 0.1031487701946D+03
 0.1031357252956D+03 0.1031224808300D+03 0.1031090337772D+03 0.1030953810730D+03
 0.1030815196086D+03 0.1030674462304D+03 0.1030531577390D+03 0.1030386508893D+03
 0.1030239223892D+03 0.1030089688995D+03 0.1029937870334D+03 0.1029783733556D+03
 0.1029627243818D+03 0.1029468365783D+03 0.1029307063615D+03 0.1029143300968D+03
 0.1028977040988D+03 0.1028808246299D+03 0.1028636879005D+03 0.1028462900678D+03
 0.1028286272355D+03 0.1028106954533D+03 0.1027924907162D+03 0.1027740089639D+03
 0.1027552460803D+03 0.1027361978928D+03 0.1027168601720D+03 0.1026972286308D+03
 0.1026772989240D+03 0.1026570666478D+03 0.1026365273391D+03 0.1026156764751D+03
 0.1025945094725D+03 0.1025730216873D+03 0.1025512084139D+03 0.1025290648847D+03
 0.1025065862699D+03 0.1024837676763D+03 0.1024606041474D+03 0.1024370906625D+03
 0.1024132221365D+03 0.1023889934191D+03 0.1023643992947D+03 0.1023394344814D+03
 0.1023140936310D+03 0.1022883713284D+03 0.1022622620911D+03 0.1022357603689D+03
 0.1022088605432D+03 0.1021815569269D+03 0.1021538437640D+03 0.1021257152289D+03
 0.1020971654266D+03 0.1020681883917D+03 0.1020387780885D+03 0.1020089284106D+03
 0.1019786331806D+03 0.1019478861498D+03 0.1019166809979D+03 0.1018850113329D+03
 0.1018528706907D+03 0.1018202525350D+03 0.1017871502573D+03 0.1017535571764D+03
 0.1017194665383D+03 0.1016848715165D+03 0.1016497652114D+03 0.1016141406507D+03
 0.1015779907888D+03 0.1015413085075D+03 0.1015040866154D+03 0.1014663178480D+03
 0.1014279948683D+03 0.1013891102662D+03 0.1013496565590D+03 0.1013096261915D+03
 0.1012690115362D+03 0.1012278048932D+03 0.1011859984908D+03 0.1011435844856D+03
 0.1011005549627D+03 0.1010569019360D+03 0.1010126173488D+03 0.1009676930737D+03
 0.1009221209135D+03 0.1008758926011D+03 0.1008289998004D+03 0.1007814341063D+03
 0.1007331870455D+03 0.1006842500771D+03 0.1006346145927D+03 0.1005842719173D+03
 0.1005332133097D+03 0.1004814299634D+03 0.1004289130066D+03 0.1003756535035D+03
 0.1003216424545D+03 0.1002668707970D+03 0.1002113294061D+03 0.1001550090951D+03
 0.1000979006165D+03 0.1000399946624D+03 0.9998128186535D+02 0.9992175279885D+02
 0.9986139797836D+02 0.9980020786175D+02 0.9973817285004D+02 0.9967528328812D+02
 0.9961152946534D+02 0.9954690161621D+02 0.9948138992101D+02 0.9941498450637D+02
 0.9934767544590D+02 0.9927945276070D+02 0.9921030641987D+02 0.9914022634103D+02
 0.9906920239073D+02 0.9899722438484D+02 0.9892428208892D+02 0.9885036521853D+02
 0.9877546343940D+02 0.9869956636771D+02 0.9862266357014D+02 0.9854474456394D+02
 0.9846579881693D+02 0.9838581574740D+02 0.9830478472395D+02 0.9822269506524D+02
 0.9813953603967D+02 0.9805529686497D+02 0.9796996670770D+02 0.9788353468268D+02
 0.9779598985230D+02 0.9770732122578D+02 0.9761751775830D+02 0.9752656835007D+02
 0.9743446184532D+02 0.9734118703114D+02 0.9724673263633D+02 0.9715108733008D+02
 0.9705423972065D+02 0.9695617835392D+02 0.9685689171190D+02 0.9675636821119D+02
 0.9665459620138D+02 0.9655156396342D+02 0.9644725970793D+02 0.9634167157354D+02
 0.9623478762521D+02 0.9612659585255D+02 0.9601708416819D+02 0.9590624040618D+02
 0.9579405232050D+02 0.9568050758360D+02 0.9556559378510D+02 0.9544929843064D+02
 0.9533160894084D+02 0.9521251265052D+02 0.9509199680812D+02 0.9497004857535D+02
 0.9484665502720D+02 0.9472180315221D+02 0.9459547985313D+02 0.9446767194800D+02
 0.9433836617162D+02 0.9420754917753D+02 0.9407520754051D+02 0.9394132775958D+02
 0.9380589626165D+02 0.9366889940577D+02 0.9353032348801D+02 0.9339015474707D+02
 0.9324837937059D+02 0.9310498350219D+02 0.9295995324934D+02 0.9281327469186D+02
 0.9266493389137D+02 0.9251491690140D+02 0.9236320977835D+02 0.9220979859310D+02
 0.9205466944343D+02 0.9189780846707D+02 0.9173920185535D+02 0.9157883586737D+02
 0.9141669684463D+02 0.9125277122601D+02 0.9108704556287D+02 0.9091950653427D+02
 0.9075014096200D+02 0.9057893582540D+02 0.9040587827553D+02 0.9023095564874D+02
 0.9005415547911D+02 0.8987546550975D+02 0.8969487370261D+02 0.8951236824640D+02
 0.8932793756261D+02 0.8914157030913D+02 0.8895325538132D+02 0.8876298191035D+02
 0.8857073925844D+02 0.8837651701108D+02 0.8818030496587D+02 0.8798209311813D+02
 0.8778187164315D+02 0.8757963087526D+02 0.8737536128387D+02 0.8716905344680D+02
 0.8696069802112D+02 0.8675028571218D+02 0.8653780724119D+02 0.8632325331220D+02
 0.8610661457888D+02 0.8588788161236D+02 0.8566704487057D+02 0.8544409467016D+02
 0.8521902116185D+02 0.8499181431000D+02 0.8476246387740D+02 0.8453095941580D+02
 0.8429729026305D+02 0.8406144554731D+02 0.8382341419867D+02 0.8358318496855D+02
 0.8334074645690D+02 0.8309608714708D+02 0.8284919544830D+02 0.8260005974496D+02
 0.8234866845255D+02 0.8209501007925D+02 0.8183907329238D+02 0.8158084698878D+02
 0.8132032036807D+02 0.8105748300772D+02 0.8079232493878D+02 0.8052483672111D+02
 0.8025500951715D+02 0.7998283516291D+02 0.7970830623545D+02 0.7943141611558D+02
 0.7915215904520D+02 0.7887053017833D+02 0.7858652562521D+02 0.7830014248887D+02
 0.7801137889377D+02 0.7772023400606D+02 0.7742670804530D+02 0.7713080228745D+02
 0.7683251905915D+02 0.7653186172329D+02 0.7622883465608D+02 0.7592344321596D+02
 0.7561569370458D+02 0.7530559332041D+02 0.7499315010552D+02 0.7467837288613D+02
 0.7436127120766D+02 0.7404185526506D+02 0.7372013582943D+02 0.7339612417162D+02
 0.7306983198412D+02 0.7274127130213D+02 0.7241045442502D+02 0.7207739383944D+02
 0.7174210214526D+02 0.7140459198558D+02 0.7106487598238D+02 0.7072296667872D+02
 0.7037887648936D+02 0.7003261766057D+02 0.6968420224093D+02 0.6933364206387D+02
 0.6898094874363D+02 0.6862613368511D+02 0.6826920810910D+02 0.6791018309310D+02
 0.6754906962868D+02 0.6718587869524D+02 0.6682062135062D+02 0.6645330883761D+02
 0.6608395270622D+02 0.6571256494983D+02 0.6533915815431D+02 0.6496374565701D+02
 0.6458634171387D+02 0.6420696167039D+02 0.6382562213339D+02 0.6344234113849D+02
 0.6305713830916D+02 0.6267003500112D+02 0.6228105442771D+02 0.6189022175942D+02
 0.6149756419322D+02 0.6110311098555D+02 0.6070689344568D+02 0.6030894488496D+02
 0.5990930052137D+02 0.5950799733774D+02 0.5910507389717D+02 0.5870057011811D+02
 0.5829452701760D+02 0.5788698642971D+02 0.5747799071260D+02 0.5706758245507D+02
 0.5665580419938D+02 0.5624269819298D+02 0.5582830618621D+02 0.5541266928758D+02
 0.5499582788874D+02 0.5457782166840D+02 0.5415868967941D+02 0.5373847051826D+02
 0.5331720257720D+02 0.5289492436689D+02 0.5247167490393D+02 0.5204749414151D+02
 0.5162242343383D+02 0.5119650601122D+02 0.5076978745049D+02 0.5034231611978D+02
 0.4991414358361D+02 0.4948532495023D+02 0.4905591915108D+02 0.4862598913935D+02
 0.4819560200272D+02 0.4776482898246D+02 0.4733374539964D+02 0.4690243048525D+02
 0.4647096711981D+02 0.4603944148335D+02 0.4560794262474D+02 0.4517656195445D+02
 0.4474539267202D+02 0.4431452913462D+02 0.4388406617941D+02 0.4345409840731D+02
 0.4302471944200D+02 0.4259602117235D+02 0.4216809299244D+02 0.4174102104780D+02
 0.4131488750196D+02 0.4088976983173D+02 0.4046574016555D+02 0.4004286467216D+02
 0.3962120301397D+02 0.3920080787176D+02 0.3878172455372D+02 0.3836399069499D+02
 0.3794763605924D+02 0.3753268244725D+02 0.3711914372221D+02 0.3670702595521D+02
 0.3629632769822D+02 0.3588704038571D+02 0.3547914886931D+02 0.3507263208350D+02
 0.3466746384266D+02 0.3426361376322D+02 0.3386104830577D+02 0.3345973192490D+02
 0.3305962831428D+02 0.3266070172665D+02 0.3226291834630D+02 0.3186624768327D+02
 0.3147066395430D+02 0.3107614740696D+02 0.3068268553826D+02 0.3029027415094D+02
 0.2989891818659D+02 0.2950863227077D+02 0.2911944090539D+02 0.2873137824913D+02
 0.2834448743731D+02 0.2795881940777D+02 0.2757443123684D+02 0.2719138400951D+02
 0.2680974029821D+02 0.2642956136877D+02 0.2605090426415D+02 0.2567381896432D+02
 0.2529834583914D+02 0.2492451357076D+02 0.2455233776096D+02 0.2418182034349D+02
 0.2381294986773D+02 0.2344570265360D+02 0.2308004472990D+02 0.2271593441866D+02
 0.2235332536820D+02 0.2199216983100D+02 0.2163242196662D+02 0.2127404098842D+02
 0.2091699398459D+02 0.2056125831597D+02 0.2020682350250D+02 0.1985369258117D+02
 0.1950188292753D+02 0.1915142658050D+02 0.1880237010733D+02 0.1845477407748D+02
 0.1810871219850D+02 0.1776427018815D+02 0.1742154443373D+02 0.1708064050562D+02
 0.1674167156557D+02 0.1640475672621D+02 0.1607001938762D+02 0.1573758559705D+02
 0.1540758244870D+02 0.1508013655844D+02 0.1475537261838D+02 0.1443341206187D+02
 0.1411437183957D+02 0.1379836332501D+02 0.1348549134922D+02 0.1317585337643D+02
 0.1286953881715D+02 0.1256662848506D+02 0.1226719419192D+02 0.1197129848142D+02
 0.1167899449436D+02 0.1139032596050D+02 0.1110532730827D+02 0.1082402388192D+02
 0.1054643225672D+02 0.1027256063627D+02 0.1000240932366D+02 0.9735971245455D+01
 0.9473232525195D+01 0.9214173077364D+01 0.8958767235543D+01 0.8706984379405D+01
 0.8458789583211D+01 0.8214144261209D+01 0.7973006845230D+01 0.7735333472682D+01
 0.7501078738889D+01 0.7270196487532D+01 0.7042640702821D+01 0.6818366451439D+01
 0.6597330965674D+01 0.6379494697700D+01 0.6164822444822D+01 0.5953284328624D+01
 0.5744856612655D+01 0.5539522086322D+01 0.5337269965542D+01 0.5138094993812D+01
 0.4941995768848D+01 0.4748972070503D+01 0.4559021479533D+01 0.4372135353565D+01
 0.4188294911361D+01 0.4007467902226D+01 0.3829607089608D+01 0.3654651259111D+01
 0.3482530099507D+01 0.3313173329904D+01 0.3146524843250D+01 0.2982561102445D+01
 0.2821313236424D+01 0.2662890259354D+01 0.2507501109874D+01 0.2355470836682D+01
 0.2207247550514D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998822935738D+01 0.1998805141340D+01 0.1998787077865D+01 0.1998768741240D+01
 0.1998750127332D+01 0.1998731231945D+01 0.1998712050821D+01 0.1998692579634D+01
 0.1998672813996D+01 0.1998652749451D+01 0.1998632381475D+01 0.1998611705476D+01
 0.1998590716793D+01 0.1998569410694D+01 0.1998547782375D+01 0.1998525826959D+01
 0.1998503539496D+01 0.1998480914960D+01 0.1998457948250D+01 0.1998434634187D+01
 0.1998410967513D+01 0.1998386942891D+01 0.1998362554904D+01 0.1998337798050D+01
 0.1998312666747D+01 0.1998287155326D+01 0.1998261258033D+01 0.1998234969027D+01
 0.1998208282378D+01 0.1998181192066D+01 0.1998153691981D+01 0.1998125775917D+01
 0.1998097437578D+01 0.1998068670569D+01 0.1998039468402D+01 0.1998009824486D+01
 0.1997979732134D+01 0.1997949184555D+01 0.1997918174855D+01 0.1997886696038D+01
 0.1997854740999D+01 0.1997822302527D+01 0.1997789373300D+01 0.1997755945886D+01
 0.1997722012740D+01 0.1997687566203D+01 0.1997652598499D+01 0.1997617101734D+01
 0.1997581067895D+01 0.1997544488846D+01 0.1997507356328D+01 0.1997469661958D+01
 0.1997431397224D+01 0.1997392553484D+01 0.1997353121969D+01 0.1997313093771D+01
 0.1997272459851D+01 0.1997231211032D+01 0.1997189337996D+01 0.1997146831284D+01
 0.1997103681295D+01 0.1997059878279D+01 0.1997015412342D+01 0.1996970273435D+01
 0.1996924451360D+01 0.1996877935763D+01 0.1996830716131D+01 0.1996782781794D+01
 0.1996734121917D+01 0.1996684725501D+01 0.1996634581382D+01 0.1996583678224D+01
 0.1996532004518D+01 0.1996479548583D+01 0.1996426298557D+01 0.1996372242400D+01
 0.1996317367887D+01 0.1996261662608D+01 0.1996205113965D+01 0.1996147709166D+01
 0.1996089435227D+01 0.1996030278964D+01 0.1995970226993D+01 0.1995909265729D+01
 0.1995847381375D+01 0.1995784559928D+01 0.1995720787171D+01 0.1995656048669D+01
 0.1995590329768D+01 0.1995523615592D+01 0.1995455891036D+01 0.1995387140766D+01
 0.1995317349216D+01 0.1995246500580D+01 0.1995174578812D+01 0.1995101567622D+01
 0.1995027450471D+01 0.1994952210569D+01 0.1994875830869D+01 0.1994798294063D+01
 0.1994719582581D+01 0.1994639678583D+01 0.1994558563959D+01 0.1994476220322D+01
 0.1994392629002D+01 0.1994307771046D+01 0.1994221627213D+01 0.1994134177967D+01
 0.1994045403471D+01 0.1993955283590D+01 0.1993863797877D+01 0.1993770925576D+01
 0.1993676645611D+01 0.1993580936587D+01 0.1993483776778D+01 0.1993385144131D+01
 0.1993285016250D+01 0.1993183370402D+01 0.1993080183502D+01 0.1992975432115D+01
 0.1992869092445D+01 0.1992761140334D+01 0.1992651551252D+01 0.1992540300296D+01
 0.1992427362180D+01 0.1992312711232D+01 0.1992196321384D+01 0.1992078166174D+01
 0.1991958218728D+01 0.1991836451766D+01 0.1991712837586D+01 0.1991587348063D+01
 0.1991459954640D+01 0.1991330628324D+01 0.1991199339674D+01 0.1991066058800D+01
 0.1990930755352D+01 0.1990793398514D+01 0.1990653956998D+01 0.1990512399035D+01
 0.1990368692368D+01 0.1990222804243D+01 0.1990074701406D+01 0.1989924350090D+01
 0.1989771716007D+01 0.1989616764346D+01 0.1989459459757D+01 0.1989299766348D+01
 0.1989137647673D+01 0.1988973066729D+01 0.1988805985938D+01 0.1988636367147D+01
 0.1988464171614D+01 0.1988289360001D+01 0.1988111892364D+01 0.1987931728140D+01
 0.1987748826146D+01 0.1987563144559D+01 0.1987374640914D+01 0.1987183272089D+01
 0.1986988994297D+01 0.1986791763075D+01 0.1986591533273D+01 0.1986388259044D+01
 0.1986181893833D+01 0.1985972390364D+01 0.1985759700631D+01 0.1985543775885D+01
 0.1985324566624D+01 0.1985102022578D+01 0.1984876092701D+01 0.1984646725156D+01
 0.1984413867302D+01 0.1984177465682D+01 0.1983937466014D+01 0.1983693813169D+01
 0.1983446451169D+01 0.1983195323162D+01 0.1982940371417D+01 0.1982681537306D+01
 0.1982418761291D+01 0.1982151982909D+01 0.1981881140756D+01 0.1981606172474D+01
 0.1981327014738D+01 0.1981043603233D+01 0.1980755872648D+01 0.1980463756652D+01
 0.1980167187883D+01 0.1979866097929D+01 0.1979560417311D+01 0.1979250075467D+01
 0.1978935000737D+01 0.1978615120339D+01 0.1978290360359D+01 0.1977960645726D+01
 0.1977625900199D+01 0.1977286046343D+01 0.1976941005515D+01 0.1976590697841D+01
 0.1976235042197D+01 0.1975873956192D+01 0.1975507356142D+01 0.1975135157054D+01
 0.1974757272604D+01 0.1974373615114D+01 0.1973984095529D+01 0.1973588623402D+01
 0.1973187106862D+01 0.1972779452597D+01 0.1972365565831D+01 0.1971945350297D+01
 0.1971518708215D+01 0.1971085540267D+01 0.1970645745574D+01 0.1970199221667D+01
 0.1969745864466D+01 0.1969285568249D+01 0.1968818225629D+01 0.1968343727525D+01
 0.1967861963138D+01 0.1967372819918D+01 0.1966876183538D+01 0.1966371937868D+01
 0.1965859964940D+01 0.1965340144923D+01 0.1964812356092D+01 0.1964276474793D+01
 0.1963732375417D+01 0.1963179930367D+01 0.1962619010022D+01 0.1962049482708D+01
 0.1961471214664D+01 0.1960884070006D+01 0.1960287910694D+01 0.1959682596498D+01
 0.1959067984958D+01 0.1958443931353D+01 0.1957810288660D+01 0.1957166907519D+01
 0.1956513636193D+01 0.1955850320529D+01 0.1955176803922D+01 0.1954492927272D+01
 0.1953798528940D+01 0.1953093444716D+01 0.1952377507766D+01 0.1951650548598D+01
 0.1950912395012D+01 0.1950162872060D+01 0.1949401801999D+01 0.1948629004246D+01
 0.1947844295333D+01 0.1947047488856D+01 0.1946238395429D+01 0.1945416822638D+01
 0.1944582574987D+01 0.1943735453850D+01 0.1942875257420D+01 0.1942001780656D+01
 0.1941114815231D+01 0.1940214149478D+01 0.1939299568335D+01 0.1938370853290D+01
 0.1937427782325D+01 0.1936470129861D+01 0.1935497666693D+01 0.1934510159940D+01
 0.1933507372977D+01 0.1932489065382D+01 0.1931454992866D+01 0.1930404907216D+01
 0.1929338556232D+01 0.1928255683655D+01 0.1927156029110D+01 0.1926039328034D+01
 0.1924905311611D+01 0.1923753706702D+01 0.1922584235773D+01 0.1921396616829D+01
 0.1920190563340D+01 0.1918965784167D+01 0.1917721983488D+01 0.1916458860727D+01
 0.1915176110471D+01 0.1913873422399D+01 0.1912550481202D+01 0.1911206966501D+01
 0.1909842552770D+01 0.1908456909251D+01 0.1907049699875D+01 0.1905620583177D+01
 0.1904169212208D+01 0.1902695234454D+01 0.1901198291743D+01 0.1899678020163D+01
 0.1898134049968D+01 0.1896566005488D+01 0.1894973505039D+01 0.1893356160830D+01
 0.1891713578866D+01 0.1890045358858D+01 0.1888351094123D+01 0.1886630371487D+01
 0.1884882771189D+01 0.1883107866779D+01 0.1881305225021D+01 0.1879474405786D+01
 0.1877614961956D+01 0.1875726439313D+01 0.1873808376444D+01 0.1871860304627D+01
 0.1869881747726D+01 0.1867872222090D+01 0.1865831236436D+01 0.1863758291746D+01
 0.1861652881154D+01 0.1859514489838D+01 0.1857342594906D+01 0.1855136665283D+01
 0.1852896161603D+01 0.1850620536089D+01 0.1848309232446D+01 0.1845961685740D+01
 0.1843577322286D+01 0.1841155559535D+01 0.1838695805954D+01 0.1836197460912D+01
 0.1833659914566D+01 0.1831082547740D+01 0.1828464731814D+01 0.1825805828605D+01
 0.1823105190252D+01 0.1820362159099D+01 0.1817576067585D+01 0.1814746238121D+01
 0.1811871982983D+01 0.1808952604196D+01 0.1805987393423D+01 0.1802975631850D+01
 0.1799916590082D+01 0.1796809528026D+01 0.1793653694794D+01 0.1790448328587D+01
 0.1787192656599D+01 0.1783885894910D+01 0.1780527248390D+01 0.1777115910599D+01
 0.1773651063695D+01 0.1770131878342D+01 0.1766557513619D+01 0.1762927116937D+01
 0.1759239823958D+01 0.1755494758516D+01 0.1751691032542D+01 0.1747827746000D+01
 0.1743903986816D+01 0.1739918830824D+01 0.1735871341710D+01 0.1731760570964D+01
 0.1727585557836D+01 0.1723345329304D+01 0.1719038900045D+01 0.1714665272409D+01
 0.1710223436410D+01 0.1705712369718D+01 0.1701131037664D+01 0.1696478393247D+01
 0.1691753377161D+01 0.1686954917824D+01 0.1682081931420D+01 0.1677133321949D+01
 0.1672107981299D+01 0.1667004789315D+01 0.1661822613892D+01 0.1656560311080D+01
 0.1651216725198D+01 0.1645790688963D+01 0.1640281023647D+01 0.1634686539227D+01
 0.1629006034578D+01 0.1623238297661D+01 0.1617382105741D+01 0.1611436225624D+01
 0.1605399413912D+01 0.1599270417275D+01 0.1593047972751D+01 0.1586730808064D+01
 0.1580317641967D+01 0.1573807184610D+01 0.1567198137931D+01 0.1560489196074D+01
 0.1553679045837D+01 0.1546766367145D+01 0.1539749833549D+01 0.1532628112765D+01
 0.1525399867238D+01 0.1518063754735D+01 0.1510618428978D+01 0.1503062540314D+01
 0.1495394736409D+01 0.1487613662994D+01 0.1479717964639D+01 0.1471706285572D+01
 0.1463577270536D+01 0.1455329565691D+01 0.1446961819561D+01 0.1438472684023D+01
 0.1429860815342D+01 0.1421124875263D+01 0.1412263532138D+01 0.1403275462125D+01
 0.1394159350417D+01 0.1384913892548D+01 0.1375537795738D+01 0.1366029780314D+01
 0.1356388581172D+01 0.1346612949326D+01 0.1336701653495D+01 0.1326653481790D+01
 0.1316467243431D+01 0.1306141770586D+01 0.1295675920229D+01 0.1285068576141D+01
 0.1274318650915D+01 0.1263425088138D+01 0.1252386864562D+01 0.1241202992468D+01
 0.1229872522019D+01 0.1218394543833D+01 0.1206768191525D+01 0.1194992644507D+01
 0.1183067130738D+01 0.1170990929773D+01 0.1158763375734D+01 0.1146383860637D+01
 0.1133851837593D+01 0.1121166824444D+01 0.1108328407215D+01 0.1095336244078D+01
 0.1082190069073D+01 0.1068889696431D+01 0.1055435024571D+01 0.1041826040815D+01
 0.1028062825673D+01 0.1014145557966D+01 0.1000074519410D+01 0.9858501001691D+00
 0.9714728037309D+00 0.9569432529133D+00 0.9422621950134D+00 0.9274305082876D+00
 0.9124492073435D+00 0.8973194501118D+00 0.8820425434402D+00 0.8666199505659D+00
 0.8510532968765D+00 0.8353443778914D+00 0.8194951651386D+00 0.8035078146864D+00
 0.7873846730799D+00 0.7711282864870D+00 0.7547414066722D+00 0.7382270008502D+00
 0.7215882577086D+00 0.7048285981521D+00 0.6879516814254D+00 0.6709614169806D+00
 0.6538619709166D+00 0.6366577792864D+00 0.6193535550522D+00 0.6019543033781D+00
 0.5844653294035D+00 0.5668922561315D+00 0.5492410333717D+00 0.5315179589695D+00
 0.5137296893458D+00 0.4958832646420D+00 0.4779861212746D+00 0.4600461217265D+00
 0.4420715690850D+00 0.4240712419844D+00 0.4060544108395D+00 0.3880308781610D+00
 0.3700109957391D+00 0.3520057097952D+00 0.3340265780307D+00 0.3160858190454D+00
 0.2981963271840D+00 0.2803717254797D+00 0.2626263765238D+00 0.2449754379656D+00
 0.2274348680524D+00 0.2100214843702D+00 0.1927529634597D+00 0.1756479053415D+00
 0.1587258291065D+00 0.1420072478489D+00 0.1255136650901D+00 0.1092676687438D+00
 0.9329293437131D-01
  300
-0.1108667261734D+01 0.5854793597175D-33-0.8090775679403D+01-0.4821725655007D-18
-0.3033715070776D+01 0.5500081484162D-21-0.4751721112007D+01 0.8787928351538D-18
-0.2629827885703D+01-0.1429648824213D-20-0.2080040529540D+01-0.7960796168120D-18
-0.9536753220642D+00 0.4809535116745D-19-0.2174046553700D+01-0.2759612980068D-19
-0.4299913286056D+00 0.2291734347192D-20-0.6058887160698D+00 0.1155495117830D-17
-0.2964048742484D+00-0.3107582550692D-18-0.1121282710767D+01 0.5754421931935D-21
-0.3366912423077D+00-0.2815526830540D-18-0.7599803252295D+00 0.3113718986798D-20
-0.3784426070130D+00 0.1199656083747D-17-0.2000836669084D+00-0.5509818489801D-18
-0.2077656842772D+00-0.6494835116331D-18-0.1891319182215D+00-0.8650288604955D-20
-0.4066496206109D-01 0.2114463768469D-18-0.4812004998131D-01-0.4074207970182D-18
-0.2706203544163D+00 0.9478121994899D-21-0.6953300841826D-01 0.4617422512879D-20
-0.2099629407640D-01-0.4719105135388D-18-0.7680771674952D-02 0.7118408556790D-18
-0.2014192386964D+00 0.1779789884554D-20 0.2347657825293D-01 0.1850554153078D-18
-0.1479629061824D+00-0.8461422076241D-19 0.4828685729094D-01 0.8096346355028D-18
-0.3645470145165D-01 0.2615310386989D-19 0.5359832481101D-01-0.1707395703655D-18
 0.1185454524400D-01-0.1204611425775D-18 0.2331220145859D-01-0.3027192599954D-18
-0.8586633579886D-01-0.2336732368835D-19 0.2849530252993D-01 0.2548200116567D-18
 0.2511130921270D-01-0.1620395377385D-18 0.4993252909744D-01-0.5200812364623D-18
-0.1353001304036D+00-0.1642270428112D-19 0.2287131136615D-01-0.2153806174526D-18
 0.4075519619130D-01-0.3334393781827D-18 0.4477872990431D-01 0.4352430258233D-18
-0.1154871213217D-01 0.5713925298767D-20 0.1752129680781D-01-0.7873905979174D-20
 0.3541444184755D-01-0.1695202186841D-18 0.2028715611434D-01 0.3837224102580D-18
-0.3885549347816D-01 0.1218048259640D-19-0.3912835006256D-01 0.6410463271390D-20
 0.3043361250428D-01 0.1562597346854D-18-0.3358400240981D-01 0.1671251111514D-19
-0.1670512747822D-01-0.1361866026572D-19 0.2272004280679D-01-0.1171304862517D-18
 0.2652665571293D-01 0.5036966103652D-18 0.1060059050146D-01-0.1171981816260D-18
-0.2882484321268D-01-0.1907307250223D-19 0.1692314179793D-01-0.1860237296133D-18
-0.2510076598822D-01-0.7677111639127D-20 0.8415542109749D-02 0.1264223896462D-18
