bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=230 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019767003763D+03 0.1019759821479D+03 0.1019752417876D+03 0.1019744786134D+03
 0.1019736919222D+03 0.1019728809893D+03 0.1019720450678D+03 0.1019711833875D+03
 0.1019702951547D+03 0.1019693795510D+03 0.1019684357328D+03 0.1019674628307D+03
 0.1019664599482D+03 0.1019654261613D+03 0.1019643605175D+03 0.1019632620347D+03
 0.1019621297009D+03 0.1019609624725D+03 0.1019597592739D+03 0.1019585189961D+03
 0.1019572404962D+03 0.1019559225957D+03 0.1019545640800D+03 0.1019531636967D+03
 0.1019517201551D+03 0.1019502321242D+03 0.1019486982323D+03 0.1019471170652D+03
 0.1019454871649D+03 0.1019438070286D+03 0.1019420751070D+03 0.1019402898027D+03
 0.1019384494693D+03 0.1019365524093D+03 0.1019345968729D+03 0.1019325810562D+03
 0.1019305030993D+03 0.1019283610851D+03 0.1019261530372D+03 0.1019238769179D+03
 0.1019215306268D+03 0.1019191119983D+03 0.1019166187999D+03 0.1019140487300D+03
 0.1019113994160D+03 0.1019086684116D+03 0.1019058531951D+03 0.1019029511666D+03
 0.1018999596457D+03 0.1018968758693D+03 0.1018936969885D+03 0.1018904200664D+03
 0.1018870420749D+03 0.1018835598926D+03 0.1018799703009D+03 0.1018762699820D+03
 0.1018724555150D+03 0.1018685233732D+03 0.1018644699207D+03 0.1018602914088D+03
 0.1018559839728D+03 0.1018515436282D+03 0.1018469662670D+03 0.1018422476538D+03
 0.1018373834221D+03 0.1018323690701D+03 0.1018271999562D+03 0.1018218712953D+03
 0.1018163781535D+03 0.1018107154445D+03 0.1018048779238D+03 0.1017988601847D+03
 0.1017926566527D+03 0.1017862615805D+03 0.1017796690429D+03 0.1017728729306D+03
 0.1017658669453D+03 0.1017586445935D+03 0.1017511991801D+03 0.1017435238029D+03
 0.1017356113459D+03 0.1017274544724D+03 0.1017190456187D+03 0.1017103769867D+03
 0.1017014405371D+03 0.1016922279816D+03 0.1016827307758D+03 0.1016729401105D+03
 0.1016628469047D+03 0.1016524417964D+03 0.1016417151344D+03 0.1016306569697D+03
 0.1016192570461D+03 0.1016075047911D+03 0.1015953893063D+03 0.1015828993578D+03
 0.1015700233656D+03 0.1015567493938D+03 0.1015430651395D+03 0.1015289579224D+03
 0.1015144146730D+03 0.1014994219215D+03 0.1014839657859D+03 0.1014680319598D+03
 0.1014516057003D+03 0.1014346718148D+03 0.1014172146485D+03 0.1013992180709D+03
 0.1013806654621D+03 0.1013615396990D+03 0.1013418231408D+03 0.1013214976149D+03
 0.1013005444018D+03 0.1012789442199D+03 0.1012566772102D+03 0.1012337229205D+03
 0.1012100602895D+03 0.1011856676303D+03 0.1011605226139D+03 0.1011346022527D+03
 0.1011078828830D+03 0.1010803401480D+03 0.1010519489802D+03 0.1010226835837D+03
 0.1009925174166D+03 0.1009614231723D+03 0.1009293727622D+03 0.1008963372969D+03
 0.1008622870680D+03 0.1008271915297D+03 0.1007910192808D+03 0.1007537380458D+03
 0.1007153146569D+03 0.1006757150359D+03 0.1006349041763D+03 0.1005928461253D+03
 0.1005495039663D+03 0.1005048398020D+03 0.1004588147373D+03 0.1004113888631D+03
 0.1003625212404D+03 0.1003121698850D+03 0.1002602917529D+03 0.1002068427263D+03
 0.1001517776007D+03 0.1000950500723D+03 0.1000366127271D+03 0.9997641703023D+02
 0.9991441331707D+02 0.9985055078514D+02 0.9978477748736D+02 0.9971704032676D+02
 0.9964728505240D+02 0.9957545625700D+02 0.9950149737589D+02 0.9942535068776D+02
 0.9934695731695D+02 0.9926625723749D+02 0.9918318927880D+02 0.9909769113329D+02
 0.9900969936550D+02 0.9891914942319D+02 0.9882597564997D+02 0.9873011129973D+02
 0.9863148855255D+02 0.9853003853220D+02 0.9842569132493D+02 0.9831837599954D+02
 0.9820802062852D+02 0.9809455230992D+02 0.9797789718995D+02 0.9785798048584D+02
 0.9773472650868D+02 0.9760805868602D+02 0.9747789958371D+02 0.9734417092668D+02
 0.9720679361818D+02 0.9706568775701D+02 0.9692077265238D+02 0.9677196683576D+02
 0.9661918806935D+02 0.9646235335063D+02 0.9630137891265D+02 0.9613618021937D+02
 0.9596667195601D+02 0.9579276801390D+02 0.9561438146960D+02 0.9543142455839D+02
 0.9524380864192D+02 0.9505144417050D+02 0.9485424064029D+02 0.9465210654605D+02
 0.9444494933068D+02 0.9423267533229D+02 0.9401518973108D+02 0.9379239649722D+02
 0.9356419834306D+02 0.9333049668141D+02 0.9309119159432D+02 0.9284618181486D+02
 0.9259536472711D+02 0.9233863638772D+02 0.9207589157501D+02 0.9180702386894D+02
 0.9153192576859D+02 0.9125048884981D+02 0.9096260396900D+02 0.9066816151413D+02
 0.9036705170674D+02 0.9005916495229D+02 0.8974439223873D+02 0.8942262557414D+02
 0.8909375845706D+02 0.8875768636126D+02 0.8841430721996D+02 0.8806352188072D+02
 0.8770523450736D+02 0.8733935289057D+02 0.8696578863939D+02 0.8658445721276D+02
 0.8619527777018D+02 0.8579817281237D+02 0.8539306761584D+02 0.8497988946278D+02
 0.8455856671350D+02 0.8412902776981D+02 0.8369120001452D+02 0.8324500883555D+02
 0.8279037683988D+02 0.8232722335813D+02 0.8185546435587D+02 0.8137501279486D+02
 0.8088577950303D+02 0.8038767451311D+02 0.7988060884876D+02 0.7936449663009D+02
 0.7883925741867D+02 0.7830481861921D+02 0.7776111784281D+02 0.7720810504402D+02
 0.7664574436452D+02 0.7607401552442D+02 0.7549291475409D+02 0.7490245514644D+02
 0.7430266649278D+02 0.7369359452381D+02 0.7307529968244D+02 0.7244785538744D+02
 0.7181134597789D+02 0.7116586431796D+02 0.7051150931983D+02 0.6984838337276D+02
 0.6917658999482D+02 0.6849623169601D+02 0.6780740841362D+02 0.6711021647746D+02
 0.6640474849763D+02 0.6569109404800D+02 0.6496934152495D+02 0.6423958090570D+02
 0.6350190770057D+02 0.6275642757559D+02 0.6200326178331D+02 0.6124255253197D+02
 0.6047446824329D+02 0.5969920748445D+02 0.5891700147700D+02 0.5812811387261D+02
 0.5733283810619D+02 0.5653149148559D+02 0.5572440739800D+02 0.5491192577476D+02
 0.5409438446000D+02 0.5327211224936D+02 0.5244542639830D+02 0.5161463466415D+02
 0.5078004309391D+02 0.4994196774034D+02 0.4910074951329D+02 0.4825676894925D+02
 0.4741045982524D+02 0.4656231831143D+02 0.4571290766038D+02 0.4486285634185D+02
 0.4401285092475D+02 0.4316362279045D+02 0.4231593089042D+02 0.4147054033117D+02
 0.4062819939578D+02 0.3978961510498D+02 0.3895542997043D+02 0.3812620016071D+02
 0.3730237757470D+02 0.3648429600527D+02 0.3567216359666D+02 0.3486606158786D+02
 0.3406595105627D+02 0.3327168728564D+02 0.3248304264288D+02 0.3169973689241D+02
 0.3092147439132D+02 0.3014798574534D+02 0.2937907087387D+02 0.2861463875929D+02
 0.2785473728400D+02 0.2709956632486D+02 0.2634946580603D+02 0.2560487535805D+02
 0.2486626544361D+02 0.2413405216679D+02 0.2340851397770D+02 0.2268973508627D+02
 0.2197759288368D+02 0.2127179921434D+02 0.2057197884879D+02 0.1987777055088D+02
 0.1918891842115D+02 0.1850534540001D+02 0.1782719039495D+02 0.1715482019339D+02
 0.1648880997701D+02 0.1582991234013D+02 0.1517900858580D+02 0.1453706291935D+02
 0.1390506868331D+02 0.1328400644828D+02 0.1267479893221D+02 0.1207828216411D+02
 0.1149517526015D+02 0.1092606762062D+02 0.1037140474715D+02 0.9831490957219D+01
 0.9306488938519D+01 0.8796435104339D+01 0.8301248501391D+01 0.7820754899239D+01
 0.7354700864907D+01 0.6902783903435D+01 0.6464669604810D+01 0.6040025865976D+01
 0.5628542366847D+01 0.5229961711435D+01 0.4844084306821D+01 0.4470776761037D+01
 0.4109938071261D+01 0.3761474152004D+01 0.3425254651445D+01 0.3101140141149D+01
 0.2789063666626D+01 0.2489228643985D+01 0.2202314617836D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995331568D+01 0.1999995189391D+01 0.1999995042884D+01 0.1999994891915D+01
 0.1999994736348D+01 0.1999994576043D+01 0.1999994410857D+01 0.1999994240639D+01
 0.1999994065238D+01 0.1999993884495D+01 0.1999993698247D+01 0.1999993506327D+01
 0.1999993308562D+01 0.1999993104775D+01 0.1999992894781D+01 0.1999992678391D+01
 0.1999992455411D+01 0.1999992225641D+01 0.1999991988873D+01 0.1999991744894D+01
 0.1999991493484D+01 0.1999991234418D+01 0.1999990967462D+01 0.1999990692376D+01
 0.1999990408912D+01 0.1999990116815D+01 0.1999989815822D+01 0.1999989505663D+01
 0.1999989186058D+01 0.1999988856719D+01 0.1999988517349D+01 0.1999988167645D+01
 0.1999987807290D+01 0.1999987435960D+01 0.1999987053322D+01 0.1999986659030D+01
 0.1999986252730D+01 0.1999985834056D+01 0.1999985402632D+01 0.1999984958068D+01
 0.1999984499965D+01 0.1999984027910D+01 0.1999983541479D+01 0.1999983040233D+01
 0.1999982523722D+01 0.1999981991480D+01 0.1999981443029D+01 0.1999980877875D+01
 0.1999980295509D+01 0.1999979695406D+01 0.1999979077028D+01 0.1999978439816D+01
 0.1999977783198D+01 0.1999977106583D+01 0.1999976409361D+01 0.1999975690905D+01
 0.1999974950568D+01 0.1999974187684D+01 0.1999973401566D+01 0.1999972591506D+01
 0.1999971756776D+01 0.1999970896624D+01 0.1999970010276D+01 0.1999969096933D+01
 0.1999968155774D+01 0.1999967185952D+01 0.1999966186594D+01 0.1999965156799D+01
 0.1999964095642D+01 0.1999963002167D+01 0.1999961875389D+01 0.1999960714294D+01
 0.1999959517838D+01 0.1999958284943D+01 0.1999957014500D+01 0.1999955705365D+01
 0.1999954356359D+01 0.1999952966268D+01 0.1999951533841D+01 0.1999950057788D+01
 0.1999948536781D+01 0.1999946969451D+01 0.1999945354387D+01 0.1999943690134D+01
 0.1999941975196D+01 0.1999940208028D+01 0.1999938387039D+01 0.1999936510590D+01
 0.1999934576992D+01 0.1999932584505D+01 0.1999930531334D+01 0.1999928415633D+01
 0.1999926235495D+01 0.1999923988959D+01 0.1999921674002D+01 0.1999919288541D+01
 0.1999916830427D+01 0.1999914297449D+01 0.1999911687326D+01 0.1999908997708D+01
 0.1999906226174D+01 0.1999903370230D+01 0.1999900427304D+01 0.1999897394746D+01
 0.1999894269828D+01 0.1999891049735D+01 0.1999887731569D+01 0.1999884312344D+01
 0.1999880788979D+01 0.1999877158305D+01 0.1999873417052D+01 0.1999869561852D+01
 0.1999865589235D+01 0.1999861495623D+01 0.1999857277333D+01 0.1999852930565D+01
 0.1999848451408D+01 0.1999843835827D+01 0.1999839079669D+01 0.1999834178650D+01
 0.1999829128359D+01 0.1999823924249D+01 0.1999818561634D+01 0.1999813035686D+01
 0.1999807341430D+01 0.1999801473739D+01 0.1999795427331D+01 0.1999789196761D+01
 0.1999782776420D+01 0.1999776160526D+01 0.1999769343123D+01 0.1999762318074D+01
 0.1999755079051D+01 0.1999747619538D+01 0.1999739932817D+01 0.1999732011968D+01
 0.1999723849858D+01 0.1999715439137D+01 0.1999706772232D+01 0.1999697841339D+01
 0.1999688638415D+01 0.1999679155174D+01 0.1999669383076D+01 0.1999659313320D+01
 0.1999648936839D+01 0.1999638244288D+01 0.1999627226037D+01 0.1999615872165D+01
 0.1999604172446D+01 0.1999592116343D+01 0.1999579692998D+01 0.1999566891222D+01
 0.1999553699485D+01 0.1999540105907D+01 0.1999526098243D+01 0.1999511663877D+01
 0.1999496789807D+01 0.1999481462636D+01 0.1999465668557D+01 0.1999449393344D+01
 0.1999432622335D+01 0.1999415340424D+01 0.1999397532042D+01 0.1999379181145D+01
 0.1999360271202D+01 0.1999340785176D+01 0.1999320705511D+01 0.1999300014117D+01
 0.1999278692351D+01 0.1999256721000D+01 0.1999234080269D+01 0.1999210749755D+01
 0.1999186708437D+01 0.1999161934648D+01 0.1999136406063D+01 0.1999110099677D+01
 0.1999082991780D+01 0.1999055057942D+01 0.1999026272985D+01 0.1998996610964D+01
 0.1998966045142D+01 0.1998934547967D+01 0.1998902091045D+01 0.1998868645115D+01
 0.1998834180026D+01 0.1998798664703D+01 0.1998762067125D+01 0.1998724354293D+01
 0.1998685492198D+01 0.1998645445798D+01 0.1998604178975D+01 0.1998561654513D+01
 0.1998517834057D+01 0.1998472678081D+01 0.1998426145853D+01 0.1998378195394D+01
 0.1998328783446D+01 0.1998277865428D+01 0.1998225395395D+01 0.1998171326002D+01
 0.1998115608453D+01 0.1998058192464D+01 0.1997999026213D+01 0.1997938056291D+01
 0.1997875227662D+01 0.1997810483601D+01 0.1997743765652D+01 0.1997675013571D+01
 0.1997604165271D+01 0.1997531156763D+01 0.1997455922105D+01 0.1997378393333D+01
 0.1997298500406D+01 0.1997216171137D+01 0.1997131331131D+01 0.1997043903713D+01
 0.1996953809861D+01 0.1996860968135D+01 0.1996765294596D+01 0.1996666702737D+01
 0.1996565103398D+01 0.1996460404687D+01 0.1996352511895D+01 0.1996241327410D+01
 0.1996126750626D+01 0.1996008677850D+01 0.1995887002210D+01 0.1995761613553D+01
 0.1995632398345D+01 0.1995499239567D+01 0.1995362016609D+01 0.1995220605152D+01
 0.1995074877061D+01 0.1994924700264D+01 0.1994769938627D+01 0.1994610451833D+01
 0.1994446095248D+01 0.1994276719790D+01 0.1994102171788D+01 0.1993922292843D+01
 0.1993736919677D+01 0.1993545883985D+01 0.1993349012277D+01 0.1993146125713D+01
 0.1992937039943D+01 0.1992721564930D+01 0.1992499504774D+01 0.1992270657531D+01
 0.1992034815020D+01 0.1991791762631D+01 0.1991541279123D+01 0.1991283136418D+01
 0.1991017099384D+01 0.1990742925613D+01 0.1990460365199D+01 0.1990169160494D+01
 0.1989869045873D+01 0.1989559747476D+01 0.1989240982952D+01 0.1988912461193D+01
 0.1988573882055D+01 0.1988224936073D+01 0.1987865304169D+01 0.1987494657347D+01
 0.1987112656376D+01 0.1986718951471D+01 0.1986313181956D+01 0.1985894975916D+01
 0.1985463949843D+01 0.1985019708270D+01 0.1984561843382D+01 0.1984089934631D+01
 0.1983603548325D+01 0.1983102237211D+01 0.1982585540039D+01 0.1982052981118D+01
 0.1981504069850D+01 0.1980938300252D+01 0.1980355150466D+01 0.1979754082246D+01
 0.1979134540430D+01 0.1978495952398D+01 0.1977837727507D+01 0.1977159256512D+01
 0.1976459910963D+01 0.1975739042583D+01 0.1974995982628D+01 0.1974230041225D+01
 0.1973440506681D+01 0.1972626644781D+01 0.1971787698051D+01 0.1970922885001D+01
 0.1970031399348D+01 0.1969112409197D+01 0.1968165056217D+01 0.1967188454767D+01
 0.1966181691007D+01 0.1965143821977D+01 0.1964073874637D+01 0.1962970844883D+01
 0.1961833696532D+01 0.1960661360258D+01 0.1959452732514D+01 0.1958206674398D+01
 0.1956922010492D+01 0.1955597527661D+01 0.1954231973808D+01 0.1952824056592D+01
 0.1951372442101D+01 0.1949875753480D+01 0.1948332569514D+01 0.1946741423173D+01
 0.1945100800088D+01 0.1943409137005D+01 0.1941664820163D+01 0.1939866183611D+01
 0.1938011507590D+01 0.1936099016617D+01 0.1934126877749D+01 0.1932093198676D+01
 0.1929996025774D+01 0.1927833342103D+01 0.1925603065335D+01 0.1923303045632D+01
 0.1920931063441D+01 0.1918484827247D+01 0.1915961971231D+01 0.1913360052897D+01
 0.1910676550587D+01 0.1907908860979D+01 0.1905054296454D+01 0.1902110082462D+01
 0.1899073354746D+01 0.1895941156572D+01 0.1892710435803D+01 0.1889378042004D+01
 0.1885940723368D+01 0.1882395123688D+01 0.1878737779148D+01 0.1874965115174D+01
 0.1871073443085D+01 0.1867058956840D+01 0.1862917729562D+01 0.1858645710193D+01
 0.1854238719900D+01 0.1849692448673D+01 0.1845002451626D+01 0.1840164145559D+01
 0.1835172805194D+01 0.1830023559729D+01 0.1824711389037D+01 0.1819231120273D+01
 0.1813577424072D+01 0.1807744811258D+01 0.1801727629100D+01 0.1795520058204D+01
 0.1789116108873D+01 0.1782509618282D+01 0.1775694247020D+01 0.1768663476637D+01
 0.1761410606485D+01 0.1753928751760D+01 0.1746210840724D+01 0.1738249613435D+01
 0.1730037619465D+01 0.1721567217476D+01 0.1712830573632D+01 0.1703819662195D+01
 0.1694526264820D+01 0.1684941972454D+01 0.1675058185662D+01 0.1664866118157D+01
 0.1654356798418D+01 0.1643521075122D+01 0.1632349620368D+01 0.1620832937451D+01
 0.1608961365886D+01 0.1596725092043D+01 0.1584114156373D+01 0.1571118467291D+01
 0.1557727811089D+01 0.1543931869655D+01 0.1529720233420D+01 0.1515082423723D+01
 0.1500007909176D+01 0.1484486133382D+01 0.1468506535436D+01 0.1452058583746D+01
 0.1435131801098D+01 0.1417715805798D+01 0.1399800341934D+01 0.1381375328630D+01
 0.1362430896342D+01 0.1342957445691D+01 0.1322945690094D+01 0.1302386725512D+01
 0.1281272080566D+01 0.1259593798452D+01 0.1237344494862D+01 0.1214517454298D+01
 0.1191106696530D+01 0.1167107088459D+01 0.1142514420155D+01 0.1117325534942D+01
 0.1091538414795D+01 0.1065152331033D+01 0.1038167940968D+01 0.1010587461235D+01
 0.9824147769622D+00 0.9536556427717D+00 0.9243178048368D+00 0.8944112363360D+00
 0.8639482762524D+00 0.8329439053268D+00 0.8014159087706D+00 0.7693852033827D+00
 0.7368760298526D+00 0.7039163480667D+00 0.6705380659216D+00 0.6367775178349D+00
 0.6026757421224D+00 0.5682790551807D+00 0.5336393840162D+00 0.4988149535559D+00
 0.4638706734663D+00 0.4288789555914D+00 0.3939201689760D+00 0.3590836170531D+00
 0.3244680983504D+00 0.2901831280740D+00 0.2563496912690D+00 0.2231018595892D+00
 0.1905879017526D+00 0.1589724926056D+00 0.1284383542415D+00
  311
-0.1095858562680D+01 0.2968001250304D-33-0.8326353359409D+01-0.9452847205037D-18
-0.3145556235183D+01 0.2267616068149D-19-0.5508863069132D+01 0.1752476271931D-17
-0.2858947919070D+01-0.1831526153147D-19-0.2585171166613D+01-0.1615019313189D-17
-0.1051946964034D+01-0.5437198009407D-19-0.2804611623501D+01-0.4558122645227D-18
-0.4688634270689D+00 0.6652243933350D-19-0.7948468543993D+00 0.2195550116927D-17
-0.3913671928895D+00-0.5836030924527D-18-0.1213964540117D+01 0.7263631695172D-19
-0.4599069140879D+00-0.4276307144493D-18-0.8180723857202D+00-0.9594551809820D-19
-0.5398530227137D+00 0.1822474385008D-17-0.2667118481436D+00-0.1196518171500D-17
-0.3071781947621D+00-0.1396169058085D-17-0.2011202574845D+00-0.2388741791411D-19
-0.8515807100927D-01 0.4418090337441D-18-0.8424082107380D-01-0.7864780651127D-18
-0.2913129896901D+00-0.1973907611442D-18-0.7278850122333D-01 0.8788805009062D-19
-0.8236228815376D-01-0.9323088633300D-18-0.4062295653669D-01 0.1481058930586D-17
-0.2141790577353D+00 0.2094779499299D-18-0.2922120804789D-01 0.5199826614219D-19
-0.1600646571091D+00 0.7587274437971D-19 0.2284410190294D-02 0.1788160812313D-17
-0.4059395453431D-01-0.1085137261224D-18 0.1907488785064D-01 0.6808859231380D-19
 0.4756569365495D-02-0.2119031133556D-18 0.1001758629199D-01-0.7241968784655D-18
-0.9392049124754D-01 0.3153278986541D-19 0.1406728494852D-01 0.5866350975081D-18
 0.1386041761633D-01-0.2638618573902D-18 0.2842497392751D-01-0.1100826326042D-17
-0.1475375486787D+00-0.1690618984687D-18 0.1572006255109D-01-0.4665605654305D-18
 0.3129006421297D-01-0.6877126843969D-18 0.3112393633094D-01 0.5819951658560D-18
-0.1181876104995D-01 0.7134554487135D-19 0.1460800016039D-01 0.7889740811483D-20
 0.2932721083248D-01-0.4479357790478D-18 0.1490503564071D-01 0.7290672962647D-18
-0.3914213315047D-01-0.2247220882448D-18-0.3889945455219D-01 0.2084996928658D-18
 0.2679794659866D-01 0.4650188799932D-18-0.3229320681575D-01 0.1337785879573D-18
-0.1616082524085D-01 0.4530094102311D-20 0.2388770502384D-01-0.2306880996563D-18
 0.2398581008558D-01 0.1010414964168D-17 0.1198410849757D-01-0.2137098514736D-18
-0.2695686742177D-01-0.7817695170320D-19 0.2118295381477D-01-0.2929311910647D-18
-0.2262439522620D-01 0.8658866044495D-19 0.9277803692595D-02 0.3667416114520D-18
 0.9236073514441D-02-0.3346641343131D-18-0.3804316769858D-01 0.3989367319609D-19
 0.8207913335619D-02 0.1311355098537D-18 0.1635037649373D-01-0.2350789123347D-19
 0.1618026197384D-01-0.5656873069453D-18-0.1595514749737D-01-0.1931023584408D-18
 0.1435355288059D-01-0.4748120412116D-19 0.1431724369927D-01 0.4492903496728D-18
 0.7089321772909D-02-0.2156080569437D-18 0.1257727975748D-01 0.4925960360023D-19
 0.1242958380643D-01-0.3540587405624D-18-0.1131834873160D-01-0.7612797145694D-19
 0.1099256412812D-01 0.3602565509436D-18 0.1092099893482D-01-0.3363957679352D-18
 0.2750786889271D-02-0.4089024211278D-19-0.9529879986484D-02 0.3511524043690D-19
-0.2411338555800D-02 0.3731284508241D-19 0.4807923053356D-02-0.5137865613027D-19
 0.4715375042091D-02 0.2529049760613D-18-0.1606036343156D-01-0.2837141307602D-19
-0.8110515244985D-02 0.1178240029805D-18 0.8312080313293D-02-0.1907850900841D-18
 0.4152802414441D-02-0.9203517601184D-19-0.2251222356042D-02-0.5877458351919D-19
-0.6835464885486D-02 0.8716276160800D-19 0.7247652234417D-02 0.8326509485001D-19
 0.7178152254953D-02-0.1388233914414D-18 0.7137594189377D-02 0.3745604543678D-18
 0.3088740738317D-02 0.1052179673251D-18 0.3092679215255D-02 0.2268410845439D-20
 0.6160483443227D-02 0.8664826659939D-19-0.9777615145752D-02-0.1692025447895D-18
-0.4912202449720D-02 0.6202225510756D-19 0.2597402332310D-02 0.1418629446826D-18
 0.5201070724537D-02-0.1308197618402D-18-0.8394997446939D-02 0.7005576579876D-19
 0.4344258804335D-02-0.5147774326457D-19 0.4345192202101D-02 0.9474458891738D-19
 0.2172420620192D-02-0.1052061328500D-18 0.3569451258672D-02-0.5805822327405D-19
 0.3571292461895D-02 0.1883026516691D-18 0.3585076780400D-02-0.1872803456612D-18
-0.1564666130553D-02 0.1283819768279D-19 0.1437548767225D-02-0.2820471039914D-19
 0.1453916381290D-02-0.6668422702317D-19-0.2708777198278D-02-0.7229379457958D-20
-0.2718817642025D-02-0.9044011679632D-21 0.1141960944068D-02 0.2608468057310D-19
 0.2300582702117D-02 0.1490816225882D-18 0.2284277844538D-02-0.3505611461658D-19
 0.2316546200939D-02-0.1155507125876D-18-0.2366608840075D-02-0.8404787119073D-19
-0.2360836134272D-02 0.2847523371201D-19 0.1779686155643D-02 0.7611385166046D-19
 0.1809083577032D-02-0.1273286878841D-18-0.4112294972032D-02 0.1921374239458D-19
 0.1369162042266D-02 0.3408625663742D-20-0.1793098879135D-02-0.3878695292519D-19
-0.4430239683415D-03 0.1139138569049D-19 0.1034830822953D-02 0.1212234522848D-20
 0.1051962889070D-02-0.7299268206368D-19 0.1034065278300D-02-0.2498502531382D-19
 0.5256490698835D-03-0.2654025329101D-19 0.5321245494318D-03 0.5157652990143D-19
-0.1536423258371D-02 0.3652336146739D-19 0.3920727591955D-03 0.4177439339237D-19
 0.7888527877342D-03-0.4234500477862D-19 0.7817345590502D-03 0.5043547428527D-19
-0.2650636203944D-02-0.3577314262920D-19-0.1321637977801D-02 0.2798119063819D-19
 0.5879213059136D-03-0.2402409095649D-20 0.5914528965365D-03 0.7808541778915D-19
 0.4547809081333D-03 0.4407563883301D-19 0.4531421966147D-03-0.5894794443864D-19
-0.9426358239207D-03 0.1959579390043D-19 0.1833331098884D-03 0.1756100929927D-19
 0.3618699838906D-03-0.2059684772737D-19 0.1763988755004D-03 0.2922929006218D-19
 0.9182410556758D-04-0.3447759704994D-20-0.7679641152694D-03-0.3747213630366D-19
-0.1551607154036D-02 0.2562092323123D-19-0.7683854945514D-03 0.1325643527023D-19
 0.3144020997936D-03 0.1434847080884D-19 0.3066740516326D-03-0.2995628015500D-19
 0.1571275158105D-03-0.3346756019017D-20-0.1230135573133D-02 0.8985389388141D-20
 0.2878765518705D-03 0.1130461019146D-19 0.2663565680027D-03 0.3841022447471D-19
 0.1395383110249D-03-0.6536796125469D-20 0.1193166313190D-03-0.1641165136527D-19
-0.4780148282992D-03-0.1913750274221D-19 0.2749896115535D-03 0.2634545282446D-19
 0.2676196373846D-03-0.8360900866353D-20 0.2292550081510D-03-0.2919522898328D-19
-0.3673972723894D-03 0.2247149137582D-20 0.1374974106450D-03 0.1723311745560D-20
 0.2532430215300D-03 0.2762938120565D-19 0.1156672325887D-03-0.9268814986324D-20
-0.5079130819630D-03-0.1383985978989D-19-0.2630729535284D-03 0.7582637071570D-20
 0.2674540384830D-03-0.4857473948355D-20 0.2720606374163D-03 0.1069974901106D-20
 0.2365194603514D-03-0.1580035222281D-19-0.3518303499671D-03 0.7667783580218D-20
 0.2664820889033D-03-0.1010605622186D-20 0.2663424411510D-03-0.1352564059363D-19
 0.2398785903663D-03-0.1793723493304D-19 0.2642443286589D-03 0.3176746479346D-20
-0.1363941658246D-04-0.3904278728162D-20 0.2539881800251D-03 0.5828189072121D-20
 0.1194201802066D-03 0.5371027006365D-20 0.2460299046513D-03-0.5102986562751D-20
 0.2285812096270D-03-0.8244697428819D-20 0.2388655385314D-03 0.7745080607559D-20
 0.1145054811272D-03-0.2470430608495D-20-0.1790339940877D-04-0.1575645297469D-20
