bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=181 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019703198969D+03 0.1019694050466D+03 0.1019684620049D+03 0.1019674899029D+03
 0.1019664878449D+03 0.1019654549075D+03 0.1019643901391D+03 0.1019632925585D+03
 0.1019621611542D+03 0.1019609948837D+03 0.1019597926721D+03 0.1019585534114D+03
 0.1019572759596D+03 0.1019559591391D+03 0.1019546017363D+03 0.1019532024998D+03
 0.1019517601398D+03 0.1019502733266D+03 0.1019487406895D+03 0.1019471608153D+03
 0.1019455322474D+03 0.1019438534841D+03 0.1019421229771D+03 0.1019403391307D+03
 0.1019385002995D+03 0.1019366047875D+03 0.1019346508462D+03 0.1019326366731D+03
 0.1019305604100D+03 0.1019284201412D+03 0.1019262138917D+03 0.1019239396257D+03
 0.1019215952443D+03 0.1019191785836D+03 0.1019166874129D+03 0.1019141194326D+03
 0.1019114722717D+03 0.1019087434861D+03 0.1019059305559D+03 0.1019030308833D+03
 0.1019000417901D+03 0.1018969605153D+03 0.1018937842123D+03 0.1018905099464D+03
 0.1018871346922D+03 0.1018836553303D+03 0.1018800686451D+03 0.1018763713211D+03
 0.1018725599402D+03 0.1018686309786D+03 0.1018645808031D+03 0.1018604056680D+03
 0.1018561017116D+03 0.1018516649526D+03 0.1018470912861D+03 0.1018423764802D+03
 0.1018375161718D+03 0.1018325058624D+03 0.1018273409144D+03 0.1018220165461D+03
 0.1018165278278D+03 0.1018108696769D+03 0.1018050368531D+03 0.1017990239540D+03
 0.1017928254094D+03 0.1017864354765D+03 0.1017798482346D+03 0.1017730575794D+03
 0.1017660572173D+03 0.1017588406599D+03 0.1017514012175D+03 0.1017437319931D+03
 0.1017358258762D+03 0.1017276755359D+03 0.1017192734144D+03 0.1017106117196D+03
 0.1017016824184D+03 0.1016924772292D+03 0.1016829876138D+03 0.1016732047702D+03
 0.1016631196242D+03 0.1016527228212D+03 0.1016420047174D+03 0.1016309553716D+03
 0.1016195645353D+03 0.1016078216445D+03 0.1015957158091D+03 0.1015832358037D+03
 0.1015703700575D+03 0.1015571066437D+03 0.1015434332690D+03 0.1015293372627D+03
 0.1015148055656D+03 0.1014998247182D+03 0.1014843808492D+03 0.1014684596633D+03
 0.1014520464289D+03 0.1014351259652D+03 0.1014176826295D+03 0.1013997003036D+03
 0.1013811623805D+03 0.1013620517504D+03 0.1013423507860D+03 0.1013220413289D+03
 0.1013011046739D+03 0.1012795215543D+03 0.1012572721266D+03 0.1012343359544D+03
 0.1012106919926D+03 0.1011863185710D+03 0.1011611933783D+03 0.1011352934444D+03
 0.1011085951241D+03 0.1010810740796D+03 0.1010527052629D+03 0.1010234628982D+03
 0.1009933204643D+03 0.1009622506760D+03 0.1009302254667D+03 0.1008972159697D+03
 0.1008631924999D+03 0.1008281245358D+03 0.1007919807008D+03 0.1007547287450D+03
 0.1007163355271D+03 0.1006767669960D+03 0.1006359881731D+03 0.1005939631345D+03
 0.1005506549934D+03 0.1005060258830D+03 0.1004600369398D+03 0.1004126482873D+03
 0.1003638190199D+03 0.1003135071880D+03 0.1002616697831D+03 0.1002082627242D+03
 0.1001532408445D+03 0.1000965578791D+03 0.1000381664541D+03 0.9997801807614D+02
 0.9991606312305D+02 0.9985225083628D+02 0.9978652931402D+02 0.9971884550587D+02
 0.9964914520895D+02 0.9957737306544D+02 0.9950347256170D+02 0.9942738602896D+02
 0.9934905464570D+02 0.9926841844173D+02 0.9918541630400D+02 0.9909998598411D+02
 0.9901206410768D+02 0.9892158618532D+02 0.9882848662547D+02 0.9873269874877D+02
 0.9863415480409D+02 0.9853278598608D+02 0.9842852245402D+02 0.9832129335193D+02
 0.9821102682981D+02 0.9809765006556D+02 0.9798108928767D+02 0.9786126979809D+02
 0.9773811599523D+02 0.9761155139656D+02 0.9748149866057D+02 0.9734787960759D+02
 0.9721061523914D+02 0.9706962575526D+02 0.9692483056938D+02 0.9677614832032D+02
 0.9662349688084D+02 0.9646679336226D+02 0.9630595411479D+02 0.9614089472309D+02
 0.9597152999661D+02 0.9579777395452D+02 0.9561953980504D+02 0.9543673991888D+02
 0.9524928579712D+02 0.9505708803349D+02 0.9486005627175D+02 0.9465809915849D+02
 0.9445112429277D+02 0.9423903817333D+02 0.9402174614552D+02 0.9379915234936D+02
 0.9357115967175D+02 0.9333766970501D+02 0.9309858271559D+02 0.9285379762612D+02
 0.9260321201539D+02 0.9234672214018D+02 0.9208422298426D+02 0.9181560833874D+02
 0.9154077091950D+02 0.9125960252508D+02 0.9097199424059D+02 0.9067783668894D+02
 0.9037702033296D+02 0.9006943582608D+02 0.8975497441102D+02 0.8943352835787D+02
 0.8910499143453D+02 0.8876925939203D+02 0.8842623044894D+02 0.8807580574695D+02
 0.8771788975293D+02 0.8735239057037D+02 0.8697922013105D+02 0.8659829422743D+02
 0.8620953236344D+02 0.8581285739600D+02 0.8540819496950D+02 0.8499547274643D+02
 0.8457461947955D+02 0.8414556397568D+02 0.8370823403469D+02 0.8326255547396D+02
 0.8280845134126D+02 0.8234584142000D+02 0.8187464213941D+02 0.8139476693634D+02
 0.8090612712482D+02 0.8040863323553D+02 0.7990219680164D+02 0.7938673246643D+02
 0.7886216032790D+02 0.7832840834319D+02 0.7778541469240D+02 0.7723312991793D+02
 0.7667151876936D+02 0.7610056159772D+02 0.7552025528755D+02 0.7493061361302D+02
 0.7433166707406D+02 0.7372346213993D+02 0.7310606002365D+02 0.7247953494730D+02
 0.7184397208701D+02 0.7119946518065D+02 0.7054611404946D+02 0.6988402202935D+02
 0.6921329362222D+02 0.6853403235833D+02 0.6784633923112D+02 0.6715031166155D+02
 0.6644604338252D+02 0.6573362512027D+02 0.6501314645033D+02 0.6428469854998D+02
 0.6354837814847D+02 0.6280429214297D+02 0.6205256302762D+02 0.6129333425687D+02
 0.6052677550487D+02 0.5975308659489D+02 0.5897250001624D+02 0.5818528070289D+02
 0.5739172340269D+02 0.5659214677475D+02 0.5578688561631D+02 0.5497628133349D+02
 0.5416067332472D+02 0.5334039201466D+02 0.5251575636231D+02 0.5168707588383D+02
 0.5085465842866D+02 0.5001882186963D+02 0.4917990894586D+02 0.4833830201214D+02
 0.4749443666106D+02 0.4664881086840D+02 0.4580198970822D+02 0.4495460349225D+02
 0.4410734068810D+02 0.4326093464304D+02 0.4241614637933D+02 0.4157374318805D+02
 0.4073447568313D+02 0.3989905336093D+02 0.3906812137643D+02 0.3824223869220D+02
 0.3742186015404D+02 0.3660732262021D+02 0.3579883739435D+02 0.3499648891008D+02
 0.3420024142220D+02 0.3340995328971D+02 0.3262539977475D+02 0.3184630325846D+02
 0.3107237035205D+02 0.3030333347795D+02 0.2953899390192D+02 0.2877926150958D+02
 0.2802418477172D+02 0.2727396406935D+02 0.2652894012223D+02 0.2578955406048D+02
 0.2505627899484D+02 0.2432953502957D+02 0.2360960594313D+02 0.2289658213347D+02
 0.2219034740873D+02 0.2149061944230D+02 0.2079702780554D+02 0.2010921467053D+02
 0.1942692642099D+02 0.1875008732051D+02 0.1807883729440D+02 0.1741354407795D+02
 0.1675478433520D+02 0.1610331273493D+02 0.1546001366944D+02 0.1482585522891D+02
 0.1420183567890D+02 0.1358894108294D+02 0.1298810018698D+02 0.1240015499745D+02
 0.1182582998797D+02 0.1126571876006D+02 0.1072026880164D+02 0.1018978343404D+02
 0.9674420109850D+01 0.9174204556693D+01 0.8689038468681D+01 0.8218721779588D+01
 0.7762965531938D+01 0.7321419845721D+01 0.6893689625333D+01 0.6479366893029D+01
 0.6078049137239D+01 0.5689370099342D+01 0.5313005442900D+01 0.4948683372819D+01
 0.4596153485440D+01 0.4255163638711D+01 0.3925416506998D+01 0.3606595307723D+01
 0.3298444558234D+01 0.3000977426552D+01 0.2714702606509D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995879924D+01 0.1999995754447D+01 0.1999995625149D+01 0.1999995491912D+01
 0.1999995354619D+01 0.1999995213143D+01 0.1999995067360D+01 0.1999994917136D+01
 0.1999994762337D+01 0.1999994602824D+01 0.1999994438453D+01 0.1999994269076D+01
 0.1999994094540D+01 0.1999993914689D+01 0.1999993729361D+01 0.1999993538388D+01
 0.1999993341600D+01 0.1999993138818D+01 0.1999992929860D+01 0.1999992714539D+01
 0.1999992492660D+01 0.1999992264024D+01 0.1999992028424D+01 0.1999991785649D+01
 0.1999991535481D+01 0.1999991277693D+01 0.1999991012055D+01 0.1999990738327D+01
 0.1999990456262D+01 0.1999990165607D+01 0.1999989866100D+01 0.1999989557471D+01
 0.1999989239443D+01 0.1999988911729D+01 0.1999988574035D+01 0.1999988226057D+01
 0.1999987867480D+01 0.1999987497983D+01 0.1999987117233D+01 0.1999986724887D+01
 0.1999986320592D+01 0.1999985903985D+01 0.1999985474689D+01 0.1999985032319D+01
 0.1999984576477D+01 0.1999984106751D+01 0.1999983622721D+01 0.1999983123949D+01
 0.1999982609986D+01 0.1999982080371D+01 0.1999981534626D+01 0.1999980972260D+01
 0.1999980392768D+01 0.1999979795626D+01 0.1999979180299D+01 0.1999978546232D+01
 0.1999977892853D+01 0.1999977219576D+01 0.1999976525794D+01 0.1999975810883D+01
 0.1999975074199D+01 0.1999974315078D+01 0.1999973532838D+01 0.1999972726775D+01
 0.1999971896163D+01 0.1999971040254D+01 0.1999970158278D+01 0.1999969249441D+01
 0.1999968312925D+01 0.1999967347887D+01 0.1999966353458D+01 0.1999965328743D+01
 0.1999964272819D+01 0.1999963184737D+01 0.1999962063517D+01 0.1999960908149D+01
 0.1999959717594D+01 0.1999958490779D+01 0.1999957226601D+01 0.1999955923922D+01
 0.1999954581568D+01 0.1999953198332D+01 0.1999951772968D+01 0.1999950304194D+01
 0.1999948790687D+01 0.1999947231085D+01 0.1999945623983D+01 0.1999943967936D+01
 0.1999942261452D+01 0.1999940502996D+01 0.1999938690984D+01 0.1999936823785D+01
 0.1999934899718D+01 0.1999932917052D+01 0.1999930874002D+01 0.1999928768728D+01
 0.1999926599335D+01 0.1999924363870D+01 0.1999922060322D+01 0.1999919686615D+01
 0.1999917240614D+01 0.1999914720117D+01 0.1999912122854D+01 0.1999909446487D+01
 0.1999906688607D+01 0.1999903846732D+01 0.1999900918302D+01 0.1999897900682D+01
 0.1999894791155D+01 0.1999891586921D+01 0.1999888285097D+01 0.1999884882708D+01
 0.1999881376693D+01 0.1999877763895D+01 0.1999874041062D+01 0.1999870204841D+01
 0.1999866251779D+01 0.1999862178317D+01 0.1999857980788D+01 0.1999853655413D+01
 0.1999849198297D+01 0.1999844605428D+01 0.1999839872671D+01 0.1999834995763D+01
 0.1999829970315D+01 0.1999824791802D+01 0.1999819455562D+01 0.1999813956788D+01
 0.1999808290532D+01 0.1999802451690D+01 0.1999796435006D+01 0.1999790235062D+01
 0.1999783846276D+01 0.1999777262894D+01 0.1999770478989D+01 0.1999763488453D+01
 0.1999756284991D+01 0.1999748862116D+01 0.1999741213144D+01 0.1999733331187D+01
 0.1999725209148D+01 0.1999716839712D+01 0.1999708215343D+01 0.1999699328274D+01
 0.1999690170502D+01 0.1999680733779D+01 0.1999671009607D+01 0.1999660989228D+01
 0.1999650663618D+01 0.1999640023477D+01 0.1999629059222D+01 0.1999617760978D+01
 0.1999606118569D+01 0.1999594121509D+01 0.1999581758992D+01 0.1999569019882D+01
 0.1999555892704D+01 0.1999542365634D+01 0.1999528426486D+01 0.1999514062705D+01
 0.1999499261350D+01 0.1999484009087D+01 0.1999468292177D+01 0.1999452096458D+01
 0.1999435407341D+01 0.1999418209788D+01 0.1999400488306D+01 0.1999382226926D+01
 0.1999363409194D+01 0.1999344018154D+01 0.1999324036334D+01 0.1999303445726D+01
 0.1999282227775D+01 0.1999260363360D+01 0.1999237832775D+01 0.1999214615715D+01
 0.1999190691254D+01 0.1999166037828D+01 0.1999140633216D+01 0.1999114454516D+01
 0.1999087478130D+01 0.1999059679740D+01 0.1999031034284D+01 0.1999001515935D+01
 0.1998971098079D+01 0.1998939753289D+01 0.1998907453302D+01 0.1998874168989D+01
 0.1998839870334D+01 0.1998804526405D+01 0.1998768105323D+01 0.1998730574238D+01
 0.1998691899295D+01 0.1998652045605D+01 0.1998610977215D+01 0.1998568657070D+01
 0.1998525046987D+01 0.1998480107614D+01 0.1998433798397D+01 0.1998386077541D+01
 0.1998336901977D+01 0.1998286227315D+01 0.1998234007812D+01 0.1998180196324D+01
 0.1998124744267D+01 0.1998067601568D+01 0.1998008716626D+01 0.1997948036260D+01
 0.1997885505661D+01 0.1997821068345D+01 0.1997754666098D+01 0.1997686238924D+01
 0.1997615724990D+01 0.1997543060573D+01 0.1997468179994D+01 0.1997391015566D+01
 0.1997311497528D+01 0.1997229553979D+01 0.1997145110819D+01 0.1997058091674D+01
 0.1996968417830D+01 0.1996876008159D+01 0.1996780779045D+01 0.1996682644309D+01
 0.1996581515127D+01 0.1996477299948D+01 0.1996369904413D+01 0.1996259231267D+01
 0.1996145180266D+01 0.1996027648090D+01 0.1995906528243D+01 0.1995781710957D+01
 0.1995653083091D+01 0.1995520528024D+01 0.1995383925550D+01 0.1995243151763D+01
 0.1995098078948D+01 0.1994948575455D+01 0.1994794505582D+01 0.1994635729450D+01
 0.1994472102866D+01 0.1994303477196D+01 0.1994129699224D+01 0.1993950611006D+01
 0.1993766049728D+01 0.1993575847550D+01 0.1993379831449D+01 0.1993177823059D+01
 0.1992969638504D+01 0.1992755088220D+01 0.1992533976786D+01 0.1992306102731D+01
 0.1992071258350D+01 0.1991829229507D+01 0.1991579795430D+01 0.1991322728507D+01
 0.1991057794066D+01 0.1990784750155D+01 0.1990503347311D+01 0.1990213328325D+01
 0.1989914427994D+01 0.1989606372871D+01 0.1989288881001D+01 0.1988961661656D+01
 0.1988624415050D+01 0.1988276832058D+01 0.1987918593914D+01 0.1987549371907D+01
 0.1987168827064D+01 0.1986776609819D+01 0.1986372359681D+01 0.1985955704881D+01
 0.1985526262009D+01 0.1985083635647D+01 0.1984627417979D+01 0.1984157188393D+01
 0.1983672513073D+01 0.1983172944570D+01 0.1982658021366D+01 0.1982127267417D+01
 0.1981580191687D+01 0.1981016287660D+01 0.1980435032840D+01 0.1979835888231D+01
 0.1979218297806D+01 0.1978581687948D+01 0.1977925466879D+01 0.1977249024071D+01
 0.1976551729628D+01 0.1975832933659D+01 0.1975091965620D+01 0.1974328133642D+01
 0.1973540723823D+01 0.1972728999513D+01 0.1971892200562D+01 0.1971029542546D+01
 0.1970140215968D+01 0.1969223385428D+01 0.1968278188773D+01 0.1967303736203D+01
 0.1966299109365D+01 0.1965263360398D+01 0.1964195510960D+01 0.1963094551212D+01
 0.1961959438770D+01 0.1960789097624D+01 0.1959582417018D+01 0.1958338250290D+01
 0.1957055413674D+01 0.1955732685064D+01 0.1954368802729D+01 0.1952962463994D+01
 0.1951512323866D+01 0.1950016993623D+01 0.1948475039348D+01 0.1946884980404D+01
 0.1945245287931D+01 0.1943554383144D+01 0.1941810635722D+01 0.1940012362072D+01
 0.1938157823549D+01 0.1936245224620D+01 0.1934272710965D+01 0.1932238367524D+01
 0.1930140216470D+01 0.1927976215135D+01 0.1925744253848D+01 0.1923442153735D+01
 0.1921067664419D+01 0.1918618461686D+01 0.1916092145040D+01 0.1913486235236D+01
 0.1910798171684D+01 0.1908025309841D+01 0.1905164918469D+01 0.1902214176877D+01
 0.1899170172032D+01 0.1896029895654D+01 0.1892790241175D+01 0.1889448000693D+01
 0.1885999861776D+01 0.1882442404282D+01 0.1878772097014D+01 0.1874985294408D+01
 0.1871078233048D+01 0.1867047028239D+01 0.1862887670385D+01 0.1858596021466D+01
 0.1854167811302D+01 0.1849598633945D+01 0.1844883943851D+01 0.1840019052228D+01
 0.1834999123135D+01 0.1829819169820D+01 0.1824474050791D+01 0.1818958466187D+01
 0.1813266953861D+01 0.1807393885858D+01 0.1801333464549D+01 0.1795079719293D+01
 0.1788626502704D+01 0.1781967487570D+01 0.1775096163330D+01 0.1768005833380D+01
 0.1760689611845D+01 0.1753140421386D+01 0.1745350990411D+01 0.1737313851515D+01
 0.1729021339267D+01 0.1720465589479D+01 0.1711638537699D+01 0.1702531919532D+01
 0.1693137270035D+01 0.1683445925298D+01 0.1673449022959D+01 0.1663137505354D+01
 0.1652502121341D+01 0.1641533431325D+01 0.1630221810709D+01 0.1618557457109D+01
 0.1606530395677D+01 0.1594130488996D+01 0.1581347444525D+01 0.1568170827577D+01
 0.1554590071323D+01 0.1540594493247D+01 0.1526173308087D+01 0.1511315648368D+01
 0.1496010580524D+01 0.1480247130198D+01 0.1464014301996D+01 0.1447301110048D+01
 0.1430096601914D+01 0.1412389895296D+01 0.1394170206385D+01 0.1375426893597D+01
 0.1356149491172D+01 0.1336327760877D+01 0.1315951731365D+01 0.1295011759482D+01
 0.1273498576314D+01 0.1251403359366D+01 0.1228717786612D+01 0.1205434121880D+01
 0.1181545277695D+01 0.1157044916105D+01 0.1131927522187D+01 0.1106188522063D+01
 0.1079824367988D+01 0.1052832675915D+01 0.1025212321117D+01 0.9969635966801D+00
 0.9680883180434D+00 0.9385900005713D+00 0.9084739703231D+00 0.8777475588382D+00
 0.8464202150154D+00 0.8145037189980D+00 0.7820122937602D+00 0.7489628456522D+00
 0.7153750883785D+00 0.6812718322232D+00 0.6466791494065D+00 0.6116267572513D+00
 0.5761482665823D+00 0.5402817104370D+00 0.5040699136626D+00 0.4675611874709D+00
 0.4308098010433D+00 0.3938767922479D+00 0.3568304301857D+00 0.3197470193459D+00
 0.2827112291925D+00 0.2458168434050D+00 0.2091670376120D+00
  438
-0.8107812381638D+00-0.8307766943780D-34-0.6848522407376D+01-0.7079415859568D-18
-0.2779585206446D+01 0.1587436690954D-19-0.5044173630700D+01 0.1357906451453D-17
-0.2710905882027D+01-0.1666306234458D-19-0.2594736629897D+01-0.1271515643873D-17
-0.1061375348753D+01-0.3301392451196D-19-0.3075239949011D+01-0.4756629994220D-18
-0.4999898968574D+00 0.5267751763602D-19-0.9517753574028D+00 0.1896855107745D-17
-0.4682107322669D+00-0.3915386397350D-18-0.1358612407126D+01 0.3805167565666D-19
-0.6001278507879D+00-0.3060950303544D-18-0.9553375080590D+00-0.5665332890944D-19
-0.7805739600863D+00 0.1453777648769D-17-0.3870011680702D+00-0.1094461422235D-17
-0.5038660145138D+00-0.1393996287867D-17-0.2543812964154D+00-0.5827337540800D-19
-0.1642372107585D+00 0.3146443489571D-18-0.1632337183512D+00-0.5312655698425D-18
-0.3814956285723D+00-0.1368407128915D-18-0.9528948486070D-01 0.8600847490671D-19
-0.2060149078494D+00-0.6884540910250D-18-0.1023720251705D+00 0.1559646624856D-17
-0.2894970577764D+00 0.1782871381447D-18-0.1232659284208D+00-0.1423249047392D-18
-0.2222471969622D+00 0.7404502979843D-19-0.6727994212830D-01 0.1761463504918D-17
-0.5737437374556D-01-0.4744652695707D-19-0.2947062974346D-01-0.5424584217914D-19
-0.7331761049898D-02-0.5990463934004D-19-0.1440617293514D-01-0.8526668106591D-18
-0.1345008795422D+00-0.7912455525324D-19-0.2006642941880D-02 0.5106312928709D-18
-0.2063423588508D-02-0.7642378836925D-19-0.3705804223140D-02-0.1337582594715D-17
-0.2124053681478D+00-0.1765491115414D-18 0.6377855378622D-02-0.4079543195598D-18
 0.2261483745805D-01-0.6454972471066D-18 0.2220984434770D-01 0.4782818771078D-18
-0.1694166169988D-01 0.9544237540719D-19 0.1385892387554D-01 0.1829339914984D-20
 0.2795726442474D-01-0.6225294882523D-18 0.1410814550829D-01 0.1046924366862D-17
-0.5553871053506D-01-0.9490582627276D-19-0.5520141746916D-01 0.2529723177743D-18
 0.3030335025148D-01 0.2882306243376D-18-0.4547447698905D-01 0.1638102785817D-18
-0.2282901557580D-01-0.8567317861413D-19 0.3087212477297D-01-0.3072007726374D-18
 0.3099069788940D-01 0.1342196531796D-17 0.1547600110305D-01-0.3682121841799D-20
-0.3800825417959D-01-0.1406000209138D-18 0.3003641461386D-01-0.3773888758793D-20
-0.3192024104251D-01 0.1342618086240D-19 0.1415397719958D-01 0.4247020487849D-18
 0.1429626582790D-01-0.5774031226862D-18-0.5426558284051D-01-0.5596345238809D-20
 0.1307356276872D-01 0.4535499014612D-19 0.2619733700627D-01-0.1055204769336D-18
 0.2634113175365D-01-0.9621123309777D-18-0.2327746917859D-01-0.7740264408862D-19
 0.2389481964547D-01-0.1087704936160D-20 0.2389060282678D-01 0.5285230229978D-18
 0.1197150369599D-01-0.2948570761717D-18 0.2160168656810D-01-0.5776750667890D-19
 0.2158878812062D-01-0.4944600162832D-18-0.1744233665332D-01-0.3208914006699D-19
 0.1936730141338D-01 0.3165872468835D-18 0.1936367140013D-01-0.5517566656150D-18
 0.4851069238719D-02 0.6592765213743D-19-0.1521175674190D-01-0.1250011845776D-18
-0.3817985011083D-02 0.7763213436757D-19 0.8669529588513D-02 0.1082163130236D-18
 0.8602894389528D-02 0.5827612315261D-18-0.2662558776661D-01-0.1973970839918D-18
-0.1337864069045D-01 0.2272292968320D-18 0.1540122314388D-01-0.2908612774690D-18
 0.7700148197270D-02-0.1000318835935D-19-0.3883414783084D-02-0.9316106089578D-20
-0.1174177496145D-01 0.1656986271479D-18 0.1378445147012D-01-0.4708230633877D-20
 0.1370411973598D-01-0.1972375980727D-19 0.1362709390639D-01 0.7835357602400D-18
 0.6120481944783D-02 0.4707725845985D-19 0.6125196955709D-02 0.5619559295025D-19
 0.1221967090216D-01 0.8840266658177D-19-0.1801739340499D-01-0.9033704524306D-19
-0.9067725985786D-02 0.6093886853053D-19 0.5385611063274D-02 0.2560353119495D-18
 0.1083529159594D-01-0.2051153454861D-18-0.1595727529025D-01 0.8547551901477D-19
 0.9627859226240D-02-0.2075284420425D-19 0.9650817954945D-02 0.3774882063795D-19
 0.4729558699257D-02-0.3214717429875D-18 0.8535325187534D-02-0.1174018068182D-18
 0.8483735931241D-02 0.3460377573434D-18 0.8398034823681D-02-0.5441630433968D-18
-0.3083665036854D-02-0.6329188385854D-19 0.3768613671314D-02 0.1007577345695D-18
 0.3720140014682D-02-0.1747350178386D-18-0.5465240363802D-02 0.6433657946041D-20
-0.5445117192407D-02-0.9697852482115D-19 0.3344200248034D-02 0.1076375619204D-19
 0.6620977588375D-02 0.2072478708644D-18 0.6645512052967D-02 0.1669852811250D-18
 0.6567176524276D-02-0.2960637848890D-18-0.4807375036624D-02-0.6327874762372D-20
-0.4837940205994D-02-0.5167451249414D-19 0.5855278692998D-02-0.8994021970335D-20
 0.5767820240360D-02-0.3265130778547D-18-0.8583689755710D-02-0.8098664018215D-19
 0.5092826224702D-02-0.2232198537680D-19-0.3807685032994D-02-0.3687135767621D-19
-0.9628895212859D-03 0.4566260478630D-19 0.4402677120308D-02 0.8988105620353D-19
 0.4365488930460D-02-0.1785217821949D-18 0.4391597884151D-02-0.3418602603192D-19
 0.2181986565620D-02-0.2108992958656D-19 0.2166494498733D-02 0.2555634530977D-18
-0.3435739071404D-02 0.1396618625077D-18 0.1882877516052D-02 0.2988234021811D-19
 0.3748916823777D-02-0.3621054339775D-19 0.3758538815083D-02 0.9174709145692D-19
-0.6124007780862D-02-0.3517496015679D-19-0.3077234616621D-02 0.1066267536733D-18
 0.3198830920828D-02-0.2916583781840D-19 0.3170811462914D-02 0.3466217044485D-18
 0.2678490595602D-02 0.4094221603491D-19 0.2672940892364D-02-0.1323944429919D-18
-0.2498923466262D-02 0.5206742701226D-19 0.1111940145577D-02-0.9634852902821D-20
 0.2215715823374D-02-0.2381275716098D-19 0.1104524910878D-02 0.1133542740989D-18
 0.5534585311451D-03 0.4050089913446D-19-0.2259151085475D-02 0.5183955501458D-20
-0.4526562455987D-02 0.7882635842334D-19-0.2263662110506D-02-0.6970804249369D-19
 0.1808160214727D-02 0.2169133885413D-19 0.1803850116621D-02-0.7412924987441D-19
 0.9014932678576D-03 0.6734575779543D-19-0.4113245611741D-02-0.1063183233829D-18
 0.1442708557928D-02-0.1959820226999D-19 0.1441249702471D-02 0.1552251124562D-18
 0.7207680763167D-03 0.4181275929667D-19 0.7244000723373D-03-0.1329244626401D-18
-0.1869889683246D-02-0.1175008222937D-20 0.1127601674598D-02-0.7033824955431D-20
 0.1128673039533D-02 0.6967526775753D-19 0.1135649945971D-02-0.2238781590673D-18
-0.1700544674533D-02 0.1391244976733D-19 0.4299144442869D-03 0.3702679538457D-19
 0.8614508238678D-03 0.9166852784639D-19 0.4335918199711D-03-0.7427799885293D-19
-0.3095667745818D-02-0.3947323215211D-19-0.1546476002805D-02-0.9652312425956D-20
 0.6372770229110D-03-0.1341637761786D-19 0.6339940469154D-03 0.9888374607995D-20
 0.6418136993553D-03-0.1244668389364D-18-0.2805551359412D-02-0.1524544458147D-19
 0.4537432577284D-03 0.3844696856846D-19 0.4523376995115D-03-0.3062380030860D-19
 0.4566173552183D-03-0.1311674287514D-18 0.3059657748433D-03-0.2357965454131D-20
-0.3805347234595D-03 0.4599079866442D-20 0.1945797841679D-03-0.8654732966459D-20
 0.9688525972339D-04 0.1262240461319D-19 0.1945100390702D-03-0.1926441454716D-19
 0.1944706189245D-03-0.7168196256951D-19 0.1934533650462D-03 0.4308591893538D-19
 0.9713934921477D-04-0.1379537834947D-19-0.2041611943075D-02-0.6831537158364D-20
