bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=172 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.2476146586028D+02 0.2404275261205D+02 0.2333103973711D+02 0.2262629708327D+02
 0.2192830487910D+02 0.2123672068066D+02 0.2055117113980D+02 0.1987135281142D+02
 0.1919711160065D+02 0.1852849909041D+02 0.1786579141266D+02 0.1720948612031D+02
 0.1656027143184D+02 0.1591898873533D+02 0.1528658056143D+02 0.1466404467491D+02
 0.1405238178679D+02 0.1345255681400D+02 0.1286545718181D+02 0.1229186827210D+02
 0.1173244671233D+02 0.1118771165276D+02 0.1065803331352D+02 0.1014363889488D+02
 0.9644613912246D+01 0.9160919853666D+01 0.8692403981476D+01 0.8238824944400D+01
 0.7799866463298D+01 0.7375166099545D+01 0.6964328030128D+01 0.6566950113535D+01
 0.6182632823009D+01 0.5811000168105D+01 0.5451698555618D+01 0.5104411649852D+01
 0.4768847995031D+01 0.4444749659740D+01 0.4131872202286D+01 0.3829993487185D+01
 0.3538894379581D+01 0.3258375582609D+01 0.2988244267672D+01 0.2728338042523D+01
 0.2478512377899D+01 0.2238665531547D+01 0.2008729108239D+01 0.1788709362028D+01
 0.1578708082175D+01 0.1379000287081D+01 0.1190075074962D+01
    2  435  1.200000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995702154D+01 0.1999995571262D+01 0.1999995436385D+01 0.1999995297400D+01
 0.1999995154181D+01 0.1999995006602D+01 0.1999994854527D+01 0.1999994697821D+01
 0.1999994536343D+01 0.1999994369947D+01 0.1999994198483D+01 0.1999994021797D+01
 0.1999993839730D+01 0.1999993652118D+01 0.1999993458793D+01 0.1999993259580D+01
 0.1999993054299D+01 0.1999992842767D+01 0.1999992624793D+01 0.1999992400180D+01
 0.1999992168727D+01 0.1999991930224D+01 0.1999991684458D+01 0.1999991431207D+01
 0.1999991170243D+01 0.1999990901332D+01 0.1999990624231D+01 0.1999990338690D+01
 0.1999990044454D+01 0.1999989741256D+01 0.1999989428824D+01 0.1999989106877D+01
 0.1999988775125D+01 0.1999988433270D+01 0.1999988081003D+01 0.1999987718008D+01
 0.1999987343958D+01 0.1999986958516D+01 0.1999986561335D+01 0.1999986152058D+01
 0.1999985730316D+01 0.1999985295729D+01 0.1999984847908D+01 0.1999984386448D+01
 0.1999983910933D+01 0.1999983420937D+01 0.1999982916018D+01 0.1999982395721D+01
 0.1999981859579D+01 0.1999981307107D+01 0.1999980737811D+01 0.1999980151176D+01
 0.1999979546674D+01 0.1999978923762D+01 0.1999978281880D+01 0.1999977620448D+01
 0.1999976938872D+01 0.1999976236538D+01 0.1999975512814D+01 0.1999974767049D+01
 0.1999973998571D+01 0.1999973206689D+01 0.1999972390689D+01 0.1999971549837D+01
 0.1999970683377D+01 0.1999969790528D+01 0.1999968870487D+01 0.1999967922425D+01
 0.1999966945489D+01 0.1999965938799D+01 0.1999964901451D+01 0.1999963832508D+01
 0.1999962731011D+01 0.1999961595966D+01 0.1999960426352D+01 0.1999959221116D+01
 0.1999957979174D+01 0.1999956699408D+01 0.1999955380664D+01 0.1999954021757D+01
 0.1999952621463D+01 0.1999951178522D+01 0.1999949691633D+01 0.1999948159460D+01
 0.1999946580623D+01 0.1999944953700D+01 0.1999943277227D+01 0.1999941549695D+01
 0.1999939769548D+01 0.1999937935185D+01 0.1999936044953D+01 0.1999934097151D+01
 0.1999932090026D+01 0.1999930021771D+01 0.1999927890523D+01 0.1999925694365D+01
 0.1999923431318D+01 0.1999921099347D+01 0.1999918696351D+01 0.1999916220167D+01
 0.1999913668566D+01 0.1999911039251D+01 0.1999908329854D+01 0.1999905537937D+01
 0.1999902660986D+01 0.1999899696410D+01 0.1999896641541D+01 0.1999893493629D+01
 0.1999890249839D+01 0.1999886907252D+01 0.1999883462856D+01 0.1999879913552D+01
 0.1999876256144D+01 0.1999872487339D+01 0.1999868603744D+01 0.1999864601862D+01
 0.1999860478089D+01 0.1999856228713D+01 0.1999851849909D+01 0.1999847337732D+01
 0.1999842688121D+01 0.1999837896889D+01 0.1999832959721D+01 0.1999827872173D+01
 0.1999822629663D+01 0.1999817227470D+01 0.1999811660730D+01 0.1999805924430D+01
 0.1999800013405D+01 0.1999793922332D+01 0.1999787645726D+01 0.1999781177935D+01
 0.1999774513133D+01 0.1999767645320D+01 0.1999760568310D+01 0.1999753275730D+01
 0.1999745761012D+01 0.1999738017389D+01 0.1999730037885D+01 0.1999721815316D+01
 0.1999713342274D+01 0.1999704611129D+01 0.1999695614017D+01 0.1999686342833D+01
 0.1999676789227D+01 0.1999666944593D+01 0.1999656800065D+01 0.1999646346503D+01
 0.1999635574491D+01 0.1999624474326D+01 0.1999613036008D+01 0.1999601249232D+01
 0.1999589103379D+01 0.1999576587508D+01 0.1999563690342D+01 0.1999550400261D+01
 0.1999536705291D+01 0.1999522593092D+01 0.1999508050949D+01 0.1999493065757D+01
 0.1999477624014D+01 0.1999461711803D+01 0.1999445314786D+01 0.1999428418186D+01
 0.1999411006773D+01 0.1999393064857D+01 0.1999374576265D+01 0.1999355524333D+01
 0.1999335891888D+01 0.1999315661232D+01 0.1999294814128D+01 0.1999273331783D+01
 0.1999251194828D+01 0.1999228383306D+01 0.1999204876648D+01 0.1999180653660D+01
 0.1999155692497D+01 0.1999129970650D+01 0.1999103464923D+01 0.1999076151411D+01
 0.1999048005477D+01 0.1999019001735D+01 0.1998989114021D+01 0.1998958315372D+01
 0.1998926578005D+01 0.1998893873282D+01 0.1998860171695D+01 0.1998825442833D+01
 0.1998789655353D+01 0.1998752776959D+01 0.1998714774364D+01 0.1998675613264D+01
 0.1998635258307D+01 0.1998593673060D+01 0.1998550819975D+01 0.1998506660358D+01
 0.1998461154328D+01 0.1998414260786D+01 0.1998365937375D+01 0.1998316140443D+01
 0.1998264825000D+01 0.1998211944680D+01 0.1998157451698D+01 0.1998101296804D+01
 0.1998043429244D+01 0.1997983796704D+01 0.1997922345271D+01 0.1997859019379D+01
 0.1997793761759D+01 0.1997726513389D+01 0.1997657213434D+01 0.1997585799195D+01
 0.1997512206052D+01 0.1997436367401D+01 0.1997358214595D+01 0.1997277676879D+01
 0.1997194681329D+01 0.1997109152781D+01 0.1997021013761D+01 0.1996930184417D+01
 0.1996836582445D+01 0.1996740123008D+01 0.1996640718664D+01 0.1996538279282D+01
 0.1996432711958D+01 0.1996323920930D+01 0.1996211807489D+01 0.1996096269887D+01
 0.1995977203244D+01 0.1995854499449D+01 0.1995728047058D+01 0.1995597731193D+01
 0.1995463433435D+01 0.1995325031710D+01 0.1995182400179D+01 0.1995035409118D+01
 0.1994883924797D+01 0.1994727809354D+01 0.1994566920668D+01 0.1994401112222D+01
 0.1994230232968D+01 0.1994054127185D+01 0.1993872634329D+01 0.1993685588884D+01
 0.1993492820206D+01 0.1993294152360D+01 0.1993089403953D+01 0.1992878387965D+01
 0.1992660911566D+01 0.1992436775938D+01 0.1992205776080D+01 0.1991967700619D+01
 0.1991722331601D+01 0.1991469444287D+01 0.1991208806935D+01 0.1990940180579D+01
 0.1990663318799D+01 0.1990377967480D+01 0.1990083864574D+01 0.1989780739837D+01
 0.1989468314575D+01 0.1989146301371D+01 0.1988814403803D+01 0.1988472316158D+01
 0.1988119723133D+01 0.1987756299525D+01 0.1987381709914D+01 0.1986995608333D+01
 0.1986597637927D+01 0.1986187430600D+01 0.1985764606655D+01 0.1985328774413D+01
 0.1984879529826D+01 0.1984416456078D+01 0.1983939123162D+01 0.1983447087460D+01
 0.1982939891289D+01 0.1982417062447D+01 0.1981878113737D+01 0.1981322542473D+01
 0.1980749829974D+01 0.1980159441039D+01 0.1979550823398D+01 0.1978923407156D+01
 0.1978276604206D+01 0.1977609807630D+01 0.1976922391072D+01 0.1976213708100D+01
 0.1975483091533D+01 0.1974729852755D+01 0.1973953281000D+01 0.1973152642613D+01
 0.1972327180287D+01 0.1971476112274D+01 0.1970598631562D+01 0.1969693905033D+01
 0.1968761072586D+01 0.1967799246229D+01 0.1966807509146D+01 0.1965784914719D+01
 0.1964730485533D+01 0.1963643212330D+01 0.1962522052940D+01 0.1961365931165D+01
 0.1960173735631D+01 0.1958944318599D+01 0.1957676494735D+01 0.1956369039835D+01
 0.1955020689509D+01 0.1953630137826D+01 0.1952196035899D+01 0.1950716990437D+01
 0.1949191562236D+01 0.1947618264634D+01 0.1945995561895D+01 0.1944321867527D+01
 0.1942595542693D+01 0.1940814894259D+01 0.1938978173082D+01 0.1937083572110D+01
 0.1935129224423D+01 0.1933113201243D+01 0.1931033509852D+01 0.1928888091478D+01
 0.1926674819086D+01 0.1924391495130D+01 0.1922035849218D+01 0.1919605535728D+01
 0.1917098131338D+01 0.1914511132513D+01 0.1911841952890D+01 0.1909087920639D+01
 0.1906246275703D+01 0.1903314167032D+01 0.1900288649686D+01 0.1897166681941D+01
 0.1893945122256D+01 0.1890620726262D+01 0.1887190143605D+01 0.1883649914822D+01
 0.1879996468069D+01 0.1876226115908D+01 0.1872335051926D+01 0.1868319347459D+01
 0.1864174948123D+01 0.1859897670501D+01 0.1855483198613D+01 0.1850927080597D+01
 0.1846224725159D+01 0.1841371398294D+01 0.1836362219749D+01 0.1831192159847D+01
 0.1825856036016D+01 0.1820348509782D+01 0.1814664083426D+01 0.1808797097237D+01
 0.1802741726373D+01 0.1796491978461D+01 0.1790041690772D+01 0.1783384528287D+01
 0.1776513981279D+01 0.1769423364006D+01 0.1762105812824D+01 0.1754554285659D+01
 0.1746761560828D+01 0.1738720237471D+01 0.1730422735239D+01 0.1721861295942D+01
 0.1713027984294D+01 0.1703914691014D+01 0.1694513134880D+01 0.1684814867598D+01
 0.1674811277367D+01 0.1664493595893D+01 0.1653852903772D+01 0.1642880139976D+01
 0.1631566109419D+01 0.1619901495340D+01 0.1607876869355D+01 0.1595482707305D+01
 0.1582709402117D+01 0.1569547283619D+01 0.1555986634729D+01 0.1542017715771D+01
 0.1527630784346D+01 0.1512816124946D+01 0.1497564072966D+01 0.1481865050180D+01
 0.1465709593469D+01 0.1449088397091D+01 0.1431992346401D+01 0.1414412567777D+01
 0.1396340468081D+01 0.1377767793066D+01 0.1358686672867D+01 0.1339089690278D+01
 0.1318969932798D+01 0.1298321071588D+01 0.1277137420941D+01 0.1255414029233D+01
 0.1233146746015D+01 0.1210332327073D+01 0.1186968509318D+01 0.1163054131594D+01
 0.1138589218736D+01 0.1113575119667D+01 0.1088014601506D+01 0.1061912008368D+01
 0.1035273365466D+01 0.1008106562808D+01 0.9804214711086D+00 0.9522301535980D+00
 0.9235469969451D+00 0.8943889568186D+00 0.8647757055936D+00 0.8347299206122D+00
 0.8042774528644D+00 0.7734476661185D+00 0.7422736338400D+00 0.7107925420812D+00
 0.6790459207257D+00 0.6470801296980D+00 0.6149466357298D+00 0.5827026026806D+00
 0.5504112339642D+00 0.5181424990481D+00 0.4859735642960D+00 0.4539897064491D+00
 0.4222848696982D+00 0.3909628257393D+00 0.3601379138541D+00 0.3299365256541D+00
 0.3004980854978D+00 0.2719769546921D+00 0.2445437075887D+00
  286
-0.7162852103790D+00 0.5670885241770D-32-0.4320118780014D+01-0.1498694497704D-16
-0.1742853293758D+01-0.2445895987728D-18-0.1816049287346D+01 0.2669630383789D-16
-0.1297837309600D+01 0.1953061836983D-18-0.3313496003438D+00-0.2397684018448D-16
-0.3804676114451D+00 0.5819271085256D-18 0.2379968022737D+00-0.5067420225278D-17
-0.1156611865159D+00-0.7031459543176D-18 0.3012448334691D+00 0.3240406492555D-16
 0.1567743305657D+00-0.1126460968122D-16-0.1720504239560D+00-0.7721507845050D-18
 0.3616441493971D+00-0.9836614030846D-17-0.2513821520240D-01 0.1003388300607D-17
 0.7164495827447D+00 0.2833142370017D-16 0.3602408090744D+00-0.1451411025647D-16
 0.6595106783246D+00-0.1419417697965D-16 0.3335889329114D-01 0.2382643736521D-18
 0.2812199267354D+00 0.4956440076447D-17 0.2828977173702D+00-0.1510089620521D-16
 0.6809155068326D-01 0.2034278705351D-17 0.1716171856980D-01-0.8942727054080D-18
 0.4714869385004D+00-0.1902196064021D-16 0.2375426206462D+00 0.2051057103927D-16
 0.5883690451973D-01-0.2132463755796D-17 0.3770438851519D+00 0.5872751836697D-17
 0.4354640029660D-01-0.7763408347547D-18 0.2956362114397D+00 0.2556497729332D-16
 0.7598225542325D-02 0.1105036098417D-17 0.2186196723088D+00-0.1664243642771D-17
 0.5470021643597D-01-0.5802652949068D-17 0.1106905179121D+00-0.6487398397388D-17
 0.9503439171818D-02-0.3384764774263D-18 0.8088391646683D-01 0.7553206762504D-17
 0.7996956171416D-01-0.8494382536118D-17 0.1612814346510D+00-0.8119160196851D-17
-0.4840030911762D-02 0.1663881417332D-17 0.5621117242658D-01-0.7216333456662D-17
 0.7669295526688D-01-0.1036820268552D-16 0.7709103427580D-01 0.1086214609013D-16
-0.3586701369767D-02-0.6805890108426D-18 0.2424715699560D-01-0.2918199961089D-17
 0.4965212209356D-01 0.2970354075038D-20 0.2762271047158D-01 0.9163471672689D-17
-0.2136937345465D-01 0.2202269125348D-17-0.1888273034913D-01-0.1997656218246D-17
 0.3180179616440D-01 0.5328983425069D-17-0.2044580800124D-01-0.1289229272470D-17
-0.1067282123518D-01-0.5157030401532D-19 0.1986345953833D-01-0.3021258489935D-17
 0.2210930876219D-01 0.1300358782929D-16 0.1019100528681D-01-0.6094139349088D-17
-0.2062808566612D-01 0.7448385973610D-18 0.1346132926535D-01-0.9569355222509D-17
-0.1828154559560D-01-0.8420735575020D-18 0.5364243228473D-02 0.4422528405218D-17
 0.6312018088422D-02-0.1970510717608D-17-0.3145201535891D-01-0.4188282005639D-18
 0.4094481963916D-02 0.2681825804380D-18 0.8944094890500D-02 0.3469106486087D-17
 0.1078417982747D-01-0.2631152758942D-17-0.1326849632357D-01 0.1822663679807D-17
 0.8825595882811D-02-0.4413825542588D-17 0.9515528323830D-02 0.6729531820622D-17
 0.5225404753524D-02-0.2358582462976D-17 0.9919480694695D-02 0.1054785662023D-17
 0.1097195963543D-01-0.3555161296361D-17-0.7076122920144D-02 0.6838075316863D-18
 0.1133170320811D-01 0.4152390034980D-17 0.1184759433506D-01-0.2645354337720D-18
 0.2820754826636D-02-0.1699200882243D-17-0.4584987320350D-02-0.3291656045253D-18
-0.9507221709859D-03-0.3188045287593D-18 0.6119427154569D-02-0.2783211838384D-17
 0.6849682173535D-02 0.2746855442498D-17-0.5065645113639D-02 0.2386400200876D-18
-0.2027594388482D-02-0.1016315517213D-17 0.1322860158742D-01-0.1314810538714D-17
 0.6581197473375D-02-0.2106719931572D-17-0.3340271371842D-03 0.5306812260098D-18
-0.5818030732483D-03-0.7587554888828D-18 0.1314887927655D-01-0.8343335996642D-18
 0.1337443431657D-01-0.3404966990984D-17 0.1382860662085D-01 0.4125405189159D-17
 0.6553367172350D-02 0.7435652375723D-18 0.6536569912923D-02-0.1491752237188D-17
 0.1318355000745D-01 0.2578935991444D-17 0.2270765226832D-02 0.1471932785749D-17
 0.1228635077119D-02-0.5446006249963D-18 0.6366891766409D-02 0.1476697701151D-17
 0.1261295500149D-01 0.9008507258944D-18 0.3304903791289D-02-0.6286918938046D-18
 0.1162621058557D-01-0.1727773895648D-17 0.1165279034793D-01 0.1358663845477D-17
 0.5841997820428D-02-0.3282248957542D-18 0.1043721274252D-01 0.8812690202362D-19
 0.1046831996146D-01 0.2281358656038D-17 0.1031134667181D-01-0.4196520145396D-18
 0.8844767521487D-03-0.1052488256244D-18 0.4516338098942D-02-0.1159405306708D-17
 0.4425705382045D-02-0.4486937969469D-18 0.1519586585920D-02 0.4089864114203D-19
 0.1549764612772D-02 0.1074480352769D-19 0.3819246032844D-02-0.4659134061937D-18
 0.7496047176630D-02 0.1485386460823D-17 0.7508821389370D-02-0.1916511326873D-17
 0.7312105311589D-02-0.6755977619089D-18 0.1275107890652D-02 0.6886410160633D-18
 0.1223230875019D-02-0.2383724126079D-18 0.6062387283099D-02 0.2310397341101D-18
 0.5796610804594D-02-0.1904754939342D-21 0.1631955350046D-02-0.1713026903924D-18
 0.4509548116381D-02-0.4532200492963D-18 0.4139921839710D-03 0.3067499518366D-18
 0.3156848927344D-04-0.7854614171257D-19 0.3041946969936D-02-0.1042835932949D-17
 0.2874998709393D-02-0.2478572076105D-18 0.3039225654055D-02 0.6729203993890D-18
 0.1469096525672D-02-0.4041201005693D-18 0.1263606668856D-02 0.4368237374568D-18
-0.2435686705876D-03-0.2547424213686D-18 0.8615884070699D-03 0.2999748568237D-18
 0.1632950685593D-02-0.6458442615943D-18 0.1731623979397D-02 0.8507364925213D-18
-0.8384143097570D-03 0.2524684007714D-18-0.5865854194746D-03-0.1964195098086D-18
 0.5641625473344D-03 0.2845673913276D-18 0.2802883601790D-03 0.6525589596033D-18
-0.4152676315950D-03 0.4764932422820D-18-0.4326746141780D-03 0.1663387447630D-18
-0.1122713855247D-02-0.1369995413510D-18-0.5578693734725D-03-0.5144906656922D-19
-0.1250527535061D-02-0.3073531238981D-18-0.6753496838615D-03 0.2245816591640D-18
-0.3015733476856D-03-0.1626149695499D-18-0.1241985313909D-02 0.2605324162220D-18
-0.2644240939644D-02-0.1800497219110D-18-0.1267472825237D-02-0.8868987165711D-19
-0.1782481278124D-02-0.3166307949581D-18-0.1847262408470D-02 0.5770906886920D-20
-0.9220281700101D-03-0.2603815354354D-18-0.2865603156663D-02-0.5714878407626D-19
-0.2267352589617D-02-0.1151115334339D-19-0.2290300338686D-02 0.3163394391475D-18
-0.1130429442392D-02-0.1747978475451D-18-0.1272162954413D-02-0.1141621008789D-19
-0.1512956736420D-02 0.1185764512730D-18-0.2552271699653D-02 0.1203864848796D-18
-0.2553672260256D-02-0.2701379972492D-18-0.2713745158441D-02-0.7512082425556D-20
-0.1549502882302D-02-0.1809407367663D-19-0.1361898324066D-02-0.1191862455939D-18
-0.2680041235266D-02 0.1785494319577D-18-0.1381249241852D-02-0.2522395660257D-19
-0.3070241497953D-02 0.7654073490894D-19-0.1508168919061D-02-0.4365948332742D-19
-0.2700919684748D-02-0.5970397161084D-19-0.2725815658912D-02 0.1365020790495D-18
-0.2711725537512D-02-0.3276937049672D-19-0.2871394334972D-02-0.4248415727386D-19
-0.2607481742708D-02-0.1019448380678D-18-0.2611995359590D-02 0.6083317409462D-19
-0.2570288785687D-02 0.9672901604781D-20-0.2451844072189D-02 0.4664230015538D-19
-0.4077075979309D-03 0.1382462963611D-19-0.2218203455758D-02-0.1807259895255D-19
-0.1068118664254D-02 0.1490755271531D-19-0.2178587629104D-02 0.1184681288393D-19
-0.2094850145236D-02-0.4584321023544D-20-0.2141507445432D-02 0.3929693611728D-19
-0.1049296714571D-02-0.1030899829025D-19-0.2034314280906D-02 0.2143510761810D-20
