bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=255 SPIN=1 NTYPE=  2
 -2.800000  2.800000  2.800000
  2.800000 -2.800000  2.800000
  2.800000  2.800000 -2.800000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1025934962350D+03 0.1025719931359D+03 0.1025501643171D+03 0.1025280050075D+03
 0.1025055103736D+03 0.1024826755189D+03 0.1024594954829D+03 0.1024359652415D+03
 0.1024120797055D+03 0.1023878337211D+03 0.1023632220684D+03 0.1023382394620D+03
 0.1023128805494D+03 0.1022871399115D+03 0.1022610120617D+03 0.1022344914454D+03
 0.1022075724401D+03 0.1021802493542D+03 0.1021525164272D+03 0.1021243678293D+03
 0.1020957976607D+03 0.1020667999515D+03 0.1020373686614D+03 0.1020074976793D+03
 0.1019771808229D+03 0.1019464118387D+03 0.1019151844013D+03 0.1018834921139D+03
 0.1018513285071D+03 0.1018186870396D+03 0.1017855610975D+03 0.1017519439942D+03
 0.1017178289705D+03 0.1016832091942D+03 0.1016480777603D+03 0.1016124276906D+03
 0.1015762519340D+03 0.1015395433663D+03 0.1015022947901D+03 0.1014644989351D+03
 0.1014261484580D+03 0.1013872359426D+03 0.1013477538999D+03 0.1013076947683D+03
 0.1012670509137D+03 0.1012258146297D+03 0.1011839781379D+03 0.1011415335881D+03
 0.1010984730585D+03 0.1010547885560D+03 0.1010104720168D+03 0.1009655153064D+03
 0.1009199102201D+03 0.1008736484835D+03 0.1008267217528D+03 0.1007791216154D+03
 0.1007308395901D+03 0.1006818671282D+03 0.1006321956132D+03 0.1005818163621D+03
 0.1005307206254D+03 0.1004788995880D+03 0.1004263443699D+03 0.1003730460265D+03
 0.1003189955494D+03 0.1002641838672D+03 0.1002086018459D+03 0.1001522402897D+03
 0.1000950899417D+03 0.1000371414846D+03 0.9997838554123D+02 0.9991881267554D+02
 0.9985841339301D+02 0.9979717814148D+02 0.9973509731180D+02 0.9967216123850D+02
 0.9960836020044D+02 0.9954368442147D+02 0.9947812407105D+02 0.9941166926485D+02
 0.9934431006533D+02 0.9927603648227D+02 0.9920683847330D+02 0.9913670594439D+02
 0.9906562875025D+02 0.9899359669476D+02 0.9892059953130D+02 0.9884662696303D+02
 0.9877166864317D+02 0.9869571417513D+02 0.9861875311267D+02 0.9854077495992D+02
 0.9846176917138D+02 0.9838172515184D+02 0.9830063225616D+02 0.9821847978909D+02
 0.9813525700489D+02 0.9805095310696D+02 0.9796555724732D+02 0.9787905852601D+02
 0.9779144599043D+02 0.9770270863461D+02 0.9761283539830D+02 0.9752181516606D+02
 0.9742963676620D+02 0.9733628896972D+02 0.9724176048905D+02 0.9714603997678D+02
 0.9704911602433D+02 0.9695097716050D+02 0.9685161184996D+02 0.9675100849172D+02
 0.9664915541754D+02 0.9654604089024D+02 0.9644165310208D+02 0.9633598017307D+02
 0.9622901014925D+02 0.9612073100107D+02 0.9601113062169D+02 0.9590019682545D+02
 0.9578791734629D+02 0.9567427983637D+02 0.9555927186471D+02 0.9544288091606D+02
 0.9532509438985D+02 0.9520589959942D+02 0.9508528377139D+02 0.9496323404538D+02
 0.9483973747395D+02 0.9471478102290D+02 0.9458835157192D+02 0.9446043591565D+02
 0.9433102076518D+02 0.9420009274998D+02 0.9406763842044D+02 0.9393364425084D+02
 0.9379809664299D+02 0.9366098193048D+02 0.9352228638359D+02 0.9338199621483D+02
 0.9324009758530D+02 0.9309657661172D+02 0.9295141937421D+02 0.9280461192494D+02
 0.9265614029743D+02 0.9250599051673D+02 0.9235414861032D+02 0.9220060061979D+02
 0.9204533261317D+02 0.9188833069805D+02 0.9172958103513D+02 0.9156906985248D+02
 0.9140678346009D+02 0.9124270826487D+02 0.9107683078574D+02 0.9090913766883D+02
 0.9073961570251D+02 0.9056825183220D+02 0.9039503317453D+02 0.9021994703087D+02
 0.9004298089979D+02 0.8986412248838D+02 0.8968335972194D+02 0.8950068075202D+02
 0.8931607396235D+02 0.8912952797243D+02 0.8894103163867D+02 0.8875057405264D+02
 0.8855814453634D+02 0.8836373263441D+02 0.8816732810294D+02 0.8796892089508D+02
 0.8776850114328D+02 0.8756605913837D+02 0.8736158530557D+02 0.8715507017782D+02
 0.8694650436663D+02 0.8673587853108D+02 0.8652318334546D+02 0.8630840946614D+02
 0.8609154749846D+02 0.8587258796450D+02 0.8565152127249D+02 0.8542833768864D+02
 0.8520302731257D+02 0.8497558005687D+02 0.8474598563183D+02 0.8451423353606D+02
 0.8428031305360D+02 0.8404421325808D+02 0.8380592302440D+02 0.8356543104812D+02
 0.8332272587262D+02 0.8307779592401D+02 0.8283062955354D+02 0.8258121508691D+02
 0.8232954088025D+02 0.8207559538156D+02 0.8181936719727D+02 0.8156084516253D+02
 0.8130001841448D+02 0.8103687646728D+02 0.8077140928782D+02 0.8050360737095D+02
 0.8023346181321D+02 0.7996096438377D+02 0.7968610759193D+02 0.7940888474974D+02
 0.7912929002939D+02 0.7884731851415D+02 0.7856296624246D+02 0.7827623024450D+02
 0.7798710857080D+02 0.7769560031244D+02 0.7740170561283D+02 0.7710542567062D+02
 0.7680676273398D+02 0.7650572008615D+02 0.7620230202252D+02 0.7589651381951D+02
 0.7558836169556D+02 0.7527785276468D+02 0.7496499498334D+02 0.7464979709086D+02
 0.7433226854462D+02 0.7401241945027D+02 0.7369026048845D+02 0.7336580283831D+02
 0.7303905809951D+02 0.7271003821317D+02 0.7237875538354D+02 0.7204522200091D+02
 0.7170945056773D+02 0.7137145362858D+02 0.7103124370587D+02 0.7068883324204D+02
 0.7034423455026D+02 0.6999745977420D+02 0.6964852085895D+02 0.6929742953351D+02
 0.6894419730687D+02 0.6858883547782D+02 0.6823135516029D+02 0.6787176732408D+02
 0.6751008285244D+02 0.6714631261563D+02 0.6678046756178D+02 0.6641255882318D+02
 0.6604259783877D+02 0.6567059649010D+02 0.6529656725058D+02 0.6492052334431D+02
 0.6454247891329D+02 0.6416244918809D+02 0.6378045065985D+02 0.6339650124730D+02
 0.6301062045601D+02 0.6262282952235D+02 0.6223315153900D+02 0.6184161155397D+02
 0.6144823664008D+02 0.6105305592739D+02 0.6065610059675D+02 0.6025740382843D+02
 0.5985700070691D+02 0.5945492807853D+02 0.5905122436716D+02 0.5864592934884D+02
 0.5823908389538D+02 0.5783072969239D+02 0.5742090894689D+02 0.5700966409359D+02
 0.5659703751836D+02 0.5618307130981D+02 0.5576780705782D+02 0.5535128570865D+02
 0.5493354749088D+02 0.5451463191911D+02 0.5409457788207D+02 0.5367342381172D+02
 0.5325120793638D+02 0.5282796860282D+02 0.5240374466459D+02 0.5197857591198D+02
 0.5155250353703D+02 0.5112557060767D+02 0.5069782253858D+02 0.5026930753484D+02
 0.4984007699731D+02 0.4941018586864D+02 0.4897969291298D+02 0.4854866091309D+02
 0.4811715678327D+02 0.4768525158704D+02 0.4725302046341D+02 0.4682054245569D+02
 0.4638790025120D+02 0.4595517982991D+02 0.4552247003399D+02 0.4508986205928D+02
 0.4465744888314D+02 0.4422532463174D+02 0.4379358390291D+02 0.4336232104884D+02
 0.4293162943568D+02 0.4250160068505D+02 0.4207232391486D+02 0.4164388498476D+02
 0.4121636576374D+02 0.4078984342490D+02 0.4036438978497D+02 0.3994007069290D+02
 0.3951694548459D+02 0.3909506650781D+02 0.3867447873306D+02 0.3825521945363D+02
 0.3783731808939D+02 0.3742079609631D+02 0.3700566699448D+02 0.3659193651493D+02
 0.3617960287581D+02 0.3576865718589D+02 0.3535908398282D+02 0.3495086190122D+02
 0.3454396447373D+02 0.3413836105596D+02 0.3373401787287D+02 0.3333089917163D+02
 0.3292896847095D+02 0.3252818988391D+02 0.3212852949423D+02 0.3172995675253D+02
 0.3133244585977D+02 0.3093597709191D+02 0.3054053801864D+02 0.3014612455747D+02
 0.2975274180347D+02 0.2936040456832D+02 0.2896913756485D+02 0.2857897517691D+02
 0.2818996076670D+02 0.2780214548642D+02 0.2741558659879D+02 0.2703034533205D+02
 0.2664648434444D+02 0.2626406491927D+02 0.2588314404118D+02 0.2550377155537D+02
 0.2512598762509D+02 0.2474982066696D+02 0.2437528597632D+02 0.2400238516453D+02
 0.2363110646935D+02 0.2326142593985D+02 0.2289330940158D+02 0.2252671506698D+02
 0.2216159658716D+02 0.2179790634537D+02 0.2143559876647D+02 0.2107463346724D+02
 0.2071497807265D+02 0.2035661060780D+02 0.1999952137212D+02 0.1964371428614D+02
 0.1928920769760D+02 0.1893603469360D+02 0.1858424295008D+02 0.1823389419410D+02
 0.1788506332592D+02 0.1753783728179D+02 0.1719231368192D+02 0.1684859933730D+02
 0.1650680864944D+02 0.1616706196568D+02 0.1582948391025D+02 0.1549420174233D+02
 0.1516134375358D+02 0.1483103774395D+02 0.1450340957758D+02 0.1417858185204D+02
 0.1385667267976D+02 0.1353779460134D+02 0.1322205363024D+02 0.1290954844007D+02
 0.1260036969270D+02 0.1229459951092D+02 0.1199231109352D+02 0.1169356846872D+02
 0.1139842638468D+02 0.1110693032400D+02 0.1081911664339D+02 0.1053501281550D+02
 0.1025463777804D+02 0.9978002356726D+01 0.9705109773841D+01 0.9435956198345D+01
 0.9170531360842D+01 0.8908819175066D+01 0.8650798413928D+01 0.8396443368084D+01
 0.8145724553512D+01 0.7898609396936D+01 0.7655062989317D+01 0.7415048826333D+01
 0.7178529656914D+01 0.6945468337485D+01 0.6715828836102D+01 0.6489577236846D+01
 0.6266682931144D+01 0.6047119703298D+01 0.5830866925073D+01 0.5617910489887D+01
 0.5408243617692D+01 0.5201867079261D+01 0.4998788982095D+01 0.4799023601714D+01
 0.4602589541963D+01 0.4409506778008D+01 0.4219793204682D+01 0.4033460496487D+01
 0.3850510418667D+01 0.3670931707523D+01 0.3494699151357D+01 0.3321775051248D+01
 0.3152114778275D+01 0.2985676075955D+01 0.2822433250383D+01 0.2662394615759D+01
 0.2505623189214D+01 0.2352257228708D+01 0.2202529274840D+01 0.2056778519746D+01
 0.1915454847935D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998726508321D+01 0.1998707256193D+01 0.1998687712949D+01 0.1998667874184D+01
 0.1998647735426D+01 0.1998627292136D+01 0.1998606539705D+01 0.1998585473455D+01
 0.1998564088637D+01 0.1998542380429D+01 0.1998520343939D+01 0.1998497974198D+01
 0.1998475266163D+01 0.1998452214714D+01 0.1998428814654D+01 0.1998405060706D+01
 0.1998380947516D+01 0.1998356469645D+01 0.1998331621575D+01 0.1998306397702D+01
 0.1998280792339D+01 0.1998254799710D+01 0.1998228413956D+01 0.1998201629124D+01
 0.1998174439174D+01 0.1998146837974D+01 0.1998118819298D+01 0.1998090376828D+01
 0.1998061504146D+01 0.1998032194742D+01 0.1998002442002D+01 0.1997972239217D+01
 0.1997941579571D+01 0.1997910456148D+01 0.1997878861927D+01 0.1997846789778D+01
 0.1997814232467D+01 0.1997781182646D+01 0.1997747632859D+01 0.1997713575534D+01
 0.1997679002987D+01 0.1997643907414D+01 0.1997608280896D+01 0.1997572115391D+01
 0.1997535402737D+01 0.1997498134648D+01 0.1997460302712D+01 0.1997421898387D+01
 0.1997382913005D+01 0.1997343337765D+01 0.1997303163731D+01 0.1997262381833D+01
 0.1997220982863D+01 0.1997178957473D+01 0.1997136296173D+01 0.1997092989329D+01
 0.1997049027162D+01 0.1997004399740D+01 0.1996959096987D+01 0.1996913108667D+01
 0.1996866424394D+01 0.1996819033621D+01 0.1996770925642D+01 0.1996722089588D+01
 0.1996672514425D+01 0.1996622188951D+01 0.1996571101795D+01 0.1996519241410D+01
 0.1996466596078D+01 0.1996413153899D+01 0.1996358902794D+01 0.1996303830500D+01
 0.1996247924568D+01 0.1996191172358D+01 0.1996133561040D+01 0.1996075077587D+01
 0.1996015708775D+01 0.1995955441179D+01 0.1995894261168D+01 0.1995832154906D+01
 0.1995769108345D+01 0.1995705107223D+01 0.1995640137062D+01 0.1995574183162D+01
 0.1995507230602D+01 0.1995439264231D+01 0.1995370268668D+01 0.1995300228299D+01
 0.1995229127272D+01 0.1995156949491D+01 0.1995083678619D+01 0.1995009298066D+01
 0.1994933790992D+01 0.1994857140300D+01 0.1994779328631D+01 0.1994700338362D+01
 0.1994620151604D+01 0.1994538750190D+01 0.1994456115681D+01 0.1994372229355D+01
 0.1994287072203D+01 0.1994200624927D+01 0.1994112867937D+01 0.1994023781341D+01
 0.1993933344944D+01 0.1993841538243D+01 0.1993748340424D+01 0.1993653730353D+01
 0.1993557686573D+01 0.1993460187302D+01 0.1993361210422D+01 0.1993260733480D+01
 0.1993158733678D+01 0.1993055187870D+01 0.1992950072559D+01 0.1992843363885D+01
 0.1992735037624D+01 0.1992625069185D+01 0.1992513433597D+01 0.1992400105509D+01
 0.1992285059182D+01 0.1992168268483D+01 0.1992049706879D+01 0.1991929347432D+01
 0.1991807162791D+01 0.1991683125184D+01 0.1991557206419D+01 0.1991429377867D+01
 0.1991299610463D+01 0.1991167874697D+01 0.1991034140606D+01 0.1990898377767D+01
 0.1990760555294D+01 0.1990620641822D+01 0.1990478605511D+01 0.1990334414027D+01
 0.1990188034545D+01 0.1990039433733D+01 0.1989888577748D+01 0.1989735432229D+01
 0.1989579962286D+01 0.1989422132493D+01 0.1989261906881D+01 0.1989099248928D+01
 0.1988934121550D+01 0.1988766487094D+01 0.1988596307327D+01 0.1988423543430D+01
 0.1988248155985D+01 0.1988070104968D+01 0.1987889349739D+01 0.1987705849034D+01
 0.1987519560953D+01 0.1987330442948D+01 0.1987138451820D+01 0.1986943543702D+01
 0.1986745674050D+01 0.1986544797636D+01 0.1986340868534D+01 0.1986133840107D+01
 0.1985923665002D+01 0.1985710295134D+01 0.1985493681675D+01 0.1985273775044D+01
 0.1985050524894D+01 0.1984823880101D+01 0.1984593788750D+01 0.1984360198124D+01
 0.1984123054690D+01 0.1983882304090D+01 0.1983637891122D+01 0.1983389759730D+01
 0.1983137852993D+01 0.1982882113107D+01 0.1982622481371D+01 0.1982358898177D+01
 0.1982091302992D+01 0.1981819634346D+01 0.1981543829815D+01 0.1981263826005D+01
 0.1980979558541D+01 0.1980690962047D+01 0.1980397970133D+01 0.1980100515378D+01
 0.1979798529311D+01 0.1979491942399D+01 0.1979180684029D+01 0.1978864682488D+01
 0.1978543864947D+01 0.1978218157444D+01 0.1977887484867D+01 0.1977551770932D+01
 0.1977210938168D+01 0.1976864907897D+01 0.1976513600212D+01 0.1976156933963D+01
 0.1975794826732D+01 0.1975427194815D+01 0.1975053953202D+01 0.1974675015553D+01
 0.1974290294183D+01 0.1973899700032D+01 0.1973503142651D+01 0.1973100530176D+01
 0.1972691769304D+01 0.1972276765273D+01 0.1971855421835D+01 0.1971427641237D+01
 0.1970993324193D+01 0.1970552369861D+01 0.1970104675818D+01 0.1969650138031D+01
 0.1969188650840D+01 0.1968720106921D+01 0.1968244397267D+01 0.1967761411157D+01
 0.1967271036132D+01 0.1966773157962D+01 0.1966267660622D+01 0.1965754426259D+01
 0.1965233335168D+01 0.1964704265757D+01 0.1964167094518D+01 0.1963621695997D+01
 0.1963067942762D+01 0.1962505705372D+01 0.1961934852343D+01 0.1961355250115D+01
 0.1960766763020D+01 0.1960169253247D+01 0.1959562580806D+01 0.1958946603496D+01
 0.1958321176866D+01 0.1957686154180D+01 0.1957041386380D+01 0.1956386722048D+01
 0.1955722007370D+01 0.1955047086092D+01 0.1954361799486D+01 0.1953665986306D+01
 0.1952959482751D+01 0.1952242122420D+01 0.1951513736271D+01 0.1950774152579D+01
 0.1950023196892D+01 0.1949260691988D+01 0.1948486457827D+01 0.1947700311508D+01
 0.1946902067223D+01 0.1946091536208D+01 0.1945268526696D+01 0.1944432843869D+01
 0.1943584289808D+01 0.1942722663441D+01 0.1941847760498D+01 0.1940959373451D+01
 0.1940057291468D+01 0.1939141300357D+01 0.1938211182510D+01 0.1937266716853D+01
 0.1936307678784D+01 0.1935333840121D+01 0.1934344969042D+01 0.1933340830026D+01
 0.1932321183794D+01 0.1931285787251D+01 0.1930234393422D+01 0.1929166751389D+01
 0.1928082606230D+01 0.1926981698954D+01 0.1925863766439D+01 0.1924728541358D+01
 0.1923575752121D+01 0.1922405122802D+01 0.1921216373071D+01 0.1920009218125D+01
 0.1918783368615D+01 0.1917538530577D+01 0.1916274405356D+01 0.1914990689535D+01
 0.1913687074856D+01 0.1912363248150D+01 0.1911018891253D+01 0.1909653680933D+01
 0.1908267288808D+01 0.1906859381268D+01 0.1905429619392D+01 0.1903977658867D+01
 0.1902503149902D+01 0.1901005737149D+01 0.1899485059612D+01 0.1897940750562D+01
 0.1896372437453D+01 0.1894779741828D+01 0.1893162279234D+01 0.1891519659129D+01
 0.1889851484791D+01 0.1888157353225D+01 0.1886436855072D+01 0.1884689574509D+01
 0.1882915089160D+01 0.1881112969993D+01 0.1879282781230D+01 0.1877424080240D+01
 0.1875536417449D+01 0.1873619336233D+01 0.1871672372819D+01 0.1869695056185D+01
 0.1867686907956D+01 0.1865647442302D+01 0.1863576165832D+01 0.1861472577490D+01
 0.1859336168452D+01 0.1857166422019D+01 0.1854962813508D+01 0.1852724810149D+01
 0.1850451870976D+01 0.1848143446719D+01 0.1845798979696D+01 0.1843417903707D+01
 0.1840999643923D+01 0.1838543616778D+01 0.1836049229863D+01 0.1833515881813D+01
 0.1830942962202D+01 0.1828329851437D+01 0.1825675920644D+01 0.1822980531566D+01
 0.1820243036455D+01 0.1817462777965D+01 0.1814639089048D+01 0.1811771292850D+01
 0.1808858702605D+01 0.1805900621538D+01 0.1802896342758D+01 0.1799845149166D+01
 0.1796746313352D+01 0.1793599097501D+01 0.1790402753301D+01 0.1787156521852D+01
 0.1783859633573D+01 0.1780511308120D+01 0.1777110754303D+01 0.1773657170003D+01
 0.1770149742096D+01 0.1766587646381D+01 0.1762970047512D+01 0.1759296098927D+01
 0.1755564942794D+01 0.1751775709952D+01 0.1747927519859D+01 0.1744019480550D+01
 0.1740050688593D+01 0.1736020229058D+01 0.1731927175490D+01 0.1727770589888D+01
 0.1723549522690D+01 0.1719263012771D+01 0.1714910087445D+01 0.1710489762474D+01
 0.1706001042090D+01 0.1701442919028D+01 0.1696814374559D+01 0.1692114378548D+01
 0.1687341889511D+01 0.1682495854692D+01 0.1677575210144D+01 0.1672578880834D+01
 0.1667505780753D+01 0.1662354813039D+01 0.1657124870124D+01 0.1651814833889D+01
 0.1646423575837D+01 0.1640949957286D+01 0.1635392829574D+01 0.1629751034292D+01
 0.1624023403526D+01 0.1618208760126D+01 0.1612305917997D+01 0.1606313682408D+01
 0.1600230850326D+01 0.1594056210777D+01 0.1587788545225D+01 0.1581426627989D+01
 0.1574969226674D+01 0.1568415102640D+01 0.1561763011496D+01 0.1555011703626D+01
 0.1548159924748D+01 0.1541206416504D+01 0.1534149917083D+01 0.1526989161888D+01
 0.1519722884227D+01 0.1512349816055D+01 0.1504868688746D+01 0.1497278233913D+01
 0.1489577184265D+01 0.1481764274515D+01 0.1473838242325D+01 0.1465797829307D+01
 0.1457641782062D+01 0.1449368853287D+01 0.1440977802909D+01 0.1432467399305D+01
 0.1423836420539D+01 0.1415083655696D+01 0.1406207906241D+01 0.1397207987472D+01
 0.1388082729997D+01 0.1378830981323D+01 0.1369451607465D+01 0.1359943494670D+01
 0.1350305551162D+01 0.1340536709026D+01 0.1330635926089D+01 0.1320602187971D+01
 0.1310434510120D+01 0.1300131940034D+01 0.1289693559461D+01 0.1279118486813D+01
 0.1268405879536D+01 0.1257554936722D+01 0.1246564901677D+01 0.1235435064745D+01
 0.1224164766069D+01 0.1212753398670D+01 0.1201200411405D+01 0.1189505312317D+01
 0.1177667671818D+01 0.1165687126328D+01 0.1153563381702D+01 0.1141296217189D+01
 0.1128885489123D+01 0.1116331135230D+01 0.1103633178612D+01 0.1090791732442D+01
 0.1077807004251D+01 0.1064679301069D+01 0.1051409034032D+01 0.1037996724019D+01
 0.1024443006608D+01 0.1010748638253D+01 0.9969145016193D+00 0.9829416123628D+00
 0.9688311248584D+00 0.9545843396455D+00 0.9402027095660D+00 0.9256878479424D+00
 0.9110415351276D+00 0.8962657274890D+00 0.8813625643628D+00 0.8663343779072D+00
 0.8511837004472D+00 0.8359132752625D+00 0.8205260642791D+00 0.8050252598679D+00
 0.7894142928181D+00 0.7736968452216D+00 0.7578768586452D+00 0.7419585481887D+00
 0.7259464107568D+00 0.7098452403988D+00 0.6936601365749D+00 0.6773965209277D+00
 0.6610601454424D+00 0.6446571108798D+00 0.6281938748124D+00 0.6116772718892D+00
 0.5951145218821D+00 0.5785132522673D+00 0.5618815062940D+00 0.5452277685716D+00
 0.5285609733828D+00 0.5118905342159D+00 0.4952263526495D+00 0.4785788528854D+00
 0.4619589920610D+00 0.4453783009795D+00 0.4288488963769D+00 0.4123835297285D+00
 0.3959956021105D+00 0.3796992228448D+00 0.3635092273673D+00 0.3474412473878D+00
 0.3315117324436D+00 0.3157380325213D+00 0.3001384225216D+00 0.2847321987472D+00
 0.2695397044175D+00 0.2545824395886D+00 0.2398830855991D+00 0.2254656267377D+00
 0.2113553687304D+00 0.1975790707041D+00 0.1841649513754D+00 0.1711428282626D+00
 0.1585441062844D+00 0.1464019207827D+00 0.1347511017859D+00 0.1236283219164D+00
 0.1130720313506D+00
  247
-0.1254023497124D+01-0.1931910958943D-34-0.8620390027702D+01-0.3064061049445D-17
-0.3045971098673D+01-0.4836607168057D-19-0.4678485526168D+01 0.5373009490719D-17
-0.2531920315211D+01 0.4949277759244D-19-0.1940866184265D+01-0.4773834193706D-17
-0.8922628131435D+00 0.9218281048494D-19-0.1941347095658D+01-0.8731152166526D-18
-0.3865636673003D+00-0.1432436294097D-18-0.5046430402329D+00 0.6187985229730D-17
-0.2460835280243D+00-0.2301309207403D-17-0.9752840518512D+00-0.9676210756681D-19
-0.2546443522338D+00-0.1931920899530D-17-0.6355908783341D+00 0.1394352634942D-18
-0.2351100532127D+00 0.5467869339857D-17-0.1133695267484D+00-0.2662118367706D-17
-0.7144851034928D-01-0.2487162560860D-17-0.1424009341723D+00 0.1400598126465D-18
 0.5644406488284D-02 0.1035356162925D-17 0.6562928334411D-02-0.2985786360367D-17
-0.1959616500261D+00 0.2989859183150D-18-0.4867834957110D-01-0.1904658045859D-18
 0.5575152630508D-01-0.3613854918173D-17 0.2865336542857D-01 0.3553704519112D-17
-0.1377638433109D+00-0.3768528919284D-18 0.7027418761112D-01 0.1159270396407D-17
-0.1009309389006D+00-0.1532574827527D-18 0.7126636971244D-01 0.4474749344594D-17
-0.2591030589001D-01 0.8650174442737D-19 0.6293306752784D-01-0.1211590141207D-18
 0.1562804609775D-01-0.1162210623403D-17 0.3221614676171D-01-0.9815941713139D-18
-0.6179736052767D-01 0.1577326211757D-18 0.2623449579405D-01 0.1392535872772D-17
 0.2618073374410D-01-0.1617543568992D-17 0.5282213447900D-01-0.1198440984846D-17
-0.1012267172259D+00 0.3104860027098D-18 0.2072981756823D-01-0.1287666215995D-17
 0.3191208230155D-01-0.1790477454546D-17 0.3197210051978D-01 0.1831368465041D-17
-0.8965707962286D-02-0.1522448511666D-18 0.1239781073462D-01-0.4218775133165D-18
 0.2418496951432D-01 0.2364576896903D-19 0.1209589916724D-01 0.1343075381902D-17
-0.3040348159155D-01 0.1315338602800D-18-0.3056218092691D-01-0.3846967761904D-18
 0.1902269681526D-01 0.1066760627115D-17-0.2584539513554D-01-0.2392277118343D-18
-0.1281654320608D-01 0.1328040687629D-18 0.1472125445329D-01-0.4403259787632D-18
 0.1442701564613D-01 0.1946263906390D-17 0.7417181194602D-02-0.1157221225733D-17
-0.2144176455877D-01 0.1985330078250D-18 0.1201068236281D-01-0.1719234968523D-17
-0.1794286792485D-01-0.1289130960123D-19 0.4860847428849D-02 0.7006791375606D-18
