bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1678219748026D+02 0.1613151172867D+02 0.1548901917493D+02 0.1485568851888D+02
 0.1423251873771D+02 0.1362049669143D+02 0.1302055200302D+02 0.1243352757436D+02
 0.1186014879640D+02 0.1130101009941D+02 0.1075655970408D+02 0.1022710144375D+02
 0.9712793018557D+01 0.9213660033216D+01 0.8729603573643D+01 0.8260422379556D+01
 0.7805825507618D+01 0.7365460130196D+01 0.6938926962476D+01 0.6525812349763D+01
 0.6125706416251D+01 0.5738233763337D+01 0.5363059302825D+01 0.4999899202304D+01
 0.4648490133807D+01 0.4308566365958D+01 0.3979815973201D+01 0.3661905938539D+01
 0.3354562369412D+01 0.3057778812947D+01 0.2772046181679D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995939406D+01 0.1999995815741D+01 0.1999995688310D+01 0.1999995556997D+01
 0.1999995421686D+01 0.1999995282253D+01 0.1999995138574D+01 0.1999994990519D+01
 0.1999994837955D+01 0.1999994680745D+01 0.1999994518747D+01 0.1999994351815D+01
 0.1999994179800D+01 0.1999994002545D+01 0.1999993819893D+01 0.1999993631677D+01
 0.1999993437730D+01 0.1999993237875D+01 0.1999993031935D+01 0.1999992819722D+01
 0.1999992601046D+01 0.1999992375711D+01 0.1999992143512D+01 0.1999991904243D+01
 0.1999991657686D+01 0.1999991403620D+01 0.1999991141817D+01 0.1999990872041D+01
 0.1999990594048D+01 0.1999990307589D+01 0.1999990012406D+01 0.1999989708233D+01
 0.1999989394796D+01 0.1999989071814D+01 0.1999988738995D+01 0.1999988396041D+01
 0.1999988042641D+01 0.1999987678478D+01 0.1999987303225D+01 0.1999986916544D+01
 0.1999986518086D+01 0.1999986107493D+01 0.1999985684395D+01 0.1999985248411D+01
 0.1999984799150D+01 0.1999984336206D+01 0.1999983859163D+01 0.1999983367592D+01
 0.1999982861050D+01 0.1999982339081D+01 0.1999981801215D+01 0.1999981246968D+01
 0.1999980675842D+01 0.1999980087321D+01 0.1999979480877D+01 0.1999978855964D+01
 0.1999978212019D+01 0.1999977548462D+01 0.1999976864696D+01 0.1999976160106D+01
 0.1999975434057D+01 0.1999974685896D+01 0.1999973914949D+01 0.1999973120523D+01
 0.1999972301903D+01 0.1999971458351D+01 0.1999970589108D+01 0.1999969693391D+01
 0.1999968770396D+01 0.1999967819290D+01 0.1999966839217D+01 0.1999965829296D+01
 0.1999964788617D+01 0.1999963716243D+01 0.1999962611210D+01 0.1999961472522D+01
 0.1999960299155D+01 0.1999959090052D+01 0.1999957844124D+01 0.1999956560252D+01
 0.1999955237277D+01 0.1999953874011D+01 0.1999952469225D+01 0.1999951021655D+01
 0.1999949529998D+01 0.1999947992912D+01 0.1999946409012D+01 0.1999944776873D+01
 0.1999943095025D+01 0.1999941361955D+01 0.1999939576102D+01 0.1999937735860D+01
 0.1999935839571D+01 0.1999933885528D+01 0.1999931871972D+01 0.1999929797091D+01
 0.1999927659017D+01 0.1999925455825D+01 0.1999923185532D+01 0.1999920846094D+01
 0.1999918435405D+01 0.1999915951295D+01 0.1999913391528D+01 0.1999910753799D+01
 0.1999908035734D+01 0.1999905234885D+01 0.1999902348732D+01 0.1999899374676D+01
 0.1999896310039D+01 0.1999893152064D+01 0.1999889897906D+01 0.1999886544636D+01
 0.1999883089235D+01 0.1999879528593D+01 0.1999875859504D+01 0.1999872078664D+01
 0.1999868182670D+01 0.1999864168014D+01 0.1999860031082D+01 0.1999855768150D+01
 0.1999851375378D+01 0.1999846848813D+01 0.1999842184378D+01 0.1999837377875D+01
 0.1999832424975D+01 0.1999827321220D+01 0.1999822062014D+01 0.1999816642622D+01
 0.1999811058164D+01 0.1999805303612D+01 0.1999799373785D+01 0.1999793263343D+01
 0.1999786966785D+01 0.1999780478441D+01 0.1999773792468D+01 0.1999766902846D+01
 0.1999759803372D+01 0.1999752487652D+01 0.1999744949099D+01 0.1999737180924D+01
 0.1999729176132D+01 0.1999720927514D+01 0.1999712427643D+01 0.1999703668864D+01
 0.1999694643289D+01 0.1999685342789D+01 0.1999675758990D+01 0.1999665883259D+01
 0.1999655706702D+01 0.1999645220155D+01 0.1999634414172D+01 0.1999623279021D+01
 0.1999611804672D+01 0.1999599980790D+01 0.1999587796726D+01 0.1999575241504D+01
 0.1999562303816D+01 0.1999548972007D+01 0.1999535234068D+01 0.1999521077624D+01
 0.1999506489921D+01 0.1999491457818D+01 0.1999475967774D+01 0.1999460005831D+01
 0.1999443557611D+01 0.1999426608293D+01 0.1999409142605D+01 0.1999391144812D+01
 0.1999372598697D+01 0.1999353487547D+01 0.1999333794141D+01 0.1999313500733D+01
 0.1999292589035D+01 0.1999271040202D+01 0.1999248834812D+01 0.1999225952852D+01
 0.1999202373700D+01 0.1999178076101D+01 0.1999153038154D+01 0.1999127237290D+01
 0.1999100650250D+01 0.1999073253065D+01 0.1999045021036D+01 0.1999015928709D+01
 0.1998985949853D+01 0.1998955057436D+01 0.1998923223603D+01 0.1998890419645D+01
 0.1998856615979D+01 0.1998821782118D+01 0.1998785886644D+01 0.1998748897179D+01
 0.1998710780357D+01 0.1998671501792D+01 0.1998631026048D+01 0.1998589316606D+01
 0.1998546335832D+01 0.1998502044941D+01 0.1998456403963D+01 0.1998409371707D+01
 0.1998360905722D+01 0.1998310962261D+01 0.1998259496237D+01 0.1998206461187D+01
 0.1998151809224D+01 0.1998095491001D+01 0.1998037455656D+01 0.1997977650776D+01
 0.1997916022341D+01 0.1997852514680D+01 0.1997787070418D+01 0.1997719630421D+01
 0.1997650133749D+01 0.1997578517594D+01 0.1997504717223D+01 0.1997428665924D+01
 0.1997350294938D+01 0.1997269533402D+01 0.1997186308279D+01 0.1997100544295D+01
 0.1997012163869D+01 0.1996921087039D+01 0.1996827231392D+01 0.1996730511988D+01
 0.1996630841281D+01 0.1996528129036D+01 0.1996422282251D+01 0.1996313205067D+01
 0.1996200798684D+01 0.1996084961263D+01 0.1995965587841D+01 0.1995842570225D+01
 0.1995715796900D+01 0.1995585152921D+01 0.1995450519806D+01 0.1995311775430D+01
 0.1995168793909D+01 0.1995021445484D+01 0.1994869596401D+01 0.1994713108785D+01
 0.1994551840515D+01 0.1994385645087D+01 0.1994214371480D+01 0.1994037864017D+01
 0.1993855962217D+01 0.1993668500643D+01 0.1993475308753D+01 0.1993276210735D+01
 0.1993071025345D+01 0.1992859565735D+01 0.1992641639279D+01 0.1992417047389D+01
 0.1992185585332D+01 0.1991947042032D+01 0.1991701199876D+01 0.1991447834504D+01
 0.1991186714595D+01 0.1990917601655D+01 0.1990640249783D+01 0.1990354405440D+01
 0.1990059807207D+01 0.1989756185538D+01 0.1989443262498D+01 0.1989120751503D+01
 0.1988788357037D+01 0.1988445774378D+01 0.1988092689298D+01 0.1987728777763D+01
 0.1987353705620D+01 0.1986967128275D+01 0.1986568690358D+01 0.1986158025380D+01
 0.1985734755374D+01 0.1985298490533D+01 0.1984848828822D+01 0.1984385355592D+01
 0.1983907643171D+01 0.1983415250446D+01 0.1982907722426D+01 0.1982384589801D+01
 0.1981845368471D+01 0.1981289559073D+01 0.1980716646483D+01 0.1980126099308D+01
 0.1979517369354D+01 0.1978889891080D+01 0.1978243081037D+01 0.1977576337276D+01
 0.1976889038752D+01 0.1976180544694D+01 0.1975450193962D+01 0.1974697304376D+01
 0.1973921172031D+01 0.1973121070575D+01 0.1972296250477D+01 0.1971445938261D+01
 0.1970569335712D+01 0.1969665619066D+01 0.1968733938160D+01 0.1967773415557D+01
 0.1966783145646D+01 0.1965762193705D+01 0.1964709594931D+01 0.1963624353445D+01
 0.1962505441254D+01 0.1961351797178D+01 0.1960162325752D+01 0.1958935896072D+01
 0.1957671340618D+01 0.1956367454026D+01 0.1955022991822D+01 0.1953636669119D+01
 0.1952207159255D+01 0.1950733092402D+01 0.1949213054114D+01 0.1947645583820D+01
 0.1946029173336D+01 0.1944362265186D+01 0.1942643251003D+01 0.1940870469817D+01
 0.1939042206288D+01 0.1937156688896D+01 0.1935212088056D+01 0.1933206514187D+01
 0.1931138015705D+01 0.1929004576971D+01 0.1926804116151D+01 0.1924534483030D+01
 0.1922193456743D+01 0.1919778743455D+01 0.1917287973946D+01 0.1914718701153D+01
 0.1912068397613D+01 0.1909334452861D+01 0.1906514170720D+01 0.1903604766561D+01
 0.1900603364437D+01 0.1897506994197D+01 0.1894312588470D+01 0.1891016979633D+01
 0.1887616896644D+01 0.1884108961871D+01 0.1880489687771D+01 0.1876755473593D+01
 0.1872902601909D+01 0.1868927235201D+01 0.1864825412251D+01 0.1860593044628D+01
 0.1856225912960D+01 0.1851719663331D+01 0.1847069803457D+01 0.1842271699028D+01
 0.1837320569811D+01 0.1832211485970D+01 0.1826939364126D+01 0.1821498963713D+01
 0.1815884883034D+01 0.1810091555699D+01 0.1804113246741D+01 0.1797944049206D+01
 0.1791577880389D+01 0.1785008478666D+01 0.1778229399920D+01 0.1771234014729D+01
 0.1764015505075D+01 0.1756566862000D+01 0.1748880882723D+01 0.1740950168899D+01
 0.1732767124279D+01 0.1724323953757D+01 0.1715612661699D+01 0.1706625051995D+01
 0.1697352727242D+01 0.1687787090004D+01 0.1677919343071D+01 0.1667740492204D+01
 0.1657241347673D+01 0.1646412528785D+01 0.1635244466987D+01 0.1623727412512D+01
 0.1611851439290D+01 0.1599606454153D+01 0.1586982203834D+01 0.1573968287138D+01
 0.1560554164424D+01 0.1546729173150D+01 0.1532482540229D+01 0.1517803401514D+01
 0.1502680817296D+01 0.1487103796399D+01 0.1471061315265D+01 0.1454542347155D+01
 0.1437535885327D+01 0.1420030978195D+01 0.1402016756877D+01 0.1383482477129D+01
 0.1364417552026D+01 0.1344811601512D+01 0.1324654490637D+01 0.1303936388193D+01
 0.1282647811271D+01 0.1260779694041D+01 0.1238323439732D+01 0.1215271001545D+01
 0.1191614942630D+01 0.1167348531063D+01 0.1142465809432D+01 0.1116961705497D+01
 0.1090832112192D+01 0.1064074016425D+01 0.1036685589100D+01 0.1008666333748D+01
 0.9800171861060D+00 0.9507406822289D+00 0.9208410662408D+00 0.8903244778957D+00
 0.8591990650571D+00 0.8274751929372D+00 0.7951655603154D+00 0.7622854357832D+00
 0.7288527858042D+00 0.6948885534152D+00 0.6604168170461D+00 0.6254651442714D+00
 0.5900648115816D+00 0.5542512738261D+00 0.5180644783429D+00 0.4815494770500D+00
 0.4447568356584D+00 0.4077433737632D+00 0.3705726089059D+00 0.3333155534374D+00
 0.2960511080760D+00 0.2588668699870D+00 0.2218594967965D+00
  459
-0.7831172403254D+00-0.3352656976823D-32-0.6697988733354D+01-0.2067989892731D-18
-0.2738791212821D+01-0.1565194396087D-19-0.4992368355952D+01 0.4062360326163D-18
-0.2690307910668D+01 0.1373099642456D-19-0.2590801882840D+01-0.3492745910616D-18
-0.1059163721439D+01 0.3833257073394D-19-0.3092667907406D+01-0.3170114789630D-18
-0.5008430698876D+00-0.4981640047318D-19-0.9620412150682D+00 0.7276087914159D-18
-0.4732045814384D+00-0.3113358235715D-19-0.1364311023937D+01-0.5127665211660D-19
-0.6080391770731D+00-0.8050466332878D-19-0.9602239258170D+00 0.6985372245469D-19
-0.7912141012736D+00 0.2725283642899D-18-0.3923543319930D+00-0.2956339454985D-18
-0.5094640655047D+00-0.5947801351189D-18-0.2553709035066D+00 0.2856260291884D-19
-0.1650658470351D+00-0.2330987195054D-19-0.1640374398772D+00 0.3941780128184D-19
-0.3821926170008D+00 0.1591622639423D-18-0.9544895914548D-01-0.7577179623295D-19
-0.2044758430827D+00-0.8902839464287D-19-0.1015680523032D+00 0.7788725802268D-18
-0.2891466106767D+00-0.1795857748604D-18-0.1193704427162D+00-0.4438607852684D-18
-0.2211456917653D+00-0.7034709633773D-19-0.6169201454146D-01 0.6586563445265D-18
-0.5681536579282D-01 0.8746171113863D-19-0.2263156797617D-01-0.2603766886988D-18
-0.5613360312867D-02 0.1239350883766D-18-0.1099760649839D-01-0.2295925278740D-18
-0.1324241300582D+00-0.4319328346157D-20 0.1791871944196D-02 0.1094176483303D-18
 0.1764037519746D-02 0.1340369123932D-18 0.3884063710726D-02-0.5208555891787D-18
-0.2077412730926D+00 0.1644167111762D-18 0.1041578175660D-01 0.3058674677473D-19
 0.3087458578925D-01-0.7654077120943D-19 0.3046146333137D-01-0.1295776224194D-18
-0.1631956314504D-01-0.7593990953157D-19 0.1798549315281D-01-0.4294488296750D-19
 0.3617269955288D-01-0.5437433031374D-18 0.1817384371388D-01 0.6642878562777D-18
-0.5306335180048D-01 0.2030722745409D-18-0.5274845753114D-01-0.2244245828135D-18
 0.3831245835052D-01-0.1708159538149D-18-0.4312418314699D-01-0.1511044768917D-18
-0.2164805858557D-01 0.1814396466385D-19 0.3852705874912D-01-0.2752873837868D-18
 0.3859062329733D-01 0.7354521437144D-18 0.1930937296667D-01 0.2426175467333D-18
-0.3580869249105D-01 0.1021942330314D-18 0.3724120782313D-01 0.3077846648392D-18
-0.2992338273331D-01-0.8166361454353D-19 0.1746901889380D-01 0.1889273155926D-18
 0.1760974339442D-01-0.1580405981682D-18-0.5070852286667D-01-0.4381435852894D-19
 0.1611353828968D-01-0.9528689351054D-19 0.3226196841898D-01-0.3884461363742D-18
 0.3239928596311D-01-0.3533459762819D-18-0.2172941518351D-01 0.2022515028079D-18
 0.2937669254773D-01-0.6666422463837D-20 0.2934377202070D-01 0.1146677796928D-18
 0.1470263762106D-01 0.2689740936533D-20 0.2646635025417D-01-0.2826626210600D-18
 0.2644834917965D-01-0.7035704667498D-19-0.1636448750618D-01 0.7946361861952D-19
 0.2363337999138D-01 0.5240499101993D-20 0.2362923986229D-01-0.3834719574090D-18
 0.5920460620658D-02 0.1328140583232D-18-0.1435870034483D-01-0.3712217779352D-20
-0.3604913336653D-02-0.5395971941172D-19 0.1052777521990D-01 0.1924339186906D-18
 0.1044629913157D-01 0.4485182049836D-18-0.2532616727776D-01 0.8043608462201D-19
-0.1273494578070D-01-0.1752915191866D-18 0.1858566437322D-01-0.1904233273385D-18
 0.9291975809397D-02 0.1500133648516D-18-0.3727030282565D-02 0.6951190080433D-19
-0.1128501867269D-01-0.1369582883034D-18 0.1649949897429D-01-0.1551167204348D-18
 0.1641111338072D-01 0.1992226126782D-18 0.1631240420944D-01 0.5620936385349D-18
 0.7260916786146D-02-0.4977873433637D-19 0.7269329230387D-02 0.5217789640233D-19
 0.1449640250587D-01-0.1695426511724D-18-0.1769539238327D-01 0.2275909315512D-18
-0.8915530380900D-02-0.9285355942353D-19 0.6328699022919D-02 0.1702996871361D-18
 0.1273611599346D-01-0.3100965173035D-18-0.1588655508202D-01-0.1212806745717D-18
 0.1120865577133D-01 0.1088715631209D-19 0.1122962498877D-01-0.1533690852276D-18
 0.5506825078646D-02-0.9214695522458D-19 0.9836950524148D-02-0.2092018607209D-18
 0.9771563951714D-02 0.1782287732965D-18 0.9677805223197D-02-0.1955302149408D-18
-0.3148946101748D-02 0.1376601155864D-20 0.4303856511037D-02 0.1767197592166D-18
 0.4245260874808D-02-0.1124259186825D-19-0.5655217268071D-02 0.4566295871448D-21
-0.5632122455729D-02 0.3056056402522D-19 0.3786019983557D-02-0.3275400204505D-19
 0.7486657152991D-02 0.8973623042475D-19 0.7523145344548D-02 0.2657150296397D-18
 0.7426325730487D-02-0.5177505091371D-19-0.5033001354254D-02 0.1315662191191D-18
-0.5069266525255D-02-0.3142845635855D-19 0.6574758775363D-02-0.1215519557452D-18
 0.6468449316854D-02-0.1986323792455D-18-0.9101701809641D-02-0.1603562688468D-19
 0.5680079571343D-02-0.9096520482316D-19-0.4080909167476D-02 0.7761745936081D-19
-0.1034819665885D-02-0.2676554736349D-19 0.4882582351521D-02 0.9272143127104D-19
 0.4831955435504D-02-0.9767049033113D-19 0.4866098905860D-02-0.1732188696397D-18
 0.2415737661793D-02 0.6565461259061D-19 0.2389324551840D-02 0.2289254090934D-18
-0.3730745981558D-02-0.9122323064716D-19 0.2074656013455D-02-0.3176061482062D-20
 0.4129325860809D-02 0.8825271597600D-19 0.4140275988336D-02-0.2931180924914D-19
-0.6701040362858D-02 0.6839750457948D-19-0.3373587914297D-02-0.7602333432644D-19
 0.3512303297620D-02-0.1334829666942D-18 0.3463886640790D-02 0.3026185690400D-18
 0.2926448294190D-02-0.3975386490506D-19 0.2918428726059D-02-0.1564832752779D-18
-0.2786988077420D-02-0.5635963421485D-19 0.1212048622371D-02-0.3980698240765D-19
 0.2410706664039D-02 0.7120135367850D-20 0.1197362850058D-02 0.9822313820082D-19
 0.6032556393097D-03 0.5907695744553D-19-0.2535694074684D-02 0.8878996511104D-19
-0.5088293943473D-02-0.8667366405766D-19-0.2541635780467D-02-0.8407653250647D-20
 0.1961112097292D-02-0.2055347045067D-19 0.1952382112850D-02-0.1006714848765D-18
 0.9777184842912D-03 0.9134148865303D-19-0.4655469925119D-02 0.1092976353389D-19
 0.1552678583437D-02-0.8072744699918D-19 0.1545039323860D-02 0.1182081432127D-18
 0.7755017034807D-03 0.8053600444302D-19 0.7770958667264D-03-0.4160921640473D-19
-0.2133606738224D-02 0.5105006105072D-19 0.1199031548490D-02-0.4538974923935D-19
 0.1201669225558D-02 0.1223900147102D-18 0.1207471935642D-02-0.8257114340474D-19
-0.1956998750129D-02-0.1693253728550D-19 0.4497415090258D-03 0.3761750320137D-19
 0.8987714927448D-03 0.7164467369563D-19 0.4541951852877D-03-0.1009179371933D-19
-0.3593944731073D-02 0.5880094027331D-19-0.1794950153806D-02-0.2529980641337D-19
 0.6465387987228D-03-0.3741140999822D-19 0.6416091662879D-03-0.6291358954399D-19
 0.6547134149658D-03-0.2695401349963D-19-0.3286928649745D-02-0.3213753005156D-19
 0.4365467503270D-03 0.4596998642789D-19 0.4342659189933D-03-0.8619471117708D-19
 0.4435075198844D-03-0.7371374283499D-19 0.2627516270934D-03-0.5127338004364D-19
-0.4564020760101D-03 0.1960422155870D-19 0.1297645520573D-03-0.3869765228219D-19
 0.6612251493396D-04 0.9618805615897D-20 0.1319721178402D-03-0.6183611926730D-19
 0.1379844430465D-03-0.3547820041791D-19 0.1322886894605D-03 0.1170101615384D-19
 0.6912063358758D-04 0.1893470872813D-19-0.2476403368229D-02 0.2566690762138D-20
