bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=264 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1057525591553D+03 0.1057449162446D+03 0.1057370371155D+03 0.1057289144555D+03
 0.1057205407255D+03 0.1057119081531D+03 0.1057030087251D+03 0.1056938341805D+03
 0.1056843760025D+03 0.1056746254109D+03 0.1056645733542D+03 0.1056542105008D+03
 0.1056435272313D+03 0.1056325136287D+03 0.1056211594704D+03 0.1056094542183D+03
 0.1055973870095D+03 0.1055849466464D+03 0.1055721215868D+03 0.1055588999335D+03
 0.1055452694235D+03 0.1055312174175D+03 0.1055167308884D+03 0.1055017964098D+03
 0.1054864001447D+03 0.1054705278328D+03 0.1054541647784D+03 0.1054372958379D+03
 0.1054199054067D+03 0.1054019774057D+03 0.1053834952679D+03 0.1053644419246D+03
 0.1053447997910D+03 0.1053245507517D+03 0.1053036761457D+03 0.1052821567518D+03
 0.1052599727725D+03 0.1052371038186D+03 0.1052135288933D+03 0.1051892263756D+03
 0.1051641740038D+03 0.1051383488587D+03 0.1051117273466D+03 0.1050842851816D+03
 0.1050559973686D+03 0.1050268381848D+03 0.1049967811625D+03 0.1049657990704D+03
 0.1049338638954D+03 0.1049009468246D+03 0.1048670182263D+03 0.1048320476318D+03
 0.1047960037167D+03 0.1047588542822D+03 0.1047205662367D+03 0.1046811055776D+03
 0.1046404373724D+03 0.1045985257412D+03 0.1045553338384D+03 0.1045108238352D+03
 0.1044649569023D+03 0.1044176931932D+03 0.1043689918276D+03 0.1043188108754D+03
 0.1042671073418D+03 0.1042138371525D+03 0.1041589551396D+03 0.1041024150288D+03
 0.1040441694272D+03 0.1039841698122D+03 0.1039223665208D+03 0.1038587087413D+03
 0.1037931445050D+03 0.1037256206798D+03 0.1036560829649D+03 0.1035844758872D+03
 0.1035107427988D+03 0.1034348258763D+03 0.1033566661215D+03 0.1032762033644D+03
 0.1031933762668D+03 0.1031081223281D+03 0.1030203778937D+03 0.1029300781632D+03
 0.1028371572021D+03 0.1027415479542D+03 0.1026431822558D+03 0.1025419908512D+03
 0.1024379034101D+03 0.1023308485459D+03 0.1022207538349D+03 0.1021075458368D+03
 0.1019911501159D+03 0.1018714912621D+03 0.1017484929130D+03 0.1016220777750D+03
 0.1014921676441D+03 0.1013586834261D+03 0.1012215451550D+03 0.1010806720101D+03
 0.1009359823303D+03 0.1007873936263D+03 0.1006348225894D+03 0.1004781850966D+03
 0.1003173962115D+03 0.1001523701809D+03 0.9998302042686D+02 0.9980925953223D+02
 0.9963099922218D+02 0.9944815033915D+02 0.9926062281246D+02 0.9906832562240D+02
 0.9887116675908D+02 0.9866905317673D+02 0.9846189074414D+02 0.9824958419240D+02
 0.9803203706138D+02 0.9780915164667D+02 0.9758082894928D+02 0.9734696863045D+02
 0.9710746897492D+02 0.9686222686569D+02 0.9661113777455D+02 0.9635409577223D+02
 0.9609099356292D+02 0.9582172254789D+02 0.9554617292288D+02 0.9526423381405D+02
 0.9497579345663D+02 0.9468073941981D+02 0.9437895888012D+02 0.9407033894406D+02
 0.9375476701830D+02 0.9343213122308D+02 0.9310232084090D+02 0.9276522678851D+02
 0.9242074209557D+02 0.9206876236848D+02 0.9170918621335D+02 0.9134191558769D+02
 0.9096685604790D+02 0.9058391685906D+02 0.9019301093619D+02 0.8979405459270D+02
 0.8938696708340D+02 0.8897166994514D+02 0.8854808615904D+02 0.8811613918097D+02
 0.8767575191071D+02 0.8722684569073D+02 0.8676933943963D+02 0.8630314902926D+02
 0.8582818700699D+02 0.8534436274432D+02 0.8485158306082D+02 0.8434975333377D+02
 0.8383877906092D+02 0.8331856780420D+02 0.8278903140857D+02 0.8225008836775D+02
 0.8170166619726D+02 0.8114370367606D+02 0.8057615282868D+02 0.7999898053873D+02
 0.7941216970799D+02 0.7881571990250D+02 0.7820964745392D+02 0.7759398501224D+02
 0.7696878057163D+02 0.7633409601620D+02 0.7569000525555D+02 0.7503659204192D+02
 0.7437394758110D+02 0.7370216806748D+02 0.7302135228980D+02 0.7233159946683D+02
 0.7163300748013D+02 0.7092567167253D+02 0.7020968437371D+02 0.6948513529546D+02
 0.6875211290545D+02 0.6801070683709D+02 0.6726101132035D+02 0.6650312952331D+02
 0.6573717857701D+02 0.6496329492284D+02 0.6418163948452D+02 0.6339240204821D+02
 0.6259580416738D+02 0.6179209993574D+02 0.6098157413408D+02 0.6016453758295D+02
 0.5934132001440D+02 0.5851226134883D+02 0.5767770279994D+02 0.5683797956741D+02
 0.5599341685651D+02 0.5514433052162D+02 0.5429103281239D+02 0.5343384271791D+02
 0.5257309946591D+02 0.5170917713531D+02 0.5084249812040D+02 0.4997354339299D+02
 0.4910285800515D+02 0.4823105091763D+02 0.4735878888984D+02 0.4648678473704D+02
 0.4561578070707D+02 0.4474652804921D+02 0.4387976405897D+02 0.4301618800742D+02
 0.4215643742380D+02 0.4130106620978D+02 0.4045052603046D+02 0.3960515235509D+02
 0.3876515640428D+02 0.3793062409554D+02 0.3710152285191D+02 0.3627771683089D+02
 0.3545899071232D+02 0.3464508161101D+02 0.3383571789473D+02 0.3303066262499D+02
 0.3222975795502D+02 0.3143296516107D+02 0.3064039330174D+02 0.2985230840683D+02
 0.2906911565478D+02 0.2829131050992D+02 0.2751940211571D+02 0.2675382227978D+02
 0.2599484260106D+02 0.2524252489034D+02 0.2449672254948D+02 0.2375713466977D+02
 0.2302339769997D+02 0.2229518979284D+02 0.2157232349571D+02 0.2085481059861D+02
 0.2014289320104D+02 0.1943704323062D+02 0.1873793715797D+02 0.1804641399863D+02
 0.1736342414670D+02 0.1668997518533D+02 0.1602707932201D+02 0.1537570576007D+02
 0.1473674022710D+02 0.1411095305656D+02 0.1349897653852D+02 0.1290129172051D+02
 0.1231822438499D+02 0.1174994953072D+02 0.1119650333373D+02 0.1065780124732D+02
 0.1013366062969D+02 0.9623826095772D+01 0.9127995685217D+01 0.8645845979122D+01
 0.8177054505636D+01 0.7721318086515D+01 0.7278366192855D+01 0.6847968286717D+01
 0.6429934185254D+01 0.6024105725063D+01 0.5630337912851D+01 0.5248469202926D+01
 0.4878285073588D+01 0.4519486793695D+01 0.4171685334711D+01 0.3834442589912D+01
 0.3507371412657D+01 0.3190280183262D+01 0.2883313765108D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999992023649D+01 0.1999991780712D+01 0.1999991530375D+01 0.1999991272413D+01
 0.1999991006594D+01 0.1999990732678D+01 0.1999990450419D+01 0.1999990159563D+01
 0.1999989859847D+01 0.1999989551002D+01 0.1999989232750D+01 0.1999988904805D+01
 0.1999988566871D+01 0.1999988218644D+01 0.1999987859810D+01 0.1999987490047D+01
 0.1999987109021D+01 0.1999986716390D+01 0.1999986311800D+01 0.1999985894887D+01
 0.1999985465275D+01 0.1999985022579D+01 0.1999984566399D+01 0.1999984096324D+01
 0.1999983611932D+01 0.1999983112786D+01 0.1999982598438D+01 0.1999982068424D+01
 0.1999981522266D+01 0.1999980959475D+01 0.1999980379542D+01 0.1999979781945D+01
 0.1999979166148D+01 0.1999978531595D+01 0.1999977877715D+01 0.1999977203920D+01
 0.1999976509603D+01 0.1999975794139D+01 0.1999975056884D+01 0.1999974297175D+01
 0.1999973514327D+01 0.1999972707636D+01 0.1999971876376D+01 0.1999971019799D+01
 0.1999970137133D+01 0.1999969227584D+01 0.1999968290333D+01 0.1999967324537D+01
 0.1999966329326D+01 0.1999965303804D+01 0.1999964247049D+01 0.1999963158109D+01
 0.1999962036003D+01 0.1999960879723D+01 0.1999959688227D+01 0.1999958460442D+01
 0.1999957195263D+01 0.1999955891552D+01 0.1999954548136D+01 0.1999953163804D+01
 0.1999951737311D+01 0.1999950267372D+01 0.1999948752666D+01 0.1999947191827D+01
 0.1999945583452D+01 0.1999943926093D+01 0.1999942218258D+01 0.1999940458409D+01
 0.1999938644962D+01 0.1999936776286D+01 0.1999934850699D+01 0.1999932866466D+01
 0.1999930821802D+01 0.1999928714867D+01 0.1999926543765D+01 0.1999924306540D+01
 0.1999922001180D+01 0.1999919625608D+01 0.1999917177688D+01 0.1999914655216D+01
 0.1999912055921D+01 0.1999909377463D+01 0.1999906617432D+01 0.1999903773344D+01
 0.1999900842638D+01 0.1999897822677D+01 0.1999894710743D+01 0.1999891504034D+01
 0.1999888199664D+01 0.1999884794659D+01 0.1999881285954D+01 0.1999877670391D+01
 0.1999873944717D+01 0.1999870105576D+01 0.1999866149514D+01 0.1999862072971D+01
 0.1999857872276D+01 0.1999853543649D+01 0.1999849083194D+01 0.1999844486897D+01
 0.1999839750619D+01 0.1999834870098D+01 0.1999829840941D+01 0.1999824658622D+01
 0.1999819318477D+01 0.1999813815697D+01 0.1999808145332D+01 0.1999802302277D+01
 0.1999796281272D+01 0.1999790076899D+01 0.1999783683573D+01 0.1999777095539D+01
 0.1999770306869D+01 0.1999763311451D+01 0.1999756102990D+01 0.1999748674996D+01
 0.1999741020785D+01 0.1999733133468D+01 0.1999725005944D+01 0.1999716630899D+01
 0.1999708000795D+01 0.1999699107864D+01 0.1999689944101D+01 0.1999680501259D+01
 0.1999670770838D+01 0.1999660744081D+01 0.1999650411963D+01 0.1999639765183D+01
 0.1999628794160D+01 0.1999617489019D+01 0.1999605839583D+01 0.1999593835369D+01
 0.1999581465570D+01 0.1999568719055D+01 0.1999555584349D+01 0.1999542049632D+01
 0.1999528102720D+01 0.1999513731060D+01 0.1999498921718D+01 0.1999483661363D+01
 0.1999467936261D+01 0.1999451732258D+01 0.1999435034768D+01 0.1999417828764D+01
 0.1999400098759D+01 0.1999381828794D+01 0.1999363002425D+01 0.1999343602708D+01
 0.1999323612181D+01 0.1999303012851D+01 0.1999281786178D+01 0.1999259913056D+01
 0.1999237373799D+01 0.1999214148119D+01 0.1999190215111D+01 0.1999165553234D+01
 0.1999140140292D+01 0.1999113953410D+01 0.1999086969019D+01 0.1999311069940D+01
 0.1999344104838D+01 0.1999358180335D+01 0.1999362992824D+01 0.1999361994808D+01
 0.1999356866248D+01 0.1999348568486D+01 0.1999337710638D+01 0.1999324706789D+01
 0.1999309853251D+01 0.1999293370331D+01 0.1999275426570D+01 0.1999256153582D+01
 0.1999235655538D+01 0.1999214015436D+01 0.1999191299359D+01 0.1999167559454D+01
 0.1999142836053D+01 0.1999117159226D+01 0.1999090549948D+01 0.1999063021004D+01
 0.1999034577710D+01 0.1999005218508D+01 0.1998974935474D+01 0.1998943714768D+01
 0.1998911537033D+01 0.1998878377757D+01 0.1998844208030D+01 0.1998808997041D+01
 0.1998772713037D+01 0.1998735323294D+01 0.1998696794093D+01 0.1998657090682D+01
 0.1998616177250D+01 0.1998574016891D+01 0.1998530571573D+01 0.1998485802101D+01
 0.1998439668084D+01 0.1998392127897D+01 0.1998343138643D+01 0.1998292656114D+01
 0.1998240634749D+01 0.1998187027600D+01 0.1998131786277D+01 0.1998074860917D+01
 0.1998016200128D+01 0.1997955750948D+01 0.1997893458797D+01 0.1997829267424D+01
 0.1997763118856D+01 0.1997694953349D+01 0.1997624709331D+01 0.1997552323343D+01
 0.1997477729986D+01 0.1997400861860D+01 0.1997321649498D+01 0.1997240021310D+01
 0.1997155903511D+01 0.1997069220056D+01 0.1996979892572D+01 0.1996887840283D+01
 0.1996792979938D+01 0.1996695225734D+01 0.1996594489239D+01 0.1996490679308D+01
 0.1996383702000D+01 0.1996273460493D+01 0.1996159854996D+01 0.1996042782653D+01
 0.1995922137450D+01 0.1995797810122D+01 0.1995669688046D+01 0.1995537655138D+01
 0.1995401591749D+01 0.1995261374554D+01 0.1995116876435D+01 0.1994967966365D+01
 0.1994814509287D+01 0.1994656365991D+01 0.1994493392979D+01 0.1994325442338D+01
 0.1994152361598D+01 0.1993973993595D+01 0.1993790176319D+01 0.1993600742768D+01
 0.1993405520790D+01 0.1993204332921D+01 0.1992996996224D+01 0.1992783322112D+01
 0.1992563116176D+01 0.1992336177999D+01 0.1992102300974D+01 0.1991861272101D+01
 0.1991612871795D+01 0.1991356873676D+01 0.1991093044354D+01 0.1990821143211D+01
 0.1990540922173D+01 0.1990252125476D+01 0.1989954489422D+01 0.1989647742130D+01
 0.1989331603279D+01 0.1989005783838D+01 0.1988669985793D+01 0.1988323901864D+01
 0.1987967215208D+01 0.1987599599117D+01 0.1987220716708D+01 0.1986830220596D+01
 0.1986427752560D+01 0.1986012943200D+01 0.1985585411582D+01 0.1985144764866D+01
 0.1984690597927D+01 0.1984222492965D+01 0.1983740019097D+01 0.1983242731938D+01
 0.1982730173166D+01 0.1982201870081D+01 0.1981657335133D+01 0.1981096065453D+01
 0.1980517542354D+01 0.1979921230822D+01 0.1979306578989D+01 0.1978673017588D+01
 0.1978019959388D+01 0.1977346798614D+01 0.1976652910344D+01 0.1975937649886D+01
 0.1975200352136D+01 0.1974440330911D+01 0.1973656878265D+01 0.1972849263775D+01
 0.1972016733808D+01 0.1971158510762D+01 0.1970273792278D+01 0.1969361750428D+01
 0.1968421530880D+01 0.1967452252022D+01 0.1966453004073D+01 0.1965422848147D+01
 0.1964360815297D+01 0.1963265905523D+01 0.1962137086743D+01 0.1960973293736D+01
 0.1959773427041D+01 0.1958536351824D+01 0.1957260896707D+01 0.1955945852552D+01
 0.1954589971213D+01 0.1953191964234D+01 0.1951750501514D+01 0.1950264209922D+01
 0.1948731671865D+01 0.1947151423810D+01 0.1945521954758D+01 0.1943841704661D+01
 0.1942109062768D+01 0.1940322366050D+01 0.1938479897298D+01 0.1936579883431D+01
 0.1934620493618D+01 0.1932599837362D+01 0.1930515962530D+01 0.1928366853308D+01
 0.1926150428106D+01 0.1923864537386D+01 0.1921506961433D+01 0.1919075408049D+01
 0.1916567510185D+01 0.1913980823497D+01 0.1911312823835D+01 0.1908560904659D+01
 0.1905722374376D+01 0.1902794453613D+01 0.1899774272407D+01 0.1896658867326D+01
 0.1893445178512D+01 0.1890130046654D+01 0.1886710209880D+01 0.1883182300583D+01
 0.1879542842172D+01 0.1875788245752D+01 0.1871914806739D+01 0.1867918701403D+01
 0.1863795983354D+01 0.1859542579968D+01 0.1855154288751D+01 0.1850626773666D+01
 0.1845955561402D+01 0.1841136037613D+01 0.1836163443122D+01 0.1831032870113D+01
 0.1825739258293D+01 0.1820277391070D+01 0.1814641891732D+01 0.1808827219649D+01
 0.1802827666522D+01 0.1796637352674D+01 0.1790250223430D+01 0.1783660045575D+01
 0.1776860403942D+01 0.1769844698128D+01 0.1762606139386D+01 0.1755137747706D+01
 0.1747432349124D+01 0.1739482573302D+01 0.1731280851391D+01 0.1722819414249D+01
 0.1714090291033D+01 0.1705085308228D+01 0.1695796089159D+01 0.1686214054032D+01
 0.1676330420588D+01 0.1666136205403D+01 0.1655622225930D+01 0.1644779103334D+01
 0.1633597266218D+01 0.1622066955310D+01 0.1610178229207D+01 0.1597920971265D+01
 0.1585284897750D+01 0.1572259567341D+01 0.1558834392112D+01 0.1544998650107D+01
 0.1530741499640D+01 0.1516051995456D+01 0.1500919106892D+01 0.1485331738198D+01
 0.1469278751163D+01 0.1452748990231D+01 0.1435731310264D+01 0.1418214607157D+01
 0.1400187851469D+01 0.1381640125306D+01 0.1362560662632D+01 0.1342938893251D+01
 0.1322764490664D+01 0.1302027424054D+01 0.1280718014632D+01 0.1258826996588D+01
 0.1236345582914D+01 0.1213265536374D+01 0.1189579245884D+01 0.1165279808613D+01
 0.1140361118117D+01 0.1114817958855D+01 0.1088646107467D+01 0.1061842441248D+01
 0.1034405054324D+01 0.1006333382134D+01 0.9776283349112D+00 0.9482924410301D+00
 0.9183300012331D+00 0.8877472549533D+00 0.8565525601573D+00 0.8247565883369D+00
 0.7923725364760D+00 0.7594163579737D+00 0.7259070145116D+00 0.6918667510022D+00
 0.6573213953270D+00 0.6223006846129D+00 0.5868386193442D+00 0.5509738464216D+00
 0.5147500723863D+00 0.4782165086341D+00 0.4414283519190D+00 0.4044473059806D+00
 0.3673421543098D+00 0.3301893990391D+00 0.2930739865861D+00 0.2560901457323D+00
 0.2193423666446D+00 0.1829465465886D+00 0.1470313209715D+00
  404
-0.9835085110531D+00 0.1107763156004D-32-0.8326410360678D+01-0.5996294337308D-18
-0.3235594267822D+01 0.6009057602039D-20-0.6254772032313D+01 0.1114091324828D-17
-0.3171050612172D+01-0.5184569137231D-20-0.3271091185986D+01-0.1037908719820D-17
-0.1249146789558D+01-0.1441968043888D-19-0.3943069338039D+01-0.2483732190150D-18
-0.5899331285517D+00 0.1872591712212D-19-0.1236091082285D+01 0.1442052045384D-17
-0.6079864854479D+00-0.4442465728857D-18-0.1590463795831D+01 0.1937041390839D-19
-0.7830586447019D+00-0.3531726880648D-18-0.1104590440711D+01-0.2626263329784D-19
-0.1023976815627D+01 0.1282129273867D-17-0.5077279841530D+00-0.7752696621751D-18
-0.6642070017857D+00-0.8288704548081D-18-0.2863721954048D+00-0.9808956126357D-20
-0.2198639653847D+00 0.2880244115843D-18-0.2180040796842D+00-0.6579449326348D-18
-0.4241011036733D+00-0.5808691017208D-19-0.1055404471874D+00 0.2751977621167D-19
-0.2833542595901D+00-0.7965072911383D-18-0.1403332940818D+00 0.1048315781490D-17
-0.3177770849601D+00 0.6474083858284D-19-0.1799875553481D+00 0.2004779278501D-18
-0.2426612277984D+00 0.2456045728739D-19-0.1112814036883D+00 0.1322987057958D-17
-0.6256957012276D-01-0.3154044862680D-19-0.6574469737889D-01 0.2497960111040D-19
-0.1633369631005D-01-0.2397575763047D-18-0.3246101345600D-01-0.4936828297385D-18
-0.1467773109562D+00 0.3081017144466D-20-0.1757829560103D-01 0.4275792665088D-18
-0.1758799109068D-01-0.3269735058808D-18-0.3491259986480D-01-0.6809719849781D-18
-0.2330189906548D+00-0.5758794711217D-19-0.7435007204163D-02-0.4153857100768D-18
-0.2278320473228D-02-0.5889291320175D-18-0.2645094069675D-02 0.5511877413413D-18
-0.1895926359303D-01 0.2631995736841D-19 0.2647746912156D-02-0.6144142084336D-19
 0.5373060271970D-02-0.1436144066576D-18 0.2570371430557D-02 0.5934618037143D-18
-0.6236203461114D-01-0.7107082206863D-19-0.6225235946953D-01 0.7659779007946D-19
 0.1003878612380D-01 0.3631043970318D-18-0.5158794232044D-01 0.5024522533394D-19
-0.2578943976061D-01-0.4372337088982D-20 0.1262231338341D-01-0.1528539163384D-18
 0.1242707520605D-01 0.8353543201411D-18 0.6375573134290D-02-0.2972181664405D-18
-0.4309226433135D-01-0.3282619836377D-19 0.1385116254814D-01-0.4373773464822D-18
-0.3632745611522D-01 0.2768814630003D-19 0.6916623863447D-02 0.2967424659424D-18
 0.7015199384769D-02-0.2618360254486D-18-0.6154162192975D-01 0.1278114559771D-19
 0.6853798657770D-02 0.7838785645008D-19 0.1368322212450D-01 0.1431068999842D-18
 0.1366720933245D-01-0.3967248562889D-18-0.2616787546793D-01-0.6742661106772D-19
 0.1305298592641D-01-0.1420253549301D-18 0.1297197685823D-01 0.4241283901798D-18
 0.6498164629188D-02-0.2173851286860D-18 0.1220879399740D-01 0.9433434677642D-19
 0.1217888177867D-01-0.3302733184982D-18-0.1922861427595D-01-0.2755912943590D-19
 0.1127602871865D-01 0.3070997108991D-18 0.1130523518379D-01-0.1506412714542D-18
 0.2834314670036D-02-0.8974715117410D-19-0.1654614475022D-01 0.4221771635696D-20
-0.4143262364279D-02 0.1762347214059D-19 0.5201992797577D-02-0.1360079116903D-18
 0.5170822475439D-02 0.2673543322454D-18-0.2855236022206D-01-0.2253958446147D-19
-0.1428777082946D-01 0.5580195474105D-19 0.9493726667813D-02-0.1279456953718D-18
 0.4749000080185D-02-0.1513742753735D-18-0.4109760377329D-02-0.2224192423743D-19
-0.1234060998590D-01 0.4218631808009D-19 0.8629265058699D-02 0.3733354682584D-19
 0.8629826185905D-02-0.2316103060684D-18 0.8617241712234D-02 0.3885495645379D-18
 0.3897163773553D-02 0.8170735269151D-19 0.3903195175524D-02-0.5179985633482D-19
 0.7802083133643D-02 0.1573210770697D-18-0.1850595677840D-01-0.7133975773053D-19
-0.9243794654503D-02 0.2800327356197D-19 0.3516640155361D-02 0.1412931765621D-18
 0.7035671583153D-02 0.9106998629478D-20-0.1604735202413D-01 0.3394872388644D-19
 0.6296595075310D-02-0.9246215101868D-19 0.6286924560378D-02 0.1170989256850D-18
 0.3167875302166D-02-0.1103989612234D-18 0.5605776658048D-02 0.4331888184136D-20
 0.5610498020708D-02 0.2063563470541D-18 0.5644159475453D-02-0.1731321718949D-18
-0.3042717759161D-02 0.1528948655866D-20 0.2482729464857D-02-0.8768406683859D-19
 0.2497830991919D-02-0.8941502484650D-19-0.5314346221593D-02-0.2311112973758D-20
-0.5319199419596D-02-0.6459387081380D-20 0.2169789368533D-02 0.2746860494442D-20
 0.4348218467326D-02 0.1510412995692D-18 0.4352356744904D-02-0.1351217303300D-18
 0.4382619090422D-02-0.1395858476436D-18-0.4663987605451D-02-0.3912662626634D-19
-0.4653656791566D-02 0.1011372989760D-19 0.3767728577412D-02 0.6502246563673D-19
 0.3809666483358D-02-0.7769465593269D-19-0.8182657568513D-02 0.4489551690313D-20
 0.3250006776601D-02-0.7310059689461D-21-0.3615619214433D-02-0.2156011754008D-19
-0.8962723208866D-03 0.8078875174405D-20 0.2769862364680D-02-0.5527182100469D-19
 0.2796232246588D-02-0.6178877175715D-19 0.2769539342266D-02 0.4246211163249D-19
 0.1400673266676D-02-0.5912960467906D-19 0.1403973893939D-02 0.9134009964525D-19
-0.3170613607235D-02 0.2642305819096D-19 0.1165356927251D-02 0.4061590023656D-19
 0.2358195271296D-02-0.9165377424856D-19 0.2333549379319D-02 0.8105177655355D-19
-0.5661856187267D-02-0.2097685883303D-19-0.2811952354958D-02 0.2100416575652D-19
 0.1932024706253D-02 0.3291826892100D-19 0.1964417913220D-02 0.1307409227769D-18
 0.1584072644931D-02 0.5948272315441D-19 0.1602104466614D-02-0.1123606790589D-19
-0.2226425825594D-02 0.1468759359906D-19 0.6334296173527D-03 0.1360166629732D-19
 0.1292870964649D-02-0.3911306103896D-19 0.6479705510285D-03 0.4652301347423D-19
 0.3209297580174D-03-0.1990495864665D-19-0.2001745199361D-02-0.2369132350201D-19
-0.3969812104567D-02 0.2094956903374D-19-0.1995263372898D-02 0.4391165991579D-20
 0.1006628221769D-02-0.2621705026382D-20 0.1021947415530D-02-0.7832992646933D-20
 0.5078628399914D-03-0.3048285006278D-19-0.3556637046635D-02 0.2890503289016D-22
 0.7803197000580D-03 0.1917412218462D-19 0.7962246764767D-03 0.6643500228206D-19
 0.3989409983625D-03-0.3136299207291D-19 0.4068629476897D-03-0.3306814012562D-19
-0.1584542897693D-02-0.1386420421826D-19 0.5935672539879D-03 0.3199647852585D-19
 0.6063074914689D-03-0.4805125332187D-19 0.6182760653028D-03-0.5204237804853D-19
-0.1401153617486D-02 0.2801221804100D-20 0.2222320403982D-03-0.1248137162493D-19
 0.4472209624632D-03 0.4661503347403D-19 0.2293721292101D-03-0.2539518316263D-19
-0.2490004316851D-02-0.1398820929060D-19-0.1241284116558D-02 0.6069611348597D-20
 0.3238897740966D-03-0.4042014204782D-20 0.3216381407087D-03 0.2262692569092D-19
 0.3312550416385D-03-0.3954961805880D-19-0.2189519496831D-02 0.6752244162999D-20
 0.2304857032815D-03-0.1960167967937D-19 0.2295602287416D-03 0.7481132214433D-20
 0.2325981453388D-03-0.2398845611917D-19 0.1579242530310D-03 0.1663367687074D-19
-0.2787601397308D-03-0.4537566359193D-20 0.1090257933948D-03 0.8330429199677D-20
 0.5326118194836D-04 0.1121900590198D-19 0.1102973133556D-03 0.6190119565267D-20
 0.1084853838344D-03-0.1741447087512D-19 0.1074396172185D-03 0.2294560074431D-19
 0.5449467585590D-04-0.1484024542044D-19-0.1441785680965D-02-0.2210749818010D-20
