bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1036313031793D+03 0.1036256545668D+03 0.1036199193094D+03 0.1036140960770D+03
 0.1036081835191D+03 0.1036021802645D+03 0.1035960849213D+03 0.1035898960761D+03
 0.1035836122939D+03 0.1035772321179D+03 0.1035707540690D+03 0.1035641766455D+03
 0.1035574983230D+03 0.1035507175537D+03 0.1035438327662D+03 0.1035368423651D+03
 0.1035297447310D+03 0.1035225382197D+03 0.1035152211618D+03 0.1035077918629D+03
 0.1035002486027D+03 0.1034925896347D+03 0.1034848131860D+03 0.1034769174569D+03
 0.1034689006203D+03 0.1034607608214D+03 0.1034524961775D+03 0.1034441047774D+03
 0.1034355846809D+03 0.1034269339187D+03 0.1034181504917D+03 0.1034092323706D+03
 0.1034001774958D+03 0.1033909837763D+03 0.1033816490900D+03 0.1033721712829D+03
 0.1033625481686D+03 0.1033527775280D+03 0.1033428571086D+03 0.1033327846246D+03
 0.1033225577555D+03 0.1033121741467D+03 0.1033016314082D+03 0.1032909271146D+03
 0.1032800588042D+03 0.1032690239789D+03 0.1032578201036D+03 0.1032464446056D+03
 0.1032348948740D+03 0.1032231682597D+03 0.1032112620741D+03 0.1031991735894D+03
 0.1031869000374D+03 0.1031744386095D+03 0.1031617864557D+03 0.1031489406846D+03
 0.1031358983622D+03 0.1031226565121D+03 0.1031092121145D+03 0.1030955621055D+03
 0.1030817033770D+03 0.1030676327761D+03 0.1030533471040D+03 0.1030388431162D+03
 0.1030241175212D+03 0.1030091669806D+03 0.1029939881081D+03 0.1029785774691D+03
 0.1029629315801D+03 0.1029470469081D+03 0.1029309198699D+03 0.1029145468321D+03
 0.1028979241095D+03 0.1028810479657D+03 0.1028639146116D+03 0.1028465202051D+03
 0.1028288608509D+03 0.1028109325994D+03 0.1027927314463D+03 0.1027742533322D+03
 0.1027554941417D+03 0.1027364497032D+03 0.1027171157880D+03 0.1026974881099D+03
 0.1026775623247D+03 0.1026573340293D+03 0.1026367987616D+03 0.1026159519996D+03
 0.1025947891610D+03 0.1025733056027D+03 0.1025514966201D+03 0.1025293574467D+03
 0.1025068832533D+03 0.1024840691481D+03 0.1024609101753D+03 0.1024374013155D+03
 0.1024135374844D+03 0.1023893135329D+03 0.1023647242463D+03 0.1023397643440D+03
 0.1023144284789D+03 0.1022887112369D+03 0.1022626071367D+03 0.1022361106291D+03
 0.1022092160969D+03 0.1021819178541D+03 0.1021542101459D+03 0.1021260871481D+03
 0.1020975429666D+03 0.1020685716374D+03 0.1020391671262D+03 0.1020093233279D+03
 0.1019790340663D+03 0.1019482930941D+03 0.1019170940924D+03 0.1018854306705D+03
 0.1018532963658D+03 0.1018206846434D+03 0.1017875888962D+03 0.1017540024444D+03
 0.1017199185357D+03 0.1016853303449D+03 0.1016502309742D+03 0.1016146134525D+03
 0.1015784707362D+03 0.1015417957083D+03 0.1015045811793D+03 0.1014668198863D+03
 0.1014285044939D+03 0.1013896275938D+03 0.1013501817050D+03 0.1013101592741D+03
 0.1012695526753D+03 0.1012283542106D+03 0.1011865561101D+03 0.1011441505322D+03
 0.1011011295640D+03 0.1010574852213D+03 0.1010132094493D+03 0.1009682941227D+03
 0.1009227310462D+03 0.1008765119548D+03 0.1008296285144D+03 0.1007820723220D+03
 0.1007338349067D+03 0.1006849077294D+03 0.1006352821842D+03 0.1005849495981D+03
 0.1005339012324D+03 0.1004821282827D+03 0.1004296218796D+03 0.1003763730898D+03
 0.1003223729159D+03 0.1002676122980D+03 0.1002120821134D+03 0.1001557731781D+03
 0.1000986762472D+03 0.1000407820152D+03 0.9998208111744D+02 0.9992256413010D+02
 0.9986222157131D+02 0.9980104390171D+02 0.9973902152513D+02 0.9967614478929D+02
 0.9961240398643D+02 0.9954778935399D+02 0.9948229107523D+02 0.9941589927979D+02
 0.9934860404435D+02 0.9928039539312D+02 0.9921126329835D+02 0.9914119768088D+02
 0.9907018841050D+02 0.9899822530639D+02 0.9892529813747D+02 0.9885139662268D+02
 0.9877651043124D+02 0.9870062918280D+02 0.9862374244762D+02 0.9854583974656D+02
 0.9846691055112D+02 0.9838694428330D+02 0.9830593031549D+02 0.9822385797018D+02
 0.9814071651967D+02 0.9805649518564D+02 0.9797118313867D+02 0.9788476949764D+02
 0.9779724332910D+02 0.9770859364645D+02 0.9761880940915D+02 0.9752787952173D+02
 0.9743579283280D+02 0.9734253813392D+02 0.9724810415841D+02 0.9715247958006D+02
 0.9705565301180D+02 0.9695761300422D+02 0.9685834804416D+02 0.9675784655310D+02
 0.9665609688557D+02 0.9655308732755D+02 0.9644880609475D+02 0.9634324133101D+02
 0.9623638110652D+02 0.9612821341625D+02 0.9601872617823D+02 0.9590790723203D+02
 0.9579574433720D+02 0.9568222517185D+02 0.9556733733138D+02 0.9545106832725D+02
 0.9533340558601D+02 0.9521433644851D+02 0.9509384816928D+02 0.9497192791625D+02
 0.9484856277070D+02 0.9472373972756D+02 0.9459744569607D+02 0.9446966750085D+02
 0.9434039188339D+02 0.9420960550401D+02 0.9407729494439D+02 0.9394344671053D+02
 0.9380804723645D+02 0.9367108288839D+02 0.9353253996974D+02 0.9339240472663D+02
 0.9325066335423D+02 0.9310730200383D+02 0.9296230679064D+02 0.9281566380238D+02
 0.9266735910867D+02 0.9251737877118D+02 0.9236570885452D+02 0.9221233543797D+02
 0.9205724462780D+02 0.9190042257037D+02 0.9174185546576D+02 0.9158152958196D+02
 0.9141943126951D+02 0.9125554697643D+02 0.9108986326338D+02 0.9092236681887D+02
 0.9075304447427D+02 0.9058188321863D+02 0.9040887021291D+02 0.9023399280347D+02
 0.9005723853455D+02 0.8987859515961D+02 0.8969805065106D+02 0.8951559320828D+02
 0.8933121126355D+02 0.8914489348572D+02 0.8895662878130D+02 0.8876640629274D+02
 0.8857421539374D+02 0.8838004568144D+02 0.8818388696525D+02 0.8798572925250D+02
 0.8778556273065D+02 0.8758337774640D+02 0.8737916478172D+02 0.8717291442716D+02
 0.8696461735273D+02 0.8675426427689D+02 0.8654184593421D+02 0.8632735304226D+02
 0.8611077626842D+02 0.8589210619778D+02 0.8567133330242D+02 0.8544844791336D+02
 0.8522344019589D+02 0.8499630012920D+02 0.8476701749107D+02 0.8453558184852D+02
 0.8430198255490D+02 0.8406620875407D+02 0.8382824939208D+02 0.8358809323655D+02
 0.8334572890387D+02 0.8310114489410D+02 0.8285432963338D+02 0.8260527152330D+02
 0.8235395899684D+02 0.8210038057987D+02 0.8184452495773D+02 0.8158638104550D+02
 0.8132593806135D+02 0.8106318560156D+02 0.8079811371629D+02 0.8053071298479D+02
 0.8026097458918D+02 0.7998889038546D+02 0.7971445297097D+02 0.7943765574710D+02
 0.7915849297668D+02 0.7887695983493D+02 0.7859305245362D+02 0.7830676795767D+02
 0.7801810449371D+02 0.7772706125042D+02 0.7743363847024D+02 0.7713783745235D+02
 0.7683966054696D+02 0.7653911114086D+02 0.7623619363457D+02 0.7593091341116D+02
 0.7562327679733D+02 0.7531329101692D+02 0.7500096413783D+02 0.7468630501241D+02
 0.7436932321268D+02 0.7405002896055D+02 0.7372843305451D+02 0.7340454679319D+02
 0.7307838189732D+02 0.7274995043072D+02 0.7241926472184D+02 0.7208633728685D+02
 0.7175118075557D+02 0.7141380780151D+02 0.7107423107753D+02 0.7073246315802D+02
 0.7038851648957D+02 0.7004240335073D+02 0.6969413582286D+02 0.6934372577267D+02
 0.6899118484817D+02 0.6863652448855D+02 0.6827975594943D+02 0.6792089034362D+02
 0.6755993869857D+02 0.6719691203008D+02 0.6683182143296D+02 0.6646467818752D+02
 0.6609549388185D+02 0.6572428054800D+02 0.6535105081107D+02 0.6497581804826D+02
 0.6459859655595D+02 0.6421940172069D+02 0.6383825019097D+02 0.6345516004473D+02
 0.6307015094835D+02 0.6268324430117D+02 0.6229446336077D+02 0.6190383334254D+02
 0.6151138148908D+02 0.6111713710310D+02 0.6072113154085D+02 0.6032339816138D+02
 0.5992397223109D+02 0.5952289078196D+02 0.5912019242697D+02 0.5871591713523D+02
 0.5831010597518D+02 0.5790280083309D+02 0.5749404412007D+02 0.5708387847873D+02
 0.5667234650590D+02 0.5625949050444D+02 0.5584535228096D+02 0.5542997300106D+02
 0.5501339311437D+02 0.5459565235841D+02 0.5417678984579D+02 0.5375684423363D+02
 0.5333585397572D+02 0.5291385764520D+02 0.5249089432209D+02 0.5206700402398D+02
 0.5164222817042D+02 0.5121661005807D+02 0.5079019533110D+02 0.5036303242600D+02
 0.4993517297672D+02 0.4950667216191D+02 0.4907758898455D+02 0.4864798647041D+02
 0.4821793178086D+02 0.4778749623199D+02 0.4735675522077D+02 0.4692578805530D+02
 0.4649467769432D+02 0.4606351039731D+02 0.4563237529375D+02 0.4520136387596D+02
 0.4477056942658D+02 0.4434008638710D+02 0.4391000968030D+02 0.4348043399400D+02
 0.4305145304012D+02 0.4262315879705D+02 0.4219564074982D+02 0.4176898513622D+02
 0.4134327421346D+02 0.4091858555344D+02 0.4049499138111D+02 0.4007255796324D+02
 0.3965134506168D+02 0.3923140545818D+02 0.3881278456344D+02 0.3839552011664D+02
 0.3797964198708D+02 0.3756517208274D+02 0.3715212437566D+02 0.3674050504741D+02
 0.3633031276211D+02 0.3592153906806D+02 0.3551416893248D+02 0.3510818140715D+02
 0.3470355042553D+02 0.3430024572495D+02 0.3389823388871D+02 0.3349747949595D+02
 0.3309794636682D+02 0.3269959888238D+02 0.3230240335727D+02 0.3190632943376D+02
 0.3151135146287D+02 0.3111744982848D+02 0.3072461216594D+02 0.3033283441846D+02
 0.2994212167018D+02 0.2955248869140D+02 0.2916396013093D+02 0.2877657029661D+02
 0.2839036247512D+02 0.2800538775799D+02 0.2762170337755D+02 0.2723937057713D+02
 0.2685845208993D+02 0.2647900934495D+02 0.2610109955079D+02 0.2572477285557D+02
 0.2535006979984D+02 0.2497701923902D+02 0.2460563695078D+02 0.2423592504741D+02
 0.2386787225953D+02 0.2350145509106D+02 0.2313663975755D+02 0.2277338477062D+02
 0.2241164397104D+02 0.2205136980665D+02 0.2169251663533D+02 0.2133504387174D+02
 0.2097891880843D+02 0.2062411901367D+02 0.2027063421799D+02 0.1991846767213D+02
 0.1956763696862D+02 0.1921817436667D+02 0.1887012665709D+02 0.1852355463636D+02
 0.1817853224241D+02 0.1783514542690D+02 0.1749349081454D+02 0.1715367421673D+02
 0.1681580903987D+02 0.1648001464495D+02 0.1614641468415D+02 0.1581513546064D+02
 0.1548630432839D+02 0.1516004816698D+02 0.1483649193622D+02 0.1451575734121D+02
 0.1419796160844D+02 0.1388321639145D+02 0.1357162680553D+02 0.1326329060347D+02
 0.1295829748865D+02 0.1265672857209D+02 0.1235865596739D+02 0.1206414252462D+02
 0.1177324169558D+02 0.1148599752576D+02 0.1120244476408D+02 0.1092260908011D+02
 0.1064650737938D+02 0.1037414820073D+02 0.1010553218755D+02 0.9840652611844D+01
 0.9579495947839D+01 0.9322042465980D+01 0.9068266861199D+01 0.8818138879979D+01
 0.8571623968935D+01 0.8328683920295D+01 0.8089277549585D+01 0.7853361383705D+01
 0.7620890413357D+01 0.7391818883578D+01 0.7166101185998D+01 0.6943692800875D+01
 0.6724551380327D+01 0.6508637802700D+01 0.6295917297913D+01 0.6086360426701D+01
 0.5879943898400D+01 0.5676650954945D+01 0.5476471271617D+01 0.5279400058221D+01
 0.5085436385825D+01 0.4894580514794D+01 0.4706830513651D+01 0.4522178235166D+01
 0.4340605400726D+01 0.4162080269859D+01 0.3986556123943D+01 0.3813972274344D+01
 0.3644258943537D+01 0.3477346392404D+01 0.3313179063852D+01 0.3151733979051D+01
 0.2993042833646D+01 0.2837215217075D+01 0.2684460651945D+01 0.2535104779746D+01
 0.2389596312968D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998836092304D+01 0.1998818496742D+01 0.1998800635107D+01 0.1998782503374D+01
 0.1998764097454D+01 0.1998745413199D+01 0.1998726446396D+01 0.1998707192771D+01
 0.1998687647982D+01 0.1998667807624D+01 0.1998647667223D+01 0.1998627222239D+01
 0.1998606468062D+01 0.1998585400012D+01 0.1998564013341D+01 0.1998542303225D+01
 0.1998520264768D+01 0.1998497893003D+01 0.1998475182883D+01 0.1998452129288D+01
 0.1998428727019D+01 0.1998404970798D+01 0.1998380855267D+01 0.1998356374988D+01
 0.1998331524439D+01 0.1998306298016D+01 0.1998280690028D+01 0.1998254694699D+01
 0.1998228306165D+01 0.1998201518474D+01 0.1998174325582D+01 0.1998146721356D+01
 0.1998118699566D+01 0.1998090253892D+01 0.1998061377914D+01 0.1998032065119D+01
 0.1998002308890D+01 0.1997972102515D+01 0.1997941439176D+01 0.1997910311954D+01
 0.1997878713824D+01 0.1997846637655D+01 0.1997814076206D+01 0.1997781022129D+01
 0.1997747467962D+01 0.1997713406132D+01 0.1997678828948D+01 0.1997643728606D+01
 0.1997608097180D+01 0.1997571926626D+01 0.1997535208777D+01 0.1997497935343D+01
 0.1997460097906D+01 0.1997421687922D+01 0.1997382696717D+01 0.1997343115484D+01
 0.1997302935285D+01 0.1997262147043D+01 0.1997220741544D+01 0.1997178709436D+01
 0.1997136041224D+01 0.1997092727266D+01 0.1997048757777D+01 0.1997004122822D+01
 0.1996958812316D+01 0.1996912816018D+01 0.1996866123534D+01 0.1996818724310D+01
 0.1996770607635D+01 0.1996721762630D+01 0.1996672178256D+01 0.1996621843301D+01
 0.1996570746387D+01 0.1996518875960D+01 0.1996466220291D+01 0.1996412767474D+01
 0.1996358505419D+01 0.1996303421854D+01 0.1996247504321D+01 0.1996190740171D+01
 0.1996133116562D+01 0.1996074620458D+01 0.1996015238623D+01 0.1995954957622D+01
 0.1995893763813D+01 0.1995831643347D+01 0.1995768582164D+01 0.1995704565991D+01
 0.1995639580336D+01 0.1995573610487D+01 0.1995506641507D+01 0.1995438658232D+01
 0.1995369645269D+01 0.1995299586986D+01 0.1995228467517D+01 0.1995156270750D+01
 0.1995082980332D+01 0.1995008579656D+01 0.1994933051865D+01 0.1994856379844D+01
 0.1994778546216D+01 0.1994699533340D+01 0.1994619323305D+01 0.1994537897927D+01
 0.1994455238744D+01 0.1994371327014D+01 0.1994286143707D+01 0.1994199669502D+01
 0.1994111884784D+01 0.1994022769639D+01 0.1993932303847D+01 0.1993840466881D+01
 0.1993747237899D+01 0.1993652595740D+01 0.1993556518921D+01 0.1993458985630D+01
 0.1993359973721D+01 0.1993259460710D+01 0.1993157423768D+01 0.1993053839718D+01
 0.1992948685027D+01 0.1992841935803D+01 0.1992733567789D+01 0.1992623556354D+01
 0.1992511876493D+01 0.1992398502814D+01 0.1992283409541D+01 0.1992166570499D+01
 0.1992047959114D+01 0.1991927548404D+01 0.1991805310973D+01 0.1991681219006D+01
 0.1991555244262D+01 0.1991427358063D+01 0.1991297531296D+01 0.1991165734399D+01
 0.1991031937354D+01 0.1990896109687D+01 0.1990758220451D+01 0.1990618238228D+01
 0.1990476131116D+01 0.1990331866720D+01 0.1990185412151D+01 0.1990036734013D+01
 0.1989885798397D+01 0.1989732570870D+01 0.1989577016472D+01 0.1989419099705D+01
 0.1989258784523D+01 0.1989096034328D+01 0.1988930811954D+01 0.1988763079667D+01
 0.1988592799149D+01 0.1988419931492D+01 0.1988244437190D+01 0.1988066276125D+01
 0.1987885407563D+01 0.1987701790140D+01 0.1987515381855D+01 0.1987326140056D+01
 0.1987134021437D+01 0.1986938982020D+01 0.1986740977147D+01 0.1986539961473D+01
 0.1986335888951D+01 0.1986128712820D+01 0.1985918385598D+01 0.1985704859068D+01
 0.1985488084268D+01 0.1985268011475D+01 0.1985044590199D+01 0.1984817769167D+01
 0.1984587496312D+01 0.1984353718759D+01 0.1984116382815D+01 0.1983875433951D+01
 0.1983630816797D+01 0.1983382475120D+01 0.1983130351815D+01 0.1982874388890D+01
 0.1982614527454D+01 0.1982350707698D+01 0.1982082868885D+01 0.1981810949334D+01
 0.1981534886404D+01 0.1981254616477D+01 0.1980970074949D+01 0.1980681196206D+01
 0.1980387913615D+01 0.1980090159503D+01 0.1979787865142D+01 0.1979480960732D+01
 0.1979169375385D+01 0.1978853037107D+01 0.1978531872778D+01 0.1978205808139D+01
 0.1977874767767D+01 0.1977538675062D+01 0.1977197452228D+01 0.1976851020250D+01
 0.1976499298876D+01 0.1976142206599D+01 0.1975779660635D+01 0.1975411576903D+01
 0.1975037870003D+01 0.1974658453199D+01 0.1974273238391D+01 0.1973882136099D+01
 0.1973485055435D+01 0.1973081904086D+01 0.1972672588289D+01 0.1972257012805D+01
 0.1971835080899D+01 0.1971406694312D+01 0.1970971753241D+01 0.1970530156309D+01
 0.1970081800544D+01 0.1969626581351D+01 0.1969164392484D+01 0.1968695126022D+01
 0.1968218672343D+01 0.1967734920092D+01 0.1967243756156D+01 0.1966745065634D+01
 0.1966238731811D+01 0.1965724636122D+01 0.1965202658131D+01 0.1964672675492D+01
 0.1964134563923D+01 0.1963588197174D+01 0.1963033446991D+01 0.1962470183090D+01
 0.1961898273118D+01 0.1961317582622D+01 0.1960727975014D+01 0.1960129311539D+01
 0.1959521451232D+01 0.1958904250892D+01 0.1958277565038D+01 0.1957641245875D+01
 0.1956995143255D+01 0.1956339104639D+01 0.1955672975058D+01 0.1954996597074D+01
 0.1954309810737D+01 0.1953612453547D+01 0.1952904360411D+01 0.1952185363601D+01
 0.1951455292709D+01 0.1950713974604D+01 0.1949961233392D+01 0.1949196890362D+01
 0.1948420763949D+01 0.1947632669679D+01 0.1946832420128D+01 0.1946019824870D+01
 0.1945194690431D+01 0.1944356820235D+01 0.1943506014555D+01 0.1942642070464D+01
 0.1941764781780D+01 0.1940873939013D+01 0.1939969329312D+01 0.1939050736408D+01
 0.1938117940561D+01 0.1937170718502D+01 0.1936208843376D+01 0.1935232084682D+01
 0.1934240208215D+01 0.1933232976006D+01 0.1932210146259D+01 0.1931171473292D+01
 0.1930116707470D+01 0.1929045595143D+01 0.1927957878581D+01 0.1926853295909D+01
 0.1925731581035D+01 0.1924592463588D+01 0.1923435668846D+01 0.1922260917666D+01
 0.1921067926411D+01 0.1919856406882D+01 0.1918626066243D+01 0.1917376606942D+01
 0.1916107726644D+01 0.1914819118148D+01 0.1913510469312D+01 0.1912181462973D+01
 0.1910831776870D+01 0.1909461083559D+01 0.1908069050334D+01 0.1906655339145D+01
 0.1905219606511D+01 0.1903761503433D+01 0.1902280675315D+01 0.1900776761868D+01
 0.1899249397027D+01 0.1897698208859D+01 0.1896122819473D+01 0.1894522844927D+01
 0.1892897895135D+01 0.1891247573775D+01 0.1889571478192D+01 0.1887869199299D+01
 0.1886140321486D+01 0.1884384422515D+01 0.1882601073426D+01 0.1880789838432D+01
 0.1878950274820D+01 0.1877081932847D+01 0.1875184355640D+01 0.1873257079084D+01
 0.1871299631726D+01 0.1869311534662D+01 0.1867292301432D+01 0.1865241437912D+01
 0.1863158442205D+01 0.1861042804530D+01 0.1858894007116D+01 0.1856711524087D+01
 0.1854494821349D+01 0.1852243356484D+01 0.1849956578629D+01 0.1847633928373D+01
 0.1845274837631D+01 0.1842878729538D+01 0.1840445018337D+01 0.1837973109255D+01
 0.1835462398397D+01 0.1832912272625D+01 0.1830322109450D+01 0.1827691276909D+01
 0.1825019133458D+01 0.1822305027853D+01 0.1819548299039D+01 0.1816748276036D+01
 0.1813904277827D+01 0.1811015613244D+01 0.1808081580859D+01 0.1805101468877D+01
 0.1802074555020D+01 0.1799000106429D+01 0.1795877379549D+01 0.1792705620034D+01
 0.1789484062637D+01 0.1786211931116D+01 0.1782888438131D+01 0.1779512785153D+01
 0.1776084162370D+01 0.1772601748594D+01 0.1769064711180D+01 0.1765472205937D+01
 0.1761823377052D+01 0.1758117357014D+01 0.1754353266542D+01 0.1750530214514D+01
 0.1746647297911D+01 0.1742703601757D+01 0.1738698199066D+01 0.1734630150797D+01
 0.1730498505815D+01 0.1726302300854D+01 0.1722040560497D+01 0.1717712297149D+01
 0.1713316511032D+01 0.1708852190177D+01 0.1704318310432D+01 0.1699713835475D+01
 0.1695037716837D+01 0.1690288893937D+01 0.1685466294129D+01 0.1680568832751D+01
 0.1675595413198D+01 0.1670544926997D+01 0.1665416253904D+01 0.1660208262006D+01
 0.1654919807841D+01 0.1649549736534D+01 0.1644096881946D+01 0.1638560066840D+01
 0.1632938103064D+01 0.1627229791751D+01 0.1621433923539D+01 0.1615549278807D+01
 0.1609574627934D+01 0.1603508731576D+01 0.1597350340970D+01 0.1591098198252D+01
 0.1584751036805D+01 0.1578307581631D+01 0.1571766549742D+01 0.1565126650588D+01
 0.1558386586501D+01 0.1551545053175D+01 0.1544600740170D+01 0.1537552331452D+01
 0.1530398505960D+01 0.1523137938206D+01 0.1515769298912D+01 0.1508291255678D+01
 0.1500702473686D+01 0.1493001616448D+01 0.1485187346582D+01 0.1477258326637D+01
 0.1469213219956D+01 0.1461050691579D+01 0.1452769409195D+01 0.1444368044134D+01
 0.1435845272412D+01 0.1427199775819D+01 0.1418430243058D+01 0.1409535370946D+01
 0.1400513865644D+01 0.1391364443975D+01 0.1382085834765D+01 0.1372676780278D+01
 0.1363136037676D+01 0.1353462380576D+01 0.1343654600642D+01 0.1333711509276D+01
 0.1323631939343D+01 0.1313414747011D+01 0.1303058813616D+01 0.1292563047673D+01
 0.1281926386879D+01 0.1271147800308D+01 0.1260226290579D+01 0.1249160896238D+01
 0.1237950694102D+01 0.1226594801853D+01 0.1215092380574D+01 0.1203442637563D+01
 0.1191644829085D+01 0.1179698263430D+01 0.1167602303887D+01 0.1155356372082D+01
 0.1142959951183D+01 0.1130412589543D+01 0.1117713904160D+01 0.1104863584645D+01
 0.1091861396954D+01 0.1078707187714D+01 0.1065400888235D+01 0.1051942519220D+01
 0.1038332195070D+01 0.1024570129006D+01 0.1010656637666D+01 0.9965921466621D+00
 0.9823771954666D+00 0.9680124434259D+00 0.9534986749174D+00 0.9388368058385D+00
 0.9240278890063D+00 0.9090731211387D+00 0.8939738484569D+00 0.8787315741662D+00
 0.8633479642269D+00 0.8478248553439D+00 0.8321642608533D+00 0.8163683792632D+00
 0.8004396002002D+00 0.7843805135644D+00 0.7681939155137D+00 0.7518828183271D+00
 0.7354504564374D+00 0.7189002971860D+00 0.7022360469560D+00 0.6854616630505D+00
 0.6685813601423D+00 0.6515996235925D+00 0.6345212164168D+00 0.6173511945890D+00
 0.6000949148261D+00 0.5827580524886D+00 0.5653466105343D+00 0.5478669407604D+00
 0.5303257543549D+00 0.5127301470540D+00 0.4950876117090D+00 0.4774060680910D+00
 0.4596938774406D+00 0.4419598774248D+00 0.4242133983832D+00 0.4064643036568D+00
 0.3887230067856D+00 0.3710005166737D+00 0.3533084546528D+00 0.3356591039149D+00
 0.3180654243725D+00 0.3005411056178D+00 0.2831005778072D+00 0.2657590671759D+00
 0.2485326015939D+00 0.2314380693220D+00 0.2144932186437D+00 0.1977167224069D+00
 0.1811281736302D+00 0.1647481604529D+00 0.1485982625757D+00 0.1327011452428D+00
 0.1170805625148D+00
  330
-0.9848081036748D+00 0.6517625204501D-33-0.7487050607543D+01-0.4374972603189D-18
-0.2796326343435D+01 0.1277511017757D-22-0.4471126811659D+01 0.8080962379586D-18
-0.2454431662504D+01 0.4744000682060D-21-0.1994601765137D+01-0.7348080387565D-18
-0.9035247094956D+00-0.9242957881016D-21-0.2156404494572D+01-0.2370028866907D-18
-0.4093023781805D+00-0.3809098822358D-21-0.6210230746845D+00 0.1054807076246D-17
-0.3019745470249D+00-0.2736913901769D-18-0.1084014607980D+01 0.2282413970232D-20
-0.3606171657365D+00-0.2280222813662D-18-0.7459887550163D+00-0.2260276498012D-20
-0.4289288539501D+00 0.8230826319840D-18-0.2118760897863D+00-0.5256618642329D-18
-0.2385620497309D+00-0.6315218703745D-18-0.1886156383334D+00 0.4659797548951D-20
-0.6105698024504D-01 0.1652893660550D-18-0.6053745240469D-01-0.3625067265758D-18
-0.2736349036823D+00-0.3478800358395D-20-0.6855633160497D-01-0.1565906284380D-20
-0.4539518394543D-01-0.4639574554750D-18-0.2271653245719D-01 0.7625131442578D-18
-0.2011625263996D+00 0.1719856213924D-21 0.1067175114007D-02-0.4628671510511D-20
-0.1496163220877D+00-0.5953496381602D-21 0.2727738304586D-01 0.8692738207275D-18
-0.3776399224507D-01-0.5701312556138D-20 0.3988527272470D-01-0.3928381671755D-19
 0.9894091139784D-02-0.1004798176169D-18 0.2021919114390D-01-0.3085334570414D-18
-0.8783592236750D-01 0.1187917156817D-19 0.2208087637089D-01 0.2580613734643D-18
 0.2187395657895D-01-0.1406723675609D-18 0.4441891299202D-01-0.4749029135123D-18
-0.1395051297288D+00 0.2082645453157D-20 0.2154379604802D-01-0.2070094918216D-18
 0.3887434131276D-01-0.3185721126698D-18 0.3845406470545D-01 0.2506582914614D-18
-0.1174402126516D-01-0.2758781443775D-20 0.1654244608599D-01-0.3235694925885D-19
 0.3326822314421D-01-0.2039454723713D-18 0.1683452008785D-01 0.4183797390198D-18
-0.4028387340209D-01-0.1357788135880D-19-0.4000727610442D-01-0.4211648922087D-20
 0.2781933052428D-01 0.1606703746139D-18-0.3447713894549D-01-0.2016924272415D-20
-0.1727012379621D-01 0.8659217893712D-20 0.2286027510044D-01-0.1337658142266D-18
 0.2288540423661D-01 0.5425857919720D-18 0.1146699347918D-01-0.9819333258619D-19
-0.2988131050052D-01 0.5077494558077D-20 0.1873387476950D-01-0.1500440551911D-18
-0.2595916431017D-01 0.8033896477840D-20 0.7615790649424D-02 0.1793861011423D-18
