bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=174 SPIN=1 NTYPE=  2
 -3.500000  3.500000  3.500000
  3.500000 -3.500000  3.500000
  3.500000  3.500000 -3.500000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1678219748026D+02 0.1613151172867D+02 0.1548901917493D+02 0.1485568851888D+02
 0.1423251873771D+02 0.1362049669143D+02 0.1302055200302D+02 0.1243352757436D+02
 0.1186014879639D+02 0.1130101009941D+02 0.1075655970408D+02 0.1022710144375D+02
 0.9712793018557D+01 0.9213660033216D+01 0.8729603573643D+01 0.8260422379556D+01
 0.7805825507618D+01 0.7365460130196D+01 0.6938926962476D+01 0.6525812349762D+01
 0.6125706416251D+01 0.5738233763337D+01 0.5363059302825D+01 0.4999899202304D+01
 0.4648490133807D+01 0.4308566365958D+01 0.3979815973201D+01 0.3661905938539D+01
 0.3354562369412D+01 0.3057778812948D+01 0.2772046181679D+01
    2  435  1.000000  0.030000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1999995939406D+01 0.1999995815741D+01 0.1999995688310D+01 0.1999995556997D+01
 0.1999995421686D+01 0.1999995282253D+01 0.1999995138574D+01 0.1999994990519D+01
 0.1999994837955D+01 0.1999994680745D+01 0.1999994518747D+01 0.1999994351815D+01
 0.1999994179800D+01 0.1999994002545D+01 0.1999993819893D+01 0.1999993631677D+01
 0.1999993437730D+01 0.1999993237875D+01 0.1999993031935D+01 0.1999992819722D+01
 0.1999992601046D+01 0.1999992375711D+01 0.1999992143512D+01 0.1999991904243D+01
 0.1999991657686D+01 0.1999991403620D+01 0.1999991141817D+01 0.1999990872041D+01
 0.1999990594048D+01 0.1999990307589D+01 0.1999990012406D+01 0.1999989708233D+01
 0.1999989394796D+01 0.1999989071814D+01 0.1999988738995D+01 0.1999988396041D+01
 0.1999988042641D+01 0.1999987678478D+01 0.1999987303225D+01 0.1999986916544D+01
 0.1999986518086D+01 0.1999986107493D+01 0.1999985684395D+01 0.1999985248411D+01
 0.1999984799150D+01 0.1999984336206D+01 0.1999983859163D+01 0.1999983367592D+01
 0.1999982861050D+01 0.1999982339081D+01 0.1999981801215D+01 0.1999981246968D+01
 0.1999980675842D+01 0.1999980087321D+01 0.1999979480877D+01 0.1999978855964D+01
 0.1999978212019D+01 0.1999977548462D+01 0.1999976864696D+01 0.1999976160106D+01
 0.1999975434057D+01 0.1999974685896D+01 0.1999973914949D+01 0.1999973120523D+01
 0.1999972301903D+01 0.1999971458351D+01 0.1999970589108D+01 0.1999969693391D+01
 0.1999968770396D+01 0.1999967819290D+01 0.1999966839217D+01 0.1999965829296D+01
 0.1999964788617D+01 0.1999963716243D+01 0.1999962611210D+01 0.1999961472522D+01
 0.1999960299155D+01 0.1999959090052D+01 0.1999957844124D+01 0.1999956560252D+01
 0.1999955237277D+01 0.1999953874011D+01 0.1999952469225D+01 0.1999951021655D+01
 0.1999949529998D+01 0.1999947992912D+01 0.1999946409012D+01 0.1999944776873D+01
 0.1999943095025D+01 0.1999941361955D+01 0.1999939576102D+01 0.1999937735860D+01
 0.1999935839571D+01 0.1999933885528D+01 0.1999931871972D+01 0.1999929797091D+01
 0.1999927659017D+01 0.1999925455825D+01 0.1999923185532D+01 0.1999920846094D+01
 0.1999918435405D+01 0.1999915951295D+01 0.1999913391528D+01 0.1999910753799D+01
 0.1999908035734D+01 0.1999905234885D+01 0.1999902348732D+01 0.1999899374676D+01
 0.1999896310039D+01 0.1999893152064D+01 0.1999889897906D+01 0.1999886544636D+01
 0.1999883089235D+01 0.1999879528593D+01 0.1999875859504D+01 0.1999872078664D+01
 0.1999868182670D+01 0.1999864168014D+01 0.1999860031082D+01 0.1999855768150D+01
 0.1999851375378D+01 0.1999846848813D+01 0.1999842184378D+01 0.1999837377875D+01
 0.1999832424975D+01 0.1999827321220D+01 0.1999822062014D+01 0.1999816642622D+01
 0.1999811058164D+01 0.1999805303612D+01 0.1999799373785D+01 0.1999793263343D+01
 0.1999786966785D+01 0.1999780478441D+01 0.1999773792468D+01 0.1999766902846D+01
 0.1999759803372D+01 0.1999752487652D+01 0.1999744949099D+01 0.1999737180924D+01
 0.1999729176132D+01 0.1999720927514D+01 0.1999712427643D+01 0.1999703668864D+01
 0.1999694643289D+01 0.1999685342789D+01 0.1999675758990D+01 0.1999665883259D+01
 0.1999655706702D+01 0.1999645220155D+01 0.1999634414172D+01 0.1999623279021D+01
 0.1999611804672D+01 0.1999599980790D+01 0.1999587796726D+01 0.1999575241504D+01
 0.1999562303816D+01 0.1999548972007D+01 0.1999535234068D+01 0.1999521077624D+01
 0.1999506489921D+01 0.1999491457818D+01 0.1999475967774D+01 0.1999460005831D+01
 0.1999443557611D+01 0.1999426608293D+01 0.1999409142605D+01 0.1999391144812D+01
 0.1999372598697D+01 0.1999353487547D+01 0.1999333794141D+01 0.1999313500733D+01
 0.1999292589035D+01 0.1999271040202D+01 0.1999248834812D+01 0.1999225952852D+01
 0.1999202373700D+01 0.1999178076101D+01 0.1999153038154D+01 0.1999127237290D+01
 0.1999100650250D+01 0.1999073253065D+01 0.1999045021036D+01 0.1999015928709D+01
 0.1998985949853D+01 0.1998955057436D+01 0.1998923223603D+01 0.1998890419645D+01
 0.1998856615979D+01 0.1998821782118D+01 0.1998785886644D+01 0.1998748897179D+01
 0.1998710780357D+01 0.1998671501792D+01 0.1998631026048D+01 0.1998589316606D+01
 0.1998546335832D+01 0.1998502044941D+01 0.1998456403963D+01 0.1998409371707D+01
 0.1998360905722D+01 0.1998310962261D+01 0.1998259496237D+01 0.1998206461187D+01
 0.1998151809224D+01 0.1998095491001D+01 0.1998037455656D+01 0.1997977650776D+01
 0.1997916022341D+01 0.1997852514680D+01 0.1997787070418D+01 0.1997719630421D+01
 0.1997650133749D+01 0.1997578517594D+01 0.1997504717223D+01 0.1997428665924D+01
 0.1997350294938D+01 0.1997269533402D+01 0.1997186308279D+01 0.1997100544295D+01
 0.1997012163869D+01 0.1996921087039D+01 0.1996827231392D+01 0.1996730511988D+01
 0.1996630841281D+01 0.1996528129036D+01 0.1996422282251D+01 0.1996313205067D+01
 0.1996200798684D+01 0.1996084961263D+01 0.1995965587841D+01 0.1995842570225D+01
 0.1995715796900D+01 0.1995585152921D+01 0.1995450519806D+01 0.1995311775430D+01
 0.1995168793909D+01 0.1995021445484D+01 0.1994869596401D+01 0.1994713108785D+01
 0.1994551840515D+01 0.1994385645087D+01 0.1994214371480D+01 0.1994037864017D+01
 0.1993855962217D+01 0.1993668500643D+01 0.1993475308753D+01 0.1993276210735D+01
 0.1993071025345D+01 0.1992859565735D+01 0.1992641639279D+01 0.1992417047389D+01
 0.1992185585332D+01 0.1991947042032D+01 0.1991701199876D+01 0.1991447834504D+01
 0.1991186714595D+01 0.1990917601655D+01 0.1990640249783D+01 0.1990354405440D+01
 0.1990059807207D+01 0.1989756185538D+01 0.1989443262498D+01 0.1989120751503D+01
 0.1988788357037D+01 0.1988445774378D+01 0.1988092689298D+01 0.1987728777763D+01
 0.1987353705620D+01 0.1986967128275D+01 0.1986568690358D+01 0.1986158025380D+01
 0.1985734755374D+01 0.1985298490533D+01 0.1984848828822D+01 0.1984385355592D+01
 0.1983907643171D+01 0.1983415250446D+01 0.1982907722426D+01 0.1982384589801D+01
 0.1981845368471D+01 0.1981289559073D+01 0.1980716646483D+01 0.1980126099308D+01
 0.1979517369354D+01 0.1978889891080D+01 0.1978243081037D+01 0.1977576337276D+01
 0.1976889038752D+01 0.1976180544694D+01 0.1975450193962D+01 0.1974697304376D+01
 0.1973921172031D+01 0.1973121070575D+01 0.1972296250477D+01 0.1971445938261D+01
 0.1970569335712D+01 0.1969665619066D+01 0.1968733938160D+01 0.1967773415557D+01
 0.1966783145646D+01 0.1965762193705D+01 0.1964709594931D+01 0.1963624353445D+01
 0.1962505441254D+01 0.1961351797178D+01 0.1960162325752D+01 0.1958935896072D+01
 0.1957671340618D+01 0.1956367454026D+01 0.1955022991822D+01 0.1953636669119D+01
 0.1952207159255D+01 0.1950733092402D+01 0.1949213054114D+01 0.1947645583820D+01
 0.1946029173336D+01 0.1944362265186D+01 0.1942643251003D+01 0.1940870469817D+01
 0.1939042206288D+01 0.1937156688896D+01 0.1935212088056D+01 0.1933206514187D+01
 0.1931138015705D+01 0.1929004576971D+01 0.1926804116151D+01 0.1924534483030D+01
 0.1922193456743D+01 0.1919778743455D+01 0.1917287973946D+01 0.1914718701153D+01
 0.1912068397613D+01 0.1909334452861D+01 0.1906514170720D+01 0.1903604766561D+01
 0.1900603364437D+01 0.1897506994197D+01 0.1894312588470D+01 0.1891016979633D+01
 0.1887616896644D+01 0.1884108961871D+01 0.1880489687771D+01 0.1876755473593D+01
 0.1872902601909D+01 0.1868927235201D+01 0.1864825412251D+01 0.1860593044628D+01
 0.1856225912960D+01 0.1851719663331D+01 0.1847069803457D+01 0.1842271699028D+01
 0.1837320569811D+01 0.1832211485970D+01 0.1826939364126D+01 0.1821498963713D+01
 0.1815884883034D+01 0.1810091555699D+01 0.1804113246741D+01 0.1797944049206D+01
 0.1791577880389D+01 0.1785008478666D+01 0.1778229399920D+01 0.1771234014729D+01
 0.1764015505075D+01 0.1756566862000D+01 0.1748880882723D+01 0.1740950168899D+01
 0.1732767124279D+01 0.1724323953757D+01 0.1715612661699D+01 0.1706625051995D+01
 0.1697352727242D+01 0.1687787090003D+01 0.1677919343071D+01 0.1667740492204D+01
 0.1657241347673D+01 0.1646412528785D+01 0.1635244466987D+01 0.1623727412512D+01
 0.1611851439290D+01 0.1599606454153D+01 0.1586982203834D+01 0.1573968287138D+01
 0.1560554164424D+01 0.1546729173150D+01 0.1532482540229D+01 0.1517803401514D+01
 0.1502680817296D+01 0.1487103796399D+01 0.1471061315265D+01 0.1454542347155D+01
 0.1437535885327D+01 0.1420030978195D+01 0.1402016756876D+01 0.1383482477129D+01
 0.1364417552026D+01 0.1344811601512D+01 0.1324654490637D+01 0.1303936388193D+01
 0.1282647811271D+01 0.1260779694041D+01 0.1238323439732D+01 0.1215271001545D+01
 0.1191614942630D+01 0.1167348531063D+01 0.1142465809432D+01 0.1116961705497D+01
 0.1090832112192D+01 0.1064074016425D+01 0.1036685589100D+01 0.1008666333748D+01
 0.9800171861059D+00 0.9507406822288D+00 0.9208410662407D+00 0.8903244778956D+00
 0.8591990650570D+00 0.8274751929371D+00 0.7951655603153D+00 0.7622854357831D+00
 0.7288527858041D+00 0.6948885534150D+00 0.6604168170459D+00 0.6254651442713D+00
 0.5900648115815D+00 0.5542512738260D+00 0.5180644783428D+00 0.4815494770499D+00
 0.4447568356582D+00 0.4077433737630D+00 0.3705726089058D+00 0.3333155534373D+00
 0.2960511080759D+00 0.2588668699869D+00 0.2218594967964D+00
  459
-0.7831172403252D+00-0.2302651072359D-32-0.6697988733352D+01 0.5069799446159D-18
-0.2738791212820D+01-0.2875861681713D-19-0.4992368355950D+01-0.9494147145526D-18
-0.2690307910667D+01 0.2528197649098D-19-0.2590801882838D+01 0.9248698638575D-18
-0.1059163721439D+01 0.6888262707644D-19-0.3092667907403D+01 0.9742447913011D-19
-0.5008430698873D+00-0.9161307065289D-19-0.9620412150675D+00-0.1141407282253D-17
-0.4732045814381D+00 0.4230592799771D-18-0.1364311023937D+01-0.9387610703012D-19
-0.6080391770728D+00 0.2716814771627D-18-0.9602239258168D+00 0.1282036559666D-18
-0.7912141012730D+00-0.1251790581413D-17-0.3923543319926D+00 0.7580397452365D-18
-0.5094640655044D+00 0.6955070959945D-18-0.2553709035064D+00 0.5290837654248D-19
-0.1650658470350D+00-0.3804291458628D-18-0.1640374398772D+00 0.6954510266456D-18
-0.3821926170008D+00 0.2911394777351D-18-0.9544895914546D-01-0.1396871412092D-18
-0.2044758430823D+00 0.7305194555905D-18-0.1015680523031D+00-0.7146402870646D-18
-0.2891466106767D+00-0.3298374743764D-18-0.1193704427162D+00-0.4153248798328D-18
-0.2211456917653D+00-0.1284637519324D-18-0.6169201454131D-01-0.1114619297306D-17
-0.5681536579279D-01 0.1589356582589D-18-0.2263156797604D-01-0.2633861051738D-18
-0.5613360312858D-02 0.2860794281314D-18-0.1099760649831D-01 0.5439460645451D-18
-0.1324241300581D+00-0.6384509698382D-20 0.1791871944272D-02-0.4557365976568D-18
 0.1764037519855D-02 0.3468896368352D-18 0.3884063710637D-02 0.6793274470133D-18
-0.2077412730927D+00 0.3025100991867D-18 0.1041578175671D-01 0.5004569694493D-18
 0.3087458578919D-01 0.6435216905659D-18 0.3046146333137D-01-0.6825921083218D-18
-0.1631956314506D-01-0.1407909589233D-18 0.1798549315277D-01-0.3624389493045D-19
 0.3617269955291D-01-0.1297785999786D-19 0.1817384371388D-01-0.3071448223019D-18
-0.5306335180050D-01 0.3707707121389D-18-0.5274845753116D-01-0.4137260065927D-18
 0.3831245835055D-01-0.5982406228175D-18-0.4312418314700D-01-0.2768874937681D-18
-0.2164805858557D-01 0.3372404890308D-19 0.3852705874922D-01 0.1344485804294D-19
 0.3859062329742D-01-0.5623973778921D-18 0.1930937296665D-01 0.4103834506554D-18
-0.3580869249106D-01 0.1872364782277D-18 0.3724120782309D-01 0.5528470918932D-18
-0.2992338273336D-01-0.1476037271525D-18 0.1746901889378D-01-0.2648630445611D-18
 0.1760974339440D-01 0.3296863439811D-18-0.5070852286667D-01-0.7535530002906D-19
 0.1611353828969D-01-0.2124035077493D-18 0.3226196841899D-01-0.3242910142926D-18
 0.3239928596311D-01 0.4644708595976D-18-0.2172941518350D-01 0.3678419760540D-18
 0.2937669254770D-01 0.5397469185851D-19 0.2934377202069D-01-0.4319584200792D-18
 0.1470263762105D-01 0.3041469554243D-18 0.2646635025415D-01-0.2996640839740D-18
 0.2644834917965D-01 0.4326645196433D-18-0.1636448750619D-01 0.1473122089300D-18
 0.2363337999137D-01-0.4219144119524D-18 0.2362923986228D-01 0.9893375184170D-19
 0.5920460620655D-02 0.1447045862989D-18-0.1435870034483D-01-0.5753121292055D-20
-0.3604913336653D-02-0.1012129308173D-18 0.1052777521989D-01 0.2047109955468D-18
 0.1044629913158D-01-0.7706700772165D-19-0.2532616727775D-01 0.1488154395498D-18
-0.1273494578069D-01-0.3260249331528D-18 0.1858566437320D-01 0.9657155825652D-19
 0.9291975809405D-02 0.2474597292126D-18-0.3727030282570D-02 0.1259266577820D-18
-0.1128501867269D-01-0.2523961165222D-18 0.1649949897429D-01-0.2287838779339D-18
 0.1641111338070D-01 0.3577972039942D-18 0.1631240420942D-01-0.1678677827540D-18
 0.7260916786151D-02-0.1759814362944D-18 0.7269329230387D-02 0.3935567786577D-19
 0.1449640250587D-01-0.2603843668804D-18-0.1769539238328D-01 0.4151304792397D-18
-0.8915530380898D-02-0.1685359901715D-18 0.6328699022922D-02-0.9193200852084D-19
 0.1273611599346D-01-0.1118345838462D-18-0.1588655508202D-01-0.2163219529482D-18
 0.1120865577134D-01 0.8864687683448D-19 0.1122962498878D-01-0.2613286907793D-18
 0.5506825078644D-02 0.1602493045841D-18 0.9836950524159D-02-0.1068764294696D-18
 0.9771563951726D-02-0.1551029662684D-18 0.9677805223194D-02 0.2389756045779D-18
-0.3148946101749D-02 0.2031257333116D-20 0.4303856511034D-02 0.1687574758324D-18
 0.4245260874807D-02 0.1479778040660D-18-0.5655217268072D-02 0.4718159259201D-20
-0.5632122455733D-02 0.5483010899316D-19 0.3786019983560D-02-0.6454082740788D-19
 0.7486657152996D-02-0.1720299802243D-18 0.7523145344543D-02 0.2490704011668D-18
 0.7426325730484D-02 0.2218216529535D-18-0.5033001354256D-02 0.2380820003318D-18
-0.5069266525257D-02-0.5560309595752D-19 0.6574758775365D-02-0.2246325580180D-18
 0.6468449316854D-02 0.7893380130091D-19-0.9101701809646D-02-0.2490085053879D-19
 0.5680079571338D-02-0.8433878010286D-19-0.4080909167480D-02 0.1401754996717D-18
-0.1034819665885D-02-0.5134607952941D-19 0.4882582351518D-02 0.7181421151769D-19
 0.4831955435503D-02 0.7484128390502D-19 0.4866098905862D-02-0.1170608657191D-18
 0.2415737661790D-02 0.1184020061175D-18 0.2389324551840D-02 0.7661794678193D-21
-0.3730745981558D-02-0.1727105485552D-18 0.2074656013456D-02-0.8113387553646D-19
 0.4129325860803D-02 0.1789263000857D-18 0.4140275988336D-02-0.1056674938550D-18
-0.6701040362866D-02 0.1288404603481D-18-0.3373587914298D-02-0.1420230484610D-18
 0.3512303297619D-02-0.1187908324113D-18 0.3463886640792D-02-0.1330039820486D-19
 0.2926448294190D-02-0.1180998838698D-18 0.2918428726058D-02-0.2359347210474D-19
-0.2786988077421D-02-0.1029924702389D-18 0.1212048622370D-02-0.7239885111651D-19
 0.2410706664038D-02 0.6238139354225D-19 0.1197362850059D-02-0.1437972892840D-19
 0.6032556393091D-03 0.4579391292839D-19-0.2535694074687D-02 0.1596288313950D-18
-0.5088293943474D-02-0.1556043948768D-18-0.2541635780468D-02-0.1603941345671D-19
 0.1961112097293D-02-0.4774373719439D-19 0.1952382112850D-02-0.2243518147653D-19
 0.9777184842904D-03 0.6902757104925D-19-0.4655469925120D-02 0.1904328941639D-19
 0.1552678583438D-02-0.1022897915583D-18 0.1545039323861D-02-0.2352128948894D-19
 0.7755017034799D-03 0.7604156021850D-19 0.7770958667258D-03 0.5697259442295D-19
-0.2133606738225D-02 0.9349416716013D-19 0.1199031548492D-02-0.1111759532354D-18
 0.1201669225557D-02 0.1157311514943D-18 0.1207471935641D-02 0.8670475254929D-19
-0.1956998750129D-02-0.2790014986753D-19 0.4497415090257D-03 0.2317916785929D-19
 0.8987714927452D-03-0.3712437186997D-19 0.4541951852875D-03 0.5218438344865D-19
-0.3593944731074D-02 0.1065429676121D-18-0.1794950153806D-02-0.4455983100263D-19
 0.6465387987225D-03-0.1673264561184D-19 0.6416091662885D-03-0.5000004293864D-19
 0.6547134149650D-03 0.7988466826434D-19-0.3286928649745D-02-0.5456922355805D-19
 0.4365467503265D-03 0.4201362224281D-19 0.4342659189934D-03-0.3700155067493D-19
 0.4435075198839D-03 0.3294490828284D-19 0.2627516270943D-03-0.5552091334393D-19
-0.4564020760104D-03 0.3500084498131D-19 0.1297645520578D-03-0.6367412662216D-19
 0.6612251493424D-04-0.2123229070107D-19 0.1319721178401D-03-0.3669514429845D-19
 0.1379844430459D-03 0.3117268598963D-19 0.1322886894608D-03-0.1907181641316D-19
 0.6912063358759D-04 0.3984742371676D-19-0.2476403368230D-02 0.9108604225501D-20
